5 24 16.72 -5.24 10.52 18.87 -9.08 12.29 13.22 -5.3 13.3 21.48 -9.12 7.69
5 24 8.41 -13.15 18.37 0 -17.63 19.82 0 -13.16 19.59 8.55 -17.63 18.67
5 24 19.42 -26.48 12.76 14.81 -30.42 13.76 14.95 -26.47 15.44 19.35 -29.94 10.49
5 24 18.18 -17.63 -14.12 17.85 -22.09 -13.76 21.42 -22.08 -9.82 13.88 -17.63 -17.03
5 24 5.5434 0 2.2962 6 0 1.1934 6 0 0 9.26 -0.52 3.54
5 24 11.21 -58.49 8.25 13.01 -58.17 8.44 13.06 -59.58 7.67 10.84 -56.06 9.03
5 24 15.41 -2.57 2.18 14.57 -2.46 5.09 18.95 -5.33 6.53 9.79 -0.58 -0.2
5 24 17.16 -49 8.2 16.42 -55.29 7.32 15.07 -49.26 9.86 18.17 -48.83 5.63
5 24 14.88 -55.45 8.62 15.07 -49.26 9.86 16.42 -55.29 7.32 12.54 -49.69 10.57
5 24 23.46 -13.16 -5.6 21.49 -13.16 -9.91 20.21 -9.15 -9.04 21.87 -17.63 -10.11
5 24 18.17 -48.83 5.63 17.15 -54.93 5.26 17.28 -54.46 2.68 16.42 -55.29 7.32
5 24 20.15 -13.15 13.45 20.59 -17.63 13.85 23.59 -17.63 8.74 15.59 -13.16 16.34
5 24 0 0 -6 1.1934 0 -6 0 -0.61 -9.33 2.2962 0 -5.5434
5 24 6 0 1.1934 6 0 0 5.5434 0 2.2962 9.79 -0.58 -0.2
5 24 14.98 -2.57 -3.41 19.33 -5.41 -4.3 17.79 -5.4 -7.69 15.51 -2.61 -0.49
5 24 7.89 -5.3 -15.11 3.82 -5.28 -16 8.82 -9.11 -17.04 6.25 -2.37 -12
5 24 13.68 -13.14 -16.78 13.02 -9.08 -15.62 17.87 -13.16 -13.85 8.82 -9.11 -17.04
5 24 22.99 -13.16 8.46 23.59 -17.63 8.74 24.73 -17.63 3.79 20.15 -13.15 13.45
5 24 3.43 -35.6 13.4 0 -35.58 13.73 0 -32.65 15.96 2.17 -38.18 10.1
5 24 11.33 -36.69 13.3 9.9 -50.31 10.19 7.94 -38.82 12.12 12.54 -49.69 10.57
5 24 20.99 -30.55 2.68 20.48 -30.55 -0.57 22.91 -26.47 -0.59 17.36 -34.16 2.68
5 24 23.59 -17.63 8.74 23.43 -22.08 8.68 20.43 -22.08 13.7 24.73 -17.63 3.79
5 24 11.37 -36.68 -2.63 6.74 -38.35 -1.55 10.1 -36.74 -4.66 7.28 -38.44 0.5
5 24 19.93 -26.46 -9 16.65 -26.47 -12.65 14.62 -30.57 -11.19 17.85 -22.09 -13.76
5 24 23.39 -22.08 -5.55 21.42 -22.08 -9.82 23.85 -17.63 -5.71 21.85 -26.46 -5.1
5 24 5.48 -41.01 9.48 4.49 -38.13 9.78 3.8 -39.18 5.75 7.94 -38.82 12.12
5 24 2.2962 0 -5.5434 4.92 -0.56 -8.04 4.2426 0 -4.2426 1.1934 0 -6
5 24 18.21 -48.72 2.68 18.17 -48.83 5.63 20.99 -30.55 2.68 17.28 -54.46 2.68
5 24 19.33 -5.41 -4.3 21.97 -9.16 -5.07 20.21 -9.15 -9.04 19.97 -5.43 -0.52
5 24 4.46 -36.78 -9.12 9.16 -34.11 -11.09 6.3 -34.16 -12.35 6.43 -36.75 -8.12
5 24 9.63 -58.79 2.68 9.51 -58.7 4.94 8.8 -56.5 2.68 11.09 -60.44 4.85
5 24 1.8478 -38.4914 -5.4346 1.96 -39.06 -1.97 1.4142 -38.6536 -4.7858 5.03 -38.09 -5.12
5 24 19.93 -26.46 -9 14.62 -30.57 -11.19 16.65 -26.47 -12.65 17.47 -30.56 -7.91
5 24 12.54 -49.69 10.57 15.07 -49.26 9.86 14.88 -55.45 8.62 15.13 -35.73 12.49
5 24 21.49 -13.16 -9.91 17.87 -13.16 -13.85 16.92 -9.12 -12.79 18.18 -17.63 -14.12
5 24 19.42 -26.48 12.76 20.43 -22.08 13.7 23.43 -22.08 8.68 15.71 -22.08 16.41
5 24 16.92 -9.12 -12.79 15 -5.35 -11.04 11.63 -5.27 -13.63 20.21 -9.15 -9.04
5 24 23.46 -13.16 -5.6 24.7 -17.63 -0.71 23.85 -17.63 -5.71 24.17 -13.16 -0.7
5 24 15.41 -2.57 2.18 15.51 -2.61 -0.49 9.79 -0.58 -0.2 19.97 -5.43 -0.52
5 24 19.97 -5.43 -0.52 22.68 -9.16 -0.63 19.88 -5.39 2.85 21.97 -9.16 -5.07
5 24 15.13 -35.73 12.49 19.35 -29.94 10.49 15.07 -49.26 9.86 14.81 -30.42 13.76
5 24 4.39 -22.09 -18.74 0 -22.08 -19.02 4.15 -26.48 -17.55 0 -17.63 -19.48
5 24 14.92 -60.08 4.87 16.31 -58.13 2.68 14.78 -60.13 2.68 16.27 -58.22 5.04
5 24 19.88 -5.39 2.85 15.41 -2.57 2.18 18.95 -5.33 6.53 19.97 -5.43 -0.52
5 24 17.79 -5.4 -7.69 20.21 -9.15 -9.04 15 -5.35 -11.04 19.33 -5.41 -4.3
5 24 7.69 -30.58 -15.05 6.3 -34.16 -12.35 11.3 -30.59 -13.72 3.12 -34.1 -13.19
5 24 23.17 -26.47 3.6 20.84 -30.12 6.72 22.2 -26.47 8.18 20.99 -30.55 2.68
5 24 8.55 -17.63 18.67 8.46 -22.09 18.34 15.71 -22.08 16.41 0 -22.08 19.44
5 24 15.51 -34.07 -3.65 14.02 -34.06 -6.39 11.37 -36.68 -2.63 17.47 -30.56 -7.91
5 24 2.18 -36.76 -10.04 3.12 -34.1 -13.19 6.3 -34.16 -12.35 0 -34.11 -13.49
5 24 4.15 -26.48 -17.55 7.69 -30.58 -15.05 8.69 -26.48 -16.79 3.71 -30.57 -15.8
5 24 0 0 6 1.1934 0 6 0 -0.36 9.42 2.2962 0 5.5434
5 24 15.88 -17.63 16.71 8.41 -13.15 18.37 8.55 -17.63 18.67 15.59 -13.16 16.34
5 24 23.17 -26.47 3.6 22.2 -26.47 8.18 20.84 -30.12 6.72 24.46 -22.08 3.76
5 24 16.72 -5.24 10.52 14.57 -2.46 5.09 12.8 -2.3 8.14 18.95 -5.33 6.53
5 24 9.16 -34.11 -11.09 11.3 -30.59 -13.72 14.62 -30.57 -11.19 6.3 -34.16 -12.35
5 24 3.04 -2.37 -12.78 6.25 -2.37 -12 4.92 -0.56 -8.04 3.82 -5.28 -16
5 24 4.47 -17.63 -19.23 9.24 -22.08 -18 4.39 -22.09 -18.74 9.38 -17.63 -18.45
5 24 21.97 -9.16 -5.07 20.21 -9.15 -9.04 23.46 -13.16 -5.6 19.33 -5.41 -4.3
5 24 13.08 -60.4 6.62 13.06 -59.58 7.67 11.47 -59.58 7.61 14.57 -59.36 7.31
5 24 11.29 -60.11 6.7 11.47 -59.58 7.61 13.08 -60.4 6.62 9.85 -58.58 7.12
5 24 8.41 -13.15 18.37 8.55 -17.63 18.67 0 -17.63 19.82 15.88 -17.63 16.71
5 24 7.94 -38.82 12.12 4.49 -38.13 9.78 6.77 -35.57 12.81 5.48 -41.01 9.48
5 24 16.65 -26.47 -12.65 12.83 -26.5 -15.4 17.85 -22.09 -13.76 11.3 -30.59 -13.72
5 24 4.92 -0.56 -8.04 4.2426 0 -4.2426 2.2962 0 -5.5434 8.82 -0.56 -4.23
5 24 5.17 -42.43 2.68 4.73 -42.18 5.61 4.12 -39.19 2.68 7.11 -51.32 5.2
5 24 11.33 -36.69 13.3 12.54 -49.69 10.57 15.13 -35.73 12.49 9.9 -50.31 10.19
5 24 1.4142 -37.9465 -7.6142 4.46 -36.78 -9.12 2.18 -36.76 -10.04 1.8478 -38.1087 -6.9654
5 24 0 -39.2 -1.54 0.7654 -38.762 -4.3522 0 -38.8 -4.2 1.96 -39.06 -1.97
5 24 6.3 -34.16 -12.35 3.12 -34.1 -13.19 7.69 -30.58 -15.05 2.18 -36.76 -10.04
5 24 11.73 -34.07 -9.01 9.16 -34.11 -11.09 8.18 -36.78 -6.78 14.62 -30.57 -11.19
5 24 6.77 -35.57 12.81 11.33 -36.69 13.3 10.1 -32.55 14.45 7.94 -38.82 12.12
5 24 9.9 -50.31 10.19 7.94 -38.82 12.12 11.33 -36.69 13.3 5.48 -41.01 9.48
5 24 5.03 -38.09 -5.12 2 -38.3 -6.2 1.8478 -38.4914 -5.4346 1.8478 -38.1087 -6.9654
5 24 5.5434 0 -2.2962 8.82 -0.56 -4.23 6 0 -1.1934 4.2426 0 -4.2426
5 24 23.39 -22.08 -5.55 22.91 -26.47 -0.59 24.32 -22.08 -0.68 21.85 -26.46 -5.1
5 24 14.74 -59.78 6.5 13.08 -60.4 6.62 14.92 -60.08 4.87 14.57 -59.36 7.31
5 24 15.8 -58.16 6.84 14.57 -59.36 7.31 14.74 -59.78 6.5 14.68 -58.14 7.93
5 24 24.32 -22.08 -0.68 22.91 -26.47 -0.59 23.17 -26.47 3.6 23.39 -22.08 -5.55
5 24 9.26 -0.52 3.54 6.68 -0.43 7.12 12.8 -2.3 8.14 5.5434 0 2.2962
5 24 13.02 -9.08 -15.62 11.63 -5.27 -13.63 16.92 -9.12 -12.79 7.89 -5.3 -15.11
5 24 13.02 -9.08 -15.62 17.87 -13.16 -13.85 13.68 -13.14 -16.78 16.92 -9.12 -12.79
5 24 15.07 -49.26 9.86 17.16 -49 8.2 16.42 -55.29 7.32 19.35 -29.94 10.49
5 24 14.88 -55.45 8.62 16.42 -55.29 7.32 15.07 -49.26 9.86 15.8 -58.16 6.84
5 24 0 -17.63 -19.48 4.39 -22.09 -18.74 4.47 -17.63 -19.23 0 -22.08 -19.02
5 24 12.8 -2.3 8.14 16.72 -5.24 10.52 10.26 -2.28 10.41 14.57 -2.46 5.09
5 24 13.67 -22.11 -16.63 9.38 -17.63 -18.45 13.88 -17.63 -17.03 9.24 -22.08 -18
5 24 8.63 -56.46 5.02 7.11 -51.32 5.2 8.8 -56.5 2.68 9.02 -56.22 7.52
5 24 14.88 -55.45 8.62 15.8 -58.16 6.84 14.68 -58.14 7.93 16.42 -55.29 7.32
5 24 11.33 -36.69 13.3 10.1 -32.55 14.45 15.13 -35.73 12.49 6.77 -35.57 12.81
5 24 12.83 -26.5 -15.4 17.85 -22.09 -13.76 13.67 -22.11 -16.63 16.65 -26.47 -12.65
5 24 6.12 -38.22 -3.29 5.03 -38.09 -5.12 8.18 -36.78 -6.78 1.96 -39.06 -1.97
5 24 8.07 -26.48 17.35 7.82 -30.52 15.83 5.37 -32.7 15.43 14.95 -26.47 15.44
5 24 0 -0.61 -9.33 1.1934 0 -6 0 0 -6 4.92 -0.56 -8.04
5 24 8.18 -36.78 -6.78 9.16 -34.11 -11.09 6.43 -36.75 -8.12 11.73 -34.07 -9.01
5 24 1.8478 -38.1087 -6.9654 6.43 -36.75 -8.12 5.03 -38.09 -5.12 4.46 -36.78 -9.12
5 24 16.42 -55.29 7.32 15.07 -49.26 9.86 17.16 -49 8.2 14.88 -55.45 8.62
5 24 7.69 -30.58 -15.05 12.83 -26.5 -15.4 8.69 -26.48 -16.79 11.3 -30.59 -13.72
5 24 2.18 -36.76 -10.04 1.4142 -37.9465 -7.6142 4.46 -36.78 -9.12 0.7654 -37.8381 -8.0478
5 24 19.35 -29.94 10.49 22.2 -26.47 8.18 20.84 -30.12 6.72 19.42 -26.48 12.76
5 24 0 -2.24 13.59 7.21 -5.29 15.51 5.65 -2.21 12.31 0 -5.34 16.89
5 24 23.85 -17.63 -5.71 23.39 -22.08 -5.55 21.42 -22.08 -9.82 24.32 -22.08 -0.68
5 24 15.41 -2.57 2.18 9.79 -0.58 -0.2 15.51 -2.61 -0.49 14.57 -2.46 5.09
5 24 24.7 -17.63 -0.71 24.32 -22.08 -0.68 23.85 -17.63 -5.71 24.46 -22.08 3.76
5 24 4.73 -42.18 5.61 5.48 -41.01 9.48 3.8 -39.18 5.75 7.6 -50.87 8.18
5 24 7.6 -50.87 8.18 5.48 -41.01 9.48 4.73 -42.18 5.61 9.9 -50.31 10.19
5 24 9.02 -56.22 7.52 8.63 -56.46 5.02 9.85 -58.58 7.12 7.11 -51.32 5.2
5 24 24.32 -22.08 -0.68 23.17 -26.47 3.6 24.46 -22.08 3.76 22.91 -26.47 -0.59
5 24 6.43 -36.75 -8.12 9.16 -34.11 -11.09 4.46 -36.78 -9.12 8.18 -36.78 -6.78
5 24 14.74 -59.78 6.5 16.27 -58.22 5.04 15.8 -58.16 6.84 14.92 -60.08 4.87
5 24 6.25 -2.37 -12 4.92 -0.56 -8.04 3.04 -2.37 -12.78 9.05 -2.4 -10.72
5 24 18.95 -5.33 6.53 16.72 -5.24 10.52 14.57 -2.46 5.09 21.48 -9.12 7.69
5 24 0 -9.12 18.63 8.41 -13.15 18.37 8.02 -9.11 17.31 0 -13.16 19.59
5 24 0 -22.08 19.44 8.46 -22.09 18.34 8.55 -17.63 18.67 8.07 -26.48 17.35
5 24 22.2 -26.47 8.18 19.42 -26.48 12.76 19.35 -29.94 10.49 23.43 -22.08 8.68
5 24 13.04 -60.83 4.83 11.09 -60.44 4.85 11.29 -60.11 6.7 12.95 -60.74 2.68
5 24 8.8 -56.5 2.68 7.11 -51.32 5.2 8.63 -56.46 5.02 7.48 -51.59 2.68
5 24 7.6 -50.87 8.18 9.9 -50.31 10.19 10.84 -56.06 9.03 5.48 -41.01 9.48
5 24 4.41 -13.15 -19.01 0 -13.16 -19.29 4.22 -9.11 -17.9 0 -17.63 -19.48
5 24 23.59 -17.63 8.74 20.15 -13.15 13.45 22.99 -13.16 8.46 20.59 -17.63 13.85
5 24 2.17 -38.18 10.1 3.43 -35.6 13.4 4.49 -38.13 9.78 0 -35.58 13.73
5 24 20.48 -30.55 -0.57 17.36 -34.16 2.68 20.99 -30.55 2.68 16.59 -34.1 -0.44
5 24 16.42 -55.29 7.32 17.15 -54.93 5.26 18.17 -48.83 5.63 15.8 -58.16 6.84
5 24 12.8 -2.3 8.14 6.68 -0.43 7.12 10.26 -2.28 10.41 9.26 -0.52 3.54
5 24 11.61 -2.46 -8.65 13.78 -2.51 -6.06 15 -5.35 -11.04 8.82 -0.56 -4.23
5 24 3.71 -30.57 -15.8 4.15 -26.48 -17.55 7.69 -30.58 -15.05 0 -26.47 -17.84
5 24 2.18 -36.76 -10.04 0 -36.71 -10.35 0 -34.11 -13.49 0.7654 -37.8381 -8.0478
5 24 11.63 -5.27 -13.63 11.61 -2.46 -8.65 9.05 -2.4 -10.72 15 -5.35 -11.04
5 24 5.37 -32.7 15.43 6.77 -35.57 12.81 10.1 -32.55 14.45 3.43 -35.6 13.4
5 24 15.59 -13.16 16.34 14.79 -9.11 15.16 8.02 -9.11 17.31 20.15 -13.15 13.45
5 24 7.69 -30.58 -15.05 3.71 -30.57 -15.8 4.15 -26.48 -17.55 3.12 -34.1 -13.19
5 24 5.37 -32.7 15.43 8.07 -26.48 17.35 7.82 -30.52 15.83 0 -30.56 17.04
5 24 22.62 -9.15 3.34 19.88 -5.39 2.85 22.68 -9.16 -0.63 18.95 -5.33 6.53
5 24 17.85 -22.09 -13.76 16.65 -26.47 -12.65 12.83 -26.5 -15.4 19.93 -26.46 -9
5 24 8.69 -26.48 -16.79 13.67 -22.11 -16.63 12.83 -26.5 -15.4 9.24 -22.08 -18
5 24 16.42 -55.29 7.32 15.8 -58.16 6.84 17.15 -54.93 5.26 14.88 -55.45 8.62
5 24 11.61 -2.46 -8.65 15 -5.35 -11.04 13.78 -2.51 -6.06 11.63 -5.27 -13.63
5 24 2.18 -36.76 -10.04 0.7654 -37.8381 -8.0478 1.4142 -37.9465 -7.6142 0 -36.71 -10.35
5 24 4.22 -9.11 -17.9 3.82 -5.28 -16 8.82 -9.11 -17.04 0 -9.13 -18.22
5 24 4.22 -9.11 -17.9 0 -9.13 -18.22 0 -13.16 -19.29 3.82 -5.28 -16
5 24 8.07 -26.48 17.35 0 -22.08 19.44 0 -26.48 18.48 8.46 -22.09 18.34
5 24 13.01 -58.17 8.44 10.84 -56.06 9.03 12.88 -55.73 9.2 11.21 -58.49 8.25
5 24 9.02 -56.22 7.52 7.6 -50.87 8.18 10.84 -56.06 9.03 7.11 -51.32 5.2
5 24 13.68 -13.14 -16.78 8.82 -9.11 -17.04 9.25 -13.16 -18.2 13.02 -9.08 -15.62
5 24 13.06 -59.58 7.67 13.01 -58.17 8.44 11.21 -58.49 8.25 14.68 -58.14 7.93
5 24 9.24 -22.08 -18 8.69 -26.48 -16.79 13.67 -22.11 -16.63 4.39 -22.09 -18.74
5 24 11.21 -58.49 8.25 13.06 -59.58 7.67 13.01 -58.17 8.44 11.47 -59.58 7.61
5 24 0 -39.48 2.1 2.12 -39.35 1.57 0 -39.2 -1.54 3.8 -39.18 5.75
5 24 6.3 -34.16 -12.35 11.3 -30.59 -13.72 9.16 -34.11 -11.09 7.69 -30.58 -15.05
5 24 22.99 -13.16 8.46 20.15 -13.15 13.45 23.59 -17.63 8.74 18.87 -9.08 12.29
5 24 20.21 -9.15 -9.04 21.49 -13.16 -9.91 16.92 -9.12 -12.79 23.46 -13.16 -5.6
5 24 13.01 -58.17 8.44 14.68 -58.14 7.93 13.06 -59.58 7.67 12.88 -55.73 9.2
5 24 9.05 -2.4 -10.72 4.92 -0.56 -8.04 8.82 -0.56 -4.23 6.25 -2.37 -12
5 24 14.92 -60.08 4.87 13.04 -60.83 4.83 14.78 -60.13 2.68 13.08 -60.4 6.62
5 24 21.85 -26.46 -5.1 21.42 -22.08 -9.82 19.93 -26.46 -9 23.39 -22.08 -5.55
5 24 14.02 -34.06 -6.39 11.73 -34.07 -9.01 10.1 -36.74 -4.66 14.62 -30.57 -11.19
5 24 12.8 -2.3 8.14 9.26 -0.52 3.54 14.57 -2.46 5.09 6.68 -0.43 7.12
5 24 12.88 -55.73 9.2 14.88 -55.45 8.62 14.68 -58.14 7.93 12.54 -49.69 10.57
5 24 5.03 -38.09 -5.12 8.18 -36.78 -6.78 6.12 -38.22 -3.29 6.43 -36.75 -8.12
5 24 3.65 -0.41 8.56 0 -0.36 9.42 0 -2.24 13.59 1.1934 0 6
5 24 0 -39.3 6.05 2.17 -38.18 10.1 1.62 -39.27 5.95 0 -38.15 10.31
5 24 9.02 -56.22 7.52 10.84 -56.06 9.03 7.6 -50.87 8.18 11.21 -58.49 8.25
5 24 23.85 -17.63 -5.71 21.87 -17.63 -10.11 21.42 -22.08 -9.82 23.46 -13.16 -5.6
5 24 6.25 -2.37 -12 3.82 -5.28 -16 7.89 -5.3 -15.11 3.04 -2.37 -12.78
5 24 6.3 -34.16 -12.35 2.18 -36.76 -10.04 4.46 -36.78 -9.12 3.12 -34.1 -13.19
5 24 14.68 -58.14 7.93 15.8 -58.16 6.84 14.88 -55.45 8.62 14.57 -59.36 7.31
5 24 18.95 -5.33 6.53 22.62 -9.15 3.34 21.48 -9.12 7.69 19.88 -5.39 2.85
5 24 24.7 -17.63 -0.71 23.85 -17.63 -5.71 24.32 -22.08 -0.68 23.46 -13.16 -5.6
5 24 16.59 -34.1 -0.44 15.51 -34.07 -3.65 12.29 -36.71 -0.06 19.29 -30.56 -4.53
5 24 9.63 -58.79 2.68 11.09 -60.44 4.85 11.17 -60.42 2.68 9.51 -58.7 4.94
5 24 6.68 -0.43 7.12 10.26 -2.28 10.41 5.65 -2.21 12.31 12.8 -2.3 8.14
5 24 18.95 -5.33 6.53 19.88 -5.39 2.85 22.62 -9.15 3.34 15.41 -2.57 2.18
5 24 0 -5.34 16.89 7.21 -5.29 15.51 8.02 -9.11 17.31 0 -2.24 13.59
5 24 14.79 -9.11 15.16 7.21 -5.29 15.51 13.22 -5.3 13.3 8.02 -9.11 17.31
5 24 18.18 -17.63 -14.12 17.87 -13.16 -13.85 21.49 -13.16 -9.91 13.68 -13.14 -16.78
5 24 20.15 -13.15 13.45 14.79 -9.11 15.16 15.59 -13.16 16.34 18.87 -9.08 12.29
5 24 13.06 -59.58 7.67 14.57 -59.36 7.31 14.68 -58.14 7.93 13.08 -60.4 6.62
5 24 22.91 -26.47 -0.59 21.85 -26.46 -5.1 20.48 -30.55 -0.57 23.39 -22.08 -5.55
5 24 8.82 -0.56 -4.23 13.78 -2.51 -6.06 14.98 -2.57 -3.41 11.61 -2.46 -8.65
5 24 3.43 -35.6 13.4 5.37 -32.7 15.43 6.77 -35.57 12.81 0 -32.65 15.96
5 24 23.43 -22.08 8.68 22.2 -26.47 8.18 24.46 -22.08 3.76 19.42 -26.48 12.76
5 24 9.85 -58.58 7.12 11.47 -59.58 7.61 11.21 -58.49 8.25 11.29 -60.11 6.7
5 24 5.48 -41.01 9.48 3.8 -39.18 5.75 4.49 -38.13 9.78 4.73 -42.18 5.61
5 24 20.43 -22.08 13.7 23.43 -22.08 8.68 19.42 -26.48 12.76 23.59 -17.63 8.74
5 24 7.89 -5.3 -15.11 8.82 -9.11 -17.04 13.02 -9.08 -15.62 3.82 -5.28 -16
5 24 8.07 -26.48 17.35 0 -30.56 17.04 5.37 -32.7 15.43 0 -26.48 18.48
5 24 0 -30.56 17.04 5.37 -32.7 15.43 0 -32.65 15.96 8.07 -26.48 17.35
5 24 17.87 -13.16 -13.85 13.68 -13.14 -16.78 18.18 -17.63 -14.12 13.02 -9.08 -15.62
5 24 8.82 -0.56 -4.23 14.98 -2.57 -3.41 13.78 -2.51 -6.06 9.79 -0.58 -0.2
5 24 12.95 -60.74 2.68 13.04 -60.83 4.83 14.78 -60.13 2.68 11.09 -60.44 4.85
5 24 21.87 -17.63 -10.11 21.42 -22.08 -9.82 23.85 -17.63 -5.71 18.18 -17.63 -14.12
5 24 13.67 -22.11 -16.63 13.88 -17.63 -17.03 9.38 -17.63 -18.45 17.85 -22.09 -13.76
5 24 3.82 -5.28 -16 8.82 -9.11 -17.04 7.89 -5.3 -15.11 4.22 -9.11 -17.9
5 24 4.39 -22.09 -18.74 4.47 -17.63 -19.23 0 -17.63 -19.48 9.24 -22.08 -18
5 24 6.3 -34.16 -12.35 4.46 -36.78 -9.12 2.18 -36.76 -10.04 9.16 -34.11 -11.09
5 24 24.73 -17.63 3.79 23.59 -17.63 8.74 22.99 -13.16 8.46 23.43 -22.08 8.68
5 24 24.46 -22.08 3.76 24.73 -17.63 3.79 24.7 -17.63 -0.71 23.43 -22.08 8.68
5 24 6.68 -0.43 7.12 3.399 0 5.0868 4.2426 0 4.2426 3.65 -0.41 8.56
5 24 17.87 -13.16 -13.85 16.92 -9.12 -12.79 21.49 -13.16 -9.91 13.02 -9.08 -15.62
5 24 1.96 -39.06 -1.97 0 -39.2 -1.54 0.7654 -38.762 -4.3522 2.12 -39.35 1.57
5 24 14.57 -59.36 7.31 14.68 -58.14 7.93 15.8 -58.16 6.84 13.06 -59.58 7.67
5 24 8.69 -26.48 -16.79 4.15 -26.48 -17.55 4.39 -22.09 -18.74 7.69 -30.58 -15.05
5 24 12.83 -26.5 -15.4 13.67 -22.11 -16.63 8.69 -26.48 -16.79 17.85 -22.09 -13.76
5 24 7.94 -38.82 12.12 11.33 -36.69 13.3 6.77 -35.57 12.81 9.9 -50.31 10.19
5 24 9.25 -13.16 -18.2 4.41 -13.15 -19.01 4.22 -9.11 -17.9 4.47 -17.63 -19.23
5 24 18.18 -17.63 -14.12 21.42 -22.08 -9.82 21.87 -17.63 -10.11 17.85 -22.09 -13.76
5 24 23.39 -22.08 -5.55 21.85 -26.46 -5.1 22.91 -26.47 -0.59 21.42 -22.08 -9.82
5 24 13.78 -2.51 -6.06 14.98 -2.57 -3.41 17.79 -5.4 -7.69 8.82 -0.56 -4.23
5 24 15.71 -22.08 16.41 20.43 -22.08 13.7 15.88 -17.63 16.71 19.42 -26.48 12.76
5 24 22.62 -9.15 3.34 22.68 -9.16 -0.63 24.17 -13.16 -0.7 19.88 -5.39 2.85
5 24 12.88 -55.73 9.2 14.68 -58.14 7.93 14.88 -55.45 8.62 13.01 -58.17 8.44
5 24 11.63 -5.27 -13.63 7.89 -5.3 -15.11 6.25 -2.37 -12 13.02 -9.08 -15.62
5 24 15.51 -2.61 -0.49 19.97 -5.43 -0.52 19.33 -5.41 -4.3 15.41 -2.57 2.18
5 24 22.68 -9.16 -0.63 21.97 -9.16 -5.07 24.17 -13.16 -0.7 19.97 -5.43 -0.52
5 24 11.29 -60.11 6.7 11.09 -60.44 4.85 9.85 -58.58 7.12 13.04 -60.83 4.83
5 24 20.59 -17.63 13.85 20.43 -22.08 13.7 15.88 -17.63 16.71 23.59 -17.63 8.74
5 24 15.59 -13.16 16.34 8.02 -9.11 17.31 14.79 -9.11 15.16 8.41 -13.15 18.37
5 24 0 -30.57 -16.12 3.12 -34.1 -13.19 3.71 -30.57 -15.8 0 -34.11 -13.49
5 24 3.82 -5.28 -16 3.04 -2.37 -12.78 6.25 -2.37 -12 0 -5.35 -16.28
5 24 14.95 -26.47 15.44 15.71 -22.08 16.41 19.42 -26.48 12.76 8.07 -26.48 17.35
5 24 22.99 -13.16 8.46 22.62 -9.15 3.34 24.1 -13.16 3.68 21.48 -9.12 7.69
5 24 7.11 -51.32 5.2 9.02 -56.22 7.52 7.6 -50.87 8.18 8.63 -56.46 5.02
5 24 10.84 -56.06 9.03 9.9 -50.31 10.19 7.6 -50.87 8.18 12.88 -55.73 9.2
5 24 13.67 -22.11 -16.63 9.24 -22.08 -18 8.69 -26.48 -16.79 9.38 -17.63 -18.45
5 24 16.72 -5.24 10.52 13.22 -5.3 13.3 10.26 -2.28 10.41 18.87 -9.08 12.29
5 24 16.72 -5.24 10.52 10.26 -2.28 10.41 13.22 -5.3 13.3 12.8 -2.3 8.14
5 24 9.79 -0.58 -0.2 14.98 -2.57 -3.41 15.51 -2.61 -0.49 8.82 -0.56 -4.23
5 24 14.78 -60.13 2.68 14.92 -60.08 4.87 16.31 -58.13 2.68 13.04 -60.83 4.83
5 24 24.46 -22.08 3.76 24.32 -22.08 -0.68 24.7 -17.63 -0.71 23.17 -26.47 3.6
5 24 1.1934 0 6 2.2962 0 5.5434 3.65 -0.41 8.56 0 0 6
5 24 5.65 -2.21 12.31 7.21 -5.29 15.51 13.22 -5.3 13.3 0 -2.24 13.59
5 24 4.15 -26.48 -17.55 0 -26.47 -17.84 3.71 -30.57 -15.8 0 -22.08 -19.02
5 24 13.06 -59.58 7.67 11.47 -59.58 7.61 11.21 -58.49 8.25 13.08 -60.4 6.62
5 24 6.25 -2.37 -12 9.05 -2.4 -10.72 11.63 -5.27 -13.63 4.92 -0.56 -8.04
5 24 18.17 -48.83 5.63 17.16 -49 8.2 16.42 -55.29 7.32 20.84 -30.12 6.72
5 24 16.92 -9.12 -12.79 13.02 -9.08 -15.62 11.63 -5.27 -13.63 17.87 -13.16 -13.85
5 24 8.82 -0.56 -4.23 9.05 -2.4 -10.72 11.61 -2.46 -8.65 4.92 -0.56 -8.04
5 24 6.74 -38.35 -1.55 10.1 -36.74 -4.66 11.37 -36.68 -2.63 6.12 -38.22 -3.29
5 24 0 -0.61 -9.33 3.04 -2.37 -12.78 4.92 -0.56 -8.04 0 -2.41 -13.08
5 24 20.59 -17.63 13.85 23.59 -17.63 8.74 20.43 -22.08 13.7 20.15 -13.15 13.45
5 24 0 -2.24 13.59 3.65 -0.41 8.56 5.65 -2.21 12.31 0 -0.36 9.42
5 24 9.85 -58.58 7.12 8.63 -56.46 5.02 9.02 -56.22 7.52 9.51 -58.7 4.94
5 24 24.17 -13.16 -0.7 24.73 -17.63 3.79 24.1 -13.16 3.68 24.7 -17.63 -0.71
5 24 6.74 -38.35 -1.55 6.12 -38.22 -3.29 10.1 -36.74 -4.66 1.96 -39.06 -1.97
5 24 7.21 -5.29 15.51 13.22 -5.3 13.3 14.79 -9.11 15.16 5.65 -2.21 12.31
5 24 13.22 -5.3 13.3 5.65 -2.21 12.31 10.26 -2.28 10.41 7.21 -5.29 15.51
