3 16 6.265 -81.636 -2.281 5.607 -80.712 -2.337 4.981 -80.749 0.053
3 16 6.265 -81.636 -2.281 6.467 -83.501 -0.861 6.296 -82.494 -3.147
3 16 6.467 -83.501 -0.861 6.265 -81.636 -2.281 6.084 -82.449 -0.001
3 16 5.984 -82.758 0.898 6.467 -83.501 -0.861 6.084 -82.449 -0.001
3 16 6.059 -85.079 -1.302 6.467 -83.501 -0.861 6.383 -84.341 0.084
3 16 5.147 -85.304 -3.679 5.985 -84.26 -1.962 6.059 -85.079 -1.302
3 16 5.086 -84.646 -4.077 4.582 -85.096 -5.673 5.016 -84.385 -5.919
3 16 4.582 -85.096 -5.673 5.147 -85.304 -3.679 4.579 -86.009 -5.567
3 16 5.016 -84.385 -5.919 4.752 -85.607 -6.937 5.53 -85.059 -8.275
3 16 4.752 -85.607 -6.937 4.579 -86.009 -5.567 4.409 -86.762 -6.611
3 16 5.309 -83.589 -6.073 5.53 -85.059 -8.275 5.826 -84.113 -8.638
3 16 5.53 -85.059 -8.275 4.752 -85.607 -6.937 4.716 -86.177 -7.949
3 16 5.485 -82.977 -7.578 5.826 -84.113 -8.638 5.629 -83.16 -8.939
3 16 5.485 -82.977 -7.578 5.269 -82.085 -9.084 5.234 -81.96 -7.628
3 16 4.072 -80.192 -7.397 4.803 -80.982 -7.553 4.061 -80.129 -8.896
3 16 2.975 -79.804 -7.238 4.072 -80.192 -7.397 2.938 -79.596 -8.686
3 16 2.937 -78.832 -1.626 3.298 -79.241 -3.377 0 -78.8 -2.418
3 16 3.598 -93.19 -5.272 2.3 -92.534 -7.044 2.904 -91.897 -6.894
3 16 2.975 -79.804 -7.238 0 -79.288 -5.065 3.165 -79.718 -5.77
3 16 4.072 -80.192 -7.397 3.165 -79.718 -5.77 4.576 -79.888 -4.463
3 16 4.072 -80.192 -7.397 5.59 -80.654 -4.436 4.803 -80.982 -7.553
3 16 4.803 -80.982 -7.553 5.502 -81.67 -6.089 5.234 -81.96 -7.628
3 16 5.234 -81.96 -7.628 5.505 -82.665 -6.114 5.485 -82.977 -7.578
3 16 6.296 -82.494 -3.147 5.502 -81.67 -6.089 5.999 -81.434 -4.362
3 16 5.485 -82.977 -7.578 5.309 -83.589 -6.073 5.826 -84.113 -8.638
3 16 5.858 -83.271 -3.915 5.505 -82.665 -6.114 6.296 -82.494 -3.147
3 16 5.086 -84.646 -4.077 5.309 -83.589 -6.073 5.858 -83.271 -3.915
3 16 5.137 -80.93 1.184 6.084 -82.449 -0.001 4.981 -80.749 0.053
3 16 4.898 -80.626 15.337 3.06 -82.705 14.811 5.09 -82.279 13.997
3 16 2.937 -78.832 -1.626 0 -77.978 -0.773 2.747 -78.258 -0.255
3 16 0 -79.416 -7.752 2.975 -79.804 -7.238 2.938 -79.596 -8.686
3 16 7.593 -90.969 5.901 5.9 -91.826 6.991 6.154 -91.342 5.325
3 16 5.041 -65.384 11.824 4.243 -67.993 11.202 4.283 -66.692 10.032
3 16 6.909 -90.571 7.483 9.53 -91.09 7.531 8.429 -90.815 9.352
3 16 6.262 -81.045 4.148 4.354 -76.516 3.061 6.499 -77.981 6.138
3 16 7.109 -71.596 9.398 6.187 -72.963 8.268 5.507 -71.214 9.043
3 16 6.549 -83.014 3.541 8.083 -85.332 3.874 7.578 -86.167 3.384
3 16 12.498 -52.642 3.129 12.098 -54.61 0.781 12.241 -51.563 1.062
3 16 3.355 -60.358 14.379 1.303 -62.658 14.858 2.274 -63.125 15.121
3 16 6.185 -68.383 12.417 4.243 -67.993 11.202 4.33 -66.025 12.972
3 16 6.419 -90.323 4.556 6.301 -88.334 1.74 7.237 -87.526 3.261
3 16 6.154 -91.342 5.325 7.625 -90.53 5.059 7.593 -90.969 5.901
3 16 6.551 -86.822 -1.431 6.269 -86.795 1.108 6.651 -87.99 -0.188
3 16 6.269 -86.795 1.108 6.551 -86.822 -1.431 6.059 -85.079 -1.302
3 16 6.578 -86.407 11.036 6.687 -83.503 10.416 6.603 -83.943 12.33
3 16 8.467 -85.403 4.816 9.209 -88.167 4.55 8.083 -85.332 3.874
3 16 8.429 -90.815 9.352 7.553 -88.357 10.291 7.024 -89.15 10.33
3 16 5.908 -91.083 -5.05 6.962 -90.635 -4.844 6.314 -91.542 -5.158
3 16 0 -71.087 16.884 2.552 -73.409 17.055 2.373 -71.016 16.431
3 16 5.9 -91.826 6.991 3.78 -92.553 8.015 4.762 -93.605 6.341
3 16 6.091 -86.457 -3.554 4.579 -86.009 -5.567 5.147 -85.304 -3.679
3 16 7.578 -86.167 3.384 9.209 -88.167 4.55 8.473 -88.579 3.875
3 16 0 -89.476 10.271 2.823 -88.846 10.986 0 -88.213 10.99
3 16 6.262 -81.045 4.148 7.709 -80.436 4.945 7.606 -81.737 4.41
3 16 3.223 -84.872 14.113 0 -86.488 12.445 3.918 -86.556 12.401
3 16 8.287 -75.158 7.821 6.68 -75.397 7.406 6.187 -72.963 8.268
3 16 2.632 -75.132 16.316 4.77 -76.713 15.574 5.033 -74.721 15.093
3 16 8.241 -76.835 9.326 8.032 -78.573 6.281 8.287 -75.158 7.821
3 16 4.77 -76.713 15.574 6.096 -77.998 14.351 6.196 -76.148 14.437
3 16 7.606 -81.737 4.41 7.868 -80.985 6.313 8.484 -83.787 5.39
3 16 4.199 -73.882 4.163 4.354 -76.516 3.061 2.594 -73.476 2.215
3 16 0 -81.506 16.402 0 -82.858 15.036 2.863 -81.226 16.15
3 16 4.141 -72.438 4.635 6.187 -72.963 8.268 4.199 -73.882 4.163
3 16 3.918 -86.556 12.401 0 -86.488 12.445 2.823 -88.846 10.986
3 16 9.551 -46.254 -3.17 8.706 -49.477 -4.744 8.761 -45.441 -5.386
3 16 3.861 -44.834 -10.716 0 -44.54 -10.749 3.883 -42.638 -9.042
3 16 7.294 -62.419 14.38 9.581 -59.145 14.508 6.118 -59.435 14.844
3 16 7.294 -62.419 14.38 5.635 -63.582 14.066 7.528 -63.442 13.301
3 16 12.526 -49.072 2.783 12.77 -47.384 5.939 12.814 -50.605 4.553
3 16 7.562 -62.412 1.814 7.846 -62.17 1.696 7.686 -64.077 6.013
3 16 5.318 -78.373 15.135 2.819 -79.016 16.016 4.898 -80.626 15.337
3 16 7.392 -52.18 -7.427 6.881 -53.296 -7.252 7.196 -53.863 -8.945
4 16 6.185 -42.972 -19.84 0 -39.15 -22.346 0 -44.345 -17.823 6.421 -44.743 -18.297
3 16 4.33 -66.025 12.972 5.041 -65.384 11.824 5.644 -64.215 13.49
3 16 0 -56.627 -36.878 6.117 -56.423 -40.642 6.286 -56.21 -36.853
3 16 3.749 -54.665 -7.439 7.196 -53.863 -8.945 6.881 -53.296 -7.252
3 16 8.058 -52.376 -12.841 7.94 -52.542 -17.392 8.059 -50.291 -14.251
3 16 3.839 -47.568 -43.423 0 -48.474 -42.796 3.84 -48.973 -42.404
3 16 0 -43.365 -47.077 3.839 -44.507 -47.828 0 -44.702 -47.83
3 16 4.69 -49.193 -42.002 0 -48.998 -40.248 5.122 -49.609 -39.973
3 16 0 -45.458 -43.521 0 -47.051 -43.451 3.839 -45.485 -43.6
3 16 6.179 -54.242 -37.269 5.788 -51.826 -37.783 6 -51.747 -33.861
3 16 6.916 -42.042 -28.605 6.91 -43.038 -27.659 6.312 -43.93 -29.87
3 16 6.046 -65.583 10.313 5.935 -65.507 8.322 8.36 -64.359 8.782
3 16 7.891 -49.033 -19.253 7.648 -46.655 -20.827 7.792 -45.331 -19.042
3 16 0 -45.959 -34.71 0 -43.971 -33.259 3.973 -44.151 -33.082
3 16 5.813 -49.752 -32.825 5.768 -48.705 -34.11 5.737 -47.593 -33.032
3 16 6.312 -43.93 -29.87 4.313 -40.31 -31.321 6.916 -42.042 -28.605
3 16 6 -51.747 -33.861 5.682 -50.527 -35.827 5.873 -49.659 -34.916
3 16 6.116 -58.597 -15.204 0 -59.217 -16.301 0 -58.622 -17.601
3 16 0 -56.627 -36.878 6.07 -54.358 -34.102 0 -54.938 -33.808
3 16 0 -44.594 -26.674 5.388 -43.26 -25.783 0 -44.02 -25.59
3 16 5.555 -43.946 -24.523 5.388 -43.26 -25.783 6.842 -43.206 -24.082
3 16 4.239 -46.723 -35.317 5.737 -47.593 -33.032 5.768 -48.705 -34.11
3 16 0 -48.998 -40.248 4.978 -49.139 -38.362 5.122 -49.609 -39.973
3 16 5.737 -47.593 -33.032 5.94 -46.515 -30.252 5.813 -49.752 -32.825
3 16 7.617 -56.614 -14.331 6.116 -58.597 -15.204 6.486 -57.959 -16.273
3 16 4.32 -47.197 -36.311 0 -47.682 -37.08 0 -46.985 -36.398
3 16 5.555 -43.946 -24.523 6.842 -43.206 -24.082 5.864 -45.155 -23.158
3 16 5.813 -49.752 -32.825 5.732 -52.083 -32.344 6 -51.747 -33.861
3 16 7.612 -54.754 -5.139 3.904 -55.546 -6.07 6.881 -53.296 -7.252
3 16 6.185 -42.972 -19.84 7.43 -43.25 -20.886 5.988 -40.952 -21.754
3 16 0 -39.745 -0.441 3.807 -39.057 -1.146 0 -39.164 -1.956
3 16 7.439 -55.324 -10.665 7.853 -54.269 -11.379 7.196 -53.863 -8.945
3 16 6.312 -43.93 -29.87 6.91 -43.038 -27.659 6.347 -44.71 -28.755
3 16 5.988 -40.952 -21.754 7.241 -41.563 -22.785 5.855 -39.13 -23.372
3 16 3.883 -42.638 -9.042 3.882 -40.103 -7.873 6.507 -40.759 -7.597
3 16 7.43 -43.25 -20.886 6.185 -42.972 -19.84 6.421 -44.743 -18.297
3 16 3.81 -38.998 -2.458 3.853 -38.742 -5.436 0 -38.758 -5.25
3 16 0 -46.327 -13.872 0 -46.036 -12.7 3.813 -46.457 -12.742
3 16 3.904 -55.546 -6.07 7.603 -56.034 -5.032 5.52 -58.819 -4.225
3 16 3.896 -39.082 -22.646 4.039 -40.958 -21.2 5.988 -40.952 -21.754
3 16 3.853 -38.742 -5.436 3.81 -38.998 -2.458 6.476 -39.77 -2.854
3 16 3.859 -46.669 -13.955 0 -45.771 -16.093 0 -46.327 -13.872
3 16 10.388 -39.301 1.427 11.922 -44.094 0.796 9.742 -43.185 -0.943
3 16 1.653 -57.951 -5.657 0 -56.262 -5.831 3.61 -57.331 -5.767
3 16 4.632 -47.987 -36.967 0 -48.61 -38.563 0 -47.682 -37.08
3 16 0 -46.036 -12.7 3.861 -44.834 -10.716 3.813 -46.457 -12.742
3 16 4.742 -64.731 2.99 2.959 -66.718 4.082 3.555 -66.04 2.42
3 16 4.898 -27.568 1.446 4.529 -22.199 0.762 4.783 -22.288 0.228
3 16 4.212 -35.936 10.542 2.684 -37.507 8.139 3.363 -38.127 10.664
3 16 4.666 -31.242 9.534 3.501 -35.827 7.868 4.212 -35.936 10.542
3 16 14.122 -12.141 2.937 12.605 -18.064 2.466 14.613 -12.091 0.355
3 16 0 -38.264 5.925 2.684 -37.507 8.139 2.404 -37.456 5.777
3 16 12.693 -37.544 3.136 10.388 -39.301 1.427 10.656 -37.138 2.321
3 16 4.898 -27.568 1.446 6.842 -22.416 -0.182 7.149 -27.669 1.226
3 16 13.095 -36.462 8.522 12.827 -31.624 8.095 12.484 -34.15 11.025
3 16 4.324 -12.017 0.04 4.478 -18.031 1.624 4.441 -12.189 2.511
3 16 12.164 -45.485 11.911 12.856 -45.695 9.3 12.48 -40.842 10.583
3 16 5.264 -43.688 12.489 4.667 -46.233 13.261 8.942 -45.014 12.597
3 16 12.486 -40.341 2.521 13.287 -41.074 5.454 12.722 -45.452 4.245
3 16 4.035 -38.696 11.689 0 -43.417 12.554 5.264 -43.688 12.489
3 16 3.807 -39.057 -1.146 3.593 -37.45 2.489 8.023 -37.907 1.191
3 16 10.023 -58.847 -0.316 7.287 -61.118 -0.416 6.735 -60.175 -1.705
3 16 2.821 -60.359 -3.746 1.653 -57.951 -5.657 3.61 -57.331 -5.767
3 16 7.612 -54.754 -5.139 6.881 -53.296 -7.252 8.003 -52.614 -5.409
3 16 0 -38.758 -5.25 3.853 -38.742 -5.436 0 -40.04 -8.059
3 16 7.673 -52.839 -9.459 7.996 -50.675 -10.579 7.392 -52.18 -7.427
3 16 6.7 -42.559 -25.886 7.072 -40.088 -24.817 6.842 -43.206 -24.082
3 16 7.43 -43.25 -20.886 7.142 -44.516 -22.416 7.241 -41.563 -22.785
3 16 3.614 -32.358 -28.219 5.484 -35.267 -26.903 3.504 -35.376 -29.068
3 16 7.792 -45.331 -19.042 6.638 -46.423 -16.356 7.901 -47.483 -16.977
3 16 6.631 -39.637 -5.559 8.544 -42.332 -3.506 8.321 -41.663 -6.191
3 16 8.734 -42.321 -1.909 10.388 -39.301 1.427 9.742 -43.185 -0.943
3 16 5.585 -37.261 -24.77 5.484 -35.267 -26.903 4.832 -35.299 -25.518
3 16 5.394 -65.322 6.126 4.332 -66.641 8.088 3.908 -66.597 6
3 16 5.845 -45.053 -28.225 0 -44.594 -26.674 0 -45.599 -27.965
3 16 6.746 -38.07 -26.724 4.313 -40.31 -31.321 4.029 -37.303 -29.803
3 16 5.94 -46.515 -30.252 5.845 -45.053 -28.225 5.532 -46.978 -29.491
3 16 5.532 -46.978 -29.491 5.813 -49.752 -32.825 5.94 -46.515 -30.252
3 16 4.978 -49.139 -38.362 5.682 -50.527 -35.827 5.788 -51.826 -37.783
3 16 5.873 -49.659 -34.916 4.632 -47.987 -36.967 4.32 -47.197 -36.311
3 16 5.122 -49.609 -39.973 5.119 -50.695 -42.548 4.69 -49.193 -42.002
3 16 3.632 -58.169 -12.513 0 -55.263 -8.933 0 -58.357 -12.544
3 16 2.975 -32.3 -25.585 0 -35.359 -24.497 3.289 -35.335 -24.73
3 16 4.32 -47.197 -36.311 5.768 -48.705 -34.11 5.873 -49.659 -34.916
3 16 3.504 -35.376 -29.068 0 -32.288 -28.483 3.614 -32.358 -28.219
3 16 0 -45.589 -23.609 5.555 -43.946 -24.523 5.864 -45.155 -23.158
3 16 4.832 -35.299 -25.518 3.62 -37.199 -23.904 5.585 -37.261 -24.77
3 16 6.916 -42.042 -28.605 6.746 -38.07 -26.724 7.072 -40.088 -24.817
3 16 6.916 -42.042 -28.605 7.072 -40.088 -24.817 6.7 -42.559 -25.886
3 16 6.226 -47.173 -21.894 7.142 -44.516 -22.416 7.648 -46.655 -20.827
3 16 1.599 -58.748 -5.536 2.821 -60.359 -3.746 2.70972938941419124603271484375 -61.06846675980091094970703125 -3.607333704940974712371826171875
3 16 3.84 -48.973 -42.404 0 -48.702 -42.274 4.69 -49.193 -42.002
3 16 7.157 -70.916 11.195 6.329 -69.547 13.115 7.441 -73.296 11.724
3 16 6.503 -47.19 -12.696 7.753 -46.764 -9.487 7.98 -48.769 -11.931
3 16 3.983 -89.882 -5.876 4.152 -88.457 -6.364 4.159 -88.654 -5.623
3 16 12.157 -55.216 2.741 11.272 -58.088 1.588 12.098 -54.61 0.781
3 16 5.635 -63.582 14.066 3.47 -64.29 15.188 4.81 -64.877 14.703
3 16 0 -66.064 2.279 2.959 -66.718 4.082 0 -66.273 3.452
3 16 9.528 -56.328 -3.071 10.671 -57.544 -0.702 9.076 -57.261 -2.976
3 16 8.36 -64.359 8.782 10.213 -62.626 9.311 8.129 -63.965 11.579
3 16 3.919 -67.669 8.04 4.332 -66.641 8.088 4.283 -66.692 10.032
3 16 13.287 -41.074 5.454 13.275 -41.087 8.147 12.722 -45.452 4.245
3 16 11.982 -59.436 11.21 12.251 -57.8 12.702 10.102 -60.42 13.627
3 16 13.08 -49.27 6.863 12.77 -47.384 5.939 12.952 -47.863 9.571
3 16 4.486 -70.633 15.491 5.995 -72.804 15.214 5.796 -70.136 14.227
3 16 0 -63.199 -1.634 3.316 -62.791 -1.458 3.606 -63.353 -0.641
3 16 4.742 -64.731 2.99 3.555 -66.04 2.42 4.4602354048788547515869140625 -64.0275741140842437744140625 1.0705661554038524627685546875
3 16 6.118 -59.435 14.844 5.275 -55.906 14.657 4.034 -58.537 14.883
3 16 7.349 -62.624 1.144 3.9746111171543598175048828125 -63.21485499668121337890625 -.359479921288788318634033203125 7.016 -61.861 -.287
3 16 3.555 -66.04 2.42 0 -65.334 1.283 4.149 -64.403 .884
3 16 10.951 -51.424 13.139 12.764 -53.956 13.393 12.988 -51.927 12.635
3 16 5.264 -43.688 12.489 9.987 -40.656 12.113 7.103 -36.692 12.688
3 16 12.001 -50.861 -1.319 12.452 -47.822 0.507 12.241 -51.563 1.062
3 16 10.824 -9.681 6.37 6.008 -9.688 6.619 10.143 -12.215 6.457
4 16 10.448 -61.892 12.106 10.102 -60.42 13.627 7.294 -62.419 14.38 7.528 -63.442 13.301
3 16 8.889 -27.506 1.597 10.59 -22.195 0.97 11.026 -27.059 2.164
3 16 5.394 -65.322 6.126 4.896 -63.561 1.752 7.686 -64.077 6.013
3 16 5.394 -65.322 6.126 7.686 -64.077 6.013 5.935 -65.507 8.322
3 16 0 -54.782 -7.501 3.749 -54.665 -7.439 0 -55.285 -6.005
3 16 4.667 -46.233 13.261 1.706 -46.027 13.272 4.061 -48.645 14.118
3 16 1.466 -55.368 14.15 1.69 -48.575 13.901 0 -55.265 13.528
3 16 0 -40.04 -8.059 3.882 -40.103 -7.873 0 -42.344 -9.338
3 16 4.667 -46.233 13.261 4.061 -48.645 14.118 8.135 -47.482 13.111
3 16 9.551 -46.254 -3.17 8.734 -42.321 -1.909 9.742 -43.185 -0.943
3 16 8.761 -45.441 -5.386 8.544 -42.332 -3.506 9.551 -46.254 -3.17
3 16 4.575 -68.817 16.51 2.523 -69.229 17.521 2.373 -71.016 16.431
3 16 11.773 -60.379 9.084 11.982 -59.436 11.21 10.448 -61.892 12.106
3 16 3.531 -51.649 14.155 3.219 -55.481 14.47 5.275 -55.906 14.657
3 16 9.414 -20.764 7.765 9.477 -17.218 6.993 6.645 -17.252 7.311
3 16 7.157 -70.916 11.195 8.048 -73.203 10.271 7.109 -71.596 9.398
3 16 4.832 -35.299 -25.518 3.871 -31.998 -25.976 2.975 -32.3 -25.585
3 16 10.071 -53.341 13.738 10.951 -51.424 13.139 7.376 -49.789 13.67
3 16 2.993 -65.193 16.935 1.839 -66.091 17.983 2.621 -67.302 17.438
3 16 7.294 -62.419 14.38 6.118 -59.435 14.844 4.971 -61.946 14.421
3 16 7.612 -54.754 -5.139 8.003 -52.614 -5.409 10.098 -53.683 -3.576
3 16 11.516 -54.292 -1.443 10.671 -57.544 -0.702 9.528 -56.328 -3.071
3 16 6.118 -59.435 14.844 3.355 -60.358 14.379 4.971 -61.946 14.421
3 16 11.714 -59.363 4.64 9.321 -62.164 6.127 7.846 -62.17 1.696
3 16 11.714 -59.363 4.64 7.846 -62.17 1.696 10.533 -59.671 2.371
3 16 10.761 -50.207 -3.237 8.003 -52.614 -5.409 8.706 -49.477 -4.744
3 16 3.531 -51.649 14.155 7.376 -49.789 13.67 4.061 -48.645 14.118
3 16 0 -64.771 18.056 0.939 -63.559 17.041 0 -63.553 17.008
3 16 6.23 -70.232 10.214 6.185 -68.383 12.417 7.157 -70.916 11.195
3 16 2.747 -78.258 -0.255 4.544 -79.155 1.58 4.025 -79.204 0.335
3 16 9.279 -87.845 5.796 9.789 -89.519 6.551 9.619 -90.337 5.899
3 16 7.548 -90.223 -3.313 7.051 -88.063 -3.451 7.294 -88.773 -1.77
3 16 2.747 -78.258 -0.255 0 -77.978 -0.773 0 -75.895 0.779
3 16 7.074 -79.33 12.489 6.096 -77.998 14.351 6.189 -80.018 14.206
3 16 0 -79.209 16.216 2.863 -81.226 16.15 2.819 -79.016 16.016
3 16 4.199 -73.882 4.163 2.62 -71.315 2.835 4.141 -72.438 4.635
3 16 2.703 -77.24 16.618 0 -79.209 16.216 2.819 -79.016 16.016
3 16 5.033 -74.721 15.093 5.995 -72.804 15.214 4.945 -73.068 16.023
3 16 0 -67.316 17.696 2.523 -69.229 17.521 2.621 -67.302 17.438
3 16 5.033 -74.721 15.093 6.196 -76.148 14.437 6.116 -74.528 14.167
3 16 2.632 -75.132 16.316 4.945 -73.068 16.023 2.552 -73.409 17.055
3 16 7.996 -50.675 -10.579 7.753 -46.764 -9.487 7.862 -48.828 -7.516
3 16 10.023 -58.847 -0.316 10.671 -57.544 -0.702 11.272 -58.088 1.588
3 16 6.301 -88.334 1.74 6.72 -89.247 0.272 6.651 -87.99 -0.188
3 16 11.769 -48.609 12.217 12.164 -45.485 11.911 8.942 -45.014 12.597
3 16 11.769 -48.609 12.217 8.135 -47.482 13.111 7.376 -49.789 13.67
3 16 0 -75.2 16.653 0 -77.473 17.044 2.703 -77.24 16.618
3 16 6.702 -55.928 -18.1 6.486 -57.959 -16.273 0 -58.622 -17.601
3 16 3.531 -51.649 14.155 1.69 -48.575 13.901 1.466 -55.368 14.15
3 16 12.526 -49.072 2.783 12.814 -50.605 4.553 12.498 -52.642 3.129
3 16 12.164 -45.485 11.911 12.48 -40.842 10.583 9.987 -40.656 12.113
3 16 2.274 -63.125 15.121 1.303 -62.658 14.858 0.939 -63.559 17.041
3 16 5.013 -66.382 16.2 5.424 -65.579 15.207 4.711 -65.136 15.175
3 16 5.325 -65.497 14.491 5.424 -65.579 15.207 5.833 -68.49 15.105
3 16 2.274 -63.125 15.121 3.47 -64.29 15.188 4.971 -61.946 14.421
3 16 1.63 -95.475 6.303 1.431 -94.361 7.336 0 -94.802 7.438
3 16 5.833 -68.49 15.105 5.424 -65.579 15.207 5.013 -66.382 16.2
3 16 2.649 -68.533 3.796 0 -68.423 3.011 0 -66.273 3.452
3 16 9.987 -40.656 12.113 10.627 -37.512 12.452 7.103 -36.692 12.688
3 16 7.673 -52.839 -9.459 8.058 -52.376 -12.841 7.996 -50.675 -10.579
3 16 5.363 -68.53 15.886 4.486 -70.633 15.491 5.796 -70.136 14.227
3 16 5.935 -65.507 8.322 4.701 -66.165 10.001 4.332 -66.641 8.088
3 16 6.617 -47.504 -13.978 6.638 -46.423 -16.356 3.859 -46.669 -13.955
3 16 6.226 -47.173 -21.894 0 -47.522 -22.795 5.864 -45.155 -23.158
3 16 6.746 -38.07 -26.724 5.585 -37.261 -24.77 7.072 -40.088 -24.817
3 16 5.732 -52.083 -32.344 6.07 -54.358 -34.102 6 -51.747 -33.861
3 16 4.029 -37.303 -29.803 4.313 -40.31 -31.321 0 -40.107 -31.531
3 16 6.312 -43.93 -29.87 6.347 -44.71 -28.755 5.94 -46.515 -30.252
3 16 3.839 -52.908 -44.674 3.839 -50.659 -47.108 3.839 -51.227 -43.927
3 16 12.902 -12.144 -2.085 11.195 -18.298 -0.052 9.996 -12.035 -2.965
3 16 8.245 -36.379 2.118 8.138 -34.63 2.516 10.452 -34.755 2.718
3 16 4.212 -35.936 10.542 4.973 -35.824 11.766 5.261 -31.107 10.601
3 16 7.541 -11.92 -3.405 4.974 -11.977 -2.731 4.59 -9.615 -3.693
3 16 3.501 -35.827 7.868 3.586 -33.998 5.375 3.218 -35.959 5.687
3 16 4.582 -27.425 2.016 4.139 -27.043 3.735 4.282 -21.94 2.338
3 16 2.404 -37.456 5.777 2.684 -37.507 8.139 3.501 -35.827 7.868
3 16 3.586 -33.998 5.375 3.501 -35.827 7.868 4.094 -31.514 7.089
3 16 11.58 -25.957 8.396 12.263 -30.922 10.134 12.827 -31.624 8.095
3 16 14.613 -12.091 0.355 12.605 -18.064 2.466 11.195 -18.298 -0.052
3 16 12.902 -12.144 -2.085 13.189 -9.572 -3.43 15.005 -9.641 -0.536
3 16 13.275 -37.802 5.72 12.486 -40.341 2.521 12.693 -37.544 3.136
3 16 11.942 -32.093 3.122 10.452 -34.755 2.718 9.983 -32.334 2.538
3 16 9.983 -32.334 2.538 11.026 -27.059 2.164 11.942 -32.093 3.122
3 16 4.421 -17.671 3.561 4.139 -27.043 3.735 4.122 -26.62 5.996
3 16 0 -39.406 10.998 4.035 -38.696 11.689 3.363 -38.127 10.664
3 16 5.261 -31.107 10.601 4.769 -25.972 8.951 4.666 -31.242 9.534
3 16 3.586 -33.998 5.375 3.842 -31.761 4.827 4.08 -34.237 3.433
3 16 12.046 -26.72 4.518 12.174 -26.362 6.515 12.992 -34.221 5.862
3 16 8.245 -36.379 2.118 4.305 -36.09 2.921 8.138 -34.63 2.516
3 16 9.076 -57.261 -2.976 7.603 -56.034 -5.032 9.528 -56.328 -3.071
3 16 12.046 -26.72 4.518 12.008 -21.311 5.214 12.174 -26.362 6.515
3 16 12.56 -37.672 10.87 12.48 -40.842 10.583 13.095 -36.462 8.522
3 16 4.898 -27.568 1.446 7.149 -27.669 1.226 4.558 -34.325 2.847
3 16 11.705 -21.809 3.345 12.605 -18.064 2.466 12.008 -21.311 5.214
3 16 4.478 -18.031 1.624 4.324 -12.017 0.04 4.714 -18.331 -0.014
3 16 4.582 -27.425 2.016 4.08 -34.237 3.433 4.139 -27.043 3.735
3 16 4.769 -25.972 8.951 4.905 -20.669 7.09 4.371 -26.189 8.103
3 16 7.541 -11.92 -3.405 7.773 -9.602 -4.276 9.996 -12.035 -2.965
3 16 7.009 -18.546 -1.292 8.737 -18.61 -0.957 6.842 -22.416 -0.182
3 16 9.625 -25.645 9.486 10.562 -30.571 11.513 11.58 -25.957 8.396
3 16 4.974 -11.977 -2.731 4.968 -18.388 -0.603 4.647 -11.994 -2.063
3 16 4.282 -21.94 2.338 4.421 -17.671 3.561 4.478 -18.031 1.624
3 16 8.245 -36.379 2.118 10.656 -37.138 2.321 8.023 -37.907 1.191
3 16 12.263 -30.922 10.134 10.562 -30.571 11.513 10.957 -33.831 12.471
3 16 7.313 -30.907 11.715 9.625 -25.645 9.486 6.421 -25.662 9.775
3 16 12.992 -34.221 5.862 13.095 -36.462 8.522 13.275 -37.802 5.72
3 16 6.008 -9.688 6.619 4.866 -12.264 5.711 6.418 -12.206 6.591
3 16 4.968 -18.388 -0.603 6.842 -22.416 -0.182 4.783 -22.288 0.228
3 16 10.59 -22.195 0.97 11.195 -18.298 -0.052 12.605 -18.064 2.466
3 16 4.305 -36.09 2.921 8.245 -36.379 2.118 8.023 -37.907 1.191
3 16 7.009 -18.546 -1.292 4.968 -18.388 -0.603 4.974 -11.977 -2.731
3 16 11.026 -27.059 2.164 10.59 -22.195 0.97 11.705 -21.809 3.345
3 16 4.421 -17.671 3.561 4.654 -17.402 5.502 4.614 -12.244 4.764
3 16 6.418 -12.206 6.591 4.866 -12.264 5.711 5.135 -16.928 6.376
3 16 4.973 -35.824 11.766 7.103 -36.692 12.688 7.501 -33.601 12.456
3 16 11.221 -20.884 6.923 9.625 -25.645 9.486 11.58 -25.957 8.396
3 16 4.714 -18.331 -0.014 4.783 -22.288 0.228 4.529 -22.199 0.762
3 16 2.89 -37.438 3.388 3.218 -35.959 5.687 3.763 -36.061 3.563
3 16 4.08 -34.237 3.433 4.898 -27.568 1.446 4.558 -34.325 2.847
3 16 12.988 -51.927 12.635 13.146 -50.164 11.119 10.951 -51.424 13.139
3 16 13.275 -37.802 5.72 12.693 -37.544 3.136 12.992 -34.221 5.862
3 16 7.313 -30.907 11.715 7.501 -33.601 12.456 10.562 -30.571 11.513
3 16 4.973 -35.824 11.766 7.501 -33.601 12.456 7.313 -30.907 11.715
3 16 9.987 -40.656 12.113 12.56 -37.672 10.87 10.627 -37.512 12.452
3 16 11.395 -17.175 6.038 10.143 -12.215 6.457 9.477 -17.218 6.993
3 16 12.992 -34.221 5.862 11.942 -32.093 3.122 12.046 -26.72 4.518
3 16 4.094 -31.514 7.089 4.666 -31.242 9.534 4.371 -26.189 8.103
3 16 7.785 -32.409 2.308 8.138 -34.63 2.516 4.558 -34.325 2.847
3 16 14.122 -12.141 2.937 14.389 -9.664 2.204 12.944 -9.675 4.544
3 16 14.389 -9.664 2.204 14.122 -12.141 2.937 14.613 -12.091 0.355
3 16 10.656 -37.138 2.321 10.452 -34.755 2.718 12.355 -34.7 3.437
