3 16 3.6 -42.8 0 1.8478 -43.1 0.9346 1.4142 -43.1 0.2858
4 16 2 -43.1 1.7 1.8478 -43.1 0.9346 3.6 -42.8 0 4.1 -42.8 1.7
4 16 3.8 -42.8 3.5 1.8478 -43.1 2.4654 2 -43.1 1.7 4.1 -42.8 1.7
3 16 3.8 -42.8 3.5 1.4142 -43.1 3.1142 1.8478 -43.1 2.4654
3 16 3.8 -42.8 3.5 2.6 -42.7 5.2 1.4142 -43.1 3.1142
3 16 2.6 -42.7 5.2 0.7654 -43.1 3.5478 1.4142 -43.1 3.1142
3 16 2.6 -42.7 5.2 0 -42.6 5.9 0.7654 -43.1 3.5478
3 16 0 -42.6 5.9 0 -43.1 3.7 0.7654 -43.1 3.5478
4 16 0 0 6 0 0 9.3 2.7 0 8.9 6 0 6
4 16 10.1 0 -0.4 6 0 0 9.1 0 4 9.9 0 2
4 16 6 0 6 8.1 0 5.7 9.1 0 4 6 0 0
4 16 6 0 0 10.1 0 -0.4 10 0 -2.9 8.7 0 -5.8
4 16 6 0 -6 6 0 0 8.7 0 -5.8 7.1 0 -7.5
4 16 6 0 -6 7.1 0 -7.5 5.3 0 -8.5 0 0 -6
4 16 0 0 -6 5.3 0 -8.5 3.1 0 -9.1 0 0 -9.4
4 16 6 0 6 2.7 0 8.9 6.1 0 7.4 8.1 0 5.7
5 24 17.7 -36.5 -6.3 15.7 -38.8 -4.7 17.2 -37.9 -3.9 15.2 -37.8 -7.8
5 24 11.8 -40.5 -4.9 6.2 -41.4 -6.5 7.8 -41.7 -4.1 11.3 -39.2 -9.2
5 24 11.3 -39.2 -9.2 11.8 -40.5 -4.9 15.2 -37.8 -7.8 6.2 -41.4 -6.5
5 24 6.2 -41.4 -6.5 11.3 -39.2 -9.2 6.3 -39.9 -10.2 11.8 -40.5 -4.9
5 24 16.6 -33.3 12.6 14.2 -36.9 12 14.3 -33.3 14.5 15.4 -36.6 11.1
5 24 16.6 -33.3 12.6 18.2 -32.6 11.4 17.5 -33.9 11.2 19 -31.2 11.4
5 24 3.6 -42.8 0 1.8478 -43.1 0.9346 1.4142 -43.1 0.2858 4.1 -42.8 1.7
5 24 3.8 -42.8 3.5 4.1 -42.8 1.7 1.8478 -43.1 2.4654 8.5 -42 1
5 24 12.5 -6.4 8.6 16.5 -10.7 7 15.7 -13.5 10.8 14.1 -6.4 5.9
5 24 13 -2.9 -3.1 10.1 0 -0.4 10 0 -2.9 13.1 -3 -0.3
5 24 4.3 -42.2 -4.5 0 -42.6 -3.5 4.2 -42.5 -2.8 0 -42.4 -4.8
5 24 4.3 -42.2 -4.5 0 -41.9 -7.1 0 -42.4 -4.8 6.2 -41.4 -6.5
5 24 20 -15.2 4.4 21.4 -18.3 4.7 18.8 -15.5 8.1 20.6 -15.2 0.6
5 24 16.5 -10.7 7 20 -15.2 4.4 17.6 -10.6 3.7 18.8 -15.5 8.1
5 24 22.9 -25.4 2.3 22.4 -22.4 4.9 22.6 -22.5 1.5 22.7 -25.5 5.3
5 24 3.1 -1.7 -20.7 3.5 -0.8 -18.8 0 -1.4 -20.6 5.7 -2.2 -20.9
5 24 15.2 -6.4 3 14.1 -6.4 5.9 12.8 -2.9 2.4 17.6 -10.6 3.7
5 24 6.1 0 7.4 8 -3.1 9.7 3.7 -3.1 11.8 8.1 0 5.7
5 24 11.4 -32.4 16.7 11.3 -26.6 17.9 15.4 -26.9 15.6 5.9 -26.8 19.3
5 24 16.6 -33.3 12.6 17.5 -33.9 11.2 16.6 -35.6 10.8 18.2 -32.6 11.4
5 24 19.6 -32.4 -8.2 20.8 -31.5 -6.1 20.4 -34.2 -3.8 20.7 -27.9 -8.9
5 24 5.9 -16.1 -25.3 6.3 -18.1 -22.7 0 -18.7 -23.1 10.4 -14.5 -24.3
5 24 14.9 -6.9 -9.1 18.1 -11.3 -6.2 15.5 -6.7 -5.7 16.8 -11 -10.1
5 24 6.2 -41.4 -6.5 6.3 -39.9 -10.2 0 -41.9 -7.1 11.3 -39.2 -9.2
5 24 20.4 -16.3 -6.5 21.7 -21.5 -6.1 19.5 -17.2 -9.9 21.8 -18.9 -2.8
5 24 16.8 -11 -10.1 20.4 -16.3 -6.5 18.1 -11.3 -6.2 19.5 -17.2 -9.9
5 24 22.7 -24.5 -1.5 22.9 -26.2 -0.4 22.6 -22.5 1.5 22.7 -27.6 -2.3
5 24 14.3 -33.3 14.5 12.1 -35 14.9 12.8 -37.1 13 11.4 -32.4 16.7
5 24 20.4 -34.2 -3.8 18.8 -35.7 -5.2 19.3 -35.8 -3.4 19.6 -32.4 -8.2
5 24 17.2 -37.9 -3.9 15.7 -38.8 -4.7 17.7 -36.5 -6.3 16.6 -38.7 -2.4
5 24 16.5 -10.7 7 14.1 -6.4 5.9 17.6 -10.6 3.7 12.5 -6.4 8.6
5 24 12.5 -6.4 8.6 10.6 -3 7.2 9.6 -6.6 11.6 14.1 -6.4 5.9
5 24 13 -2.9 -3.1 15.7 -6.6 -3 13.1 -3 -0.3 13.4 -3.9 -5.7
5 24 7.9 -42 -1.6 9.1 -41.7 -1.5 7.8 -41.7 -4.1 8.5 -42 1
5 24 11.9 -7 -22 13.4 -7.4 -20.4 12.2 -4.9 -19.5 12.1 -9.4 -23
5 24 14.4 -15.8 -16.9 12.2 -19.1 -18.4 15 -16.9 -16.1 11.8 -17.8 -19
5 24 20 -15.2 4.4 20.6 -15.2 0.6 18.3 -10.6 0.2 21.4 -18.3 4.7
5 24 5.8 -20.4 19.1 0 -20.5 19.7 0 -13.9 18 0 -26.7 19.8
5 24 8.9 -9.8 -24.8 11 -11.4 -24.2 9.2 -12.8 -25.3 12.1 -9.4 -23
5 24 13 -20.5 16.5 11.3 -26.6 17.9 15.4 -26.9 15.6 5.8 -20.4 19.1
5 24 11.4 -3.2 -15.5 13.6 -5.7 -15.9 12.2 -4.9 -19.5 12.3 -3.8 -11.8
5 24 11.4 -3.2 -15.5 12.3 -3.8 -11.8 8 -1.5 -12.1 13.6 -5.7 -15.9
5 24 16.8 -19.3 -14.4 20.6 -22.6 -9.7 17.3 -24.6 -14 16.6 -13.9 -13.3
5 24 7.4 -1.2 -15.5 8 -1.5 -12.1 3.9 -0.5 -15.5 11.4 -3.2 -15.5
5 24 4.2 -0.7 -12.5 3.9 -0.5 -15.5 0 -0.3 -12.8 8 -1.5 -12.1
5 24 5.8 -20.4 19.1 0 -13.9 18 5.4 -13.9 17.3 0 -20.5 19.7
5 24 3.5 -0.8 -18.8 6.5 -1.4 -18.9 3.9 -0.5 -15.5 5.7 -2.2 -20.9
5 24 21.1 -32.3 -4 20.8 -31.5 -6.1 22.2 -29.6 -4 20.4 -34.2 -3.8
5 24 12 -40.8 -3 10.2 -41.2 -3.6 11.8 -40.5 -4.9 10.6 -41.5 0.2
5 24 19.6 -32.4 -8.2 18.8 -35.7 -5.2 20.4 -34.2 -3.8 17.7 -36.5 -6.3
5 24 0 -41.9 -7.1 6.2 -41.4 -6.5 4.3 -42.2 -4.5 0 -40.5 -10.7
5 24 6.3 -39.9 -10.2 0 -40.5 -10.7 0 -36.9 -15.4 6.2 -41.4 -6.5
5 24 21.7 -21.5 -6.1 22.1 -26.7 -5.2 20.6 -22.6 -9.7 22.4 -22 -2.4
5 24 18.1 -11.3 -6.2 20.4 -16.3 -6.5 20.6 -15.6 -3.1 16.8 -11 -10.1
5 24 3.1 -40.7 11.1 0 -42 8.4 0 -40.7 11.3 3.7 -42.1 7.5
5 24 8 -42 4.8 9.9 -41.5 6.3 8.5 -42 1 7.3 -41.8 7.2
5 24 11.3 -16.5 -21.4 6.6 -19.6 -20.7 11.8 -17.8 -19 6.3 -18.1 -22.7
5 24 16.6 -33.3 12.6 16.6 -35.6 10.8 15.4 -36.6 11.1 17.5 -33.9 11.2
5 24 12.5 -12.7 -23 10.4 -14.5 -24.3 11 -11.4 -24.2 11.3 -16.5 -21.4
5 24 20.7 -27.9 -8.9 20.8 -31.5 -6.1 22.2 -29.6 -4 19.6 -32.4 -8.2
5 24 11.8 -40.5 -4.9 10.2 -41.2 -3.6 7.8 -41.7 -4.1 12 -40.8 -3
5 24 3.1 -40.7 11.1 6.2 -40.8 10.4 3.7 -42.1 7.5 6.9 -38.4 13.9
5 24 22.6 -22.5 1.5 22.7 -24.5 -1.5 22.4 -22 -2.4 22.9 -25.4 2.3
5 24 15.7 -13.5 10.8 16.5 -10.7 7 18.8 -15.5 8.1 12.5 -6.4 8.6
5 24 12.1 -35 14.9 9.7 -36.5 14.9 11.4 -32.4 16.7 12.8 -37.1 13
5 24 13.1 -3 -0.3 12.8 -2.9 2.4 10.1 0 -0.4 15.7 -6.5 -0.1
5 24 1.8478 -43.1 2.4654 3.8 -42.8 3.5 1.4142 -43.1 3.1142 2 -43.1 1.7
5 24 5.4 -13.9 17.3 11.8 -13.7 14.5 13 -20.5 16.5 4.5 -6.6 14
5 24 10.6 -3 7.2 8 -3.1 9.7 8.1 0 5.7 9.6 -6.6 11.6
5 24 15.7 -38.8 -4.7 15.2 -39.5 -3.4 11.8 -40.5 -4.9 17.2 -37.9 -3.9
5 24 13.4 -3.9 -5.7 12.7 -3.8 -8.9 14.9 -6.9 -9.1 11.1 -1.5 -5.8
5 24 21.6 -23.1 8.2 22.4 -22.4 4.9 21.4 -18.3 4.7 22 -26.2 8.2
5 24 12.1 -9.4 -23 12.5 -12.7 -23 13.6 -10.2 -21.7 11 -11.4 -24.2
5 24 8 -1.5 -12.1 6.1 -0.6 -10.4 4.2 -0.7 -12.5 9.1 -1.2 -9
5 24 12.8 -2.9 2.4 9.9 0 2 11.9 -2.9 4.9 13.1 -3 -0.3
5 24 3 -0.4 -11 3.1 0 -9.1 0 0 -9.4 5.3 0 -8.5
5 24 8.5 -42 1 9.1 -41.7 -1.5 10.6 -41.5 0.2 7.9 -42 -1.6
5 24 21.8 -18.9 -2.8 21.7 -21.5 -6.1 22.4 -22 -2.4 20.4 -16.3 -6.5
5 24 22.1 -26.7 -5.2 22.7 -24.5 -1.5 22.7 -27.6 -2.3 21.7 -21.5 -6.1
5 24 6.1 -0.6 -10.4 3 -0.4 -11 4.2 -0.7 -12.5 5.3 0 -8.5
5 24 5.9 -26.8 19.3 11.3 -26.6 17.9 5.8 -20.4 19.1 11.4 -32.4 16.7
5 24 14.4 -15.8 -16.9 14.9 -12 -18.1 13.6 -14.6 -19.7 15.8 -13.4 -14.6
5 24 21.6 -23.1 8.2 20.1 -24.9 11.2 20.2 -19.1 8.6 22 -26.2 8.2
5 24 18.3 -11 -3.1 15.5 -6.7 -5.7 18.1 -11.3 -6.2 15.7 -6.6 -3
5 24 21.8 -18.9 -2.8 20.4 -16.3 -6.5 21.7 -21.5 -6.1 20.6 -15.6 -3.1
5 24 17.7 -36.5 -6.3 17.2 -37.9 -3.9 18.8 -35.7 -5.2 15.7 -38.8 -4.7
5 24 13.6 -14.6 -19.7 11.3 -16.5 -21.4 12.5 -12.7 -23 14.4 -15.8 -16.9
5 24 11.3 -26.6 17.9 5.8 -20.4 19.1 13 -20.5 16.5 5.9 -26.8 19.3
5 24 9.1 -1.2 -9 8.7 0 -5.8 11.1 -1.5 -5.8 6.1 -0.6 -10.4
5 24 6.3 -18.1 -22.7 0 -18.7 -23.1 5.9 -16.1 -25.3 0 -20.4 -21.4
5 24 5.7 -2.2 -20.9 3.5 -0.8 -18.8 3.1 -1.7 -20.7 6.5 -1.4 -18.9
5 24 22.7 -24.5 -1.5 22.7 -27.6 -2.3 22.9 -26.2 -0.4 22.1 -26.7 -5.2
5 24 9.6 -6.6 11.6 15.7 -13.5 10.8 11.8 -13.7 14.5 12.5 -6.4 8.6
5 24 9.1 -41.7 -1.5 7.8 -41.7 -4.1 7.9 -42 -1.6 10.2 -41.2 -3.6
5 24 11.4 -32.4 16.7 5.5 -34.7 16.9 9.7 -36.5 14.9 5.9 -26.8 19.3
5 24 12.5 -12.7 -23 13.6 -14.6 -19.7 13.6 -10.2 -21.7 11.3 -16.5 -21.4
5 24 13.6 -5.7 -15.9 14.4 -6.7 -11.8 12.3 -3.8 -11.8 14.8 -8.7 -16.7
5 24 5.5 -34.7 16.9 9.7 -36.5 14.9 3 -38.4 14.5 11.4 -32.4 16.7
5 24 22.6 -22.5 1.5 21.8 -18.4 0.9 22.4 -22.4 4.9 22.4 -22 -2.4
5 24 15 -16.9 -16.1 15.8 -13.4 -14.6 14.4 -15.8 -16.9 16.6 -13.9 -13.3
5 24 20.2 -19.1 8.6 21.6 -23.1 8.2 21.4 -18.3 4.7 18 -20.9 12.7
5 24 14.3 -33.3 14.5 18.4 -28.9 12.8 16.6 -33.3 12.6 15.4 -26.9 15.6
5 24 5.4 -13.9 17.3 4.5 -6.6 14 11.8 -13.7 14.5 0 -6.6 14.7
5 24 13.4 -3.9 -5.7 14.9 -6.9 -9.1 15.5 -6.7 -5.7 12.7 -3.8 -8.9
5 24 6.1 -0.6 -10.4 4.2 -0.7 -12.5 3 -0.4 -11 8 -1.5 -12.1
5 24 22 -26.2 8.2 20.1 -24.9 11.2 21.6 -23.1 8.2 20.9 -27.3 10.1
5 24 16.8 -11 -10.1 18.1 -11.3 -6.2 20.4 -16.3 -6.5 14.9 -6.9 -9.1
5 24 16.8 -11 -10.1 14.9 -6.9 -9.1 18.1 -11.3 -6.2 14.4 -6.7 -11.8
5 24 18.8 -15.5 8.1 21.4 -18.3 4.7 20.2 -19.1 8.6 20 -15.2 4.4
5 24 15.6 -10 -12.6 16.8 -11 -10.1 14.4 -6.7 -11.8 16.6 -13.9 -13.3
5 24 22.7 -24.5 -1.5 22.4 -22 -2.4 22.1 -26.7 -5.2 22.6 -22.5 1.5
5 24 12.8 -2.9 2.4 15.2 -6.4 3 15.7 -6.5 -0.1 14.1 -6.4 5.9
5 24 13.6 -5.7 -15.9 12.3 -3.8 -11.8 11.4 -3.2 -15.5 14.4 -6.7 -11.8
5 24 12.7 -3.8 -8.9 9.1 -1.2 -9 11.1 -1.5 -5.8 12.3 -3.8 -11.8
5 24 6.9 -38.4 13.9 3 -38.4 14.5 3.1 -40.7 11.1 9.7 -36.5 14.9
5 24 7.9 -42 -1.6 7.8 -41.7 -4.1 4.2 -42.5 -2.8 9.1 -41.7 -1.5
5 24 10.8 -4.9 -21.3 12.2 -4.9 -19.5 10.1 -2.9 -19.2 11.9 -7 -22
5 24 11.8 -13.7 14.5 13 -20.5 16.5 18 -20.9 12.7 5.4 -13.9 17.3
5 24 2.7 0 8.9 3.7 -3.1 11.8 6.1 0 7.4 0 0 9.3
5 24 3.9 -0.5 -15.5 0 -0.2 -15.6 0 -0.3 -12.8 3.5 -0.8 -18.8
5 24 11.9 -7 -22 8.6 -5.6 -23 9.1 -7.7 -23.8 10.8 -4.9 -21.3
5 24 9.2 -12.8 -25.3 10.4 -14.5 -24.3 5.9 -16.1 -25.3 11 -11.4 -24.2
5 24 15.4 -26.9 15.6 14.3 -33.3 14.5 11.4 -32.4 16.7 18.4 -28.9 12.8
5 24 3.7 -3.1 11.8 0 -3.1 12.4 2.7 0 8.9 0 -6.6 14.7
5 24 20.4 -34.2 -3.8 19.6 -32.4 -8.2 20.8 -31.5 -6.1 18.8 -35.7 -5.2
5 24 21.7 -21.5 -6.1 19.5 -17.2 -9.9 20.6 -22.6 -9.7 20.4 -16.3 -6.5
5 24 20.6 -15.6 -3.1 21.8 -18.9 -2.8 20.4 -16.3 -6.5 20.6 -15.2 0.6
5 24 9.6 -6.6 11.6 11.8 -13.7 14.5 15.7 -13.5 10.8 4.5 -6.6 14
5 24 21.8 -18.4 0.9 20.6 -15.2 0.6 21.4 -18.3 4.7 21.8 -18.9 -2.8
5 24 18.8 -35.7 -5.2 17.7 -36.5 -6.3 17.2 -37.9 -3.9 19.6 -32.4 -8.2
5 24 13 -20.5 16.5 18 -20.9 12.7 11.8 -13.7 14.5 15.4 -26.9 15.6
5 24 19.5 -17.2 -9.9 16.6 -13.9 -13.3 20.6 -22.6 -9.7 16.8 -11 -10.1
5 24 14.9 -12 -18.1 13.4 -7.4 -20.4 13.6 -10.2 -21.7 14.8 -8.7 -16.7
5 24 9.7 -36.5 14.9 12.8 -37.1 13 10.5 -38.6 12.7 12.1 -35 14.9
5 24 7.3 -41.8 7.2 2.6 -42.7 5.2 3.7 -42.1 7.5 3.8 -42.8 3.5
5 24 21.8 -18.9 -2.8 21.8 -18.4 0.9 22.6 -22.5 1.5 20.6 -15.6 -3.1
5 24 11.9 -7 -22 12.2 -4.9 -19.5 10.8 -4.9 -21.3 13.4 -7.4 -20.4
5 24 8.8 -3.3 -21.1 10.1 -2.9 -19.2 10.8 -4.9 -21.3 6.5 -1.4 -18.9
5 24 12 -40.8 -3 11.8 -40.5 -4.9 10.2 -41.2 -3.6 15.2 -39.5 -3.4
5 24 3.7 -42.1 7.5 2.6 -42.7 5.2 7.3 -41.8 7.2 0 -42 8.4
5 24 15.2 -37.8 -7.8 11.8 -40.5 -4.9 15.7 -38.8 -4.7 11.3 -39.2 -9.2
5 24 11.3 -16.5 -21.4 11.8 -17.8 -19 6.6 -19.6 -20.7 13.6 -14.6 -19.7
5 24 18 -20.9 12.7 20.2 -19.1 8.6 18.8 -15.5 8.1 20.1 -24.9 11.2
5 24 7.4 -1.2 -15.5 11.4 -3.2 -15.5 8 -1.5 -12.1 10.1 -2.9 -19.2
5 24 18.3 -11 -3.1 20.6 -15.6 -3.1 18.1 -11.3 -6.2 18.3 -10.6 0.2
5 24 10.2 -41.2 -3.6 7.8 -41.7 -4.1 11.8 -40.5 -4.9 9.1 -41.7 -1.5
5 24 6.2 -41.4 -6.5 4.3 -42.2 -4.5 7.8 -41.7 -4.1 0 -41.9 -7.1
5 24 22.9 -25.4 2.3 22.6 -22.5 1.5 22.4 -22.4 4.9 22.9 -26.2 -0.4
5 24 14.8 -8.7 -16.7 14.9 -12 -18.1 13.4 -7.4 -20.4 15.8 -13.4 -14.6
5 24 10 0 -2.9 13 -2.9 -3.1 11.1 -1.5 -5.8 10.1 0 -0.4
5 24 5.8 -20.4 19.1 0 -26.7 19.8 0 -20.5 19.7 5.9 -26.8 19.3
5 24 2.3 -42.9 -1.2 1.4142 -43.1 0.2858 3.6 -42.8 0 0.7654 -43.1 -0.1478
5 24 11.4 -32.4 16.7 12.1 -35 14.9 9.7 -36.5 14.9 14.3 -33.3 14.5
5 24 22.1 -26.7 -5.2 22.2 -29.6 -4 22.7 -27.6 -2.3 20.7 -27.9 -8.9
5 24 5.4 -13.9 17.3 0 -13.9 18 0 -6.6 14.7 5.8 -20.4 19.1
5 24 8 -3.1 9.7 9.6 -6.6 11.6 4.5 -6.6 14 10.6 -3 7.2
5 24 8.9 -9.8 -24.8 12.1 -9.4 -23 9.1 -7.7 -23.8 11 -11.4 -24.2
5 24 5.7 -2.2 -20.9 6.5 -1.4 -18.9 3.5 -0.8 -18.8 8.8 -3.3 -21.1
5 24 3 -0.4 -11 0 -0.3 -11.1 0 -0.3 -12.8 0 0 -9.4
5 24 12.2 -4.9 -19.5 10.1 -2.9 -19.2 11.4 -3.2 -15.5 10.8 -4.9 -21.3
5 24 8 -1.5 -12.1 11.4 -3.2 -15.5 7.4 -1.2 -15.5 12.3 -3.8 -11.8
5 24 20.6 -15.2 0.6 21.4 -18.3 4.7 20 -15.2 4.4 21.8 -18.4 0.9
5 24 22.4 -22.4 4.9 22.6 -22.5 1.5 22.9 -25.4 2.3 21.8 -18.4 0.9
5 24 12.1 -35 14.9 12.8 -37.1 13 9.7 -36.5 14.9 14.3 -33.3 14.5
5 24 10.2 -41.2 -3.6 9.1 -41.7 -1.5 12 -40.8 -3 7.8 -41.7 -4.1
5 24 6.2 -40.8 10.4 6.9 -38.4 13.9 9.9 -40.3 11 3.1 -40.7 11.1
5 24 3.7 -42.1 7.5 6.2 -40.8 10.4 7.3 -41.8 7.2 3.1 -40.7 11.1
5 24 15.7 -6.5 -0.1 13.1 -3 -0.3 12.8 -2.9 2.4 15.7 -6.6 -3
5 24 9.1 -7.7 -23.8 11.9 -7 -22 8.6 -5.6 -23 12.1 -9.4 -23
5 24 6.3 -18.1 -22.7 11.3 -16.5 -21.4 5.9 -16.1 -25.3 6.6 -19.6 -20.7
5 24 15.4 -26.9 15.6 18.4 -28.9 12.8 14.3 -33.3 14.5 20.1 -24.9 11.2
5 24 2.6 -42.7 5.2 1.4142 -43.1 3.1142 0.7654 -43.1 3.5478 3.8 -42.8 3.5
5 24 13.4 -3.9 -5.7 15.7 -6.6 -3 13 -2.9 -3.1 15.5 -6.7 -5.7
5 24 0 -0.5 -18.7 3.5 -0.8 -18.8 3.1 -1.7 -20.7 0 -0.2 -15.6
5 24 8 -3.1 9.7 3.7 -3.1 11.8 4.5 -6.6 14 6.1 0 7.4
5 24 10.1 -2.9 -19.2 7.4 -1.2 -15.5 6.5 -1.4 -18.9 11.4 -3.2 -15.5
5 24 11.1 -1.5 -5.8 13 -2.9 -3.1 10 0 -2.9 13.4 -3.9 -5.7
5 24 3.1 -40.7 11.1 0 -40.7 11.3 3 -38.4 14.5 0 -42 8.4
5 24 11.4 -32.4 16.7 5.9 -26.8 19.3 11.3 -26.6 17.9 5.5 -34.7 16.9
5 24 13.6 -5.7 -15.9 13.4 -7.4 -20.4 14.8 -8.7 -16.7 12.2 -4.9 -19.5
5 24 14.4 -15.8 -16.9 13.6 -14.6 -19.7 11.8 -17.8 -19 14.9 -12 -18.1
5 24 10.4 -14.5 -24.3 5.9 -16.1 -25.3 9.2 -12.8 -25.3 11.3 -16.5 -21.4
5 24 8.5 -42 1 7.9 -42 -1.6 4.1 -42.8 1.7 9.1 -41.7 -1.5
5 24 21.4 -18.3 4.7 21.6 -23.1 8.2 20.2 -19.1 8.6 22.4 -22.4 4.9
5 24 12.5 -12.7 -23 11.3 -16.5 -21.4 13.6 -14.6 -19.7 10.4 -14.5 -24.3
5 24 5.5 -34.7 16.9 0 -34.4 17.6 3 -38.4 14.5 5.9 -26.8 19.3
5 24 21.4 -18.3 4.7 20.2 -19.1 8.6 18.8 -15.5 8.1 21.6 -23.1 8.2
5 24 3.8 -42.8 3.5 8 -42 4.8 7.3 -41.8 7.2 4.1 -42.8 1.7
5 24 16.6 -38.7 -2.4 17.2 -37.9 -3.9 17.6 -38 -2.6 15.2 -39.5 -3.4
5 24 2.3 -42.9 -1.2 0 -42.9 -1.8 0.7654 -43.1 -0.1478 0 -42.6 -3.5
5 24 21.8 -18.4 0.9 22.4 -22.4 4.9 22.6 -22.5 1.5 21.4 -18.3 4.7
5 24 16.6 -13.9 -13.3 15.6 -10 -12.6 15.8 -13.4 -14.6 16.8 -11 -10.1
5 24 13.6 -5.7 -15.9 14.8 -8.7 -16.7 13.4 -7.4 -20.4 14.4 -6.7 -11.8
5 24 3.7 -3.1 11.8 6.1 0 7.4 2.7 0 8.9 8 -3.1 9.7
5 24 12.1 -9.4 -23 13.4 -7.4 -20.4 11.9 -7 -22 13.6 -10.2 -21.7
5 24 9.7 -36.5 14.9 11.4 -32.4 16.7 5.5 -34.7 16.9 12.1 -35 14.9
5 24 13 -20.5 16.5 15.4 -26.9 15.6 11.3 -26.6 17.9 18 -20.9 12.7
5 24 0 -34.4 17.6 5.9 -26.8 19.3 0 -26.7 19.8 5.5 -34.7 16.9
5 24 4.1 -42.8 1.7 8.5 -42 1 3.6 -42.8 0 8 -42 4.8
5 24 11.4 -3.2 -15.5 12.2 -4.9 -19.5 13.6 -5.7 -15.9 10.1 -2.9 -19.2
5 24 0 -42.6 -3.5 2.3 -42.9 -1.2 0 -42.9 -1.8 4.3 -42.2 -4.5
5 24 22.4 -22.4 4.9 21.4 -18.3 4.7 21.8 -18.4 0.9 21.6 -23.1 8.2
5 24 20 -15.2 4.4 18.3 -10.6 0.2 20.6 -15.2 0.6 17.6 -10.6 3.7
5 24 10.6 -3 7.2 11.9 -2.9 4.9 9.1 0 4 12.5 -6.4 8.6
5 24 9.9 -40.3 11 7.3 -41.8 7.2 9.9 -41.5 6.3 6.2 -40.8 10.4
5 24 6.9 -38.4 13.9 9.9 -40.3 11 10.5 -38.6 12.7 6.2 -40.8 10.4
5 24 14.8 -8.7 -16.7 14.4 -6.7 -11.8 13.6 -5.7 -15.9 15.6 -10 -12.6
5 24 7.3 -41.8 7.2 3.7 -42.1 7.5 6.2 -40.8 10.4 2.6 -42.7 5.2
5 24 15.7 -13.5 10.8 11.8 -13.7 14.5 18 -20.9 12.7 9.6 -6.6 11.6
5 24 11.9 -2.9 4.9 14.1 -6.4 5.9 12.8 -2.9 2.4 10.6 -3 7.2
5 24 4.1 -42.8 1.7 2 -43.1 1.7 3.8 -42.8 3.5 1.8478 -43.1 0.9346
5 24 3.6 -42.8 0 2.3 -42.9 -1.2 4.2 -42.5 -2.8 1.4142 -43.1 0.2858
5 24 21.8 -18.9 -2.8 22.4 -22 -2.4 21.7 -21.5 -6.1 21.8 -18.4 0.9
5 24 5.8 -20.4 19.1 5.9 -26.8 19.3 11.3 -26.6 17.9 0 -26.7 19.8
5 24 20.6 -22.6 -9.7 17.3 -24.6 -14 16.8 -19.3 -14.4 20.7 -27.9 -8.9
5 24 20.7 -27.9 -8.9 22.1 -26.7 -5.2 22.2 -29.6 -4 20.6 -22.6 -9.7
5 24 4.3 -42.2 -4.5 0 -42.4 -4.8 0 -41.9 -7.1 0 -42.6 -3.5
5 24 0 -21.8 -21 6.8 -21 -20.3 6.6 -19.6 -20.7 0 -24.6 -20.6
5 24 11.8 -40.5 -4.9 15.2 -39.5 -3.4 12 -40.8 -3 15.7 -38.8 -4.7
5 24 22.4 -22 -2.4 22.6 -22.5 1.5 21.8 -18.9 -2.8 22.7 -24.5 -1.5
5 24 17.6 -10.6 3.7 15.2 -6.4 3 14.1 -6.4 5.9 18.3 -10.6 0.2
5 24 15.7 -38.8 -4.7 15.2 -37.8 -7.8 11.8 -40.5 -4.9 17.7 -36.5 -6.3
5 24 22.4 -22 -2.4 21.7 -21.5 -6.1 22.7 -24.5 -1.5 21.8 -18.9 -2.8
5 24 9.1 -7.7 -23.8 12.1 -9.4 -23 11.9 -7 -22 8.9 -9.8 -24.8
5 24 15.7 -13.5 10.8 12.5 -6.4 8.6 16.5 -10.7 7 9.6 -6.6 11.6
5 24 18.4 -28.9 12.8 20.1 -24.9 11.2 20.9 -27.3 10.1 15.4 -26.9 15.6
5 24 0 -20.4 -21.4 6.3 -18.1 -22.7 0 -18.7 -23.1 6.6 -19.6 -20.7
5 24 14.8 -8.7 -16.7 15.8 -13.4 -14.6 15.6 -10 -12.6 14.9 -12 -18.1
5 24 10 0 -2.9 11.1 -1.5 -5.8 13 -2.9 -3.1 8.7 0 -5.8
5 24 16.5 -10.7 7 17.6 -10.6 3.7 20 -15.2 4.4 14.1 -6.4 5.9
5 24 9.9 0 2 11.9 -2.9 4.9 9.1 0 4 12.8 -2.9 2.4
5 24 3.1 -40.7 11.1 6.9 -38.4 13.9 6.2 -40.8 10.4 3 -38.4 14.5
5 24 8 -42 4.8 8.5 -42 1 3.8 -42.8 3.5 10.6 -41.5 0.2
5 24 18.3 -10.6 0.2 17.6 -10.6 3.7 15.2 -6.4 3 20 -15.2 4.4
5 24 17.6 -10.6 3.7 20 -15.2 4.4 16.5 -10.7 7 18.3 -10.6 0.2
5 24 20.6 -22.6 -9.7 19.5 -17.2 -9.9 21.7 -21.5 -6.1 16.8 -19.3 -14.4
5 24 18.4 -28.9 12.8 19 -31.2 11.4 20 -29.3 11 14.3 -33.3 14.5
5 24 4.5 -6.6 14 9.6 -6.6 11.6 11.8 -13.7 14.5 8 -3.1 9.7
5 24 3.6 -42.8 0 1.4142 -43.1 0.2858 1.8478 -43.1 0.9346 2.3 -42.9 -1.2
