4 71 1.8 -.25 -9.55 .09 -.25 -9 .75 -.25 -10.6 1.38 -.25 -10.18
4 71 .68 -.25 -7.19 0 -.25 -5.7 0 -.25 -8.2 .39 -.25 -7.79
4 71 1.14 -.25 -7.36 1.06 -.25 -7.45 1.6 -.25 -7.75 1.23 -.25 -7.36
4 71 1.95 -.25 -8.8 1.8 -.25 -8.05 1.6 -.25 -7.75 1.06 -.25 -7.45
4 71 .09 -.25 -9 1.8 -.25 -9.55 1.95 -.25 -8.8 1.06 -.25 -7.45
4 71 .09 -.25 -9 0 -.25 -9.05 0 -.25 -10.75 .75 -.25 -10.6
4 71 6.09 -.25 3.44 5.55 -.25 .75 6.84 -.25 2.69 6.54 -.25 3.14
4 71 4.73 -.25 .16 4.58 -.25 -.32 4.75 -.25 -.66 5.55 -.25 0
4 71 6.35 -.25 -.66 6.52 -.25 -.32 6.37 -.25 .16 5.55 -.25 0
4 71 6.09 -.25 3.44 5.55 -.25 3.55 5.01 -.25 .86 5.55 -.25 .75
4 71 6.84 -.25 2.69 5.55 -.25 .75 6.84 -.25 1.61 6.95 -.25 2.15
4 71 6.84 -.25 1.61 5.55 -.25 .75 6.09 -.25 .86 6.54 -.25 1.16
4 71 4.26 -.25 1.61 4.56 -.25 1.16 5.01 -.25 .86 5.55 -.25 3.55
4 71 4.26 -.25 2.69 4.15 -.25 2.15 4.26 -.25 1.61 5.55 -.25 3.55
4 71 5.55 -.25 3.55 5.01 -.25 3.44 4.56 -.25 3.14 4.26 -.25 2.69
4 71 4.59 -.25 .26 4.5 -.25 .05 4.58 -.25 -.32 4.73 -.25 .16
4 71 6.51 -.25 .26 6.37 -.25 .16 6.52 -.25 -.32 6.6 -.25 .05
4 71 5.55 -.25 -1 6.01 -.25 -.91 6.35 -.25 -.66 5.55 -.25 0
4 71 4.75 -.25 -.66 5.09 -.25 -.91 5.55 -.25 -1 5.55 -.25 0
4 15 2.48 -.25 -5.5 2.73 -.25 -5.07 1.87 -.25 -4.57 1.62 -.25 -5
4 15 3.8 -.25 -7.18 4.23 -.25 -6.93 3.73 -.25 -6.07 3.3 -.25 -6.32
4 15 4.1 -.25 -9.3 4.6 -.25 -9.3 4.6 -.25 -8.3 4.1 -.25 -8.3
4 15 3.3 -.25 -11.28 3.73 -.25 -11.53 4.23 -.25 -10.67 3.8 -.25 -10.42
4 15 1.62 -.25 -12.6 1.87 -.25 -13.03 2.73 -.25 -12.53 2.48 -.25 -12.1
