5 24 9.3 -26.3 9.05 9.2 -30.6 8.5 11.15 -26.25 6.6 6.9 -30.5 9.8
5 24 8.9 -30 -1.7 6.3 -29.8 -2.4 6.5 -25.9 -1.65 6.2 -32.5 -3.1
5 24 2.9 -33.9 9.5 2.2 -31.7 8.6 1.1 -32.4 8.5 4.5 -33.3 9.7
5 24 10.5 -44.9 8.7 9 -44 9.8 9 -44.2 10.3 10.4 -44.8 8.2
5 24 5.7 -37.9 -4.3 3 -40.2 -5.1 2.9 -37 -4.7 5.6 -40.6 -4.5
5 24 2.7 -32.1 -2.5 0 -32.8 -2.5 .6 -31.6 -.2 0 -34.5 -3.5
5 24 4.6 -30.3 9.9 7 -26.25 10.4 4.55 -26.25 10.55 6.9 -30.5 9.8
5 24 9.2 -30.6 8.5 6.9 -30.5 9.8 6.9 -33.5 9.6 9.3 -26.3 9.05
5 24 6.3 -51.3 9.3 4.4 -46.7 10.3 3 -49.4 10.3 7.4 -46.9 9
5 24 11.3 -44.7 3.9 11 -47.2 3.6 10.4 -46.1 6.2 10.9 -47.2 .8
5 24 11.6 -30.6 3 11.6 -26.05 3.65 10.8 -25.9 1.05 11.1 -30.7 6
5 24 10.8 -33.5 -.5 11.7 -33.8 2.5 10.8 -30.4 .1 11.7 -37.5 2
5 24 8.8 -33 -2.3 10.8 -33.5 -.5 8.6 -36.3 -3 10.8 -30.4 .1
5 24 1.65 -26.3 5.1 1.7 -29.5 7 1.4 -29.4 4.9 1.9 -26.45 7.3
5 24 5.6 -40.6 -4.5 5.7 -37.9 -4.3 8 -41.7 -4.1 5.1 -44.9 -4.9
5 24 .6 -31.6 -.2 0 -32.8 -2.5 0 -31.6 -.2 2.7 -32.1 -2.5
5 24 2.7 -32.1 -2.5 0 -34.5 -3.5 0 -32.8 -2.5 3 -34.7 -3.7
5 24 .7 -31.4 6.9 1.2 -30.8 7 1 -30.7 4.8 1.1 -32.4 8.5
5 24 6.2 -44.2 11.5 6.1 -44 11.3 4.4 -45 11.5 7.5 -43.6 11.2
5 24 4.4 -40.1 10.6 6 -40.7 10.9 7.2 -38.4 10 5.9 -42 11.1
5 24 6.2 -32.5 -3.1 6.3 -29.8 -2.4 3.7 -29.5 -1.6 8.9 -30 -1.7
5 24 3 -36.8 10 2.9 -33.9 9.5 1.6 -34.3 9.5 4.5 -33.3 9.7
5 24 11.2 -34 5.6 11.1 -30.7 6 9.2 -30.6 8.5 11.7 -33.8 2.5
5 24 1.1 -32.4 8.5 1.2 -30.8 7 2.2 -31.7 8.6 .7 -31.4 6.9
5 24 11.7 -37.5 2 10.7 -36.9 -1 10.8 -33.5 -.5 10.5 -40.1 -1.4
5 24 6.9 -33.5 9.6 9.3 -33.7 8.1 9.2 -30.6 8.5 7 -35.9 9.4
5 24 2.7 -29.9 8.9 2.2 -31.7 8.6 1.2 -30.8 7 4.6 -30.3 9.9
5 24 8 -41.7 -4.1 5.6 -40.6 -4.5 5.7 -37.9 -4.3 5.1 -44.9 -4.9
5 24 6.2 -45.3 11.4 4.7 -46.5 11.2 6.1 -46.6 10.7 4.4 -45.8 11.4
5 24 11.5 -41.5 4.4 10.5 -42 6.6 10.5 -44.8 6.2 10.4 -39.6 6.8
5 24 .7 -31.4 6.9 .5 -31.3 4.8 1 -30.7 4.8 0 -31.6 6.8
5 24 10.4 -39.6 6.8 9.6 -36.2 7.7 11.5 -37.7 4.9 9.5 -39.1 7.9
5 24 8.8 -33 -2.3 6 -35.5 -3.9 8.6 -36.3 -3 6.2 -32.5 -3.1
5 24 11.5 -37.7 4.9 10.4 -39.6 6.8 9.6 -36.2 7.7 11.5 -41.5 4.4
5 24 9.8 -47.1 7.2 11 -47.2 3.6 10.4 -46.1 6.2 9.4 -54 5.5
5 24 .6 -31.6 -.2 0 -31.4 2.4 0 -31.6 -.2 .5 -31.3 2.5
5 24 6.3 -49.9 -4.9 3 -50.3 -4.7 3 -48.3 -5.7 8.6 -52.4 -3.2
5 24 9.6 -36.2 7.7 11.5 -37.7 4.9 10.4 -39.6 6.8 11.2 -34 5.6
5 24 10.8 -30.4 .1 8.9 -25.8 -.85 10.8 -25.9 1.05 8.9 -30 -1.7
5 24 7 -35.9 9.4 9.6 -36.2 7.7 7.1 -38.2 9.5 9.3 -33.7 8.1
5 24 1.85 -26.2 2.9 2 -22.7 3 2.55 -26.05 .85 1.65 -26.3 5.1
5 24 10.4 -46.1 6.2 10.1 -46.8 8.4 9.8 -47.1 7.2 10.5 -45.7 8.5
5 24 8 -41.7 -4.1 5.1 -44.9 -4.9 5.6 -40.6 -4.5 7.6 -44.8 -4.3
5 24 11.2 -43.9 1.2 10.9 -47.2 .8 10.3 -43.1 -1.6 11.3 -44.7 3.9
5 24 1.85 -26.2 2.9 2.55 -26.05 .85 2 -29.6 .5 2 -22.7 3
5 24 1.4 -29.4 4.9 1.7 -29.5 7 1.2 -30.8 7 1.65 -26.3 5.1
5 24 5.1 -44.9 -4.9 3 -44.8 -5.5 3 -40.2 -5.1 3 -48.3 -5.7
5 24 10.4 -42 8.5 9.1 -41.8 9.8 9 -44 9.8 8.9 -40.4 9.7
5 24 6.3 -51.3 9.3 7.4 -46.9 9 8 -52.8 7.8 4.4 -46.7 10.3
5 24 1.9 -26.45 7.3 1.7 -29.5 7 2.7 -29.9 8.9 1.65 -26.3 5.1
5 24 3 -34.7 -3.7 0 -34.5 -3.5 1.4 -36.9 -4.6 2.7 -32.1 -2.5
5 24 4.3 -42.8 10.9 6.1 -44 11.3 5.9 -42 11.1 4.3 -45 10.9
5 24 10.5 -40.1 -1.4 10.3 -43.1 -1.6 8 -41.7 -4.1 11.5 -40.9 1.5
5 24 1.6 -34.3 9.5 1.1 -32.4 8.5 2.9 -33.9 9.5 0 -34.5 9.4
5 24 1.65 -26.3 5.1 1.85 -26.2 2.9 1.8 -22.7 5.3 1.4 -29.4 4.9
5 24 5.1 -44.9 -4.9 5.6 -40.6 -4.5 3 -40.2 -5.1 8 -41.7 -4.1
5 24 10.5 -40.1 -1.4 11.5 -40.9 1.5 10.3 -43.1 -1.6 11.7 -37.5 2
5 24 3.7 -29.5 -1.6 1.3 -31 -.1 2 -29.6 .5 2.7 -32.1 -2.5
5 24 8 -41.7 -4.1 7.6 -44.8 -4.3 5.1 -44.9 -4.9 10.3 -43.1 -1.6
5 24 10.2 -54.8 2.8 10.9 -47.2 .8 9.9 -54.4 -.2 11 -47.2 3.6
5 24 6.5 -25.9 -1.65 8.9 -25.8 -.85 6.7 -22.5 -1 8.9 -30 -1.7
5 24 9 -44 9.8 10.4 -42 8.5 9.1 -41.8 9.8 10.4 -44.8 8.2
5 24 1.4 -29.4 4.9 1 -30.7 4.8 1.2 -30.8 7 1.5 -29.5 2.8
5 24 0 -36.8 -4.5 1.4 -36.9 -4.6 0 -34.5 -3.5 0 -40.2 -5.2
5 24 10.5 -45.7 8.5 8.9 -45.3 10.1 8.8 -46.8 9.4 10.5 -44.9 8.7
5 24 8.6 -52.4 -3.2 3 -54.4 -.2 3 -52.5 -3.1 9.9 -54.4 -.2
5 24 11.2 -34 5.6 9.6 -36.2 7.7 9.3 -33.7 8.1 11.5 -37.7 4.9
5 24 10.4 -46.1 6.2 11.3 -44.7 3.9 11 -47.2 3.6 10.5 -44.8 6.2
5 24 2.7 -32.1 -2.5 3.7 -29.5 -1.6 6.2 -32.5 -3.1 1.3 -31 -.1
5 24 4.6 -36.4 9.7 4.2 -40 10.2 3 -36.8 10 7.1 -38.2 9.5
5 24 10.9 -47.2 .8 9.9 -54.4 -.2 9.8 -46.5 -1.9 10.2 -54.8 2.8
5 24 10.2 -39.5 8.4 8.9 -40.4 9.7 10.4 -42 8.5 7.2 -38.4 10
5 24 5.1 -44.9 -4.9 6.3 -49.9 -4.9 3 -48.3 -5.7 7.6 -44.8 -4.3
5 24 2.9 -33.9 9.5 1.1 -32.4 8.5 2.2 -31.7 8.6 1.6 -34.3 9.5
5 24 1.7 -29.5 7 2.7 -29.9 8.9 1.2 -30.8 7 1.9 -26.45 7.3
5 24 2.9 -22.6 1 4.15 -25.9 -.9 2.55 -26.05 .85 4.4 -22.5 -.5
5 24 1.3 -31 -.1 .6 -31.6 -.2 .5 -31.3 2.5 2.7 -32.1 -2.5
5 24 11.5 -40.9 1.5 11.2 -43.9 1.2 10.3 -43.1 -1.6 11.5 -41.5 4.4
5 24 9.6 -36.2 7.7 9.5 -39.1 7.9 10.4 -39.6 6.8 7.1 -38.2 9.5
5 24 10.9 -47.2 .8 9.8 -46.5 -1.9 10.3 -43.1 -1.6 9.9 -54.4 -.2
5 24 11.2 -34 5.6 9.3 -33.7 8.1 9.6 -36.2 7.7 11.1 -30.7 6
5 24 7.4 -40 10.4 7.5 -41.5 10.7 8.9 -40.4 9.7 6 -40.7 10.9
5 24 10.4 -42 8.5 8.9 -40.4 9.7 9.1 -41.8 9.8 10.2 -39.5 8.4
5 24 1.9 -26.45 7.3 1.9 -22.6 7.5 2.8 -26.4 9.35 1.65 -26.3 5.1
5 24 8.8 -33 -2.3 6.2 -32.5 -3.1 6 -35.5 -3.9 8.9 -30 -1.7
5 24 11.6 -26.05 3.65 11.1 -30.7 6 11.6 -30.6 3 11.15 -26.25 6.6
5 24 9.8 -46.5 -1.9 8.6 -52.4 -3.2 9.9 -54.4 -.2 7.6 -44.8 -4.3
5 24 6.2 -44.2 11.5 7.6 -44.9 11 6.2 -45.3 11.4 7.5 -43.6 11.2
5 24 10.1 -46.8 8.4 9.8 -47.1 7.2 8.8 -46.8 9.4 10.4 -46.1 6.2
5 24 2.7 -32.1 -2.5 .6 -31.6 -.2 0 -32.8 -2.5 1.3 -31 -.1
5 24 2.8 -26.4 9.35 2.7 -22.5 9.8 1.9 -22.6 7.5 4.5 -22.5 11.1
5 24 7 -35.9 9.4 9.3 -33.7 8.1 9.6 -36.2 7.7 6.9 -33.5 9.6
5 24 10.4 -42 8.5 10.5 -42 6.6 10.4 -44.8 8.2 10.4 -39.6 6.8
5 24 9.1 -41.8 9.8 7.5 -41.5 10.7 7.4 -43.3 10.9 8.9 -40.4 9.7
5 24 7.4 -46.9 9 7.5 -46.8 10.1 8.8 -46.8 9.4 4.4 -46.7 10.3
5 24 5.7 -37.9 -4.3 6 -35.5 -3.9 2.9 -37 -4.7 8.2 -39.1 -3.6
5 24 6.9 -33.5 9.6 4.5 -33.3 9.7 6.9 -30.5 9.8 7 -35.9 9.4
5 24 10.4 -44.8 8.2 10.5 -45.7 8.5 10.5 -44.9 8.7 10.4 -46.1 6.2
5 24 1 -30.7 4.8 1.5 -29.5 2.8 1 -30.8 2.6 1.4 -29.4 4.9
5 24 6.5 -25.9 -1.65 6.7 -22.5 -1 8.9 -25.8 -.85 4.4 -22.5 -.5
5 24 8.8 -33 -2.3 8.9 -30 -1.7 10.8 -30.4 .1 6.2 -32.5 -3.1
5 24 9.3 -26.3 9.05 6.9 -30.5 9.8 7 -26.25 10.4 9.2 -30.6 8.5
5 24 6.2 -45.3 11.4 6.2 -44.2 11.5 4.4 -45 11.5 7.6 -44.9 11
5 24 11.5 -40.9 1.5 11.5 -41.5 4.4 11.7 -37.5 2 11.2 -43.9 1.2
5 24 1 -30.8 2.6 1 -30.7 4.8 1.5 -29.5 2.8 .5 -31.3 4.8
5 24 8.9 -30 -1.7 6.5 -25.9 -1.65 6.3 -29.8 -2.4 8.9 -25.8 -.85
5 24 7.2 -38.4 10 7.4 -40 10.4 8.9 -40.4 9.7 6 -40.7 10.9
5 24 1 -30.8 2.6 .5 -31.3 2.5 1.3 -31 -.1 .5 -31.3 4.8
5 24 3 -45.4 10.25 4.2 -45 10.3 4.2 -42.9 10.3 4.1 -45.7 10.3
5 24 10.8 -30.4 .1 11.7 -33.8 2.5 10.8 -33.5 -.5 11.6 -30.6 3
5 24 10.9 -22.5 1.7 10.8 -25.9 1.05 9 -22.5 -.3 11.7 -22.5 4.3
5 24 1.8 -22.7 5.3 1.65 -26.3 5.1 1.9 -22.6 7.5 2 -22.7 3
5 24 .7 -31.4 6.9 0 -32.6 8.3 1.1 -32.4 8.5 0 -31.6 6.8
5 24 4.3 -42.8 10.9 5.9 -42 11.1 6.1 -44 11.3 4.4 -40.1 10.6
5 24 1.9 -26.45 7.3 1.65 -26.3 5.1 1.7 -29.5 7 1.9 -22.6 7.5
5 24 0 -34.5 9.4 1.1 -32.4 8.5 0 -32.6 8.3 1.6 -34.3 9.5
5 24 1.4 -36.9 -4.6 0 -40.2 -5.2 2.9 -37 -4.7 0 -36.8 -4.5
5 24 6.9 -30.5 9.8 6.9 -33.5 9.6 9.2 -30.6 8.5 4.6 -30.3 9.9
5 24 7.4 -40 10.4 6 -40.7 10.9 7.5 -41.5 10.7 7.2 -38.4 10
5 24 11.5 -37.7 4.9 11.2 -34 5.6 11.7 -33.8 2.5 9.6 -36.2 7.7
5 24 3 -52.8 7.8 6.3 -51.3 9.3 3 -49.4 10.3 8 -52.8 7.8
5 24 1.4 -29.4 4.9 1.2 -30.8 7 1.7 -29.5 7 1 -30.7 4.8
5 24 7.6 -44.8 -4.3 9.8 -46.5 -1.9 8.6 -52.4 -3.2 8 -41.7 -4.1
5 24 4.7 -46.5 11.2 4.1 -45.7 10.3 4.4 -45.8 11.4 4.4 -46.7 10.3
5 24 4.4 -22.5 -.5 6.5 -25.9 -1.65 4.15 -25.9 -.9 6.7 -22.5 -1
5 24 3 -36.8 10 4.2 -42.9 10.3 4.2 -40 10.2 3 -45.4 10.25
5 24 9.4 -54 5.5 3 -54 5.5 3 -54.8 2.8 8 -52.8 7.8
5 24 5.9 -42 11.1 6.1 -44 11.3 7.4 -43.3 10.9 4.3 -42.8 10.9
5 24 4.6 -30.3 9.9 2.2 -31.7 8.6 4.5 -33.3 9.7 2.7 -29.9 8.9
5 24 2.7 -32.1 -2.5 6.2 -32.5 -3.1 3 -34.7 -3.7 3.7 -29.5 -1.6
5 24 3.7 -29.5 -1.6 2.55 -26.05 .85 4.15 -25.9 -.9 2 -29.6 .5
5 24 3 -52.8 7.8 8 -52.8 7.8 6.3 -51.3 9.3 3 -54 5.5
5 24 3.7 -29.5 -1.6 4.15 -25.9 -.9 6.5 -25.9 -1.65 2.55 -26.05 .85
5 24 9.5 -39.1 7.9 10.2 -39.5 8.4 10.4 -39.6 6.8 7.2 -38.4 10
5 24 4.4 -46.7 10.3 3 -49.4 10.3 6.3 -51.3 9.3 4.1 -45.7 10.3
5 24 4.15 -25.9 -.9 6.5 -25.9 -1.65 4.4 -22.5 -.5 3.7 -29.5 -1.6
5 24 10.8 -30.4 .1 10.8 -25.9 1.05 11.6 -30.6 3 8.9 -25.8 -.85
5 24 11.6 -26.05 3.65 11.15 -26.25 6.6 11.1 -30.7 6 11.7 -22.5 4.3
5 24 7.1 -38.2 9.5 7.2 -38.4 10 9.5 -39.1 7.9 4.2 -40 10.2
5 24 8.6 -52.4 -3.2 3 -50.3 -4.7 3 -52.5 -3.1 6.3 -49.9 -4.9
5 24 7.5 -46.8 10.1 4.4 -46.7 10.3 6.1 -46.6 10.7 7.4 -46.9 9
5 24 .5 -31.3 2.5 .5 -31.3 4.8 0 -31.3 4.8 1 -30.8 2.6
5 24 2.9 -37 -4.7 0 -40.2 -5.2 1.4 -36.9 -4.6 3 -40.2 -5.1
5 24 11.5 -41.5 4.4 10.4 -39.6 6.8 10.5 -42 6.6 11.5 -37.7 4.9
5 24 1.65 -26.3 5.1 1.4 -29.4 4.9 1.85 -26.2 2.9 1.7 -29.5 7
5 24 4.5 -33.3 9.7 3 -36.8 10 4.6 -36.4 9.7 2.9 -33.9 9.5
5 24 2 -29.6 .5 1.3 -31 -.1 1 -30.8 2.6 3.7 -29.5 -1.6
5 24 7 -26.25 10.4 6.9 -30.5 9.8 4.6 -30.3 9.9 9.3 -26.3 9.05
5 24 6.2 -45.3 11.4 6.1 -46.6 10.7 7.6 -44.9 11 4.7 -46.5 11.2
5 24 3 -48.3 -5.7 5.1 -44.9 -4.9 6.3 -49.9 -4.9 3 -44.8 -5.5
5 24 8.8 -46.8 9.4 10.5 -45.7 8.5 8.9 -45.3 10.1 10.1 -46.8 8.4
5 24 2.9 -37 -4.7 5.7 -37.9 -4.3 3 -40.2 -5.1 6 -35.5 -3.9
5 24 11.15 -26.25 6.6 11.3 -22.6 7 11.6 -26.05 3.65 9.6 -22.5 9.5
5 24 8.6 -36.3 -3 10.8 -33.5 -.5 8.8 -33 -2.3 10.7 -36.9 -1
5 24 9.9 -54.4 -.2 3 -54.4 -.2 8.6 -52.4 -3.2 10.2 -54.8 2.8
5 24 1 -30.8 2.6 1.5 -29.5 2.8 2 -29.6 .5 1 -30.7 4.8
5 24 1.3 -31 -.1 2.7 -32.1 -2.5 3.7 -29.5 -1.6 .6 -31.6 -.2
5 24 4.5 -22.5 11.1 2.8 -26.4 9.35 4.55 -26.25 10.55 2.7 -22.5 9.8
5 24 9.9 -54.4 -.2 9.8 -46.5 -1.9 10.9 -47.2 .8 8.6 -52.4 -3.2
5 24 11.5 -41.5 4.4 11.3 -44.7 3.9 10.5 -44.8 6.2 11.2 -43.9 1.2
5 24 9.6 -36.2 7.7 7.1 -38.2 9.5 9.5 -39.1 7.9 7 -35.9 9.4
5 24 11.3 -44.7 3.9 10.9 -47.2 .8 11.2 -43.9 1.2 11 -47.2 3.6
5 24 8.9 -45.3 10.1 8.8 -46.8 9.4 10.5 -45.7 8.5 7.6 -44.9 11
5 24 2.55 -26.05 .85 4.15 -25.9 -.9 3.7 -29.5 -1.6 2.9 -22.6 1
5 24 7.6 -44.9 11 6.1 -46.6 10.7 7.5 -46.8 10.1 6.2 -45.3 11.4
5 24 9.2 -30.6 8.5 6.9 -33.5 9.6 9.3 -33.7 8.1 6.9 -30.5 9.8
5 24 3 -40.2 -5.1 2.9 -37 -4.7 0 -40.2 -5.2 5.7 -37.9 -4.3
5 24 8.9 -30 -1.7 6.2 -32.5 -3.1 8.8 -33 -2.3 6.3 -29.8 -2.4
5 24 11.6 -30.6 3 11.7 -33.8 2.5 10.8 -30.4 .1 11.1 -30.7 6
5 24 11.7 -33.8 2.5 11.7 -37.5 2 11.5 -37.7 4.9 10.8 -33.5 -.5
5 24 10.8 -30.4 .1 11.6 -30.6 3 11.7 -33.8 2.5 10.8 -25.9 1.05
5 24 3.7 -29.5 -1.6 2 -29.6 .5 1.3 -31 -.1 2.55 -26.05 .85
5 24 1 -30.7 4.8 .5 -31.3 4.8 .7 -31.4 6.9 1 -30.8 2.6
5 24 6.2 -45.3 11.4 4.4 -45.8 11.4 4.7 -46.5 11.2 4.4 -45 11.5
5 24 11.5 -41.5 4.4 10.5 -44.8 6.2 11.3 -44.7 3.9 10.5 -42 6.6
5 24 8.2 -39.1 -3.6 10.7 -36.9 -1 8.6 -36.3 -3 10.5 -40.1 -1.4
5 24 2.9 -37 -4.7 6 -35.5 -3.9 3 -34.7 -3.7 5.7 -37.9 -4.3
5 24 4.6 -36.4 9.7 4.5 -33.3 9.7 3 -36.8 10 7 -35.9 9.4
5 24 11.7 -37.5 2 10.8 -33.5 -.5 11.7 -33.8 2.5 10.7 -36.9 -1
5 24 8.6 -36.3 -3 6 -35.5 -3.9 8.8 -33 -2.3 8.2 -39.1 -3.6
5 24 2 -29.6 .5 1.5 -29.5 2.8 1.85 -26.2 2.9 1 -30.8 2.6
5 24 8.9 -45.3 10.1 10.5 -44.9 8.7 9 -44.2 10.3 10.5 -45.7 8.5
5 24 4.5 -22.5 11.1 7 -26.25 10.4 7.2 -22.5 10.9 4.55 -26.25 10.55
5 24 0 -32.6 8.3 1.1 -32.4 8.5 .7 -31.4 6.9 0 -34.5 9.4
5 24 9 -44 9.8 9.1 -41.8 9.8 10.4 -42 8.5 7.4 -43.3 10.9
5 24 8 -41.7 -4.1 10.5 -40.1 -1.4 8.2 -39.1 -3.6 10.3 -43.1 -1.6
5 24 3 -36.8 10 4.6 -36.4 9.7 4.2 -40 10.2 4.5 -33.3 9.7
5 24 11 -47.2 3.6 10.2 -54.8 2.8 10.9 -47.2 .8 9.8 -47.1 7.2
5 24 2 -29.6 .5 1 -30.8 2.6 1.3 -31 -.1 1.5 -29.5 2.8
5 24 1 -30.7 4.8 1.2 -30.8 7 1.4 -29.4 4.9 .7 -31.4 6.9
5 24 2.9 -37 -4.7 3 -34.7 -3.7 1.4 -36.9 -4.6 6 -35.5 -3.9
2 24 4.7 -46.5 11.2 4.4 -46.7 10.3
5 24 7.5 -41.5 10.7 5.9 -42 11.1 7.4 -43.3 10.9 6 -40.7 10.9
5 24 4.5 -33.3 9.7 2.9 -33.9 9.5 2.2 -31.7 8.6 3 -36.8 10
5 24 9.1 -41.8 9.8 8.9 -40.4 9.7 10.4 -42 8.5 7.5 -41.5 10.7
5 24 4.55 -26.25 10.55 2.7 -29.9 8.9 4.6 -30.3 9.9 2.8 -26.4 9.35
5 24 9 -22.5 -.3 10.8 -25.9 1.05 8.9 -25.8 -.85 10.9 -22.5 1.7
5 24 4.5 -33.3 9.7 4.6 -30.3 9.9 6.9 -33.5 9.6 2.2 -31.7 8.6
5 24 7 -35.9 9.4 6.9 -33.5 9.6 4.5 -33.3 9.7 9.3 -33.7 8.1
5 24 5.7 -37.9 -4.3 8 -41.7 -4.1 8.2 -39.1 -3.6 5.6 -40.6 -4.5
5 24 1.2 -30.8 7 2.7 -29.9 8.9 2.2 -31.7 8.6 1.7 -29.5 7
5 24 .5 -31.3 2.5 0 -31.4 2.4 .6 -31.6 -.2 0 -31.3 4.8
5 24 9 -44.2 10.3 7.4 -43.3 10.9 7.5 -43.6 11.2 9 -44 9.8
5 24 6.1 -44 11.3 4.4 -45 11.5 6.2 -44.2 11.5 4.3 -45 10.9
5 24 .5 -31.3 2.5 .6 -31.6 -.2 0 -31.4 2.4 1.3 -31 -.1
5 24 7.6 -44.9 11 6.2 -45.3 11.4 6.2 -44.2 11.5 6.1 -46.6 10.7
5 24 8.9 -40.4 9.7 7.5 -41.5 10.7 9.1 -41.8 9.8 7.4 -40 10.4
5 24 9.4 -54 5.5 9.8 -47.1 7.2 10.2 -54.8 2.8 8 -52.8 7.8
5 24 4.4 -40.1 10.6 4.2 -42.9 10.3 4.3 -42.8 10.9 4.2 -40 10.2
5 24 10.5 -45.7 8.5 10.4 -46.1 6.2 10.4 -44.8 8.2 10.1 -46.8 8.4
5 24 7 -26.25 10.4 7.2 -22.5 10.9 4.5 -22.5 11.1 9.3 -26.3 9.05
5 24 3.7 -29.5 -1.6 6.2 -32.5 -3.1 6.3 -29.8 -2.4 2.7 -32.1 -2.5
5 24 .5 -31.3 2.5 1.3 -31 -.1 1 -30.8 2.6 .6 -31.6 -.2
5 24 3 -34.7 -3.7 2.7 -32.1 -2.5 0 -34.5 -3.5 6.2 -32.5 -3.1
5 24 6.3 -29.8 -2.4 6.5 -25.9 -1.65 3.7 -29.5 -1.6 8.9 -30 -1.7
5 24 10.4 -39.6 6.8 10.4 -42 8.5 10.5 -42 6.6 10.2 -39.5 8.4
5 24 7.4 -43.3 10.9 9.1 -41.8 9.8 7.5 -41.5 10.7 9 -44 9.8
5 24 .6 -31.6 -.2 0 -31.6 -.2 0 -31.4 2.4 0 -32.8 -2.5
5 24 9 -44.2 10.3 7.6 -44.9 11 7.5 -43.6 11.2 8.9 -45.3 10.1
5 24 8.9 -30 -1.7 10.8 -30.4 .1 8.8 -33 -2.3 8.9 -25.8 -.85
5 24 8.9 -30 -1.7 8.9 -25.8 -.85 10.8 -30.4 .1 6.5 -25.9 -1.65
5 24 9.6 -22.5 9.5 9.3 -26.3 9.05 7.2 -22.5 10.9 11.15 -26.25 6.6
5 24 4.55 -26.25 10.55 7 -26.25 10.4 4.5 -22.5 11.1 4.6 -30.3 9.9
5 24 1.5 -29.5 2.8 1.4 -29.4 4.9 1.85 -26.2 2.9 1 -30.7 4.8
5 24 .5 -31.3 4.8 0 -31.3 4.8 0 -31.6 6.8 .5 -31.3 2.5
5 24 10.3 -43.1 -1.6 11.5 -40.9 1.5 11.2 -43.9 1.2 10.5 -40.1 -1.4
5 24 10.4 -46.1 6.2 11 -47.2 3.6 11.3 -44.7 3.9 9.8 -47.1 7.2
5 24 .5 -31.3 2.5 0 -31.3 4.8 .5 -31.3 4.8 0 -31.4 2.4
5 24 8 -52.8 7.8 7.4 -46.9 9 9.8 -47.1 7.2 6.3 -51.3 9.3
5 24 6.2 -45.3 11.4 4.4 -45 11.5 6.2 -44.2 11.5 4.4 -45.8 11.4
5 24 8 -52.8 7.8 9.8 -47.1 7.2 7.4 -46.9 9 9.4 -54 5.5
5 24 7.6 -44.8 -4.3 8.6 -52.4 -3.2 9.8 -46.5 -1.9 6.3 -49.9 -4.9
5 24 11.7 -33.8 2.5 11.2 -34 5.6 11.6 -30.6 3 11.5 -37.7 4.9
5 24 8 -41.7 -4.1 8.2 -39.1 -3.6 5.7 -37.9 -4.3 10.5 -40.1 -1.4
5 24 7.6 -44.8 -4.3 5.1 -44.9 -4.9 8 -41.7 -4.1 6.3 -49.9 -4.9
5 24 6 -40.7 10.9 5.9 -42 11.1 7.5 -41.5 10.7 4.4 -40.1 10.6
5 24 1.9 -26.45 7.3 2.7 -29.9 8.9 1.7 -29.5 7 2.8 -26.4 9.35
5 24 8.9 -25.8 -.85 9 -22.5 -.3 10.8 -25.9 1.05 6.7 -22.5 -1
5 24 8.6 -52.4 -3.2 3 -52.5 -3.1 3 -50.3 -4.7 3 -54.4 -.2
5 24 11.5 -40.9 1.5 11.7 -37.5 2 11.5 -41.5 4.4 10.5 -40.1 -1.4
5 24 8.6 -36.3 -3 8.2 -39.1 -3.6 6 -35.5 -3.9 10.7 -36.9 -1
5 24 8.2 -39.1 -3.6 6 -35.5 -3.9 8.6 -36.3 -3 5.7 -37.9 -4.3
5 24 4.6 -30.3 9.9 6.9 -30.5 9.8 7 -26.25 10.4 4.5 -33.3 9.7
5 24 3 -34.7 -3.7 6.2 -32.5 -3.1 6 -35.5 -3.9 2.7 -32.1 -2.5
5 24 2.9 -37 -4.7 1.4 -36.9 -4.6 0 -40.2 -5.2 3 -34.7 -3.7
5 24 11.7 -22.5 4.3 11.6 -26.05 3.65 11.3 -22.6 7 10.8 -25.9 1.05
5 24 4.1 -45.7 10.3 4.3 -45 10.9 4.2 -45 10.3 4.4 -45.8 11.4
5 24 2 -29.6 .5 2.55 -26.05 .85 3.7 -29.5 -1.6 1.85 -26.2 2.9
5 24 .5 -31.3 4.8 0 -31.6 6.8 .7 -31.4 6.9 0 -31.3 4.8
5 24 10.8 -33.5 -.5 10.8 -30.4 .1 11.7 -33.8 2.5 8.8 -33 -2.3
5 24 4.55 -26.25 10.55 4.6 -30.3 9.9 7 -26.25 10.4 2.7 -29.9 8.9
5 24 2.8 -26.4 9.35 2.7 -29.9 8.9 4.55 -26.25 10.55 1.9 -26.45 7.3
5 24 4.6 -30.3 9.9 2.7 -29.9 8.9 2.2 -31.7 8.6 4.55 -26.25 10.55
5 24 2.2 -31.7 8.6 1.1 -32.4 8.5 1.2 -30.8 7 2.9 -33.9 9.5
5 24 4.6 -36.4 9.7 7 -35.9 9.4 7.1 -38.2 9.5 4.5 -33.3 9.7
5 24 7.5 -43.6 11.2 7.6 -44.9 11 6.2 -44.2 11.5 9 -44.2 10.3
5 24 2.2 -31.7 8.6 1.2 -30.8 7 1.1 -32.4 8.5 2.7 -29.9 8.9
5 24 11.5 -37.7 4.9 11.7 -33.8 2.5 11.2 -34 5.6 11.5 -41.5 4.4
5 24 1.6 -34.3 9.5 3 -36.8 10 2.9 -33.9 9.5 0 -36.8 9.9
5 24 .7 -31.4 6.9 0 -31.6 6.8 0 -32.6 8.3 .5 -31.3 4.8
5 24 10.3 -43.1 -1.6 8 -41.7 -4.1 10.5 -40.1 -1.4 9.8 -46.5 -1.9
