3 16 7.366 -51.955 4.096 8.192 -51.106 4.503 7.364 -51.828 4.627
3 16 6.417 -52.101 4.24 7.364 -51.828 4.627 6.38 -51.908 4.75
3 16 6.417 -52.101 4.24 7.366 -51.955 4.096 7.364 -51.828 4.627
3 16 4.145 -51.208 4.704 5.179 -51.577 4.114 5.235 -51.355 4.794
3 16 4.145 -51.208 4.704 4.009 -51.479 4.191 5.179 -51.577 4.114
3 16 -0.949 -54.031 -2.05 -1.861 -53.717 -1.893 -1.469 -53.992 -2.623
3 16 -0.949 -54.031 -2.05 -1.278 -53.641 -1.462 -1.861 -53.717 -1.893
3 16 -2.166 -53.414 -2.744 -1.469 -53.992 -2.623 -1.861 -53.717 -1.893
3 16 -2.166 -53.414 -2.744 -1.861 -53.717 -1.893 -2.261 -53.356 -2.269
3 16 -0.452 -53.309 -0.636 -1.278 -53.641 -1.462 -0.949 -54.031 -2.05
3 16 -0.452 -53.309 -0.636 -1.553 -52.816 -0.008 -1.278 -53.641 -1.462
3 16 -2.478 -52.561 -0.696 -2.261 -53.356 -2.269 -1.861 -53.717 -1.893
3 16 -2.478 -52.561 -0.696 -1.278 -53.641 -1.462 -1.553 -52.816 -0.008
3 16 -2.478 -52.561 -0.696 -1.861 -53.717 -1.893 -1.278 -53.641 -1.462
3 16 -2.478 -52.561 -0.696 -2.698 -51.783 -1.122 -2.261 -53.356 -2.269
3 16 2.812 -53.113 2.474 4.262 -52.279 1.457 4.743 -51.695 2.138
3 16 2.812 -53.113 2.474 2.79 -53.474 1.266 4.262 -52.279 1.457
4 16 2.812 -53.113 2.474 4.743 -51.695 2.138 4.233 -51.724 2.883 2.648 -52.813 3.311
3 16 4.233 -51.724 2.883 3.782 -51.667 3.491 2.648 -52.813 3.311
3 16 4.262 -52.279 1.457 2.79 -53.474 1.266 3.942 -52.201 0.598
3 16 2.79 -53.474 1.266 2.316 -53.138 0.271 3.942 -52.201 0.598
3 16 2.316 -53.138 0.271 3.738 -51.95 -0.21 3.942 -52.201 0.598
3 16 2.79 -53.474 1.266 2.812 -53.113 2.474 1.415 -54.64 2.557
3 16 1.594 -55.135 1.487 2.79 -53.474 1.266 1.415 -54.64 2.557
3 16 1.594 -55.135 1.487 1.415 -54.64 2.557 0.941 -55.466 1.912
3 16 1.415 -54.64 2.557 0.823 -54.907 2.66 0.941 -55.466 1.912
3 16 0.823 -54.907 2.66 0.339 -54.923 2.643 0.941 -55.466 1.912
3 16 0.41 -55.208 1.239 0.941 -55.466 1.912 0.202 -55.277 2.25
3 16 1.594 -55.135 1.487 0.941 -55.466 1.912 0.41 -55.208 1.239
3 16 -0.066 -55.133 1.679 0.41 -55.208 1.239 0.202 -55.277 2.25
3 16 -0.563 -53.952 0.682 0.41 -55.208 1.239 -0.066 -55.133 1.679
3 16 -0.927 -54.042 1.429 -0.563 -53.952 0.682 -0.066 -55.133 1.679
3 16 -0.927 -54.042 1.429 -1.781 -52.938 0.915 -0.563 -53.952 0.682
4 16 -0.563 -53.952 0.682 -1.781 -52.938 0.915 -1.704 -52.839 0.443 -1.553 -52.816 -0.008
3 16 -1.553 -52.816 -0.008 -0.452 -53.309 -0.636 -0.563 -53.952 0.682
3 16 -0.563 -53.952 0.682 -0.452 -53.309 -0.636 0.393 -53.868 -0.113
3 16 -1.781 -52.938 0.915 -0.927 -54.042 1.429 -1.68 -53.213 1.441
3 16 -1.68 -53.213 1.441 -0.927 -54.042 1.429 -1.04 -54.028 2.434
3 16 -1.04 -54.028 2.434 -0.927 -54.042 1.429 -0.453 -54.558 2.374
3 16 -0.927 -54.042 1.429 -0.066 -55.133 1.679 -0.453 -54.558 2.374
3 16 -0.453 -54.558 2.374 -0.066 -55.133 1.679 0.202 -55.277 2.25
3 16 -0.453 -54.558 2.374 -0.461 -54.439 3.49 -1.04 -54.028 2.434
3 16 -0.107 -54.426 3.109 -0.461 -54.439 3.49 -0.453 -54.558 2.374
3 16 0.393 -53.868 -0.113 -0.452 -53.309 -0.636 0.495 -52.366 -1.279
3 16 0.393 -53.868 -0.113 0.495 -52.366 -1.279 1.794 -52.284 -0.733
3 16 1.794 -52.284 -0.733 0.495 -52.366 -1.279 1.031 -51.534 -1.602
3 16 0.393 -53.868 -0.113 1.039 -54.638 0.664 -0.563 -53.952 0.682
3 16 -0.563 -53.952 0.682 1.039 -54.638 0.664 0.41 -55.208 1.239
3 16 -0.107 -54.426 3.109 -0.453 -54.558 2.374 0.339 -54.923 2.643
3 16 0.339 -54.923 2.643 -0.453 -54.558 2.374 0.202 -55.277 2.25
3 16 -0.107 -54.426 3.109 0.339 -54.923 2.643 0.514 -54.407 3.077
3 16 0.514 -54.407 3.077 0.339 -54.923 2.643 0.823 -54.907 2.66
3 16 0.941 -55.466 1.912 0.339 -54.923 2.643 0.202 -55.277 2.25
3 16 0.514 -54.407 3.077 0.823 -54.907 2.66 1.171 -54.258 3.086
3 16 1.171 -54.258 3.086 0.823 -54.907 2.66 1.415 -54.64 2.557
3 16 1.415 -54.64 2.557 2.812 -53.113 2.474 1.171 -54.258 3.086
3 16 1.171 -54.258 3.086 2.812 -53.113 2.474 2.648 -52.813 3.311
3 16 1.794 -52.284 -0.733 1.031 -51.534 -1.602 1.597 -50.39 -1.908
3 16 2.26 -49.662 -1.884 1.794 -52.284 -0.733 1.597 -50.39 -1.908
3 16 2.01 -49.677 -2.011 2.26 -49.662 -1.884 1.597 -50.39 -1.908
3 16 2.26 -49.662 -1.884 2.535 -49.95 -1.692 1.794 -52.284 -0.733
3 16 1.794 -52.284 -0.733 2.535 -49.95 -1.692 3.171 -51.055 -1.02
3 16 1.594 -55.135 1.487 0.41 -55.208 1.239 1.039 -54.638 0.664
3 16 1.594 -55.135 1.487 1.039 -54.638 0.664 2.79 -53.474 1.266
3 16 2.79 -53.474 1.266 1.039 -54.638 0.664 2.316 -53.138 0.271
3 16 0.393 -53.868 -0.113 2.316 -53.138 0.271 1.039 -54.638 0.664
3 16 1.794 -52.284 -0.733 2.316 -53.138 0.271 0.393 -53.868 -0.113
3 16 3.171 -51.055 -1.02 3.738 -51.95 -0.21 1.794 -52.284 -0.733
3 16 1.794 -52.284 -0.733 3.738 -51.95 -0.21 2.316 -53.138 0.271
3 16 6.821 -49.964 4.872 8.192 -51.106 4.503 8.304 -49.898 4.493
3 16 6.821 -49.964 4.872 7.364 -51.828 4.627 8.192 -51.106 4.503
3 16 6.041 -50.994 4.869 7.364 -51.828 4.627 6.821 -49.964 4.872
3 16 7.364 -51.828 4.627 6.041 -50.994 4.869 6.38 -51.908 4.75
3 16 6.38 -51.908 4.75 6.041 -50.994 4.869 5.235 -51.355 4.794
3 16 8.049 -48.632 4.436 6.821 -49.964 4.872 8.304 -49.898 4.493
3 16 6.756 -48.589 4.824 6.821 -49.964 4.872 8.049 -48.632 4.436
3 16 7.54 -47.366 4.233 6.756 -48.589 4.824 8.049 -48.632 4.436
3 16 6.543 -47.546 4.726 6.756 -48.589 4.824 7.54 -47.366 4.233
3 16 6.543 -47.546 4.726 7.54 -47.366 4.233 6.171 -46.461 4.594
3 16 6.171 -46.461 4.594 7.54 -47.366 4.233 6.85 -45.962 4.098
3 16 6.171 -46.461 4.594 5.419 -47.587 5.379 6.543 -47.546 4.726
3 16 5.419 -47.587 5.379 6.756 -48.589 4.824 6.543 -47.546 4.726
3 16 5.451 -46.422 5.22 5.419 -47.587 5.379 6.171 -46.461 4.594
3 16 5.132 -48.468 5.318 6.756 -48.589 4.824 5.419 -47.587 5.379
3 16 5.132 -48.468 5.318 4.789 -49.483 5.191 6.756 -48.589 4.824
3 16 6.756 -48.589 4.824 4.789 -49.483 5.191 6.821 -49.964 4.872
3 16 4.789 -49.483 5.191 6.041 -50.994 4.869 6.821 -49.964 4.872
4 16 6.041 -50.994 4.869 4.789 -49.483 5.191 4.343 -50.529 4.976 5.235 -51.355 4.794
3 16 5.235 -51.355 4.794 4.343 -50.529 4.976 4.145 -51.208 4.704
3 16 6.85 -45.962 4.098 5.593 -45.324 4.515 6.171 -46.461 4.594
3 16 5.451 -46.422 5.22 6.171 -46.461 4.594 5.593 -45.324 4.515
3 16 6.85 -45.962 4.098 5.855 -44.665 3.885 5.593 -45.324 4.515
3 16 5.593 -45.324 4.515 5.855 -44.665 3.885 4.851 -44.638 5.439
3 16 5.593 -45.324 4.515 4.851 -44.638 5.439 5.163 -45.286 5.148
3 16 5.451 -46.422 5.22 5.593 -45.324 4.515 5.163 -45.286 5.148
3 16 3.176 -52.394 4.157 3.782 -51.667 3.491 4.009 -51.479 4.191
3 16 3.176 -52.394 4.157 2.648 -52.813 3.311 3.782 -51.667 3.491
3 16 2.185 -54.081 4.246 2.648 -52.813 3.311 3.176 -52.394 4.157
3 16 2.185 -54.081 4.246 1.171 -54.258 3.086 2.648 -52.813 3.311
3 16 4.009 -51.479 4.191 3.454 -52.017 4.811 3.176 -52.394 4.157
3 16 4.009 -51.479 4.191 4.145 -51.208 4.704 3.454 -52.017 4.811
3 16 2.531 -53.378 4.946 3.176 -52.394 4.157 3.454 -52.017 4.811
3 16 2.531 -53.378 4.946 2.185 -54.081 4.246 3.176 -52.394 4.157
3 16 1.602 -54.824 5.153 2.185 -54.081 4.246 2.531 -53.378 4.946
3 16 1.602 -54.824 5.153 1.389 -55.144 4.694 2.185 -54.081 4.246
3 16 0.948 -54.899 3.782 1.171 -54.258 3.086 2.185 -54.081 4.246
4 16 0.948 -54.899 3.782 2.185 -54.081 4.246 1.389 -55.144 4.694 0.973 -55.231 4.286
3 16 1.389 -55.144 4.694 1.602 -54.824 5.153 1.019 -54.879 5.484
3 16 0.748 -55.289 4.988 1.389 -55.144 4.694 1.019 -54.879 5.484
3 16 1.389 -55.144 4.694 0.748 -55.289 4.988 0.973 -55.231 4.286
4 16 0.748 -55.289 4.988 1.019 -54.879 5.484 0.548 -54.765 5.728 -0.054 -55.143 5.322
3 16 0.458 -55.315 4.483 0.973 -55.231 4.286 0.748 -55.289 4.988
3 16 0.748 -55.289 4.988 -0.054 -55.143 5.322 0.458 -55.315 4.483
3 16 0.458 -55.315 4.483 0.948 -54.899 3.782 0.973 -55.231 4.286
3 16 0.458 -55.315 4.483 -0.054 -55.143 5.322 -0.266 -55.189 4.811
3 16 0.023 -54.912 3.984 0.948 -54.899 3.782 0.458 -55.315 4.483
3 16 -0.266 -55.189 4.811 0.023 -54.912 3.984 0.458 -55.315 4.483
3 16 -0.82 -54.529 4.676 0.023 -54.912 3.984 -0.266 -55.189 4.811
3 16 -0.054 -55.143 5.322 -0.29 -54.38 5.563 -0.266 -55.189 4.811
3 16 -0.266 -55.189 4.811 -0.29 -54.38 5.563 -0.82 -54.529 4.676
3 16 0.548 -54.765 5.728 -0.29 -54.38 5.563 -0.054 -55.143 5.322
4 16 -0.29 -54.38 5.563 0.548 -54.765 5.728 0.295 -53.959 6.045 -0.497 -53.532 5.928
3 16 0.295 -53.959 6.045 0.09 -53.231 6.302 -0.497 -53.532 5.928
3 16 -0.82 -52.971 6.316 -0.497 -53.532 5.928 0.09 -53.231 6.302
3 16 -0.82 -52.971 6.316 0.09 -53.231 6.302 -0.06 -52.48 6.598
3 16 -0.29 -54.38 5.563 -1.168 -53.514 5.079 -0.82 -54.529 4.676
3 16 -0.29 -54.38 5.563 -0.497 -53.532 5.928 -1.168 -53.514 5.079
3 16 -1.078 -54.173 4.089 -0.82 -54.529 4.676 -1.168 -53.514 5.079
3 16 -1.078 -54.173 4.089 -1.168 -53.514 5.079 -1.736 -53.306 4.673
3 16 -0.497 -53.532 5.928 -1.593 -53.02 5.474 -1.168 -53.514 5.079
3 16 -0.497 -53.532 5.928 -0.82 -52.971 6.316 -1.593 -53.02 5.474
3 16 -1.593 -53.02 5.474 -1.736 -53.306 4.673 -1.168 -53.514 5.079
3 16 -1.593 -53.02 5.474 -2.533 -52.365 5.329 -1.736 -53.306 4.673
3 16 -0.82 -54.529 4.676 -0.461 -54.439 3.49 0.023 -54.912 3.984
3 16 -0.82 -54.529 4.676 -1.078 -54.173 4.089 -0.461 -54.439 3.49
3 16 0.023 -54.912 3.984 -0.461 -54.439 3.49 -0.107 -54.426 3.109
3 16 0.023 -54.912 3.984 -0.107 -54.426 3.109 0.514 -54.407 3.077
3 16 0.948 -54.899 3.782 0.023 -54.912 3.984 0.514 -54.407 3.077
3 16 0.948 -54.899 3.782 0.514 -54.407 3.077 1.171 -54.258 3.086
3 16 3.494 -51.521 5.258 4.145 -51.208 4.704 4.343 -50.529 4.976
3 16 3.494 -51.521 5.258 3.454 -52.017 4.811 4.145 -51.208 4.704
3 16 2.724 -52.394 5.554 3.454 -52.017 4.811 3.494 -51.521 5.258
3 16 2.724 -52.394 5.554 2.531 -53.378 4.946 3.454 -52.017 4.811
3 16 1.886 -53.006 5.796 2.531 -53.378 4.946 2.724 -52.394 5.554
3 16 1.886 -53.006 5.796 1.602 -54.824 5.153 2.531 -53.378 4.946
3 16 1.886 -53.006 5.796 1.019 -54.879 5.484 1.602 -54.824 5.153
3 16 1.886 -53.006 5.796 1.177 -52.71 6.078 1.019 -54.879 5.484
3 16 0.295 -53.959 6.045 1.019 -54.879 5.484 1.177 -52.71 6.078
3 16 0.295 -53.959 6.045 0.548 -54.765 5.728 1.019 -54.879 5.484
3 16 0.09 -53.231 6.302 0.295 -53.959 6.045 1.177 -52.71 6.078
3 16 0.09 -53.231 6.302 1.177 -52.71 6.078 0.707 -52.284 6.446
3 16 -0.06 -52.48 6.598 0.09 -53.231 6.302 0.707 -52.284 6.446
3 16 -0.06 -52.48 6.598 0.707 -52.284 6.446 0.379 -52.009 6.597
3 16 5.222 -46.893 6.347 5.419 -47.587 5.379 5.451 -46.422 5.22
3 16 5.222 -46.893 6.347 5.141 -48.289 6.252 5.419 -47.587 5.379
4 16 5.141 -48.289 6.252 5.222 -46.893 6.347 4.57 -48.021 7.397 4.646 -49.151 7.05
3 16 4.57 -48.021 7.397 5.222 -46.893 6.347 4.116 -46.873 7.759
3 16 4.116 -46.873 7.759 5.222 -46.893 6.347 4.778 -45.694 6.432
3 16 5.451 -46.422 5.22 4.778 -45.694 6.432 5.222 -46.893 6.347
3 16 3.869 -44.427 6.777 4.116 -46.873 7.759 4.778 -45.694 6.432
3 16 2.866 -45.946 8.366 4.116 -46.873 7.759 3.869 -44.427 6.777
3 16 2.866 -45.946 8.366 2.423 -47.786 8.861 4.116 -46.873 7.759
3 16 4.116 -46.873 7.759 2.423 -47.786 8.861 3.41 -48.569 8.533
3 16 4.116 -46.873 7.759 3.41 -48.569 8.533 4.57 -48.021 7.397
3 16 4.57 -48.021 7.397 3.41 -48.569 8.533 3.899 -49.271 8.039
3 16 2.423 -47.786 8.861 1.986 -50.099 8.907 3.41 -48.569 8.533
3 16 3.41 -48.569 8.533 1.986 -50.099 8.907 2.68 -50.516 8.742
3 16 3.41 -48.569 8.533 2.68 -50.516 8.742 3.899 -49.271 8.039
3 16 3.899 -49.271 8.039 2.68 -50.516 8.742 3.146 -50.832 8.279
3 16 1.986 -50.099 8.907 1.968 -51.08 8.587 2.68 -50.516 8.742
3 16 2.68 -50.516 8.742 1.968 -51.08 8.587 2.365 -51.787 8.384
3 16 2.68 -50.516 8.742 2.365 -51.787 8.384 3.146 -50.832 8.279
3 16 3.146 -50.832 8.279 2.365 -51.787 8.384 2.703 -51.859 8.153
3 16 3.899 -49.271 8.039 3.146 -50.832 8.279 4.064 -50.162 7.544
3 16 4.064 -50.162 7.544 3.146 -50.832 8.279 3.46 -51.103 7.798
3 16 3.146 -50.832 8.279 2.703 -51.859 8.153 3.46 -51.103 7.798
3 16 4.57 -48.021 7.397 3.899 -49.271 8.039 4.646 -49.151 7.05
3 16 4.646 -49.151 7.05 3.899 -49.271 8.039 4.064 -50.162 7.544
3 16 1.955 -51.786 8.357 2.365 -51.787 8.384 1.968 -51.08 8.587
3 16 2.24 -52.23 8.037 2.365 -51.787 8.384 1.955 -51.786 8.357
3 16 2.24 -52.23 8.037 2.703 -51.859 8.153 2.365 -51.787 8.384
3 16 2.817 -52.112 7.802 2.703 -51.859 8.153 2.24 -52.23 8.037
3 16 3.46 -51.103 7.798 2.703 -51.859 8.153 2.817 -52.112 7.802
3 16 5.141 -48.289 6.252 4.213 -50.042 6.114 5.132 -48.468 5.318
3 16 5.419 -47.587 5.379 5.141 -48.289 6.252 5.132 -48.468 5.318
3 16 5.132 -48.468 5.318 4.213 -50.042 6.114 4.789 -49.483 5.191
3 16 4.343 -50.529 4.976 4.789 -49.483 5.191 4.213 -50.042 6.114
3 16 3.494 -51.521 5.258 4.343 -50.529 4.976 4.213 -50.042 6.114
3 16 4.646 -49.151 7.05 4.213 -50.042 6.114 5.141 -48.289 6.252
3 16 4.646 -49.151 7.05 4.064 -50.162 7.544 4.213 -50.042 6.114
3 16 4.064 -50.162 7.544 3.387 -51.394 6.8 4.213 -50.042 6.114
3 16 3.494 -51.521 5.258 4.213 -50.042 6.114 3.387 -51.394 6.8
3 16 3.46 -51.103 7.798 3.387 -51.394 6.8 4.064 -50.162 7.544
3 16 2.724 -52.394 5.554 3.494 -51.521 5.258 3.387 -51.394 6.8
3 16 3.387 -51.394 6.8 3.46 -51.103 7.798 2.817 -52.112 7.802
4 16 3.387 -51.394 6.8 2.817 -52.112 7.802 2.528 -52.57 7.016 2.724 -52.394 5.554
3 16 2.24 -52.23 8.037 2.528 -52.57 7.016 2.817 -52.112 7.802
3 16 1.808 -52.572 7.33 2.528 -52.57 7.016 2.24 -52.23 8.037
3 16 2.24 -52.23 8.037 1.434 -52.02 7.514 1.808 -52.572 7.33
3 16 1.955 -51.786 8.357 1.434 -52.02 7.514 2.24 -52.23 8.037
3 16 0.707 -52.284 6.446 1.808 -52.572 7.33 1.434 -52.02 7.514
3 16 1.177 -52.71 6.078 1.808 -52.572 7.33 0.707 -52.284 6.446
3 16 1.886 -53.006 5.796 2.724 -52.394 5.554 2.528 -52.57 7.016
3 16 2.528 -52.57 7.016 1.808 -52.572 7.33 1.886 -53.006 5.796
3 16 1.886 -53.006 5.796 1.808 -52.572 7.33 1.177 -52.71 6.078
3 16 0.707 -52.284 6.446 1.434 -52.02 7.514 0.379 -52.009 6.597
3 16 0.379 -52.009 6.597 1.434 -52.02 7.514 1.286 -50.963 7.837
3 16 1.955 -51.786 8.357 1.286 -50.963 7.837 1.434 -52.02 7.514
3 16 0.379 -52.009 6.597 1.286 -50.963 7.837 0.401 -49.767 7.462
3 16 0.401 -49.767 7.462 1.286 -50.963 7.837 1.213 -49.758 8.198
3 16 1.447 -47.489 8.113 0.401 -49.767 7.462 1.213 -49.758 8.198
3 16 1.447 -47.489 8.113 1.213 -49.758 8.198 2.423 -47.786 8.861
3 16 2.866 -45.946 8.366 1.447 -47.489 8.113 2.423 -47.786 8.861
3 16 1.716 -45.757 8.058 1.447 -47.489 8.113 2.866 -45.946 8.366
3 16 2.866 -45.946 8.366 2.121 -44.376 7.451 1.716 -45.757 8.058
3 16 3.869 -44.427 6.777 2.121 -44.376 7.451 2.866 -45.946 8.366
3 16 2.121 -44.376 7.451 0.184 -44.68 7.352 1.716 -45.757 8.058
3 16 1.716 -45.757 8.058 0.184 -44.68 7.352 0.222 -45.758 7.254
3 16 1.716 -45.757 8.058 0.222 -45.758 7.254 1.447 -47.489 8.113
3 16 1.447 -47.489 8.113 0.222 -45.758 7.254 0.212 -47.486 7.215
3 16 0.212 -47.486 7.215 0.401 -49.767 7.462 1.447 -47.489 8.113
3 16 2.423 -47.786 8.861 1.213 -49.758 8.198 1.986 -50.099 8.907
3 16 1.213 -49.758 8.198 1.286 -50.963 7.837 1.986 -50.099 8.907
3 16 1.986 -50.099 8.907 1.286 -50.963 7.837 1.968 -51.08 8.587
3 16 1.968 -51.08 8.587 1.286 -50.963 7.837 1.955 -51.786 8.357
3 16 -0.999 -47.55 7.939 0.212 -47.486 7.215 -0.992 -45.888 7.679
3 16 -0.992 -45.888 7.679 0.212 -47.486 7.215 0.222 -45.758 7.254
3 16 -0.999 -47.55 7.939 -0.966 -49.606 8.169 0.212 -47.486 7.215
3 16 0.212 -47.486 7.215 -0.966 -49.606 8.169 0.401 -49.767 7.462
3 16 -2.085 -46.005 7.828 -0.999 -47.55 7.939 -0.992 -45.888 7.679
3 16 -2.26 -47.624 8.223 -0.999 -47.55 7.939 -2.085 -46.005 7.828
3 16 -0.966 -49.606 8.169 -0.999 -47.55 7.939 -2.279 -49.484 8.392
3 16 -2.279 -49.484 8.392 -0.999 -47.55 7.939 -2.26 -47.624 8.223
3 16 -0.966 -49.606 8.169 -0.221 -51.399 7.931 0.401 -49.767 7.462
3 16 0.401 -49.767 7.462 -0.221 -51.399 7.931 0.379 -52.009 6.597
3 16 0.379 -52.009 6.597 -0.221 -51.399 7.931 -0.06 -52.48 6.598
3 16 -0.221 -51.399 7.931 -1.03 -52.63 7.723 -0.06 -52.48 6.598
3 16 -0.06 -52.48 6.598 -1.03 -52.63 7.723 -0.82 -52.971 6.316
3 16 -1.13 -50.95 8.25 -0.221 -51.399 7.931 -0.966 -49.606 8.169
3 16 -0.966 -49.606 8.169 -2.279 -49.484 8.392 -1.13 -50.95 8.25
3 16 -1.13 -50.95 8.25 -2.279 -49.484 8.392 -1.984 -51.168 8.446
3 16 -1.13 -50.95 8.25 -1.309 -52.348 8.024 -0.221 -51.399 7.931
3 16 -0.221 -51.399 7.931 -1.309 -52.348 8.024 -1.03 -52.63 7.723
3 16 -1.984 -51.168 8.446 -1.309 -52.348 8.024 -1.13 -50.95 8.25
3 16 -0.992 -45.888 7.679 -1.657 -44.684 7.15 -2.085 -46.005 7.828
3 16 -1.862 -52.385 8.117 -1.309 -52.348 8.024 -1.984 -51.168 8.446
3 16 -1.862 -52.385 8.117 -1.826 -52.808 7.472 -1.309 -52.348 8.024
3 16 -1.309 -52.348 8.024 -1.826 -52.808 7.472 -1.03 -52.63 7.723
3 16 -1.03 -52.63 7.723 -1.826 -52.808 7.472 -0.82 -52.971 6.316
3 16 -0.82 -52.971 6.316 -1.826 -52.808 7.472 -1.593 -53.02 5.474
3 16 -0.696 -44.698 7.286 -1.657 -44.684 7.15 -0.992 -45.888 7.679
3 16 -0.992 -45.888 7.679 0.222 -45.758 7.254 -0.696 -44.698 7.286
3 16 -0.696 -44.698 7.286 0.222 -45.758 7.254 0.184 -44.68 7.352
3 16 -2.533 -52.365 5.329 -1.593 -53.02 5.474 -2.554 -52.121 7.217
3 16 -2.554 -52.121 7.217 -1.593 -53.02 5.474 -1.826 -52.808 7.472
3 16 -2.554 -52.121 7.217 -3.422 -51.112 5.745 -2.533 -52.365 5.329
3 16 -3.114 -51.137 6.988 -3.422 -51.112 5.745 -2.554 -52.121 7.217
3 16 -3.736 -49.642 6.709 -3.422 -51.112 5.745 -3.114 -51.137 6.988
3 16 -4.004 -49.709 5.951 -3.422 -51.112 5.745 -3.736 -49.642 6.709
3 16 -4.212 -47.945 6.542 -4.004 -49.709 5.951 -3.736 -49.642 6.709
3 16 -4.285 -48.035 5.85 -4.004 -49.709 5.951 -4.212 -47.945 6.542
3 16 -4.212 -47.945 6.542 -4.037 -46.346 6.264 -4.285 -48.035 5.85
3 16 -4.285 -48.035 5.85 -4.037 -46.346 6.264 -4.173 -46.356 5.732
3 16 -4.037 -46.346 6.264 -3.842 -45.064 5.856 -4.173 -46.356 5.732
3 16 -2.451 -51.792 7.623 -2.554 -52.121 7.217 -1.862 -52.385 8.117
3 16 -1.862 -52.385 8.117 -2.554 -52.121 7.217 -1.826 -52.808 7.472
3 16 -1.984 -51.168 8.446 -2.451 -51.792 7.623 -1.862 -52.385 8.117
3 16 -2.694 -51.091 7.636 -2.451 -51.792 7.623 -1.984 -51.168 8.446
3 16 -2.451 -51.792 7.623 -2.694 -51.091 7.636 -2.554 -52.121 7.217
3 16 -2.554 -52.121 7.217 -2.694 -51.091 7.636 -3.114 -51.137 6.988
3 16 -2.279 -49.484 8.392 -2.694 -51.091 7.636 -1.984 -51.168 8.446
3 16 -3.003 -49.56 7.633 -2.694 -51.091 7.636 -2.279 -49.484 8.392
3 16 -3.003 -49.56 7.633 -3.114 -51.137 6.988 -2.694 -51.091 7.636
3 16 -3.736 -49.642 6.709 -3.114 -51.137 6.988 -3.003 -49.56 7.633
3 16 -2.26 -47.624 8.223 -3.003 -49.56 7.633 -2.279 -49.484 8.392
3 16 -3.282 -47.787 7.502 -3.003 -49.56 7.633 -2.26 -47.624 8.223
3 16 -3.282 -47.787 7.502 -3.736 -49.642 6.709 -3.003 -49.56 7.633
3 16 -4.212 -47.945 6.542 -3.736 -49.642 6.709 -3.282 -47.787 7.502
3 16 -3.282 -47.787 7.502 -2.26 -47.624 8.223 -3.457 -46.106 7.373
3 16 -3.457 -46.106 7.373 -2.26 -47.624 8.223 -2.085 -46.005 7.828
3 16 -3.457 -46.106 7.373 -2.085 -46.005 7.828 -3.098 -44.741 6.788
3 16 -3.098 -44.741 6.788 -2.085 -46.005 7.828 -1.657 -44.684 7.15
3 16 -3.098 -44.741 6.788 -3.842 -45.064 5.856 -3.457 -46.106 7.373
3 16 -3.457 -46.106 7.373 -3.842 -45.064 5.856 -4.037 -46.346 6.264
3 16 -4.212 -47.945 6.542 -3.282 -47.787 7.502 -4.037 -46.346 6.264
3 16 -4.037 -46.346 6.264 -3.282 -47.787 7.502 -3.457 -46.106 7.373
3 16 -4.506 -51.338 4.86 -3.827 -51.179 5.303 -4.872 -50.368 4.881
3 16 -4.872 -50.368 4.881 -3.827 -51.179 5.303 -4.356 -49.822 5.4
3 16 -4.04 -52.988 4.624 -3.827 -51.179 5.303 -4.506 -51.338 4.86
3 16 -3.015 -52.852 4.861 -3.827 -51.179 5.303 -4.04 -52.988 4.624
3 16 -3.533 -54.686 4.257 -3.015 -52.852 4.861 -4.04 -52.988 4.624
3 16 -2.262 -54.303 4.208 -3.015 -52.852 4.861 -3.533 -54.686 4.257
3 16 -3.015 -52.852 4.861 -2.262 -54.303 4.208 -1.736 -53.306 4.673
3 16 -3.015 -52.852 4.861 -1.736 -53.306 4.673 -2.533 -52.365 5.329
3 16 -3.015 -52.852 4.861 -2.533 -52.365 5.329 -3.827 -51.179 5.303
3 16 -1.736 -53.306 4.673 -2.262 -54.303 4.208 -1.078 -54.173 4.089
3 16 -2.949 -55.195 3.698 -2.262 -54.303 4.208 -3.533 -54.686 4.257
4 16 -2.262 -54.303 4.208 -2.949 -55.195 3.698 -1.764 -55.077 3.566 -1.078 -54.173 4.089
3 16 -1.078 -54.173 4.089 -1.764 -55.077 3.566 -0.461 -54.439 3.49
3 16 -2.533 -52.365 5.329 -3.422 -51.112 5.745 -3.827 -51.179 5.303
3 16 -4.004 -49.709 5.951 -3.827 -51.179 5.303 -3.422 -51.112 5.745
3 16 -4.004 -49.709 5.951 -4.356 -49.822 5.4 -3.827 -51.179 5.303
3 16 -4.285 -48.035 5.85 -4.356 -49.822 5.4 -4.004 -49.709 5.951
3 16 -4.285 -48.035 5.85 -4.817 -48.168 5.139 -4.356 -49.822 5.4
3 16 -4.285 -48.035 5.85 -4.514 -46.26 5.309 -4.817 -48.168 5.139
4 16 -4.514 -46.26 5.309 -4.285 -48.035 5.85 -4.173 -46.356 5.732 -4.237 -45.06 5.459
3 16 -3.842 -45.064 5.856 -4.237 -45.06 5.459 -4.173 -46.356 5.732
3 16 -4.356 -49.822 5.4 -4.817 -48.168 5.139 -5.269 -49.588 4.999
3 16 -4.872 -50.368 4.881 -4.356 -49.822 5.4 -5.269 -49.588 4.999
3 16 -1.764 -55.077 3.566 -2.949 -55.195 3.698 -2.878 -54.261 2.387
3 16 -1.917 -54.15 2.462 -1.764 -55.077 3.566 -2.878 -54.261 2.387
3 16 -1.764 -55.077 3.566 -1.917 -54.15 2.462 -1.04 -54.028 2.434
