5 24 1.158 -15.219 -21.948 1.787 -14.676 -20.419 1.101 -15.14 -20.182 1.998 -14.366 -21.917
5 24 13.51 -13.438 -2.718 11.158 -14.613 -2.967 14.858 -16.668 -2.303 9.971 -12.004 -3.221
5 24 15.506 -22.691 0.972 14.846 -22.163 -0.38 13.939 -22.643 0.37 15.933 -21.433 -0.367
5 24 12.911 -21.567 3.678 14.339 -21.304 4.583 15.065 -22.534 3.429 13.245 -18.895 5.214
5 24 1.731 -13.793 -23.431 1.205 -12.652 -24.266 2.094 -12.626 -23.628 1.077 -13.97 -23.787
5 24 1.36 -10.614 -24.477 0 -10.837 -24.766 0 -8.215 -24.791 1.205 -12.652 -24.266
5 24 3.103 -11.29 -21.77 3.813 -9.222 -21.011 3.495 -9.923 -19.676 3.534 -8.712 -22.446
5 24 0 -13.217 -18.279 1.342 -12.896 -18.522 0 -11.462 -17.611 1.225 -14.289 -19.296
5 24 16.66 -16.265 3.603 17.38 -18.959 1.421 17.102 -15.867 1.411 17.131 -19.074 3.214
5 24 16.66 -16.265 3.603 14.442 -14.84 5.678 15.692 -12.947 4.077 15.414 -17.654 5.046
5 24 12.365 -21.212 -0.075 12.13 -21.537 1.681 10.595 -19.301 1.846 13.939 -22.643 0.37
5 24 4.131 -7.399 -18.569 3.495 -9.923 -19.676 3.116 -8.372 -17.315 3.813 -9.222 -21.011
5 24 1.903 -1.298 -25.841 0 -1.272 -26.166 0 -4.714 -24.234 2.44 2.376 -26.013
5 24 1.787 -14.676 -20.419 1.101 -15.14 -20.182 1.225 -14.289 -19.296 1.158 -15.219 -21.948
5 24 3.534 -8.712 -22.446 2.736 -8.348 -23.642 2.411 -10.684 -23.698 3.986 -5.439 -21.95
5 24 5.985 1.314 -21.301 8.356 0.305 -17.188 8.296 4.277 -16.961 5.927 -2.137 -21.981
5 24 11.158 -14.613 -2.967 7.39 -14.117 -1.331 8.966 -16.247 -0.916 9.971 -12.004 -3.221
5 24 10.949 -14.096 6.824 14.442 -14.84 5.678 13.562 -12.364 6.34 12.031 -16.185 5.865
5 24 3.534 -8.712 -22.446 3.813 -9.222 -21.011 3.103 -11.29 -21.77 4.507 -6.286 -20.28
5 24 2.651 -10.598 -18.549 2.407 -12.36 -19.259 1.418 -11.237 -17.846 3.495 -9.923 -19.676
5 24 13.888 -20.489 -1.537 15.933 -21.433 -0.367 15.63 -19.628 -1.443 14.846 -22.163 -0.38
5 24 15.065 -22.534 3.429 16.338 -21.739 3.391 14.339 -21.304 4.583 15.865 -22.602 2.246
5 24 1.903 -1.298 -25.841 1.67 -4.81 -23.941 3.908 -2.656 -24.269 0 -4.714 -24.234
5 24 5.213 -3.491 -22.34 5.927 -2.137 -21.981 3.908 -2.656 -24.269 6.273 -5.051 -19.266
5 24 2.094 -12.626 -23.628 1.731 -13.793 -23.431 2.639 -13.172 -21.935 1.205 -12.652 -24.266
5 24 0 -15.568 -21.994 1.101 -15.14 -20.182 0 -15.406 -20.039 1.158 -15.219 -21.948
5 24 14.339 -21.304 4.583 16.338 -21.739 3.391 16.22 -20.16 4.402 15.065 -22.534 3.429
5 24 3.534 -8.712 -22.446 3.986 -5.439 -21.95 4.507 -6.286 -20.28 2.736 -8.348 -23.642
5 24 14.339 -21.304 4.583 13.245 -18.895 5.214 16.22 -20.16 4.402 12.911 -21.567 3.678
5 24 15.63 -19.628 -1.443 16.981 -19.246 0.005 15.933 -21.433 -0.367 16.406 -16.051 -0.853
5 24 2.909 -5.023 -23.191 2.736 -8.348 -23.642 3.986 -5.439 -21.95 1.526 -8.178 -24.476
5 24 2.639 -13.172 -21.935 3.103 -11.29 -21.77 2.407 -12.36 -19.259 2.094 -12.626 -23.628
5 24 3.495 -9.923 -19.676 3.103 -11.29 -21.77 2.407 -12.36 -19.259 3.813 -9.222 -21.011
5 24 0 4.951 -20.814 0.921 4.881 -20.614 1.845 5.9 -24.659 0 4.635 -18.86
5 24 9.926 -16.783 4.455 10.595 -19.301 1.846 8.722 -16.919 2.045 11.539 -19.277 4.008
5 24 0 4.635 -18.86 0.921 4.881 -20.614 0 4.951 -20.814 2.107 4.731 -19.106
5 24 1.998 -14.366 -21.917 2.639 -13.172 -21.935 2.133 -13.845 -19.908 1.731 -13.793 -23.431
5 24 16.651 -21.236 0.518 15.506 -22.691 0.972 15.865 -22.602 2.246 15.933 -21.433 -0.367
5 24 13.888 -20.489 -1.537 10.77 -18.859 -0.464 12.568 -17.781 -2.423 12.365 -21.212 -0.075
5 24 15.63 -19.628 -1.443 13.888 -20.489 -1.537 15.933 -21.433 -0.367 12.568 -17.781 -2.423
5 24 1.36 -10.614 -24.477 2.411 -10.684 -23.698 2.094 -12.626 -23.628 1.526 -8.178 -24.476
5 24 15.933 -21.433 -0.367 15.506 -22.691 0.972 14.846 -22.163 -0.38 16.651 -21.236 0.518
5 24 1.67 -4.81 -23.941 3.908 -2.656 -24.269 2.909 -5.023 -23.191 1.903 -1.298 -25.841
5 24 1.903 -1.298 -25.841 2.44 2.376 -26.013 4.339 -0.27 -24.505 0 -1.272 -26.166
5 24 2.411 -10.684 -23.698 3.534 -8.712 -22.446 2.736 -8.348 -23.642 3.103 -11.29 -21.77
5 24 16.13 -12.433 1.523 15.316 -12.612 -1.021 16.406 -16.051 -0.853 14.956 -9.663 1.679
5 24 1.225 -14.289 -19.296 1.342 -12.896 -18.522 2.133 -13.845 -19.908 0 -13.217 -18.279
5 24 17.131 -19.074 3.214 17.38 -18.959 1.421 16.66 -16.265 3.603 16.959 -21.026 2.778
5 24 1.158 -15.219 -21.948 1.101 -15.14 -20.182 1.787 -14.676 -20.419 0 -15.568 -21.994
5 24 14.846 -22.163 -0.38 13.939 -22.643 0.37 12.365 -21.212 -0.075 15.506 -22.691 0.972
5 24 1.418 -11.237 -17.846 0 -9.17 -16.333 0 -11.462 -17.611 1.687 -8.968 -16.559
5 24 15.316 -12.612 -1.021 14.063 -9.938 -1.015 14.956 -9.663 1.679 13.51 -13.438 -2.718
5 24 11.539 -19.277 4.008 9.926 -16.783 4.455 10.595 -19.301 1.846 12.031 -16.185 5.865
5 24 0 -15.406 -20.039 1.101 -15.14 -20.182 0 -14.547 -19.068 0 -15.568 -21.994
5 24 17.131 -19.074 3.214 16.66 -16.265 3.603 17.38 -18.959 1.421 15.414 -17.654 5.046
5 24 13.771 -22.878 1.391 14.307 -22.884 2.692 12.13 -21.537 1.681 15.506 -22.691 0.972
5 24 2.411 -10.684 -23.698 3.103 -11.29 -21.77 3.534 -8.712 -22.446 2.094 -12.626 -23.628
5 24 1.526 -8.178 -24.476 1.67 -4.81 -23.941 2.909 -5.023 -23.191 0 -4.714 -24.234
5 24 1.845 5.9 -24.659 0.921 4.881 -20.614 0 4.951 -20.814 3.259 5.409 -23.642
5 24 14.307 -22.884 2.692 15.065 -22.534 3.429 12.911 -21.567 3.678 15.865 -22.602 2.246
5 24 12.568 -17.781 -2.423 13.888 -20.489 -1.537 10.77 -18.859 -0.464 15.63 -19.628 -1.443
5 24 3.813 -9.222 -21.011 4.131 -7.399 -18.569 3.495 -9.923 -19.676 4.507 -6.286 -20.28
5 24 2.639 -13.172 -21.935 2.094 -12.626 -23.628 3.103 -11.29 -21.77 1.731 -13.793 -23.431
5 24 17.102 -15.867 1.411 15.692 -12.947 4.077 16.13 -12.433 1.523 16.66 -16.265 3.603
5 24 1.418 -11.237 -17.846 2.407 -12.36 -19.259 1.342 -12.896 -18.522 2.651 -10.598 -18.549
5 24 1.205 -12.652 -24.266 1.36 -10.614 -24.477 0 -10.837 -24.766 2.094 -12.626 -23.628
5 24 14.956 -9.663 1.679 15.316 -12.612 -1.021 16.13 -12.433 1.523 14.063 -9.938 -1.015
5 24 12.911 -21.567 3.678 11.539 -19.277 4.008 12.13 -21.537 1.681 13.245 -18.895 5.214
5 24 8.296 4.277 -16.961 5.985 1.314 -21.301 8.356 0.305 -17.188 5.677 4.556 -20.482
5 24 0.921 4.881 -20.614 2.107 4.731 -19.106 0 4.635 -18.86 3.259 5.409 -23.642
5 24 16.338 -21.739 3.391 16.959 -21.026 2.778 15.865 -22.602 2.246 16.22 -20.16 4.402
5 24 11.539 -19.277 4.008 12.13 -21.537 1.681 10.595 -19.301 1.846 12.911 -21.567 3.678
5 24 15.933 -21.433 -0.367 16.981 -19.246 0.005 15.63 -19.628 -1.443 16.651 -21.236 0.518
5 24 1.101 -15.14 -20.182 0 -14.547 -19.068 1.225 -14.289 -19.296 0 -15.406 -20.039
5 24 12.261 -10.76 -2.738 13.51 -13.438 -2.718 9.971 -12.004 -3.221 14.063 -9.938 -1.015
5 24 15.63 -19.628 -1.443 16.406 -16.051 -0.853 14.858 -16.668 -2.303 16.981 -19.246 0.005
5 24 12.031 -16.185 5.865 10.949 -14.096 6.824 14.442 -14.84 5.678 9.926 -16.783 4.455
5 24 1.731 -13.793 -23.431 1.077 -13.97 -23.787 1.998 -14.366 -21.917 1.205 -12.652 -24.266
5 24 2.44 2.376 -26.013 3.259 5.409 -23.642 5.985 1.314 -21.301 1.845 5.9 -24.659
5 24 2.44 2.376 -26.013 0 -1.272 -26.166 0 3.027 -26.579 1.903 -1.298 -25.841
5 24 16.22 -20.16 4.402 15.414 -17.654 5.046 17.131 -19.074 3.214 13.245 -18.895 5.214
5 24 13.245 -18.895 5.214 12.911 -21.567 3.678 11.539 -19.277 4.008 14.339 -21.304 4.583
5 24 6.921 -15.143 2.217 8.966 -16.247 -0.916 8.722 -16.919 2.045 7.39 -14.117 -1.331
5 24 14.846 -22.163 -0.38 12.365 -21.212 -0.075 13.888 -20.489 -1.537 13.939 -22.643 0.37
5 24 14.442 -14.84 5.678 13.562 -12.364 6.34 10.949 -14.096 6.824 15.692 -12.947 4.077
5 24 15.865 -22.602 2.246 17.042 -20.984 1.553 16.959 -21.026 2.778 16.651 -21.236 0.518
5 24 8.324 -14.993 5.116 9.926 -16.783 4.455 8.722 -16.919 2.045 10.949 -14.096 6.824
5 24 8.966 -16.247 -0.916 11.158 -14.613 -2.967 12.568 -17.781 -2.423 7.39 -14.117 -1.331
5 24 1.077 -13.97 -23.787 0 -12.804 -24.489 1.205 -12.652 -24.266 0 -14.197 -23.907
5 24 1.998 -14.366 -21.917 1.787 -14.676 -20.419 2.133 -13.845 -19.908 1.158 -15.219 -21.948
5 24 3.908 -2.656 -24.269 2.909 -5.023 -23.191 1.67 -4.81 -23.941 5.213 -3.491 -22.34
5 24 0 -4.714 -24.234 1.903 -1.298 -25.841 1.67 -4.81 -23.941 0 -1.272 -26.166
5 24 16.981 -19.246 0.005 16.651 -21.236 0.518 15.933 -21.433 -0.367 17.042 -20.984 1.553
5 24 2.407 -12.36 -19.259 2.133 -13.845 -19.908 2.639 -13.172 -21.935 1.342 -12.896 -18.522
5 24 16.959 -21.026 2.778 16.22 -20.16 4.402 16.338 -21.739 3.391 17.131 -19.074 3.214
5 24 2.651 -10.598 -18.549 3.116 -8.372 -17.315 1.687 -8.968 -16.559 3.495 -9.923 -19.676
5 24 14.846 -22.163 -0.38 13.888 -20.489 -1.537 15.933 -21.433 -0.367 12.365 -21.212 -0.075
5 24 15.933 -21.433 -0.367 14.846 -22.163 -0.38 13.888 -20.489 -1.537 15.506 -22.691 0.972
5 24 4.339 -0.27 -24.505 5.985 1.314 -21.301 2.44 2.376 -26.013 5.927 -2.137 -21.981
5 24 1.225 -14.289 -19.296 1.787 -14.676 -20.419 2.133 -13.845 -19.908 1.101 -15.14 -20.182
5 24 15.414 -17.654 5.046 14.442 -14.84 5.678 12.031 -16.185 5.865 16.66 -16.265 3.603
5 24 1.225 -14.289 -19.296 0 -14.547 -19.068 1.101 -15.14 -20.182 0 -13.217 -18.279
5 24 17.38 -18.959 1.421 16.981 -19.246 0.005 17.102 -15.867 1.411 17.042 -20.984 1.553
5 24 15.506 -22.691 0.972 13.939 -22.643 0.37 13.771 -22.878 1.391 14.846 -22.163 -0.38
5 24 1.342 -12.896 -18.522 2.133 -13.845 -19.908 2.407 -12.36 -19.259 1.225 -14.289 -19.296
5 24 1.731 -13.793 -23.431 1.998 -14.366 -21.917 2.639 -13.172 -21.935 1.077 -13.97 -23.787
5 24 8.722 -16.919 2.045 9.926 -16.783 4.455 8.324 -14.993 5.116 10.595 -19.301 1.846
5 24 10.77 -18.859 -0.464 12.568 -17.781 -2.423 13.888 -20.489 -1.537 8.966 -16.247 -0.916
5 24 1.158 -15.219 -21.948 1.998 -14.366 -21.917 1.077 -13.97 -23.787 1.787 -14.676 -20.419
5 24 2.411 -10.684 -23.698 2.094 -12.626 -23.628 1.36 -10.614 -24.477 3.103 -11.29 -21.77
5 24 12.031 -16.185 5.865 11.539 -19.277 4.008 9.926 -16.783 4.455 13.245 -18.895 5.214
5 24 0 3.027 -26.579 2.44 2.376 -26.013 1.845 5.9 -24.659 0 -1.272 -26.166
5 24 10.595 -19.301 1.846 12.365 -21.212 -0.075 10.77 -18.859 -0.464 12.13 -21.537 1.681
5 24 15.692 -12.947 4.077 14.442 -14.84 5.678 13.562 -12.364 6.34 16.66 -16.265 3.603
5 24 12.13 -21.537 1.681 13.771 -22.878 1.391 14.307 -22.884 2.692 13.939 -22.643 0.37
5 24 1.077 -13.97 -23.787 0 -14.197 -23.907 0 -12.804 -24.489 1.158 -15.219 -21.948
5 24 2.407 -12.36 -19.259 3.103 -11.29 -21.77 3.495 -9.923 -19.676 2.639 -13.172 -21.935
5 24 17.102 -15.867 1.411 16.66 -16.265 3.603 15.692 -12.947 4.077 17.38 -18.959 1.421
5 24 12.365 -21.212 -0.075 13.939 -22.643 0.37 14.846 -22.163 -0.38 12.13 -21.537 1.681
5 24 1.225 -14.289 -19.296 1.101 -15.14 -20.182 0 -14.547 -19.068 1.787 -14.676 -20.419
5 24 12.13 -21.537 1.681 14.307 -22.884 2.692 12.911 -21.567 3.678 13.771 -22.878 1.391
5 24 1.342 -12.896 -18.522 1.418 -11.237 -17.846 2.407 -12.36 -19.259 0 -11.462 -17.611
5 24 2.656 4.714 -16.121 5.677 4.556 -20.482 8.296 4.277 -16.961 2.107 4.731 -19.106
5 24 7.39 -14.117 -1.331 8.966 -16.247 -0.916 6.921 -15.143 2.217 11.158 -14.613 -2.967
5 24 16.651 -21.236 0.518 15.933 -21.433 -0.367 16.981 -19.246 0.005 15.506 -22.691 0.972
5 24 17.042 -20.984 1.553 16.651 -21.236 0.518 16.981 -19.246 0.005 15.865 -22.602 2.246
5 24 10.77 -18.859 -0.464 8.966 -16.247 -0.916 8.722 -16.919 2.045 12.568 -17.781 -2.423
5 24 16.406 -16.051 -0.853 15.316 -12.612 -1.021 16.13 -12.433 1.523 14.858 -16.668 -2.303
5 24 16.13 -12.433 1.523 15.692 -12.947 4.077 14.823 -10.532 4.525 17.102 -15.867 1.411
5 24 0 -15.568 -21.994 1.158 -15.219 -21.948 0 -14.197 -23.907 1.101 -15.14 -20.182
5 24 4.339 -0.27 -24.505 3.908 -2.656 -24.269 5.927 -2.137 -21.981 1.903 -1.298 -25.841
5 24 0.921 4.881 -20.614 3.259 5.409 -23.642 1.845 5.9 -24.659 2.107 4.731 -19.106
5 24 17.042 -20.984 1.553 16.981 -19.246 0.005 16.651 -21.236 0.518 17.38 -18.959 1.421
5 24 16.338 -21.739 3.391 15.865 -22.602 2.246 16.959 -21.026 2.778 15.065 -22.534 3.429
5 24 15.692 -12.947 4.077 16.66 -16.265 3.603 17.102 -15.867 1.411 14.442 -14.84 5.678
5 24 1.787 -14.676 -20.419 2.133 -13.845 -19.908 1.998 -14.366 -21.917 1.225 -14.289 -19.296
5 24 2.736 -8.348 -23.642 3.986 -5.439 -21.95 2.909 -5.023 -23.191 3.534 -8.712 -22.446
5 24 15.065 -22.534 3.429 14.339 -21.304 4.583 16.338 -21.739 3.391 12.911 -21.567 3.678
5 24 5.213 -3.491 -22.34 3.908 -2.656 -24.269 2.909 -5.023 -23.191 5.927 -2.137 -21.981
5 24 3.908 -2.656 -24.269 5.927 -2.137 -21.981 4.339 -0.27 -24.505 5.213 -3.491 -22.34
5 24 5.677 4.556 -20.482 2.107 4.731 -19.106 3.259 5.409 -23.642 2.656 4.714 -16.121
5 24 11.158 -14.613 -2.967 12.568 -17.781 -2.423 14.858 -16.668 -2.303 8.966 -16.247 -0.916
5 24 8.324 -14.993 5.116 8.722 -16.919 2.045 6.921 -15.143 2.217 9.926 -16.783 4.455
5 24 3.495 -9.923 -19.676 2.651 -10.598 -18.549 3.116 -8.372 -17.315 2.407 -12.36 -19.259
5 24 16.22 -20.16 4.402 16.338 -21.739 3.391 14.339 -21.304 4.583 16.959 -21.026 2.778
5 24 0 -11.462 -17.611 1.418 -11.237 -17.846 1.342 -12.896 -18.522 0 -9.17 -16.333
5 24 2.133 -13.845 -19.908 1.998 -14.366 -21.917 2.639 -13.172 -21.935 1.787 -14.676 -20.419
5 24 3.908 -2.656 -24.269 1.903 -1.298 -25.841 1.67 -4.81 -23.941 4.339 -0.27 -24.505
5 24 1.845 5.9 -24.659 0 3.027 -26.579 2.44 2.376 -26.013 0 6.165 -25.066
5 24 15.865 -22.602 2.246 14.307 -22.884 2.692 15.065 -22.534 3.429 15.506 -22.691 0.972
5 24 1.205 -12.652 -24.266 1.077 -13.97 -23.787 0 -12.804 -24.489 1.731 -13.793 -23.431
5 24 16.651 -21.236 0.518 15.865 -22.602 2.246 15.506 -22.691 0.972 17.042 -20.984 1.553
5 24 1.903 -1.298 -25.841 4.339 -0.27 -24.505 2.44 2.376 -26.013 3.908 -2.656 -24.269
5 24 0 -10.837 -24.766 0 -12.804 -24.489 -1.205 -12.652 -24.266 1.205 -12.652 -24.266
5 24 0 -15.568 -21.994 0 -15.406 -20.039 1.101 -15.14 -20.182 -1.101 -15.14 -20.182
5 24 0 -14.197 -23.907 0 -15.568 -21.994 1.158 -15.219 -21.948 -1.158 -15.219 -21.948
5 24 0 -4.714 -24.234 0 -1.272 -26.166 1.903 -1.298 -25.841 -1.903 -1.298 -25.841
5 24 0 -15.406 -20.039 0 -14.547 -19.068 1.101 -15.14 -20.182 -1.101 -15.14 -20.182
5 24 0 -8.215 -24.791 0 -4.714 -24.234 -1.526 -8.178 -24.476 1.526 -8.178 -24.476
5 24 0 -13.217 -18.279 0 -11.462 -17.611 1.342 -12.896 -18.522 -1.342 -12.896 -18.522
5 24 0 -14.547 -19.068 0 -13.217 -18.279 1.225 -14.289 -19.296 -1.225 -14.289 -19.296
5 24 0 -11.462 -17.611 0 -9.17 -16.333 1.418 -11.237 -17.846 -1.418 -11.237 -17.846
5 24 0 4.635 -18.86 0 4.951 -20.814 -0.921 4.881 -20.614 0.921 4.881 -20.614
5 24 0 4.951 -20.814 0 6.165 -25.066 1.845 5.9 -24.659 -1.845 5.9 -24.659
5 24 0 3.027 -26.579 0 6.165 -25.066 -1.845 5.9 -24.659 1.845 5.9 -24.659
5 24 0 -1.272 -26.166 0 3.027 -26.579 2.44 2.376 -26.013 -2.44 2.376 -26.013
5 24 0 -10.837 -24.766 0 -8.215 -24.791 -1.36 -10.614 -24.477 1.36 -10.614 -24.477
5 24 0 -14.197 -23.907 0 -12.804 -24.489 -1.077 -13.97 -23.787 1.077 -13.97 -23.787
5 24 0 4.594 -16.046 0 4.635 -18.86 -2.107 4.731 -19.106 2.107 4.731 -19.106
