3 16 -.3 -68.2 20 .6 -76.8 21.7 0 -67.1 21.5
3 16 .4 -190.5 -8.3 .2 -188 -8.6 .4 -189.2 -9.1
3 16 0 -76.9 12.5 .6 -73.7 13.9 -.4 -72 12.9
3 16 -.6 -61.2 16 -.3 -68.2 20 0 -67.1 21.5
3 16 1.2 -87.3 21.7 1.1 -89.2 22.8 .8 -79.6 20.8
3 16 .1 -72.7 18.2 -.8 -66.8 13.8 -.4 -72 12.9
3 16 -.8 -66.8 13.8 .1 -72.7 18.2 -.3 -68.2 20
3 16 1.4 -61.7 16.8 1.1 -52.3 15.9 .4 -59.9 18.7
3 16 .4 -59.9 18.7 1 -66.4 21 1.4 -61.7 16.8
3 16 1.5 -46.8 13.2 1.5 -39.4 15.6 1 -44.9 16.2
3 16 -.4 -47.2 20.8 0 -47.8 22.1 -.4 -48 22
4 16 1.4 -32.7 14.1 1.5 -39.4 15.6 1.5 -46.8 13.2 1.4 -47.5 7.4
3 16 -.6 -61.2 16 0 -52.7 15.7 -.8 -47.6 13.2
3 16 -1.2 -47.3 10 -.8 -47.6 13.2 -.8 -43.6 17.1
3 16 .9 -38.9 19.6 .4 -38.2 20.7 .6 -42.3 20.2
3 16 -.9 -35.6 19.3 -.4 -41.7 21.5 -.3 -35.9 20.6
3 16 -.8 -43.6 17.1 -1.2 -37.2 16.9 -1.2 -47.3 10
3 16 -.7 -30.3 19.1 -.9 -35.6 19.3 -.3 -35.9 20.6
3 16 1 -33.2 18 .4 -38.2 20.7 .9 -38.9 19.6
3 16 -.7 -46.2 21.1 -.8 -43.6 17.1 -.3 -45.3 19.3
3 16 -.8 -44.4 21.2 -1.2 -37.2 16.9 -.8 -43.6 17.1
3 16 -.9 -95.9 -3.3 -1 -102.2 2.7 -1 -91.7 3.4
3 16 .2 -141.6 4.6 1.1 -144.2 6.4 1 -140 5.7
3 16 -.1 -113.3 -7.1 -.2 -106.3 -6.9 .3 -112.4 -7.4
3 16 1.1 -144.2 6.4 .2 -141.6 4.6 0 -149.9 4.4
3 16 1 -193.2 -2 1 -196.8 -2.9 .6 -195.8 -3.4
4 16 -.8 -39.8 -7 -.9 -39.4 5.7 -1.2 -35.6 3 -1.2 -34.9 -4.6
3 16 -.8 -109.3 -12.3 -.1 -108.5 -12.3 -.3 -103.7 -11.4
3 16 -1.6 -140.2 -15.4 -1.5 -142.9 -14.8 -1.3 -139.9 -14.6
3 16 -1.2 -140.9 -17.4 -1.3 -137.7 -17.3 -.8 -137.8 -17.5
3 16 1.1 -144.2 6.4 1.1 -149.5 7 1.5 -146.8 6.9
3 16 -.8 -134.2 -15.3 -1.4 -137.4 -15.2 -1.3 -139.9 -14.6
3 16 .8 -159.1 2 1 -152.9 4.5 .8 -161 7.4
3 16 1.3 -128.2 3.2 1.5 -132.8 4 1 -132.1 -1.4
3 16 1 -132.2 7.1 1.2 -129.4 7.5 .5 -127.1 5.8
3 16 -.9 -105.3 -2.8 -.6 -110.3 -2.5 -1 -105.9 1.9
3 16 -.2 -205.4 3.2 .6 -209.3 3.2 .2 -206.7 4.9
4 16 1.4 -31.2 -9.8 1 -34.5 -5.2 1.2 -47.1 -3.7 1.9 -40 -11.8
3 16 1.2 -136.7 5.8 1.4 -133 7.2 1 -132.2 7.1
3 16 -1 -105.9 1.9 -1 -104.4 6.2 -1 -102.2 2.7
3 16 -.9 -147.9 -2 .1 -157.2 6.1 0 -149.9 4.4
3 16 1.1 -62.6 -17.6 1.3 -66.7 -16.9 .5 -71.7 -20.8
3 16 -.6 -157.9 .5 .1 -157.2 6.1 -.9 -147.9 -2
4 16 -1 -102.2 2.7 -.9 -95.9 -3.3 -.9 -105.3 -2.8 -1 -105.9 1.9
3 16 -1.1 -134.8 -16.8 -1.3 -137.7 -17.3 -1.6 -139.9 -16.4
3 16 .8 -161 7.4 .2 -163.9 5.5 .6 -165 6.5
3 16 .6 -165 6.5 1 -163.4 5.2 .8 -161 7.4
3 16 .8 -163.4 -3 .4 -153.2 -3.7 .8 -159.1 2
4 16 .5 -38.7 -1.3 1 -34.5 -5.2 .3 -32.2 -.4 .1 -36.3 1.3
3 16 -.9 -96.3 7.7 -1 -102.2 2.7 -1 -104.4 6.2
4 16 1.5 -174.7 1.9 1 -182.3 -.9 1 -180.1 -5.9 1.2 -177 -5.2
3 16 -.9 -106.7 6.2 -.4 -112.6 1.4 -.5 -109.1 6.7
3 16 .4 -166.8 -4.8 .4 -176 -8.7 -.1 -176.8 -7.1
3 16 -.3 -185.3 1.6 .2 -181.4 3.6 .3 -173.3 4.4
3 16 -.1 -170.2 1.8 -.3 -185.3 1.6 .3 -173.3 4.4
3 16 1.7 -171 .8 1.3 -165.4 2.6 1.3 -173.5 4
3 16 .8 -183.8 2.9 .2 -181.4 3.6 .2 -187.8 3.5
3 16 1.2 -194.5 2.8 1.6 -203.5 3.2 1.3 -194.2 .4
3 16 -.5 -201.8 3.5 -.3 -185.3 1.6 -.3 -195.8 -1.8
3 16 -.3 -195.8 -1.8 -.4 -199.5 -.4 -.5 -201.8 3.5
5 24 -.3 -195.8 -1.8 -.5 -201.8 3.5 -.3 -185.3 1.6 -.4 -199.5 -.4
3 16 .7 -206.1 6 1.3 -203.5 5.8 .5 -206.7 7.8
3 16 1.2 -194.5 2.8 1.3 -194.2 .4 .8 -183.8 2.9
3 16 .8 -201.8 6.9 .5 -206.7 7.8 1.3 -203.5 5.8
3 16 -.4 -199.5 -.4 .4 -203.1 -.5 -.2 -205.4 3.2
3 16 -.1 -209.7 7.2 -.4 -211.6 7.9 -.4 -207.8 6.8
3 16 -.3 -205.8 7.1 -.3 -198.9 5.2 -.5 -201.8 3.5
3 16 -.3 -212.2 9 -.5 -213.5 8.2 -.4 -213.9 9.1
4 16 1 -196.8 -2.9 1 -193.2 -2 1.3 -194.2 .4 1.4 -201.6 -.2
3 16 .2 -220.1 8.8 .2 -217.4 8.9 -.2 -218.7 9.2
3 16 -.3 -187.2 -2.4 -.3 -195.8 -1.8 -.3 -185.3 1.6
3 16 -.2 -226.4 8.5 0 -225.8 8.5 -.1 -226 9
3 16 -.5 -201.8 3.5 -.3 -198.9 5.2 -.3 -185.3 1.6
4 16 1 -193.4 4.1 1.3 -203.5 5.8 1.6 -203.5 3.2 1.2 -194.5 2.8
3 16 -.4 -199.5 -.4 -.2 -205.4 3.2 -.5 -201.8 3.5
3 16 1.3 -203.5 5.8 .7 -206.1 6 1.2 -208.4 3.2
3 16 1.6 -203.5 3.2 1.2 -208.4 3.2 1.4 -210.9 .5
3 16 1.4 -201.6 -.2 1.3 -194.2 .4 1.6 -203.5 3.2
3 16 1.2 -208.4 3.2 .2 -217 1.6 .7 -218.8 1.7
3 16 1.6 -203.5 3.2 1.3 -203.5 5.8 1.2 -208.4 3.2
4 16 .4 -160.7 7.7 .1 -157.2 6.1 -.6 -157.9 .5 .2 -163.9 5.5
3 16 .3 -208.7 1.6 -.2 -205.4 3.2 .4 -203.1 -.5
3 16 -.2 -233.1 1.4 -.2 -228.1 1.3 0 -230.6 .6
3 16 0 -238.4 1.6 .2 -236.4 1 .2 -234.7 1.6
3 16 0 -238.4 1.6 .2 -234.7 1.6 -.1 -237.2 1.3
3 16 .3 -223.9 1.9 .2 -217 1.6 -.1 -224.9 1.5
3 16 1.2 -59.4 -2.5 1.2 -71.1 -4.8 1.4 -65.8 -11.5
3 16 -.9 -96.3 7.7 -1 -91.7 3.4 -1 -102.2 2.7
3 16 0 -76.9 12.5 -.4 -72 12.9 -.8 -76 8
3 16 1 -82 -3 .7 -84.8 -11.1 .6 -77.9 -9.6
3 16 0 -76.9 12.5 -.8 -76 8 -.3 -85.4 13.1
3 16 .6 -77.9 -9.6 1.2 -71.1 -4.8 1 -82 -3
3 16 1.1 -97.5 7.5 .6 -102 3.3 .8 -92.9 -5.1
4 16 -1 -85 6.7 -.9 -78 1.2 -.9 -95.9 -3.3 -1 -91.7 3.4
3 16 .7 -84.8 -11.1 .1 -87.8 -14.5 .2 -78.7 -11.3
4 16 -.9 -73.4 -6.8 -.9 -78 1.2 -1.1 -60.2 4.5 -1 -62.1 -5.9
3 16 0 -67.1 21.5 .6 -76.8 21.7 .7 -69.5 22.2
4 16 .8 -92.9 -5.1 1 -82 -3 1.2 -76.1 3.7 1.1 -97.5 7.5
3 16 .6 -102 3.3 .6 -101 -2.1 .8 -92.9 -5.1
3 16 1.2 -76.1 3.7 1 -82 -3 1.2 -71.1 -4.8
3 16 -.9 -94.5 -15.1 -.8 -90.9 -10.2 -.7 -85.9 -11.7
3 16 -.2 -88.6 -14.9 .1 -87.8 -14.5 .2 -93.3 -14.7
3 16 .8 -92.9 -5.1 .6 -98.2 -6.4 .3 -94.6 -7.7
3 16 1.2 -76.1 3.7 1.2 -71.1 -4.8 1.2 -59.4 -2.5
3 16 .3 -73 -10.6 1 -70.5 -9.8 .6 -77.9 -9.6
3 16 .2 -93.3 -14.7 .3 -94.6 -7.7 .3 -96.3 -12.6
3 16 -.2 -99.7 -7.1 -.2 -106.3 -6.9 -.6 -99.5 -5.5
3 16 -.3 -96.7 -10.5 .3 -96.3 -12.6 -.2 -94.5 -8.9
3 16 -.2 -88.6 -14.9 .2 -93.3 -14.7 -.5 -97 -17.3
3 16 .3 -107.4 -14.6 .3 -96.3 -12.6 -.3 -96.7 -10.5
3 16 .4 -106.2 2.2 .6 -111.8 -2.5 .5 -105 -4.7
3 16 -.8 -104.8 -11.9 -1 -115.7 -14.7 -.8 -109.3 -12.3
3 16 .5 -118 -7.2 .3 -112.4 -7.4 .6 -114.4 -6.1
3 16 1.1 -97.5 7.5 1 -105.4 9.5 .7 -108.5 7.6
3 16 -.9 -22.6 13 -.4 -21.4 10 -.9 -24.2 7.9
3 16 -.1 -108.5 -12.3 .3 -107.4 -14.6 -.3 -103.7 -11.4
3 16 -.1 -119.1 2.8 -.4 -112.6 1.4 -.2 -118.2 -2.9
3 16 .3 -107.4 -14.6 .2 -115.8 -14.2 .5 -118.3 -16.8
3 16 -.2 -106.3 -6.9 -.9 -105.3 -2.8 -.6 -99.5 -5.5
3 16 -.5 -97 -17.3 .2 -93.3 -14.7 -.2 -101.2 -18.4
3 16 .8 -38.7 7 .1 -36.3 1.3 .3 -33.5 4.1
3 16 .5 -38.7 -1.3 .1 -36.3 1.3 .8 -44.1 2.2
3 16 1 -99 11.6 .9 -105.3 11.5 1.1 -97.5 7.5
3 16 .3 -107.4 -14.6 -.3 -96.7 -10.5 -.3 -103.7 -11.4
3 16 -.2 -94.5 -8.9 .3 -96.3 -12.6 .3 -94.6 -7.7
3 16 .2 -115.8 -14.2 .3 -107.4 -14.6 -.1 -108.5 -12.3
3 16 .3 -107.4 -14.6 .4 -109.5 -17.7 .3 -103.1 -17.3
3 16 .3 -96.3 -12.6 .3 -107.4 -14.6 .3 -103.1 -17.3
3 16 -.6 -91.8 -15.5 -.5 -97 -17.3 -.9 -94.5 -15.1
3 16 -.2 -101.2 -18.4 -.3 -105.9 -19.4 -.5 -97 -17.3
3 16 -.6 -91.8 -15.5 -.9 -94.5 -15.1 -.7 -85.9 -11.7
3 16 .2 -78.7 -11.3 .1 -87.8 -14.5 -.3 -79.8 -11.6
3 16 .5 -105 -4.7 .2 -103.3 -7.2 .6 -98.2 -6.4
4 16 .4 -127.3 11.2 .2 -122.4 11.8 .3 -122.1 10.6 .4 -125 10.4
3 16 .9 -118.2 11.6 .8 -119.7 11.2 .7 -118.1 10.4
3 16 -.5 -181.9 -1.4 -.3 -187.2 -2.4 -.3 -185.3 1.6
3 16 -.3 -187.2 -2.4 -.2 -181.8 -5.7 .3 -186.6 -3
3 16 .3 -186.6 -3 .2 -196.6 -3.3 -.3 -187.2 -2.4
3 16 -.3 -195.8 -1.8 -.3 -187.2 -2.4 .2 -196.6 -3.3
4 16 .4 -202.8 -3 .1 -201.6 -1.9 -.4 -199.5 -.4 0 -200.7 -3.2
3 16 1.3 -165.4 2.6 1.4 -166.6 -.1 .8 -159.1 2
3 16 1 -124.5 12.6 1.1 -123.7 11.7 .6 -120.9 12.4
3 16 -.5 -139.8 -16.6 -.6 -141.5 -15.5 -.6 -142.9 -17.2
3 16 0 -212.5 -8.4 0 -212.8 -7.8 -.2 -212.5 -8.3
3 16 .6 -200.2 -3.9 0 -200.7 -3.2 .2 -196.6 -3.3
3 16 .7 -182.2 -3.8 1 -180.1 -5.9 1 -182.3 -.9
3 16 .8 -127.5 -5.7 .2 -133.3 -5.2 .3 -127.6 -5.8
3 16 .3 -127.6 -5.8 .6 -122.3 -6.7 .8 -127.5 -5.7
3 16 1 -202.2 -1.6 1 -205.7 0 .4 -203.1 -.5
3 16 .3 -21.7 9.8 0 -20.8 11 .4 -21.4 12.3
3 16 .6 -120.9 12.4 .2 -122.4 11.8 .5 -124.4 12.6
3 16 .6 -195.8 -3.4 .3 -186.6 -3 1 -193.2 -2
3 16 -.2 -211 -8.1 -.2 -212.5 -8.3 -.3 -210.3 -7.1
3 16 1.1 -121.4 7.1 .8 -117.1 6.9 1.1 -122.3 7.6
3 16 0 -226.4 .7 .4 -225.2 .7 .4 -229.9 .8
3 16 0 -237.4 .7 -.1 -235 .6 .2 -236.4 1
3 16 .3 -221.2 -.4 .1 -216.1 0 .6 -215 -1.5
3 16 0 -238.4 1.6 0 -237.4 .7 .2 -236.4 1
3 16 -.5 -181.9 -1.4 -.2 -181.8 -5.7 -.3 -187.2 -2.4
3 16 -.4 -174.5 -2.1 -.1 -176.8 -7.1 -.4 -179.1 -5.3
3 16 -.1 -158 -3.6 .4 -153.2 -3.7 .8 -163.4 -3
3 16 .2 -133.3 -5.2 0 -139.3 -7.3 -.9 -142.7 -7
3 16 -.1 -23 8.2 -.7 -26 5.6 -.9 -24.2 7.9
4 16 .3 -112.4 -7.4 .5 -118 -7.2 .1 -118.8 -6.9 -.1 -113.3 -7.1
3 16 1.1 -144.2 6.4 1.5 -146.8 6.9 1.2 -143.3 5.2
3 16 -.6 -93.5 -7.5 .3 -94.6 -7.7 -.6 -99.5 -5.5
3 16 -.8 -99.6 -12.4 -.6 -93.5 -7.5 -.8 -90.9 -10.2
3 16 -.6 -93.5 -7.5 -.8 -99.6 -12.4 -.3 -96.7 -10.5
3 16 .3 -94.6 -7.7 -.6 -93.5 -7.5 -.2 -94.5 -8.9
3 16 .8 -127.5 -5.7 .7 -133.8 -5.4 .2 -133.3 -5.2
3 16 -.7 -26 5.6 -.5 -27.3 2.8 -1.4 -28.3 1.6
3 16 0 -124.5 -13.9 -.2 -128.9 -14 .3 -124.7 -15
3 16 .3 -112.4 -7.4 -.2 -106.3 -6.9 .2 -103.3 -7.2
3 16 .7 -85.9 15.4 1.2 -76.4 13.1 0 -76.9 12.5
3 16 .1 -132.7 -14.7 .3 -124.7 -15 -.2 -128.9 -14
3 16 .4 -139.8 -6.9 .7 -133.8 -5.4 .8 -136.9 -4.8
3 16 -.2 -160.5 -2.8 -.8 -151.1 -4.7 -.1 -158 -3.6
3 16 .3 -127.6 -5.8 .1 -118.8 -6.9 .6 -122.3 -6.7
3 16 1 -211.8 -.9 1.4 -210.9 .5 .8 -220.4 .3
3 16 -.2 -128.9 -14 -.5 -137 -14.6 .1 -132.7 -14.7
3 16 1.4 -128.3 6.6 1 -127.5 6.8 1.2 -129.4 7.5
3 16 .3 -127.6 -5.8 .2 -133.3 -5.2 -.4 -133.5 -2.8
3 16 .7 -182.2 -3.8 1 -182.3 -.9 .3 -186.6 -3
3 16 -.3 -129.5 -18.7 .2 -128.7 -17.2 0 -131.9 -18.4
3 16 .2 -115.8 -14.2 0 -124.5 -13.9 .3 -124.7 -15
3 16 -1 -115.7 -14.7 -.4 -117.1 -13.7 -.8 -109.3 -12.3
3 16 .3 -124.7 -15 .1 -132.7 -14.7 .2 -128.7 -17.2
3 16 -.4 -117.1 -13.7 -.6 -122.4 -14 0 -124.5 -13.9
3 16 0 -135 -15.9 .2 -128.7 -17.2 .1 -132.7 -14.7
3 16 -.5 -137 -14.6 -.2 -128.9 -14 -.6 -127.6 -14.6
3 16 1 -127.5 6.8 .5 -127.1 5.8 1.2 -129.4 7.5
3 16 0 -124.5 -13.9 .2 -115.8 -14.2 -.4 -117.1 -13.7
3 16 -.2 -123 -18.7 .2 -128.7 -17.2 -.3 -129.5 -18.7
3 16 .9 -124.1 -3.6 1 -132.1 -1.4 .8 -127.5 -5.7
3 16 -.1 -158 -3.6 .8 -163.4 -3 .4 -166.8 -4.8
3 16 1.3 -173.5 4 .8 -183.8 2.9 1.5 -174.7 1.9
3 16 .8 -127.5 -5.7 1 -132.1 -1.4 .7 -133.8 -5.4
3 16 -.6 -133.4 -18.3 -.3 -129.5 -18.7 0 -131.9 -18.4
3 16 .3 -127.6 -5.8 -.1 -123.6 -3.4 .1 -118.8 -6.9
3 16 1.4 -128.3 6.6 1.3 -128.2 3.2 .9 -125.5 1.6
3 16 .7 -133.8 -5.4 1 -132.1 -1.4 .8 -136.9 -4.8
3 16 .6 -117.5 7.7 .6 -113.8 8.1 .2 -114.3 7.9
3 16 0 -131.9 -18.4 0 -135 -15.9 -.3 -135.7 -17.3
3 16 1 -132.1 -1.4 .9 -124.1 -3.6 .9 -125.5 1.6
3 16 .6 -122.3 -6.7 .1 -118.8 -6.9 .5 -118 -7.2
3 16 -.4 -133.5 -2.8 -.1 -123.6 -3.4 .3 -127.6 -5.8
3 16 .6 -122.3 -6.7 .5 -118 -7.2 .6 -114.4 -6.1
3 16 -.3 -105.9 -19.4 -.3 -112.6 -19.9 -.9 -111.5 -18.8
3 16 .2 -114.8 -19.7 -.3 -105.9 -19.4 -.2 -101.2 -18.4
3 16 .3 -120.7 -18.3 .3 -124.7 -15 .2 -128.7 -17.2
3 16 -.3 -129.5 -18.7 -.8 -126.5 -16.8 -.2 -123 -18.7
3 16 .3 -120.7 -18.3 .5 -118.3 -16.8 .3 -124.7 -15
3 16 .3 -120.7 -18.3 .2 -128.7 -17.2 -.2 -123 -18.7
3 16 -.3 -96.7 -10.5 -.2 -94.5 -8.9 -.6 -93.5 -7.5
3 16 .5 -115.4 -18.1 .5 -118.3 -16.8 .3 -120.7 -18.3
3 16 .4 -109.5 -17.7 .5 -115.4 -18.1 .2 -114.8 -19.7
3 16 -.9 -111.5 -18.8 -1 -117.4 -17.8 -1.1 -111.1 -16.5
4 16 -.9 -94.5 -15.1 -.5 -97 -17.3 -.3 -105.9 -19.4 -.8 -103.1 -16.7
4 16 -1.1 -111.1 -16.5 -1 -117.4 -17.8 -.8 -126.5 -16.8 -1 -115.7 -14.7
3 16 -.6 -127.6 -14.6 -.6 -122.4 -14 -1 -115.7 -14.7
4 16 .5 -118.3 -16.8 .5 -115.4 -18.1 .4 -109.5 -17.7 .3 -107.4 -14.6
3 16 0 -110.9 8.5 .2 -114.3 7.9 .2 -112.1 9
3 16 -.6 -127.6 -14.6 -1 -115.7 -14.7 -.8 -126.5 -16.8
4 16 -.5 -109.1 6.7 0 -115.3 6.2 .2 -114.3 7.9 0 -110.9 8.5
3 16 .9 -124.1 -3.6 .6 -122.3 -6.7 .6 -114.4 -6.1
3 16 .6 -122.3 -6.7 .9 -124.1 -3.6 .8 -127.5 -5.7
3 16 -.2 -126 0 -.1 -123.6 -3.4 -.4 -133.5 -2.8
4 16 1.2 -47.1 -3.7 1.2 -59.4 -2.5 1.4 -65.8 -11.5 1.4 -56.1 -13.7
3 16 -1.1 -71 -17.1 -.6 -78 -18.9 -.6 -75.7 -17.2
3 16 .8 -71.7 -16.8 .6 -76.1 -19.6 1.3 -66.7 -16.9
3 16 .2 -114.3 7.9 .6 -113.8 8.1 .2 -112.1 9
3 16 1.3 -66.7 -16.9 .6 -76.1 -19.6 .5 -71.7 -20.8
3 16 .2 -65.9 -19.8 .1 -58.4 -17.3 1.1 -62.6 -17.6
3 16 -.8 -69.8 -14.1 -.6 -75.7 -17.2 .1 -72.2 -15.5
3 16 -.8 -58.1 -15.6 -1 -48.8 -15.8 -.6 -54.4 -18.3
3 16 .8 -49 -22.3 0 -45.1 -24.1 .9 -42.3 -23.2
3 16 0 -52.7 15.7 1 -44.9 16.2 -.1 -46.5 15.7
3 16 1 -171.6 5.2 .6 -179.2 4.3 1.3 -173.5 4
3 16 -.2 -73.2 -20.9 .2 -80.8 -21.6 -.1 -81.4 -20.6
3 16 .8 -49 -22.3 1.6 -44 -18.8 1.7 -48.5 -15
3 16 -.5 -58.3 -24.7 -.4 -59.9 -24.6 -.4 -57.6 -23.3
3 16 1.8 -46.5 -10.5 1.2 -47.1 -3.7 1.4 -56.1 -13.7
3 16 -.2 -73.2 -20.9 .5 -71.7 -20.8 .2 -80.8 -21.6
3 16 0 -52.7 15.7 .4 -59.9 18.7 1.1 -52.3 15.9
3 16 .3 -56 -23.7 -.1 -52.6 -23.3 .8 -49 -22.3
3 16 .5 -71.7 -20.8 -.2 -73.2 -20.9 .2 -65.9 -19.8
3 16 -1 -48.8 -15.8 -.8 -49.8 -20.9 -.6 -54.4 -18.3
3 16 .5 -38.7 -1.3 1.2 -47.1 -3.7 1 -34.5 -5.2
3 16 1.1 -52.3 15.9 1 -44.9 16.2 0 -52.7 15.7
3 16 .7 -53.1 -19.1 .1 -58.4 -17.3 -.6 -54.4 -18.3
3 16 -1.1 -71 -17.1 -.6 -65.7 -18.4 -.2 -73.2 -20.9
3 16 -.6 -65.7 -18.4 -1.1 -71 -17.1 -1.1 -63.8 -14.5
3 16 1.9 -40 -11.8 1.6 -32.5 -12.6 1.4 -31.2 -9.8
3 16 .8 -71.7 -16.8 1.3 -66.7 -16.9 1.4 -65.8 -11.5
3 16 -1.1 -71 -17.1 -1 -67.3 -10.6 -1.1 -63.8 -14.5
3 16 1.1 -62.6 -17.6 1.4 -56.1 -13.7 1.3 -66.7 -16.9
3 16 1 -68.5 -13.4 .8 -71.7 -16.8 1.4 -65.8 -11.5
3 16 -.6 -65.7 -18.4 .2 -65.9 -19.8 -.2 -73.2 -20.9
3 16 -1.5 -30.3 10.9 -1.2 -35.6 3 -.9 -39.4 5.7
3 16 -1.2 -37.2 16.9 -1.5 -30.3 10.9 -1.2 -47.3 10
3 16 -1.5 -29.8 -5 -1.2 -34 -12.3 -1.2 -34.9 -4.6
4 16 .6 -28.3 -5.3 0 -28.2 .1 .3 -32.2 -.4 1 -34.5 -5.2
3 16 -.8 -39.8 -7 -1.2 -34.9 -4.6 -1.2 -34 -12.3
3 16 -1.2 -34 -12.3 -1 -27 -11.5 -.9 -34.8 -19.3
3 16 -.9 -45.3 2.8 -.8 -44.2 -7 -1 -50.7 -4.7
3 16 -1.2 -28.2 16.5 -1.3 -24.7 12.8 -1.5 -30.3 10.9
3 16 -1.5 -30.3 10.9 -1.2 -37.2 16.9 -1.2 -28.2 16.5
3 16 1.2 -47.1 -3.7 .8 -44.1 2.2 1.4 -47.5 7.4
3 16 .7 -170.6 -6.5 .4 -166.8 -4.8 .8 -163.4 -3
3 16 -.5 -109.1 6.7 -.4 -112.6 1.4 0 -115.3 6.2
3 16 -1.2 -39.6 -17.7 -.8 -39.8 -7 -1.2 -34 -12.3
3 16 1.4 -32.7 14.1 .8 -38.7 7 1 -30.4 10
3 16 1.2 -47.1 -3.7 1.4 -47.5 7.4 1.2 -59.4 -2.5
3 16 -1.5 -30.3 10.9 -1.7 -31.4 3.8 -1.2 -35.6 3
3 16 .8 -115.4 10.2 .9 -112.6 10.4 1 -112.1 11.5
3 16 1.4 -31.2 -9.8 .6 -28.3 -5.3 1 -34.5 -5.2
3 16 1 -30.4 10 1 -23.6 11.4 1.4 -32.7 14.1
3 16 -1.2 -28.2 16.5 -1.2 -37.2 16.9 -.9 -35.6 19.3
3 16 -.5 -107.2 9.4 -.5 -109.1 6.7 0 -108.9 9.1
3 16 -.5 -107.2 9.4 -.9 -106.7 6.2 -.5 -109.1 6.7
3 16 .4 -166.8 -4.8 .7 -170.6 -6.5 .4 -176 -8.7
3 16 -1.4 -28.3 1.6 -.5 -27.3 2.8 -.7 -27.7 -1.1
3 16 .6 -215 -1.5 1 -211.8 -.9 .3 -221.2 -.4
3 16 .2 -24.9 -7.8 -.9 -27.3 -4.1 0 -27.2 -4.3
3 16 1.4 -201.6 -.2 1 -205.7 0 1 -202.2 -1.6
3 16 1 -205.7 0 .3 -208.7 1.6 .4 -203.1 -.5
3 16 .6 -209.8 -.1 1 -205.7 0 1 -211.8 -.9
3 16 .3 -21.7 9.8 .4 -21.4 12.3 1 -23.6 11.4
3 16 1 -23.6 11.4 .8 -23.3 9.5 .3 -21.7 9.8
5 24 1 -23.6 11.4 .3 -21.7 9.8 .4 -21.4 12.3 .8 -23.3 9.5
3 16 1.4 -61.7 16.8 1.6 -59 13.2 1.1 -52.3 15.9
4 16 .8 -184.9 12.6 .8 -184.9 13.8 .7 -187.6 14.1 .7 -187.7 12.8
3 16 -.7 -27.7 -1.1 0 -27.2 -4.3 -.9 -27.3 -4.1
3 16 1.5 -86.1 13.2 1.5 -81 10.1 1.2 -76.4 13.1
3 16 .6 -73.7 13.9 0 -76.9 12.5 1.2 -76.4 13.1
3 16 1.2 -87.9 15.2 1.5 -86.1 13.2 1.2 -76.4 13.1
3 16 1.2 -76.4 13.1 .7 -85.9 15.4 1.2 -87.9 15.2
3 16 0 -117.4 11.5 .2 -122.4 11.8 .2 -118.1 12.3
3 16 0 -76.9 12.5 -.3 -85.4 13.1 .7 -85.9 15.4
3 16 1.7 -67.2 13 1.2 -76.4 13.1 1.5 -81 10.1
3 16 0 -117.4 11.5 .3 -122.1 10.6 .2 -122.4 11.8
3 16 -.6 -22.6 15.2 -.1 -21.7 14.1 -.5 -21.3 12.4
3 16 -.1 -21.7 14.1 .3 -23.4 15.7 .4 -21.4 12.3
3 16 1.4 -70.9 15.3 1.1 -74.6 19 .7 -72.6 15.6
3 16 .7 -122.6 7.7 .7 -120.4 8.1 .4 -119 7.6
3 16 -.4 -21.4 10 -.5 -21.3 12.4 0 -20.8 11
3 16 -.5 -137 -14.6 -.6 -127.6 -14.6 -.8 -134.2 -15.3
3 16 -.7 -30.3 19.1 -.5 -26.7 18 -.9 -24.8 16.3
3 16 .2 -25 7.1 .3 -21.7 9.8 .8 -23.3 9.5
3 16 -.9 -24.8 16.3 -1.2 -28.2 16.5 -.7 -30.3 19.1
3 16 .6 -120.9 12.4 1.1 -123.7 11.7 .8 -119.7 11.2
3 16 -.3 -135.7 -17.3 -.6 -133.4 -18.3 0 -131.9 -18.4
3 16 -1.2 -28.2 16.5 -.9 -35.6 19.3 -.7 -30.3 19.1
3 16 -.5 -25 -7.9 -.8 -24.9 -9.5 -1.5 -29.8 -5
3 16 -.4 -21.4 10 0 -20.8 11 .3 -21.7 9.8
3 16 1 -26.5 -11 .6 -28.3 -5.3 1.4 -31.2 -9.8
3 16 -.4 -21.4 10 -.9 -22.6 13 -.5 -21.3 12.4
3 16 .8 -23.3 9.5 1 -23.6 11.4 .4 -27.5 5.7
3 16 1.2 -208.4 3.2 .6 -209.3 3.2 .2 -217 1.6
3 16 -1.2 -28.2 16.5 -.9 -24.8 16.3 -1.3 -24.7 12.8
3 16 -.1 -21.7 14.1 .4 -21.4 12.3 0 -20.8 11
3 16 0 -20.8 11 -.5 -21.3 12.4 -.1 -21.7 14.1
3 16 .2 -25 7.1 -.7 -26 5.6 -.1 -23 8.2
3 16 -.9 -24.8 16.3 -.5 -26.7 18 -.4 -23.6 16.3
4 16 .6 -110 2.4 .4 -106.2 2.2 .6 -108.9 5.4 .8 -112.5 6.6
3 16 0 -28.2 .1 -.5 -27.3 2.8 .4 -27.5 5.7
3 16 .8 -23.5 14 .4 -21.4 12.3 .3 -23.4 15.7
3 16 .4 -21.4 12.3 .8 -23.5 14 1 -23.6 11.4
