5 24 -6.74 -2.08 -46.54 -11.27 -2.56 -42.41 -11.82 -2.05 -41.92 -6.96 -2.68 -46.3
5 24 -19.67 9.92 -27.86 -21.96 12.92 -18.85 -22.07 11.61 -20.18 -17.5 16.15 -23.57
5 24 -20.5 16.4 -17.75 -21.96 12.92 -18.85 -22.62 16.4 -11.32 -17.5 16.15 -23.57
5 24 -15.37 12.4 -17.09 -14.36 13.22 -18.41 -15.46 17.15 -16.96 -15.23 12.4 -22.5
5 24 -22.24 -3.76 -19.04 -23.23 -5.01 -8.23 -21.88 -4 -20.05 -23.39 -4.62 -8.54
5 24 -11.04 12.46 -35.17 -9.31 7.97 -40.84 -10.02 7.83 -40.51 -10.41 12.81 -34.96
5 24 -23.37 13.33 1.08 -18.75 13.46 .97 -23.8 9.63 3.38 -18.75 15.56 -1.88
5 24 -19.67 9.92 -27.86 -15.68 18.4 -24.67 -13.08 16.14 -28.8 -17.5 16.15 -23.57
5 24 -23.37 15.55 -1.87 -18.75 15.56 -1.88 -18.75 16.1 -6.36 -23.37 13.33 1.08
5 24 -18.75 11.27 -17.7 -18.4 -5.05 -11.18 -18.75 12.39 -6.36 -18.75 -2.72 -17.7
5 24 -9.3 8.59 -34.47 -6.53 6.56 -37.18 -5.56 9.28 -33.93 -11.31 4.04 -36.65
5 24 -6.17 15.88 -32.11 -10.41 12.81 -34.96 -11.13 15.5 -31.43 -5.06 9.27 -39.82
5 24 -23.03 15.03 -10.53 -23.41 14.35 -9.32 -22.07 11.61 -20.18 -23.37 16.4 -6.13
5 24 -15.27 -1.31 -29.75 -11.31 4.04 -36.65 -15.06 6.64 -30.2 -11.48 -1.09 -36.43
5 24 -8.45 4.57 -44.2 -6.57 3.16 -46.08 -7.56 2.68 -45.83 -9.31 7.97 -40.84
5 24 -3.69 -2.38 -47.99 -6.74 -2.08 -46.54 -3.16 -1.76 -48.28 -6.96 -2.68 -46.3
5 24 -21.33 -8.27 -4.22 -20.87 -8.52 -4.22 -20.92 -8.1 -10.7 -21.35 -8.35 -3.31
5 24 -21.06 -3.12 -24.47 -18.86 -2.08 -31 -18.58 -2.46 -31.49 -21.01 -2.67 -24.82
5 24 -22.07 11.61 -20.18 -23.41 14.35 -9.32 -22.34 -3.38 -18.79 -23.03 15.03 -10.53
5 24 -15.89 -2.34 -36.45 -15.36 -2.74 -36.88 -18.53 -2.87 -31.08 -11.27 -2.56 -42.41
5 24 -9.41 -8.49 -21.36 -16.69 -8.65 -15.62 -17.39 -7.45 -24.42 -14.22 -8.6 -14.52
5 24 -3.31 1.96 -47.43 0 1.06 -48.26 0 7.66 -41.65 -3.63 1.49 -47.72
5 24 -3.98 .93 -47.85 -7.56 2.68 -45.83 -4.91 .62 -47.47 -3.63 1.49 -47.72
5 24 -22.62 16.4 -11.32 -23.03 15.03 -10.53 -23.37 16.4 -6.13 -21.96 12.92 -18.85
5 24 -9.41 -8.49 -21.36 -9.77 -8.6 -18.18 -14.22 -8.6 -14.52 -4.36 -8.6 -20.43
5 24 -18.4 -5.05 -11.18 -14.22 -5.16 -14.52 -17.65 -4.68 -16.71 -17.27 -5.31 -9.53
5 24 -17.65 -4.68 -16.71 -18.75 -2.72 -17.7 -18.4 -5.05 -11.18 -16.27 -4.01 -22.66
5 24 -15.27 -1.31 -29.75 -14.26 -3.08 -29.01 -17.33 -1.93 -23.92 -11.45 -1.93 -35.31
5 24 -15.37 12.4 -17.09 -18.75 11.27 -17.7 -17.82 12.4 -12.2 -15.23 12.4 -22.5
5 24 -13.08 16.14 -28.8 -13 16.74 -28.39 -11.99 15.19 -31.15 -15.68 18.4 -24.67
5 24 -9.63 18.4 -23.15 -8.35 12.71 -23.15 -12.55 16 -21.45 -5.57 9.54 -24.27
5 24 -10.4 -4.08 -41.45 -9.79 -4.29 -41.62 -6.66 -3.2 -46.03 -13.44 -5.46 -35.77
5 24 -3.16 -1.76 -48.28 -3.69 -2.38 -47.99 0 -1.64 -48.88 -6.74 -2.08 -46.54
5 24 -3.3 -3.13 -47.18 0 -2.97 -47.88 -3.52 -2.86 -47.65 0 -5.04 -39.98
5 24 -6.53 6.56 -37.18 -11.31 4.04 -36.65 -5.96 3.93 -40.15 -9.3 8.59 -34.47
5 24 -23.37 15.55 -1.87 -23.41 14.35 -9.32 -23.44 -4.22 -8.61 -23.37 16.4 -6.13
5 24 -18.58 -2.46 -31.49 -18.53 -2.87 -31.08 -20.84 -3.47 -24.59 -15.89 -2.34 -36.45
5 24 -10.41 12.81 -34.96 -5.06 9.27 -39.82 -6.17 15.88 -32.11 -8.59 8.02 -41
5 24 -23.73 -4.35 -1.48 -23.37 15.55 -1.87 -23.44 -4.22 -8.61 -23.37 13.33 1.08
5 24 -8.25 -2.94 -31.44 0 -2.86 -32.85 -7.63 -4.13 -25.51 0 -1.51 -38.62
5 24 -16.69 -8.65 -15.62 -19.7 -8.6 -12.01 -17.27 -8.6 -9.53 -17.39 -7.45 -24.42
5 24 -22.42 -6.77 -.78 -18.75 -4.95 .87 -21.36 -8.3 -2.37 -23 -4.96 .87
5 24 -11.13 9.54 -21.45 -12.55 16 -21.45 -14.36 13.22 -18.41 -8.35 12.71 -23.15
5 24 -6.06 3.55 -45.86 -3.31 1.96 -47.43 -3.63 1.49 -47.72 -5.06 9.27 -39.82
5 24 -23.39 -4.62 -8.54 -22.34 -3.38 -18.79 -22.24 -3.76 -19.04 -23.44 -4.22 -8.61
5 24 -7.63 -4.13 -25.51 -8.25 -2.94 -31.44 0 -4.07 -27.05 -14.26 -3.08 -29.01
5 24 -17.99 -7.29 -24.4 -15.19 -6.12 -32.08 -18.48 -6.93 -24.2 -14.84 -6.34 -31.65
5 24 -20.3 -8.43 -11.83 -19.57 -7.43 -19.85 -18.48 -6.93 -24.2 -20.92 -8.1 -10.7
5 24 -8.45 4.57 -44.2 -9.31 7.97 -40.84 -10.02 7.83 -40.51 -6.57 3.16 -46.08
5 24 -12.82 4.96 -40.42 -8.14 2.28 -45.53 -8.45 4.57 -44.2 -11.84 3.68 -41.89
5 24 -20.84 -3.47 -24.59 -22.24 -3.76 -19.04 -21.06 -3.12 -24.47 -21.88 -4 -20.05
5 24 -7.63 -4.13 -25.51 -4.36 -5.11 -20.43 -16.27 -4.01 -22.66 0 -5.11 -21
5 24 -15.23 12.4 -22.5 -15.37 12.4 -17.09 -18.75 11.27 -17.7 -14.37 13.11 -22.82
5 24 -12.82 4.96 -40.42 -10.02 7.83 -40.51 -8.45 4.57 -44.2 -16.73 7.26 -34.65
5 24 -6.57 3.16 -46.08 -6.06 3.55 -45.86 -3.63 1.49 -47.72 -9.31 7.97 -40.84
5 24 -14.37 13.11 -22.82 -15.23 12.4 -22.5 -13.2 11.72 -26.4 -14.36 13.22 -18.41
5 24 -21.88 -4 -20.05 -23.23 -5.01 -8.23 -20.92 -8.1 -10.7 -22.24 -3.76 -19.04
5 24 -3.98 .93 -47.85 -3.63 1.49 -47.72 -7.56 2.68 -45.83 0 .01 -48.81
5 24 -6.96 -2.68 -46.3 -10.55 -3.02 -42.77 -11.27 -2.56 -42.41 -6.66 -3.2 -46.03
5 24 -14.26 -3.08 -29.01 -7.63 -4.13 -25.51 -8.25 -2.94 -31.44 -16.27 -4.01 -22.66
5 24 -18.58 -2.46 -31.49 -18.86 -2.08 -31 -21.06 -3.12 -24.47 -16.29 -1.9 -35.93
5 24 -2.78 12.71 -24.9 -3.18 18.4 -24.9 -6.19 15.88 -24.26 0 9.54 -25.11
5 24 -15.34 -5.69 -32.68 -18.53 -2.87 -31.08 -15.36 -2.74 -36.88 -18.48 -6.93 -24.2
5 24 -10.02 7.83 -40.51 -8.45 4.57 -44.2 -12.82 4.96 -40.42 -9.31 7.97 -40.84
5 24 -5.43 -1.55 -38.11 -8.25 -2.94 -31.44 0 -1.51 -38.62 -8.34 -.92 -40.2
5 24 -9.79 -4.29 -41.62 -12.8 -5.54 -35.96 -9.1 -4.29 -42 -13.44 -5.46 -35.77
5 24 -23.37 15.55 -1.87 -18.75 16.1 -6.36 -18.75 15.56 -1.88 -23.37 16.4 -6.13
5 24 -4.36 -8.6 -20.43 -4.36 -5.11 -20.43 -9.77 -5.13 -18.18 0 -8.6 -21
5 24 -17.39 -7.45 -24.42 -14.84 -6.34 -31.65 -13.78 -7.07 -28.35 -17.99 -7.29 -24.4
5 24 -3.18 18.4 -24.9 0 16.17 -32.38 0 15.72 -25.11 -3.18 18.4 -27.35
5 24 -3.98 .93 -47.85 0 .01 -48.81 0 -.59 -48.88 -3.63 1.49 -47.72
5 24 -19.7 -8.6 -12.01 -17.99 -7.29 -24.4 -20.3 -8.43 -11.83 -17.39 -7.45 -24.42
5 24 -13.78 -7.07 -28.35 -9.41 -8.49 -21.36 -17.39 -7.45 -24.42 -6.23 -6.92 -31.13
5 24 -16.69 -8.65 -15.62 -14.22 -8.6 -14.52 -9.41 -8.49 -21.36 -17.27 -8.6 -9.53
5 24 -16.7 16.4 -21.84 -15.92 18.2 -18.92 -15.46 17.15 -16.96 -15.68 18.4 -24.67
5 24 -11.13 9.26 -31.85 -9.3 8.59 -34.47 -15.06 6.64 -30.2 -9.98 10.6 -31.69
5 24 -12.82 4.96 -40.42 -11.84 3.68 -41.89 -8.14 2.28 -45.53 -16.47 6.05 -35.63
5 24 -11.13 9.26 -31.85 -9.98 10.6 -31.69 -9.3 8.59 -34.47 -11.13 9.54 -21.45
5 24 -13.88 -5.16 -35.75 -10.4 -4.08 -41.45 -13.44 -5.46 -35.77 -10.55 -3.02 -42.77
5 24 -21.06 -3.12 -24.47 -18.58 -2.46 -31.49 -18.86 -2.08 -31 -20.84 -3.47 -24.59
5 24 0 -1.51 -38.62 -5.43 -1.55 -38.11 -8.25 -2.94 -31.44 0 -.07 -44.25
5 24 -12.82 4.96 -40.42 -16.47 6.05 -35.63 -11.84 3.68 -41.89 -16.73 7.26 -34.65
5 24 -18.75 -5.26 -4.54 -18.75 -7.83 -2.17 -18.75 12.39 -6.36 -18.52 -8.6 -5.31
5 24 -21.01 -2.67 -24.82 -18.86 -2.08 -31 -21.06 -3.12 -24.47 -19.71 8.7 -28.7
5 24 -20.3 -8.43 -11.83 -17.99 -7.29 -24.4 -19.7 -8.6 -12.01 -18.48 -6.93 -24.2
5 24 -18.75 12.39 -6.36 -17.82 12.4 -12.2 -18.75 11.27 -17.7 -18.18 16.3 -10.96
5 24 -6.74 -2.08 -46.54 -8.14 2.28 -45.53 -4.91 .62 -47.47 -11.82 -2.05 -41.92
5 24 -16.47 6.05 -35.63 -16.73 7.26 -34.65 -19.71 8.7 -28.7 -12.82 4.96 -40.42
5 24 -16.7 16.3 -14.88 -17.82 12.4 -12.2 -15.37 12.4 -17.09 -18.18 16.3 -10.96
5 24 -16.27 -4.01 -22.66 -17.33 -1.93 -23.92 -14.26 -3.08 -29.01 -18.75 -2.72 -17.7
5 24 -23.39 -4.62 -8.54 -23.44 -4.22 -8.61 -23.68 -4.74 -1.59 -22.34 -3.38 -18.79
5 24 -16.29 -1.9 -35.93 -19.71 8.7 -28.7 -18.86 -2.08 -31 -16.47 6.05 -35.63
5 24 -6.3 -3.48 -45.59 -5.98 -5.08 -39.38 -9.1 -4.29 -42 -3.3 -3.13 -47.18
5 24 -15.06 6.64 -30.2 -11.13 9.26 -31.85 -13.2 11.72 -26.4 -11.31 4.04 -36.65
5 24 -20.87 -8.52 -4.22 -20.26 -8.49 -4.21 -21.36 -8.3 -2.37 -20.3 -8.43 -11.83
5 24 -10.02 7.83 -40.51 -11.04 12.46 -35.17 -11.7 12.27 -34.85 -9.31 7.97 -40.84
5 24 -23 -4.96 .87 -18.75 -1.64 3.18 -18.75 -4.95 .87 -23.6 -1.64 3.18
5 24 -12.8 -5.54 -35.96 -9.1 -4.29 -42 -9.79 -4.29 -41.62 -5.98 -5.08 -39.38
5 24 -18.53 -2.87 -31.08 -15.89 -2.34 -36.45 -15.36 -2.74 -36.88 -18.58 -2.46 -31.49
5 24 -18.75 12.39 -6.36 -18.75 16.1 -6.36 -18.18 16.3 -10.96 -18.75 15.56 -1.88
5 24 0 -2.22 -48.76 -3.69 -2.38 -47.99 0 -1.64 -48.88 0 -2.69 -48.4
5 24 -10.02 7.83 -40.51 -11.7 12.27 -34.85 -11.04 12.46 -35.17 -12.82 4.96 -40.42
5 24 0 3.63 -40.62 -5.96 3.93 -40.15 -3.44 -.05 -44.2 0 7.12 -36.8
5 24 -19.71 8.7 -28.7 -19.67 9.92 -27.86 -22.07 11.61 -20.18 -16.73 7.26 -34.65
5 24 -11.27 -2.56 -42.41 -15.36 -2.74 -36.88 -10.55 -3.02 -42.77 -15.89 -2.34 -36.45
5 24 -4.91 .62 -47.47 -7.56 2.68 -45.83 -3.98 .93 -47.85 -8.14 2.28 -45.53
5 24 -23.5 -5.14 -2.14 -21.33 -8.27 -4.22 -21.35 -8.35 -3.31 -23.23 -5.01 -8.23
5 24 -13.08 16.14 -28.8 -19.67 9.92 -27.86 -15.68 18.4 -24.67 -16.73 7.26 -34.65
5 24 -9.31 7.97 -40.84 -10.02 7.83 -40.51 -8.45 4.57 -44.2 -11.04 12.46 -35.17
5 24 -11.7 12.27 -34.85 -11.99 15.19 -31.15 -11.04 12.46 -35.17 -16.73 7.26 -34.65
5 24 -20.92 -8.1 -10.7 -21.88 -4 -20.05 -19.57 -7.43 -19.85 -23.23 -5.01 -8.23
5 24 -5.56 9.28 -33.93 -9.3 8.59 -34.47 -9.98 10.6 -31.69 -6.53 6.56 -37.18
5 24 -8.25 -2.94 -31.44 -11.45 -1.93 -35.31 -14.26 -3.08 -29.01 -5.43 -1.55 -38.11
5 24 0 -1.64 -48.88 -3.69 -2.38 -47.99 -3.16 -1.76 -48.28 0 -2.22 -48.76
5 24 -5.56 9.28 -33.93 -9.98 10.6 -31.69 -8.35 12.56 -29.07 -9.3 8.59 -34.47
5 24 -10.41 12.81 -34.96 -11.04 12.46 -35.17 -8.59 8.02 -41 -11.13 15.5 -31.43
5 24 -8.59 8.02 -41 -10.41 12.81 -34.96 -5.06 9.27 -39.82 -9.31 7.97 -40.84
5 24 -9.1 -4.29 -42 -6.3 -3.48 -45.59 -6.42 -3.42 -45.74 -5.98 -5.08 -39.38
5 24 0 1.06 -48.26 -3.63 1.49 -47.72 0 .57 -48.6 -3.31 1.96 -47.43
5 24 -9.31 7.97 -40.84 -6.57 3.16 -46.08 -8.59 8.02 -41 -8.45 4.57 -44.2
5 24 -23.73 -4.35 -1.48 -23.68 -4.74 -1.59 -23.75 -4.61 1.33 -23.44 -4.22 -8.61
5 24 -18.18 16.3 -10.96 -17.82 12.4 -12.2 -16.7 16.3 -14.88 -18.75 12.39 -6.36
5 24 -13.88 -5.16 -35.75 -13.44 -5.46 -35.77 -10.4 -4.08 -41.45 -15.19 -6.12 -32.08
5 24 -10.55 -3.02 -42.77 -10.4 -4.08 -41.45 -6.66 -3.2 -46.03 -13.88 -5.16 -35.75
5 24 -5.57 9.54 -24.27 -6.19 15.88 -24.26 -9.63 18.4 -23.15 -2.78 12.71 -24.9
5 24 -20.26 -8.49 -4.21 -18.52 -8.6 -5.31 -19.7 -8.6 -12.01 -21.36 -8.3 -2.37
5 24 -15.68 18.4 -24.67 -13.08 16.14 -28.8 -13 16.74 -28.39 -19.67 9.92 -27.86
5 24 -5.98 -5.08 -39.38 -6.23 -6.92 -31.13 0 -5.04 -39.98 -12.8 -5.54 -35.96
5 24 0 -8.46 -24.01 -6.23 -6.92 -31.13 0 -6.88 -32.01 -9.41 -8.49 -21.36
5 24 -18.75 12.39 -6.36 -18.4 -5.05 -11.18 -18.75 -5.26 -4.54 -18.75 11.27 -17.7
5 24 -9.98 10.6 -31.69 -9.3 8.59 -34.47 -5.56 9.28 -33.93 -11.13 9.26 -31.85
5 24 -15.27 -1.31 -29.75 -11.48 -1.09 -36.43 -11.31 4.04 -36.65 -14.26 -3.08 -29.01
5 24 -5.06 9.27 -39.82 0 7.66 -41.65 -6.17 15.88 -32.11 -3.31 1.96 -47.43
5 24 0 7.66 -41.65 -3.31 1.96 -47.43 -5.06 9.27 -39.82 0 1.06 -48.26
5 24 -3.31 1.96 -47.43 -5.06 9.27 -39.82 -6.06 3.55 -45.86 0 7.66 -41.65
5 24 0 -1.64 -48.88 -3.16 -1.76 -48.28 -3.69 -2.38 -47.99 0 -.59 -48.88
5 24 -12.8 -5.54 -35.96 -14.84 -6.34 -31.65 -6.23 -6.92 -31.13 -13.44 -5.46 -35.77
5 24 -22.07 11.61 -20.18 -23.03 15.03 -10.53 -23.41 14.35 -9.32 -21.96 12.92 -18.85
5 24 -19.57 -7.43 -19.85 -20.92 -8.1 -10.7 -21.88 -4 -20.05 -20.3 -8.43 -11.83
5 24 -9.41 -8.49 -21.36 0 -8.46 -24.01 -13.78 -7.07 -28.35 -4.36 -8.6 -20.43
5 24 -6.66 -3.2 -46.03 -3.52 -2.86 -47.65 -6.42 -3.42 -45.74 -3.69 -2.38 -47.99
5 24 -6.06 3.55 -45.86 -8.59 8.02 -41 -5.06 9.27 -39.82 -6.57 3.16 -46.08
5 24 0 3.63 -40.62 -3.44 -.05 -44.2 -5.96 3.93 -40.15 0 -.07 -44.25
5 24 -15.34 -5.69 -32.68 -13.88 -5.16 -35.75 -15.19 -6.12 -32.08 -15.36 -2.74 -36.88
5 24 -6.96 -2.68 -46.3 -6.66 -3.2 -46.03 -10.55 -3.02 -42.77 -3.69 -2.38 -47.99
5 24 -17.28 9.05 -24.1 -15.06 6.64 -30.2 -17.33 -1.93 -23.92 -13.2 11.72 -26.4
5 24 -15.36 -2.74 -36.88 -15.34 -5.69 -32.68 -18.53 -2.87 -31.08 -13.88 -5.16 -35.75
5 24 -7.32 2.29 -41.21 -11.31 4.04 -36.65 -8.34 -.92 -40.2 -5.96 3.93 -40.15
5 24 -23.37 16.4 -6.13 -23.41 14.35 -9.32 -23.03 15.03 -10.53 -23.37 15.55 -1.87
5 24 -19.57 -7.43 -19.85 -18.48 -6.93 -24.2 -20.3 -8.43 -11.83 -21.88 -4 -20.05
5 24 -15.36 -2.74 -36.88 -13.88 -5.16 -35.75 -11.27 -2.56 -42.41 -15.34 -5.69 -32.68
5 24 -3.44 -.05 -44.2 -7.32 2.29 -41.21 -5.96 3.93 -40.15 -8.34 -.92 -40.2
5 24 -12.55 16 -21.45 -14.36 13.22 -18.41 -15.92 18.2 -18.92 -11.13 9.54 -21.45
5 24 -23.6 -1.64 3.18 -23.73 -4.35 -1.48 -23.37 13.33 1.08 -23.75 -4.61 1.33
5 24 -20.84 -3.47 -24.59 -18.48 -6.93 -24.2 -18.53 -2.87 -31.08 -21.88 -4 -20.05
5 24 -23.44 -4.22 -8.61 -23.73 -4.35 -1.48 -23.37 15.55 -1.87 -23.39 -4.62 -8.54
5 24 -15.19 -6.12 -32.08 -15.34 -5.69 -32.68 -17.99 -7.29 -24.4 -13.88 -5.16 -35.75
5 24 -9.1 -4.29 -42 -9.79 -4.29 -41.62 -12.8 -5.54 -35.96 -6.42 -3.42 -45.74
5 24 -17.99 -7.29 -24.4 -17.39 -7.45 -24.42 -14.84 -6.34 -31.65 -19.7 -8.6 -12.01
5 24 -5.96 3.93 -40.15 -7.32 2.29 -41.21 -3.44 -.05 -44.2 -11.31 4.04 -36.65
5 24 -8.45 4.57 -44.2 -12.82 4.96 -40.42 -7.56 2.68 -45.83 -10.02 7.83 -40.51
5 24 -18.4 -5.05 -11.18 -17.27 -5.31 -9.53 -14.22 -5.16 -14.52 -18.75 -5.26 -4.54
5 24 -18.75 -7.83 -2.17 -21.36 -8.3 -2.37 -18.75 -4.95 .87 -18.52 -8.6 -5.31
5 24 -3.63 1.49 -47.72 -3.31 1.96 -47.43 -6.06 3.55 -45.86 0 1.06 -48.26
5 24 -6.3 -3.48 -45.59 -6.42 -3.42 -45.74 -9.1 -4.29 -42 -3.3 -3.13 -47.18
5 24 -10.41 12.81 -34.96 -11.13 15.5 -31.43 -6.17 15.88 -32.11 -11.04 12.46 -35.17
5 24 -18.75 -1.64 3.18 -23.6 -1.64 3.18 -18.75 2.31 4 -23 -4.96 .87
5 24 -11.82 -2.05 -41.92 -6.74 -2.08 -46.54 -11.27 -2.56 -42.41 -8.14 2.28 -45.53
5 24 -3.69 -2.38 -47.99 -6.66 -3.2 -46.03 -3.52 -2.86 -47.65 -6.96 -2.68 -46.3
5 24 -9.79 -4.29 -41.62 -6.66 -3.2 -46.03 -6.42 -3.42 -45.74 -10.4 -4.08 -41.45
5 24 -6.66 -3.2 -46.03 -10.55 -3.02 -42.77 -10.4 -4.08 -41.45 -6.96 -2.68 -46.3
5 24 -9.41 -8.49 -21.36 -14.22 -8.6 -14.52 -16.69 -8.65 -15.62 -9.77 -8.6 -18.18
5 24 -20.3 -8.43 -11.83 -20.87 -8.52 -4.22 -20.92 -8.1 -10.7 -20.26 -8.49 -4.21
5 24 -3.52 -2.86 -47.65 -3.3 -3.13 -47.18 -6.42 -3.42 -45.74 0 -2.69 -48.4
5 24 -21.01 -2.67 -24.82 -21.06 -3.12 -24.47 -22.24 -3.76 -19.04 -18.86 -2.08 -31
5 24 -20.3 -8.43 -11.83 -20.26 -8.49 -4.21 -19.7 -8.6 -12.01 -20.87 -8.52 -4.22
5 24 -23.8 9.63 3.38 -18.75 9.75 3.34 -23.8 6.5 4 -18.75 13.46 .97
5 24 -20.92 -8.1 -10.7 -23.23 -5.01 -8.23 -21.88 -4 -20.05 -21.33 -8.27 -4.22
5 24 -5.56 9.28 -33.93 -8.35 12.56 -29.07 -9.98 10.6 -31.69 -5.57 9.54 -24.27
5 24 -9.1 -4.29 -42 -5.98 -5.08 -39.38 -6.3 -3.48 -45.59 -12.8 -5.54 -35.96
5 24 -8.34 -.92 -40.2 -11.31 4.04 -36.65 -7.32 2.29 -41.21 -11.48 -1.09 -36.43
5 24 -18.58 -2.46 -31.49 -15.89 -2.34 -36.45 -16.29 -1.9 -35.93 -18.53 -2.87 -31.08
5 24 -20.26 -8.49 -4.21 -19.7 -8.6 -12.01 -18.52 -8.6 -5.31 -20.3 -8.43 -11.83
5 24 -4.91 .62 -47.47 -3.98 .93 -47.85 0 -.59 -48.88 -7.56 2.68 -45.83
5 24 -3.63 1.49 -47.72 0 .57 -48.6 0 .01 -48.81 0 1.06 -48.26
5 24 -13.78 -7.07 -28.35 -17.39 -7.45 -24.42 -14.84 -6.34 -31.65 -9.41 -8.49 -21.36
5 24 -5.06 9.27 -39.82 -8.59 8.02 -41 -6.06 3.55 -45.86 -10.41 12.81 -34.96
5 24 -6.23 -6.92 -31.13 -13.78 -7.07 -28.35 0 -8.46 -24.01 -14.84 -6.34 -31.65
5 24 -10.4 -4.08 -41.45 -6.66 -3.2 -46.03 -9.79 -4.29 -41.62 -10.55 -3.02 -42.77
5 24 -6.53 6.56 -37.18 0 7.12 -36.8 -5.96 3.93 -40.15 0 9.3 -34.12
5 24 -13.2 11.72 -26.4 -17.28 9.05 -24.1 -15.23 12.4 -22.5 -15.06 6.64 -30.2
5 24 -17.5 16.15 -23.57 -21.96 12.92 -18.85 -19.67 9.92 -27.86 -20.5 16.4 -17.75
5 24 -23.41 14.35 -9.32 -23.44 -4.22 -8.61 -22.07 11.61 -20.18 -23.37 15.55 -1.87
5 24 -13.44 -5.46 -35.77 -10.4 -4.08 -41.45 -9.79 -4.29 -41.62 -13.88 -5.16 -35.75
5 24 -21.88 -4 -20.05 -19.57 -7.43 -19.85 -18.48 -6.93 -24.2 -20.92 -8.1 -10.7
5 24 -10.55 -3.02 -42.77 -11.27 -2.56 -42.41 -6.96 -2.68 -46.3 -13.88 -5.16 -35.75
5 24 -18.75 -2.72 -17.7 -17.33 -1.93 -23.92 -17.28 9.05 -24.1 -17.65 -4.68 -16.71
5 24 -3.52 -2.86 -47.65 0 -2.69 -48.4 0 -2.97 -47.88 -3.69 -2.38 -47.99
5 24 -9.77 -5.13 -18.18 -16.27 -4.01 -22.66 -14.22 -5.16 -14.52 -4.36 -5.11 -20.43
5 24 -9.31 7.97 -40.84 -8.59 8.02 -41 -6.06 3.55 -45.86 -11.04 12.46 -35.17
5 24 -23.68 -4.74 -1.59 -23.5 -5.14 -2.14 -23.23 -5.01 -8.23 -23 -4.96 .87
5 24 -15.34 -5.69 -32.68 -18.48 -6.93 -24.2 -18.53 -2.87 -31.08 -15.19 -6.12 -32.08
5 24 -19.71 8.7 -28.7 -21.01 -2.67 -24.82 -18.86 -2.08 -31 -22.07 11.61 -20.18
5 24 -21.36 -8.3 -2.37 -18.75 -4.95 .87 -22.42 -6.77 -.78 -18.75 -7.83 -2.17
5 24 -6.74 -2.08 -46.54 -4.91 .62 -47.47 -3.16 -1.76 -48.28 -8.14 2.28 -45.53
5 24 -6.42 -3.42 -45.74 -3.52 -2.86 -47.65 -3.3 -3.13 -47.18 -6.66 -3.2 -46.03
5 24 -16.73 7.26 -34.65 -12.82 4.96 -40.42 -16.47 6.05 -35.63 -11.7 12.27 -34.85
5 24 -18.75 -4.95 .87 -23 -4.96 .87 -23.75 -4.61 1.33 -22.42 -6.77 -.78
5 24 -18.53 -2.87 -31.08 -20.84 -3.47 -24.59 -18.58 -2.46 -31.49 -18.48 -6.93 -24.2
5 24 0 -5.04 -39.98 -3.3 -3.13 -47.18 -5.98 -5.08 -39.38 0 -2.97 -47.88
5 24 -5.96 3.93 -40.15 -3.44 -.05 -44.2 -7.32 2.29 -41.21 0 3.63 -40.62
5 24 -17.39 -7.45 -24.42 -16.69 -8.65 -15.62 -19.7 -8.6 -12.01 -9.41 -8.49 -21.36
5 24 0 -.59 -48.88 -3.98 .93 -47.85 -4.91 .62 -47.47 0 .01 -48.81
5 24 -22.24 -3.76 -19.04 -21.06 -3.12 -24.47 -21.01 -2.67 -24.82 -20.84 -3.47 -24.59
5 24 -5.43 -1.55 -38.11 -3.44 -.05 -44.2 -8.34 -.92 -40.2 0 -1.51 -38.62
5 24 -23.5 -5.14 -2.14 -22.42 -6.77 -.78 -23 -4.96 .87 -21.35 -8.35 -3.31
5 24 -11.48 -1.09 -36.43 -11.31 4.04 -36.65 -8.34 -.92 -40.2 -15.27 -1.31 -29.75
5 24 -21.96 12.92 -18.85 -22.07 11.61 -20.18 -19.67 9.92 -27.86 -23.03 15.03 -10.53
5 24 -2.78 12.59 -29.52 -5.56 9.28 -33.93 -2.78 12.71 -24.9 0 9.3 -34.12
5 24 -13.08 16.14 -28.8 -16.73 7.26 -34.65 -19.67 9.92 -27.86 -11.99 15.19 -31.15
5 24 -11.82 -2.05 -41.92 -11.84 3.68 -41.89 -16.29 -1.9 -35.93 -8.14 2.28 -45.53
5 24 -18.4 -5.05 -11.18 -18.75 -2.72 -17.7 -18.75 11.27 -17.7 -17.65 -4.68 -16.71
5 24 -21.96 12.92 -18.85 -22.62 16.4 -11.32 -23.03 15.03 -10.53 -20.5 16.4 -17.75
5 24 -3.63 1.49 -47.72 0 .01 -48.81 0 .57 -48.6 -3.98 .93 -47.85
5 24 -3.69 -2.38 -47.99 -6.96 -2.68 -46.3 -6.74 -2.08 -46.54 -6.66 -3.2 -46.03
5 24 -18.75 -2.72 -17.7 -18.75 11.27 -17.7 -17.33 -1.93 -23.92 -18.4 -5.05 -11.18
5 24 -18.52 -8.6 -5.31 -21.36 -8.3 -2.37 -18.75 -7.83 -2.17 -20.26 -8.49 -4.21
5 24 -18.75 11.27 -17.7 -18.75 12.39 -6.36 -17.82 12.4 -12.2 -18.4 -5.05 -11.18
5 24 -14.84 -6.34 -31.65 -13.78 -7.07 -28.35 -12.8 -5.54 -35.96 -17.39 -7.45 -24.42
5 24 -15.92 18.2 -18.92 -13 16.74 -28.39 -12.55 16 -21.45 -15.68 18.4 -24.67
