3 16 9.4392 -13.5624 -20.7936 9.2424 -15.8184 -18.2472 9.012 -13.2072 -16.8264
3 16 9.2424 -15.8184 -18.2472 8.532 -14.6184 -14.4216 9.012 -13.2072 -16.8264
3 16 9.2424 -15.8184 -18.2472 8.928 -17.3736 -15.1608 8.532 -14.6184 -14.4216
3 16 8.928 -17.3736 -15.1608 8.1552 -15.0696 -13.3848 8.532 -14.6184 -14.4216
3 16 8.928 -17.3736 -15.1608 8.2272 -18.7104 -12.2016 8.1552 -15.0696 -13.3848
3 16 10.6416 -18.192 -15.6 8.928 -17.3736 -15.1608 9.2424 -15.8184 -18.2472
3 16 10.6416 -18.192 -15.6 9.2424 -15.8184 -18.2472 10.4088 -17.3952 -19.1832
3 16 9.2424 -15.8184 -18.2472 9.4392 -13.5624 -20.7936 10.4856 -15.1032 -23.2896
3 16 10.6416 -18.192 -15.6 10.4088 -17.3952 -19.1832 13.8072 -17.8392 -19.0704
3 16 10.6416 -18.192 -15.6 13.8072 -17.8392 -19.0704 13.476 -18.7584 -15.1536
3 16 13.476 -18.7584 -15.1536 10.1544 -19.8624 -12.8232 10.6416 -18.192 -15.6
3 16 13.476 -18.7584 -15.1536 12.9864 -20.7384 -12.4416 10.1544 -19.8624 -12.8232
3 16 15.6768 -18.2304 -13.9728 12.9864 -20.7384 -12.4416 13.476 -18.7584 -15.1536
3 16 15.6768 -18.2304 -13.9728 15.6096 -20.2728 -10.4832 12.9864 -20.7384 -12.4416
3 16 16.4352 -16.9584 -13.0104 15.6096 -20.2728 -10.4832 15.6768 -18.2304 -13.9728
3 16 16.4352 -16.9584 -13.0104 16.2648 -19.4256 -8.6568 15.6096 -20.2728 -10.4832
3 16 15.8712 -17.3472 -18.792 13.476 -18.7584 -15.1536 13.8072 -17.8392 -19.0704
3 16 15.8712 -17.3472 -18.792 15.6768 -18.2304 -13.9728 13.476 -18.7584 -15.1536
3 16 18.072 -16.1256 -18.2832 15.6768 -18.2304 -13.9728 15.8712 -17.3472 -18.792
3 16 18.072 -16.1256 -18.2832 16.4352 -16.9584 -13.0104 15.6768 -18.2304 -13.9728
3 16 14.076 -16.1232 -23.7216 13.8072 -17.8392 -19.0704 10.4088 -17.3952 -19.1832
3 16 14.076 -16.1232 -23.7216 15.8712 -17.3472 -18.792 13.8072 -17.8392 -19.0704
3 16 14.076 -16.1232 -23.7216 10.4088 -17.3952 -19.1832 10.4856 -15.1032 -23.2896
3 16 10.4856 -15.1032 -23.2896 10.4088 -17.3952 -19.1832 9.2424 -15.8184 -18.2472
3 16 14.076 -16.1232 -23.7216 16.104 -15.9576 -23.5824 15.8712 -17.3472 -18.792
3 16 15.888 -13.6728 -25.6632 16.104 -15.9576 -23.5824 14.076 -16.1232 -23.7216
3 16 15.888 -13.6728 -25.6632 14.076 -16.1232 -23.7216 14.0784 -13.3968 -25.476
3 16 15.6984 -11.2896 -26.2392 15.888 -13.6728 -25.6632 14.0784 -13.3968 -25.476
3 16 17.1936 -11.5944 -25.8648 15.888 -13.6728 -25.6632 15.6984 -11.2896 -26.2392
3 16 17.1936 -11.5944 -25.8648 17.4768 -13.4616 -25.176 15.888 -13.6728 -25.6632
3 16 17.4768 -13.4616 -25.176 16.104 -15.9576 -23.5824 15.888 -13.6728 -25.6632
3 16 17.4768 -13.4616 -25.176 17.7768 -15.12 -22.9032 16.104 -15.9576 -23.5824
4 16 16.104 -15.9576 -23.5824 17.7768 -15.12 -22.9032 18.072 -16.1256 -18.2832 15.8712 -17.3472 -18.792
3 16 3.0616 -5.0856 7.3912 6.924 -5.1696 9.3888 5.6568 -5.0856 5.6568
3 16 3.0616 -5.0856 7.3912 3.528 -5.088 10.1064 6.924 -5.1696 9.3888
3 16 6.924 -5.1696 9.3888 8.988 -5.088 4.3728 5.6568 -5.0856 5.6568
3 16 6.924 -5.1696 9.3888 11.0688 -5.1096 7.2768 8.988 -5.088 4.3728
4 16 11.0688 -5.1096 7.2768 13.8144 -5.112 4.8504 11.2896 -5.088 2.112 8.988 -5.088 4.3728
3 16 24.564 -5.1696 -19.404 26.4576 -7.5384 -21.108 25.5768 -4.704 -21.1128
3 16 24.564 -5.1696 -19.404 25.0632 -7.9872 -19.3512 26.4576 -7.5384 -21.108
3 16 26.4312 -10.5288 -21.5856 26.4576 -7.5384 -21.108 25.0632 -7.9872 -19.3512
3 16 26.4312 -10.5288 -21.5856 25.0632 -7.9872 -19.3512 24.7512 -11.1144 -19.7664
3 16 25.1712 -12.6648 -22.908 26.4312 -10.5288 -21.5856 24.7512 -11.1144 -19.7664
3 16 25.1712 -12.6648 -22.908 24.7512 -11.1144 -19.7664 23.0544 -13.3824 -20.8128
4 16 23.1216 -8.3256 -16.6368 25.0632 -7.9872 -19.3512 24.564 -5.1696 -19.404 22.6008 -5.4864 -16.6776
3 16 21.6576 -14.0544 -22.5024 25.1712 -12.6648 -22.908 23.0544 -13.3824 -20.8128
3 16 20.0088 -14.0472 -17.7816 21.6576 -14.0544 -22.5024 23.0544 -13.3824 -20.8128
3 16 20.0088 -14.0472 -17.7816 18.3288 -14.7816 -18.4656 21.6576 -14.0544 -22.5024
3 16 21.6576 -14.0544 -22.5024 24.2808 -12.8712 -24.4776 25.1712 -12.6648 -22.908
3 16 26.4312 -10.5288 -21.5856 25.1712 -12.6648 -22.908 26.1552 -11.496 -23.832
3 16 26.4312 -10.5288 -21.5856 26.1552 -11.496 -23.832 26.976 -9.7032 -23.4792
3 16 26.976 -9.7032 -23.4792 26.4576 -7.5384 -21.108 26.4312 -10.5288 -21.5856
3 16 25.548 -11.34 -25.3848 26.976 -9.7032 -23.4792 26.1552 -11.496 -23.832
3 16 25.548 -11.34 -25.3848 26.1864 -9.1056 -25.6248 26.976 -9.7032 -23.4792
3 16 26.1864 -9.1056 -25.6248 26.88 -6.9552 -22.9896 26.976 -9.7032 -23.4792
3 16 26.976 -9.7032 -23.4792 26.88 -6.9552 -22.9896 26.4576 -7.5384 -21.108
3 16 26.1864 -9.1056 -25.6248 25.9752 -6.3792 -25.3272 26.88 -6.9552 -22.9896
3 16 26.88 -6.9552 -22.9896 25.5768 -4.704 -21.1128 26.4576 -7.5384 -21.108
3 16 26.88 -6.9552 -22.9896 25.7736 -4.248 -22.5144 25.5768 -4.704 -21.1128
3 16 25.9752 -6.3792 -25.3272 25.7736 -4.248 -22.5144 26.88 -6.9552 -22.9896
3 16 25.9752 -6.3792 -25.3272 25.2744 -3.8688 -24.6504 25.7736 -4.248 -22.5144
3 16 25.2744 -3.8688 -24.6504 24.444 -2.1648 -22.0728 25.7736 -4.248 -22.5144
3 16 25.2744 -3.8688 -24.6504 24.1152 -1.7208 -23.7744 24.444 -2.1648 -22.0728
3 16 25.7736 -4.248 -22.5144 24.2856 -2.3688 -21.0936 25.5768 -4.704 -21.1128
3 16 25.7736 -4.248 -22.5144 24.444 -2.1648 -22.0728 24.2856 -2.3688 -21.0936
3 16 24.2856 -2.3688 -21.0936 24.564 -5.1696 -19.404 25.5768 -4.704 -21.1128
3 16 24.2856 -2.3688 -21.0936 23.2584 -2.1672 -19.536 24.564 -5.1696 -19.404
3 16 22.6008 -5.4864 -16.6776 24.564 -5.1696 -19.404 23.2584 -2.1672 -19.536
3 16 22.6008 -5.4864 -16.6776 23.2584 -2.1672 -19.536 21.3576 -2.88 -16.74
3 16 23.2584 -2.1672 -19.536 20.6688 -.8688 -18.8712 21.3576 -2.88 -16.74
3 16 23.2584 -2.1672 -19.536 22.0416 -.6912 -20.22 20.6688 -.8688 -18.8712
3 16 22.0416 -.6912 -20.22 23.2584 -2.1672 -19.536 24.2856 -2.3688 -21.0936
3 16 22.0416 -.6912 -20.22 20.052 0 -19.8264 20.6688 -.8688 -18.8712
3 16 22.0416 -.6912 -20.22 21.3576 0 -20.7216 20.052 0 -19.8264
3 16 24.444 -2.1648 -22.0728 24.1152 -1.7208 -23.7744 22.716 -.372 -23.2824
3 16 24.444 -2.1648 -22.0728 22.716 -.372 -23.2824 22.4664 -.5136 -21.6936
3 16 22.0416 -.6912 -20.22 22.4664 -.5136 -21.6936 22.0896 0 -21.996
3 16 22.4664 -.5136 -21.6936 24.2856 -2.3688 -21.0936 24.444 -2.1648 -22.0728
3 16 22.0416 -.6912 -20.22 24.2856 -2.3688 -21.0936 22.4664 -.5136 -21.6936
3 16 22.716 -.372 -23.2824 22.0896 0 -21.996 22.4664 -.5136 -21.6936
3 16 22.0896 0 -21.996 21.3576 0 -20.7216 22.0416 -.6912 -20.22
3 16 22.716 -.372 -23.2824 21.9432 0 -23.0424 22.0896 0 -21.996
3 16 2.9112 -6.7008 -10.9752 0 -5.196 -10.332 3.0616 -5.0448 -10.1592
3 16 2.9112 -6.7008 -10.9752 0 -6.5928 -10.8624 0 -5.196 -10.332
3 16 2.9112 -6.7008 -10.9752 0 -7.512 -11.1576 0 -6.5928 -10.8624
3 16 2.9112 -6.7008 -10.9752 2.796 -7.9632 -11.3352 0 -7.512 -11.1576
4 16 3.0616 -2.8464 -9.0048 3.0616 -5.0448 -10.1592 0 -5.196 -10.332 0 -2.5872 -8.9976
3 16 0 -1.5144 -8 3.0616 -2.8464 -9.0048 0 -2.5872 -8.9976
3 16 0 -1.5144 -8 3.0616 -1.74822827 -7.3912 3.0616 -2.8464 -9.0048
3 16 3.0616 -5.0448 -10.1592 5.9832 -7.2 -11.5536 2.9112 -6.7008 -10.9752
3 16 2.796 -7.9632 -11.3352 2.9112 -6.7008 -10.9752 5.9832 -7.2 -11.5536
3 16 3.0616 -5.0448 -10.1592 6.5688 -5.0448 -11.1456 5.9832 -7.2 -11.5536
3 16 7.7256 -7.8576 -12.852 5.9832 -7.2 -11.5536 6.5688 -5.0448 -11.1456
3 16 7.7256 -7.8576 -12.852 6.5688 -5.0448 -11.1456 8.7936 -5.0448 -12.5904
3 16 7.7256 -7.8576 -12.852 5.4816 -9.2376 -11.7696 5.9832 -7.2 -11.5536
3 16 2.796 -7.9632 -11.3352 5.9832 -7.2 -11.5536 5.4816 -9.2376 -11.7696
3 16 7.7256 -7.8576 -12.852 7.0632 -10.9776 -12.696 5.4816 -9.2376 -11.7696
3 16 7.7256 -7.8576 -12.852 8.364 -10.5864 -14.328 7.0632 -10.9776 -12.696
3 16 8.1984 -12.8808 -14.172 7.0632 -10.9776 -12.696 8.364 -10.5864 -14.328
3 16 8.1984 -12.8808 -14.172 7.656 -13.0032 -13.3176 7.0632 -10.9776 -12.696
3 16 7.7256 -7.8576 -12.852 8.4096 -8.652 -14.5488 8.364 -10.5864 -14.328
3 16 8.7936 -5.0448 -12.5904 8.4096 -8.652 -14.5488 7.7256 -7.8576 -12.852
3 16 8.1984 -12.8808 -14.172 8.364 -10.5864 -14.328 8.6784 -10.7712 -15.6048
3 16 8.1984 -12.8808 -14.172 8.6784 -10.7712 -15.6048 8.8128 -12.4104 -16.3176
3 16 8.7936 -5.0448 -12.5904 9.3384 -5.0448 -15.4704 8.4096 -8.652 -14.5488
3 16 8.364 -10.5864 -14.328 8.6664 -8.8536 -15.732 8.6784 -10.7712 -15.6048
3 16 8.364 -10.5864 -14.328 8.4096 -8.652 -14.5488 8.6664 -8.8536 -15.732
3 16 8.8632 -9.2232 -17.412 8.6784 -10.7712 -15.6048 8.6664 -8.8536 -15.732
3 16 8.6664 -8.8536 -15.732 8.8224 -7.7064 -17.6352 8.8632 -9.2232 -17.412
3 16 8.8224 -7.7064 -17.6352 9.3672 -9.2256 -18.6816 8.8632 -9.2232 -17.412
3 16 8.8224 -7.7064 -17.6352 9.732 -7.9128 -18.8976 9.3672 -9.2256 -18.6816
3 16 10.524 -7.1664 -19.7184 9.732 -7.9128 -18.8976 8.8224 -7.7064 -17.6352
3 16 10.524 -7.1664 -19.7184 8.8224 -7.7064 -17.6352 9.3432 -4.8672 -18.5448
3 16 8.6664 -8.8536 -15.732 8.6928 -6.8352 -16.62 8.8224 -7.7064 -17.6352
3 16 8.6928 -6.8352 -16.62 8.4096 -8.652 -14.5488 9.3384 -5.0448 -15.4704
3 16 8.6928 -6.8352 -16.62 8.6664 -8.8536 -15.732 8.4096 -8.652 -14.5488
4 16 8.8224 -7.7064 -17.6352 8.6928 -6.8352 -16.62 9.2064 -4.2696 -17.6328 9.3432 -4.8672 -18.5448
3 16 9.3384 -5.0448 -15.4704 9.2064 -4.2696 -17.6328 8.6928 -6.8352 -16.62
3 16 10.8576 -3.3168 -19.3776 9.3432 -4.8672 -18.5448 9.2064 -4.2696 -17.6328
3 16 10.524 -7.1664 -19.7184 9.3432 -4.8672 -18.5448 10.8576 -3.3168 -19.3776
3 16 10.8576 -3.3168 -19.3776 9.2064 -4.2696 -17.6328 10.6944 -2.4984 -18.2352
3 16 14.3736 -2.0568 -20.1048 10.8576 -3.3168 -19.3776 10.6944 -2.4984 -18.2352
3 16 14.3736 -2.0568 -20.1048 10.6944 -2.4984 -18.2352 14.5152 -1.3392 -18.6096
4 16 17.184 -1.104 -21.4944 14.3736 -2.0568 -20.1048 14.5152 -1.3392 -18.6096 16.992 -.3984 -19.596
3 16 18.6864 0 -20.2344 17.184 -1.104 -21.4944 16.992 -.3984 -19.596
3 16 18.6864 0 -20.2344 18.72 0 -21.0672 17.184 -1.104 -21.4944
3 16 18.6864 0 -20.2344 16.992 -.3984 -19.596 19.3608 -.5808 -18.4416
3 16 18.6864 0 -20.2344 19.3608 -.5808 -18.4416 19.224 0 -19.6848
3 16 19.1328 -.9504 -23.4192 17.184 -1.104 -21.4944 18.72 0 -21.0672
3 16 19.1328 -.9504 -23.4192 18.72 0 -21.0672 19.392 0 -22.2984
3 16 19.392 0 -22.2984 20.3736 0 -23.304 19.1328 -.9504 -23.4192
3 16 21.7056 -.3768 -24.5928 19.1328 -.9504 -23.4192 20.3736 0 -23.304
3 16 21.7056 -.3768 -24.5928 20.3736 0 -23.304 21.3216 0 -23.5944
3 16 22.716 -.372 -23.2824 21.7056 -.3768 -24.5928 21.3216 0 -23.5944
3 16 22.716 -.372 -23.2824 21.3216 0 -23.5944 21.9432 0 -23.0424
4 16 26.1864 -9.1056 -25.6248 24.8184 -9.0552 -27.1176 24.2808 -6 -27.1416 25.9752 -6.3792 -25.3272
3 16 25.2744 -3.8688 -24.6504 24.2808 -6 -27.1416 23.352 -3.564 -26.6328
3 16 25.2744 -3.8688 -24.6504 25.9752 -6.3792 -25.3272 24.2808 -6 -27.1416
3 16 23.352 -3.564 -26.6328 24.1152 -1.7208 -23.7744 25.2744 -3.8688 -24.6504
3 16 23.352 -3.564 -26.6328 22.6656 -1.7616 -25.8168 24.1152 -1.7208 -23.7744
3 16 21.7056 -.3768 -24.5928 24.1152 -1.7208 -23.7744 22.6656 -1.7616 -25.8168
3 16 21.7056 -.3768 -24.5928 22.716 -.372 -23.2824 24.1152 -1.7208 -23.7744
3 16 22.9488 -10.1448 -26.8632 24.8184 -9.0552 -27.1176 24.396 -10.8624 -26.6784
3 16 24.396 -10.8624 -26.6784 24.8184 -9.0552 -27.1176 26.1864 -9.1056 -25.6248
3 16 24.396 -10.8624 -26.6784 22.4904 -11.1624 -26.4552 22.9488 -10.1448 -26.8632
3 16 24.396 -10.8624 -26.6784 23.4552 -12.4296 -25.8648 22.4904 -11.1624 -26.4552
3 16 25.548 -11.34 -25.3848 23.4552 -12.4296 -25.8648 24.396 -10.8624 -26.6784
3 16 24.396 -10.8624 -26.6784 26.1864 -9.1056 -25.6248 25.548 -11.34 -25.3848
3 16 25.548 -11.34 -25.3848 24.2808 -12.8712 -24.4776 23.4552 -12.4296 -25.8648
3 16 20.5368 -12.4248 -24.9216 22.4904 -11.1624 -26.4552 23.4552 -12.4296 -25.8648
3 16 20.5368 -12.4248 -24.9216 23.4552 -12.4296 -25.8648 20.9064 -13.5888 -23.94
4 16 21.6576 -14.0544 -22.5024 20.9064 -13.5888 -23.94 23.4552 -12.4296 -25.8648 24.2808 -12.8712 -24.4776
3 16 21.6576 -14.0544 -22.5024 18.7752 -14.1312 -22.3704 20.9064 -13.5888 -23.94
3 16 21.6576 -14.0544 -22.5024 18.3288 -14.7816 -18.4656 18.7752 -14.1312 -22.3704
4 16 20.5368 -12.4248 -24.9216 20.9064 -13.5888 -23.94 18.7752 -14.1312 -22.3704 18.7872 -12.972 -23.5152
3 16 17.772 -4.3632 -23.2752 13.5336 -7.6272 -21.444 14.3736 -2.0568 -20.1048
3 16 17.772 -4.3632 -23.2752 14.3736 -2.0568 -20.1048 17.184 -1.104 -21.4944
3 16 14.3736 -2.0568 -20.1048 13.5336 -7.6272 -21.444 10.8576 -3.3168 -19.3776
3 16 10.524 -7.1664 -19.7184 10.8576 -3.3168 -19.3776 13.5336 -7.6272 -21.444
3 16 8.532 -14.6184 -14.4216 7.656 -13.0032 -13.3176 8.1984 -12.8808 -14.172
3 16 8.532 -14.6184 -14.4216 8.1552 -15.0696 -13.3848 7.656 -13.0032 -13.3176
3 16 8.1984 -12.8808 -14.172 9.012 -13.2072 -16.8264 8.532 -14.6184 -14.4216
3 16 8.1984 -12.8808 -14.172 8.8128 -12.4104 -16.3176 9.012 -13.2072 -16.8264
3 16 8.82 -11.4696 -17.1984 9.012 -13.2072 -16.8264 8.8128 -12.4104 -16.3176
3 16 8.82 -11.4696 -17.1984 9.1896 -11.1624 -18.024 9.012 -13.2072 -16.8264
3 16 8.8632 -9.2232 -17.412 9.1896 -11.1624 -18.024 8.82 -11.4696 -17.1984
3 16 8.8632 -9.2232 -17.412 9.3672 -9.2256 -18.6816 9.1896 -11.1624 -18.024
3 16 8.82 -11.4696 -17.1984 8.8128 -12.4104 -16.3176 8.6784 -10.7712 -15.6048
3 16 20.052 0 -19.8264 19.3608 -.5808 -18.4416 20.6688 -.8688 -18.8712
3 16 20.052 0 -19.8264 19.224 0 -19.6848 19.3608 -.5808 -18.4416
3 16 24.7512 -11.1144 -19.7664 23.1216 -8.3256 -16.6368 22.5648 -11.6976 -17.2152
3 16 24.7512 -11.1144 -19.7664 25.0632 -7.9872 -19.3512 23.1216 -8.3256 -16.6368
3 16 23.0544 -13.3824 -20.8128 24.7512 -11.1144 -19.7664 22.5648 -11.6976 -17.2152
3 16 23.0544 -13.3824 -20.8128 22.5648 -11.6976 -17.2152 20.0088 -14.0472 -17.7816
3 16 24.2808 -12.8712 -24.4776 26.1552 -11.496 -23.832 25.1712 -12.6648 -22.908
3 16 24.2808 -12.8712 -24.4776 25.548 -11.34 -25.3848 26.1552 -11.496 -23.832
3 16 19.3608 -.5808 -18.4416 21.3576 -2.88 -16.74 20.6688 -.8688 -18.8712
3 16 19.3608 -.5808 -18.4416 18.2952 -1.344 -15.5304 21.3576 -2.88 -16.74
3 16 19.3608 -.5808 -18.4416 16.992 -.3984 -19.596 18.2952 -1.344 -15.5304
3 16 15.42 -1.2168 -4.1256 15.4944 -10.9512 -8.2536 14.8416 -10.9512 -3.8376
3 16 15.42 -1.2168 -4.1256 15.9984 -1.212 -8.5224 15.4944 -10.9512 -8.2536
3 16 15.9984 -1.212 -8.5224 15.5712 -10.9512 -11.8008 15.4944 -10.9512 -8.2536
3 16 15.9984 -1.212 -8.5224 15.9312 -1.3032 -12.0648 15.5712 -10.9512 -11.8008
3 16 14.0952 -1.3512 -.8016 15.42 -1.2168 -4.1256 14.8416 -10.9512 -3.8376
3 16 14.0952 -1.3512 -.8016 14.8416 -10.9512 -3.8376 13.2864 -10.9512 -.5232
3 16 15.5712 -10.9512 -11.8008 15.9312 -1.3032 -12.0648 15.4464 -1.6272 -15.1944
3 16 15.5712 -10.9512 -11.8008 15.4464 -1.6272 -15.1944 14.9952 -10.9512 -15.2544
3 16 11.2896 -5.088 2.112 14.0952 -1.3512 -.8016 13.2864 -10.9512 -.5232
3 16 11.2896 -5.088 2.112 11.7096 -1.5816 2.8704 14.0952 -1.3512 -.8016
3 16 12.5232 -2.1336 -15.4224 14.9952 -10.9512 -15.2544 15.4464 -1.6272 -15.1944
3 16 13.1064 -5.0448 -15.396 14.9952 -10.9512 -15.2544 12.5232 -2.1336 -15.4224
3 16 9.7968 -3.78 -15.5064 13.1064 -5.0448 -15.396 12.5232 -2.1336 -15.4224
3 16 9.7968 -3.78 -15.5064 9.3384 -5.0448 -15.4704 13.1064 -5.0448 -15.396
3 16 13.6728 -10.9512 -15.4416 14.9952 -10.9512 -15.2544 13.1064 -5.0448 -15.396
3 16 11.2896 -5.088 2.112 13.2864 -10.9512 -.5232 11.3712 -10.9512 2.2584
3 16 11.3712 -10.9512 2.2584 8.988 -5.088 4.3728 11.2896 -5.088 2.112
3 16 11.3712 -10.9512 2.2584 8.22 -10.9512 4.5192 8.988 -5.088 4.3728
3 16 5.6568 -11 5.6568 8.988 -5.088 4.3728 8.22 -10.9512 4.5192
3 16 5.6568 -11 5.6568 5.6568 -5.0856 5.6568 8.988 -5.088 4.3728
4 16 6.5688 -5.0448 -11.1456 9.2088 -5.0448 -9 11.7024 -5.0448 -10.9752 8.7936 -5.0448 -12.5904
4 16 3.0616 -5.0448 -10.1592 6.2496 -5.0448 -7.9536 9.2088 -5.0448 -9 6.5688 -5.0448 -11.1456
4 16 13.1064 -5.0448 -15.396 9.3384 -5.0448 -15.4704 8.7936 -5.0448 -12.5904 11.7024 -5.0448 -10.9752
3 16 6.2496 -5.0448 -7.9536 3.0616 -5.0448 -10.1592 3.0616 -5.0448 -7.3912
3 16 5.4744 -10.9512 -7.764 3.0616 -5.0448 -7.3912 3.0616 -11 -7.3912
3 16 5.4744 -10.9512 -7.764 6.2496 -5.0448 -7.9536 3.0616 -5.0448 -7.3912
3 16 6.2496 -5.0448 -7.9536 5.4744 -10.9512 -7.764 8.5728 -10.9512 -8.6472
3 16 6.2496 -5.0448 -7.9536 8.5728 -10.9512 -8.6472 9.2088 -5.0448 -9
3 16 9.2088 -5.0448 -9 8.5728 -10.9512 -8.6472 11.952 -10.9512 -10.9344
3 16 9.2088 -5.0448 -9 11.952 -10.9512 -10.9344 11.7024 -5.0448 -10.9752
3 16 11.952 -10.9512 -10.9344 13.1064 -5.0448 -15.396 11.7024 -5.0448 -10.9752
3 16 11.952 -10.9512 -10.9344 13.6728 -10.9512 -15.4416 13.1064 -5.0448 -15.396
4 16 3.0616 -1.74822827 -7.3912 3.0616 -5.0448 -7.3912 3.0616 -5.0448 -10.1592 3.0616 -2.8464 -9.0048
3 16 11.2896 -5.088 2.112 13.092 -3.5544 4.1904 11.7096 -1.5816 2.8704
3 16 11.2896 -5.088 2.112 13.8144 -5.112 4.8504 13.092 -3.5544 4.1904
3 16 9.7968 -3.78 -15.5064 10.6944 -2.4984 -18.2352 9.2064 -4.2696 -17.6328
3 16 9.7968 -3.78 -15.5064 12.5232 -2.1336 -15.4224 10.6944 -2.4984 -18.2352
3 16 12.5232 -2.1336 -15.4224 14.5152 -1.3392 -18.6096 10.6944 -2.4984 -18.2352
3 16 12.5232 -2.1336 -15.4224 15.4464 -1.6272 -15.1944 14.5152 -1.3392 -18.6096
3 16 9.3384 -5.0448 -15.4704 9.7968 -3.78 -15.5064 9.2064 -4.2696 -17.6328
3 16 15.4464 -1.6272 -15.1944 16.992 -.3984 -19.596 14.5152 -1.3392 -18.6096
3 16 15.4464 -1.6272 -15.1944 18.2952 -1.344 -15.5304 16.992 -.3984 -19.596
3 16 8.8632 -9.2232 -17.412 8.82 -11.4696 -17.1984 8.6784 -10.7712 -15.6048
4 16 18.72 0 -21.0672 20.052 0 -19.8264 21.3576 0 -20.7216 19.392 0 -22.2984
4 16 19.224 0 -19.6848 20.052 0 -19.8264 18.72 0 -21.0672 18.6864 0 -20.2344
4 16 20.3736 0 -23.304 19.392 0 -22.2984 21.3576 0 -20.7216 22.0896 0 -21.996
4 16 22.0896 0 -21.996 21.9432 0 -23.0424 21.3216 0 -23.5944 20.3736 0 -23.304
3 16 5.4744 -10.9512 -7.764 5.6568 -11 -5.6568 8.5728 -10.9512 -8.6472
3 16 5.4744 -10.9512 -7.764 3.0616 -11 -7.3912 5.6568 -11 -5.6568
4 16 7.3912 -11 -3.0616 14.8416 -10.9512 -3.8376 8.5728 -10.9512 -8.6472 5.6568 -11 -5.6568
4 16 11.952 -10.9512 -10.9344 8.5728 -10.9512 -8.6472 14.8416 -10.9512 -3.8376 15.4944 -10.9512 -8.2536
4 16 13.6728 -10.9512 -15.4416 11.952 -10.9512 -10.9344 15.4944 -10.9512 -8.2536 15.5712 -10.9512 -11.8008
3 16 15.5712 -10.9512 -11.8008 14.9952 -10.9512 -15.2544 13.6728 -10.9512 -15.4416
4 16 8 -11 0 13.2864 -10.9512 -.5232 14.8416 -10.9512 -3.8376 7.3912 -11 -3.0616
4 16 7.3912 -11 3.0616 11.3712 -10.9512 2.2584 13.2864 -10.9512 -.5232 8 -11 0
3 16 8.22 -10.9512 4.5192 11.3712 -10.9512 2.2584 7.3912 -11 3.0616
3 16 8.22 -10.9512 4.5192 7.3912 -11 3.0616 5.6568 -11 5.6568
3 16 15.1176 -15.3072 -6.2592 12.6096 -15.9024 -5.0952 14.9088 -16.8288 -5.1528
1 16 0 -11 0 8 0 0 0 1 0 0 0 8 1-8edge.dat
1 16 0 -11 0 8 0 0 0 1 0 0 0 -8 3-16edge.dat
2 24 6.4248 -30.4056 -.4032 2.3496 -30.9792 1.4184
2 24 5.4816 -9.2376 -11.7696 7.0632 -10.9776 -12.696
2 24 2.796 -7.9632 -11.3352 5.4816 -9.2376 -11.7696
5 24 13.8336 -20.6016 -3.1704 14.8488 -21.9024 -4.4664 12.4176 -23.436 -1.8744 16.0392 -18.2736 -6.1896
5 24 25.0632 -7.9872 -19.3512 26.4576 -7.5384 -21.108 24.564 -5.1696 -19.404 26.4312 -10.5288 -21.5856
2 24 8.5728 -10.9512 -8.6472 11.952 -10.9512 -10.9344
5 24 22.3872 -6.0816 -11.7048 20.712 -3.348 -12.2496 20.1264 -3.3648 -7.836 22.6008 -5.4864 -16.6776
5 24 12.6 -51.9528 -8.3352 9.7944 -51.4848 -7.74 12.3504 -51.9576 -7.1736 9.96 -51.2472 -9.2904
5 24 15.072 -7.9272 -22.4424 17.772 -4.3632 -23.2752 13.5336 -7.6272 -21.444 16.7448 -8.4408 -23.3232
5 24 17.4768 -13.4616 -25.176 15.888 -13.6728 -25.6632 16.104 -15.9576 -23.5824 17.1936 -11.5944 -25.8648
5 24 20.7312 -6.7152 -2.844 19.0512 -3.1008 -3.396 17.1984 -4.1064 .912 21.7896 -6.2352 -7.4256
5 24 22.5648 -11.6976 -17.2152 22.5432 -9.3264 -11.7144 23.1216 -8.3256 -16.6368 21.1728 -12.1512 -12.0696
2 24 7.0632 -10.9776 -12.696 7.656 -13.0032 -13.3176
2 24 7.656 -13.0032 -13.3176 8.1552 -15.0696 -13.3848
2 24 4.9296 -27.0792 -9.6288 7.092 -28.2336 -9.5112
5 24 15.3336 -42.9288 -8.7696 16.1088 -45.6 -9.0168 14.1528 -44.1 -9.5688 16.7448 -44.7648 -8.0904
5 24 19.3608 -.5808 -18.4416 18.2952 -1.344 -15.5304 16.992 -.3984 -19.596 21.3576 -2.88 -16.74
5 24 11.952 -10.9512 -10.9344 13.1064 -5.0448 -15.396 13.6728 -10.9512 -15.4416 11.7024 -5.0448 -10.9752
5 24 20.9064 -13.5888 -23.94 20.5368 -12.4248 -24.9216 23.4552 -12.4296 -25.8648 18.7752 -14.1312 -22.3704
2 24 11.8176 -44.2056 -9.5616 11.0064 -45.8352 -9.4488
5 24 11.8176 -44.2056 -9.5616 12.828 -47.3424 -8.5152 11.0064 -45.8352 -9.4488 13.8504 -45.612 -8.8368
5 24 12.9768 -41.0088 -8.1336 15.3336 -42.9288 -8.7696 15.468 -42.4896 -7.2504 12.7296 -41.6616 -9.5712
