5 24 53.843 30.495 -28.411 55.666 31.403 -34.847 45.539 31.234 -33.681 58.447 31.085 -32.212
5 24 20.572 31.593 -75.353 14.206 29.24 -60.374 16.628 30.28 -74.972 24.871 31.924 -59.62
5 24 7.264 22.437 -45.891 16.831 27.513 -35.338 7.836 19.532 -33.757 15.815 29.103 -47.519
5 24 14.228 15.793 -12.127 13.618 7.99 -3.774 9.069 4.557 -9.36 18.16 12.591 -4.355
5 24 28.159 34.978 -80.445 21.288 34.734 -73.524 32.195 35.002 -75.654 17.618 33.62 -85.986
5 24 8.941 28.723 -95.837 5.996 28.105 -83.242 11.429 31.401 -84.325 5.139 26.22 -95.335
5 24 22.327 30.925 -92.193 31.311 31.408 -90.399 26.499 31.88 -83.382 26.667 30.43 -97.72
5 24 45.975 34.263 -33.732 44.914 33.21 -26.978 52.891 33.793 -29.991 35.852 34.072 -32.567
5 24 16.235 9.378 -9.659 23.661 19.03 -12.224 10.52 15.102 -21.718 28.112 12.916 -1.393
5 24 26.487 31.999 -65.537 24.871 31.924 -59.62 27.971 32 -65.26 20.572 31.593 -75.353
5 24 55.562 28.997 -11.024 57.008 26.946 -14.096 55.77 25.925 -11.353 56.988 30.083 -14.032
5 24 10.52 15.102 -21.718 2.297 4.098 -21.379 7.138 1.188 -15.653 1.228 9.98 -33.388
5 24 19.389 24.412 -23.715 7.836 19.532 -33.757 10.52 15.102 -21.718 16.831 27.513 -35.338
5 24 10 0 -9.465 12.829 2.011 .567 10 0 -.689 13.753 4.355 -5.727
5 24 45.539 31.234 -33.681 53.843 30.495 -28.411 55.666 31.403 -34.847 45.148 30.127 -27.031
5 24 34.307 25.497 -15.572 39.414 19.664 -3.92 23.661 19.03 -12.224 46.009 27.006 -16.179
5 24 20.432 10.909 .775 28.112 12.916 -1.393 28.037 17.214 -1.376 20.185 6.703 .911
5 24 20.572 31.593 -75.353 26.499 31.88 -83.382 31.961 32.002 -75.311 17.139 30.336 -87.043
5 24 7.264 22.437 -45.891 1.249 17.356 -57.25 6.773 23.946 -58.676 1.244 14.435 -45.145
5 24 23.896 31.89 -104.13 23.258 28.526 -104.759 19.557 29.033 -100.121 27.714 31.109 -108.937
5 24 22.003 23.841 -13.485 9.265 19.843 -21.405 14.228 15.793 -12.127 17.536 27.412 -23.337
5 24 36.601 32 -54.9132 37.7038 32 -54.4566 35.7574 32 -55.7574 27.813 30.974 -38.121
5 24 27.813 30.974 -38.121 36.601 32 -54.9132 37.7038 32 -54.4566 26.46 31.239 -50.139
5 24 7.264 22.437 -45.891 7.836 19.532 -33.757 1.244 14.435 -45.145 16.831 27.513 -35.338
5 24 13.317 31.405 -93.194 11.429 31.401 -84.325 17.618 33.62 -85.986 12.088 30.481 -95.481
5 24 57.84 32.289 -22.171 52.891 33.793 -29.991 52.092 31.969 -20.988 58.447 34.111 -32.212
5 24 17.536 27.412 -23.337 7.833 24.107 -33.945 15.641 30.383 -35.265 9.265 19.843 -21.405
5 24 49.884 32 -46.525 54.002 35 -52.34 54.052 32 -52.491 49.884 35 -46.525
5 24 14.206 29.24 -60.374 15.815 29.103 -47.519 20.572 31.593 -75.353 6.773 23.946 -58.676
5 24 20.572 31.593 -75.353 26.377 31.999 -67.08 26.487 31.999 -65.537 31.961 32.002 -75.311
5 24 20.432 10.909 .775 14.156 7.181 -.409 15.327 5.876 5.094 18.16 12.591 -4.355
5 24 1.311 22.748 -59.546 6.951 28.189 -60.086 1.268 23.895 -71.706 7.499 26.94 -46.482
5 24 26.174 19.984 -5.887 36.911 26.128 -8.414 30.731 29.403 -17.074 28.037 17.214 -1.376
5 24 34.918 30.792 -95.69 40.209 31.365 -91.226 31.311 31.408 -90.399 38.297 30.473 -97.95
5 24 0 23.43 -71.716 1.311 22.748 -59.546 1.268 23.895 -71.706 0 22.158 -59.593
5 24 15.675 32.22 -93.808 17.618 33.62 -85.986 13.317 31.405 -93.194 23.254 34.21 -90.202
5 24 52.092 31.969 -20.988 56.988 30.083 -14.032 51.988 29.724 -13.5 57.84 32.289 -22.171
5 24 17.618 33.62 -85.986 28.159 34.978 -80.445 21.288 34.734 -73.524 23.254 34.21 -90.202
5 24 6.951 28.189 -60.086 14.22 31.652 -47.341 13.266 32.124 -60.478 7.499 26.94 -46.482
5 24 1.008 14.975 -122.744 5.387 18.892 -120.816 1.136 20.001 -107.84 7.228 18.211 -124.802
5 24 18.16 12.591 -4.355 20.432 10.909 .775 14.156 7.181 -.409 28.037 17.214 -1.376
5 24 13.618 7.99 -3.774 14.156 7.181 -.409 10 3.5 0 18.16 12.591 -4.355
5 24 5.139 26.22 -95.335 1.208 22.973 -94.349 4.928 23.029 -108.152 5.996 28.105 -83.242
5 24 48.095 26.199 -5.861 53.635 24.749 -8.756 53.32 27.875 -8.476 48.472 22.877 -5.952
2 24 42.2962 32 -54.4566 44.2426 32 -55.7574
5 24 27.227 27.745 -109.731 27.714 31.109 -108.937 29.46 27.603 -110.507 23.258 28.526 -104.759
5 24 5.077 19.457 -107.488 5.281 15.01 -120.751 1.25 16.035 -107.394 8.391 18.386 -117.586
5 24 17.536 27.412 -23.337 9.265 19.843 -21.405 7.833 24.107 -33.945 22.003 23.841 -13.485
5 24 33.296 34.728 -86.795 23.254 34.21 -90.202 36.794 34.284 -91.757 28.159 34.978 -80.445
5 24 18.16 12.591 -4.355 14.156 7.181 -.409 20.432 10.909 .775 13.618 7.99 -3.774
5 24 48.472 22.877 -5.952 46.009 27.006 -16.179 39.414 19.664 -3.92 53.635 24.749 -8.756
5 24 50.43 35 -73.007 50.386 32 -73.163 48.958 35 -74.781 54.19 35 -59.773
5 24 44.914 33.21 -26.978 37.361 32.705 -25.233 35.852 34.072 -32.567 43.983 30.989 -18.292
5 24 43.983 30.989 -18.292 44.914 33.21 -26.978 52.092 31.969 -20.988 37.361 32.705 -25.233
5 24 19.389 24.412 -23.715 10.52 15.102 -21.718 7.836 19.532 -33.757 23.661 19.03 -12.224
5 24 5.996 28.105 -83.242 1.208 22.973 -94.349 1.246 24.001 -82.279 5.139 26.22 -95.335
5 24 16.831 27.513 -35.338 15.815 29.103 -47.519 27.813 30.974 -38.121 7.264 22.437 -45.891
5 24 1.246 24.001 -82.279 6.571 28.667 -72.293 5.996 28.105 -83.242 1.268 23.895 -71.706
5 24 7.499 26.94 -46.482 6.951 28.189 -60.086 14.22 31.652 -47.341 1.311 22.748 -59.546
5 24 8.391 18.386 -117.586 9.335 22.394 -107.827 14.884 23.212 -114.107 5.077 19.457 -107.488
5 24 31.311 31.408 -90.399 26.499 31.88 -83.382 40.209 31.365 -91.226 22.327 30.925 -92.193
5 24 17.536 27.412 -23.337 30.731 29.403 -17.074 26.818 32.003 -26.02 22.003 23.841 -13.485
5 24 45.148 30.127 -27.031 53.633 27.719 -17.129 46.009 27.006 -16.179 53.843 30.495 -28.411
5 24 23.258 28.526 -104.759 26.667 30.43 -97.72 27.227 27.745 -109.731 19.557 29.033 -100.121
5 24 16.628 30.28 -74.972 14.206 29.24 -60.374 10.293 27.147 -77.327 20.572 31.593 -75.353
5 24 0 22.489 -94.315 1.208 22.973 -94.349 1.136 20.001 -107.84 0 23.48 -82.27
5 24 58.447 34.111 -32.212 52.891 33.793 -29.991 57.84 32.289 -22.171 55.666 34.419 -34.847
5 24 10 3.5 0 14.156 7.181 -.409 15.327 5.876 5.094 13.618 7.99 -3.774
5 24 11.429 31.401 -84.325 5.996 28.105 -83.242 6.571 28.667 -72.293 8.941 28.723 -95.837
5 24 9.265 19.843 -21.405 14.228 15.793 -12.127 22.003 23.841 -13.485 1.395 9.399 -21.181
5 24 40 35 -52 38.4088 35 -52 31.612 34.908 -41.888 36.9384 35 -52.6088
5 24 38.4088 35 -52 36.9384 35 -52.6088 40 35 -52 31.612 34.908 -41.888
5 24 28.029 33.87 -94.741 36.794 34.284 -91.757 32.145 33.3 -98.643 23.254 34.21 -90.202
5 24 25.39 34.416 -38.972 31.612 34.908 -41.888 28.389 34.999 -49.97 34.937 34.356 -34.792
5 24 0 22.158 -59.593 1.375 20.276 -46.171 1.311 22.748 -59.546 0 19.613 -46.273
5 24 21.094 34.422 -62.238 27.087 34.93 -58.481 21.96 34.434 -48.336 26.5 34.999 -65.523
5 24 27.813 30.974 -38.121 34.542 31.143 -33.361 30.273 29.675 -28.084 34.937 31.334 -34.792
5 24 26.499 31.88 -83.382 17.139 30.336 -87.043 22.327 30.925 -92.193 20.572 31.593 -75.353
5 24 1.249 17.356 -57.25 6.773 23.946 -58.676 1.25 19.323 -71.321 7.264 22.437 -45.891
5 24 5.281 15.01 -120.751 1.25 16.035 -107.394 1.25 11.138 -122.81 5.077 19.457 -107.488
5 24 20.151 32.462 -99.393 19.557 29.033 -100.121 23.896 31.89 -104.13 14.913 28.611 -94.318
5 24 20.151 32.462 -99.393 23.254 34.21 -90.202 28.029 33.87 -94.741 15.675 32.22 -93.808
5 24 15.815 29.103 -47.519 7.264 22.437 -45.891 16.831 27.513 -35.338 6.773 23.946 -58.676
5 24 54.19 32 -59.773 54.19 35 -59.773 50.386 32 -73.163 54.052 32 -52.491
5 24 5.523 23.078 -90.032 6.094 24.303 -75.994 1.25 19.335 -85.645 9.183 25.543 -91.646
5 24 14.228 15.793 -12.127 18.16 12.591 -4.355 26.174 19.984 -5.887 13.618 7.99 -3.774
5 24 14.22 31.652 -47.341 7.499 26.94 -46.482 15.641 30.383 -35.265 6.951 28.189 -60.086
5 24 10 3.11 10.421 10 0 10.422 15.105 2.332 5.316 10 8 20
5 24 34 32 -58.8066 34.4566 32 -57.7038 34 32 -60 24.871 31.924 -59.62
5 24 19.389 24.412 -23.715 30.273 29.675 -28.084 34.307 25.497 -15.572 16.831 27.513 -35.338
5 24 9.069 4.557 -9.36 3.827 3.5 -9.239 7.071 3.5 -7.071 4.99 5.734 -14.988
5 24 28.389 34.999 -49.97 21.96 34.434 -48.336 27.087 34.93 -58.481 25.39 34.416 -38.972
5 24 35.468 35 -53.2176 31.612 34.908 -41.888 36.9384 35 -52.6088 34.3428 35 -54.3428
5 24 52.092 31.969 -20.988 52.891 33.793 -29.991 44.914 33.21 -26.978 57.84 32.289 -22.171
5 24 7.836 19.532 -33.757 1.228 9.98 -33.388 1.244 14.435 -45.145 10.52 15.102 -21.718
5 24 7.228 18.211 -124.802 12.527 19.29 -120.766 6.754 13.999 -125.069 12.457 22.974 -120.501
5 24 21.288 34.734 -73.524 21.094 34.422 -62.238 26.377 34.999 -67.08 13.02 32.419 -72.738
5 24 27.813 30.974 -38.121 34.937 31.334 -34.792 34.542 31.143 -33.361 40 32 -54
5 24 21.96 34.434 -48.336 21.094 34.422 -62.238 28.389 34.999 -49.97 13.266 32.124 -60.478
5 24 57.008 26.946 -14.096 53.633 27.719 -17.129 55.77 25.925 -11.353 57.816 29.09 -21.78
5 24 28.112 12.916 -1.393 28.037 17.214 -1.376 20.432 10.909 .775 39.414 19.664 -3.92
5 24 21.094 34.422 -62.238 26.377 34.999 -67.08 26.5 34.999 -65.523 21.288 34.734 -73.524
5 24 5.387 18.892 -120.816 8.468 22.086 -117.729 4.928 23.029 -108.152 7.228 18.211 -124.802
5 24 58.447 34.111 -32.212 57.576 31.337 -34.264 58.447 31.085 -32.212 57.668 34.346 -34.181
5 24 45.148 30.127 -27.031 30.273 29.675 -28.084 34.307 25.497 -15.572 35.852 31.04 -32.567
5 24 34.918 30.792 -95.69 29.87 29.38 -103.394 38.297 30.473 -97.95 26.667 30.43 -97.72
5 24 16.831 27.513 -35.338 19.389 24.412 -23.715 30.273 29.675 -28.084 7.836 19.532 -33.757
5 24 10.52 15.102 -21.718 1.228 9.98 -33.388 2.297 4.098 -21.379 7.836 19.532 -33.757
5 24 22.003 23.841 -13.485 26.174 19.984 -5.887 14.228 15.793 -12.127 30.731 29.403 -17.074
5 24 12.457 22.974 -120.501 8.468 22.086 -117.729 14.393 26.47 -114.061 7.228 18.211 -124.802
5 24 21.094 34.422 -62.238 26.5 34.999 -65.523 26.377 34.999 -67.08 27.087 34.93 -58.481
5 24 35.852 34.072 -32.567 35.852 31.04 -32.567 45.975 34.263 -33.732 34.542 31.143 -33.361
5 24 29.87 29.38 -103.394 31.221 27.988 -109.228 38.297 30.473 -97.95 27.227 27.745 -109.731
5 24 53.843 30.495 -28.411 58.447 31.085 -32.212 57.816 29.09 -21.78 55.666 31.403 -34.847
5 24 57.816 29.09 -21.78 53.633 27.719 -17.129 57.008 26.946 -14.096 53.843 30.495 -28.411
5 24 35.852 31.04 -32.567 45.148 30.127 -27.031 45.539 31.234 -33.681 30.273 29.675 -28.084
5 24 26.377 34.999 -67.08 26.377 31.999 -67.08 31.961 32.002 -75.311 26.5 34.999 -65.523
5 24 1.008 14.975 -122.744 0 14.641 -122.713 0 19.602 -107.803 .997 12.509 -128.271
5 24 57.668 34.346 -34.181 57.576 31.337 -34.264 55.666 31.403 -34.847 58.447 34.111 -32.212
5 24 57.84 32.289 -22.171 57.816 29.09 -21.78 56.988 30.083 -14.032 58.447 31.085 -32.212
5 24 45.154 28.532 -11.44 39.402 23.508 -3.917 48.095 26.199 -5.861 36.911 26.128 -8.414
5 24 9.239 3.5 -3.827 13.618 7.99 -3.774 9.069 4.557 -9.36 10 3.5 0
5 24 32.6088 35 -56.9384 32 35 -58.4088 27.087 34.93 -58.481 32 35 -60
5 24 17.618 33.62 -85.986 11.429 31.401 -84.325 15.675 32.22 -93.808 13.02 32.419 -72.738
5 24 13.33 28.107 -94.005 9.183 25.543 -91.646 12.697 27.436 -95.265 14.314 28.912 -88.157
5 24 14.314 28.912 -88.157 9.183 25.543 -91.646 13.33 28.107 -94.005 10.293 27.147 -77.327
5 24 51.988 29.724 -13.5 55.562 28.997 -11.024 56.988 30.083 -14.032 45.154 28.532 -11.44
5 24 52.092 31.969 -20.988 57.84 32.289 -22.171 52.891 33.793 -29.991 56.988 30.083 -14.032
5 24 18.16 12.591 -4.355 13.618 7.99 -3.774 14.228 15.793 -12.127 14.156 7.181 -.409
5 24 1.008 14.975 -122.744 0 19.602 -107.803 1.136 20.001 -107.84 0 14.641 -122.713
5 24 34.307 25.497 -15.572 23.661 19.03 -12.224 39.414 19.664 -3.92 19.389 24.412 -23.715
5 24 26.667 30.43 -97.72 22.327 30.925 -92.193 31.311 31.408 -90.399 19.557 29.033 -100.121
5 24 17.536 27.412 -23.337 15.641 30.383 -35.265 7.833 24.107 -33.945 26.818 32.003 -26.02
5 24 36.911 26.128 -8.414 39.402 23.508 -3.917 45.154 28.532 -11.44 26.174 19.984 -5.887
5 24 14.156 7.181 -.409 15.327 5.876 5.094 20.432 10.909 .775 10 3.5 0
5 24 53.633 27.719 -17.129 53.843 30.495 -28.411 57.816 29.09 -21.78 45.148 30.127 -27.031
5 24 28.037 17.214 -1.376 26.174 19.984 -5.887 18.16 12.591 -4.355 39.402 23.508 -3.917
5 24 1.311 22.748 -59.546 7.499 26.94 -46.482 1.375 20.276 -46.171 6.951 28.189 -60.086
5 24 40 32 -54 49.884 32 -46.525 46 32 -54 34.937 31.334 -34.792
5 24 23.661 19.03 -12.224 28.112 12.916 -1.393 16.235 9.378 -9.659 39.414 19.664 -3.92
5 24 6.571 28.667 -72.293 1.268 23.895 -71.706 6.951 28.189 -60.086 1.246 24.001 -82.279
5 24 26.667 30.43 -97.72 19.557 29.033 -100.121 23.258 28.526 -104.759 22.327 30.925 -92.193
5 24 21.288 34.734 -73.524 32.195 35.002 -75.654 28.159 34.978 -80.445 26.377 34.999 -67.08
5 24 31.311 31.408 -90.399 34.918 30.792 -95.69 40.209 31.365 -91.226 26.667 30.43 -97.72
5 24 34.542 31.143 -33.361 35.852 34.072 -32.567 34.515 34.181 -33.438 35.852 31.04 -32.567
5 24 32.145 33.3 -98.643 29.98 30.953 -109.692 27.714 31.109 -108.937 31.781 31.334 -108.335
5 24 0 23.48 -82.27 1.268 23.895 -71.706 1.246 24.001 -82.279 0 23.43 -71.716
5 24 9.183 25.543 -91.646 5.523 23.078 -90.032 10.293 27.147 -77.327 5.077 19.457 -107.488
5 24 15.815 29.103 -47.519 26.46 31.239 -50.139 24.871 31.924 -59.62 27.813 30.974 -38.121
5 24 12.697 27.436 -95.265 9.183 25.543 -91.646 9.335 22.394 -107.827 13.33 28.107 -94.005
5 24 31.612 34.908 -41.888 40 35 -52 49.884 35 -46.525 38.4088 35 -52
5 24 34.937 31.334 -34.792 40 32 -54 49.884 32 -46.525 27.813 30.974 -38.121
5 24 40.209 34.373 -91.299 40.209 31.365 -91.226 38.297 30.473 -97.95 38.053 34.878 -84.288
5 24 21.288 34.734 -73.524 17.618 33.62 -85.986 28.159 34.978 -80.445 13.02 32.419 -72.738
5 24 22.327 30.925 -92.193 19.557 29.033 -100.121 14.913 28.611 -94.318 26.667 30.43 -97.72
5 24 53.32 27.875 -8.476 45.154 28.532 -11.44 55.562 28.997 -11.024 48.095 26.199 -5.861
5 24 7.071 3.5 -7.071 9.069 4.557 -9.36 3.827 3.5 -9.239 9.239 3.5 -3.827
5 24 16.831 27.513 -35.338 30.273 29.675 -28.084 19.389 24.412 -23.715 27.813 30.974 -38.121
5 24 21.96 34.434 -48.336 14.22 31.652 -47.341 25.39 34.416 -38.972 13.266 32.124 -60.478
2 24 45.5434 32 -57.7038 46 32 -60
5 24 24.871 31.924 -59.62 34.9132 32 -56.601 26.46 31.239 -50.139 34.4566 32 -57.7038
5 24 57.816 29.09 -21.78 53.843 30.495 -28.411 58.447 31.085 -32.212 53.633 27.719 -17.129
5 24 11.429 31.401 -84.325 6.571 28.667 -72.293 5.996 28.105 -83.242 13.02 32.419 -72.738
5 24 4.928 23.029 -108.152 8.996 25.709 -108.181 8.468 22.086 -117.729 5.139 26.22 -95.335
5 24 32 35 -58.4088 32 35 -60 32.6088 35 -56.9384 27.087 34.93 -58.481
5 24 23.254 34.21 -90.202 17.618 33.62 -85.986 28.159 34.978 -80.445 20.151 32.462 -99.393
5 24 49.884 35 -46.525 31.612 34.908 -41.888 48 35 -52 34.937 34.356 -34.792
5 24 52.092 31.969 -20.988 44.914 33.21 -26.978 52.891 33.793 -29.991 43.983 30.989 -18.292
5 24 7.833 24.107 -33.945 9.265 19.843 -21.405 17.536 27.412 -23.337 1.412 15.978 -33.149
5 24 25.39 34.416 -38.972 14.22 31.652 -47.341 21.96 34.434 -48.336 15.641 30.383 -35.265
5 24 32.145 33.3 -98.643 38.297 33.511 -97.95 36.794 34.284 -91.757 31.781 31.334 -108.335
5 24 40.209 31.365 -91.226 31.311 31.408 -90.399 34.918 30.792 -95.69 38.053 31.875 -84.288
5 24 21.094 34.422 -62.238 13.266 32.124 -60.478 21.288 34.734 -73.524 21.96 34.434 -48.336
5 24 52.891 33.793 -29.991 44.914 33.21 -26.978 45.975 34.263 -33.732 52.092 31.969 -20.988
5 24 16.235 9.378 -9.659 13.753 4.355 -5.727 20.185 6.703 .911 10 0 -9.465
5 24 36.9384 35 -52.6088 35.468 35 -53.2176 31.612 34.908 -41.888 34.3432 35 -54.3432
5 24 14.314 28.912 -88.157 10.293 27.147 -77.327 17.139 30.336 -87.043 9.183 25.543 -91.646
5 24 34.937 31.334 -34.792 34.937 34.356 -34.792 49.884 32 -46.525 34.515 34.181 -33.438
5 24 28.029 33.87 -94.741 20.151 32.462 -99.393 23.254 34.21 -90.202 23.896 31.89 -104.13
5 24 18.16 12.591 -4.355 28.037 17.214 -1.376 26.174 19.984 -5.887 20.432 10.909 .775
5 24 29.98 30.953 -109.692 31.221 27.988 -109.228 31.781 31.334 -108.335 29.46 27.603 -110.507
5 24 0 22.489 -94.315 1.136 20.001 -107.84 0 19.602 -107.803 1.208 22.973 -94.349
5 24 5.523 23.078 -90.032 5.077 19.457 -107.488 1.25 16.035 -107.394 9.183 25.543 -91.646
5 24 30.273 29.675 -28.084 34.542 31.143 -33.361 27.813 30.974 -38.121 35.852 31.04 -32.567
5 24 10.293 27.147 -77.327 9.183 25.543 -91.646 14.314 28.912 -88.157 6.094 24.303 -75.994
5 24 7.228 18.211 -124.802 5.387 18.892 -120.816 1.008 14.975 -122.744 8.468 22.086 -117.729
5 24 13.02 32.419 -72.738 11.429 31.401 -84.325 6.571 28.667 -72.293 17.618 33.62 -85.986
2 24 40 32 -54 37.7038 32 -54.4566
2 24 4.99 5.734 -14.988 0 6.098 -17.83
5 24 34.937 34.356 -34.792 31.612 34.908 -41.888 25.39 34.416 -38.972 49.884 35 -46.525
5 24 26.667 30.43 -97.72 31.311 31.408 -90.399 34.918 30.792 -95.69 22.327 30.925 -92.193
5 24 9.183 25.543 -91.646 5.077 19.457 -107.488 9.335 22.394 -107.827 5.523 23.078 -90.032
5 24 29.87 29.38 -103.394 27.227 27.745 -109.731 29.46 27.603 -110.507 26.667 30.43 -97.72
5 24 6.094 24.303 -75.994 10.293 27.147 -77.327 14.206 29.24 -60.374 5.523 23.078 -90.032
5 24 15.815 29.103 -47.519 24.871 31.924 -59.62 26.46 31.239 -50.139 14.206 29.24 -60.374
5 24 5.139 26.22 -95.335 8.996 25.709 -108.181 4.928 23.029 -108.152 8.941 28.723 -95.837
5 24 38.053 34.878 -84.288 33.296 34.728 -86.795 36.794 34.284 -91.757 28.159 34.978 -80.445
2 24 34.4566 32 -62.2962 34 32 -60
5 24 34 32 -60 34 32 -58.8066 34.4566 32 -57.7038 24.871 31.924 -59.62
5 24 43.983 30.989 -18.292 51.988 29.724 -13.5 52.092 31.969 -20.988 45.154 28.532 -11.44
5 24 7.228 18.211 -124.802 1.008 14.975 -122.744 .997 12.509 -128.271 5.387 18.892 -120.816
5 24 28.389 34.999 -49.97 27.087 34.93 -58.481 21.094 34.422 -62.238 33.2176 35 -55.468
5 24 27.087 34.93 -58.481 32.6088 35 -56.9384 32 35 -58.4088 28.389 34.999 -49.97
5 24 14.393 26.47 -114.061 8.996 25.709 -108.181 8.468 22.086 -117.729 13.271 28.98 -104.643
5 24 10.293 27.147 -77.327 16.628 30.28 -74.972 14.314 28.912 -88.157 14.206 29.24 -60.374
5 24 1.136 20.001 -107.84 4.928 23.029 -108.152 1.208 22.973 -94.349 5.387 18.892 -120.816
5 24 8.996 25.709 -108.181 13.271 28.98 -104.643 14.393 26.47 -114.061 8.941 28.723 -95.837
5 24 34.4566 32 -57.7038 34.9132 32 -56.601 35.7574 32 -55.7574 24.871 31.924 -59.62
5 24 26.667 30.43 -97.72 29.87 29.38 -103.394 23.258 28.526 -104.759 34.918 30.792 -95.69
5 24 25.39 34.416 -38.972 26.818 32.003 -26.02 34.515 34.181 -33.438 15.641 30.383 -35.265
5 24 7.264 22.437 -45.891 6.773 23.946 -58.676 1.249 17.356 -57.25 15.815 29.103 -47.519
5 24 12.829 2.011 .567 10 0 10.422 10 0 -.689 15.105 2.332 5.316
5 24 34 32 -60 27.971 32 -65.26 34 32 -64.2426 24.871 31.924 -59.62
5 24 12.457 22.974 -120.501 14.884 23.212 -114.107 14.393 26.47 -114.061 12.527 19.29 -120.766
5 24 15.641 30.383 -35.265 26.818 32.003 -26.02 17.536 27.412 -23.337 25.39 34.416 -38.972
5 24 26.667 30.43 -97.72 34.918 30.792 -95.69 31.311 31.408 -90.399 29.87 29.38 -103.394
5 24 36.911 26.128 -8.414 45.154 28.532 -11.44 39.402 23.508 -3.917 43.983 30.989 -18.292
5 24 0 19.613 -46.273 1.412 15.978 -33.149 0 15.284 -33.338 1.375 20.276 -46.171
5 24 5.281 15.01 -120.751 6.754 13.999 -125.069 1.25 11.138 -122.81 12.527 19.29 -120.766
2 24 45.5434 32 -62.2962 46 32 -60
5 24 27.813 30.974 -38.121 40 32 -54 34.937 31.334 -34.792 38.8066 32 -54
5 24 38.053 34.878 -84.288 38.053 31.875 -84.288 40.209 31.365 -91.226 32.195 35.002 -75.654
5 24 32.145 33.3 -98.643 28.029 33.87 -94.741 27.714 31.109 -108.937 36.794 34.284 -91.757
5 24 26.499 31.88 -83.382 22.327 30.925 -92.193 17.139 30.336 -87.043 31.311 31.408 -90.399
5 24 10 3.5 0 13.618 7.99 -3.774 9.239 3.5 -3.827 14.156 7.181 -.409
5 24 23.254 34.21 -90.202 28.029 33.87 -94.741 20.151 32.462 -99.393 33.296 34.728 -86.795
5 24 1.246 24.001 -82.279 5.996 28.105 -83.242 6.571 28.667 -72.293 1.208 22.973 -94.349
5 24 15.327 5.876 5.094 20.185 6.703 .911 15.105 2.332 5.316 20.432 10.909 .775
5 24 0 8.756 -21.47 2.127 7.454 -18.54 1.395 9.399 -21.181 0 6.098 -17.83
5 24 28.029 33.87 -94.741 23.896 31.89 -104.13 20.151 32.462 -99.393 32.145 33.3 -98.643
5 24 9.335 22.394 -107.827 14.884 23.212 -114.107 8.391 18.386 -117.586 13.967 25.854 -104.845
5 24 21.288 34.734 -73.524 26.377 34.999 -67.08 21.094 34.422 -62.238 32.195 35.002 -75.654
5 24 1.395 9.399 -21.181 0 8.756 -21.47 1.412 15.978 -33.149 2.127 7.454 -18.54
5 24 5.139 26.22 -95.335 5.996 28.105 -83.242 1.208 22.973 -94.349 8.941 28.723 -95.837
5 24 52.891 33.793 -29.991 45.975 34.263 -33.732 44.914 33.21 -26.978 58.447 34.111 -32.212
5 24 55.666 31.403 -34.847 55.666 34.419 -34.847 45.539 31.234 -33.681 57.668 34.346 -34.181
5 24 58.447 31.085 -32.212 55.666 31.403 -34.847 53.843 30.495 -28.411 57.576 31.337 -34.264
5 24 9.335 22.394 -107.827 12.697 27.436 -95.265 9.183 25.543 -91.646 13.967 25.854 -104.845
5 24 14.228 15.793 -12.127 4.99 5.734 -14.988 2.127 7.454 -18.54 9.069 4.557 -9.36
5 24 5.523 23.078 -90.032 1.25 16.035 -107.394 1.25 19.335 -85.645 5.077 19.457 -107.488
5 24 35.7571 32 -55.7571 36.601 32 -54.9132 26.46 31.239 -50.139 37.7038 32 -54.4566
5 24 37.7038 32 -54.4566 38.8066 32 -54 27.813 30.974 -38.121 40 32 -54
5 24 27.087 34.93 -58.481 32 35 -58.4088 32 35 -60 32.6088 35 -56.9384
5 24 1.208 22.973 -94.349 4.928 23.029 -108.152 1.136 20.001 -107.84 5.139 26.22 -95.335
5 24 5.281 15.01 -120.751 12.527 19.29 -120.766 8.391 18.386 -117.586 6.754 13.999 -125.069
5 24 34.307 25.497 -15.572 19.389 24.412 -23.715 30.273 29.675 -28.084 23.661 19.03 -12.224
5 24 10.52 15.102 -21.718 7.836 19.532 -33.757 1.228 9.98 -33.388 19.389 24.412 -23.715
5 24 5.387 18.892 -120.816 1.136 20.001 -107.84 1.008 14.975 -122.744 4.928 23.029 -108.152
5 24 1.246 24.001 -82.279 0 23.48 -82.27 1.208 22.973 -94.349 1.268 23.895 -71.706
5 24 15.641 30.383 -35.265 7.833 24.107 -33.945 7.499 26.94 -46.482 17.536 27.412 -23.337
5 24 17.139 30.336 -87.043 20.572 31.593 -75.353 16.628 30.28 -74.972 26.499 31.88 -83.382
5 24 57.668 34.346 -34.181 55.666 31.403 -34.847 57.576 31.337 -34.264 55.666 34.419 -34.847
5 24 16.628 30.28 -74.972 20.572 31.593 -75.353 17.139 30.336 -87.043 14.206 29.24 -60.374
5 24 45.154 28.532 -11.44 51.988 29.724 -13.5 43.983 30.989 -18.292 53.32 27.875 -8.476
5 24 14.913 28.611 -94.318 22.327 30.925 -92.193 19.557 29.033 -100.121 17.139 30.336 -87.043
5 24 26.818 32.003 -26.02 37.361 32.705 -25.233 35.852 34.072 -32.567 30.731 29.403 -17.074
2 24 35.7574 32 -64.2426 34.4566 32 -62.2962
5 24 26.46 31.239 -50.139 24.871 31.924 -59.62 15.815 29.103 -47.519 34.9132 32 -56.601
5 24 39.414 19.664 -3.92 23.661 19.03 -12.224 34.307 25.497 -15.572 28.112 12.916 -1.393
