5 24 11.462 0.034 6.505 10.371 -4.225 6.379 10.87 -7.187 4.095 10.511 0.034 6.914
5 24 8.503 -17.913 -2.396 8.261 -17.299 -5.317 7.558 -18.249 -4.927 9.742 -16.231 -3.397
5 24 14.114 -9.061 -0.269 15.921 0.034 -2.249 15.465 0.35 0.488 15.214 -10.172 -2.57
5 24 8.121 -13.407 3.729 8.226 -13.147 1.825 8.315 -10.91 2.702 7.693 -14.46 3.619
5 24 1.884 -15.43 4.852 3.274 -14.724 5.213 5.686 -15.981 2.543 0 -14.028 5.53
5 24 5.686 -15.981 2.543 5.429 -15.568 3.058 3.274 -14.724 5.213 6.375 -15.388 3.156
5 24 1.697 -20.62 0.233 1.884 -15.43 4.852 5.686 -15.981 2.543 0 -15.453 5.099
5 24 15.766 -10.186 -5.832 16.273 0.034 -5.069 15.214 -10.172 -2.57 15.916 -8.18 -8.356
5 24 8.261 -17.299 -5.317 8.205 0.034 -5.478 7.539 0.034 -5.046 8.809 -16.453 -5.967
5 24 13.162 -12.87 -3.841 12.698 -13.044 -1.926 15.214 -10.172 -2.57 11.371 -14.102 -4.86
5 24 3.623 -14.146 5.562 3.274 -10.053 5.213 3.274 -14.724 5.213 3.506 -10.198 5.563
5 24 7.514 -8.592 4.537 7.545 -14.464 4.505 6.764 -9.582 4.393 8.21 -13.796 4.91
5 24 10.544 -15.273 -0.717 11.878 -11.323 -0.192 8.226 -13.147 1.825 12.698 -13.044 -1.926
5 24 6.224 -9.848 3.853 6.764 -9.582 4.393 6.953 -15.059 4.156 6.222 0.008 3.851
5 24 6.995 -15.103 3.288 6.342 -15.343 3.776 6.953 -15.059 4.156 6.375 -15.388 3.156
5 24 6.224 -9.848 3.853 5.429 -10.286 3.058 6.342 -15.343 3.776 5.429 -0.799 3.058
5 24 1.697 -20.62 0.233 5.759 -19.195 0.332 5.686 -15.981 2.543 5.315 -20.432 -3.171
5 24 9.519 -3.327 7.025 10.511 0.034 6.914 9.499 0.034 7.268 10.371 -4.225 6.379
5 24 3.576 -0.159 5.514 5.727 -0.158 3.356 3.274 -0.8 5.212 6.222 0.008 3.851
5 24 11.454 -10.975 -9.387 13.778 -9.704 -8.675 11.371 -14.102 -4.86 12.302 -9.043 -10.592
5 24 11.371 -14.102 -4.86 11.454 -10.975 -9.387 13.778 -9.704 -8.675 9.086 -15.812 -7.142
5 24 3.047 -22.931 -5.439 1.697 -20.62 0.233 5.315 -20.432 -3.171 0 -23.625 -4.921
5 24 15.916 -8.18 -8.356 16.273 0.034 -5.069 15.766 -10.186 -5.832 16.457 0.034 -7.974
5 24 3.274 -0.8 5.212 3.506 -10.198 5.563 3.274 -10.053 5.213 3.576 -0.159 5.514
5 24 9.173 0.034 -7.23 11.454 -10.975 -9.387 9.086 -15.812 -7.142 10.927 0.034 -8.985
5 24 10.469 -15.201 -4.053 8.809 -16.453 -5.967 9.086 -15.812 -7.142 9.742 -16.231 -3.397
5 24 10.836 -9.392 1.993 8.315 -10.91 2.702 8.385 -8.796 4.154 8.226 -13.147 1.825
5 24 4.644 0.034 6.582 6.795 0.034 4.424 4.071 0.007 6.01 7.506 0.034 4.586
5 24 9.739 -17.428 -0.848 7.896 -18.196 -1.949 7.271 -18.489 -1.171 8.503 -17.913 -2.396
5 24 0 -23.997 -6.872 3.78 -22.209 -6.365 3.047 -22.931 -5.439 0 -23.867 -7.985
5 24 7.693 -14.46 3.619 7.545 -14.464 4.505 8.121 -13.407 3.729 6.953 -15.059 4.156
5 24 4.073 -8.922 6.011 0 -9.539 6.081 0 -7.687 6.84 3.506 -10.198 5.563
5 24 7.693 -14.46 3.619 6.995 -15.103 3.288 7.848 -14.476 1.685 6.953 -15.059 4.156
5 24 15.046 0.679 2.324 12.986 -7.899 1.804 14.451 0.034 3.768 15.465 0.35 0.488
5 24 5.686 -15.981 2.543 1.697 -20.62 0.233 1.884 -15.43 4.852 5.759 -19.195 0.332
5 24 7.693 -14.46 3.619 8.226 -13.147 1.825 8.121 -13.407 3.729 7.848 -14.476 1.685
5 24 14.114 -9.061 -0.269 10.836 -9.392 1.993 11.878 -11.323 -0.192 12.986 -7.899 1.804
5 24 6.258 -19.57 -4.315 5.214 -0.799 -3.272 5.315 -20.432 -3.171 5.759 -0.159 -3.816
5 24 8.173 0.034 5.018 8.747 -6.831 5.678 8.73 0.034 5.773 8.195 -7.987 4.954
5 24 10.836 -9.392 1.993 11.878 -11.323 -0.192 14.114 -9.061 -0.269 8.226 -13.147 1.825
5 24 10.87 -7.187 4.095 12.459 0.034 5.948 11.462 0.034 6.505 11.958 -7.4 3.15
5 24 8.121 -13.407 3.729 7.693 -14.46 3.619 7.545 -14.464 4.505 8.226 -13.147 1.825
5 24 0 -21.125 -10.592 4.712 -21.141 -7.766 5.102 -20.42 -8.469 0 -23.867 -7.985
5 24 1.697 -20.62 0.233 0 -15.453 5.099 0 -20.998 0.024 1.884 -15.43 4.852
5 24 0 -6.245 7.339 4.726 -5.969 7.204 4.562 -7.358 6.584 4.749 -3.527 7.57
5 24 5.686 -15.981 2.543 3.274 -14.724 5.213 5.429 -15.568 3.058 1.884 -15.43 4.852
5 24 0 -6.245 7.339 4.749 -3.527 7.57 0 -3.012 7.546 4.726 -5.969 7.204
5 24 9.121 -5.187 6.547 10.371 -4.225 6.379 9.487 -7.029 5.021 9.519 -3.327 7.025
5 24 7.271 -18.489 -1.171 5.315 -20.432 -3.171 5.759 -19.195 0.332 6.258 -19.57 -4.315
5 24 8.385 -8.796 4.154 10.836 -9.392 1.993 8.315 -10.91 2.702 10.87 -7.187 4.095
5 24 6.827 0.034 -4.884 7.558 -18.249 -4.927 6.76 -19.09 -4.817 7.539 0.034 -5.046
5 24 8.261 -17.299 -5.317 7.539 0.034 -5.046 8.205 0.034 -5.478 7.558 -18.249 -4.927
5 24 13.162 -12.87 -3.841 11.371 -14.102 -4.86 13.778 -9.704 -8.675 12.698 -13.044 -1.926
5 24 8.503 -17.913 -2.396 9.739 -17.428 -0.848 7.896 -18.196 -1.949 9.742 -16.231 -3.397
5 24 6.983 -15.398 1.943 5.759 -19.195 0.332 7.271 -18.489 -1.171 5.686 -15.981 2.543
5 24 8.809 -16.453 -5.967 8.763 0.034 -6.234 8.205 0.034 -5.478 9.086 -15.812 -7.142
5 24 9.742 -16.231 -3.397 8.503 -17.913 -2.396 9.739 -17.428 -0.848 8.261 -17.299 -5.317
5 24 8.226 -13.147 1.825 10.836 -9.392 1.993 8.315 -10.91 2.702 11.878 -11.323 -0.192
5 24 3.506 -10.198 5.563 3.274 -10.053 5.213 3.623 -14.146 5.562 3.274 -0.8 5.212
5 24 4.806 0.034 7.294 4.726 -5.969 7.204 4.749 -3.527 7.57 4.644 0.034 6.582
5 24 7.693 -14.46 3.619 7.848 -14.476 1.685 8.226 -13.147 1.825 6.995 -15.103 3.288
5 24 15.214 -10.172 -2.57 16.273 0.034 -5.069 15.921 0.034 -2.249 15.766 -10.186 -5.832
5 24 6.342 -15.343 3.776 5.429 -10.286 3.058 6.224 -9.848 3.853 5.429 -15.568 3.058
5 24 8.503 -17.913 -2.396 7.558 -18.249 -4.927 7.896 -18.196 -1.949 8.261 -17.299 -5.317
5 24 0 -14.028 5.53 3.274 -14.724 5.213 3.623 -14.146 5.562 1.884 -15.43 4.852
5 24 10.544 -15.273 -0.717 10.469 -15.201 -4.053 9.742 -16.231 -3.397 12.698 -13.044 -1.926
5 24 7.896 -18.196 -1.949 6.258 -19.57 -4.315 6.76 -19.09 -4.817 7.271 -18.489 -1.171
5 24 4.096 0.034 -6.462 6.255 0.033 -4.311 5.759 -0.159 -3.816 4.668 0.034 -7.035
5 24 6.375 -15.388 3.156 5.429 -15.568 3.058 6.342 -15.343 3.776 5.686 -15.981 2.543
5 24 8.226 -13.147 1.825 10.544 -15.273 -0.717 7.848 -14.476 1.685 11.878 -11.323 -0.192
5 24 14.114 -9.061 -0.269 15.465 0.35 0.488 15.921 0.034 -2.249 12.986 -7.899 1.804
5 24 12.302 -9.043 -10.592 10.927 0.034 -8.985 11.454 -10.975 -9.387 12.203 0.039 -10.592
5 24 0 -21.125 -10.592 5.102 -20.42 -8.469 6.487 -18.838 -10.592 4.712 -21.141 -7.766
5 24 10.836 -9.392 1.993 11.958 -7.4 3.15 10.87 -7.187 4.095 12.986 -7.899 1.804
5 24 4.562 -7.358 6.584 0 -6.245 7.339 0 -7.687 6.84 4.726 -5.969 7.204
5 24 11.878 -11.323 -0.192 15.214 -10.172 -2.57 14.114 -9.061 -0.269 12.698 -13.044 -1.926
5 24 8.195 -7.987 4.954 8.173 0.034 5.018 7.506 0.034 4.586 8.747 -6.831 5.678
5 24 8.195 -7.987 4.954 7.514 -8.592 4.537 7.506 0.034 4.586 8.21 -13.796 4.91
5 24 0 -20.998 0.024 1.697 -20.62 0.233 0 -23.625 -4.921 0 -15.453 5.099
5 24 10.87 -7.187 4.095 11.462 0.034 6.505 12.459 0.034 5.948 10.371 -4.225 6.379
5 24 10.544 -15.273 -0.717 7.848 -14.476 1.685 9.739 -17.428 -0.848 8.226 -13.147 1.825
5 24 6.487 -18.838 -10.592 5.263 0.034 -8.413 5.102 -20.42 -8.469 6.018 0.034 -8.97
5 24 13.778 -9.704 -8.675 11.371 -14.102 -4.86 13.162 -12.87 -3.841 11.454 -10.975 -9.387
5 24 3.623 -14.146 5.562 0 -11.566 5.586 0 -14.028 5.53 3.506 -10.198 5.563
5 24 7.896 -18.196 -1.949 8.503 -17.913 -2.396 7.558 -18.249 -4.927 9.739 -17.428 -0.848
5 24 1.697 -20.62 0.233 0 -23.625 -4.921 0 -20.998 0.024 3.047 -22.931 -5.439
5 24 5.102 -20.42 -8.469 4.831 0.034 -7.746 4.712 -21.141 -7.766 5.263 0.034 -8.413
5 24 6.487 -18.838 -10.592 6.018 0.034 -8.97 6.927 -18.349 -10.592 5.263 0.034 -8.413
5 24 3.506 -10.198 5.563 3.576 -0.159 5.514 4.073 -8.922 6.011 3.274 -0.8 5.212
5 24 15.214 -10.172 -2.57 12.698 -13.044 -1.926 13.162 -12.87 -3.841 11.878 -11.323 -0.192
5 24 3.06 -0.798 -5.426 3.78 -22.209 -6.365 3.6 -0.158 -5.967 3.047 -22.931 -5.439
5 24 4.073 -8.922 6.011 3.576 -0.159 5.514 4.071 0.007 6.01 3.506 -10.198 5.563
5 24 10.371 -4.225 6.379 9.487 -7.029 5.021 9.121 -5.187 6.547 10.87 -7.187 4.095
5 24 12.986 -7.899 1.804 15.465 0.35 0.488 15.046 0.679 2.324 14.114 -9.061 -0.269
5 24 13.778 -9.704 -8.675 12.302 -9.043 -10.592 14.163 -8.065 -10.592 11.454 -10.975 -9.387
5 24 4.071 0.007 6.01 4.073 -8.922 6.011 3.576 -0.159 5.514 4.562 -7.358 6.584
5 24 6.983 -15.398 1.943 6.375 -15.388 3.156 5.686 -15.981 2.543 6.995 -15.103 3.288
5 24 9.742 -16.231 -3.397 8.261 -17.299 -5.317 8.503 -17.913 -2.396 8.809 -16.453 -5.967
5 24 11.371 -14.102 -4.86 10.469 -15.201 -4.053 9.086 -15.812 -7.142 12.698 -13.044 -1.926
5 24 10.836 -9.392 1.993 10.87 -7.187 4.095 11.958 -7.4 3.15 8.385 -8.796 4.154
5 24 9.519 -3.327 7.025 10.371 -4.225 6.379 9.121 -5.187 6.547 10.511 0.034 6.914
5 24 0 -23.867 -7.985 3.78 -22.209 -6.365 0 -23.997 -6.872 4.456 -21.414 -7.05
5 24 12.698 -13.044 -1.926 10.544 -15.273 -0.717 10.469 -15.201 -4.053 11.878 -11.323 -0.192
5 24 7.271 -18.489 -1.171 7.896 -18.196 -1.949 9.739 -17.428 -0.848 6.258 -19.57 -4.315
5 24 5.315 -20.432 -3.171 1.697 -20.62 0.233 3.047 -22.931 -5.439 5.759 -19.195 0.332
5 24 13.162 -12.87 -3.841 15.766 -10.186 -5.832 13.778 -9.704 -8.675 15.214 -10.172 -2.57
5 24 6.995 -15.103 3.288 6.983 -15.398 1.943 7.848 -14.476 1.685 6.375 -15.388 3.156
5 24 12.698 -13.044 -1.926 11.371 -14.102 -4.86 10.469 -15.201 -4.053 13.162 -12.87 -3.841
5 24 6.76 -19.09 -4.817 7.896 -18.196 -1.949 7.558 -18.249 -4.927 6.258 -19.57 -4.315
5 24 6.258 -19.57 -4.315 7.271 -18.489 -1.171 7.896 -18.196 -1.949 5.315 -20.432 -3.171
5 24 9.742 -16.231 -3.397 10.469 -15.201 -4.053 10.544 -15.273 -0.717 8.809 -16.453 -5.967
5 24 1.884 -15.43 4.852 0 -14.028 5.53 3.274 -14.724 5.213 0 -15.453 5.099
5 24 0 -7.687 6.84 4.562 -7.358 6.584 0 -6.245 7.339 4.073 -8.922 6.011
5 24 6.764 -9.582 4.393 7.545 -14.464 4.505 7.514 -8.592 4.537 6.953 -15.059 4.156
5 24 4.071 0.007 6.01 4.562 -7.358 6.584 4.073 -8.922 6.011 4.644 0.034 6.582
5 24 8.385 -8.796 4.154 8.121 -13.407 3.729 8.21 -13.796 4.91 8.315 -10.91 2.702
5 24 0 -23.867 -7.985 4.712 -21.141 -7.766 4.456 -21.414 -7.05 0 -21.125 -10.592
5 24 10.469 -15.201 -4.053 9.086 -15.812 -7.142 11.371 -14.102 -4.86 8.809 -16.453 -5.967
5 24 13.778 -9.704 -8.675 15.916 -8.18 -8.356 15.766 -10.186 -5.832 14.163 -8.065 -10.592
5 24 4.096 0.034 -6.462 3.78 -22.209 -6.365 3.6 -0.158 -5.967 4.456 -21.414 -7.05
5 24 10.927 0.034 -8.985 11.454 -10.975 -9.387 9.173 0.034 -7.23 12.302 -9.043 -10.592
5 24 4.456 -21.414 -7.05 0 -23.867 -7.985 3.78 -22.209 -6.365 4.712 -21.141 -7.766
5 24 8.809 -16.453 -5.967 8.205 0.034 -5.478 8.261 -17.299 -5.317 8.763 0.034 -6.234
5 24 7.506 0.034 4.586 8.195 -7.987 4.954 8.173 0.034 5.018 7.514 -8.592 4.537
5 24 11.958 -7.4 3.15 12.459 0.034 5.948 14.451 0.034 3.768 10.87 -7.187 4.095
5 24 8.195 -7.987 4.954 9.487 -7.029 5.021 8.747 -6.831 5.678 8.385 -8.796 4.154
5 24 9.742 -16.231 -3.397 9.739 -17.428 -0.848 8.503 -17.913 -2.396 10.544 -15.273 -0.717
5 24 10.511 0.034 6.914 10.371 -4.225 6.379 9.519 -3.327 7.025 11.462 0.034 6.505
5 24 6.342 -15.343 3.776 6.375 -15.388 3.156 5.429 -15.568 3.058 6.995 -15.103 3.288
5 24 10.87 -7.187 4.095 10.371 -4.225 6.379 9.487 -7.029 5.021 11.462 0.034 6.505
5 24 3.6 -0.158 -5.967 5.759 -0.159 -3.816 4.096 0.034 -6.462 5.214 -0.799 -3.272
5 24 6.375 -15.388 3.156 5.686 -15.981 2.543 5.429 -15.568 3.058 6.983 -15.398 1.943
5 24 11.371 -14.102 -4.86 9.086 -15.812 -7.142 10.469 -15.201 -4.053 11.454 -10.975 -9.387
5 24 13.778 -9.704 -8.675 15.766 -10.186 -5.832 15.916 -8.18 -8.356 13.162 -12.87 -3.841
5 24 7.896 -18.196 -1.949 7.558 -18.249 -4.927 8.503 -17.913 -2.396 6.76 -19.09 -4.817
5 24 4.073 -8.922 6.011 0 -7.687 6.84 0 -9.539 6.081 4.562 -7.358 6.584
5 24 7.693 -14.46 3.619 6.953 -15.059 4.156 6.995 -15.103 3.288 7.545 -14.464 4.505
5 24 8.226 -13.147 1.825 11.878 -11.323 -0.192 10.544 -15.273 -0.717 10.836 -9.392 1.993
5 24 6.995 -15.103 3.288 6.953 -15.059 4.156 6.342 -15.343 3.776 7.693 -14.46 3.619
5 24 9.739 -17.428 -0.848 7.271 -18.489 -1.171 6.983 -15.398 1.943 7.896 -18.196 -1.949
5 24 10.544 -15.273 -0.717 9.742 -16.231 -3.397 9.739 -17.428 -0.848 10.469 -15.201 -4.053
5 24 15.214 -10.172 -2.57 15.921 0.034 -2.249 16.273 0.034 -5.069 14.114 -9.061 -0.269
5 24 3.506 -10.198 5.563 0 -9.539 6.081 0 -11.566 5.586 4.073 -8.922 6.011
5 24 8.121 -13.407 3.729 8.315 -10.91 2.702 8.226 -13.147 1.825 8.385 -8.796 4.154
5 24 6.764 -9.582 4.393 7.514 -8.592 4.537 7.545 -14.464 4.505 6.795 0.034 4.424
5 24 12.986 -7.899 1.804 14.451 0.034 3.768 11.958 -7.4 3.15 15.046 0.679 2.324
5 24 11.878 -11.323 -0.192 14.114 -9.061 -0.269 15.214 -10.172 -2.57 10.836 -9.392 1.993
5 24 14.163 -8.065 -10.592 13.778 -9.704 -8.675 12.302 -9.043 -10.592 15.916 -8.18 -8.356
5 24 9.121 -5.187 6.547 9.487 -7.029 5.021 10.371 -4.225 6.379 8.747 -6.831 5.678
5 24 6.224 -9.848 3.853 6.342 -15.343 3.776 5.429 -10.286 3.058 6.953 -15.059 4.156
5 24 4.806 0.034 7.294 4.749 -3.527 7.57 4.726 -5.969 7.204 4.999 0.034 7.701
5 24 8.763 0.034 -6.234 9.086 -15.812 -7.142 8.809 -16.453 -5.967 9.173 0.034 -7.23
5 24 6.224 -9.848 3.853 6.953 -15.059 4.156 6.764 -9.582 4.393 6.342 -15.343 3.776
5 24 6.983 -15.398 1.943 9.739 -17.428 -0.848 7.848 -14.476 1.685 7.271 -18.489 -1.171
5 24 0 -11.566 5.586 3.506 -10.198 5.563 0 -9.539 6.081 3.623 -14.146 5.562
5 24 6.927 -18.349 -10.592 6.018 0.034 -8.97 6.487 -18.838 -10.592 7.014 0.034 -9.38
5 24 8.121 -13.407 3.729 8.21 -13.796 4.91 8.385 -8.796 4.154 7.545 -14.464 4.505
5 24 4.831 0.034 -7.746 4.712 -21.141 -7.766 4.668 0.034 -7.035 5.102 -20.42 -8.469
5 24 16.457 0.034 -7.974 15.916 -8.18 -8.356 15.864 -6.896 -10.592 16.273 0.034 -5.069
5 24 7.271 -18.489 -1.171 6.983 -15.398 1.943 9.739 -17.428 -0.848 5.759 -19.195 0.332
5 24 8.385 -8.796 4.154 8.21 -13.796 4.91 8.121 -13.407 3.729 8.195 -7.987 4.954
5 24 7.848 -14.476 1.685 9.739 -17.428 -0.848 6.983 -15.398 1.943 10.544 -15.273 -0.717
5 24 6.795 0.034 4.424 7.514 -8.592 4.537 7.506 0.034 4.586 6.764 -9.582 4.393
5 24 6.995 -15.103 3.288 7.848 -14.476 1.685 7.693 -14.46 3.619 6.983 -15.398 1.943
5 24 4.668 0.034 -7.035 4.712 -21.141 -7.766 4.831 0.034 -7.746 4.456 -21.414 -7.05
5 24 0 -3.012 7.546 0 0 7.649 4.999 0.034 7.701 -4.999 0.034 7.701
5 24 0 -6.245 7.339 0 -3.012 7.546 -4.749 -3.527 7.57 4.749 -3.527 7.57
5 24 0 -7.687 6.84 0 -6.245 7.339 -4.562 -7.358 6.584 4.562 -7.358 6.584
5 24 0 -9.539 6.081 0 -7.687 6.84 4.073 -8.922 6.011 -4.073 -8.922 6.011
5 24 0 -23.625 -4.921 0 -20.998 0.024 1.697 -20.62 0.233 -1.697 -20.62 0.233
5 24 0 -23.867 -7.985 0 -23.997 -6.872 3.78 -22.209 -6.365 -3.78 -22.209 -6.365
5 24 0 -14.028 5.53 0 -11.566 5.586 3.623 -14.146 5.562 -3.623 -14.146 5.562
5 24 0 -20.998 0.024 0 -15.453 5.099 -1.697 -20.62 0.233 1.697 -20.62 0.233
5 24 0 -11.566 5.586 0 -9.539 6.081 3.506 -10.198 5.563 -3.506 -10.198 5.563
5 24 0 -23.997 -6.872 0 -23.625 -4.921 3.047 -22.931 -5.439 -3.156 -22.932 -5.547
5 24 0 -21.125 -10.592 0 -23.867 -7.985 4.712 -21.141 -7.766 -4.712 -21.141 -7.766
2 24 15.046 0.679 2.324 14.451 0.034 3.768

4 16 4.999 0.034 7.701 0 0 7.649 0 0.034 9.975 5.41 0.034 9.978
4 16 4.999 0.034 7.701 5.41 0.034 9.978 8.05 0.034 9.978 9.499 0.034 7.268
4 16 9.499 0.034 7.268 8.05 0.034 9.978 10.883 0.034 9.978 10.511 0.034 6.914
4 16 10.511 0.034 6.914 10.883 0.034 9.978 12.39 0.034 9.978 11.462 0.034 6.505
4 16 11.462 0.034 6.505 12.39 0.034 9.978 13.411 0.034 9.978 13.79 0.034 9.61
3 16 11.462 0.034 6.505 13.79 0.034 9.61 14.05 0.04 9.112
4 16 11.462 0.034 6.505 14.05 0.04 9.112 14.153 0.04 7.328 12.459 0.034 5.948
3 16 12.459 0.034 5.948 14.153 0.04 7.328 14.451 0.034 3.768
3 16 14.451 0.034 3.768 15.2625 1.461 4.8955 15.046 0.679 2.324
4 16 18.6035 0.0215 -2.051 18.9175 0.034 -4.642 16.273 0.034 -5.069 15.921 0.034 -2.249
4 16 15.465 0.35 0.488 18.019 0.3775 1.0095 18.6035 0.0215 -2.051 15.921 0.034 -2.249
3 16 15.465 0.35 0.488 15.046 0.679 2.324 18.019 0.3775 1.0095
3 16 17.527 0.8145 2.971 18.019 0.3775 1.0095 15.046 0.679 2.324
3 16 15.046 0.679 2.324 15.2625 1.461 4.8955 17.527 0.8145 2.971
4 16 16.273 0.034 -5.069 18.9175 0.034 -4.642 19.172 0.034 -6.9735 16.457 0.034 -7.974
3 16 19.172 0.034 -6.9735 19.434 0.128 -8.4025 16.457 0.034 -7.974
3 16 19.982 0.036 -10.592 16.457 0.034 -7.974 19.434 0.128 -8.4025
3 16 19.982 0.036 -10.592 16.315 0.039 -10.592 16.457 0.034 -7.974
3 16 14.153 0.04 7.328 15.2625 1.461 4.8955 14.451 0.034 3.768
3 16 17.527 0.8145 2.971 15.2625 1.461 4.8955 17.044 1.4035 4.2575

3 16 11.345 -14.283 -18.919 11.082 -15.087 -17.484 9.896 -13.726 -19.524
3 16 11.345 -14.283 -18.919 9.896 -13.726 -19.524 11.482 -13.429 -19.993
3 16 9.896 -13.726 -19.524 10.631 -12.94 -20.638 11.482 -13.429 -19.993
3 16 12.331 -11.945 -20.642 11.482 -13.429 -19.993 10.631 -12.94 -20.638
3 16 11.451 -11.538 -21.016 12.331 -11.945 -20.642 10.631 -12.94 -20.638
3 16 12.331 -11.945 -20.642 14.42 -12.102 -19.902 11.482 -13.429 -19.993
3 16 14.42 -12.102 -19.902 16.685 -11.812 -18.94 14.324 -14.162 -19.015
3 16 16.685 -11.812 -18.94 15.786 -14.107 -18.552 14.324 -14.162 -19.015
3 16 17.145 -13.713 -18.015 15.786 -14.107 -18.552 16.685 -11.812 -18.94
3 16 16.685 -11.812 -18.94 17.44 -11.524 -18.588 17.145 -13.713 -18.015
3 16 17.44 -11.524 -18.588 18.319 -13.051 -17.506 17.145 -13.713 -18.015
4 16 18.319 -13.051 -17.506 17.44 -11.524 -18.588 18.558 -10.621 -18.013 19.348 -12.198 -17.002
3 16 12.793 -14.03 -19.375 14.42 -12.102 -19.902 14.324 -14.162 -19.015
3 16 12.793 -14.03 -19.375 11.482 -13.429 -19.993 14.42 -12.102 -19.902
3 16 19.348 -12.198 -17.002 18.892 -14.009 -16.435 18.319 -13.051 -17.506
3 16 20.09 -12.697 -15.998 18.892 -14.009 -16.435 19.348 -12.198 -17.002
3 16 18.892 -14.009 -16.435 17.373 -14.969 -16.898 18.319 -13.051 -17.506
3 16 18.319 -13.051 -17.506 17.373 -14.969 -16.898 17.145 -13.713 -18.015
3 16 15.786 -14.107 -18.552 17.145 -13.713 -18.015 15.783 -15.338 -17.506
3 16 15.783 -15.338 -17.506 17.145 -13.713 -18.015 17.373 -14.969 -16.898
3 16 15.783 -15.338 -17.506 13.94 -15.075 -18.21 15.786 -14.107 -18.552
3 16 15.786 -14.107 -18.552 13.94 -15.075 -18.21 14.324 -14.162 -19.015
3 16 13.94 -15.075 -18.21 12.793 -14.03 -19.375 14.324 -14.162 -19.015
3 16 17.373 -14.969 -16.898 15.659 -16.574 -14.97 15.783 -15.338 -17.506
3 16 17.479 -16.204 -14.383 15.659 -16.574 -14.97 17.373 -14.969 -16.898
3 16 17.373 -14.969 -16.898 18.892 -14.009 -16.435 17.479 -16.204 -14.383
3 16 15.659 -16.574 -14.97 14.094 -16.374 -16.04 15.783 -15.338 -17.506
3 16 15.783 -15.338 -17.506 14.094 -16.374 -16.04 13.94 -15.075 -18.21
4 16 20.09 -12.697 -15.998 19.348 -12.198 -17.002 20.038 -10.863 -16.757 20.854 -11.047 -15.81
3 16 18.558 -10.621 -18.013 20.038 -10.863 -16.757 19.348 -12.198 -17.002
3 16 18.558 -10.621 -18.013 18.746 -9.369 -17.738 20.038 -10.863 -16.757
3 16 18.746 -9.369 -17.738 20.206 -9.45 -16.846 20.038 -10.863 -16.757
3 16 18.746 -9.369 -17.738 19.206 -5.758 -17.292 20.206 -9.45 -16.846
3 16 18.033 -10.081 -17.697 18.518 -8.582 -17.815 18.746 -9.369 -17.738
3 16 18.518 -8.582 -17.815 19.206 -5.758 -17.292 18.746 -9.369 -17.738
3 16 18.518 -8.582 -17.815 18.033 -10.081 -17.697 17.516 -8.719 -17.996
3 16 18.033 -10.081 -17.697 16.877 -10.822 -17.783 17.516 -8.719 -17.996
3 16 15.907 -9.169 -18.156 17.516 -8.719 -17.996 16.877 -10.822 -17.783
3 16 16.059 -11.111 -18.055 15.907 -9.169 -18.156 16.877 -10.822 -17.783
3 16 17.516 -8.719 -17.996 15.907 -9.169 -18.156 15.885 -5.292 -18.153
4 16 17.942 -5.412 -17.75 17.516 -8.719 -17.996 15.885 -5.292 -18.153 15.069 4.241 -17.842
3 16 17.942 -5.412 -17.75 18.518 -8.582 -17.815 17.516 -8.719 -17.996
3 16 21.084 -9.03 -15.973 20.206 -9.45 -16.846 19.206 -5.758 -17.292
4 16 20.206 -9.45 -16.846 21.084 -9.03 -15.973 20.854 -11.047 -15.81 20.038 -10.863 -16.757
4 16 21.01 -13.37 -13.378 20.09 -12.697 -15.998 20.854 -11.047 -15.81 21.951 -11.142 -13.247
4 16 20.09 -12.697 -15.998 21.01 -13.37 -13.378 19.407 -15.163 -13.872 18.892 -14.009 -16.435
3 16 18.892 -14.009 -16.435 19.407 -15.163 -13.872 17.479 -16.204 -14.383
3 16 20.854 -11.047 -15.81 21.084 -9.03 -15.973 21.951 -11.142 -13.247
3 16 21.951 -11.142 -13.247 21.084 -9.03 -15.973 22.263 -8.5 -13.196
4 16 22.263 -8.5 -13.196 21.084 -9.03 -15.973 20.607 -5.971 -16.269 21.783 -5.401 -13.511
3 16 19.206 -5.758 -17.292 20.607 -5.971 -16.269 21.084 -9.03 -15.973
4 16 17.407 -16.728 -11.259 17.479 -16.204 -14.383 19.407 -15.163 -13.872 19.704 -15.483 -10.777
4 16 19.704 -15.483 -10.777 19.407 -15.163 -13.872 21.01 -13.37 -13.378 21.398 -13.59 -10.397
3 16 21.951 -11.142 -13.247 21.398 -13.59 -10.397 21.01 -13.37 -13.378
3 16 22.354 -10.975 -10.374 21.398 -13.59 -10.397 21.951 -11.142 -13.247
3 16 22.263 -8.5 -13.196 22.354 -10.975 -10.374 21.951 -11.142 -13.247
3 16 22.651 -7.878 -10.36 22.354 -10.975 -10.374 22.263 -8.5 -13.196
3 16 21.783 -5.401 -13.511 22.651 -7.878 -10.36 22.263 -8.5 -13.196
3 16 22.132 -4.895 -10.43 22.651 -7.878 -10.36 21.783 -5.401 -13.511
3 16 17.407 -16.728 -11.259 15.567 -16.995 -11.849 17.479 -16.204 -14.383
3 16 17.479 -16.204 -14.383 15.567 -16.995 -11.849 15.659 -16.574 -14.97
3 16 15.567 -16.995 -11.849 14.013 -16.926 -12.745 15.659 -16.574 -14.97
3 16 15.659 -16.574 -14.97 14.013 -16.926 -12.745 14.094 -16.374 -16.04
