3 16 27.753 -14.908 -15.927 28.09 -15.155 -15.047 27.108 -15.317 -15.012
4 16 27.108 -15.317 -15.012 28.09 -15.155 -15.047 28.115 -15.975 -14.61 27.122 -15.967 -14.655
3 16 27.122 -15.967 -14.655 28.115 -15.975 -14.61 27.76 -17.015 -14.877
3 16 26.89 -16.855 -14.775 27.122 -15.967 -14.655 27.76 -17.015 -14.877
3 16 26.89 -16.855 -14.775 27.76 -17.015 -14.877 27.285 -17.52 -15.757
3 16 26.41 -17.405 -15.583 26.89 -16.855 -14.775 27.285 -17.52 -15.757
3 16 27.285 -17.52 -15.757 26.87 -17.085 -16.827 26.41 -17.405 -15.583
3 16 26.87 -17.085 -16.827 25.972 -17.11 -16.635 26.41 -17.405 -15.583
3 16 27.198 -15.457 -16.867 27.753 -14.908 -15.927 27.022 -15.012 -15.708
3 16 26.427 -15.41 -16.735 27.198 -15.457 -16.867 27.022 -15.012 -15.708
3 16 26.882 -16.353 -17.122 27.198 -15.457 -16.867 26.427 -15.41 -16.735
3 16 25.993 -16.265 -17.06 26.882 -16.353 -17.122 26.427 -15.41 -16.735
3 16 26.882 -16.353 -17.122 25.993 -16.265 -17.06 26.87 -17.085 -16.827
3 16 25.993 -16.265 -17.06 25.972 -17.11 -16.635 26.87 -17.085 -16.827
3 16 26.89 -16.855 -14.775 26.41 -17.405 -15.583 27.108 -15.317 -15.012
3 16 27.122 -15.967 -14.655 26.89 -16.855 -14.775 27.108 -15.317 -15.012
3 16 27.022 -15.012 -15.708 27.108 -15.317 -15.012 26.41 -17.405 -15.583
3 16 25.972 -17.11 -16.635 27.022 -15.012 -15.708 26.41 -17.405 -15.583
3 16 26.427 -15.41 -16.735 27.022 -15.012 -15.708 25.972 -17.11 -16.635
3 16 25.993 -16.265 -17.06 26.427 -15.41 -16.735 25.972 -17.11 -16.635
3 16 25.19 -16.028 -18.762 24.878 -15.8 -19.622 25.802 -15.725 -19.62
3 16 26.192 -16 -18.71 25.19 -16.028 -18.762 25.802 -15.725 -19.62
4 16 25.26 -16.168 -20.49 25.802 -15.725 -19.62 24.878 -15.8 -19.622 24.362 -16.2 -20.41
3 16 26.192 -16 -18.71 25.265 -16.838 -18.287 25.19 -16.028 -18.762
3 16 26.233 -16.855 -18.25 25.265 -16.838 -18.287 26.192 -16 -18.71
3 16 26.233 -16.855 -18.25 25.903 -17.848 -18.492 25.265 -16.838 -18.287
3 16 25.265 -16.838 -18.287 25.903 -17.848 -18.492 24.965 -17.655 -18.462
3 16 25.903 -17.848 -18.492 25.38 -18.27 -19.36 24.965 -17.655 -18.462
3 16 24.965 -17.655 -18.462 25.38 -18.27 -19.36 24.477 -18.183 -19.21
4 16 24.477 -18.183 -19.21 25.38 -18.27 -19.36 24.925 -18.013 -20.352 23.958 -17.883 -20.335
3 16 24.362 -16.2 -20.41 24.882 -17.238 -20.757 25.26 -16.168 -20.49
3 16 24.362 -16.2 -20.41 23.985 -17.205 -20.707 24.882 -17.238 -20.757
3 16 23.958 -17.883 -20.335 24.882 -17.238 -20.757 23.985 -17.205 -20.707
3 16 23.958 -17.883 -20.335 24.925 -18.013 -20.352 24.882 -17.238 -20.757
4 16 23.958 -17.883 -20.335 24.362 -16.2 -20.41 24.878 -15.8 -19.622 24.477 -18.183 -19.21
3 16 24.362 -16.2 -20.41 23.958 -17.883 -20.335 23.985 -17.205 -20.707
3 16 24.878 -15.8 -19.622 25.19 -16.028 -18.762 24.477 -18.183 -19.21
3 16 24.477 -18.183 -19.21 25.19 -16.028 -18.762 24.965 -17.655 -18.462
3 16 25.19 -16.028 -18.762 25.265 -16.838 -18.287 24.965 -17.655 -18.462
3 16 25.062 -12.463 -20.67 24.64 -13.565 -20.955 25.61 -13.533 -21.042
3 16 26.043 -12.43 -20.74 25.062 -12.463 -20.67 25.61 -13.533 -21.042
4 16 25.61 -13.533 -21.042 24.64 -13.565 -20.955 24.7 -14.213 -20.552 25.665 -14.24 -20.592
3 16 26.043 -12.43 -20.74 25.568 -12.07 -19.958 25.062 -12.463 -20.67
3 16 26.545 -12.005 -19.943 25.568 -12.07 -19.958 26.043 -12.43 -20.74
3 16 26.545 -12.005 -19.943 25.927 -12.295 -19.01 25.568 -12.07 -19.958
3 16 26.945 -12.21 -19.01 25.927 -12.295 -19.01 26.545 -12.005 -19.943
3 16 26.963 -13.16 -18.49 25.927 -12.295 -19.01 26.945 -12.21 -19.01
3 16 25.935 -13.253 -18.53 25.927 -12.295 -19.01 26.963 -13.16 -18.49
3 16 26.963 -13.16 -18.49 26.575 -14.108 -18.817 25.935 -13.253 -18.53
3 16 25.935 -13.253 -18.53 26.575 -14.108 -18.817 25.705 -13.998 -18.767
3 16 26.575 -14.108 -18.817 26.007 -14.565 -19.755 25.705 -13.998 -18.767
3 16 25.705 -13.998 -18.767 26.007 -14.565 -19.755 25.177 -14.425 -19.48
3 16 26.007 -14.565 -19.755 25.665 -14.24 -20.592 25.177 -14.425 -19.48
3 16 25.177 -14.425 -19.48 25.665 -14.24 -20.592 24.7 -14.213 -20.552
3 16 25.705 -13.998 -18.767 25.177 -14.425 -19.48 25.935 -13.253 -18.53
3 16 25.935 -13.253 -18.53 25.177 -14.425 -19.48 25.927 -12.295 -19.01
3 16 25.177 -14.425 -19.48 25.568 -12.07 -19.958 25.927 -12.295 -19.01
3 16 24.7 -14.213 -20.552 25.568 -12.07 -19.958 25.177 -14.425 -19.48
3 16 25.568 -12.07 -19.958 24.7 -14.213 -20.552 25.062 -12.463 -20.67
3 16 25.062 -12.463 -20.67 24.7 -14.213 -20.552 24.64 -13.565 -20.955
3 16 25.515 -9.7 -21.212 26.422 -10 -21.248 25.852 -8.885 -21.035
3 16 25.852 -8.885 -21.035 26.422 -10 -21.248 26.81 -8.808 -21.105
3 16 25.515 -9.7 -21.212 25.675 -10.705 -20.36 26.422 -10 -21.248
3 16 26.422 -10 -21.248 25.675 -10.705 -20.36 26.585 -10.733 -20.53
3 16 26.16 -10.543 -19.448 26.585 -10.733 -20.53 25.675 -10.705 -20.36
3 16 27.05 -10.733 -19.567 26.585 -10.733 -20.53 26.16 -10.543 -19.448
3 16 26.695 -9.863 -18.837 27.05 -10.733 -19.567 26.16 -10.543 -19.448
3 16 27.64 -9.82 -18.812 27.05 -10.733 -19.567 26.695 -9.863 -18.837
4 16 26.695 -9.863 -18.837 25.852 -8.885 -21.035 26.81 -8.808 -21.105 27.64 -9.82 -18.812
4 16 26.695 -9.863 -18.837 26.16 -10.543 -19.448 25.515 -9.7 -21.212 25.852 -8.885 -21.035
3 16 25.675 -10.705 -20.36 25.515 -9.7 -21.212 26.16 -10.543 -19.448
3 16 25.458 -9.028 -23.675 25.828 -9.403 -22.752 24.815 -9.6 -22.685
3 16 24.517 -9.118 -23.48 25.458 -9.028 -23.675 24.815 -9.6 -22.685
3 16 24.815 -9.6 -22.685 25.828 -9.403 -22.752 25.755 -10.338 -22.397
3 16 24.705 -10.353 -22.462 24.815 -9.6 -22.685 25.755 -10.338 -22.397
3 16 24.705 -10.353 -22.462 25.755 -10.338 -22.397 25.26 -11.283 -22.855
3 16 24.415 -11.023 -22.688 24.705 -10.353 -22.462 25.26 -11.283 -22.855
3 16 24.415 -11.023 -22.688 25.26 -11.283 -22.855 24.78 -11.565 -23.63
3 16 23.913 -11.493 -23.388 24.415 -11.023 -22.688 24.78 -11.565 -23.63
3 16 24.908 -9.355 -24.548 25.458 -9.028 -23.675 24.517 -9.118 -23.48
3 16 23.903 -9.398 -24.493 24.908 -9.355 -24.548 24.517 -9.118 -23.48
3 16 24.908 -9.355 -24.548 23.903 -9.398 -24.493 24.387 -10.39 -24.975
3 16 23.903 -9.398 -24.493 23.547 -10.273 -24.922 24.387 -10.39 -24.975
4 16 24.348 -11.29 -24.585 24.387 -10.39 -24.975 23.547 -10.273 -24.922 23.388 -11.193 -24.517
3 16 23.913 -11.493 -23.388 24.348 -11.29 -24.585 23.388 -11.193 -24.517
3 16 24.78 -11.565 -23.63 24.348 -11.29 -24.585 23.913 -11.493 -23.388
4 16 23.388 -11.193 -24.517 23.903 -9.398 -24.493 24.517 -9.118 -23.48 23.913 -11.493 -23.388
3 16 23.547 -10.273 -24.922 23.903 -9.398 -24.493 23.388 -11.193 -24.517
4 16 23.913 -11.493 -23.388 24.517 -9.118 -23.48 24.815 -9.6 -22.685 24.415 -11.023 -22.688
3 16 24.705 -10.353 -22.462 24.415 -11.023 -22.688 24.815 -9.6 -22.685
3 16 23.948 -13.71 -22.245 23.895 -13.108 -22.632 24.905 -13.013 -22.665
3 16 24.975 -13.71 -22.19 23.948 -13.71 -22.245 24.905 -13.013 -22.665
3 16 24.905 -13.013 -22.665 23.895 -13.108 -22.632 24.485 -12.758 -23.587
3 16 23.895 -13.108 -22.632 23.55 -12.83 -23.412 24.485 -12.758 -23.587
3 16 23.948 -13.71 -22.245 24.975 -13.71 -22.19 24.53 -14.895 -22.472
3 16 23.608 -14.703 -22.387 23.948 -13.71 -22.245 24.53 -14.895 -22.472
3 16 23.608 -14.703 -22.387 24.53 -14.895 -22.472 24.015 -15.293 -23.257
3 16 23.097 -15.223 -23.102 23.608 -14.703 -22.387 24.015 -15.293 -23.257
3 16 23.097 -15.223 -23.102 24.015 -15.293 -23.257 23.543 -15.078 -24.227
3 16 22.6 -15.075 -24.087 23.097 -15.223 -23.102 23.543 -15.078 -24.227
3 16 24.485 -12.758 -23.587 23.55 -12.83 -23.412 23.998 -13.125 -24.315
3 16 23.55 -12.83 -23.412 23.012 -13.173 -24.272 23.998 -13.125 -24.315
3 16 23.998 -13.125 -24.315 23.012 -13.173 -24.272 23.513 -14.103 -24.732
3 16 23.012 -13.173 -24.272 22.577 -14.04 -24.66 23.513 -14.103 -24.732
3 16 22.577 -14.04 -24.66 22.6 -15.075 -24.087 23.513 -14.103 -24.732
3 16 22.6 -15.075 -24.087 23.543 -15.078 -24.227 23.513 -14.103 -24.732
4 16 23.012 -13.173 -24.272 23.55 -12.83 -23.412 22.6 -15.075 -24.087 22.577 -14.04 -24.66
4 16 23.097 -15.223 -23.102 22.6 -15.075 -24.087 23.55 -12.83 -23.412 23.895 -13.108 -22.632
4 16 23.608 -14.703 -22.387 23.097 -15.223 -23.102 23.895 -13.108 -22.632 23.948 -13.71 -22.245
3 16 23.638 -10.155 -26.472 22.585 -10.193 -26.518 23.173 -9.805 -27.49
3 16 22.595 -10.2 -28.302 23.173 -9.805 -27.49 22.275 -9.865 -27.26
3 16 21.713 -10.108 -28.075 22.595 -10.2 -28.302 22.275 -9.865 -27.26
4 16 22.585 -10.193 -26.518 23.638 -10.155 -26.472 23.608 -11.025 -26.08 22.54 -11.048 -26.138
3 16 23.608 -11.025 -26.08 23.068 -12.07 -26.525 22.54 -11.048 -26.138
3 16 22.54 -11.048 -26.138 23.068 -12.07 -26.525 22.12 -11.935 -26.48
3 16 23.068 -12.07 -26.525 22.535 -12.35 -27.33 22.12 -11.935 -26.48
3 16 22.12 -11.935 -26.48 22.535 -12.35 -27.33 21.632 -12.3 -27.215
3 16 22.535 -12.35 -27.33 22.097 -11.983 -28.278 21.632 -12.3 -27.215
3 16 21.632 -12.3 -27.215 22.097 -11.983 -28.278 21.103 -11.985 -28.195
3 16 22.595 -10.2 -28.302 21.713 -10.108 -28.075 22.145 -10.998 -28.683
3 16 22.145 -10.998 -28.683 21.713 -10.108 -28.075 21.315 -11.018 -28.582
3 16 21.315 -11.018 -28.582 22.097 -11.983 -28.278 22.145 -10.998 -28.683
3 16 21.103 -11.985 -28.195 22.097 -11.983 -28.278 21.315 -11.018 -28.582
3 16 22.275 -9.865 -27.26 21.103 -11.985 -28.195 21.713 -10.108 -28.075
3 16 21.713 -10.108 -28.075 21.103 -11.985 -28.195 21.315 -11.018 -28.582
3 16 21.103 -11.985 -28.195 22.275 -9.865 -27.26 21.632 -12.3 -27.215
4 16 21.632 -12.3 -27.215 22.275 -9.865 -27.26 22.585 -10.193 -26.518 22.12 -11.935 -26.48
3 16 22.12 -11.935 -26.48 22.585 -10.193 -26.518 22.54 -11.048 -26.138
3 16 24.542 -7.185 -26.363 23.495 -6.483 -26.757 24.525 -6.338 -26.825
3 16 24.542 -7.185 -26.363 23.483 -7.238 -26.402 23.495 -6.483 -26.757
3 16 24.113 -6.028 -27.728 24.525 -6.338 -26.825 23.495 -6.483 -26.757
3 16 24.113 -6.028 -27.728 23.495 -6.483 -26.757 23.165 -6.128 -27.545
4 16 23.483 -7.238 -26.402 24.542 -7.185 -26.363 24.055 -8.248 -26.708 23.078 -8.16 -26.705
3 16 23.078 -8.16 -26.705 24.055 -8.248 -26.708 23.413 -8.645 -27.655
3 16 22.498 -8.555 -27.487 23.078 -8.16 -26.705 23.413 -8.645 -27.655
3 16 22.498 -8.555 -27.487 23.413 -8.645 -27.655 23.025 -8.245 -28.542
3 16 22.033 -8.218 -28.473 22.498 -8.555 -27.487 23.025 -8.245 -28.542
3 16 24.113 -6.028 -27.728 23.165 -6.128 -27.545 23.583 -6.365 -28.5
3 16 23.165 -6.128 -27.545 22.653 -6.345 -28.325 23.583 -6.365 -28.5
3 16 23.583 -6.365 -28.5 22.653 -6.345 -28.325 23.08 -7.348 -28.892
3 16 22.653 -6.345 -28.325 22.05 -7.41 -28.842 23.08 -7.348 -28.892
3 16 23.08 -7.348 -28.892 22.05 -7.41 -28.842 23.025 -8.245 -28.542
3 16 22.05 -7.41 -28.842 22.033 -8.218 -28.473 23.025 -8.245 -28.542
3 16 23.078 -8.16 -26.705 22.498 -8.555 -27.487 23.495 -6.483 -26.757
3 16 23.483 -7.238 -26.402 23.078 -8.16 -26.705 23.495 -6.483 -26.757
3 16 23.165 -6.128 -27.545 23.495 -6.483 -26.757 22.498 -8.555 -27.487
4 16 23.165 -6.128 -27.545 22.498 -8.555 -27.487 22.033 -8.218 -28.473 22.653 -6.345 -28.325
3 16 22.653 -6.345 -28.325 22.033 -8.218 -28.473 22.05 -7.41 -28.842
3 16 20.275 -7.253 -32.135 21.1 -7.255 -32.252 20.71 -6.935 -31.315
3 16 20.71 -6.935 -31.315 21.1 -7.255 -32.252 21.737 -6.858 -31.395
3 16 21.1 -7.255 -32.252 20.275 -7.253 -32.135 20.602 -8.215 -32.605
3 16 20.602 -8.215 -32.605 20.275 -7.253 -32.135 19.635 -8.173 -32.515
3 16 19.635 -8.173 -32.515 20.618 -8.995 -32.22 20.602 -8.215 -32.605
3 16 19.613 -9.015 -32.123 20.618 -8.995 -32.22 19.635 -8.173 -32.515
3 16 20.71 -6.935 -31.315 21.737 -6.858 -31.395 21.195 -7.225 -30.45
3 16 21.195 -7.225 -30.45 21.737 -6.858 -31.395 22.212 -7.13 -30.478
3 16 22.215 -8.15 -29.977 21.195 -7.225 -30.45 22.212 -7.13 -30.478
3 16 21.128 -8.125 -30.062 21.195 -7.225 -30.45 22.215 -8.15 -29.977
3 16 22.215 -8.15 -29.977 21.663 -9.133 -30.432 21.128 -8.125 -30.062
3 16 21.128 -8.125 -30.062 21.663 -9.133 -30.432 20.797 -8.883 -30.317
3 16 21.663 -9.133 -30.432 20.995 -9.385 -31.42 20.797 -8.883 -30.317
3 16 20.797 -8.883 -30.317 20.995 -9.385 -31.42 19.98 -9.323 -31.382
3 16 20.995 -9.385 -31.42 20.618 -8.995 -32.22 19.98 -9.323 -31.382
3 16 19.98 -9.323 -31.382 20.618 -8.995 -32.22 19.613 -9.015 -32.123
4 16 21.195 -7.225 -30.45 20.797 -8.883 -30.317 19.98 -9.323 -31.382 20.71 -6.935 -31.315
3 16 21.128 -8.125 -30.062 20.797 -8.883 -30.317 21.195 -7.225 -30.45
3 16 19.98 -9.323 -31.382 19.613 -9.015 -32.123 20.71 -6.935 -31.315
3 16 19.613 -9.015 -32.123 20.275 -7.253 -32.135 20.71 -6.935 -31.315
3 16 19.613 -9.015 -32.123 19.635 -8.173 -32.515 20.275 -7.253 -32.135
3 16 19.917 -4.713 -35.25 19.422 -4.45 -34.51 18.875 -4.74 -35.228
3 16 19.917 -4.713 -35.25 20.515 -4.348 -34.495 19.422 -4.45 -34.51
3 16 19.327 -5.625 -35.733 19.917 -4.713 -35.25 18.875 -4.74 -35.228
3 16 19.327 -5.625 -35.733 18.875 -4.74 -35.228 18.4 -5.445 -35.642
3 16 18.4 -5.445 -35.642 19.312 -6.525 -35.362 19.327 -5.625 -35.733
3 16 18.4 -5.445 -35.642 18.337 -6.603 -35.228 19.312 -6.525 -35.362
4 16 19.948 -4.805 -33.565 19.422 -4.45 -34.51 20.515 -4.348 -34.495 20.978 -4.673 -33.632
3 16 20.978 -4.673 -33.632 21.005 -5.668 -33.13 19.948 -4.805 -33.565
3 16 21.005 -5.668 -33.13 19.895 -5.648 -33.21 19.948 -4.805 -33.565
4 16 19.895 -5.648 -33.21 21.005 -5.668 -33.13 20.487 -6.595 -33.525 19.415 -6.508 -33.572
4 16 19.415 -6.508 -33.572 20.487 -6.595 -33.525 19.78 -6.973 -34.455 18.728 -6.87 -34.468
3 16 19.312 -6.525 -35.362 18.728 -6.87 -34.468 19.78 -6.973 -34.455
3 16 19.948 -4.805 -33.565 19.415 -6.508 -33.572 18.728 -6.87 -34.468
3 16 19.948 -4.805 -33.565 19.895 -5.648 -33.21 19.415 -6.508 -33.572
3 16 18.728 -6.87 -34.468 19.422 -4.45 -34.51 19.948 -4.805 -33.565
3 16 18.728 -6.87 -34.468 18.337 -6.603 -35.228 19.422 -4.45 -34.51
4 16 19.422 -4.45 -34.51 18.337 -6.603 -35.228 18.4 -5.445 -35.642 18.875 -4.74 -35.228
3 16 23.173 -9.805 -27.49 22.585 -10.193 -26.518 22.275 -9.865 -27.26
3 16 19.312 -6.525 -35.362 18.337 -6.603 -35.228 18.728 -6.87 -34.468
3 16 35.138 -43.463 -4.232 34.903 -54.12 -3.962 34.21 -43.322 -7.817
3 16 35.138 -43.463 -4.232 35.02 -54.535 -2.437 34.903 -54.12 -3.962
3 16 35.138 -43.463 -4.232 34.015 -54.193 9.355 35.02 -54.535 -2.437
3 16 34.015 -54.193 9.355 35.138 -43.463 -4.232 34.585 -43.423 9.23
3 16 34.015 -54.193 9.355 34.585 -43.423 9.23 33.783 -44.685 12.98
3 16 33.783 -44.685 12.98 34.585 -43.423 9.23 33.97 -43.535 12.455

0 // Edge_Colour
2 24 5.21 -43.415 -42.275 0 -43.423 -43.45
2 24 11.025 -33.948 -38.17 20.952 -27.675 -26.048
2 24 5.21 -43.415 -42.275 16.19 -43.348 -34.365
2 24 6.523 -41.163 -41.797 7.19 -39.855 -41.502
2 24 26.233 -16.855 -18.25 25.903 -17.848 -18.492
2 24 20.995 -9.385 -31.42 21.663 -9.133 -30.432
2 24 27.797 -12.417 -14.87 27.57 -13.108 -15.035
2 24 30.4 -15.718 -9.307 30.34 -15.085 -9.717
2 24 20.905 -31.183 -25.36 25.578 -32.72 -18.925
2 24 28.123 -40.03 -13.785 27.615 -36.408 -15.267
2 24 33.29 -19.003 -12.507 35.365 -18.212 -7.745
2 24 30.833 -12.865 -9.485 27.76 -8.255 -19.388
2 24 27.76 -8.255 -19.388 24.132 -4.473 -28.513
2 24 11.627 -41.933 -38.362 20.08 -41.94 -29.64
2 24 26.427 -15.41 -16.735 25.993 -16.265 -17.06
2 24 25.265 -16.838 -18.287 24.965 -17.655 -18.462
2 24 24.882 -17.238 -20.757 24.925 -18.013 -20.352
2 24 26.422 -10 -21.248 26.585 -10.733 -20.53
2 24 21.713 -10.108 -28.075 21.315 -11.018 -28.582
2 24 4.74 -14.493 -48.283 0 -15.658 -49.853
2 24 25.458 -9.028 -23.675 25.828 -9.403 -22.752
2 24 25.458 -9.028 -23.675 24.908 -9.355 -24.548
2 24 24.348 -11.29 -24.585 24.78 -11.565 -23.63
2 24 23.583 -6.365 -28.5 24.113 -6.028 -27.728
2 24 26.657 -13.4 -16.912 26.837 -12.443 -17.325
2 24 22.097 -11.983 -28.278 22.535 -12.35 -27.33
2 24 27.922 -13.748 -16.117 28.487 -13.263 -15.085
2 24 24.375 -19.345 -20.877 29.02 -17.48 -11.86
2 24 29.808 -14.355 -11.325 29.802 -15.328 -10.9
2 24 27.132 -11.535 -16.868 27.595 -11.26 -16.075
2 24 28.582 -14.225 -12.198 28.948 -14.503 -11.382
2 24 29.41 -15.19 -9.597 29.6 -14.145 -9.608
2 24 25.927 -12.295 -19.01 25.568 -12.07 -19.958
2 24 21.103 -11.985 -28.195 21.315 -11.018 -28.582
2 24 21.103 -11.985 -28.195 21.632 -12.3 -27.215
2 24 20.275 -7.253 -32.135 19.635 -8.173 -32.515
2 24 24.132 -4.473 -28.513 21.653 -3.063 -33.35
2 24 20.952 -27.675 -26.048 24.358 -25.77 -21.505
2 24 25.578 -32.72 -18.925 27.615 -36.408 -15.267
2 24 33.062 -22.983 -9.172 32.478 -23.84 -10.177
2 24 19.78 -6.973 -34.455 19.312 -6.525 -35.362
2 24 19.422 -4.45 -34.51 18.875 -4.74 -35.228
2 24 27.753 -14.908 -15.927 28.09 -15.155 -15.047
2 24 27.753 -14.908 -15.927 27.198 -15.457 -16.867
2 24 26.41 -17.405 -15.583 26.89 -16.855 -14.775
2 24 25.568 -12.07 -19.958 25.062 -12.463 -20.67
2 24 23.483 -7.238 -26.402 23.078 -8.16 -26.705
2 24 22.212 -7.13 -30.478 22.215 -8.15 -29.977
2 24 2.615 -17.39 -48.602 0 -17.723 -48.98
2 24 26.007 -14.565 -19.755 26.575 -14.108 -18.817
2 24 29.055 -16.715 -12.058 29.488 -16.325 -11.217
2 24 27.64 -9.82 -18.812 27.05 -10.733 -19.567
2 24 27.64 -9.82 -18.812 26.81 -8.808 -21.105
2 24 24.485 -12.758 -23.587 24.905 -13.013 -22.665
2 24 33.493 -25.54 -3.232 35.552 -25.512 -3.762
2 24 33.135 -25.67 -7.76 32.43 -25.917 -9.285
2 24 19.312 -6.525 -35.362 18.337 -6.603 -35.228
2 24 21.653 -3.063 -33.35 20.847 -3.07 -34.81
2 24 16.19 -43.348 -34.365 25.975 -43.38 -22.145
2 24 9.725 -37.09 -39.58 7.19 -39.855 -41.502
2 24 27.528 -19.63 -17.075 26.698 -23.07 -18.288
2 24 30.19 -30.59 -14.867 35.552 -25.512 -3.762
2 24 33.165 -26.33 -9.59 32.915 -25.177 -10.657
2 24 26.192 -16 -18.71 26.233 -16.855 -18.25
2 24 25.38 -18.27 -19.36 25.903 -17.848 -18.492
2 24 27.625 -13.497 -16.905 27.608 -12.625 -17.382
2 24 27.625 -13.497 -16.905 27.922 -13.748 -16.117
2 24 29.488 -16.325 -11.217 29.802 -15.328 -10.9
2 24 24.78 -11.565 -23.63 25.26 -11.283 -22.855
2 24 22.595 -10.2 -28.302 23.173 -9.805 -27.49
2 24 27.095 -13.688 -15.855 26.657 -13.4 -16.912
2 24 28.948 -14.503 -11.382 28.928 -15.32 -10.945
2 24 27.825 -15.33 -13.387 28.17 -14.62 -13.057
2 24 26.89 -16.855 -14.775 27.122 -15.967 -14.655
2 24 25.19 -16.028 -18.762 25.265 -16.838 -18.287
2 24 24.815 -9.6 -22.685 24.517 -9.118 -23.48
2 24 23.895 -13.108 -22.632 23.948 -13.71 -22.245
2 24 23.895 -13.108 -22.632 23.55 -12.83 -23.412
2 24 21.1 -7.255 -32.252 20.602 -8.215 -32.605
2 24 19.948 -4.805 -33.565 19.895 -5.648 -33.21
2 24 26.188 -32.272 -18.94 21.417 -30.847 -25.562
2 24 32.43 -25.917 -9.285 32.232 -25.003 -10.2
2 24 25.802 -15.725 -19.62 25.26 -16.168 -20.49
2 24 24.878 -15.8 -19.622 24.362 -16.2 -20.41
2 24 25.062 -12.463 -20.67 24.64 -13.565 -20.955
2 24 23.903 -9.398 -24.493 23.547 -10.273 -24.922
2 24 23.097 -15.223 -23.102 22.6 -15.075 -24.087
2 24 22.54 -11.048 -26.138 22.12 -11.935 -26.48
2 24 21.128 -8.125 -30.062 20.797 -8.883 -30.317
2 24 20.978 -4.673 -33.632 21.005 -5.668 -33.13
2 24 24.908 -9.355 -24.548 24.387 -10.39 -24.975
2 24 24.905 -13.013 -22.665 24.975 -13.71 -22.19
2 24 22.535 -12.35 -27.33 23.068 -12.07 -26.525
2 24 28.165 -16.663 -12.02 28.602 -16.227 -11.22
2 24 23.388 -11.193 -24.517 23.547 -10.273 -24.922
2 24 23.388 -11.193 -24.517 23.913 -11.493 -23.388
2 24 23.543 -15.078 -24.227 22.6 -15.075 -24.087
2 24 20.602 -8.215 -32.605 20.618 -8.995 -32.22
2 24 21.195 -7.225 -30.45 20.71 -6.935 -31.315
2 24 18.728 -6.87 -34.468 19.415 -6.508 -33.572
2 24 19.623 -41.745 -29.05 25.847 -41.737 -19.512
2 24 19.623 -41.745 -29.05 11.1 -41.768 -37.83
2 24 30.455 -23.37 -17.903 31.433 -20.113 -16.82
2 24 34.68 -23.72 -7.185 34.525 -24.862 -6.997
2 24 27.022 -15.012 -15.708 26.427 -15.41 -16.735
2 24 25.26 -16.168 -20.49 24.882 -17.238 -20.757
2 24 25.61 -13.533 -21.042 26.043 -12.43 -20.74
2 24 25.61 -13.533 -21.042 25.665 -14.24 -20.592
2 24 25.705 -13.998 -18.767 25.177 -14.425 -19.48
2 24 25.515 -9.7 -21.212 25.852 -8.885 -21.035
2 24 25.515 -9.7 -21.212 25.675 -10.705 -20.36
2 24 23.012 -13.173 -24.272 22.577 -14.04 -24.66
2 24 22.05 -7.41 -28.842 22.033 -8.218 -28.473
2 24 20.797 -8.883 -30.317 19.98 -9.323 -31.382
2 24 15.595 -10.053 -39.165 18.16 -7.87 -36.467
2 24 16.148 -6.928 -39.838 4.74 -14.493 -48.283
2 24 26.882 -16.353 -17.122 26.87 -17.085 -16.827
2 24 28.115 -15.975 -14.61 27.76 -17.015 -14.877
2 24 26.945 -12.21 -19.01 26.545 -12.005 -19.943
2 24 24.387 -10.39 -24.975 24.348 -11.29 -24.585
2 24 20.515 -4.348 -34.495 19.917 -4.713 -35.25
2 24 28.845 -11.753 -15.042 28.773 -12.462 -14.835
2 24 28.977 -14.663 -13.202 29.423 -14.2 -12.343
2 24 33.565 -23.045 -8.06 33.062 -22.983 -9.172
2 24 31.948 -16.142 -5.385 33.877 -16.718 -4.897
2 24 23.068 -12.07 -26.525 23.608 -11.025 -26.08
2 24 26.595 -41.942 -20.027 29.542 -41.888 -14.125
2 24 7.005 -41.723 -41.485 6.523 -41.163 -41.797
2 24 7.005 -41.723 -41.485 11.627 -41.933 -38.362
2 24 19.948 -4.805 -33.565 19.422 -4.45 -34.51
2 24 20.487 -6.595 -33.525 19.78 -6.973 -34.455
2 24 29.542 -41.888 -14.125 29.622 -40.002 -13.482
2 24 24.358 -25.77 -21.505 24.898 -23.023 -20.81
2 24 30.863 -31.605 -9.912 34.167 -26.983 -0.307
2 24 20.905 -31.183 -25.36 14.82 -33.653 -33.665
2 24 11.1 -41.768 -37.83 7.07 -41.543 -40.597
2 24 28.417 -31.078 -15.032 30.19 -30.59 -14.867
2 24 27.925 -11.71 -17.167 28.522 -11.233 -16.077
2 24 34.525 -24.862 -6.997 33.905 -26.03 -7.857
2 24 33.84 -22.83 -9.487 33.205 -23.815 -10.615
2 24 33.577 -24.678 -7.21 33.135 -25.67 -7.76
2 24 6.92 -15.885 -46.557 2.615 -17.39 -48.602
2 24 20.618 -8.995 -32.22 20.995 -9.385 -31.42
2 24 23.513 -14.103 -24.732 23.543 -15.078 -24.227
2 24 28.722 -16.52 -12.938 29.055 -16.715 -12.058
2 24 28.845 -11.753 -15.042 28.522 -11.233 -16.077
2 24 24.542 -7.185 -26.363 24.525 -6.338 -26.825
2 24 24.542 -7.185 -26.363 24.055 -8.248 -26.708
2 24 23.513 -14.103 -24.732 23.998 -13.125 -24.315
