2 24 2.435 -54.112 0.403 2.455 -52.807 -2.274
2 24 3 -52.349 -1.893 3 -53.422 0.665
2 24 2.429 -54.493 2.917 2.435 -54.112 0.403
2 24 3 -53.422 0.665 3 -53.645 2.887
2 24 3 -53.645 2.887 3 -53.213 5.008
2 24 3 -53.213 5.008 3 -52.342 6.933
2 24 3 -52.342 6.933 3 -50.973 8.544
2 24 3 -50.973 8.544 3 -49.097 9.539
2 24 3 -49.097 9.539 3 -47.052 10.037
2 24 3 -47.052 10.037 3 -45.173 10.182
2 24 3.282 -172.322 -2.228 3.282 -175.247 -2.601
2 24 3.282 -175.247 -2.601 3.282 -178.67 -3.32
2 24 3.282 -178.67 -3.32 3.282 -180.986 -4.121
2 24 3.282 -180.986 -4.121 3.282 -182.177 -4.841
2 24 3.282 -168.74 -2.264 3.282 -172.322 -2.228
2 24 3.282 -166.646 -2.526 3.282 -168.74 -2.264
2 24 3.282 -165.364 -2.931 3.282 -166.646 -2.526
2 24 3.282 -164.671 -3.39 3.282 -165.364 -2.931
2 24 3.282 -164.43 -3.941 3.282 -164.671 -3.39
2 24 3.282 -164.605 -4.561 3.282 -164.43 -3.941
2 24 3.282 -165.183 -5.095 3.282 -164.605 -4.561
2 24 3.282 -166.247 -5.709 3.282 -165.183 -5.095
2 24 3.282 -168.028 -6.396 3.282 -166.247 -5.709
2 24 3.282 -171.524 -7.175 3.282 -168.028 -6.396
2 24 3.282 -174.624 -7.608 3.282 -171.524 -7.175
2 24 3.282 -178.334 -7.686 3.282 -174.624 -7.608
2 24 3.282 -180.736 -7.358 3.282 -178.334 -7.686
2 24 3.282 -182.065 -6.913 3.282 -180.736 -7.358
2 24 3.282 -182.177 -4.841 3.282 -182.776 -5.468
2 24 3.282 -182.698 -6.417 3.282 -182.065 -6.913
2 24 3.282 -182.887 -5.95 3.282 -182.698 -6.417
2 24 3.282 -182.776 -5.468 3.282 -182.887 -5.95
2 24 3.13 -147.109 10.103 3.13 -147.42 9.585
2 24 3.13 -147.42 9.585 3.13 -147.354 8.996
2 24 3.13 -146.575 10.436 3.13 -147.109 10.103
2 24 3.13 -147.354 8.996 3.13 -147.012 8.546
2 24 3.13 -147.012 8.546 3.13 -145.971 7.672
2 24 3.13 -145.971 7.672 3.13 -143.632 6.485
2 24 3.13 -143.632 6.485 3.13 -140.891 5.461
2 24 3.13 -140.891 5.461 3.13 -137.426 4.462
2 24 3.13 -137.426 4.462 3.13 -133.433 3.767
2 24 3.13 -133.433 3.767 3.13 -130.013 3.527
2 24 3.13 -130.013 3.527 3.13 -126.941 3.679
2 24 3.13 -126.941 3.679 3.13 -125.87 4.056
2 24 3.13 -145.216 10.807 3.13 -146.575 10.436
2 24 3.13 -142.632 10.953 3.13 -145.216 10.807
2 24 3.13 -139.751 10.739 3.13 -142.632 10.953
2 24 3.13 -136.078 10.172 3.13 -139.751 10.739
2 24 3.13 -132.519 9.263 3.13 -136.078 10.172
2 24 3.13 -129.025 7.967 3.13 -132.519 9.263
2 24 3.13 -126.352 6.608 3.13 -129.025 7.967
2 24 3.13 -125.534 5.853 3.13 -126.352 6.608
2 24 3.13 -125.222 5.409 3.13 -125.534 5.853
2 24 3.13 -125.138 4.824 3.13 -125.222 5.409
2 24 3.13 -125.367 4.397 3.13 -125.138 4.824
2 24 3.13 -125.87 4.056 3.13 -125.367 4.397
2 24 3.125 -130.032 -14.877 3.125 -130.155 -15.63
2 24 3.125 -130.155 -15.63 3.125 -129.792 -16.146
2 24 3.125 -129.42 -14.217 3.125 -130.032 -14.877
2 24 3.125 -129.792 -16.146 3.125 -129.096 -16.561
2 24 3.125 -129.096 -16.561 3.125 -127.532 -16.795
2 24 3.125 -127.532 -16.795 3.125 -124.964 -16.772
2 24 3.125 -124.964 -16.772 3.125 -122.337 -16.578
2 24 3.125 -122.337 -16.578 3.125 -119.442 -16.22
2 24 3.125 -119.442 -16.22 3.125 -116.122 -15.514
2 24 3.125 -116.122 -15.514 3.125 -112.69 -14.478
2 24 3.125 -112.69 -14.478 3.125 -110.178 -13.416
2 24 3.125 -110.178 -13.416 3.125 -108.778 -12.47
2 24 3.125 -128.077 -13.359 3.125 -129.42 -14.217
2 24 3.125 -125.783 -12.378 3.125 -128.077 -13.359
2 24 3.125 -123.133 -11.577 3.125 -125.783 -12.378
2 24 3.125 -120.492 -10.99 3.125 -123.133 -11.577
2 24 3.125 -117.359 -10.42 3.125 -120.492 -10.99
2 24 3.125 -113.642 -10.14 3.125 -117.359 -10.42
2 24 3.125 -110.76 -10.242 3.125 -113.642 -10.14
2 24 3.125 -109.154 -10.624 3.125 -110.76 -10.242
2 24 3.125 -108.601 -10.972 3.125 -109.154 -10.624
2 24 3.125 -108.291 -11.403 3.125 -108.601 -10.972
2 24 3.125 -108.382 -11.946 3.125 -108.291 -11.403
2 24 3.125 -108.778 -12.47 3.125 -108.382 -11.946
2 24 3.125 -120.531 17.256 3.125 -120.838 16.921
2 24 3.125 -120.838 16.921 3.125 -120.842 16.453
2 24 3.125 -119.902 17.574 3.125 -120.531 17.256
2 24 3.125 -120.842 16.453 3.125 -120.58 15.825
2 24 3.125 -120.58 15.825 3.125 -119.531 14.77
2 24 3.125 -119.531 14.77 3.125 -117.47 13.524
2 24 3.125 -117.47 13.524 3.125 -115.402 12.632
2 24 3.125 -115.402 12.632 3.125 -113.065 11.881
2 24 3.125 -113.065 11.881 3.125 -110.869 11.504
2 24 3.125 -110.869 11.504 3.125 -109.217 11.563
2 24 3.125 -118.355 17.669 3.125 -119.902 17.574
2 24 3.125 -116.091 17.325 3.125 -118.355 17.669
2 24 3.125 -113.769 16.593 3.125 -116.091 17.325
2 24 3.125 -111.59 15.678 3.125 -113.769 16.593
2 24 3.125 -109.62 14.531 3.125 -111.59 15.678
2 24 3.125 -108.497 13.423 3.125 -109.62 14.531
2 24 3.125 -108.124 12.701 3.125 -108.497 13.423
2 24 3.125 -108.168 12.24 3.125 -108.124 12.701
2 24 3.125 -108.442 11.872 3.125 -108.168 12.24
2 24 3.125 -109.217 11.563 3.125 -108.442 11.872
2 24 1.718 -123.58 17.169 1.789 -122.772 15.936
2 24 1.789 -122.772 15.936 1.874 -120.527 14.004
2 24 1.874 -120.527 14.004 1.874 -118.454 12.893
2 24 1.875 -106.058 12.736 1.875 -107.339 14.309
2 24 1.875 -107.339 14.309 1.875 -108.945 15.573
2 24 1.875 -108.945 15.573 1.808 -110.962 16.651
2 24 1.808 -110.962 16.651 1.745 -113.248 17.614
2 24 1.745 -113.248 17.614 1.691 -115.644 18.407
2 24 1.691 -115.644 18.407 1.638 -118.685 19.116
2 24 1.638 -118.685 19.116 1.621 -121.495 19.181
2 24 1.621 -121.495 19.181 1.634 -122.88 18.804
2 24 1.634 -122.88 18.804 1.666 -123.494 18.154
2 24 1.666 -123.494 18.154 1.718 -123.58 17.169
2 24 3.125 -115.343 -0.987 3.125 -115.168 -1.498
2 24 3.125 -115.229 -0.455 3.125 -115.343 -0.987
2 24 3.125 -114.584 0.248 3.125 -115.229 -0.455
2 24 3.125 -115.168 -1.498 3.125 -114.442 -2.142
2 24 3.125 -114.442 -2.142 3.125 -113.018 -2.674
2 24 3.125 -113.018 -2.674 3.125 -111.18 -2.924
2 24 3.125 -111.18 -2.924 3.125 -109.257 -2.945
2 24 3.125 -109.257 -2.945 3.125 -106.925 -2.656
2 24 3.125 -106.925 -2.656 3.125 -105.049 -2.036
2 24 3.125 -105.049 -2.036 3.125 -104.139 -1.466
2 24 3.125 -113.215 0.863 3.125 -114.584 0.248
2 24 3.125 -111.489 1.31 3.125 -113.215 0.863
2 24 3.125 -109.587 1.526 3.125 -111.489 1.31
2 24 3.125 -107.31 1.453 3.125 -109.587 1.526
2 24 3.125 -105.511 1.071 3.125 -107.31 1.453
2 24 3.125 -104.451 0.614 3.125 -105.511 1.071
2 24 3.125 -103.839 0.112 3.125 -104.451 0.614
2 24 3.125 -103.649 -0.383 3.125 -103.839 0.112
2 24 3.125 -103.709 -0.852 3.125 -103.649 -0.383
2 24 3.125 -104.139 -1.466 3.125 -103.709 -0.852
2 24 3.277 -74.827 5.543 3.277 -74.958 3.995
2 24 3.277 -75.738 7.159 3.277 -74.827 5.543
2 24 3.277 -77.697 8.687 3.277 -75.738 7.159
2 24 2.061 -76.977 9.672 2.025 -79.447 10.72
2 24 3.277 -79.876 9.645 3.277 -77.697 8.687
2 24 3.277 -82.198 9.978 3.277 -79.876 9.645
2 24 2.025 -79.447 10.72 1.982 -82.288 11.273
2 24 3.277 -84.638 9.833 3.277 -82.198 9.978
2 24 1.982 -82.288 11.273 1.935 -85.287 11.135
2 24 3.277 -86.412 9.07 3.277 -84.638 9.833
2 24 1.935 -85.287 11.135 1.892 -88.062 10.032
2 24 3.277 -87.436 7.762 3.277 -86.412 9.07
2 24 1.892 -88.062 10.032 1.879 -89.347 8.687
2 24 3.277 -87.564 6.122 3.277 -87.436 7.762
2 24 3.277 -86.501 4.156 3.277 -87.564 6.122
2 24 1.892 -88.134 3.955 1.914 -85.634 1.866
2 24 3.277 -84.534 2.767 3.277 -86.501 4.156
2 24 1.914 -85.634 1.866 1.948 -82.965 0.792
2 24 3.277 -82.648 1.89 3.277 -84.534 2.767
2 24 3.277 -80.082 1.514 3.277 -82.648 1.89
2 24 1.948 -82.965 0.792 1.993 -79.985 0.303
2 24 3.277 -77.85 1.699 3.277 -80.082 1.514
2 24 1.993 -79.985 0.303 2.043 -76.838 0.515
2 24 3.277 -75.856 2.574 3.277 -77.85 1.699
2 24 3.277 -74.958 3.995 3.277 -75.856 2.574
2 24 3.287 -86.045 -12.387 3.287 -86.885 -11.372
2 24 3.287 -84.606 -12.978 3.287 -86.045 -12.387
2 24 3.287 -83.18 -13.098 3.287 -84.606 -12.978
2 24 3.287 -81.869 -12.914 3.287 -83.18 -13.098
2 24 3.287 -80.377 -12.449 3.287 -81.869 -12.914
2 24 3.287 -79.281 -11.73 3.287 -80.377 -12.449
2 24 3.287 -78.481 -10.828 3.287 -79.281 -11.73
2 24 3.287 -78.383 -9.614 3.287 -78.481 -10.828
2 24 2.015 -77.204 -9.463 2.003 -78.134 -8.144
2 24 3.287 -79.137 -8.622 3.287 -78.383 -9.614
2 24 2.003 -78.134 -8.144 1.977 -79.953 -7.243
2 24 3.287 -80.619 -7.971 3.287 -79.137 -8.622
2 24 1.977 -79.953 -7.243 1.946 -82.026 -7.072
2 24 3.287 -82.108 -7.888 3.287 -80.619 -7.971
2 24 1.946 -82.026 -7.072 1.932 -83.539 -7.268
2 24 3.287 -83.39 -8.059 3.287 -82.108 -7.888
2 24 3.287 -84.789 -8.479 3.287 -83.39 -8.059
2 24 1.932 -83.539 -7.268 1.917 -85.364 -7.916
2 24 3.287 -85.963 -9.184 3.287 -84.789 -8.479
2 24 1.917 -85.364 -7.916 1.902 -86.905 -8.93
2 24 3.287 -86.744 -10.185 3.287 -85.963 -9.184
2 24 3.287 -86.885 -11.372 3.287 -86.744 -10.185
2 24 3.278 -67.769 14.527 3.278 -67.342 16.168
2 24 2.209 -68.633 17.149 2.2 -69.124 15.122
2 24 2.2 -69.124 15.122 2.213 -68.146 12.477
2 24 3.278 -67.008 12.66 3.278 -67.769 14.527
2 24 3.278 -65.711 11.345 3.278 -67.008 12.66
2 24 3.278 -64.409 10.434 3.278 -65.711 11.345
2 24 3.278 -63.184 9.812 3.278 -64.409 10.434
2 24 3.278 -61.418 9.283 3.278 -63.184 9.812
2 24 3.278 -59.582 9.307 3.278 -61.418 9.283
2 24 3.278 -58.165 10.129 3.278 -59.582 9.307
2 24 3.278 -57.709 11.53 3.278 -58.165 10.129
2 24 3.278 -58.148 13.225 3.278 -57.709 11.53
2 24 3.278 -59.49 14.807 3.278 -58.148 13.225
2 24 3.278 -60.709 15.74 3.278 -59.49 14.807
2 24 3.278 -62.268 16.544 3.278 -60.709 15.74
2 24 3.278 -64.241 17.112 3.278 -62.268 16.544
2 24 2.318 -61.634 17.381 2.236 -64.225 18.251
2 24 3.278 -65.907 17.09 3.278 -64.241 17.112
2 24 2.236 -64.225 18.251 2.196 -66.896 18.228
2 24 3.278 -67.342 16.168 3.278 -65.907 17.09
2 24 2.196 -66.896 18.228 2.209 -68.633 17.149
2 24 3.281 -73.931 -20.234 3.281 -72.243 -20.55
2 24 3.281 -72.243 -20.55 3.281 -69.88 -20.499
2 24 3.281 -69.88 -20.499 3.281 -66.787 -20.059
2 24 3.281 -66.787 -20.059 3.281 -64.117 -19.325
2 24 3.281 -64.117 -19.325 3.281 -61.622 -18.399
2 24 3.281 -61.622 -18.399 3.281 -59.327 -17.23
2 24 3.281 -59.327 -17.23 3.281 -57.345 -15.841
2 24 3.281 -57.345 -15.841 3.281 -56.409 -14.838
2 24 3.281 -56.409 -14.838 3.281 -55.948 -14.053
2 24 3.281 -55.948 -14.053 3.281 -55.974 -13.16
2 24 3.281 -55.974 -13.16 3.281 -56.379 -12.456
2 24 3.281 -56.379 -12.456 3.281 -57.296 -11.971
2 24 3.281 -57.296 -11.971 3.281 -58.622 -11.637
2 24 3.281 -58.622 -11.637 3.281 -61.014 -11.547
2 24 3.281 -61.014 -11.547 3.281 -63.673 -11.863
2 24 3.281 -63.673 -11.863 3.281 -66.368 -12.472
2 24 3.281 -66.368 -12.472 3.281 -68.975 -13.328
2 24 3.281 -68.975 -13.328 3.281 -71.73 -14.645
2 24 3.281 -71.73 -14.645 3.281 -73.614 -15.82
2 24 3.281 -73.614 -15.82 3.281 -74.906 -17.082
2 24 3.281 -74.906 -17.082 3.281 -75.467 -18.048
2 24 3.281 -75.467 -18.048 3.281 -75.535 -18.991
2 24 3.281 -75.535 -18.991 3.281 -74.923 -19.743
2 24 3.281 -74.923 -19.743 3.281 -73.931 -20.234
2 24 1.787 -77.664 -21.309 1.788 -75.337 -22.065
2 24 1.788 -75.337 -22.065 1.826 -72.886 -22.211
2 24 1.826 -72.886 -22.211 1.897 -69.782 -21.95
2 24 1.897 -69.782 -21.95 1.993 -66.485 -21.276
2 24 1.993 -66.485 -21.276 2.086 -63.678 -20.491
2 24 2.086 -63.678 -20.491 2.183 -61.077 -19.545
2 24 2.183 -61.077 -19.545 2.298 -58.491 -18.273
2 24 2.298 -58.491 -18.273 2.385 -56.204 -16.81
2 24 1.945 -78.399 -18.014 1.838 -78.726 -20.039
2 24 1.838 -78.726 -20.039 1.787 -77.664 -21.309
2 24 3.283 -60.642 -27.026 3.283 -60.932 -25.928
2 24 3.283 -59.338 -27.793 3.283 -60.642 -27.026
2 24 3.283 -57.122 -28.058 3.283 -59.338 -27.793
2 24 3.283 -55.259 -27.731 3.283 -57.122 -28.058
2 24 3.283 -53.815 -27.213 3.283 -55.259 -27.731
2 24 3.283 -52.467 -26.512 3.283 -53.815 -27.213
2 24 3.283 -51.22 -25.517 3.283 -52.467 -26.512
2 24 2.071 -50.238 -26.729 2.071 -49.103 -25.315
2 24 3.283 -50.312 -24.149 3.283 -51.22 -25.517
2 24 2.071 -49.103 -25.315 2.143 -48.425 -23.955
2 24 3.283 -50.406 -22.72 3.283 -50.312 -24.149
2 24 2.143 -48.425 -23.955 2.24 -48.515 -22.17
2 24 2.24 -48.515 -22.17 2.313 -50.07 -20.734
2 24 3.283 -51.759 -21.624 3.283 -50.406 -22.72
2 24 2.313 -50.07 -20.734 2.3 -52.479 -20.217
2 24 3.283 -53.843 -21.421 3.283 -51.759 -21.624
2 24 2.3 -52.479 -20.217 2.224 -55.667 -20.595
2 24 3.283 -55.53 -21.683 3.283 -53.843 -21.421
2 24 3.283 -56.994 -22.065 3.283 -55.53 -21.683
2 24 2.224 -55.667 -20.595 2.124 -58.314 -21.555
2 24 3.283 -58.407 -22.803 3.283 -56.994 -22.065
2 24 2.124 -58.314 -21.555 2.032 -60.211 -22.609
2 24 3.283 -59.628 -23.659 3.283 -58.407 -22.803
2 24 2.032 -60.211 -22.609 1.938 -61.719 -23.829
2 24 3.283 -60.661 -24.714 3.283 -59.628 -23.659
2 24 1.938 -61.719 -23.829 1.878 -62.436 -24.679
2 24 1.878 -62.436 -24.679 1.831 -62.856 -25.339
2 24 3.283 -60.932 -25.928 3.283 -60.661 -24.714
2 24 1.831 -62.856 -25.339 1.831 -63.123 -26.876
2 24 3.125 -52.207 21.14 3.125 -53.067 22.551
2 24 3.125 -53.067 22.551 3.125 -54.42 23.954
2 24 3.125 -54.42 23.954 3.125 -56.006 25.203
2 24 3.125 -56.006 25.203 3.125 -57.843 26.297
2 24 3.125 -57.843 26.297 3.125 -59.623 27.103
2 24 3.125 -59.623 27.103 3.125 -61.484 27.591
2 24 3.125 -61.484 27.591 3.125 -62.688 27.544
2 24 3.125 -62.688 27.544 3.125 -63.503 27.133
2 24 3.125 -63.503 27.133 3.125 -63.796 26.223
2 24 3.125 -63.796 26.223 3.125 -63.489 25.114
2 24 3.125 -51.97 20.21 3.125 -52.207 21.14
2 24 3.125 -52.243 19.414 3.125 -51.97 20.21
2 24 3.125 -52.939 19.009 3.125 -52.243 19.414
2 24 3.125 -53.991 18.963 3.125 -52.939 19.009
2 24 3.125 -56.006 19.371 3.125 -53.991 18.963
2 24 3.125 -57.831 20.16 3.125 -56.006 19.371
2 24 3.125 -59.622 21.229 3.125 -57.831 20.16
2 24 3.125 -61.117 22.364 3.125 -59.622 21.229
2 24 3.125 -62.25 23.526 3.125 -61.117 22.364
2 24 3.125 -63.489 25.114 3.125 -62.25 23.526
2 24 1.983 -55.067 25.687 2.03 -56.776 26.8
2 24 2.063 -53.592 24.427 1.983 -55.067 25.687
2 24 2.164 -52.188 22.955 2.063 -53.592 24.427
2 24 2.269 -51.108 21.323 2.164 -52.188 22.955
2 24 2.356 -50.682 19.835 2.269 -51.108 21.323
2 24 2.409 -50.991 18.771 2.356 -50.682 19.835
2 24 2.439 -51.977 17.942 2.409 -50.991 18.771
2 24 2.413 -53.642 17.961 2.439 -51.977 17.942
2 24 2.346 -56.072 18.524 2.413 -53.642 17.961
2 24 2.264 -58.003 19.492 2.346 -56.072 18.524
2 24 2.181 -59.83 20.525 2.264 -58.003 19.492
2 24 2.081 -61.682 21.874 2.181 -59.83 20.525
2 24 1.953 -63.458 23.732 2.081 -61.682 21.874
2 24 1.838 -64.948 25.452 1.953 -63.458 23.732
2 24 1.742 -65.596 26.838 1.838 -64.948 25.452
2 24 3.281 -91.486 27.132 3.281 -92.135 26.601
2 24 3.281 -92.135 26.601 3.281 -92.433 25.701
2 24 3.281 -90.559 27.299 3.281 -91.486 27.132
2 24 3.281 -92.433 25.701 3.281 -92.134 24.616
2 24 3.281 -89.198 27.153 3.281 -90.559 27.299
2 24 3.281 -87.386 26.584 3.281 -89.198 27.153
2 24 3.281 -85.529 25.598 3.281 -87.386 26.584
2 24 3.281 -84.008 24.471 3.281 -85.529 25.598
2 24 3.281 -82.659 23.084 3.281 -84.008 24.471
2 24 3.281 -81.859 21.97 3.281 -82.659 23.084
2 24 3.281 -92.134 24.616 3.281 -91.407 23.493
2 24 3.281 -91.407 23.493 3.281 -90.299 22.228
2 24 3.281 -90.299 22.228 3.281 -88.648 20.939
2 24 3.281 -88.648 20.939 3.281 -86.944 19.956
2 24 3.281 -86.944 19.956 3.281 -85.348 19.307
2 24 3.281 -85.348 19.307 3.281 -83.81 19.02
2 24 3.281 -81.437 20.748 3.281 -81.859 21.97
2 24 3.281 -81.679 19.804 3.281 -81.437 20.748
2 24 3.281 -82.471 19.135 3.281 -81.679 19.804
2 24 3.281 -83.81 19.02 3.281 -82.471 19.135
2 24 1.513 -94.535 25.841 1.447 -93.977 24.573
2 24 1.447 -93.977 24.573 1.552 -92.566 22.813
2 24 1.552 -92.566 22.813 1.652 -90.757 21.27
2 24 1.652 -90.757 21.27 1.744 -88.903 19.901
2 24 1.744 -88.903 19.901 1.816 -87.123 18.938
2 24 1.816 -87.123 18.938 1.878 -85.318 18.278
2 24 1.878 -85.318 18.278 1.946 -83.236 17.677
2 24 1.946 -83.236 17.677 1.98 -81.068 17.758
2 24 1.98 -81.068 17.758 1.947 -79.842 18.774
2 24 1.947 -79.842 18.774 1.868 -79.656 20.317
2 24 1.868 -79.656 20.317 1.775 -80.295 21.945
2 24 1.775 -80.295 21.945 1.67 -81.603 23.755
2 24 1.67 -81.603 23.755 1.587 -82.615 24.984
2 24 1.587 -82.615 24.984 1.63 -84.001 26.347
2 24 3.125 -108.848 -20.642 3.125 -110.559 -20.914
2 24 3.125 -110.559 -20.914 3.125 -112.026 -21.331
2 24 3.125 -112.026 -21.331 3.125 -113.459 -22.003
2 24 3.125 -113.459 -22.003 3.125 -114.675 -23.024
2 24 3.125 -114.675 -23.024 3.125 -115.164 -23.849
2 24 3.125 -115.164 -23.849 3.125 -115.176 -24.719
2 24 3.125 -115.176 -24.719 3.125 -114.576 -25.511
2 24 3.125 -114.576 -25.511 3.125 -113.566 -26.034
2 24 3.125 -107.382 -20.633 3.125 -108.848 -20.642
2 24 3.125 -106.129 -20.85 3.125 -107.382 -20.633
2 24 3.125 -113.566 -26.034 3.125 -111.963 -26.287
2 24 3.125 -111.963 -26.287 3.125 -110.223 -26.294
2 24 3.125 -110.223 -26.294 3.125 -108.736 -25.984
2 24 3.125 -108.736 -25.984 3.125 -107.176 -25.548
2 24 3.125 -107.176 -25.548 3.125 -105.684 -24.762
2 24 3.125 -105.684 -24.762 3.125 -104.973 -24.257
2 24 3.125 -105.252 -21.158 3.125 -106.129 -20.85
2 24 3.125 -104.589 -21.699 3.125 -105.252 -21.158
2 24 3.125 -104.26 -22.301 3.125 -104.589 -21.699
2 24 3.125 -104.21 -23.001 3.125 -104.26 -22.301
2 24 3.125 -104.537 -23.676 3.125 -104.21 -23.001
2 24 3.125 -104.973 -24.257 3.125 -104.537 -23.676
2 24 1.376 -116.539 -23.036 1.395 -117.459 -24.172
2 24 1.465 -115.056 -21.739 1.376 -116.539 -23.036
2 24 1.545 -112.805 -20.657 1.465 -115.056 -21.739
2 24 1.595 -110.663 -20.068 1.545 -112.805 -20.657
2 24 1.628 -108.694 -19.739 1.595 -110.663 -20.068
2 24 1.65 -106.898 -19.589 1.628 -108.694 -19.739
2 24 1.654 -105.224 -19.701 1.65 -106.898 -19.589
2 24 1.634 -103.565 -20.208 1.654 -105.224 -19.701
2 24 1.599 -102.486 -20.91 1.634 -103.565 -20.208
2 24 1.548 -101.778 -21.827 1.599 -102.486 -20.91
2 24 1.472 -101.856 -23.069 1.548 -101.778 -21.827
2 24 1.4 -102.477 -24.108 1.472 -101.856 -23.069
2 24 1.4 -103.769 -25.268 1.4 -102.477 -24.108
2 24 2.024 -80.444 17.05 2.209 -68.633 17.149
2 24 1.985 -82.937 16.904 2.024 -80.444 17.05
2 24 1.947 -85.392 16.778 1.985 -82.937 16.904
2 24 1.913 -87.562 16.675 1.947 -85.392 16.778
2 24 1.875 -92.886 16.338 1.913 -87.562 16.675
2 24 1.842 -148.318 12.429 1.849 -146.206 12.576
2 24 2.114 -195.906 5.497 1.864 -172.833 8.891
2 24 1.849 -146.206 12.576 1.873 -142.541 12.408
2 24 1.873 -142.541 12.408 1.873 -139.306 12.799
2 24 2.432 -211.365 2.994 2.114 -195.906 5.497
2 24 1.864 -172.833 8.891 1.867 -157.908 10.745
2 24 1.867 -157.908 10.745 1.857 -150.791 11.831
2 24 1.857 -150.791 11.831 1.842 -148.318 12.429
2 24 1.873 -139.306 12.799 1.873 -135.294 13.178
2 24 1.873 -135.294 13.178 1.874 -131.908 13.506
2 24 1.874 -131.908 13.506 1.873 -127.938 13.889
2 24 1.873 -127.938 13.889 1.874 -120.527 14.004
2 24 2.071 -44.751 -26.39 2.071 -38.351 -26.046
2 24 2.071 -50.238 -26.729 2.071 -44.751 -26.39
2 24 1.609 -128.384 -18.274 1.623 -131.613 -17.912
2 24 1.62 -125.186 -18.304 1.609 -128.384 -18.274
2 24 1.654 -122.144 -18.013 1.62 -125.186 -18.304
2 24 1.623 -131.613 -17.912 1.663 -134.117 -17.095
2 24 1.663 -134.117 -17.095 1.71 -134.698 -16.21
2 24 1.703 -118.95 -17.514 1.654 -122.144 -18.013
2 24 1.768 -115.49 -16.753 1.703 -118.95 -17.514
2 24 1.847 -111.999 -15.787 1.768 -115.49 -16.753
2 24 1.834 -178.506 -8.738 1.824 -181.296 -8.591
2 24 1.824 -181.296 -8.591 1.836 -183.865 -8.042
2 24 1.836 -183.865 -8.042 1.867 -185.081 -7.312
2 24 1.866 -174.681 -8.626 1.834 -178.506 -8.738
2 24 1.879 -185.765 -6.265 2.101 -195.91 -5.463
2 24 1.867 -185.081 -7.312 1.879 -185.765 -6.265
2 24 1.874 -171.858 -8.404 1.866 -174.681 -8.626
2 24 1.874 -163.891 -9.805 1.874 -171.858 -8.404
2 24 1.874 -157.907 -10.556 1.874 -163.891 -9.805
2 24 1.873 -145.791 -12.077 1.874 -157.907 -10.556
2 24 1.873 -137.501 -13.091 1.873 -145.791 -12.077
2 24 1.763 -134.367 -15.242 1.873 -132.455 -13.77
2 24 1.873 -132.455 -13.77 1.873 -137.501 -13.091
2 24 1.71 -134.698 -16.21 1.763 -134.367 -15.242
2 24 1.875 -185.117 -5.017 1.879 -185.765 -6.265
2 24 1.874 -171.858 -8.404 1.874 -168.481 -7.743
2 24 1.874 -168.481 -7.743 1.874 -165.599 -7.077
2 24 1.874 -165.599 -7.077 1.874 -162.688 -5.818
2 24 1.874 -162.688 -5.818 1.874 -161.354 -4.716
2 24 1.874 -132.464 10.531 1.873 -135.753 11.38
2 24 1.873 -135.753 11.38 1.873 -139.381 12.033
2 24 1.873 -139.381 12.033 1.873 -142.541 12.408
2 24 1.857 -150.791 11.831 1.873 -151.842 10.668
2 24 1.873 -151.842 10.668 1.873 -151.17 8.936
2 24 1.873 -151.17 8.936 1.873 -149.544 7.688
2 24 1.874 -124.906 7.816 1.874 -128.384 9.212
2 24 1.874 -128.384 9.212 1.874 -132.464 10.531
2 24 1.847 -111.999 -15.787 1.875 -108.637 -14.642
2 24 1.873 -126.388 -11.423 1.873 -129.909 -12.561
2 24 1.873 -129.909 -12.561 1.873 -132.455 -13.77
2 24 9.071 -4.133 -2.431 8.434 -4.133 -3.991
2 24 8.434 -4.133 -3.991 8.434 0 -3.991
2 24 9.328 -3.638 -1.259 9.071 -4.133 -2.431
2 24 9.391 -3.638 0.008 9.328 -3.638 -1.259
2 24 9.328 -3.638 1.259 9.391 -3.638 0.008
2 24 9.071 -4.133 2.431 9.328 -3.638 1.259
2 24 8.434 -4.133 3.991 9.071 -4.133 2.431
2 24 4.168 -4.133 -8.352 4.652 -4.133 -6.797
2 24 4.652 -4.133 -6.797 5.577 -4.133 -5.577
2 24 5.577 -4.133 -5.577 6.756 -4.133 -4.645
2 24 6.756 -4.133 -4.645 8.434 -4.133 -3.991
2 24 1.875 -108.945 15.573 1.875 -92.886 16.338
2 24 2.7 -38.854 -4.51 2.7 -36.25 -5.216
2 24 2.7 -40.76 -2.604 2.7 -38.854 -4.51
2 24 2.7 -41.466 0 2.7 -40.76 -2.604
2 24 2.7 -40.76 2.604 2.7 -41.466 0
2 24 2.7 -38.854 4.51 2.7 -40.76 2.604
2 24 2.7 -36.25 5.216 2.7 -38.854 4.51
2 24 2.7 -36.25 -5.216 2.7 -33.646 -4.51
2 24 2.7 -33.646 -4.51 2.7 -31.74 -2.604
2 24 2.7 -31.74 -2.604 2.7 -31.034 0
2 24 2.7 -31.034 0 2.7 -31.74 2.604
2 24 2.7 -31.74 2.604 2.7 -33.646 4.51
2 24 2.7 -33.646 4.51 2.7 -36.25 5.216
2 24 3.5 -31.034 0 3.5 -31.74 -2.604
2 24 3.5 -31.74 -2.604 3.5 -33.646 -4.51
2 24 3.5 -33.646 -4.51 3.5 -36.25 -5.216
2 24 1.875 -6.899 -8.435 1.875 -14.038 -8.435
