3 16 -15.61 -19.44 1.67 -15.25 -19.7 2.39 -12.67 -18.29 1.66
3 16 -15.25 -19.7 2.39 -15.61 -19.44 1.67 -17.81 -21.58 2.51
3 16 -17.81 -21.58 2.51 -15.61 -19.44 1.67 -18.16 -21.45 1.78
3 16 -18.16 -21.45 1.78 -19.7 -23.97 2.42 -17.81 -21.58 2.51
3 16 -19.87 -23.78 1.81 -19.7 -23.97 2.42 -18.16 -21.45 1.78
3 16 -19.7 -23.97 2.42 -19.87 -23.78 1.81 -20.83 -26.79 2.35
3 16 -20.83 -26.79 2.35 -19.87 -23.78 1.81 -21.14 -26.76 1.74
3 16 -21.14 -26.76 1.74 -21.43 -29.91 2.14 -20.83 -26.79 2.35
3 16 -21.75 -29.88 1.69 -21.43 -29.91 2.14 -21.14 -26.76 1.74
3 16 -21.65 -32.23 1.77 -21.43 -29.91 2.14 -21.75 -29.88 1.69
3 16 -21.31 -32.18 2.08 -21.43 -29.91 2.14 -21.65 -32.23 1.77
3 16 -22.84 -26.36 1.58 -25.97 -28.66 .73 -23.53 -29.69 1.6
3 16 -25.09 -25.29 .69 -25.97 -28.66 .73 -22.84 -26.36 1.58
4 16 -23.24 -21.11 .69 -25.09 -25.29 .69 -22.84 -26.36 1.58 -21.33 -22.89 1.6
3 16 -21.33 -22.89 1.6 -22.19 -17.83 1.58 -23.24 -21.11 .69
3 16 -23.24 -21.11 .69 -22.19 -17.83 1.58 -23.8 -17.88 .74
3 16 -22.19 -17.83 1.58 -23.36 -16.68 .77 -23.8 -17.88 .74
3 16 -23.53 -29.69 1.6 -25.97 -28.66 .73 -28.99 -30.97 1.57
3 16 -28.99 -30.97 1.57 -25.97 -28.66 .73 -29.78 -29.52 .72
3 16 -30.39 -30.47 .84 -28.99 -30.97 1.57 -29.78 -29.52 .72
3 16 -28.99 -30.97 1.57 -30.39 -30.47 .84 -30.4 -31.5 .71
3 16 -30.4 -31.5 .71 -29.07 -33.77 .6 -28.99 -30.97 1.57
3 16 -28.99 -30.97 1.57 -29.07 -33.77 .6 -26.01 -34.8 1.6
3 16 -23.94 -31.65 1.6 -22.6 -32.48 1.68 -21.65 -32.23 1.77
3 16 -21.75 -29.88 1.69 -23.94 -31.65 1.6 -21.65 -32.23 1.77
3 16 -23.94 -31.65 1.6 -24.35 -33.74 1.7 -22.6 -32.48 1.68
4 16 -30.19 -38.98 1.59 -28.49 -40.65 1.6 -26.21 -38.55 1.63 -25.69 -35.84 1.66
3 16 -25.34 -40.68 2.38 -25.41 -43.3 2.97 -24.08 -41.7 2.72
3 16 -25.41 -43.3 2.97 -25.34 -40.68 2.38 -28.49 -40.65 1.6
3 16 -28.49 -40.65 1.6 -25.34 -40.68 2.38 -26.21 -38.55 1.63
3 16 5.49 -117.63 1.6 4.92 -114.98 .6 3.04 -117.55 1.59
3 16 7 -114.94 .68 4.92 -114.98 .6 5.49 -117.63 1.6
3 16 5.49 -117.63 1.6 7.77 -115.52 .77 7 -114.94 .68
3 16 3.49 -114.4 1.58 4.58 -114.38 .71 4.84 -107.03 1.58
3 16 4.84 -107.03 1.58 4.58 -114.38 .71 5.83 -106.99 .7
3 16 3.04 -117.55 1.59 4.92 -114.98 .6 4.58 -114.38 .71
3 16 4.58 -114.38 .71 3.49 -114.4 1.58 3.04 -117.55 1.59
3 16 5.83 -106.99 .7 6.23 -99.96 1.58 4.84 -107.03 1.58
3 16 11.52 -76.68 1.59 9.28 -85.99 1.59 13.51 -78.39 .72
3 16 13.51 -78.39 .72 9.28 -85.99 1.59 10.99 -86 .73
3 16 14.85 -74.66 .74 11.52 -76.68 1.59 13.51 -78.39 .72
3 16 12.66 -72.22 1.59 11.52 -76.68 1.59 14.85 -74.66 .74
3 16 14.85 -74.66 .74 16.86 -69.85 .73 12.66 -72.22 1.59
4 16 14.66 -64.96 1.59 13.82 -67.85 1.6 12.66 -72.22 1.59 16.86 -69.85 .73
3 16 10.99 -86 .73 9.28 -85.99 1.59 9 -93.03 .68
3 16 9 -93.03 .68 9.28 -85.99 1.59 7.71 -93.01 1.58
3 16 9 -93.03 .68 7.71 -93.01 1.58 7.28 -99.97 .71
3 16 7.28 -99.97 .71 7.71 -93.01 1.58 6.23 -99.96 1.58
3 16 7.28 -99.97 .71 6.23 -99.96 1.58 5.83 -106.99 .7
3 16 5.49 -117.63 1.6 3.55 -123.87 1.67 8.13 -116.61 .67
3 16 8.13 -116.61 .67 3.55 -123.87 1.67 4.05 -127.86 .88
3 16 5.49 -117.63 1.6 8.13 -116.61 .67 7.77 -115.52 .77
3 16 -5.28 -114.39 .66 -4.99 -118.56 .73 -3.8 -114.39 1.58
3 16 -3.8 -114.39 1.58 -4.99 -118.56 .73 -3.29 -120.75 1.59
3 16 -3.8 -114.39 1.58 -4.79 -107.04 1.58 -5.28 -114.39 .66
3 16 -5.28 -114.39 .66 -4.79 -107.04 1.58 -6.2 -107.08 .77
4 16 -4.79 -107.04 1.58 -6.1 -99.94 1.58 -7.57 -99.85 .76 -6.2 -107.08 .77
4 16 -9.21 -92.98 .78 -7.57 -99.85 .76 -6.1 -99.94 1.58 -7.75 -92.99 1.58
4 16 -13.48 -79.63 .79 -11.25 -86 .8 -9.78 -85.94 1.59 -12.2 -79.06 1.59
4 16 -13.56 -75.44 1.6 -14.94 -75.98 .76 -13.48 -79.63 .79 -12.2 -79.06 1.59
4 16 -15.21 -71.53 1.6 -16.48 -72.41 .73 -14.94 -75.98 .76 -13.56 -75.44 1.6
4 16 -16.95 -67.94 1.59 -17.97 -68.96 .81 -16.48 -72.41 .73 -15.21 -71.53 1.6
3 16 -17.7 -66.63 1.56 -18.57 -67.86 .78 -16.95 -67.94 1.59
3 16 -16.95 -67.94 1.59 -18.57 -67.86 .78 -17.97 -68.96 .81
4 16 -7.75 -92.99 1.58 -9.78 -85.94 1.59 -11.25 -86 .8 -9.21 -92.98 .78
3 16 -6.56 -118.9 .72 -4.6 -121.12 1.59 -4.99 -118.56 .73
3 16 -4.99 -118.56 .73 -4.6 -121.12 1.59 -3.29 -120.75 1.59
3 16 -6.56 -118.9 .72 -7.11 -119.49 .67 -4.6 -121.12 1.59
4 16 -4.05 -128.56 .79 -3.47 -123.39 1.68 -4.6 -121.12 1.59 -7.34 -120.35 .7
3 16 -4.6 -121.12 1.59 -7.11 -119.49 .67 -7.34 -120.35 .7
3 16 -11.35 -46.86 1.62 -10.17 -43.38 3.55 -12.84 -43.87 1.63
3 16 -8.91 -45.23 3.6 -10.17 -43.38 3.55 -11.35 -46.86 1.62
3 16 -9.32 -49.17 1.67 -8.91 -45.23 3.6 -11.35 -46.86 1.62
3 16 -7.17 -46.84 3.66 -8.91 -45.23 3.6 -9.32 -49.17 1.67
3 16 -7.17 -46.84 3.66 -9.32 -49.17 1.67 -5.88 -50.24 2.51
3 16 -5.88 -50.24 2.51 -5 -48.07 3.72 -7.17 -46.84 3.66
3 16 -5.88 -50.24 2.51 -2.87 -50.3 3.08 -5 -48.07 3.72
3 16 -5 -48.07 3.72 -2.87 -50.3 3.08 -2.72 -48.84 3.75
3 16 -2.72 -48.84 3.75 -2.87 -50.3 3.08 -.54 -50.91 3.07
3 16 -.54 -50.91 3.07 -.11 -49.14 3.79 -2.72 -48.84 3.75
4 16 -.54 -50.91 3.07 2.26 -50.83 3.07 2.13 -49 3.8 -.11 -49.14 3.79
3 16 -13.62 -41.05 1.63 -12.84 -43.87 1.63 -11.15 -41.08 3.49
3 16 -11.15 -41.08 3.49 -12.84 -43.87 1.63 -10.17 -43.38 3.55
3 16 -11.59 -39.06 3.46 -13.62 -41.05 1.63 -11.15 -41.08 3.49
3 16 -13.35 -38.34 2.16 -13.62 -41.05 1.63 -11.59 -39.06 3.46
3 16 -11.69 -36.71 3.43 -13.35 -38.34 2.16 -11.59 -39.06 3.46
3 16 -12.66 -36.55 2.64 -13.35 -38.34 2.16 -11.69 -36.71 3.43
4 16 -11.69 -36.71 3.43 -11.34 -34.17 3.4 -12.33 -33.86 2.59 -12.66 -36.55 2.64
3 16 -11.34 -34.17 3.4 -10.03 -31.04 3.39 -12.33 -33.86 2.59
3 16 -12.33 -33.86 2.59 -10.03 -31.04 3.39 -11.06 -30.52 2.56
4 16 -12.33 -33.86 2.59 -11.06 -30.52 2.56 -12.11 -29.92 1.79 -13.44 -33.51 1.85
3 16 -11.06 -30.52 2.56 -9.73 -26.97 1.77 -12.11 -29.92 1.79
3 16 -8.87 -27.78 2.56 -9.73 -26.97 1.77 -11.06 -30.52 2.56
4 16 -8.02 -28.51 3.39 -8.87 -27.78 2.56 -11.06 -30.52 2.56 -10.03 -31.04 3.39
4 16 -6.34 -24.34 1.73 -9.73 -26.97 1.77 -8.87 -27.78 2.56 -5.93 -25.6 2.57
3 16 -8.87 -27.78 2.56 -8.02 -28.51 3.39 -5.93 -25.6 2.57
3 16 -5.93 -25.6 2.57 -8.02 -28.51 3.39 -5.43 -26.7 3.41
3 16 -6.34 -24.34 1.73 -5.93 -25.6 2.57 -2.99 -22.77 1.82
3 16 -2.99 -22.77 1.82 -5.93 -25.6 2.57 -1.93 -24.08 2.71
3 16 -1.93 -24.08 2.71 -5.93 -25.6 2.57 -2.85 -25.69 3.43
3 16 -2.85 -25.69 3.43 -5.93 -25.6 2.57 -5.43 -26.7 3.41
4 16 -.19 -24.9 3.27 -1.93 -24.08 2.71 -2.85 -25.69 3.43 -.22 -25.33 3.48
3 16 -.19 -24.9 3.27 -.22 -25.33 3.48 1.33 -24.27 3.01
3 16 1.33 -24.27 3.01 -.22 -25.33 3.48 3.24 -25.71 3.56
4 16 1.33 -24.27 3.01 3.24 -25.71 3.56 4.57 -24.16 2.74 2.14 -23.68 2.67
4 16 3.24 -25.71 3.56 6.4 -26.87 3.63 7.48 -25.11 2.76 4.57 -24.16 2.74
4 16 10.33 -26.73 2.72 7.48 -25.11 2.76 6.4 -26.87 3.63 8.91 -28.57 3.69
4 16 7.48 -25.11 2.76 10.33 -26.73 2.72 11.66 -24.99 1.88 8.48 -23.5 2.02
4 16 13.29 -29.22 2.49 13.56 -26.57 1.74 11.66 -24.99 1.88 10.33 -26.73 2.72
3 16 8.91 -28.57 3.69 13.29 -29.22 2.49 10.33 -26.73 2.72
3 16 10.96 -31.17 3.71 13.29 -29.22 2.49 8.91 -28.57 3.69
3 16 4.57 -24.16 2.74 7.48 -25.11 2.76 5.8 -22.94 2.1
3 16 5.8 -22.94 2.1 7.48 -25.11 2.76 8.48 -23.5 2.02
3 16 5.8 -22.94 2.1 2.78 -22.65 2.18 4.57 -24.16 2.74
3 16 4.57 -24.16 2.74 2.78 -22.65 2.18 2.14 -23.68 2.67
3 16 5.24 -21.73 1.64 2.78 -22.65 2.18 5.8 -22.94 2.1
3 16 3.15 -21.41 1.69 2.78 -22.65 2.18 5.24 -21.73 1.64
3 16 13.28 -30.83 2.79 13.29 -29.22 2.49 10.96 -31.17 3.71
3 16 13.28 -30.83 2.79 10.96 -31.17 3.71 13.61 -32.37 2.92
3 16 13.61 -32.37 2.92 10.96 -31.17 3.71 12.12 -34.07 3.72
3 16 14.15 -33.91 2.86 13.61 -32.37 2.92 12.12 -34.07 3.72
4 16 12.12 -34.07 3.72 12.43 -36.65 3.72 15.01 -35.41 2.57 14.15 -33.91 2.86
4 16 12.31 -39.08 3.72 14.36 -39.76 2.76 15.01 -35.41 2.57 12.43 -36.65 3.72
3 16 14.36 -39.76 2.76 16.87 -37.34 1.78 15.01 -35.41 2.57
3 16 16.51 -40.01 1.78 16.87 -37.34 1.78 14.36 -39.76 2.76
4 16 13.85 -42.13 2.73 15.67 -42.66 1.89 16.51 -40.01 1.78 14.36 -39.76 2.76
4 16 13.85 -42.13 2.73 14.36 -39.76 2.76 12.31 -39.08 3.72 11.76 -41.66 3.68
3 16 13.85 -42.13 2.73 14.4 -45.15 2.01 15.67 -42.66 1.89
3 16 12.9 -44.38 2.73 14.4 -45.15 2.01 13.85 -42.13 2.73
3 16 11.76 -41.66 3.68 12.9 -44.38 2.73 13.85 -42.13 2.73
3 16 14.4 -45.15 2.01 12.9 -44.38 2.73 12.61 -47.55 2.14
3 16 12.61 -47.55 2.14 12.9 -44.38 2.73 11.34 -46.41 2.82
4 16 12.61 -47.55 2.14 11.34 -46.41 2.82 8.32 -46.2 3.78 10.46 -49.44 2.29
4 16 6.95 -47.24 3.79 7.91 -49.79 2.77 10.46 -49.44 2.29 8.32 -46.2 3.78
3 16 9.71 -44.81 3.75 8.32 -46.2 3.78 11.34 -46.41 2.82
3 16 10.46 -49.44 2.29 7.91 -49.79 2.77 8.78 -52.78 1.63
3 16 8.78 -52.78 1.63 7.91 -49.79 2.77 7.68 -52.55 1.94
3 16 7.91 -49.79 2.77 6.95 -47.24 3.79 5.75 -47.89 3.8
3 16 5.37 -50.41 2.99 7.68 -52.55 1.94 7.91 -49.79 2.77
3 16 5.75 -47.89 3.8 5.37 -50.41 2.99 7.91 -49.79 2.77
3 16 3.47 -52.63 2.35 7.68 -52.55 1.94 5.37 -50.41 2.99
3 16 3.47 -52.63 2.35 5.37 -50.41 2.99 2.26 -50.83 3.07
3 16 2.26 -50.83 3.07 2.15 -52.56 2.42 3.47 -52.63 2.35
3 16 2.26 -50.83 3.07 -.54 -50.91 3.07 2.15 -52.56 2.42
4 16 2.13 -49 3.8 2.26 -50.83 3.07 5.37 -50.41 2.99 3.99 -48.59 3.81
3 16 3.99 -48.59 3.81 5.37 -50.41 2.99 5.75 -47.89 3.8
3 16 11.34 -46.41 2.82 10.73 -43.39 3.74 9.71 -44.81 3.75
3 16 12.9 -44.38 2.73 10.73 -43.39 3.74 11.34 -46.41 2.82
3 16 10.73 -43.39 3.74 12.9 -44.38 2.73 11.76 -41.66 3.68
3 16 -14.1 -40.96 1.69 -12.84 -43.87 1.63 -13.62 -41.05 1.63
3 16 -15.77 -42.98 1.77 -12.84 -43.87 1.63 -14.1 -40.96 1.69
3 16 -15.24 -44.88 1.61 -12.84 -43.87 1.63 -15.77 -42.98 1.77
4 16 -13.67 -48.33 1.6 -11.35 -46.86 1.62 -12.84 -43.87 1.63 -15.24 -44.88 1.61
3 16 -13.67 -48.33 1.6 -9.32 -49.17 1.67 -11.35 -46.86 1.62
3 16 -10.71 -53.18 1.62 -9.32 -49.17 1.67 -13.67 -48.33 1.6
3 16 -13.62 -41.05 1.63 -13.35 -38.34 2.16 -14.1 -40.96 1.69
3 16 -14.1 -40.96 1.69 -13.35 -38.34 2.16 -13.7 -38.33 2.2
4 16 -13.35 -38.34 2.16 -13.34 -35.93 2.07 -14.11 -35.85 2.15 -13.7 -38.33 2.2
3 16 -13.44 -33.51 1.85 -14.11 -35.85 2.15 -13.34 -35.93 2.07
3 16 -13.44 -33.51 1.85 -15.7 -34.01 2.42 -14.11 -35.85 2.15
3 16 -15.5 -31.69 2.39 -15.7 -34.01 2.42 -13.44 -33.51 1.85
3 16 -12.11 -29.92 1.79 -15.5 -31.69 2.39 -13.44 -33.51 1.85
4 16 -17.3 -30.67 2.96 -15.5 -31.69 2.39 -12.11 -29.92 1.79 -15.39 -28.66 2.74
3 16 -15.5 -31.69 2.39 -17.3 -30.67 2.96 -16.98 -32.2 2.72
3 16 -17.13 -27.77 3.31 -17.3 -30.67 2.96 -15.39 -28.66 2.74
4 16 -16.39 -25.69 3.42 -17.13 -27.77 3.31 -15.39 -28.66 2.74 -14.31 -26.58 2.78
3 16 -12.11 -29.92 1.79 -14.31 -26.58 2.78 -15.39 -28.66 2.74
3 16 -14.31 -26.58 2.78 -15.14 -23.74 3.4 -16.39 -25.69 3.42
3 16 -13.37 -25.24 2.77 -15.14 -23.74 3.4 -14.31 -26.58 2.78
4 16 -12.06 -24.15 2.69 -13.55 -22.39 3.3 -15.14 -23.74 3.4 -13.37 -25.24 2.77
4 16 -10.55 -23.45 2.52 -11.66 -21.48 3.1 -13.55 -22.39 3.3 -12.06 -24.15 2.69
4 16 -8.89 -23.11 2.27 -9.28 -20.93 2.75 -11.66 -21.48 3.1 -10.55 -23.45 2.52
4 16 -5.78 -21.35 2.11 -9.28 -20.93 2.75 -8.89 -23.11 2.27 -7.35 -23.16 2.02
3 16 -6.34 -24.34 1.73 -5.78 -21.35 2.11 -7.35 -23.16 2.02
3 16 -8.89 -23.11 2.27 -6.34 -24.34 1.73 -7.35 -23.16 2.02
3 16 -2.99 -22.77 1.82 -5.78 -21.35 2.11 -6.34 -24.34 1.73
3 16 -9.73 -26.97 1.77 -6.34 -24.34 1.73 -8.89 -23.11 2.27
3 16 -14.31 -26.58 2.78 -9.73 -26.97 1.77 -13.37 -25.24 2.77
3 16 -13.37 -25.24 2.77 -9.73 -26.97 1.77 -12.06 -24.15 2.69
3 16 -8.89 -23.11 2.27 -10.55 -23.45 2.52 -9.73 -26.97 1.77
3 16 -12.06 -24.15 2.69 -9.73 -26.97 1.77 -10.55 -23.45 2.52
3 16 -9.73 -26.97 1.77 -14.31 -26.58 2.78 -12.11 -29.92 1.79
3 16 -3.49 -14.89 1.6 -1.945 -20.9 2.865 -2.06 -14.86 3.23
4 16 0 -21.33 3.435 .01 -15.08 3.82 -2.06 -14.86 3.23 -1.945 -20.9 2.865
3 16 -3.32 -19.19 1.73 -1.945 -20.9 2.865 -3.49 -14.89 1.6
3 16 -3.32 -19.19 1.73 -3.26 -19.69 1.81 -1.945 -20.9 2.865
3 16 -2.99 -22.77 1.82 -1.945 -20.9 2.865 -3.26 -19.69 1.81
3 16 -1.93 -24.08 2.71 -1.945 -20.9 2.865 -2.99 -22.77 1.82
3 16 -1.945 -20.9 2.865 -1.93 -24.08 2.71 0 -21.33 3.435
3 16 0 -21.33 3.435 -1.93 -24.08 2.71 -.19 -24.9 3.27
3 16 1.54 -21.68 3.045 0 -21.33 3.435 1.33 -24.27 3.01
3 16 1.33 -24.27 3.01 0 -21.33 3.435 -.19 -24.9 3.27
3 16 1.54 -21.68 3.045 .01 -15.08 3.82 0 -21.33 3.435
3 16 1.89 -15.07 3.32 .01 -15.08 3.82 1.54 -21.68 3.045
3 16 3.15 -21.41 1.69 1.54 -21.68 3.045 2.78 -22.65 2.18
3 16 2.78 -22.65 2.18 1.54 -21.68 3.045 2.14 -23.68 2.67
3 16 2.14 -23.68 2.67 1.54 -21.68 3.045 1.33 -24.27 3.01
3 16 1.54 -21.68 3.045 3.15 -21.41 1.69 1.89 -15.07 3.32
3 16 1.89 -15.07 3.32 3.15 -21.41 1.69 3.49 -14.84 1.6
3 16 3.63 -10.17 1.93 1.89 -15.07 3.32 3.49 -14.84 1.6
3 16 2.05 -10.17 3.56 1.89 -15.07 3.32 3.63 -10.17 1.93
4 16 1.89 -15.07 3.32 2.05 -10.17 3.56 0 -10.17 4.1 .01 -15.08 3.82
3 16 0 -10.17 4.1 -2.05 -10.17 3.56 .01 -15.08 3.82
3 16 .01 -15.08 3.82 -2.05 -10.17 3.56 -2.06 -14.86 3.23
3 16 -2.05 -10.17 3.56 -3.54 -10.17 2.07 -2.06 -14.86 3.23
3 16 -2.06 -14.86 3.23 -3.54 -10.17 2.07 -3.49 -14.89 1.6
3 16 3.49 -14.84 1.6 3.87 -13.09 .73 3.63 -10.17 1.93
3 16 3.63 -10.17 1.93 3.87 -13.09 .73 4.11 -10.17 0
3 16 -3.92 -12.2 .76 -3.49 -14.89 1.6 -3.54 -10.17 2.07
3 16 -4.1 -10.17 0 -3.92 -12.2 .76 -3.54 -10.17 2.07
4 16 -23.72 -44.57 2.8 -22.97 -43.15 2.63 -24.08 -41.7 2.72 -25.41 -43.3 2.97
3 16 -26.32 -45.39 3.18 -23.72 -44.57 2.8 -25.41 -43.3 2.97
4 16 -26.73 -47.76 3.32 -24.37 -46.29 2.95 -23.72 -44.57 2.8 -26.32 -45.39 3.18
4 16 -24.37 -46.29 2.95 -26.73 -47.76 3.32 -26.53 -50.1 3.4 -24.59 -47.98 3.06
3 16 -24.59 -47.98 3.06 -26.53 -50.1 3.4 -24.39 -49.99 3.13
4 16 -23.82 -51.46 3.13 -24.39 -49.99 3.13 -26.53 -50.1 3.4 -25.74 -52.46 3.4
4 16 -23.82 -51.46 3.13 -25.74 -52.46 3.4 -24.06 -54.74 3.36 -22.68 -53.26 3.12
4 16 -20.83 -54.7 3.02 -22.68 -53.26 3.12 -24.06 -54.74 3.36 -21.79 -56.35 3.25
3 16 -19.69 -57.12 3.08 -20.83 -54.7 3.02 -21.79 -56.35 3.25
3 16 -18.83 -54.92 2.78 -20.83 -54.7 3.02 -19.69 -57.12 3.08
4 16 -15.64 -48.86 1.91 -19.7 -49.05 2.47 -20.83 -54.7 3.02 -18.83 -54.92 2.78
3 16 -19.7 -49.05 2.47 -22.68 -53.26 3.12 -20.83 -54.7 3.02
3 16 -22.68 -53.26 3.12 -19.7 -49.05 2.47 -23.82 -51.46 3.13
4 16 -24.59 -47.98 3.06 -24.39 -49.99 3.13 -23.82 -51.46 3.13 -19.7 -49.05 2.47
4 16 -20.29 -46.42 2.43 -24.37 -46.29 2.95 -24.59 -47.98 3.06 -19.7 -49.05 2.47
3 16 -14.65 -54.54 2.23 -15.64 -48.86 1.91 -18.83 -54.92 2.78
4 16 -19.69 -57.12 3.08 -17.3 -57.32 2.81 -14.65 -54.54 2.23 -18.83 -54.92 2.78
3 16 -14.65 -54.54 2.23 -17.3 -57.32 2.81 -15.22 -57.09 2.51
4 16 -10.71 -53.18 1.62 -14.65 -54.54 2.23 -15.22 -57.09 2.51 -11.75 -55.21 1.92
4 16 -15.64 -48.86 1.91 -14.65 -54.54 2.23 -10.71 -53.18 1.62 -13.67 -48.33 1.6
3 16 -16.47 -45.63 1.82 -19.7 -49.05 2.47 -15.64 -48.86 1.91
4 16 -15.64 -48.86 1.91 -13.67 -48.33 1.6 -15.24 -44.88 1.61 -16.47 -45.63 1.82
3 16 -15.24 -44.88 1.61 -17.24 -43.98 1.93 -16.47 -45.63 1.82
3 16 -15.77 -42.98 1.77 -17.24 -43.98 1.93 -15.24 -44.88 1.61
3 16 -20.29 -46.42 2.43 -19.7 -49.05 2.47 -16.47 -45.63 1.82
3 16 -16.47 -45.63 1.82 -18.64 -44.45 2.12 -20.29 -46.42 2.43
3 16 -17.24 -43.98 1.93 -18.64 -44.45 2.12 -16.47 -45.63 1.82
3 16 -20.29 -46.42 2.43 -18.64 -44.45 2.12 -20.19 -44.5 2.34
3 16 -21.59 -44 2.54 -20.29 -46.42 2.43 -20.19 -44.5 2.34
3 16 -23.72 -44.57 2.8 -20.29 -46.42 2.43 -21.59 -44 2.54
3 16 -23.72 -44.57 2.8 -24.37 -46.29 2.95 -20.29 -46.42 2.43
3 16 -23.72 -44.57 2.8 -21.59 -44 2.54 -22.97 -43.15 2.63
4 16 -.22 -25.33 3.48 -.13 -27.46 3.3 3.06 -27.89 3.35 3.24 -25.71 3.56
3 16 -.22 -25.33 3.48 -2.85 -25.69 3.43 -.13 -27.46 3.3
3 16 -.13 -27.46 3.3 -2.85 -25.69 3.43 -2.81 -27.9 3.27
4 16 -2.85 -25.69 3.43 -5.43 -26.7 3.41 -4.85 -28.85 3.26 -2.81 -27.9 3.27
4 16 -6.27 -29.89 3.25 -4.85 -28.85 3.26 -5.43 -26.7 3.41 -8.02 -28.51 3.39
4 16 -6.27 -29.89 3.25 -8.02 -28.51 3.39 -10.03 -31.04 3.39 -8.03 -31.94 3.25
4 16 -11.34 -34.17 3.4 -9.18 -34.47 3.25 -8.03 -31.94 3.25 -10.03 -31.04 3.39
4 16 -9.18 -34.47 3.25 -11.34 -34.17 3.4 -11.69 -36.71 3.43 -9.57 -36.86 3.26
4 16 -9.11 -40.22 3.3 -9.57 -36.86 3.26 -11.69 -36.71 3.43 -11.59 -39.06 3.46
3 16 -11.59 -39.06 3.46 -11.15 -41.08 3.49 -9.11 -40.22 3.3
4 16 -.13 -27.46 3.3 -2.81 -27.9 3.27 -2.61 -31.49 3.08 .09 -31.22 3.07
4 16 -.13 -27.46 3.3 .09 -31.22 3.07 3 -31.31 3.11 3.06 -27.89 3.35
4 16 5.78 -31.72 3.21 5.6 -29.1 3.38 3.06 -27.89 3.35 3 -31.31 3.11
4 16 3.24 -25.71 3.56 3.06 -27.89 3.35 5.6 -29.1 3.38 6.4 -26.87 3.63
4 16 8.91 -28.57 3.69 6.4 -26.87 3.63 5.6 -29.1 3.38 6.93 -30.16 3.39
4 16 10.96 -31.17 3.71 8.91 -28.57 3.69 6.93 -30.16 3.39 8.52 -31.86 3.42
3 16 8.52 -31.86 3.42 9.43 -34.09 3.4 10.96 -31.17 3.71
3 16 10.96 -31.17 3.71 9.43 -34.09 3.4 12.12 -34.07 3.72
4 16 12.43 -36.65 3.72 12.12 -34.07 3.72 9.43 -34.09 3.4 9.88 -36.92 3.4
4 16 9.56 -39.91 3.4 12.31 -39.08 3.72 12.43 -36.65 3.72 9.88 -36.92 3.4
3 16 9.56 -39.91 3.4 11.76 -41.66 3.68 12.31 -39.08 3.72
3 16 5.6 -29.1 3.38 5.78 -31.72 3.21 6.93 -30.16 3.39
3 16 6.93 -30.16 3.39 5.78 -31.72 3.21 8.52 -31.86 3.42
4 16 9.88 -36.92 3.4 6.26 -37.2 3.1 6.11 -39.99 3.13 9.56 -39.91 3.4
4 16 3.14 -40.16 3.02 6.11 -39.99 3.13 6.26 -37.2 3.1 3.18 -37.24 3
4 16 .28 -40.26 3 3.14 -40.16 3.02 3.18 -37.24 3 .22 -37.27 3
4 16 -2.74 -37.28 3 -2.6 -40.2 3.01 .28 -40.26 3 .22 -37.27 3
4 16 -5.88 -37.21 3.06 -5.65 -40.05 3.09 -2.6 -40.2 3.01 -2.74 -37.28 3
4 16 6.26 -37.2 3.1 6.07 -34.43 3.12 3.11 -34.32 3.02 3.18 -37.24 3
4 16 3 -31.31 3.11 3.11 -34.32 3.02 6.07 -34.43 3.12 5.78 -31.72 3.21
4 16 3.18 -37.24 3 3.11 -34.32 3.02 .18 -34.31 3 .22 -37.27 3
4 16 -2.74 -37.28 3 .22 -37.27 3 .18 -34.31 3 -2.7 -34.43 3.01
4 16 -5.88 -37.21 3.06 -2.74 -37.28 3 -2.7 -34.43 3.01 -5.65 -34.6 3.07
4 16 -9.57 -36.86 3.26 -9.11 -40.22 3.3 -5.65 -40.05 3.09 -5.88 -37.21 3.06
4 16 -9.57 -36.86 3.26 -5.88 -37.21 3.06 -5.65 -34.6 3.07 -9.18 -34.47 3.25
4 16 .09 -31.22 3.07 .18 -34.31 3 3.11 -34.32 3.02 3 -31.31 3.11
4 16 .09 -31.22 3.07 -2.61 -31.49 3.08 -2.7 -34.43 3.01 .18 -34.31 3
4 16 -2.61 -31.49 3.08 -5.03 -31.71 3.12 -5.65 -34.6 3.07 -2.7 -34.43 3.01
4 16 -2.81 -27.9 3.27 -4.85 -28.85 3.26 -5.03 -31.71 3.12 -2.61 -31.49 3.08
4 16 9.43 -34.09 3.4 8.52 -31.86 3.42 5.78 -31.72 3.21 6.07 -34.43 3.12
4 16 9.88 -36.92 3.4 9.43 -34.09 3.4 6.07 -34.43 3.12 6.26 -37.2 3.1
4 16 -5.03 -31.71 3.12 -8.03 -31.94 3.25 -9.18 -34.47 3.25 -5.65 -34.6 3.07
3 16 -8.03 -31.94 3.25 -5.03 -31.71 3.12 -6.27 -29.89 3.25
3 16 -6.27 -29.89 3.25 -5.03 -31.71 3.12 -4.85 -28.85 3.26
4 16 -5.08 -42.54 3.16 -5.65 -40.05 3.09 -9.11 -40.22 3.3 -8.15 -42.49 3.34
4 16 -5.65 -40.05 3.09 -5.08 -42.54 3.16 -2.31 -43.2 3.12 -2.6 -40.2 3.01
4 16 .34 -43.4 3.11 -2.31 -43.2 3.12 -4.8 -45.59 3.4 -1.95 -46.72 3.45
