3 16 -42.101 4.464 20.685 -42.763 6.499 19.187 -42.902 4.455 20.333
3 16 -38.319 -12.682 18.279 -39.167 -12.732 19.454 -40.961 -14.227 18.446
3 16 -40.961 -14.227 18.446 -39.167 -12.732 19.454 -40.995 -14.037 19.279
3 16 -40.961 -14.227 18.446 -40.999 -13.986 17.538 -38.319 -12.682 18.279
3 16 -38.319 -12.682 18.279 -40.999 -13.986 17.538 -38.608 -12.526 16.923
3 16 -37.973 -11.897 19.511 -39.167 -12.732 19.454 -38.319 -12.682 18.279
3 16 -36.562 -13.864 16.725 -38.608 -12.526 16.923 -36.463 -13.599 15.868
3 16 -36.463 -13.599 15.868 -38.608 -12.526 16.923 -38.025 -12.378 15.11
3 16 -36.463 -13.599 15.868 -34.963 -13.211 15.901 -36.562 -13.864 16.725
3 16 -36.562 -13.864 16.725 -34.963 -13.211 15.901 -35.907 -13.537 18.941
3 16 -35.907 -13.537 18.941 -34.963 -13.211 15.901 -34.862 -12.932 19.85
4 16 -33.432 -12.438 19.151 -34.862 -12.932 19.85 -34.963 -13.211 15.901 -33.516 -12.601 17.205
3 16 -45.416 8.556 13.349 -44.741 8.333 12.371 -44.994 7.731 12.396
2 24 -43.885 -3.191 23.22 -44.248 -.333 22.746
2 24 -47.03 -.432 22.345 -46.163 -3.722 22.973
2 24 -46.163 -3.722 22.973 -44.218 -6.654 22.57
2 24 -42.806 -6.336 22.785 -43.885 -3.191 23.22
2 24 -44.248 -.333 22.746 -44.297 2.379 21.855
2 24 -47.03 2.461 21.223 -47.03 -.432 22.345
2 24 -41.504 -9.171 21.751 -42.806 -6.336 22.785
2 24 -44.218 -6.654 22.57 -41.504 -9.171 21.751
2 24 -46.296 4.893 19.899 -47.03 2.461 21.223
2 24 -44.297 2.379 21.855 -43.878 4.726 20.566
2 24 -45.05 6.956 18.332 -46.296 4.893 19.899
2 24 -43.878 4.726 20.566 -42.763 6.499 19.187
2 24 -44.498 7.588 17.964 -45.05 6.956 18.332
2 24 -39.958 -5.444 22.849 -38.761 -7.716 22.256
2 24 -37.081 -6.909 21.668 -37.423 -4.811 21.943
2 24 -37.423 -4.811 21.943 -37.571 -2.535 21.866
2 24 -40.945 -2.88 22.976 -39.958 -5.444 22.849
2 24 -37.571 -2.535 21.866 -38.049 -.166 21.616
2 24 -41.582 -.322 22.614 -40.945 -2.88 22.976
2 24 -38.049 -.166 21.616 -38.914 2.092 21.11
2 24 -42 2.188 21.819 -41.582 -.322 22.614
2 24 -38.761 -7.716 22.256 -37.421 -9.763 21.445
2 24 -36.324 -9.047 20.942 -37.081 -6.909 21.668
2 24 -38.914 2.092 21.11 -39.893 4.137 20.188
2 24 -42.101 4.464 20.685 -42 2.188 21.819
2 24 -37.421 -9.763 21.445 -36.176 -11.406 20.744
2 24 -35.465 -10.703 20.389 -36.324 -9.047 20.942
2 24 -34.777 -11.654 20.006 -35.465 -10.703 20.389
2 24 -36.176 -11.406 20.744 -34.862 -12.932 19.85
2 24 -39.893 4.137 20.188 -40.461 6.03 18.825
2 24 -42.763 6.499 19.187 -42.101 4.464 20.685
2 24 -40.461 6.03 18.825 -40.065 6.985 17.546
2 24 -34.862 -12.932 19.85 -33.432 -12.438 19.151
2 24 -35.091 -10.332 19.753 -35.492 -8.644 19.605
2 24 -35.492 -8.644 19.605 -35.803 -6.558 19.707
2 24 -35.803 -6.558 19.707 -36.012 -4.373 19.864
2 24 -36.012 -4.373 19.864 -36.297 -2.142 19.976
2 24 -36.297 -2.142 19.976 -36.82 -.18 19.941
2 24 -36.82 -.18 19.941 -37.846 1.955 19.72
2 24 -37.846 1.955 19.72 -38.926 3.854 19.126
2 24 -38.926 3.854 19.126 -39.811 5.744 18.201
2 24 -39.811 5.744 18.201 -40.065 6.985 17.546
2 24 -34.777 -11.654 20.006 -35.091 -10.332 19.753
2 24 -34.388 -6.126 18.756 -34.605 -4.046 18.897
2 24 -34.156 -8.316 18.71 -34.388 -6.126 18.756
2 24 -34.605 -4.046 18.897 -34.959 -2.081 19.057
2 24 -34.959 -2.081 19.057 -35.628 .023 19.06
2 24 -35.628 .023 19.06 -36.714 2.134 18.952
2 24 -36.714 2.134 18.952 -37.997 3.998 18.449
2 24 -33.881 -10.012 18.806 -34.156 -8.316 18.71
2 24 -37.997 3.998 18.449 -39.222 5.738 17.644
2 24 -33.432 -12.438 19.151 -33.881 -10.012 18.806
2 24 -39.222 5.738 17.644 -40.065 6.985 17.546
2 24 -35.522 -.676 13.299 -36.382 1.166 13.183
2 24 -35.105 -2.613 13.53 -35.522 -.676 13.299
2 24 -34.928 -4.709 14.022 -35.105 -2.613 13.53
2 24 -34.685 -6.783 14.662 -34.928 -4.709 14.022
2 24 -34.356 -8.712 15.31 -34.685 -6.783 14.662
2 24 -36.382 1.166 13.183 -37.758 3.053 13.364
2 24 -33.998 -10.424 15.995 -34.356 -8.712 15.31
2 24 -33.516 -12.601 17.205 -33.998 -10.424 15.995
2 24 -33.432 -12.438 19.151 -33.516 -12.601 17.205
2 24 -37.758 3.053 13.364 -39.1 5.068 13.627
2 24 -39.1 5.068 13.627 -39.335 6.645 13.632
2 24 -35.901 -10.445 14.084 -36.459 -8.955 13.258
2 24 -36.459 -8.955 13.258 -36.82 -7.595 12.68
2 24 -36.82 -7.595 12.68 -37.207 -5.522 11.914
2 24 -37.207 -5.522 11.914 -37.485 -3.199 11.369
2 24 -37.485 -3.199 11.369 -37.93 -1.077 11.167
2 24 -37.93 -1.077 11.167 -38.576 .917 11.232
2 24 -38.576 .917 11.232 -39.715 3.143 11.554
2 24 -35.451 -11.239 14.609 -35.901 -10.445 14.084
2 24 -34.963 -13.211 15.901 -35.451 -11.239 14.609
2 24 -33.516 -12.601 17.205 -34.963 -13.211 15.901
2 24 -39.715 3.143 11.554 -40.702 5.138 11.857
2 24 -38.209 -8.044 12.602 -39.396 -6.01 11.755
2 24 -39.396 -6.01 11.755 -40.288 -3.791 11.185
2 24 -40.288 -3.791 11.185 -40.7 -1.509 10.784
2 24 -40.7 -1.509 10.784 -41.026 1.069 10.595
2 24 -41.026 1.069 10.595 -41.667 3.502 10.825
2 24 -41.667 3.502 10.825 -42.75 5.843 11.014
2 24 -37.153 -9.196 13.288 -38.209 -8.044 12.602
2 24 -35.901 -10.445 14.084 -37.153 -9.196 13.288
2 24 -43.359 -1.729 10.579 -43.421 1.036 10.361
2 24 -43.007 -4.479 11.059 -43.359 -1.729 10.579
2 24 -41.936 -6.946 11.942 -43.007 -4.479 11.059
2 24 -40.535 -9.12 13 -41.936 -6.946 11.942
2 24 -38.889 -10.906 14.066 -40.535 -9.12 13
2 24 -43.421 1.036 10.361 -43.263 3.534 10.599
2 24 -43.263 3.534 10.599 -42.75 5.843 11.014
2 24 -34.963 -13.211 15.901 -36.463 -13.599 15.868
2 24 -36.463 -13.599 15.868 -37.712 -12.012 14.806
2 24 -37.712 -12.012 14.806 -38.889 -10.906 14.066
2 24 -44.994 7.731 12.396 -46.34 4.156 12.615
2 24 -46.064 6.746 13.14 -44.994 7.731 12.396
2 24 -47.671 4.529 13.488 -46.064 6.746 13.14
2 24 -46.34 4.156 12.615 -47.334 1.56 12.736
2 24 -48.983 1.792 13.717 -47.671 4.529 13.488
2 24 -47.334 1.56 12.736 -47.635 -1.804 13.051
2 24 -49.343 -1.558 14.073 -48.983 1.792 13.717
2 24 -48.556 -5.234 14.932 -49.343 -1.558 14.073
2 24 -47.635 -1.804 13.051 -46.824 -5.111 13.716
2 24 -46.437 -8.321 15.856 -48.556 -5.234 14.932
2 24 -46.824 -5.111 13.716 -44.809 -7.978 14.825
2 24 -44.154 -10.809 16.559 -46.437 -8.321 15.856
2 24 -44.809 -7.978 14.825 -42.511 -10.101 15.748
2 24 -42.058 -12.896 17.188 -44.154 -10.809 16.559
2 24 -42.511 -10.101 15.748 -40.027 -11.709 16.495
2 24 -40.999 -13.986 17.538 -42.058 -12.896 17.188
2 24 -38.608 -12.526 16.923 -40.999 -13.986 17.538
2 24 -40.027 -11.709 16.495 -38.608 -12.526 16.923
2 24 -49.385 -1.204 19.349 -49.169 1.934 18.179
2 24 -48.618 -4.588 20.317 -49.385 -1.204 19.349
2 24 -46.786 -7.744 20.55 -48.618 -4.588 20.317
2 24 -44.349 -10.42 20.257 -46.786 -7.744 20.55
2 24 -49.169 1.934 18.179 -48.212 4.49 17.562
2 24 -42.01 -12.91 19.605 -44.349 -10.42 20.257
2 24 -40.999 -13.986 17.538 -40.961 -14.227 18.446
2 24 -40.995 -14.037 19.279 -42.01 -12.91 19.605
2 24 -40.961 -14.227 18.446 -40.995 -14.037 19.279
2 24 -48.212 4.49 17.562 -46.517 6.903 17.084
2 24 -46.517 6.903 17.084 -45.12 8.589 17.027
2 24 -39.167 -12.732 19.454 -37.973 -11.897 19.511
2 24 -37.973 -11.897 19.511 -38.785 -10.346 20.298
2 24 -40.482 -10.395 20.906 -39.59 -12.256 19.791
2 24 -38.785 -10.346 20.298 -40.131 -8.129 21.357
2 24 -41.504 -9.171 21.751 -40.482 -10.395 20.906
2 24 -40.131 -8.129 21.357 -41.266 -5.706 21.99
2 24 -41.266 -5.706 21.99 -42.317 -2.987 22.247
2 24 -42.317 -2.987 22.247 -42.802 -.363 21.988
2 24 -42.802 -.363 21.988 -43.049 2.198 21.299
2 24 -43.049 2.198 21.299 -42.902 4.455 20.333
2 24 -42.902 4.455 20.333 -42.763 6.499 19.187
2 24 -47.212 -3.933 21.174 -45.148 -6.972 21.214
2 24 -48.084 -.777 20.366 -47.212 -3.933 21.174
2 24 -48.023 2.103 19.33 -48.084 -.777 20.366
2 24 -45.148 -6.972 21.214 -42.695 -9.513 20.692
2 24 -47.189 4.491 18.527 -48.023 2.103 19.33
2 24 -42.695 -9.513 20.692 -41.202 -10.802 20.22
2 24 -45.45 7.03 17.773 -47.189 4.491 18.527
2 24 -41.202 -10.802 20.22 -39.59 -12.256 19.791
2 24 -44.498 7.588 17.964 -45.45 7.03 17.773
2 24 -40.995 -14.037 19.279 -39.167 -12.732 19.454
2 24 -39.405 -11.383 14.529 -38.025 -12.378 15.11
2 24 -41.781 -9.708 13.544 -39.405 -11.383 14.529
2 24 -43.933 -7.649 12.571 -41.781 -9.708 13.544
2 24 -45.538 -5.134 11.667 -43.933 -7.649 12.571
2 24 -46.34 -1.988 11.117 -45.538 -5.134 11.667
2 24 -46.182 1.269 10.934 -46.34 -1.988 11.117
2 24 -45.542 3.788 11.127 -46.182 1.269 10.934
2 24 -44.955 6.409 11.696 -45.542 3.788 11.127
2 24 -44.994 7.731 12.396 -44.955 6.409 11.696
2 24 -36.463 -13.599 15.868 -38.025 -12.378 15.11
2 24 -36.562 -13.864 16.725 -35.907 -13.537 18.941
2 24 -38.319 -12.682 18.279 -38.608 -12.526 16.923
2 24 -37.973 -11.897 19.511 -38.319 -12.682 18.279
2 24 -35.907 -13.537 18.941 -34.862 -12.932 19.85
2 24 -36.463 -13.599 15.868 -36.562 -13.864 16.725
5 24 -36.714 2.134 18.952 -37.846 1.955 19.72 -36.82 -.18 19.941 -37.997 3.998 18.449
5 24 -40.461 6.03 18.825 -39.811 5.744 18.201 -39.893 4.137 20.188 -40.065 6.985 17.546
5 24 -35.492 -8.644 19.605 -36.324 -9.047 20.942 -35.091 -10.332 19.753 -35.803 -6.558 19.707
5 24 -46.517 6.903 17.084 -47.189 4.491 18.527 -48.212 4.49 17.562 -45.45 7.03 17.773
5 24 -42.101 4.464 20.685 -42.902 4.455 20.333 -43.049 2.198 21.299 -42.763 6.499 19.187
5 24 -45.416 8.556 13.349 -44.994 7.731 12.396 -44.741 8.333 12.371 -46.064 6.746 13.14
5 24 -42.75 5.843 11.014 -41.671 6.787 11.487 -43.822 8.059 11.642 -40.702 5.138 11.857
5 24 -42.01 -12.91 19.605 -41.202 -10.802 20.22 -44.349 -10.42 20.257 -40.995 -14.037 19.279
5 24 -43.822 8.059 11.642 -41.671 6.787 11.487 -41.479 7.315 11.555 -42.75 5.843 11.014
5 24 -42.802 -.363 21.988 -43.885 -3.191 23.22 -44.248 -.333 22.746 -42.317 -2.987 22.247
5 24 -46.34 -1.988 11.117 -43.359 -1.729 10.579 -43.007 -4.479 11.059 -46.182 1.269 10.934
5 24 -43.822 8.059 11.642 -42.75 5.843 11.014 -44.955 6.409 11.696 -41.671 6.787 11.487
5 24 -40.945 -2.88 22.976 -42.317 -2.987 22.247 -41.582 -.322 22.614 -41.266 -5.706 21.99
5 24 -42.184 1.043 10.96 -41.667 3.502 10.825 -41.026 1.069 10.595 -42.424 3.219 10.964
5 24 -38.608 -12.526 16.923 -36.463 -13.599 15.868 -36.562 -13.864 16.725 -38.025 -12.378 15.11
5 24 -46.064 6.746 13.14 -46.34 4.156 12.615 -44.994 7.731 12.396 -47.671 4.529 13.488
5 24 -40.288 -3.791 11.185 -40.88 -6.11 12.725 -39.396 -6.01 11.755 -41.674 -3.849 11.97
5 24 -39.405 -11.383 14.529 -40.027 -11.709 16.495 -42.511 -10.101 15.748 -38.025 -12.378 15.11
5 24 -41.202 -10.802 20.22 -41.504 -9.171 21.751 -42.695 -9.513 20.692 -40.482 -10.395 20.906
5 24 -37.93 -1.077 11.167 -36.382 1.166 13.183 -35.522 -.676 13.299 -38.576 .917 11.232
5 24 -39.222 5.738 17.644 -39.1 5.068 13.627 -37.997 3.998 18.449 -39.335 6.645 13.632
5 24 -47.635 -1.804 13.051 -48.556 -5.234 14.932 -46.824 -5.111 13.716 -49.343 -1.558 14.073
5 24 -34.356 -8.712 15.31 -34.388 -6.126 18.756 -34.685 -6.783 14.662 -34.156 -8.316 18.71
5 24 -33.998 -10.424 15.995 -35.901 -10.445 14.084 -34.356 -8.712 15.31 -35.451 -11.239 14.609
5 24 -39.958 -5.444 22.849 -37.423 -4.811 21.943 -38.761 -7.716 22.256 -37.571 -2.535 21.866
5 24 -37.571 -2.535 21.866 -40.945 -2.88 22.976 -39.958 -5.444 22.849 -38.049 -.166 21.616
5 24 -40.373 6.977 12.23 -41.671 6.787 11.487 -40.702 5.138 11.857 -41.479 7.315 11.555
5 24 -39.533 -8.269 13.447 -39.396 -6.01 11.755 -38.209 -8.044 12.602 -40.88 -6.11 12.725
5 24 -40.131 -8.129 21.357 -41.504 -9.171 21.751 -40.482 -10.395 20.906 -41.266 -5.706 21.99
5 24 -46.182 1.269 10.934 -43.421 1.036 10.361 -43.359 -1.729 10.579 -45.542 3.788 11.127
5 24 -41.266 -5.706 21.99 -42.806 -6.336 22.785 -41.504 -9.171 21.751 -42.317 -2.987 22.247
5 24 -38.785 -10.346 20.298 -39.59 -12.256 19.791 -37.973 -11.897 19.511 -40.482 -10.395 20.906
5 24 -35.522 -.676 13.299 -37.93 -1.077 11.167 -37.485 -3.199 11.369 -36.382 1.166 13.183
5 24 -49.424 1.903 15.983 -48.983 1.792 13.717 -48.385 4.629 15.492 -49.343 -1.558 14.073
5 24 -43.933 -7.649 12.571 -44.809 -7.978 14.825 -41.781 -9.708 13.544 -46.824 -5.111 13.716
5 24 -34.963 -13.211 15.901 -35.907 -13.537 18.941 -34.862 -12.932 19.85 -36.562 -13.864 16.725
5 24 -36.459 -8.955 13.258 -37.153 -9.196 13.288 -36.82 -7.595 12.68 -35.901 -10.445 14.084
5 24 -39.533 -8.269 13.447 -38.889 -10.906 14.066 -38.013 -10.064 14.217 -40.535 -9.12 13
5 24 -35.907 -13.537 18.941 -36.176 -11.406 20.744 -37.973 -11.897 19.511 -34.862 -12.932 19.85
5 24 -39.396 -6.01 11.755 -37.207 -5.522 11.914 -38.209 -8.044 12.602 -40.288 -3.791 11.185
5 24 -34.156 -8.316 18.71 -35.492 -8.644 19.605 -34.388 -6.126 18.756 -33.881 -10.012 18.806
5 24 -42.511 -10.101 15.748 -41.781 -9.708 13.544 -39.405 -11.383 14.529 -44.809 -7.978 14.825
5 24 -35.901 -10.445 14.084 -38.013 -10.064 14.217 -37.153 -9.196 13.288 -36.872 -11.424 14.833
5 24 -42 2.188 21.819 -43.049 2.198 21.299 -42.802 -.363 21.988 -42.101 4.464 20.685
5 24 -46.163 -3.722 22.973 -47.212 -3.933 21.174 -47.03 -.432 22.345 -45.148 -6.972 21.214
5 24 -45.45 7.03 17.773 -46.517 6.903 17.084 -47.189 4.491 18.527 -45.12 8.589 17.027
5 24 -39.811 5.744 18.201 -39.222 5.738 17.644 -40.065 6.985 17.546 -38.926 3.854 19.126
5 24 -39.222 5.738 17.644 -38.926 3.854 19.126 -39.811 5.744 18.201 -37.997 3.998 18.449
5 24 -38.013 -10.064 14.217 -37.153 -9.196 13.288 -35.901 -10.445 14.084 -39.533 -8.269 13.447
5 24 -42.184 1.043 10.96 -43.421 1.036 10.361 -43.359 -1.729 10.579 -42.424 3.219 10.964
5 24 -47.212 -3.933 21.174 -48.618 -4.588 20.317 -46.786 -7.744 20.55 -48.084 -.777 20.366
5 24 -36.82 -7.595 12.68 -34.685 -6.783 14.662 -36.459 -8.955 13.258 -37.207 -5.522 11.914
5 24 -41.671 6.787 11.487 -40.702 5.138 11.857 -42.75 5.843 11.014 -40.373 6.977 12.23
5 24 -38.209 -8.044 12.602 -36.82 -7.595 12.68 -37.153 -9.196 13.288 -37.207 -5.522 11.914
5 24 -46.517 6.903 17.084 -45.978 8.797 15.382 -46.978 6.97 15.105 -45.12 8.589 17.027
5 24 -40.702 5.138 11.857 -39.1 5.068 13.627 -39.715 3.143 11.554 -40.373 6.977 12.23
5 24 -35.907 -13.537 18.941 -38.319 -12.682 18.279 -36.562 -13.864 16.725 -37.973 -11.897 19.511
5 24 -42.358 7.725 18.419 -42.763 6.499 19.187 -44.498 7.588 17.964 -40.461 6.03 18.825
5 24 -38.761 -7.716 22.256 -40.131 -8.129 21.357 -37.421 -9.763 21.445 -39.958 -5.444 22.849
5 24 -46.34 4.156 12.615 -45.542 3.788 11.127 -47.334 1.56 12.736 -44.955 6.409 11.696
5 24 -44.498 7.588 17.964 -45.12 8.589 17.027 -45.45 7.03 17.773 -43.873 8.244 18.014
5 24 -40.999 -13.986 17.538 -38.319 -12.682 18.279 -40.961 -14.227 18.446 -38.608 -12.526 16.923
5 24 -34.928 -4.709 14.022 -37.207 -5.522 11.914 -34.685 -6.783 14.662 -35.105 -2.613 13.53
5 24 -38.785 -10.346 20.298 -40.482 -10.395 20.906 -39.59 -12.256 19.791 -40.131 -8.129 21.357
5 24 -42.168 -12.998 18.417 -40.995 -14.037 19.279 -42.01 -12.91 19.605 -40.961 -14.227 18.446
5 24 -46.978 6.97 15.105 -45.416 8.556 13.349 -46.064 6.746 13.14 -45.978 8.797 15.382
5 24 -45.05 6.956 18.332 -42.763 6.499 19.187 -43.878 4.726 20.566 -44.498 7.588 17.964
5 24 -46.828 -8.076 18.069 -46.437 -8.321 15.856 -44.449 -10.717 18.356 -48.789 -4.963 17.494
5 24 -34.605 -4.046 18.897 -36.012 -4.373 19.864 -35.803 -6.558 19.707 -34.959 -2.081 19.057
5 24 -41.026 1.069 10.595 -38.576 .917 11.232 -39.715 3.143 11.554 -40.7 -1.509 10.784
5 24 -47.334 1.56 12.736 -47.671 4.529 13.488 -46.34 4.156 12.615 -48.983 1.792 13.717
5 24 -39.167 -12.732 19.454 -38.319 -12.682 18.279 -40.961 -14.227 18.446 -37.973 -11.897 19.511
5 24 -37.421 -9.763 21.445 -37.081 -6.909 21.668 -38.761 -7.716 22.256 -36.324 -9.047 20.942
5 24 -35.091 -10.332 19.753 -35.465 -10.703 20.389 -34.777 -11.654 20.006 -36.324 -9.047 20.942
5 24 -43.878 4.726 20.566 -45.05 6.956 18.332 -46.296 4.893 19.899 -42.763 6.499 19.187
5 24 -48.983 1.792 13.717 -48.385 4.629 15.492 -47.671 4.529 13.488 -49.424 1.903 15.983
5 24 -47.03 -.432 22.345 -48.084 -.777 20.366 -47.212 -3.933 21.174 -47.03 2.461 21.223
5 24 -46.296 4.893 19.899 -48.023 2.103 19.33 -47.03 2.461 21.223 -47.189 4.491 18.527
5 24 -49.648 -1.467 16.721 -48.789 -4.963 17.494 -48.556 -5.234 14.932 -49.385 -1.204 19.349
5 24 -40.7 -1.509 10.784 -41.674 -3.849 11.97 -42.005 -1.513 11.314 -40.288 -3.791 11.185
5 24 -45.148 -6.972 21.214 -46.786 -7.744 20.55 -44.349 -10.42 20.257 -47.212 -3.933 21.174
5 24 -37.207 -5.522 11.914 -35.105 -2.613 13.53 -34.928 -4.709 14.022 -37.485 -3.199 11.369
5 24 -38.319 -12.682 18.279 -40.961 -14.227 18.446 -39.167 -12.732 19.454 -40.999 -13.986 17.538
5 24 -46.824 -5.111 13.716 -45.538 -5.134 11.667 -43.933 -7.649 12.571 -47.635 -1.804 13.051
5 24 -36.324 -9.047 20.942 -37.421 -9.763 21.445 -37.081 -6.909 21.668 -36.176 -11.406 20.744
5 24 -39.715 3.143 11.554 -39.1 5.068 13.627 -37.758 3.053 13.364 -40.702 5.138 11.857
5 24 -40.373 6.977 12.23 -39.1 5.068 13.627 -39.335 6.645 13.632 -40.702 5.138 11.857
5 24 -44.218 -6.654 22.57 -45.148 -6.972 21.214 -42.695 -9.513 20.692 -46.163 -3.722 22.973
5 24 -38.576 .917 11.232 -36.382 1.166 13.183 -37.93 -1.077 11.167 -37.758 3.053 13.364
5 24 -45.148 -6.972 21.214 -44.349 -10.42 20.257 -46.786 -7.744 20.55 -42.695 -9.513 20.692
5 24 -37.485 -3.199 11.369 -35.522 -.676 13.299 -35.105 -2.613 13.53 -37.93 -1.077 11.167
5 24 -34.605 -4.046 18.897 -34.928 -4.709 14.022 -35.105 -2.613 13.53 -34.388 -6.126 18.756
5 24 -44.449 -10.717 18.356 -44.349 -10.42 20.257 -42.168 -12.998 18.417 -46.828 -8.076 18.069
2 24 -42.424 3.219 10.964 -42.184 1.043 10.96
5 24 -36.82 -7.595 12.68 -37.153 -9.196 13.288 -36.459 -8.955 13.258 -38.209 -8.044 12.602
5 24 -48.023 2.103 19.33 -47.03 2.461 21.223 -48.084 -.777 20.366 -46.296 4.893 19.899
5 24 -46.517 6.903 17.084 -48.385 4.629 15.492 -48.212 4.49 17.562 -46.978 6.97 15.105
5 24 -39.59 -12.256 19.791 -40.995 -14.037 19.279 -41.202 -10.802 20.22 -39.167 -12.732 19.454
5 24 -40.535 -9.12 13 -39.533 -8.269 13.447 -40.88 -6.11 12.725 -38.889 -10.906 14.066
5 24 -38.576 .917 11.232 -37.758 3.053 13.364 -39.715 3.143 11.554 -36.382 1.166 13.183
5 24 -47.671 4.529 13.488 -48.385 4.629 15.492 -46.978 6.97 15.105 -48.983 1.792 13.717
5 24 -36.562 -13.864 16.725 -38.608 -12.526 16.923 -38.319 -12.682 18.279 -36.463 -13.599 15.868
5 24 -40.535 -9.12 13 -39.405 -11.383 14.529 -38.889 -10.906 14.066 -41.781 -9.708 13.544
5 24 -45.416 8.556 13.349 -46.064 6.746 13.14 -46.978 6.97 15.105 -44.994 7.731 12.396
5 24 -46.34 4.156 12.615 -44.955 6.409 11.696 -44.994 7.731 12.396 -45.542 3.788 11.127
5 24 -47.635 -1.804 13.051 -46.182 1.269 10.934 -47.334 1.56 12.736 -46.34 -1.988 11.117
5 24 -43.359 -1.729 10.579 -42.184 1.043 10.96 -42.005 -1.513 11.314 -43.421 1.036 10.361
5 24 -40.461 6.03 18.825 -42.763 6.499 19.187 -42.101 4.464 20.685 -42.358 7.725 18.419
5 24 -42 2.188 21.819 -42.802 -.363 21.988 -41.582 -.322 22.614 -43.049 2.198 21.299
5 24 -48.023 2.103 19.33 -49.385 -1.204 19.349 -48.084 -.777 20.366 -49.169 1.934 18.179
5 24 -48.556 -5.234 14.932 -49.648 -1.467 16.721 -49.343 -1.558 14.073 -48.789 -4.963 17.494
5 24 -42.902 4.455 20.333 -43.878 4.726 20.566 -43.049 2.198 21.299 -42.763 6.499 19.187
5 24 -39.893 4.137 20.188 -38.926 3.854 19.126 -39.811 5.744 18.201 -38.914 2.092 21.11
5 24 -48.084 -.777 20.366 -48.618 -4.588 20.317 -47.212 -3.933 21.174 -49.385 -1.204 19.349
5 24 -40.88 -6.11 12.725 -41.936 -6.946 11.942 -41.674 -3.849 11.97 -40.535 -9.12 13
5 24 -41.936 -6.946 11.942 -41.674 -3.849 11.97 -40.88 -6.11 12.725 -43.007 -4.479 11.059
5 24 -49.648 -1.467 16.721 -49.385 -1.204 19.349 -49.169 1.934 18.179 -48.789 -4.963 17.494
5 24 -35.803 -6.558 19.707 -34.388 -6.126 18.756 -34.605 -4.046 18.897 -35.492 -8.644 19.605
5 24 -42.695 -9.513 20.692 -44.218 -6.654 22.57 -41.504 -9.171 21.751 -45.148 -6.972 21.214
5 24 -36.82 -.18 19.941 -38.049 -.166 21.616 -37.846 1.955 19.72 -37.571 -2.535 21.866
5 24 -42.424 3.219 10.964 -43.263 3.534 10.599 -42.75 5.843 11.014 -43.421 1.036 10.361
5 24 -38.049 -.166 21.616 -40.945 -2.88 22.976 -41.582 -.322 22.614 -37.571 -2.535 21.866
5 24 -46.786 -7.744 20.55 -47.212 -3.933 21.174 -45.148 -6.972 21.214 -48.618 -4.588 20.317
5 24 -33.881 -10.012 18.806 -33.998 -10.424 15.995 -34.156 -8.316 18.71 -33.432 -12.438 19.151
5 24 -43.873 8.244 18.014 -44.498 7.588 17.964 -42.358 7.725 18.419 -45.12 8.589 17.027
5 24 -45.05 6.956 18.332 -45.45 7.03 17.773 -46.296 4.893 19.899 -44.498 7.588 17.964
5 24 -42.168 -12.998 18.417 -44.449 -10.717 18.356 -42.058 -12.896 17.188 -42.01 -12.91 19.605
5 24 -45.45 7.03 17.773 -46.296 4.893 19.899 -47.189 4.491 18.527 -45.05 6.956 18.332
5 24 -40.373 6.977 12.23 -40.702 5.138 11.857 -41.671 6.787 11.487 -39.1 5.068 13.627
5 24 -47.671 4.529 13.488 -46.978 6.97 15.105 -48.385 4.629 15.492 -46.064 6.746 13.14
5 24 -42.058 -12.896 17.188 -44.449 -10.717 18.356 -42.168 -12.998 18.417 -44.154 -10.809 16.559
5 24 -44.349 -10.42 20.257 -41.202 -10.802 20.22 -42.695 -9.513 20.692 -42.01 -12.91 19.605
5 24 -37.571 -2.535 21.866 -39.958 -5.444 22.849 -40.945 -2.88 22.976 -37.423 -4.811 21.943
5 24 -42.763 6.499 19.187 -44.498 7.588 17.964 -45.05 6.956 18.332 -42.358 7.725 18.419
5 24 -42.358 7.725 18.419 -44.498 7.588 17.964 -42.763 6.499 19.187 -43.873 8.244 18.014
5 24 -37.973 -11.897 19.511 -39.59 -12.256 19.791 -39.167 -12.732 19.454 -38.785 -10.346 20.298
5 24 -44.994 7.731 12.396 -44.741 8.333 12.371 -45.416 8.556 13.349 -43.822 8.059 11.642
5 24 -46.828 -8.076 18.069 -44.449 -10.717 18.356 -44.349 -10.42 20.257 -46.437 -8.321 15.856
5 24 -42.695 -9.513 20.692 -41.504 -9.171 21.751 -44.218 -6.654 22.57 -41.202 -10.802 20.22
5 24 -36.176 -11.406 20.744 -36.324 -9.047 20.942 -35.465 -10.703 20.389 -37.421 -9.763 21.445
5 24 -46.824 -5.111 13.716 -46.437 -8.321 15.856 -48.556 -5.234 14.932 -44.809 -7.978 14.825
5 24 -43.359 -1.729 10.579 -41.674 -3.849 11.97 -43.007 -4.479 11.059 -42.005 -1.513 11.314
5 24 -34.156 -8.316 18.71 -34.356 -8.712 15.31 -33.998 -10.424 15.995 -34.388 -6.126 18.756
2 24 -38.013 -10.064 14.217 -36.872 -11.424 14.833
5 24 -44.297 2.379 21.855 -47.03 -.432 22.345 -44.248 -.333 22.746 -47.03 2.461 21.223
5 24 -46.978 6.97 15.105 -46.064 6.746 13.14 -45.416 8.556 13.349 -47.671 4.529 13.488
