3 16 -14.345 2 -10 -13.62 15.095 -10 -13.451 13.913 -10
3 16 -14.345 2 -10 -13.451 13.913 -10 -12.847 10.391 -10
3 16 -14.345 2 -10 -12.246 6.888 -10 -12.058 5.89 -10
3 16 -14.345 2 -10 -12.644 9.209 -10 -12.246 6.888 -10
3 16 -14.345 2 -10 -12.847 10.391 -10 -12.644 9.209 -10
3 16 -12 0 -10 -11 .996 -10 -10.4 .996 -10
3 16 -12 0 -10 -10.4 .996 -10 -9.2 .996 -10
3 16 -12 0 -10 -9.2 .996 -10 -8.6 .996 -10
3 16 0 0 -10 -1 .996 -10 0 .996 -10
3 16 -14.237 20.203 -10 -13.602 20.872 -10 -13.695 20.461 -10
3 16 -13.451 13.913 -10 -13.62 15.095 -10 -12.931 14.175 -10
3 16 -12.644 9.209 -10 -12.056 9.918 -10 -12.12 9.501 -10
3 16 -11.836 4.71 -10 -11.259 5.429 -10 -11.317 5.012 -10
3 16 -5.958 3 -10 -5.391 3.406 -10 -5.42 3.266 -10
3 16 -2.934 31.469 -10 -5.049 32 -10 -2.503 31.758 -10
3 16 -2.503 31.758 -10 -5.049 32 -10 -2.016 31.939 -10
3 16 -2.016 31.939 -10 -5.049 32 -10 -1.5 32 -10
3 16 -7.603 30.565 -10 -12.162 32 -10 -7.461 32 -10
3 16 -12.884 29.378 -10 -12.256 30.32 -10 -10.666 29.984 -10
3 16 -10.387 27.276 -10 -7.766 27.79 -10 -7.77 27.705 -10
3 16 -7.678 22.695 -10 -10.387 27.276 -10 -7.772 26.523 -10
3 16 -7.454 17.694 -10 -11.573 18.795 -10 -7.59 19.595 -10
3 16 -7.312 12 -10 -10.808 13.291 -10 -11.046 14.68 -10
3 16 -10.036 8.791 -10 -10.605 12.109 -10 -8.923 9.554 -10
3 16 -7.263 5.017 -10 -6.892 6.023 -10 -6.24 5.143 -10
3 16 -2.764 22.458 -10 -2.1 27.694 -10 -2.1 22.886 -10
3 16 -5.206 20.205 -10 -3.486 21.635 -10 -3.711 21.184 -10
3 16 -5.206 20.205 -10 -3.711 21.184 -10 -3.852 20.701 -10
3 16 -3.9 20.2 -10 -5.206 20.205 -10 -3.852 20.701 -10
3 16 -3.852 19.699 -10 -5.206 20.205 -10 -3.9 20.2 -10
3 16 -12.013 23.102 -10 -12.593 23.256 -10 -12.759 23.644 -10
3 16 -11.421 17.605 -10 -12.109 18.525 -10 -11.573 18.795 -10
3 16 -10.605 12.109 -10 -11.196 12.21 -10 -11.396 12.582 -10
3 16 -10.625 8.082 -10 -10.56 8.499 -10 -10.036 8.791 -10
3 16 -9.988 7.635 -10 -10.425 7.71 -10 -10.625 8.082 -10
3 16 -6.961 22.115 -10 -7.678 22.695 -10 -7.107 22.511 -10
3 16 -7.368 16.497 -10 -6.713 17.145 -10 -6.818 16.736 -10
3 16 -5.082 14.563 -10 -5.397 14.649 -10 -5.56 15.039 -10
3 16 -5.082 14.563 -10 -4.904 15.687 -10 -4.625 15 -10
3 16 -4.904 15.687 -10 -3.486 18.765 -10 -3.19 18.359 -10
3 16 -2.764 22.458 -10 -5.904 25.003 -10 -5.343 25.216 -10
3 16 -5.141 18.996 -10 -5.743 19.19 -10 -5.889 19.586 -10
3 16 -12 0 -10 -12.343 1.289 -10 -12 .996 -10
3 16 -12 0 -10 -12 .996 -10 -11 .996 -10
3 16 0 0 -10 -5.781 1.2 -10 -1 .996 -10
3 16 -14.345 2 -10 -12.058 5.89 -10 -11.836 4.71 -10
4 16 -19 29 -10 -19 32 -10 -14.666 32 -10 -14.776 30.032 -10
4 16 -14.776 28.818 -10 -17.782 27.736 -10 -19 29 -10 -14.776 30.032 -10
4 16 -17.312 25.009 -10 -14.078 18.674 -10 -13.62 15.095 -10 -14.345 2 -10
4 16 -11.836 4.71 -10 -11.727 4.129 -10 -12.8 1.678 -10 -14.345 2 -10
4 16 -14.345 2 -10 -12.8 1.678 -10 -12.343 1.289 -10 -12 0 -10
4 16 -5.781 1.2 -10 -8.6 .996 -10 -7.618 4.053 -10 -5.958 3 -10
4 16 -7.299 4.92 -10 -5.391 3.406 -10 -5.958 3 -10 -7.618 4.053 -10
4 16 -12 0 -10 -8.6 .996 -10 -5.781 1.2 -10 0 0 -10
4 16 -13.777 21.256 -10 -13.602 20.872 -10 -14.237 20.203 -10 -14.361 21.397 -10
4 16 -13.62 15.095 -10 -13.033 14.969 -10 -12.849 14.589 -10 -12.931 14.175 -10
4 16 -12.256 10.29 -10 -12.056 9.918 -10 -12.644 9.209 -10 -12.847 10.391 -10
4 16 -12.058 5.89 -10 -11.465 5.798 -10 -11.259 5.429 -10 -11.836 4.71 -10
4 16 -5.129 31.194 -10 -5.049 32 -10 -2.934 31.469 -10 -3.285 31.086 -10
4 16 -10.666 29.984 -10 -12.256 30.32 -10 -12.162 32 -10 -7.603 30.565 -10
4 16 -12.989 29.76 -10 -12.832 30.152 -10 -12.256 30.32 -10 -12.884 29.378 -10
4 16 -10.387 27.276 -10 -7.678 22.695 -10 -12.013 23.102 -10 -12.109 24.298 -10
4 16 -11.977 22.648 -10 -12.013 23.102 -10 -7.678 22.695 -10 -6.961 22.115 -10
4 16 -7.644 21.495 -10 -11.977 22.648 -10 -6.961 22.115 -10 -7.084 21.711 -10
4 16 -11.977 22.648 -10 -7.644 21.495 -10 -7.59 19.595 -10 -11.573 18.795 -10
4 16 -7.195 14.076 -10 -11.046 14.68 -10 -11.421 17.605 -10 -7.368 16.497 -10
4 16 -11.573 18.795 -10 -7.454 17.694 -10 -7.368 16.497 -10 -11.421 17.605 -10
4 16 -7.195 14.076 -10 -7.015 12.383 -10 -7.312 12 -10 -11.046 14.68 -10
4 16 -8.923 9.554 -10 -10.605 12.109 -10 -10.808 13.291 -10 -7.312 12 -10
4 16 -10.036 8.791 -10 -8.923 9.554 -10 -9.988 7.635 -10 -10.625 8.082 -10
4 16 -5.346 28.143 -10 -3.186 28.386 -10 -2.84 28.055 -10 -5.388 27.28 -10
4 16 -5.388 27.28 -10 -2.84 28.055 -10 -2.43 27.806 -10 -5.343 25.216 -10
4 16 -2.43 27.806 -10 -2.1 27.694 -10 -2.764 22.458 -10 -5.343 25.216 -10
4 16 -2.764 22.458 -10 -3.19 22.041 -10 -5.314 24.015 -10 -5.904 25.003 -10
4 16 -5.314 24.015 -10 -3.19 22.041 -10 -3.486 21.635 -10 -5.206 20.205 -10
4 16 -5.206 20.205 -10 -3.852 19.699 -10 -3.711 19.216 -10 -5.141 18.996 -10
4 16 -12.013 23.102 -10 -12.759 23.644 -10 -12.657 24.054 -10 -12.109 24.298 -10
4 16 -11.421 17.605 -10 -12.007 17.731 -10 -12.191 18.111 -10 -12.109 18.525 -10
4 16 -10.605 12.109 -10 -11.396 12.582 -10 -11.332 12.999 -10 -10.808 13.291 -10
4 16 -7.253 26.679 -10 -7.772 26.523 -10 -7.215 27.478 -10 -7.1 27.072 -10
4 16 -6.875 17.534 -10 -6.713 17.145 -10 -7.368 16.497 -10 -7.454 17.694 -10
4 16 -5.56 15.039 -10 -5.454 15.447 -10 -4.904 15.687 -10 -5.082 14.563 -10
4 16 -2.489 16.421 -10 -3.606 15.784 -10 -3.19 18.359 -10 -2.765 17.943 -10
4 16 -4.904 15.687 -10 -3.19 18.359 -10 -3.606 15.784 -10 -4.625 15 -10
4 16 -2.765 17.943 -10 -2.1 17.514 -10 -2.1 16.558 -10 -2.489 16.421 -10
4 16 -5.141 18.996 -10 -3.711 19.216 -10 -3.486 18.765 -10 -4.904 15.687 -10
4 16 -5.206 20.205 -10 -5.141 18.996 -10 -5.889 19.586 -10 -5.766 19.989 -10
4 16 -5.904 25.003 -10 -5.314 24.015 -10 -5.887 24.204 -10 -6.03 24.601 -10
4 16 -5.82 30.809 -10 -5.711 31.051 -10 -5.129 31.194 -10 -3.285 31.086 -10
4 16 -7.77 27.705 -10 -7.215 27.478 -10 -7.772 26.523 -10 -10.387 27.276 -10
4 16 -19 29 -10 -17.782 27.736 -10 -17.312 25.009 -10 -14.345 2 -10
4 16 -14.715 25.521 -10 -17.312 25.009 -10 -14.06 26.223 -10 -14.154 25.734 -10
4 16 -12.217 25.65 -10 -12.243 26.751 -10 -10.387 27.276 -10 -12.109 24.298 -10

0 // Colour 82 Gold
3 82 -1.73645 30.90214 -10 -1.5 31.7 -10 -1.49751 31.00107 -10
3 82 -1.49751 31.00107 -10 -1.5 31.7 -10 -1.25857 31.1 -10
3 82 -1 31.1 -10 -1.25857 31.1 -10 -1.5 31.7 -10
3 82 -1.5 27.9 -10 -1.73645 28.69786 -10 -1.49751 28.59893 -10
3 82 -1.5 27.9 -10 -1.49751 28.59893 -10 -1.25857 28.5 -10
3 82 -1.5 27.9 -10 -1.25857 28.5 -10 -1 28.5 -10
3 82 -1.91923 28.88077 -10 -3.4 29.8 -10 -2.10214 29.06355 -10
3 82 -2.10214 29.06355 -10 -3.4 29.8 -10 -2.20107 29.30249 -10
3 82 -2.20107 29.30249 -10 -3.4 29.8 -10 -2.3 29.54143 -10
3 82 -2.3 29.54143 -10 -3.4 29.8 -10 -2.3 29.8 -10
3 82 -2.3 29.8 -10 -3.4 29.8 -10 -2.3 30.05857 -10
3 82 -3.4 29.8 -10 -2.20107 30.29751 -10 -2.3 30.05857 -10
3 82 -3.4 29.8 -10 -2.10214 30.53645 -10 -2.20107 30.29751 -10
3 82 -3.4 29.8 -10 -1.91923 30.71923 -10 -2.10214 30.53645 -10
4 82 -.3 15.1 -10 -.3 17.009 -10 0 17 -10 0 15.1 -10
4 82 0 31.7 -10 0 31.1 -10 -1 31.1 -10 -1.5 31.7 -10
4 82 0 27.9 -10 -1.5 27.9 -10 -1 28.5 -10 0 28.5 -10
4 82 -1.91923 30.71923 -10 -3.4 29.8 -10 -1.5 31.7 -10 -1.73645 30.90214 -10
4 82 -1.5 27.9 -10 -3.4 29.8 -10 -1.91923 28.88077 -10 -1.73645 28.69786 -10
