3 503 9.3859 15.422 -8.9025 9.8508 14.751 -8.2066 9.19215 15.0238 -9.19215
3 503 9.464 17 -8.7856 9.19215 16.2564 -9.19215 9.1923 17 -9.1923
3 503 9.4264 18.531 -8.1692 9.5316 17.832 -8.3189 8.9232 18.5309 -8.9232
3 503 10.0917 19.281 -6.068 10.7667 18.686 -5.9357 9.5355 18.992 -7.3263
3 503 9.2586 19.621 -6.8129 8.5515 19.45 -8.1229 8.3605 19.668 -8.0871
4 503 7.772 15.373 -10.1409 7.839 15.93 -10.0961 8.813 15.492 -9.4453 8.309 15.011 -9.7821
4 503 8.257 16.414 -9.8168 9.154 16.115 -9.2174 8.813 15.492 -9.4453 7.839 15.93 -10.0961
4 503 8.257 16.414 -9.8168 8.6661 17 -9.5434 9.19215 16.2564 -9.19215 9.154 16.115 -9.2174
4 503 8.859 17.906 -9.149 8.8118 18.531 -8.9973 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 503 7.981 19.264 -8.8303 7.497 19.418 -9.0019 8.26725 19.6409 -8.26725 8.40775 19.4031 -8.40775
4 503 8.2099 18.531 -9.3997 5.6067 18.531 -11.1398 7.497 19.418 -9.0019 7.981 19.264 -8.8303
4 503 8.2099 18.531 -9.3997 7.021 18.411 -10.2296 6.115 18.469 -10.8182 5.6067 18.531 -11.1398
4 503 8.254 17.946 -9.5417 7.637 17.674 -10.0339 7.021 18.411 -10.2296 8.2099 18.531 -9.3997
4 503 8.101 17.225 -9.8552 7.7069 17 -10.1844 7.637 17.674 -10.0339 8.254 17.946 -9.5417
4 503 7.939 17 -10.0293 7.785 16.786 -10.1322 7.718 16.893 -10.177 7.7069 17 -10.1844
4 503 7.785 16.786 -10.1322 7.43 16.374 -10.3695 7.121 16.831 -10.5759 7.718 16.893 -10.177
4 503 6.93 16.008 -10.7036 5.4038 17 -11.7235 7.121 16.831 -10.5759 7.43 16.374 -10.3695
4 503 5.844 17.567 -11.2634 7.059 17.43 -10.4916 7.1035 17 -10.5876 5.4038 17 -11.7235
4 503 6.279 17.857 -10.8879 6.726 17.829 -10.5974 7.059 17.43 -10.4916 5.844 17.567 -11.2634
4 503 6.93 16.008 -10.7036 6.032 15.545 -11.3037 4.975 16.4965 -12.01 5.4038 17 -11.7235
4 503 4.975 15.2192 -12.01 4.231 14.902 -12.1581 4.555 16.011 -12.0936 4.975 16.4965 -12.01
4 503 4.555 16.011 -12.0936 4.231 14.902 -12.1581 3.401 14.424 -12.3232 2.891 14.339 -12.4247
4 503 2.891 14.339 -12.4247 .906 14.011 -12.8197 1.786 14.669 -12.6446 2.426 14.723 -12.5172
4 503 1.001 16.394 -12.8008 1.26 16.511 -12.7493 1.377 15.113 -12.726 .546 14.491 -12.8914
4 503 1.26 16.511 -12.7493 2.216 16.329 -12.559 1.865 15.667 -12.6289 1.377 15.113 -12.726
4 503 2.3377 17 -12.5348 2.4119 17 -12.5201 2.216 16.329 -12.559 1.26 16.511 -12.7493
4 503 2.774 16.1 -12.448 4.115 16.419 -12.1811 2.426 14.723 -12.5172 2.362 15.323 -12.53
4 503 3.007 16.882 -12.4016 3.1158 17 -12.38 4.115 16.419 -12.1811 2.774 16.1 -12.448
4 503 3.419 17.329 -12.2378 3.883 17.487 -12.1061 4.6172 17 -12.0812 3.1158 17 -12.38
4 503 4.778 17.452 -11.937 4.88 17.304 -11.9535 4.6172 17 -12.0812 3.883 17.487 -12.1061
4 503 4.778 17.452 -11.937 4.801 18.052 -11.7836 4.939 17.38 -11.9229 4.88 17.304 -11.9535
4 503 4.8631 18.182 -11.739 5.6067 18.531 -11.1398 5.43 18.012 -11.4099 4.939 17.38 -11.9229
4 503 10.3961 6.51 -7.3904 10.3411 7.865 -7.4727 10.5631 7.713 -7.1404 10.9506 6.789 -6.5604
4 503 10.5631 7.713 -7.1404 11.122 8.205 -6.3038 11.1859 7.311 -6.2082 10.9506 6.789 -6.5604
4 503 11.122 8.205 -6.3038 11.3689 9.026 -5.9342 11.3689 7.233 -5.9342 11.1859 7.311 -6.2082
4 503 10.3181 8.1601 -7.5071 10.2301 9.286 -7.6389 10.5241 9.104 -7.1988 10.752 8.417 -6.8577
4 503 10.5241 9.104 -7.1988 11.1753 10.132 -6.224 11.0339 9.186 -6.4356 10.752 8.417 -6.8577
4 503 11.1753 10.132 -6.224 11.3689 10.9109 -5.9342 11.3689 9.026 -5.9342 11.0339 9.186 -6.4356
4 503 10.3911 10.805 -7.3979 11.0693 11.555 -6.3827 10.8103 10.463 -6.7704 10.3911 10.172 -7.3979
4 503 10.3911 10.805 -7.3979 10.1202 10.714 -7.8034 10.1935 11.687 -7.6937 11.0693 11.555 -6.3827
4 503 10.6521 12.337 -7.0072 11.1333 13.631 -6.2869 11.4449 11.354 -5.8205 11.0693 11.555 -6.3827
4 503 9.8742 12.762 -8.1716 10.6974 13.82 -6.9394 10.2251 12.625 -7.6463 9.9592 12.289 -8.0444
4 503 9.8742 12.762 -8.1716 9.5572 13.561 -8.6461 9.7012 13.599 -8.4305 10.6974 13.82 -6.9394
4 503 10.3195 14.467 -7.5051 10.9839 15.113 -6.5105 10.6974 13.82 -6.9394 9.7012 13.599 -8.4305
4 503 10.8464 15.905 -6.7164 11.0782 17 -6.3694 11.3691 15.032 -5.9339 10.9839 15.113 -6.5105
4 503 11.0816 17.305 -6.2303 11.2088 17.903 -5.7779 11.3691 17 -5.9339 11.0782 17 -6.3694
4 503 10.5607 17.35 -6.9902 9.9604 17.842 -7.6726 11.2088 17.903 -5.7779 11.0816 17.305 -6.2303
4 503 9.9604 17.842 -7.6726 9.8555 18.531 -7.5276 10.8542 18.531 -6.0334 11.2088 17.903 -5.7779
4 503 9.8555 18.531 -7.5276 9.5355 18.992 -7.3263 10.7667 18.686 -5.9357 10.8542 18.531 -6.0334
4 503 10.5607 17.35 -6.9902 10.5445 17 -7.1682 9.9454 17 -8.065 9.9604 17.842 -7.6726
4 503 10.5445 17 -7.1682 10.3258 16.06 -7.4957 9.8022 16.499 -8.2793 9.9454 17 -8.065
4 503 10.3258 16.06 -7.4957 9.8508 14.751 -8.2066 9.5963 15.92 -8.5876 9.8022 16.499 -8.2793
4 503 9.19215 14.1217 -9.19215 9.19215 15.0238 -9.19215 9.8508 14.751 -8.2066 9.2253 13.963 -9.1429
4 503 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 9.5316 17.832 -8.3189 9.464 17 -8.7856
4 503 8.7621 18.8032 -8.7621 9.1606 18.92 -7.9934 9.4264 18.531 -8.1692 8.9232 18.5309 -8.9232
4 503 8.5515 19.45 -8.1229 9.2586 19.621 -6.8129 9.1606 18.92 -7.9934 8.7621 18.8032 -8.7621
4 503 9.2586 19.621 -6.8129 10.0917 19.281 -6.068 9.5355 18.992 -7.3263 9.1606 18.92 -7.9934
4 503 8.40775 19.4031 -8.40775 8.26725 19.6409 -8.26725 8.3605 19.668 -8.0871 8.5515 19.45 -8.1229

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 4 -13 4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 9.1923 17 -9.1923 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.9751 4 -12.0107 9.1923 4 -9.1923 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2962 21 -5.5434
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 12.0107 17 -4.9751 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 9.1923 4 -9.1923 12.0107 4 -4.9751 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.2426 21 -4.2426
