3 16 -13.92 13.052 12.247 -13.017 13.905 14.307 -14.087 14.81 12.725
3 16 -13.852 17.325 15.828 -14.087 14.81 12.725 -13.017 13.905 14.307
3 16 -13.852 17.325 15.828 -14.84 19.075 14.83 -14.087 14.81 12.725
3 16 -14.84 19.075 14.83 -13.852 17.325 15.828 -10.872 20.868 15.937
3 16 -14.84 19.075 14.83 -10.872 20.868 15.937 -13.62 22.22 14.167
3 16 -13.62 22.22 14.167 -10.872 20.868 15.937 -10.33 23.205 15.592
3 16 -13.057 24.983 13.667 -13.62 22.22 14.167 -10.33 23.205 15.592
3 16 -13.057 24.983 13.667 -10.33 23.205 15.592 -10.658 25.695 15.01
3 16 -11.197 27.665 15.635 -13.057 24.983 13.667 -10.658 25.695 15.01
3 16 -11.197 27.665 15.635 -14.007 27.54 14.745 -13.057 24.983 13.667
3 16 -13.438 30.848 13.675 -14.007 27.54 14.745 -11.197 27.665 15.635
3 16 -13.438 30.848 13.675 -11.197 27.665 15.635 -9.573 30.665 15.385
3 16 -11.083 32.472 12.627 -13.438 30.848 13.675 -9.573 30.665 15.385
3 16 -11.083 32.472 12.627 -9.573 30.665 15.385 -7.888 33.417 13.082
3 16 -8.858 -5.358 7.508 -9.627 -3.792 10.208 -10.312 -3.24 9.565
3 16 -8.858 -5.358 7.508 -8.052 -5.78 8.293 -9.627 -3.792 10.208
3 16 -10.245 -1.77 12.125 -10.312 -3.24 9.565 -9.627 -3.792 10.208
3 16 -10.245 -1.77 12.125 -10.988 -1.247 11.45 -10.312 -3.24 9.565
3 16 -10.245 -1.77 12.125 -10.84 0.215 12.41 -10.988 -1.247 11.45
3 16 -10.245 -1.77 12.125 -9.79 0.248 13.575 -10.84 0.215 12.41
3 16 -10.915 3.203 13.37 -10.84 0.215 12.41 -9.79 0.248 13.575
3 16 -10.915 3.203 13.37 -9.79 0.248 13.575 -8.882 3.018 15.268
3 16 -11.662 5.285 13.977 -10.915 3.203 13.37 -8.882 3.018 15.268
3 16 -11.662 5.285 13.977 -8.882 3.018 15.268 -9.957 6.1 16.353
3 16 -12.312 8.515 16.552 -11.662 5.285 13.977 -9.957 6.1 16.353
3 16 -12.312 8.515 16.552 -13.615 7.565 14.822 -11.662 5.285 13.977
3 16 -8.052 -5.78 8.293 -7.867 -3.822 10.882 -9.627 -3.792 10.208
3 16 -8.052 -5.78 8.293 -6.883 -6.097 8.618 -7.867 -3.822 10.882
3 16 -6.883 -6.097 8.618 -4.76 -4.355 11.017 -7.867 -3.822 10.882
3 16 -4.76 -4.355 11.017 -6.257 -0.667 13.665 -7.867 -3.822 10.882
4 16 -6.257 -0.667 13.665 -4.76 -4.355 11.017 -2.868 -0.47 14.547 -5.492 0.958 15.133
3 16 -2.868 -0.47 14.547 -2.138 1.748 16.128 -5.492 0.958 15.133
3 16 -5.492 0.958 15.133 -2.138 1.748 16.128 -5.148 3.098 16.462
3 16 -2.138 1.748 16.128 -2.247 4.07 17.035 -5.148 3.098 16.462
3 16 -5.148 3.098 16.462 -2.247 4.07 17.035 -4.02 6.553 17.935
3 16 -6.025 5.628 17.273 -5.148 3.098 16.462 -4.02 6.553 17.935
3 16 -7.69 7.933 17.538 -6.025 5.628 17.273 -4.02 6.553 17.935
3 16 -5.95 9.545 18.202 -7.69 7.933 17.538 -4.02 6.553 17.935
4 16 -9.418 10.198 17.295 -7.69 7.933 17.538 -5.95 9.545 18.202 -7.125 12.237 18.173
4 16 -9.892 12.692 16.93 -9.418 10.198 17.295 -7.125 12.237 18.173 -8.778 16 17.2
3 16 -8.778 16 17.2 -7.125 12.237 18.173 -7.007 15.975 17.89
3 16 -7.007 15.975 17.89 -6.747 19.395 17.097 -8.778 16 17.2
3 16 -7.007 15.975 17.89 -2.425 19.715 18.192 -6.747 19.395 17.097
3 16 -2.425 19.715 18.192 -7.155 22.293 16.47 -6.747 19.395 17.097
3 16 -2.425 19.715 18.192 -2.21 22.988 17.96 -7.155 22.293 16.47
3 16 -7.155 22.293 16.47 -2.21 22.988 17.96 -3.355 24.993 17.997
3 16 -7.92 25.898 17.095 -7.155 22.293 16.47 -3.355 24.993 17.997
3 16 -7.92 25.898 17.095 -3.355 24.993 17.997 -4.14 27.675 18.24
3 16 -4.14 27.675 18.24 -7.152 28.97 17.123 -7.92 25.898 17.095
3 16 -7.152 28.97 17.123 -4.14 27.675 18.24 -3.732 29.823 17.907
3 16 -7.152 28.97 17.123 -3.732 29.823 17.907 -6.267 30.748 16.903
3 16 -3.732 29.823 17.907 -4.915 33.077 15.322 -6.267 30.748 16.903
3 16 -3.732 29.823 17.907 -1.942 32.123 16.802 -4.915 33.077 15.322
3 16 -2.227 34.235 15.112 -4.915 33.077 15.322 -1.942 32.123 16.802
3 16 -2.227 34.235 15.112 -3.99 34.202 14.282 -4.915 33.077 15.322
3 16 -7.62 -2.21 12.105 -9.627 -3.792 10.208 -7.867 -3.822 10.882
3 16 -7.62 -2.21 12.105 -10.245 -1.77 12.125 -9.627 -3.792 10.208
3 16 -7.62 -2.21 12.105 -9.79 0.248 13.575 -10.245 -1.77 12.125
3 16 -7.62 -2.21 12.105 -6.985 0.065 13.545 -9.79 0.248 13.575
4 16 -8.882 3.018 15.268 -9.79 0.248 13.575 -6.985 0.065 13.545 -6.25 3.393 15.538
3 16 -6.25 3.393 15.538 -7.582 6.108 16.057 -8.882 3.018 15.268
3 16 -7.582 6.108 16.057 -9.957 6.1 16.353 -8.882 3.018 15.268
3 16 -7.582 6.108 16.057 -10.13 9.983 16.528 -9.957 6.1 16.353
3 16 -10.13 9.983 16.528 -12.312 8.515 16.552 -9.957 6.1 16.353
3 16 -10.13 9.983 16.528 -12.985 9.493 14.745 -12.312 8.515 16.552
3 16 -12.985 9.493 14.745 -13.615 7.565 14.822 -12.312 8.515 16.552
3 16 -10.13 9.983 16.528 -10.688 11.068 14.908 -12.985 9.493 14.745
3 16 -10.688 11.068 14.908 -11.408 11.413 13.787 -12.985 9.493 14.745
3 16 -13.615 7.565 14.822 -12.985 9.493 14.745 -14.22 9.905 14.605
3 16 -14.547 7.563 14.65 -13.615 7.565 14.822 -14.22 9.905 14.605
3 16 -13.615 7.565 14.822 -14.547 7.563 14.65 -14.208 4.043 14.113
4 16 -11.662 5.285 13.977 -13.615 7.565 14.822 -14.208 4.043 14.113 -10.915 3.203 13.37
3 16 -12.812 1.958 13.215 -10.915 3.203 13.37 -14.208 4.043 14.113
3 16 -10.84 0.215 12.41 -10.915 3.203 13.37 -12.812 1.958 13.215
3 16 -12.985 9.493 14.745 -12.803 11.915 13.573 -14.22 9.905 14.605
3 16 -11.408 11.413 13.787 -12.803 11.915 13.573 -12.985 9.493 14.745
3 16 -10.818 13.515 14.537 -12.803 11.915 13.573 -11.408 11.413 13.787
3 16 -13.017 13.905 14.307 -12.803 11.915 13.573 -10.818 13.515 14.537
3 16 -10.255 16.555 15.22 -13.017 13.905 14.307 -10.818 13.515 14.537
3 16 -13.852 17.325 15.828 -13.017 13.905 14.307 -10.255 16.555 15.22
3 16 -10.255 16.555 15.22 -10.872 20.868 15.937 -13.852 17.325 15.828
3 16 -8.495 20.13 14.935 -10.872 20.868 15.937 -10.255 16.555 15.22
3 16 -8.42 22.8 14.655 -10.872 20.868 15.937 -8.495 20.13 14.935
3 16 -10.33 23.205 15.592 -10.872 20.868 15.937 -8.42 22.8 14.655
3 16 -9.517 26.29 14.942 -10.33 23.205 15.592 -8.42 22.8 14.655
3 16 -10.658 25.695 15.01 -10.33 23.205 15.592 -9.517 26.29 14.942
4 16 -11.197 27.665 15.635 -10.658 25.695 15.01 -9.517 26.29 14.942 -8.87 28.348 15.367
3 16 -8.87 28.348 15.367 -9.573 30.665 15.385 -11.197 27.665 15.635
3 16 -8.87 28.348 15.367 -6.89 30.755 13.865 -9.573 30.665 15.385
3 16 -7.888 33.417 13.082 -9.573 30.665 15.385 -6.89 30.755 13.865
3 16 -5.608 31.672 12.007 -7.888 33.417 13.082 -6.89 30.755 13.865
3 16 -5.608 31.672 12.007 -7.455 33.88 11.015 -7.888 33.417 13.082
3 16 -9.892 12.692 16.93 -10.13 9.983 16.528 -9.418 10.198 17.295
3 16 -9.892 12.692 16.93 -10.688 11.068 14.908 -10.13 9.983 16.528
3 16 -10.13 9.983 16.528 -7.69 7.933 17.538 -9.418 10.198 17.295
3 16 -10.13 9.983 16.528 -7.582 6.108 16.057 -7.69 7.933 17.538
3 16 -7.582 6.108 16.057 -6.025 5.628 17.273 -7.69 7.933 17.538
3 16 -7.582 6.108 16.057 -6.25 3.393 15.538 -6.025 5.628 17.273
3 16 -6.25 3.393 15.538 -5.148 3.098 16.462 -6.025 5.628 17.273
3 16 -6.25 3.393 15.538 -5.492 0.958 15.133 -5.148 3.098 16.462
3 16 -6.985 0.065 13.545 -5.492 0.958 15.133 -6.25 3.393 15.538
3 16 -6.985 0.065 13.545 -6.257 -0.667 13.665 -5.492 0.958 15.133
3 16 -7.62 -2.21 12.105 -6.257 -0.667 13.665 -6.985 0.065 13.545
3 16 -7.62 -2.21 12.105 -7.867 -3.822 10.882 -6.257 -0.667 13.665
3 16 -10.818 13.515 14.537 -10.688 11.068 14.908 -9.892 12.692 16.93
3 16 -10.818 13.515 14.537 -11.408 11.413 13.787 -10.688 11.068 14.908
3 16 -10.818 13.515 14.537 -9.892 12.692 16.93 -8.778 16 17.2
3 16 -10.818 13.515 14.537 -8.778 16 17.2 -10.255 16.555 15.22
3 16 -8.778 16 17.2 -8.495 20.13 14.935 -10.255 16.555 15.22
3 16 -8.778 16 17.2 -6.747 19.395 17.097 -8.495 20.13 14.935
3 16 -7.155 22.293 16.47 -8.495 20.13 14.935 -6.747 19.395 17.097
3 16 -7.155 22.293 16.47 -8.42 22.8 14.655 -8.495 20.13 14.935
3 16 -7.92 25.898 17.095 -8.42 22.8 14.655 -7.155 22.293 16.47
3 16 -7.92 25.898 17.095 -9.517 26.29 14.942 -8.42 22.8 14.655
3 16 -7.92 25.898 17.095 -8.87 28.348 15.367 -9.517 26.29 14.942
3 16 -7.92 25.898 17.095 -7.152 28.97 17.123 -8.87 28.348 15.367
3 16 -7.152 28.97 17.123 -6.89 30.755 13.865 -8.87 28.348 15.367
3 16 -7.152 28.97 17.123 -6.267 30.748 16.903 -6.89 30.755 13.865
3 16 -6.267 30.748 16.903 -4.915 33.077 15.322 -6.89 30.755 13.865
3 16 -3.99 34.202 14.282 -6.89 30.755 13.865 -4.915 33.077 15.322
3 16 -5.608 31.672 12.007 -6.89 30.755 13.865 -3.99 34.202 14.282
3 16 -5.608 31.672 12.007 -3.99 34.202 14.282 -3.61 34.475 12.787
3 16 -13.92 13.052 12.247 -14.865 14.943 11.065 -14.415 13.433 10.642
3 16 -13.92 13.052 12.247 -14.087 14.81 12.725 -14.865 14.943 11.065
3 16 -14.087 14.81 12.725 -15.883 19.14 12.332 -14.865 14.943 11.065
3 16 -14.087 14.81 12.725 -14.84 19.075 14.83 -15.883 19.14 12.332
3 16 -14.91 22.48 12.44 -15.883 19.14 12.332 -14.84 19.075 14.83
3 16 -14.91 22.48 12.44 -14.84 19.075 14.83 -13.62 22.22 14.167
3 16 -13.057 24.983 13.667 -14.91 22.48 12.44 -13.62 22.22 14.167
3 16 -13.057 24.983 13.667 -14.785 25.105 11.635 -14.91 22.48 12.44
3 16 -14.785 25.105 11.635 -13.057 24.983 13.667 -14.007 27.54 14.745
3 16 -14.785 25.105 11.635 -14.007 27.54 14.745 -15.135 27.098 10.78
3 16 -14.007 27.54 14.745 -14.115 30.745 11.562 -15.135 27.098 10.78
3 16 -14.007 27.54 14.745 -13.438 30.848 13.675 -14.115 30.745 11.562
3 16 -14.115 30.745 11.562 -14.668 28.585 8.665 -15.135 27.098 10.78
3 16 -14.115 30.745 11.562 -13.505 31.66 8.19 -14.668 28.585 8.665
3 16 -15.375 12.835 9.792 -14.865 14.943 11.065 -17.568 14.588 10.265
3 16 -15.375 12.835 9.792 -14.415 13.433 10.642 -14.865 14.943 11.065
3 16 -14.865 14.943 11.065 -18.49 17.375 10.745 -17.568 14.588 10.265
3 16 -14.865 14.943 11.065 -15.883 19.14 12.332 -18.49 17.375 10.745
3 16 -18.542 20.673 11.3 -18.49 17.375 10.745 -15.883 19.14 12.332
3 16 -18.542 20.673 11.3 -15.883 19.14 12.332 -17.247 21.993 11.94
3 16 -14.91 22.48 12.44 -17.247 21.993 11.94 -15.883 19.14 12.332
3 16 -14.91 22.48 12.44 -16.897 25.515 10.835 -17.247 21.993 11.94
3 16 -14.91 22.48 12.44 -14.785 25.105 11.635 -16.897 25.515 10.835
3 16 -14.785 25.105 11.635 -15.135 27.098 10.78 -16.897 25.515 10.835
3 16 -15.135 27.098 10.78 -16.798 27.93 8.505 -16.897 25.515 10.835
3 16 -15.135 27.098 10.78 -14.668 28.585 8.665 -16.798 27.93 8.505
3 16 -17.235 12.825 8.288 -15.375 12.835 9.792 -17.568 14.588 10.265
3 16 -17.235 12.825 8.288 -15.94 11.505 8.6 -15.375 12.835 9.792
3 16 0.247 3.613 15.155 -0.407 7.468 17.16 -1.252 6.65 16.087
3 16 -0.407 7.468 17.16 -2.547 8.483 16.878 -1.252 6.65 16.087
3 16 -0.407 7.468 17.16 -1.558 9.775 18.083 -2.547 8.483 16.878
3 16 -3.832 11.61 17.035 -2.547 8.483 16.878 -1.558 9.775 18.083
3 16 -3.832 11.61 17.035 -1.558 9.775 18.083 -2.188 13.005 19.04
3 16 -3.717 14.42 16.922 -3.832 11.61 17.035 -2.188 13.005 19.04
3 16 -3.717 14.42 16.922 -2.188 13.005 19.04 0.722 17.453 19.882
3 16 -3.717 14.42 16.922 0.722 17.453 19.882 -0.845 19.143 18.455
3 16 0.647 20.705 18.972 -0.845 19.143 18.455 0.722 17.453 19.882
3 16 0.647 20.705 18.972 -0.542 23.025 17.785 -0.845 19.143 18.455
3 16 -0.542 23.025 17.785 0.647 20.705 18.972 0.595 23.395 18.318
3 16 -0.542 23.025 17.785 0.595 23.395 18.318 -1.115 24.888 17.245
3 16 2 26.425 19.645 -1.115 24.888 17.245 0.595 23.395 18.318
3 16 2 26.425 19.645 0.715 27.753 19.215 -1.115 24.888 17.245
3 16 0.097 10.925 18.488 -1.558 9.775 18.083 -0.407 7.468 17.16
3 16 0.097 10.925 18.488 -2.188 13.005 19.04 -1.558 9.775 18.083
3 16 -2.188 13.005 19.04 0.097 10.925 18.488 2.085 14.04 18.282
3 16 -2.188 13.005 19.04 2.085 14.04 18.282 0.722 17.453 19.882
3 16 3.715 15.2 17.682 0.722 17.453 19.882 2.085 14.04 18.282
3 16 3.715 15.2 17.682 3.928 19.47 19.3 0.722 17.453 19.882
3 16 3.928 19.47 19.3 0.647 20.705 18.972 0.722 17.453 19.882
3 16 3.928 19.47 19.3 4.758 22.723 18.31 0.647 20.705 18.972
3 16 0.595 23.395 18.318 0.647 20.705 18.972 4.758 22.723 18.31
3 16 0.595 23.395 18.318 4.758 22.723 18.31 4.742 25.26 18.318
3 16 2 26.425 19.645 0.595 23.395 18.318 4.742 25.26 18.318
3 16 2 26.425 19.645 4.742 25.26 18.318 4.27 26.778 19.343
3 16 5.72 17.815 16.977 3.715 15.2 17.682 5.092 15.972 16.93
3 16 5.72 17.815 16.977 3.928 19.47 19.3 3.715 15.2 17.682
3 16 6.225 23.16 16.958 3.928 19.47 19.3 5.72 17.815 16.977
3 16 6.225 23.16 16.958 4.758 22.723 18.31 3.928 19.47 19.3
3 16 6.225 23.16 16.958 4.742 25.26 18.318 4.758 22.723 18.31
3 16 6.225 23.16 16.958 6.45 25.975 16.892 4.742 25.26 18.318
3 16 4.27 26.778 19.343 4.742 25.26 18.318 6.45 25.975 16.892
3 16 4.27 26.778 19.343 6.45 25.975 16.892 5.895 29.29 17.638
3 16 4.27 26.778 19.343 5.895 29.29 17.638 5.145 28.863 18.583
3 16 4.22 30.633 18.075 5.145 28.863 18.583 5.895 29.29 17.638
3 16 4.22 30.633 18.075 5.895 29.29 17.638 5.247 30.833 16.2
3 16 3.038 31.46 18.11 4.22 30.633 18.075 5.247 30.833 16.2
3 16 3.038 31.46 18.11 5.247 30.833 16.2 2.735 33.647 15.957
3 16 4.645 31.948 12.402 2.735 33.647 15.957 5.247 30.833 16.2
3 16 4.645 31.948 12.402 2.362 35.007 13.027 2.735 33.647 15.957
3 16 4.27 26.778 19.343 0.715 27.753 19.215 2 26.425 19.645
3 16 4.27 26.778 19.343 5.145 28.863 18.583 0.715 27.753 19.215
3 16 2.025 29.835 18.59 0.715 27.753 19.215 5.145 28.863 18.583
3 16 2.025 29.835 18.59 5.145 28.863 18.583 4.22 30.633 18.075
3 16 2.025 29.835 18.59 4.22 30.633 18.075 3.038 31.46 18.11
3 16 -0.897 28.57 16.395 2.025 29.835 18.59 0.062 31.35 15.905
3 16 -0.897 28.57 16.395 0.715 27.753 19.215 2.025 29.835 18.59
3 16 0.062 31.35 15.905 2.025 29.835 18.59 1.365 31.585 17.3
3 16 1.365 31.585 17.3 2.025 29.835 18.59 3.038 31.46 18.11
3 16 0.715 27.753 19.215 -0.897 28.57 16.395 -1.367 26.54 16.878
3 16 0.715 27.753 19.215 -1.367 26.54 16.878 -1.115 24.888 17.245
3 16 2.735 33.647 15.957 1.365 31.585 17.3 3.038 31.46 18.11
3 16 2.735 33.647 15.957 0.355 34.263 15.32 1.365 31.585 17.3
3 16 1.365 31.585 17.3 -0.04 33.135 15.192 0.062 31.35 15.905
3 16 1.365 31.585 17.3 0.355 34.263 15.32 -0.04 33.135 15.192
3 16 0.355 34.263 15.32 0.018 33.84 13.26 -0.04 33.135 15.192
3 16 0.355 34.263 15.32 0.613 35.103 13.242 0.018 33.84 13.26
3 16 0.355 34.263 15.32 2.362 35.007 13.027 0.613 35.103 13.242
3 16 0.355 34.263 15.32 2.735 33.647 15.957 2.362 35.007 13.027
3 16 -3.99 34.202 14.282 -2.135 34.522 13.162 -3.61 34.475 12.787
3 16 -3.99 34.202 14.282 -2.227 34.235 15.112 -2.135 34.522 13.162
3 16 -2.227 34.235 15.112 0.018 33.84 13.26 -2.135 34.522 13.162
3 16 -2.227 34.235 15.112 -0.04 33.135 15.192 0.018 33.84 13.26
3 16 -17.565 3.63 2.438 -17.985 5.257 -1.045 -17.932 1.565 -0.983
3 16 -17.565 3.63 2.438 -18.895 5.833 3.62 -17.985 5.257 -1.045
3 16 -18.895 5.833 3.62 -19.398 8.33 -0.863 -17.985 5.257 -1.045
3 16 -18.895 5.833 3.62 -19.853 8.46 4.13 -19.398 8.33 -0.863
3 16 -14.97 -1.49 1.768 -17.565 3.63 2.438 -17.932 1.565 -0.983
3 16 -14.97 -1.49 1.768 -17.932 1.565 -0.983 -14.242 -2.943 -0.037
4 16 -19.398 8.33 -0.863 -19.853 8.46 4.13 -20.36 10.833 3.307 -20.065 11.627 -2.133
3 16 -20.065 11.627 -2.133 -20.36 10.833 3.307 -21.257 13.45 2.1
3 16 -20.065 11.627 -2.133 -21.257 13.45 2.1 -22.045 13.665 -0.1
3 16 -21.22 13.855 -2.263 -20.065 11.627 -2.133 -22.045 13.665 -0.1
3 16 -19.153 11.335 4.23 -18.54 14.5 4.65 -21.257 13.45 2.1
3 16 -20.36 10.833 3.307 -19.153 11.335 4.23 -21.257 13.45 2.1
3 16 -19.153 11.335 4.23 -20.36 10.833 3.307 -19.853 8.46 4.13
3 16 -19.135 8.668 5.17 -19.153 11.335 4.23 -19.853 8.46 4.13
3 16 -19.135 8.668 5.17 -19.853 8.46 4.13 -18.295 6.013 4.98
3 16 -19.853 8.46 4.13 -18.895 5.833 3.62 -18.295 6.013 4.98
3 16 -18.295 6.013 4.98 -18.895 5.833 3.62 -16.975 3.825 3.88
3 16 -18.895 5.833 3.62 -17.565 3.63 2.438 -16.975 3.825 3.88
3 16 -17.565 3.63 2.438 -14.97 -1.49 1.768 -16.975 3.825 3.88
3 16 -14.97 -1.49 1.768 -13.932 -2.062 2.623 -16.975 3.825 3.88
3 16 -14.97 -1.49 1.768 -14.242 -2.943 -0.037 -13.932 -2.062 2.623
3 16 -14.242 -2.943 -0.037 -12.177 -4.685 -0.565 -13.932 -2.062 2.623
3 16 -21.05 16.083 2.982 -21.257 13.45 2.1 -18.54 14.5 4.65
3 16 -19.14 16.455 5.447 -21.05 16.083 2.982 -18.54 14.5 4.65
3 16 -19.14 16.455 5.447 -19.955 19.163 5.46 -21.05 16.083 2.982
3 16 -19.955 19.163 5.46 -21.878 19.882 3.97 -21.05 16.083 2.982
3 16 -19.955 19.163 5.46 -19.952 21.598 5.215 -21.878 19.882 3.97
3 16 -19.952 21.598 5.215 -21.57 22.738 2.935 -21.878 19.882 3.97
3 16 -21.57 22.738 2.935 -19.952 21.598 5.215 -19.153 23.992 3.767
3 16 -20.525 24.058 2.152 -21.57 22.738 2.935 -19.153 23.992 3.767
3 16 -15.25 -1.528 -3.966 -15.693 -0.078 -4.73 -13.182 -3.168 -4.409
3 16 -13.182 -3.168 -4.409 -10.105 -4.885 -6.25 -11.113 -4.808 -4.851
3 16 -15.693 -0.078 -4.73 -13.718 0.097 -7.867 -13.182 -3.168 -4.409
3 16 -10.105 -4.885 -6.25 -13.182 -3.168 -4.409 -13.718 0.097 -7.867
3 16 -13.718 0.097 -7.867 -11.243 -2.923 -8.925 -10.105 -4.885 -6.25
3 16 -15.693 -0.078 -4.73 -15.595 3.705 -6.225 -13.718 0.097 -7.867
3 16 -15.595 3.705 -6.225 -15.01 4.325 -8.07 -13.718 0.097 -7.867
3 16 -15.01 4.325 -8.07 -15.595 3.705 -6.225 -15.595 7.665 -7.865
4 16 -8.038 -6.068 -6.207 -10.105 -4.885 -6.25 -11.243 -2.923 -8.925 -8.19 -3.638 -11.108
3 16 -17.932 1.565 -0.983 -17.985 5.257 -1.045 -16.33 3.815 -2.85
3 16 -16.33 3.815 -2.85 -17.985 5.257 -1.045 -16.503 6.55 -2.663
3 16 -17.985 5.257 -1.045 -19.398 8.33 -0.863 -16.503 6.55 -2.663
3 16 -16.503 6.55 -2.663 -19.398 8.33 -0.863 -17.823 9.307 -2.395
3 16 -19.398 8.33 -0.863 -20.065 11.627 -2.133 -17.823 9.307 -2.395
3 16 -17.823 9.307 -2.395 -20.065 11.627 -2.133 -18.858 12.345 -3.418
3 16 -21.22 13.855 -2.263 -18.858 12.345 -3.418 -20.065 11.627 -2.133
3 16 -19.61 14.365 -3.555 -18.858 12.345 -3.418 -21.22 13.855 -2.263
3 16 -21.22 13.855 -2.263 -20.82 16.597 -1.478 -19.61 14.365 -3.555
3 16 -19.61 14.365 -3.555 -20.82 16.597 -1.478 -19.903 18.542 -3.073
3 16 -20.82 16.597 -1.478 -21.99 19.99 -1.155 -19.903 18.542 -3.073
3 16 -19.903 18.542 -3.073 -21.99 19.99 -1.155 -20.787 22.265 -2.788
3 16 -21.99 19.99 -1.155 -21.707 22.65 -1.438 -20.787 22.265 -2.788
3 16 -20.787 22.265 -2.788 -21.707 22.65 -1.438 -20.208 23.5 -2.975
3 16 -20.208 23.5 -2.975 -21.707 22.65 -1.438 -20.503 24.392 -1.828
3 16 -21.22 13.855 -2.263 -22.045 13.665 -0.1 -20.82 16.597 -1.478
3 16 -20.82 16.597 -1.478 -22.045 13.665 -0.1 -21.363 16.003 0.97
3 16 -22.445 19.915 1.167 -20.82 16.597 -1.478 -21.363 16.003 0.97
3 16 -21.99 19.99 -1.155 -20.82 16.597 -1.478 -22.445 19.915 1.167
3 16 -21.05 16.083 2.982 -22.445 19.915 1.167 -21.363 16.003 0.97
3 16 -21.878 19.882 3.97 -22.445 19.915 1.167 -21.05 16.083 2.982
3 16 -21.878 19.882 3.97 -21.57 22.738 2.935 -22.445 19.915 1.167
3 16 -22.445 19.915 1.167 -21.57 22.738 2.935 -21.985 22.798 0.592
3 16 -22.445 19.915 1.167 -21.985 22.798 0.592 -21.99 19.99 -1.155
3 16 -21.99 19.99 -1.155 -21.985 22.798 0.592 -21.707 22.65 -1.438
3 16 -20.678 24.39 0.222 -21.707 22.65 -1.438 -21.985 22.798 0.592
3 16 -20.503 24.392 -1.828 -21.707 22.65 -1.438 -20.678 24.39 0.222
3 16 -20.678 24.39 0.222 -21.985 22.798 0.592 -20.525 24.058 2.152
3 16 -20.525 24.058 2.152 -21.985 22.798 0.592 -21.57 22.738 2.935
3 16 -22.045 13.665 -0.1 -21.257 13.45 2.1 -21.363 16.003 0.97
3 16 -21.363 16.003 0.97 -21.257 13.45 2.1 -21.05 16.083 2.982
3 16 -20.208 23.5 -2.975 -20.503 24.392 -1.828 -19.09 23.833 -2.603
3 16 -19.09 23.833 -2.603 -20.503 24.392 -1.828 -18.245 25.083 -0.868
3 16 -20.208 23.5 -2.975 -19.09 23.833 -2.603 -19.768 24.988 -4.91
3 16 -19.768 24.988 -4.91 -19.09 23.833 -2.603 -16.81 25.405 -3.045
3 16 -18.87 25.683 -8.038 -19.768 24.988 -4.91 -16.265 26.555 -6.093
3 16 -16.265 26.555 -6.093 -19.768 24.988 -4.91 -16.81 25.405 -3.045
3 16 -15.55 26.48 -8.895 -18.87 25.683 -8.038 -16.265 26.555 -6.093
3 16 -18.025 25.855 -9.623 -18.87 25.683 -8.038 -15.55 26.48 -8.895
3 16 -12.355 26.663 -4.74 -15.55 26.48 -8.895 -16.265 26.555 -6.093
3 16 -16.81 25.405 -3.045 -12.355 26.663 -4.74 -16.265 26.555 -6.093
3 16 -11.032 26.798 -7.338 -15.55 26.48 -8.895 -12.355 26.663 -4.74
3 16 -12.997 25.375 -2.02 -12.355 26.663 -4.74 -16.81 25.405 -3.045
3 16 -16.04 30.128 -10.763 -17.628 28.095 -10.548 -15.55 26.48 -8.895
3 16 -15.55 26.48 -8.895 -17.628 28.095 -10.548 -18.025 25.855 -9.623
3 16 -15.55 26.48 -8.895 -13.888 29.275 -9.593 -16.04 30.128 -10.763
3 16 -16.04 30.128 -10.763 -13.888 29.275 -9.593 -14.74 31.998 -10.613
3 16 -15.55 26.48 -8.895 -11.032 26.798 -7.338 -13.888 29.275 -9.593
3 16 -13.888 29.275 -9.593 -11.032 26.798 -7.338 -9.855 29.83 -8.695
3 16 -11.387 34.573 -9.67 -14.74 31.998 -10.613 -13.888 29.275 -9.593
3 16 -13.888 29.275 -9.593 -9.855 29.83 -8.695 -11.387 34.573 -9.67
3 16 -11.59 35.225 -10.17 -14.74 31.998 -10.613 -11.387 34.573 -9.67
3 16 -11.387 34.573 -9.67 -9.892 34.615 -8.985 -11.59 35.225 -10.17
3 16 -11.387 34.573 -9.67 -9.855 29.83 -8.695 -9.892 34.615 -8.985
3 16 -11.59 35.225 -10.17 -9.892 34.615 -8.985 -9.27 35.575 -9.48
3 16 -17.568 14.588 10.265 -18.435 15.593 7.845 -17.235 12.825 8.288
3 16 -17.235 12.825 8.288 -18.435 15.593 7.845 -18.27 13.74 6.357
3 16 -19.14 16.455 5.447 -18.27 13.74 6.357 -18.435 15.593 7.845
3 16 -18.54 14.5 4.65 -18.27 13.74 6.357 -19.14 16.455 5.447
3 16 -18.49 17.375 10.745 -18.435 15.593 7.845 -17.568 14.588 10.265
3 16 -19.083 18.132 8.547 -18.435 15.593 7.845 -18.49 17.375 10.745
4 16 -19.14 16.455 5.447 -18.435 15.593 7.845 -19.083 18.132 8.547 -19.955 19.163 5.46
3 16 -18.542 20.673 11.3 -19.083 18.132 8.547 -18.49 17.375 10.745
3 16 -18.542 20.673 11.3 -18.737 24.042 9.572 -19.083 18.132 8.547
3 16 -19.952 21.598 5.215 -19.083 18.132 8.547 -18.737 24.042 9.572
3 16 -19.952 21.598 5.215 -19.955 19.163 5.46 -19.083 18.132 8.547
3 16 -19.952 21.598 5.215 -18.737 24.042 9.572 -19.09 26.18 5.615
