5 24 2.508 -17.855 -20.157 2.267 -16.561 -20.338 0 -16.75 -20.507 4.584 -17.214 -19.018
5 24 13.102 -13.292 -13.883 12.923 -11.144 -13.419 16.714 -11.815 -10.557 8.467 -12.793 -16.019
5 24 21.857 -15.688 1.754 19.835 -19.217 3.534 20.616 -14.169 2.921 23.592 -16.721 0.611
5 24 17.205 -12.449 7.98 14.117 -12.94 10.229 14.922 -16.385 9.399 16.811 -9.717 7.355
5 24 16.811 -9.717 7.355 13.356 -9.323 9.44 14.117 -12.94 10.229 16.025 -6.712 5.736
5 24 14.199 -23.495 -5.406 17.843 -22.256 -6.314 14.732 -23.762 -2.326 16.037 -21.667 -9.766
5 24 21.247 -7.984 -0.025 21.12 -9.666 0.252 20.8 -10.094 -3.272 20.54 -8.556 1.193
5 24 4.516 -18.428 -18.44 2.596 -19.134 -19.244 4.112 -19.337 -17.689 2.508 -17.855 -20.157
5 24 19.439 -22.916 1.045 19.835 -19.217 3.534 17.112 -21.317 4.733 22.17 -20.249 0.949
5 24 10.549 -13.496 10.316 14.117 -12.94 10.229 11.822 -17.401 9.887 13.356 -9.323 9.44
5 24 23.052 -16.682 -2.695 22.031 -15.483 -2.918 22.433 -15.175 0.596 21.498 -16.677 -6.221
5 24 19.109 -9.561 -6.393 16.049 -9.736 -10.204 15.397 -7.57 -9.442 18.784 -11.201 -7.606
5 24 4.584 -17.214 -19.018 4.271 -16.108 -19.273 5.88 -16.583 -17.368 2.267 -16.561 -20.338
5 24 17.112 -21.317 4.733 14.145 -22.675 4.913 16.255 -19.343 7.056 15.164 -23.896 1.275
5 24 21.764 -20.172 -2.622 19.439 -22.916 1.045 19.009 -22.727 -2.484 22.17 -20.249 0.949
5 24 4.584 -17.214 -19.018 2.508 -17.855 -20.157 4.516 -18.428 -18.44 2.267 -16.561 -20.338
5 24 8.722 -8.381 -14.646 12.077 -6.895 -11.818 12.565 -9.011 -12.776 8.511 -6.365 -13.688
5 24 8.55 -17.094 -16.325 8.583 -15.145 -16.298 13.149 -15.587 -14.212 5.88 -16.583 -17.368
5 24 13.356 -9.323 9.44 12.614 -6.014 7.194 16.025 -6.712 5.736 9.071 -9.782 8.884
5 24 22.433 -15.175 0.596 21.97 -13.393 1.733 20.616 -14.169 2.921 23.643 -13.047 0.443
5 24 18.784 -11.201 -7.606 16.714 -11.815 -10.557 16.049 -9.736 -10.204 19.754 -13.178 -8.121
5 24 12.465 -3.033 -3.626 8.549 -1.642 -3.58 9.26 -1.748 -0.039 10.341 -3.154 -8.057
5 24 5.684 -18.036 -16.906 4.584 -17.214 -19.018 5.88 -16.583 -17.368 4.516 -18.428 -18.44
5 24 16.025 -6.712 5.736 15.764 -5.031 3.643 12.809 -3.679 4.151 17.538 -6.294 2.753
5 24 20.441 -8.701 -3.887 19.333 -6.81 -3.9 21.247 -7.984 -0.025 18.225 -6.957 -5.409
5 24 22.031 -15.483 -2.918 23.643 -13.047 0.443 23.071 -13.497 -3.557 22.433 -15.175 0.596
5 24 16.025 -6.712 5.736 12.614 -6.014 7.194 13.356 -9.323 9.44 12.809 -3.679 4.151
5 24 7.941 -18.821 -15.89 7.249 -20.472 -14.745 8.494 -21.156 -13.97 4.576 -19.445 -16.186
5 24 4.271 -16.108 -19.273 3.3 -14.965 -19.292 4.144 -13.87 -17.615 2.267 -16.561 -20.338
5 24 8.549 -1.642 -3.58 6.364 0 -6.364 8.315 0 -3.444 6.496 -1.389 -6.657
5 24 0 -16.75 -20.507 0.984 -14.804 -19.672 0 -15.722 -20.113 2.267 -16.561 -20.338
5 24 13.356 -9.323 9.44 10.549 -13.496 10.316 14.117 -12.94 10.229 9.071 -9.782 8.884
5 24 20.8 -10.094 -3.272 20.441 -8.701 -3.887 21.247 -7.984 -0.025 19.109 -9.561 -6.393
5 24 19.009 -22.727 -2.484 15.164 -23.896 1.275 14.732 -23.762 -2.326 19.439 -22.916 1.045
5 24 19.009 -22.727 -2.484 21.764 -20.172 -2.622 20.065 -19.904 -6.524 19.439 -22.916 1.045
5 24 6.496 -1.389 -6.657 10.341 -3.154 -8.057 7.665 -2.746 -9.894 8.549 -1.642 -3.58
5 24 15.397 -7.57 -9.442 16.879 -6.52 -6.132 18.225 -6.957 -5.409 13.979 -5.589 -8.735
5 24 22.433 -15.175 0.596 23.052 -16.682 -2.695 23.592 -16.721 0.611 22.031 -15.483 -2.918
5 24 21.916 -10.689 -3.436 20.8 -10.094 -3.272 21.12 -9.666 0.252 20.872 -11.246 -5.59
5 24 8.511 -6.365 -13.688 12.077 -6.895 -11.818 8.722 -8.381 -14.646 8.301 -4.445 -12.159
5 24 19.436 -13.851 4.633 18.264 -17.42 5.667 17.342 -15.239 7.484 20.616 -14.169 2.921
5 24 17.205 -12.449 7.98 19.045 -12.088 5.158 16.811 -9.717 7.355 19.436 -13.851 4.633
5 24 18.225 -6.957 -5.409 20.441 -8.701 -3.887 19.333 -6.81 -3.9 19.109 -9.561 -6.393
5 24 2.596 -19.134 -19.244 4.112 -19.337 -17.689 2.351 -19.888 -17.949 4.516 -18.428 -18.44
5 24 20.715 -11.822 2.564 19.045 -12.088 5.158 19.436 -13.851 4.633 18.81 -9.906 4.541
5 24 12.465 -3.033 -3.626 10.341 -3.154 -8.057 12.883 -3.925 -6.572 8.549 -1.642 -3.58
5 24 12.883 -3.925 -6.572 10.341 -3.154 -8.057 12.465 -3.033 -3.626 11.288 -4.845 -10.448
5 24 12.077 -6.895 -11.818 11.288 -4.845 -10.448 8.301 -4.445 -12.159 13.979 -5.589 -8.735
5 24 21.625 -14.361 -6.479 22.031 -15.483 -2.918 23.071 -13.497 -3.557 20.132 -15.63 -8.006
5 24 21.764 -20.172 -2.622 23.592 -16.721 0.611 22.17 -20.249 0.949 23.052 -16.682 -2.695
5 24 18.053 -6.455 -3.849 18.225 -6.957 -5.409 16.879 -6.52 -6.132 19.333 -6.81 -3.9
5 24 16.025 -6.712 5.736 18.284 -7.788 3.564 17.538 -6.294 2.753 18.81 -9.906 4.541
5 24 17.342 -15.239 7.484 16.255 -19.343 7.056 14.922 -16.385 9.399 18.264 -17.42 5.667
5 24 20.132 -15.63 -8.006 16.914 -16.154 -11.377 17.031 -13.95 -10.969 18.148 -19.437 -9.447
5 24 4.576 -19.445 -16.186 7.941 -18.821 -15.89 7.249 -20.472 -14.745 5.684 -18.036 -16.906
5 24 4.299 -2.43 -11.41 4.556 -4.053 -13.464 8.301 -4.445 -12.159 0 -2.266 -12.125
5 24 21.839 -11.758 1.574 23.495 -11.565 0.313 22.815 -10.335 0.351 23.643 -13.047 0.443
5 24 3.444 0 -8.315 3.539 -1.181 -8.499 0 -1.011 -9.218 6.364 0 -6.364
5 24 0.984 -14.804 -19.672 2.267 -16.561 -20.338 0 -16.75 -20.507 3.3 -14.965 -19.292
5 24 1.442 -13.47 -18.003 3.3 -14.965 -19.292 0.984 -14.804 -19.672 4.144 -13.87 -17.615
5 24 13.149 -15.587 -14.212 16.914 -16.154 -11.377 17.031 -13.95 -10.969 15.912 -18.682 -12.037
5 24 21.358 -12.669 -6.108 19.754 -13.178 -8.121 18.784 -11.201 -7.606 21.625 -14.361 -6.479
5 24 18.81 -9.906 4.541 19.045 -12.088 5.158 16.811 -9.717 7.355 20.715 -11.822 2.564
5 24 2.596 -19.134 -19.244 2.508 -17.855 -20.157 0 -19.321 -19.668 4.516 -18.428 -18.44
5 24 13.979 -5.589 -8.735 12.883 -3.925 -6.572 15.079 -4.992 -5.617 11.288 -4.845 -10.448
5 24 14.922 -16.385 9.399 14.117 -12.94 10.229 17.205 -12.449 7.98 11.822 -17.401 9.887
5 24 3.3 -14.965 -19.292 4.144 -13.87 -17.615 1.442 -13.47 -18.003 4.271 -16.108 -19.273
5 24 22.656 -11.943 -3.577 21.916 -10.689 -3.436 23.495 -11.565 0.313 20.872 -11.246 -5.59
5 24 20.491 -6.292 0.096 18.053 -6.455 -3.849 19.333 -6.81 -3.9 18.77 -6.125 0.821
5 24 21.498 -16.677 -6.221 20.065 -19.904 -6.524 21.764 -20.172 -2.622 20.132 -15.63 -8.006
5 24 21.55 -10.357 1.172 21.839 -11.758 1.574 22.815 -10.335 0.351 20.715 -11.822 2.564
5 24 19.835 -19.217 3.534 18.264 -17.42 5.667 20.616 -14.169 2.921 17.112 -21.317 4.733
5 24 5.88 -16.583 -17.368 8.583 -15.145 -16.298 5.469 -15.11 -17.42 8.55 -17.094 -16.325
5 24 4.112 -19.337 -17.689 4.576 -19.445 -16.186 5.684 -18.036 -16.906 3.199 -20.059 -16.469
5 24 17.538 -6.294 2.753 15.764 -5.031 3.643 16.025 -6.712 5.736 15.456 -4.028 -0.089
5 24 4.556 -4.053 -13.464 0 -2.266 -12.125 4.299 -2.43 -11.41 0 -3.86 -14.145
5 24 16.255 -19.343 7.056 14.922 -16.385 9.399 17.342 -15.239 7.484 13.119 -20.586 7.73
5 24 20.8 -10.094 -3.272 20.872 -11.246 -5.59 21.916 -10.689 -3.436 18.784 -11.201 -7.606
5 24 21.97 -13.393 1.733 20.715 -11.822 2.564 21.839 -11.758 1.574 20.616 -14.169 2.921
5 24 16.025 -6.712 5.736 13.356 -9.323 9.44 12.614 -6.014 7.194 16.811 -9.717 7.355
5 24 14.145 -22.675 4.913 16.255 -19.343 7.056 13.119 -20.586 7.73 17.112 -21.317 4.733
5 24 17.342 -15.239 7.484 19.436 -13.851 4.633 17.205 -12.449 7.98 18.264 -17.42 5.667
5 24 7.665 -2.746 -9.894 4.299 -2.43 -11.41 8.301 -4.445 -12.159 3.539 -1.181 -8.499
5 24 17.031 -13.95 -10.969 16.714 -11.815 -10.557 19.754 -13.178 -8.121 13.102 -13.292 -13.883
5 24 12.883 -3.925 -6.572 12.465 -3.033 -3.626 15.121 -4.397 -3.599 10.341 -3.154 -8.057
5 24 18.053 -6.455 -3.849 15.121 -4.397 -3.599 15.456 -4.028 -0.089 16.879 -6.52 -6.132
5 24 15.397 -7.57 -9.442 19.109 -9.561 -6.393 16.049 -9.736 -10.204 18.225 -6.957 -5.409
5 24 16.714 -11.815 -10.557 12.923 -11.144 -13.419 13.102 -13.292 -13.883 16.049 -9.736 -10.204
5 24 0 -2.266 -12.125 4.299 -2.43 -11.41 0 -1.011 -9.218 4.556 -4.053 -13.464
5 24 16.255 -19.343 7.056 18.264 -17.42 5.667 17.112 -21.317 4.733 17.342 -15.239 7.484
5 24 20.715 -11.822 2.564 21.839 -11.758 1.574 21.55 -10.357 1.172 21.97 -13.393 1.733
5 24 14.117 -12.94 10.229 11.822 -17.401 9.887 14.922 -16.385 9.399 10.549 -13.496 10.316
5 24 12.594 -2.712 -0.1 12.809 -3.679 4.151 15.456 -4.028 -0.089 8.643 -3.513 4.041
5 24 2.267 -16.561 -20.338 0 -16.75 -20.507 0.984 -14.804 -19.672 2.508 -17.855 -20.157
5 24 21.358 -12.669 -6.108 23.071 -13.497 -3.557 21.625 -14.361 -6.479 22.656 -11.943 -3.577
5 24 21.247 -7.984 -0.025 20.8 -10.094 -3.272 21.12 -9.666 0.252 20.441 -8.701 -3.887
5 24 11.288 -4.845 -10.448 8.301 -4.445 -12.159 12.077 -6.895 -11.818 7.665 -2.746 -9.894
5 24 20.132 -15.63 -8.006 17.031 -13.95 -10.969 19.754 -13.178 -8.121 16.914 -16.154 -11.377
5 24 12.809 -3.679 4.151 12.614 -6.014 7.194 16.025 -6.712 5.736 8.643 -3.513 4.041
5 24 16.914 -16.154 -11.377 17.031 -13.95 -10.969 13.149 -15.587 -14.212 20.132 -15.63 -8.006
5 24 17.031 -13.95 -10.969 13.102 -13.292 -13.883 13.149 -15.587 -14.212 16.714 -11.815 -10.557
5 24 0 -1.011 -9.218 3.444 0 -8.315 3.539 -1.181 -8.499 0 0 -9
5 24 17.843 -22.256 -6.314 14.732 -23.762 -2.326 14.199 -23.495 -5.406 19.009 -22.727 -2.484
5 24 19.754 -13.178 -8.121 21.625 -14.361 -6.479 20.132 -15.63 -8.006 21.358 -12.669 -6.108
5 24 12.923 -11.144 -13.419 8.705 -10.447 -15.367 12.565 -9.011 -12.776 8.467 -12.793 -16.019
5 24 8.511 -6.365 -13.688 4.556 -4.053 -13.464 8.301 -4.445 -12.159 4.687 -5.866 -14.797
5 24 20.872 -11.246 -5.59 22.656 -11.943 -3.577 21.358 -12.669 -6.108 21.916 -10.689 -3.436
5 24 15.079 -4.992 -5.617 12.883 -3.925 -6.572 15.121 -4.397 -3.599 13.979 -5.589 -8.735
5 24 21.764 -20.172 -2.622 20.065 -19.904 -6.524 19.009 -22.727 -2.484 21.498 -16.677 -6.221
5 24 4.271 -16.108 -19.273 2.267 -16.561 -20.338 4.584 -17.214 -19.018 3.3 -14.965 -19.292
5 24 19.436 -13.851 4.633 20.715 -11.822 2.564 20.616 -14.169 2.921 19.045 -12.088 5.158
5 24 21.358 -12.669 -6.108 20.872 -11.246 -5.59 22.656 -11.943 -3.577 18.784 -11.201 -7.606
5 24 19.045 -12.088 5.158 19.436 -13.851 4.633 17.205 -12.449 7.98 20.715 -11.822 2.564
5 24 8.583 -15.145 -16.298 13.149 -15.587 -14.212 8.55 -17.094 -16.325 13.102 -13.292 -13.883
5 24 12.809 -3.679 4.151 16.025 -6.712 5.736 12.614 -6.014 7.194 15.764 -5.031 3.643
5 24 22.031 -15.483 -2.918 23.071 -13.497 -3.557 23.643 -13.047 0.443 21.625 -14.361 -6.479
5 24 4.299 -2.43 -11.41 0 -1.011 -9.218 3.539 -1.181 -8.499 0 -2.266 -12.125
5 24 17.205 -12.449 7.98 17.342 -15.239 7.484 14.922 -16.385 9.399 19.436 -13.851 4.633
5 24 13.979 -5.589 -8.735 11.288 -4.845 -10.448 12.883 -3.925 -6.572 12.077 -6.895 -11.818
5 24 8.301 -4.445 -12.159 7.665 -2.746 -9.894 11.288 -4.845 -10.448 4.299 -2.43 -11.41
5 24 17.112 -21.317 4.733 16.255 -19.343 7.056 14.145 -22.675 4.913 18.264 -17.42 5.667
5 24 21.839 -11.758 1.574 22.815 -10.335 0.351 23.495 -11.565 0.313 21.55 -10.357 1.172
5 24 4.112 -19.337 -17.689 2.351 -19.888 -17.949 3.199 -20.059 -16.469 2.596 -19.134 -19.244
5 24 12.594 -2.712 -0.1 15.456 -4.028 -0.089 12.809 -3.679 4.151 15.121 -4.397 -3.599
5 24 7.665 -2.746 -9.894 6.496 -1.389 -6.657 10.341 -3.154 -8.057 3.539 -1.181 -8.499
5 24 23.052 -16.682 -2.695 21.764 -20.172 -2.622 23.592 -16.721 0.611 21.498 -16.677 -6.221
5 24 21.247 -7.984 -0.025 19.333 -6.81 -3.9 20.441 -8.701 -3.887 20.491 -6.292 0.096
5 24 18.784 -11.201 -7.606 21.358 -12.669 -6.108 19.754 -13.178 -8.121 20.872 -11.246 -5.59
5 24 21.12 -9.666 0.252 20.54 -8.556 1.193 21.247 -7.984 -0.025 20.304 -9.977 2.125
5 24 19.439 -22.916 1.045 19.009 -22.727 -2.484 15.164 -23.896 1.275 21.764 -20.172 -2.622
5 24 12.565 -9.011 -12.776 12.077 -6.895 -11.818 15.397 -7.57 -9.442 8.722 -8.381 -14.646
5 24 20.616 -14.169 2.921 18.264 -17.42 5.667 19.835 -19.217 3.534 19.436 -13.851 4.633
5 24 23.592 -16.721 0.611 22.17 -20.249 0.949 21.764 -20.172 -2.622 19.835 -19.217 3.534
5 24 12.077 -6.895 -11.818 8.301 -4.445 -12.159 11.288 -4.845 -10.448 8.511 -6.365 -13.688
5 24 15.079 -4.992 -5.617 15.121 -4.397 -3.599 16.879 -6.52 -6.132 12.883 -3.925 -6.572
5 24 23.071 -13.497 -3.557 22.656 -11.943 -3.577 23.643 -13.047 0.443 21.358 -12.669 -6.108
5 24 5.684 -18.036 -16.906 7.941 -18.821 -15.89 8.55 -17.094 -16.325 4.576 -19.445 -16.186
5 24 12.809 -3.679 4.151 15.456 -4.028 -0.089 12.594 -2.712 -0.1 15.764 -5.031 3.643
5 24 4.516 -18.428 -18.44 5.684 -18.036 -16.906 4.112 -19.337 -17.689 4.584 -17.214 -19.018
5 24 21.916 -10.689 -3.436 21.12 -9.666 0.252 20.8 -10.094 -3.272 22.815 -10.335 0.351
5 24 22.656 -11.943 -3.577 23.643 -13.047 0.443 23.071 -13.497 -3.557 23.495 -11.565 0.313
5 24 20.304 -9.977 2.125 18.81 -9.906 4.541 18.284 -7.788 3.564 20.715 -11.822 2.564
5 24 17.342 -15.239 7.484 14.922 -16.385 9.399 16.255 -19.343 7.056 17.205 -12.449 7.98
5 24 14.922 -16.385 9.399 11.822 -17.401 9.887 14.117 -12.94 10.229 13.119 -20.586 7.73
5 24 21.55 -10.357 1.172 21.12 -9.666 0.252 22.815 -10.335 0.351 20.304 -9.977 2.125
5 24 4.144 -13.87 -17.615 4.271 -16.108 -19.273 3.3 -14.965 -19.292 5.469 -15.11 -17.42
5 24 5.684 -18.036 -16.906 4.112 -19.337 -17.689 4.516 -18.428 -18.44 4.576 -19.445 -16.186
5 24 15.121 -4.397 -3.599 16.879 -6.52 -6.132 15.079 -4.992 -5.617 18.053 -6.455 -3.849
5 24 15.121 -4.397 -3.599 15.456 -4.028 -0.089 18.053 -6.455 -3.849 12.594 -2.712 -0.1
5 24 16.879 -6.52 -6.132 15.079 -4.992 -5.617 15.121 -4.397 -3.599 13.979 -5.589 -8.735
5 24 15.397 -7.57 -9.442 12.077 -6.895 -11.818 13.979 -5.589 -8.735 12.565 -9.011 -12.776
5 24 16.879 -6.52 -6.132 13.979 -5.589 -8.735 15.397 -7.57 -9.442 15.079 -4.992 -5.617
5 24 16.714 -11.815 -10.557 16.049 -9.736 -10.204 18.784 -11.201 -7.606 12.923 -11.144 -13.419
5 24 18.81 -9.906 4.541 20.715 -11.822 2.564 20.304 -9.977 2.125 19.045 -12.088 5.158
5 24 4.271 -16.108 -19.273 5.469 -15.11 -17.42 5.88 -16.583 -17.368 4.144 -13.87 -17.615
5 24 22.433 -15.175 0.596 23.592 -16.721 0.611 23.052 -16.682 -2.695 21.857 -15.688 1.754
5 24 18.284 -7.788 3.564 18.81 -9.906 4.541 16.025 -6.712 5.736 20.304 -9.977 2.125
5 24 2.267 -16.561 -20.338 4.584 -17.214 -19.018 2.508 -17.855 -20.157 4.271 -16.108 -19.273
5 24 15.764 -5.031 3.643 15.456 -4.028 -0.089 12.809 -3.679 4.151 17.538 -6.294 2.753
5 24 23.643 -13.047 0.443 22.433 -15.175 0.596 22.031 -15.483 -2.918 21.97 -13.393 1.733
5 24 8.511 -6.365 -13.688 8.301 -4.445 -12.159 4.556 -4.053 -13.464 12.077 -6.895 -11.818
5 24 23.495 -11.565 0.313 21.916 -10.689 -3.436 22.656 -11.943 -3.577 22.815 -10.335 0.351
5 24 7.941 -18.821 -15.89 8.494 -21.156 -13.97 11.89 -19.957 -14.205 7.249 -20.472 -14.745
5 24 15.164 -23.896 1.275 17.112 -21.317 4.733 14.145 -22.675 4.913 19.439 -22.916 1.045
5 24 17.843 -22.256 -6.314 19.009 -22.727 -2.484 14.732 -23.762 -2.326 20.065 -19.904 -6.524
5 24 19.754 -13.178 -8.121 17.031 -13.95 -10.969 16.714 -11.815 -10.557 20.132 -15.63 -8.006
5 24 15.397 -7.57 -9.442 12.565 -9.011 -12.776 12.077 -6.895 -11.818 16.049 -9.736 -10.204
5 24 12.809 -3.679 4.151 8.643 -3.513 4.041 12.594 -2.712 -0.1 12.614 -6.014 7.194
5 24 19.436 -13.851 4.633 20.616 -14.169 2.921 20.715 -11.822 2.564 18.264 -17.42 5.667
5 24 16.025 -6.712 5.736 17.538 -6.294 2.753 15.764 -5.031 3.643 18.284 -7.788 3.564
5 24 14.732 -23.762 -2.326 19.009 -22.727 -2.484 17.843 -22.256 -6.314 15.164 -23.896 1.275
5 24 8.315 0 -3.444 8.549 -1.642 -3.58 6.364 0 -6.364 9.26 -1.748 -0.039
5 24 21.97 -13.393 1.733 21.839 -11.758 1.574 20.715 -11.822 2.564 23.643 -13.047 0.443
5 24 4.299 -2.43 -11.41 3.539 -1.181 -8.499 0 -1.011 -9.218 7.665 -2.746 -9.894
5 24 8.301 -4.445 -12.159 4.299 -2.43 -11.41 7.665 -2.746 -9.894 4.556 -4.053 -13.464
5 24 8.449 -7.79 7.386 12.614 -6.014 7.194 9.071 -9.782 8.884 8.643 -3.513 4.041
5 24 3.539 -1.181 -8.499 6.364 0 -6.364 3.444 0 -8.315 6.496 -1.389 -6.657
5 24 14.117 -12.94 10.229 13.356 -9.323 9.44 10.549 -13.496 10.316 16.811 -9.717 7.355
5 24 19.439 -22.916 1.045 17.112 -21.317 4.733 15.164 -23.896 1.275 19.835 -19.217 3.534
5 24 22.656 -11.943 -3.577 21.358 -12.669 -6.108 23.071 -13.497 -3.557 20.872 -11.246 -5.59
5 24 22.17 -20.249 0.949 19.439 -22.916 1.045 21.764 -20.172 -2.622 19.835 -19.217 3.534
5 24 23.495 -11.565 0.313 22.656 -11.943 -3.577 23.643 -13.047 0.443 21.916 -10.689 -3.436
5 24 15.121 -4.397 -3.599 12.465 -3.033 -3.626 12.594 -2.712 -0.1 12.883 -3.925 -6.572
5 24 9.26 -1.748 -0.039 12.465 -3.033 -3.626 12.594 -2.712 -0.1 8.549 -1.642 -3.58
5 24 12.923 -11.144 -13.419 12.565 -9.011 -12.776 16.049 -9.736 -10.204 8.705 -10.447 -15.367
5 24 4.556 -4.053 -13.464 8.301 -4.445 -12.159 8.511 -6.365 -13.688 4.299 -2.43 -11.41
5 24 16.049 -9.736 -10.204 18.784 -11.201 -7.606 19.109 -9.561 -6.393 16.714 -11.815 -10.557
5 24 12.565 -9.011 -12.776 8.722 -8.381 -14.646 8.705 -10.447 -15.367 12.077 -6.895 -11.818
5 24 20.616 -14.169 2.921 19.835 -19.217 3.534 21.857 -15.688 1.754 18.264 -17.42 5.667
5 24 18.264 -17.42 5.667 17.112 -21.317 4.733 19.835 -19.217 3.534 16.255 -19.343 7.056
5 24 19.439 -22.916 1.045 15.164 -23.896 1.275 17.112 -21.317 4.733 19.009 -22.727 -2.484
5 24 20.065 -19.904 -6.524 20.132 -15.63 -8.006 21.498 -16.677 -6.221 18.148 -19.437 -9.447
5 24 3.199 -20.059 -16.469 4.112 -19.337 -17.689 4.576 -19.445 -16.186 2.351 -19.888 -17.949
5 24 8.705 -10.447 -15.367 8.722 -8.381 -14.646 4.56 -7.942 -15.83 12.565 -9.011 -12.776
5 24 18.81 -9.906 4.541 16.811 -9.717 7.355 19.045 -12.088 5.158 16.025 -6.712 5.736
5 24 6.364 0 -6.364 6.496 -1.389 -6.657 3.539 -1.181 -8.499 8.549 -1.642 -3.58
5 24 4.112 -19.337 -17.689 4.516 -18.428 -18.44 5.684 -18.036 -16.906 2.596 -19.134 -19.244
5 24 2.508 -17.855 -20.157 4.516 -18.428 -18.44 2.596 -19.134 -19.244 4.584 -17.214 -19.018
5 24 0.984 -14.804 -19.672 3.3 -14.965 -19.292 1.442 -13.47 -18.003 2.267 -16.561 -20.338
5 24 9.071 -9.782 8.884 13.356 -9.323 9.44 10.549 -13.496 10.316 12.614 -6.014 7.194
5 24 23.592 -16.721 0.611 19.835 -19.217 3.534 21.857 -15.688 1.754 22.17 -20.249 0.949
5 24 3.199 -20.059 -16.469 2.351 -19.888 -17.949 0 -20.303 -16.754 4.112 -19.337 -17.689
5 24 13.149 -15.587 -14.212 8.55 -17.094 -16.325 8.583 -15.145 -16.298 12.992 -18.087 -14.343
5 24 12.565 -9.011 -12.776 16.049 -9.736 -10.204 12.923 -11.144 -13.419 15.397 -7.57 -9.442
5 24 8.55 -17.094 -16.325 5.88 -16.583 -17.368 8.583 -15.145 -16.298 5.684 -18.036 -16.906
5 24 21.857 -15.688 1.754 22.433 -15.175 0.596 23.592 -16.721 0.611 20.616 -14.169 2.921
5 24 2.351 -19.888 -17.949 2.596 -19.134 -19.244 0 -19.984 -18.23 4.112 -19.337 -17.689
5 24 21.764 -20.172 -2.622 21.498 -16.677 -6.221 23.052 -16.682 -2.695 20.065 -19.904 -6.524
5 24 22.031 -15.483 -2.918 21.498 -16.677 -6.221 23.052 -16.682 -2.695 20.132 -15.63 -8.006
5 24 18.81 -9.906 4.541 16.025 -6.712 5.736 18.284 -7.788 3.564 16.811 -9.717 7.355
5 24 19.835 -19.217 3.534 17.112 -21.317 4.733 19.439 -22.916 1.045 18.264 -17.42 5.667
5 24 12.594 -2.712 -0.1 15.121 -4.397 -3.599 15.456 -4.028 -0.089 12.465 -3.033 -3.626
5 24 0 -19.984 -18.23 2.351 -19.888 -17.949 0 -20.303 -16.754 2.596 -19.134 -19.244
5 24 19.835 -19.217 3.534 22.17 -20.249 0.949 19.439 -22.916 1.045 23.592 -16.721 0.611
5 24 22.17 -20.249 0.949 21.764 -20.172 -2.622 23.592 -16.721 0.611 19.439 -22.916 1.045
5 24 16.811 -9.717 7.355 17.205 -12.449 7.98 19.045 -12.088 5.158 14.117 -12.94 10.229
5 24 10.341 -3.154 -8.057 8.549 -1.642 -3.58 12.465 -3.033 -3.626 6.496 -1.389 -6.657
5 24 15.397 -7.57 -9.442 13.979 -5.589 -8.735 16.879 -6.52 -6.132 12.077 -6.895 -11.818
5 24 16.811 -9.717 7.355 16.025 -6.712 5.736 18.81 -9.906 4.541 13.356 -9.323 9.44
5 24 12.614 -6.014 7.194 9.071 -9.782 8.884 13.356 -9.323 9.44 8.449 -7.79 7.386
5 24 11.288 -4.845 -10.448 7.665 -2.746 -9.894 10.341 -3.154 -8.057 8.301 -4.445 -12.159
5 24 8.705 -10.447 -15.367 12.565 -9.011 -12.776 12.923 -11.144 -13.419 8.722 -8.381 -14.646
5 24 20.715 -11.822 2.564 21.55 -10.357 1.172 21.839 -11.758 1.574 20.304 -9.977 2.125
5 24 19.436 -13.851 4.633 17.205 -12.449 7.98 17.342 -15.239 7.484 19.045 -12.088 5.158
5 24 2.351 -19.888 -17.949 0 -20.303 -16.754 3.199 -20.059 -16.469 0 -19.984 -18.23
5 24 0 -1.011 -9.218 0 0 -9 -3.444 0 -8.315 3.444 0 -8.315
5 24 0 -2.266 -12.125 0 -1.011 -9.218 -4.299 -2.43 -11.41 4.299 -2.43 -11.41
5 24 0 -16.75 -20.507 0 -15.722 -20.113 -.984 -14.804 -19.672 .984 -14.804 -19.672
5 24 0 -20.303 -16.754 0 -19.984 -18.23 -2.351 -19.888 -17.949 2.351 -19.888 -17.949
