5 24 8.4 6.7545 4.242 11.142 8.858 4.242 8.852 4.668 5.544 10.222 9.778 2.296
5 24 20 20 6 17.704 20 5.544 19.318 25.176 6 17.1 15.418 5.544
5 24 22.516 33 0 18.384 38.384 0 18.062 38.062 2.296 22.12 32.772 -2.296
5 24 12.772 -2.12 2.296 13 -2.516 0 8.4 -3.9307 2.296 18.384 1.616 0
5 24 7.228 32.52 2.296 7.878 33.646 4.242 7 34.0097 4.242 10.222 30.222 2.296
5 24 17.32 10 6 19.308 8.852 5.544 14.142 5.858 6 21.0264 13 5.544
5 24 11.148 .692 -5.544 8.4 -.4464 -5.544 8.4 2.0173 -6 12.122 -.994 -4.242
5 24 12.772 -2.12 2.296 18.062 1.938 2.296 13 -2.516 0 17.142 2.858 4.242
5 24 14.142 5.858 6 10 2.68 6 12.518 7.482 5.544 11.148 .692 5.544
5 24 12.122 -.994 -4.242 12.772 -2.12 -2.296 8.4 -3.9307 -2.296 17.142 2.858 -4.242
5 24 12.52 12.772 -2.296 10.222 9.778 -2.296 9.9 10.1 0 13.646 12.122 -4.242
5 24 10 2.68 -6 8.852 4.668 -5.544 8.4 2.0173 -6 12.518 7.482 -5.544
5 24 12.52 12.772 -2.296 12.124 13 0 10.222 9.778 -2.296 12.6144 13 -2.296
5 24 10.222 9.778 2.296 12.52 12.772 2.296 12.124 13 0 11.142 8.858 4.242
5 24 11.142 8.858 4.242 12.518 7.482 5.544 8.4 6.7545 4.242 15.332 11.148 5.544
5 24 10.222 30.222 2.296 9.9 29.9 0 7.228 32.52 2.296 12.124 27 0
5 24 20.994 7.878 4.242 22.12 7.228 2.296 17.142 2.858 4.242 24.5105 13 2.296
5 24 13.646 27.878 -4.242 14.0097 27 -4.242 15.332 28.852 -5.544 12.6144 27 -2.296
5 24 18.384 38.384 0 18.062 38.062 2.296 13 42.516 0 22.12 32.772 2.296
5 24 15.332 28.852 5.544 13.646 27.878 4.242 12.518 32.518 5.544 14.0097 27 4.242
5 24 8.852 4.668 -5.544 12.518 7.482 -5.544 14.142 5.858 -6 8.4 6.7545 -4.242
5 24 15.332 11.148 -5.544 13.646 12.122 -4.242 14.0097 13 -4.242 12.518 7.482 -5.544
5 24 11.148 39.308 -5.544 10 37.32 -6 7 38.5625 -6 15.766 35.766 -5.544
5 24 25.0013 27 0 22.516 33 0 22.12 32.772 2.296 24.5105 27 -2.296
5 24 8.4 8.9497 0 9.9 10.1 0 10.222 9.778 -2.296 8.4 8.3796 2.296
5 24 8.4 -3.9307 -2.296 12.772 -2.12 -2.296 8.4 -2.5355 -4.242 13 -2.516 0
5 24 22.12 7.228 -2.296 18.062 1.938 -2.296 22.516 7 0 17.142 2.858 -4.242
5 24 18.062 1.938 2.296 22.12 7.228 2.296 18.384 1.616 0 20.994 7.878 4.242
5 24 13.646 12.122 4.242 15.332 11.148 5.544 16.0988 13 5.544 11.142 8.858 4.242
5 24 18.5625 27 -6 17.32 30 -6 19.308 31.148 -5.544 16.0988 27 -5.544
5 24 21.0264 13 -5.544 19.308 8.852 -5.544 17.32 10 -6 23.1153 13 -4.242
5 24 17.32 30 6 18.5625 27 6 21.0264 27 5.544 15.332 28.852 5.544
5 24 7 41.0264 -5.544 11.148 39.308 -5.544 7 43.1153 -4.242 10 37.32 -6
5 24 10 37.32 -6 8.852 35.332 -5.544 14.142 34.142 -6 7 36.0988 -5.544
5 24 19.308 8.852 5.544 21.0264 13 5.544 18.5625 13 6 20.994 7.878 4.242
5 24 13.646 27.878 4.242 11.142 31.142 4.242 15.332 28.852 5.544 10.222 30.222 2.296
5 24 14.142 34.142 6 12.518 32.518 5.544 15.332 28.852 5.544 10 37.32 6
5 24 10 37.32 6 11.148 39.308 5.544 7 41.0264 5.544 14.142 34.142 6
5 24 12.772 42.12 2.296 13 42.516 0 18.062 38.062 2.296 7 45.0013 0
5 24 19.308 8.852 -5.544 17.32 10 -6 15.766 4.234 -5.544 18.5625 13 -6
5 24 7.878 33.646 4.242 7 34.0097 4.242 7 32.6144 2.296 8.852 35.332 5.544
5 24 10 37.32 6 14.142 34.142 6 8.852 35.332 5.544 15.766 35.766 5.544
5 24 15.766 4.234 -5.544 14.142 5.858 -6 17.32 10 -6 11.148 .692 -5.544
5 24 12.518 7.482 -5.544 14.142 5.858 -6 10 2.68 -6 15.332 11.148 -5.544
5 24 7.228 32.52 2.296 7 32.6144 2.296 7.878 33.646 4.242 7 32.124 0
5 24 7.228 32.52 -2.296 7 32.124 0 7 32.6144 -2.296 10.222 30.222 -2.296
5 24 7 36.0988 -5.544 8.852 35.332 -5.544 7.878 33.646 -4.242 7 38.5625 -6
5 24 7 32.6144 -2.296 7.228 32.52 -2.296 7 34.0097 -4.242 7 32.124 0
5 24 19.318 25.176 6 20 20 6 17.1 24.582 5.544 22.296 20 5.544
5 24 17.142 37.142 -4.242 18.062 38.062 -2.296 12.122 40.994 -4.242 22.12 32.772 -2.296
5 24 10 37.32 -6 7 38.5625 -6 8.852 35.332 -5.544 7 41.0264 -5.544
5 24 11.142 31.142 4.242 10.222 30.222 2.296 7.878 33.646 4.242 12.52 27.228 2.296
5 24 19.308 31.148 -5.544 21.0264 27 -5.544 20.994 32.122 -4.242 18.5625 27 -6
5 24 17.32 10 6 14.142 5.858 6 15.766 4.234 5.544 15.332 11.148 5.544
5 24 14.142 5.858 -6 10 2.68 -6 15.766 4.234 -5.544 8.852 4.668 -5.544
5 24 15.766 4.234 5.544 17.142 2.858 4.242 20.994 7.878 4.242 11.148 .692 5.544
5 24 15.332 28.852 -5.544 16.0988 27 -5.544 14.0097 27 -4.242 17.32 30 -6
5 24 23.1153 27 4.242 20.994 32.122 4.242 24.5105 27 2.296 19.308 31.148 5.544
5 24 16.0988 27 5.544 15.332 28.852 5.544 18.5625 27 6 13.646 27.878 4.242
5 24 11.142 31.142 4.242 7.878 33.646 4.242 7.228 32.52 2.296 12.518 32.518 5.544
5 24 18.384 1.616 0 22.516 7 0 22.12 7.228 2.296 18.062 1.938 -2.296
5 24 17.142 2.858 4.242 12.122 -.994 4.242 12.772 -2.12 2.296 15.766 4.234 5.544
5 24 22.12 32.772 2.296 18.062 38.062 2.296 22.516 33 0 17.142 37.142 4.242
5 24 13.646 27.878 4.242 12.52 27.228 2.296 11.142 31.142 4.242 12.6144 27 2.296
5 24 20.994 7.878 -4.242 17.142 2.858 -4.242 22.12 7.228 -2.296 15.766 4.234 -5.544
5 24 10 2.68 -6 8.4 2.0173 -6 8.4 4.4808 -5.544 11.148 .692 -5.544
5 24 17.142 2.858 4.242 20.994 7.878 4.242 18.062 1.938 2.296 19.308 8.852 5.544
5 24 9.9 10.1 0 10.222 9.778 2.296 8.4 8.9497 0 12.52 12.772 2.296
5 24 8.4 5.4504 4.9398 8.852 4.668 5.544 8.4 4.4808 5.544 8.4 6.7545 4.242
5 24 10 2.68 -6 11.148 .692 -5.544 14.142 5.858 -6 8.4 -.4464 -5.544
5 24 10.222 30.222 -2.296 11.142 31.142 -4.242 7.228 32.52 -2.296 13.646 27.878 -4.242
5 24 17.32 10 -6 18.5625 13 -6 15.332 11.148 -5.544 21.0264 13 -5.544
5 24 21.0264 27 5.544 19.308 31.148 5.544 17.32 30 6 23.1153 27 4.242
5 24 12.122 -.994 4.242 12.772 -2.12 2.296 8.4 -2.5355 4.242 18.062 1.938 2.296
5 24 7 43.1153 -4.242 12.122 40.994 -4.242 7 44.5105 -2.296 11.148 39.308 -5.544
5 24 15.332 11.148 -5.544 12.518 7.482 -5.544 17.32 10 -6 11.142 8.858 -4.242
5 24 19.318 25.176 6 17.1 24.582 5.544 17.704 20 5.544 18.5625 27 6
5 24 22.516 7 0 25.0013 13 0 22.12 7.228 -2.296 24.5105 13 2.296
5 24 13.646 12.122 -4.242 11.142 8.858 -4.242 10.222 9.778 -2.296 15.332 11.148 -5.544
5 24 24.5105 27 2.296 22.12 32.772 2.296 25.0013 27 0 20.994 32.122 4.242
5 24 15.766 4.234 5.544 19.308 8.852 5.544 17.142 2.858 4.242 17.32 10 6
5 24 18.062 1.938 -2.296 18.384 1.616 0 22.12 7.228 -2.296 13 -2.516 0
5 24 8.852 35.332 -5.544 12.518 32.518 -5.544 11.142 31.142 -4.242 10 37.32 -6
5 24 12.52 27.228 2.296 10.222 30.222 2.296 13.646 27.878 4.242 9.9 29.9 0
5 24 16.0988 13 -5.544 15.332 11.148 -5.544 18.5625 13 -6 13.646 12.122 -4.242
5 24 15.766 35.766 5.544 14.142 34.142 6 17.32 30 6 11.148 39.308 5.544
5 24 0 42.296 5.544 0 40 6 -5.77 41.536 5.544 5.176 39.318 6
5 24 0 40 6 0 37.704 5.544 -5.176 39.318 6 4.582 37.1 5.544
