3 16 3.71 4.2 16 2.24 4.79 18.48 3.32 2.73 16.84
3 16 3.32 2.73 16.84 3.78 1.86 13.97 3.71 4.2 16
3 16 3.37 .61 14.89 3.78 1.86 13.97 3.32 2.73 16.84
3 16 3.37 .61 14.89 2.39 0 11.4 3.78 1.86 13.97
3 16 1.91 -1.16 12.75 2.39 0 11.4 3.37 .61 14.89
3 16 2.46 6.64 17.46 2.24 4.79 18.48 3.71 4.2 16
3 16 9.1 29.49 18.86 9.09 32 18.86 3.87 32 19.16
3 16 9.1 29.49 18.86 3.87 32 19.16 3.14 31.68 19.23
3 16 9.1 29.49 18.86 3.14 31.68 19.23 2.63 30.83 19.26
3 16 9.1 29.49 18.86 2.63 30.83 19.26 2.63 29.49 19.28
3 16 9.1 29.49 18.86 2.63 29.49 19.28 8.51 22 18.82
3 16 8.51 22 18.82 2.63 29.49 19.28 2.56 21.93 19.43
3 16 2.56 21.93 19.43 2.22 16.95 17.9 8.51 22 18.82
3 16 8.51 22 18.82 2.22 16.95 17.9 8.09 15.84 17.03
3 16 2.22 16.95 17.9 2.44 12.36 18.06 8.09 15.84 17.03
3 16 8.09 15.84 17.03 2.44 12.36 18.06 7.8 11.81 17.06
3 16 1.35 16.46 17.89 2.44 12.36 18.06 2.22 16.95 17.9
4 16 6.06 32 -9.51 9.06 32 -9.82 9.7 32 -10.65 6 32 -10
3 16 6 32 -10 9.7 32 -10.65 5.54 32 -12.3
4 16 9.7 32 -10.65 9.71 32 -19.81 4.24 32 -14.24 5.54 32 -12.3
4 16 3.74 32 -20.57 4.24 32 -14.24 9.71 32 -19.81 9.29 32 -20.24
3 16 4.24 32 -14.24 3.74 32 -20.57 3.32 32 -15.26
3 16 3.32 32 -15.26 3.74 32 -20.57 2.57 31.75 -15.65
3 16 2.57 31.75 -15.65 3.74 32 -20.57 2.91 31.69 -20.61
3 16 2.57 31.75 -15.65 2.91 31.69 -20.61 1.97 30.84 -15.95
3 16 1.97 30.84 -15.95 2.91 31.69 -20.61 2.38 30.84 -20.66
4 16 1.97 30.84 -15.95 2.38 30.84 -20.66 2.34 28.14 -20.6 1.92 28.66 -15.93
3 16 2.34 28.14 -20.6 2.26 26.33 -20.22 1.92 28.66 -15.93
4 16 2.04 19.11 -20.86 1.54 19.47 -15.96 1.92 28.66 -15.93 2.26 26.33 -20.22
3 16 1.54 19.47 -15.96 2.04 19.11 -20.86 1.85 17.8 -21.24
3 16 1.85 17.8 -21.24 1.08 18.64 -16.08 1.54 19.47 -15.96
3 16 1.08 18.64 -16.08 1.85 17.8 -21.24 1.14 16.61 -21.36
3 16 1.14 16.61 -21.36 .58 18.14 -16.14 1.08 18.64 -16.08
3 16 .58 18.14 -16.14 1.14 16.61 -21.36 0 16.11 -21.43
3 16 0 16.11 -21.43 0 17.94 -16.15 .58 18.14 -16.14
4 16 2.63 30.83 19.26 3.14 31.68 19.23 2.65 31.7 15.62 2.15 30.84 15.88
3 16 3.14 31.68 19.23 3.87 32 19.16 2.65 31.7 15.62
3 16 2.65 31.7 15.62 3.87 32 19.16 3.38 32 15.23
4 16 2.63 29.49 19.28 2.63 30.83 19.26 2.15 30.84 15.88 2.14 29.49 15.86
4 16 2.14 29.49 15.86 2.07 23 15.84 2.56 21.93 19.43 2.63 29.49 19.28
4 16 3.38 32 15.23 3.87 32 19.16 9.09 32 18.86 4.24 32 14.24
4 16 5.54 32 12.3 4.24 32 14.24 9.09 32 18.86 9.72 32 18.07
4 16 5.54 32 12.3 9.72 32 18.07 9.7 32 9.07 6 32 10
3 16 1.8 18.67 15.33 2.56 21.93 19.43 2.07 23 15.84
3 16 2.22 16.95 17.9 2.56 21.93 19.43 1.8 18.67 15.33
4 16 9.7 32 9.07 9.26 32 8.47 6.05 32 8.24 6 32 10
3 16 1.41 7.05 14.69 0 6.11 14.39 0 7.03 14.68
3 16 9.65 18.01 3.9 9.53 18.4 -1.24 8.38 19.57 -1
3 16 8.38 19.57 -1 8.49 19.26 3.55 9.65 18.01 3.9
5 24 8.38 19.57 -1 9.65 18.01 3.9 9.53 18.4 -1.24 8.49 19.26 3.55
3 16 9.53 18.4 -1.24 8.37 19.51 -6.31 8.38 19.57 -1
3 16 9.54 18.19 -6.93 8.37 19.51 -6.31 9.53 18.4 -1.24
3 16 9.54 18.19 -6.93 8.33 19.49 -9.47 8.37 19.51 -6.31
3 16 9.64 17.46 -11.26 8.33 19.49 -9.47 9.54 18.19 -6.93
3 16 8.49 19.26 3.55 8.63 19.08 6.27 9.65 18.01 3.9
3 16 9.65 18.01 3.9 8.63 19.08 6.27 9.81 17.53 7.7
4 16 9.26 32 8.47 9.7 32 9.07 9.65 29.49 9.17 9.2 29.49 8.55
3 16 0 3.03 -25.03 0 4.05 -24.83 1.78 3.01 -24.94
3 16 1.78 3.01 -24.94 0 4.05 -24.83 1.85 4 -24.68
3 16 1.85 4 -24.68 4.11 2.72 -24.14 1.78 3.01 -24.94
3 16 4.19 3.72 -23.86 4.11 2.72 -24.14 1.85 4 -24.68
3 16 4.19 3.72 -23.86 6.03 2.16 -22.64 4.11 2.72 -24.14
3 16 6.11 3.1 -22.32 6.03 2.16 -22.64 4.19 3.72 -23.86
3 16 6.11 3.1 -22.32 7.2 2.22 -20.16 6.03 2.16 -22.64
3 16 6.03 2.16 -22.64 7.2 2.22 -20.16 7.1 1.24 -20.45
4 16 7.44 .23 -18.23 7.1 1.24 -20.45 7.2 2.22 -20.16 7.58 1.15 -17.74
3 16 7.58 1.15 -17.74 7.06 -.74 -16.08 7.44 .23 -18.23
3 16 7.11 .22 -15.6 7.06 -.74 -16.08 7.58 1.15 -17.74
4 16 7.06 -.74 -16.08 7.11 .22 -15.6 6.23 -.61 -13.64 6.17 -1.62 -14.11
3 16 6.23 -.61 -13.64 5.3 -1.06 -12.61 6.17 -1.62 -14.11
3 16 6.17 -1.62 -14.11 5.3 -1.06 -12.61 4.98 -2.09 -12.97
3 16 5.3 -1.06 -12.61 3.6 -1.34 -11.67 4.98 -2.09 -12.97
3 16 4.98 -2.09 -12.97 3.6 -1.34 -11.67 3.33 -2.31 -12.19
3 16 3.6 -1.34 -11.67 1.3 -1.42 -11.11 3.33 -2.31 -12.19
3 16 3.33 -2.31 -12.19 1.3 -1.42 -11.11 1.2 -2.45 -11.75
3 16 0 -2.44 -11.68 1.2 -2.45 -11.75 1.3 -1.42 -11.11
3 16 1.3 -1.42 -11.11 0 -1.44 -11.03 0 -2.44 -11.68
5 24 1.3 -1.42 -11.11 0 -2.44 -11.68 1.2 -2.45 -11.75 0 -1.44 -11.03
3 16 0 0 10.84 2.39 0 11.4 0 -1.06 12.36
3 16 0 -1.06 12.36 2.39 0 11.4 1.91 -1.16 12.75
3 16 0 -1.06 12.36 1.91 -1.16 12.75 0 -3.62 14.48
3 16 0 -3.62 14.48 1.91 -1.16 12.75 1.55 -3.68 14.74
3 16 2.15 30.84 15.88 2.65 31.7 15.62 3.38 32 15.23
2 24 1.92 4.46 -24.74 0 4.52 -24.89
2 24 4.35 4.19 -23.91 1.92 4.46 -24.74
2 24 7.46 2.6 -20 6.29 3.55 -22.33
2 24 6.29 3.55 -22.33 4.35 4.19 -23.91
2 24 7.36 .51 -15.31 7.88 1.49 -17.55
2 24 7.88 1.49 -17.55 7.46 2.6 -20
2 24 6.42 -.31 -13.4 7.36 .51 -15.31
2 24 5.46 -.75 -12.33 6.42 -.31 -13.4
2 24 5.56 -.34 -11.91 5.46 -.75 -12.33
2 24 5.95 0 -10.81 5.56 -.34 -11.91
2 24 1.85 4 -24.68 0 4.05 -24.83
2 24 4.19 3.72 -23.86 1.85 4 -24.68
2 24 6.11 3.1 -22.32 4.19 3.72 -23.86
2 24 7.2 2.22 -20.16 6.11 3.1 -22.32
2 24 7.58 1.15 -17.74 7.2 2.22 -20.16
2 24 7.11 .22 -15.6 7.58 1.15 -17.74
2 24 6.23 -.61 -13.64 7.11 .22 -15.6
2 24 5.3 -1.06 -12.61 6.23 -.61 -13.64
2 24 5.46 -.75 -12.33 3.77 -.97 -11.43
2 24 3.6 -1.34 -11.67 5.3 -1.06 -12.61
2 24 3.77 -.97 -11.43 1.34 -1.01 -10.82
2 24 1.3 -1.42 -11.11 3.6 -1.34 -11.67
2 24 0 -1.44 -11.03 1.3 -1.42 -11.11
2 24 1.34 -1.01 -10.82 0 -.99 -10.69
2 24 5.95 0 -10.81 6.11 0 8.19
2 24 1.35 16.46 17.89 0 16.22 17.91
2 24 7.36 8.53 16.75 7.8 11.81 17.06
2 24 7.07 6.09 16.01 7.36 8.53 16.75
2 24 2.46 6.64 17.46 3.71 4.2 16
2 24 6.75 3.88 14.94 7.07 6.09 16.01
2 24 3.71 4.2 16 3.78 1.86 13.97
2 24 6.47 2.05 13.52 6.75 3.88 14.94
2 24 0 7.02 17.54 2.46 6.64 17.46
2 24 6.19 .48 10.96 6.47 2.05 13.52
2 24 3.78 1.86 13.97 2.39 0 11.4
2 24 6.11 0 8.19 6.19 .48 10.96
2 24 2.39 0 11.4 0 0 10.84
2 24 1.32 -7.15 18.85 1.42 -6.7 20.18
2 24 1.36 -6.92 17.87 1.32 -7.15 18.85
2 24 1.46 -5.88 16.55 1.36 -6.92 17.87
2 24 1.55 -3.68 14.74 1.46 -5.88 16.55
2 24 1.42 -6.7 20.18 1.53 -5.58 21.3
2 24 1.53 -5.58 21.3 1.6 -4.04 21.73
2 24 1.6 -4.04 21.73 1.77 -1.91 21.49
2 24 1.77 -1.91 21.49 1.99 1.4 20.26
2 24 1.99 1.4 20.26 2.24 4.79 18.48
2 24 2.24 4.79 18.48 2.46 6.64 17.46
2 24 1.07 18.47 15.28 0 18.39 15.28
2 24 1.35 16.46 17.89 2.22 16.95 17.9
2 24 2.22 16.95 17.9 1.8 18.67 15.33
2 24 1.8 18.67 15.33 1.07 18.47 15.28
2 24 1.69 .67 -13.7 0 .51 -13.35
2 24 2.49 1.1 -14.71 1.69 .67 -13.7
2 24 2.05 1.51 -15.69 2.49 1.1 -14.71
2 24 .94 1.63 -15.97 0 1.64 -16
2 24 2.05 1.51 -15.69 .94 1.63 -15.97
2 24 0 -2.6 -12.34 1.11 -2.59 -12.41
2 24 1.2 -2.45 -11.75 0 -2.44 -11.68
2 24 1.11 -2.59 -12.41 2.8 -2.44 -12.82
2 24 3.33 -2.31 -12.19 1.2 -2.45 -11.75
2 24 2.8 -2.44 -12.82 4.29 -2.14 -13.61
2 24 4.98 -2.09 -12.97 3.33 -2.31 -12.19
2 24 4.29 -2.14 -13.61 5.36 -1.66 -14.71
2 24 6.17 -1.62 -14.11 4.98 -2.09 -12.97
2 24 7.06 -.74 -16.08 6.17 -1.62 -14.11
2 24 5.36 -1.66 -14.71 6.04 -.9 -16.41
2 24 6.04 -.9 -16.41 6.36 -.13 -18.14
2 24 7.44 .23 -18.23 7.06 -.74 -16.08
2 24 7.1 1.24 -20.45 7.44 .23 -18.23
2 24 6.36 -.13 -18.14 5.81 .89 -20.4
2 24 6.03 2.16 -22.64 7.1 1.24 -20.45
2 24 5.81 .89 -20.4 4.58 1.66 -22.13
2 24 4.11 2.72 -24.14 6.03 2.16 -22.64
2 24 4.58 1.66 -22.13 3.38 2 -23.01
2 24 3.38 2 -23.01 1.67 2.21 -23.65
2 24 1.78 3.01 -24.94 4.11 2.72 -24.14
2 24 1.67 2.21 -23.65 0 2.24 -23.83
2 24 0 3.03 -25.03 1.78 3.01 -24.94
2 24 5.54 32 12.3 6 32 10
2 24 4.24 32 14.24 5.54 32 12.3
2 24 3.38 32 15.23 4.24 32 14.24
2 24 2.07 23 15.84 2.14 29.49 15.86
2 24 2.14 29.49 15.86 2.15 30.84 15.88
2 24 1.8 18.67 15.33 2.07 23 15.84
2 24 4.24 32 -14.24 3.32 32 -15.26
2 24 5.54 32 -12.3 4.24 32 -14.24
2 24 6 32 -10 5.54 32 -12.3
2 24 3.32 32 -15.26 2.57 31.75 -15.65
2 24 2.57 31.75 -15.65 1.97 30.84 -15.95
2 24 1.97 30.84 -15.95 1.92 28.66 -15.93
2 24 1.92 28.66 -15.93 1.54 19.47 -15.96
2 24 1.54 19.47 -15.96 1.08 18.64 -16.08
2 24 1.08 18.64 -16.08 .58 18.14 -16.14
2 24 .58 18.14 -16.14 0 17.94 -16.15
2 24 6.06 32 -9.51 6 32 -10
2 24 5.98 19.7 -9.16 6.06 32 -9.51
2 24 5.98 19.51 5.68 5.98 19.7 -9.16
2 24 6.01 20.87 6.96 5.98 19.51 5.68
2 24 6.01 23.2 8.36 6.01 20.87 6.96
2 24 6.03 25.55 8.64 6.01 23.2 8.36
2 24 6.04 29.49 8.27 6.03 25.55 8.64
2 24 6 32 10 6.05 32 8.24
2 24 6.05 32 8.24 6.04 29.49 8.27
2 24 0 16.11 -21.43 1.14 16.61 -21.36
2 24 7.11 13.45 -20.3 7 11.34 -20.16
2 24 7.43 16.68 -20.36 7.11 13.45 -20.3
2 24 8.71 26.57 -19.48 7.43 16.68 -20.36
2 24 9.23 28.36 -20.14 8.71 26.57 -19.48
2 24 1.14 16.61 -21.36 1.85 17.8 -21.24
2 24 1.85 17.8 -21.24 2.04 19.11 -20.86
2 24 2.04 19.11 -20.86 2.26 26.33 -20.22
2 24 2.26 26.33 -20.22 2.34 28.14 -20.6
2 24 2.34 28.14 -20.6 9.23 28.36 -20.14
2 24 9.29 32 -20.24 9.23 28.36 -20.14
2 24 3.74 32 -20.57 9.29 32 -20.24
2 24 2.91 31.69 -20.61 3.74 32 -20.57
2 24 2.38 30.84 -20.66 2.91 31.69 -20.61
2 24 2.34 28.14 -20.6 2.38 30.84 -20.66
2 24 9.29 32 -20.24 9.71 32 -19.81
2 24 9.73 28.39 -19.57 9.23 28.36 -20.14
2 24 9.06 32 -9.82 6.06 32 -9.51
2 24 8.33 19.49 -9.47 9.06 32 -9.82
2 24 5.98 19.7 -9.16 8.33 19.49 -9.47
2 24 6.05 32 8.24 9.26 32 8.47
2 24 9.26 32 8.47 9.2 29.49 8.55
2 24 9.2 29.49 8.55 8.85 28.09 8.87
2 24 8.85 28.09 8.87 8.56 25.41 9.03
2 24 8.56 25.41 9.03 8.56 23.04 8.78
2 24 8.56 23.04 8.78 8.56 20.53 7.54
2 24 8.56 20.53 7.54 8.63 19.08 6.27
2 24 8.63 19.08 6.27 5.98 19.51 5.68
2 24 8.63 19.08 6.27 8.49 19.26 3.55
2 24 8.49 19.26 3.55 8.38 19.57 -1
2 24 8.38 19.57 -1 8.37 19.51 -6.31
2 24 8.37 19.51 -6.31 8.33 19.49 -9.47
2 24 8.09 15.84 17.03 7.8 11.81 17.06
2 24 8.51 22 18.82 8.09 15.84 17.03
2 24 9.1 29.49 18.86 8.51 22 18.82
2 24 9.09 32 18.86 9.1 29.49 18.86
2 24 9.72 32 18.07 9.09 32 18.86
2 24 1.55 -3.68 14.74 1.91 -1.16 12.75
2 24 1.91 -1.16 12.75 2.39 0 11.4
2 24 9.09 32 18.86 3.87 32 19.16
2 24 3.87 32 19.16 3.14 31.68 19.23
2 24 3.14 31.68 19.23 2.63 30.83 19.26
2 24 2.63 30.83 19.26 2.63 29.49 19.28
2 24 2.63 29.49 19.28 2.56 21.93 19.43
2 24 2.56 21.93 19.43 2.22 16.95 17.9
2 24 9.06 32 -9.82 9.7 32 -10.65
2 24 2.65 31.7 15.62 2.15 30.84 15.88
2 24 3.38 32 15.23 2.65 31.7 15.62
2 24 9.7 32 9.07 9.26 32 8.47
2 24 9.81 17.53 7.7 8.63 19.08 6.27
2 24 9.2 29.49 8.55 9.65 29.49 9.17
2 24 9.64 17.46 -11.26 8.33 19.49 -9.47

4 16 6.11 0 8.19 0 0 10.84 0 0 -9.52 1.52 0 -9.53
3 16 1.52 0 -9.53 4.07 0 -10.09 6.11 0 8.19
3 16 6.11 0 8.19 4.07 0 -10.09 5.95 0 -10.81
2 24 6.04 29.49 8.27 9.2 29.49 8.55
2 24 8.68 2.09 -10.78 8.73 2.72 -12.61
2 24 8.73 2.72 -12.61 8.86 4.17 -14.33
2 24 8.73 2.26 -6.21 8.68 2.09 -10.78
2 24 8.8 2.39 0 8.73 2.26 -6.21
2 24 8.94 2.4 3.62 8.8 2.39 0
2 24 9.11 2.34 7.61 8.94 2.4 3.62
2 24 9.17 2.47 9.79 9.11 2.34 7.61
2 24 8.86 4.17 -14.33 8.93 5.76 -15.95
2 24 8.93 5.76 -15.95 8.98 7.07 -17.14
2 24 9.2 3.41 11.62 9.17 2.47 9.79
2 24 9.23 4.92 12.9 9.2 3.41 11.62
2 24 9.33 6.87 13.84 9.23 4.92 12.9
2 24 9.48 9.04 14.39 9.33 6.87 13.84
2 24 9.65 12.3 14.78 9.48 9.04 14.39
2 24 9 10.41 -18.45 9.15 13.29 -18.5
2 24 9.15 13.29 -18.5 9.37 16.53 -18.48
2 24 9.37 16.53 -18.48 9.43 26.58 -18.53
2 24 9.69 28.42 -10.57 9.64 17.46 -11.26
2 24 9.43 26.58 -18.53 9.73 28.39 -19.57
2 24 9.7 32 -10.65 9.69 28.42 -10.57
2 24 9.71 32 -19.81 9.7 32 -10.65
2 24 9.73 28.39 -19.57 9.71 32 -19.81
2 24 9.64 17.46 -11.26 9.54 18.19 -6.93
2 24 9.54 18.19 -6.93 9.53 18.4 -1.24
2 24 9.53 18.4 -1.24 9.65 18.01 3.9
2 24 9.01 8.2 -17.89 9 10.41 -18.45
2 24 8.98 7.07 -17.14 9.01 8.2 -17.89
2 24 9.65 18.01 3.9 9.81 17.53 7.7
2 24 9.81 17.53 7.7 9.63 20.01 9.08
2 24 9.63 20.01 9.08 9.37 22.87 10.12
2 24 9.4 22.03 17.95 9.58 16.06 15.13
2 24 9.37 22.87 10.12 9.38 25.38 10.28
2 24 9.7 29.49 18.02 9.4 22.03 17.95
2 24 9.38 25.38 10.28 9.57 28.08 9.79
2 24 9.57 28.08 9.79 9.65 29.49 9.17
2 24 9.72 32 18.07 9.7 29.49 18.02
2 24 9.7 32 9.07 9.72 32 18.07
2 24 9.65 29.49 9.17 9.7 32 9.07
2 24 9.58 16.06 15.13 9.65 12.3 14.78
4 16 9.71 32 -19.81 9.7 32 -10.65 9.69 28.42 -10.57 9.73 28.39 -19.57
4 16 9.7 32 9.07 9.72 32 18.07 9.7 29.49 18.02 9.65 29.49 9.17
3 16 9.06 32 -9.82 9.69 28.42 -10.57 9.7 32 -10.65
5 24 1.97 5.17 -24.57 0 6.81 -23.93 0 5.19 -24.77 1.91 6.79 -23.7
5 24 4.24 6.51 -22.89 6.36 4.24 -22.08 4.4 4.91 -23.69 4.13 8.81 -22.05
5 24 0 6.81 -23.93 1.91 6.79 -23.7 0 8.83 -23.1 1.97 5.17 -24.57
5 24 1.45 6.02 14.34 2.96 5.69 14.12 1.41 7.05 14.69 2.18 4.84 13.49
5 24 2.91 31.69 -20.61 2.57 31.75 -15.65 1.97 30.84 -15.95 3.74 32 -20.57
5 24 5.29 15.65 13.09 3.01 16.8 14.87 3.24 6.82 14.47 4.44 22.52 14.32
5 24 0 -3.62 14.48 1.55 -3.68 14.74 1.91 -1.16 12.75 0 -5.78 16.37
5 24 9.15 13.29 -18.5 9.44 14.01 -11.15 9.37 16.53 -18.48 9.29 10.4 -11.04
5 24 7.2 2.22 -20.16 7.46 2.6 -20 7.58 1.15 -17.74 6.11 3.1 -22.32
5 24 5.56 -.34 -11.91 3.96 -.46 -11.12 5.95 0 -10.81 5.46 -.75 -12.33
5 24 5.36 22.38 13.1 5.29 15.65 13.09 4.44 22.52 14.32 5.95 16.2 11.31
5 24 9.73 28.39 -19.57 9.69 28.42 -10.57 9.43 26.58 -18.53 9.71 32 -19.81
5 24 1.4 3.44 -9.84 4.4 3.66 11.69 1.81 3.62 12.15 3.25 3.42 -10.48
5 24 9.15 13.29 -18.5 7 11.34 -20.16 9 10.41 -18.45 7.11 13.45 -20.3
5 24 1.85 17.8 -21.24 1.54 19.47 -15.96 2.04 19.11 -20.86 1.08 18.64 -16.08
5 24 1.06 2.3 -12.18 1.26 3.06 -11.05 3 3.01 -11.75 0 2.32 -12.03
5 24 3 3.01 -11.75 2.47 2.13 -12.88 1.06 2.3 -12.18 4.21 2.97 -13.14
5 24 3.78 1.86 13.97 6.75 3.88 14.94 6.47 2.05 13.52 3.71 4.2 16
5 24 2.24 4.79 18.48 0 1.55 20.35 1.99 1.4 20.26 2.46 6.64 17.46
5 24 4.83 6.11 13.39 5.62 5.47 11.79 5.29 15.65 13.09 4.4 4.4 12.8
5 24 5.54 27 12.3 5.54 32 12.3 6 32 10 4.24 27 14.24
5 24 3.76 17.91 -14.88 1.08 18.64 -16.08 3.38 2.91 -14.97 1.54 19.47 -15.96
5 24 1.45 -.43 -10.47 0 -.4 -10.38 1.52 0 -9.53 1.34 -1.01 -10.82
5 24 3.77 -.97 -11.43 1.45 -.43 -10.47 1.34 -1.01 -10.82 3.96 -.46 -11.12
5 24 9.54 6.98 7.82 8.94 2.4 3.62 9.4 6.96 3.79 9.11 2.34 7.61
5 24 3 3.01 -11.75 4.21 2.97 -13.14 2.47 2.13 -12.88 3.25 3.42 -10.48
5 24 1.14 16.61 -21.36 1.08 18.64 -16.08 .58 18.14 -16.14 1.85 17.8 -21.24
5 24 6.47 2.05 13.52 3.78 1.86 13.97 2.39 0 11.4 6.75 3.88 14.94
5 24 9.54 6.98 7.82 9.48 9.04 14.39 9.33 6.87 13.84 9.69 10.52 7.98
5 24 4.34 13.58 -21.2 7.11 13.45 -20.3 4.23 11.6 -21.51 7.43 16.68 -20.36
5 24 8.85 28.09 8.87 9.57 28.08 9.79 9.65 29.49 9.17 8.56 25.41 9.03
5 24 8.8 2.39 0 5.95 0 -10.81 6.11 0 8.19 8.73 2.26 -6.21
5 24 4.83 6.11 13.39 4.03 5.04 13.47 2.96 5.69 14.12 4.4 4.4 12.8
5 24 5.36 22.38 13.1 4.44 22.52 14.32 5.54 27 12.3 5.29 15.65 13.09
5 24 .58 18.14 -16.14 .94 1.63 -15.97 0 17.94 -16.15 2.05 1.51 -15.69
5 24 4.13 8.81 -22.05 1.87 8.84 -22.86 4.24 6.51 -22.89 1.93 11.78 -22.17
5 24 4.21 2.97 -13.14 3.25 3.42 -10.48 3 3.01 -11.75 5.67 4.72 -12.1
5 24 7.87 1.77 -13.85 7.97 2.07 -17.14 7.51 1.02 -14.89 8.21 3.1 -15.96
5 24 1.85 4 -24.68 1.92 4.46 -24.74 4.19 3.72 -23.86 0 4.52 -24.89
5 24 9.17 2.47 9.79 6.19 .48 10.96 6.11 0 8.19 9.2 3.41 11.62
5 24 9.5 14.55 -1.22 9.63 14.31 3.92 9.53 18.4 -1.24 9.58 10.76 3.93
5 24 5.95 0 -10.81 4.07 0 -10.09 3.96 -.46 -11.12 6.11 0 8.19
5 24 3.31 2.08 -14.02 3.38 2.91 -14.97 4.21 2.97 -13.14 2.49 1.1 -14.71
5 24 1.91 6.79 -23.7 1.97 5.17 -24.57 4.24 6.51 -22.89 0 6.81 -23.93
5 24 1.97 5.17 -24.57 1.92 4.46 -24.74 4.35 4.19 -23.91 0 5.19 -24.77
5 24 5.56 -.34 -11.91 6.58 .17 -12.98 5.46 -.75 -12.33 5.95 0 -10.81
5 24 1.37 16.53 14.96 0 16.55 14.96 1.41 7.05 14.69 1.07 18.47 15.28
5 24 6.91 8.08 -20.14 9 10.41 -18.45 7.3 5.68 -19.76 7 11.34 -20.16
5 24 4.24 32 14.24 4.24 27 14.24 3.38 32 15.23 5.54 32 12.3
5 24 9.37 22.87 10.12 8.56 23.04 8.78 9.63 20.01 9.08 8.56 25.41 9.03
5 24 9.53 18.4 -1.24 8.37 19.51 -6.31 8.38 19.57 -1 9.54 18.19 -6.93
5 24 9.15 13.29 -18.5 7.11 13.45 -20.3 7 11.34 -20.16 7.43 16.68 -20.36
5 24 6 32 10 6 27 10 6.05 32 8.24 5.54 27 12.3
5 24 1.41 7.05 14.69 1.45 6.02 14.34 0 6.11 14.39 3.24 6.82 14.47
5 24 6.11 0 8.19 9.17 2.47 9.79 6.19 .48 10.96 9.11 2.34 7.61
5 24 7.44 .23 -18.23 6.36 -.13 -18.14 7.1 1.24 -20.45 7.06 -.74 -16.08
5 24 9.58 16.06 15.13 9.74 13.92 7.85 9.81 17.53 7.7 9.65 12.3 14.78
5 24 2.38 30.84 -20.66 1.97 30.84 -15.95 2.91 31.69 -20.61 2.34 28.14 -20.6
5 24 9.57 28.08 9.79 9.7 29.49 18.02 9.65 29.49 9.17 9.38 25.38 10.28
5 24 1.11 -2.59 -12.41 0 -2.44 -11.68 1.2 -2.45 -11.75 0 -2.6 -12.34
5 24 5.46 -.75 -12.33 5.3 -1.06 -12.61 3.77 -.97 -11.43 6.23 -.61 -13.64
5 24 4.83 6.11 13.39 4.4 4.4 12.8 4.03 5.04 13.47 5.62 5.47 11.79
5 24 8.37 19.51 -6.31 5.98 19.7 -9.16 8.38 19.57 -1 8.33 19.49 -9.47
5 24 3.31 2.08 -14.02 4.21 2.97 -13.14 2.47 2.13 -12.88 3.38 2.91 -14.97
5 24 5.67 4.72 -12.1 4.68 4.09 -13.81 5.08 18.05 -13.46 4.21 2.97 -13.14
5 24 0 -1.87 21.6 1.77 -1.91 21.49 1.99 1.4 20.26 0 -4.07 21.83
5 24 2.08 -5.75 19.27 1.36 -6.92 17.87 1.32 -7.15 18.85 2.43 -4.55 18.33
5 24 6.29 3.55 -22.33 4.19 3.72 -23.86 6.11 3.1 -22.32 4.35 4.19 -23.91
5 24 8.85 28.09 8.87 6.03 25.55 8.64 6.04 29.49 8.27 8.56 25.41 9.03
5 24 0 8.83 -23.1 1.87 8.84 -22.86 1.91 6.79 -23.7 0 11.79 -22.39
5 24 0 11.79 -22.39 2.02 13.68 -21.72 1.93 11.78 -22.17 0 13.53 -21.91
5 24 1.53 -5.58 21.3 0 -5.61 21.39 1.6 -4.04 21.73 0 -6.75 20.26
5 24 8.86 4.17 -14.33 8.21 3.1 -15.96 8.93 5.76 -15.95 8.73 2.72 -12.61
5 24 9.69 10.52 7.98 9.65 12.3 14.78 9.48 9.04 14.39 9.74 13.92 7.85
5 24 9.74 13.92 7.85 9.63 14.31 3.92 9.69 10.52 7.98 9.81 17.53 7.7
5 24 9.23 4.92 12.9 6.47 2.05 13.52 6.75 3.88 14.94 9.2 3.41 11.62
5 24 6.91 8.08 -20.14 4.13 8.81 -22.05 6.36 4.24 -22.08 7 11.34 -20.16
5 24 3.31 2.08 -14.02 1.69 .67 -13.7 2.49 1.1 -14.71 2.47 2.13 -12.88
5 24 3.31 2.08 -14.02 2.49 1.1 -14.71 1.69 .67 -13.7 3.38 2.91 -14.97
5 24 9.37 22.87 10.12 9.4 22.03 17.95 9.38 25.38 10.28 9.63 20.01 9.08
5 24 2.39 -3.18 20 2.07 -4.72 20.58 2.43 -4.55 18.33 1.77 -1.91 21.49
5 24 6.42 -.31 -13.4 6.23 -.61 -13.64 5.46 -.75 -12.33 7.36 .51 -15.31
5 24 9.29 10.4 -11.04 9.15 13.29 -18.5 9.44 14.01 -11.15 9.01 8.2 -17.89
5 24 2.26 26.33 -20.22 1.92 28.66 -15.93 2.34 28.14 -20.6 2.04 19.11 -20.86
5 24 9.81 17.53 7.7 9.63 14.31 3.92 9.65 18.01 3.9 9.74 13.92 7.85
5 24 2.39 0 11.4 6.19 .48 10.96 6.47 2.05 13.52 6.11 0 8.19
5 24 4.4 3.66 11.69 5.67 4.72 -12.1 5.85 4.79 10.04 3.25 3.42 -10.48
5 24 2.96 5.69 14.12 3.24 6.82 14.47 1.45 6.02 14.34 4.83 6.11 13.39
5 24 3.77 -.97 -11.43 5.3 -1.06 -12.61 5.46 -.75 -12.33 3.6 -1.34 -11.67
