4 16 30.808 5.728 -34.958 31.337 6.742 -34.568 32.007 7.601 -33.846 31.818 3.097 -31.795
4 16 14.548 -6.044 -65.865 13.563 -6.733 -69.442 13.659 -6.427 -69.833 14.914 -5.31 -66.005
3 16 13.659 -6.427 -69.833 13.825 -5.943 -70.361 14.914 -5.31 -66.005
4 16 13.998 -5.449 -70.88 14.174 -4.951 -71.395 14.297 -4.63 -71.675 14.355 -4.623 -71.358
4 16 23.958 -17.553 -32.486 24.033 -17.555 -32.382 23.771 -18.712 -31.673 23.663 -18.682 -31.847
4 16 23.947 -17.317 -32.719 23.958 -17.553 -32.486 23.663 -18.682 -31.847 22.909 -18.19 -33.335
4 16 23.36 -16.23 -34.526 23.621 -16.383 -34.028 22.909 -18.19 -33.335 22.186 -17.322 -35.125
4 16 23.984 -16.409 -33.506 23.947 -17.317 -32.719 22.909 -18.19 -33.335 23.621 -16.383 -34.028
4 16 21.289 -13.72 -39.678 22.005 -14.023 -38.418 22.302 -15.342 -36.794 21.655 -16.354 -36.746
3 16 21.289 -13.72 -39.678 21.863 -13.086 -39.477 21.894 -13.46 -39.089
3 16 21.655 -16.354 -36.746 22.302 -15.342 -36.794 22.409 -15.398 -36.596
4 16 24.318 -16.296 -33.154 24.118 -17.178 -32.613 23.947 -17.317 -32.719 23.984 -16.409 -33.506
4 16 22.005 -14.023 -38.418 22.151 -13.417 -38.777 22.78 -12.6 -38.671 22.64 -13.107 -38.394
4 16 23.541 -11.855 -38.316 23.438 -12.234 -38.108 22.64 -13.107 -38.394 22.78 -12.6 -38.671
4 16 23.438 -12.234 -38.108 23.541 -11.855 -38.316 24.366 -11.284 -37.714 24.339 -11.556 -37.499
4 16 25.217 -11.143 -36.68 24.339 -11.556 -37.499 24.366 -11.284 -37.714 24.786 -11.027 -37.377
3 16 24.88 -10.225 -37.988 23.954 -10.778 -38.745 26.106 -8.403 -37.991
3 16 25.106 -10.322 -37.588 24.88 -10.225 -37.988 26.106 -8.403 -37.991
4 16 26.106 -8.403 -37.991 25.503 -11.063 -36.361 25.085 -10.638 -37.326 25.106 -10.322 -37.588
4 16 22.836 -14.552 -36.791 23.246 -13.846 -36.883 23.817 -14.15 -35.821 23.478 -14.669 -35.805
3 16 23.246 -13.846 -36.883 23.882 -13.182 -36.624 23.817 -14.15 -35.821
4 16 24.59 -12.733 -36.071 24.293 -13.687 -35.595 23.817 -14.15 -35.821 23.882 -13.182 -36.624
4 16 24.59 -12.733 -36.071 25.17 -12.535 -35.458 24.989 -13.334 -34.969 24.669 -13.464 -35.288
3 16 24.59 -12.733 -36.071 24.669 -13.464 -35.288 24.293 -13.687 -35.595
4 16 23.269 -15.161 -35.638 23.207 -15.581 -35.335 22.409 -15.398 -36.596 22.597 -15.209 -36.513
4 16 22.836 -14.552 -36.791 23.478 -14.669 -35.805 23.269 -15.161 -35.638 22.597 -15.209 -36.513
4 16 22.186 -17.322 -35.125 21.655 -16.354 -36.746 22.409 -15.398 -36.596 23.207 -15.581 -35.335
3 16 23.207 -15.581 -35.335 23.237 -15.946 -34.957 22.186 -17.322 -35.125
3 16 23.237 -15.946 -34.957 23.36 -16.23 -34.526 22.186 -17.322 -35.125
4 16 25.503 -11.063 -36.361 25.217 -11.143 -36.68 24.786 -11.027 -37.377 25.085 -10.638 -37.326
4 16 21.894 -13.46 -39.089 21.941 -13.565 -38.928 22.005 -14.023 -38.418 21.289 -13.72 -39.678
3 16 22.005 -14.023 -38.418 21.941 -13.565 -38.928 22.151 -13.417 -38.777
3 16 20.702 -17.951 -36.577 20.888 -18.244 -36.052 18.715 -16.561 -40.579
4 16 21.645 -1.183 -55.365 19.704 -4.315 -58.615 21.13 -.005 -58.96 21.693 -.758 -55.758
4 16 21.13 -.005 -58.96 21.738 .476 -57.263 21.984 .537 -56.392 21.693 -.758 -55.758
4 16 30.656 -.209 -32.161 29.793 .186 -34.136 29.855 2.621 -34.987 30.729 .198 -32.172
4 16 35.353 7.636 -24.974 35.944 9.48 -26.078 36.006 8.9 -24.229 35.636 8.151 -24.567
4 16 34.993 7.211 -26.07 35.318 8.259 -26.76 35.944 9.48 -26.078 35.353 7.636 -24.974
3 16 34.993 7.211 -26.07 35.353 7.636 -24.974 35.272 7.45 -24.988
4 16 34.603 6.126 -25.675 34.993 7.211 -26.07 35.272 7.45 -24.988 35.235 7.313 -24.861
4 16 35.317 6.937 -23.413 35.268 6.818 -23.408 35.204 6.684 -23.458 35.333 7.011 -23.506
3 16 34.603 6.126 -25.675 35.235 7.313 -24.861 34.544 5.632 -24.775
4 16 35.333 7.011 -23.506 35.204 6.684 -23.458 34.544 5.632 -24.775 35.235 7.313 -24.861
4 16 34.603 6.126 -25.675 34.544 5.632 -24.775 34.44 5.402 -24.82 34.479 5.831 -25.675
4 16 33.631 4.68 -27.879 33.991 5.187 -26.989 33.175 2.864 -26.026 32.969 2.835 -27.194
4 16 34.416 5.297 -24.701 34.684 5.184 -22.794 34.916 4.984 -20.886 33.357 2.689 -24.481
3 16 34.416 5.297 -24.701 33.357 2.689 -24.481 33.333 2.782 -24.863
4 16 34.479 5.831 -25.675 34.44 5.402 -24.82 34.416 5.297 -24.701 34.39 5.681 -25.829
4 16 33.631 4.68 -27.879 32.969 2.835 -27.194 33.164 3.93 -28.797 33.398 4.319 -28.372
3 16 32.671 2.569 -28.327 33.164 3.93 -28.797 32.969 2.835 -27.194
4 16 33.164 3.93 -28.797 32.671 2.569 -28.327 32.619 2.928 -29.55 32.799 3.272 -29.335
3 16 32.277 2.041 -29.367 31.874 1.366 -30.085 32.246 2.183 -29.914
4 16 32.246 2.183 -29.914 32.619 2.928 -29.55 32.671 2.569 -28.327 32.277 2.041 -29.367
4 16 33.991 5.187 -26.989 34.39 5.681 -25.829 34.416 5.297 -24.701 33.175 2.864 -26.026
3 16 34.916 4.984 -20.886 34.933 4.64 -19.906 33.357 2.689 -24.481
4 16 19.915 -21.248 -37.927 14.972 -28.657 -33.65 11.284 -22.243 -43.874 18.538 -19.812 -40.725
4 16 7.625 -20.129 -46.132 5.967 -17.925 -48.491 5.114 -16.243 -50.292 9.247 -16.248 -50.295
4 16 9.973 -25.987 -37.899 11.397 -27.751 -35.088 10.022 -27.71 -35.15 9.568 -26.819 -36.57
4 16 11.866 -28.654 -33.649 10.03 -28.652 -33.648 10.022 -27.71 -35.15 11.397 -27.751 -35.088
4 16 6.991 -24.183 -40.77 8.422 -24.265 -40.642 8.247 -25.023 -39.432 7.347 -24.57 -40.153
4 16 8.422 -24.265 -40.642 9.973 -25.987 -37.899 9.046 -25.974 -37.917 8.247 -25.023 -39.432
3 16 4.165 -22.526 -43.411 3.576 -22.238 -43.87 6.446 -22.24 -43.871
3 16 6.399 -23.347 -42.104 5.586 -23.119 -42.466 6.446 -22.24 -43.871
4 16 4.579 -23.021 -42.622 4.165 -22.526 -43.411 6.446 -22.24 -43.871 5.586 -23.119 -42.466
3 16 9.568 -26.819 -36.57 9.046 -25.974 -37.917 9.973 -25.987 -37.899
4 16 8.422 -24.265 -40.642 6.837 -23.704 -41.536 6.399 -23.347 -42.104 6.446 -22.24 -43.871
3 16 7.347 -24.57 -40.153 6.947 -24.438 -40.364 6.991 -24.183 -40.77
4 16 0 -23.711 -41.512 0 -22.802 -42.963 .446 -22.67 -43.175 .93 -23.775 -41.411
3 16 0.446 -22.67 -43.175 1.175 -22.494 -43.456 0.93 -23.775 -41.411
4 16 1.175 -22.494 -43.456 1.988 -22.487 -43.468 1.621 -23.884 -41.238 .93 -23.775 -41.411
4 16 1.988 -22.487 -43.468 2.493 -22.578 -43.324 2.919 -22.768 -43.023 1.621 -23.884 -41.238
4 16 2.919 -22.768 -43.023 3.225 -23.003 -42.647 3.369 -23.371 -42.06 1.621 -23.884 -41.238
4 16 3.369 -23.371 -42.06 3.391 -23.581 -41.725 2.54 -24.135 -40.84 1.621 -23.884 -41.238
4 16 3.391 -23.581 -41.725 3.462 -23.712 -41.516 3.29 -24.415 -40.395 2.54 -24.135 -40.84
4 16 3.29 -24.415 -40.395 3.631 -23.741 -41.471 3.897 -23.697 -41.541 4.639 -24.267 -40.633
3 16 3.462 -23.712 -41.516 3.631 -23.741 -41.471 3.29 -24.415 -40.395
4 16 6.209 -24.301 -40.581 5.875 -24.287 -40.602 5.935 -23.81 -41.364 6.183 -24.076 -40.939
4 16 5.875 -24.287 -40.602 4.639 -24.267 -40.633 5.195 -23.593 -41.709 5.935 -23.81 -41.364
3 16 0 -24.359 -40.479 0.854 -24.427 -40.371 2.965 -26.872 -36.472
3 16 1.843 -24.672 -39.981 2.715 -25.076 -39.338 3.247 -26.504 -37.06
4 16 3.788 -26.222 -37.511 2.965 -25.136 -39.243 4.591 -24.881 -39.652 4.438 -26.087 -37.728
4 16 5.76 -26.161 -37.612 5.159 -26.078 -37.744 4.591 -24.881 -39.652 6.236 -24.956 -39.536
4 16 .854 -24.427 -40.371 1.843 -24.672 -39.981 3.247 -26.504 -37.06 2.965 -26.872 -36.472
3 16 4.591 -24.881 -39.652 5.159 -26.078 -37.744 4.438 -26.087 -37.728
3 16 6.407 -27.93 -34.792 6.546 -28.648 -33.647 5.789 -27.959 -34.744
3 16 5.789 -27.959 -34.744 6.546 -28.648 -33.647 4.93 -27.982 -34.706
4 16 0 -28.641 -33.644 4.038 -27.884 -34.86 4.93 -27.982 -34.706 6.546 -28.648 -33.647
4 16 6.174 -26.367 -37.285 7.463 -25.561 -38.572 8.343 -26.412 -37.218 6.373 -26.527 -37.029
4 16 9.206 -28.651 -33.648 7.542 -28.112 -34.504 7.303 -27.568 -35.371 9.022 -27.716 -35.138
3 16 9.206 -28.651 -33.648 7.514 -28.649 -33.647 7.542 -28.112 -34.504
4 16 9.022 -27.716 -35.138 7.303 -27.568 -35.371 6.98 -27.305 -35.789 8.343 -26.412 -37.218
3 16 3.358 -27.645 -35.239 4.038 -27.884 -34.86 0 -28.641 -33.644
3 16 3.029 -27.268 -35.841 3.358 -27.645 -35.239 0 -28.641 -33.644
3 16 5.395 -27.332 -35.743 5.331 -27.453 -35.55 5.188 -27.267 -35.847
4 16 5.331 -27.453 -35.55 4.372 -27.41 -35.617 4.025 -27.138 -36.05 5.188 -27.267 -35.847
3 16 4.025 -27.138 -36.05 4.06 -26.854 -36.504 5.188 -27.267 -35.847
4 16 4.06 -26.854 -36.504 4.373 -26.615 -36.885 5.074 -26.494 -37.079 5.188 -27.267 -35.847
4 16 5.586 -26.605 -36.903 5.725 -26.893 -36.445 5.188 -27.267 -35.847 5.074 -26.494 -37.079
4 16 0 -24.359 -40.479 2.965 -26.872 -36.472 3.029 -27.268 -35.841 0 -28.641 -33.644
4 16 2.715 -25.076 -39.338 2.965 -25.136 -39.243 3.788 -26.222 -37.511 3.247 -26.504 -37.06
4 16 6.709 -27.313 -35.777 5.331 -27.453 -35.55 5.395 -27.332 -35.743 5.757 -27.281 -35.826
3 16 6.98 -27.305 -35.789 6.394 -26.916 -36.409 6.449 -26.714 -36.731
3 16 6.709 -27.313 -35.777 5.757 -27.281 -35.826 6.104 -27.137 -36.056
4 16 6.98 -27.305 -35.789 6.709 -27.313 -35.777 6.104 -27.137 -36.056 6.394 -26.916 -36.409
4 16 6.236 -24.956 -39.536 7.463 -25.561 -38.572 5.959 -26.245 -37.479 5.76 -26.161 -37.612
3 16 5.959 -26.245 -37.479 7.463 -25.561 -38.572 6.174 -26.367 -37.285
3 16 9.002 -32.015 -25.07 13.694 -32.704 -20.065 13.72 -33.211 -16.47
4 16 13.72 -33.211 -16.47 13.673 -33.654 -13.32 13.461 -34.1 -10.161 9.002 -32.015 -25.07
3 16 13.461 -34.1 -10.161 13.183 -34.543 -7.022 9.002 -32.015 -25.07
4 16 12.977 -35.877 2.446 9.002 -32.015 -25.07 13.047 -34.986 -3.876 13.03 -35.43 -.724
4 16 5.114 -16.243 -50.292 4.225 -15.849 -53.021 3.863 -15.501 -55.439 9.247 -16.248 -50.295
4 16 0 -44.574 9.613 .506 -44.616 9.73 1.269 -46.414 15.063 0 -46.277 14.679
4 16 5.014 -55.239 41.235 0 -55.208 41.239 0 -46.889 16.498 1.724 -47.487 18.243
4 16 1.289 -47.086 17.059 1.724 -47.487 18.243 0 -46.889 16.498 .802 -46.968 16.718
3 16 11.083 -9.306 -73.378 10.807 -10.348 -69.914 10.377 -10.288 -71.653
3 16 11.083 -9.306 -73.378 10.377 -10.288 -71.653 9.663 -10.492 -73.252
3 16 7.078 -12.252 -74.713 6.546 -12.815 -74.158 6.352 -12.569 -75.872
3 16 7.968 -11.514 -74.769 7.078 -12.252 -74.713 6.352 -12.569 -75.872
3 16 11.083 -9.306 -73.378 9.663 -10.492 -73.252 8.771 -10.962 -74.336
4 16 13.501 -15.465 -47.631 15.59 -16.758 -45.354 17.573 -18.994 -42.43 11.284 -22.243 -43.874
4 16 3.749 -14.943 -59.315 4.046 -14.454 -62.724 4.568 -14.113 -65.103 9.247 -16.248 -50.295
4 16 4.568 -14.113 -65.103 5.315 -13.781 -67.419 6.182 -13.456 -69.695 9.247 -16.248 -50.295
4 16 12.743 -29.911 -30.446 13.037 -30.236 -29.136 13.469 -31.053 -26.016 9.002 -32.015 -25.07
4 16 13.694 -32.704 -20.065 9.002 -32.015 -25.07 13.469 -31.053 -26.016 13.669 -31.913 -22.872
4 16 2.942 -36.819 -11.885 0 -36.484 -12.775 0 -34.456 -18.317 1.621 -34.593 -17.958
4 16 1.689 -37.332 -10.473 0 -39.004 -5.887 0 -37.139 -10.985 .957 -37.219 -10.775
4 16 4.985 -38.593 -7.058 7.129 -43.446 6.184 4.797 -40.853 -.879 4.211 -38.757 -6.603
4 16 2.364 -41.789 1.702 0 -41.5 .936 1.609 -39.84 -3.617 3.233 -41.133 -.098
4 16 0 -39.643 -4.141 1.205 -39.758 -3.839 1.609 -39.84 -3.617 0 -41.5 .936
4 16 4.551 -43.438 6.187 2.847 -41.919 2.054 4.269 -41.209 .099 7.129 -43.446 6.184
4 16 2.847 -41.919 2.054 2.364 -41.789 1.702 3.233 -41.133 -.098 3.621 -41.275 .285
4 16 1.689 -37.332 -10.473 3.677 -38.753 -6.608 2.522 -39.277 -5.165 0 -39.004 -5.887
3 16 2.847 -41.919 2.054 3.621 -41.275 0.285 4.269 -41.209 0.099
4 16 4.211 -38.757 -6.603 2.963 -39.39 -4.861 2.522 -39.277 -5.165 3.677 -38.753 -6.608
3 16 4.797 -40.853 -0.879 2.963 -39.39 -4.861 4.211 -38.757 -6.603
3 16 7.129 -43.446 6.184 4.269 -41.209 0.099 4.782 -41.079 -0.263
3 16 0 -42.143 2.693 1.368 -42.307 3.128 1.64 -42.434 3.472
4 16 12.466 -13.505 -50.016 11.652 -13.684 -52.311 11.095 -13.586 -54.83 14.79 -11.524 -49.815
4 16 11.095 -13.586 -54.83 10.884 -13.176 -57.401 10.895 -12.569 -59.981 14.79 -11.524 -49.815
3 16 10.895 -12.569 -59.981 11.151 -11.843 -62.157 14.79 -11.524 -49.815
4 16 14.79 -11.524 -49.815 10.981 -10.618 -68.093 10.807 -10.348 -69.914 11.083 -9.306 -73.378
4 16 10.684 -11.709 -64.496 10.989 -11.085 -66.041 14.79 -11.524 -49.815 11.151 -11.843 -62.157
3 16 10.989 -11.085 -66.041 10.981 -10.618 -68.093 14.79 -11.524 -49.815

0 // Metallic_Gold
3 82 30.919 -0.329 -31.559 30.518 -1.003 -32.096 30.569 -0.618 -32.151
4 82 30.919 -.329 -31.559 31.314 -1.244 -28.719 31.272 -2.007 -28.083 30.523 -4.559 -28.807
3 82 23.105 -24.955 -31.017 20.817 -26.293 -30.956 20.409 -26.418 -31.252
3 82 21.311 -27.868 -25.933 21.408 -27.819 -25.914 21.382 -27.859 -25.846
4 82 18.739 3.488 -80.05 18.596 3.35 -80.817 18.851 4.417 -81.55 19.116 4.76 -80.459
4 82 20.299 .54 -63.647 21.781 1.963 -59.118 21.13 -.005 -58.96 20.121 -.909 -62.145
4 82 26.019 -7.451 -38.565 26.294 -6.27 -38.498 27.051 -6.373 -36.913 26.588 -7.595 -37.348
4 82 35.593 5.456 -17.992 35.58 5.004 -17.494 34.915 3.466 -18.543 34.979 4.195 -19.155
4 82 33.621 2.131 -22.625 32.991 .398 -23.284 32.862 .712 -24.241 33.477 2.506 -23.727
4 82 17.515 3.767 -87.719 17.764 4.518 -87.783 18.112 4.822 -86.553 17.895 4.355 -86.827
4 82 23.717 -29.679 -17.184 23.468 -28.225 -21.582 25.726 -27.318 -20.558 25.922 -28.06 -18.206
3 82 30.569 -0.618 -32.151 30.656 -0.209 -32.161 30.919 -0.329 -31.559
3 82 19.075 2.251 -74.708 18.291 0.707 -76.768 18.905 2.113 -75.564
4 82 28.284 -8.817 -31.337 28.905 -7.412 -30.842 29.273 -7.702 -29.514 28.82 -9.193 -29.446
4 82 27.611 -35.251 21.468 26.651 -35.535 19.104 26.894 -34.945 17.325 27.938 -35.05 21.797
3 82 16.011 -6.876 -55.569 15.119 -5.869 -62.424 16.608 -4.602 -58.384
4 82 12.726 -7.669 -70.363 13.563 -6.733 -69.442 13.313 -7.192 -68.63 12.473 -8.123 -69.606
4 82 13.842 -6.957 -65.89 14.129 -6.608 -65.747 14.879 -5.812 -64.663 14.571 -6.336 -63.912
3 82 15.119 -5.869 -62.424 15.099 -5.658 -63.863 16.608 -4.602 -58.384
4 82 25.25 -14.935 -32.371 25.001 -15.454 -32.395 24.701 -15.919 -32.615 24.318 -16.296 -33.154
4 82 23.771 -18.712 -31.673 24.122 -18.904 -30.531 23.874 -19.357 -30.632 23.618 -19.388 -31.259
4 82 21.934 -3.272 -52.296 22.727 -1.584 -51.384 23.049 -1.811 -50.088 22.248 -3.631 -50.897
4 82 30.081 6.697 -36.747 30.638 7.778 -36.341 31.337 6.742 -34.568 30.808 5.728 -34.958
4 82 31.064 1.367 -32.201 31.497 2.457 -32.019 31.818 3.097 -31.795 30.919 -.329 -31.559
4 82 34.429 .524 -15.781 34.255 -.02 -15.724 34.15 -.383 -16.81 34.372 .301 -17.055
4 82 21.894 -13.46 -39.089 21.863 -13.086 -39.477 22.78 -12.6 -38.671 22.151 -13.417 -38.777
3 82 30.656 -0.209 -32.161 30.729 0.198 -32.172 30.919 -0.329 -31.559
4 82 35.831 7.442 -21.588 35.58 6.775 -21.413 35.268 6.818 -23.408 35.317 6.937 -23.413
3 82 35.318 8.259 -26.76 32.799 3.272 -29.335 32.619 2.928 -29.55
4 82 18.538 -19.812 -40.725 17.573 -18.994 -42.43 18.837 -18.341 -42.14 19.053 -18.533 -41.748
4 82 13.96 -14.061 -48.409 13.501 -15.465 -47.631 11.049 -14.713 -50.139 12.466 -13.505 -50.016
4 82 14.283 -36.979 12.462 15.476 -36.922 12.562 15.794 -37.206 15.428 14.722 -37.213 14.92
4 82 1.204 -33.923 -19.785 3.181 -34.15 -19.182 2 -34.68 -17.722 1.621 -34.593 -17.958
3 82 1.269 -46.414 15.063 1.289 -47.086 17.059 0.802 -46.968 16.718
4 82 9.663 -10.492 -73.252 10.377 -10.288 -71.653 9.342 -11.303 -70.922 8.662 -11.524 -72.331
4 82 19.053 -18.533 -41.748 20.269 -20.137 -38.896 19.915 -21.248 -37.927 18.538 -19.812 -40.725
4 82 13.96 -14.061 -48.409 16.202 -15.542 -45.896 15.59 -16.758 -45.354 13.501 -15.465 -47.631
4 82 11.866 -28.654 -33.649 14.396 -28.656 -33.65 14.534 -28.904 -33.02 12.371 -29.261 -32.101
4 82 10.03 -28.652 -33.648 10.038 -29.302 -31.99 9.286 -29.78 -30.768 9.29 -28.922 -32.956
4 82 15.321 -30.243 -27.86 13.037 -30.236 -29.136 12.743 -29.911 -30.446 14.963 -29.488 -30.723
3 82 14.542 -35.636 0.769 14.765 -36.178 5.12 13.378 -36.267 5.224
4 82 2.963 -39.39 -4.861 1.609 -39.84 -3.617 1.205 -39.758 -3.839 2.522 -39.277 -5.165
4 82 4.096 -48.085 19.995 2.626 -48.316 20.697 1.724 -47.487 18.243 3.526 -47.518 18.318
4 82 10.068 -14.782 -53.539 9.688 -14.582 -55.835 10.884 -13.176 -57.401 11.095 -13.586 -54.83
3 82 30.518 -1.003 -32.096 30.919 -0.329 -31.559 30.329 -1.899 -31.812
4 82 30.191 -3.697 -30.558 30.204 -2.868 -31.282 30.329 -1.899 -31.812 30.919 -.329 -31.559
4 82 30.523 -4.559 -28.807 30.316 -4.301 -29.638 30.191 -3.697 -30.558 30.919 -.329 -31.559
3 82 30.919 -0.329 -31.559 31.352 -1.078 -28.722 31.314 -1.244 -28.719
3 82 30.786 -4.641 -27.487 30.523 -4.559 -28.807 31.272 -2.007 -28.083
4 82 31.087 -4.321 -26.43 30.786 -4.641 -27.487 31.272 -2.007 -28.083 31.408 -2.41 -27.01
3 82 31.872 -2.721 -24.505 31.792 -3.039 -24.534 31.82 -2.611 -24.867
4 82 31.792 -3.039 -24.534 31.087 -4.321 -26.43 31.408 -2.41 -27.01 31.82 -2.611 -24.867
4 82 16.725 -29.011 -29.938 16.859 -28.422 -31.353 18.504 -27.785 -30.519 18.552 -28.211 -29.291
4 82 16.943 -27.987 -32.398 18.708 -27.507 -30.952 18.504 -27.785 -30.519 16.859 -28.422 -31.353
4 82 18.999 -27.232 -31.243 18.708 -27.507 -30.952 16.943 -27.987 -32.398 17.312 -27.592 -32.893
4 82 23.105 -24.955 -31.017 20.409 -26.418 -31.252 19.766 -26.72 -31.436 17.312 -27.592 -32.893
4 82 21.147 -26.249 -30.563 23.105 -24.955 -31.017 24.62 -25.216 -27.956 22.526 -26.586 -27.509
3 82 25.566 -26.202 -23.823 23.301 -27.62 -23.51 23.202 -27.303 -24.519
4 82 25.566 -26.202 -23.823 23.202 -27.303 -24.519 22.526 -26.586 -27.509 24.62 -25.216 -27.956
3 82 19.766 -26.72 -31.436 18.999 -27.232 -31.243 17.312 -27.592 -32.893
3 82 23.105 -24.955 -31.017 21.147 -26.249 -30.563 20.817 -26.293 -30.956
4 82 24.424 -32.043 -2.774 22.606 -32.476 -6.542 22.873 -31.671 -9.777 24.72 -30.93 -7.493
4 82 23.314 -30.81 -12.732 23.717 -29.679 -17.184 25.922 -28.06 -18.206 25.07 -29.897 -11.618
4 82 24.72 -30.93 -7.493 22.873 -31.671 -9.777 23.314 -30.81 -12.732 25.07 -29.897 -11.618
4 82 18.086 2.642 -82.804 18.42 3.762 -83.093 18.851 4.417 -81.55 18.596 3.35 -80.817
4 82 20.464 -11.427 -42.231 21.289 -13.72 -39.678 19.952 -15.196 -40.146 19.485 -14.3 -41.306
4 82 22.451 -12.064 -39.535 23.219 -11.313 -39.198 23.954 -10.778 -38.745 21.863 -13.086 -39.477
3 82 21.863 -13.086 -39.477 21.822 -12.944 -39.624 22.451 -12.064 -39.535
4 82 24.733 -5.432 -42.027 25.265 -4.994 -41.127 25.671 -5.777 -39.972 24.966 -6.16 -41.248
3 82 25.43 -6.952 -39.974 24.966 -6.16 -41.248 25.671 -5.777 -39.972
4 82 25.671 -5.777 -39.972 26.294 -6.27 -38.498 26.019 -7.451 -38.565 25.43 -6.952 -39.974
3 82 27.051 -6.373 -36.913 27.36 -6.299 -36.315 26.588 -7.595 -37.348
3 82 34.819 1.708 -16.804 34.372 0.301 -17.055 34.341 0.573 -17.526
3 82 33.944 0.749 -19.498 33.942 0.867 -19.652 34.004 1.057 -19.61
4 82 34.222 .676 -18.178 33.944 .749 -19.498 34.004 1.057 -19.61 34.344 1.728 -18.931
4 82 34.685 2.527 -18.404 34.819 1.708 -16.804 34.341 .573 -17.526 34.222 .676 -18.178
4 82 34.819 1.708 -16.804 34.685 2.527 -18.404 35.332 3.464 -16.693 35.099 2.589 -16.647
3 82 35.58 5.004 -17.494 35.492 4.284 -16.995 34.915 3.466 -18.543
4 82 34.685 2.527 -18.404 34.915 3.466 -18.543 35.492 4.284 -16.995 35.332 3.464 -16.693
3 82 34.933 4.64 -19.906 35.593 5.456 -17.992 34.979 4.195 -19.155
3 82 34.222 0.676 -18.178 34.344 1.728 -18.931 34.685 2.527 -18.404
4 82 33.357 2.689 -24.481 32.24 .9 -27.223 31.923 .495 -28.13 30.919 -.329 -31.559
4 82 33.621 2.131 -22.625 33.702 1.581 -21.592 33.086 0 -22.371 32.991 .398 -23.284
4 82 33.087 -.634 -21.591 33.086 0 -22.371 33.702 1.581 -21.592 33.773 1.008 -20.574
4 82 33.023 -1.384 -20.948 33.087 -.634 -21.591 33.773 1.008 -20.574 33.759 .243 -19.692
3 82 33.759 0.243 -19.692 33.653 -0.698 -19.005 33.023 -1.384 -20.948
3 82 33.416 -1.816 -18.679 33.093 -2.978 -18.68 32.826 -2.337 -20.648
4 82 32.87 -3.702 -18.775 32.58 -3.201 -20.674 32.826 -2.337 -20.648 33.093 -2.978 -18.68
4 82 33.653 -.698 -19.005 33.416 -1.816 -18.679 32.826 -2.337 -20.648 33.023 -1.384 -20.948
3 82 31.574 -0.27 -28.734 31.352 -1.078 -28.722 30.919 -0.329 -31.559
3 82 31.923 0.495 -28.13 31.574 -0.27 -28.734 30.919 -0.329 -31.559
3 82 32.24 0.9 -27.223 33.357 2.689 -24.481 32.494 0.999 -26.221
3 82 32.494 0.999 -26.221 33.357 2.689 -24.481 32.697 0.916 -25.222
4 82 33.477 2.506 -23.727 32.862 .712 -24.241 32.697 .916 -25.222 33.357 2.689 -24.481
4 82 36.525 10.21 -24.905 36.621 10.688 -25.478 37.348 11.984 -24.835 37.275 11.359 -23.838
4 82 37.275 11.359 -23.838 37.077 10.524 -22.988 36.886 9.94 -22.636 36.395 9.701 -24.429
3 82 37.275 11.359 -23.838 36.395 9.701 -24.429 36.525 10.21 -24.905
3 82 17.764 4.518 -87.783 18.617 5.639 -85.43 18.112 4.822 -86.553
3 82 18.112 4.822 -86.553 18.617 5.639 -85.43 18.261 4.951 -86.021
4 82 18.697 5.022 -83.922 18.591 4.714 -83.917 18.442 4.682 -84.617 18.721 5.205 -84.126
4 82 18.591 4.714 -83.917 18.452 4.427 -84.114 18.348 4.278 -84.381 18.442 4.682 -84.617
4 82 18.348 4.278 -84.381 18.292 4.248 -84.612 18.319 4.412 -84.767 18.442 4.682 -84.617
4 82 18.672 5.516 -84.928 18.721 5.205 -84.126 18.442 4.682 -84.617 18.438 4.848 -84.933
4 82 17.367 3.169 -87.412 17.515 3.767 -87.719 17.895 4.355 -86.827 17.752 3.848 -86.654
4 82 17.705 3.479 -86.238 17.801 3.174 -85.206 17.477 2.14 -85.017 17.308 2.392 -86.327
4 82 17.752 3.848 -86.654 17.705 3.479 -86.238 17.308 2.392 -86.327 17.367 3.169 -87.412
4 82 17.804 2.329 -83.685 17.477 2.14 -85.017 17.801 3.174 -85.206 18.076 3.355 -84.126
4 82 17.804 2.329 -83.685 18.076 3.355 -84.126 18.42 3.762 -83.093 18.086 2.642 -82.804
4 82 18.617 5.639 -85.43 18.672 5.516 -84.928 18.438 4.848 -84.933 18.359 4.927 -85.476
3 82 18.359 4.927 -85.476 18.261 4.951 -86.021 18.617 5.639 -85.43
4 82 25.566 -26.202 -23.823 25.726 -27.318 -20.558 23.468 -28.225 -21.582 23.301 -27.62 -23.51
4 82 20.433 -28.303 -26.103 21.311 -27.868 -25.933 21.382 -27.859 -25.846 21.203 -28.126 -25.389
4 82 21.203 -28.126 -25.389 20.588 -28.595 -25.056 19.965 -28.945 -25.062 20.433 -28.303 -26.103
4 82 20.433 -28.303 -26.103 19.965 -28.945 -25.062 19.167 -29.275 -25.401 19.556 -28.649 -26.518
4 82 18.579 -28.554 -28.304 19.556 -28.649 -26.518 19.167 -29.275 -25.401 18.495 -29.436 -26.003
3 82 18.495 -29.436 -26.003 17.339 -29.439 -27.8 18.579 -28.554 -28.304
