3 16 9.146 -67.014 0.192 6.478 -66.998 -1.927 8.646 -72.354 -3.318
3 16 9.146 -67.014 0.192 8.646 -72.354 -3.318 10.574 -72.234 -1.68
3 16 10.574 -72.234 -1.68 12.466 -66.903 1.883 9.146 -67.014 0.192
3 16 10.574 -72.234 -1.68 13.55 -72.211 -0.383 12.466 -66.903 1.883
3 16 13.157 -81.047 -3.805 13.55 -72.211 -0.383 10.574 -72.234 -1.68
3 16 13.157 -81.047 -3.805 14.916 -81.085 -3.289 13.55 -72.211 -0.383
3 16 11.755 -81.151 -4.747 10.574 -72.234 -1.68 8.646 -72.354 -3.318
3 16 11.755 -81.151 -4.747 13.157 -81.047 -3.805 10.574 -72.234 -1.68
3 16 13.622 -82.867 -4.227 14.916 -81.085 -3.289 13.157 -81.047 -3.805
3 16 13.622 -82.867 -4.227 13.157 -81.047 -3.805 11.755 -81.151 -4.747
3 16 13.622 -82.867 -4.227 15.145 -82.94 -3.915 14.916 -81.085 -3.289
3 16 13.622 -82.867 -4.227 11.755 -81.151 -4.747 13.206 -83.661 -4.908
3 16 13.206 -83.661 -4.908 15.145 -82.94 -3.915 13.622 -82.867 -4.227
3 16 13.206 -83.661 -4.908 15.185 -84.493 -4.863 15.145 -82.94 -3.915
3 16 11.49 -22.315 -11.647 8.96 -25.573 -12.296 8.494 -21.156 -13.97
3 16 11.49 -22.315 -11.647 10.586 -26.668 -10.527 8.96 -25.573 -12.296
3 16 8.587 -29.508 -11.267 8.96 -25.573 -12.296 10.586 -26.668 -10.527
3 16 8.587 -29.508 -11.267 10.586 -26.668 -10.527 9.922 -29.739 -10.045
3 16 9.922 -29.739 -10.045 8.014 -31.17 -11.068 8.587 -29.508 -11.267
3 16 9.922 -29.739 -10.045 9.201 -32.105 -9.796 8.014 -31.17 -11.068
3 16 9.201 -32.105 -9.796 7.373 -32.344 -11.009 8.014 -31.17 -11.068
3 16 9.201 -32.105 -9.796 8.328 -33.525 -9.8 7.373 -32.344 -11.009
3 16 7.336 -34.445 -9.96 7.373 -32.344 -11.009 8.328 -33.525 -9.8
3 16 7.336 -34.445 -9.96 6.327 -33.027 -11.238 7.373 -32.344 -11.009
3 16 6.327 -33.027 -11.238 5.518 -34.495 -10.803 5.122 -32.938 -11.718
3 16 6.327 -33.027 -11.238 7.336 -34.445 -9.96 5.518 -34.495 -10.803
3 16 2.756 -33.164 -11.972 5.122 -32.938 -11.718 5.518 -34.495 -10.803
3 16 2.756 -33.164 -11.972 3.82 -31.672 -12.576 5.122 -32.938 -11.718
3 16 0 -31.814 -12.816 0 -30.798 -13.344 3.82 -31.672 -12.576
3 16 0 -30.798 -13.344 3.094 -29.336 -13.673 3.82 -31.672 -12.576
3 16 0 -29.199 -14.052 3.094 -29.336 -13.673 0 -30.798 -13.344
3 16 0 -29.199 -14.052 2.987 -27.067 -14.494 3.094 -29.336 -13.673
3 16 0 -29.199 -14.052 0 -26.969 -14.837 2.987 -27.067 -14.494
3 16 2.962 -23.886 -15.473 2.987 -27.067 -14.494 0 -26.969 -14.837
3 16 2.962 -23.886 -15.473 0 -26.969 -14.837 0 -23.909 -15.766
3 16 5.17 -34.371 9.685 3.966 -36.822 8.301 6.021 -37.815 9.899
3 16 7.137 -42.171 10.35 6.021 -37.815 9.899 3.966 -36.822 8.301
3 16 11.209 -31.241 1.347 10.148 -32.967 -1.652 11.23 -30.686 -1.348
3 16 11.209 -31.241 1.347 8.74 -35.485 1.098 10.148 -32.967 -1.652
3 16 6 0 6 6.364 0 6.364 8.315 0 3.444
3 16 3.444 0 8.315 6 0 6 0 0 6
3 16 0 0 6 0 0 9 3.444 0 8.315
3 16 3.444 0 8.315 6.364 0 6.364 6 0 6
3 16 8.315 0 3.444 9 0 0 6 0 0
3 16 6 0 0 6 0 6 8.315 0 3.444
3 16 0 -13.293 15.876 3.816 -9.156 12.726 0 -8.829 13.512
3 16 3.816 -9.156 12.726 0 -5.28 10.018 0 -8.829 13.512
3 16 4.902 -29.78 12.243 0 -29.977 13.059 0 -33.75 11.242
3 16 5.158 -25.129 13.9 0 -29.977 13.059 4.902 -29.78 12.243
3 16 5.158 -25.129 13.9 0 -25.204 14.838 0 -29.977 13.059
3 16 4.748 -19.554 15.409 0 -25.204 14.838 5.158 -25.129 13.9
3 16 4.748 -19.554 15.409 0 -19.682 16.168 0 -25.204 14.838
3 16 4.902 -29.78 12.243 0 -33.75 11.242 5.17 -34.371 9.685
3 16 4.557 -46.63 -3.348 3.858 -43.056 -2.457 4.29 -42.737 -2.278
4 16 0 -31.814 -12.816 3.82 -31.672 -12.576 2.756 -33.164 -11.972 0 -31.834 -12.807
3 16 8.643 -3.513 4.041 9.26 -1.748 -.039 8.315 0 3.444

0 // Edge_Colour
2 24 9 0 0 8.315 0 3.444
2 24 17.057 -83.337 -9.78 15.299 -84.069 -10.161
2 24 11.822 -17.401 9.887 13.119 -20.586 7.73
2 24 14.916 -81.085 -3.289 15.145 -82.94 -3.915
2 24 14.199 -23.495 -5.406 13.173 -23.046 -8.533
2 24 8.587 -29.508 -11.267 8.014 -31.17 -11.068
2 24 3.094 -29.336 -13.673 2.987 -27.067 -14.494
2 24 18.665 -72.157 -3.334 18.238 -80.771 -4.404
2 24 9.26 -1.748 -0.039 8.643 -3.513 4.041
2 24 9.071 -9.782 8.884 8.449 -7.79 7.386
2 24 9.071 -9.782 8.884 10.549 -13.496 10.316
2 24 8.602 -39.357 -0.344 10.465 -42.6 -1.272
2 24 8.315 0 3.444 6.364 0 6.364
2 24 8.014 -31.17 -11.068 7.373 -32.344 -11.009
2 24 2.987 -27.067 -14.494 2.962 -23.886 -15.473
2 24 18.238 -80.771 -4.404 17.396 -83.792 -4.772
2 24 13.173 -23.046 -8.533 11.49 -22.315 -11.647
2 24 8.646 -72.354 -3.318 11.755 -81.151 -4.747
2 24 18.233 -56.754 -5.567 18.583 -64.978 -7.582
2 24 10.465 -42.6 -1.272 12.074 -45.352 -2.162
2 24 13.71 -79.642 -10.504 10.643 -71.453 -9.413
2 24 10.586 -26.668 -10.527 11.49 -22.315 -11.647
2 24 10.586 -26.668 -10.527 9.922 -29.739 -10.045
2 24 7.373 -32.344 -11.009 6.327 -33.027 -11.238
2 24 14.707 -45.178 2.312 17.319 -51.146 1.173
2 24 12.074 -45.352 -2.162 15.01 -50.843 -4.102
2 24 17.396 -83.792 -4.772 15.185 -84.493 -4.863
2 24 7.137 -42.171 10.35 8.288 -46.092 10.642
2 24 11.755 -81.151 -4.747 13.206 -83.661 -4.908
2 24 15.01 -50.843 -4.102 15.96 -56.574 -5.738
2 24 13.119 -20.586 7.73 14.145 -22.675 4.913
2 24 9.922 -29.739 -10.045 9.201 -32.105 -9.796
2 24 17.319 -51.146 1.173 18.55 -57.588 -0.352
2 24 11.159 -59.481 5.556 12.466 -66.903 1.883
2 24 5.122 -32.938 -11.718 3.82 -31.672 -12.576
2 24 15.96 -56.574 -5.738 16.824 -64.949 -7.859
2 24 8.726 -71.574 -9.004 6.319 -65.508 -7.959
2 24 14.145 -22.675 4.913 15.164 -23.896 1.275
2 24 2.886 -54.342 2.326 2.62 -47.67 3.544
2 24 18.55 -57.588 -0.352 18.895 -66.121 -2.312
2 24 8.74 -35.485 1.098 9.334 -34.896 4.019
2 24 2.659 -46.872 -3.606 2.578 -44.791 -3.032
2 24 15.164 -23.896 1.275 14.732 -23.762 -2.326
2 24 11.901 -80.174 -10.227 8.726 -71.574 -9.004
2 24 2.62 -47.67 3.544 2.302 -44.949 3.437
2 24 9.201 -32.105 -9.796 8.328 -33.525 -9.8
2 24 3.273 -57.202 -6.328 3.017 -52.898 -5.174
2 24 14.732 -23.762 -2.326 14.199 -23.495 -5.406
2 24 18.895 -66.121 -2.312 18.665 -72.157 -3.334
2 24 12.29 -41.697 -0.75 13.911 -44.679 -1.747
2 24 8.494 -21.156 -13.97 8.96 -25.573 -12.296
2 24 10.549 -13.496 10.316 11.822 -17.401 9.887
2 24 8.96 -25.573 -12.296 8.587 -29.508 -11.267
2 24 6.319 -65.508 -7.959 3.273 -57.202 -6.328
2 24 3.82 -31.672 -12.576 3.094 -29.336 -13.673
2 24 7.168 -36.868 0.293 8.602 -39.357 -0.344
2 24 3.444 0 8.315 0 0 9
2 24 7.168 -36.868 0.293 6.514 -37.318 0.254
2 24 4.796 -52.62 -5.083 4.557 -46.63 -3.348
2 24 12.466 -66.903 1.883 13.55 -72.211 -0.383
2 24 10.307 -38.261 0.303 12.29 -41.697 -0.75
2 24 5.17 -34.371 9.685 7.62 -34.703 7.571
2 24 6.514 -37.318 0.254 5.72 -37.738 -0.049
2 24 8.288 -46.092 10.642 10.156 -53.515 8.797
2 24 16.956 -50.593 -3.724 18.233 -56.754 -5.567
2 24 7.62 -34.703 7.571 9.334 -34.896 4.019
2 24 14.737 -80.055 -10.408 13.71 -79.642 -10.504
2 24 8.643 -3.513 4.041 8.449 -7.79 7.386
2 24 2.886 -54.342 2.326 3.18 -58.897 0.331
2 24 12.576 -41.299 3.034 14.707 -45.178 2.312
2 24 4.557 -46.63 -3.348 4.29 -42.737 -2.278
2 24 16.824 -64.949 -7.859 16.195 -71.564 -9.048
2 24 8.646 -72.354 -3.318 6.478 -66.998 -1.927
2 24 6.021 -37.815 9.899 5.17 -34.371 9.685
2 24 16.195 -71.564 -9.048 15.705 -79.656 -10.26
2 24 5.103 -57.125 -6.572 4.796 -52.62 -5.083
2 24 3.966 -36.822 8.301 5.17 -34.371 9.685
2 24 6.364 0 6.364 3.444 0 8.315
2 24 13.516 -83.18 -10.536 15.299 -84.069 -10.161
2 24 7.336 -34.445 -9.96 5.518 -34.495 -10.803
2 24 10.156 -53.515 8.797 11.159 -59.481 5.556
2 24 18.583 -64.978 -7.582 18.483 -71.67 -8.691
2 24 6.478 -66.998 -1.927 3.18 -58.897 0.331
2 24 13.911 -44.679 -1.747 16.956 -50.593 -3.724
2 24 15.705 -79.656 -10.26 14.737 -80.055 -10.408
2 24 13.55 -72.211 -0.383 14.916 -81.085 -3.289
2 24 10.643 -71.453 -9.413 8.269 -65.016 -8.305
2 24 8.74 -35.485 1.098 7.168 -36.868 0.293
2 24 5.518 -34.495 -10.803 2.756 -33.164 -11.972
2 24 15.145 -82.94 -3.915 15.185 -84.493 -4.863
2 24 7.137 -42.171 10.35 6.021 -37.815 9.899
2 24 11.901 -80.174 -10.227 13.516 -83.18 -10.536
2 24 8.328 -33.525 -9.8 7.336 -34.445 -9.96
2 24 5.122 -32.938 -11.718 6.327 -33.027 -11.238
2 24 18.483 -71.67 -8.691 17.866 -80.2 -9.7
2 24 8.269 -65.016 -8.305 5.103 -57.125 -6.572
2 24 10.307 -38.261 0.303 8.74 -35.485 1.098
2 24 3.017 -52.898 -5.174 2.659 -46.872 -3.606
2 24 10.706 -37.887 3.53 9.334 -34.896 4.019
2 24 10.706 -37.887 3.53 12.576 -41.299 3.034
2 24 17.866 -80.2 -9.7 17.057 -83.337 -9.78
2 24 13.206 -83.661 -4.908 15.185 -84.493 -4.863
2 24 8.494 -21.156 -13.97 11.49 -22.315 -11.647
2 24 2.756 -33.164 -11.972 0 -31.834 -12.807

5 24 13.622 -82.867 -4.227 14.916 -81.085 -3.289 13.157 -81.047 -3.805 15.145 -82.94 -3.915
5 24 4.748 -19.554 15.409 4.196 -13.555 15.124 0 -19.682 16.168 7.784 -14.107 13.115
5 24 6.475 -36.632 -3.911 5.837 -35.738 -8.354 4.266 -36.471 -7.27 7.499 -35.15 -7.465
5 24 13.955 -51.136 -3.693 12.074 -45.352 -2.162 11.125 -45.75 -1.963 15.01 -50.843 -4.102
5 24 2.62 -47.67 3.544 2.578 -44.791 -3.032 2.659 -46.872 -3.606 2.302 -44.949 3.437
5 24 4.557 -46.63 -3.348 2.578 -44.791 -3.032 2.659 -46.872 -3.606 3.426 -43.375 -2.636
5 24 11.772 -71.277 -8.945 12.715 -72.309 -9.072 13.239 -73.165 -9.187 12.362 -71.316 -8.9
5 24 13.157 -81.047 -3.805 14.916 -81.085 -3.289 13.55 -72.211 -.383 13.622 -82.867 -4.227
5 24 3.966 -36.822 8.301 6.021 -37.815 9.899 5.17 -34.371 9.685 7.137 -42.171 10.35
5 24 5.837 -35.738 -8.354 2.71 -34.634 -10.579 2.26 -36.152 -8.406 5.518 -34.495 -10.803
5 24 2.659 -46.872 -3.606 2.62 -47.67 3.544 2.886 -54.342 2.326 2.578 -44.791 -3.032
5 24 2.756 -33.164 -11.972 2.71 -34.634 -10.579 5.518 -34.495 -10.803 0 -34.053 -10.84
5 24 8.703 -30.31 9.596 10.234 -24.191 10.639 12.262 -26.839 5.772 5.158 -25.129 13.9
5 24 8.602 -39.357 -.344 10.307 -38.261 .303 7.168 -36.868 .293 12.29 -41.697 -.75
5 24 11.587 -26.756 -7.866 14.199 -23.495 -5.406 12.187 -27.053 -4.981 13.173 -23.046 -8.533
5 24 15.198 -64.958 -7.329 16.047 -64.849 -7.661 14.737 -68.709 -8.357 14.559 -56.507 -5.064
5 24 15.815 -81.726 -10.477 15.166 -81.974 -10.605 14.737 -80.055 -10.408 15.299 -84.069 -10.161
5 24 7.499 -35.15 -7.465 7.534 -36.003 -3.521 8.906 -34.488 -4.005 6.475 -36.632 -3.911
5 24 12.29 -41.697 -.75 12.074 -45.352 -2.162 10.465 -42.6 -1.272 13.911 -44.679 -1.747
5 24 3.82 -31.672 -12.576 0 -30.798 -13.344 3.094 -29.336 -13.673 0 -31.814 -12.816
5 24 10.148 -32.967 -1.652 8.74 -35.485 1.098 11.209 -31.241 1.347 8.906 -34.488 -4.005
5 24 14.737 -80.055 -10.408 15.166 -81.974 -10.605 14.418 -81.718 -10.688 15.815 -81.726 -10.477
5 24 9.151 -65.04 -7.547 10.643 -71.453 -9.413 11.772 -71.277 -8.945 8.269 -65.016 -8.305
5 24 4.266 -36.471 -7.27 6.475 -36.632 -3.911 5.37 -37.268 -3.775 5.837 -35.738 -8.354
5 24 11.901 -80.174 -10.227 13.71 -79.642 -10.504 14.418 -81.718 -10.688 10.643 -71.453 -9.413
5 24 16.551 -80.99 -3.533 18.665 -72.157 -3.334 16.411 -72.206 -1.492 18.238 -80.771 -4.404
5 24 7.373 -32.344 -11.009 9.201 -32.105 -9.796 8.014 -31.17 -11.068 8.328 -33.525 -9.8
5 24 2.886 -54.342 2.326 2.659 -46.872 -3.606 3.017 -52.898 -5.174 2.62 -47.67 3.544
5 24 11.029 -30.211 -4.523 10.597 -29.81 -7.657 9.77 -32.095 -7.318 12.187 -27.053 -4.981
5 24 12.362 -71.316 -8.9 11.772 -71.277 -8.945 11.906 -70.113 -8.594 12.715 -72.309 -9.072
5 24 4.557 -46.63 -3.348 5.282 -46.568 -2.784 4.29 -42.737 -2.278 5.888 -52.738 -4.177
5 24 7.784 -14.107 13.115 6.978 -9.966 11.134 10.549 -13.496 10.316 4.196 -13.555 15.124
5 24 11.159 -59.481 5.556 14.122 -52.594 5.671 10.156 -53.515 8.797 15.151 -58.421 3.699
5 24 6.415 -57.291 -5.356 10.025 -65.059 -7.426 9.151 -65.04 -7.547 6.87 -57.269 -5.257
5 24 5.158 -25.129 13.9 8.703 -30.31 9.596 4.902 -29.78 12.243 10.234 -24.191 10.639
5 24 9.334 -34.896 4.019 8.8 -37.715 7.452 10.706 -37.887 3.53 7.62 -34.703 7.571
5 24 11.159 -59.481 5.556 9.146 -67.014 .192 6.702 -59.479 3.263 12.466 -66.903 1.883
5 24 5.103 -57.125 -6.572 3.017 -52.898 -5.174 3.273 -57.202 -6.328 4.796 -52.62 -5.083
5 24 3.816 -9.156 12.726 4.196 -13.555 15.124 6.978 -9.966 11.134 0 -13.293 15.876
5 24 18.665 -72.157 -3.334 18.583 -64.978 -7.582 18.895 -66.121 -2.312 18.483 -71.67 -8.691
5 24 10.156 -53.515 8.797 14.122 -52.594 5.671 11.159 -59.481 5.556 11.754 -45.321 7.29
5 24 8.726 -71.574 -9.004 10.643 -71.453 -9.413 11.901 -80.174 -10.227 8.269 -65.016 -8.305
5 24 9.201 -32.105 -9.796 10.597 -29.81 -7.657 9.77 -32.095 -7.318 9.922 -29.739 -10.045
5 24 12.074 -45.352 -2.162 13.911 -44.679 -1.747 12.29 -41.697 -.75 15.01 -50.843 -4.102
5 24 16.195 -71.564 -9.048 18.483 -71.67 -8.691 15.705 -79.656 -10.26 16.824 -64.949 -7.859
5 24 6.021 -37.815 9.899 8.8 -37.715 7.452 7.62 -34.703 7.571 7.137 -42.171 10.35
5 24 8.788 -33.897 -7.113 9.77 -32.095 -7.318 10.176 -32.337 -4.038 8.328 -33.525 -9.8
5 24 6.415 -57.291 -5.356 8.269 -65.016 -8.305 5.103 -57.125 -6.572 9.151 -65.04 -7.547
5 24 11.755 -81.151 -4.747 8.726 -71.574 -9.004 11.901 -80.174 -10.227 8.646 -72.354 -3.318
5 24 14.133 -73.23 -9.17 15.365 -71.529 -8.871 14.596 -78.566 -10.169 14.252 -72.621 -9.059
5 24 7.62 -34.703 7.571 6.021 -37.815 9.899 8.8 -37.715 7.452 5.17 -34.371 9.685
5 24 10.307 -38.261 .303 7.168 -36.868 .293 8.74 -35.485 1.098 8.602 -39.357 -.344
5 24 8.779 -19.229 13.015 4.748 -19.554 15.409 7.784 -14.107 13.115 5.158 -25.129 13.9
5 24 18.665 -72.157 -3.334 16.411 -72.206 -1.492 18.895 -66.121 -2.312 16.551 -80.99 -3.533
5 24 13.55 -72.211 -.383 15.984 -66.59 .49 12.466 -66.903 1.883 16.411 -72.206 -1.492
5 24 11.209 -31.241 1.347 10.148 -32.967 -1.652 11.23 -30.686 -1.348 8.74 -35.485 1.098
5 24 11.587 -26.756 -7.866 10.586 -26.668 -10.527 9.922 -29.739 -10.045 13.173 -23.046 -8.533
5 24 6.297 -6.506 7.927 9.071 -9.782 8.884 8.449 -7.79 7.386 6.978 -9.966 11.134
5 24 15.984 -66.59 .49 18.55 -57.588 -.352 18.895 -66.121 -2.312 15.151 -58.421 3.699
5 24 4.796 -52.62 -5.083 5.888 -52.738 -4.177 4.557 -46.63 -3.348 6.415 -57.291 -5.356
5 24 11.587 -26.756 -7.866 9.922 -29.739 -10.045 10.586 -26.668 -10.527 10.597 -29.81 -7.657
5 24 8.96 -25.573 -12.296 11.49 -22.315 -11.647 8.494 -21.156 -13.97 10.586 -26.668 -10.527
5 24 6.702 -59.479 3.263 11.159 -59.481 5.556 9.146 -67.014 .192 10.156 -53.515 8.797
5 24 6.702 -59.479 3.263 10.156 -53.515 8.797 11.159 -59.481 5.556 5.728 -54.219 5.967
5 24 9.146 -67.014 .192 6.702 -59.479 3.263 6.478 -66.998 -1.927 11.159 -59.481 5.556
5 24 3.18 -58.897 .331 6.702 -59.479 3.263 6.478 -66.998 -1.927 5.728 -54.219 5.967
5 24 13.239 -73.165 -9.187 14.153 -78.238 -10.16 11.772 -71.277 -8.945 13.705 -73.452 -9.214
5 24 18.55 -57.588 -.352 16.956 -50.593 -3.724 17.319 -51.146 1.173 18.233 -56.754 -5.567
5 24 5.518 -34.495 -10.803 5.837 -35.738 -8.354 7.336 -34.445 -9.96 2.71 -34.634 -10.579
5 24 13.119 -20.586 7.73 10.234 -24.191 10.639 8.779 -19.229 13.015 12.262 -26.839 5.772
5 24 0 -29.199 -14.052 2.987 -27.067 -14.494 3.094 -29.336 -13.673 0 -26.969 -14.837
5 24 9.201 -32.105 -9.796 8.014 -31.17 -11.068 7.373 -32.344 -11.009 9.922 -29.739 -10.045
5 24 0 -34.053 -10.84 2.756 -33.164 -11.972 0 -31.834 -12.807 2.71 -34.634 -10.579
5 24 3.816 -9.156 12.726 0 -8.829 13.512 0 -13.293 15.876 0 -5.28 10.018
5 24 7.499 -35.15 -7.465 8.788 -33.897 -7.113 8.906 -34.488 -4.005 8.328 -33.525 -9.8
5 24 3.39 -5.7 9.435 0 -5.28 10.018 0 -3.22 9.496 3.816 -9.156 12.726
5 24 8.646 -72.354 -3.318 6.319 -65.508 -7.959 8.726 -71.574 -9.004 6.478 -66.998 -1.927
5 24 7.373 -32.344 -11.009 7.336 -34.445 -9.96 8.328 -33.525 -9.8 6.327 -33.027 -11.238
5 24 10.234 -24.191 10.639 5.158 -25.129 13.9 8.703 -30.31 9.596 8.779 -19.229 13.015
5 24 6.297 -6.506 7.927 6.821 -3.221 6.514 3.505 -3.22 8.796 8.643 -3.513 4.041
5 24 3.39 -5.7 9.435 6.297 -6.506 7.927 6.978 -9.966 11.134 3.505 -3.22 8.796
5 24 10.597 -29.81 -7.657 11.587 -26.756 -7.866 9.922 -29.739 -10.045 12.187 -27.053 -4.981
5 24 13.206 -83.661 -4.908 13.622 -82.867 -4.227 11.755 -81.151 -4.747 15.145 -82.94 -3.915
5 24 10.176 -32.337 -4.038 8.788 -33.897 -7.113 9.77 -32.095 -7.318 8.906 -34.488 -4.005
5 24 13.173 -23.046 -8.533 11.587 -26.756 -7.866 14.199 -23.495 -5.406 10.586 -26.668 -10.527
5 24 10.493 -42.038 7.454 12.576 -41.299 3.034 11.754 -45.321 7.29 10.706 -37.887 3.53
5 24 7.62 -34.703 7.571 10.938 -31.017 5.498 8.703 -30.31 9.596 9.334 -34.896 4.019
5 24 15.151 -58.421 3.699 18.55 -57.588 -.352 15.984 -66.59 .49 17.319 -51.146 1.173
5 24 15.365 -71.529 -8.871 16.824 -64.949 -7.859 16.047 -64.849 -7.661 16.195 -71.564 -9.048
5 24 0 -33.75 11.242 4.902 -29.78 12.243 0 -29.977 13.059 5.17 -34.371 9.685
5 24 9.146 -67.014 .192 12.466 -66.903 1.883 11.159 -59.481 5.556 10.574 -72.234 -1.68
5 24 3.82 -31.672 -12.576 0 -31.814 -12.816 2.756 -33.164 -11.972 0 -30.798 -13.344
5 24 10.597 -29.81 -7.657 9.922 -29.739 -10.045 11.587 -26.756 -7.866 9.201 -32.105 -9.796
5 24 13.622 -82.867 -4.227 15.145 -82.94 -3.915 14.916 -81.085 -3.289 13.206 -83.661 -4.908
5 24 15.166 -81.974 -10.605 14.418 -81.718 -10.688 14.737 -80.055 -10.408 13.516 -83.18 -10.536
5 24 11.755 -81.151 -4.747 13.622 -82.867 -4.227 13.157 -81.047 -3.805 13.206 -83.661 -4.908
5 24 6.475 -36.632 -3.911 7.499 -35.15 -7.465 7.534 -36.003 -3.521 5.837 -35.738 -8.354
5 24 13.049 -27.196 1.456 10.938 -31.017 5.498 11.209 -31.241 1.347 12.262 -26.839 5.772
5 24 5.837 -35.738 -8.354 7.499 -35.15 -7.465 6.475 -36.632 -3.911 7.336 -34.445 -9.96
5 24 4.902 -29.78 12.243 5.17 -34.371 9.685 0 -33.75 11.242 8.703 -30.31 9.596
5 24 11.029 -30.211 -4.523 12.668 -27.273 -1.77 11.23 -30.686 -1.348 12.187 -27.053 -4.981
5 24 8.74 -35.485 1.098 10.706 -37.887 3.53 9.334 -34.896 4.019 10.307 -38.261 .303
5 24 15.145 -82.94 -3.915 13.206 -83.661 -4.908 13.622 -82.867 -4.227 15.185 -84.493 -4.863
5 24 10.586 -26.668 -10.527 8.96 -25.573 -12.296 11.49 -22.315 -11.647 8.587 -29.508 -11.267
5 24 13.64 -51.391 -3.701 11.125 -45.75 -1.963 10.819 -46.117 -2.03 13.955 -51.136 -3.693
5 24 4.991 -42.066 -1.681 6.032 -46.492 -2.561 5.282 -46.568 -2.784 6.365 -42.709 -1.391
5 24 2.71 -34.634 -10.579 0 -34.053 -10.84 2.756 -33.164 -11.972 0 -35.685 -9.124
5 24 14.916 -81.085 -3.289 16.551 -80.99 -3.533 16.411 -72.206 -1.492 15.145 -82.94 -3.915
5 24 14.153 -78.238 -10.16 13.705 -73.452 -9.214 14.596 -78.566 -10.169 13.239 -73.165 -9.187
5 24 15.299 -84.069 -10.161 15.185 -84.493 -4.863 17.057 -83.337 -9.78 13.206 -83.661 -4.908
5 24 8.269 -65.016 -8.305 8.726 -71.574 -9.004 6.319 -65.508 -7.959 10.643 -71.453 -9.413
5 24 7.784 -14.107 13.115 11.822 -17.401 9.887 10.549 -13.496 10.316 8.779 -19.229 13.015
5 24 9.77 -32.095 -7.318 9.201 -32.105 -9.796 10.597 -29.81 -7.657 8.328 -33.525 -9.8
5 24 0 -30.798 -13.344 3.094 -29.336 -13.673 3.82 -31.672 -12.576 0 -29.199 -14.052
5 24 0 -5.28 10.018 3.816 -9.156 12.726 0 -8.829 13.512 3.39 -5.7 9.435
5 24 3.39 -5.7 9.435 3.505 -3.22 8.796 6.297 -6.506 7.927 0 -3.22 9.496
5 24 13.71 -79.642 -10.504 14.418 -81.718 -10.688 11.901 -80.174 -10.227 14.737 -80.055 -10.408
5 24 5.103 -57.125 -6.572 6.415 -57.291 -5.356 8.269 -65.016 -8.305 4.796 -52.62 -5.083
5 24 8.703 -30.31 9.596 7.62 -34.703 7.571 5.17 -34.371 9.685 10.938 -31.017 5.498
5 24 5.37 -37.268 -3.775 6.475 -36.632 -3.911 5.72 -37.738 -.049 4.266 -36.471 -7.27
5 24 15.365 -71.529 -8.871 14.252 -72.621 -9.059 14.385 -71.454 -8.853 14.133 -73.23 -9.17
5 24 14.916 -81.085 -3.289 16.411 -72.206 -1.492 13.55 -72.211 -.383 16.551 -80.99 -3.533
5 24 3.273 -57.202 -6.328 3.18 -58.897 .331 6.319 -65.508 -7.959 3.017 -52.898 -5.174
5 24 14.912 -56.456 -5.114 15.01 -50.843 -4.102 13.955 -51.136 -3.693 15.96 -56.574 -5.738
5 24 15.705 -79.656 -10.26 15.009 -78.3 -10.09 16.195 -71.564 -9.048 14.596 -78.566 -10.169
5 24 5.728 -54.219 5.967 8.288 -46.092 10.642 10.156 -53.515 8.797 4.329 -47.265 6.72
5 24 14.122 -52.594 5.671 17.319 -51.146 1.173 15.151 -58.421 3.699 14.707 -45.178 2.312
5 24 8.646 -72.354 -3.318 10.574 -72.234 -1.68 11.755 -81.151 -4.747 9.146 -67.014 .192
5 24 12.29 -41.697 -.75 8.602 -39.357 -.344 10.307 -38.261 .303 10.465 -42.6 -1.272
5 24 16.551 -80.99 -3.533 18.238 -80.771 -4.404 16.662 -82.902 -4.047 18.665 -72.157 -3.334
5 24 18.233 -56.754 -5.567 18.55 -57.588 -.352 16.956 -50.593 -3.724 18.895 -66.121 -2.312
5 24 12.466 -66.903 1.883 15.151 -58.421 3.699 11.159 -59.481 5.556 15.984 -66.59 .49
5 24 12.262 -26.839 5.772 13.049 -27.196 1.456 10.938 -31.017 5.498 14.145 -22.675 4.913
5 24 2.62 -47.67 3.544 4.329 -47.265 6.72 2.302 -44.949 3.437 2.886 -54.342 2.326
5 24 12.187 -27.053 -4.981 11.587 -26.756 -7.866 10.597 -29.81 -7.657 14.199 -23.495 -5.406
5 24 10.234 -24.191 10.639 8.779 -19.229 13.015 13.119 -20.586 7.73 5.158 -25.129 13.9
5 24 14.596 -78.566 -10.169 13.705 -73.452 -9.214 14.133 -73.23 -9.17 14.153 -78.238 -10.16
5 24 6.692 -41.667 -.918 6.282 -40.114 -.546 7.43 -41.485 -.805 4.991 -42.066 -1.681
5 24 2.71 -34.634 -10.579 0 -35.685 -9.124 2.26 -36.152 -8.406 0 -34.053 -10.84
5 24 15.151 -58.421 3.699 17.319 -51.146 1.173 14.122 -52.594 5.671 18.55 -57.588 -.352
5 24 10.176 -32.337 -4.038 9.77 -32.095 -7.318 11.029 -30.211 -4.523 8.788 -33.897 -7.113
5 24 6.702 -59.479 3.263 6.478 -66.998 -1.927 3.18 -58.897 .331 9.146 -67.014 .192
5 24 8.288 -46.092 10.642 11.754 -45.321 7.29 10.493 -42.038 7.454 10.156 -53.515 8.797
5 24 5.282 -46.568 -2.784 5.976 -49.121 -3.269 6.032 -46.492 -2.561 5.888 -52.738 -4.177
