5 24 5.665 -66.449 -0.999 5.658 -63.862 0.825 6.596 -67.103 0.199 5.067 -63.393 -0.68
5 24 0 -27.973 11.777 3.858 -27.755 11.432 2.842 -30.834 10.396 0 -22.156 13.328
5 24 6.449 -69.51 -2.1 6.348 -71.456 -4.336 7.935 -72.812 -3.458 5.715 -68.797 -2.964
5 24 11.573 -29.115 3.396 11.678 -32.103 -1.475 12.897 -28.429 -4.021 9.709 -34.165 4.574
5 24 16.43 -61.1 0.678 14.923 -63.205 -0.257 13.009 -63.171 2.547 16.042 -62.689 -0.581
5 24 16.636 -59.868 -1.077 16.43 -61.1 0.678 16.759 -57.717 -0.574 16.042 -62.689 -0.581
5 24 5.634 -71.413 -6.7 5.85 -71.812 -6.239 5.967 -72.543 -7.147 5.791 -70.736 -4.87
5 24 4.72 -58.361 1.604 4.434 -55.474 2.543 5.424 -58.256 3.778 4.392 -55.667 -0.696
5 24 6.348 -71.456 -4.336 5.791 -70.736 -4.87 5.85 -71.812 -6.239 5.715 -68.797 -2.964
5 24 13.392 -52.962 7.967 16.479 -50.532 5.595 14.7 -47.08 7.388 16.887 -55.164 3.659
5 24 5.15 -65.86 -2.208 5.067 -63.393 -0.68 4.934 -62.736 -2.928 5.665 -66.449 -0.999
5 24 1.439 -36.659 5.716 4.544 -41.892 8.94 3.534 -43.291 6.307 1.746 -34.677 7.873
5 24 10.225 -72.229 -5.897 10.944 -71.185 -4.87 11.278 -70.949 -6.171 10.068 -71.746 -4.031
5 24 13.009 -63.171 2.547 16.43 -61.1 0.678 12.666 -60.196 4.948 14.923 -63.205 -0.257
5 24 6.624 -54.872 7.329 9.845 -54.768 9.869 9.896 -58.052 8.305 5.974 -49.359 8.641
5 24 8.385 -70.887 -0.878 6.596 -67.103 0.199 8.884 -68.324 1.592 6.449 -69.51 -2.1
5 24 8.884 -68.324 1.592 6.782 -64.307 2.411 6.596 -67.103 0.199 9.53 -64.927 4.272
5 24 6.624 -54.872 7.329 4.567 -49.964 5.971 5.125 -55.135 4.917 5.974 -49.359 8.641
5 24 2.669 -10.714 11.283 0 -10.609 11.535 0 -15.718 13.523 2.137 -7.93 9.337
5 24 2.137 -7.93 9.337 3.4443 0 8.3151 6.3639 0 6.3639 0 -7.783 9.508
5 24 7.935 -72.812 -3.458 6.449 -69.51 -2.1 6.348 -71.456 -4.336 8.385 -70.887 -0.878
5 24 8.96 -39.236 10.939 12.062 -48.052 9.874 11.423 -39.783 8.894 9.099 -48.626 11.794
5 24 13.414 -63.382 -2.919 14.821 -63.168 -1.471 14.01 -60.649 -1.598 14.262 -64.747 -2.201
5 24 11.955 -20.333 6.962 8.816 -18.813 10.795 9.899 -17.24 9.272 10.848 -22.753 8.241
5 24 10.225 -72.229 -5.897 11.278 -70.949 -6.171 10.187 -72.329 -7.197 10.944 -71.185 -4.87
5 24 5.85 -71.812 -6.239 6.348 -71.456 -4.336 6.147 -72.391 -5.96 5.791 -70.736 -4.87
5 24 5.85 -71.812 -6.239 5.967 -72.543 -7.147 6.147 -72.391 -5.96 5.634 -71.413 -6.7
5 24 6.3639 0 6.3639 2.137 -7.93 9.337 3.4443 0 8.3151 4.397 -8.239 8.781
5 24 11.278 -70.949 -6.171 12.145 -68.221 -5.93 10.993 -70.344 -7.444 12.44 -69.132 -4.936
5 24 9.834 -71.948 -8.535 10.187 -72.329 -7.197 9.002 -73.399 -7.682 10.993 -70.344 -7.444
5 24 5.524 -70.087 -5.328 5.385 -69.152 -6.989 5.186 -67.158 -5.584 5.634 -71.413 -6.7
5 24 13.168 -21.64 4.543 10.848 -22.753 8.241 11.955 -20.333 6.962 12.136 -24.586 5.31
5 24 11.573 -29.115 3.396 7.273 -31.176 8.924 10.751 -26.754 6.641 9.709 -34.165 4.574
5 24 10.848 -22.753 8.241 7.034 -20.985 12.403 8.816 -18.813 10.795 9.53 -25.197 9.166
5 24 4.434 -55.474 2.543 4.392 -55.667 -0.696 4.72 -58.361 1.604 3.794 -50.94 -0.146
5 24 3.858 -27.755 11.432 2.842 -30.834 10.396 5.177 -30.852 9.973 0 -27.973 11.777
5 24 14.262 -64.747 -2.201 13.387 -67.239 -3.713 13.008 -67.478 -2.144 12.747 -66.162 -4.561
5 24 5.203 -10.882 10.723 5.759 -9.94 9.343 7.475 -13.018 10.079 4.397 -8.239 8.781
5 24 14.001 -57.53 -0.722 16.636 -59.868 -1.077 16.759 -57.717 -0.574 14.01 -60.649 -1.598
5 24 13.392 -52.962 7.967 14.7 -47.08 7.388 12.062 -48.052 9.874 16.479 -50.532 5.595
5 24 9.002 -73.399 -7.682 9.114 -73.23 -6.036 10.187 -72.329 -7.197 7.381 -73.741 -5.973
5 24 11.573 -29.115 3.396 10.751 -26.754 6.641 12.854 -25.696 2.689 7.273 -31.176 8.924
5 24 13.829 -65.517 -0.908 13.008 -67.478 -2.144 14.262 -64.747 -2.201 11.755 -67.574 -0.244
5 24 13.009 -63.171 2.547 14.923 -63.205 -0.257 13.829 -65.517 -0.908 16.43 -61.1 0.678
5 24 6.147 -72.391 -5.96 5.85 -71.812 -6.239 6.348 -71.456 -4.336 5.967 -72.543 -7.147
5 24 7.157 -73.877 -7.562 9.002 -73.399 -7.682 7.381 -73.741 -5.973 8.808 -72.837 -9.068
5 24 10.187 -72.329 -7.197 10.225 -72.229 -5.897 9.114 -73.23 -6.036 11.278 -70.949 -6.171
5 24 9.53 -64.927 4.272 6.782 -64.307 2.411 8.884 -68.324 1.592 6.907 -61.324 4.349
5 24 10.225 -72.229 -5.897 10.068 -71.746 -4.031 9.114 -73.23 -6.036 10.944 -71.185 -4.87
5 24 14.7 -47.08 7.388 12.062 -48.052 9.874 11.423 -39.783 8.894 13.392 -52.962 7.967
5 24 9.899 -17.24 9.272 8.816 -18.813 10.795 11.955 -20.333 6.962 7.255 -14.863 11.46
5 24 12.897 -28.429 -4.021 11.573 -29.115 3.396 12.854 -25.696 2.689 11.678 -32.103 -1.475
5 24 13.425 -24.208 -6.521 13.305 -21.089 -8.316 11.057 -22.646 -9.77 14.263 -22.658 -5.412
5 24 11.057 -22.646 -9.77 13.305 -21.089 -8.316 13.425 -24.208 -6.521 11.059 -19.872 -10.499
5 24 12.897 -28.429 -4.021 13.871 -25.556 -3.029 12.473 -26.677 -7.003 12.854 -25.696 2.689
5 24 11.755 -67.574 -0.244 8.884 -68.324 1.592 9.53 -64.927 4.272 10.981 -69.862 -2.182
5 24 7.157 -73.877 -7.562 8.808 -72.837 -9.068 7.006 -73.321 -9.396 9.002 -73.399 -7.682
5 24 10.981 -69.862 -2.182 10.068 -71.746 -4.031 10.944 -71.185 -4.87 8.385 -70.887 -0.878
5 24 9.896 -58.052 8.305 6.624 -54.872 7.329 9.845 -54.768 9.869 6.814 -58.166 5.988
5 24 12.747 -66.162 -4.561 14.262 -64.747 -2.201 13.414 -63.382 -2.919 13.387 -67.239 -3.713
5 24 13.168 -21.64 4.543 12.136 -24.586 5.31 13.992 -22.701 2.143 10.848 -22.753 8.241
5 24 14.587 -23.64 -2.095 12.854 -25.696 2.689 13.992 -22.701 2.143 13.871 -25.556 -3.029
5 24 13.871 -25.556 -3.029 13.425 -24.208 -6.521 14.263 -22.658 -5.412 12.473 -26.677 -7.003
5 24 14.587 -23.64 -2.095 13.871 -25.556 -3.029 14.263 -22.658 -5.412 12.854 -25.696 2.689
5 24 7.034 -20.985 12.403 8.816 -18.813 10.795 6.323 -15.48 12.552 10.848 -22.753 8.241
5 24 11.755 -67.574 -0.244 9.53 -64.927 4.272 8.884 -68.324 1.592 13.009 -63.171 2.547
5 24 5.634 -71.413 -6.7 5.524 -70.087 -5.328 5.385 -69.152 -6.989 5.791 -70.736 -4.87
5 24 5.424 -58.256 3.778 5.576 -61.142 2.423 6.907 -61.324 4.349 4.72 -58.361 1.604
5 24 16.83 -48.343 2.09 16.939 -49.733 3.572 18.115 -52.947 0.8 14.939 -45.219 6.134
5 24 0 -36.461 5.848 1.439 -36.659 5.716 0 -38.311 3.443 1.746 -34.677 7.873
5 24 12.837 -57.118 6.6 9.896 -58.052 8.305 9.845 -54.768 9.869 12.666 -60.196 4.948
5 24 17.936 -52.874 2.339 16.939 -49.733 3.572 16.479 -50.532 5.595 18.115 -52.947 0.8
5 24 16.042 -62.689 -0.581 16.636 -59.868 -1.077 16.43 -61.1 0.678 16.11 -62.829 -1.263
5 24 2.669 -10.714 11.283 3.251 -15.651 13.213 0 -15.718 13.523 5.203 -10.882 10.723
5 24 9.114 -73.23 -6.036 10.068 -71.746 -4.031 10.225 -72.229 -5.897 7.935 -72.812 -3.458
5 24 18.115 -52.947 0.8 15.957 -53.15 0.378 16.83 -48.343 2.09 16.681 -55.082 0.244
5 24 6.348 -71.456 -4.336 7.935 -72.812 -3.458 7.381 -73.741 -5.973 6.449 -69.51 -2.1
5 24 3.251 -15.651 13.213 0 -15.718 13.523 2.669 -10.714 11.283 3.636 -21.709 13.046
5 24 1.846 -42.511 0.375 1.127 -38.368 3.44 2.844 -44.267 3.692 1.034 -39.856 0.986
5 24 5.967 -72.543 -7.147 5.953 -72.087 -8.869 7.157 -73.877 -7.562 5.728 -70.876 -8.16
5 24 5.125 -55.135 4.917 4.434 -55.474 2.543 5.424 -58.256 3.778 3.815 -50.458 3.41
5 24 10.751 -26.754 6.641 7.273 -31.176 8.924 11.573 -29.115 3.396 7.27 -27.693 10.582
5 24 5.15 -65.86 -2.208 5.042 -65.07 -4.197 4.934 -62.736 -2.928 5.325 -68.23 -3.917
5 24 16.43 -61.1 0.678 16.759 -57.717 -0.574 16.636 -59.868 -1.077 16.851 -58.285 2.268
5 24 6.624 -54.872 7.329 6.814 -58.166 5.988 5.125 -55.135 4.917 9.896 -58.052 8.305
5 24 14.923 -63.205 -0.257 13.829 -65.517 -0.908 14.262 -64.747 -2.201 13.009 -63.171 2.547
5 24 12.666 -60.196 4.948 9.799 -61.605 6.351 9.896 -58.052 8.305 13.009 -63.171 2.547
5 24 2.669 -10.714 11.283 5.203 -10.882 10.723 3.251 -15.651 13.213 4.397 -8.239 8.781
5 24 5.177 -30.852 9.973 8.96 -39.236 10.939 6.389 -39.225 12.12 7.273 -31.176 8.924
5 24 5.791 -70.736 -4.87 5.634 -71.413 -6.7 5.85 -71.812 -6.239 5.524 -70.087 -5.328
5 24 5.658 -63.862 0.825 5.576 -61.142 2.423 6.782 -64.307 2.411 4.901 -60.95 0.513
5 24 7.475 -13.018 10.079 5.203 -10.882 10.723 5.759 -9.94 9.343 6.323 -15.48 12.552
5 24 14.206 -41.734 1.308 14.436 -43.293 5.781 17.473 -47.201 2.129 10.978 -36.603 0.559
5 24 2.842 -30.834 10.396 0 -34.331 8.194 1.746 -34.677 7.873 0 -30.801 10.702
5 24 14.923 -63.205 -0.257 14.262 -64.747 -2.201 13.829 -65.517 -0.908 14.821 -63.168 -1.471
5 24 5.325 -68.23 -3.917 5.15 -65.86 -2.208 5.042 -65.07 -4.197 5.715 -68.797 -2.964
5 24 18.041 -55.548 1.781 16.887 -55.164 3.659 17.671 -53.934 3.275 17.344 -56.176 1.969
5 24 7.362 -72.076 -8.784 8.808 -72.837 -9.068 9.834 -71.948 -8.535 7.006 -73.321 -9.396
5 24 17.671 -53.934 3.275 17.936 -52.874 2.339 16.479 -50.532 5.595 18.041 -55.548 1.781
5 24 5.791 -70.736 -4.87 5.85 -71.812 -6.239 6.348 -71.456 -4.336 5.634 -71.413 -6.7
5 24 16.759 -57.717 -0.574 16.681 -55.082 0.244 15.957 -53.15 0.378 17.193 -56.082 0.789
5 24 13.871 -25.556 -3.029 12.473 -26.677 -7.003 13.425 -24.208 -6.521 12.897 -28.429 -4.021
5 24 13.425 -24.208 -6.521 11.284 -25.639 -9.075 12.473 -26.677 -7.003 11.057 -22.646 -9.77
5 24 14.262 -64.747 -2.201 14.821 -63.168 -1.471 14.923 -63.205 -0.257 13.414 -63.382 -2.919
5 24 6.782 -64.307 2.411 6.596 -67.103 0.199 5.658 -63.862 0.825 8.884 -68.324 1.592
5 24 6.348 -71.456 -4.336 6.147 -72.391 -5.96 5.85 -71.812 -6.239 7.381 -73.741 -5.973
5 24 13.009 -63.171 2.547 13.829 -65.517 -0.908 11.755 -67.574 -0.244 14.923 -63.205 -0.257
5 24 5.576 -61.142 2.423 6.782 -64.307 2.411 5.658 -63.862 0.825 6.907 -61.324 4.349
5 24 6.624 -54.872 7.329 5.125 -55.135 4.917 6.814 -58.166 5.988 4.567 -49.964 5.971
5 24 9.099 -48.626 11.794 5.974 -49.359 8.641 9.845 -54.768 9.869 4.544 -41.892 8.94
5 24 5.385 -69.152 -6.989 5.634 -71.413 -6.7 5.524 -70.087 -5.328 5.728 -70.876 -8.16
5 24 9.834 -71.948 -8.535 7.362 -72.076 -8.784 8.808 -72.837 -9.068 7.875 -70.79 -7.953
5 24 12.114 -69.283 -3.498 10.981 -69.862 -2.182 10.944 -71.185 -4.87 13.008 -67.478 -2.144
5 24 6.3639 0 6.3639 5.373 -8.762 8.387 8.163 -7.145 5.617 4.397 -8.239 8.781
5 24 16.042 -62.689 -0.581 14.923 -63.205 -0.257 14.821 -63.168 -1.471 16.43 -61.1 0.678
5 24 12.837 -57.118 6.6 16.851 -58.285 2.268 12.666 -60.196 4.948 16.887 -55.164 3.659
5 24 10.978 -36.603 0.559 11.291 -33.998 -1.657 9.709 -34.165 4.574 11.003 -35.826 -2.825
5 24 10.978 -36.603 0.559 11.003 -35.826 -2.825 10.086 -36.7 -3.951 11.291 -33.998 -1.657
5 24 0 0 9 0 -7.783 9.508 -3.4443 0 8.3151 3.4443 0 8.3151
5 24 0 -27.973 11.777 0 -30.801 10.702 -2.842 -30.834 10.396 2.842 -30.834 10.396
5 24 0 -7.783 9.508 0 -10.609 11.535 2.137 -7.93 9.337 -2.137 -7.93 9.337
5 24 0 -22.156 13.328 0 -27.973 11.777 -3.858 -27.755 11.432 3.858 -27.755 11.432
5 24 0 -30.801 10.702 0 -34.331 8.194 -2.842 -30.834 10.396 2.842 -30.834 10.396
5 24 0 -42.568 0.377 0 -42.58 0.374 -0.005 -42.581 0.374 0.005 -42.581 0.374
5 24 0 -15.718 13.523 0 -22.156 13.328 -3.636 -21.709 13.046 3.636 -21.709 13.046
5 24 0 -10.609 11.535 0 -15.718 13.523 -2.669 -10.714 11.283 2.669 -10.714 11.283
5 24 0 -39.844 0.906 0 -42.568 0.377 0.005 -42.581 0.374 -0.005 -42.581 0.374
5 24 0 -38.311 3.443 0 -39.844 0.906 1.034 -39.856 0.986 -1.034 -39.856 0.986
5 24 0 -36.461 5.848 0 -38.311 3.443 1.439 -36.659 5.716 -1.439 -36.659 5.716
5 24 0 -34.331 8.194 0 -36.461 5.848 -1.746 -34.677 7.873 1.746 -34.677 7.873
