5 24 0 -22.375 8.968 0 -21.62 10.445 1.355 -22.375 8.665 -1.355 -22.375 8.665
5 24 0 -8.531 -.617 0 -10.438 -.277 -2.427 -8.531 -.216 2.427 -8.531 -.216
5 24 0 -6.965 -2.968 0 -7.329 -1.619 2.432 -6.965 -2.654 -2.432 -6.965 -2.654
5 24 0 -14.693 .344 0 -19.846 1.234 -2.165 -14.688 .764 2.165 -14.688 .764
5 24 0 -22.636 7.297 0 -22.375 8.968 -1.355 -22.375 8.665 1.355 -22.375 8.665
5 24 0 -9.071 12.338 0 -4.742 12.459 -2.502 -4.949 11.903 2.502 -4.949 11.903
5 24 0 -13.974 12.097 0 -9.071 12.338 -2.529 -13.951 11.543 2.529 -13.951 11.543
5 24 0 -19.846 1.234 0 -21.62 2.355 1.917 -19.846 1.603 -1.917 -19.846 1.603
5 24 0 -10.438 -.277 0 -14.693 .344 -2.34 -10.436 .131 2.34 -10.436 .131
5 24 0 -21.62 10.445 0 -19.846 11.817 -2.427 -19.846 11.222 2.427 -19.846 11.222
5 24 0 -21.62 2.355 0 -22.375 3.982 1.66 -21.62 2.695 -1.66 -21.62 2.695
