3 16 3.746 -19.847 13.723 3.371 -23.459 13.699 4.403 -22.124 11.717
3 16 2.86 -21.371 15.182 3.371 -23.459 13.699 3.746 -19.847 13.723
3 16 3.371 -23.459 13.699 2.86 -21.371 15.182 2.445 -24.235 15.394
3 16 2.445 -24.235 15.394 2.86 -21.371 15.182 2.095 -22.653 16.412
3 16 2.634 -25.565 -3.177 1.94 -28.519 -.984 0 -26.096 -3.537
3 16 0 -26.096 -3.537 1.94 -28.519 -.984 0 -29.037 -1.11
3 16 0 -26.096 -3.537 0 -22.888 -5.084 2.935 -22.364 -4.748
3 16 2.935 -22.364 -4.748 2.634 -25.565 -3.177 0 -26.096 -3.537
3 16 0 -19.285 -6.617 2.935 -22.364 -4.748 0 -22.888 -5.084
3 16 3.601 -17.6 -6.3 2.935 -22.364 -4.748 0 -19.285 -6.617
3 16 1.94 -28.519 -.984 2.634 -25.565 -3.177 5.173 -24.496 -1.993
3 16 5.173 -24.496 -1.993 3.738 -27.88 .236 1.94 -28.519 -.984
3 16 2.634 -25.565 -3.177 2.935 -22.364 -4.748 6.244 -20.821 -3.449
3 16 6.244 -20.821 -3.449 5.173 -24.496 -1.993 2.634 -25.565 -3.177
3 16 2.935 -22.364 -4.748 3.601 -17.6 -6.3 6.244 -20.821 -3.449
3 16 6.244 -20.821 -3.449 3.601 -17.6 -6.3 7.356 -15.634 -4.43
3 16 7.356 -15.634 -4.43 3.601 -17.6 -6.3 7.881 -12.945 -4.258
3 16 1.142 -31.083 2.301 0 -29.037 -1.11 1.94 -28.519 -.984
3 16 0 -31.302 2.144 0 -29.037 -1.11 1.142 -31.083 2.301
3 16 1.142 -31.083 2.301 1.94 -28.519 -.984 3.738 -27.88 .236
3 16 3.738 -27.88 .236 2.003 -30.65 2.884 1.142 -31.083 2.301
3 16 3.601 -17.6 -6.3 7.981 -11.906 -4.664 7.881 -12.945 -4.258
3 16 0 -20.933 -7.841 4.013 -20.834 -8.312 0 -19.285 -6.617
3 16 0 -19.285 -6.617 4.013 -20.834 -8.312 3.601 -17.6 -6.3
3 16 0 -20.933 -7.841 2.813 -24.127 -9.052 4.013 -20.834 -8.312
3 16 0 -24.21 -8.696 2.813 -24.127 -9.052 0 -20.933 -7.841
3 16 5.972 -20.136 -9.211 3.601 -17.6 -6.3 4.013 -20.834 -8.312
3 16 7.205 -15.298 -7.532 3.601 -17.6 -6.3 5.972 -20.136 -9.211
3 16 5.972 -20.136 -9.211 4.013 -20.834 -8.312 4.001 -24.446 -10.054
3 16 4.001 -24.446 -10.054 4.013 -20.834 -8.312 2.813 -24.127 -9.052
3 16 3.601 -17.6 -6.3 7.205 -15.298 -7.532 7.771 -12.631 -5.806
3 16 2.813 -24.127 -9.052 2.06 -26.99 -10.21 4.001 -24.446 -10.054
3 16 1.098 -27.13 -9.713 2.06 -26.99 -10.21 2.813 -24.127 -9.052
3 16 2.813 -24.127 -9.052 0 -24.21 -8.696 1.098 -27.13 -9.713
3 16 1.098 -27.13 -9.713 0 -24.21 -8.696 0 -27.229 -9.55
3 16 3.601 -17.6 -6.3 7.771 -12.631 -5.806 7.981 -11.906 -4.664
3 16 6.318 -20.904 2.279 4.092 -21.542 3.82 5.24 -24.222 2.889
3 16 5.24 -24.222 2.889 4.092 -21.542 3.82 3.28 -24.123 4.17
3 16 6.318 -20.904 2.279 5.088 -17.225 4.131 4.092 -21.542 3.82
3 16 7.459 -16.048 1.945 5.088 -17.225 4.131 6.318 -20.904 2.279
3 16 5.24 -24.222 2.889 3.28 -24.123 4.17 3.822 -27.229 3.896
3 16 3.822 -27.229 3.896 3.28 -24.123 4.17 2.354 -26.837 4.7
3 16 3.822 -27.229 3.896 2.354 -26.837 4.7 1.376 -29.893 5.268
3 16 1.376 -29.893 5.268 2.232 -29.819 4.662 3.822 -27.229 3.896
3 16 0 -29.996 5.609 1.376 -29.893 5.268 2.354 -26.837 4.7
3 16 2.354 -26.837 4.7 0 -26.744 5.027 0 -29.996 5.609
3 16 0 -26.744 5.027 2.354 -26.837 4.7 0 -24.358 4.607
3 16 0 -24.358 4.607 2.354 -26.837 4.7 3.28 -24.123 4.17
3 16 0 -24.358 4.607 3.28 -24.123 4.17 0 -22.654 4.401
3 16 0 -22.654 4.401 3.28 -24.123 4.17 4.092 -21.542 3.82
3 16 0 -22.654 4.401 4.092 -21.542 3.82 0 -20.078 4.763
3 16 0 -20.078 4.763 4.092 -21.542 3.82 5.088 -17.225 4.131
3 16 7.459 -16.048 1.945 8.056 -12.963 2.234 5.088 -17.225 4.131
3 16 8.205 -12.151 2.516 5.088 -17.225 4.131 8.056 -12.963 2.234
3 16 4.381 -20.1 7.116 5.088 -17.225 4.131 6.324 -18.356 7.54
3 16 6.324 -18.356 7.54 5.088 -17.225 4.131 7.364 -15.064 5.028
3 16 5.286 -20.712 9.722 4.381 -20.1 7.116 6.324 -18.356 7.54
3 16 3.629 -22.367 9.52 4.381 -20.1 7.116 5.286 -20.712 9.722
3 16 7.364 -15.064 5.028 5.088 -17.225 4.131 7.969 -12.769 3.354
3 16 7.969 -12.769 3.354 5.088 -17.225 4.131 8.205 -12.151 2.516
3 16 3.629 -22.367 9.52 0 -22.151 7.463 4.381 -20.1 7.116
3 16 0 -23.428 9.343 0 -22.151 7.463 3.629 -22.367 9.52
3 16 4.403 -22.124 11.717 3.629 -22.367 9.52 5.286 -20.712 9.722
3 16 2.929 -23.683 11.36 3.629 -22.367 9.52 4.403 -22.124 11.717
3 16 2.929 -23.683 11.36 0 -23.428 9.343 3.629 -22.367 9.52
3 16 3.371 -23.459 13.699 2.929 -23.683 11.36 4.403 -22.124 11.717
3 16 2.322 -24.541 13.392 2.929 -23.683 11.36 3.371 -23.459 13.699
3 16 2.322 -24.541 13.392 0 -24.436 11.278 2.929 -23.683 11.36
3 16 0 -24.436 11.278 0 -23.428 9.343 2.929 -23.683 11.36
3 16 0 -25.088 13.354 0 -24.436 11.278 2.322 -24.541 13.392
3 16 1.759 -24.863 15.271 0 -25.088 13.354 2.322 -24.541 13.392
3 16 0 -25.267 15.311 0 -25.088 13.354 1.759 -24.863 15.271
3 16 1.759 -24.863 15.271 2.322 -24.541 13.392 2.445 -24.235 15.394
3 16 2.445 -24.235 15.394 2.322 -24.541 13.392 3.371 -23.459 13.699
3 16 0 -20.078 4.763 4.381 -20.1 7.116 0 -22.151 7.463
3 16 5.088 -17.225 4.131 4.381 -20.1 7.116 0 -20.078 4.763
3 16 3.396 -24.323 -13.25 1.869 -26.877 -12.465 .912 -26.98 -13.119
3 16 .912 -26.98 -13.119 1.731 -24.001 -14.399 3.396 -24.323 -13.25
3 16 1.731 -24.001 -14.399 .912 -26.98 -13.119 0 -27.053 -13.32
3 16 0 -27.053 -13.32 0 -24.06 -14.571 1.731 -24.001 -14.399
3 16 1.731 -24.001 -14.399 3.039 -18.392 -15.024 5.31 -19.158 -13.838
3 16 5.31 -19.158 -13.838 3.396 -24.323 -13.25 1.731 -24.001 -14.399
3 16 5.31 -19.158 -13.838 3.039 -18.392 -15.024 3.88 -14.017 -14.478
3 16 3.88 -14.017 -14.478 6.184 -14.554 -13.215 5.31 -19.158 -13.838
3 16 3.88 -14.017 -14.478 3.039 -18.392 -15.024 0 -13.914 -14.755
3 16 0 -13.914 -14.755 3.039 -18.392 -15.024 0 -18.364 -15.198
3 16 3.039 -18.392 -15.024 1.731 -24.001 -14.399 0 -18.364 -15.198
3 16 0 -18.364 -15.198 1.731 -24.001 -14.399 0 -24.06 -14.571
3 16 3.88 -14.017 -14.478 4.463 -9.714 -13.229 6.184 -14.554 -13.215
3 16 6.184 -14.554 -13.215 4.463 -9.714 -13.229 6.835 -10.066 -11.818
3 16 4.463 -9.714 -13.229 3.88 -14.017 -14.478 0 -9.643 -13.56
3 16 0 -9.643 -13.56 3.88 -14.017 -14.478 0 -13.914 -14.755
3 16 0 -6.27 -12.209 4.463 -9.714 -13.229 0 -9.643 -13.56
3 16 4.551 -6.298 -11.92 4.463 -9.714 -13.229 0 -6.27 -12.209
3 16 4.463 -9.714 -13.229 4.551 -6.298 -11.92 6.835 -10.066 -11.818
3 16 6.835 -10.066 -11.818 4.551 -6.298 -11.92 7.138 -6.704 -10.34
3 16 0 -3.576 -11.043 4.551 -6.298 -11.92 0 -6.27 -12.209
3 16 4.558 -3.586 -10.749 4.551 -6.298 -11.92 0 -3.576 -11.043
3 16 4.551 -6.298 -11.92 4.558 -3.586 -10.749 7.138 -6.704 -10.34
3 16 7.138 -6.704 -10.34 4.558 -3.586 -10.749 7.349 -3.759 -8.844
3 16 0 0 -9.677 4.558 -3.586 -10.749 0 -3.576 -11.043
3 16 4.574 0 -9.35 4.558 -3.586 -10.749 0 0 -9.677
3 16 4.558 -3.586 -10.749 4.574 0 -9.35 7.349 -3.759 -8.844
3 16 7.349 -3.759 -8.844 4.574 0 -9.35 7.555 0 -7.138
3 16 2.445 -24.235 15.394 1.412 -24.409 15.92 1.759 -24.863 15.271
3 16 2.095 -22.653 16.412 1.412 -24.409 15.92 2.445 -24.235 15.394
3 16 1.236 -23.267 16.618 1.412 -24.409 15.92 2.095 -22.653 16.412
3 16 2.095 -22.653 16.412 1.34 -22.441 16.701 1.236 -23.267 16.618
3 16 1.34 -22.441 16.701 0 -22.372 16.89 1.236 -23.267 16.618
3 16 1.236 -23.267 16.618 0 -22.372 16.89 0 -23.391 16.8
3 16 0 -23.391 16.8 0 -24.62 16.069 1.236 -23.267 16.618
3 16 1.236 -23.267 16.618 0 -24.62 16.069 1.412 -24.409 15.92
3 16 0 -24.62 16.069 0 -25.267 15.311 1.412 -24.409 15.92
3 16 1.412 -24.409 15.92 0 -25.267 15.311 1.759 -24.863 15.271
3 16 2.003 -30.65 2.884 1.063 -31.065 3.072 1.142 -31.083 2.301
3 16 0 -31.286 3.019 1.142 -31.083 2.301 1.063 -31.065 3.072
3 16 0 -31.302 2.144 1.142 -31.083 2.301 0 -31.286 3.019
3 16 1.063 -31.065 3.072 2.003 -30.65 2.884 1.211 -30.476 4.75
3 16 1.211 -30.476 4.75 2.003 -30.65 2.884 2.232 -29.819 4.662
3 16 2.232 -29.819 4.662 1.376 -29.893 5.268 1.211 -30.476 4.75
3 16 0 -29.996 5.609 1.211 -30.476 4.75 1.376 -29.893 5.268
3 16 0 -30.63 4.994 1.211 -30.476 4.75 0 -29.996 5.609
3 16 0 -31.286 3.019 1.063 -31.065 3.072 0 -30.63 4.994
3 16 0 -30.63 4.994 1.063 -31.065 3.072 1.211 -30.476 4.75
3 16 .973 -27.437 -10.478 2.06 -26.99 -10.21 1.098 -27.13 -9.713
3 16 1.098 -27.13 -9.713 0 -27.229 -9.55 .973 -27.437 -10.478
3 16 .973 -27.437 -10.478 0 -27.229 -9.55 0 -27.621 -10.409
3 16 0 -27.621 -10.409 .884 -27.312 -12.318 .973 -27.437 -10.478
3 16 0 -27.449 -12.476 .884 -27.312 -12.318 0 -27.621 -10.409
3 16 .884 -27.312 -12.318 0 -27.449 -12.476 .912 -26.98 -13.119
3 16 .912 -26.98 -13.119 0 -27.449 -12.476 0 -27.053 -13.32
3 16 .912 -26.98 -13.119 1.869 -26.877 -12.465 .884 -27.312 -12.318
3 16 .884 -27.312 -12.318 1.869 -26.877 -12.465 .973 -27.437 -10.478
3 16 .973 -27.437 -10.478 1.869 -26.877 -12.465 2.06 -26.99 -10.21
3 16 9.134 0 2.274 8.968 -3.075 2.197 8.586 0 -3.378
3 16 8.586 0 -3.378 8.968 -3.075 2.197 8.535 -3.408 -3.782
3 16 9.134 0 2.274 8.244 -2.953 7.358 8.968 -3.075 2.197
3 16 8.495 0 7.318 8.244 -2.953 7.358 9.134 0 2.274
3 16 8.535 -3.408 -3.782 7.555 0 -7.138 8.586 0 -3.378
3 16 7.349 -3.759 -8.844 7.555 0 -7.138 8.535 -3.408 -3.782
2 24 6.569 -12.711 8.995 7.358 -9.4 7.921
2 24 5.503 -15.938 10.706 6.569 -12.711 8.995
2 24 7.358 -9.4 7.921 7.898 -5.65 7.533
2 24 4.647 -18.314 12.28 5.503 -15.938 10.706
2 24 7.898 -5.65 7.533 8.244 -2.953 7.358
2 24 2.86 -21.371 15.182 3.746 -19.847 13.723
2 24 2.095 -22.653 16.412 2.86 -21.371 15.182
2 24 1.34 -22.441 16.701 2.095 -22.653 16.412
2 24 3.746 -19.847 13.723 4.647 -18.314 12.28
2 24 0 -22.372 16.89 1.34 -22.441 16.701
2 24 8.244 -2.953 7.358 8.495 0 7.318
2 24 7.138 -6.704 -10.34 7.349 -3.759 -8.844
2 24 6.835 -10.066 -11.818 7.138 -6.704 -10.34
2 24 7.981 -11.906 -4.664 7.771 -12.631 -5.806
2 24 7.771 -12.631 -5.806 7.205 -15.298 -7.532
2 24 6.184 -14.554 -13.215 6.835 -10.066 -11.818
2 24 7.205 -15.298 -7.532 5.972 -20.136 -9.211
2 24 5.31 -19.158 -13.838 6.184 -14.554 -13.215
2 24 3.396 -24.323 -13.25 5.31 -19.158 -13.838
2 24 5.972 -20.136 -9.211 4.001 -24.446 -10.054
2 24 1.869 -26.877 -12.465 3.396 -24.323 -13.25
2 24 4.001 -24.446 -10.054 2.06 -26.99 -10.21
2 24 2.06 -26.99 -10.21 1.869 -26.877 -12.465
2 24 7.881 -12.945 -4.258 7.981 -11.906 -4.664
2 24 8.205 -12.151 2.516 8.056 -12.963 2.234
2 24 8.056 -12.963 2.234 7.459 -16.048 1.945
2 24 7.356 -15.634 -4.43 7.881 -12.945 -4.258
2 24 6.244 -20.821 -3.449 7.356 -15.634 -4.43
2 24 7.459 -16.048 1.945 6.318 -20.904 2.279
2 24 5.173 -24.496 -1.993 6.244 -20.821 -3.449
2 24 6.318 -20.904 2.279 5.24 -24.222 2.889
2 24 3.738 -27.88 .236 5.173 -24.496 -1.993
2 24 5.24 -24.222 2.889 3.822 -27.229 3.896
2 24 2.003 -30.65 2.884 3.738 -27.88 .236
2 24 3.822 -27.229 3.896 2.232 -29.819 4.662
2 24 2.232 -29.819 4.662 2.003 -30.65 2.884
2 24 7.969 -12.769 3.354 8.205 -12.151 2.516
2 24 7.364 -15.064 5.028 7.969 -12.769 3.354
2 24 6.324 -18.356 7.54 7.364 -15.064 5.028
2 24 5.286 -20.712 9.722 6.324 -18.356 7.54
2 24 4.403 -22.124 11.717 5.286 -20.712 9.722
2 24 3.371 -23.459 13.699 4.403 -22.124 11.717
2 24 2.445 -24.235 15.394 3.371 -23.459 13.699
2 24 2.095 -22.653 16.412 2.445 -24.235 15.394
2 24 0 -19.285 -6.617 3.601 -17.6 -6.3
2 24 1.142 -31.083 2.301 0 -31.302 2.144
2 24 2.003 -30.65 2.884 1.142 -31.083 2.301
2 24 3.601 -17.6 -6.3 7.981 -11.906 -4.664
2 24 1.098 -27.13 -9.713 2.06 -26.99 -10.21
2 24 0 -27.229 -9.55 1.098 -27.13 -9.713
2 24 1.376 -29.893 5.268 2.232 -29.819 4.662
2 24 0 -29.996 5.609 1.376 -29.893 5.268
2 24 5.088 -17.225 4.131 0 -20.078 4.763
2 24 8.205 -12.151 2.516 5.088 -17.225 4.131
2 24 1.759 -24.863 15.271 0 -25.267 15.311
2 24 2.445 -24.235 15.394 1.759 -24.863 15.271
2 24 1.869 -26.877 -12.465 .912 -26.98 -13.119
2 24 .912 -26.98 -13.119 0 -27.053 -13.32
2 24 7.555 0 -7.138 7.349 -3.759 -8.844
5 24 0 -8.487 9.802 4.455 -8.655 9.162 0 -5.523 9.709 4.193 -12.307 10.072
5 24 7.459 -16.048 1.945 7.356 -15.634 -4.43 6.244 -20.821 -3.449 7.881 -12.945 -4.258
5 24 4.193 -12.307 10.072 3.658 -15.428 11.483 0 -12.21 10.645 5.503 -15.938 10.706
5 24 7.356 -15.634 -4.43 3.601 -17.6 -6.3 7.881 -12.945 -4.258 6.244 -20.821 -3.449
5 24 1.376 -29.893 5.268 3.822 -27.229 3.896 2.232 -29.819 4.662 2.354 -26.837 4.7
5 24 5.24 -24.222 2.889 3.28 -24.123 4.17 4.092 -21.542 3.82 3.822 -27.229 3.896
5 24 6.569 -12.711 8.995 4.455 -8.655 9.162 4.193 -12.307 10.072 7.358 -9.4 7.921
5 24 1.94 -28.519 -.984 0 -29.037 -1.11 0 -26.096 -3.537 1.142 -31.083 2.301
5 24 5.286 -20.712 9.722 4.647 -18.314 12.28 4.403 -22.124 11.717 5.503 -15.938 10.706
5 24 3.629 -22.367 9.52 2.929 -23.683 11.36 4.403 -22.124 11.717 0 -23.428 9.343
5 24 0 -31.286 3.019 1.142 -31.083 2.301 0 -31.302 2.144 1.063 -31.065 3.072
5 24 3.396 -24.323 -13.25 1.731 -24.001 -14.399 5.31 -19.158 -13.838 .912 -26.98 -13.119
5 24 4.558 -3.586 -10.749 4.574 0 -9.35 0 0 -9.677 7.349 -3.759 -8.844
5 24 6.835 -10.066 -11.818 7.981 -11.906 -4.664 7.771 -12.631 -5.806 8.309 -9.264 -4.461
5 24 1.948 -21.03 15.501 2.095 -22.653 16.412 1.34 -22.441 16.701 2.86 -21.371 15.182
5 24 4.193 -12.307 10.072 0 -12.21 10.645 0 -8.487 9.802 3.658 -15.428 11.483
5 24 1.759 -24.863 15.271 0 -25.088 13.354 0 -25.267 15.311 2.322 -24.541 13.392
5 24 3.039 -18.392 -15.024 3.88 -14.017 -14.478 0 -13.914 -14.755 5.31 -19.158 -13.838
5 24 3.88 -14.017 -14.478 6.184 -14.554 -13.215 5.31 -19.158 -13.838 4.463 -9.714 -13.229
5 24 5.503 -15.938 10.706 5.286 -20.712 9.722 4.647 -18.314 12.28 6.324 -18.356 7.54
5 24 2.935 -22.364 -4.748 0 -22.888 -5.084 0 -26.096 -3.537 0 -19.285 -6.617
5 24 5.503 -15.938 10.706 6.324 -18.356 7.54 5.286 -20.712 9.722 6.569 -12.711 8.995
5 24 0 -20.933 -7.841 2.813 -24.127 -9.052 4.013 -20.834 -8.312 0 -24.21 -8.696
5 24 4.647 -18.314 12.28 4.403 -22.124 11.717 5.286 -20.712 9.722 3.746 -19.847 13.723
5 24 3.629 -22.367 9.52 0 -22.151 7.463 4.381 -20.1 7.116 0 -23.428 9.343
5 24 2.634 -25.565 -3.177 5.173 -24.496 -1.993 6.244 -20.821 -3.449 1.94 -28.519 -.984
5 24 8.056 -12.963 2.234 7.881 -12.945 -4.258 8.205 -12.151 2.516 7.459 -16.048 1.945
5 24 1.412 -24.409 15.92 1.759 -24.863 15.271 0 -25.267 15.311 2.445 -24.235 15.394
5 24 1.731 -24.001 -14.399 3.039 -18.392 -15.024 0 -18.364 -15.198 5.31 -19.158 -13.838
5 24 0 -20.892 15.733 1.34 -22.441 16.701 0 -22.372 16.89 1.948 -21.03 15.501
5 24 0 -8.487 9.802 4.193 -12.307 10.072 0 -12.21 10.645 4.455 -8.655 9.162
5 24 3.601 -17.6 -6.3 7.771 -12.631 -5.806 7.981 -11.906 -4.664 7.205 -15.298 -7.532
5 24 2.813 -24.127 -9.052 1.098 -27.13 -9.713 0 -24.21 -8.696 2.06 -26.99 -10.21
5 24 9.134 0 2.274 8.244 -2.953 7.358 8.968 -3.075 2.197 8.495 0 7.318
5 24 2.935 -22.364 -4.748 2.634 -25.565 -3.177 6.244 -20.821 -3.449 0 -26.096 -3.537
5 24 3.658 -15.428 11.483 5.503 -15.938 10.706 4.647 -18.314 12.28 4.193 -12.307 10.072
5 24 0 -5.523 9.709 4.508 -5.444 9.06 4.455 -8.655 9.162 0 -3.049 9.715
5 24 5.972 -20.136 -9.211 6.184 -14.554 -13.215 7.205 -15.298 -7.532 5.31 -19.158 -13.838
5 24 8.452 -6.34 -4.164 7.349 -3.759 -8.844 7.138 -6.704 -10.34 8.535 -3.408 -3.782
5 24 5.286 -20.712 9.722 3.629 -22.367 9.52 4.403 -22.124 11.717 4.381 -20.1 7.116
5 24 0 -22.654 4.401 4.092 -21.542 3.82 0 -20.078 4.763 3.28 -24.123 4.17
5 24 4.001 -24.446 -10.054 3.396 -24.323 -13.25 5.972 -20.136 -9.211 1.869 -26.877 -12.465
5 24 3.28 -24.123 4.17 0 -22.654 4.401 4.092 -21.542 3.82 0 -24.358 4.607
5 24 0 -9.643 -13.56 4.463 -9.714 -13.229 0 -6.27 -12.209 3.88 -14.017 -14.478
5 24 2.86 -21.371 15.182 2.567 -19.411 14.149 1.948 -21.03 15.501 3.746 -19.847 13.723
5 24 2.813 -24.127 -9.052 4.013 -20.834 -8.312 4.001 -24.446 -10.054 0 -20.933 -7.841
5 24 1.063 -31.065 3.072 1.211 -30.476 4.75 2.003 -30.65 2.884 0 -30.63 4.994
5 24 3.039 -18.392 -15.024 0 -13.914 -14.755 0 -18.364 -15.198 3.88 -14.017 -14.478
5 24 8.452 -6.34 -4.164 8.786 -6.033 2.037 8.535 -3.408 -3.782 8.555 -9.205 2.003
5 24 4.609 -2.99 9.041 0 -3.049 9.715 4.572 0 9.089 4.508 -5.444 9.06
5 24 7.898 -5.65 7.533 8.786 -6.033 2.037 8.968 -3.075 2.197 8.555 -9.205 2.003
5 24 6.835 -10.066 -11.818 8.309 -9.264 -4.461 7.981 -11.906 -4.664 7.138 -6.704 -10.34
5 24 1.869 -26.877 -12.465 .973 -27.437 -10.478 2.06 -26.99 -10.21 .884 -27.312 -12.318
5 24 4.381 -20.1 7.116 5.088 -17.225 4.131 0 -20.078 4.763 6.324 -18.356 7.54
5 24 1.94 -28.519 -.984 0 -26.096 -3.537 0 -29.037 -1.11 2.634 -25.565 -3.177
5 24 8.535 -3.408 -3.782 7.555 0 -7.138 8.586 0 -3.378 7.349 -3.759 -8.844
5 24 7.138 -6.704 -10.34 4.551 -6.298 -11.92 4.558 -3.586 -10.749 6.835 -10.066 -11.818
5 24 0 -27.449 -12.476 .884 -27.312 -12.318 0 -27.621 -10.409 .912 -26.98 -13.119
5 24 0 -23.428 9.343 3.629 -22.367 9.52 2.929 -23.683 11.36 0 -22.151 7.463
5 24 8.786 -6.033 2.037 8.968 -3.075 2.197 8.535 -3.408 -3.782 7.898 -5.65 7.533
5 24 1.063 -31.065 3.072 1.142 -31.083 2.301 2.003 -30.65 2.884 0 -31.286 3.019
5 24 0 -24.21 -8.696 2.813 -24.127 -9.052 1.098 -27.13 -9.713 0 -20.933 -7.841
5 24 0 -24.62 16.069 1.236 -23.267 16.618 1.412 -24.409 15.92 0 -23.391 16.8
5 24 3.738 -27.88 .236 1.142 -31.083 2.301 2.003 -30.65 2.884 1.94 -28.519 -.984
5 24 4.508 -5.444 9.06 7.898 -5.65 7.533 4.455 -8.655 9.162 4.609 -2.99 9.041
5 24 2.06 -26.99 -10.21 2.813 -24.127 -9.052 4.001 -24.446 -10.054 1.098 -27.13 -9.713
5 24 7.358 -9.4 7.921 4.455 -8.655 9.162 7.898 -5.65 7.533 6.569 -12.711 8.995
5 24 2.567 -19.411 14.149 3.221 -17.748 12.862 0 -17.292 13.124 3.746 -19.847 13.723
5 24 2.354 -26.837 4.7 1.376 -29.893 5.268 0 -29.996 5.609 3.822 -27.229 3.896
5 24 5.088 -17.225 4.131 6.324 -18.356 7.54 4.381 -20.1 7.116 7.364 -15.064 5.028
5 24 0 -24.436 11.278 2.929 -23.683 11.36 0 -23.428 9.343 2.322 -24.541 13.392
5 24 4.455 -8.655 9.162 4.508 -5.444 9.06 0 -5.523 9.709 7.898 -5.65 7.533
5 24 8.244 -2.953 7.358 4.572 0 9.089 8.495 0 7.318 4.609 -2.99 9.041
5 24 3.629 -22.367 9.52 4.381 -20.1 7.116 0 -22.151 7.463 5.286 -20.712 9.722
5 24 4.551 -6.298 -11.92 4.558 -3.586 -10.749 7.138 -6.704 -10.34 0 -3.576 -11.043
5 24 1.098 -27.13 -9.713 0 -24.21 -8.696 0 -27.229 -9.55 2.813 -24.127 -9.052
5 24 2.354 -26.837 4.7 0 -29.996 5.609 0 -26.744 5.027 1.376 -29.893 5.268
5 24 6.835 -10.066 -11.818 7.205 -15.298 -7.532 7.771 -12.631 -5.806 6.184 -14.554 -13.215
5 24 8.555 -9.205 2.003 7.981 -11.906 -4.664 8.309 -9.264 -4.461 8.205 -12.151 2.516
5 24 7.205 -15.298 -7.532 3.601 -17.6 -6.3 7.771 -12.631 -5.806 5.972 -20.136 -9.211
5 24 4.092 -21.542 3.82 5.24 -24.222 2.889 3.28 -24.123 4.17 6.318 -20.904 2.279
5 24 4.403 -22.124 11.717 3.746 -19.847 13.723 4.647 -18.314 12.28 3.371 -23.459 13.699
5 24 3.221 -17.748 12.862 4.647 -18.314 12.28 3.658 -15.428 11.483 3.746 -19.847 13.723
5 24 7.898 -5.65 7.533 8.968 -3.075 2.197 8.786 -6.033 2.037 8.244 -2.953 7.358
5 24 4.001 -24.446 -10.054 2.813 -24.127 -9.052 4.013 -20.834 -8.312 2.06 -26.99 -10.21
5 24 8.968 -3.075 2.197 8.586 0 -3.378 9.134 0 2.274 8.535 -3.408 -3.782
5 24 5.286 -20.712 9.722 4.381 -20.1 7.116 6.324 -18.356 7.54 3.629 -22.367 9.52
5 24 0 -22.151 7.463 4.381 -20.1 7.116 3.629 -22.367 9.52 0 -20.078 4.763
5 24 6.569 -12.711 8.995 6.324 -18.356 7.54 5.503 -15.938 10.706 7.364 -15.064 5.028
5 24 1.34 -22.441 16.701 1.236 -23.267 16.618 0 -22.372 16.89 2.095 -22.653 16.412
5 24 8.555 -9.205 2.003 8.452 -6.34 -4.164 8.309 -9.264 -4.461 8.786 -6.033 2.037
5 24 4.013 -20.834 -8.312 4.001 -24.446 -10.054 2.813 -24.127 -9.052 5.972 -20.136 -9.211
5 24 2.929 -23.683 11.36 0 -23.428 9.343 0 -24.436 11.278 3.629 -22.367 9.52
5 24 8.535 -3.408 -3.782 8.452 -6.34 -4.164 8.786 -6.033 2.037 7.349 -3.759 -8.844
5 24 4.381 -20.1 7.116 6.324 -18.356 7.54 5.088 -17.225 4.131 5.286 -20.712 9.722
5 24 7.364 -15.064 5.028 6.569 -12.711 8.995 6.324 -18.356 7.54 7.969 -12.769 3.354
5 24 4.403 -22.124 11.717 3.629 -22.367 9.52 5.286 -20.712 9.722 2.929 -23.683 11.36
5 24 3.738 -27.88 .236 1.94 -28.519 -.984 1.142 -31.083 2.301 5.173 -24.496 -1.993
5 24 0 -22.372 16.89 1.236 -23.267 16.618 0 -23.391 16.8 1.34 -22.441 16.701
5 24 4.551 -6.298 -11.92 6.835 -10.066 -11.818 7.138 -6.704 -10.34 4.463 -9.714 -13.229
5 24 2.634 -25.565 -3.177 0 -26.096 -3.537 1.94 -28.519 -.984 2.935 -22.364 -4.748
5 24 3.601 -17.6 -6.3 4.013 -20.834 -8.312 0 -19.285 -6.617 5.972 -20.136 -9.211
5 24 4.013 -20.834 -8.312 0 -19.285 -6.617 0 -20.933 -7.841 3.601 -17.6 -6.3
5 24 1.94 -28.519 -.984 2.634 -25.565 -3.177 0 -26.096 -3.537 5.173 -24.496 -1.993
5 24 5.173 -24.496 -1.993 6.318 -20.904 2.279 6.244 -20.821 -3.449 5.24 -24.222 2.889
5 24 3.221 -17.748 12.862 0 -17.292 13.124 0 -15.086 11.857 2.567 -19.411 14.149
5 24 2.003 -30.65 2.884 1.063 -31.065 3.072 1.211 -30.476 4.75 1.142 -31.083 2.301
5 24 8.535 -3.408 -3.782 8.968 -3.075 2.197 8.586 0 -3.378 8.786 -6.033 2.037
5 24 4.455 -8.655 9.162 0 -5.523 9.709 0 -8.487 9.802 4.508 -5.444 9.06
5 24 2.354 -26.837 4.7 0 -24.358 4.607 3.28 -24.123 4.17 0 -26.744 5.027
5 24 0 -25.088 13.354 2.322 -24.541 13.392 0 -24.436 11.278 1.759 -24.863 15.271
5 24 0 -6.27 -12.209 4.463 -9.714 -13.229 0 -9.643 -13.56 4.551 -6.298 -11.92
