2 24 1.057 -26.64 23.971 1.215 -22.912 21.132
2 24 1.057 -26.64 23.971 0.797 -26.488 23.299
2 24 3.906 -16.512 11.51 5.437 -15.8 9.821
2 24 18.376 -7.765 8.193 19.967 -5.576 8.707
2 24 4.597 -28.949 26.091 3.213 -28.066 25.462
2 24 18.549 8.85 1.523 18.762 10.934 0.466
2 24 6.628 23.905 -11.627 8.148 23.863 -10.35
2 24 6.821 18.018 -18.528 9.719 18.436 -15.23
2 24 8.481 -4.865 -15.255 7.36 -3.713 -18.503
2 24 4.836 23.773 12.25 2.462 23.813 12.938
2 24 17.044 10.641 2.886 16.948 13.099 2.147
2 24 18.054 11.604 -4.213 16.111 8.624 -7.253
2 24 26.697 -15.236 22.149 27.918 -14.683 21.905
2 24 26.697 -15.236 22.149 21.018 -16.187 22.955
2 24 6.923 23.198 -17.666 3.614 23.422 -18.867
2 24 16.303 -6.946 -2.58 17.681 -5.466 -0.129
2 24 12.194 -15.155 11.837 9.999 -15.203 9.806
2 24 12.194 -15.155 11.837 14.426 -15.67 13.932
2 24 1.215 -22.912 21.132 1.713 -20.038 18.153
2 24 20.336 -19.612 20.378 18.185 -17.95 18.36
2 24 8.148 23.863 -10.35 9.65 23.857 -8.963
2 24 0.797 -26.488 23.299 0.947 -23.197 20.691
2 24 18.421 -23.806 26.964 19.522 -22.693 26.262
2 24 18.803 3.086 4.088 18.541 4.795 2.968
2 24 27.918 -14.683 21.905 28.312 -13.324 21.258
2 24 10.311 22.691 -14.94 6.923 23.198 -17.666
2 24 12.596 23.782 3.847 11.348 23.761 6.683
2 24 10.295 9.844 -8.026 9.869 12.57 -8.598
2 24 17.023 -10.249 8.213 18.323 -7.951 7.615
2 24 19.522 -22.693 26.262 19.989 -20.901 25.251
2 24 16.948 13.099 2.147 16.971 15.135 0.409
2 24 26.854 -16.202 18.959 21.379 -17.522 18.607
2 24 10.422 -6.388 -10.668 14.511 -7.613 -4.864
2 24 20.991 0.181 7.207 19.657 1.377 5.65
2 24 0.947 -23.197 20.691 1.319 -20.534 17.814
2 24 5.437 -15.8 9.821 7.395 -15.302 9.383
2 24 17.023 -10.249 8.213 16.812 -11.652 9.918
2 24 16.351 5.426 13.129 19.073 3.822 13.334
2 24 0 23.987 -14.121 2.329 23.955 -13.842
2 24 11.43 23.868 -6.581 12.8 23.859 -3.104
2 24 13.692 22.3 8.107 11.194 22.388 11.14
2 24 9.869 12.57 -8.598 9.001 14.353 -9.52
2 24 8.469 17.465 -13.918 10.764 16.945 -11.752
2 24 0 16.066 -14.105 2.261 16.294 -13.861
2 24 5.042 -16.444 9.139 3.327 -17.082 10.913
2 24 1.319 -20.534 17.814 1.953 -18.328 14.183
2 24 16.812 -11.652 9.918 17.536 -13.539 12.89
2 24 18.541 4.795 2.968 18.647 6.781 1.942
2 24 2.329 23.955 -13.842 4.778 23.949 -12.929
2 24 21.441 2.597 13.682 19.073 3.822 13.334
2 24 5.935 -28.232 29.769 4.585 -27.855 29.532
2 24 5.935 -28.232 29.769 7.357 -27.731 29.421
2 24 16.941 -23.841 26.967 18.421 -23.806 26.964
2 24 16.971 15.135 0.409 16.743 15.895 -2.217
2 24 28.623 -1.987 12.573 29.209 -2.939 13.299
2 24 29.209 -2.939 13.299 28.855 -4.017 13.533
2 24 28.312 -13.324 21.258 26.073 -6.673 18.437
2 24 0 5.49 -13.046 1.714 5.535 -12.922
2 24 18.851 12.096 -0.872 18.666 12.435 -2.437
2 24 16.559 -16.826 16.057 18.552 -18.26 17.873
2 24 19.551 -23.761 23.556 18.385 -25.119 24.272
2 24 19.994 -5.643 8.116 22.218 -2.972 8.839
2 24 1.714 5.535 -12.922 3.934 5.823 -12.484
2 24 13.248 5.623 -11.054 14.583 6.7 -9.409
2 24 17.681 -5.466 -0.129 18.302 -3.098 1.743
2 24 20.656 -18.335 18.404 21.043 -17.942 18.299
2 24 1.953 -18.328 14.183 3.327 -17.082 10.913
2 24 16.991 -11.139 10.484 17.689 -12.878 13.212
2 24 28.372 -14.009 18.375 28.034 -15.59 18.896
2 24 28.372 -14.009 18.375 25.914 -8.638 14.158
2 24 28.623 -1.987 12.573 27.543 -1.585 11.801
2 24 3.213 -28.066 25.462 1.057 -26.64 23.971
2 24 16.808 -25.118 24.089 18.385 -25.119 24.272
2 24 19.832 -22.043 22.314 20.336 -19.612 20.378
2 24 18.666 12.435 -2.437 18.054 11.604 -4.213
2 24 9.001 14.353 -9.52 8.095 15.46 -10.32
2 24 0 23.623 -19.318 3.614 23.422 -18.867
2 24 8.296 4.277 -16.961 10.522 4.514 -14.176
2 24 8.718 8.001 -9.716 9.347 8.601 -9.089
2 24 11.716 -22.049 26.201 7.357 -27.731 29.421
2 24 10.311 22.691 -14.94 12.803 22.422 -11.713
2 24 11.194 22.388 11.14 8.619 22.354 13.233
2 24 13.167 23.831 0.306 12.596 23.782 3.847
2 24 3.711 17.38 -21.124 6.821 18.018 -18.528
2 24 3.153 16.679 -18.7 6.089 17.246 -16.536
2 24 21.379 -17.522 18.607 20.198 -16.238 17.213
2 24 26.854 -16.202 18.959 28.034 -15.59 18.896
2 24 19.967 -5.576 8.707 22.32 -3.131 9.419
2 24 0.976 -25.262 28.271 0 -24.528 27.958
2 24 11.716 -22.049 26.201 11.566 -23.487 22.64
2 24 20.336 -19.612 20.378 20.362 -19.571 19.55
2 24 25.715 -0.904 10.594 27.543 -1.585 11.801
2 24 17.063 8.096 4.176 17.044 10.641 2.886
2 24 26.073 -6.673 18.437 25.914 -8.638 14.158
2 24 21.379 -17.522 18.607 21.043 -17.942 18.299
2 24 14.426 -15.67 13.932 16.559 -16.826 16.057
2 24 2.606 -17.892 14.564 3.906 -16.512 11.51
2 24 9.477 -14.874 10.396 11.685 -14.783 12.387
2 24 18.552 -18.26 17.873 20.362 -19.571 19.55
2 24 1.713 -20.038 18.153 2.606 -17.892 14.564
2 24 17.536 -13.539 12.89 18.689 -15.14 15.096
2 24 13.871 16.39 -9.893 14.726 13.969 -8.005
2 24 13.692 22.3 8.107 15.26 22.349 4.617
2 24 14.583 6.7 -9.409 16.111 8.624 -7.253
2 24 7.16 23.773 11.054 4.836 23.773 12.25
2 24 15.26 22.349 4.617 15.985 22.349 0.262
2 24 10.522 4.514 -14.176 13.248 5.623 -11.054
2 24 9.347 8.601 -9.089 10.295 9.844 -8.026
2 24 8.619 22.354 13.233 5.736 22.318 14.71
2 24 6.089 17.246 -16.536 8.469 17.465 -13.918
2 24 16.147 -16.475 16.547 18.185 -17.95 18.36
2 24 17.689 -12.878 13.212 18.851 -14.553 15.347
2 24 21.018 -16.187 22.955 20.86 -18.148 19.232
2 24 21.441 2.597 13.682 26.465 0.504 14.757
2 24 19.657 1.377 5.65 18.803 3.086 4.088
2 24 16.227 14.442 -4.493 15.378 11.019 -6.581
2 24 8.095 15.46 -10.32 6.325 16.512 -11.778
2 24 28.451 -0.665 15.33 26.465 0.504 14.757
2 24 14.726 13.969 -8.005 15.378 11.019 -6.581
2 24 4.625 16.639 -12.941 6.325 16.512 -11.778
2 24 16.111 8.624 -7.253 15.378 11.019 -6.581
2 24 12.803 22.422 -11.713 14.538 22.251 -7.675
2 24 20.198 -16.238 17.213 18.851 -14.553 15.347
2 24 22.32 -3.131 9.419 25.715 -0.904 10.594
2 24 18.134 4.423 6.673 17.358 6.158 5.354
2 24 3.934 5.823 -12.484 5.977 6.413 -11.574
2 24 20.86 -18.148 19.232 20.656 -18.335 18.404
2 24 12.611 18.106 -12.283 9.719 18.436 -15.23
2 24 8.481 -4.865 -15.255 10.422 -6.388 -10.668
2 24 18.654 -0.761 3.059 19.657 1.377 5.65
2 24 11.685 -14.783 12.387 13.986 -15.392 14.505
2 24 22.218 -2.972 8.839 25.163 -0.807 9.975
2 24 9.999 -15.203 9.806 7.477 -15.763 8.595
2 24 18.689 -15.14 15.096 20.002 -16.77 16.954
2 24 5.042 -16.444 9.139 7.477 -15.763 8.595
2 24 13.986 -15.392 14.505 16.147 -16.475 16.547
2 24 16.991 -11.139 10.484 17.227 -9.747 8.783
2 24 7.446 -28.845 26.267 11.566 -23.487 22.64
2 24 18.762 10.934 0.466 18.851 12.096 -0.872
2 24 14.538 22.251 -7.675 15.623 22.334 -3.561
2 24 26.073 -6.673 18.437 28.779 -2.884 16.46
2 24 5.736 22.318 14.71 2.851 22.327 15.524
2 24 10.295 9.844 -8.026 15.378 11.019 -6.581
2 24 21.018 -16.187 22.955 19.989 -20.901 25.251
2 24 9.65 23.857 -8.963 11.43 23.868 -6.581
2 24 0.797 -26.488 23.299 0 -26.471 23.255
2 24 20.362 -19.571 19.55 20.415 -18.929 18.835
2 24 16.351 5.426 13.129 18.249 4.981 11.187
2 24 20.991 0.181 7.207 25.163 -0.807 9.975
2 24 20.415 -18.929 18.835 20.656 -18.335 18.404
2 24 2.851 22.327 15.524 0 22.358 15.753
2 24 7.29 7.02 -10.82 5.977 6.413 -11.574
2 24 7.29 7.02 -10.82 8.718 8.001 -9.716
2 24 11.348 23.761 6.683 9.534 23.778 9.085
2 24 2.462 23.813 12.938 0 23.847 13.189
2 24 12.8 23.859 -3.104 13.167 23.831 0.306
2 24 20.002 -16.77 16.954 21.043 -17.942 18.299
2 24 17.227 -9.747 8.783 18.376 -7.765 8.193
2 24 19.551 -23.761 23.556 19.832 -22.043 22.314
2 24 29.114 -1.647 15.869 28.779 -2.884 16.46
2 24 3.153 16.679 -18.7 0 16.438 -19.408
2 24 10.764 16.945 -11.752 13.871 16.39 -9.893
2 24 16.941 -23.841 26.967 11.716 -22.049 26.201
2 24 0.976 -25.262 28.271 3.232 -26.944 29.024
2 24 9.534 23.778 9.085 7.16 23.773 11.054
2 24 25.163 -0.807 9.975 25.715 -0.904 10.594
2 24 7.395 -15.302 9.383 9.477 -14.874 10.396

5 24 16.56 17.6 -2.858 16.743 15.895 -2.217 16.875 17.148 0.636 16.227 14.442 -4.493
5 24 16.875 17.148 0.636 16.971 15.135 0.409 16.948 13.099 2.147 16.743 15.895 -2.217
5 24 11.364 2.011 16.679 11.819 -3.198 18.408 7.84 -3.437 19.009 15.836 0.381 16.474
5 24 15.009 -11.234 21.328 10.126 -14.587 23.12 17.822 -15.229 22.897 8.809 -8.793 20.824
5 24 25.715 -0.904 10.594 25.647 -0.088 11.875 27.543 -1.585 11.801 24.708 0.284 11.526
5 24 16.083 8.275 9.148 17.063 8.096 4.176 16.022 12.159 7.065 17.358 6.158 5.354
5 24 15.562 -3.3 18.008 15.836 0.381 16.474 11.819 -3.198 18.408 25.219 -3.049 17.072
5 24 13.248 5.623 -11.054 8.718 8.001 -9.716 14.583 6.7 -9.409 7.29 7.02 -10.82
5 24 17.642 -10.331 20.767 16.053 -7.345 19.605 23.927 -6.669 18.745 15.009 -11.234 21.328
5 24 25.647 -0.088 11.875 27.433 -0.798 12.864 26.465 0.504 14.757 27.543 -1.585 11.801
5 24 20.86 -18.148 19.232 20.415 -18.929 18.835 20.695 -18.627 19.604 20.656 -18.335 18.404
5 24 11.087 -1 -4.592 12 -1 0 13 2 0 8.315 -4.5 -3.444
5 24 7.058 -15.645 6.807 10.949 -14.096 6.824 8.324 -14.993 5.116 10.663 -14.661 8.658
5 24 14.426 -15.67 13.932 16.041 -14.465 13.209 17.677 -15.896 15.443 12.194 -15.155 11.837
5 24 9.337 8.531 15.195 11.364 2.011 16.679 14.207 3.87 15.115 7.197 2.391 17.424
5 24 7.755 4.314 -10.432 4.975 2 -12.011 4.975 4 -12.01 9.192 2 -9.192
5 24 16.753 -20.37 20.22 13.709 -19.195 18.806 18.185 -17.95 18.36 13.249 -21.62 20.994
5 24 24.757 -3.698 11.122 25.715 -0.904 10.594 22.32 -3.131 9.419 27.543 -1.585 11.801
5 24 4.625 16.639 -12.941 4.694 20.361 -12.896 2.33 20.282 -13.809 6.473 20.205 -11.667
5 24 26.073 -6.673 18.437 23.927 -6.669 18.745 24.172 -8.354 19.465 25.219 -3.049 17.072
5 24 10.522 4.514 -14.176 9.835 -0.381 -14.519 12 -1.198 -10.627 8.296 4.277 -16.961
5 24 5.935 -28.232 29.769 6.061 -29.53 26.535 7.357 -27.731 29.421 4.585 -27.855 29.532
5 24 11.087 -1 4.592 8.485 -1 8.485 8.315 -4.5 3.444 9.192 2 9.192
5 24 10.933 5.062 7.037 9.192 2 9.192 12.011 2 4.975 9.192 4 9.192
5 24 20.516 -9.731 11.988 16.991 -11.139 10.484 17.689 -12.878 13.212 20.251 -9.042 11.246
5 24 9.719 18.436 -15.23 10.297 20.661 -15.278 12.611 18.106 -12.283 6.821 18.018 -18.528
5 24 24.757 -3.698 11.122 24.386 -7.109 12.49 26.898 -3.913 12.244 22.29 -6.403 10.977
5 24 2.329 23.955 -13.842 0 23.623 -19.318 3.614 23.422 -18.867 0 23.987 -14.121
5 24 18.302 -3.098 1.743 17.911 -2.53 0.25 17.681 -5.466 -0.129 18.654 -0.761 3.059
5 24 1.215 -22.912 21.132 5.678 -21.551 20.392 3.971 -24.801 23.174 1.713 -20.038 18.153
5 24 14.181 -13.418 10.218 16.041 -14.465 13.209 12.194 -15.155 11.837 17.536 -13.539 12.89
5 24 1.057 -26.64 23.971 0 -26.241 24.204 0 -24.528 27.958 0.797 -26.488 23.299
5 24 17.279 -20.545 25.409 17.822 -15.229 22.897 21.018 -16.187 22.955 10.126 -14.587 23.12
5 24 19.242 -17.436 17.303 18.552 -18.26 17.873 20.415 -18.929 18.835 16.559 -16.826 16.057
5 24 6.235 14.526 15.932 3.132 14.525 16.817 6.354 8.308 16.403 3.061 19.32 16.222
5 24 16.429 15.673 4.748 14.549 15.691 9.035 14.247 19.438 8.514 16.022 12.159 7.065
5 24 24.172 -8.354 19.465 23.927 -6.669 18.745 26.073 -6.673 18.437 17.642 -10.331 20.767
5 24 3.153 16.679 -18.7 3.711 17.38 -21.124 6.821 18.018 -18.528 0 16.438 -19.408
5 24 11.348 23.761 6.683 10.933 5.062 7.037 12.596 23.782 3.847 9.192 4 9.192
5 24 13.986 -15.392 14.505 12.194 -15.155 11.837 11.685 -14.783 12.387 14.426 -15.67 13.932
5 24 1.904 20.57 -20.538 3.481 19.074 -21.06 3.383 21.923 -19.493 0 18.923 -21.816
5 24 18.549 8.85 1.523 18.824 6.708 -0.373 18.762 10.934 0.466 18.647 6.781 1.942
5 24 9.337 8.531 15.195 7.197 2.391 17.424 6.354 8.308 16.403 11.364 2.011 16.679
5 24 20.362 -19.571 19.55 18.185 -17.95 18.36 18.552 -18.26 17.873 20.336 -19.612 20.378
5 24 29.114 -1.647 15.869 28.708 -1.281 13.978 28.451 -0.665 15.33 29.209 -2.939 13.299
5 24 6.133 19.289 15.345 9.259 14.48 14.453 9.127 19.285 13.802 6.235 14.526 15.932
5 24 16.083 8.275 9.148 14.452 12.885 9.953 16.022 12.159 7.065 14.579 8.963 11.375
5 24 0 2 -13 4.975 2 -12.011 0 -1 -12 1.826 3.448 -12.789
5 24 18.134 4.423 6.673 19.657 1.377 5.65 19.4 2.863 7.838 18.803 3.086 4.088
5 24 19.967 -5.576 8.707 22.218 -2.972 8.839 19.994 -5.643 8.116 22.32 -3.131 9.419
5 24 2.348 6.1 12.796 0 6.223 13.018 2.462 23.813 12.938 0 2 13
5 24 21.011 1.722 9.306 19.809 3.501 12.332 19.4 2.863 7.838 21.441 2.597 13.682
5 24 12.499 -9.837 -4.216 14.063 -9.938 -1.015 15.102 -8.781 -1.673 12.261 -10.76 -2.738
5 24 26.465 0.504 14.757 25.598 -1.302 16.25 21.441 2.597 13.682 28.451 -0.665 15.33
5 24 25.837 -13.154 21.382 20.089 -13.566 22.019 21.018 -16.187 22.955 24.172 -8.354 19.465
5 24 9.65 23.857 -8.963 9.676 18.915 -8.872 11.43 23.868 -6.581 8.157 19.687 -10.296
5 24 20.002 -16.77 16.954 20.198 -16.238 17.213 18.689 -15.14 15.096 21.043 -17.942 18.299
5 24 18.647 6.781 1.942 17.063 8.096 4.176 18.549 8.85 1.523 17.358 6.158 5.354
5 24 0 -16.616 6.503 2.105 -17.017 10.07 4.353 -16.339 7.417 0 -17.056 10.07
5 24 3.906 -16.512 11.51 7.395 -15.302 9.383 8.241 -16.53 14.003 5.437 -15.8 9.821
5 24 19.812 -1.539 6.228 22.218 -2.972 8.839 20.991 0.181 7.207 19.994 -5.643 8.116
5 24 9.192 2 9.192 4.975 2 12.011 8.485 -1 8.485 7.318 5.525 10.754
5 24 8.718 8.001 -9.716 14.583 6.7 -9.409 13.248 5.623 -11.054 9.347 8.601 -9.089
5 24 19.4 2.863 7.838 19.809 3.501 12.332 21.011 1.722 9.306 18.249 4.981 11.187
5 24 7.058 -15.645 6.807 5.305 -15.671 2.461 8.324 -14.993 5.116 4.353 -16.339 7.417
5 24 7.477 -15.763 8.595 10.663 -14.661 8.658 7.058 -15.645 6.807 9.999 -15.203 9.806
5 24 16.111 8.624 -7.253 17.976 7.515 -3.515 18.054 11.604 -4.213 17.247 4.733 -4.145
5 24 25.219 -3.049 17.072 28.779 -2.884 16.46 25.598 -1.302 16.25 26.073 -6.673 18.437
5 24 15.888 19.623 4.817 14.247 19.438 8.514 16.429 15.673 4.748 13.692 22.3 8.107
5 24 14.579 8.963 11.375 12.029 8.893 13.633 16.351 5.426 13.129 14.452 12.885 9.953
5 24 16.948 13.099 2.147 16.022 12.159 7.065 16.429 15.673 4.748 17.044 10.641 2.886
5 24 27.918 -14.683 21.905 25.837 -13.154 21.382 28.312 -13.324 21.258 26.697 -15.236 22.149
5 24 7.357 -6.449 -15.285 9.042 -8.039 -10.272 5.628 -7.922 -15.197 10.422 -6.388 -10.668
5 24 18.647 6.781 1.942 18.628 4.169 0.262 18.824 6.708 -0.373 18.541 4.795 2.968
5 24 1.713 -20.038 18.153 1.319 -20.534 17.814 1.953 -18.328 14.183 1.215 -22.912 21.132
5 24 19.994 -5.643 8.116 19.812 -1.539 6.228 22.218 -2.972 8.839 18.74 -3.686 4.924
5 24 25.556 -14.792 17.722 24.001 -10.862 14.618 28.372 -14.009 18.375 23.299 -15.332 17.526
5 24 18.654 -0.761 3.059 18.326 1.209 0.852 18.803 3.086 4.088 17.911 -2.53 0.25
5 24 27.433 -0.798 12.864 26.465 0.504 14.757 28.451 -0.665 15.33 25.647 -0.088 11.875
5 24 11.364 2.011 16.679 7.84 -3.437 19.009 7.197 2.391 17.424 11.819 -3.198 18.408
5 24 12.596 23.782 3.847 10.933 5.062 7.037 12.317 4.778 4.397 11.348 23.761 6.683
5 24 0.947 -23.197 20.691 0 -26.471 23.255 0 -23.077 20.446 0.797 -26.488 23.299
5 24 12 -1 0 11.087 -1 4.592 9 -4.5 0 12.011 2 4.975
5 24 26.854 -16.202 18.959 25.556 -14.792 17.722 23.299 -15.332 17.526 28.372 -14.009 18.375
5 24 7.29 7.02 -10.82 8.001 5.484 -12.79 13.248 5.623 -11.054 5.977 6.413 -11.574
5 24 4.597 -28.949 26.091 5.779 -26.533 24.628 3.213 -28.066 25.462 7.446 -28.845 26.267
5 24 9.676 18.915 -8.872 8.095 15.46 -10.32 8.157 19.687 -10.296 9.001 14.353 -9.52
5 24 25.647 -0.088 11.875 24.708 0.284 11.526 26.465 0.504 14.757 25.715 -0.904 10.594
5 24 13.023 4.437 1.265 12.011 2 4.975 12.317 4.778 4.397 13 2 0
5 24 11.853 10.533 -5.47 9.869 12.57 -8.598 11.311 17.428 -6.637 10.295 9.844 -8.026
5 24 18.249 4.981 11.187 19.809 3.501 12.332 19.073 3.822 13.334 19.4 2.863 7.838
5 24 4.592 -1 -11.087 8.485 -1 -8.485 9.192 2 -9.192 3.444 -4.5 -8.315
5 24 10.663 -14.661 8.658 10.949 -14.096 6.824 14.671 -12.146 7.822 7.058 -15.645 6.807
5 24 4.922 5.929 12.044 4.975 2 12.011 2.348 6.1 12.796 7.318 5.525 10.754
5 24 7.318 5.525 10.754 4.975 2 12.011 4.922 5.929 12.044 9.192 2 9.192
5 24 6.195 20.89 -18.669 6.821 18.018 -18.528 3.481 19.074 -21.06 10.297 20.661 -15.278
5 24 16.083 8.275 9.148 14.579 8.963 11.375 16.351 5.426 13.129 14.452 12.885 9.953
5 24 14.538 22.251 -7.675 12.8 23.859 -3.104 11.43 23.868 -6.581 15.623 22.334 -3.561
5 24 16.808 -25.118 24.089 16.497 -22.514 21.95 19.551 -23.761 23.556 11.566 -23.487 22.64
5 24 23.927 -6.669 18.745 16.053 -7.345 19.605 17.642 -10.331 20.767 15.562 -3.3 18.008
5 24 7.16 23.773 11.054 7.318 5.525 10.754 4.922 5.929 12.044 9.534 23.778 9.085
5 24 7.755 4.314 -10.432 9.192 2 -9.192 9.242 4.44 -9.192 4.975 2 -12.011
5 24 13.167 23.831 0.306 12.984 4.356 -2.193 12.8 23.859 -3.104 13.023 4.437 1.265
5 24 1.826 3.448 -12.789 0 2 -13 0 4 -13 4.975 2 -12.011
5 24 15.102 -8.781 -1.673 16.303 -6.946 -2.58 16.16 -8.272 1.081 14.511 -7.613 -4.864
5 24 8.095 15.46 -10.32 13.871 16.39 -9.893 10.764 16.945 -11.752 9.001 14.353 -9.52
5 24 15.83 16.736 -5.86 16.244 19.912 -3.523 15.076 19.861 -7.823 16.56 17.6 -2.858
5 24 16.743 15.895 -2.217 16.875 17.148 0.636 16.56 17.6 -2.858 16.971 15.135 0.409
5 24 3.383 21.923 -19.493 0 22.175 -19.916 1.904 20.57 -20.538 0 23.623 -19.318
5 24 4.922 5.929 12.044 2.348 6.1 12.796 4.836 23.773 12.25 4.975 2 12.011
5 24 17.247 4.733 -4.145 16.369 1.609 -4.616 17.438 1.235 -2.026 14.583 6.7 -9.409
5 24 18.654 -0.761 3.059 18.74 -3.686 4.924 19.812 -1.539 6.228 18.302 -3.098 1.743
5 24 14.549 15.691 9.035 14.452 12.885 9.953 16.022 12.159 7.065 12.059 14.432 12.337
5 24 4.975 4 -12.01 1.714 5.535 -12.922 1.826 3.448 -12.789 3.934 5.823 -12.484
5 24 3.132 14.525 16.817 0 14.516 17.109 3.235 8.229 17.319 3.061 19.32 16.222
5 24 8.284 -22.932 21.922 11.566 -23.487 22.64 10.45 -21.4 20.632 5.779 -26.533 24.628
5 24 0 -20.441 17.505 1.319 -20.534 17.814 0 -23.077 20.446 1.953 -18.328 14.183
5 24 18.1 4.436 -1.969 17.247 4.733 -4.145 17.438 1.235 -2.026 17.976 7.515 -3.515
5 24 18.134 4.423 6.673 18.803 3.086 4.088 19.657 1.377 5.65 17.358 6.158 5.354
5 24 17.689 -12.878 13.212 21.419 -11.942 14.282 18.851 -14.553 15.347 20.516 -9.731 11.988
5 24 13.692 22.3 8.107 11.348 23.761 6.683 9.534 23.778 9.085 15.26 22.349 4.617
5 24 17.735 -6.273 4.141 18.74 -3.686 4.924 18.302 -3.098 1.743 19.994 -5.643 8.116
5 24 17.247 4.733 -4.145 17.438 1.235 -2.026 18.1 4.436 -1.969 16.369 1.609 -4.616
5 24 3.711 17.38 -21.124 0 16.438 -19.408 3.153 16.679 -18.7 0 17.319 -22.022
5 24 25.914 -8.638 14.158 24.386 -7.109 12.49 23.292 -8.739 12.915 26.898 -3.913 12.244
5 24 14.181 -13.418 10.218 14.671 -12.146 7.822 16.812 -11.652 9.918 10.663 -14.661 8.658
5 24 16.041 -14.465 13.209 12.194 -15.155 11.837 14.426 -15.67 13.932 14.181 -13.418 10.218
5 24 9.835 -0.381 -14.519 8.356 0.305 -17.188 8.296 4.277 -16.961 8.481 -4.865 -15.255
5 24 9.142 -11.548 -5.007 5.796 -14.39 -2.209 7.39 -14.117 -1.331 4.853 -11.072 -9.128
5 24 3.213 -28.066 25.462 0.976 -25.262 28.271 3.232 -26.944 29.024 1.057 -26.64 23.971
5 24 3.906 -16.512 11.51 3.327 -17.082 10.913 5.042 -16.444 9.139 1.953 -18.328 14.183
5 24 16.753 -20.37 20.22 18.185 -17.95 18.36 13.709 -19.195 18.806 20.336 -19.612 20.378
5 24 16.022 12.159 7.065 16.429 15.673 4.748 14.549 15.691 9.035 16.948 13.099 2.147
5 24 2.462 23.813 12.938 2.348 6.1 12.796 4.836 23.773 12.25 0 6.223 13.018
5 24 12.499 -9.837 -4.216 15.102 -8.781 -1.673 14.063 -9.938 -1.015 14.511 -7.613 -4.864
5 24 1.826 3.448 -12.789 0 4 -13 0 2 -13 1.714 5.535 -12.922
5 24 17.023 -10.249 8.213 14.671 -12.146 7.822 16.812 -11.652 9.918 16.105 -9.388 5.263
5 24 9.869 12.57 -8.598 14.726 13.969 -8.005 9.001 14.353 -9.52 15.378 11.019 -6.581
5 24 6.923 23.198 -17.666 2.329 23.955 -13.842 3.614 23.422 -18.867 4.778 23.949 -12.929
5 24 15.378 11.019 -6.581 9.869 12.57 -8.598 14.726 13.969 -8.005 10.295 9.844 -8.026
5 24 14.247 19.438 8.514 13.692 22.3 8.107 11.837 19.332 11.595 15.888 19.623 4.817
5 24 19.522 -22.693 26.262 16.941 -23.841 26.967 18.421 -23.806 26.964 17.279 -20.545 25.409
5 24 8.982 -18.339 17.068 2.606 -17.892 14.564 8.241 -16.53 14.003 5.678 -21.551 20.392
5 24 18.134 4.423 6.673 18.249 4.981 11.187 16.083 8.275 9.148 19.4 2.863 7.838
5 24 16.244 19.912 -3.523 16.56 17.6 -2.858 15.83 16.736 -5.86 16.582 19.848 0.396
5 24 2.329 23.955 -13.842 2.33 20.282 -13.809 0 20.303 -14.089 4.694 20.361 -12.896
5 24 3.013 -15.233 -1.733 5.796 -14.39 -2.209 2.46 -11.903 -8.587 5.305 -15.671 2.461
5 24 8.001 5.484 -12.79 5.977 6.413 -11.574 5.771 4.768 -14.926 7.29 7.02 -10.82
5 24 6.061 -29.53 26.535 7.357 -27.731 29.421 7.446 -28.845 26.267 5.935 -28.232 29.769
5 24 2.851 22.327 15.524 2.462 23.813 12.938 0 23.847 13.189 5.736 22.318 14.71
5 24 15.009 -11.234 21.328 17.642 -10.331 20.767 18.835 -14.218 22.384 16.053 -7.345 19.605
5 24 20.695 -18.627 19.604 20.415 -18.929 18.835 20.362 -19.571 19.55 20.86 -18.148 19.232
5 24 10.311 22.691 -14.94 8.148 23.863 -10.35 12.803 22.422 -11.713 6.628 23.905 -11.627
5 24 16.991 -11.139 10.484 20.251 -9.042 11.246 20.516 -9.731 11.988 17.227 -9.747 8.783
5 24 4.353 -16.339 7.417 0 -16.616 6.503 3.171 -16.129 2.748 2.105 -17.017 10.07
5 24 3.171 -16.129 2.748 0 -15.51 -1.552 3.013 -15.233 -1.733 0 -16.344 2.933
5 24 24.386 -7.109 12.49 22.29 -6.403 10.977 23.292 -8.739 12.915 24.757 -3.698 11.122
5 24 21.441 2.597 13.682 25.598 -1.302 16.25 15.836 0.381 16.474 26.465 0.504 14.757
5 24 0 18.923 -21.816 1.904 20.57 -20.538 3.481 19.074 -21.06 0 20.579 -20.778
5 24 3.383 21.923 -19.493 6.195 20.89 -18.669 3.481 19.074 -21.06 3.614 23.422 -18.867
5 24 22.29 -6.403 10.977 24.757 -3.698 11.122 24.386 -7.109 12.49 22.32 -3.131 9.419
5 24 16.022 12.159 7.065 14.452 12.885 9.953 16.083 8.275 9.148 14.549 15.691 9.035
5 24 9.192 4 9.192 7.318 5.525 10.754 9.192 2 9.192 9.534 23.778 9.085
5 24 4.694 20.361 -12.896 4.778 23.949 -12.929 6.628 23.905 -11.627 2.329 23.955 -13.842
5 24 28.034 -15.59 18.896 27.918 -14.683 21.905 28.312 -13.324 21.258 26.854 -16.202 18.959
5 24 8.982 -18.339 17.068 5.678 -21.551 20.392 10.45 -21.4 20.632 2.606 -17.892 14.564
5 24 21.011 1.722 9.306 25.163 -0.807 9.975 24.708 0.284 11.526 20.991 0.181 7.207
