3 16 -11.254 -31.742 1.711 -9.228 -33.832 .639 -9.186 -32.129 3.009
3 16 -9.186 -32.129 3.009 -9.228 -33.832 .639 -8.59 -33.687 1.53
3 16 -9.228 -33.832 .639 -6.862 -35.491 -.216 -8.59 -33.687 1.53
3 16 -9.318 -29.764 4.664 -8.889 -27.917 5.737 -12.017 -29.557 3.047
3 16 -12.017 -29.557 3.047 -8.889 -27.917 5.737 -11.658 -25.927 5.319
3 16 -11.658 -25.927 5.319 -8.889 -27.917 5.737 -7.895 -25.46 6.75
3 16 -7.895 -25.46 6.75 -11.127 -22.726 5.99 -11.658 -25.927 5.319
3 16 -7.854 -22.209 6.761 -11.127 -22.726 5.99 -7.895 -25.46 6.75
3 16 -7.895 -25.46 6.75 -8.889 -27.917 5.737 -7.512 -28.301 6.157
3 16 -7.854 -22.209 6.761 -10.825 -20.862 5.875 -11.127 -22.726 5.99
3 16 -7.854 -22.209 6.761 -10.278 -20.593 6.361 -10.825 -20.862 5.875
3 16 -7.904 -20.869 6.561 -10.278 -20.593 6.361 -7.854 -22.209 6.761
3 16 -10.278 -20.593 6.361 -10.676 -19.809 5.47 -10.825 -20.862 5.875
3 16 -10.278 -19.444 5.866 -10.676 -19.809 5.47 -10.278 -20.593 6.361
3 16 -10.676 -19.809 5.47 -10.278 -19.444 5.866 -10.549 -19.291 4.96
3 16 -10.549 -19.291 4.96 -10.278 -19.444 5.866 -10.278 -18.72 4.943
3 16 -10.278 -18.72 4.943 -10.278 -19.036 3.25 -10.549 -19.291 4.96
3 16 -10.549 -19.291 4.96 -10.278 -19.036 3.25 -10.529 -19.846 3.525
3 16 -10.278 -19.036 3.25 -10.278 -19.851 1.985 -10.529 -19.846 3.525
3 16 -10.529 -19.846 3.525 -10.278 -19.851 1.985 -10.77 -20.955 2.624
3 16 -10.278 -19.851 1.985 -10.278 -21.13 -.433 -10.77 -20.955 2.624
3 16 -10.77 -20.955 2.624 -10.278 -21.13 -.433 -11.762 -22.273 .098
3 16 -11.787 -31.017 -1.402 -11.254 -31.742 1.711 -12.424 -29.315 -.724
3 16 -12.424 -29.315 -.724 -11.254 -31.742 1.711 -12.017 -29.557 3.047
3 16 -12.424 -29.315 -.724 -12.017 -29.557 3.047 -12.758 -25.925 .201
3 16 -12.758 -25.925 .201 -12.017 -29.557 3.047 -11.658 -25.927 5.319
3 16 -11.658 -25.927 5.319 -11.762 -22.273 .098 -12.758 -25.925 .201
3 16 -11.127 -22.726 5.99 -11.762 -22.273 .098 -11.658 -25.927 5.319
3 16 -9.566 -33.764 -.245 -11.254 -31.742 1.711 -11.787 -31.017 -1.402
3 16 -9.228 -33.832 .639 -11.254 -31.742 1.711 -9.566 -33.764 -.245
3 16 -6.862 -35.491 -.216 -9.228 -33.832 .639 -9.566 -33.764 -.245
3 16 -11.127 -22.726 5.99 -10.77 -20.955 2.624 -11.762 -22.273 .098
3 16 -10.871 -20.906 4.369 -10.77 -20.955 2.624 -11.127 -22.726 5.99
3 16 -10.871 -20.906 4.369 -10.529 -19.846 3.525 -10.77 -20.955 2.624
3 16 -10.549 -19.291 4.96 -10.529 -19.846 3.525 -10.871 -20.906 4.369
3 16 -10.549 -19.291 4.96 -10.871 -20.906 4.369 -10.676 -19.809 5.47
3 16 -10.676 -19.809 5.47 -10.871 -20.906 4.369 -10.825 -20.862 5.875
3 16 -10.871 -20.906 4.369 -11.127 -22.726 5.99 -10.825 -20.862 5.875
3 16 -7.512 -28.301 6.157 -8.889 -27.917 5.737 -8.431 -29.764 6.85
3 16 -7.512 -28.301 6.157 -8.431 -29.764 6.85 -4.354 -32.171 6.242
3 16 -4.354 -32.171 6.242 -8.431 -29.764 6.85 -6.223 -35.062 7.396
3 16 -6.223 -35.062 7.396 -1.342 -36.469 4.483 -4.354 -32.171 6.242
3 16 -6.223 -35.062 7.396 -3.128 -38.064 4.865 -1.342 -36.469 4.483
3 16 -3.128 -38.064 4.865 -.35 -38.061 2.026 -1.342 -36.469 4.483
3 16 -1.72 -39.329 1.733 -.35 -38.061 2.026 -3.128 -38.064 4.865
3 16 -1.342 -36.469 4.483 -.35 -38.061 2.026 .631 -35.417 3.357
3 16 .631 -35.417 3.357 .107 -34.083 4.084 -1.342 -36.469 4.483
3 16 -1.342 -36.469 4.483 .107 -34.083 4.084 -1.271 -33.824 4.844
3 16 -4.354 -32.171 6.242 -1.342 -36.469 4.483 -1.271 -33.824 4.844
3 16 .631 -35.417 3.357 -.35 -38.061 2.026 .991 -36.35 2.242
3 16 .991 -36.35 2.242 -.35 -38.061 2.026 1.17 -37.632 .855
3 16 1.17 -37.632 .855 -.35 -38.061 2.026 .21 -38.831 -.697
3 16 -.35 -38.061 2.026 -1.72 -39.329 1.733 .21 -38.831 -.697
3 16 .21 -38.831 -.697 -1.72 -39.329 1.733 -1.273 -39.892 -3.764
3 16 3.124 -33.103 5.704 .595 -32.426 4.964 .631 -35.417 3.357
3 16 .631 -35.417 3.357 .595 -32.426 4.964 .107 -34.083 4.084
3 16 3.124 -33.103 5.704 .537 -30.445 6.126 .595 -32.426 4.964
3 16 4.946 -30.586 8.709 .537 -30.445 6.126 3.124 -33.103 5.704
3 16 1.304 -28.808 8.303 .537 -30.445 6.126 4.946 -30.586 8.709
3 16 4.946 -30.586 8.709 2.713 -25.851 10.404 1.304 -28.808 8.303
3 16 5.878 -26.942 10.79 2.713 -25.851 10.404 4.946 -30.586 8.709
3 16 5.878 -26.942 10.79 5.14 -21.503 10.619 2.713 -25.851 10.404
3 16 2.713 -25.851 10.404 5.14 -21.503 10.619 3.502 -21.064 10.953
3 16 5.14 -21.503 10.619 4.29 -18.236 9.474 3.502 -21.064 10.953
3 16 3.502 -21.064 10.953 4.29 -18.236 9.474 3.22 -18.081 9.865
3 16 3.502 -21.064 10.953 3.22 -18.081 9.865 2.551 -20.416 12.308
3 16 2.551 -20.416 12.308 3.22 -18.081 9.865 2.405 -17.171 10.879
3 16 2.551 -20.416 12.308 2.405 -17.171 10.879 .035 -20.281 13.566
3 16 .035 -20.281 13.566 2.405 -17.171 10.879 -.181 -16.285 12
3 16 2.551 -20.416 12.308 1.763 -25.709 11.161 3.502 -21.064 10.953
3 16 3.502 -21.064 10.953 1.763 -25.709 11.161 2.713 -25.851 10.404
3 16 1.763 -25.709 11.161 2.551 -20.416 12.308 .429 -25.861 11.787
3 16 .429 -25.861 11.787 2.551 -20.416 12.308 .035 -20.281 13.566
3 16 .429 -25.861 11.787 .515 -28.623 8.902 1.763 -25.709 11.161
3 16 1.763 -25.709 11.161 .515 -28.623 8.902 1.135 -28.356 8.877
3 16 1.763 -25.709 11.161 1.135 -28.356 8.877 2.713 -25.851 10.404
3 16 2.713 -25.851 10.404 1.135 -28.356 8.877 1.304 -28.808 8.303
3 16 .515 -28.623 8.902 1.304 -28.808 8.303 1.135 -28.356 8.877
3 16 .537 -30.445 6.126 1.304 -28.808 8.303 .515 -28.623 8.902
3 16 4.957 -33.747 3.569 8.098 -30.775 3.98 3.124 -33.103 5.704
3 16 3.124 -33.103 5.704 8.098 -30.775 3.98 4.946 -30.586 8.709
3 16 8.602 -28.255 5.685 4.946 -30.586 8.709 8.098 -30.775 3.98
3 16 5.878 -26.942 10.79 4.946 -30.586 8.709 8.602 -28.255 5.685
3 16 8.503 -24.391 7.05 5.878 -26.942 10.79 8.602 -28.255 5.685
3 16 5.878 -26.942 10.79 8.503 -24.391 7.05 5.14 -21.503 10.619
3 16 5.14 -21.503 10.619 8.503 -24.391 7.05 6.414 -19.475 8.153
3 16 6.414 -19.475 8.153 4.29 -18.236 9.474 5.14 -21.503 10.619
3 16 .631 -35.417 3.357 4.957 -33.747 3.569 3.124 -33.103 5.704
3 16 .991 -36.35 2.242 4.957 -33.747 3.569 .631 -35.417 3.357
3 16 .991 -36.35 2.242 1.17 -37.632 .855 4.957 -33.747 3.569
3 16 9.305 -34.146 1.054 9.056 -35.219 -.274 10.31 -33.925 .142
3 16 9.305 -34.146 1.054 10.31 -33.925 .142 9.341 -32.869 2.453
3 16 9.341 -32.869 2.453 10.31 -33.925 .142 12.006 -31.9 1
3 16 9.341 -32.869 2.453 12.006 -31.9 1 8.098 -30.775 3.98
3 16 8.098 -30.775 3.98 12.006 -31.9 1 12.728 -29.129 3.015
3 16 8.098 -30.775 3.98 12.728 -29.129 3.015 8.602 -28.255 5.685
3 16 8.602 -28.255 5.685 12.728 -29.129 3.015 12.801 -27.334 4.254
3 16 12.801 -27.334 4.254 12.367 -23.986 5.364 8.602 -28.255 5.685
3 16 8.602 -28.255 5.685 12.367 -23.986 5.364 8.503 -24.391 7.05
3 16 10.305 -20.507 6.412 8.503 -24.391 7.05 12.367 -23.986 5.364
3 16 10.305 -20.507 6.412 12.367 -23.986 5.364 11.921 -20.93 5.409
3 16 10.305 -20.507 6.412 11.921 -20.93 5.409 12.013 -20.141 5.201
3 16 12.013 -20.141 5.201 10.247 -19.694 5.561 10.305 -20.507 6.412
3 16 10.247 -19.694 5.561 12.013 -20.141 5.201 11.882 -20.065 3.583
3 16 11.882 -20.065 3.583 10.406 -19.816 3.737 10.247 -19.694 5.561
3 16 11.882 -20.065 3.583 11.76 -20.379 2.87 10.267 -19.956 2.734
3 16 10.267 -19.956 2.734 10.406 -19.816 3.737 11.882 -20.065 3.583
3 16 10.267 -19.956 2.734 11.76 -20.379 2.87 10.305 -20.917 1.402
3 16 10.305 -20.917 1.402 11.76 -20.379 2.87 11.878 -21.736 1.41
3 16 10.305 -20.917 1.402 11.878 -21.736 1.41 10.305 -21.245 -.142
3 16 10.305 -21.245 -.142 11.878 -21.736 1.41 12.317 -21.814 -.213
3 16 6.414 -19.475 8.153 8.503 -24.391 7.05 10.305 -20.507 6.412
3 16 11.76 -20.379 2.87 11.882 -20.065 3.583 12.122 -21.777 3.94
3 16 12.122 -21.777 3.94 11.882 -20.065 3.583 12.013 -20.141 5.201
3 16 12.013 -20.141 5.201 11.921 -20.93 5.409 12.122 -21.777 3.94
3 16 12.122 -21.777 3.94 11.921 -20.93 5.409 12.367 -23.986 5.364
3 16 12.367 -23.986 5.364 12.458 -23.775 2.493 12.122 -21.777 3.94
3 16 11.76 -20.379 2.87 12.122 -21.777 3.94 11.878 -21.736 1.41
3 16 11.878 -21.736 1.41 12.122 -21.777 3.94 12.458 -23.775 2.493
3 16 12.458 -23.775 2.493 12.862 -24.255 .117 11.878 -21.736 1.41
3 16 12.862 -24.255 .117 12.458 -23.775 2.493 13.231 -26.176 -.048
3 16 13.231 -26.176 -.048 12.458 -23.775 2.493 12.801 -27.334 4.254
3 16 12.801 -27.334 4.254 12.458 -23.775 2.493 12.367 -23.986 5.364
3 16 12.728 -29.129 3.015 13.231 -26.176 -.048 12.801 -27.334 4.254
3 16 13.02 -28.387 -.58 13.231 -26.176 -.048 12.728 -29.129 3.015
3 16 12.728 -29.129 3.015 12.006 -31.9 1 13.02 -28.387 -.58
3 16 13.02 -28.387 -.58 12.006 -31.9 1 11.876 -30.906 -1.41
3 16 12.006 -31.9 1 10.924 -32.969 -.742 11.876 -30.906 -1.41
3 16 10.924 -32.969 -.742 12.006 -31.9 1 10.31 -33.925 .142
3 16 10.31 -33.925 .142 8.803 -35.633 -1.324 10.924 -32.969 -.742
3 16 9.056 -35.219 -.274 8.803 -35.633 -1.324 10.31 -33.925 .142
3 16 11.878 -21.736 1.41 12.862 -24.255 .117 12.317 -21.814 -.213
3 16 10.924 -32.969 -.742 11.874 -34.03 -1.968 11.876 -30.906 -1.41
3 16 11.876 -30.906 -1.41 11.874 -34.03 -1.968 14.471 -31.154 -3.267
3 16 8.803 -35.633 -1.324 11.874 -34.03 -1.968 10.924 -32.969 -.742
3 16 9.526 -36.866 -2.603 11.874 -34.03 -1.968 8.803 -35.633 -1.324
3 16 7.256 -38.595 -2.965 9.526 -36.866 -2.603 8.803 -35.633 -1.324
3 16 8.081 -38.6 -3.526 9.526 -36.866 -2.603 7.256 -38.595 -2.965
3 16 8.081 -38.6 -3.526 7.256 -38.595 -2.965 7.849 -40.042 -5.54
3 16 7.849 -40.042 -5.54 7.256 -38.595 -2.965 5.737 -40.658 -4.682
3 16 14.471 -31.154 -3.267 11.874 -34.03 -1.968 13.585 -33.226 -4.673
3 16 13.585 -33.226 -4.673 11.874 -34.03 -1.968 11.99 -35.202 -4.13
3 16 13.585 -33.226 -4.673 11.99 -35.202 -4.13 13.145 -34.268 -7.123
3 16 13.145 -34.268 -7.123 11.99 -35.202 -4.13 11.728 -36.357 -6.728
3 16 11.874 -34.03 -1.968 9.526 -36.866 -2.603 11.99 -35.202 -4.13
3 16 11.99 -35.202 -4.13 9.526 -36.866 -2.603 9.659 -38.083 -4.664
3 16 9.659 -38.083 -4.664 11.728 -36.357 -6.728 11.99 -35.202 -4.13
3 16 8.081 -38.6 -3.526 9.659 -38.083 -4.664 9.526 -36.866 -2.603
3 16 7.849 -40.042 -5.54 9.659 -38.083 -4.664 8.081 -38.6 -3.526
3 16 9.659 -38.083 -4.664 7.849 -40.042 -5.54 9.571 -38.942 -6.583
3 16 9.571 -38.942 -6.583 11.728 -36.357 -6.728 9.659 -38.083 -4.664
3 16 9.571 -38.942 -6.583 7.849 -40.042 -5.54 8.369 -40.26 -6.527
3 16 15.534 -31.552 -3.925 14.471 -31.154 -3.267 13.585 -33.226 -4.673
3 16 16.523 -27.734 -2.419 14.471 -31.154 -3.267 15.534 -31.552 -3.925
3 16 14.907 -27.508 -1.447 14.471 -31.154 -3.267 16.523 -27.734 -2.419
3 16 14.907 -27.508 -1.447 13.02 -28.387 -.58 14.471 -31.154 -3.267
3 16 14.471 -31.154 -3.267 13.02 -28.387 -.58 11.876 -30.906 -1.41
3 16 14.907 -27.508 -1.447 13.231 -26.176 -.048 13.02 -28.387 -.58
3 16 14.614 -23.383 -1.223 13.231 -26.176 -.048 14.907 -27.508 -1.447
3 16 16.523 -27.734 -2.419 14.614 -23.383 -1.223 14.907 -27.508 -1.447
3 16 12.862 -24.255 .117 13.231 -26.176 -.048 14.614 -23.383 -1.223
3 16 16.43 -22.925 -2.765 14.614 -23.383 -1.223 16.523 -27.734 -2.419
3 16 14.614 -23.383 -1.223 16.43 -22.925 -2.765 13.468 -20.472 -1.872
3 16 16.049 -19.717 -4.766 13.468 -20.472 -1.872 16.43 -22.925 -2.765
3 16 14.588 -18.91 -4.465 13.468 -20.472 -1.872 16.049 -19.717 -4.766
3 16 12.862 -24.255 .117 14.614 -23.383 -1.223 12.317 -21.814 -.213
3 16 12.317 -21.814 -.213 14.614 -23.383 -1.223 13.468 -20.472 -1.872
3 16 14.588 -18.91 -4.465 16.049 -19.717 -4.766 14.992 -18.726 -6.684
3 16 14.992 -18.726 -6.684 16.049 -19.717 -4.766 15.995 -19.394 -6.664
3 16 15.995 -19.394 -6.664 15.187 -19.207 -8.129 14.992 -18.726 -6.684
3 16 16.146 -19.576 -7.849 15.187 -19.207 -8.129 15.995 -19.394 -6.664
3 16 13.468 -20.472 -1.872 10.305 -20.075 -1.851 12.317 -21.814 -.213
3 16 12.317 -21.814 -.213 10.305 -20.075 -1.851 10.305 -21.245 -.142
3 16 13.468 -20.472 -1.872 10.305 -18.095 -4.61 10.305 -20.075 -1.851
3 16 14.588 -18.91 -4.465 10.305 -18.095 -4.61 13.468 -20.472 -1.872
3 16 14.588 -18.91 -4.465 10.305 -18.093 -6.667 10.305 -18.095 -4.61
3 16 14.992 -18.726 -6.684 10.305 -18.093 -6.667 14.588 -18.91 -4.465
3 16 14.992 -18.726 -6.684 10.305 -18.771 -8.173 10.305 -18.093 -6.667
3 16 15.187 -19.207 -8.129 10.305 -18.771 -8.173 14.992 -18.726 -6.684
3 16 16.979 -22.97 -6.966 16.146 -19.576 -7.849 15.995 -19.394 -6.664
3 16 16.049 -19.717 -4.766 16.979 -22.97 -6.966 15.995 -19.394 -6.664
3 16 16.43 -22.925 -2.765 16.979 -22.97 -6.966 16.049 -19.717 -4.766
3 16 16.43 -22.925 -2.765 16.621 -27.768 -7.162 16.979 -22.97 -6.966
3 16 16.523 -27.734 -2.419 16.621 -27.768 -7.162 16.43 -22.925 -2.765
3 16 16.523 -27.734 -2.419 15.534 -31.552 -3.925 16.621 -27.768 -7.162
3 16 16.621 -27.768 -7.162 15.534 -31.552 -3.925 15.421 -31.105 -7.746
3 16 15.534 -31.552 -3.925 13.145 -34.268 -7.123 15.421 -31.105 -7.746
3 16 15.534 -31.552 -3.925 13.585 -33.226 -4.673 13.145 -34.268 -7.123
3 16 15.421 -31.105 -7.746 13.145 -34.268 -7.123 14.685 -32.402 -8.275
3 16 .452 -43.466 -8.748 .242 -42.376 -6.899 -1.879 -44.716 -7.154
3 16 .452 -43.466 -8.748 -1.879 -44.716 -7.154 -.344 -44.611 -10.655
3 16 -.344 -44.611 -10.655 -1.879 -44.716 -7.154 -3.913 -46.575 -8.842
3 16 -.344 -44.611 -10.655 -3.913 -46.575 -8.842 -.82 -45.688 -13.493
3 16 -.82 -45.688 -13.493 -3.913 -46.575 -8.842 -5.055 -47.876 -12.066
3 16 -5.055 -47.876 -12.066 -4.768 -47.929 -16.91 -.82 -45.688 -13.493
3 16 -.82 -45.688 -13.493 -4.768 -47.929 -16.91 -.934 -46.678 -16.392
3 16 -4.768 -47.929 -16.91 -.737 -46.905 -19.067 -.934 -46.678 -16.392
3 16 -1.937 -47.33 -22.012 -.737 -46.905 -19.067 -4.768 -47.929 -16.91
3 16 -4.768 -47.929 -16.91 -3.307 -47.473 -20.792 -1.937 -47.33 -22.012
3 16 .002 -46.631 -22.652 -.737 -46.905 -19.067 -1.937 -47.33 -22.012
3 16 7.343 -47.101 -28.129 6.066 -47.743 -29.701 6.976 -47.105 -30.784
3 16 6.066 -47.743 -29.701 7.343 -47.101 -28.129 4.748 -48.904 -26.921
3 16 4.748 -48.904 -26.921 7.343 -47.101 -28.129 6.892 -47.13 -25.512
3 16 4.34 -49.633 -24.696 4.748 -48.904 -26.921 6.892 -47.13 -25.512
3 16 6.892 -47.13 -25.512 6.708 -46.703 -22.893 4.34 -49.633 -24.696
3 16 4.34 -49.633 -24.696 6.708 -46.703 -22.893 4.671 -49.542 -22.219
3 16 4.671 -49.542 -22.219 6.708 -46.703 -22.893 5.829 -48.312 -19.466
3 16 5.829 -48.312 -19.466 6.708 -46.703 -22.893 6.85 -45.796 -21.17
3 16 5.829 -48.312 -19.466 6.85 -45.796 -21.17 5.852 -47.176 -18.095
3 16 5.852 -47.176 -18.095 6.85 -45.796 -21.17 7.196 -44.854 -19.486
3 16 9.931 -44.091 -13.691 10.898 -42.526 -15.152 11.265 -43.464 -11.235
3 16 11.265 -43.464 -11.235 10.898 -42.526 -15.152 12.688 -40.971 -12.991
3 16 13.108 -41.761 -9.087 11.265 -43.464 -11.235 12.688 -40.971 -12.991
3 16 15.188 -37.267 -11.326 13.108 -41.761 -9.087 12.688 -40.971 -12.991
3 16 15.451 -38.053 -8.268 13.108 -41.761 -9.087 15.188 -37.267 -11.326
3 16 15.188 -37.267 -11.326 16.75 -33.696 -9.187 15.451 -38.053 -8.268
3 16 17.312 -33.041 -10.577 16.75 -33.696 -9.187 15.188 -37.267 -11.326
3 16 17.312 -33.041 -10.577 17.22 -31.745 -9.928 16.75 -33.696 -9.187
3 16 9.931 -44.091 -13.691 8.851 -44.408 -15.937 10.898 -42.526 -15.152
3 16 10.898 -42.526 -15.152 8.851 -44.408 -15.937 8.781 -43.717 -17.884
3 16 7.455 -44.282 -18.33 8.781 -43.717 -17.884 8.851 -44.408 -15.937
3 16 17.22 -31.745 -9.928 15.721 -31.674 -8.974 16.75 -33.696 -9.187
3 16 16.75 -33.696 -9.187 15.721 -31.674 -8.974 14.685 -32.402 -8.275
3 16 14.685 -32.402 -8.275 13.145 -34.268 -7.123 16.75 -33.696 -9.187
3 16 16.75 -33.696 -9.187 13.145 -34.268 -7.123 15.451 -38.053 -8.268
3 16 13.145 -34.268 -7.123 11.728 -36.357 -6.728 15.451 -38.053 -8.268
3 16 15.451 -38.053 -8.268 11.728 -36.357 -6.728 13.108 -41.761 -9.087
3 16 13.108 -41.761 -9.087 11.728 -36.357 -6.728 9.571 -38.942 -6.583
3 16 9.571 -38.942 -6.583 7.623 -41.827 -7.889 13.108 -41.761 -9.087
3 16 13.108 -41.761 -9.087 7.623 -41.827 -7.889 11.265 -43.464 -11.235
3 16 11.265 -43.464 -11.235 7.623 -41.827 -7.889 6.57 -43.949 -10.176
3 16 8.369 -40.26 -6.527 7.623 -41.827 -7.889 9.571 -38.942 -6.583
3 16 7.447 -44.916 -13.426 11.265 -43.464 -11.235 6.57 -43.949 -10.176
3 16 9.931 -44.091 -13.691 11.265 -43.464 -11.235 7.447 -44.916 -13.426
3 16 9.931 -44.091 -13.691 7.447 -44.916 -13.426 8.851 -44.408 -15.937
3 16 8.851 -44.408 -15.937 7.447 -44.916 -13.426 7.507 -44.968 -16.399
3 16 7.507 -44.968 -16.399 7.455 -44.282 -18.33 8.851 -44.408 -15.937
3 16 7.455 -44.282 -18.33 7.507 -44.968 -16.399 7.196 -44.854 -19.486
3 16 7.196 -44.854 -19.486 7.507 -44.968 -16.399 5.852 -47.176 -18.095
3 16 7.507 -44.968 -16.399 4.39 -48.214 -16.267 5.852 -47.176 -18.095
3 16 7.507 -44.968 -16.399 6.081 -47.61 -12.464 4.39 -48.214 -16.267
3 16 7.447 -44.916 -13.426 6.081 -47.61 -12.464 7.507 -44.968 -16.399
3 16 7.447 -44.916 -13.426 5.906 -45.166 -9.964 6.081 -47.61 -12.464
3 16 6.57 -43.949 -10.176 5.906 -45.166 -9.964 7.447 -44.916 -13.426
3 16 5.852 -47.176 -18.095 4.39 -48.214 -16.267 4.623 -47.332 -18.661
3 16 4.39 -48.214 -16.267 2.526 -47.828 -18.8 4.623 -47.332 -18.661
3 16 4.623 -47.332 -18.661 2.526 -47.828 -18.8 2.632 -47.496 -21.138
3 16 -.737 -46.905 -19.067 -.027 -47.335 -16.768 -.934 -46.678 -16.392
3 16 .925 -47.653 -13.446 -.934 -46.678 -16.392 -.027 -47.335 -16.768
3 16 -.82 -45.688 -13.493 -.934 -46.678 -16.392 .925 -47.653 -13.446
3 16 -.82 -45.688 -13.493 .925 -47.653 -13.446 -.344 -44.611 -10.655
3 16 -.344 -44.611 -10.655 .925 -47.653 -13.446 2.687 -46.864 -9.367
3 16 .452 -43.466 -8.748 -.344 -44.611 -10.655 2.687 -46.864 -9.367
3 16 .452 -43.466 -8.748 2.687 -46.864 -9.367 2.243 -42.751 -6.365
3 16 2.243 -42.751 -6.365 2.687 -46.864 -9.367 5.129 -44.616 -6.715
3 16 3.96 -41.777 -4.971 2.243 -42.751 -6.365 5.129 -44.616 -6.715
3 16 5.129 -44.616 -6.715 7.163 -42.284 -5.904 3.96 -41.777 -4.971
3 16 3.96 -41.777 -4.971 7.163 -42.284 -5.904 5.737 -40.658 -4.682
3 16 5.737 -40.658 -4.682 7.163 -42.284 -5.904 7.849 -40.042 -5.54
3 16 7.623 -41.827 -7.889 8.369 -40.26 -6.527 7.163 -42.284 -5.904
3 16 7.163 -42.284 -5.904 8.369 -40.26 -6.527 7.849 -40.042 -5.54
3 16 7.623 -41.827 -7.889 7.163 -42.284 -5.904 5.732 -44.902 -8.314
3 16 5.732 -44.902 -8.314 6.57 -43.949 -10.176 7.623 -41.827 -7.889
3 16 5.906 -45.166 -9.964 6.57 -43.949 -10.176 5.732 -44.902 -8.314
3 16 5.732 -44.902 -8.314 7.163 -42.284 -5.904 5.129 -44.616 -6.715
3 16 5.732 -44.902 -8.314 3.277 -47.137 -10.909 5.906 -45.166 -9.964
3 16 5.906 -45.166 -9.964 3.277 -47.137 -10.909 3.826 -46.966 -11.54
3 16 1.577 -47.675 -13.942 3.826 -46.966 -11.54 3.277 -47.137 -10.909
3 16 1.577 -47.675 -13.942 3.277 -47.137 -10.909 .925 -47.653 -13.446
3 16 .925 -47.653 -13.446 3.277 -47.137 -10.909 2.687 -46.864 -9.367
3 16 5.129 -44.616 -6.715 2.687 -46.864 -9.367 5.732 -44.902 -8.314
3 16 5.732 -44.902 -8.314 2.687 -46.864 -9.367 3.277 -47.137 -10.909
3 16 2.006 -47.686 -14.271 3.826 -46.966 -11.54 1.577 -47.675 -13.942
3 16 .388 -47.554 -17.066 2.006 -47.686 -14.271 1.577 -47.675 -13.942
3 16 .766 -47.671 -17.362 2.006 -47.686 -14.271 .388 -47.554 -17.066
3 16 .388 -47.554 -17.066 1.577 -47.675 -13.942 -.027 -47.335 -16.768
3 16 -.027 -47.335 -16.768 1.577 -47.675 -13.942 .925 -47.653 -13.446
3 16 -.027 -47.335 -16.768 -.737 -46.905 -19.067 .388 -47.554 -17.066
3 16 .388 -47.554 -17.066 -.737 -46.905 -19.067 .766 -47.671 -17.362
3 16 3.826 -46.966 -11.54 2.006 -47.686 -14.271 6.081 -47.61 -12.464
3 16 6.081 -47.61 -12.464 2.006 -47.686 -14.271 4.39 -48.214 -16.267
3 16 5.906 -45.166 -9.964 3.826 -46.966 -11.54 6.081 -47.61 -12.464
3 16 2.006 -47.686 -14.271 .766 -47.671 -17.362 4.39 -48.214 -16.267
3 16 4.39 -48.214 -16.267 .766 -47.671 -17.362 2.526 -47.828 -18.8
3 16 .766 -47.671 -17.362 -.737 -46.905 -19.067 2.526 -47.828 -18.8
3 16 2.526 -47.828 -18.8 -.737 -46.905 -19.067 2.632 -47.496 -21.138
3 16 -.737 -46.905 -19.067 .002 -46.631 -22.652 2.632 -47.496 -21.138
3 16 2.632 -47.496 -21.138 .002 -46.631 -22.652 .789 -46.81 -23.679
3 16 16.075 -28.044 -36.735 16.668 -25.953 -37.081 19.469 -26.767 -36.084
3 16 19.469 -26.767 -36.084 16.668 -25.953 -37.081 19.68 -23.164 -35.011
3 16 16.668 -25.953 -37.081 16.964 -22.518 -36.072 19.68 -23.164 -35.011
3 16 19.68 -23.164 -35.011 16.964 -22.518 -36.072 18.489 -20.494 -34.314
3 16 21.742 -24.508 -33.828 19.469 -26.767 -36.084 19.68 -23.164 -35.011
3 16 19.68 -23.164 -35.011 18.489 -20.494 -34.314 21.164 -20.138 -31.872
3 16 21.164 -20.138 -31.872 18.489 -20.494 -34.314 19.477 -17.305 -32.061
3 16 21.164 -20.138 -31.872 22.612 -22.414 -32.07 19.68 -23.164 -35.011
3 16 19.68 -23.164 -35.011 22.612 -22.414 -32.07 21.742 -24.508 -33.828
3 16 21.164 -20.138 -31.872 19.477 -17.305 -32.061 21.536 -18.323 -30.354
3 16 21.536 -18.323 -30.354 19.477 -17.305 -32.061 19.942 -15.804 -30.715
3 16 22.612 -22.414 -32.07 21.164 -20.138 -31.872 23.002 -19.988 -30.325
3 16 23.002 -19.988 -30.325 21.164 -20.138 -31.872 21.536 -18.323 -30.354
3 16 21.536 -18.323 -30.354 22.647 -17.209 -28.932 23.002 -19.988 -30.325
3 16 21.536 -18.323 -30.354 19.942 -15.804 -30.715 22.647 -17.209 -28.932
3 16 22.647 -17.209 -28.932 19.942 -15.804 -30.715 22.292 -15.075 -28.173
3 16 22.756 -12.485 -28.314 19.495 -12.845 -31.29 22.673 -8.954 -28.113
3 16 22.673 -8.954 -28.113 19.495 -12.845 -31.29 19.44 -8.672 -31.536
3 16 18.826 -5.668 -29.057 22.673 -8.954 -28.113 19.44 -8.672 -31.536
3 16 21.672 -5.848 -26.598 22.673 -8.954 -28.113 18.826 -5.668 -29.057
3 16 21.672 -5.848 -26.598 18.826 -5.668 -29.057 19.856 -3.559 -24.446
3 16 19.856 -3.559 -24.446 18.826 -5.668 -29.057 16.621 -2.831 -27.12
3 16 22.756 -12.485 -28.314 22.292 -15.075 -28.173 19.495 -12.845 -31.29
