5 24 5.123 -35.935 -5.836 1.85 -35.945 -7.067 1.826 -35.368 -7.066 5.1 -38.634 -6.437
5 24 1.27 -39.662 -15.956 3.061 -39.492 -16.934 0.839 -37.555 -16.637 3.713 -41.134 -15.388
5 24 3.713 -41.134 -15.388 4.986 -41.322 -15.735 4.986 -39.722 -17.603 4.975 -41.975 -13.56
5 24 4.57 -34.078 -5.991 1.826 -35.368 -7.066 5.079 -35.037 -5.811 1.68 -34.39 -7.299
5 24 9.261 -38.172 -7.942 8.841 -39.776 -8.371 5.1 -38.634 -6.437 10.434 -39.772 -12.226
5 24 2.523 -41.284 -14.689 0 -38.803 -14.52 1.27 -39.662 -15.956 1.178 -40.396 -12.233
5 24 1.85 -35.945 -7.067 1.826 -35.368 -7.066 5.123 -35.935 -5.836 0 -35.855 -8.761
5 24 9.099 -39.772 -15.43 10.434 -39.772 -12.226 8.475 -41.392 -12.212 11.152 -37.834 -12.227
5 24 5.95 -42.01 -11.245 4.98 -41.991 -10.857 4.985 -41.32 -8.715 4.979 -42.109 -12.221
5 24 7.164 -32.569 -16.988 7.952 -31.075 -14.357 8.748 -32.894 -15.926 4.665 -30.732 -15.454
5 24 9.296 -35.164 -16.688 9.266 -37.313 -16.76 7.486 -35.237 -17.625 11.35 -35.095 -12.194
5 24 4.985 -41.32 -8.715 2.529 -41.265 -9.767 1.497 -39.997 -8.488 4.98 -41.991 -10.857
5 24 5.1 -38.634 -6.437 1.711 -38.628 -7.755 5.008 -39.952 -7.009 1.85 -35.945 -7.067
5 24 7.357 -37.352 -17.667 7.486 -35.237 -17.625 9.266 -37.313 -16.76 4.984 -35.14 -18.623
5 24 4.979 -42.109 -12.221 5.95 -42.01 -11.245 4.98 -41.991 -10.857 6.327 -42.021 -12.222
5 24 10.492 -32.219 -11.365 10.884 -33.033 -12.143 7.952 -31.075 -14.357 9.263 -34.289 -7.607
5 24 9.261 -38.172 -7.942 11.152 -37.834 -12.227 10.434 -39.772 -12.226 9.422 -35.43 -7.594
5 24 2.529 -41.265 -9.767 4.98 -41.991 -10.857 4.985 -41.32 -8.715 4.027 -41.996 -11.267
5 24 8.748 -32.894 -15.926 10.884 -33.033 -12.143 11.35 -35.095 -12.194 7.952 -31.075 -14.357
5 24 5.1 -38.634 -6.437 5.123 -35.935 -5.836 9.261 -38.172 -7.942 1.85 -35.945 -7.067
5 24 7.357 -37.352 -17.667 5.119 -37.512 -18.529 4.986 -39.722 -17.603 4.984 -35.14 -18.623
5 24 5.123 -35.935 -5.836 9.422 -35.43 -7.594 5.079 -35.037 -5.811 9.261 -38.172 -7.942
5 24 0.839 -37.555 -16.637 2.848 -37.586 -17.631 1.061 -35.063 -16.998 3.061 -39.492 -16.934
5 24 4.984 -35.14 -18.623 7.486 -35.237 -17.625 7.164 -32.569 -16.988 7.357 -37.352 -17.667
5 24 2.881 -32.748 -16.965 4.665 -30.732 -15.454 4.877 -32.523 -17.603 1.977 -31.37 -14.759
5 24 8.748 -32.894 -15.926 7.952 -31.075 -14.357 7.164 -32.569 -16.988 10.884 -33.033 -12.143
