2 24 17.138 7.643 -4.814 17.54 8.474 -3.263
2 24 15.887 16.16 -8.289 14.847 17.091 -10.952
2 24 0 -7.277 12.59 1.884 -7.535 12.157
2 24 19.554 11.01 1.838 19.567 10.303 2.66
2 24 9.946 21.373 8.86 11.813 21.829 6.245
2 24 0 -10.716 -13.753 7.773 -9.517 -12.672
2 24 0 -8.275 -11.313 6.499 -7.277 -10.596
2 24 3.677 19.465 16.221 9.354 20.067 13.89
2 24 6.743 2.994 -20.264 12.871 4.041 -16.624
2 24 18.998 7.071 -5.986 19.683 8.423 -3.085
2 24 14.847 17.091 -10.952 13.957 17.57 -13.129
2 24 17.193 9.525 3.34 17.265 8.28 3.593
2 24 17.836 4.865 .48 17.864 4.66 -.616
2 24 18.998 7.071 -5.986 17.258 5.854 -10.232
2 24 17.109 9.002 -4.49 17.138 7.643 -4.814
2 24 12.226 9.031 -4.826 12.235 11.423 -4.881
2 24 19.759 6.91 3.142 19.676 8.164 3.397
2 24 14.275 -6.263 -9.985 7.773 -9.517 -12.672
2 24 0 20.595 13.291 2.936 20.621 12.936
2 24 11.813 21.829 6.245 13.184 22.489 2.08
2 24 19.596 9.387 3.201 19.676 8.164 3.397
2 24 17.258 5.854 -10.232 12.871 4.041 -16.624
2 24 11.15 15.822 -8.52 11.813 13.903 -6.039
2 24 17.138 7.643 -4.814 12.086 7.615 -5.106
2 24 17.54 8.474 -3.263 19.683 8.423 -3.085
2 24 17.47 11.452 -.899 17.457 10.654 -2.197
2 24 13.909 23.577 -11.588 10.587 23.599 -11.831
2 24 4.108 15.366 15.102 9.074 16.056 12.773
2 24 7.116 20.875 11.201 9.946 21.373 8.86
2 24 16.021 22.201 2.573 16.203 22.843 -1.813
2 24 9.074 16.056 12.773 11.996 16.777 9.93
2 24 16.203 22.843 -1.813 15.723 23.282 -5.808
2 24 14.082 20.005 -12.555 13.957 17.57 -13.129
2 24 17.864 4.66 -.616 19.763 4.785 -.678
2 24 15.887 16.16 -8.289 16.569 14.301 -5.97
2 24 10.461 19.853 -12.918 10.587 23.599 -11.831
2 24 10.461 19.853 -12.918 10.408 17.418 -13.333
2 24 9.354 20.067 13.89 12.38 20.701 11.051
2 24 7.597 5.898 -10.649 10.505 6.718 -7.772
2 24 19.651 9.315 -2.809 19.624 10.505 -2.108
2 24 13.221 23.041 -1.688 12.124 23.484 -5.573
2 24 16.992 11.598 -4.624 17.109 9.002 -4.49
2 24 0 19.312 16.743 3.677 19.465 16.221
2 24 0 2.591 -21.573 6.743 2.994 -20.264
2 24 10.408 17.418 -13.333 13.957 17.57 -13.129
2 24 17.457 10.654 -2.197 17.463 9.387 -2.965
2 24 14.866 23.543 -9.064 13.909 23.577 -11.588
2 24 17.463 9.387 -2.965 17.54 8.474 -3.263
2 24 15.866 -.987 -5.47 17.38 2.085 -2.91
2 24 19.265 1.821 -3.238 18.006 -1.458 -5.978

3 16 0 13.555 13.186 0 20.595 13.291 2.936 20.621 12.936
3 16 0 13.555 13.186 2.936 20.621 12.936 3.4867 13.4184 12.8091
3 16 3.4867 13.4184 12.8091 2.936 20.621 12.936 7.116 20.875 11.201
3 16 3.4867 13.4184 12.8091 7.116 20.875 11.201 7.7316 13.5764 10.7248
3 16 10.477 14.035 8.013 7.7316 13.5764 10.7248 7.116 20.875 11.201
3 16 10.477 14.035 8.013 7.116 20.875 11.201 9.946 21.373 8.86
3 16 12.166 14.561 5.111 10.477 14.035 8.013 9.946 21.373 8.86
3 16 12.166 14.561 5.111 9.946 21.373 8.86 11.813 21.829 6.245
3 16 13.184 22.489 2.08 12.166 14.561 5.111 11.813 21.829 6.245
3 16 13.184 22.489 2.08 13.159 15.588 .483 12.166 14.561 5.111
3 16 13.159 15.588 .483 13.184 22.489 2.08 13.221 23.041 -1.688
3 16 13.159 15.588 .483 13.221 23.041 -1.688 12.668 16.904 -3.63
3 16 12.668 16.904 -3.63 13.221 23.041 -1.688 12.124 23.484 -5.573
3 16 12.668 16.904 -3.63 12.124 23.484 -5.573 11.525 18.433 -7.078
3 16 13.159 15.588 .483 12.668 16.904 -3.63 12.836 9.785 -2.789
3 16 13.159 15.588 .483 12.836 9.785 -2.789 13.093 9.137 -.192
3 16 12.166 14.561 5.111 13.159 15.588 .483 13.093 9.137 -.192
3 16 12.166 14.561 5.111 13.093 9.137 -.192 12.326 8.155 4.464
3 16 10.477 14.035 8.013 12.166 14.561 5.111 12.326 8.155 4.464
3 16 10.477 14.035 8.013 12.326 8.155 4.464 10.7713 7.7799 7.7842
3 16 7.7316 13.5764 10.7248 10.477 14.035 8.013 10.7713 7.7799 7.7842
3 16 7.7316 13.5764 10.7248 10.7713 7.7799 7.7842 7.9148 7.4592 10.5294
3 16 7.7316 13.5764 10.7248 7.9148 7.4592 10.5294 3.6144 7.35 12.718
3 16 7.7316 13.5764 10.7248 3.6144 7.35 12.718 3.4867 13.4184 12.8091
3 16 0 7.574 13.1 3.4867 13.4184 12.8091 3.6144 7.35 12.718
3 16 0 7.574 13.1 0 13.555 13.186 3.4867 13.4184 12.8091
3 16 12.7439 4.2199 -3.7621 10.505 6.718 -7.772 10.5642 2.8249 -7.8085
3 16 12.7439 4.2199 -3.7621 12.086 7.615 -5.106 10.505 6.718 -7.772
3 16 10.5642 2.8249 -7.8085 10.505 6.718 -7.772 7.597 5.898 -10.649
3 16 10.5642 2.8249 -7.8085 7.597 5.898 -10.649 7.989 2.5439 -10.569
3 16 7.989 2.5439 -10.569 7.597 5.898 -10.649 3.974 5.536 -12.45
3 16 7.989 2.5439 -10.569 3.974 5.536 -12.45 4.5617 2.3796 -12.3101
3 16 4.5617 2.3796 -12.3101 3.974 5.536 -12.45 0 5.405 -13.123
3 16 4.5617 2.3796 -12.3101 0 5.405 -13.123 0 1.965 -13.027
3 16 12.836 9.785 -2.789 12.086 7.615 -5.106 12.7439 4.2199 -3.7621
3 16 12.836 9.785 -2.789 12.226 9.031 -4.826 12.086 7.615 -5.106
3 16 12.836 9.785 -2.789 12.235 11.423 -4.881 12.226 9.031 -4.826
3 16 11.813 13.903 -6.039 12.235 11.423 -4.881 12.836 9.785 -2.789
3 16 11.813 13.903 -6.039 12.836 9.785 -2.789 12.668 16.904 -3.63
3 16 11.525 18.433 -7.078 11.813 13.903 -6.039 12.668 16.904 -3.63
3 16 11.525 18.433 -7.078 11.15 15.822 -8.52 11.813 13.903 -6.039
3 16 10.82 19.283 -10.111 11.15 15.822 -8.52 11.525 18.433 -7.078
3 16 10.82 19.283 -10.111 10.639 16.792 -11.25 11.15 15.822 -8.52
3 16 10.639 16.792 -11.25 10.82 19.283 -10.111 10.461 19.853 -12.918
3 16 10.587 23.599 -11.831 10.461 19.853 -12.918 10.82 19.283 -10.111
3 16 10.587 23.599 -11.831 10.82 19.283 -10.111 11 23.791 -9.325
3 16 11.525 18.433 -7.078 11 23.791 -9.325 10.82 19.283 -10.111
3 16 11.525 18.433 -7.078 12.124 23.484 -5.573 11 23.791 -9.325

5 24 0 -1.618 -20.818 7.374 -.847 -19.366 6.743 2.994 -20.264 0 -5.146 -19.173
5 24 7.374 -.847 -19.366 0 -5.146 -19.173 0 -1.618 -20.818 7.671 -4.105 -17.807
5 24 12.326 8.155 4.464 10.477 14.035 8.013 12.166 14.561 5.111 10.7713 7.7799 7.7842
5 24 0 -11.925 -.559 5.663 -9.906 -5.509 0 -10.638 -6.272 4.292 -11.379 .241
5 24 18.006 -1.458 -5.978 17.38 2.085 -2.91 15.866 -.987 -5.47 19.265 1.821 -3.238
5 24 4.292 -11.379 .241 8.142 -9.987 2.157 5.663 -9.906 -5.509 2.97 -11.394 4.066
5 24 17.463 9.387 -2.965 17.109 9.002 -4.49 16.992 11.598 -4.624 17.54 8.474 -3.263
5 24 1.884 -10.878 6.552 2.97 -11.394 4.066 5.45 -10.321 5.879 0 -11.137 6.119
5 24 10.544 3.337 13.815 10.499 6.631 13.854 4.814 6.042 17.184 14.121 4.203 9.934
5 24 3.974 5.536 -12.45 4.5617 2.3796 -12.3101 0 5.405 -13.123 7.989 2.5439 -10.569
5 24 11.525 18.433 -7.078 11.15 15.822 -8.52 10.82 19.283 -10.111 11.813 13.903 -6.039
5 24 17.193 9.525 3.34 15.932 11.449 5.73 16.558 12.499 3.926 16.418 8.282 5.854
5 24 7.773 -9.517 -12.672 7.822 -7.092 -15.533 14.185 -4.09 -12.54 0 -10.716 -13.753
5 24 18.006 -1.458 -5.978 15.866 -.987 -5.47 14.275 -6.263 -9.985 17.38 2.085 -2.91
5 24 15.866 -.987 -5.47 14.275 -6.263 -9.985 11.994 -4.836 -8.589 18.006 -1.458 -5.978
5 24 19.907 9.878 .345 19.934 8.97 -.852 19.985 8.05 -.102 19.624 11.22 -1.004
5 24 19.336 4.168 -5.445 19.943 6.055 -1.114 19.408 3.056 -4.619 19.941 6.846 -1.692
5 24 19.929 8.198 1.872 19.985 8.05 -.102 19.988 7.17 .703 19.926 9.095 1.177
5 24 0 -1.618 -20.818 6.743 2.994 -20.264 7.374 -.847 -19.366 0 2.591 -21.573
5 24 16.085 19.406 -6.746 15.887 16.16 -8.289 16.569 14.301 -5.97 15.132 20.031 -9.882
5 24 17.47 11.452 -.899 19.624 11.22 -1.004 17.457 10.654 -2.197 19.58 11.456 .43
5 24 0 -11.925 -.559 4.292 -11.379 .241 5.663 -9.906 -5.509 0 -11.81 3.338
5 24 13.093 9.137 -.192 12.166 14.561 5.111 12.326 8.155 4.464 13.159 15.588 .483
5 24 5.663 -9.906 -5.509 4.292 -11.379 .241 8.142 -9.987 2.157 0 -11.925 -.559
5 24 14.749 -4.274 -.362 15.866 -.987 -5.47 16.4 -1.057 1.757 11.994 -4.836 -8.589
5 24 17.759 3.673 -9.725 19.224 5.374 -5.924 17.258 5.854 -10.232 19.336 4.168 -5.445
5 24 19.624 11.22 -1.004 19.907 9.878 .345 19.58 11.456 .43 19.934 8.97 -.852
5 24 16.085 19.406 -6.746 16.569 14.301 -5.97 15.887 16.16 -8.289 16.71 18.189 -3.009
5 24 16.71 18.189 -3.009 16.203 22.843 -1.813 15.723 23.282 -5.808 16.235 18.632 1.718
5 24 10.82 19.283 -10.111 11.15 15.822 -8.52 11.525 18.433 -7.078 10.639 16.792 -11.25
5 24 15.887 16.16 -8.289 15.132 20.031 -9.882 14.847 17.091 -10.952 16.085 19.406 -6.746
5 24 3.677 19.465 16.221 7.116 20.875 11.201 2.936 20.621 12.936 9.354 20.067 13.89
5 24 17.138 7.643 -4.814 17.258 5.854 -10.232 12.086 7.615 -5.106 18.998 7.071 -5.986
5 24 14.749 -4.274 -.362 16.4 -1.057 1.757 12.821 -3.691 7.903 15.866 -.987 -5.47
5 24 0 -11.81 3.338 4.292 -11.379 .241 0 -11.925 -.559 2.97 -11.394 4.066
5 24 4.688 9.025 16.875 10.091 9.672 13.526 4.372 12.302 15.976 10.499 6.631 13.854
5 24 6.947 -4.807 12.836 10.134 -.106 13.401 8.815 -5.269 11.166 4.362 -.156 16.388
5 24 10.134 -.106 13.401 8.815 -5.269 11.166 12.821 -3.691 7.903 6.947 -4.807 12.836
5 24 18.998 7.071 -5.986 19.224 5.374 -5.924 17.258 5.854 -10.232 19.892 7.632 -2.226
5 24 12.836 9.785 -2.789 13.159 15.588 .483 12.668 16.904 -3.63 13.093 9.137 -.192
5 24 10.544 3.337 13.815 14.121 4.203 9.934 14.009 .849 9.362 10.499 6.631 13.854
5 24 11 23.791 -9.325 14.866 23.543 -9.064 12.124 23.484 -5.573 13.909 23.577 -11.588
5 24 5.139 -6.467 12.252 1.884 -7.535 12.157 2.352 -5.826 13.744 3.263 -8.242 10.972
5 24 12.326 8.155 4.464 12.166 14.561 5.111 13.093 9.137 -.192 10.477 14.035 8.013
5 24 2.936 20.621 12.936 0 13.555 13.186 3.4867 13.4184 12.8091 0 20.595 13.291
5 24 14.896 14.57 6.497 15.932 11.449 5.73 13.266 10.398 10 16.558 12.499 3.926
5 24 6.947 -4.807 12.836 6.08 -6.978 11.243 5.139 -6.467 12.252 8.815 -5.269 11.166
5 24 7.773 -9.517 -12.672 6.499 -7.277 -10.596 0 -8.275 -11.313 11.994 -4.836 -8.589
5 24 14.185 -4.09 -12.54 13.956 -1.699 -14.345 18.017 1.918 -8.887 7.822 -7.092 -15.533
5 24 19.265 1.821 -3.238 18.148 .225 -7.684 19.408 3.056 -4.619 18.006 -1.458 -5.978
5 24 16.203 22.843 -1.813 13.184 22.489 2.08 16.021 22.201 2.573 13.221 23.041 -1.688
5 24 17.836 4.865 .48 19.812 4.985 .275 19.844 5.637 2.006 17.864 4.66 -.616
5 24 16.4 -1.057 1.757 17.308 2.767 2.676 17.38 2.085 -2.91 14.009 .849 9.362
5 24 16.8 5.561 5.434 17.308 2.767 2.676 17.652 5.595 2.318 14.009 .849 9.362
5 24 19.934 8.97 -.852 19.985 8.05 -.102 19.892 7.632 -2.226 19.907 9.878 .345
5 24 19.554 11.01 1.838 19.907 9.878 .345 19.58 11.456 .43 19.926 9.095 1.177
5 24 19.265 1.821 -3.238 17.38 2.085 -2.91 17.864 4.66 -.616 18.006 -1.458 -5.978
5 24 17.759 3.673 -9.725 17.258 5.854 -10.232 19.224 5.374 -5.924 13.561 .97 -15.678
5 24 17.47 11.452 -.899 17.262 13.095 -2.19 17.099 13.364 1.217 17.457 10.654 -2.197
5 24 11.813 21.829 6.245 12.166 14.561 5.111 9.946 21.373 8.86 13.184 22.489 2.08
5 24 17.265 8.28 3.593 19.676 8.164 3.397 19.596 9.387 3.201 17.42 6.931 3.39
5 24 7.773 -9.517 -12.672 0 -8.275 -11.313 0 -10.716 -13.753 6.499 -7.277 -10.596
5 24 5.45 -10.321 5.879 11.379 -6.831 5.567 8.142 -9.987 2.157 7.105 -8.225 8.741
5 24 17.003 15.396 -3.178 16.569 14.301 -5.97 16.71 18.189 -3.009 17.262 13.095 -2.19
5 24 17.759 3.673 -9.725 18.017 1.918 -8.887 13.956 -1.699 -14.345 19.336 4.168 -5.445
5 24 19.224 5.374 -5.924 19.892 7.632 -2.226 19.941 6.846 -1.692 18.998 7.071 -5.986
5 24 7.374 -.847 -19.366 7.671 -4.105 -17.807 0 -5.146 -19.173 13.561 .97 -15.678
5 24 7.671 -4.105 -17.807 0 -5.146 -19.173 7.374 -.847 -19.366 0 -8.228 -16.809
5 24 19.763 4.785 -.678 19.943 6.055 -1.114 19.408 3.056 -4.619 19.812 4.985 .275
5 24 3.263 -10.172 7.737 5.45 -10.321 5.879 1.884 -10.878 6.552 3.768 -9.207 9.354
5 24 9.946 21.373 8.86 12.166 14.561 5.111 10.477 14.035 8.013 11.813 21.829 6.245
5 24 14.275 -6.263 -9.985 11.994 -4.836 -8.589 7.773 -9.517 -12.672 15.866 -.987 -5.47
5 24 16.203 22.843 -1.813 13.221 23.041 -1.688 15.723 23.282 -5.808 13.184 22.489 2.08
5 24 14.847 17.091 -10.952 15.132 20.031 -9.882 14.082 20.005 -12.555 15.887 16.16 -8.289
5 24 4.372 12.302 15.976 0 15.192 15.765 0 12.216 16.886 4.108 15.366 15.102
5 24 15.866 -.987 -5.47 16.4 -1.057 1.757 14.749 -4.274 -.362 17.38 2.085 -2.91
5 24 10.82 19.283 -10.111 10.639 16.792 -11.25 11.15 15.822 -8.52 10.461 19.853 -12.918
5 24 17.308 2.767 2.676 17.38 2.085 -2.91 17.864 4.66 -.616 16.4 -1.057 1.757
5 24 12.086 7.615 -5.106 17.258 5.854 -10.232 17.138 7.643 -4.814 10.505 6.718 -7.772
5 24 19.985 8.05 -.102 19.988 7.17 .703 19.929 8.198 1.872 19.943 6.055 -1.114
5 24 12.38 20.701 11.051 9.946 21.373 8.86 14.639 21.407 7.496 9.354 20.067 13.89
5 24 14.427 17.589 6.545 15.388 21.709 5.592 14.639 21.407 7.496 15.317 17.988 4.752
5 24 7.105 -8.225 8.741 3.768 -9.207 9.354 5.45 -10.321 5.879 6.08 -6.978 11.243
5 24 10.544 3.337 13.815 4.814 6.042 17.184 10.499 6.631 13.854 4.73 2.959 17.012
5 24 12.124 23.484 -5.573 11.525 18.433 -7.078 11 23.791 -9.325 12.668 16.904 -3.63
5 24 4.372 12.302 15.976 4.108 15.366 15.102 9.474 12.98 13.099 0 15.192 15.765
5 24 14.427 17.589 6.545 14.639 21.407 7.496 15.388 21.709 5.592 12.38 20.701 11.051
5 24 16.418 8.282 5.854 13.823 7.395 10.111 16.8 5.561 5.434 13.266 10.398 10
5 24 14.275 -6.263 -9.985 18.148 .225 -7.684 18.006 -1.458 -5.978 14.185 -4.09 -12.54
5 24 13.184 22.489 2.08 12.166 14.561 5.111 11.813 21.829 6.245 13.159 15.588 .483
5 24 14.896 14.57 6.497 14.427 17.589 6.545 11.996 16.777 9.93 15.831 15.057 4.62
5 24 19.892 7.632 -2.226 19.934 8.97 -.852 19.985 8.05 -.102 19.651 9.315 -2.809
5 24 16.704 15.801 1.45 16.71 18.189 -3.009 16.235 18.632 1.718 17.003 15.396 -3.178
5 24 18.998 7.071 -5.986 19.892 7.632 -2.226 19.224 5.374 -5.924 19.683 8.423 -3.085
5 24 10.7713 7.7799 7.7842 7.7316 13.5764 10.7248 10.477 14.035 8.013 7.9148 7.4592 10.5294
5 24 13.221 23.041 -1.688 13.159 15.588 .483 13.184 22.489 2.08 12.668 16.904 -3.63
5 24 13.093 9.137 -.192 13.159 15.588 .483 12.836 9.785 -2.789 12.166 14.561 5.111
5 24 16.418 8.282 5.854 17.193 9.525 3.34 17.265 8.28 3.593 15.932 11.449 5.73
5 24 11.379 -6.831 5.567 14.749 -4.274 -.362 12.821 -3.691 7.903 8.142 -9.987 2.157
5 24 10.5642 2.8249 -7.8085 7.597 5.898 -10.649 10.505 6.718 -7.772 7.989 2.5439 -10.569
5 24 16.418 8.282 5.854 16.8 5.561 5.434 17.42 6.931 3.39 13.823 7.395 10.111
5 24 19.943 6.055 -1.114 19.941 6.846 -1.692 19.985 8.05 -.102 19.336 4.168 -5.445
5 24 9.354 20.067 13.89 7.116 20.875 11.201 9.946 21.373 8.86 3.677 19.465 16.221
5 24 15.831 15.057 4.62 14.427 17.589 6.545 14.896 14.57 6.497 15.317 17.988 4.752
5 24 17.457 10.654 -2.197 19.624 10.505 -2.108 19.624 11.22 -1.004 17.463 9.387 -2.965
5 24 19.624 10.505 -2.108 19.934 8.97 -.852 19.624 11.22 -1.004 19.651 9.315 -2.809
5 24 19.58 11.456 .43 19.907 9.878 .345 19.624 11.22 -1.004 19.554 11.01 1.838
5 24 14.896 14.57 6.497 13.266 10.398 10 15.932 11.449 5.73 12.434 13.692 10.018
5 24 16.569 14.301 -5.97 11.813 13.903 -6.039 12.235 11.423 -4.881 15.887 16.16 -8.289
5 24 9.474 12.98 13.099 13.266 10.398 10 10.091 9.672 13.526 12.434 13.692 10.018
5 24 17.425 11.56 .55 19.58 11.456 .43 17.47 11.452 -.899 19.554 11.01 1.838
5 24 6.947 -4.807 12.836 4.362 -.156 16.388 10.134 -.106 13.401 3.235 -4.183 14.741
5 24 15.887 16.16 -8.289 11.15 15.822 -8.52 11.813 13.903 -6.039 14.847 17.091 -10.952
5 24 0 7.574 13.1 3.4867 13.4184 12.8091 3.6144 7.35 12.718 0 13.555 13.186
5 24 7.773 -9.517 -12.672 11.994 -4.836 -8.589 6.499 -7.277 -10.596 14.275 -6.263 -9.985
5 24 10.67 -8.054 -3.59 6.499 -7.277 -10.596 5.663 -9.906 -5.509 11.994 -4.836 -8.589
5 24 4.73 2.959 17.012 10.544 3.337 13.815 10.134 -.106 13.401 4.814 6.042 17.184
5 24 16.235 18.632 1.718 16.71 18.189 -3.009 16.704 15.801 1.45 16.203 22.843 -1.813
5 24 12.166 14.561 5.111 13.159 15.588 .483 13.093 9.137 -.192 13.184 22.489 2.08
5 24 5.45 -10.321 5.879 2.97 -11.394 4.066 1.884 -10.878 6.552 8.142 -9.987 2.157
5 24 7.374 -.847 -19.366 6.743 2.994 -20.264 12.871 4.041 -16.624 0 -1.618 -20.818
5 24 7.822 -7.092 -15.533 0 -8.228 -16.809 7.671 -4.105 -17.807 0 -10.716 -13.753
5 24 19.408 3.056 -4.619 18.148 .225 -7.684 18.017 1.918 -8.887 19.265 1.821 -3.238
5 24 2.97 -11.394 4.066 8.142 -9.987 2.157 5.45 -10.321 5.879 4.292 -11.379 .241
5 24 8.142 -9.987 2.157 14.749 -4.274 -.362 10.67 -8.054 -3.59 11.379 -6.831 5.567
5 24 19.651 9.315 -2.809 17.54 8.474 -3.263 19.683 8.423 -3.085 17.463 9.387 -2.965
5 24 0 8.935 17.907 4.688 9.025 16.875 0 12.216 16.886 4.814 6.042 17.184
5 24 16.704 15.801 1.45 15.317 17.988 4.752 15.831 15.057 4.62 16.235 18.632 1.718
5 24 12.836 9.785 -2.789 12.086 7.615 -5.106 12.7439 4.2199 -3.7621 12.226 9.031 -4.826
5 24 3.974 5.536 -12.45 6.743 2.994 -20.264 0 5.405 -13.123 12.871 4.041 -16.624
5 24 17.463 9.387 -2.965 16.992 11.598 -4.624 17.457 10.654 -2.197 17.109 9.002 -4.49
5 24 16.569 14.301 -5.97 12.235 11.423 -4.881 11.813 13.903 -6.039 16.992 11.598 -4.624
5 24 0 -4.029 15.342 2.352 -5.826 13.744 0 -5.642 14.179 3.235 -4.183 14.741
5 24 16.558 12.499 3.926 14.896 14.57 6.497 15.831 15.057 4.62 15.932 11.449 5.73
5 24 14.121 4.203 9.934 13.823 7.395 10.111 10.499 6.631 13.854 16.8 5.561 5.434
5 24 0 5.918 18.202 4.73 2.959 17.012 4.814 6.042 17.184 0 2.81 17.9
5 24 17.38 2.085 -2.91 16.4 -1.057 1.757 15.866 -.987 -5.47 17.308 2.767 2.676
5 24 2.352 -5.826 13.744 5.139 -6.467 12.252 3.235 -4.183 14.741 1.884 -7.535 12.157
5 24 0 2.81 17.9 4.73 2.959 17.012 0 5.918 18.202 4.362 -.156 16.388
5 24 10.67 -8.054 -3.59 8.142 -9.987 2.157 14.749 -4.274 -.362 5.663 -9.906 -5.509
5 24 2.352 -5.826 13.744 0 -7.277 12.59 0 -5.642 14.179 1.884 -7.535 12.157
5 24 10.82 19.283 -10.111 11.525 18.433 -7.078 11.15 15.822 -8.52 11 23.791 -9.325
5 24 10.505 6.718 -7.772 10.5642 2.8249 -7.8085 12.7439 4.2199 -3.7621 7.597 5.898 -10.649
5 24 7.7316 13.5764 10.7248 3.4867 13.4184 12.8091 7.116 20.875 11.201 3.6144 7.35 12.718
5 24 17.652 5.595 2.318 19.759 6.91 3.142 17.42 6.931 3.39 19.844 5.637 2.006
5 24 14.009 .849 9.362 17.308 2.767 2.676 16.8 5.561 5.434 16.4 -1.057 1.757
5 24 13.159 15.588 .483 12.668 16.904 -3.63 13.221 23.041 -1.688 12.836 9.785 -2.789
5 24 16.021 22.201 2.573 15.317 17.988 4.752 16.235 18.632 1.718 15.388 21.709 5.592
5 24 19.985 8.05 -.102 19.941 6.846 -1.692 19.892 7.632 -2.226 19.943 6.055 -1.114
5 24 7.671 -4.105 -17.807 0 -8.228 -16.809 0 -5.146 -19.173 7.822 -7.092 -15.533
5 24 19.554 11.01 1.838 19.926 9.095 1.177 19.567 10.303 2.66 19.907 9.878 .345
5 24 0 15.192 15.765 3.677 19.465 16.221 0 19.312 16.743 4.108 15.366 15.102
5 24 8.815 -5.269 11.166 6.947 -4.807 12.836 6.08 -6.978 11.243 10.134 -.106 13.401
5 24 12.434 13.692 10.018 11.996 16.777 9.93 9.074 16.056 12.773 14.896 14.57 6.497
5 24 10.134 -.106 13.401 4.362 -.156 16.388 6.947 -4.807 12.836 4.73 2.959 17.012
5 24 14.121 4.203 9.934 14.009 .849 9.362 16.8 5.561 5.434 10.544 3.337 13.815
5 24 16.085 19.406 -6.746 14.866 23.543 -9.064 15.723 23.282 -5.808 15.132 20.031 -9.882
5 24 17.003 15.396 -3.178 16.71 18.189 -3.009 16.569 14.301 -5.97 16.704 15.801 1.45
5 24 6.947 -4.807 12.836 3.235 -4.183 14.741 5.139 -6.467 12.252 4.362 -.156 16.388
5 24 11.996 16.777 9.93 9.354 20.067 13.89 9.074 16.056 12.773 12.38 20.701 11.051
5 24 12.434 13.692 10.018 9.474 12.98 13.099 9.074 16.056 12.773 13.266 10.398 10
5 24 15.831 15.057 4.62 15.317 17.988 4.752 14.427 17.589 6.545 16.704 15.801 1.45
5 24 17.262 13.095 -2.19 17.457 10.654 -2.197 16.992 11.598 -4.624 17.47 11.452 -.899
5 24 6.947 -4.807 12.836 5.139 -6.467 12.252 6.08 -6.978 11.243 3.235 -4.183 14.741
5 24 19.224 5.374 -5.924 17.258 5.854 -10.232 17.759 3.673 -9.725 18.998 7.071 -5.986
5 24 15.723 23.282 -5.808 13.221 23.041 -1.688 16.203 22.843 -1.813 12.124 23.484 -5.573
5 24 16.203 22.843 -1.813 16.235 18.632 1.718 16.021 22.201 2.573 16.71 18.189 -3.009
5 24 7.116 20.875 11.201 3.4867 13.4184 12.8091 2.936 20.621 12.936 7.7316 13.5764 10.7248
5 24 17.864 4.66 -.616 19.812 4.985 .275 19.763 4.785 -.678 17.836 4.865 .48
5 24 2.97 -11.394 4.066 0 -11.81 3.338 0 -11.137 6.119 4.292 -11.379 .241
5 24 10.505 6.718 -7.772 17.258 5.854 -10.232 12.871 4.041 -16.624 12.086 7.615 -5.106
5 24 18.017 1.918 -8.887 19.408 3.056 -4.619 19.336 4.168 -5.445 18.148 .225 -7.684
5 24 18.017 1.918 -8.887 19.336 4.168 -5.445 19.408 3.056 -4.619 17.759 3.673 -9.725
5 24 7.822 -7.092 -15.533 0 -10.716 -13.753 7.773 -9.517 -12.672 0 -8.228 -16.809
5 24 19.265 1.821 -3.238 19.408 3.056 -4.619 18.148 .225 -7.684 19.763 4.785 -.678
5 24 17.265 8.28 3.593 19.596 9.387 3.201 17.193 9.525 3.34 19.676 8.164 3.397
5 24 4.688 9.025 16.875 10.499 6.631 13.854 10.091 9.672 13.526 4.814 6.042 17.184
5 24 17.463 9.387 -2.965 19.624 10.505 -2.108 17.457 10.654 -2.197 19.651 9.315 -2.809
5 24 14.275 -6.263 -9.985 14.185 -4.09 -12.54 18.148 .225 -7.684 7.773 -9.517 -12.672
5 24 5.45 -10.321 5.879 8.142 -9.987 2.157 11.379 -6.831 5.567 2.97 -11.394 4.066
5 24 14.847 17.091 -10.952 11.15 15.822 -8.52 15.887 16.16 -8.289 10.639 16.792 -11.25
5 24 13.561 .97 -15.678 17.258 5.854 -10.232 12.871 4.041 -16.624 17.759 3.673 -9.725
5 24 17.42 6.931 3.39 16.8 5.561 5.434 17.652 5.595 2.318 16.418 8.282 5.854
5 24 16.558 12.499 3.926 17.315 11.18 1.833 17.251 10.422 2.736 17.099 13.364 1.217
5 24 10.461 19.853 -12.918 13.957 17.57 -13.129 14.082 20.005 -12.555 10.408 17.418 -13.333
5 24 16.085 19.406 -6.746 15.132 20.031 -9.882 14.866 23.543 -9.064 15.887 16.16 -8.289
5 24 11.525 18.433 -7.078 11.813 13.903 -6.039 12.668 16.904 -3.63 11.15 15.822 -8.52
5 24 17.425 11.56 .55 19.554 11.01 1.838 17.315 11.18 1.833 19.58 11.456 .43
5 24 14.896 14.57 6.497 12.434 13.692 10.018 13.266 10.398 10 11.996 16.777 9.93
5 24 5.139 -6.467 12.252 6.08 -6.978 11.243 6.947 -4.807 12.836 3.263 -8.242 10.972
5 24 14.427 17.589 6.545 12.38 20.701 11.051 11.996 16.777 9.93 14.639 21.407 7.496
5 24 19.988 7.17 .703 19.943 6.055 -1.114 19.985 8.05 -.102 19.812 4.985 .275
5 24 10.461 19.853 -12.918 10.82 19.283 -10.111 10.639 16.792 -11.25 10.587 23.599 -11.831
