2 24 13.679 -5.242 2.468 13.317 -4.343 -1.215
2 24 5.381 0 -9.077 2.485 0 -10.049
2 24 7.773 -22.107 12.528 8.496 -23.766 11.72
2 24 7.773 -22.107 12.528 7.832 -23.227 13.267
2 24 -4.988 -3.901 11.229 -5.088 -2.498 10.859
2 24 -17.061 -8.346 -2.652 -17.264 -10.287 -3.328
2 24 -10.859 -9.968 9.966 -11.421 -12.595 10.177
2 24 -6.474 -2.474 10.672 -5.807 -2.372 10.87
2 24 -18.535 -14.888 -0.669 -20.9 -16.68 -1.237
2 24 -3.788 -24.452 13.456 -5.068 -22.815 13.562
2 24 -5.088 -2.498 10.859 -4.559 -2.058 10.138
2 24 -1.842 -10.139 12.944 -1.853 -10.992 14.187
2 24 -1.842 -10.139 12.944 -3.174 -11.152 13.1
2 24 -10.859 -9.968 9.966 -10.246 -8.229 9.878
2 24 -1.048 -20.712 14.798 -2.685 -22.683 14.222
2 24 -1.048 -20.712 14.798 0.117 -21.914 14.492
2 24 -5.768 -22.265 13.387 -5.068 -22.815 13.562
2 24 -11.817 0 -5.32 -9.715 0 -7.213
2 24 -1.048 -20.712 14.798 -1.256 -22.281 15.811
2 24 2.098 -10.672 14.246 1.315 -12.717 14.227
2 24 11.058 -7.627 8.923 12.024 -9.16 8.276
2 24 -21.157 -16.233 -3.145 -18.438 -14.168 -3.456
2 24 10.332 -8.484 10.475 9.981 -11.433 10.582
2 24 11.058 -7.627 8.923 11.448 -8.645 10.216
2 24 18.285 -16.174 1.509 19.825 -16.597 1.788
2 24 -19.906 -23.159 -4.588 -17.707 -25.207 -5.415
2 24 10.332 -8.484 10.475 11.448 -8.645 10.216
2 24 -15.103 -7.472 0.441 -16.129 -9.063 0.291
2 24 -15.103 -7.472 0.441 -16.84 -7.479 -0.28
2 24 13.679 -5.242 2.468 14.855 -5.132 2.222
2 24 15.721 -5.119 -0.804 15.5 -6.536 -1.12
2 24 -1.853 -10.992 14.187 -2.865 -11.954 14.166
2 24 5.254 -11.431 12.596 5.889 -13.46 13.096
2 24 11.448 -8.645 10.216 12.316 -12.418 9.617
2 24 -1.141 -12.371 14.644 0.702 -14.239 14.252
2 24 4.154 -9.258 13.697 4.657 -9.706 13.698
2 24 8.496 -23.766 11.72 9.202 -25.741 10.559
2 24 15.788 -12.145 5.005 15.326 -10.999 3.93
2 24 14.855 -5.132 2.222 15.509 -5.954 2.073
2 24 12.024 -9.16 8.276 12.425 -11.733 8.841
2 24 18.632 -15.354 -1.214 19.003 -17.856 -1.667
2 24 0.117 -21.914 14.492 1.74 -24.397 13.773
2 24 -6.11 -23.281 14.034 -7.071 -23.535 13.623
2 24 -14.04 -7.56 3.212 -13.479 -4.74 -1.402
2 24 -3.174 -11.152 13.1 -3.851 -13.404 13.682
2 24 3.026 -8.976 12.307 4.291 -8.516 11.901
2 24 13.317 -4.343 -1.215 13.201 -4.695 -1.492
2 24 18.632 -15.354 -1.214 20.147 -15.863 -0.485
2 24 5.381 -0.55 -9.077 2.485 0 -10.049
2 24 -0.29 -23.65 15.129 0.855 -25.959 13.907
2 24 16.008 -14.704 6.306 15.328 -11.026 6.467
2 24 -10.246 -8.229 9.878 -9.41 -7.926 10.317
2 24 -18.807 -21.27 -1.541 -18.9 -20.526 -3.94
2 24 -11.357 -2.756 -5.167 -9.141 -1.685 -7.385
2 24 -1.256 -22.281 15.811 -2.119 -23.739 14.889
2 24 7.832 -23.227 13.267 6.762 -23.149 14.009
2 24 19.003 -17.856 -1.667 18.96 -20.101 -1.817
2 24 -11.571 -10.378 9.08 -11.421 -12.595 10.177
2 24 -11.571 -10.378 9.08 -12.621 -8.121 7.302
2 24 17.118 -26.059 -0.388 17.653 -25.157 -0.142
2 24 -15.103 -7.472 0.441 -15.028 -6.737 -1.988
2 24 -18.807 -21.27 -1.541 -18.566 -22.683 -1.505
2 24 18.506 -17.765 1.772 18.626 -20.62 0.942
2 24 0.721 -11.546 13.6 0.409 -13.231 14.026
2 24 9.975 -7.399 9.524 11.058 -7.627 8.923
2 24 15.326 -10.999 3.93 13.64 -10.624 6.536
2 24 6.762 -23.149 14.009 6.14 -21.942 13.215
2 24 -2.119 -23.739 14.889 -2.018 -26.255 13.446
2 24 18.67 -22.171 -2.04 19.697 -22.917 -1.586
2 24 -12.931 -9.368 8.664 -14.146 -10.708 8.133
2 24 -12.931 -9.368 8.664 -12.621 -8.121 7.302
2 24 -15.028 -6.737 -1.988 -15.999 -8.009 -2.697
2 24 13.468 -13.399 8.403 14.451 -10.747 7.797
2 24 15.919 -7.888 -1.496 15.5 -6.536 -1.12
2 24 -9.715 0 -7.213 -5.381 0 -9.077
2 24 -11.421 -12.595 10.177 -12.498 -11.042 9.429
2 24 18.96 -20.101 -1.817 20.234 -18.566 -1.22
2 24 -18.566 -22.683 -1.505 -17.829 -25.703 -2.407
2 24 -13.07 0 -2.359 -11.817 0 -5.32
2 24 -16.84 -7.479 -0.28 -17.111 -8.815 -0.465
2 24 18.67 -22.171 -2.04 18.132 -24.051 -3.313
2 24 7.832 -23.227 13.267 7.89 -24.707 12.442
2 24 11.411 -2.956 -5.059 13.201 -4.695 -1.492
2 24 18.287 -22.952 0.243 17.653 -25.157 -0.142
2 24 -9.029 -7.473 10.054 -8.219 -9.061 10.79
2 24 11.817 0 -5.32 9.715 0 -7.213
2 24 -6.551 -1.984 9.991 -6.474 -2.474 10.672
2 24 -7.42 -4.075 10.759 -8 -6.255 10.203
2 24 -7.42 -4.075 10.759 -6.474 -2.474 10.672
2 24 -9.141 -1.685 -7.385 -5.395 -0.521 -9.096
2 24 -15.028 -6.737 -1.988 -16.751 -7.043 -1.958
2 24 0.702 -14.239 14.252 1.315 -12.717 14.227
2 24 -20.836 -18.024 -1.235 -19.051 -20.08 -1.3
2 24 -20.9 -16.68 -1.237 -21.157 -16.233 -3.145
2 24 -2.071 -27.715 12.078 -2.852 -26.188 12.828
2 24 -5.374 -24.389 14.115 -4.255 -25.432 13.595
2 24 6.14 -21.942 13.215 5.334 -24.386 13.042
2 24 7.773 -22.107 12.528 6.14 -21.942 13.215
2 24 7.89 -24.707 12.442 8.15 -25.739 11.271
2 24 15.328 -11.026 6.467 14.451 -10.747 7.797
2 24 19.244 -23.492 -0.098 18.724 -25.424 -0.415
2 24 20.147 -15.863 -0.485 20.234 -18.566 -1.22
2 24 18.626 -20.62 0.942 19.851 -19.122 1.325
2 24 -9.029 -7.473 10.054 -10.568 -7.75 9.297
2 24 -11.625 0 8.809 -9.359 0 9.756
2 24 -5.381 0 -9.077 -2.485 0 -10.049
2 24 -12.621 -8.121 7.302 -13.932 -9.425 5.521
2 24 -4.535 -6.014 10.868 -4.33 -3.777 10.466
2 24 18.285 -16.174 1.509 18.632 -15.354 -1.214
2 24 18.67 -22.171 -2.04 18.287 -22.952 0.243
2 24 -12.956 0 6.479 -13.621 0 2.515
2 24 1.74 -24.397 13.773 2.764 -26.715 12.511
2 24 15.341 -7.305 1.747 15.591 -8.743 1.511
2 24 -7.225 -24.814 13.305 -6.748 -26.249 12.069
2 24 -1.842 -10.139 12.944 -0.356 -11.745 13.775
2 24 18.724 -25.424 -0.415 17.781 -26.383 -0.754
2 24 6.306 -25.593 13.427 5.716 -27.423 11.338
2 24 -18.438 -14.168 -3.456 -18.535 -14.888 -0.669
2 24 17.781 -26.383 -0.754 16.627 -27.153 -1.179
2 24 -19.155 -19.723 -3.675 -20.946 -17.68 -3.415
2 24 -6.087 0 10.125 0 0 10.089
5 24 -7.974 -4.851 9.987 -9.924 -4.466 9.315 -7.713 -3.22 9.873 -8 -6.255 10.203
5 24 -12.621 -8.121 7.302 -14.04 -7.56 3.212 -12.956 0 6.479 -13.932 -9.425 5.521
5 24 -13.07 0 -2.359 -13.479 -4.74 -1.402 -11.357 -2.756 -5.167 -13.621 0 2.515
5 24 -4.535 -6.014 10.868 -6.05 -4.257 11.241 -4.988 -3.901 11.229 -6.394 -6.523 10.864
5 24 16.98 -9.886 -2.655 16.892 -9.623 -8.013 18.471 -13.824 -6.759 15.919 -7.888 -1.496
5 24 -17.707 -25.207 -5.415 -15.252 -28.539 -4.451 -16.108 -27.158 -7.456 -17.829 -25.703 -2.407
5 24 9.141 -1.685 -7.385 9.715 0 -7.213 11.817 0 -5.32 5.381 0 -9.077
5 24 4.227 -20.231 14.379 3.5 -24.354 13.503 6.14 -21.942 13.215 0.117 -21.914 14.492
5 24 -18.83 -19.13 -5.621 -17.599 -23.72 -7.967 -18.695 -22.348 -4.831 -18.384 -19.247 -9.709
5 24 18.132 -24.051 -3.313 19.697 -22.917 -1.586 18.67 -22.171 -2.04 19.304 -24.879 -2.538
5 24 -10.297 -32.445 -4.257 -6.944 -32.074 3.8 -3.646 -34.095 -0.132 -11.921 -29.836 4.444
5 24 2.764 -26.715 12.511 3.5 -24.354 13.503 1.74 -24.397 13.773 3.883 -26.848 12.2
5 24 -6.149 -27.244 11.192 -2.071 -27.715 12.078 -5.716 -30.2 9.04 -3.377 -26.564 12.782
5 24 -14.92 -15.933 7.522 -13.39 -12.598 9.088 -11.622 -15.196 10.56 -14.731 -12.332 7.915
5 24 -5.716 -30.2 9.04 -6.149 -27.244 11.192 -8.704 -27.276 10.061 -2.071 -27.715 12.078
5 24 16.914 -26.586 -4.414 16.108 -27.158 -7.456 17.599 -23.72 -7.967 15.252 -28.539 -4.451
5 24 -7.711 -24.249 12.12 -7.225 -24.814 13.305 -7.399 -25.785 11.469 -7.071 -23.535 13.623
5 24 -18.9 -20.526 -3.94 -18.83 -19.13 -5.621 -18.695 -22.348 -4.831 -19.155 -19.723 -3.675
5 24 -13.479 -4.74 -1.402 -13.621 0 2.515 -14.04 -7.56 3.212 -13.07 0 -2.359
5 24 -8.219 -9.061 10.79 -8 -6.255 10.203 -6.394 -6.523 10.864 -9.029 -7.473 10.054
5 24 -6.11 -13.298 13.063 -3.851 -13.404 13.682 -3.409 -14.081 13.985 -3.174 -11.152 13.1
5 24 6.087 0 10.125 1.003 -4.577 10.786 0 0 10.089 6.589 -4.661 10.25
5 24 5.381 0 -9.077 9.141 -1.685 -7.385 9.715 0 -7.213 5.381 -0.55 -9.077
5 24 15.788 -12.145 5.005 16.008 -14.704 6.306 15.328 -11.026 6.467 16.904 -13.159 3.325
5 24 -6.11 -13.298 13.063 -5.249 -17.057 14.096 -3.409 -14.081 13.985 -8.069 -14.343 12.52
5 24 -20.427 -22.59 -1.929 -19.906 -23.159 -4.588 -20.381 -21.91 -4.039 -19.782 -23.804 -2.04
5 24 -18.83 -19.13 -5.621 -18.438 -14.168 -3.456 -19.012 -17.16 -3.969 -18.471 -13.824 -6.759
5 24 15.106 -6.968 -1.601 16.892 -9.623 -8.013 15.919 -7.888 -1.496 13.829 -4.995 -8.39
5 24 8.473 -28.1 9.559 6.569 -30.199 8.785 5.716 -27.423 11.338 10.181 -31.571 4.11
5 24 18.356 -22.702 -4.894 18.96 -20.101 -1.817 18.83 -19.13 -5.621 18.67 -22.171 -2.04
5 24 16.008 -14.704 6.306 16.646 -16.634 5.114 13.336 -16.122 9.56 16.904 -13.159 3.325
5 24 -5.068 -22.815 13.562 -2.685 -22.683 14.222 -4.529 -20.587 14.063 -3.788 -24.452 13.456
5 24 11.411 -2.956 -5.059 13.317 -4.343 -1.215 11.817 0 -5.32 13.201 -4.695 -1.492
5 24 10.297 -32.445 -4.257 12.151 -31.226 1.419 14.527 -29.708 -1.908 6.107 -33.433 2.113
5 24 -6.944 -32.074 3.8 -5.716 -30.2 9.04 0.889 -33.691 4.362 -11.921 -29.836 4.444
5 24 -18.83 -19.13 -5.621 -19.012 -17.16 -3.969 -18.438 -14.168 -3.456 -19.155 -19.723 -3.675
5 24 -18.328 -21.966 1.551 -18.949 -17.077 -0.349 -17.659 -16.144 3.191 -19.051 -20.08 -1.3
5 24 0.583 -8.172 12.172 1.344 -10.078 12.996 -0.356 -11.745 13.775 3.026 -8.976 12.307
5 24 -16.478 -11.434 3.314 -17.748 -12.789 0.412 -17.235 -11.122 -0.456 -17.659 -16.144 3.191
5 24 -20.946 -17.68 -3.415 -20.9 -16.68 -1.237 -20.836 -18.024 -1.235 -21.157 -16.233 -3.145
5 24 -5.249 -17.057 14.096 -3.409 -14.081 13.985 -0.145 -16.288 14.693 -6.11 -13.298 13.063
5 24 17.118 -26.059 -0.388 17.781 -26.383 -0.754 17.653 -25.157 -0.142 16.627 -27.153 -1.179
5 24 -5.381 0 -9.077 -5.395 -0.521 -9.096 -2.485 0 -10.049 -9.141 -1.685 -7.385
5 24 2.098 -10.672 14.246 0.721 -11.546 13.6 1.344 -10.078 12.996 1.315 -12.717 14.227
5 24 -18.695 -22.348 -4.831 -17.599 -23.72 -7.967 -18.83 -19.13 -5.621 -17.707 -25.207 -5.415
5 24 -18.566 -22.683 -1.505 -20.427 -22.59 -1.929 -18.807 -21.27 -1.541 -19.782 -23.804 -2.04
5 24 -15.103 -7.472 0.441 -13.479 -4.74 -1.402 -15.028 -6.737 -1.988 -14.04 -7.56 3.212
5 24 16.495 -25.368 3.247 17.437 -21.809 3.706 18.287 -22.952 0.243 13.85 -25.451 7.036
5 24 10.332 -8.484 10.475 9.084 -9.866 10.511 9.975 -7.399 9.524 9.981 -11.433 10.582
5 24 4.46 -11.558 14.036 5.254 -11.431 12.596 5.889 -13.46 13.096 4.657 -9.706 13.698
5 24 5.404 -16.209 14.03 -0.145 -16.288 14.693 4.227 -20.231 14.379 0.702 -14.239 14.252
5 24 -9.141 -1.685 -7.385 -13.829 -4.995 -8.39 -11.357 -2.756 -5.167 -6.124 -1.804 -12.172
5 24 6.589 -4.661 10.25 9.359 0 9.756 6.087 0 10.125 9.383 -5.519 9.679
5 24 -18.807 -21.27 -1.541 -19.155 -19.723 -3.675 -19.051 -20.08 -1.3 -18.9 -20.526 -3.94
5 24 16.008 -14.704 6.306 13.336 -16.122 9.56 13.468 -13.399 8.403 16.646 -16.634 5.114
5 24 0.721 -11.546 13.6 1.315 -12.717 14.227 0.409 -13.231 14.026 2.098 -10.672 14.246
5 24 6.306 -25.593 13.427 5.334 -24.386 13.042 6.762 -23.149 14.009 5.035 -26.638 12.03
5 24 7.89 -24.707 12.442 6.306 -25.593 13.427 8.15 -25.739 11.271 6.762 -23.149 14.009
5 24 16.108 -27.158 -7.456 17.599 -23.72 -7.967 16.914 -26.586 -4.414 15.632 -25.121 -12.147
5 24 -18.438 -14.168 -3.456 -18.471 -13.824 -6.759 -18.83 -19.13 -5.621 -17.921 -12.167 -4.503
5 24 -4.947 -9.773 12.179 -7.348 -10.626 11.568 -6.11 -13.298 13.063 -8.219 -9.061 10.79
5 24 -6.474 -2.474 10.672 -5.731 -1.82 10.079 -5.807 -2.372 10.87 -6.551 -1.984 9.991
5 24 0.855 -25.959 13.907 -1.449 -27.595 12.303 -2.018 -26.255 13.446 2.435 -27.454 12.195
5 24 -7.399 -25.785 11.469 -6.748 -26.249 12.069 -6.149 -27.244 11.192 -7.225 -24.814 13.305
5 24 -14.92 -15.933 7.522 -17.659 -16.144 3.191 -15.223 -21.473 6.952 -15.135 -12.142 6
5 24 0.702 -14.239 14.252 4.63 -13.973 13.765 5.404 -16.209 14.03 1.315 -12.717 14.227
5 24 9.202 -25.741 10.559 8.15 -25.739 11.271 8.496 -23.766 11.72 8.473 -28.1 9.559
5 24 6.306 -25.593 13.427 8.15 -25.739 11.271 5.716 -27.423 11.338 7.89 -24.707 12.442
5 24 -20.9 -16.68 -1.237 -18.949 -17.077 -0.349 -18.535 -14.888 -0.669 -20.836 -18.024 -1.235
5 24 14.451 -5.978 -1.761 15.721 -5.119 -0.804 15.5 -6.536 -1.12 13.201 -4.695 -1.492
5 24 3.883 -26.848 12.2 2.764 -26.715 12.511 3.5 -24.354 13.503 2.435 -27.454 12.195
5 24 5.889 -13.46 13.096 8.955 -13.258 11.734 5.254 -11.431 12.596 9.296 -16.283 12.491
5 24 18.294 -25.8 -3.453 16.627 -27.153 -1.179 16.914 -26.586 -4.414 17.781 -26.383 -0.754
5 24 13.93 -21.535 8.465 13.85 -25.451 7.036 17.437 -21.809 3.706 9.202 -25.741 10.559
5 24 -3.409 -14.081 13.985 -6.11 -13.298 13.063 -5.249 -17.057 14.096 -3.851 -13.404 13.682
5 24 -7.225 -24.814 13.305 -4.255 -25.432 13.595 -5.374 -24.389 14.115 -6.748 -26.249 12.069
5 24 19.304 -24.879 -2.538 18.132 -24.051 -3.313 18.294 -25.8 -3.453 19.697 -22.917 -1.586
5 24 1.003 -4.577 10.786 6.589 -4.661 10.25 6.087 0 10.125 4.414 -7.546 11.486
5 24 19.003 -17.856 -1.667 18.228 -13.157 -2.824 18.83 -19.13 -5.621 18.632 -15.354 -1.214
5 24 -21.157 -16.233 -3.145 -19.012 -17.16 -3.969 -18.438 -14.168 -3.456 -20.946 -17.68 -3.415
5 24 12.024 -9.16 8.276 13.586 -8.123 4.743 11.466 -5.574 8.425 13.64 -10.624 6.536
5 24 13.64 -10.624 6.536 13.586 -8.123 4.743 12.024 -9.16 8.276 15.326 -10.999 3.93
5 24 0.338 -34.337 0.279 3.883 -34.064 -1.278 0.007 -34.469 -4.026 6.107 -33.433 2.113
5 24 5.889 -13.46 13.096 5.404 -16.209 14.03 4.63 -13.973 13.765 9.296 -16.283 12.491
5 24 -2.119 -23.739 14.889 -2.685 -22.683 14.222 -1.256 -22.281 15.811 -2.852 -26.188 12.828
5 24 -15.223 -21.473 6.952 -14.92 -15.933 7.522 -17.659 -16.144 3.191 -10.822 -20.337 11.36
5 24 -10.822 -20.337 11.36 -15.223 -21.473 6.952 -9.605 -24.866 10.823 -14.92 -15.933 7.522
5 24 -10.822 -20.337 11.36 -4.529 -20.587 14.063 -5.249 -17.057 14.096 -7.426 -22.525 12.742
5 24 5.254 -11.431 12.596 7.519 -9.711 11.181 8.955 -13.258 11.734 5.1 -9.247 12.134
5 24 -14.04 -7.56 3.212 -13.621 0 2.515 -12.956 0 6.479 -13.479 -4.74 -1.402
5 24 -9.359 0 9.756 -9.924 -4.466 9.315 -11.625 0 8.809 -6.087 0 10.125
5 24 -9.924 -4.466 9.315 -6.087 0 10.125 -9.359 0 9.756 -7.713 -3.22 9.873
5 24 -18.949 -17.077 -0.349 -20.836 -18.024 -1.235 -20.9 -16.68 -1.237 -19.051 -20.08 -1.3
5 24 17.781 -26.383 -0.754 17.653 -25.157 -0.142 17.118 -26.059 -0.388 18.724 -25.424 -0.415
5 24 15.418 -9.573 2.743 14.343 -6.914 2.285 13.586 -8.123 4.743 15.591 -8.743 1.511
5 24 -9.141 -1.685 -7.385 -9.715 0 -7.213 -5.381 0 -9.077 -11.817 0 -5.32
5 24 -12.498 -11.042 9.429 -14.146 -10.708 8.133 -13.39 -12.598 9.088 -12.931 -9.368 8.664
5 24 -5.716 -30.2 9.04 -11.921 -29.836 4.444 -8.704 -27.276 10.061 -6.944 -32.074 3.8
5 24 17.437 -21.809 3.706 16.646 -16.634 5.114 13.93 -21.535 8.465 18.506 -17.765 1.772
5 24 -19.051 -20.08 -1.3 -18.328 -21.966 1.551 -18.949 -17.077 -0.349 -18.807 -21.27 -1.541
5 24 17.437 -21.809 3.706 13.85 -25.451 7.036 13.93 -21.535 8.465 16.495 -25.368 3.247
5 24 13.336 -16.122 9.56 9.296 -16.283 12.491 8.625 -20.111 12.791 12.516 -13.159 9.234
5 24 -8.219 -9.061 10.79 -8.782 -9.469 11.133 -7.348 -10.626 11.568 -9.41 -7.926 10.317
5 24 -16.129 -9.063 0.291 -14.04 -7.56 3.212 -16.478 -11.434 3.314 -15.103 -7.472 0.441
5 24 -6.394 -6.523 10.864 -8 -6.255 10.203 -8.219 -9.061 10.79 -7.42 -4.075 10.759
5 24 -0.356 -11.745 13.775 1.344 -10.078 12.996 0.721 -11.546 13.6 0.583 -8.172 12.172
5 24 5.035 -26.638 12.03 6.306 -25.593 13.427 5.334 -24.386 13.042 5.716 -27.423 11.338
5 24 -9.15 -12.213 11.336 -11.421 -12.595 10.177 -11.622 -15.196 10.56 -10.859 -9.968 9.966
5 24 -8.069 -14.343 12.52 -11.622 -15.196 10.56 -10.822 -20.337 11.36 -9.15 -12.213 11.336
5 24 16.892 -9.623 -8.013 15.919 -7.888 -1.496 15.106 -6.968 -1.601 16.98 -9.886 -2.655
5 24 18.132 -24.051 -3.313 18.294 -25.8 -3.453 17.701 -25.071 -3.758 19.304 -24.879 -2.538
5 24 12.151 -31.226 1.419 12.953 -28.814 5.208 15.407 -28.165 1.636 10.181 -31.571 4.11
5 24 13.93 -21.535 8.465 8.625 -20.111 12.791 13.336 -16.122 9.56 7.773 -22.107 12.528
5 24 -17.264 -10.287 -3.328 -17.111 -8.815 -0.465 -17.235 -11.122 -0.456 -17.061 -8.346 -2.652
5 24 -18.695 -22.348 -4.831 -19.906 -23.159 -4.588 -20.381 -21.91 -4.039 -17.707 -25.207 -5.415
5 24 -15.135 -12.142 6 -16.478 -11.434 3.314 -13.932 -9.425 5.521 -17.659 -16.144 3.191
5 24 8.955 -13.258 11.734 9.981 -11.433 10.582 12.516 -13.159 9.234 7.519 -9.711 11.181
5 24 -7.42 -4.075 10.759 -6.394 -6.523 10.864 -8 -6.255 10.203 -6.05 -4.257 11.241
5 24 18.356 -22.702 -4.894 18.132 -24.051 -3.313 18.67 -22.171 -2.04 17.701 -25.071 -3.758
5 24 -10.822 -20.337 11.36 -11.622 -15.196 10.56 -14.92 -15.933 7.522 -8.069 -14.343 12.52
5 24 -13.39 -12.598 9.088 -12.498 -11.042 9.429 -11.421 -12.595 10.177 -14.146 -10.708 8.133
5 24 -17.235 -11.122 -0.456 -17.921 -12.167 -4.503 -17.264 -10.287 -3.328 -17.748 -12.789 0.412
5 24 8.15 -25.739 11.271 5.716 -27.423 11.338 6.306 -25.593 13.427 8.473 -28.1 9.559
5 24 3.31 -9.308 13.725 3.026 -8.976 12.307 4.154 -9.258 13.697 1.344 -10.078 12.996
5 24 7.89 -24.707 12.442 8.496 -23.766 11.72 8.15 -25.739 11.271 7.832 -23.227 13.267
5 24 0.638 -19.661 14.9 4.227 -20.231 14.379 -0.145 -16.288 14.693 0.117 -21.914 14.492
5 24 13.336 -16.122 9.56 8.625 -20.111 12.791 9.296 -16.283 12.491 13.93 -21.535 8.465
5 24 18.356 -22.702 -4.894 18.83 -19.13 -5.621 18.96 -20.101 -1.817 17.599 -23.72 -7.967
5 24 16.627 -27.153 -1.179 15.407 -28.165 1.636 17.118 -26.059 -0.388 14.527 -29.708 -1.908
5 24 10.297 -32.445 -4.257 14.527 -29.708 -1.908 14.268 -29.969 -4.516 12.151 -31.226 1.419
5 24 16.904 -13.159 3.325 16.008 -14.704 6.306 16.646 -16.634 5.114 15.788 -12.145 5.005
5 24 -7.426 -22.525 12.742 -7.071 -23.535 13.623 -5.768 -22.265 13.387 -7.711 -24.249 12.12
5 24 -11.622 -15.196 10.56 -14.92 -15.933 7.522 -13.39 -12.598 9.088 -10.822 -20.337 11.36
5 24 -18.471 -13.824 -6.759 -17.921 -12.167 -4.503 -16.892 -9.623 -8.013 -18.438 -14.168 -3.456
5 24 3.026 -8.976 12.307 4.414 -7.546 11.486 4.291 -8.516 11.901 0.583 -8.172 12.172
5 24 11.466 -5.574 8.425 13.064 -5.253 5.271 12.956 0 6.479 13.586 -8.123 4.743
5 24 -17.659 -16.144 3.191 -15.135 -12.142 6 -16.478 -11.434 3.314 -14.92 -15.933 7.522
5 24 -1.449 -27.595 12.303 1.604 -30.903 9.476 2.435 -27.454 12.195 -2.071 -27.715 12.078
5 24 1.315 -12.717 14.227 4.46 -11.558 14.036 4.63 -13.973 13.765 2.098 -10.672 14.246
5 24 -7.225 -24.814 13.305 -7.399 -25.785 11.469 -7.711 -24.249 12.12 -6.748 -26.249 12.069
5 24 19.304 -24.879 -2.538 17.781 -26.383 -0.754 18.294 -25.8 -3.453 18.724 -25.424 -0.415
5 24 -3.646 -34.095 -0.132 0.007 -34.469 -4.026 -5.01 -34.06 -4.349 0.338 -34.337 0.279
5 24 -18.83 -19.13 -5.621 -19.155 -19.723 -3.675 -19.012 -17.16 -3.969 -18.9 -20.526 -3.94
5 24 -5.716 -30.2 9.04 0.889 -33.691 4.362 -6.944 -32.074 3.8 1.604 -30.903 9.476
5 24 3.883 -26.848 12.2 5.035 -26.638 12.03 3.732 -28.09 11.52 5.334 -24.386 13.042
5 24 -8.069 -14.343 12.52 -7.585 -11.056 11.619 -6.11 -13.298 13.063 -9.15 -12.213 11.336
5 24 13.829 -4.995 -8.39 14.451 -5.978 -1.761 11.411 -2.956 -5.059 15.106 -6.968 -1.601
5 24 15.252 -28.539 -4.451 16.108 -27.158 -7.456 14.268 -29.969 -4.516 16.914 -26.586 -4.414
5 24 -3.377 -26.564 12.782 -6.149 -27.244 11.192 -2.071 -27.715 12.078 -6.748 -26.249 12.069
5 24 19.851 -19.122 1.325 20.234 -18.566 -1.22 19.825 -16.597 1.788 18.626 -20.62 0.942
5 24 -2.685 -22.683 14.222 -3.788 -24.452 13.456 -2.852 -26.188 12.828 -5.068 -22.815 13.562
5 24 14.268 -29.969 -4.516 14.527 -29.708 -1.908 10.297 -32.445 -4.257 15.252 -28.539 -4.451
5 24 6.107 -33.433 2.113 0.889 -33.691 4.362 0.338 -34.337 0.279 6.569 -30.199 8.785
5 24 18.96 -20.101 -1.817 18.626 -20.62 0.942 20.234 -18.566 -1.22 18.67 -22.171 -2.04
5 24 11.411 -2.956 -5.059 11.817 0 -5.32 9.141 -1.685 -7.385 13.317 -4.343 -1.215
5 24 -7.42 -4.075 10.759 -7.713 -3.22 9.873 -7.974 -4.851 9.987 -6.474 -2.474 10.672
5 24 -5.716 -30.2 9.04 -2.071 -27.715 12.078 -6.149 -27.244 11.192 1.604 -30.903 9.476
5 24 6.569 -30.199 8.785 5.716 -27.423 11.338 3.732 -28.09 11.52 8.473 -28.1 9.559
5 24 -2.685 -22.683 14.222 -1.256 -22.281 15.811 -1.048 -20.712 14.798 -2.119 -23.739 14.889
5 24 16.904 -13.159 3.325 15.788 -12.145 5.005 16.008 -14.704 6.306 15.326 -10.999 3.93
5 24 -18.535 -14.888 -0.669 -21.157 -16.233 -3.145 -18.438 -14.168 -3.456 -20.9 -16.68 -1.237
5 24 -5.381 0 -9.077 -9.141 -1.685 -7.385 -5.395 -0.521 -9.096 -9.715 0 -7.213
5 24 20.147 -15.863 -0.485 18.285 -16.174 1.509 18.632 -15.354 -1.214 19.825 -16.597 1.788
5 24 -18.328 -21.966 1.551 -17.076 -27.086 -0.151 -13.75 -26.676 6.446 -18.566 -22.683 -1.505
5 24 9.975 -7.399 9.524 11.466 -5.574 8.425 9.383 -5.519 9.679 11.058 -7.627 8.923
5 24 -6.394 -6.523 10.864 -6.05 -4.257 11.241 -4.535 -6.014 10.868 -7.42 -4.075 10.759
5 24 0.338 -34.337 0.279 6.107 -33.433 2.113 0.889 -33.691 4.362 3.883 -34.064 -1.278
5 24 -8.704 -27.276 10.061 -5.716 -30.2 9.04 -6.149 -27.244 11.192 -11.921 -29.836 4.444
5 24 -11.357 -2.756 -5.167 -13.07 0 -2.359 -13.479 -4.74 -1.402 -11.817 0 -5.32
5 24 -15.252 -28.539 -4.451 -14.268 -29.969 -4.516 -13.854 -30.384 -8.681 -17.076 -27.086 -0.151
5 24 12.151 -31.226 1.419 6.107 -33.433 2.113 10.181 -31.571 4.11 10.297 -32.445 -4.257
5 24 -2.852 -26.188 12.828 -3.377 -26.564 12.782 -4.255 -25.432 13.595 -2.071 -27.715 12.078
5 24 0.638 -19.661 14.9 0.117 -21.914 14.492 -1.048 -20.712 14.798 4.227 -20.231 14.379
5 24 -14.146 -10.708 8.133 -13.39 -12.598 9.088 -14.731 -12.332 7.915 -12.498 -11.042 9.429
