3 16 9.65 -19.53 -1 8.78 -18.74 -3.81 10.46 -18.09 -1.55
3 16 10.69 -18.18 0.87 9.65 -19.53 -1 10.46 -18.09 -1.55
3 16 10.16 -19.3 1.11 9.65 -19.53 -1 10.69 -18.18 0.87
3 16 10.69 -18.18 0.87 10.28 -18.47 2.68 10.16 -19.3 1.11
3 16 10.16 -19.3 1.11 10.28 -18.47 2.68 10.3 -19.62 2.69
3 16 10.3 -19.62 2.69 10.28 -18.47 2.68 9.61 -19.47 4.46
3 16 9.61 -19.47 4.46 10.28 -18.47 2.68 9.11 -18.64 4.75
3 16 9.11 -18.64 4.75 7.32 -19.72 6.75 9.61 -19.47 4.46
3 16 7.49 -18.67 6.87 7.32 -19.72 6.75 9.11 -18.64 4.75
3 16 7.49 -18.67 6.87 5.56 -18.57 8.98 7.32 -19.72 6.75
3 16 7.32 -19.72 6.75 5.56 -18.57 8.98 5.31 -19.69 8.82
3 16 2.82 -18.82 9.69 5.31 -19.69 8.82 5.56 -18.57 8.98
3 16 2.99 -19.73 9.37 5.31 -19.69 8.82 2.82 -18.82 9.69
3 16 4.28 -16.65 10.41 2.82 -18.82 9.69 5.56 -18.57 8.98
3 16 5.56 -18.57 8.98 5.7 -16.04 10.01 4.28 -16.65 10.41
3 16 7.14 -16.02 8.76 5.7 -16.04 10.01 5.56 -18.57 8.98
3 16 7.49 -18.67 6.87 7.14 -16.02 8.76 5.56 -18.57 8.98
3 16 5.31 -19.69 8.82 6.98 -20.7 8.14 7.32 -19.72 6.75
3 16 8.27 -16.47 7 7.14 -16.02 8.76 7.49 -18.67 6.87
3 16 8.27 -16.47 7 7.49 -18.67 6.87 9.43 -17.22 5.15
3 16 9.43 -17.22 5.15 7.49 -18.67 6.87 9.11 -18.64 4.75
3 16 9.11 -18.64 4.75 10.28 -18.47 2.68 9.43 -17.22 5.15
4 16 -11.26 -15.36 -3.81 -12.37 -14.56 -1.41 -11.7 -12.21 -1.39 -10.59 -13.27 -3.96
4 16 -12.6 -14.86 1.35 -11.93 -12.5 1.48 -11.7 -12.21 -1.39 -12.37 -14.56 -1.41
3 16 -11.93 -12.5 1.48 -12.6 -14.86 1.35 -11.28 -13.46 3.48
3 16 -11.28 -13.46 3.48 -12.6 -14.86 1.35 -11.95 -15.61 3.49
3 16 -9.71 -13.99 -5.37 -11.26 -15.36 -3.81 -10.59 -13.27 -3.96
3 16 -9.71 -16.07 -5.84 -11.26 -15.36 -3.81 -9.71 -13.99 -5.37
3 16 -11.62 -20.7 2.73 -9.83 -19.66 2.45 -12.18 -20.14 1.43
3 16 -12.18 -20.14 1.43 -9.83 -19.66 2.45 -10.09 -19.03 0.9
3 16 -12.18 -20.14 1.43 -13.87 -22.79 1.99 -11.62 -20.7 2.73
3 16 -14.48 -22.1 0.11 -13.87 -22.79 1.99 -12.18 -20.14 1.43
3 16 -13.87 -22.79 1.99 -14.48 -22.1 0.11 -14.9 -24.68 0.97
3 16 -14.9 -24.68 0.97 -14.48 -22.1 0.11 -15.76 -24.7 -2.75
3 16 -5.05 -20.4 -7.45 -5.9 -21.23 -8.01 -6.8 -20.1 -6.3
3 16 -6.8 -20.1 -6.3 -5.9 -21.23 -8.01 -7.54 -20.69 -6.44
3 16 -7.54 -20.69 -6.44 -8.57 -19.95 -4.86 -6.8 -20.1 -6.3
3 16 -9.88 -21.37 -5.9 -8.57 -19.95 -4.86 -7.54 -20.69 -6.44
3 16 -10.44 -20.84 -4.5 -8.57 -19.95 -4.86 -9.88 -21.37 -5.9
3 16 -9.29 -19.57 -3.05 -8.57 -19.95 -4.86 -10.44 -20.84 -4.5
3 16 -10.44 -20.84 -4.5 -9.69 -19.28 -1.03 -9.29 -19.57 -3.05
3 16 -12.04 -20.38 -0.3 -9.69 -19.28 -1.03 -10.44 -20.84 -4.5
3 16 -9.69 -19.28 -1.03 -12.04 -20.38 -0.3 -10.09 -19.03 0.9
3 16 -10.09 -19.03 0.9 -12.04 -20.38 -0.3 -12.18 -20.14 1.43
3 16 -9.88 -21.37 -5.9 -12.47 -22.96 -5.37 -10.44 -20.84 -4.5
3 16 -11.16 -23.31 -6.55 -12.47 -22.96 -5.37 -9.88 -21.37 -5.9
3 16 -12.47 -22.96 -5.37 -13.99 -22.23 -1.73 -10.44 -20.84 -4.5
3 16 -10.44 -20.84 -4.5 -13.99 -22.23 -1.73 -12.04 -20.38 -0.3
3 16 -13.99 -22.23 -1.73 -14.48 -22.1 0.11 -12.04 -20.38 -0.3
3 16 -12.04 -20.38 -0.3 -14.48 -22.1 0.11 -12.18 -20.14 1.43
3 16 -13.99 -22.23 -1.73 -15.76 -24.7 -2.75 -14.48 -22.1 0.11
3 16 -14.6 -23.55 -3.09 -15.76 -24.7 -2.75 -13.99 -22.23 -1.73
3 16 -12.47 -22.96 -5.37 -14.6 -23.55 -3.09 -13.99 -22.23 -1.73
3 16 -14.02 -23.96 -4.53 -14.6 -23.55 -3.09 -12.47 -22.96 -5.37
3 16 -15.76 -24.7 -2.75 -14.02 -23.96 -4.53 -15.03 -25.45 -4.93
3 16 -14.02 -23.96 -4.53 -15.76 -24.7 -2.75 -14.6 -23.55 -3.09
3 16 -16.49 -25.94 -4.25 -15.76 -24.7 -2.75 -15.03 -25.45 -4.93
3 16 -15.03 -25.45 -4.93 -16.54 -27.88 -6.18 -16.49 -25.94 -4.25
3 16 -16.49 -25.94 -4.25 -16.54 -27.88 -6.18 -17.48 -27.24 -4.62
3 16 -16.54 -27.88 -6.18 -17.87 -28.7 -5.29 -17.48 -27.24 -4.62
3 16 -16.67 -29.61 -6.91 -17.87 -28.7 -5.29 -16.54 -27.88 -6.18
3 16 -16.67 -29.61 -6.91 -18.51 -30.76 -5.58 -17.87 -28.7 -5.29
3 16 -17.87 -28.7 -5.29 -18.51 -30.76 -5.58 -19.22 -29.17 -3.69
3 16 -19.22 -29.17 -3.69 -17.48 -27.24 -4.62 -17.87 -28.7 -5.29
3 16 -18.51 -30.76 -5.58 -20.08 -32.32 -4.11 -19.22 -29.17 -3.69
3 16 -20.51 -31.57 -3.03 -19.22 -29.17 -3.69 -20.08 -32.32 -4.11
3 16 -19.85 -28.18 -1.52 -19.22 -29.17 -3.69 -20.51 -31.57 -3.03
3 16 -20.51 -31.57 -3.03 -20.85 -31 -1.75 -19.85 -28.18 -1.52
3 16 -19.85 -28.18 -1.52 -20.85 -31 -1.75 -20.43 -28.27 0.07
3 16 -20.43 -28.27 0.07 -18.99 -26.45 -0.66 -19.85 -28.18 -1.52
3 16 -19 -26 1.06 -18.99 -26.45 -0.66 -20.43 -28.27 0.07
4 16 -17.39 -24.57 0.31 -17.74 -25.32 -1.15 -18.99 -26.45 -0.66 -19 -26 1.06
3 16 -17.39 -24.57 0.31 -15.76 -24.7 -2.75 -17.74 -25.32 -1.15
3 16 -17.74 -25.32 -1.15 -15.76 -24.7 -2.75 -17 -25.61 -3.03
3 16 -17 -25.61 -3.03 -18.23 -26.96 -3.11 -17.74 -25.32 -1.15
3 16 -17.74 -25.32 -1.15 -18.23 -26.96 -3.11 -18.99 -26.45 -0.66
3 16 -18.99 -26.45 -0.66 -18.23 -26.96 -3.11 -19.85 -28.18 -1.52
3 16 -19.85 -28.18 -1.52 -18.23 -26.96 -3.11 -19.22 -29.17 -3.69
3 16 -19.73 -33.32 -4.96 -20.08 -32.32 -4.11 -18.51 -30.76 -5.58
3 16 -19.73 -33.32 -4.96 -20.86 -34.93 -3.98 -20.08 -32.32 -4.11
3 16 -20.08 -32.32 -4.11 -20.86 -34.93 -3.98 -20.51 -31.57 -3.03
4 16 -20.97 -36.89 -4.44 -20.86 -34.93 -3.98 -19.73 -33.32 -4.96 -19.74 -35.8 -5.72
3 16 -20.97 -36.89 -4.44 -19.74 -35.8 -5.72 -19.2 -37.26 -6.71
3 16 -19.2 -37.26 -6.71 -20.95 -38.48 -4.98 -20.97 -36.89 -4.44
3 16 -20.97 -36.89 -4.44 -20.95 -38.48 -4.98 -21.35 -37.94 -4.14
3 16 -20.95 -38.48 -4.98 -21.98 -40.86 -3.83 -21.35 -37.94 -4.14
3 16 -21.59 -40.95 -4.81 -21.98 -40.86 -3.83 -20.95 -38.48 -4.98
3 16 -21.59 -40.95 -4.81 -22.26 -43.68 -4.09 -21.98 -40.86 -3.83
3 16 -21.21 -43.82 -5.6 -22.26 -43.68 -4.09 -21.59 -40.95 -4.81
3 16 -22.26 -43.68 -4.09 -21.21 -43.82 -5.6 -21.35 -45.37 -5.2
3 16 -21.35 -45.37 -5.2 -21.21 -43.82 -5.6 -19.91 -45.04 -6.58
3 16 -19.91 -45.04 -6.58 -20.6 -47.29 -5.86 -21.35 -45.37 -5.2
3 16 -21.35 -45.37 -5.2 -20.6 -47.29 -5.86 -21.22 -47.85 -4.66
3 16 -20.6 -47.29 -5.86 -19.93 -49.7 -5.92 -21.22 -47.85 -4.66
3 16 -21.22 -47.85 -4.66 -19.93 -49.7 -5.92 -20.47 -50.44 -4.6
4 16 -19.93 -49.7 -5.92 -18.44 -51.18 -6.92 -18.33 -53.17 -5.58 -20.47 -50.44 -4.6
3 16 -18.44 -51.18 -6.92 -16.94 -53.64 -6.75 -18.33 -53.17 -5.58
3 16 -16.58 -51.83 -8.22 -16.94 -53.64 -6.75 -18.44 -51.18 -6.92
3 16 -16.94 -53.64 -6.75 -16.9 -56.48 -4.22 -18.33 -53.17 -5.58
3 16 -15.82 -56.21 -6.14 -16.9 -56.48 -4.22 -16.94 -53.64 -6.75
3 16 -21.22 -47.85 -4.66 -21.5 -48.15 -3.96 -21.35 -45.37 -5.2
3 16 -21.22 -47.85 -4.66 -20.47 -50.44 -4.6 -21.5 -48.15 -3.96
3 16 -21.35 -45.37 -5.2 -21.5 -48.15 -3.96 -23.02 -46.62 -1.44
3 16 -21.35 -45.37 -5.2 -23.02 -46.62 -1.44 -22.26 -43.68 -4.09
3 16 -21.5 -48.15 -3.96 -21.89 -48.22 -2.9 -23.02 -46.62 -1.44
3 16 -23.02 -46.62 -1.44 -21.89 -48.22 -2.9 -23.28 -47.35 0.05
3 16 -23.02 -46.62 -1.44 -23.28 -47.35 0.05 -23.92 -45.17 0.68
3 16 -23.92 -45.17 0.68 -23.28 -47.35 0.05 -24.2 -45.51 2.09
3 16 -24.2 -45.51 2.09 -24.09 -43.32 1.2 -23.92 -45.17 0.68
3 16 -24.38 -42.97 2.85 -24.09 -43.32 1.2 -24.2 -45.51 2.09
3 16 -24.09 -43.32 1.2 -23.85 -40.64 2 -23.67 -41.54 0.36
3 16 -23.85 -40.64 2 -24.09 -43.32 1.2 -24.38 -42.97 2.85
3 16 -24.09 -43.32 1.2 -23.67 -41.54 0.36 -23.92 -45.17 0.68
3 16 -22.71 -39.88 -1.7 -23.67 -41.54 0.36 -23.85 -40.64 2
3 16 -22.29 -40.45 -3.05 -23.67 -41.54 0.36 -22.71 -39.88 -1.7
3 16 -23.67 -41.54 0.36 -22.29 -40.45 -3.05 -22.26 -43.68 -4.09
3 16 -22.29 -40.45 -3.05 -22.71 -39.88 -1.7 -22.99 -37.79 -1.25
3 16 -22.99 -37.79 -1.25 -22.71 -39.88 -1.7 -23.65 -38.17 0.12
3 16 -22.99 -37.79 -1.25 -21.35 -37.94 -4.14 -22.29 -40.45 -3.05
3 16 -22.29 -40.45 -3.05 -21.35 -37.94 -4.14 -21.98 -40.86 -3.83
3 16 -22.99 -37.79 -1.25 -23.65 -38.17 0.12 -23.2 -36.2 -0.31
3 16 -23.2 -36.2 -0.31 -23.65 -38.17 0.12 -23.84 -36.4 1.53
4 16 -23.36 -33.98 1.96 -22.84 -34.43 -0.09 -23.2 -36.2 -0.31 -23.84 -36.4 1.53
4 16 -22.07 -33.23 -0.95 -22.84 -34.43 -0.09 -23.36 -33.98 1.96 -22.33 -32 1.15
3 16 -20.85 -31 -1.75 -22.07 -33.23 -0.95 -22.33 -32 1.15
3 16 -20.51 -31.57 -3.03 -22.07 -33.23 -0.95 -20.85 -31 -1.75
4 16 -22.07 -33.23 -0.95 -20.51 -31.57 -3.03 -20.86 -34.93 -3.98 -22.84 -34.43 -0.09
3 16 -20.86 -34.93 -3.98 -20.97 -36.89 -4.44 -22.84 -34.43 -0.09
4 16 -21.35 -37.94 -4.14 -22.99 -37.79 -1.25 -23.2 -36.2 -0.31 -20.97 -36.89 -4.44
3 16 -23.2 -36.2 -0.31 -22.84 -34.43 -0.09 -20.97 -36.89 -4.44
3 16 -22.29 -40.45 -3.05 -21.98 -40.86 -3.83 -22.26 -43.68 -4.09
3 16 -23.67 -41.54 0.36 -22.26 -43.68 -4.09 -23.92 -45.17 0.68
3 16 -23.02 -46.62 -1.44 -23.92 -45.17 0.68 -22.26 -43.68 -4.09
3 16 -17.32 -1.86 2.94 -15.37 0.95 4.27 -16.68 0.94 2.1
3 16 -17.32 -1.86 2.94 -15.92 -2.45 5.47 -15.37 0.95 4.27
3 16 -18.03 -1.43 -0.36 -17.32 -1.86 2.94 -16.68 0.94 2.1
3 16 -16.68 0.94 2.1 -17.3 0.94 -0.46 -18.03 -1.43 -0.36
3 16 -16.82 0.88 -2.86 -18.03 -1.43 -0.36 -17.3 0.94 -0.46
3 16 -16.82 0.88 -2.86 -17.37 -2.01 -3.2 -18.03 -1.43 -0.36
3 16 -15.7 0.7 -4.88 -17.37 -2.01 -3.2 -16.82 0.88 -2.86
3 16 -15.7 0.7 -4.88 -15.69 -2.89 -5.6 -17.37 -2.01 -3.2
3 16 11.4 -12.35 -3.46 12.13 -12.25 -0.26 10.98 -13.16 -3.33
4 16 13.02 -10.54 -1.68 12.72 -11.37 -0.29 12.13 -12.25 -0.26 11.4 -12.35 -3.46
3 16 12.05 -11.67 3.01 12.13 -12.25 -0.26 12.72 -11.37 -0.29
3 16 12.05 -11.67 3.01 11.53 -12.52 2.91 12.13 -12.25 -0.26
3 16 10.42 -12.37 5.54 11.53 -12.52 2.91 12.05 -11.67 3.01
3 16 10.42 -12.37 5.54 9.76 -13.93 4.79 11.53 -12.52 2.91
3 16 13.76 -9.91 0.08 12.72 -11.37 -0.29 13.02 -10.54 -1.68
3 16 13.76 -9.91 0.08 13.39 -10.43 1.45 12.72 -11.37 -0.29
3 16 13.39 -10.43 1.45 12.05 -11.67 3.01 12.72 -11.37 -0.29
3 16 13.39 -10.43 1.45 12.66 -10.55 3.44 12.05 -11.67 3.01
3 16 10.42 -12.37 5.54 8.76 -13.26 6.7 9.76 -13.93 4.79
3 16 10.42 -12.37 5.54 9.4 -11.97 7.39 8.76 -13.26 6.7
3 16 9.4 -11.97 7.39 7.41 -12.73 8.67 8.76 -13.26 6.7
3 16 9.4 -11.97 7.39 7.64 -12.17 8.99 7.41 -12.73 8.67
3 16 9.4 -11.97 7.39 7.87 -11.51 9.49 7.64 -12.17 8.99
3 16 9.4 -11.97 7.39 10.22 -10.3 8.51 7.87 -11.51 9.49
3 16 12.05 -11.67 3.01 12.17 -9.82 5.88 10.42 -12.37 5.54
3 16 12.05 -11.67 3.01 12.66 -10.55 3.44 12.17 -9.82 5.88
3 16 11.33 -9.87 7.52 9.4 -11.97 7.39 10.42 -12.37 5.54
3 16 11.33 -9.87 7.52 10.22 -10.3 8.51 9.4 -11.97 7.39
3 16 10.42 -12.37 5.54 12.17 -9.82 5.88 11.33 -9.87 7.52
3 16 7.64 -12.17 8.99 5.74 -12.73 9.89 7.41 -12.73 8.67
3 16 7.64 -12.17 8.99 5.93 -11.74 10.48 5.74 -12.73 9.89
3 16 7.87 -11.51 9.49 5.93 -11.74 10.48 7.64 -12.17 8.99
3 16 7.87 -11.51 9.49 6.62 -9.68 11.43 5.93 -11.74 10.48
3 16 4.58 -12.18 10.73 5.74 -12.73 9.89 5.93 -11.74 10.48
3 16 4.58 -12.18 10.73 4.24 -13.41 10.27 5.74 -12.73 9.89
4 16 2.95 -14.23 10.26 4.24 -13.41 10.27 4.58 -12.18 10.73 2.8 -12.62 11.04
3 16 2.8 -12.62 11.04 0.84 -12.61 11.51 2.95 -14.23 10.26
3 16 2.8 -12.62 11.04 0.68 -11.64 12.03 0.84 -12.61 11.51
3 16 0.68 -11.64 12.03 2.8 -12.62 11.04 3.06 -9.94 12.42
3 16 4.58 -12.18 10.73 3.06 -9.94 12.42 2.8 -12.62 11.04
4 16 5.93 -11.74 10.48 6.62 -9.68 11.43 5.41 -9.31 12.09 4.58 -12.18 10.73
3 16 5.41 -9.31 12.09 3.06 -9.94 12.42 4.58 -12.18 10.73
3 16 8.76 -13.26 6.7 7.41 -12.73 8.67 7.52 -14.62 9.04
3 16 8.78 -15.35 6.94 8.76 -13.26 6.7 7.52 -14.62 9.04
4 16 8.76 -13.26 6.7 8.78 -15.35 6.94 9.69 -16.29 5.25 9.76 -13.93 4.79
3 16 7.41 -12.73 8.67 5.74 -12.73 9.89 7.52 -14.62 9.04
3 16 5.74 -12.73 9.89 5.95 -14.58 10.38 7.52 -14.62 9.04
4 16 4.32 -15.31 10.8 5.95 -14.58 10.38 5.74 -12.73 9.89 4.24 -13.41 10.27
3 16 4.24 -13.41 10.27 2.95 -14.23 10.26 4.32 -15.31 10.8
3 16 2.95 -14.23 10.26 2.73 -16.47 10.79 4.32 -15.31 10.8
3 16 -11.17 -9.41 7.89 -10.97 -7.2 7.52 -12.15 -7.63 5.15
3 16 -12.61 -10.09 4.81 -11.17 -9.41 7.89 -12.15 -7.63 5.15
3 16 -10.97 -7.2 7.52 -11.17 -9.41 7.89 -9.13 -7.44 9.56
3 16 -11.17 -9.41 7.89 -8.36 -9.84 10.33 -9.13 -7.44 9.56
3 16 -12.87 -7.64 -2.66 -12.74 -10.06 -2.55 -13.84 -9.42 -0.84
3 16 -13.67 -6.86 -1.17 -12.87 -7.64 -2.66 -13.84 -9.42 -0.84
3 16 -13.67 -6.86 -1.17 -13.84 -9.42 -0.84 -14.18 -9.12 1.06
3 16 -13.9 -6.47 0.97 -13.67 -6.86 -1.17 -14.18 -9.12 1.06
3 16 -13.9 -6.47 0.97 -14.18 -9.12 1.06 -13.13 -6.68 3.39
3 16 -14.18 -9.12 1.06 -13.61 -9.41 3.05 -13.13 -6.68 3.39
4 16 -13.13 -6.68 3.39 -13.61 -9.41 3.05 -12.61 -10.09 4.81 -12.15 -7.63 5.15
3 16 -3.21 -7.15 14.37 -1.38 -8.17 13.97 -1.22 -5.61 13.95
3 16 -3.38 -4.58 14.18 -3.21 -7.15 14.37 -1.22 -5.61 13.95
3 16 -1.22 -5.61 13.95 -1.38 -8.17 13.97 0.96 -7.28 12.91
3 16 -1.38 -8.17 13.97 0.56 -10.04 12.84 0.96 -7.28 12.91
3 16 -3.21 -7.15 14.37 -3.38 -4.58 14.18 -5.33 -6.77 14.11
3 16 -3.38 -4.58 14.18 -5.61 -4.4 13.81 -5.33 -6.77 14.11
3 16 -5.33 -6.77 14.11 -5.61 -4.4 13.81 -7.59 -4.97 12.71
3 16 -6.98 -7.31 13.24 -5.33 -6.77 14.11 -7.59 -4.97 12.71
3 16 -7.59 -4.97 12.71 -8.65 -5.96 11.1 -6.98 -7.31 13.24
3 16 -8.65 -5.96 11.1 -7.99 -8.39 11.82 -6.98 -7.31 13.24
3 16 -7.99 -8.39 11.82 -8.65 -5.96 11.1 -9.13 -7.44 9.56
3 16 -8.36 -9.84 10.33 -7.99 -8.39 11.82 -9.13 -7.44 9.56
4 16 8.32 -10.4 10.09 8.92 -8.26 9.8 8.18 -6.81 11.34 7.82 -8.5 11.4
3 16 7.82 -8.5 11.4 8.18 -6.81 11.34 6.11 -7.2 12.91
3 16 8.18 -6.81 11.34 6.36 -5.46 12.86 6.11 -7.2 12.91
3 16 6.36 -5.46 12.86 3.38 -5.84 13.31 6.11 -7.2 12.91
3 16 3.38 -5.84 13.31 3.41 -7.72 13.38 6.11 -7.2 12.91
3 16 3.38 -5.84 13.31 0.96 -7.28 12.91 3.41 -7.72 13.38
3 16 0.96 -7.28 12.91 0.56 -10.04 12.84 3.41 -7.72 13.38
3 16 -8.13 -15.54 9.19 -5.87 -16.6 10.07 -5.68 -13.85 9.39
3 16 -7.59 -12.99 8.82 -8.13 -15.54 9.19 -5.68 -13.85 9.39
3 16 -8.13 -15.54 9.19 -7.59 -12.99 8.82 -9.81 -15.03 7.88
3 16 -7.59 -12.99 8.82 -9.43 -12.69 7.53 -9.81 -15.03 7.88
3 16 -9.81 -15.03 7.88 -9.43 -12.69 7.53 -11.22 -15.09 5.96
3 16 -9.43 -12.69 7.53 -10.87 -12.81 5.51 -11.22 -15.09 5.96
3 16 -10.87 -12.81 5.51 -11.28 -13.46 3.48 -11.22 -15.09 5.96
3 16 -11.28 -13.46 3.48 -11.95 -15.61 3.49 -11.22 -15.09 5.96
3 16 -12.02 -11.52 -1.81 -12.39 -11.76 1.46 -13.17 -10.48 -0.37
3 16 -2.18 -13.82 12.47 0.92 -14.68 12.07 0.84 -12.61 11.51
3 16 -2.25 -12.05 11.91 -2.18 -13.82 12.47 0.84 -12.61 11.51
3 16 0.84 -12.61 11.51 0.92 -14.68 12.07 2.95 -14.23 10.26
3 16 0.92 -14.68 12.07 2.73 -16.47 10.79 2.95 -14.23 10.26
3 16 -2.18 -13.82 12.47 -2.25 -12.05 11.91 -4.47 -12.46 10.89
3 16 -4.64 -14.86 11.75 -2.18 -13.82 12.47 -4.47 -12.46 10.89
3 16 -4.47 -12.46 10.89 -5.68 -13.85 9.39 -4.64 -14.86 11.75
3 16 -5.68 -13.85 9.39 -5.87 -16.6 10.07 -4.64 -14.86 11.75
3 16 2.99 -19.73 9.37 3.44 -19.98 10.9 5.35 -19.83 10.68
3 16 5.31 -19.69 8.82 2.99 -19.73 9.37 5.35 -19.83 10.68
3 16 2.99 -19.73 9.37 1.99 -20.73 10.25 3.44 -19.98 10.9
3 16 1.99 -20.73 10.25 2.37 -21.16 11.76 3.44 -19.98 10.9
3 16 5.31 -19.69 8.82 5.35 -19.83 10.68 7.25 -20.74 10.66
3 16 6.98 -20.7 8.14 5.31 -19.69 8.82 7.25 -20.74 10.66
3 16 7.95 -21.29 9.68 6.98 -20.7 8.14 7.25 -20.74 10.66
3 16 7.95 -21.29 9.68 7.25 -20.74 10.66 8.73 -22.32 11.3
3 16 9.09 -22.46 10.48 7.95 -21.29 9.68 8.73 -22.32 11.3
3 16 9.74 -23.35 10.89 9.09 -22.46 10.48 8.73 -22.32 11.3
3 16 10.08 -24.26 12.71 9.74 -23.35 10.89 8.73 -22.32 11.3
4 16 1.81 -20.92 13.27 2.37 -21.16 11.76 1.99 -20.73 10.25 0.59 -19.92 12.25
3 16 8.98 -25.62 16.83 9.25 -24.9 14.27 7.83 -25.03 14.97
3 16 8.98 -25.62 16.83 10.89 -25.71 15.61 9.25 -24.9 14.27
3 16 10.45 -25.24 13.61 9.25 -24.9 14.27 10.89 -25.71 15.61
3 16 10.45 -25.24 13.61 10.89 -25.71 15.61 12.58 -26.69 14.71
3 16 8.98 -25.62 16.83 7.83 -25.03 14.97 6.67 -25.74 15.8
3 16 8.98 -25.62 16.83 6.67 -25.74 15.8 7.24 -26.76 17.62
3 16 11.61 -24.3 13.56 10.45 -25.24 13.61 12.58 -26.69 14.71
3 16 11.61 -24.3 13.56 10.08 -24.26 12.71 10.45 -25.24 13.61
3 16 11.61 -24.3 13.56 11.73 -23.48 12.09 9.74 -23.35 10.89
3 16 9.74 -23.35 10.89 10.08 -24.26 12.71 11.61 -24.3 13.56
3 16 9.74 -23.35 10.89 11.73 -23.48 12.09 12.04 -23.46 10.14
3 16 11.73 -23.48 12.09 12.4 -23.63 10.43 12.04 -23.46 10.14
3 16 12.04 -23.46 10.14 12.4 -23.63 10.43 13.16 -23.93 9.39
3 16 9.5 -20.91 9.73 7.95 -21.29 9.68 9.09 -22.46 10.48
3 16 10.8 -22.32 10.35 9.5 -20.91 9.73 9.09 -22.46 10.48
3 16 7.95 -21.29 9.68 9.5 -20.91 9.73 9.06 -19.93 8.02
3 16 6.98 -20.7 8.14 7.95 -21.29 9.68 9.06 -19.93 8.02
3 16 6.98 -20.7 8.14 9.06 -19.93 8.02 7.32 -19.72 6.75
3 16 9.06 -19.93 8.02 9.22 -19.68 6.62 7.32 -19.72 6.75
3 16 7.32 -19.72 6.75 9.22 -19.68 6.62 9.61 -19.47 4.46
3 16 9.09 -22.46 10.48 9.74 -23.35 10.89 10.8 -22.32 10.35
3 16 9.74 -23.35 10.89 12.04 -23.46 10.14 10.8 -22.32 10.35
3 16 10.3 -19.62 2.69 11.31 -20.62 3.06 11.33 -20.01 1.32
3 16 10.16 -19.3 1.11 10.3 -19.62 2.69 11.33 -20.01 1.32
3 16 11.33 -20.01 1.32 11.31 -20.62 3.06 12.5 -21.47 3.18
3 16 13.19 -20.97 1.09 11.33 -20.01 1.32 12.5 -21.47 3.18
3 16 12.5 -21.47 3.18 13.97 -22.9 2.71 13.19 -20.97 1.09
3 16 13.97 -22.9 2.71 14.41 -22.42 0.1 13.19 -20.97 1.09
3 16 13.97 -22.9 2.71 14.72 -24.45 1.16 14.41 -22.42 0.1
3 16 14.72 -24.45 1.16 15.35 -24.13 -1.73 14.41 -22.42 0.1
3 16 3.06 0.74 17.83 4.61 -0.66 16.87 4.67 1.53 16.5
3 16 3.12 3.01 17.5 3.06 0.74 17.83 4.67 1.53 16.5
3 16 3.06 0.74 17.83 3.12 3.01 17.5 0.84 1.51 18.66
3 16 3.12 3.01 17.5 0.53 3.73 18.46 0.84 1.51 18.66
3 16 -1.63 1.26 18.63 0.84 1.51 18.66 0.53 3.73 18.46
3 16 -2.06 3.49 18.47 -1.63 1.26 18.63 0.53 3.73 18.46
3 16 -1.63 1.26 18.63 -2.06 3.49 18.47 -3.8 2.48 17.61
3 16 -3.49 -0.08 17.44 -1.63 1.26 18.63 -3.8 2.48 17.61
3 16 -3.49 -0.08 17.44 -3.8 2.48 17.61 -4.85 0.98 16.53
3 16 -4.59 -1.22 16.43 -3.49 -0.08 17.44 -4.85 0.98 16.53
3 16 11.8 1.1 14.17 10.09 2.04 15.8 9.73 0.14 16.2
3 16 11.33 -0.71 14.55 11.8 1.1 14.17 9.73 0.14 16.2
3 16 12.43 -0.68 12.26 11.8 1.1 14.17 11.33 -0.71 14.55
3 16 11.93 -2.13 12.29 12.43 -0.68 12.26 11.33 -0.71 14.55
3 16 9.73 0.14 16.2 10.09 2.04 15.8 7.54 2.27 16.6
3 16 7.28 -0.01 16.83 9.73 0.14 16.2 7.54 2.27 16.6
3 16 7.54 2.27 16.6 4.67 1.53 16.5 7.28 -0.01 16.83
3 16 4.67 1.53 16.5 4.61 -0.66 16.87 7.28 -0.01 16.83
3 16 13.98 -1.68 9.91 13.8 0.61 10.2 12.43 -0.68 12.26
3 16 11.93 -2.13 12.29 13.98 -1.68 9.91 12.43 -0.68 12.26
4 16 13.98 -1.68 9.91 15.02 -1.94 7.29 15.15 0.46 6.82 13.8 0.61 10.2
3 16 15.02 -1.94 7.29 15.67 -2.76 4.31 15.15 0.46 6.82
3 16 15.67 -2.76 4.31 15.61 0.45 3.28 15.15 0.46 6.82
3 16 3.49 -4.57 14.26 4.33 -2.46 15.75 2.58 -1.35 16.78
3 16 1.09 -4.96 14.35 3.49 -4.57 14.26 2.58 -1.35 16.78
3 16 -13.13 -6.68 3.39 -14.32 -5.23 3.14 -13.9 -6.47 0.97
3 16 -13.02 -6 4.95 -14.32 -5.23 3.14 -13.13 -6.68 3.39
3 16 -12.15 -7.63 5.15 -13.02 -6 4.95 -13.13 -6.68 3.39
3 16 -11.97 -5.55 7.71 -13.02 -6 4.95 -12.15 -7.63 5.15
3 16 -10.97 -7.2 7.52 -11.97 -5.55 7.71 -12.15 -7.63 5.15
4 16 -11.97 -5.55 7.71 -10.97 -7.2 7.52 -9.13 -7.44 9.56 -10.37 -5.82 9.4
