3 16 3.123 -22.989 -6.281 8.29 -21.123 -5.61 4.072 -23.508 -5.604
3 16 7.742 -22.001 -5.261 4.072 -23.508 -5.604 8.29 -21.123 -5.61
3 16 8.142 -21.407 -.506 3.381 -24.009 -.412 7.597 -22.408 -1.411
3 16 7.597 -22.408 -1.411 3.381 -24.009 -.412 3.92 -23.989 -1.29
3 16 3.123 -22.989 -6.281 0 -23.254 -6.29 1.813 -23.218 -7.503
3 16 1.813 -23.218 -7.503 0 -23.254 -6.29 0 -23.403 -7.473
3 16 3.123 -22.989 -6.281 2.283 -23.606 -5.871 0 -23.254 -6.29
3 16 0 -23.254 -6.29 2.283 -23.606 -5.871 0 -24.099 -5.448
3 16 2.512 -24.544 -1.097 0 -25.085 -1.143 2.283 -23.606 -5.871
3 16 2.283 -23.606 -5.871 0 -25.085 -1.143 0 -24.099 -5.448
3 16 0 .542 -12.025 1.081 .479 -11.959 0 .461 -17.032
3 16 1.859 .273 -16.447 0 .461 -17.032 1.081 .479 -11.959
3 16 2.188 0 7.184 0 0 7.043 1.842 -.971 7.533
3 16 0 -2.072 7.999 .251 -2.062 7.949 0 0 7.043
3 16 0 0 7.043 .251 -2.062 7.949 1.842 -.971 7.533
3 16 11.643 -12.315 -12.439 11.625 -11.848 -12.201 11.93 -11.965 -11.899
3 16 11.811 -11.745 -11.929 11.93 -11.965 -11.899 11.625 -11.848 -12.201
3 16 11.811 -11.745 -11.929 11.761 -11.049 -11.747 12.504 -11.513 -11.357
3 16 12.504 -11.513 -11.357 11.761 -11.049 -11.747 12.231 -10.813 -11.252
3 16 14.333 -12.995 -7.251 13.618 -12.119 -9.727 13.606 -9.262 -10.047
3 16 13.618 -12.119 -9.727 13.031 -12.417 -10.872 13.606 -9.262 -10.047
3 16 13.031 -12.417 -10.872 12.451 -12.093 -11.258 13.606 -9.262 -10.047
3 16 12.451 -12.093 -11.258 12.504 -11.513 -11.357 13.606 -9.262 -10.047
3 16 15.879 -8.467 5.122 14.219 -6.764 3.538 13.59 -6.985 3.759
3 16 18.17 -6.95 1.523 11.703 -5.76 1.523 14.219 -6.764 3.538
3 16 14.219 -6.764 3.538 11.703 -5.76 1.523 13.59 -6.985 3.759
3 16 3.783 -5.935 -17.584 3.728 -6.196 -17.677 0 -5.468 -19.428
3 16 0 -5.923 -19.397 0 -5.468 -19.428 3.728 -6.196 -17.677
3 16 0 -5.144 -19.478 3.856 -5.491 -17.63 0 -5.468 -19.428
3 16 3.783 -5.935 -17.584 0 -5.468 -19.428 3.856 -5.491 -17.63
3 16 3.882 -6.35 -17.775 3.728 -6.196 -17.677 4.049 -5.945 -17.606
3 16 3.783 -5.935 -17.584 4.049 -5.945 -17.606 3.728 -6.196 -17.677
3 16 9.847 -.604 -3.468 9.15 -.553 -6.026 9.528 0 -4.2
3 16 9.15 -.553 -6.026 8.856 0 -5.901 9.528 0 -4.2
3 16 9.436 -.475 1.64 9.195 0 2.115 7.089 -.957 5.671
3 16 6.796 0 5.46 7.089 -.957 5.671 9.195 0 2.115
3 16 5.889 0 -10.507 6.929 0 -9.175 7.247 -.255 -9.312
3 16 6 0 1.1934 9.195 0 2.115 6 0 0
3 16 9.195 0 2.115 9.695 0 -2.115 6 0 0
3 16 9.695 0 -2.115 6 0 -6 6 0 0
3 16 9.195 0 2.115 6 0 1.1934 6.796 0 5.46
3 16 8.856 0 -5.901 6 0 -6 9.528 0 -4.2
3 16 9.528 0 -4.2 6 0 -6 9.695 0 -2.115
3 16 1.305 0 -10.507 5.889 0 -10.507 1.073 .65 -10.507
3 16 5.889 0 -10.507 1.305 0 -10.507 6 0 -6
3 16 6 0 -6 1.305 0 -10.507 0 0 -6
3 16 1.305 0 -10.507 0 0 -10.507 0 0 -6
3 16 1.842 -.971 7.533 5.087 -.615 6.668 2.188 0 7.184
3 16 2.188 0 7.184 5.087 -.615 6.668 6.796 0 5.46
3 16 5.087 -.615 6.668 7.089 -.957 5.671 6.796 0 5.46
3 16 9.528 0 -4.2 9.695 0 -2.115 9.847 -.604 -3.468
3 16 9.695 0 -2.115 9.835 -.544 -1.527 9.847 -.604 -3.468
3 16 9.195 0 2.115 9.436 -.475 1.64 9.695 0 -2.115
3 16 9.436 -.475 1.64 9.835 -.544 -1.527 9.695 0 -2.115
3 16 1.305 0 -10.507 1.073 .65 -10.507 0 0 -10.507
3 16 0 .767 -10.507 0 0 -10.507 1.073 .65 -10.507
3 16 8.856 0 -5.901 6.929 0 -9.175 6 0 -6
3 16 6.929 0 -9.175 5.889 0 -10.507 6 0 -6
3 16 10.972 -14.385 -14.836 9.141 -15.357 -16.067 10.568 -14.232 -14.663
3 16 9.141 -15.357 -16.067 8.973 -15.043 -15.795 10.568 -14.232 -14.663
3 16 11.577 -15.228 -14.52 9.387 -16.391 -15.995 10.972 -14.385 -14.836
3 16 9.387 -16.391 -15.995 9.141 -15.357 -16.067 10.972 -14.385 -14.836
3 16 9.502 -17.697 -15.916 9.387 -16.391 -15.995 11.956 -16.143 -14.279
3 16 9.387 -16.391 -15.995 11.577 -15.228 -14.52 11.956 -16.143 -14.279
3 16 9.605 -18.615 -16.173 9.502 -17.697 -15.916 12.8 -17.271 -14.268
3 16 9.502 -17.697 -15.916 11.956 -16.143 -14.279 12.8 -17.271 -14.268
3 16 9.589 -19.773 -15.69 9.605 -18.615 -16.173 13.563 -18.366 -13.555
3 16 9.605 -18.615 -16.173 12.8 -17.271 -14.268 13.563 -18.366 -13.555
3 16 11.554 -18.807 -7.867 8.006 -20.41 -10.551 13.563 -18.366 -13.555
3 16 8.006 -20.41 -10.551 9.589 -19.773 -15.69 13.563 -18.366 -13.555
3 16 8.006 -20.41 -10.551 11.554 -18.807 -7.867 9.16 -21.279 -6.957
3 16 9.16 -21.279 -6.957 11.554 -18.807 -7.867 11.501 -19.347 -5.708
3 16 9.16 -21.279 -6.957 11.501 -19.347 -5.708 8.29 -21.123 -5.61
3 16 8.29 -21.123 -5.61 11.501 -19.347 -5.708 10.867 -19.404 -4.761
3 16 8.29 -21.123 -5.61 10.867 -19.404 -4.761 9.44 -21.039 -4.544
3 16 9.44 -21.039 -4.544 10.867 -19.404 -4.761 11.106 -19.743 -3.892
3 16 9.44 -21.039 -4.544 11.106 -19.743 -3.892 9.232 -21.227 -1.324
3 16 9.232 -21.227 -1.324 11.106 -19.743 -3.892 10.739 -19.795 -1.126
3 16 8.142 -21.407 -.506 9.232 -21.227 -1.324 10.566 -19.63 -.525
3 16 9.232 -21.227 -1.324 10.739 -19.795 -1.126 10.566 -19.63 -.525
3 16 8.142 -21.407 -.506 10.566 -19.63 -.525 10.674 -19.637 .246
3 16 8.034 -19.041 6.854 8.114 -21.037 3.303 10.083 -18.611 5.734
3 16 8.114 -21.037 3.303 10.28 -19.576 3.114 10.083 -18.611 5.734
3 16 8.856 0 -5.901 9.15 -.553 -6.026 6.929 0 -9.175
3 16 6.929 0 -9.175 9.15 -.553 -6.026 7.247 -.255 -9.312
3 16 7.247 -.255 -9.312 9.15 -.553 -6.026 8.22 -.79 -9.739
3 16 9.15 -.553 -6.026 10.046 -1.431 -6.65 8.22 -.79 -9.739
3 16 11.842 -3.752 -8.445 9.549 -2.742 -11.296 10.046 -1.431 -6.65
3 16 8.22 -.79 -9.739 10.046 -1.431 -6.65 9.549 -2.742 -11.296
3 16 10.289 -6.329 -14.099 9.549 -2.742 -11.296 13.606 -9.262 -10.047
3 16 11.842 -3.752 -8.445 13.606 -9.262 -10.047 9.549 -2.742 -11.296
3 16 13.606 -9.262 -10.047 12.231 -10.813 -11.252 10.289 -6.329 -14.099
3 16 12.231 -10.813 -11.252 9.15 -8.357 -14.222 10.289 -6.329 -14.099
3 16 9.15 -8.357 -14.222 12.231 -10.813 -11.252 8.906 -9.146 -14.315
3 16 12.231 -10.813 -11.252 11.761 -11.049 -11.747 8.906 -9.146 -14.315
3 16 8.906 -9.146 -14.315 11.761 -11.049 -11.747 8.828 -9.786 -14.674
3 16 11.761 -11.049 -11.747 11.54 -11.422 -12.368 8.828 -9.786 -14.674
3 16 8.828 -9.786 -14.674 11.54 -11.422 -12.368 8.607 -10.501 -14.514
3 16 11.54 -11.422 -12.368 11.356 -12.067 -12.381 8.607 -10.501 -14.514
3 16 10.972 -14.385 -14.836 10.568 -14.232 -14.663 11.617 -13.174 -13.377
3 16 10.568 -14.232 -14.663 11.18 -13.12 -13.298 11.617 -13.174 -13.377
3 16 11.577 -15.228 -14.52 10.972 -14.385 -14.836 12.032 -13.621 -13.194
3 16 10.972 -14.385 -14.836 11.617 -13.174 -13.377 12.032 -13.621 -13.194
3 16 11.956 -16.143 -14.279 11.577 -15.228 -14.52 12.559 -14.137 -12.815
3 16 11.577 -15.228 -14.52 12.032 -13.621 -13.194 12.559 -14.137 -12.815
3 16 12.8 -17.271 -14.268 11.956 -16.143 -14.279 13.631 -15.048 -12.554
3 16 11.956 -16.143 -14.279 12.559 -14.137 -12.815 13.631 -15.048 -12.554
3 16 13.563 -18.366 -13.555 12.8 -17.271 -14.268 14.846 -15.308 -11.09
3 16 12.8 -17.271 -14.268 13.631 -15.048 -12.554 14.846 -15.308 -11.09
3 16 11.554 -18.807 -7.867 13.563 -18.366 -13.555 13.536 -15.462 -6.516
3 16 14.846 -15.308 -11.09 13.536 -15.462 -6.516 13.563 -18.366 -13.555
3 16 13.536 -15.462 -6.516 13.372 -16.929 -4.083 11.554 -18.807 -7.867
3 16 11.501 -19.347 -5.708 11.554 -18.807 -7.867 13.372 -16.929 -4.083
3 16 13.937 -15.694 -2.406 13.678 -16.022 -2.406 13.372 -16.929 -4.083
3 16 10.867 -19.404 -4.761 11.501 -19.347 -5.708 13.678 -16.022 -2.406
3 16 13.678 -16.022 -2.406 11.501 -19.347 -5.708 13.372 -16.929 -4.083
3 16 13.678 -16.022 -2.406 13.43 -16.36 -2.267 10.867 -19.404 -4.761
3 16 11.106 -19.743 -3.892 10.867 -19.404 -4.761 13.43 -16.36 -2.267
3 16 11.106 -19.743 -3.892 13.43 -16.36 -2.267 10.739 -19.795 -1.126
3 16 10.739 -19.795 -1.126 13.43 -16.36 -2.267 12.676 -17.006 -.828
3 16 12.676 -17.006 -.828 12.379 -17.01 -.105 10.739 -19.795 -1.126
3 16 12.379 -17.01 -.105 12.032 -17.519 -.155 10.739 -19.795 -1.126
3 16 12.032 -17.519 -.155 10.566 -19.63 -.525 10.739 -19.795 -1.126
3 16 10.674 -19.637 .246 10.566 -19.63 -.525 12.032 -17.519 -.155
3 16 12.279 -15.8 6.588 10.083 -18.611 5.734 11.977 -16.634 3.455
3 16 10.083 -18.611 5.734 10.28 -19.576 3.114 11.977 -16.634 3.455
3 16 32.208 -20.583 6.393 32.89 -20.339 6.003 33.027 -20.01 7.165
3 16 32.208 -20.583 6.393 33.027 -20.01 7.165 32.345 -20.392 6.879
3 16 32.345 -20.392 6.879 33.027 -20.01 7.165 32.473 -20.107 7.244
3 16 32.345 -20.392 6.879 32.473 -20.107 7.244 22.871 -17.944 4.766
3 16 22.871 -17.944 4.766 32.473 -20.107 7.244 22.005 -15.848 5.894
3 16 16.148 -16.922 3.033 22.871 -17.944 4.766 16.233 -15.15 5.081
3 16 22.871 -17.944 4.766 22.005 -15.848 5.894 16.233 -15.15 5.081
3 16 12.616 -16.726 .285 16.148 -16.922 3.033 13.587 -15.225 4.364
3 16 16.148 -16.922 3.033 16.233 -15.15 5.081 13.587 -15.225 4.364
3 16 13.587 -15.225 4.364 11.977 -16.634 3.455 12.616 -16.726 .285
3 16 12.032 -17.519 -.155 12.379 -17.01 -.105 11.977 -16.634 3.455
3 16 12.379 -17.01 -.105 12.616 -16.726 .285 11.977 -16.634 3.455
3 16 11.977 -16.634 3.455 10.28 -19.576 3.114 12.032 -17.519 -.155
3 16 10.28 -19.576 3.114 10.674 -19.637 .246 12.032 -17.519 -.155
3 16 8.142 -21.407 -.506 10.674 -19.637 .246 8.114 -21.037 3.303
3 16 10.674 -19.637 .246 10.28 -19.576 3.114 8.114 -21.037 3.303
3 16 8.114 -21.037 3.303 7.607 -21.928 3.58 8.142 -21.407 -.506
3 16 7.478 -22.48 .392 8.142 -21.407 -.506 7.607 -21.928 3.58
3 16 4.413 -23.679 4.548 4.464 -24.152 .482 7.607 -21.928 3.58
3 16 4.464 -24.152 .482 7.478 -22.48 .392 7.607 -21.928 3.58
3 16 3.588 -23.519 4.631 3.381 -24.009 -.412 4.413 -23.679 4.548
3 16 3.381 -24.009 -.412 4.464 -24.152 .482 4.413 -23.679 4.548
3 16 3.588 -23.519 4.631 0 -24.968 5.094 3.381 -24.009 -.412
3 16 3.381 -24.009 -.412 0 -24.968 5.094 0 -25.095 .346
3 16 33.108 -18.516 6.438 33.606 -19.606 6.496 32.82 -19.032 5.917
3 16 32.82 -19.032 5.917 33.606 -19.606 6.496 32.845 -19.38 5.82
3 16 33.005 -18.701 7.261 32.574 -19.471 7.591 33.027 -20.01 7.165
3 16 15.879 -8.467 5.122 13.59 -6.985 3.759 14.227 -8.784 5.159
3 16 0 .542 -12.025 0 .767 -10.507 1.081 .479 -11.959
3 16 1.081 .479 -11.959 0 .767 -10.507 1.073 .65 -10.507
3 16 3.381 -24.009 -.412 0 -25.095 .346 0 -24.757 -.29
2 24 8.973 -15.043 -15.795 5.619 -14.724 -16.343
2 24 5.538 -10.544 -15.448 8.607 -10.501 -14.514
2 24 5.619 -14.724 -16.343 4.41 -13.908 -16.148
2 24 4.329 -11.073 -15.613 5.538 -10.544 -15.448
2 24 9.141 -15.357 -16.067 5.47 -15.21 -16.616
2 24 5.47 -15.21 -16.616 4.148 -14.27 -16.239
2 24 3.257 -12.578 -15.822 4.41 -13.908 -16.148
2 24 4.148 -14.27 -16.239 3.156 -13.174 -16.053
2 24 11.356 -12.067 -12.381 11.643 -12.315 -12.439
2 24 11.18 -13.12 -13.298 11.356 -12.067 -12.381
2 24 11.643 -12.315 -12.439 11.617 -13.174 -13.377
2 24 9.502 -17.697 -15.916 4.974 -16.723 -16.599
2 24 4.974 -16.723 -16.599 3.273 -15.186 -16.257
2 24 3.273 -15.186 -16.257 2.266 -14.062 -16.081
2 24 2.266 -14.062 -16.081 2.418 -13.505 -16.132
2 24 12.451 -12.093 -11.258 12.559 -14.137 -12.815
2 24 9.589 -19.773 -15.69 4.219 -18.613 -16.923
2 24 4.219 -18.613 -16.923 2.205 -16.633 -16.695
2 24 13.618 -12.119 -9.727 14.846 -15.308 -11.09
2 24 8.006 -20.41 -10.551 2.557 -19.165 -13.868
2 24 1.515 -16.745 -16.216 2.205 -16.633 -16.695
2 24 2.557 -19.165 -13.868 1.515 -16.745 -16.216
2 24 14.656 -14.239 -3.143 13.937 -15.694 -2.406
2 24 11.703 -5.76 1.523 14.2 -8.156 -2.68
2 24 14.2 -8.156 -2.68 14.656 -14.239 -3.143
2 24 4.738 -2.364 -14.621 3.466 -.538 -13.231
2 24 4.777 -5.649 -16.805 4.738 -2.364 -14.621
2 24 18.102 -17.173 -.5 13.937 -15.694 -2.406
2 24 18.17 -6.95 1.523 16.152 -8.611 -1.905
2 24 16.152 -8.611 -1.905 19.099 -14.973 -1.688
2 24 18.17 -6.95 1.523 19.388 -7.336 2.638
2 24 19.565 -8.012 1.952 16.972 -9.038 -.76
2 24 16.972 -9.038 -.76 19.747 -14.128 -.606
2 24 25.87 -18.295 1.918 32.89 -20.339 6.003
2 24 32.208 -20.583 6.393 25.14 -19.126 3.071
2 24 19.099 -14.973 -1.688 25.87 -18.295 1.918
2 24 25.14 -19.126 3.071 18.102 -17.173 -.5
2 24 25.728 -17.239 2.204 32.652 -19.551 5.646
2 24 19.747 -14.128 -.606 25.728 -17.239 2.204
2 24 15.879 -8.467 5.122 22.342 -11.471 6.419
2 24 24.399 -10.213 4.651 19.388 -7.336 2.638
2 24 22.342 -11.471 6.419 33.005 -18.701 7.261
2 24 33.108 -18.516 6.438 24.399 -10.213 4.651
2 24 24.738 -11.274 4.071 19.565 -8.012 1.952
2 24 32.82 -19.032 5.917 24.738 -11.274 4.071
2 24 32.845 -19.38 5.82 32.652 -19.551 5.646
2 24 32.82 -19.032 5.917 32.845 -19.38 5.82
2 24 3.238 -8.728 -16.508 4.777 -5.649 -16.805
2 24 3.133 -9.974 -16.539 2.784 -9.339 -16.739
2 24 4.049 -5.945 -17.606 4.094 -5.298 -17.666
2 24 3.882 -6.35 -17.775 4.049 -5.945 -17.606
2 24 2.784 -9.339 -16.739 2.233 -9.081 -17.266
2 24 4.094 -5.298 -17.666 0 -4.91 -19.741
2 24 3.882 -6.35 -17.775 0 -6.189 -19.642
2 24 2.233 -9.081 -17.266 .524 -8.822 -17.925
2 24 .524 -8.822 -17.925 0 -8.806 -17.979
2 24 8.828 -9.786 -14.674 5.832 -9.727 -15.496
2 24 11.625 -11.848 -12.201 11.54 -11.422 -12.368
2 24 1.073 .65 -10.507 5.889 0 -10.507
2 24 9.017 -2.605 4.359 10.006 -3.15 1.942
2 24 12.616 -16.726 .285 13.937 -15.694 -2.406
2 24 14.896 -11.835 5.966 13.587 -15.225 4.364
2 24 32.89 -20.339 6.003 33.606 -19.606 6.496
2 24 33.005 -18.701 7.261 33.027 -20.01 7.165
2 24 33.606 -19.606 6.496 33.108 -18.516 6.438
2 24 0 -16.8 -16.434 1.515 -16.745 -16.216
2 24 0 -14.169 -16.831 1.477 -13.983 -16.547
2 24 0 -12.853 -17.037 1.217 -12.894 -16.872
2 24 .962 -9.699 -18.995 1.898 -9.712 -18.483
2 24 .524 -8.822 -17.925 .514 -9.262 -18.559
2 24 .514 -9.262 -18.559 .962 -9.699 -18.995
2 24 2.233 -9.081 -17.266 1.898 -9.712 -18.483
2 24 4.329 -11.073 -15.613 3.334 -11.97 -15.78
2 24 3.334 -11.97 -15.78 3.257 -12.578 -15.822
2 24 2.188 0 7.184 0 0 7.043
2 24 13.59 -6.985 3.759 15.879 -8.467 5.122
2 24 8.856 0 -5.901 9.528 0 -4.2
2 24 9.195 0 2.115 6.796 0 5.46
2 24 5.889 0 -10.507 6.929 0 -9.175
2 24 9.195 0 2.115 9.695 0 -2.115
2 24 9.695 0 -2.115 9.528 0 -4.2
2 24 2.188 0 7.184 6.796 0 5.46
2 24 1.305 0 -10.507 5.889 0 -10.507
2 24 1.305 0 -10.507 0 0 -10.507
2 24 1.073 .65 -10.507 0 .767 -10.507
2 24 8.856 0 -5.901 6.929 0 -9.175
2 24 10.972 -14.385 -14.836 9.141 -15.357 -16.067
2 24 8.973 -15.043 -15.795 10.568 -14.232 -14.663
2 24 11.956 -16.143 -14.279 9.502 -17.697 -15.916
2 24 13.563 -18.366 -13.555 9.589 -19.773 -15.69
2 24 11.554 -18.807 -7.867 8.006 -20.41 -10.551
2 24 11.54 -11.422 -12.368 8.828 -9.786 -14.674
2 24 11.356 -12.067 -12.381 8.607 -10.501 -14.514
2 24 11.18 -13.12 -13.298 10.568 -14.232 -14.663
2 24 11.617 -13.174 -13.377 10.972 -14.385 -14.836
2 24 12.559 -14.137 -12.815 11.956 -16.143 -14.279
2 24 14.846 -15.308 -11.09 13.563 -18.366 -13.555
2 24 13.536 -15.462 -6.516 11.554 -18.807 -7.867
2 24 33.027 -20.01 7.165 32.208 -20.583 6.393
2 24 13.587 -15.225 4.364 12.616 -16.726 .285
5 24 1.217 -12.894 -16.872 0 -14.169 -16.831 1.477 -13.983 -16.547 0 -12.853 -17.037
5 24 6.929 0 -9.175 7.247 -.255 -9.312 5.889 0 -10.507 9.15 -.553 -6.026
5 24 19.099 -14.973 -1.688 18.102 -17.173 -.5 13.937 -15.694 -2.406 25.87 -18.295 1.918
5 24 33.108 -18.516 6.438 32.82 -19.032 5.917 33.606 -19.606 6.496 24.738 -11.274 4.071
5 24 9.847 -.604 -3.468 9.835 -.544 -1.527 10.006 -3.15 1.942 9.695 0 -2.115
5 24 0 -24.968 5.094 3.588 -23.519 4.631 3.381 -24.009 -.412 3.231 -21.368 7.965
5 24 1.859 .273 -16.447 1.081 .479 -11.959 3.466 -.538 -13.231 0 .461 -17.032
5 24 14.333 -12.995 -7.251 13.536 -15.462 -6.516 14.544 -13.618 -5.082 14.846 -15.308 -11.09
5 24 10.289 -6.329 -14.099 7.387 -5.775 -15.854 7.232 -2.144 -13.277 9.15 -8.357 -14.222
5 24 16.972 -9.038 -.76 19.47 -11.754 1.93 19.747 -14.128 -.606 19.565 -8.012 1.952
5 24 7.597 -22.408 -1.411 3.92 -23.989 -1.29 7.742 -22.001 -5.261 3.381 -24.009 -.412
5 24 12.032 -13.621 -13.194 10.972 -14.385 -14.836 11.577 -15.228 -14.52 11.617 -13.174 -13.377
5 24 13.536 -15.462 -6.516 13.563 -18.366 -13.555 11.554 -18.807 -7.867 14.846 -15.308 -11.09
5 24 32.89 -20.339 6.003 32.208 -20.583 6.393 25.87 -18.295 1.918 33.027 -20.01 7.165
5 24 12.279 -15.8 6.588 11.977 -16.634 3.455 13.587 -15.225 4.364 10.083 -18.611 5.734
5 24 4.148 -14.27 -16.239 3.057 -13.458 -16.097 3.156 -13.174 -16.053 3.897 -14.588 -16.314
5 24 5.828 -8.463 -15.557 4.321 -10.31 -15.687 5.832 -9.727 -15.496 3.716 -9.26 -16.257
5 24 6.854 -20.138 -10.537 2.739 -19.79 -12.667 5.858 -20.819 -10.643 2.557 -19.165 -13.868
5 24 4.777 -5.649 -16.805 4.094 -5.298 -17.666 4.738 -2.364 -14.621 4.049 -5.945 -17.606
2 24 0 .461 -17.032 1.859 .273 -16.447
5 24 1.217 -12.894 -16.872 1.477 -13.983 -16.547 0 -14.169 -16.831 2.418 -13.505 -16.132
5 24 1.898 -9.712 -18.483 0 -10.577 -19.116 .962 -9.699 -18.995 1.762 -10.63 -18.54
5 24 22.871 -17.944 4.766 32.473 -20.107 7.244 32.345 -20.392 6.879 22.005 -15.848 5.894
5 24 4.321 -10.31 -15.687 5.832 -9.727 -15.496 5.538 -10.544 -15.448 5.828 -8.463 -15.557
5 24 13.43 -16.36 -2.267 10.867 -19.404 -4.761 13.678 -16.022 -2.406 11.106 -19.743 -3.892
5 24 4.219 -18.613 -16.923 2.945 -15.994 -16.991 4.792 -17.588 -17.127 2.205 -16.633 -16.695
5 24 14.333 -12.995 -7.251 14.846 -15.308 -11.09 13.618 -12.119 -9.727 13.536 -15.462 -6.516
5 24 3.231 -21.368 7.965 4.601 -21.909 7.303 3.588 -23.519 4.631 4.894 -18.825 9.036
5 24 15.879 -8.467 5.122 14.896 -11.835 5.966 14.227 -8.784 5.159 16.246 -11.557 6.069
5 24 4.072 -23.508 -5.604 3.381 -24.009 -.412 3.92 -23.989 -1.29 3.123 -22.989 -6.281
5 24 1.029 -9.596 -17.992 .514 -9.262 -18.559 .962 -9.699 -18.995 .982 -9.299 -17.629
5 24 19.47 -11.754 1.93 25.728 -17.239 2.204 24.759 -14.76 3.814 19.747 -14.128 -.606
5 24 9.387 -16.391 -15.995 11.956 -16.143 -14.279 11.577 -15.228 -14.52 9.502 -17.697 -15.916
5 24 12.504 -11.513 -11.357 12.231 -10.813 -11.252 13.606 -9.262 -10.047 11.761 -11.049 -11.747
5 24 9.436 -.475 1.64 7.089 -.957 5.671 9.017 -2.605 4.359 9.195 0 2.115
5 24 32.845 -19.38 5.82 33.606 -19.606 6.496 32.82 -19.032 5.917 32.89 -20.339 6.003
5 24 3.716 -9.26 -16.257 4.777 -5.649 -16.805 7.387 -5.775 -15.854 3.238 -8.728 -16.508
5 24 2.205 -16.633 -16.695 1.588 -14.696 -16.412 2.945 -15.994 -16.991 1.515 -16.745 -16.216
5 24 24.399 -10.213 4.651 19.565 -8.012 1.952 19.388 -7.336 2.638 24.738 -11.274 4.071
5 24 33.027 -20.01 7.165 32.574 -19.471 7.591 32.473 -20.107 7.244 33.005 -18.701 7.261
5 24 22.005 -15.848 5.894 32.473 -20.107 7.244 32.574 -19.471 7.591 22.871 -17.944 4.766
5 24 13.678 -16.022 -2.406 12.616 -16.726 .285 12.379 -17.01 -.105 13.937 -15.694 -2.406
5 24 13.732 -6.242 -4.035 11.842 -3.752 -8.445 11.616 -3.988 -1.861 14.333 -12.995 -7.251
5 24 12.279 -15.8 6.588 13.587 -15.225 4.364 14.896 -11.835 5.966 11.977 -16.634 3.455
5 24 8.973 -15.043 -15.795 9.141 -15.357 -16.067 5.619 -14.724 -16.343 10.568 -14.232 -14.663
5 24 11.93 -11.965 -11.899 12.451 -12.093 -11.258 12.504 -11.513 -11.357 12.559 -14.137 -12.815
5 24 2.233 -9.081 -17.266 2.526 -8.199 -17.679 0 -7.964 -18.695 3.238 -8.728 -16.508
5 24 .962 -9.699 -18.995 1.029 -9.596 -17.992 1.581 -9.674 -17.878 .514 -9.262 -18.559
5 24 32.473 -20.107 7.244 32.345 -20.392 6.879 22.871 -17.944 4.766 33.027 -20.01 7.165
2 24 8.29 -21.123 -5.61 6.854 -20.138 -10.537
5 24 3.238 -8.728 -16.508 2.233 -9.081 -17.266 2.784 -9.339 -16.739 2.526 -8.199 -17.679
5 24 2.945 -15.994 -16.991 3.273 -15.186 -16.257 4.974 -16.723 -16.599 2.266 -14.062 -16.081
5 24 11.501 -19.347 -5.708 8.29 -21.123 -5.61 9.16 -21.279 -6.957 10.867 -19.404 -4.761
5 24 16.148 -16.922 3.033 18.102 -17.173 -.5 25.14 -19.126 3.071 12.616 -16.726 .285
5 24 8.006 -20.41 -10.551 6.854 -20.138 -10.537 8.29 -21.123 -5.61 2.557 -19.165 -13.868
5 24 22.871 -17.944 4.766 25.14 -19.126 3.071 32.208 -20.583 6.393 16.148 -16.922 3.033
5 24 9.15 -.553 -6.026 7.247 -.255 -9.312 6.929 0 -9.175 8.22 -.79 -9.739
5 24 1.515 -16.745 -16.216 0 -19.27 -14.416 0 -16.8 -16.434 2.557 -19.165 -13.868
2 24 3.381 -24.009 -.412 8.142 -21.407 -.506
5 24 3.334 -11.97 -15.78 2.331 -11.197 -16.917 3.133 -9.974 -16.539 1.472 -12.01 -17.165
5 24 9.195 0 2.115 7.089 -.957 5.671 9.436 -.475 1.64 6.796 0 5.46
5 24 2.739 -19.79 -12.667 0 -19.711 -12.878 0 -19.27 -14.416 1.885 -20.396 -12.443
5 24 18.102 -17.173 -.5 25.87 -18.295 1.918 25.14 -19.126 3.071 19.099 -14.973 -1.688
5 24 9.15 -8.357 -14.222 5.832 -9.727 -15.496 8.906 -9.146 -14.315 5.828 -8.463 -15.557
5 24 3.156 -13.174 -16.053 1.217 -12.894 -16.872 3.057 -13.458 -16.097 3.257 -12.578 -15.822
5 24 0 -6.189 -19.642 3.728 -6.196 -17.677 3.882 -6.35 -17.775 0 -5.923 -19.397
5 24 2.512 -24.544 -1.097 2.283 -23.606 -5.871 0 -25.085 -1.143 3.123 -22.989 -6.281
5 24 1.885 -20.396 -12.443 0 -19.711 -12.878 2.739 -19.79 -12.667 0 -20.325 -12.448
5 24 18.17 -6.95 1.523 14.219 -6.764 3.538 11.703 -5.76 1.523 19.388 -7.336 2.638
5 24 7.387 -5.775 -15.854 4.738 -2.364 -14.621 4.777 -5.649 -16.805 7.232 -2.144 -13.277
5 24 11.761 -11.049 -11.747 8.906 -9.146 -14.315 12.231 -10.813 -11.252 8.828 -9.786 -14.674
5 24 11.811 -11.745 -11.929 11.54 -11.422 -12.368 11.625 -11.848 -12.201 11.761 -11.049 -11.747
5 24 11.703 -5.76 1.523 18.17 -6.95 1.523 14.219 -6.764 3.538 16.152 -8.611 -1.905
5 24 11.616 -3.988 -1.861 14.2 -8.156 -2.68 13.732 -6.242 -4.035 11.703 -5.76 1.523
5 24 5.302 -15.775 -16.626 4.974 -16.723 -16.599 3.273 -15.186 -16.257 9.387 -16.391 -15.995
