5 24 3.7 -1.2 13.8 8.8 -4.1 16 4.3 -4.7 17.4 7.1 -1.1 12.4
5 24 18.1 -31.2 9.7 18.4 -28.9 11.6 15.3 -33 11.6 20.1 -30.2 6.9
5 24 0 -17 -19.8 6.1 -17 -19.5 5.9 -22 -19.1 0 -12.2 -19.6
5 24 11.9 -12 -18.3 5.9 -12.1 -19.3 6.1 -17 -19.5 5.4 -7.6 -18.3
5 24 5.4 -7.6 -18.3 11.9 -12 -18.3 5.9 -12.1 -19.3 10.9 -7.2 -17.1
5 24 14.9 -46.4 5.8 12.5 -46.5 4.3 14.7 -47 4.2 12.9 -45.6 6.2
5 24 10.9 -45.5 2.3 12.5 -46.5 4.3 12.3 -46.5 2.3 9.3 -43.7 4.2
5 24 0 -30.5 -16.8 5.5 -26.6 -18 4.8 -30.7 -16.3 0 -26.4 -18.3
5 24 4.6 -3.9 -16.1 0 -4.1 -16.6 0 -1.7 -14.2 5.4 -7.6 -18.3
5 24 21.2 -22.6 -10 17.4 -22.5 -14.9 22.1 -17.6 -10.7 19.5 -27.3 -9.3
5 24 18 -17.3 -15.6 17.5 -11.9 -15.5 21.6 -12 -10.6 12.3 -17.2 -18.4
5 24 13.1 -40.4 10.4 12.4 -35.1 11.8 10.3 -37 11 15.5 -38.7 10.9
5 24 0.7654 -40.5228 -5.2478 1.5 -39.8 -7.2 0 -40.5 -5.4 2.9 -40 -6.2
5 24 6.9 -26.8 18 0 -26.9 18.6 0 -33.2 16.3 0 -20.9 19.6
5 24 13.3 -25.9 16.8 14.5 -30.8 14 8.3 -33.3 15 18.5 -24.8 14.2
5 24 7.6 -39.6 -4.3 10.2 -39.9 1.5 11.1 -37.7 -5.7 7.9 -40.1 -1.7
5 24 7.3 -40.7 3.9 9.6 -44.3 2.2 9.3 -43.7 4.2 7.4 -40.7 1.9
5 24 12.5 -46.5 4.3 12.9 -45.6 6.2 9.7 -43 6.5 14.9 -46.4 5.8
5 24 21.8 -41.6 7.2 20.6 -42.7 7.7 21.7 -39.5 8.2 23 -42.1 5.8
5 24 13.1 -40.4 10.4 15.5 -38.7 10.9 12.4 -35.1 11.8 15.8 -43.4 8.9
5 24 21.7 -39.5 8.2 21.8 -41.6 7.2 23 -42.1 5.8 20.6 -42.7 7.7
5 24 7.4 -40.2 6.4 4.6 -39.3 9.5 4 -40.5 7 8.3 -38.8 8.9
5 24 13.1 -39.3 1.5 10.5 -40.5 1.6 12.8 -38.6 1.4 11.4 -41.9 1.8
5 24 12.4 -20.3 18.2 18.2 -19.6 15.8 17.4 -13.9 16.4 13.3 -25.9 16.8
5 24 0 -21.8 -19.3 5.5 -26.6 -18 0 -26.4 -18.3 5.9 -22 -19.1
5 24 6.3 -37.2 -10.7 4.5 -39 -8.3 2.3 -38.7 -9.5 6.3 -39.3 -6.6
5 24 12.3 -17.2 -18.4 6.1 -17 -19.5 11.9 -12 -18.3 5.9 -22 -19.1
5 24 22.7 -26.8 0.9 20.8 -30.1 1.4 20.8 -29.9 4.2 21.6 -27.1 -4.2
5 24 11.1 -37.7 -5.7 9 -37.5 -8.5 6.3 -39.3 -6.6 11.6 -34.9 -10.4
5 24 22.1 -7.1 -4.4 16.8 -3 -8.3 18.8 -3.1 -3.7 19.8 -6.9 -9.8
5 24 3.8 -41.1 4.8 0 -41.1 5.2 0 -41.4 2.3 0 -40.6 7.3
5 24 4.5 -39 -8.3 1.5 -39.8 -7.2 2.3 -38.7 -9.5 2.9 -40 -6.2
5 24 18 -17.3 -15.6 22.1 -17.6 -10.7 17.5 -11.9 -15.5 17.4 -22.5 -14.9
5 24 10.9 -7.2 -17.1 16.1 -6.8 -14.3 17.5 -11.9 -15.5 9.3 -3.4 -14.8
5 24 3.7 -1.2 13.8 4.3 -4.7 17.4 8.8 -4.1 16 0 -1.4 14.4
5 24 6.3 -39.3 -6.6 9 -37.5 -8.5 11.1 -37.7 -5.7 6.3 -37.2 -10.7
5 24 23.3 -23.1 5.5 24.1 -22.8 0.9 24.9 -18.2 0.7 22.2 -26.6 4.7
5 24 23 -42.1 5.8 21.7 -39.5 8.2 21.8 -41.6 7.2 23.5 -39.3 6.3
5 24 24.1 -17.8 -5 23.9 -12.3 -5 22.1 -17.6 -10.7 24.8 -12.6 0.9
5 24 16.3 -3.5 10 14.1 -1 4.5 18.5 -3.7 5.9 12.5 -1 7.6
5 24 0 -41.3 -0.2 0.7654 -41.0772 -1.5522 1.4142 -41.0121 -1.9858 0 -41.1 -1.4
5 24 19.4 -31 -3.6 17.2 -31.4 -8.2 19.5 -27.3 -9.3 16.7 -34.4 -3.2
5 24 2.8 0 -9.9 3.7 -1.5 -13.7 7.4 -1.3 -12.3 0 0 -10.2
5 24 20.8 -29.9 4.2 22.7 -26.8 0.9 22.2 -26.6 4.7 20.8 -30.1 1.4
5 24 5.4 -7.6 -18.3 4.6 -3.9 -16.1 10.9 -7.2 -17.1 0 -4.1 -16.6
5 24 0 -12.2 -19.6 5.9 -12.1 -19.3 6.1 -17 -19.5 0 -7.7 -18.6
5 24 13.1 -40.4 10.4 13.9 -44.3 8 11 -41.9 8.8 15.8 -43.4 8.9
5 24 8 -34.6 -12.9 4 -34.2 -14.3 3.1 -36.9 -12 9.7 -31.2 -15
5 24 21.6 -23.6 10 18.4 -28.9 11.6 18.5 -24.8 14.2 20.8 -27.3 8.6
5 24 21.6 -23.6 10 20.8 -27.3 8.6 18.4 -28.9 11.6 23.3 -23.1 5.5
5 24 19.3 -45.4 6 21.4 -44.1 5.9 20.6 -42.7 7.7 19.5 -46.3 4.2
5 24 21.1 -35 1.5 22.5 -32.3 1.7 19.6 -33.1 1.1 23.7 -34.9 2
5 24 0 -5.1 17.9 5.1 -9.8 19 4.3 -4.7 17.4 0 -10.3 19.3
5 24 21.8 -7.7 6.5 18.5 -3.7 5.9 22.8 -7.3 1.1 19.8 -7.9 11.6
5 24 9.6 -44.3 2.2 12.4 -43.1 2 10.9 -45.5 2.3 11.4 -41.9 1.8
5 24 24.6 -40 2.3 24.6 -39.6 4.3 23.7 -42.5 4.2 24.5 -37.6 2.2
5 24 11.6 -34.9 -10.4 11.1 -37.7 -5.7 9 -37.5 -8.5 14.4 -34.9 -7
5 24 21.9 -37.3 1.8 21.1 -35 1.5 23.7 -34.9 2 22 -39.4 2
5 24 24.5 -37.6 2.2 22 -39.4 2 24.6 -40 2.3 21.9 -37.3 1.8
5 24 19.6 -33.1 1.1 17.8 -35.4 1.2 21.1 -35 1.5 19.2 -32.7 1
5 24 18.4 -28.9 11.6 18.5 -24.8 14.2 21.6 -23.6 10 14.5 -30.8 14
5 24 18.5 -24.8 14.2 13.3 -25.9 16.8 18.2 -19.6 15.8 14.5 -30.8 14
5 24 15.8 -8.2 15.7 13 -3.7 13.6 19.8 -7.9 11.6 8.8 -4.1 16
5 24 22.3 -34.4 6.7 24.1 -36.8 4.3 23.2 -34.3 4.3 23.5 -39.3 6.3
5 24 13.6 -44.1 2.1 12.3 -46.5 2.3 15.1 -44.6 2.1 10.9 -45.5 2.3
5 24 2.3 -38.7 -9.5 3.1 -36.9 -12 0 -38.6 -9.9 6.3 -37.2 -10.7
5 24 19.3 -3.2 1.1 18.8 -3.1 -3.7 22.8 -7.3 1.1 15 -0.9 0.9
5 24 23 -42.1 5.8 21.4 -44.1 5.9 23.7 -42.5 4.2 20.6 -42.7 7.7
5 24 3.8 -40.3 -4.8 1.8478 -40.6852 -4.1654 4.2 -40.6 -3.1 1.4142 -40.5879 -4.8142
5 24 16.7 -34.4 -3.2 17.4 -34.9 1.1 15.2 -36.9 1.2 19.4 -31 -3.6
5 24 24.8 -12.6 0.9 23.9 -12.3 -5 22.1 -7.1 -4.4 24.1 -17.8 -5
5 24 24.1 -36.8 4.3 23.2 -34.3 4.3 22.3 -34.4 6.7 23.7 -34.9 2
5 24 4 -34.2 -14.3 3.1 -36.9 -12 8 -34.6 -12.9 0 -36.7 -12.5
5 24 19.8 -6.9 -9.8 21.6 -12 -10.6 22.1 -7.1 -4.4 17.5 -11.9 -15.5
5 24 23.9 -18.8 6 24.9 -18.2 0.7 23.3 -23.1 5.5 24.8 -12.6 0.9
5 24 7.6 -39.6 -4.3 3.8 -40.3 -4.8 7.9 -40.1 -1.7 6.3 -39.3 -6.6
5 24 21.1 -35 1.5 23.7 -34.9 2 21.9 -37.3 1.8 22.5 -32.3 1.7
5 24 11 -27 -16.6 17.4 -22.5 -14.9 11.9 -22.2 -17.7 16 -27.3 -13.8
5 24 23.3 -23.1 5.5 23.9 -18.8 6 22.2 -19.1 11.3 24.1 -22.8 0.9
5 24 8.3 -38.8 8.9 5.9 -37.4 12.2 4.6 -39.3 9.5 10.3 -37 11
5 24 20.8 -30.1 1.4 19.6 -33.1 1.1 22.5 -32.3 1.7 19.2 -32.7 1
5 24 22.8 -7.3 1.1 21.8 -7.7 6.5 19.3 -3.2 1.1 23.8 -13.2 6.5
5 24 1.4142 -40.5879 -4.8142 2.9 -40 -6.2 3.8 -40.3 -4.8 0.7654 -40.5228 -5.2478
5 24 8 -34.6 -12.9 6.3 -37.2 -10.7 11.6 -34.9 -10.4 3.1 -36.9 -12
5 24 13 -0.9 -6.6 14.5 -0.9 -3 9.5 0 -5.1 18.8 -3.1 -3.7
5 24 19.3 -45.4 6 18.7 -43.8 7.8 20.6 -42.7 7.7 16.8 -44.7 7.7
5 24 15.3 -33 11.6 15.5 -38.7 10.9 12.4 -35.1 11.8 17.9 -36.9 10.6
5 24 6.1 -17 -19.5 11.9 -12 -18.3 12.3 -17.2 -18.4 5.9 -12.1 -19.3
5 24 22.8 -7.3 1.1 19.3 -3.2 1.1 22.1 -7.1 -4.4 18.5 -3.7 5.9
5 24 11 -27 -16.6 5.5 -26.6 -18 9.7 -31.2 -15 11.9 -22.2 -17.7
5 24 7.4 -1.3 -12.3 5.5 0 -8.9 10.7 -1 -9.9 2.8 0 -9.9
5 24 17.9 -42.2 9.2 15.8 -43.4 8.9 16.8 -44.7 7.7 15.5 -38.7 10.9
5 24 21.6 -27.1 -4.2 21.2 -22.6 -10 19.5 -27.3 -9.3 23.3 -22.8 -4.7
5 24 4.8 -30.7 -16.3 0 -30.5 -16.8 5.5 -26.6 -18 4 -34.2 -14.3
5 24 24.1 -36.8 4.3 24.5 -37.6 2.2 23.7 -34.9 2 24.6 -39.6 4.3
5 24 5.9 -22 -19.1 6.1 -17 -19.5 12.3 -17.2 -18.4 0 -17 -19.8
5 24 14.4 -34.9 -7 11.6 -34.9 -10.4 11.1 -37.7 -5.7 14 -31.5 -12.2
5 24 23 -42.1 5.8 23.7 -42.5 4.2 21.4 -44.1 5.9 24.6 -39.6 4.3
5 24 3.7 -1.5 -13.7 0 -1.7 -14.2 0 0 -10.2 4.6 -3.9 -16.1
5 24 16.3 -3.5 10 12.5 -1 7.6 14.1 -1 4.5 10 -1 10.3
5 24 13 -0.9 -6.6 16.8 -3 -8.3 10.7 -1 -9.9 14.5 -0.9 -3
5 24 18.5 -44.1 2.1 16.7 -44.6 2.1 15.6 -37.5 1.3 19.4 -46.7 2.4
5 24 10.5 -40.5 1.6 10.2 -39.9 1.5 7.4 -40.7 1.9 12.8 -38.6 1.4
5 24 5.4 -7.6 -18.3 0 -4.1 -16.6 4.6 -3.9 -16.1 0 -7.7 -18.6
5 24 9.7 -31.2 -15 14 -31.5 -12.2 8 -34.6 -12.9 16 -27.3 -13.8
5 24 2.3 -38.7 -9.5 0 -39.7 -7.6 1.5 -39.8 -7.2 0 -38.6 -9.9
5 24 18.4 -28.9 11.6 20.8 -27.3 8.6 21.6 -23.6 10 18.1 -31.2 9.7
5 24 23.8 -13.2 6.5 19.8 -7.9 11.6 21.8 -7.7 6.5 21.8 -13.4 12
5 24 24.1 -17.8 -5 24.8 -12.6 0.9 24.9 -18.2 0.7 23.9 -12.3 -5
5 24 11.7 -14.7 18.6 10.6 -9.1 18.1 5.1 -9.8 19 17.4 -13.9 16.4
5 24 10.7 -1 -9.9 13.5 -3.1 -12.1 16.8 -3 -8.3 7.4 -1.3 -12.3
5 24 24.6 -39.6 4.3 24.1 -36.8 4.3 23.5 -39.3 6.3 24.5 -37.6 2.2
5 24 10.5 -40.5 1.6 9.6 -44.3 2.2 11.4 -41.9 1.8 7.4 -40.7 1.9
5 24 21.8 -13.4 12 17.4 -13.9 16.4 15.8 -8.2 15.7 18.2 -19.6 15.8
5 24 23.8 -13.2 6.5 21.8 -13.4 12 19.8 -7.9 11.6 22.2 -19.1 11.3
5 24 19.4 -31 -3.6 16.7 -34.4 -3.2 17.2 -31.4 -8.2 19.2 -32.7 1
5 24 0 -33.2 16.3 8.3 -33.3 15 0 -37.4 13.2 6.9 -26.8 18
5 24 7.9 -40.1 -1.7 10.2 -39.9 1.5 7.6 -39.6 -4.3 7.4 -40.7 1.9
5 24 13.9 -44.3 8 15.8 -43.4 8.9 15.3 -45.1 7.3 13.1 -40.4 10.4
5 24 20.8 -30.1 1.4 21.6 -27.1 -4.2 22.7 -26.8 0.9 19.2 -32.7 1
5 24 7.4 -40.7 1.9 3.7 -41.2 2.1 7.3 -40.7 3.9 3.7 -41 -0.7
5 24 3.7 -41.2 2.1 3.7 -41 -0.7 0 -41.3 -0.2 7.4 -40.7 1.9
5 24 16 -27.3 -13.8 14 -31.5 -12.2 9.7 -31.2 -15 19.5 -27.3 -9.3
5 24 17.1 -47.2 4.2 14.9 -46.4 5.8 17.1 -46.1 5.8 14.7 -47 4.2
5 24 16.7 -34.4 -3.2 17.2 -31.4 -8.2 19.4 -31 -3.6 14.4 -34.9 -7
5 24 5.4 -7.6 -18.3 10.9 -7.2 -17.1 11.9 -12 -18.3 4.6 -3.9 -16.1
5 24 13.6 -44.1 2.1 10.9 -45.5 2.3 12.3 -46.5 2.3 12.4 -43.1 2
5 24 7.1 -1.1 12.4 5.5 0 8.9 10 -1 10.3 2.8 0 9.9
5 24 23.7 -42.5 4.2 21.4 -44.1 5.9 21.8 -44.8 4.2 23 -42.1 5.8
5 24 16 -27.3 -13.8 11 -27 -16.6 17.4 -22.5 -14.9 9.7 -31.2 -15
5 24 22.1 -7.1 -4.4 21.6 -12 -10.6 23.9 -12.3 -5 19.8 -6.9 -9.8
5 24 10.6 -9.1 18.1 5.1 -9.8 19 11.7 -14.7 18.6 4.3 -4.7 17.4
5 24 19.8 -7.9 11.6 15.8 -8.2 15.7 21.8 -13.4 12 13 -3.7 13.6
5 24 18.2 -19.6 15.8 13.3 -25.9 16.8 12.4 -20.3 18.2 18.5 -24.8 14.2
5 24 23.8 -13.2 6.5 22.2 -19.1 11.3 21.8 -13.4 12 23.9 -18.8 6
5 24 16.3 -3.5 10 19.8 -7.9 11.6 13 -3.7 13.6 18.5 -3.7 5.9
5 24 18 -17.3 -15.6 11.9 -22.2 -17.7 12.3 -17.2 -18.4 17.4 -22.5 -14.9
5 24 10.2 -39.9 1.5 11.1 -37.7 -5.7 7.6 -39.6 -4.3 12.7 -37.7 -2.4
5 24 0 -37.4 13.2 4.6 -39.3 9.5 0 -39.4 10 5.9 -37.4 12.2
5 24 3.1 -36.9 -12 8 -34.6 -12.9 6.3 -37.2 -10.7 4 -34.2 -14.3
5 24 19.4 -46.7 2.4 19.5 -46.3 4.2 17.1 -47.2 4.2 21.8 -44.8 4.2
5 24 22.2 -26.6 4.7 20.8 -29.9 4.2 22.7 -26.8 0.9 20.1 -30.2 6.9
5 24 15.2 -36.9 1.2 12.7 -37.7 -2.4 16.7 -34.4 -3.2 12.8 -38.6 1.4
5 24 17.1 -46.1 5.8 17.1 -47.2 4.2 19.3 -45.4 6 14.9 -46.4 5.8
5 24 5.1 -9.8 19 5.6 -15.3 19.5 11.7 -14.7 18.6 0 -10.3 19.3
5 24 12.4 -43.1 2 13.6 -44.1 2.1 11.4 -41.9 1.8 10.9 -45.5 2.3
5 24 10.9 -7.2 -17.1 4.6 -3.9 -16.1 9.3 -3.4 -14.8 5.4 -7.6 -18.3
5 24 16.8 -3 -8.3 18.8 -3.1 -3.7 22.1 -7.1 -4.4 13 -0.9 -6.6
5 24 23.9 -12.3 -5 22.1 -17.6 -10.7 21.6 -12 -10.6 24.1 -17.8 -5
5 24 16.8 -44.7 7.7 17.1 -46.1 5.8 19.3 -45.4 6 14.9 -46.4 5.8
5 24 18.2 -19.6 15.8 17.4 -13.9 16.4 12.4 -20.3 18.2 21.8 -13.4 12
5 24 3.7 -41 -0.7 4.2 -40.6 -3.1 2 -40.8 -3.4 7.4 -40.7 1.9
5 24 3.8 -40.3 -4.8 2.9 -40 -6.2 1.4142 -40.5879 -4.8142 6.3 -39.3 -6.6
5 24 4.6 -39.3 9.5 5.9 -37.4 12.2 8.3 -38.8 8.9 0 -37.4 13.2
5 24 17.1 -46.1 5.8 14.9 -46.4 5.8 16.8 -44.7 7.7 17.1 -47.2 4.2
5 24 15.3 -33 11.6 17.9 -36.9 10.6 15.5 -38.7 10.9 18.1 -31.2 9.7
5 24 18.5 -24.8 14.2 14.5 -30.8 14 18.4 -28.9 11.6 13.3 -25.9 16.8
5 24 4.6 -39.3 9.5 8.3 -38.8 8.9 5.9 -37.4 12.2 7.4 -40.2 6.4
5 24 17 -47.3 2.4 14.7 -47 4.2 14.4 -47.2 2.3 17.1 -47.2 4.2
5 24 21.8 -13.4 12 19.8 -7.9 11.6 23.8 -13.2 6.5 15.8 -8.2 15.7
5 24 6.3 -39.3 -6.6 2.9 -40 -6.2 3.8 -40.3 -4.8 4.5 -39 -8.3
5 24 3.7 -41.2 2.1 0 -41.4 2.3 3.8 -41.1 4.8 0 -41.3 -0.2
5 24 2.8 0 9.9 3.7 -1.2 13.8 7.1 -1.1 12.4 0 0 10.2
5 24 20.6 -42.7 7.7 18.7 -43.8 7.8 19.3 -45.4 6 17.9 -42.2 9.2
5 24 19.8 -7.9 11.6 13 -3.7 13.6 15.8 -8.2 15.7 16.3 -3.5 10
5 24 21.8 -41.6 7.2 23 -42.1 5.8 21.7 -39.5 8.2 20.6 -42.7 7.7
5 24 19.9 -40.9 9 15.5 -38.7 10.9 17.9 -36.9 10.6 17.9 -42.2 9.2
5 24 19.6 -33.1 1.1 19.2 -32.7 1 20.8 -30.1 1.4 17.8 -35.4 1.2
5 24 0 0 -10.2 3.7 -1.5 -13.7 2.8 0 -9.9 0 -1.7 -14.2
5 24 19.9 -40.9 9 21.7 -39.5 8.2 20.6 -42.7 7.7 17.9 -36.9 10.6
5 24 18.7 -43.8 7.8 16.8 -44.7 7.7 19.3 -45.4 6 17.9 -42.2 9.2
5 24 23.9 -12.3 -5 22.1 -7.1 -4.4 21.6 -12 -10.6 24.8 -12.6 0.9
5 24 19.8 -7.9 11.6 18.5 -3.7 5.9 21.8 -7.7 6.5 16.3 -3.5 10
5 24 15.5 -38.7 10.9 17.9 -42.2 9.2 13.1 -40.4 10.4 19.9 -40.9 9
5 24 24.9 -18.2 0.7 24.1 -22.8 0.9 23.9 -18.8 6 23.3 -22.8 -4.7
5 24 5.9 -37.4 12.2 0 -37.4 13.2 8.3 -33.3 15 4.6 -39.3 9.5
5 24 15.2 -36.9 1.2 16.7 -34.4 -3.2 12.7 -37.7 -2.4 17.4 -34.9 1.1
5 24 20.3 -35.4 9.1 23.5 -39.3 6.3 22.3 -34.4 6.7 21.7 -39.5 8.2
5 24 15.8 -43.4 8.9 16.8 -44.7 7.7 13.9 -44.3 8 17.9 -42.2 9.2
5 24 16 -27.3 -13.8 9.7 -31.2 -15 14 -31.5 -12.2 11 -27 -16.6
5 24 17.9 -36.9 10.6 21.7 -39.5 8.2 20.3 -35.4 9.1 19.9 -40.9 9
5 24 23.7 -42.5 4.2 24.6 -40 2.3 23.6 -42.7 2.3 24.6 -39.6 4.3
5 24 20.1 -30.2 6.9 22.2 -26.6 4.7 20.8 -29.9 4.2 20.8 -27.3 8.6
5 24 9.7 -43 6.5 9.3 -43.7 4.2 12.5 -46.5 4.3 7.4 -40.2 6.4
5 24 14.9 -46.4 5.8 12.9 -45.6 6.2 15.3 -45.1 7.3 12.5 -46.5 4.3
5 24 11 -41.9 8.8 10.3 -37 11 13.1 -40.4 10.4 8.3 -38.8 8.9
5 24 3.7 -1.2 13.8 0 0 10.2 2.8 0 9.9 0 -1.4 14.4
5 24 6.2 -20.8 19.2 12.4 -20.3 18.2 6.9 -26.8 18 11.7 -14.7 18.6
5 24 6.9 -26.8 18 0 -20.9 19.6 6.2 -20.8 19.2 0 -26.9 18.6
5 24 17.4 -13.9 16.4 11.7 -14.7 18.6 10.6 -9.1 18.1 12.4 -20.3 18.2
5 24 16.8 -3 -8.3 10.7 -1 -9.9 13 -0.9 -6.6 13.5 -3.1 -12.1
5 24 23.3 -22.8 -4.7 22.1 -17.6 -10.7 21.2 -22.6 -10 24.1 -17.8 -5
5 24 19.4 -46.7 2.4 17.1 -47.2 4.2 19.5 -46.3 4.2 17 -47.3 2.4
5 24 24.8 -12.6 0.9 23.8 -13.2 6.5 22.8 -7.3 1.1 23.9 -18.8 6
5 24 20.8 -29.9 4.2 22.5 -32.3 1.7 20.8 -30.1 1.4 23.2 -34.3 4.3
5 24 4.3 -4.7 17.4 8.8 -4.1 16 10.6 -9.1 18.1 3.7 -1.2 13.8
5 24 21.6 -27.1 -4.2 23.3 -22.8 -4.7 21.2 -22.6 -10 22.7 -26.8 0.9
5 24 3.7 -41.2 2.1 3.8 -41.1 4.8 0 -41.4 2.3 7.3 -40.7 3.9
5 24 18.1 -31.2 9.7 20.3 -35.4 9.1 22.3 -34.4 6.7 17.9 -36.9 10.6
5 24 4.6 -3.9 -16.1 0 -1.7 -14.2 0 -4.1 -16.6 3.7 -1.5 -13.7
5 24 0 -33.9 -14.8 4 -34.2 -14.3 0 -30.5 -16.8 0 -36.7 -12.5
5 24 24.8 -12.6 0.9 24.9 -18.2 0.7 23.8 -13.2 6.5 24.1 -17.8 -5
5 24 3.8 -40.3 -4.8 1.4142 -40.5879 -4.8142 2.9 -40 -6.2 1.8478 -40.6852 -4.1654
5 24 18.7 -43.8 7.8 17.9 -42.2 9.2 16.8 -44.7 7.7 20.6 -42.7 7.7
5 24 2.3 -38.7 -9.5 4.5 -39 -8.3 6.3 -37.2 -10.7 1.5 -39.8 -7.2
5 24 21.4 -44.1 5.9 20.6 -42.7 7.7 19.3 -45.4 6 23 -42.1 5.8
5 24 21.6 -27.1 -4.2 22.7 -26.8 0.9 23.3 -22.8 -4.7 20.8 -30.1 1.4
5 24 17.4 -13.9 16.4 15.8 -8.2 15.7 10.6 -9.1 18.1 21.8 -13.4 12
5 24 12.8 -38.6 1.4 10.5 -40.5 1.6 10.2 -39.9 1.5 13.1 -39.3 1.5
5 24 24.6 -39.6 4.3 24.5 -37.6 2.2 24.6 -40 2.3 24.1 -36.8 4.3
5 24 10.7 -1 -9.9 7.4 -1.3 -12.3 13.5 -3.1 -12.1 5.5 0 -8.9
5 24 7.3 -40.7 3.9 3.8 -41.1 4.8 3.7 -41.2 2.1 7.4 -40.2 6.4
5 24 10.7 -1 -9.9 13 -0.9 -6.6 16.8 -3 -8.3 7.8 0 -7.2
5 24 20.2 -43 2.1 21.3 -41.6 2.1 17.8 -35.4 1.2 21.8 -44.9 2.4
5 24 24.1 -17.8 -5 23.3 -22.8 -4.7 22.1 -17.6 -10.7 24.9 -18.2 0.7
5 24 12.9 -45.6 6.2 9.7 -43 6.5 11 -41.9 8.8 12.5 -46.5 4.3
5 24 5.1 -9.8 19 4.3 -4.7 17.4 10.6 -9.1 18.1 0 -5.1 17.9
5 24 10.5 -40.5 1.6 11.4 -41.9 1.8 13.1 -39.3 1.5 9.6 -44.3 2.2
5 24 21.8 -44.8 4.2 19.5 -46.3 4.2 21.4 -44.1 5.9 19.4 -46.7 2.4
5 24 23.7 -34.9 2 21.9 -37.3 1.8 21.1 -35 1.5 24.5 -37.6 2.2
5 24 10 -1 10.3 7.1 -1.1 12.4 5.5 0 8.9 13 -3.7 13.6
5 24 4.3 -4.7 17.4 0 -1.4 14.4 0 -5.1 17.9 3.7 -1.2 13.8
5 24 9.6 -44.3 2.2 11.4 -41.9 1.8 12.4 -43.1 2 10.5 -40.5 1.6
5 24 17.1 -47.2 4.2 19.5 -46.3 4.2 19.4 -46.7 2.4 19.3 -45.4 6
5 24 12.3 -17.2 -18.4 11.9 -22.2 -17.7 18 -17.3 -15.6 5.9 -22 -19.1
5 24 13.5 -3.1 -12.1 16.8 -3 -8.3 10.7 -1 -9.9 16.1 -6.8 -14.3
5 24 5.5 -26.6 -18 4.8 -30.7 -16.3 0 -30.5 -16.8 11 -27 -16.6
5 24 9 -37.5 -8.5 6.3 -37.2 -10.7 11.6 -34.9 -10.4 6.3 -39.3 -6.6
5 24 15.8 -43.4 8.9 13.1 -40.4 10.4 13.9 -44.3 8 17.9 -42.2 9.2
5 24 1.4142 -41.0121 -1.9858 0 -41.3 -0.2 0.7654 -41.0772 -1.5522 3.7 -41 -0.7
5 24 11 -41.9 8.8 9.7 -43 6.5 8.3 -38.8 8.9 12.9 -45.6 6.2
5 24 15.6 -37.5 1.3 17.4 -34.9 1.1 17.8 -35.4 1.2 15.2 -36.9 1.2
5 24 15.6 -37.5 1.3 13.1 -39.3 1.5 16.7 -44.6 2.1 12.8 -38.6 1.4
5 24 5.6 -15.3 19.5 0 -15.4 19.8 0 -20.9 19.6 5.1 -9.8 19
5 24 23.7 -42.5 4.2 24.6 -39.6 4.3 23 -42.1 5.8 24.6 -40 2.3
5 24 20.6 -42.7 7.7 19.3 -45.4 6 18.7 -43.8 7.8 21.4 -44.1 5.9
5 24 12.5 -46.5 4.3 14.7 -47 4.2 14.4 -47.2 2.3 14.9 -46.4 5.8
5 24 0 -39.4 10 4.6 -39.3 9.5 4 -40.5 7 0 -37.4 13.2
5 24 5.1 -9.8 19 11.7 -14.7 18.6 5.6 -15.3 19.5 10.6 -9.1 18.1
5 24 24.9 -18.2 0.7 24.1 -17.8 -5 24.1 -22.8 0.9 24.8 -12.6 0.9
5 24 12.5 -1 7.6 10 -1 10.3 9.4 0 5.2 16.3 -3.5 10
5 24 0 -37.4 13.2 8.3 -33.3 15 0 -33.2 16.3 5.9 -37.4 12.2
5 24 11.6 -34.9 -10.4 14 -31.5 -12.2 14.4 -34.9 -7 8 -34.6 -12.9
5 24 18.5 -24.8 14.2 22.2 -19.1 11.3 21.6 -23.6 10 18.2 -19.6 15.8
5 24 6.1 -17 -19.5 5.9 -12.1 -19.3 11.9 -12 -18.3 0 -17 -19.8
5 24 23.7 -34.9 2 23.2 -34.3 4.3 24.1 -36.8 4.3 22.5 -32.3 1.7
5 24 19.3 -3.2 1.1 14.1 -1 4.5 18.5 -3.7 5.9 15 -0.9 0.9
5 24 11.9 -22.2 -17.7 17.4 -22.5 -14.9 18 -17.3 -15.6 11 -27 -16.6
5 24 20.1 -30.2 6.9 22.3 -34.4 6.7 18.1 -31.2 9.7 20.8 -29.9 4.2
5 24 17.2 -31.4 -8.2 14.4 -34.9 -7 16.7 -34.4 -3.2 14 -31.5 -12.2
5 24 19.5 -27.3 -9.3 21.6 -27.1 -4.2 19.4 -31 -3.6 21.2 -22.6 -10
5 24 17.5 -11.9 -15.5 16.1 -6.8 -14.3 10.9 -7.2 -17.1 19.8 -6.9 -9.8
5 24 7.1 -1.1 12.4 8.8 -4.1 16 13 -3.7 13.6 3.7 -1.2 13.8
5 24 14.5 -0.9 -3 15 -0.9 0.9 10.6 0 -2.6 18.8 -3.1 -3.7
5 24 2.3 -38.7 -9.5 6.3 -37.2 -10.7 4.5 -39 -8.3 3.1 -36.9 -12
5 24 14.5 -0.9 -3 10.6 0 -2.6 11 0 0 13 -0.9 -6.6
5 24 20.8 -27.3 8.6 20.1 -30.2 6.9 18.4 -28.9 11.6 22.2 -26.6 4.7
