3 16 22.016 22.955 15.699 19.344 16.106 15.454 19.423 22.788 17.32
3 16 22.016 22.955 15.699 21.189 16.32 14.068 19.344 16.106 15.454
3 16 23.854 16.718 10.908 21.773 11.371 10.451 22.857 16.549 12.306
3 16 23.854 16.718 10.908 22.672 11.574 9.134 21.773 11.371 10.451
3 16 20.463 11.017 12.094 22.857 16.549 12.306 21.773 11.371 10.451
3 16 20.463 11.017 12.094 21.189 16.32 14.068 22.857 16.549 12.306
3 16 21.189 16.32 14.068 18.88 10.721 13.389 19.344 16.106 15.454
3 16 21.189 16.32 14.068 20.463 11.017 12.094 18.88 10.721 13.389
3 16 22.672 11.574 9.134 20.689 7.13 7.289 21.773 11.371 10.451
3 16 22.672 11.574 9.134 21.379 7.482 5.834 20.689 7.13 7.289
3 16 21.773 11.371 10.451 19.321 6.456 9.278 20.463 11.017 12.094
3 16 21.773 11.371 10.451 20.689 7.13 7.289 19.321 6.456 9.278
3 16 20.463 11.017 12.094 17.755 6.244 10.939 18.88 10.721 13.389
3 16 20.463 11.017 12.094 19.321 6.456 9.278 17.755 6.244 10.939
3 16 19.321 6.456 9.278 16.982 3.605 8.866 17.755 6.244 10.939
3 16 19.321 6.456 9.278 18.26 3.447 6.165 16.982 3.605 8.866
3 16 20.689 7.13 7.289 18.26 3.447 6.165 19.321 6.456 9.278
4 16 20.084 4.116 1.847 19.152 3.634 3.841 20.689 7.13 7.289 21.379 7.482 5.834
3 16 20.689 7.13 7.289 19.152 3.634 3.841 18.26 3.447 6.165
3 16 18.26 3.447 6.165 15.731 1.585 7.53 16.982 3.605 8.866
3 16 16.895 1.474 3.263 18.26 3.447 6.165 19.152 3.634 3.841
4 16 18.26 3.447 6.165 16.895 1.474 3.263 14.782 .554 6.804 15.731 1.585 7.53
4 16 18.535 2.051 -1.612 17.688 1.73 .868 19.152 3.634 3.841 20.084 4.116 1.847
3 16 16.895 1.474 3.263 19.152 3.634 3.841 17.688 1.73 0.868
4 16 14.782 .554 6.804 16.895 1.474 3.263 17.688 1.73 .868 15.053 .272 1.466
4 16 18.535 2.051 -1.612 15.31 .208 -2.16 15.053 .272 1.466 17.688 1.73 .868
3 16 18.535 2.051 -1.612 16.118 0.321 -5.552 15.31 0.208 -2.16
3 16 15.731 1.585 7.53 14.782 0.554 6.804 14.886 0.772 7.374
3 16 32.448 54.816 35.301 34.709 55.26 35.951 32.841 54.828 34.62
3 16 32.448 54.816 35.301 34.039 55.428 37.679 34.709 55.26 35.951
3 16 32.448 54.816 35.301 33.027 55.519 38.407 34.039 55.428 37.679
3 16 32.448 54.816 35.301 31.697 54.705 35.549 33.027 55.519 38.407
3 16 25.927 54.285 36.369 24.963 52.983 33.12 25.101 54.235 37.186
3 16 1.333 53.092 43.572 0 52.591 42.383 0 53.133 43.776
5 24 9.26 -3 -0.126 10.648 -2.906 -0.107 9.299 -2.855 4.526 9.248 -3 -5.52
5 24 9.248 -3 -5.52 10.648 -2.906 -0.107 9.26 -3 -0.126 10.632 -2.866 -5.634
5 24 9.248 -3 -5.52 10.632 -2.866 -5.634 10.648 -2.906 -0.107 10.855 -2.906 -9.591
5 24 10.632 -2.866 -5.634 10.648 -2.906 -0.107 9.248 -3 -5.52 11.972 -2.699 -5.321
5 24 10.648 -2.906 -0.107 10.789 -2.747 4.76 9.299 -2.855 4.526 12.046 -2.567 4.017
5 24 10.789 -2.747 4.76 9.299 -2.855 4.526 10.648 -2.906 -0.107 10.692 -2.649 7.383
5 24 9.248 -3 -5.52 10.855 -2.906 -9.591 10.632 -2.866 -5.634 9.207 -3 -9.8
5 24 10.855 -2.906 -9.591 10.632 -2.866 -5.634 9.248 -3 -5.52 12.245 -2.711 -8.959
2 24 9.207 -3 -9.8 10.855 -2.906 -9.591
2 24 0 -3 -9.8 9.207 -3 -9.8
2 24 10.855 -2.906 -9.591 12.245 -2.711 -8.959
5 24 12.245 -2.711 -8.959 11.972 -2.699 -5.321 10.632 -2.866 -5.634 13.925 -2.255 -7.872
5 24 11.972 -2.699 -5.321 10.632 -2.866 -5.634 12.245 -2.711 -8.959 10.648 -2.906 -0.107
2 24 12.245 -2.711 -8.959 13.925 -2.255 -7.872
5 24 13.925 -2.255 -7.872 13.607 -2.25 -4.419 11.972 -2.699 -5.321 16.118 -1.472 -5.552
5 24 13.607 -2.25 -4.419 11.972 -2.699 -5.321 13.925 -2.255 -7.872 11.917 -2.775 0.003
2 24 13.925 -2.255 -7.872 16.118 -1.472 -5.552
5 24 16.118 -1.472 -5.552 13.607 -2.25 -4.419 13.925 -2.255 -7.872 15.727 -1.629 -2.471
5 24 16.118 -1.472 -5.552 15.727 -1.629 -2.471 13.607 -2.25 -4.419 19.448 0.564 -1.42
5 24 15.727 -1.629 -2.471 13.607 -2.25 -4.419 16.118 -1.472 -5.552 13.576 -2.407 0.325
5 24 13.607 -2.25 -4.419 11.917 -2.775 0.003 11.972 -2.699 -5.321 13.576 -2.407 0.325
5 24 11.917 -2.775 0.003 11.972 -2.699 -5.321 13.607 -2.25 -4.419 10.648 -2.906 -0.107
5 24 11.917 -2.775 0.003 10.648 -2.906 -0.107 11.972 -2.699 -5.321 12.046 -2.567 4.017
5 24 10.648 -2.906 -0.107 11.972 -2.699 -5.321 11.917 -2.775 0.003 10.632 -2.866 -5.634
5 24 13.607 -2.25 -4.419 13.576 -2.407 0.325 11.917 -2.775 0.003 15.727 -1.629 -2.471
5 24 13.576 -2.407 0.325 11.917 -2.775 0.003 13.607 -2.25 -4.419 12.046 -2.567 4.017
5 24 15.727 -1.629 -2.471 13.576 -2.407 0.325 13.607 -2.25 -4.419 15.431 -1.766 1.188
5 24 12.046 -2.567 4.017 10.648 -2.906 -0.107 11.917 -2.775 0.003 10.789 -2.747 4.76
5 24 11.917 -2.775 0.003 12.046 -2.567 4.017 10.648 -2.906 -0.107 13.576 -2.407 0.325
5 24 12.046 -2.567 4.017 10.789 -2.747 4.76 10.648 -2.906 -0.107 11.9 -2.494 6.412
5 24 12.046 -2.567 4.017 11.9 -2.494 6.412 10.789 -2.747 4.76 12.954 -2.206 6.359
5 24 12.046 -2.567 4.017 12.954 -2.206 6.359 11.9 -2.494 6.412 13.607 -2.088 5.461
5 24 12.954 -2.206 6.359 11.9 -2.494 6.412 12.046 -2.567 4.017 12.947 -1.986 8.965
5 24 11.9 -2.494 6.412 10.692 -2.649 7.383 10.789 -2.747 4.76 11.676 -2.443 8.138
5 24 10.692 -2.649 7.383 10.789 -2.747 4.76 11.9 -2.494 6.412 9.299 -2.855 4.526
5 24 10.692 -2.649 7.383 9.299 -2.855 4.526 10.789 -2.747 4.76 9.798 -2.656 7.893
5 24 10.692 -2.649 7.383 9.798 -2.656 7.893 9.299 -2.855 4.526 11.173 -2.338 10.096
5 24 9.798 -2.656 7.893 8.692 -2.708 7.647 9.299 -2.855 4.526 9.391 -2.263 10.448
5 24 11.9 -2.494 6.412 11.676 -2.443 8.138 10.692 -2.649 7.383 12.947 -1.986 8.965
5 24 11.676 -2.443 8.138 10.692 -2.649 7.383 11.9 -2.494 6.412 11.173 -2.338 10.096
5 24 13.607 -2.088 5.461 12.954 -2.206 6.359 12.046 -2.567 4.017 14.522 -1.44 7.649
5 24 12.046 -2.567 4.017 13.607 -2.088 5.461 12.954 -2.206 6.359 13.238 -2.306 3.847
5 24 12.046 -2.567 4.017 13.238 -2.306 3.847 13.607 -2.088 5.461 13.576 -2.407 0.325
5 24 13.238 -2.306 3.847 13.607 -2.088 5.461 12.046 -2.567 4.017 14.614 -1.885 4.187
5 24 13.576 -2.407 0.325 13.238 -2.306 3.847 12.046 -2.567 4.017 15.431 -1.766 1.188
5 24 13.238 -2.306 3.847 14.614 -1.885 4.187 13.607 -2.088 5.461 15.431 -1.766 1.188
5 24 14.614 -1.885 4.187 14.433 -1.841 5.517 13.607 -2.088 5.461 15.779 -1.319 6.344
5 24 14.433 -1.841 5.517 13.607 -2.088 5.461 14.614 -1.885 4.187 14.522 -1.44 7.649
5 24 13.238 -2.306 3.847 15.431 -1.766 1.188 14.614 -1.885 4.187 13.576 -2.407 0.325
5 24 15.431 -1.766 1.188 14.614 -1.885 4.187 13.238 -2.306 3.847 16.877 -0.989 3.715
5 24 13.576 -2.407 0.325 15.431 -1.766 1.188 13.238 -2.306 3.847 15.727 -1.629 -2.471
5 24 15.727 -1.629 -2.471 15.431 -1.766 1.188 13.576 -2.407 0.325 18.261 -0.337 1.864
2 24 9.207 0 -9.8 0 0 -9.8
5 24 8.702 0 10 10.521 .002 10 6 0 0 9.375 .271 10.448
5 24 10.521 .002 10 10.54 0 .316 6 0 0 12.384 -.164 9.788
5 24 10.54 0 .316 10.638 0 -4.163 6 0 0 12.33 -.293 .294
5 24 9.375 .271 10.448 10.521 .002 10 8.702 0 10 10.621 .26 10.324
5 24 8.702 0 10 9.375 .271 10.448 10.521 .002 10 7.659 .183 11.053
5 24 8.702 0 10 7.659 .183 11.053 9.375 .271 10.448 0 0 10
5 24 7.659 .183 11.053 9.375 .271 10.448 8.702 0 10 8.548 .417 11.185
5 24 7.659 0.183 11.053 8.548 0.417 11.185 9.375 0.271 10.448 7.893 1.047 12.542
2 24 8.548 0.417 11.185 9.375 0.271 10.448
2 24 9.375 0.271 10.448 10.621 0.26 10.324
5 24 10.621 .26 10.324 10.521 .002 10 9.375 .271 10.448 12.025 .273 10.626
5 24 12.025 .273 10.626 10.521 .002 10 10.621 .26 10.324 12.384 -.164 9.788
2 24 10.621 .26 10.324 12.025 .273 10.626
2 24 12.025 .273 10.626 13.355 .318 9.998
5 24 13.355 .318 9.998 12.384 -.164 9.788 12.025 .273 10.626 13.763 -.165 8.468
5 24 12.384 -.164 9.788 12.025 .273 10.626 13.355 .318 9.998 10.521 .002 10
5 24 12.384 -.164 9.788 10.521 .002 10 12.025 .273 10.626 10.54 0 .316
5 24 12.384 -.164 9.788 10.54 0 .316 10.521 .002 10 12.33 -.293 .294
5 24 13.763 -.165 8.468 12.384 -.164 9.788 12.33 -.293 .294 13.355 .318 9.998
5 24 14.886 .772 7.374 13.763 -.165 8.468 13.355 .318 9.998 14.782 .554 6.804
2 24 13.355 .318 9.998 14.886 .772 7.374
5 24 14.886 .772 7.374 14.782 .554 6.804 13.763 -.165 8.468 15.731 1.585 7.53
5 24 14.782 .554 6.804 13.763 -.165 8.468 14.886 .772 7.374 15.053 .272 1.466
5 24 12.33 -.293 .294 12.384 -.164 9.788 13.763 -.165 8.468 10.54 0 .316
5 24 13.763 -.165 8.468 12.33 -.293 .294 12.384 -.164 9.788 13.685 -.165 .561
5 24 10.54 0 .316 12.33 -.293 .294 10.638 0 -4.163 12.384 -.164 9.788
5 24 13.763 -.165 8.468 13.685 -.165 .561 12.33 -.293 .294 15.053 .272 1.466
5 24 13.685 -.165 .561 12.33 -.293 .294 13.763 -.165 8.468 13.871 -.223 -3.33
5 24 13.871 -0.223 -3.33 12.33 -0.293 0.294 13.685 -0.165 0.561 12.313 -0.283 -4.128
5 24 13.685 -0.165 0.561 13.871 -0.223 -3.33 12.33 -0.293 0.294 15.31 0.208 -2.16
5 24 13.871 -0.223 -3.33 12.313 -0.283 -4.128 12.33 -0.293 0.294 13.925 -0.306 -7.872
5 24 12.313 -0.283 -4.128 12.33 -0.293 0.294 13.871 -0.223 -3.33 10.638 0 -4.163
5 24 12.313 -0.283 -4.128 10.638 0 -4.163 12.33 -0.293 0.294 12.245 -0.093 -8.959
5 24 13.925 -0.306 -7.872 12.313 -0.283 -4.128 13.871 -0.223 -3.33 12.245 -0.093 -8.959
5 24 13.871 -0.223 -3.33 13.925 -0.306 -7.872 12.313 -0.283 -4.128 16.118 0.321 -5.552
2 24 13.925 -0.306 -7.872 12.245 -0.093 -8.959
5 24 12.245 -0.093 -8.959 12.313 -0.283 -4.128 13.925 -0.306 -7.872 10.638 0 -4.163
5 24 12.245 -0.093 -8.959 10.638 0 -4.163 12.313 -0.283 -4.128 10.855 0 -9.591
5 24 15.053 .272 1.466 13.763 -.165 8.468 14.782 .554 6.804 13.685 -.165 .561
5 24 14.782 .554 6.804 15.053 .272 1.466 13.763 -.165 8.468 16.895 1.474 3.263
5 24 15.053 .272 1.466 13.685 -.165 .561 13.763 -.165 8.468 15.31 .208 -2.16
5 24 15.31 0.208 -2.16 13.685 -0.165 0.561 15.053 0.272 1.466 13.871 -0.223 -3.33
5 24 15.053 0.272 1.466 15.31 0.208 -2.16 13.685 -0.165 0.561 17.688 1.73 0.868
5 24 15.31 0.208 -2.16 13.871 -0.223 -3.33 13.685 -0.165 0.561 16.118 0.321 -5.552
5 24 16.118 0.321 -5.552 13.871 -0.223 -3.33 15.31 0.208 -2.16 13.925 -0.306 -7.872
5 24 15.31 0.208 -2.16 16.118 0.321 -5.552 13.871 -0.223 -3.33 18.535 2.051 -1.612
2 24 16.118 0.321 -5.552 13.925 -0.306 -7.872
2 24 12.245 -0.093 -8.959 10.855 0 -9.591
5 24 10.855 0 -9.591 10.638 0 -4.163 12.245 -.093 -8.959 6 0 0
2 24 10.855 0 -9.591 9.207 0 -9.8
5 24 0 .174 11.179 7.659 .183 11.053 0 0 10 0 .723 12.47
5 24 10.855 0 -9.591 10.855 -2.906 -9.591 9.207 0 -9.8 12.245 -2.711 -8.959
5 24 12.245 -0.093 -8.959 12.245 -2.711 -8.959 10.855 0 -9.591 13.925 -2.255 -7.872
5 24 13.925 -0.306 -7.872 13.925 -2.255 -7.872 12.245 -0.093 -8.959 16.118 -1.472 -5.552
5 24 16.118 0.321 -5.552 16.118 -1.472 -5.552 13.925 -0.306 -7.872 19.448 0.564 -1.42
5 24 7.635 -1.687 13.869 0 -1.561 14.138 0 -2.348 11.966 7.492 1.073 17.004
5 24 0 -2.348 11.966 7.447 -2.485 11.577 7.635 -1.687 13.869 5.691 -2.767 10.273
2 24 7.447 -2.485 11.577 7.635 -1.687 13.869
2 24 7.635 -1.687 13.869 7.492 1.073 17.004
5 24 7.492 1.073 17.004 0 -1.561 14.138 7.635 -1.687 13.869 0 0.888 17.134
5 24 7.492 1.073 17.004 0 0.888 17.134 0 -1.561 14.138 6.407 5.958 19.945
2 24 7.492 1.073 17.004 6.407 5.958 19.945
5 24 6.407 5.958 19.945 0 5.94 20.185 0 0.888 17.134 4.188 12.623 22.328
2 24 6.407 5.958 19.945 4.188 12.623 22.328
5 24 4.188 12.623 22.328 0 12.499 22.407 0 5.94 20.185 2.43 20.76 24.258
2 24 4.188 12.623 22.328 2.43 20.76 24.258
5 24 2.43 20.76 24.258 0 20.82 24.328 0 12.499 22.407 1.999 28.77 25.968
2 24 2.43 20.76 24.258 1.999 28.77 25.968
5 24 1.999 28.77 25.968 0 20.82 24.328 2.43 20.76 24.258 0 28.703 26.067
5 24 1.999 28.77 25.968 0 28.703 26.067 0 20.82 24.328 0 35.304 27.574
5 24 1.999 28.77 25.968 0 35.304 27.574 0 28.703 26.067 2.251 35.269 27.481
2 24 1.999 28.77 25.968 2.251 35.269 27.481
5 24 2.251 35.269 27.481 0 35.304 27.574 1.999 28.77 25.968 2.456 38.2 28.518
2 24 2.251 35.269 27.481 2.456 38.2 28.518
5 24 2.456 38.2 28.518 0 38.281 28.643 0 35.304 27.574 0 41.162 30.146
5 24 2.456 38.2 28.518 0 41.162 30.146 0 38.281 28.643 2.854 41.222 30.001
2 24 2.456 38.2 28.518 2.854 41.222 30.001
5 24 2.854 41.222 30.001 0 41.162 30.146 2.456 38.2 28.518 0 44.166 32.976
5 24 2.854 41.222 30.001 0 44.166 32.976 0 41.162 30.146 3.407 44.346 32.616
2 24 2.854 41.222 30.001 3.407 44.346 32.616
5 24 3.407 44.346 32.616 0 44.166 32.976 2.854 41.222 30.001 3.832 46.608 35.872
2 24 3.407 44.346 32.616 3.832 46.608 35.872
5 24 3.832 46.608 35.872 0 44.166 32.976 3.407 44.346 32.616 0 46.492 36.573
5 24 3.832 46.608 35.872 0 46.492 36.573 0 44.166 32.976 4.16 48.654 39.665
2 24 3.832 46.608 35.872 4.16 48.654 39.665
5 24 4.16 48.654 39.665 0 46.492 36.573 3.832 46.608 35.872 0 48.561 40.686
5 24 4.16 48.654 39.665 0 48.561 40.686 0 46.492 36.573 4.386 50.006 42.173
2 24 4.16 48.654 39.665 4.386 50.006 42.173
5 24 4.386 50.006 42.173 0 48.561 40.686 4.16 48.654 39.665 0 49.974 43.975
2 24 2.866 51.846 47.912 0 51.851 48.985
5 24 0 49.974 43.975 2.866 51.846 47.912 0 51.851 48.985 5.079 51.671 45.788
5 24 0 49.974 43.975 5.079 51.671 45.788 2.866 51.846 47.912 4.386 50.006 42.173
2 24 5.079 51.671 45.788 2.866 51.846 47.912
2 24 4.386 50.006 42.173 5.079 51.671 45.788
5 24 5.691 -2.767 10.273 0 -2.348 11.966 0 -2.734 10.366 7.447 -2.485 11.577
5 24 5.691 -2.767 10.273 7.447 -2.485 11.577 0 -2.348 11.966 7.09 -2.711 9.805
2 24 7.09 -2.711 9.805 7.447 -2.485 11.577
5 24 7.635 -1.687 13.869 9.391 -2.263 10.448 7.447 -2.485 11.577 9.836 -1.031 13.043
5 24 9.836 -1.031 13.043 7.635 -1.687 13.869 9.978 1.943 16.162 9.391 -2.263 10.448
5 24 7.447 -2.485 11.577 9.391 -2.263 10.448 7.09 -2.711 9.805 7.635 -1.687 13.869
2 24 9.391 -2.263 10.448 9.836 -1.031 13.043
2 24 9.836 -1.031 13.043 9.978 1.943 16.162
5 24 9.978 1.943 16.162 7.492 1.073 17.004 7.635 -1.687 13.869 9.215 6.95 19.048
2 24 9.978 1.943 16.162 9.215 6.95 19.048
5 24 9.215 6.95 19.048 6.407 5.958 19.945 7.492 1.073 17.004 7.637 13.724 21.307
2 24 9.215 6.95 19.048 7.637 13.724 21.307
5 24 7.637 13.724 21.307 6.407 5.958 19.945 9.215 6.95 19.048 4.188 12.623 22.328
5 24 7.637 13.724 21.307 4.188 12.623 22.328 6.407 5.958 19.945 6.296 21.213 22.997
2 24 7.637 13.724 21.307 6.296 21.213 22.997
5 24 6.296 21.213 22.997 2.43 20.76 24.258 4.188 12.623 22.328 5.666 29.063 24.539
2 24 6.296 21.213 22.997 5.666 29.063 24.539
5 24 5.666 29.063 24.539 2.43 20.76 24.258 6.296 21.213 22.997 1.999 28.77 25.968
5 24 5.666 29.063 24.539 1.999 28.77 25.968 2.43 20.76 24.258 5.721 35.462 25.704
2 24 5.666 29.063 24.539 5.721 35.462 25.704
5 24 5.721 35.462 25.704 1.999 28.77 25.968 5.666 29.063 24.539 2.251 35.269 27.481
5 24 5.721 35.462 25.704 2.251 35.269 27.481 1.999 28.77 25.968 2.456 38.2 28.518
2 24 5.721 35.462 25.704 6.003 39.016 26.902
5 24 6.003 39.016 26.902 2.456 38.2 28.518 5.721 35.462 25.704 2.854 41.222 30.001
5 24 6.003 39.016 26.902 2.854 41.222 30.001 2.456 38.2 28.518 6.45 42.197 28.56
2 24 6.003 39.016 26.902 6.45 42.197 28.56
5 24 6.45 42.197 28.56 2.854 41.222 30.001 6.003 39.016 26.902 3.407 44.346 32.616
5 24 6.45 42.197 28.56 3.407 44.346 32.616 2.854 41.222 30.001 7.267 45.336 31.168
2 24 6.45 42.197 28.56 7.267 45.336 31.168
5 24 7.267 45.336 31.168 3.407 44.346 32.616 6.45 42.197 28.56 3.832 46.608 35.872
5 24 7.267 45.336 31.168 3.832 46.608 35.872 3.407 44.346 32.616 8.154 47.774 34.083
2 24 7.267 45.336 31.168 8.154 47.774 34.083
5 24 8.154 47.774 34.083 3.832 46.608 35.872 7.267 45.336 31.168 9.012 49.402 36.462
2 24 8.154 47.774 34.083 9.012 49.402 36.462
5 24 9.012 49.402 36.462 4.16 48.654 39.665 3.832 46.608 35.872 9.489 50.217 37.919
2 24 9.012 49.402 36.462 9.489 50.217 37.919
5 24 9.489 50.217 37.919 4.16 48.654 39.665 9.012 49.402 36.462 4.386 50.006 42.173
5 24 9.489 50.217 37.919 4.386 50.006 42.173 4.16 48.654 39.665 9.179 51.428 40.741
5 24 9.179 51.428 40.741 4.386 50.006 42.173 9.489 50.217 37.919 5.079 51.671 45.788
5 24 9.489 50.217 37.919 9.179 51.428 40.741 4.386 50.006 42.173 10.181 51.458 40.437
2 24 9.489 50.217 37.919 10.181 51.458 40.437
2 24 10.181 51.458 40.437 9.179 51.428 40.741
2 24 9.179 51.428 40.741 5.079 51.671 45.788
5 24 11.639 -1.251 12.623 9.391 -2.263 10.448 11.173 -2.338 10.096 9.836 -1.031 13.043
5 24 9.391 -2.263 10.448 11.173 -2.338 10.096 11.639 -1.251 12.623 9.798 -2.656 7.893
2 24 11.173 -2.338 10.096 11.639 -1.251 12.623
5 24 11.639 -1.251 12.623 9.836 -1.031 13.043 9.391 -2.263 10.448 12.21 1.998 16.124
5 24 12.21 1.998 16.124 9.836 -1.031 13.043 11.639 -1.251 12.623 9.978 1.943 16.162
2 24 11.639 -1.251 12.623 12.21 1.998 16.124
5 24 12.21 1.998 16.124 9.978 1.943 16.162 9.836 -1.031 13.043 9.215 6.95 19.048
5 24 12.21 1.998 16.124 9.215 6.95 19.048 9.978 1.943 16.162 12.084 7.259 19.294
2 24 12.21 1.998 16.124 12.084 7.259 19.294
5 24 12.084 7.259 19.294 9.215 6.95 19.048 12.21 1.998 16.124 10.945 14 21.547
2 24 12.084 7.259 19.294 10.945 14 21.547
5 24 10.945 14 21.547 7.637 13.724 21.307 9.215 6.95 19.048 9.661 21.488 23.312
5 24 9.661 21.488 23.312 7.637 13.724 21.307 10.945 14 21.547 6.296 21.213 22.997
2 24 10.945 14 21.547 9.661 21.488 23.312
5 24 9.661 21.488 23.312 6.296 21.213 22.997 7.637 13.724 21.307 5.666 29.063 24.539
2 24 9.661 21.488 23.312 9.116 29.195 24.79
5 24 9.116 29.195 24.79 5.666 29.063 24.539 9.661 21.488 23.312 5.721 35.462 25.704
5 24 9.116 29.195 24.79 5.721 35.462 25.704 5.666 29.063 24.539 9.023 35.504 25.762
2 24 9.116 29.195 24.79 9.023 35.504 25.762
5 24 9.023 35.504 25.762 5.721 35.462 25.704 9.116 29.195 24.79 6.003 39.016 26.902
5 24 9.023 35.504 25.762 6.003 39.016 26.902 5.721 35.462 25.704 9.341 38.909 26.781
2 24 9.023 35.504 25.762 9.341 38.909 26.781
5 24 9.341 38.909 26.781 6.003 39.016 26.902 9.023 35.504 25.762 6.45 42.197 28.56
2 24 9.341 38.909 26.781 9.748 41.85 28.335
5 24 9.748 41.85 28.335 6.45 42.197 28.56 9.341 38.909 26.781 7.267 45.336 31.168
5 24 9.748 41.85 28.335 7.267 45.336 31.168 6.45 42.197 28.56 10.594 44.767 30.929
2 24 9.748 41.85 28.335 10.594 44.767 30.929
5 24 10.594 44.767 30.929 7.267 45.336 31.168 9.748 41.85 28.335 8.154 47.774 34.083
5 24 10.594 44.767 30.929 8.154 47.774 34.083 7.267 45.336 31.168 11.618 46.918 33.768
2 24 10.594 44.767 30.929 11.618 46.918 33.768
5 24 11.618 46.918 33.768 8.154 47.774 34.083 10.594 44.767 30.929 9.012 49.402 36.462
5 24 11.618 46.918 33.768 9.012 49.402 36.462 8.154 47.774 34.083 12.429 48.413 36.317
2 24 11.618 46.918 33.768 12.429 48.413 36.317
5 24 12.429 48.413 36.317 9.012 49.402 36.462 11.618 46.918 33.768 9.489 50.217 37.919
5 24 12.429 48.413 36.317 9.489 50.217 37.919 9.012 49.402 36.462 13.566 50.194 39.658
2 24 12.429 48.413 36.317 13.566 50.194 39.658
5 24 13.566 50.194 39.658 9.489 50.217 37.919 12.429 48.413 36.317 11.071 51.375 40.75
5 24 13.566 50.194 39.658 11.071 51.375 40.75 9.489 50.217 37.919 14.343 51.587 43.456
5 24 11.071 51.375 40.75 9.489 50.217 37.919 13.566 50.194 39.658 10.181 51.458 40.437
2 24 13.566 50.194 39.658 14.343 51.587 43.456
2 24 14.343 51.587 43.456 11.071 51.375 40.75
2 24 11.071 51.375 40.75 10.181 51.458 40.437
5 24 20.371 48.161 34.264 13.566 50.194 39.658 12.429 48.413 36.317 22.185 49.93 37.888
2 24 20.371 48.161 34.264 22.185 49.93 37.888
5 24 22.185 49.93 37.888 13.566 50.194 39.658 20.371 48.161 34.264 19.416 51.579 42.494
2 24 18.843 46.629 31.473 20.371 48.161 34.264
5 24 12.429 48.413 36.317 18.843 46.629 31.473 20.371 48.161 34.264 11.618 46.918 33.768
5 24 11.618 46.918 33.768 18.843 46.629 31.473 12.429 48.413 36.317 17.002 44.497 28.789
2 24 17.002 44.497 28.789 18.843 46.629 31.473
5 24 10.594 44.767 30.929 17.002 44.497 28.789 11.618 46.918 33.768 15.278 41.834 26.662
2 24 15.278 41.834 26.662 17.002 44.497 28.789
5 24 9.748 41.85 28.335 15.278 41.834 26.662 10.594 44.767 30.929 13.965 38.839 25.375
2 24 13.965 38.839 25.375 15.278 41.834 26.662
5 24 9.341 38.909 26.781 13.965 38.839 25.375 9.748 41.85 28.335 13.268 35.543 24.622
2 24 13.268 35.543 24.622 13.965 38.839 25.375
5 24 9.341 38.909 26.781 13.268 35.543 24.622 13.965 38.839 25.375 9.023 35.504 25.762
5 24 9.023 35.504 25.762 13.268 35.543 24.622 9.341 38.909 26.781 9.116 29.195 24.79
5 24 9.116 29.195 24.79 13.268 35.543 24.622 9.023 35.504 25.762 12.992 29.233 23.93
5 24 9.116 29.195 24.79 12.992 29.233 23.93 13.268 35.543 24.622 9.661 21.488 23.312
2 24 12.992 29.233 23.93 13.268 35.543 24.622
5 24 9.661 21.488 23.312 12.992 29.233 23.93 9.116 29.195 24.79 13.763 21.881 22.857
5 24 9.661 21.488 23.312 13.763 21.881 22.857 12.992 29.233 23.93 10.945 14 21.547
2 24 13.763 21.881 22.857 12.992 29.233 23.93
5 24 10.945 14 21.547 13.763 21.881 22.857 9.661 21.488 23.312 14.638 14.315 21.254
5 24 10.945 14 21.547 14.638 14.315 21.254 13.763 21.881 22.857 12.084 7.259 19.294
2 24 14.638 14.315 21.254 13.763 21.881 22.857
5 24 12.084 7.259 19.294 14.638 14.315 21.254 10.945 14 21.547 15.096 7.426 18.743
5 24 12.084 7.259 19.294 15.096 7.426 18.743 14.638 14.315 21.254 12.21 1.998 16.124
2 24 15.096 7.426 18.743 14.638 14.315 21.254
5 24 12.21 1.998 16.124 15.096 7.426 18.743 12.084 7.259 19.294 14.728 2.237 15.394
5 24 12.21 1.998 16.124 14.728 2.237 15.394 15.096 7.426 18.743 11.639 -1.251 12.623
2 24 14.728 2.237 15.394 15.096 7.426 18.743
5 24 11.639 -1.251 12.623 14.728 2.237 15.394 12.21 1.998 16.124 13.824 -0.822 11.73
5 24 11.639 -1.251 12.623 13.824 -0.822 11.73 14.728 2.237 15.394 11.173 -2.338 10.096
2 24 13.824 -0.822 11.73 14.728 2.237 15.394
5 24 11.173 -2.338 10.096 13.824 -0.822 11.73 11.639 -1.251 12.623 12.947 -1.986 8.965
5 24 11.173 -2.338 10.096 12.947 -1.986 8.965 13.824 -0.822 11.73 11.676 -2.443 8.138
2 24 12.947 -1.986 8.965 13.824 -0.822 11.73
5 24 11.173 -2.338 10.096 11.676 -2.443 8.138 12.947 -1.986 8.965 10.692 -2.649 7.383
5 24 11.676 -2.443 8.138 12.947 -1.986 8.965 11.173 -2.338 10.096 11.9 -2.494 6.412
2 24 11.173 -2.338 10.096 10.692 -2.649 7.383
2 24 11.9 -2.494 6.412 12.947 -1.986 8.965
5 24 20.371 48.161 34.264 25.144 50.097 34.918 22.185 49.93 37.888 23.749 48.804 32.02
5 24 25.144 50.097 34.918 22.185 49.93 37.888 20.371 48.161 34.264 25.826 51.383 38.764
5 24 20.371 48.161 34.264 23.749 48.804 32.02 25.144 50.097 34.918 18.843 46.629 31.473
2 24 23.749 48.804 32.02 25.144 50.097 34.918
