3 16 1.614 -10.287 -40.7 1.596 -2.867 -49.592 3.141 -1.339 -49.349
3 16 3.51 6.739 -21.812 4.729 6.667 -21.812 3.509 6.7 -24.282
3 16 3.509 6.7 -24.282 4.729 6.667 -21.812 4.714 6.696 -24.807
3 16 3.51 6.739 -21.812 4.715 6.937 -21.134 4.729 6.667 -21.812
3 16 3.536 6.992 -21.106 4.715 6.937 -21.134 3.51 6.739 -21.812
3 16 3.605 7.654 -20.854 4.21 7.782 -20.856 3.536 6.992 -21.106
3 16 3.536 6.992 -21.106 4.21 7.782 -20.856 4.715 6.937 -21.134
3 16 3.656 8.441 -20.912 4.21 7.782 -20.856 3.605 7.654 -20.854
3 16 3.393 4.37 -32.564 3.455 5.491 -31.781 3.957 4.37 -27.886
3 16 3.957 4.37 -27.886 3.455 5.491 -31.781 4.029 5.523 -27.538
3 16 4.029 5.523 -27.538 4.856 4.397 -24.347 3.957 4.37 -27.886
3 16 4.879 5.411 -24.292 4.856 4.397 -24.347 4.029 5.523 -27.538
3 16 4.879 5.411 -24.292 5.822 4.292 -22.283 4.856 4.397 -24.347
3 16 4.856 4.397 -24.347 5.822 4.292 -22.283 5.649 3.457 -22.545
3 16 5.822 4.292 -22.283 6.104 1.7 -21.837 5.649 3.457 -22.545
3 16 7.33 2.334 -20.454 6.104 1.7 -21.837 5.822 4.292 -22.283
3 16 6.202 5.105 -21.742 7.33 2.334 -20.454 5.822 4.292 -22.283
3 16 4.879 5.411 -24.292 6.202 5.105 -21.742 5.822 4.292 -22.283
3 16 8.711 3.372 -19.725 7.33 2.334 -20.454 6.202 5.105 -21.742
3 16 8.711 3.372 -19.725 8.739 .237 -19.686 7.33 2.334 -20.454
3 16 7.33 2.334 -20.454 8.739 .237 -19.686 7.286 .271 -20.486
4 16 7.33 2.334 -20.454 7.286 .271 -20.486 6.076 -2.326 -21.845 6.104 1.7 -21.837
3 16 6.076 -2.326 -21.845 7.286 .271 -20.486 7.347 -1.832 -20.437
4 16 7.286 .271 -20.486 8.739 .237 -19.686 8.733 -1.874 -19.679 7.347 -1.832 -20.437
3 16 8.733 -1.874 -19.679 8.449 -2.593 -19.773 7.347 -1.832 -20.437
3 16 7.347 -1.832 -20.437 8.449 -2.593 -19.773 7.897 -3.259 -20.04
3 16 7.897 -3.259 -20.04 7.159 -3.57 -20.553 7.347 -1.832 -20.437
3 16 6.076 -2.326 -21.845 7.347 -1.832 -20.437 6.402 -3.242 -21.339
3 16 6.402 -3.242 -21.339 7.347 -1.832 -20.437 7.159 -3.57 -20.553
3 16 4.714 6.696 -24.807 6.202 5.105 -21.742 4.879 5.411 -24.292
3 16 4.879 5.411 -24.292 4.029 5.523 -27.538 4.714 6.696 -24.807
3 16 4.714 6.696 -24.807 4.029 5.523 -27.538 4.056 6.684 -27.396
3 16 4.029 5.523 -27.538 3.512 6.71 -31.137 4.056 6.684 -27.396
3 16 3.455 5.491 -31.781 3.512 6.71 -31.137 4.029 5.523 -27.538
3 16 3.455 5.491 -31.781 3.393 4.37 -32.564 3.473 5.917 -33.003
3 16 3.473 5.917 -33.003 3.393 4.37 -32.564 3.383 4.373 -33.084
3 16 3.473 5.917 -33.003 3.512 6.71 -31.137 3.455 5.491 -31.781
3 16 5.351 -4.169 -21.864 3.123 -3.562 -21.845 6.076 -2.326 -21.845
3 16 5.351 -4.169 -21.864 3.863 -5.141 -21.846 3.123 -3.562 -21.845
3 16 2.906 -5.443 -21.842 3.123 -3.562 -21.845 3.863 -5.141 -21.846
3 16 3.123 -3.562 -21.845 3.265 1.834 -22.075 6.076 -2.326 -21.845
3 16 6.076 -2.326 -21.845 3.265 1.834 -22.075 6.104 1.7 -21.837
3 16 3.265 1.834 -22.075 5.649 3.457 -22.545 6.104 1.7 -21.837
3 16 3.349 3.496 -22.663 5.649 3.457 -22.545 3.265 1.834 -22.075
3 16 3.349 3.496 -22.663 4.856 4.397 -24.347 5.649 3.457 -22.545
3 16 3.396 4.37 -24.424 4.856 4.397 -24.347 3.349 3.496 -22.663
3 16 3.396 4.37 -24.424 3.957 4.37 -27.886 4.856 4.397 -24.347
3 16 3.447 4.37 -28.488 3.957 4.37 -27.886 3.396 4.37 -24.424
3 16 3.957 4.37 -27.886 3.447 4.37 -28.488 3.393 4.37 -32.564
3 16 6.402 -3.242 -21.339 7.159 -3.57 -20.553 5.351 -4.169 -21.864
3 16 5.351 -4.169 -21.864 7.159 -3.57 -20.553 6.326 -5.3 -20.054
3 16 6.326 -5.3 -20.054 7.159 -3.57 -20.553 8.521 -3.815 -19.28
3 16 8.521 -3.815 -19.28 7.159 -3.57 -20.553 7.897 -3.259 -20.04
3 16 7.897 -3.259 -20.04 8.449 -2.593 -19.773 8.521 -3.815 -19.28
3 16 8.521 -3.815 -19.28 8.449 -2.593 -19.773 8.733 -1.874 -19.679
3 16 5.351 -4.169 -21.864 6.076 -2.326 -21.845 6.402 -3.242 -21.339
3 16 5.351 -4.169 -21.864 6.326 -5.3 -20.054 3.863 -5.141 -21.846
3 16 3.863 -5.141 -21.846 6.326 -5.3 -20.054 4.364 -7.794 -18.693
3 16 2.774 -7.895 -19.255 3.863 -5.141 -21.846 4.364 -7.794 -18.693
3 16 4.364 -7.794 -18.693 3.839 -8.523 -18.231 2.774 -7.895 -19.255
3 16 2.774 -7.895 -19.255 3.839 -8.523 -18.231 2.772 -8.823 -18.246
3 16 2.906 -5.443 -21.842 3.863 -5.141 -21.846 2.774 -7.895 -19.255
3 16 3.683 8.403 -8.428 4.186 7.826 0 4.199 7.801 -20.063
3 16 4.186 7.826 0 3.683 8.403 -8.428 3.621 8.319 0
3 16 4.199 7.801 -20.063 3.702 8.393 -15.301 3.683 8.403 -8.428
3 16 3.702 8.393 -15.301 4.199 7.801 -20.063 3.676 8.399 -19.802
3 16 4.199 7.801 -20.063 3.656 8.441 -20.912 3.676 8.399 -19.802
3 16 4.21 7.782 -20.856 3.656 8.441 -20.912 4.199 7.801 -20.063
3 16 4.714 6.696 -24.807 4.729 6.667 -21.812 6.202 5.105 -21.742
3 16 6.202 5.105 -21.742 4.729 6.667 -21.812 6.188 5.136 -20.133
3 16 4.729 6.667 -21.812 4.715 6.937 -21.134 6.188 5.136 -20.133
4 16 4.556 6.936 -20.219 4.566 6.937 0 6.205 5.124 0 6.188 5.136 -20.133
3 16 4.199 7.801 -20.063 4.556 6.936 -20.219 4.21 7.782 -20.856
3 16 4.21 7.782 -20.856 4.556 6.936 -20.219 4.715 6.937 -21.134
3 16 4.715 6.937 -21.134 4.556 6.936 -20.219 6.188 5.136 -20.133
4 16 4.556 6.936 -20.219 4.199 7.801 -20.063 4.186 7.826 0 4.566 6.937 0
3 16 1.877 9.019 0 3.621 8.319 0 2.873 8.748 -7.991
3 16 2.873 8.748 -7.991 3.621 8.319 0 3.683 8.403 -8.428
3 16 3.683 8.403 -8.428 3.702 8.393 -15.301 2.873 8.748 -7.991
4 16 8.684 3.359 0 8.72 3.374 -18.863 6.188 5.136 -20.133 6.205 5.124 0
4 16 8.72 3.374 -18.863 8.711 3.372 -19.725 6.202 5.105 -21.742 6.188 5.136 -20.133
4 16 8.75 .236 0 8.75 .237 -18.681 8.72 3.374 -18.863 8.684 3.359 0
4 16 8.517 -3.812 0 8.526 -3.816 -18.507 8.75 .237 -18.681 8.75 .236 0
4 16 8.75 .237 -18.681 8.739 .237 -19.686 8.711 3.372 -19.725 8.72 3.374 -18.863
3 16 8.75 .237 -18.681 8.733 -1.874 -19.679 8.739 .237 -19.686
3 16 8.75 .237 -18.681 8.526 -3.816 -18.507 8.733 -1.874 -19.679
3 16 8.733 -1.874 -19.679 8.526 -3.816 -18.507 8.521 -3.815 -19.28
3 16 6.274 -5.271 0 6.333 -5.34 -19.234 8.517 -3.812 0
4 16 6.333 -5.34 -19.234 6.274 -5.271 0 4.259 -7.798 0 4.384 -7.84 -18.064
3 16 4.384 -7.84 -18.064 4.259 -7.798 0 3.84 -8.555 -17.436
3 16 3.84 -8.555 -17.436 4.259 -7.798 0 3.879 -8.521 0
3 16 8.517 -3.812 0 6.333 -5.34 -19.234 8.526 -3.816 -18.507
3 16 6.333 -5.34 -19.234 8.521 -3.815 -19.28 8.526 -3.816 -18.507
3 16 8.521 -3.815 -19.28 6.333 -5.34 -19.234 6.326 -5.3 -20.054
3 16 4.384 -7.84 -18.064 4.364 -7.794 -18.693 6.333 -5.34 -19.234
3 16 6.333 -5.34 -19.234 4.364 -7.794 -18.693 6.326 -5.3 -20.054
3 16 3.84 -8.555 -17.436 3.839 -8.523 -18.231 4.384 -7.84 -18.064
3 16 4.384 -7.84 -18.064 3.839 -8.523 -18.231 4.364 -7.794 -18.693
4 16 3.236 -8.703 0 2.776 -8.857 -16.995 3.84 -8.555 -17.436 3.879 -8.521 0
3 16 2.776 -8.857 -16.995 2.772 -8.823 -18.246 3.84 -8.555 -17.436
3 16 3.84 -8.555 -17.436 2.772 -8.823 -18.246 3.839 -8.523 -18.231
2 24 4.259 -7.798 0 6.274 -5.271 0
2 24 3.879 -8.521 0 4.259 -7.798 0
2 24 3.236 -8.703 0 3.879 -8.521 0
2 24 6.274 -5.271 0 8.517 -3.812 0
2 24 8.517 -3.812 0 8.75 .236 0
2 24 3.621 8.319 0 1.877 9.019 0
2 24 4.186 7.826 0 3.621 8.319 0
2 24 4.566 6.937 0 4.186 7.826 0
2 24 6.205 5.124 0 4.566 6.937 0
2 24 8.684 3.359 0 6.205 5.124 0
2 24 8.75 .236 0 8.684 3.359 0
2 24 1.049 24.935 -39.851 1.184 29.482 -19.866
2 24 1.184 29.482 -19.866 1.444 18.915 -9.174
2 24 2.873 8.748 -7.991 3.702 8.393 -15.301
2 24 1.444 18.915 -9.174 1.686 10.7 -.922
2 24 1.686 10.7 -.922 1.731 9.906 -.289
2 24 1.731 9.906 -.289 1.877 9.019 0
2 24 1.877 9.019 0 2.873 8.748 -7.991
2 24 .914 12.132 -86.502 1.049 24.935 -39.851
2 24 3.543 2.37 -86.219 3.452 2.309 -87.417
2 24 .917 9.733 -93.933 .914 12.132 -86.502
2 24 3.452 2.309 -87.417 3.339 2.395 -88.766
2 24 3.339 2.395 -88.766 3.158 2.687 -89.979
2 24 3.158 2.687 -89.979 2.927 3.228 -91.253
2 24 1.046 9.115 -96.121 .917 9.733 -93.933
2 24 2.927 3.228 -91.253 1.874 5.899 -95.41
2 24 1.014 9.078 -98.387 1.046 9.115 -96.121
2 24 1.874 5.899 -95.41 .965 9.57 -100.479
2 24 .965 9.57 -100.479 1.014 9.078 -98.387
2 24 3.183 -2.964 -82.877 3.188 -3.287 -85.114
2 24 3.213 -1.911 -77.073 3.054 -3.818 -78.107
2 24 3.054 -3.818 -78.107 2.92 -6.071 -76.041
2 24 2.845 -7.972 -76.846 3.183 -2.964 -82.877
2 24 2.92 -6.071 -76.041 2.942 -5.926 -71.45
2 24 2.748 -8.118 -70.209 2.845 -7.972 -76.846
2 24 2.942 -5.926 -71.45 2.887 -7.515 -69.686
2 24 2.887 -7.515 -69.686 2.748 -8.118 -70.209
2 24 3.509 6.7 -24.282 3.577 6.75 -27.356
2 24 3.577 6.75 -27.356 3.512 6.71 -31.137
2 24 3.512 6.71 -31.137 3.473 5.917 -33.003
2 24 3.383 4.373 -33.084 3.357 2.999 -45.067
2 24 3.323 1.891 -53.269 3.27 .194 -64.983
2 24 3.242 -.915 -71.599 3.213 -1.911 -77.073
2 24 3.081 -3.425 -68.556 3.242 -.915 -71.599
2 24 3.27 .194 -64.983 3.159 -2.022 -66.206
2 24 3.357 2.999 -45.067 3.246 .774 -46.505
2 24 3.141 -1.339 -49.349 3.323 1.891 -53.269
2 24 2.919 -5.748 -65.724 3.081 -3.425 -68.556
2 24 3.159 -2.022 -66.206 2.881 -5.841 -62.54
2 24 2.772 -8.075 -62.894 2.919 -5.748 -65.724
2 24 2.881 -5.841 -62.54 2.834 -5.572 -54.999
2 24 2.773 -8.031 -52.662 2.772 -8.075 -62.894
2 24 2.834 -5.572 -54.999 2.899 -5.135 -54.652
2 24 2.896 -5.816 -50.304 2.773 -8.031 -52.662
2 24 3.135 -1.291 -55.553 2.896 -5.816 -50.304
2 24 2.899 -5.135 -54.652 3.113 -1.79 -58.459
2 24 3.113 -1.79 -58.459 3.135 -1.291 -55.553
2 24 3.246 .774 -46.505 2.892 -5.246 -41.057
2 24 2.772 -7.933 -41.338 3.141 -1.339 -49.349
2 24 2.892 -5.246 -41.057 2.899 -5.198 -36.374
2 24 2.777 -7.852 -34.91 2.772 -7.933 -41.338
2 24 2.899 -5.198 -36.374 2.91 -5.17 -33.766
2 24 2.784 -7.793 -30.21 2.777 -7.852 -34.91
2 24 2.91 -5.17 -33.766 2.906 -4.285 -33.062
2 24 2.888 -5.827 -28.13 2.784 -7.793 -30.21
2 24 2.906 -4.285 -33.062 2.99 -2.865 -34.346
2 24 3.243 .939 -34.921 2.888 -5.827 -28.13
2 24 2.99 -2.865 -34.346 3.061 -1.439 -35.627
2 24 3.061 -1.439 -35.627 3.076 -1.577 -37.749
2 24 3.13 .381 -40.172 3.243 .939 -34.921
2 24 3.076 -1.577 -37.749 3.1 -1.718 -39.678
2 24 3.157 -.652 -40.666 3.13 .381 -40.172
2 24 3.1 -1.718 -39.678 3.157 -.652 -40.666
2 24 3.543 2.37 -86.219 3.498 2.25 -87.41
2 24 3.498 2.25 -87.41 3.476 2.392 -88.761
2 24 3.476 2.392 -88.761 3.449 2.75 -90.116
2 24 3.449 2.75 -90.116 3.462 3.345 -91.346
2 24 3.462 3.345 -91.346 3.156 6.199 -95.641
2 24 3.156 6.199 -95.641 2.719 14.042 -106.03
2 24 2.719 14.042 -106.03 2.556 16.679 -109.175
2 24 2.556 16.679 -109.175 2.347 18.796 -111.581
2 24 2.347 18.796 -111.581 2.108 21.682 -114.727
2 24 2.108 21.682 -114.727 1.963 22.294 -116.059
2 24 1.963 22.294 -116.059 1.818 22.208 -117.465
2 24 1.818 22.208 -117.465 1.682 21.459 -118.703
2 24 1.682 21.459 -118.703 1.619 20.176 -119.216
2 24 1.619 20.176 -119.216 1.653 14.405 -118.528
2 24 1.653 14.405 -118.528 1.684 8.085 -117.488
2 24 1.684 8.085 -117.488 1.701 1.6 -116.046
2 24 4.056 6.684 -27.396 3.512 6.71 -31.137
2 24 4.714 6.696 -24.807 4.056 6.684 -27.396
2 24 3.125 -3.88 -86.184 3.033 -4.769 -86.942
2 24 3.188 -3.287 -85.114 3.125 -3.88 -86.184
2 24 3.033 -4.769 -86.942 2.982 -6.19 -87.285
2 24 2.982 -6.19 -87.285 2.727 -9.892 -88.209
2 24 1.693 -13.613 -102.78 1.705 -7.137 -108.461
2 24 1.701 -20.525 -96.187 1.693 -13.613 -102.78
2 24 1.705 -7.137 -108.461 1.701 1.6 -116.046
2 24 2.727 -9.892 -88.209 2.029 -20.167 -89.688
2 24 1.7 -25.298 -91.423 1.701 -20.525 -96.187
2 24 1.703 -25.795 -90.871 1.7 -25.298 -91.423
2 24 1.714 -26.149 -90.227 1.703 -25.795 -90.871
2 24 3.123 -3.562 -21.845 2.906 -5.443 -21.842
2 24 2.906 -5.443 -21.842 3.093 -.495 -27.465
2 24 3.265 1.834 -22.075 3.123 -3.562 -21.845
2 24 3.349 3.496 -22.663 3.265 1.834 -22.075
2 24 3.396 4.37 -24.424 3.349 3.496 -22.663
2 24 3.447 4.37 -28.488 3.396 4.37 -24.424
2 24 3.393 4.37 -32.564 3.447 4.37 -28.488
2 24 3.383 4.373 -33.084 3.393 4.37 -32.564
2 24 3.093 -.495 -27.465 3.383 4.373 -33.084
2 24 1.582 -5.926 -83.828 1.597 -5.888 -84.524
2 24 3.183 -2.964 -82.877 1.582 -5.926 -83.828
2 24 1.619 -10.406 -86.659 1.609 -20.116 -88.355
2 24 1.708 -26.248 -89.188 1.714 -26.149 -90.227
2 24 2.845 -7.972 -76.846 1.606 -10.113 -77.723
2 24 1.606 -10.113 -77.723 1.582 -5.926 -83.828
2 24 1.613 -10.357 -69.252 1.606 -10.113 -77.723
2 24 2.748 -8.118 -70.209 1.613 -10.357 -69.252
2 24 2.887 -7.515 -69.686 1.615 -7.891 -66.71
2 24 1.615 -7.891 -66.71 1.613 -10.357 -69.252
2 24 2.942 -5.926 -71.45 1.713 -4.657 -70.607
2 24 1.713 -4.657 -70.607 1.615 -7.891 -66.71
2 24 2.92 -6.071 -76.041 1.603 -4.795 -74.99
2 24 1.603 -4.795 -74.99 1.713 -4.657 -70.607
2 24 3.054 -3.818 -78.107 1.629 -3.588 -76.025
2 24 1.629 -3.588 -76.025 1.603 -4.795 -74.99
2 24 3.213 -1.911 -77.073 1.659 -3.218 -75.814
2 24 1.659 -3.218 -75.814 1.629 -3.588 -76.025
2 24 1.599 -2.66 -70.921 1.659 -3.218 -75.814
2 24 3.242 -.915 -71.599 1.599 -2.66 -70.921
2 24 1.703 -20.521 -81.567 1.682 -23.552 -85.833
2 24 1.682 -23.552 -85.833 1.708 -26.248 -89.188
2 24 1.612 -10.225 -61.914 1.613 -10.353 -51.515
2 24 1.704 -19.668 -75.209 1.703 -20.521 -81.567
2 24 1.708 -18.16 -63.651 1.704 -19.668 -75.209
2 24 1.607 -15.871 -46.96 1.708 -18.16 -63.651
2 24 1.613 -10.353 -51.515 1.709 -6.069 -47.465
2 24 1.614 -10.287 -40.7 1.607 -10.39 -34.146
2 24 1.601 -7.117 -65.602 1.612 -10.225 -61.914
2 24 1.612 -4.02 -69.303 1.601 -7.117 -65.602
2 24 1.599 -2.66 -70.921 1.612 -4.02 -69.303
2 24 1.596 -2.867 -49.592 1.614 -10.287 -40.7
2 24 1.709 -6.069 -47.465 1.734 -.417 -54.166
2 24 1.597 .35 -53.457 1.596 -2.867 -49.592
2 24 1.734 -.417 -54.166 1.633 -1.195 -60.813
2 24 1.708 -.671 -62.819 1.597 .35 -53.457
2 24 1.693 -4.584 -61.259 1.636 -2.037 -63.421
2 24 1.636 -2.037 -63.421 1.708 -.671 -62.819
2 24 1.587 -4.399 -58.465 1.693 -4.584 -61.259
2 24 1.655 -3.791 -58.015 1.587 -4.399 -58.465
2 24 1.633 -1.195 -60.813 1.655 -3.791 -58.015
2 24 2.772 -8.075 -62.894 1.612 -10.225 -61.914
2 24 2.773 -8.031 -52.662 1.613 -10.353 -51.515
2 24 2.896 -5.816 -50.304 1.709 -6.069 -47.465
2 24 3.27 .194 -64.983 1.708 -.671 -62.819
2 24 1.636 -2.037 -63.421 3.159 -2.022 -66.206
2 24 1.693 -4.584 -61.259 2.881 -5.841 -62.54
2 24 1.587 -4.399 -58.465 2.834 -5.572 -54.999
2 24 1.655 -3.791 -58.015 2.899 -5.135 -54.652
2 24 1.633 -1.195 -60.813 3.113 -1.79 -58.459
2 24 3.135 -1.291 -55.553 1.734 -.417 -54.166
2 24 1.671 1.644 -43.872 1.597 .715 -44.272
2 24 3.357 2.999 -45.067 1.671 1.644 -43.872
2 24 1.597 .715 -44.272 3.246 .774 -46.505
2 24 1.691 -3.768 -36.148 2.91 -5.17 -33.766
2 24 1.667 -3.832 -37.222 1.691 -3.768 -36.148
2 24 2.892 -5.246 -41.057 1.724 -3.965 -40.321
2 24 1.724 -3.965 -40.321 1.667 -3.832 -37.222
2 24 1.649 -3.417 -35.896 2.906 -4.285 -33.062
2 24 1.691 -3.768 -36.148 1.649 -3.417 -35.896
2 24 1.649 -3.417 -35.896 1.676 -2.967 -36.271
2 24 1.676 -2.967 -36.271 1.704 -2.515 -36.647
2 24 1.704 -2.515 -36.647 3.061 -1.439 -35.627
2 24 1.704 -2.515 -36.647 1.671 -2.621 -37.922
2 24 1.666 -2.789 -39.708 3.1 -1.718 -39.678
2 24 1.671 -2.621 -37.922 1.666 -2.789 -39.708
2 24 1.625 .281 -42.458 1.615 1.009 -42.022
2 24 3.157 -.652 -40.666 1.625 .281 -42.458
2 24 1.615 1.009 -42.022 3.13 .381 -40.172
2 24 1.671 1.644 -43.872 1.67 2.889 -33.288
2 24 1.688 1.98 -34.257 1.615 1.009 -42.022
2 24 1.724 -3.965 -40.321 1.597 .715 -44.272
2 24 1.625 .281 -42.458 1.666 -2.789 -39.708
2 24 1.709 -6.32 -25.574 1.688 1.98 -34.257
2 24 1.67 2.889 -33.288 1.699 -1.767 -28.306
2 24 1.699 -1.767 -28.306 1.713 -6.417 -23.32
2 24 1.713 -6.417 -23.32 1.625 -10.13 -19.622
2 24 1.606 -10.402 -29.482 1.709 -6.32 -25.574
2 24 1.625 -10.13 -19.622 1.623 -15.203 -14.738
2 24 1.623 -15.203 -14.738 1.712 -20.002 -9.664
2 24 1.712 -20.002 -9.664 1.692 -21.91 -12.135
2 24 1.607 -10.39 -34.146 1.606 -10.402 -29.482
2 24 1.692 -21.91 -12.135 1.703 -25.349 -16.646
2 24 1.703 -25.349 -16.646 1.704 -29.476 -21.999
2 24 1.704 -29.476 -21.999 1.704 -27.928 -26.341
2 24 1.704 -27.928 -26.341 1.699 -23.427 -31.732
2 24 1.699 -23.427 -31.732 1.702 -18.113 -37.916
2 24 2.784 -7.793 -30.21 1.606 -10.402 -29.482
2 24 1.614 -10.287 -40.7 2.772 -7.933 -41.338
2 24 2.888 -5.827 -28.13 1.709 -6.32 -25.574
2 24 3.243 .939 -34.921 1.688 1.98 -34.257
2 24 3.383 4.373 -33.084 1.67 2.889 -33.288
2 24 2.906 -5.443 -21.842 2.774 -7.895 -19.255
2 24 2.774 -7.895 -19.255 2.772 -8.823 -18.246
2 24 2.772 -8.823 -18.246 2.519 -13.56 -13.608
2 24 2.519 -13.56 -13.608 2.346 -20.046 -7.335
2 24 2.346 -20.046 -7.335 1.712 -20.002 -9.664
2 24 1.62 -15.611 -43.32 1.607 -15.871 -46.96
2 24 1.647 -16.256 -40.813 1.62 -15.611 -43.32
2 24 1.702 -18.113 -37.916 1.647 -16.256 -40.813
2 24 2.433 -20.066 -3.87 2.346 -20.046 -7.335
2 24 2.489 -20.035 -1.288 2.433 -20.066 -3.87
2 24 2.776 -8.857 -16.995 3.236 -8.703 0
2 24 3.236 -8.703 0 3.005 -13.27 0
2 24 3.005 -13.27 0 2.633 -18.605 .037
2 24 2.633 -18.605 .037 2.55 -19.52 -.404
2 24 2.55 -19.52 -.404 2.489 -20.035 -1.288
2 24 2.772 -8.823 -18.246 2.776 -8.857 -16.995
2 24 3.676 8.399 -19.802 3.656 8.441 -20.912
2 24 3.702 8.393 -15.301 3.676 8.399 -19.802
2 24 3.656 8.441 -20.912 3.605 7.654 -20.854
2 24 3.605 7.654 -20.854 3.536 6.992 -21.106
2 24 3.51 6.739 -21.812 3.509 6.7 -24.282
2 24 3.536 6.992 -21.106 3.51 6.739 -21.812
2 24 1.597 -5.888 -84.524 1.599 -5.979 -85.016
2 24 1.599 -5.979 -85.016 1.612 -6.637 -85.578
2 24 1.612 -6.637 -85.578 1.607 -7.768 -85.905
2 24 1.607 -7.768 -85.905 1.619 -10.406 -86.659
2 24 3.323 1.891 -53.269 1.597 .35 -53.457
2 24 4.729 6.667 -21.812 4.714 6.696 -24.807
2 24 4.715 6.937 -21.134 4.729 6.667 -21.812
2 24 4.21 7.782 -20.856 4.715 6.937 -21.134
2 24 3.656 8.441 -20.912 4.21 7.782 -20.856
2 24 3.957 4.37 -27.886 3.393 4.37 -32.564
2 24 4.856 4.397 -24.347 3.957 4.37 -27.886
2 24 5.649 3.457 -22.545 4.856 4.397 -24.347
2 24 6.104 1.7 -21.837 5.649 3.457 -22.545
2 24 6.202 5.105 -21.742 8.711 3.372 -19.725
2 24 8.711 3.372 -19.725 8.739 .237 -19.686
2 24 6.076 -2.326 -21.845 6.104 1.7 -21.837
2 24 8.739 .237 -19.686 8.733 -1.874 -19.679
2 24 8.733 -1.874 -19.679 8.449 -2.593 -19.773
2 24 8.449 -2.593 -19.773 7.897 -3.259 -20.04
2 24 7.897 -3.259 -20.04 7.159 -3.57 -20.553
2 24 6.402 -3.242 -21.339 6.076 -2.326 -21.845
2 24 7.159 -3.57 -20.553 6.402 -3.242 -21.339
2 24 4.714 6.696 -24.807 6.202 5.105 -21.742
2 24 6.076 -2.326 -21.845 5.351 -4.169 -21.864
2 24 5.351 -4.169 -21.864 3.863 -5.141 -21.846
2 24 3.863 -5.141 -21.846 2.906 -5.443 -21.842
2 24 8.521 -3.815 -19.28 6.326 -5.3 -20.054
2 24 8.733 -1.874 -19.679 8.521 -3.815 -19.28
2 24 6.326 -5.3 -20.054 4.364 -7.794 -18.693
2 24 4.364 -7.794 -18.693 3.839 -8.523 -18.231
2 24 3.839 -8.523 -18.231 2.772 -8.823 -18.246
2 24 3.702 8.393 -15.301 3.683 8.403 -8.428
2 24 3.683 8.403 -8.428 3.621 8.319 0
2 24 4.186 7.826 0 4.199 7.801 -20.063
2 24 4.199 7.801 -20.063 4.21 7.782 -20.856
2 24 8.684 3.359 0 8.72 3.374 -18.863
2 24 8.72 3.374 -18.863 8.711 3.372 -19.725
2 24 8.517 -3.812 0 8.526 -3.816 -18.507
2 24 8.526 -3.816 -18.507 8.521 -3.815 -19.28
2 24 3.879 -8.521 0 3.84 -8.555 -17.436
2 24 3.84 -8.555 -17.436 3.839 -8.523 -18.231
5 24 3.113 -1.79 -58.459 1.734 -.417 -54.166 3.135 -1.291 -55.553 1.633 -1.195 -60.813
5 24 1.734 -.417 -54.166 1.596 -2.867 -49.592 1.597 .35 -53.457 1.709 -6.069 -47.465
5 24 1.596 -2.867 -49.592 1.709 -6.069 -47.465 1.614 -10.287 -40.7 1.734 -.417 -54.166
5 24 2.896 -5.816 -50.304 1.734 -.417 -54.166 3.135 -1.291 -55.553 1.709 -6.069 -47.465
5 24 .917 9.733 -93.933 3.158 2.687 -89.979 2.927 3.228 -91.253 3.339 2.395 -88.766
5 24 3.786 10.954 -19.867 3.61 8.74 -23.932 3.676 8.399 -19.802 3.758 9.228 -40.021
5 24 3.455 5.491 -31.781 3.393 4.37 -32.564 3.957 4.37 -27.886 3.473 5.917 -33.003
5 24 6.188 5.136 -20.133 6.205 5.124 0 4.556 6.936 -20.219 8.684 3.359 0
5 24 2.489 -20.035 -1.288 2.709 -12.189 -9.466 2.433 -20.066 -3.87 2.55 -19.52 -.404
5 24 1.597 -5.888 -84.524 3.125 -3.88 -86.184 1.599 -5.979 -85.016 3.188 -3.287 -85.114
5 24 3.093 -.495 -27.465 1.713 -6.417 -23.32 2.906 -5.443 -21.842 1.699 -1.767 -28.306
5 24 2.99 -2.865 -34.346 1.676 -2.967 -36.271 1.649 -3.417 -35.896 3.061 -1.439 -35.627
5 24 3.473 5.917 -33.003 3.393 4.37 -32.564 3.455 5.491 -31.781 3.383 4.373 -33.084
5 24 3.509 6.7 -24.282 4.714 6.696 -24.807 4.729 6.667 -21.812 3.577 6.75 -27.356
5 24 3.61 8.74 -23.932 3.605 7.654 -20.854 3.656 8.441 -20.912 3.536 6.992 -21.106
5 24 1.63 -12.705 -49.709 1.626 -12.771 -41.779 1.62 -15.611 -43.32 1.614 -10.287 -40.7
5 24 5.649 3.457 -22.545 5.822 4.292 -22.283 6.104 1.7 -21.837 4.856 4.397 -24.347
5 24 6.402 -3.242 -21.339 7.347 -1.832 -20.437 6.076 -2.326 -21.845 7.159 -3.57 -20.553
5 24 3.676 8.399 -19.802 4.199 7.801 -20.063 3.702 8.393 -15.301 3.656 8.441 -20.912
5 24 .917 9.733 -93.933 3.339 2.395 -88.766 3.158 2.687 -89.979 3.452 2.309 -87.417
5 24 3.786 10.954 -19.867 3.758 9.228 -40.021 1.184 29.482 -19.866 3.61 8.74 -23.932
5 24 3.033 -4.769 -86.942 1.599 -5.979 -85.016 3.125 -3.88 -86.184 1.612 -6.637 -85.578
