3 16 16.64 -17.194 0.232 16.863 -16.432 0.856 18.442 -17.585 1.521
3 16 16.863 -16.432 0.856 18.559 -16.774 2.012 18.442 -17.585 1.521
3 16 16.863 -16.432 0.856 17.007 -15.861 1.126 18.559 -16.774 2.012
3 16 12.819 -15.824 -8.159 13.833 -16.611 -6.005 13.558 -17.25 -7.145
3 16 17.007 -15.861 1.126 18.62 -15.847 2.369 18.559 -16.774 2.012
3 16 17.007 -15.861 1.126 17.095 -15.271 1.259 18.62 -15.847 2.369
3 16 17.095 -15.271 1.259 18.416 -14.833 2.382 18.62 -15.847 2.369
3 16 17.095 -15.271 1.259 17.144 -14.603 1.302 18.416 -14.833 2.382
3 16 17.144 -14.603 1.302 18.021 -13.707 2.089 18.416 -14.833 2.382
3 16 17.144 -14.603 1.302 17.098 -13.758 1.172 18.021 -13.707 2.089
3 16 17.275 -12.319 1.243 18.021 -13.707 2.089 17.098 -13.758 1.172
3 16 17.275 -12.319 1.243 17.098 -13.758 1.172 16.882 -12.782 0.7
3 16 16.882 -12.782 0.7 15.941 -10.626 -0.876 17.275 -12.319 1.243
3 16 16.882 -12.782 0.7 15.795 -11.204 -1.167 15.941 -10.626 -0.876
4 16 15.678 -13.476 -1.069 15.795 -11.204 -1.167 16.882 -12.782 0.7 15.97 -14.694 -0.487
3 16 17.098 -13.758 1.172 15.97 -14.694 -0.487 16.882 -12.782 0.7
3 16 17.144 -14.603 1.302 15.97 -14.694 -0.487 17.098 -13.758 1.172
3 16 17.095 -15.271 1.259 15.97 -14.694 -0.487 17.144 -14.603 1.302
3 16 17.007 -15.861 1.126 15.97 -14.694 -0.487 17.095 -15.271 1.259
3 16 16.863 -16.432 0.856 15.97 -14.694 -0.487 17.007 -15.861 1.126
4 16 15.97 -14.694 -0.487 16.863 -16.432 0.856 16.64 -17.194 0.232 15.673 -16.634 -1.571
3 16 15.673 -16.634 -1.571 16.64 -17.194 0.232 16.321 -17.859 -0.782
4 16 15.673 -16.634 -1.571 16.321 -17.859 -0.782 15.905 -18.031 -1.687 15.445 -17.064 -2.211
3 16 15.905 -18.031 -1.687 14.915 -17.754 -3.561 15.445 -17.064 -2.211
3 16 15.014 -14.671 -2.343 15.678 -13.476 -1.069 15.97 -14.694 -0.487
3 16 15.295 -12.271 -1.841 15.678 -13.476 -1.069 15.014 -14.671 -2.343
3 16 15.795 -11.204 -1.167 15.678 -13.476 -1.069 15.295 -12.271 -1.841
3 16 15.295 -12.271 -1.841 15.014 -14.671 -2.343 14.326 -13.121 -3.443
3 16 15.014 -14.671 -2.343 15.97 -14.694 -0.487 15.451 -15.819 -1.764
3 16 15.97 -14.694 -0.487 15.673 -16.634 -1.571 15.451 -15.819 -1.764
3 16 13.99 -9.933 -4.123 15.795 -11.204 -1.167 15.295 -12.271 -1.841
3 16 13.99 -9.933 -4.123 15.941 -10.626 -0.876 15.795 -11.204 -1.167
3 16 13.99 -9.933 -4.123 14.204 -8.578 -3.583 15.941 -10.626 -0.876
3 16 13.845 -12.105 -5.271 14.326 -13.121 -3.443 14.497 -13.573 -3.77
3 16 13.845 -12.105 -5.271 13.561 -11.56 -4.902 14.326 -13.121 -3.443
3 16 15.014 -14.671 -2.343 14.497 -13.573 -3.77 14.326 -13.121 -3.443
3 16 15.014 -14.671 -2.343 15.1 -15.05 -2.545 14.497 -13.573 -3.77
3 16 13.188 -10.355 -7.827 13.561 -11.56 -4.902 13.845 -12.105 -5.271
3 16 13.188 -10.355 -7.827 12.876 -9.892 -7.482 13.561 -11.56 -4.902
3 16 12.876 -9.892 -7.482 13.188 -10.355 -7.827 12.729 -8.648 -10.488
3 16 12.876 -9.892 -7.482 12.729 -8.648 -10.488 12.269 -8.154 -10.213
3 16 12.99 -5.863 -16.399 12.269 -8.154 -10.213 12.729 -8.648 -10.488
3 16 12.99 -5.863 -16.399 12.495 -5.133 -16.317 12.269 -8.154 -10.213
4 16 15.243 -4.655 -24.098 12.495 -5.133 -16.317 12.99 -5.863 -16.399 15.757 -5.602 -23.863
3 16 15.538 -7.755 -31.24 15.243 -4.655 -24.098 15.757 -5.602 -23.863
3 16 15.894 -8.754 -30.902 15.538 -7.755 -31.24 15.757 -5.602 -23.863
4 16 14.076 -10.081 -34.033 15.538 -7.755 -31.24 15.894 -8.754 -30.902 14.478 -10.931 -33.604
3 16 14.076 -10.081 -34.033 14.478 -10.931 -33.604 12.011 -11.983 -35.852
3 16 12.011 -11.983 -35.852 14.478 -10.931 -33.604 12.389 -12.861 -35.635
4 16 6.289 -14.551 -37.78 12.011 -11.983 -35.852 12.389 -12.861 -35.635 6.398 -15.601 -37.642
3 16 6.398 -15.601 -37.642 0 -14.979 -38.17 6.289 -14.551 -37.78
3 16 6.398 -15.601 -37.642 0 -16.136 -38.173 0 -14.979 -38.17
3 16 13.422 -7.172 -16.687 12.99 -5.863 -16.399 12.729 -8.648 -10.488
3 16 13.422 -7.172 -16.687 15.757 -5.602 -23.863 12.99 -5.863 -16.399
3 16 13.422 -7.172 -16.687 16.01 -7.342 -23.644 15.757 -5.602 -23.863
3 16 16.01 -7.342 -23.644 15.894 -8.754 -30.902 15.757 -5.602 -23.863
3 16 16.01 -7.342 -23.644 15.931 -10.414 -30.136 15.894 -8.754 -30.902
3 16 15.931 -10.414 -30.136 14.478 -10.931 -33.604 15.894 -8.754 -30.902
3 16 15.931 -10.414 -30.136 14.686 -12.275 -32.641 14.478 -10.931 -33.604
3 16 14.686 -12.275 -32.641 12.389 -12.861 -35.635 14.478 -10.931 -33.604
3 16 14.686 -12.275 -32.641 12.66 -14.212 -34.864 12.389 -12.861 -35.635
3 16 12.66 -14.212 -34.864 6.398 -15.601 -37.642 12.389 -12.861 -35.635
3 16 12.66 -14.212 -34.864 6.497 -17.231 -37.007 6.398 -15.601 -37.642
3 16 6.497 -17.231 -37.007 0 -16.136 -38.173 6.398 -15.601 -37.642
3 16 6.497 -17.231 -37.007 0 -17.949 -37.657 0 -16.136 -38.173
3 16 13.422 -7.172 -16.687 12.729 -8.648 -10.488 13.015 -9.613 -10.983
3 16 13.188 -10.355 -7.827 13.015 -9.613 -10.983 12.729 -8.648 -10.488
3 16 13.188 -10.355 -7.827 13.482 -11.208 -8.405 13.015 -9.613 -10.983
4 16 13.482 -11.208 -8.405 13.188 -10.355 -7.827 13.845 -12.105 -5.271 14.188 -13.057 -5.88
3 16 13.845 -12.105 -5.271 14.497 -13.573 -3.77 14.188 -13.057 -5.88
3 16 14.497 -13.573 -3.77 14.685 -14.35 -4.304 14.188 -13.057 -5.88
3 16 14.685 -14.35 -4.304 14.497 -13.573 -3.77 15.1 -15.05 -2.545
3 16 15.175 -15.69 -2.865 14.685 -14.35 -4.304 15.1 -15.05 -2.545
3 16 15.1 -15.05 -2.545 15.451 -15.819 -1.764 15.175 -15.69 -2.865
3 16 15.014 -14.671 -2.343 15.451 -15.819 -1.764 15.1 -15.05 -2.545
3 16 15.451 -15.819 -1.764 15.673 -16.634 -1.571 15.175 -15.69 -2.865
3 16 10.518 -5.425 -15.841 11.188 -7.773 -9.698 11.991 -5.083 -16.274
3 16 8.775 -5.766 -15.615 11.188 -7.773 -9.698 10.518 -5.425 -15.841
3 16 8.32 -6.928 -21.122 8.775 -5.766 -15.615 10.518 -5.425 -15.841
3 16 11.406 -6.127 -22.774 8.32 -6.928 -21.122 10.518 -5.425 -15.841
3 16 11.806 -8.026 -9.935 11.991 -5.083 -16.274 11.188 -7.773 -9.698
3 16 11.406 -6.127 -22.774 10.518 -5.425 -15.841 11.991 -5.083 -16.274
3 16 14.567 -4.669 -24.071 11.406 -6.127 -22.774 11.991 -5.083 -16.274
3 16 11.069 -8.908 -28.426 11.406 -6.127 -22.774 14.567 -4.669 -24.071
3 16 14.61 -7.56 -30.93 11.069 -8.908 -28.426 14.567 -4.669 -24.071
3 16 8.245 -8.964 -25.353 8.32 -6.928 -21.122 11.406 -6.127 -22.774
3 16 11.069 -8.908 -28.426 8.245 -8.964 -25.353 11.406 -6.127 -22.774
3 16 11.069 -8.908 -28.426 14.61 -7.56 -30.93 9.994 -10.138 -30.204
3 16 14.61 -7.56 -30.93 13.19 -9.7 -33.509 9.994 -10.138 -30.204
3 16 9.994 -10.138 -30.204 13.19 -9.7 -33.509 8.473 -11.178 -31.562
3 16 13.19 -9.7 -33.509 11.285 -11.511 -35.271 8.473 -11.178 -31.562
3 16 8.473 -11.178 -31.562 11.285 -11.511 -35.271 5.907 -13.743 -37.036
3 16 4.652 -12.679 -33.471 8.473 -11.178 -31.562 5.907 -13.743 -37.036
4 16 5.907 -13.743 -37.036 0 -14.29 -37.394 0 -13.041 -33.557 4.652 -12.679 -33.471
4 16 3.439 -12.077 -29.844 4.652 -12.679 -33.471 0 -13.041 -33.557 0 -12.384 -30.142
3 16 8.473 -11.178 -31.562 4.652 -12.679 -33.471 3.439 -12.077 -29.844
3 16 3.439 -12.077 -29.844 6.279 -10.911 -28.525 8.473 -11.178 -31.562
3 16 6.279 -10.911 -28.525 9.994 -10.138 -30.204 8.473 -11.178 -31.562
3 16 6.279 -10.911 -28.525 7.584 -9.954 -27.049 9.994 -10.138 -30.204
4 16 11.069 -8.908 -28.426 9.994 -10.138 -30.204 7.584 -9.954 -27.049 8.245 -8.964 -25.353
3 16 14.61 -7.56 -30.93 14.567 -4.669 -24.071 15.243 -4.655 -24.098
3 16 15.538 -7.755 -31.24 14.61 -7.56 -30.93 15.243 -4.655 -24.098
4 16 13.19 -9.7 -33.509 14.61 -7.56 -30.93 15.538 -7.755 -31.24 14.076 -10.081 -34.033
4 16 11.285 -11.511 -35.271 13.19 -9.7 -33.509 14.076 -10.081 -34.033 12.011 -11.983 -35.852
3 16 6.289 -14.551 -37.78 11.285 -11.511 -35.271 12.011 -11.983 -35.852
3 16 6.289 -14.551 -37.78 5.907 -13.743 -37.036 11.285 -11.511 -35.271
3 16 0 -14.979 -38.17 5.907 -13.743 -37.036 6.289 -14.551 -37.78
3 16 0 -14.979 -38.17 0 -14.29 -37.394 5.907 -13.743 -37.036
3 16 12.495 -5.133 -16.317 15.243 -4.655 -24.098 14.567 -4.669 -24.071
3 16 12.495 -5.133 -16.317 14.567 -4.669 -24.071 11.991 -5.083 -16.274
3 16 11.806 -8.026 -9.935 12.269 -8.154 -10.213 12.495 -5.133 -16.317
3 16 12.495 -5.133 -16.317 11.991 -5.083 -16.274 11.806 -8.026 -9.935
3 16 12.876 -9.892 -7.482 12.269 -8.154 -10.213 11.806 -8.026 -9.935
3 16 13.561 -11.56 -4.902 12.876 -9.892 -7.482 12.508 -9.632 -7.122
3 16 11.806 -8.026 -9.935 11.188 -7.773 -9.698 12.508 -9.632 -7.122
3 16 12.508 -9.632 -7.122 12.876 -9.892 -7.482 11.806 -8.026 -9.935
3 16 5.451 -15.881 -29.893 0 -16.225 -25.39 0 -16.56 -30.572
3 16 5.451 -15.881 -29.893 4.922 -15.481 -24.826 0 -16.225 -25.39
3 16 10.929 -13.949 -28.964 4.922 -15.481 -24.826 5.451 -15.881 -29.893
3 16 10.929 -13.949 -28.964 10.551 -13.046 -24.183 4.922 -15.481 -24.826
3 16 14.978 -11.431 -29.05 10.551 -13.046 -24.183 10.929 -13.949 -28.964
3 16 14.978 -11.431 -29.05 15.158 -8.831 -23.631 10.551 -13.046 -24.183
3 16 15.931 -10.414 -30.136 15.158 -8.831 -23.631 14.978 -11.431 -29.05
3 16 15.931 -10.414 -30.136 16.01 -7.342 -23.644 15.158 -8.831 -23.631
4 16 5.754 -16.496 -32.407 5.451 -15.881 -29.893 0 -16.56 -30.572 0 -17.101 -32.69
4 16 5.451 -15.881 -29.893 5.754 -16.496 -32.407 11.301 -14.539 -31.319 10.929 -13.949 -28.964
3 16 14.978 -11.431 -29.05 10.929 -13.949 -28.964 14.238 -13.123 -31.807
3 16 14.238 -13.123 -31.807 10.929 -13.949 -28.964 11.301 -14.539 -31.319
3 16 14.238 -13.123 -31.807 15.931 -10.414 -30.136 14.978 -11.431 -29.05
3 16 14.238 -13.123 -31.807 11.301 -14.539 -31.319 12.224 -15.343 -33.174
3 16 5.754 -16.496 -32.407 12.224 -15.343 -33.174 11.301 -14.539 -31.319
3 16 6.294 -18.103 -34.667 12.224 -15.343 -33.174 5.754 -16.496 -32.407
3 16 0 -17.101 -32.69 6.294 -18.103 -34.667 5.754 -16.496 -32.407
3 16 0 -18.876 -35.021 6.294 -18.103 -34.667 0 -17.101 -32.69
3 16 14.686 -12.275 -32.641 15.931 -10.414 -30.136 14.238 -13.123 -31.807
3 16 14.238 -13.123 -31.807 12.66 -14.212 -34.864 14.686 -12.275 -32.641
3 16 12.562 -14.891 -34.059 12.66 -14.212 -34.864 14.238 -13.123 -31.807
3 16 12.66 -14.212 -34.864 12.562 -14.891 -34.059 6.497 -17.231 -37.007
3 16 6.497 -17.231 -37.007 12.562 -14.891 -34.059 6.443 -17.846 -35.878
3 16 6.443 -17.846 -35.878 0 -18.655 -36.412 6.497 -17.231 -37.007
3 16 6.497 -17.231 -37.007 0 -18.655 -36.412 0 -17.949 -37.657
3 16 14.238 -13.123 -31.807 12.224 -15.343 -33.174 12.562 -14.891 -34.059
3 16 12.562 -14.891 -34.059 12.224 -15.343 -33.174 6.443 -17.846 -35.878
3 16 6.443 -17.846 -35.878 12.224 -15.343 -33.174 6.294 -18.103 -34.667
3 16 6.443 -17.846 -35.878 6.294 -18.103 -34.667 0 -18.655 -36.412
3 16 0 -18.655 -36.412 6.294 -18.103 -34.667 0 -18.876 -35.021

0 // Edge_Colour
2 24 17.095 -15.271 1.259 17.144 -14.603 1.302
2 24 3.458 -17.515 -16.318 2.728 -17.643 -16.9
2 24 14.326 -13.121 -3.443 15.014 -14.671 -2.343
2 24 12.269 -8.154 -10.213 12.495 -5.133 -16.317
2 24 16.01 -7.342 -23.644 15.931 -10.414 -30.136
2 24 16.351 -22.897 3.56 17.328 -21.465 6.659
2 24 4.052 -5.881 -9.492 0 -6.409 -11.004
2 24 13.561 -11.56 -4.902 14.326 -13.121 -3.443
2 24 6.529 -8.273 -24.905 5.776 -9.076 -26.537
2 24 4.169 -16.855 -16.694 4.265 -16.212 -17.81
2 24 13.422 -7.172 -16.687 16.01 -7.342 -23.644
2 24 12.011 -11.983 -35.852 6.289 -14.551 -37.78
2 24 11.188 -7.773 -9.698 12.508 -9.632 -7.122
2 24 14.581 -18.296 -5.818 15.489 -18.951 -4.397
2 24 12.495 -5.133 -16.317 15.243 -4.655 -24.098
2 24 12.819 -15.824 -8.159 13.833 -16.611 -6.005
2 24 11.769 -22.407 6.825 10.376 -20.266 9.451
2 24 14.686 -12.275 -32.641 12.66 -14.212 -34.864
2 24 12.66 -14.212 -34.864 6.497 -17.231 -37.007
2 24 15.243 -4.655 -24.098 15.538 -7.755 -31.24
2 24 15.905 -18.031 -1.687 14.915 -17.754 -3.561
2 24 18.416 -14.833 2.382 18.021 -13.707 2.089
2 24 5.02 -16.897 -15.143 2.779 -18.129 -15.828
2 24 13.482 -11.208 -8.405 14.188 -13.057 -5.88
2 24 4.028 -17.444 -13.362 6.119 -16.749 -12.415
2 24 10.7 -7.167 3.484 10.581 -9.299 8.181
2 24 6.497 -17.231 -37.007 0 -17.949 -37.657
2 24 10.7 -7.167 3.484 9.74 -6.292 -0.675
2 24 16.071 -9.416 6.727 14.568 -7.253 2.336
2 24 5.776 -9.076 -26.537 4.844 -9.592 -27.507
2 24 15.489 -18.951 -4.397 16.798 -19.29 -2.185
2 24 2.728 -17.643 -16.9 2.382 -17.085 -18.063
2 24 10.376 -20.266 9.451 8.992 -17.627 11.579
2 24 10.581 -9.299 8.181 9.144 -11.971 11.324
2 24 6.119 -16.749 -12.415 7.921 -16.971 -11.099
2 24 18.6 -17.093 10.39 18.321 -14.459 11.001
2 24 16.798 -19.29 -2.185 17.422 -19.046 -0.892
2 24 2.382 -17.085 -18.063 2.651 -16.528 -19.072
2 24 16.882 -12.782 0.7 17.098 -13.758 1.172
2 24 8.992 -17.627 11.579 8.297 -15.019 12.417
2 24 12.751 -6.078 -1.556 11.072 -5.548 -5.224
2 24 14.079 -21.564 -4.736 15.19 -23.359 -0.574
2 24 12.224 -15.343 -33.174 6.294 -18.103 -34.667
2 24 17.422 -19.046 -0.892 17.98 -18.449 0.4
2 24 13.015 -9.613 -10.983 13.482 -11.208 -8.405
2 24 7.921 -16.971 -11.099 9.688 -17.889 -9.338
2 24 12.616 -23.726 -0.386 12.752 -23.796 1.617
2 24 8.297 -15.019 12.417 9.144 -11.971 11.324
2 24 14.238 -13.123 -31.807 12.224 -15.343 -33.174
2 24 9.74 -6.292 -0.675 8.499 -5.817 -4.096
2 24 16.321 -17.859 -0.782 16.64 -17.194 0.232
2 24 2.651 -16.528 -19.072 3.372 -16.102 -19.53
2 24 15.175 -15.69 -2.865 15.673 -16.634 -1.571
2 24 9.688 -17.889 -9.338 11.486 -20.204 -6.539
2 24 8.245 -8.964 -25.353 7.584 -9.954 -27.049
2 24 17.328 -21.465 6.659 18.093 -19.322 9.036
2 24 11.301 -14.539 -31.319 5.754 -16.496 -32.407
2 24 11.072 -5.548 -5.224 9.529 -5.288 -8.237
2 24 15.19 -23.359 -0.574 15.805 -23.297 1.375
2 24 5.754 -16.496 -32.407 0 -17.101 -32.69
2 24 0 -12.384 -30.142 3.439 -12.077 -29.844
2 24 16.64 -17.194 0.232 16.863 -16.432 0.856
2 24 3.372 -16.102 -19.53 4.133 -15.91 -19.08
2 24 11.486 -20.204 -6.539 12.088 -21.958 -4.568
2 24 6.289 -14.551 -37.78 0 -14.979 -38.17
2 24 11.423 -17.557 -9.234 13.564 -19.915 -6.497
2 24 6.511 -6.479 -20.716 6.529 -8.273 -24.905
2 24 3.439 -12.077 -29.844 6.279 -10.911 -28.525
2 24 15.805 -23.297 1.375 16.351 -22.897 3.56
2 24 12.088 -21.958 -4.568 12.616 -23.726 -0.386
2 24 8.499 -5.817 -4.096 6.651 -5.699 -6.98
2 24 12.876 -9.892 -7.482 12.269 -8.154 -10.213
2 24 11.188 -7.773 -9.698 8.775 -5.766 -15.615
2 24 12.752 -23.796 1.617 12.563 -23.456 4.189
2 24 6.651 -5.699 -6.98 4.052 -5.881 -9.492
2 24 17.275 -12.319 1.243 15.941 -10.626 -0.876
2 24 1.572 -18.584 -13.881 0 -18.879 -13.945
2 24 1.572 -18.584 -13.881 4.028 -17.444 -13.362
2 24 0.938 -18.78 -16.186 0 -18.851 -16.219
2 24 12.563 -23.456 4.189 11.769 -22.407 6.825
2 24 3.458 -17.515 -16.318 4.169 -16.855 -16.694
2 24 15.673 -16.634 -1.571 15.451 -15.819 -1.764
2 24 17.266 -11.644 9.556 16.071 -9.416 6.727
2 24 13.422 -7.172 -16.687 13.015 -9.613 -10.983
2 24 18.021 -13.707 2.089 17.275 -12.319 1.243
2 24 5.02 -16.897 -15.143 7.122 -15.843 -14.253
2 24 7.989 -5.124 -11.333 6.721 -5.212 -14.974
2 24 14.581 -18.296 -5.818 13.558 -17.25 -7.145
2 24 17.144 -14.603 1.302 17.098 -13.758 1.172
2 24 6.279 -10.911 -28.525 7.584 -9.954 -27.049
2 24 14.568 -7.253 2.336 12.751 -6.078 -1.556
2 24 6.721 -5.212 -14.974 6.511 -6.479 -20.716
2 24 13.558 -17.25 -7.145 12.819 -15.824 -8.159
2 24 16.321 -17.859 -0.782 15.905 -18.031 -1.687
2 24 15.931 -10.414 -30.136 14.686 -12.275 -32.641
2 24 8.32 -6.928 -21.122 8.245 -8.964 -25.353
2 24 7.122 -15.843 -14.253 8.902 -15.909 -12.44
2 24 2.779 -18.129 -15.828 0.938 -18.78 -16.186
2 24 8.902 -15.909 -12.44 11.423 -17.557 -9.234
2 24 17.98 -18.449 0.4 18.442 -17.585 1.521
2 24 17.095 -15.271 1.259 17.007 -15.861 1.126
2 24 14.188 -13.057 -5.88 14.685 -14.35 -4.304
2 24 18.442 -17.585 1.521 18.559 -16.774 2.012
2 24 18.6 -17.093 10.39 18.093 -19.322 9.036
2 24 7.989 -5.124 -11.333 9.529 -5.288 -8.237
2 24 13.564 -19.915 -6.497 14.079 -21.564 -4.736
2 24 14.076 -10.081 -34.033 12.011 -11.983 -35.852
2 24 6.294 -18.103 -34.667 0 -18.876 -35.021
2 24 18.559 -16.774 2.012 18.62 -15.847 2.369
2 24 18.321 -14.459 11.001 17.266 -11.644 9.556
2 24 4.844 -9.592 -27.507 2.701 -10.073 -28.437
2 24 15.014 -14.671 -2.343 15.451 -15.819 -1.764
2 24 4.265 -16.212 -17.81 4.133 -15.91 -19.08
2 24 15.538 -7.755 -31.24 14.076 -10.081 -34.033
2 24 14.685 -14.35 -4.304 15.175 -15.69 -2.865
2 24 8.775 -5.766 -15.615 8.32 -6.928 -21.122
2 24 2.701 -10.073 -28.437 0 -9.956 -28.414
2 24 13.561 -11.56 -4.902 12.876 -9.892 -7.482
2 24 13.833 -16.611 -6.005 14.366 -17.304 -4.692
2 24 16.863 -16.432 0.856 17.007 -15.861 1.126
2 24 18.62 -15.847 2.369 18.416 -14.833 2.382
2 24 14.366 -17.304 -4.692 14.915 -17.754 -3.561
2 24 12.508 -9.632 -7.122 13.561 -11.56 -4.902

5 24 8.06 -5.417 -7.59 6.354 -5.315 -10.828 6.651 -5.699 -6.98 7.989 -5.124 -11.333
5 24 9.765 -5.647 -4.646 8.499 -5.817 -4.096 8.06 -5.417 -7.59 9.74 -6.292 -0.675
5 24 9.765 -5.647 -4.646 8.06 -5.417 -7.59 9.529 -5.288 -8.237 8.499 -5.817 -4.096
5 24 3.668 -5.766 -13.458 4.052 -5.881 -9.492 0 -6.409 -11.004 6.354 -5.315 -10.828
5 24 3.069 -6.753 -20.475 0 -6.939 -20.362 0 -8.194 -24.54 3.668 -5.766 -13.458
5 24 14.204 -8.578 -3.583 14.168 -7.736 -3.06 15.941 -10.626 -0.876 12.47 -7.351 -6.426
5 24 10.26 -5.711 -8.731 9.529 -5.288 -8.237 11.072 -5.548 -5.224 7.989 -5.124 -11.333
5 24 11.406 -6.127 -22.774 8.245 -8.964 -25.353 11.069 -8.908 -28.426 8.32 -6.928 -21.122
5 24 14.079 -21.564 -4.736 13.128 -21.75 -4.655 13.961 -23.602 -0.395 13.564 -19.915 -6.497
5 24 19.347 -14.516 7.201 19.602 -16.487 6.941 19.17 -14.798 4.028 18.6 -17.093 10.39
5 24 14.978 -11.431 -29.05 10.551 -13.046 -24.183 10.929 -13.949 -28.964 15.158 -8.831 -23.631
5 24 13.787 -6.861 -2.366 12.751 -6.078 -1.556 15.62 -8.531 0.946 11.072 -5.548 -5.224
5 24 13.961 -23.602 -0.395 12.616 -23.726 -0.386 13.128 -21.75 -4.655 12.752 -23.796 1.617
5 24 6.443 -17.846 -35.878 0 -18.655 -36.412 6.294 -18.103 -34.667 6.497 -17.231 -37.007
5 24 2.728 -17.643 -16.9 1.242 -17.607 -17.987 2.382 -17.085 -18.063 0.938 -18.78 -16.186
5 24 14.685 -14.35 -4.304 14.497 -13.573 -3.77 15.1 -15.05 -2.545 14.188 -13.057 -5.88
5 24 11.188 -7.773 -9.698 10.518 -5.425 -15.841 8.775 -5.766 -15.615 11.991 -5.083 -16.274
5 24 12.577 -20.095 -6.557 11.486 -20.204 -6.539 10.594 -17.717 -9.285 12.088 -21.958 -4.568
5 24 0 -6.409 -11.004 3.668 -5.766 -13.458 4.052 -5.881 -9.492 0 -6.267 -12.992
5 24 3.078 -8.183 -24.684 0 -8.782 -26.036 3.088 -8.889 -26.251 0 -8.194 -24.54
5 24 11.806 -8.026 -9.935 11.991 -5.083 -16.274 11.188 -7.773 -9.698 12.495 -5.133 -16.317
5 24 12.751 -6.078 -1.556 11.306 -6.105 -1.072 11.072 -5.548 -5.224 12.642 -7.035 2.941
5 24 14.079 -21.564 -4.736 14.771 -21.135 -4.772 16.483 -22.237 -1.11 13.564 -19.915 -6.497
5 24 11.406 -6.127 -22.774 8.32 -6.928 -21.122 10.518 -5.425 -15.841 8.245 -8.964 -25.353
5 24 2.989 -16.88 -17.145 2.382 -17.085 -18.063 2.912 -16.385 -17.704 2.728 -17.643 -16.9
5 24 18.321 -14.459 11.001 13.162 -12.166 11.248 17.266 -11.644 9.556 12.949 -14.895 12.247
5 24 12.463 -10.92 -11.67 10.555 -13.782 -12.806 12.853 -8.838 -17.159 11.657 -14.441 -10.581
5 24 17.655 -20.187 -0.555 17.18 -22 0.53 16.483 -22.237 -1.11 18.37 -19.55 1.111
5 24 4.558 -17.183 -14.292 2.779 -18.129 -15.828 5.02 -16.897 -15.143 1.632 -18.548 -14.982
5 24 11.041 -7.113 -9.46 8.775 -5.766 -15.615 9.323 -5.721 -12.038 11.188 -7.773 -9.698
5 24 18.496 -13.197 3.442 19.17 -14.798 4.028 18.411 -12.289 6.067 18.416 -14.833 2.382
5 24 15.62 -8.531 0.946 14.568 -7.253 2.336 17.282 -10.503 4.172 12.751 -6.078 -1.556
5 24 8.694 -5.375 -11.646 7.989 -5.124 -11.333 6.721 -5.212 -14.974 10.26 -5.711 -8.731
5 24 6.294 -18.103 -34.667 5.754 -16.496 -32.407 12.224 -15.343 -33.174 0 -17.101 -32.69
5 24 12.507 -8.376 -6.76 12.508 -9.632 -7.122 13.99 -9.933 -4.123 11.188 -7.773 -9.698
5 24 10.7 -7.167 3.484 13.457 -9.237 7.793 12.642 -7.035 2.941 10.581 -9.299 8.181
5 24 4.558 -17.183 -14.292 4.028 -17.444 -13.362 6.119 -16.749 -12.415 1.632 -18.548 -14.982
5 24 18.37 -19.55 1.111 18.02 -21.29 2.444 17.18 -22 0.53 18.95 -18.516 2.608
5 24 16.01 -7.342 -23.644 15.757 -5.602 -23.863 15.894 -8.754 -30.902 13.422 -7.172 -16.687
5 24 8.902 -15.909 -12.44 6.644 -16.278 -13.376 7.122 -15.843 -14.253 8.441 -16.444 -11.815
5 24 3.242 -15.935 -18.543 2.905 -16.115 -18.472 2.651 -16.528 -19.072 3.195 -16.247 -17.654
5 24 6.289 -14.551 -37.78 6.398 -15.601 -37.642 0 -14.979 -38.17 12.389 -12.861 -35.635
5 24 10.929 -13.949 -28.964 4.922 -15.481 -24.826 10.551 -13.046 -24.183 5.451 -15.881 -29.893
5 24 12.216 -16.351 -8.971 13.558 -17.25 -7.145 12.819 -15.824 -8.159 14.176 -19.177 -6.257
5 24 17.328 -21.465 6.659 19.272 -18.537 6.394 18.093 -19.322 9.036 18.707 -20.27 4.749
5 24 15.342 -19.931 -4.681 17.024 -20.459 -1.853 16.798 -19.29 -2.185 14.771 -21.135 -4.772
5 24 15.1 -15.05 -2.545 14.497 -13.573 -3.77 15.014 -14.671 -2.343 14.685 -14.35 -4.304
5 24 2.905 -16.115 -18.472 2.912 -16.385 -17.704 3.195 -16.247 -17.654 2.382 -17.085 -18.063
5 24 0 -16.56 -30.572 5.451 -15.881 -29.893 5.754 -16.496 -32.407 0 -16.225 -25.39
5 24 12.66 -14.212 -34.864 14.238 -13.123 -31.807 14.686 -12.275 -32.641 12.562 -14.891 -34.059
5 24 17.328 -21.465 6.659 14.449 -22.098 6.831 14.088 -19.997 9.449 16.351 -22.897 3.56
5 24 18.62 -15.847 2.369 17.095 -15.271 1.259 18.416 -14.833 2.382 17.007 -15.861 1.126
5 24 3.372 -16.102 -19.53 3.242 -15.935 -18.543 4.133 -15.91 -19.08 2.651 -16.528 -19.072
5 24 13.162 -12.166 11.248 17.266 -11.644 9.556 18.321 -14.459 11.001 13.457 -9.237 7.793
5 24 10.929 -13.949 -28.964 14.238 -13.123 -31.807 14.978 -11.431 -29.05 11.301 -14.539 -31.319
5 24 14.61 -7.56 -30.93 9.994 -10.138 -30.204 13.19 -9.7 -33.509 11.069 -8.908 -28.426
