4 16 -2.448 -.876 15.538 0 -1.186 15.666 0 1.882 17.224 -2.084 1.754 16.937
4 16 -2.448 -.876 15.538 -2.084 1.754 16.937 -3.867 2.375 16.688 -4.781 .191 15.313
3 16 -7.857 -.343 13.135 -6.893 2.226 15.17 -9.883 2.113 12.86
3 16 -9.883 2.113 12.86 -6.893 2.226 15.17 -8.852 5.18 14.927
3 16 -6.893 2.226 15.17 -5.595 4.353 16.625 -8.852 5.18 14.927
3 16 -8.852 5.18 14.927 -5.595 4.353 16.625 -7.389 7.125 16.275
3 16 -5.595 4.353 16.625 -4.359 5.733 17.485 -7.389 7.125 16.275
3 16 -7.389 7.125 16.275 -4.359 5.733 17.485 -5.635 8.587 17.152
3 16 -2.918 10.995 16.727 0 10.482 18.386 0 11.268 16.917
3 16 -2.99 9.989 17.955 0 10.482 18.386 -2.918 10.995 16.727
3 16 -2.918 10.995 16.727 -5.639 10.107 16.217 -2.99 9.989 17.955
3 16 -2.99 9.989 17.955 -5.639 10.107 16.217 -5.635 8.587 17.152
3 16 -2.918 10.995 16.727 0 11.268 16.917 -2.836 13.319 16.058
3 16 -2.836 13.319 16.058 0 11.268 16.917 0 13.4 16.125
4 16 0 13.4 16.125 0 15.334 16.125 -2.809 15.482 16.065 -2.836 13.319 16.058
3 16 -2.809 15.482 16.065 -5.487 13.416 15.735 -2.836 13.319 16.058
3 16 -5.439 16.323 15.927 -5.487 13.416 15.735 -2.809 15.482 16.065
3 16 -5.639 10.107 16.217 -2.918 10.995 16.727 -5.487 13.416 15.735
3 16 -5.487 13.416 15.735 -2.918 10.995 16.727 -2.836 13.319 16.058
3 16 -7.785 13.487 15.346 -5.639 10.107 16.217 -5.487 13.416 15.735
3 16 -5.439 16.323 15.927 -7.785 13.487 15.346 -5.487 13.416 15.735
3 16 -7.448 9.154 15.701 -5.639 10.107 16.217 -7.785 13.487 15.346
3 16 -7.785 13.487 15.346 -10.525 12.306 14.004 -7.448 9.154 15.701
3 16 -7.448 9.154 15.701 -10.525 12.306 14.004 -9.534 7.822 14.391
3 16 -9.534 7.822 14.391 -7.389 7.125 16.275 -7.448 9.154 15.701
3 16 -8.852 5.18 14.927 -7.389 7.125 16.275 -9.534 7.822 14.391
4 16 -9.534 7.822 14.391 -10.525 12.306 14.004 -14.181 15.868 11.188 -13.041 10.574 11.575
3 16 -11.687 16.793 13.82 -14.181 15.868 11.188 -10.525 12.306 14.004
3 16 -10.525 12.306 14.004 -7.785 13.487 15.346 -11.687 16.793 13.82
3 16 -14.181 15.868 11.188 -11.687 16.793 13.82 -14.944 21.596 11.099
3 16 -14.944 21.596 11.099 -11.687 16.793 13.82 -12.991 21.999 13.355
4 16 -13.672 26.445 13.072 -15.026 25.561 11.436 -14.944 21.596 11.099 -12.991 21.999 13.355
3 16 -15.026 25.561 11.436 -13.672 26.445 13.072 -15.764 26.861 10.328
3 16 -15.764 26.861 10.328 -13.672 26.445 13.072 -14.194 29.647 12.757
3 16 -11.653 5.921 12.234 -9.534 7.822 14.391 -13.041 10.574 11.575
3 16 -9.534 7.822 14.391 -11.653 5.921 12.234 -8.852 5.18 14.927
3 16 -11.687 16.793 13.82 -9.968 22.491 15.24 -12.991 21.999 13.355
3 16 -8.124 17.727 15.605 -9.968 22.491 15.24 -11.687 16.793 13.82
3 16 -9.968 22.491 15.24 -8.124 17.727 15.605 -7.362 22.54 16.151
3 16 -7.362 22.54 16.151 -8.124 17.727 15.605 -5.439 16.323 15.927
3 16 -8.126 27.105 16.008 -9.968 22.491 15.24 -7.362 22.54 16.151
3 16 -10.962 27.062 14.86 -9.968 22.491 15.24 -8.126 27.105 16.008
3 16 -10.962 27.062 14.86 -12.991 21.999 13.355 -9.968 22.491 15.24
4 16 -8.126 27.105 16.008 -8.472 30.282 15.834 -11.473 29.979 14.644 -10.962 27.062 14.86
3 16 -14.194 29.647 12.757 -13.672 26.445 13.072 -11.473 29.979 14.644
4 16 -12.991 21.999 13.355 -10.962 27.062 14.86 -11.473 29.979 14.644 -13.672 26.445 13.072
3 16 -8.718 32.552 15.686 -11.473 29.979 14.644 -8.472 30.282 15.834
3 16 -11.769 32.551 14.533 -11.473 29.979 14.644 -8.718 32.552 15.686
3 16 -8.718 32.552 15.686 -9.382 49.666 14.709 -11.769 32.551 14.533
3 16 -11.769 32.551 14.533 -9.382 49.666 14.709 -12.89 49.67 14.316
3 16 -14.194 29.647 12.757 -11.473 29.979 14.644 -14.175 32.55 12.998
3 16 -14.175 32.55 12.998 -11.473 29.979 14.644 -11.769 32.551 14.533
3 16 -11.769 32.551 14.533 -12.89 49.67 14.316 -14.175 32.55 12.998
3 16 -14.175 32.55 12.998 -12.89 49.67 14.316 -15.401 49.67 13.062
3 16 -8.124 17.727 15.605 -7.785 13.487 15.346 -5.439 16.323 15.927
3 16 -11.687 16.793 13.82 -7.785 13.487 15.346 -8.124 17.727 15.605
3 16 -4.238 18.891 16.296 -7.362 22.54 16.151 -5.439 16.323 15.927
3 16 -4.238 18.891 16.296 -5.439 16.323 15.927 -2.414 17.793 16.14
3 16 -2.414 17.793 16.14 -5.439 16.323 15.927 -2.809 15.482 16.065
3 16 -2.809 15.482 16.065 0 15.334 16.125 -2.414 17.793 16.14
3 16 -2.414 17.793 16.14 0 15.334 16.125 0 17.591 16.151
3 16 -18.983 94.96 -11.447 -12.701 95.06 -13.887 -17.216 95.051 -14.714
3 16 -12.747 93.627 -14.537 -17.216 95.051 -14.714 -12.701 95.06 -13.887
3 16 -12.747 93.627 -14.537 -12.701 95.06 -13.887 -8.966 93.627 -14.558
3 16 -8.966 93.627 -14.558 -12.701 95.06 -13.887 -8.678 95.025 -14.115
3 16 -8.966 93.627 -14.558 -8.678 95.025 -14.115 -5.724 93.627 -16.087
3 16 -5.724 93.627 -16.087 -8.678 95.025 -14.115 -5.483 95.042 -15.727
3 16 -2.598 94.957 -17.942 -5.724 93.627 -16.087 -5.483 95.042 -15.727
3 16 -2.731 93.627 -18.208 -5.724 93.627 -16.087 -2.598 94.957 -17.942
4 16 -2.598 94.957 -17.942 0 94.967 -18.896 0 93.627 -19.197 -2.731 93.627 -18.208
3 16 -2.598 94.957 -17.942 0 95.404 -16.033 0 94.967 -18.896
3 16 -2.001 95.453 -15.616 0 95.404 -16.033 -2.598 94.957 -17.942
3 16 -2.001 95.453 -15.616 -2.598 94.957 -17.942 -5.483 95.042 -15.727
3 16 -2.001 95.453 -15.616 -5.483 95.042 -15.727 -7.359 95.338 -11.568
3 16 -7.359 95.338 -11.568 -5.483 95.042 -15.727 -8.678 95.025 -14.115
3 16 -12.701 95.06 -13.887 -7.359 95.338 -11.568 -8.678 95.025 -14.115
3 16 -18.983 94.96 -11.447 -7.359 95.338 -11.568 -12.701 95.06 -13.887
3 16 -18.462 94.805 -14.183 -19.885 93.628 -11.437 -18.983 94.96 -11.447
3 16 -18.767 93.627 -14.716 -19.885 93.628 -11.437 -18.462 94.805 -14.183
3 16 -18.767 93.627 -14.716 -18.462 94.805 -14.183 -17.459 93.628 -15.539
3 16 -17.459 93.628 -15.539 -18.462 94.805 -14.183 -17.216 95.051 -14.714
3 16 -18.462 94.805 -14.183 -18.983 94.96 -11.447 -17.216 95.051 -14.714
3 16 -17.459 93.628 -15.539 -17.216 95.051 -14.714 -12.747 93.627 -14.537
3 16 -1.488 49.67 -14.764 -2.125 36.092 -13.781 0 49.67 -14.991
3 16 0 49.67 -14.991 -2.125 36.092 -13.781 0 35.855 -14.363
3 16 -2.125 36.092 -13.781 -2.339 32.279 -13.052 0 35.855 -14.363
3 16 0 35.855 -14.363 -2.339 32.279 -13.052 0 31.821 -13.787
3 16 -6.358 49.67 -11.462 -2.125 36.092 -13.781 -1.488 49.67 -14.764
3 16 -6.352 33.488 -11.434 -2.125 36.092 -13.781 -6.358 49.67 -11.462
3 16 -2.339 32.279 -13.052 -2.125 36.092 -13.781 -6.352 33.488 -11.434
4 16 0 25.97 -13.816 0 31.821 -13.787 -2.339 32.279 -13.052 -2.458 26.256 -13.015
4 16 -6.352 33.488 -11.434 -6.408 26.439 -11.384 -2.458 26.256 -13.015 -2.339 32.279 -13.052
4 16 0 49.67 14.485 -2.018 49.67 13.981 -2.327 95.439 14.223 0 95.454 14.838
3 16 -4.983 49.67 12.234 -2.327 95.439 14.223 -2.018 49.67 13.981
3 16 -5.509 95.407 12.17 -2.327 95.439 14.223 -4.983 49.67 12.234
4 16 -4.983 49.67 12.234 -8.118 49.916 10.548 -8.39 95.392 10.62 -5.509 95.407 12.17
4 16 -17.041 49.67 10.319 -20.027 93.644 10.472 -8.39 95.392 10.62 -8.118 49.916 10.548
3 16 -8.39 95.392 10.62 -20.027 93.644 10.472 -18.708 95.161 10.482
4 16 -2.018 49.67 13.981 0 49.67 14.485 0 32.555 14.372 -1.948 32.555 13.871
3 16 0 24.306 13.49 -2.218 24.996 13.049 0 32.555 14.372
3 16 0 32.555 14.372 -2.218 24.996 13.049 -1.948 32.555 13.871
3 16 -2.218 24.996 13.049 -4.702 26.172 12.26 -1.948 32.555 13.871
3 16 -1.948 32.555 13.871 -4.702 26.172 12.26 -4.787 32.483 12.256
4 16 -2.018 49.67 13.981 -1.948 32.555 13.871 -4.787 32.483 12.256 -4.983 49.67 12.234
3 16 -4.702 26.172 12.26 -2.218 24.996 13.049 -4.9694 16.9886 12.0014
3 16 -4.702 26.172 12.26 -4.9694 16.9886 12.0014 -10.2843 23.8826 10.2277
3 16 -9.732 17.021 9.27 -10.2843 23.8826 10.2277 -4.9694 16.9886 12.0014
3 16 -9.732 17.021 9.27 -12.251 17.07 7.767 -10.2843 23.8826 10.2277
3 16 -10.2843 23.8826 10.2277 -12.251 17.07 7.767 -12.911 23.836 8.105
3 16 -12.911 23.836 8.105 -11.9843 23.7886 10.2057 -10.2843 23.8826 10.2277
3 16 -14.202 23.8 10.131 -11.9843 23.7886 10.2057 -12.911 23.836 8.105
3 16 -14.202 23.8 10.131 -12.911 23.836 8.105 -14.556 23.8 8.212
3 16 -14.556 23.8 8.212 -12.911 23.836 8.105 -14.385 23.845 5.006
3 16 -15.538 24.745 4.592 -14.556 23.8 8.212 -14.385 23.845 5.006
3 16 -14.876 22.495 2.206 -15.538 24.745 4.592 -14.385 23.845 5.006
3 16 -16.355 23.801 2.212 -15.538 24.745 4.592 -14.876 22.495 2.206
4 16 -15.013 22.174 .095 -16.506 23.464 .006 -16.355 23.801 2.212 -14.876 22.495 2.206
3 16 -15.725 27.129 7.575 -14.556 23.8 8.212 -15.538 24.745 4.592
3 16 -15.725 27.129 7.575 -15.246 30.923 10.15 -14.202 23.8 10.131
3 16 -15.246 30.923 10.15 -11.9843 23.7886 10.2057 -14.202 23.8 10.131
3 16 -14.202 23.8 10.131 -14.556 23.8 8.212 -15.725 27.129 7.575
3 16 -13.171 32.517 10.169 -11.9843 23.7886 10.2057 -15.246 30.923 10.15
4 16 -12.911 23.836 8.105 -12.251 17.07 7.767 -13.787 17.011 4.579 -14.385 23.845 5.006
4 16 -14.385 23.845 5.006 -13.787 17.011 4.579 -14.469 17.42 1.834 -14.876 22.495 2.206
3 16 -14.111 13.74 2.081 -14.469 17.42 1.834 -13.787 17.011 4.579
3 16 -13.787 17.011 4.579 -13.071 8.879 4.435 -14.111 13.74 2.081
3 16 -14.111 13.74 2.081 -13.071 8.879 4.435 -13.687 8.952 2.173
3 16 -13.071 8.879 4.435 -13.061 2.954 1.727 -13.687 8.952 2.173
3 16 -14.296 14.627 1.147 -14.469 17.42 1.834 -14.111 13.74 2.081
3 16 -14.364 14.875 .069 -14.469 17.42 1.834 -14.296 14.627 1.147
3 16 -14.597 17.543 .063 -14.469 17.42 1.834 -14.364 14.875 .069
4 16 -14.876 22.495 2.206 -14.469 17.42 1.834 -14.597 17.543 .063 -15.013 22.174 .095
3 16 -11.0868 1 4.5924 -12.844 2.316 .845 -13.061 2.954 1.727
3 16 -12 1 0 -12.844 2.316 .845 -11.0868 1 4.5924
3 16 -9.6665 .294 3.976 -12 1 0 -11.0868 1 4.5924
3 16 -12.0107 2.8 4.9751 -11.0868 1 4.5924 -13.061 2.954 1.727
3 16 -13.071 8.879 4.435 -12.0107 2.8 4.9751 -13.061 2.954 1.727
3 16 -9.6665 .294 3.976 -11.0868 1 4.5924 -7.466 .316 7.466
3 16 -7.466 .316 7.466 -11.0868 1 4.5924 -8.4852 1 8.4852
3 16 -8.4852 1 8.4852 -4.5924 1 11.0868 -3.386 .463 9.993
3 16 -3.386 .463 9.993 -7.466 .316 7.466 -8.4852 1 8.4852
5 24 -3.386 .463 9.993 -8.4852 1 8.4852 -4.5924 1 11.0868 -7.466 .316 7.466
3 16 -10.543 .296 -.002 -12 1 0 -9.6665 .294 3.976
3 16 -1.5912 .462 10.436 -3.386 .463 9.993 -4.5924 1 11.0868
3 16 0 1 12 -1.5912 .462 10.436 -4.5924 1 11.0868
3 16 0 .462 10.541 -1.5912 .462 10.436 0 1 12
3 16 -4.5924 1 11.0868 0 2.8 13 0 1 12
3 16 -4.9751 2.8 12.0107 0 2.8 13 -4.5924 1 11.0868
3 16 -4.9751 2.8 12.0107 -8.4852 1 8.4852 -9.1923 2.8 9.1923
3 16 -4.9751 2.8 12.0107 -4.5924 1 11.0868 -8.4852 1 8.4852
3 16 -9.1923 2.8 9.1923 -11.592 8.847 7.512 -9.371 8.991 9.362
3 16 -9.1923 2.8 9.1923 -9.371 8.991 9.362 -4.9751 2.8 12.0107
3 16 -9.1923 2.8 9.1923 -8.4852 1 8.4852 -11.0868 1 4.5924
3 16 -9.1923 2.8 9.1923 -11.0868 1 4.5924 -12.0107 2.8 4.9751
3 16 -12.0107 2.8 4.9751 -13.071 8.879 4.435 -11.592 8.847 7.512
3 16 -12.0107 2.8 4.9751 -11.592 8.847 7.512 -9.1923 2.8 9.1923
3 16 -11.592 8.847 7.512 -9.732 17.021 9.27 -9.371 8.991 9.362
3 16 -9.732 17.021 9.27 -4.9751 2.8 12.0107 -9.371 8.991 9.362
3 16 -12.251 17.07 7.767 -9.732 17.021 9.27 -11.592 8.847 7.512
4 16 -13.787 17.011 4.579 -12.251 17.07 7.767 -11.592 8.847 7.512 -13.071 8.879 4.435
3 16 -4.9694 16.9886 12.0014 -4.9751 2.8 12.0107 -9.732 17.021 9.27
3 16 -2.218 24.996 13.049 0 24.306 13.49 -4.9694 16.9886 12.0014
3 16 -4.9694 16.9886 12.0014 0 24.306 13.49 0 15.389 13.109
3 16 0 15.389 13.109 0 2.8 13 -4.9751 2.8 12.0107
3 16 -4.9751 2.8 12.0107 -4.9694 16.9886 12.0014 0 15.389 13.109
5 24 -4.9751 2.8 12.0107 0 15.389 13.109 -4.9694 16.9886 12.0014 0 2.8 13
3 16 -16.379 23.598 -2.253 -16.506 23.464 .006 -14.892 22.228 -1.916
3 16 -14.892 22.228 -1.916 -16.506 23.464 .006 -15.013 22.174 .095
3 16 -14.27 23.318 -4.913 -16.379 23.598 -2.253 -14.892 22.228 -1.916
3 16 -15.336 24.522 -5.166 -16.379 23.598 -2.253 -14.27 23.318 -4.913
3 16 -14.27 23.318 -4.913 -13.39 23.775 -7.394 -14.45 23.8 -8.126
4 16 -15.013 22.174 .095 -14.597 17.543 .063 -14.478 17.291 -1.675 -14.892 22.228 -1.916
3 16 -14.597 17.543 .063 -14.364 14.875 .069 -14.478 17.291 -1.675
3 16 -14.478 17.291 -1.675 -14.364 14.875 .069 -14.301 14.601 -1.058
3 16 -14.113 13.769 -2.074 -14.478 17.291 -1.675 -14.301 14.601 -1.058
3 16 -13.785 16.745 -4.494 -14.478 17.291 -1.675 -14.113 13.769 -2.074
4 16 -14.27 23.318 -4.913 -14.892 22.228 -1.916 -14.478 17.291 -1.675 -13.785 16.745 -4.494
3 16 -14.113 13.769 -2.074 -13.087 9.017 -4.438 -13.785 16.745 -4.494
3 16 -13.687 9.002 -2.193 -13.087 9.017 -4.438 -14.113 13.769 -2.074
3 16 -13.687 9.002 -2.193 -13.032 2.856 -1.655 -13.087 9.017 -4.438
3 16 -12.0107 2.8 -4.9751 -13.087 9.017 -4.438 -13.032 2.856 -1.655
3 16 -11.0868 1 -4.5924 -12.0107 2.8 -4.9751 -13.032 2.856 -1.655
3 16 -13.39 23.775 -7.394 -14.27 23.318 -4.913 -12.837 16.754 -6.818
3 16 -12.837 16.754 -6.818 -14.27 23.318 -4.913 -13.785 16.745 -4.494
3 16 -13.087 9.017 -4.438 -12.837 16.754 -6.818 -13.785 16.745 -4.494
3 16 -12.837 16.754 -6.818 -11.493 23.8 -8.91 -13.39 23.775 -7.394
3 16 -11.118 16.541 -8.858 -11.493 23.8 -8.91 -12.837 16.754 -6.818
3 16 -10.239 15.984 -10.54 -11.493 23.8 -8.91 -11.118 16.541 -8.858
3 16 -10.239 15.984 -10.54 -11.118 16.541 -8.858 -10.106 10.16 -10.483
3 16 -10.106 10.16 -10.483 -11.118 16.541 -8.858 -10.736 9.273 -8.846
3 16 -8.977 6.881 -10.837 -10.106 10.16 -10.483 -10.736 9.273 -8.846
3 16 -10.615 23.8 -10.417 -11.493 23.8 -8.91 -10.239 15.984 -10.54
3 16 -10.239 15.984 -10.54 -6.618 19.536 -11.276 -10.615 23.8 -10.417
3 16 -10.615 23.8 -10.417 -6.618 19.536 -11.276 -6.44 25.159 -11.366
3 16 -6.44 25.159 -11.366 -10.79 29.893 -10.568 -10.615 23.8 -10.417
3 16 -6.352 33.488 -11.434 -10.79 29.893 -10.568 -6.44 25.159 -11.366
3 16 -13.959 33.291 -11.194 -10.79 29.893 -10.568 -6.352 33.488 -11.434
3 16 -14.97 28.89 -10.327 -10.79 29.893 -10.568 -13.959 33.291 -11.194
3 16 -10.736 9.273 -8.846 -11.118 16.541 -8.858 -12.02 9.06 -6.875
3 16 -12.02 9.06 -6.875 -11.118 16.541 -8.858 -12.837 16.754 -6.818
3 16 -13.959 33.291 -11.194 -15.826 30.525 -10.684 -14.97 28.89 -10.327
3 16 -15.604 33.504 -11.248 -15.826 30.525 -10.684 -13.959 33.291 -11.194
3 16 -13.959 33.291 -11.194 -16.465 49.668 -11.299 -15.604 33.504 -11.248
3 16 -15.826 30.525 -10.684 -16.474 28.037 -9.418 -14.97 28.89 -10.327
3 16 -16.474 28.037 -9.418 -14.844 26.241 -8.144 -14.97 28.89 -10.327
3 16 -17.167 26.683 -8.188 -14.844 26.241 -8.144 -16.474 28.037 -9.418
3 16 -17.167 26.683 -8.188 -17.875 25.542 -6.887 -14.844 26.241 -8.144
3 16 -14.844 26.241 -8.144 -17.875 25.542 -6.887 -15.336 24.522 -5.166
3 16 -17.875 25.542 -6.887 -18.547 24.438 -5.112 -15.336 24.522 -5.166
3 16 -18.547 24.438 -5.112 -16.379 23.598 -2.253 -15.336 24.522 -5.166
3 16 -18.905 23.633 -2.943 -16.379 23.598 -2.253 -18.547 24.438 -5.112
3 16 -18.905 23.633 -2.943 -19.138 23.385 -.065 -16.379 23.598 -2.253
3 16 -16.379 23.598 -2.253 -19.138 23.385 -.065 -16.506 23.464 .006
3 16 -16.465 49.668 -11.299 -13.959 33.291 -11.194 -6.358 49.67 -11.462
3 16 -6.358 49.67 -11.462 -13.959 33.291 -11.194 -6.352 33.488 -11.434
3 16 -14.45 23.8 -8.126 -14.844 26.241 -8.144 -15.336 24.522 -5.166
3 16 -14.45 23.8 -8.126 -14.17 24.39 -10.286 -14.844 26.241 -8.144
3 16 -14.844 26.241 -8.144 -14.17 24.39 -10.286 -14.97 28.89 -10.327
3 16 -11.493 23.8 -8.91 -14.45 23.8 -8.126 -13.39 23.775 -7.394
3 16 -14.45 23.8 -8.126 -15.336 24.522 -5.166 -14.27 23.318 -4.913
3 16 -14.45 23.8 -8.126 -11.493 23.8 -8.91 -12.3925 23.8 -10.3515
3 16 -12.3925 23.8 -10.3515 -14.17 24.39 -10.286 -14.45 23.8 -8.126
3 16 -10.615 23.8 -10.417 -12.3925 23.8 -10.3515 -11.493 23.8 -8.91
3 16 -12.3925 23.8 -10.3515 -10.615 23.8 -10.417 -10.79 29.893 -10.568
3 16 -14.17 24.39 -10.286 -12.3925 23.8 -10.3515 -10.79 29.893 -10.568
3 16 -14.17 24.39 -10.286 -10.79 29.893 -10.568 -14.97 28.89 -10.327
3 16 -6.352 33.488 -11.434 -6.44 25.159 -11.366 -6.408 26.439 -11.384
3 16 -6.408 26.439 -11.384 -6.44 25.159 -11.366 -4.505 23.248 -12.261
3 16 -4.505 23.248 -12.261 -2.458 26.256 -13.015 -6.408 26.439 -11.384
3 16 -3.766 23.28 -12.508 -2.458 26.256 -13.015 -4.505 23.248 -12.261
3 16 -3.766 23.28 -12.508 -2.815 22.498 -12.8 -2.458 26.256 -13.015
3 16 -2.815 22.498 -12.8 -1.991 22.352 -13.13 -2.458 26.256 -13.015
3 16 -1.991 22.352 -13.13 -1.152 22.697 -13.59 -2.458 26.256 -13.015
3 16 -1.152 22.697 -13.59 -.534 23.256 -13.779 -2.458 26.256 -13.015
3 16 -.534 23.256 -13.779 0 25.97 -13.816 -2.458 26.256 -13.015
3 16 0 23.459 -13.805 0 25.97 -13.816 -.534 23.256 -13.779
3 16 0 18.584 -13.773 -1.049 18.308 -13.573 0 16.026 -13.159
3 16 -1.049 18.308 -13.573 -2.384 17.572 -12.944 0 16.026 -13.159
3 16 -2.384 17.572 -12.944 -3.261 14.483 -12.649 0 16.026 -13.159
3 16 -3.261 14.483 -12.649 -2.497 13.485 -12.84 0 16.026 -13.159
3 16 -2.497 13.485 -12.84 -1.859 11.8 -12.958 0 16.026 -13.159
3 16 0 10.02 -13 0 16.026 -13.159 -1.859 11.8 -12.958
3 16 -1.859 11.8 -12.958 -1.638 9.971 -12.961 0 10.02 -13
3 16 -1.638 9.971 -12.961 -1.852 8.193 -12.931 0 10.02 -13
3 16 -2.346 7.15 -12.85 0 2.8 -13 0 10.02 -13
3 16 0 10.02 -13 -1.852 8.193 -12.931 -2.346 7.15 -12.85
5 24 0 10.02 -13 -2.346 7.15 -12.85 0 2.8 -13 -1.852 8.193 -12.931
3 16 -2.346 7.15 -12.85 -3.11 6.608 -12.687 0 2.8 -13
3 16 -3.11 6.608 -12.687 -4.9751 2.8 -12.0107 0 2.8 -13
3 16 0 2.8 -13 -4.9751 2.8 -12.0107 -4.5924 1 -11.0868
3 16 -4.5924 1 -11.0868 -3.771 .443 -9.85 -1.5912 .454 -10.442
3 16 -4.5924 1 -11.0868 -1.5912 .454 -10.442 0 1 -12
3 16 -4.5924 1 -11.0868 -4.9751 2.8 -12.0107 -9.1923 2.8 -9.1923
3 16 -3.771 .443 -9.85 -4.5924 1 -11.0868 -5.661 .468 -8.916
3 16 -3.933 6.45 -12.49 -4.9751 2.8 -12.0107 -3.11 6.608 -12.687
3 16 -3.933 6.45 -12.49 -4.832 6.679 -12.151 -4.9751 2.8 -12.0107
3 16 -4.832 6.679 -12.151 -5.801 7.559 -11.724 -4.9751 2.8 -12.0107
3 16 -5.801 7.559 -11.724 -8.977 6.881 -10.837 -4.9751 2.8 -12.0107
3 16 -7.007 9.148 -11.138 -8.977 6.881 -10.837 -5.801 7.559 -11.724
3 16 -7.007 9.148 -11.138 -10.106 10.16 -10.483 -8.977 6.881 -10.837
3 16 -7.919 10.701 -11.01 -10.106 10.16 -10.483 -7.007 9.148 -11.138
3 16 -7.919 10.701 -11.01 -8.276 11.822 -11 -10.106 10.16 -10.483
3 16 -8.276 11.822 -11 -8.174 13.027 -11.005 -10.106 10.16 -10.483
3 16 -10.106 10.16 -10.483 -8.174 13.027 -11.005 -10.239 15.984 -10.54
3 16 -8.174 13.027 -11.005 -7.646 14.045 -11.033 -10.239 15.984 -10.54
3 16 -6.854 14.755 -11.181 -10.239 15.984 -10.54 -7.646 14.045 -11.033
3 16 -6.618 19.536 -11.276 -10.239 15.984 -10.54 -6.854 14.755 -11.181
3 16 -4.9751 2.8 -12.0107 -8.977 6.881 -10.837 -9.1923 2.8 -9.1923
3 16 -4.5924 1 -11.0868 -9.1923 2.8 -9.1923 -8.4852 1 -8.4852
3 16 -8.977 6.881 -10.837 -10.736 9.273 -8.846 -9.1923 2.8 -9.1923
3 16 -12.02 9.06 -6.875 -9.1923 2.8 -9.1923 -10.736 9.273 -8.846
3 16 -12.0107 2.8 -4.9751 -11.0868 1 -4.5924 -9.1923 2.8 -9.1923
3 16 -12.02 9.06 -6.875 -12.0107 2.8 -4.9751 -9.1923 2.8 -9.1923
3 16 -8.4852 1 -8.4852 -9.1923 2.8 -9.1923 -11.0868 1 -4.5924
3 16 -7.473 .314 -7.457 -8.4852 1 -8.4852 -11.0868 1 -4.5924
3 16 -9.6655 .295 -4.004 -7.473 .314 -7.457 -11.0868 1 -4.5924
3 16 -12 1 0 -9.6655 .295 -4.004 -11.0868 1 -4.5924
3 16 -10.543 .296 -.002 -9.6655 .295 -4.004 -12 1 0
3 16 -11.0868 1 -4.5924 -12.845 2.315 -.83 -12 1 0
3 16 -11.0868 1 -4.5924 -13.032 2.856 -1.655 -12.845 2.315 -.83
3 16 -12 1 0 -12.845 2.315 -.83 -12.808 2.204 .02
3 16 -8.4852 1 -8.4852 -7.473 .314 -7.457 -5.661 .468 -8.916
3 16 -8.4852 1 -8.4852 -5.661 .468 -8.916 -4.5924 1 -11.0868
3 16 -12.0107 2.8 -4.9751 -12.02 9.06 -6.875 -13.087 9.017 -4.438
3 16 -12.02 9.06 -6.875 -12.837 16.754 -6.818 -13.087 9.017 -4.438
3 16 -1.5912 .462 10.436 -1.5912 0 10.436 -3.386 .463 9.993
3 16 -3.386 .463 9.993 -1.5912 0 10.436 -3.52 -2.49 9.834
3 16 -3.52 -2.49 9.834 -1.5912 0 10.436 -1.5912 -2.541 10.246
3 16 -3.52 -2.49 9.834 -7.466 .316 7.466 -3.386 .463 9.993
3 16 -7.373 -2.48 7.397 -7.466 .316 7.466 -3.52 -2.49 9.834
4 16 -7.466 .316 7.466 -7.373 -2.48 7.397 -9.5725 -2.492 3.945 -9.6665 .294 3.976
4 16 -10.543 .296 -.002 -9.6665 .294 3.976 -9.5725 -2.492 3.945 -10.436 -2.506 .036
4 16 -10.436 -2.506 .036 -9.5665 -2.4655 -3.9665 -9.6655 .295 -4.004 -10.543 .296 -.002
4 16 -7.39 -2.483 -7.38 -7.473 .314 -7.457 -9.6655 .295 -4.004 -9.5665 -2.4655 -3.9665
4 16 -5.661 .468 -8.916 -7.473 .314 -7.457 -7.39 -2.483 -7.38 -5.541 -2.482 -8.855
4 16 -3.688 -2.493 -9.772 -3.771 .443 -9.85 -5.661 .468 -8.916 -5.541 -2.482 -8.855
3 16 -3.688 -2.493 -9.772 -1.5912 0 -10.415 -3.771 .443 -9.85
3 16 -3.771 .443 -9.85 -1.5912 0 -10.415 -1.5912 .454 -10.442
3 16 -1.5912 0 -10.415 0 0 -10.532 -1.5912 .454 -10.442
3 16 -1.5912 .454 -10.442 0 0 -10.532 0 .473 -10.571
3 16 -3.688 -2.493 -9.772 -1.5912 -2.445 -10.292 -1.5912 0 -10.415
3 16 -1.5912 0 -8 0 0 -10.532 -1.5912 0 -10.415
3 16 -13.006 -3.865 -3.185 -12.392 -3.386 -5.87 -10.305 -6.938 -3.229
3 16 -10.305 -6.938 -3.229 -12.392 -3.386 -5.87 -9.879 -6.198 -6.185
3 16 -12.808 2.204 .02 -12.844 2.316 .845 -12 1 0
3 16 -15.477 24.288 -10.32 -14.662 29.021 -12.273 -12.668 23.557 -13.415
3 16 -12.668 23.557 -13.415 -14.662 29.021 -12.273 -13.019 29.021 -13.617
4 16 -15.618 49.669 -13.167 -14.312 49.67 -14.219 -13.019 29.021 -13.617 -14.662 29.021 -12.273
3 16 -14.662 29.021 -12.273 -15.604 33.504 -11.248 -15.618 49.669 -13.167
