5 24 8.368 -6.691 -34.962 0 -5.444 -36.312 7.168 -2.636 -32.838 5.732 -11.812 -37.04
5 24 6.371 -.73 -28.96 7.168 -2.636 -32.838 0 -2.201 -32.736 11.765 -1.898 -29.458
5 24 0 -2.201 -32.736 6.371 -.73 -28.96 7.168 -2.636 -32.838 0 -.324 -28.578
5 24 0 -.324 -28.578 6.371 -.73 -28.96 0 -2.201 -32.736 6.351 -.728 -25.545
5 24 7.168 -2.636 -32.838 12.103 -3.753 -30.746 8.368 -6.691 -34.962 11.765 -1.898 -29.458
2 24 12.103 -3.753 -30.746 8.368 -6.691 -34.962
5 24 7.168 -2.636 -32.838 11.765 -1.898 -29.458 12.103 -3.753 -30.746 6.371 -.73 -28.96
5 24 11.765 -1.898 -29.458 12.103 -3.753 -30.746 7.168 -2.636 -32.838 14.052 -3.853 -25.109
5 24 6.371 -.73 -28.96 11.765 -1.898 -29.458 7.168 -2.636 -32.838 10.167 -1.271 -24.798
5 24 5.732 -11.812 -37.04 0 -5.444 -36.312 8.368 -6.691 -34.962 0 -10.851 -38.048
2 24 8.368 -6.691 -34.962 5.732 -11.812 -37.04
5 24 5.732 -11.812 -37.04 0 -10.851 -38.048 0 -5.444 -36.312 0 -17.002 -38.296
5 24 5.732 -11.812 -37.04 0 -17.002 -38.296 0 -10.851 -38.048 4.926 -17.216 -37.558
5 24 0 -17.002 -38.296 4.926 -17.216 -37.558 0 -22.507 -38.321 5.732 -11.812 -37.04
5 24 4.926 -17.216 -37.558 0 -22.507 -38.321 0 -17.002 -38.296 5.534 -22.705 -37.263
2 24 5.732 -11.812 -37.04 4.926 -17.216 -37.558
2 24 4.926 -17.216 -37.558 5.534 -22.705 -37.263
5 24 5.534 -22.705 -37.263 0 -22.507 -38.321 4.926 -17.216 -37.558 4.248 -27.553 -37.283
5 24 5.534 -22.705 -37.263 4.248 -27.553 -37.283 0 -22.507 -38.321 7.567 -26.083 -36.244
5 24 4.248 -27.553 -37.283 0 -22.507 -38.321 5.534 -22.705 -37.263 0 -27.543 -37.635
5 24 7.567 -26.083 -36.244 4.248 -27.553 -37.283 5.534 -22.705 -37.263 7.087 -29.561 -35.931
2 24 5.534 -22.705 -37.263 7.567 -26.083 -36.244
5 24 7.567 -26.083 -36.244 7.087 -29.561 -35.931 4.248 -27.553 -37.283 8.722 -26.813 -35.768
5 24 7.087 -29.561 -35.931 4.248 -27.553 -37.283 7.567 -26.083 -36.244 4.219 -34.701 -34.976
5 24 7.087 -29.561 -35.931 4.219 -34.701 -34.976 4.248 -27.553 -37.283 7.436 -34.08 -33.433
5 24 4.219 -34.701 -34.976 4.248 -27.553 -37.283 7.087 -29.561 -35.931 0 -34.801 -35.387
5 24 7.087 -29.561 -35.931 7.436 -34.08 -33.433 4.219 -34.701 -34.976 9.133 -32.753 -33.615
5 24 7.436 -34.08 -33.433 4.219 -34.701 -34.976 7.087 -29.561 -35.931 5.876 -36.911 -30.89
5 24 4.219 -34.701 -34.976 0 -34.801 -35.387 4.248 -27.553 -37.283 0 -38.523 -31.583
5 24 0 -34.801 -35.387 4.248 -27.553 -37.283 4.219 -34.701 -34.976 0 -27.543 -37.635
5 24 0 -27.543 -37.635 4.248 -27.553 -37.283 0 -34.801 -35.387 0 -22.507 -38.321
5 24 6.351 -.728 -25.545 0 -.324 -28.578 0 -.446 -25.548 6.371 -.73 -28.96
5 24 0 -.446 -25.548 6.351 -.728 -25.545 0 -.324 -28.578 0 -1.76 -22.542
5 24 6.351 -.728 -25.545 6.371 -.73 -28.96 0 -.324 -28.578 10.167 -1.271 -24.798
5 24 10.167 -1.271 -24.798 6.371 -.73 -28.96 6.351 -.728 -25.545 11.765 -1.898 -29.458
5 24 6.351 -.728 -25.545 10.167 -1.271 -24.798 6.371 -.73 -28.96 6.599 -2.135 -21.708
5 24 10.167 -1.271 -24.798 11.765 -1.898 -29.458 6.371 -.73 -28.96 13.385 -2.405 -24.718
5 24 10.167 -1.271 -24.798 13.385 -2.405 -24.718 11.765 -1.898 -29.458 12.167 -2.569 -22.215
2 24 13.385 -2.405 -24.718 11.765 -1.898 -29.458
5 24 12.167 -2.569 -22.215 13.385 -2.405 -24.718 10.167 -1.271 -24.798 14.319 -4.424 -20.074
2 24 10.167 -1.271 -24.798 12.167 -2.569 -22.215
2 24 14.319 -4.424 -20.074 13.385 -2.405 -24.718
5 24 12.167 -2.569 -22.215 14.319 -4.424 -20.074 13.385 -2.405 -24.718 12.746 -3.973 -19.611
2 24 12.167 -2.569 -22.215 12.746 -3.973 -19.611
5 24 12.746 -3.973 -19.611 14.319 -4.424 -20.074 12.167 -2.569 -22.215 13.343 -5.439 -16.372
5 24 13.343 -5.439 -16.372 14.319 -4.424 -20.074 12.746 -3.973 -19.611 14.789 -6.691 -16.051
2 24 12.746 -3.973 -19.611 13.343 -5.439 -16.372
5 24 13.343 -5.439 -16.372 14.789 -6.691 -16.051 14.319 -4.424 -20.074 13.882 -7.209 -12.05
2 24 14.789 -6.691 -16.051 14.319 -4.424 -20.074
2 24 13.343 -5.439 -16.372 13.882 -7.209 -12.05
5 24 13.882 -7.209 -12.05 14.789 -6.691 -16.051 13.343 -5.439 -16.372 15.107 -8.41 -11.683
5 24 13.882 -7.209 -12.05 15.107 -8.41 -11.683 14.789 -6.691 -16.051 14.104 -7.969 -7.104
2 24 15.107 -8.41 -11.683 14.789 -6.691 -16.051
2 24 13.882 -7.209 -12.05 14.104 -7.969 -7.104
5 24 14.104 -7.969 -7.104 15.107 -8.41 -11.683 13.882 -7.209 -12.05 15.34 -8.978 -6.863
5 24 14.104 -7.969 -7.104 15.34 -8.978 -6.863 15.107 -8.41 -11.683 14.592 -6.875 -3.721
2 24 15.34 -8.978 -6.863 15.107 -8.41 -11.683
2 24 14.104 -7.969 -7.104 14.592 -6.875 -3.721
5 24 14.592 -6.875 -3.721 15.34 -8.978 -6.863 14.104 -7.969 -7.104 15.008 -7.598 -2.84
2 24 14.592 -6.875 -3.721 15.008 -7.598 -2.84
2 24 15.008 -7.598 -2.84 15.34 -8.978 -6.863
5 24 6.351 -.728 -25.545 0 -1.76 -22.542 6.599 -2.135 -21.708 0 -.446 -25.548
2 24 0 -1.76 -22.542 6.599 -2.135 -21.708
5 24 6.599 -2.135 -21.708 6.351 -.728 -25.545 0 -1.76 -22.542 10.167 -1.271 -24.798
5 24 6.599 -2.135 -21.708 10.167 -1.271 -24.798 6.351 -.728 -25.545 11.343 -2.114 -22.185
5 24 6.599 -2.135 -21.708 11.343 -2.114 -22.185 10.167 -1.271 -24.798 10.466 -2.66 -19.402
2 24 11.343 -2.114 -22.185 10.167 -1.271 -24.798
2 24 6.599 -2.135 -21.708 10.466 -2.66 -19.402
5 24 10.466 -2.66 -19.402 11.343 -2.114 -22.185 6.599 -2.135 -21.708 12.046 -2.991 -19.617
5 24 10.466 -2.66 -19.402 12.046 -2.991 -19.617 11.343 -2.114 -22.185 11.116 -3.126 -17.098
2 24 12.046 -2.991 -19.617 11.343 -2.114 -22.185
5 24 11.116 -3.126 -17.098 12.046 -2.991 -19.617 10.466 -2.66 -19.402 12.627 -3.549 -16.873
5 24 10.466 -2.66 -19.402 11.116 -3.126 -17.098 12.046 -2.991 -19.617 5.758 -2.5 -18.54
5 24 11.116 -3.126 -17.098 12.627 -3.549 -16.873 12.046 -2.991 -19.617 12.075 -1.98 -13.175
2 24 12.627 -3.549 -16.873 12.046 -2.991 -19.617
5 24 5.758 -2.5 -18.54 10.466 -2.66 -19.402 6.291 -1.854 -20.758 11.116 -3.126 -17.098
5 24 10.466 -2.66 -19.402 6.291 -1.854 -20.758 5.758 -2.5 -18.54 6.599 -2.135 -21.708
5 24 6.291 -1.854 -20.758 5.758 -2.5 -18.54 10.466 -2.66 -19.402 0 -2.293 -19.469
2 24 5.758 -2.5 -18.54 11.116 -3.126 -17.098
5 24 6.291 -1.854 -20.758 0 -2.293 -19.469 5.758 -2.5 -18.54 0 -1.379 -21.638
2 24 0 -2.293 -19.469 5.758 -2.5 -18.54
5 24 6.291 -1.854 -20.758 0 -1.379 -21.638 0 -2.293 -19.469 0 -1.76 -22.542
5 24 6.599 -2.135 -21.708 6.291 -1.854 -20.758 10.466 -2.66 -19.402 0 -1.76 -22.542
5 24 6.291 -1.854 -20.758 0 -1.76 -22.542 0 -1.379 -21.638 6.599 -2.135 -21.708
5 24 12.046 -2.991 -19.617 12.167 -2.569 -22.215 11.343 -2.114 -22.185 12.746 -3.973 -19.611
5 24 12.167 -2.569 -22.215 11.343 -2.114 -22.185 12.046 -2.991 -19.617 10.167 -1.271 -24.798
5 24 12.046 -2.991 -19.617 12.746 -3.973 -19.611 12.167 -2.569 -22.215 12.627 -3.549 -16.873
5 24 12.627 -3.549 -16.873 12.746 -3.973 -19.611 12.046 -2.991 -19.617 13.076 -4.83 -16.381
5 24 12.627 -3.549 -16.873 13.076 -4.83 -16.381 12.746 -3.973 -19.611 14.069 -3.37 -10.564
2 24 13.076 -4.83 -16.381 12.746 -3.973 -19.611
2 24 12.627 -3.549 -16.873 14.069 -3.37 -10.564
5 24 14.069 -3.37 -10.564 13.076 -4.83 -16.381 12.627 -3.549 -16.873 13.293 -4.863 -10.746
5 24 14.069 -3.37 -10.564 13.293 -4.863 -10.746 13.076 -4.83 -16.381 15.015 -2.865 -7.297
2 24 13.293 -4.863 -10.746 13.076 -4.83 -16.381
2 24 14.069 -3.37 -10.564 15.015 -2.865 -7.297
5 24 15.015 -2.865 -7.297 13.293 -4.863 -10.746 14.069 -3.37 -10.564 14.645 -4.388 -5.949
2 24 15.015 -2.865 -7.297 14.645 -4.388 -5.949
2 24 14.645 -4.388 -5.949 13.293 -4.863 -10.746
5 24 11.765 -1.898 -29.458 14.052 -3.853 -25.109 12.103 -3.753 -30.746 13.385 -2.405 -24.718
2 24 14.052 -3.853 -25.109 12.103 -3.753 -30.746
5 24 13.385 -2.405 -24.718 14.052 -3.853 -25.109 11.765 -1.898 -29.458 14.319 -4.424 -20.074
5 24 14.319 -4.424 -20.074 14.052 -3.853 -25.109 13.385 -2.405 -24.718 14.361 -5.807 -20.475
5 24 14.319 -4.424 -20.074 14.361 -5.807 -20.475 14.052 -3.853 -25.109 14.789 -6.691 -16.051
2 24 14.361 -5.807 -20.475 14.052 -3.853 -25.109
5 24 14.789 -6.691 -16.051 14.361 -5.807 -20.475 14.319 -4.424 -20.074 14.769 -8.29 -15.694
5 24 14.789 -6.691 -16.051 14.769 -8.29 -15.694 14.361 -5.807 -20.475 15.107 -8.41 -11.683
2 24 14.769 -8.29 -15.694 14.361 -5.807 -20.475
5 24 15.107 -8.41 -11.683 14.769 -8.29 -15.694 14.789 -6.691 -16.051 15.131 -10.212 -11.18
5 24 15.107 -8.41 -11.683 15.131 -10.212 -11.18 14.769 -8.29 -15.694 15.34 -8.978 -6.863
2 24 15.131 -10.212 -11.18 14.769 -8.29 -15.694
5 24 15.34 -8.978 -6.863 15.131 -10.212 -11.18 15.107 -8.41 -11.683 15.517 -10.343 -6.324
5 24 15.34 -8.978 -6.863 15.517 -10.343 -6.324 15.131 -10.212 -11.18 15.008 -7.598 -2.84
2 24 15.517 -10.343 -6.324 15.131 -10.212 -11.18
5 24 15.008 -7.598 -2.84 15.517 -10.343 -6.324 15.34 -8.978 -6.863 14.801 -8.457 -2.097
2 24 15.008 -7.598 -2.84 14.801 -8.457 -2.097
2 24 14.801 -8.457 -2.097 15.517 -10.343 -6.324
5 24 14.104 -7.969 -7.104 14.645 -4.388 -5.949 14.592 -6.875 -3.721 13.293 -4.863 -10.746
2 24 14.645 -4.388 -5.949 14.592 -6.875 -3.721
5 24 14.104 -7.969 -7.104 13.293 -4.863 -10.746 14.645 -4.388 -5.949 13.882 -7.209 -12.05
5 24 13.882 -7.209 -12.05 13.293 -4.863 -10.746 14.104 -7.969 -7.104 13.076 -4.83 -16.381
5 24 13.882 -7.209 -12.05 13.076 -4.83 -16.381 13.293 -4.863 -10.746 13.343 -5.439 -16.372
5 24 13.343 -5.439 -16.372 13.076 -4.83 -16.381 13.882 -7.209 -12.05 12.746 -3.973 -19.611
5 24 0 -1.049 -16.193 5.758 -2.5 -18.54 0 -2.293 -19.469 5.527 -1.085 -15.566
2 24 0 -1.049 -16.193 5.527 -1.085 -15.566
5 24 5.527 -1.085 -15.566 5.758 -2.5 -18.54 0 -1.049 -16.193 11.116 -3.126 -17.098
5 24 5.527 -1.085 -15.566 11.116 -3.126 -17.098 5.758 -2.5 -18.54 12.075 -1.98 -13.175
2 24 5.527 -1.085 -15.566 12.075 -1.98 -13.175
5 24 12.075 -1.98 -13.175 11.116 -3.126 -17.098 5.527 -1.085 -15.566 12.627 -3.549 -16.873
5 24 12.075 -1.98 -13.175 12.627 -3.549 -16.873 11.116 -3.126 -17.098 14.069 -3.37 -10.564
5 24 12.075 -1.98 -13.175 14.069 -3.37 -10.564 12.627 -3.549 -16.873 14.261 -1.508 -8.103
2 24 12.716 0 -8.55 14.261 -1.508 -8.103
5 24 14.261 -1.508 -8.103 12.075 -1.98 -13.175 12.716 0 -8.55 14.069 -3.37 -10.564
5 24 14.261 -1.508 -8.103 14.069 -3.37 -10.564 12.075 -1.98 -13.175 15.015 -2.865 -7.297
2 24 14.261 -1.508 -8.103 15.015 -2.865 -7.297
5 24 12.103 -3.753 -30.746 8.941 -7.403 -33.579 8.368 -6.691 -34.962 11.758 -6.056 -28.394
5 24 8.941 -7.403 -33.579 8.368 -6.691 -34.962 12.103 -3.753 -30.746 5.732 -11.812 -37.04
5 24 12.103 -3.753 -30.746 11.758 -6.056 -28.394 8.941 -7.403 -33.579 14.052 -3.853 -25.109
5 24 11.758 -6.056 -28.394 8.941 -7.403 -33.579 12.103 -3.753 -30.746 8.757 -8.464 -32.399
5 24 8.941 -7.403 -33.579 5.732 -11.812 -37.04 8.368 -6.691 -34.962 6.176 -12.754 -35.847
2 24 8.941 -7.403 -33.579 6.176 -12.754 -35.847
5 24 6.176 -12.754 -35.847 5.732 -11.812 -37.04 8.941 -7.403 -33.579 4.926 -17.216 -37.558
5 24 6.176 -12.754 -35.847 4.926 -17.216 -37.558 5.732 -11.812 -37.04 5.809 -17.103 -36.412
2 24 6.176 -12.754 -35.847 5.809 -17.103 -36.412
5 24 5.809 -17.103 -36.412 4.926 -17.216 -37.558 6.176 -12.754 -35.847 6.371 -21.922 -35.903
5 24 6.371 -21.922 -35.903 4.926 -17.216 -37.558 5.809 -17.103 -36.412 5.534 -22.705 -37.263
2 24 5.809 -17.103 -36.412 6.371 -21.922 -35.903
5 24 6.371 -21.922 -35.903 5.534 -22.705 -37.263 4.926 -17.216 -37.558 8.273 -24.881 -35.302
2 24 6.371 -21.922 -35.903 8.273 -24.881 -35.302
5 24 8.273 -24.881 -35.302 5.534 -22.705 -37.263 6.371 -21.922 -35.903 7.567 -26.083 -36.244
5 24 8.273 -24.881 -35.302 7.567 -26.083 -36.244 5.534 -22.705 -37.263 8.722 -26.813 -35.768
5 24 15.131 -10.212 -11.18 9.533 -13.841 -15.158 14.769 -8.29 -15.694 9.786 -17.246 -7.469
5 24 9.533 -13.841 -15.158 14.769 -8.29 -15.694 15.131 -10.212 -11.18 8.36 -10.477 -22.04
5 24 15.131 -10.212 -11.18 9.786 -17.246 -7.469 9.533 -13.841 -15.158 15.517 -10.343 -6.324
2 24 9.786 -17.246 -7.469 9.533 -13.841 -15.158
2 24 9.533 -13.841 -15.158 8.36 -10.477 -22.04
5 24 8.36 -10.477 -22.04 14.769 -8.29 -15.694 9.533 -13.841 -15.158 14.361 -5.807 -20.475
5 24 8.36 -10.477 -22.04 14.361 -5.807 -20.475 14.769 -8.29 -15.694 14.052 -3.853 -25.109
5 24 8.36 -10.477 -22.04 14.052 -3.853 -25.109 14.361 -5.807 -20.475 10.116 -7.888 -27.072
5 24 8.36 -10.477 -22.04 10.116 -7.888 -27.072 14.052 -3.853 -25.109 8.162 -9.645 -26.173
5 24 10.116 -7.888 -27.072 14.052 -3.853 -25.109 8.36 -10.477 -22.04 11.758 -6.056 -28.394
5 24 10.116 -7.888 -27.072 11.758 -6.056 -28.394 14.052 -3.853 -25.109 8.757 -8.464 -32.399
5 24 11.758 -6.056 -28.394 14.052 -3.853 -25.109 10.116 -7.888 -27.072 12.103 -3.753 -30.746
2 24 8.36 -10.477 -22.04 8.162 -9.645 -26.173
5 24 8.162 -9.645 -26.173 10.116 -7.888 -27.072 8.36 -10.477 -22.04 7.66 -10.575 -30.475
5 24 15.517 -10.343 -6.324 9.786 -17.246 -7.469 15.131 -10.212 -11.18 9.999 -18.239 -1.082
5 24 15.517 -10.343 -6.324 9.999 -18.239 -1.082 9.786 -17.246 -7.469 12.385 -12.325 .87
2 24 9.999 -18.239 -1.082 9.786 -17.246 -7.469
5 24 12.385 -12.325 .87 9.999 -18.239 -1.082 15.517 -10.343 -6.324 9.316 -15.971 4.12
5 24 15.517 -10.343 -6.324 12.385 -12.325 .87 9.999 -18.239 -1.082 14.801 -8.457 -2.097
2 24 14.801 -8.457 -2.097 12.385 -12.325 .87
2 24 12.385 -12.325 .87 9.316 -15.971 4.12
2 24 9.316 -15.971 4.12 9.999 -18.239 -1.082
5 24 7.66 -10.575 -30.475 10.116 -7.888 -27.072 8.162 -9.645 -26.173 8.757 -8.464 -32.399
2 24 8.162 -9.645 -26.173 7.66 -10.575 -30.475
5 24 7.66 -10.575 -30.475 8.757 -8.464 -32.399 10.116 -7.888 -27.072 7.061 -13.373 -35.156
5 24 8.757 -8.464 -32.399 10.116 -7.888 -27.072 7.66 -10.575 -30.475 11.758 -6.056 -28.394
5 24 7.66 -10.575 -30.475 7.061 -13.373 -35.156 8.757 -8.464 -32.399 7.296 -14.487 -32.929
2 24 7.061 -13.373 -35.156 8.757 -8.464 -32.399
2 24 7.66 -10.575 -30.475 7.296 -14.487 -32.929
5 24 7.296 -14.487 -32.929 7.061 -13.373 -35.156 7.66 -10.575 -30.475 6.913 -17.182 -35.63
2 24 6.913 -17.182 -35.63 7.061 -13.373 -35.156
5 24 7.296 -14.487 -32.929 6.913 -17.182 -35.63 7.061 -13.373 -35.156 7.277 -17.807 -33.022
2 24 7.296 -14.487 -32.929 7.277 -17.807 -33.022
5 24 7.277 -17.807 -33.022 6.913 -17.182 -35.63 7.296 -14.487 -32.929 7.054 -21.554 -35.084
5 24 7.277 -17.807 -33.022 7.054 -21.554 -35.084 6.913 -17.182 -35.63 7.614 -21.251 -32.48
2 24 7.054 -21.554 -35.084 6.913 -17.182 -35.63
2 24 7.277 -17.807 -33.022 7.614 -21.251 -32.48
5 24 7.614 -21.251 -32.48 7.054 -21.554 -35.084 7.277 -17.807 -33.022 8.606 -24.13 -34.258
5 24 7.614 -21.251 -32.48 8.606 -24.13 -34.258 7.054 -21.554 -35.084 9.062 -23.515 -32.255
2 24 8.606 -24.13 -34.258 7.054 -21.554 -35.084
2 24 7.614 -21.251 -32.48 9.062 -23.515 -32.255
5 24 9.062 -23.515 -32.255 8.606 -24.13 -34.258 7.614 -21.251 -32.48 10.273 -24.449 -33.656
5 24 11.758 -6.056 -28.394 8.757 -8.464 -32.399 8.941 -7.403 -33.579 10.116 -7.888 -27.072
5 24 8.757 -8.464 -32.399 8.941 -7.403 -33.579 11.758 -6.056 -28.394 6.176 -12.754 -35.847
5 24 8.757 -8.464 -32.399 6.176 -12.754 -35.847 8.941 -7.403 -33.579 7.061 -13.373 -35.156
5 24 7.061 -13.373 -35.156 6.176 -12.754 -35.847 8.757 -8.464 -32.399 5.809 -17.103 -36.412
5 24 7.061 -13.373 -35.156 5.809 -17.103 -36.412 6.176 -12.754 -35.847 6.913 -17.182 -35.63
5 24 6.913 -17.182 -35.63 5.809 -17.103 -36.412 7.061 -13.373 -35.156 6.371 -21.922 -35.903
5 24 6.913 -17.182 -35.63 6.371 -21.922 -35.903 5.809 -17.103 -36.412 7.054 -21.554 -35.084
5 24 7.054 -21.554 -35.084 6.371 -21.922 -35.903 6.913 -17.182 -35.63 8.606 -24.13 -34.258
5 24 8.606 -24.13 -34.258 6.371 -21.922 -35.903 7.054 -21.554 -35.084 8.273 -24.881 -35.302
5 24 8.606 -24.13 -34.258 8.273 -24.881 -35.302 6.371 -21.922 -35.903 10.413 -25.382 -35.035
2 24 4.804 -27.028 -23.382 0 -26.17 -22.844
5 24 0 -29.006 -21.008 4.804 -27.028 -23.382 0 -26.17 -22.844 4.999 -30.25 -22.168
5 24 0 -29.006 -21.008 4.999 -30.25 -22.168 4.804 -27.028 -23.382 3.851 -32.813 -21.175
5 24 4.999 -30.25 -22.168 4.804 -27.028 -23.382 0 -29.006 -21.008 7.934 -29.114 -24.018
2 24 7.934 -29.114 -24.018 4.804 -27.028 -23.382
5 24 4.999 -30.25 -22.168 7.934 -29.114 -24.018 4.804 -27.028 -23.382 6.646 -33.153 -23.744
5 24 6.646 -33.153 -23.744 7.934 -29.114 -24.018 4.999 -30.25 -22.168 9.54 -31.514 -25.374
5 24 4.999 -30.25 -22.168 6.646 -33.153 -23.744 7.934 -29.114 -24.018 3.851 -32.813 -21.175
5 24 6.646 -33.153 -23.744 9.54 -31.514 -25.374 7.934 -29.114 -24.018 6.897 -34.995 -25.346
2 24 9.54 -31.514 -25.374 7.934 -29.114 -24.018
5 24 6.646 -33.153 -23.744 6.897 -34.995 -25.346 9.54 -31.514 -25.374 4.011 -35.04 -22.474
5 24 6.897 -34.995 -25.346 9.54 -31.514 -25.374 6.646 -33.153 -23.744 9.109 -34.516 -27.429
5 24 6.897 -34.995 -25.346 9.109 -34.516 -27.429 9.54 -31.514 -25.374 5.73 -37.338 -28.956
2 24 9.109 -34.516 -27.429 9.54 -31.514 -25.374
5 24 6.897 -34.995 -25.346 5.73 -37.338 -28.956 9.109 -34.516 -27.429 4.576 -37.431 -25.576
2 24 5.73 -37.338 -28.956 9.109 -34.516 -27.429
5 24 6.897 -34.995 -25.346 4.576 -37.431 -25.576 5.73 -37.338 -28.956 4.011 -35.04 -22.474
5 24 4.576 -37.431 -25.576 5.73 -37.338 -28.956 6.897 -34.995 -25.346 0 -38.983 -29.605
5 24 4.576 -37.431 -25.576 0 -38.983 -29.605 5.73 -37.338 -28.956 0 -38.696 -25.586
2 24 0 -38.983 -29.605 5.73 -37.338 -28.956
5 24 4.576 -37.431 -25.576 0 -38.696 -25.586 0 -38.983 -29.605 0 -36.096 -21.813
5 24 4.576 -37.431 -25.576 0 -36.096 -21.813 0 -38.696 -25.586 4.011 -35.04 -22.474
5 24 4.011 -35.04 -22.474 0 -33.096 -20.227 0 -36.096 -21.813 3.851 -32.813 -21.175
5 24 0 -36.096 -21.813 4.011 -35.04 -22.474 0 -33.096 -20.227 4.576 -37.431 -25.576
5 24 4.576 -37.431 -25.576 4.011 -35.04 -22.474 0 -36.096 -21.813 6.897 -34.995 -25.346
5 24 6.897 -34.995 -25.346 4.011 -35.04 -22.474 4.576 -37.431 -25.576 6.646 -33.153 -23.744
5 24 6.646 -33.153 -23.744 4.011 -35.04 -22.474 6.897 -34.995 -25.346 3.851 -32.813 -21.175
5 24 4.011 -35.04 -22.474 3.851 -32.813 -21.175 0 -33.096 -20.227 6.646 -33.153 -23.744
5 24 3.851 -32.813 -21.175 0 -33.096 -20.227 4.011 -35.04 -22.474 0 -29.006 -21.008
5 24 6.646 -33.153 -23.744 3.851 -32.813 -21.175 4.011 -35.04 -22.474 4.999 -30.25 -22.168
5 24 3.851 -32.813 -21.175 0 -29.006 -21.008 0 -33.096 -20.227 4.999 -30.25 -22.168
5 24 3.851 -32.813 -21.175 4.999 -30.25 -22.168 0 -29.006 -21.008 6.646 -33.153 -23.744
5 24 7.436 -34.08 -33.433 9.363 -34.807 -29.677 5.876 -36.911 -30.89 9.335 -34.156 -31.821
5 24 9.363 -34.807 -29.677 5.876 -36.911 -30.89 7.436 -34.08 -33.433 5.73 -37.338 -28.956
5 24 5.876 -36.911 -30.89 7.436 -34.08 -33.433 9.363 -34.807 -29.677 4.219 -34.701 -34.976
5 24 7.436 -34.08 -33.433 9.335 -34.156 -31.821 9.363 -34.807 -29.677 9.133 -32.753 -33.615
5 24 9.335 -34.156 -31.821 9.363 -34.807 -29.677 7.436 -34.08 -33.433 10.378 -34.146 -30.665
5 24 5.876 -36.911 -30.89 4.219 -34.701 -34.976 7.436 -34.08 -33.433 0 -38.523 -31.583
5 24 0 -38.523 -31.583 4.219 -34.701 -34.976 5.876 -36.911 -30.89 0 -34.801 -35.387
5 24 5.876 -36.911 -30.89 0 -38.523 -31.583 4.219 -34.701 -34.976 0 -38.983 -29.605
5 24 7.436 -34.08 -33.433 9.133 -32.753 -33.615 9.335 -34.156 -31.821 7.087 -29.561 -35.931
5 24 9.133 -32.753 -33.615 9.335 -34.156 -31.821 7.436 -34.08 -33.433 10.709 -33.348 -33.611
5 24 9.335 -34.156 -31.821 10.378 -34.146 -30.665 9.363 -34.807 -29.677 10.709 -33.348 -33.611
5 24 10.378 -34.146 -30.665 9.363 -34.807 -29.677 9.335 -34.156 -31.821 11.009 -33.558 -27.904
5 24 9.335 -34.156 -31.821 10.709 -33.348 -33.611 10.378 -34.146 -30.665 9.133 -32.753 -33.615
5 24 10.709 -33.348 -33.611 10.378 -34.146 -30.665 9.335 -34.156 -31.821 13.26 -33.902 -30.497
2 24 9.133 -32.753 -33.615 10.709 -33.348 -33.611
5 24 13.26 -33.902 -30.497 10.378 -34.146 -30.665 10.709 -33.348 -33.611 11.009 -33.558 -27.904
5 24 10.709 -33.348 -33.611 13.26 -33.902 -30.497 10.378 -34.146 -30.665 13.768 -33.79 -33.369
2 24 10.709 -33.348 -33.611 13.768 -33.79 -33.369
5 24 13.768 -33.79 -33.369 13.26 -33.902 -30.497 10.709 -33.348 -33.611 15.653 -33.086 -30.129
5 24 11.009 -33.558 -27.904 10.378 -34.146 -30.665 13.26 -33.902 -30.497 9.363 -34.807 -29.677
5 24 13.26 -33.902 -30.497 11.009 -33.558 -27.904 10.378 -34.146 -30.665 13.371 -33.27 -28.096
5 24 11.009 -33.558 -27.904 9.363 -34.807 -29.677 10.378 -34.146 -30.665 9.109 -34.516 -27.429
5 24 13.26 -33.902 -30.497 13.371 -33.27 -28.096 11.009 -33.558 -27.904 15.131 -32.838 -28.4
5 24 13.371 -33.27 -28.096 11.009 -33.558 -27.904 13.26 -33.902 -30.497 11.777 -31.331 -25.65
5 24 13.371 -33.27 -28.096 11.777 -31.331 -25.65 11.009 -33.558 -27.904 13.979 -31.249 -26.001
5 24 9.54 -31.514 -25.374 11.009 -33.558 -27.904 11.777 -31.331 -25.65 9.109 -34.516 -27.429
5 24 11.777 -31.331 -25.65 9.54 -31.514 -25.374 11.009 -33.558 -27.904 10.424 -26.788 -25.676
5 24 9.109 -34.516 -27.429 11.009 -33.558 -27.904 9.54 -31.514 -25.374 9.363 -34.807 -29.677
5 24 9.109 -34.516 -27.429 9.363 -34.807 -29.677 11.009 -33.558 -27.904 5.73 -37.338 -28.956
5 24 11.777 -31.331 -25.65 10.424 -26.788 -25.676 9.54 -31.514 -25.374 12.069 -27.156 -25.747
5 24 10.424 -26.788 -25.676 9.54 -31.514 -25.374 11.777 -31.331 -25.65 7.934 -29.114 -24.018
5 24 11.777 -31.331 -25.65 12.069 -27.156 -25.747 10.424 -26.788 -25.676 14.227 -27.894 -25.794
5 24 12.069 -27.156 -25.747 10.424 -26.788 -25.676 11.777 -31.331 -25.65 11.721 -24.334 -29.493
5 24 11.721 -24.334 -29.493 10.424 -26.788 -25.676 12.069 -27.156 -25.747 10.23 -24.162 -29.791
5 24 12.069 -27.156 -25.747 11.721 -24.334 -29.493 10.424 -26.788 -25.676 14.19 -24.757 -29.012
5 24 11.721 -24.334 -29.493 10.23 -24.162 -29.791 10.424 -26.788 -25.676 11.518 -24.277 -33.148
