4 5 -23.4 -0.25 -1.1 -25.8 -0.25 0.7 -27.4 -0.25 0.3 -23.6 -0.25 -1.8
4 5 -23.6 -0.25 -1.8 -27.4 -0.25 0.3 -28.3 -0.25 -0.8 -28.5 -0.25 -2
4 5 -23.6 -0.25 -1.8 -28.5 -0.25 -2 -28.2 -0.25 -3.4 -23.3 -0.25 -2.6
4 5 -23.3 -0.25 -2.6 -28.2 -0.25 -3.4 -27.2 -0.25 -4.7 -25.7 -0.25 -5.7
4 5 -22 -0.25 -3.8 -23.3 -0.25 -2.6 -25.7 -0.25 -5.7 -23.4 -0.25 -6.4
4 5 -19.6 -0.25 -4.3 -22 -0.25 -3.8 -23.4 -0.25 -6.4 -20.3 -0.25 -6.9
4 5 -17.2 -0.25 -5.1 -19.6 -0.25 -4.3 -20.3 -0.25 -6.9 -17.4 -0.25 -7.6
4 5 -15.4 -0.25 -6.7 -17.2 -0.25 -5.1 -17.4 -0.25 -7.6 -15.5 -0.25 -8.8
4 5 -14.2 -0.25 -8.6 -15.4 -0.25 -6.7 -15.5 -0.25 -8.8 -14 -0.25 -10.4
4 5 -13.3 -0.25 -10.5 -14.2 -0.25 -8.6 -14 -0.25 -10.4 -12.7 -0.25 -12.4
0 // Yellow faces
4 191 0 -0.25 -14.2 0 -0.25 -11.5 -4.4 -0.25 -8.6 -6.6 -0.25 -10.4
4 191 -6.6 -0.25 -10.4 -4.4 -0.25 -8.6 -9 -0.25 -5.1 -12.3 -0.25 -6.4
4 191 -12.3 -0.25 -6.4 -9 -0.25 -5.1 -12.4 -0.25 -1.6 -16.6 -0.25 -2.4
4 191 -16.6 -0.25 -2.4 -12.4 -0.25 -1.6 -14 -0.25 1.2 -19 -0.25 0.6
4 191 -19 -0.25 0.6 -14 -0.25 1.2 -14.6 -0.25 3.2 -20.5 -0.25 3.6
4 191 -20.5 -0.25 3.6 -14.6 -0.25 3.2 -14.6 -0.25 5.4 -21 -0.25 6.1
4 191 -21 -0.25 6.1 -14.6 -0.25 5.4 -13.9 -0.25 7 -20.7 -0.25 8.7
4 191 -20.7 -0.25 8.7 -13.9 -0.25 7 -12.4 -0.25 8 -19.6 -0.25 11.1
4 191 -17.8 -0.25 13 -19.6 -0.25 11.1 -12.4 -0.25 8 -15.5 -0.25 14.1
4 191 -13.1 -0.25 14.1 -15.5 -0.25 14.1 -12.4 -0.25 8 -10.4 -0.25 13.2
4 191 -10.4 -0.25 13.2 -12.4 -0.25 8 -10.6 -0.25 8.3 -6.6 -0.25 11
4 191 -6.6 -0.25 11 -10.6 -0.25 8.3 -8.3 -0.25 7.9 -3.9 -0.25 8.8
4 191 -3.9 -0.25 8.8 -8.3 -0.25 7.9 -5.3 -0.25 6.2 -1.6 -0.25 6.6
4 191 -1.6 -0.25 6.6 -5.3 -0.25 6.2 -3.3 -0.25 4.5 -0.6 -0.25 4.7
4 191 -0.6 -0.25 4.7 -3.3 -0.25 4.5 -2.6 -0.25 3.2 -0.4 -0.25 3.3
4 191 -0.7 -0.25 2.1 -0.4 -0.25 3.3 -2.6 -0.25 3.2 -2.8 -0.25 2
4 191 -1.7 -0.25 0.9 -0.7 -0.25 2.1 -2.8 -0.25 2 -3.3 -0.25 1.4
4 191 -3.1 -0.25 0.2 -1.7 -0.25 0.9 -3.3 -0.25 1.4 -4 -0.25 1.3
4 191 -4.2 -0.25 0.1 -3.1 -0.25 0.2 -4 -0.25 1.3 -5.3 -0.25 0.4
4 191 -5.3 -0.25 0.4 -4 -0.25 1.3 -4.7 -0.25 1.6 -6.3 -0.25 1.3
4 191 -6.3 -0.25 1.3 -4.7 -0.25 1.6 -4.6 -0.25 2.1 -6.5 -0.25 2.4
4 191 -6.1 -0.25 3.6 -6.5 -0.25 2.4 -4.6 -0.25 2.1 -5 -0.25 4
4 191 -4 -0.25 3.9 -5 -0.25 4 -4.6 -0.25 2.1 -4 -0.25 1.9
4 191 -3.4 -0.25 3.5 -4 -0.25 3.9 -4 -0.25 1.9 -3.4 -0.25 2.3
3 191 -3.4 -0.25 3.5 -3.4 -0.25 2.3 -3.2 -0.25 2.9
4 191 -39.2 -0.25 7.4 -36.7 -0.25 6.2 -36.7 -0.25 7.4 -40.4 -0.25 8.7
4 191 -39.2 -0.25 7.4 -40.4 -0.25 8.7 -39.9 -0.25 4.9 -38.7 -0.25 4.6
4 191 -38.7 -0.25 4.6 -39.9 -0.25 4.9 -42.2 -0.25 2.1 -40.6 -0.25 2.6
4 191 -40.6 -0.25 2.6 -42.2 -0.25 2.1 -38.7 -0.25 1.2 -38 -0.25 2.3
4 191 -38 -0.25 2.3 -38.7 -0.25 1.2 -36.7 -0.25 -1.7 -36.7 -0.25 -0.2
4 191 -36.7 -0.25 7.4 -36.7 -0.25 6.2 -34.2 -0.25 7.4 -33 -0.25 8.7
4 191 -33.5 -0.25 4.9 -33 -0.25 8.7 -34.2 -0.25 7.4 -34.7 -0.25 4.6
4 191 -31.2 -0.25 2.1 -33.5 -0.25 4.9 -34.7 -0.25 4.6 -32.8 -0.25 2.6
4 191 -34.7 -0.25 1.2 -31.2 -0.25 2.1 -32.8 -0.25 2.6 -35.4 -0.25 2.3
4 191 -36.7 -0.25 -1.7 -34.7 -0.25 1.2 -35.4 -0.25 2.3 -36.7 -0.25 -0.2
3 191 -49.7 -0.25 -12.6 -46.7 -0.25 -15 -47.3 -0.25 -13.4
4 191 -44 -0.25 -13.8 -47.3 -0.25 -13.4 -46.7 -0.25 -15 -43.4 -0.25 -16.3
4 191 -40.5 -0.25 -13.8 -44 -0.25 -13.8 -43.4 -0.25 -16.3 -40.5 -0.25 -16.6
4 191 -40.5 -0.25 -13.8 -40.5 -0.25 -16.6 -37.5 -0.25 -16 -36.8 -0.25 -12.9
4 191 -36.8 -0.25 -12.9 -37.5 -0.25 -16 -33.6 -0.25 -14 -33 -0.25 -11.4
4 191 -33 -0.25 -11.4 -33.6 -0.25 -14 -29.8 -0.25 -12.5 -29.2 -0.25 -10.1
4 191 -29.2 -0.25 -10.1 -29.8 -0.25 -12.5 -26.8 -0.25 -11.7 -25.2 -0.25 -9.2
4 191 -21.6 -0.25 -12.1 -25.2 -0.25 -9.2 -26.8 -0.25 -11.7 -23.2 -0.25 -12.9
4 191 -23.2 -0.25 -12.9 -26.8 -0.25 -11.7 -27.2 -0.25 -12.6 -27.1 -0.25 -13.6
4 191 -23.5 -0.25 -13.6 -23.2 -0.25 -12.9 -27.1 -0.25 -13.6 -26.4 -0.25 -14.5
4 191 -23.4 -0.25 -14.2 -23.5 -0.25 -13.6 -26.4 -0.25 -14.5 -25.1 -0.25 -15.1
4 191 -23.4 -0.25 -14.2 -25.1 -0.25 -15.1 -23.9 -0.25 -15.2 -23 -0.25 -14.8
3 191 -22.7 -0.25 -14.2 -23.4 -0.25 -14.2 -23 -0.25 -14.8
4 191 -20.9 -0.25 -9.1 -25.2 -0.25 -9.2 -21.6 -0.25 -12.1 -19.1 -0.25 -11.9
4 191 -18.1 -0.25 -9.7 -20.9 -0.25 -9.1 -19.1 -0.25 -11.9 -16.7 -0.25 -12.2
4 191 -15.3 -0.25 -11.4 -18.1 -0.25 -9.7 -16.7 -0.25 -12.2 -12.9 -0.25 -13.2
0 // White faces
4 15 -0.4 -0.25 3.3 0 -0.25 1.5 0 -0.25 10.7 -0.6 -0.25 4.7
4 15 -0.6 -0.25 4.7 0 -0.25 10.7 -0.4 -0.25 11.2 -1.6 -0.25 6.6
4 15 -1.6 -0.25 6.6 -0.4 -0.25 11.2 -0.9 -0.25 11.4 -1.7 -0.25 9.7
4 15 -1.7 -0.25 9.7 -0.9 -0.25 11.4 -1.4 -0.25 11.2 -1.8 -0.25 10.3
3 15 -1.4 -0.25 11.2 -1.7 -0.25 10.9 -1.8 -0.25 10.3
4 15 -1.6 -0.25 6.6 -1.7 -0.25 9.7 -2.5 -0.25 9.7 -3.9 -0.25 8.8
4 15 -4.1 -0.25 9.7 -3.9 -0.25 8.8 -2.5 -0.25 9.7 -3.2 -0.25 10
4 15 -5.8 -0.25 11.3 -3.9 -0.25 8.8 -4.1 -0.25 9.7 -5.4 -0.25 11.7
4 15 -5.4 -0.25 11.7 -4.1 -0.25 9.7 -3.7 -0.25 10.2 -4.6 -0.25 12
4 15 -4.6 -0.25 12 -3.7 -0.25 10.2 -3.5 -0.25 10.9 -3.8 -0.25 11.6
4 15 -6.6 -0.25 11 -3.9 -0.25 8.8 -5.8 -0.25 11.3 -8.2 -0.25 13.1
4 15 -10.4 -0.25 13.2 -6.6 -0.25 11 -8.2 -0.25 13.1 -9.3 -0.25 13.6
4 15 -10.5 -0.25 14.2 -10.4 -0.25 13.2 -9.3 -0.25 13.6 -10.1 -0.25 14.5
4 15 -10.1 -0.25 14.5 -9.3 -0.25 13.6 -9.3 -0.25 14.2 -9.6 -0.25 14.5
4 15 -13.1 -0.25 14.1 -10.4 -0.25 13.2 -10.5 -0.25 14.2 -12.9 -0.25 14.9
4 15 -13.1 -0.25 14.1 -12.9 -0.25 14.9 -15.2 -0.25 15 -15.5 -0.25 14.1
4 15 -15.5 -0.25 14.1 -15.2 -0.25 15 -17 -0.25 14.7 -17.8 -0.25 13
4 15 -17.8 -0.25 13 -17 -0.25 14.7 -18.5 -0.25 13.7 -19.6 -0.25 11.1
4 15 -19.6 -0.25 12.5 -19.6 -0.25 11.1 -18.5 -0.25 13.7 -18.8 -0.25 14.2
4 15 -20.1 -0.25 12.9 -19.6 -0.25 12.5 -18.8 -0.25 14.2 -19.4 -0.25 14.5
4 15 -20.4 -0.25 13.5 -20.1 -0.25 12.9 -19.4 -0.25 14.5 -20.1 -0.25 14.2
4 15 -19.6 -0.25 11.1 -19.6 -0.25 12.5 -20.3 -0.25 11.7 -20.7 -0.25 10.9
4 15 -22.8 -0.25 12 -20.7 -0.25 10.9 -20.3 -0.25 11.7 -20.7 -0.25 12.6
4 15 -22.5 -0.25 12.6 -22.8 -0.25 12 -20.7 -0.25 12.6 -21.7 -0.25 13
4 15 -20.7 -0.25 10.9 -22.8 -0.25 12 -22.4 -0.25 11.2 -21.7 -0.25 10.8
4 15 -20.7 -0.25 8.7 -19.6 -0.25 11.1 -20.7 -0.25 10.9 -21.4 -0.25 9.3
4 15 -21.7 -0.25 6.8 -20.7 -0.25 8.7 -21.4 -0.25 9.3 -22.7 -0.25 9.3
3 15 -22 -0.25 9.6 -22.7 -0.25 9.3 -21.4 -0.25 9.3
4 15 -22.7 -0.25 6.8 -21.7 -0.25 6.8 -22.7 -0.25 9.3 -23.1 -0.25 9.1
4 15 -23.6 -0.25 11.7 -23.1 -0.25 9.1 -22.7 -0.25 9.3 -22.4 -0.25 10.3
3 15 -23.6 -0.25 11.7 -22.4 -0.25 10.3 -22.7 -0.25 11.3
4 15 -23.9 -0.25 9.1 -23.1 -0.25 9.1 -23.6 -0.25 11.7 -24.8 -0.25 10.4
3 15 -23.6 -0.25 11.7 -24.5 -0.25 11.3 -24.8 -0.25 10.4
3 15 -24.8 -0.25 10.4 -24.6 -0.25 9.5 -23.9 -0.25 9.1
4 15 -21 -0.25 6.1 -20.7 -0.25 8.7 -21.7 -0.25 6.8 -21.7 -0.25 5.8
4 15 -20.5 -0.25 3.6 -21 -0.25 6.1 -21.7 -0.25 5.8 -22.3 -0.25 2.8
4 15 -22.3 -0.25 2.8 -21.7 -0.25 5.8 -22.6 -0.25 5.8 -23.7 -0.25 5
4 15 -24.4 -0.25 5.2 -23.7 -0.25 5 -22.6 -0.25 5.8 -22.7 -0.25 6.8
4 15 -25 -0.25 5.5 -24.4 -0.25 5.2 -22.7 -0.25 6.8 -23.4 -0.25 7.9
3 15 -23.1 -0.25 9.1 -23.4 -0.25 7.9 -22.7 -0.25 6.8
4 15 -25.3 -0.25 6.2 -25 -0.25 5.5 -23.4 -0.25 7.9 -25.2 -0.25 7.6
3 15 -25.2 -0.25 7.6 -25.4 -0.25 6.9 -25.3 -0.25 6.2
4 15 -24.7 -0.25 7.9 -25.2 -0.25 7.6 -23.4 -0.25 7.9 -24.1 -0.25 8.1
4 15 -25.2 -0.25 7.6 -24.7 -0.25 7.9 -26.9 -0.25 9 -26.8 -0.25 8.2
3 15 -26.8 -0.25 8.2 -26.2 -0.25 7.6 -25.2 -0.25 7.6
4 15 -26.9 -0.25 9 -24.7 -0.25 7.9 -24.4 -0.25 8.7 -24.6 -0.25 9.5
4 15 -26.7 -0.25 9.7 -26.9 -0.25 9 -24.6 -0.25 9.5 -25.3 -0.25 10.1
3 15 -25.3 -0.25 10.1 -26.1 -0.25 10.1 -26.7 -0.25 9.7
4 15 -19 -0.25 0.6 -20.5 -0.25 3.6 -22.3 -0.25 2.8 -22.3 -0.25 1.7
4 15 -22.4 -0.25 0.2 -19 -0.25 0.6 -22.3 -0.25 1.7 -23.5 -0.25 1.7
4 15 -23.9 -0.25 0.6 -22.4 -0.25 0.2 -23.5 -0.25 1.7 -24.1 -0.25 1
4 15 -24.4 -0.25 1.5 -24.1 -0.25 1 -23.5 -0.25 1.7 -23.3 -0.25 2.4
4 15 -25.1 -0.25 1.7 -24.4 -0.25 1.5 -23.3 -0.25 2.4 -23.3 -0.25 3.2
4 15 -25.1 -0.25 1.7 -23.3 -0.25 3.2 -23.8 -0.25 4.1 -25.7 -0.25 2.2
4 15 -23.7 -0.25 5 -23.8 -0.25 4.1 -23.3 -0.25 3.2 -22.3 -0.25 2.8
4 15 -25.7 -0.25 2.2 -23.8 -0.25 4.1 -24.6 -0.25 4.2 -25.2 -0.25 4.1
4 15 -25.7 -0.25 2.2 -25.2 -0.25 4.1 -25.7 -0.25 3.7 -25.9 -0.25 3
4 15 -25.7 -0.25 3.7 -25.2 -0.25 4.1 -27.5 -0.25 5 -27.2 -0.25 4.3
3 15 -27.2 -0.25 4.3 -26.6 -0.25 3.8 -25.7 -0.25 3.7
4 15 -27.5 -0.25 5 -25.2 -0.25 4.1 -25 -0.25 4.7 -25 -0.25 5.5
4 15 -27.3 -0.25 5.7 -27.5 -0.25 5 -25 -0.25 5.5 -25.3 -0.25 6.2
4 15 -26.7 -0.25 6.3 -27.3 -0.25 5.7 -25.3 -0.25 6.2 -25.9 -0.25 6.4
4 15 -25.8 -0.25 0.7 -23.9 -0.25 0.6 -24.1 -0.25 1 -25.5 -0.25 1.1
4 15 -27.8 -0.25 1.2 -25.8 -0.25 0.7 -25.5 -0.25 1.1 -25.6 -0.25 1.7
4 15 -27.6 -0.25 1.8 -27.8 -0.25 1.2 -25.6 -0.25 1.7 -26 -0.25 2.2
4 15 -27.2 -0.25 2.3 -27.6 -0.25 1.8 -26 -0.25 2.2 -26.6 -0.25 2.4
4 15 -25.8 -0.25 0.7 -27.8 -0.25 1.2 -27.7 -0.25 0.6 -27.4 -0.25 0.3
4 15 -27.4 -0.25 0.3 -27.7 -0.25 0.6 -28.6 -0.25 -0.2 -28.3 -0.25 -0.8
4 15 -28.3 -0.25 -0.8 -28.6 -0.25 -0.2 -29.1 -0.25 -1.4 -28.5 -0.25 -2
4 15 -28.5 -0.25 -2 -29.1 -0.25 -1.4 -29.1 -0.25 -2.5 -28.2 -0.25 -3.4
4 15 -28.2 -0.25 -3.4 -29.1 -0.25 -2.5 -28.9 -0.25 -3.4 -28.5 -0.25 -4
4 15 -31.6 -0.25 -4.5 -28.5 -0.25 -4 -28.9 -0.25 -3.4 -32.4 -0.25 -3.9
4 15 -35.1 -0.25 -5.6 -31.6 -0.25 -4.5 -32.4 -0.25 -3.9 -36.6 -0.25 -5.2
4 15 -39.4 -0.25 -6.6 -35.1 -0.25 -5.6 -36.6 -0.25 -5.2 -40.4 -0.25 -5.7
4 15 -43.2 -0.25 -6.9 -39.4 -0.25 -6.6 -40.4 -0.25 -5.7 -43.7 -0.25 -5.7
4 15 -45.8 -0.25 -6.8 -43.2 -0.25 -6.9 -43.7 -0.25 -5.7 -45.4 -0.25 -5.2
4 15 -47.7 -0.25 -6 -45.8 -0.25 -6.8 -45.4 -0.25 -5.2 -46.7 -0.25 -4.3
4 15 -49.1 -0.25 -4.8 -47.7 -0.25 -6 -46.7 -0.25 -4.3 -47.3 -0.25 -3.5
4 15 -49.6 -0.25 -3.9 -49.1 -0.25 -4.8 -47.3 -0.25 -3.5 -49.6 -0.25 -3
4 15 -49.6 -0.25 -3 -47.3 -0.25 -3.5 -47.3 -0.25 -2.8 -49.2 -0.25 -2.2
4 15 -48.6 -0.25 -1.6 -49.2 -0.25 -2.2 -47.3 -0.25 -2.8 -46.7 -0.25 -2.5
4 15 -47.8 -0.25 -1.3 -48.6 -0.25 -1.6 -46.7 -0.25 -2.5 -46.8 -0.25 -1.4
4 15 -46.1 -0.25 -2 -46.8 -0.25 -1.4 -46.7 -0.25 -2.5 -45.8 -0.25 -2.7
4 15 -28.2 -0.25 -3.4 -28.5 -0.25 -4 -27.9 -0.25 -4.9 -27.2 -0.25 -4.7
4 15 -27.2 -0.25 -4.7 -27.9 -0.25 -4.9 -26.6 -0.25 -5.9 -25.7 -0.25 -5.7
4 15 -25.7 -0.25 -5.7 -26.6 -0.25 -5.9 -24.7 -0.25 -6.7 -23.4 -0.25 -6.4
4 15 -23.4 -0.25 -6.4 -24.7 -0.25 -6.7 -21.6 -0.25 -7.2 -20.3 -0.25 -6.9
4 15 -20.3 -0.25 -6.9 -21.6 -0.25 -7.2 -18.8 -0.25 -7.8 -17.4 -0.25 -7.6
4 15 -17.4 -0.25 -7.6 -18.8 -0.25 -7.8 -16.8 -0.25 -8.6 -15.5 -0.25 -8.8
4 15 -15.5 -0.25 -8.8 -16.8 -0.25 -8.6 -15.1 -0.25 -9.8 -14 -0.25 -10.4
4 15 -14 -0.25 -10.4 -15.1 -0.25 -9.8 -13.6 -0.25 -12 -12.7 -0.25 -12.4
4 15 -12.7 -0.25 -12.4 -13.6 -0.25 -12 -12.9 -0.25 -13.2 -11.2 -0.25 -14.2
4 15 -14.2 -0.25 -13.4 -11.2 -0.25 -14.2 -12.9 -0.25 -13.2 -16.7 -0.25 -12.2
4 15 -17.3 -0.25 -12.6 -14.2 -0.25 -13.4 -16.7 -0.25 -12.2 -19.1 -0.25 -11.9
4 15 -19.6 -0.25 -12.5 -17.3 -0.25 -12.6 -19.1 -0.25 -11.9 -21.6 -0.25 -12.1
3 15 -21.6 -0.25 -12.1 -21.4 -0.25 -12.7 -19.6 -0.25 -12.5
4 15 -21.4 -0.25 -12.7 -21.6 -0.25 -12.1 -23.2 -0.25 -12.9 -22.5 -0.25 -13.2
4 15 -22.9 -0.25 -13.6 -22.5 -0.25 -13.2 -23.2 -0.25 -12.9 -23.5 -0.25 -13.6
4 15 -22.9 -0.25 -13.6 -23.5 -0.25 -13.6 -23.4 -0.25 -14.2 -22.7 -0.25 -14.2
4 15 -22.3 -0.25 -13.8 -22.9 -0.25 -13.6 -22.7 -0.25 -14.2 -22 -0.25 -14.3
4 15 -22.2 -0.25 -14.9 -22 -0.25 -14.3 -22.7 -0.25 -14.2 -23 -0.25 -14.8
4 15 -23.1 -0.25 -15.5 -22.2 -0.25 -14.9 -23 -0.25 -14.8 -23.9 -0.25 -15.2
4 15 -24.1 -0.25 -15.8 -23.1 -0.25 -15.5 -23.9 -0.25 -15.2 -25.1 -0.25 -15.1
4 15 -25.4 -0.25 -15.6 -24.1 -0.25 -15.8 -25.1 -0.25 -15.1 -26.4 -0.25 -14.5
3 15 -26.4 -0.25 -14.5 -26.7 -0.25 -14.9 -25.4 -0.25 -15.6
4 15 -26.7 -0.25 -14.9 -26.4 -0.25 -14.5 -27.1 -0.25 -13.6 -27.5 -0.25 -14.1
4 15 -27.7 -0.25 -12.9 -27.5 -0.25 -14.1 -27.1 -0.25 -13.6 -27.2 -0.25 -12.6
4 15 -27.7 -0.25 -12.9 -27.2 -0.25 -12.6 -26.8 -0.25 -11.7 -29.8 -0.25 -12.5
4 15 -29.9 -0.25 -13.5 -27.7 -0.25 -12.9 -29.8 -0.25 -12.5 -33.6 -0.25 -14
4 15 -33.6 -0.25 -15 -29.9 -0.25 -13.5 -33.6 -0.25 -14 -37.5 -0.25 -16
3 15 -33.6 -0.25 -15 -37.5 -0.25 -16 -37.3 -0.25 -16.9
4 15 -37.3 -0.25 -16.9 -37.5 -0.25 -16 -40.5 -0.25 -16.6 -40.4 -0.25 -17.6
4 15 -40.4 -0.25 -17.6 -40.5 -0.25 -16.6 -43.4 -0.25 -16.3 -43.3 -0.25 -17.4
4 15 -46.6 -0.25 -16.3 -43.3 -0.25 -17.4 -43.4 -0.25 -16.3 -46.7 -0.25 -15
4 15 -48.8 -0.25 -15 -46.6 -0.25 -16.3 -46.7 -0.25 -15 -49.7 -0.25 -12.6
4 15 -50.9 -0.25 -13.3 -48.8 -0.25 -15 -49.7 -0.25 -12.6 -51.8 -0.25 -10.3
4 15 -52.6 -0.25 -11 -50.9 -0.25 -13.3 -51.8 -0.25 -10.3 -53.7 -0.25 -8.5
4 15 -49.3 -0.25 -11.7 -51.8 -0.25 -10.3 -49.7 -0.25 -12.6 -47.3 -0.25 -13.4
4 15 -46.7 -0.25 -12.7 -49.3 -0.25 -11.7 -47.3 -0.25 -13.4 -44 -0.25 -13.8
4 15 -43.2 -0.25 -13.1 -46.7 -0.25 -12.7 -44 -0.25 -13.8 -40.5 -0.25 -13.8
4 15 -39.7 -0.25 -12.8 -43.2 -0.25 -13.1 -40.5 -0.25 -13.8 -36.8 -0.25 -12.9
4 15 -35.7 -0.25 -11.7 -39.7 -0.25 -12.8 -36.8 -0.25 -12.9 -33 -0.25 -11.4
4 15 -30.8 -0.25 -9.8 -35.7 -0.25 -11.7 -33 -0.25 -11.4 -29.2 -0.25 -10.1
4 15 -27.3 -0.25 -8.8 -30.8 -0.25 -9.8 -29.2 -0.25 -10.1 -25.2 -0.25 -9.2
4 15 -23.7 -0.25 -8.4 -27.3 -0.25 -8.8 -25.2 -0.25 -9.2 -20.9 -0.25 -9.1
4 15 -20 -0.25 -8.7 -23.7 -0.25 -8.4 -20.9 -0.25 -9.1 -18.1 -0.25 -9.7
4 15 -17.5 -0.25 -9.4 -20 -0.25 -8.7 -18.1 -0.25 -9.7 -15.7 -0.25 -10.5
4 15 -15.7 -0.25 -10.5 -18.1 -0.25 -9.7 -15.3 -0.25 -11.4 -13.6 -0.25 -12
3 15 -15.3 -0.25 -11.4 -12.9 -0.25 -13.2 -13.6 -0.25 -12
3 15 -12.3 -0.25 -11.9 -12.7 -0.25 -12.4 -11.2 -0.25 -14.2
4 15 -12.7 -0.25 -12.4 -12.3 -0.25 -11.9 -12.5 -0.25 -11.3 -13.3 -0.25 -10.5
4 15 -12.5 -0.25 -11.3 -12.3 -0.25 -11.9 -10.4 -0.25 -11.4 -10.6 -0.25 -10.7
4 15 -12.5 -0.25 -11.3 -10.6 -0.25 -10.7 -11.4 -0.25 -10.3 -12.2 -0.25 -10.6
4 15 -10.4 -0.25 -11.4 -12.3 -0.25 -11.9 -11.4 -0.25 -12.4 -10.7 -0.25 -12.2
4 15 -13.3 -0.25 -10.5 -12.5 -0.25 -11.3 -13 -0.25 -10.1 -14.2 -0.25 -8.6
4 15 -13.8 -0.25 -8.3 -14.2 -0.25 -8.6 -13 -0.25 -10.1 -13 -0.25 -7.9
4 15 -13 -0.25 -7.9 -13 -0.25 -10.1 -11.9 -0.25 -9 -12.2 -0.25 -8.2
3 15 -11.9 -0.25 -9 -13 -0.25 -10.1 -12.1 -0.25 -9.9
3 15 -14.1 -0.25 -8 -14.2 -0.25 -8.6 -13.8 -0.25 -8.3
4 15 -15.4 -0.25 -6.7 -14.2 -0.25 -8.6 -14.1 -0.25 -8 -16.6 -0.25 -2.4
3 15 -16.6 -0.25 -2.4 -17.2 -0.25 -5.1 -15.4 -0.25 -6.7
4 15 -19.6 -0.25 -4.3 -17.2 -0.25 -5.1 -16.6 -0.25 -2.4 -21.5 -0.25 -0.6
4 15 -22 -0.25 -3.8 -19.6 -0.25 -4.3 -21.5 -0.25 -0.6 -22.8 -0.25 -0.7
4 15 -23.3 -0.25 -2.6 -22 -0.25 -3.8 -22.8 -0.25 -0.7 -23.4 -0.25 -1.1
3 15 -23.4 -0.25 -1.1 -23.6 -0.25 -1.8 -23.3 -0.25 -2.6
4 15 -21.5 -0.25 -0.6 -16.6 -0.25 -2.4 -19 -0.25 0.6 -22.4 -0.25 0.2
3 15 -16.6 -0.25 -2.4 -14.1 -0.25 -8 -13 -0.25 -6.9
4 15 -12.3 -0.25 -6.4 -16.6 -0.25 -2.4 -13 -0.25 -6.9 -11.9 -0.25 -8
4 15 -10.3 -0.25 -9 -12.3 -0.25 -6.4 -11.9 -0.25 -8 -11.4 -0.25 -8.8
4 15 -6.6 -0.25 -10.4 -12.3 -0.25 -6.4 -10.3 -0.25 -9 -8.1 -0.25 -10.3
4 15 -8.1 -0.25 -10.3 -10.3 -0.25 -9 -10.5 -0.25 -9.8 -8.7 -0.25 -10.9
4 15 -9.5 -0.25 -11 -8.7 -0.25 -10.9 -10.5 -0.25 -9.8 -10.2 -0.25 -10.7
4 15 -6.6 -0.25 -10.4 -8.1 -0.25 -10.3 -7.7 -0.25 -10.7 -6.3 -0.25 -11.5
4 15 -6.3 -0.25 -11.5 -7.7 -0.25 -10.7 -8.4 -0.25 -11.2 -6.4 -0.25 -12.3
4 15 -6.4 -0.25 -12.3 -8.4 -0.25 -11.2 -8.7 -0.25 -12 -6.9 -0.25 -12.9
4 15 -6.9 -0.25 -12.9 -8.7 -0.25 -12 -8.6 -0.25 -12.7 -7.6 -0.25 -13.2
3 15 -8.6 -0.25 -12.7 -8.2 -0.25 -13.1 -7.6 -0.25 -13.2
4 15 -6.6 -0.25 -10.4 -6.3 -0.25 -11.5 -4.9 -0.25 -12.5 -3.1 -0.25 -13.4
4 15 -3.1 -0.25 -13.4 -4.9 -0.25 -12.5 -4.9 -0.25 -13.1 -3.5 -0.25 -13.8
4 15 -3.5 -0.25 -13.8 -4.9 -0.25 -13.1 -4.6 -0.25 -13.6 -4.1 -0.25 -13.9
3 15 -6.6 -0.25 -10.4 -3.1 -0.25 -13.4 0 -0.25 -14.2
4 15 0 -0.25 -14.2 -3.1 -0.25 -13.4 -2.7 -0.25 -13.8 -1.3 -0.25 -14.5
4 15 -2.3 -0.25 -15.8 -1.3 -0.25 -14.5 -2.7 -0.25 -13.8 -2.9 -0.25 -15.6
4 15 -3.3 -0.25 -14.9 -2.9 -0.25 -15.6 -2.7 -0.25 -13.8 -3.1 -0.25 -14.2
3 15 -1.3 -0.25 -14.5 -2.3 -0.25 -15.8 -1.6 -0.25 -15.5
3 15 0 -0.25 -14.2 -1.3 -0.25 -14.5 0 -0.25 -15.1
3 15 -0.4 -0.25 3.3 -0.7 -0.25 2.1 0 -0.25 1.5
4 15 -1.3 -0.25 0 0 -0.25 1.5 -0.7 -0.25 2.1 -1.7 -0.25 0.9
4 15 -2.9 -0.25 -0.6 -1.3 -0.25 0 -1.7 -0.25 0.9 -3.1 -0.25 0.2
4 15 -2.9 -0.25 -0.6 -3.1 -0.25 0.2 -4.2 -0.25 0.1 -4.8 -0.25 -0.6
4 15 -4.8 -0.25 -0.6 -4.2 -0.25 0.1 -5.3 -0.25 0.4 -6.6 -0.25 0
4 15 -6.6 -0.25 0 -5.3 -0.25 0.4 -6.3 -0.25 1.3 -7.3 -0.25 1.2
4 15 -7.3 -0.25 1.2 -6.3 -0.25 1.3 -6.5 -0.25 2.4 -7.6 -0.25 2.3
4 15 -7.3 -0.25 3.7 -7.6 -0.25 2.3 -6.5 -0.25 2.4 -6.1 -0.25 3.6
4 15 -6.5 -0.25 4.5 -7.3 -0.25 3.7 -6.1 -0.25 3.6 -5.2 -0.25 4.9
3 15 -5.2 -0.25 4.9 -6.1 -0.25 3.6 -5 -0.25 4
