3 16 27.268 -8.392 1.23 26.532 -8.125 1.322 26.789 -8.124 .326
4 16 26.811 -8.035 1.957 26.532 -8.125 1.322 27.268 -8.392 1.23 27.317 -8.28 1.692
3 16 27.838 -8.109 .176 27.433 -8.372 .814 26.789 -8.124 .326
3 16 27.838 -8.109 .176 27.88 -8.313 .756 27.433 -8.372 .814
3 16 28.353 -8.152 .899 27.88 -8.313 .756 27.838 -8.109 .176
3 16 28.353 -8.152 .899 27.838 -8.109 .176 28.902 -7.559 .577
3 16 27.317 -8.28 1.692 27.329 -7.787 2.325 26.811 -8.035 1.957
3 16 27.317 -8.28 1.692 27.751 -8.14 1.884 27.329 -7.787 2.325
3 16 28.353 -8.152 .899 27.874 -8.382 1.347 27.88 -8.313 .756
3 16 27.433 -8.372 .814 27.874 -8.382 1.347 27.268 -8.392 1.23
3 16 27.433 -8.372 .814 27.88 -8.313 .756 27.874 -8.382 1.347
3 16 27.317 -8.28 1.692 27.874 -8.382 1.347 27.751 -8.14 1.884
3 16 27.317 -8.28 1.692 27.268 -8.392 1.23 27.874 -8.382 1.347
3 16 27.874 -8.382 1.347 28.237 -7.914 1.909 27.751 -8.14 1.884
3 16 27.329 -7.787 2.325 27.751 -8.14 1.884 28.237 -7.914 1.909
3 16 27.874 -8.382 1.347 28.46 -7.997 1.431 28.237 -7.914 1.909
3 16 28.353 -8.152 .899 28.46 -7.997 1.431 27.874 -8.382 1.347
3 16 28.237 -7.914 1.909 28.46 -7.997 1.431 28.762 -7.276 1.378
3 16 28.237 -7.914 1.909 28.762 -7.276 1.378 28.295 -7.102 2.139
3 16 27.329 -7.787 2.325 28.237 -7.914 1.909 28.295 -7.102 2.139
3 16 28.902 -7.559 .577 28.46 -7.997 1.431 28.353 -8.152 .899
3 16 28.902 -7.559 .577 28.762 -7.276 1.378 28.46 -7.997 1.431
4 16 28.295 -7.102 2.139 28.762 -7.276 1.378 28.9 -6.744 1.187 28.474 -6.41 1.896
3 16 29.046 -6.995 .529 28.9 -6.744 1.187 28.762 -7.276 1.378
3 16 29.046 -6.995 .529 28.762 -7.276 1.378 28.902 -7.559 .577
3 16 29.046 -6.995 .529 28.902 -7.559 .577 28.962 -7.503 0
3 16 29.046 -6.995 .529 28.962 -7.503 0 29.094 -7.024 0
3 16 28.295 -7.102 2.139 28.474 -6.41 1.896 28.055 -6.241 2.339
3 16 28.295 -7.102 2.139 28.055 -6.241 2.339 27.796 -6.363 2.668
3 16 27.215 -6.754 3.172 28.295 -7.102 2.139 27.796 -6.363 2.668
3 16 27.215 -6.754 3.172 27.329 -7.787 2.325 28.295 -7.102 2.139
3 16 27.215 -6.754 3.172 26.617 -7.876 3.081 27.329 -7.787 2.325
3 16 27.215 -6.754 3.172 26.55 -7.033 3.629 26.617 -7.876 3.081
3 16 25.814 -8.289 3.64 26.617 -7.876 3.081 26.55 -7.033 3.629
3 16 25.814 -8.289 3.64 26.55 -7.033 3.629 25.845 -7.014 4.154
3 16 24.86 -8.119 4.487 25.845 -7.014 4.154 25.112 -6.821 4.609
4 16 24.037 -7.962 4.859 24.15 -8.498 4.639 24.768 -8.613 4.363 24.86 -8.119 4.487
4 16 24.86 -8.119 4.487 25.112 -6.821 4.609 24.414 -6.618 4.946 24.037 -7.962 4.859
4 16 24.037 -7.962 4.859 24.414 -6.618 4.946 23.418 -6.518 5.385 23.368 -7.8 5.176
3 16 22.554 -6.531 5.711 23.368 -7.8 5.176 23.418 -6.518 5.385
3 16 22.554 -6.531 5.711 22.498 -8.247 5.544 23.368 -7.8 5.176
3 16 21.471 -8.01 6.152 22.498 -8.247 5.544 22.554 -6.531 5.711
3 16 21.471 -8.01 6.152 21.863 -9.028 5.748 22.498 -8.247 5.544
3 16 21.471 -8.01 6.152 21.29 -8.943 6.022 21.863 -9.028 5.748
3 16 20.714 -8.834 6.226 21.29 -8.943 6.022 21.471 -8.01 6.152
3 16 20.714 -8.834 6.226 21.471 -8.01 6.152 20.627 -7.941 6.478
3 16 21.471 -8.01 6.152 22.554 -6.531 5.711 21.547 -6.724 6.155
4 16 21.547 -6.724 6.155 20.859 -7.253 6.408 20.627 -7.941 6.478 21.471 -8.01 6.152
3 16 24.162 -9.033 4.392 24.768 -8.613 4.363 24.15 -8.498 4.639
3 16 24.162 -9.033 4.392 24.617 -9.155 4.143 24.768 -8.613 4.363
3 16 24.768 -8.613 4.363 24.617 -9.155 4.143 25.014 -9.204 3.845
3 16 24.768 -8.613 4.363 25.014 -9.204 3.845 25.366 -8.802 3.794
3 16 24.86 -8.119 4.487 24.768 -8.613 4.363 25.366 -8.802 3.794
4 16 25.845 -7.014 4.154 24.86 -8.119 4.487 25.366 -8.802 3.794 25.814 -8.289 3.64
3 16 21.806 -9.207 4.604 22.498 -8.247 5.544 21.863 -9.028 5.748
3 16 21.806 -9.207 4.604 22.515 -8.662 4.39 22.498 -8.247 5.544
3 16 22.515 -8.662 4.39 23.368 -7.8 5.176 22.498 -8.247 5.544
3 16 22.515 -8.662 4.39 22.939 -8.545 4.19 23.368 -7.8 5.176
4 16 23.268 -8.631 4.032 24.037 -7.962 4.859 23.368 -7.8 5.176 22.939 -8.545 4.19
3 16 23.268 -8.631 4.032 24.15 -8.498 4.639 24.037 -7.962 4.859
3 16 23.268 -8.631 4.032 23.537 -8.904 3.844 24.15 -8.498 4.639
3 16 23.537 -8.904 3.844 24.162 -9.033 4.392 24.15 -8.498 4.639
3 16 23.537 -8.904 3.844 23.777 -9.178 3.69 24.162 -9.033 4.392
3 16 23.537 -8.904 3.844 23.268 -8.631 4.032 23.059 -8.713 3.052
3 16 23.537 -8.904 3.844 23.059 -8.713 3.052 23.369 -8.906 2.899
3 16 23.777 -9.178 3.69 23.537 -8.904 3.844 23.369 -8.906 2.899
3 16 23.777 -9.178 3.69 23.369 -8.906 2.899 23.661 -9.191 2.836
3 16 22.612 -8.727 3.2 23.268 -8.631 4.032 22.939 -8.545 4.19
3 16 22.612 -8.727 3.2 23.059 -8.713 3.052 23.268 -8.631 4.032
3 16 22.515 -8.662 4.39 22.612 -8.727 3.2 22.939 -8.545 4.19
3 16 22.515 -8.662 4.39 22.145 -8.951 3.336 22.612 -8.727 3.2
3 16 22.515 -8.662 4.39 21.821 -9.174 3.541 22.145 -8.951 3.336
3 16 22.515 -8.662 4.39 21.806 -9.207 4.604 21.821 -9.174 3.541
3 16 21.287 -6.338 6.054 20.859 -7.253 6.408 21.547 -6.724 6.155
3 16 21.287 -6.338 6.054 20.433 -6.81 6.222 20.859 -7.253 6.408
3 16 21.547 -6.724 6.155 22.493 -6.163 5.622 21.287 -6.338 6.054
3 16 21.547 -6.724 6.155 22.554 -6.531 5.711 22.493 -6.163 5.622
3 16 20.981 -5.979 5.789 20.433 -6.81 6.222 21.287 -6.338 6.054
3 16 20.981 -5.979 5.789 20.042 -6.254 5.986 20.433 -6.81 6.222
3 16 21.287 -6.338 6.054 22.42 -5.756 5.509 20.981 -5.979 5.789
3 16 21.287 -6.338 6.054 22.493 -6.163 5.622 22.42 -5.756 5.509
3 16 22.493 -6.163 5.622 22.554 -6.531 5.711 23.418 -6.518 5.385
3 16 22.493 -6.163 5.622 23.418 -6.518 5.385 23.322 -5.78 5.108
3 16 22.42 -5.756 5.509 22.493 -6.163 5.622 23.322 -5.78 5.108
3 16 20.246 -7.786 6.405 20.859 -7.253 6.408 20.433 -6.81 6.222
3 16 20.246 -7.786 6.405 20.627 -7.941 6.478 20.859 -7.253 6.408
3 16 20.001 -7.644 6.06 20.433 -6.81 6.222 20.042 -6.254 5.986
3 16 20.001 -7.644 6.06 20.246 -7.786 6.405 20.433 -6.81 6.222
3 16 20.328 -8.779 6.202 20.627 -7.941 6.478 20.246 -7.786 6.405
3 16 20.328 -8.779 6.202 20.714 -8.834 6.226 20.627 -7.941 6.478
3 16 20.084 -8.685 6.003 20.246 -7.786 6.405 20.001 -7.644 6.06
3 16 20.084 -8.685 6.003 20.328 -8.779 6.202 20.246 -7.786 6.405
3 16 23.322 -5.78 5.108 23.418 -6.518 5.385 24.414 -6.618 4.946
3 16 23.322 -5.78 5.108 24.414 -6.618 4.946 24.424 -5.89 4.595
3 16 24.424 -5.89 4.595 24.414 -6.618 4.946 25.112 -6.821 4.609
3 16 24.424 -5.89 4.595 25.112 -6.821 4.609 24.988 -5.871 4.181
3 16 25.66 -6.216 3.946 24.988 -5.871 4.181 25.112 -6.821 4.609
3 16 25.66 -6.216 3.946 25.112 -6.821 4.609 25.845 -7.014 4.154
3 16 26.209 -6.397 3.555 25.66 -6.216 3.946 25.845 -7.014 4.154
3 16 26.209 -6.397 3.555 25.845 -7.014 4.154 26.55 -7.033 3.629
3 16 26.807 -6.106 3.052 26.209 -6.397 3.555 26.55 -7.033 3.629
3 16 26.807 -6.106 3.052 26.55 -7.033 3.629 27.215 -6.754 3.172
3 16 27.796 -6.363 2.668 26.807 -6.106 3.052 27.215 -6.754 3.172
3 16 27.796 -6.363 2.668 27.267 -5.727 2.429 26.807 -6.106 3.052
3 16 28.055 -6.241 2.339 27.267 -5.727 2.429 27.796 -6.363 2.668
3 16 28.055 -6.241 2.339 27.923 -5.594 1.874 27.267 -5.727 2.429
3 16 28.055 -6.241 2.339 28.293 -5.68 1.693 27.923 -5.594 1.874
3 16 26.209 -6.397 3.555 26.473 -5.668 3.513 26.249 -5.754 3.744
3 16 26.209 -6.397 3.555 26.807 -6.106 3.052 26.473 -5.668 3.513
3 16 26.807 -6.106 3.052 26.512 -5.421 3.545 26.473 -5.668 3.513
3 16 26.807 -6.106 3.052 27 -5.325 2.561 26.512 -5.421 3.545
3 16 26.687 -4.575 3.283 26.512 -5.421 3.545 27 -5.325 2.561
3 16 26.687 -4.575 3.283 26.448 -5.178 3.667 26.512 -5.421 3.545
3 16 26.014 -4.461 4.004 26.448 -5.178 3.667 26.687 -4.575 3.283
3 16 26.014 -4.461 4.004 26.219 -5.215 3.906 26.448 -5.178 3.667
3 16 26.014 -4.461 4.004 25.99 -5.236 4.049 26.219 -5.215 3.906
3 16 26.014 -4.461 4.004 25.39 -4.843 4.302 25.99 -5.236 4.049
3 16 25.39 -4.843 4.302 25.906 -5.543 4.058 25.99 -5.236 4.049
3 16 25.39 -4.843 4.302 25.07 -5.356 4.285 25.906 -5.543 4.058
3 16 26.264 -5.487 3.832 26.448 -5.178 3.667 26.219 -5.215 3.906
3 16 26.264 -5.487 3.832 26.512 -5.421 3.545 26.448 -5.178 3.667
3 16 25.99 -5.236 4.049 26.264 -5.487 3.832 26.219 -5.215 3.906
3 16 25.99 -5.236 4.049 25.906 -5.543 4.058 26.264 -5.487 3.832
3 16 26.473 -5.668 3.513 26.264 -5.487 3.832 26.249 -5.754 3.744
3 16 26.473 -5.668 3.513 26.512 -5.421 3.545 26.264 -5.487 3.832
3 16 26.264 -5.487 3.832 25.987 -5.761 3.944 26.249 -5.754 3.744
3 16 26.264 -5.487 3.832 25.906 -5.543 4.058 25.987 -5.761 3.944
3 16 26.249 -5.754 3.744 25.66 -6.216 3.946 26.209 -6.397 3.555
3 16 25.66 -6.216 3.946 26.249 -5.754 3.744 25.987 -5.761 3.944
3 16 24.988 -5.871 4.181 25.906 -5.543 4.058 25.07 -5.356 4.285
3 16 24.988 -5.871 4.181 25.987 -5.761 3.944 25.906 -5.543 4.058
3 16 25.66 -6.216 3.946 25.987 -5.761 3.944 24.988 -5.871 4.181
3 16 26.797 -1.409 4.763 26.908 -2.153 4.423 27.295 -1.589 4.418
3 16 26.797 -1.409 4.763 26.533 -1.718 4.811 26.908 -2.153 4.423
3 16 26.293 -1.219 5.112 26.533 -1.718 4.811 26.797 -1.409 4.763
3 16 26.293 -1.219 5.112 26.065 -1.303 5.207 26.533 -1.718 4.811
3 16 26.908 -2.153 4.423 26.533 -1.718 4.811 26.217 -1.993 4.814
3 16 26.908 -2.153 4.423 26.217 -1.993 4.814 26.513 -2.671 4.358
3 16 25.996 -1.496 5.148 26.533 -1.718 4.811 26.065 -1.303 5.207
3 16 25.996 -1.496 5.148 26.217 -1.993 4.814 26.533 -1.718 4.811
3 16 25.798 1.933 7.657 25.383 1.154 7.505 25.83 1.395 7.304
3 16 25.798 1.933 7.657 24.883 1.734 7.917 25.383 1.154 7.505
3 16 25.383 1.154 7.505 25.884 .839 7.019 25.83 1.395 7.304
3 16 25.383 1.154 7.505 25.718 .645 6.967 25.884 .839 7.019
3 16 25.4 .623 6.915 25.718 .645 6.967 25.383 1.154 7.505
3 16 25.4 .623 6.915 25.383 1.154 7.505 24.826 1.043 7.356
3 16 24.883 1.734 7.917 24.826 1.043 7.356 25.383 1.154 7.505
3 16 24.883 1.734 7.917 24.046 1.641 7.945 24.826 1.043 7.356
3 16 19.496 -2.895 7.083 19.31 -4.234 6.509 20.277 -3.986 6.463
3 16 19.496 -2.895 7.083 18.128 -3.276 7.107 19.31 -4.234 6.509
3 16 20.277 -3.986 6.463 19.31 -4.234 6.509 19.899 -5.396 6.153
3 16 20.277 -3.986 6.463 19.899 -5.396 6.153 20.759 -5.058 6.129
3 16 22.052 -3.551 6.255 20.277 -3.986 6.463 20.759 -5.058 6.129
3 16 22.052 -3.551 6.255 20.759 -5.058 6.129 22.292 -4.679 5.778
4 16 22.052 -3.551 6.255 22.292 -4.679 5.778 23.498 -4.961 5.254 23.753 -4.028 5.501
4 16 23.498 -4.961 5.254 24.89 -4.665 4.716 24.947 -3.756 5.047 23.753 -4.028 5.501
3 16 24.947 -3.756 5.047 23.959 -3.268 5.702 23.753 -4.028 5.501
3 16 23.753 -4.028 5.501 22.855 -2.536 6.443 22.052 -3.551 6.255
3 16 23.753 -4.028 5.501 23.959 -3.268 5.702 22.855 -2.536 6.443
3 16 22.052 -3.551 6.255 22.855 -2.536 6.443 21.88 -1.704 7.234
3 16 22.052 -3.551 6.255 21.88 -1.704 7.234 20.86 -2.14 7.222
3 16 20.86 -2.14 7.222 20.277 -3.986 6.463 22.052 -3.551 6.255
3 16 20.86 -2.14 7.222 19.496 -2.895 7.083 20.277 -3.986 6.463
3 16 21.349 -.794 7.887 20.86 -2.14 7.222 21.88 -1.704 7.234
3 16 21.349 -.794 7.887 20.359 -.997 7.971 20.86 -2.14 7.222
4 16 21.349 -.794 7.887 21.425 .03 8.273 20.157 -.049 8.472 20.359 -.997 7.971
4 16 20.86 -2.14 7.222 20.359 -.997 7.971 18.36 -1.695 7.987 19.496 -2.895 7.083
4 16 19.496 -2.895 7.083 18.36 -1.695 7.987 17.163 -2.166 7.936 18.128 -3.276 7.107
3 16 15.575 -3.042 8.066 18.128 -3.276 7.107 17.163 -2.166 7.936
3 16 15.575 -3.042 8.066 17.163 -2.166 7.936 15.855 -1.914 8.432
3 16 14.52 -1.498 8.89 15.575 -3.042 8.066 15.855 -1.914 8.432
3 16 14.52 -1.498 8.89 15.855 -1.914 8.432 14.903 -1.008 8.938
3 16 18.918 -.581 8.461 20.359 -.997 7.971 20.157 -.049 8.472
3 16 18.918 -.581 8.461 18.36 -1.695 7.987 20.359 -.997 7.971
3 16 19.15 .806 8.893 18.918 -.581 8.461 20.157 -.049 8.472
3 16 19.15 .806 8.893 18.769 .467 8.85 18.918 -.581 8.461
3 16 19.15 .806 8.893 17.84 .995 9.187 18.769 .467 8.85
3 16 19.15 .806 8.893 17.985 1.671 9.36 17.84 .995 9.187
3 16 17.139 1.419 9.518 17.84 .995 9.187 17.985 1.671 9.36
3 16 17.139 1.419 9.518 17.144 .81 9.37 17.84 .995 9.187
3 16 16.538 .883 9.602 17.144 .81 9.37 17.139 1.419 9.518
3 16 16.538 .883 9.602 16.692 .222 9.548 17.144 .81 9.37
3 16 16.778 1.914 9.687 17.139 1.419 9.518 17.985 1.671 9.36
3 16 16.778 1.914 9.687 17.985 1.671 9.36 17.707 2.677 9.647
3 16 19.033 2.134 9.321 17.985 1.671 9.36 19.15 .806 8.893
3 16 19.033 2.134 9.321 19.15 .806 8.893 19.515 1.106 8.965
3 16 19.515 1.106 8.965 19.483 2.126 9.447 19.033 2.134 9.321
3 16 19.033 2.134 9.321 19.483 2.126 9.447 19.755 2.935 9.606
3 16 19.033 2.134 9.321 19.755 2.935 9.606 19.346 3.25 9.54
4 16 17.985 1.671 9.36 19.033 2.134 9.321 19.346 3.25 9.54 17.707 2.677 9.647
3 16 20.528 3.777 9.464 19.346 3.25 9.54 19.755 2.935 9.606
3 16 20.528 3.777 9.464 19.755 2.935 9.606 20.648 3.382 9.521
3 16 21.805 3.402 9.163 20.528 3.777 9.464 20.648 3.382 9.521
3 16 21.805 3.402 9.163 20.648 3.382 9.521 21.529 3.093 9.29
3 16 22.252 2.262 8.914 21.805 3.402 9.163 21.529 3.093 9.29
3 16 22.252 2.262 8.914 21.529 3.093 9.29 21.885 2.212 9.126
3 16 22.252 2.262 8.914 21.885 2.212 9.126 21.626 1.41 8.943
3 16 22.252 2.262 8.914 21.626 1.41 8.943 21.86 1.202 8.714
3 16 21.86 1.202 8.714 21.626 1.41 8.943 20.698 1.006 8.956
3 16 21.86 1.202 8.714 20.698 1.006 8.956 20.626 .684 8.711
3 16 19.515 1.106 8.965 19.847 1.327 9.137 19.483 2.126 9.447
3 16 20.626 .684 8.711 19.847 1.327 9.137 19.515 1.106 8.965
3 16 20.626 .684 8.711 20.698 1.006 8.956 19.847 1.327 9.137
3 16 19.515 1.106 8.965 20.157 -.049 8.472 20.626 .684 8.711
3 16 19.515 1.106 8.965 19.15 .806 8.893 20.157 -.049 8.472
4 16 21.86 1.202 8.714 20.626 .684 8.711 20.157 -.049 8.472 21.425 .03 8.273
3 16 21.86 1.202 8.714 21.425 .03 8.273 22.206 .992 8.501
3 16 23.105 1.498 8.476 21.86 1.202 8.714 22.206 .992 8.501
3 16 23.105 1.498 8.476 22.252 2.262 8.914 21.86 1.202 8.714
3 16 22.252 2.262 8.914 22.708 3.626 8.981 21.805 3.402 9.163
3 16 23.105 1.498 8.476 23.348 2.464 8.741 22.252 2.262 8.914
3 16 23.105 1.498 8.476 23.718 1.738 8.444 23.348 2.464 8.741
3 16 23.718 1.738 8.444 24.8585 2.773 8.525 23.348 2.464 8.741
3 16 23.718 1.738 8.444 24.814 2.014 8.33 24.8585 2.773 8.525
4 16 22.252 2.262 8.914 23.348 2.464 8.741 24.0105 3.955 8.7935 22.708 3.626 8.981
3 16 24.0105 3.955 8.7935 23.348 2.464 8.741 24.8585 2.773 8.525
3 16 25.33 4.228 8.544 24.0105 3.955 8.7935 24.8585 2.773 8.525
3 16 25.33 4.228 8.544 24.8585 2.773 8.525 26.336 3.091 8.171
3 16 26.336 3.091 8.171 24.8585 2.773 8.525 25.817 2.231 8.155
3 16 24.8585 2.773 8.525 24.814 2.014 8.33 25.817 2.231 8.155
3 16 26.336 3.091 8.171 25.817 2.231 8.155 26.437 2.441 7.9
3 16 24.0105 3.955 8.7935 25.33 4.228 8.544 24.079 5.242 8.714
3 16 24.0105 3.955 8.7935 24.079 5.242 8.714 22.773 4.913 9.017
3 16 22.708 3.626 8.981 24.0105 3.955 8.7935 22.773 4.913 9.017
3 16 22.708 3.626 8.981 22.773 4.913 9.017 21.604 4.649 9.218
3 16 21.805 3.402 9.163 22.708 3.626 8.981 21.604 4.649 9.218
3 16 20.528 3.777 9.464 21.805 3.402 9.163 21.604 4.649 9.218
3 16 20.528 3.777 9.464 21.604 4.649 9.218 20.302 4.351 9.428
3 16 19.346 3.25 9.54 20.528 3.777 9.464 20.302 4.351 9.428
3 16 19.346 3.25 9.54 20.302 4.351 9.428 18.967 4.017 9.604
4 16 19.346 3.25 9.54 18.967 4.017 9.604 17.091 3.438 9.732 17.707 2.677 9.647
3 16 16.186 2.597 9.78 17.707 2.677 9.647 17.091 3.438 9.732
3 16 15.927 2.912 9.713 16.186 2.597 9.78 17.091 3.438 9.732
3 16 14.909 1.53 9.596 16.186 2.597 9.78 15.927 2.912 9.713
3 16 14.909 1.53 9.596 15.927 2.912 9.713 14.661 1.757 9.481
3 16 14.2 .571 9.227 14.909 1.53 9.596 14.661 1.757 9.481
3 16 14.2 .571 9.227 14.578 .224 9.307 14.909 1.53 9.596
3 16 14.578 .224 9.307 14.2 .571 9.227 14.1 0 9.141
3 16 14.903 -1.008 8.938 14.578 .224 9.307 14.1 0 9.141
3 16 14.903 -1.008 8.938 14.1 0 9.141 14.52 -1.498 8.89
3 16 16.186 2.597 9.78 16.778 1.914 9.687 17.707 2.677 9.647
3 16 14.578 .224 9.307 15.359 -.794 9.227 15.112 .16 9.568
3 16 14.578 .224 9.307 14.903 -1.008 8.938 15.359 -.794 9.227
3 16 14.578 .224 9.307 15.112 .16 9.568 15.365 1.236 9.766
3 16 14.578 .224 9.307 15.365 1.236 9.766 14.909 1.53 9.596
3 16 14.909 1.53 9.596 15.365 1.236 9.766 16.186 2.597 9.78
3 16 16.159 -1.446 8.981 15.359 -.794 9.227 14.903 -1.008 8.938
3 16 16.159 -1.446 8.981 14.903 -1.008 8.938 15.855 -1.914 8.432
3 16 15.855 -1.914 8.432 17.191 -1.683 8.777 16.159 -1.446 8.981
3 16 15.855 -1.914 8.432 17.163 -2.166 7.936 17.191 -1.683 8.777
3 16 18.36 -1.695 7.987 17.191 -1.683 8.777 17.163 -2.166 7.936
3 16 18.36 -1.695 7.987 17.99 -1.356 8.775 17.191 -1.683 8.777
3 16 18.918 -.581 8.461 17.99 -1.356 8.775 18.36 -1.695 7.987
3 16 18.918 -.581 8.461 18.39 -.691 8.946 17.99 -1.356 8.775
4 16 18.769 .467 8.85 18.285 -.032 9.197 18.39 -.691 8.946 18.918 -.581 8.461
3 16 17.84 .995 9.187 18.285 -.032 9.197 18.769 .467 8.85
3 16 17.84 .995 9.187 17.727 .341 9.423 18.285 -.032 9.197
3 16 17.727 .341 9.423 17.84 .995 9.187 17.144 .81 9.37
3 16 16.692 .222 9.548 17.727 .341 9.423 17.144 .81 9.37
3 16 17.466 -.67 9.24 18.285 -.032 9.197 17.727 .341 9.423
3 16 17.466 -.67 9.24 18.39 -.691 8.946 18.285 -.032 9.197
3 16 17.466 -.67 9.24 17.99 -1.356 8.775 18.39 -.691 8.946
3 16 17.466 -.67 9.24 17.191 -1.683 8.777 17.99 -1.356 8.775
3 16 17.466 -.67 9.24 17.727 .341 9.423 16.692 .222 9.548
3 16 17.466 -.67 9.24 16.692 .222 9.548 16.542 -.587 9.357
4 16 16.159 -1.446 8.981 17.191 -1.683 8.777 17.466 -.67 9.24 16.542 -.587 9.357
3 16 16.542 -.587 9.357 16.692 .222 9.548 15.917 .162 9.581
3 16 16.538 .883 9.602 15.917 .162 9.581 16.692 .222 9.548
3 16 16.538 .883 9.602 16.071 1.028 9.707 15.917 .162 9.581
3 16 15.917 .162 9.581 16.071 1.028 9.707 15.365 1.236 9.766
3 16 15.365 1.236 9.766 16.071 1.028 9.707 16.778 1.914 9.687
3 16 16.538 .883 9.602 16.778 1.914 9.687 16.071 1.028 9.707
3 16 15.365 1.236 9.766 16.778 1.914 9.687 16.186 2.597 9.78
3 16 15.917 .162 9.581 15.365 1.236 9.766 15.112 .16 9.568
3 16 16.538 .883 9.602 17.139 1.419 9.518 16.778 1.914 9.687
3 16 16.542 -.587 9.357 15.917 .162 9.581 15.883 -.426 9.411
3 16 15.112 .16 9.568 15.883 -.426 9.411 15.917 .162 9.581
3 16 15.883 -.426 9.411 16.159 -1.446 8.981 16.542 -.587 9.357
3 16 15.112 .16 9.568 15.359 -.794 9.227 15.883 -.426 9.411
3 16 15.883 -.426 9.411 15.359 -.794 9.227 16.159 -1.446 8.981
4 16 0 -3 9.747 4.324 -3 9.757 4.411 0 9.757 0 0 9.747
4 16 4.324 -3 9.757 7.696 -3 9.691 7.751 0 9.691 4.411 0 9.757
3 16 10.388 0 9.618 7.751 0 9.691 7.696 -3 9.691
3 16 10.388 0 9.618 7.696 -3 9.691 10.375 -3 9.387
3 16 10.375 -3 9.387 13.026 0 9.359 10.388 0 9.618
3 16 10.375 -3 9.387 13.054 -3 8.897 13.026 0 9.359
3 16 14.52 -1.498 8.89 13.026 0 9.359 13.054 -3 8.897
3 16 14.52 -1.498 8.89 14.1 0 9.141 13.026 0 9.359
3 16 13.054 -3 8.897 15.575 -3.042 8.066 14.52 -1.498 8.89
3 16 20.156 2.569 9.977 20.648 3.382 9.521 19.755 2.935 9.606
3 16 20.156 2.569 9.977 20.721 2.708 9.984 20.648 3.382 9.521
3 16 20.648 3.382 9.521 20.721 2.708 9.984 21.245 2.613 9.813
3 16 20.648 3.382 9.521 21.245 2.613 9.813 21.529 3.093 9.29
3 16 21.885 2.212 9.126 21.529 3.093 9.29 21.245 2.613 9.813
3 16 21.885 2.212 9.126 21.245 2.613 9.813 21.385 2.061 9.761
4 16 20.065 2.084 9.95 20.156 2.569 9.977 19.755 2.935 9.606 19.483 2.126 9.447
3 16 21.885 2.212 9.126 21.385 2.061 9.761 21.277 1.573 9.596
3 16 21.885 2.212 9.126 21.277 1.573 9.596 21.626 1.41 8.943
3 16 20.698 1.006 8.956 21.626 1.41 8.943 21.277 1.573 9.596
3 16 20.698 1.006 8.956 21.277 1.573 9.596 20.724 1.373 9.648
4 16 20.698 1.006 8.956 20.724 1.373 9.648 20.221 1.548 9.722 19.847 1.327 9.137
3 16 19.483 2.126 9.447 20.221 1.548 9.722 20.065 2.084 9.95
3 16 19.483 2.126 9.447 19.847 1.327 9.137 20.221 1.548 9.722
3 16 20.754 1.996 10.043 21.277 1.573 9.596 21.385 2.061 9.761
3 16 20.754 1.996 10.043 20.724 1.373 9.648 21.277 1.573 9.596
3 16 21.245 2.613 9.813 20.754 1.996 10.043 21.385 2.061 9.761
3 16 21.245 2.613 9.813 20.721 2.708 9.984 20.754 1.996 10.043
3 16 20.754 1.996 10.043 20.156 2.569 9.977 20.065 2.084 9.95
3 16 20.754 1.996 10.043 20.721 2.708 9.984 20.156 2.569 9.977
3 16 20.754 1.996 10.043 20.221 1.548 9.722 20.724 1.373 9.648
3 16 20.754 1.996 10.043 20.065 2.084 9.95 20.221 1.548 9.722
3 16 29.714 4.618 7.467 30.211 5.403 7.023 29.231 5.031 7.214
3 16 29.714 4.618 7.467 30.306 4.754 7.458 30.211 5.403 7.023
3 16 30.211 5.403 7.023 30.306 4.754 7.458 30.894 4.685 7.199
3 16 30.211 5.403 7.023 30.894 4.685 7.199 31.163 5.102 6.618
3 16 31.163 5.102 6.618 30.894 4.685 7.199 31.006 4.042 7.112
3 16 31.163 5.102 6.618 31.006 4.042 7.112 31.378 4.089 6.222
3 16 29.714 4.618 7.467 29.231 5.031 7.214 28.999 4.123 7.169
3 16 29.714 4.618 7.467 28.999 4.123 7.169 29.621 4.049 7.443
3 16 31.378 4.089 6.222 31.006 4.042 7.112 30.793 3.481 6.91
3 16 31.378 4.089 6.222 30.793 3.481 6.91 30.85 3.229 6.103
3 16 30.039 3.021 6.454 30.85 3.229 6.103 30.793 3.481 6.91
3 16 30.039 3.021 6.454 30.793 3.481 6.91 30.236 3.37 7.118
3 16 29.682 3.517 7.194 30.039 3.021 6.454 30.236 3.37 7.118
4 16 29.191 3.356 6.863 29.682 3.517 7.194 29.621 4.049 7.443 28.999 4.123 7.169
3 16 29.682 3.517 7.194 29.191 3.356 6.863 30.039 3.021 6.454
3 16 30.308 4 7.48 30.793 3.481 6.91 31.006 4.042 7.112
3 16 30.308 4 7.48 30.236 3.37 7.118 30.793 3.481 6.91
3 16 30.894 4.685 7.199 30.308 4 7.48 31.006 4.042 7.112
3 16 30.894 4.685 7.199 30.306 4.754 7.458 30.308 4 7.48
3 16 30.308 4 7.48 29.714 4.618 7.467 29.621 4.049 7.443
3 16 30.308 4 7.48 30.306 4.754 7.458 29.714 4.618 7.467
3 16 30.308 4 7.48 29.682 3.517 7.194 30.236 3.37 7.118
