5 24 57.0605 50.6 -41.4569 61.6 52.9 -37.8 59.7 45.8 -40.1 56.3051 55.6 -40.908
5 24 64.7 45.8 -35.7 61.6 38.7 -37.8 66.8 38.7 -32.6 59.7 45.8 -40.1
5 24 77.8 57.7 0 77 58.4 -7.2 78.5 52.1 -6.9 76.9 60 0
5 24 51.6 19.5 -34.7 57.9 25.2 -34.7 58.2 19.2 -29.2 51.3638 22.7 -37.318
5 24 66.8 16.1 -7.8 69.1 17.8 0 64.7 13.3 0 71.1 21.4 -7.7
5 24 57.9 25.2 -34.7 51.3638 22.7 -37.318 54.1406 28.7 -39.3354 51.6 19.5 -34.7
5 24 74.6 52.6 -20.5 77 52.4 -13.8 75.2 59 -14.5 75.7 45.8 -19.3
5 24 49.5 4.3 -7.5 55.8 7.5 -7.7 54.3 6 0 50.5 6.5 -15
5 24 51.6 19.5 -34.7 47.2018 16.6 -34.2941 51.3638 22.7 -37.318 51.6 14.2 -28.9
5 24 59.7 45.8 -40.1 57.0605 50.6 -41.4569 61.6 52.9 -37.8 57.0605 41 -41.4569
5 24 64.7 45.8 -35.7 69.1 45.8 -30.7 66.8 38.7 -32.6 66.8 52.9 -32.6
5 24 77 52.4 -13.8 75.7 45.8 -19.3 77.8 45.8 -13.1 74.6 52.6 -20.5
5 24 76.4 60 -7.3 77 58.4 -7.2 76.9 60 0 75.2 59 -14.5
5 24 72.2 32.2 -21.5 68.1 31.9 -28.1 68.6 25.6 -22.2 71.1 38.8 -26.8
5 24 51.2 9.8 -22.2 50.5 6.5 -15 57.1 10.2 -15.3 44 6.5 -21.5
5 24 63 31.8 -34 63.7 25.2 -28.9 57.9 25.2 -34.7 68.1 31.9 -28.1
5 24 68.6 25.6 -22.2 63.7 19.5 -22.6 68.1 20.2 -15.3 63.7 25.2 -28.9
5 24 77.8 45.8 -13.1 77 39.2 -13.8 75.7 45.8 -19.3 78.5 39.5 -6.9
5 24 66.8 16.1 -7.8 71.1 21.4 -7.7 69.1 17.8 0 68.1 20.2 -15.3
5 24 50.5 6.5 -15 49.5 4.3 -7.5 55.8 7.5 -7.7 43.5 3.7 -14.5
5 24 63.7 25.2 -28.9 58.2 19.2 -29.2 57.9 25.2 -34.7 63.7 19.5 -22.6

0 // inside
2 24 72.9 60 0 72.4 60 -6.9
2 24 72.4 60 -6.9 70.8 60 -13.8
2 24 70.8 60 -13.8 68.1 60 -20.4
2 24 68.1 60 -20.4 64.4 60 -26.5
2 24 64.4 60 -26.5 59.5 60 -32.1
2 24 59.5 60 -32.1 53.8 60 -36.8
2 24 53.8 60 -36.8 52.0747 60 -37.8346
4 16 53.8 60 -36.8 52.0747 60 -37.8346 52.0747 32 -37.8346 53.8 32 -36.8
4 16 59.5 60 -32.1 53.8 60 -36.8 53.8 32 -36.8 59.5 32 -32.1
4 16 64.4 60 -26.5 59.5 60 -32.1 59.5 32 -32.1 64.4 32 -26.5
4 16 68.1 60 -20.4 64.4 60 -26.5 64.4 32 -26.5 68.1 32 -20.4
4 16 70.8 60 -13.8 68.1 60 -20.4 68.1 32 -20.4 70.8 32 -13.8
4 16 72.4 60 -6.9 70.8 60 -13.8 70.8 32 -13.8 72.4 32 -6.9
4 16 72.9 60 0 72.4 60 -6.9 72.4 32 -6.9 72.9 32 0
3 16 72.9 32 0 72.4 32 -6.9 66.1 20.6 0
3 16 72.4 32 -6.9 70.8 32 -13.8 64.1 20.6 -12.5
3 16 64.1 20.6 -12.5 66.1 20.6 0 72.4 32 -6.9
3 16 64.1 20.6 -12.5 70.8 32 -13.8 68.1 32 -20.4
3 16 64.1 20.6 -12.5 68.1 32 -20.4 64.4 32 -26.5
3 16 64.1 20.6 -12.5 64.4 32 -26.5 57 20.8 -25
3 16 57 20.8 -25 64.4 32 -26.5 59.5 32 -32.1
3 16 57 20.8 -25 59.5 32 -32.1 53.8 32 -36.8
3 16 53.8 32 -36.8 48.542 23.2 -35.2678 57 20.8 -25
3 16 48.542 23.2 -35.2678 53.8 32 -36.8 52.0747 32 -37.8346
3 16 66.1 20.6 0 64.1 20.6 -12.5 58 13.4 0
3 16 58 13.4 0 64.1 20.6 -12.5 56.2 13.7 -10.9
3 16 64.1 20.6 -12.5 57 20.8 -25 56.2 13.7 -10.9
3 16 43.851 17.1 -31.8596 57 20.8 -25 48.542 23.2 -35.2678
3 16 50.4 14.3 -21.6 57 20.8 -25 43.851 17.1 -31.8596
3 16 56.2 13.7 -10.9 57 20.8 -25 50.4 14.3 -21.6
3 16 39 10 -17.6 50.4 14.3 -21.6 43.851 17.1 -31.8596
3 16 56.2 13.7 -10.9 50.4 14.3 -21.6 42 10 -8.8
3 16 42 10 -8.8 50.4 14.3 -21.6 39 10 -17.6
3 16 58 13.4 0 56.2 13.7 -10.9 43 10 0
3 16 43 10 0 56.2 13.7 -10.9 42 10 -8.8
3 16 43.851 17.1 -31.8596 35 10 -25.429 39 10 -17.6
5 24 57 20.8 -25 50.4 14.3 -21.6 43.851 17.1 -31.8596 56.2 13.7 -10.9
5 24 66.1 20.6 0 64.1 20.6 -12.5 72.4 32 -6.9 58 13.4 0
5 24 64.1 20.6 -12.5 58 13.4 0 66.1 20.6 0 56.2 13.7 -10.9
5 24 57 20.8 -25 48.542 23.2 -35.2678 43.851 17.1 -31.8596 53.8 32 -36.8
5 24 58 13.4 0 56.2 13.7 -10.9 64.1 20.6 -12.5 43 10 0
5 24 39 10 -17.6 43.851 17.1 -31.8596 50.4 14.3 -21.6 35 10 -25.429
5 24 56.2 13.7 -10.9 57 20.8 -25 64.1 20.6 -12.5 50.4 14.3 -21.6
5 24 72.9 32 0 72.4 32 -6.9 72.9 60 0 66.1 20.6 0
5 24 66.1 20.6 0 72.4 32 -6.9 64.1 20.6 -12.5 72.9 32 0
5 24 64.4 32 -26.5 64.4 60 -26.5 59.5 60 -32.1 68.1 32 -20.4
5 24 68.1 32 -20.4 68.1 60 -20.4 70.8 32 -13.8 64.4 60 -26.5
5 24 59.5 32 -32.1 59.5 60 -32.1 53.8 60 -36.8 64.4 32 -26.5
5 24 53.8 32 -36.8 53.8 60 -36.8 59.5 32 -32.1 52.0747 60 -37.8346
5 24 50.4 14.3 -21.6 56.2 13.7 -10.9 42 10 -8.8 57 20.8 -25
5 24 42 10 -8.8 50.4 14.3 -21.6 56.2 13.7 -10.9 39 10 -17.6
5 24 57 20.8 -25 64.4 32 -26.5 59.5 32 -32.1 64.1 20.6 -12.5
5 24 64.4 32 -26.5 59.5 32 -32.1 64.4 60 -26.5 57 20.8 -25
5 24 68.1 32 -20.4 64.4 32 -26.5 64.1 20.6 -12.5 68.1 60 -20.4
5 24 53.8 32 -36.8 48.542 23.2 -35.2678 57 20.8 -25 52.0747 32 -37.8346
5 24 57 20.8 -25 53.8 32 -36.8 59.5 32 -32.1 48.542 23.2 -35.2678
5 24 57 20.8 -25 59.5 32 -32.1 53.8 32 -36.8 64.4 32 -26.5
5 24 72.4 32 -6.9 70.8 32 -13.8 64.1 20.6 -12.5 72.4 60 -6.9
5 24 70.8 32 -13.8 70.8 60 -13.8 72.4 32 -6.9 68.1 60 -20.4
5 24 64.1 20.6 -12.5 68.1 32 -20.4 70.8 32 -13.8 64.4 32 -26.5
5 24 64.1 20.6 -12.5 70.8 32 -13.8 72.4 32 -6.9 68.1 32 -20.4
5 24 64.1 20.6 -12.5 64.4 32 -26.5 57 20.8 -25 68.1 32 -20.4
5 24 57 20.8 -25 64.1 20.6 -12.5 64.4 32 -26.5 56.2 13.7 -10.9
5 24 57 20.8 -25 43.851 17.1 -31.8596 50.4 14.3 -21.6 48.542 23.2 -35.2678
5 24 50.4 14.3 -21.6 39 10 -17.6 43.851 17.1 -31.8596 42 10 -8.8
5 24 59.5 32 -32.1 53.8 32 -36.8 59.5 60 -32.1 57 20.8 -25
5 24 72.4 32 -6.9 72.4 60 -6.9 70.8 60 -13.8 72.9 32 0
5 24 53.8 32 -36.8 52.0747 32 -37.8346 48.542 23.2 -35.2678 53.8 60 -36.8
5 24 70.8 32 -13.8 68.1 32 -20.4 64.1 20.6 -12.5 70.8 60 -13.8
5 24 43 10 0 56.2 13.7 -10.9 42 10 -8.8 58 13.4 0
5 24 56.2 13.7 -10.9 64.1 20.6 -12.5 57 20.8 -25 58 13.4 0
5 24 56.2 13.7 -10.9 42 10 -8.8 50.4 14.3 -21.6 43 10 0
5 24 43.851 17.1 -31.8596 50.4 14.3 -21.6 39 10 -17.6 57 20.8 -25
5 24 72.4 32 -6.9 64.1 20.6 -12.5 70.8 32 -13.8 66.1 20.6 0

0 // bottom
4 16 76.9 60 0 76.4 60 -7.3 72.4 60 -6.9 72.9 60 0
4 16 72.4 60 -6.9 76.4 60 -7.3 74.7 60 -14.5 70.8 60 -13.8
4 16 70.8 60 -13.8 74.7 60 -14.5 71.9 60 -21.5 68.1 60 -20.4
4 16 68.1 60 -20.4 71.9 60 -21.5 68.1 60 -28.1 64.4 60 -26.5
4 16 64.4 60 -26.5 68.1 60 -28.1 63 60 -34 59.5 60 -32.1
4 16 59.5 60 -32.1 63 60 -34 57.1 60 -39.1 53.8 60 -36.8
4 16 53.8 60 -36.8 57.1 60 -39.1 55.3108 60 -40.1857 52.0747 60 -37.8346
