5 24 22.38 22.681 -44.602 24.631 15.3 -50.85 20.085 16.453 -50.613 26.672 21.891 -44.703
5 24 19.772 16.364 -66.971 19.987 15.628 -67.891 19.93 12.433 -65.825 19.667 16.744 -67.932
5 24 27.483 21.984 -42.346 27.215 23.017 -41.723 26.973 23.024 -43.06 27.421 22.045 -41.18
5 24 16.274 16.681 -66.793 19.772 16.364 -66.971 19.667 16.744 -67.932 16.026 13.042 -65.6
5 24 22.042 8.7 -56.741 21.571 10.865 -59.841 21.561 11.57 -57.345 21.734 7.168 -58.321
5 24 24.173 4.842 -47.188 23.859 5.365 -49.392 23.607 2.211 -47.318 25.722 11.617 -45.576
5 24 21.529 15.278 -59.167 21.571 10.865 -59.841 21.561 11.57 -57.345 21.077 12.333 -62.536
5 24 21.165 16.463 -59.049 17.798 16.732 -58.919 17.761 16.169 -57.867 21.115 16.216 -60.219
2 24 14.745 10.592 -72.366 19.566 9.152 -72.807
5 24 17.418 9.902 -55.328 22.045 8.794 -56.179 17.19 9.717 -55.849 22.405 8.504 -55.651
5 24 19.667 16.744 -67.932 16.195 17.046 -67.763 16.274 16.681 -66.793 19.609 16.538 -68.87
5 24 21.529 15.278 -59.167 21.248 15.797 -58.03 21.165 16.463 -59.049 21.561 11.57 -57.345
5 24 22.608 21.119 -40.599 25.936 10.177 -40.598 19.444 10.87 -40.095 27.419 20.572 -41.054
5 24 23.566 7.381 -52.421 23.085 3.061 -50.729 23.859 5.365 -49.392 22.722 6.148 -54.185
5 24 14.63 24.255 -77.833 19.397 23.957 -77.492 19.336 23.461 -78.902 14.694 23.252 -76.332
5 24 14.512 17.457 -75.23 19.89 17.477 -75.71 19.517 23.227 -76.434 14.416 11.336 -73.894
5 24 16.124 16.848 -68.802 19.609 16.538 -68.87 15.516 13.679 -70.928 16.195 17.046 -67.763
5 24 23.031 23.523 -41.428 26.973 23.024 -43.06 22.767 23.573 -42.911 27.215 23.017 -41.723
5 24 19.336 23.461 -78.902 19.723 22.613 -77.756 19.397 23.957 -77.492 19.371 18.823 -82.123
5 24 19.723 22.613 -77.756 19.89 17.477 -75.71 19.797 17.644 -78.956 19.517 23.227 -76.434
5 24 19.636 10.383 -74.194 14.416 11.336 -73.894 14.452 10.321 -73.101 19.89 17.477 -75.71
5 24 19.9 10.733 -68.226 19.385 12.921 -71.107 19.566 9.152 -72.807 19.987 15.628 -67.891
5 24 24.173 4.842 -47.188 24.951 5 -42.987 24.746 2.909 -42.81 25.722 11.617 -45.576
5 24 19.609 16.538 -68.87 15.516 13.679 -70.928 16.124 16.848 -68.802 19.385 12.921 -71.107
5 24 22.38 22.681 -44.602 26.672 21.891 -44.703 24.631 15.3 -50.85 22.767 23.573 -42.911
5 24 22.405 8.504 -55.651 23.566 7.381 -52.421 22.722 6.148 -54.185 23.139 10.611 -54.256
5 24 19.336 23.461 -78.902 14.489 23.655 -79.554 14.63 24.255 -77.833 19.371 18.823 -82.123
