3 16 -16.19 -2.07 35.55 -17.51 -2.26 34.5 -16.61 -3.09 38.46
3 16 -7 -15.5 79.96 -6.19 -14.45 83.86 -5.48 -11.67 79.62
3 16 -5.48 -11.67 79.62 -6.19 -14.45 83.86 -5 -11.27 83.76
3 16 -6.51 -11.18 72.8 -8.66 -16.01 72.98 -5.96 -11.48 75.5
3 16 -5.96 -11.48 75.5 -8.66 -16.01 72.98 -7.82 -16.1 75.95
3 16 -4.66 -28.82 80.43 -6.21 -28.26 81.73 -5.02 -27 77.27
3 16 -5.02 -27 77.27 -6.21 -28.26 81.73 -7.16 -24.87 77.42
3 16 -4.66 -28.82 80.43 -5.02 -27 77.27 0 -28.8 79.94
3 16 0 -28.8 79.94 -5.02 -27 77.27 0 -27.42 76.7
3 16 -1.531 -11.12 73.696 -2.37 -11.31 79.91 0 -11.17 74
3 16 0 -11.17 74 -2.37 -11.31 79.91 0 -11.26 80.1
3 16 -5.96 -11.48 75.5 -5.48 -11.67 79.62 -1.531 -11.12 73.696
3 16 -1.531 -11.12 73.696 -5.48 -11.67 79.62 -2.37 -11.31 79.91
3 16 -7.84 -19.57 76.31 -7.11 -19.17 80.47 -7.82 -16.1 75.95
3 16 -7.82 -16.1 75.95 -7.11 -19.17 80.47 -7 -15.5 79.96
3 16 -6.38 -24 85.54 -6.37 -18.77 84.64 -6.91 -24.48 81.18
3 16 -6.91 -24.48 81.18 -6.37 -18.77 84.64 -7.11 -19.17 80.47
3 16 -6.91 -24.48 81.18 -7.11 -19.17 80.47 -7.16 -24.87 77.42
3 16 -7.16 -24.87 77.42 -7.11 -19.17 80.47 -7.84 -19.57 76.31
3 16 -25.52 -15.01 -13.95 -25.45 -15.62 -9.48 -30.68 -14.7 -12.08
3 16 -25.3 -10.9 -14.78 -25.52 -15.01 -13.95 -30.6 -10.81 -12.76
3 16 -30.6 -10.81 -12.76 -25.52 -15.01 -13.95 -30.68 -14.7 -12.08
3 16 -24.97 -6.69 -14.06 -25.3 -10.9 -14.78 -30.21 -6.88 -12.23
3 16 -30.21 -6.88 -12.23 -25.3 -10.9 -14.78 -30.6 -10.81 -12.76
3 16 -24.79 -6.36 -4.38 -31.77 -6.69 -3.93 -24.61 -6.42 .91
3 16 -24.61 -6.42 .91 -31.77 -6.69 -3.93 -31.96 -6.68 .89
3 16 -24.84 -13.45 6.12 -24.84 -10.7 6.81 -31.82 -13.18 5.42
3 16 -37.68 -14.29 -7.05 -39.33 -13.95 -3.7 -43.69 -13.5 -5.52
3 16 -43.69 -13.5 -5.52 -39.33 -13.95 -3.7 -46.04 -13.18 -2.61
3 16 -41.34 -13.79 -7.31 -37.68 -14.29 -7.05 -43.69 -13.5 -5.52
3 16 -41.34 -13.79 -7.31 -41.54 -10.63 -7.64 -36.16 -10.72 -10.32
3 16 -36.16 -10.72 -10.32 -36.09 -14.28 -9.81 -41.34 -13.79 -7.31
3 16 -35.71 -7.18 -10.01 -36.16 -10.72 -10.32 -41.06 -7.57 -7.55
3 16 -41.06 -7.57 -7.55 -36.16 -10.72 -10.32 -41.54 -10.63 -7.64
3 16 -35.71 -7.18 -10.01 -41.06 -7.57 -7.55 -37.4 -7.12 -6.84
3 16 -37.4 -7.12 -6.84 -41.06 -7.57 -7.55 -43.59 -7.64 -5.44
3 16 -37.4 -7.12 -6.84 -43.59 -7.64 -5.44 -39.02 -7.14 -3.34
3 16 -39.02 -7.14 -3.34 -43.59 -7.64 -5.44 -45.98 -7.68 -2.64
3 16 -39.02 -7.14 -3.34 -45.98 -7.68 -2.64 -39.59 -7.06 .87
3 16 -39.59 -7.06 .87 -45.98 -7.68 -2.64 -46.9 -7.53 .87
3 16 -38.91 -7.31 4.49 -39.59 -7.06 .87 -46.09 -7.73 3.51
3 16 -46.09 -7.73 3.51 -39.59 -7.06 .87 -46.9 -7.53 .87
3 16 -39.07 -12.84 4.59 -39.07 -10.2 4.98 -46.03 -12.46 3.69
3 16 -46.03 -12.46 3.69 -39.07 -10.2 4.98 -46.02 -9.98 3.92
3 16 -39.78 -13.63 .61 -46.03 -12.46 3.69 -46.88 -12.94 .82
3 16 -39.33 -13.95 -3.7 -39.78 -13.63 .61 -46.04 -13.18 -2.61
3 16 -46.04 -13.18 -2.61 -39.78 -13.63 .61 -46.88 -12.94 .82
3 16 -31.44 -15.02 -8.41 -32.32 -14.65 -4.69 -37.68 -14.29 -7.05
3 16 -37.68 -14.29 -7.05 -32.32 -14.65 -4.69 -39.33 -13.95 -3.7
3 16 -30.21 -6.88 -12.23 -30.6 -10.81 -12.76 -35.71 -7.18 -10.01
3 16 -35.71 -7.18 -10.01 -30.6 -10.81 -12.76 -36.16 -10.72 -10.32
3 16 -30.97 -6.68 -8.08 -37.4 -7.12 -6.84 -31.77 -6.69 -3.93
3 16 -31.77 -6.69 -3.93 -37.4 -7.12 -6.84 -39.02 -7.14 -3.34
3 16 -31.77 -6.69 -3.93 -39.02 -7.14 -3.34 -31.96 -6.68 .89
3 16 -31.96 -6.68 .89 -39.02 -7.14 -3.34 -39.59 -7.06 .87
3 16 -39.07 -12.84 4.59 -31.82 -10.45 5.98 -39.07 -10.2 4.98
3 16 -31.82 -13.18 5.42 -39.07 -12.84 4.59 -32.36 -14.26 .4
3 16 -19.01 -30.17 -23.46 -18.74 -29.58 -24.47 -18.75 -30.55 -24.91
3 16 -3.66 -49.45 -10.8 0 -49.55 -11.59 -3.29 -51.7 -8.77
3 16 -3.66 -49.45 -10.8 -3.29 -51.7 -8.77 -4.14 -49.08 -8.55
3 16 -4.14 -49.08 -8.55 -3.29 -51.7 -8.77 -2.85 -54.9 -5.14
3 16 -4.14 -49.08 -8.55 -2.85 -54.9 -5.14 -4.28 -49.21 -4.15
3 16 -4.28 -49.21 -4.15 -2.85 -54.9 -5.14 -2.61 -58.38 .71
3 16 -4.28 -49.21 -4.15 -2.61 -58.38 .71 -4.24 -49.09 .39
3 16 -4.24 -49.09 .39 -2.61 -58.38 .71 -2.46 -59.76 6.03
3 16 -4.24 -49.09 .39 -2.46 -59.76 6.03 -4.01 -49.14 5.37
3 16 -4.01 -49.14 5.37 -2.46 -59.76 6.03 -2.25 -59.64 9.93
3 16 -3.19 -49.26 11.92 -3.7 -49.03 9.52 -2.04 -57.57 13.95
3 16 -2.04 -57.57 13.95 -3.7 -49.03 9.52 -2.13 -59.18 12.62
3 16 -3.19 -49.26 11.92 -2.04 -57.57 13.95 0 -49.22 12.63
3 16 0 -49.22 12.63 -2.04 -57.57 13.95 0 -57.46 14.46
3 16 0 -40.91 -19.51 0 -45.23 -15.55 -4.54 -40.62 -18.44
3 16 -4.54 -40.62 -18.44 0 -45.23 -15.55 -4.09 -45.41 -14.58
3 16 -4.54 -40.62 -18.44 -4.09 -45.41 -14.58 -5.36 -40.55 -13.98
3 16 -5.36 -40.55 -13.98 -4.09 -45.41 -14.58 -4.63 -45.11 -10.97
3 16 -4.63 -45.11 -10.97 -4.09 -45.41 -14.58 -3.66 -49.45 -10.8
3 16 -5.36 -40.55 -13.98 -4.63 -45.11 -10.97 -5.34 -41.01 -8.61
3 16 -5.34 -41.01 -8.61 -4.63 -45.11 -10.97 -4.74 -45.11 -6.38
3 16 -5.34 -41.01 -8.61 -4.74 -45.11 -6.38 -5.28 -40.99 -3.73
3 16 -5.28 -40.99 -3.73 -4.74 -45.11 -6.38 -4.76 -45.04 -1.67
3 16 -5.05 -40.59 2.24 -4.53 -44.87 3.81 -4.54 -40.02 7.82
3 16 -4.54 -40.02 7.82 -4.53 -44.87 3.81 -4.17 -44.53 8.67
3 16 -3.65 -38.87 12.16 -4.54 -40.02 7.82 -3.42 -44.07 11.16
3 16 -3.42 -44.07 11.16 -4.54 -40.02 7.82 -4.17 -44.53 8.67
3 16 0 -45.23 -15.55 0 -49.55 -11.59 -4.09 -45.41 -14.58
3 16 -4.09 -45.41 -14.58 0 -49.55 -11.59 -3.66 -49.45 -10.8
3 16 -4.63 -45.11 -10.97 -3.66 -49.45 -10.8 -4.14 -49.08 -8.55
3 16 -4.63 -45.11 -10.97 -4.14 -49.08 -8.55 -4.74 -45.11 -6.38
3 16 -4.74 -45.11 -6.38 -4.14 -49.08 -8.55 -4.28 -49.21 -4.15
3 16 -4.74 -45.11 -6.38 -4.28 -49.21 -4.15 -4.76 -45.04 -1.67
3 16 -4.76 -45.04 -1.67 -4.28 -49.21 -4.15 -4.24 -49.09 .39
3 16 -4.17 -44.53 8.67 -3.7 -49.03 9.52 -3.42 -44.07 11.16
3 16 -3.42 -44.07 11.16 -3.7 -49.03 9.52 -3.19 -49.26 11.92
3 16 -18.74 -31.39 -25.68 -19.01 -30.17 -23.46 -18.75 -30.55 -24.91
3 16 -2.93 -44.47 112.57 -2.03 -44.79 113.86 -2.26 -43.35 112.84
3 16 -2.26 -43.35 112.84 -2.03 -44.79 113.86 -1.63 -42.82 113.5
3 16 -3.03 -46 112.17 -2.12 -46.57 113.04 -2.03 -44.79 113.86
3 16 -2.03 -44.79 113.86 -2.93 -44.47 112.57 -3.03 -46 112.17
3 16 -3.16 -46.99 110.49 -2.01 -47.96 110.72 -2.12 -46.57 113.04
3 16 -2.12 -46.57 113.04 -3.03 -46 112.17 -3.16 -46.99 110.49
3 16 -3.57 -46.6 106.5 -2.53 -47.63 106.33 -3.16 -46.99 110.49
3 16 -3.16 -46.99 110.49 -2.53 -47.63 106.33 -2.01 -47.96 110.72
3 16 -3.93 -44.55 100.54 -2.62 -45.69 100.08 -3.57 -46.6 106.5
3 16 -3.57 -46.6 106.5 -2.62 -45.69 100.08 -2.53 -47.63 106.33
3 16 -4.47 -40.08 94.09 -3.09 -40.93 93.31 -3.93 -44.55 100.54
3 16 -3.93 -44.55 100.54 -3.09 -40.93 93.31 -2.62 -45.69 100.08
3 16 -5.47 -32.55 86.42 -3.91 -33.47 85.61 -4.47 -40.08 94.09
3 16 -4.47 -40.08 94.09 -3.91 -33.47 85.61 -3.09 -40.93 93.31
3 16 -3.94 -10.27 102.34 -2.75 -10.8 104.49 -3.37 -7.94 105.63
3 16 -3.37 -7.94 105.63 -2.75 -10.8 104.49 -2.65 -8.79 106.67
3 16 0 -9.68 108.01 -1.5 -9.63 107.85 0 -11.47 107.13
3 16 0 -11.47 107.13 -1.5 -9.63 107.85 -1.5 -11.35 106.74
3 16 -2.26 -43.35 112.84 -1.63 -42.82 113.5 -2.47 -41.03 110.17
3 16 -2.47 -41.03 110.17 -1.63 -42.82 113.5 -1.56 -39.59 110.87
3 16 -2.47 -41.03 110.17 -1.56 -39.59 110.87 -2.77 -37.72 106.6
3 16 -2.77 -37.72 106.6 -1.56 -39.59 110.87 -1.54 -35.93 108.04
3 16 -3.22 -33.63 102.66 -2.77 -37.72 106.6 -1.54 -35.93 108.04
3 16 -1.54 -35.93 108.04 -1.54 -31.85 105.23 -3.22 -33.63 102.66
3 16 -1.54 -27.78 103.51 -3.22 -33.63 102.66 -1.54 -31.85 105.23
3 16 -1.55 -23.84 102.8 -3.52 -29.06 99.43 -1.54 -27.78 103.51
3 16 -3.57 -19.32 98.15 -1.55 -23.84 102.8 -1.56 -20.27 102.93
3 16 -3.57 -19.32 98.15 -1.56 -20.27 102.93 -3.23 -15.81 100.18
3 16 -3.23 -15.81 100.18 -1.56 -20.27 102.93 -1.46 -16.71 104.03
3 16 -3.23 -15.81 100.18 -1.46 -16.71 104.03 -2.9 -13.19 102.31
3 16 -2.9 -13.19 102.31 -1.46 -16.71 104.03 -1.35 -14.06 105.29
3 16 -2.75 -10.8 104.49 -1.35 -14.06 105.29 -1.5 -11.35 106.74
3 16 -2.75 -10.8 104.49 -1.5 -11.35 106.74 -2.65 -8.79 106.67
3 16 -1.5 -11.35 106.74 -1.5 -9.63 107.85 -2.65 -8.79 106.67
3 16 -1.5 -9.63 107.85 -1.55 -8.21 108.48 -2.65 -7.53 107.9
3 16 -2.65 -7.53 107.9 -2.65 -8.79 106.67 -1.5 -9.63 107.85
3 16 -16.04 -28.01 -38.85 -14.21 -27.84 -38.34 -15.16 -29.05 -39.63
3 16 -15.16 -29.05 -39.63 -14.21 -27.84 -38.34 -13.77 -29 -38.75
3 16 0 -29.5 -38.99 0 -29.84 -48.23 -3.42 -29.77 -47.79
3 16 -3.42 -29.77 -47.79 -3.42 -29.5 -38.97 0 -29.5 -38.99
3 16 -10.16 -29.69 -45 -12.28 -29.69 -43.26 -10.15 -29.5 -38.82
3 16 -10.15 -29.5 -38.82 -12.28 -29.69 -43.26 -13.88 -29.68 -41.4
3 16 -9.23 -12.17 -44.56 -6.19 -12.3 -36.72 -9.52 -12.3 -36.73
3 16 -2.9 -12.08 -47.33 -2.92 -12.3 -36.72 -6.19 -12.15 -46.73
3 16 -9.23 -12.17 -44.56 -9.52 -12.3 -36.73 -13.27 -12.15 -42
3 16 -13.27 -12.15 -42 -9.52 -12.3 -36.73 -12.93 -12.34 -36.65
3 16 -13.43 -13.66 15.23 -14.31 -12.4 -35.51 -12.76 -13.1 15.23
3 16 -12.76 -13.1 15.23 -14.31 -12.4 -35.51 -12.93 -12.34 -36.65
3 16 -14.31 -12.4 -35.51 -13.43 -13.66 15.23 -14.3 -13.49 -33.74
3 16 -14.3 -13.49 -33.74 -13.43 -13.66 15.23 -14.24 -15.04 -32.41
3 16 -14.24 -15.04 -32.41 -13.43 -13.66 15.23 -14.08 -16.8 -31.38
3 16 -13.77 -29 -38.75 -14.21 -27.84 -38.34 -13.32 -28.5 15.23
3 16 -13.32 -28.5 15.23 -14.21 -27.84 -38.34 -14.12 -27.31 -36.39
3 16 -14.12 -27.31 -36.39 -14.11 -26.38 -34.39 -13.32 -28.5 15.23
3 16 -14.11 -26.38 -34.39 -14.23 -25.03 -33.07 -13.32 -28.5 15.23
3 16 -14.23 -25.03 -33.07 -14.2 -23.48 -32 -13.32 -28.5 15.23
3 16 -14.08 -16.8 -31.38 -13.43 -13.66 15.23 -14.13 -18.99 -30.9
3 16 -13.43 -13.66 15.23 -14.18 -21.49 -31.13 -14.13 -18.99 -30.9
3 16 0 -13.06 11.92 -2.92 -12.3 -36.72 0 -12.3 -36.71
3 16 -6.57 -13.06 15.26 -6.19 -12.3 -36.72 -2.92 -13.07 12.45
3 16 0 -13.06 11.92 0 -29 11.93 -2.92 -13.07 12.45
3 16 -2.92 -13.07 12.45 0 -29 11.93 -3.42 -29 12.71
3 16 -2.92 -13.07 12.45 -3.42 -29 12.71 -6.57 -13.06 15.26
3 16 -6.57 -13.06 15.26 -3.42 -29 12.71 -6.53 -29 15.23
3 16 -9.9 -13.07 15.23 -13.43 -13.66 15.23 -12.76 -13.1 15.23
3 16 -14.31 -12.4 -35.51 -17.6 -12.45 -35.1 -16.13 -11.83 -37.57
3 16 -17.33 -11.67 -39.78 -20.33 -11.38 -41.2 -18.58 -11.56 -44.19
3 16 -15.68 -9.43 -48.16 -15.49 -9.59 -41.59 -17.12 -10.07 -46.23
3 16 -16.8 -7.44 -47.39 -15.44 -7.04 -48.48 -15.68 -9.43 -48.16
3 16 -15.68 -9.43 -48.16 -15.44 -7.04 -48.48 -14.69 -8.42 -49.86
3 16 -18.52 -.04 -23.72 -16.71 -.16 -23.07 -16.74 -.35 -26.27
3 16 -16 0 -16 -16 -9 -16 0 0 -16
3 16 -16 0 -16 -20.47 -.12 -15.92 -20.72 -.24 -10.07
3 16 -16 0 -16 -20.72 -.24 -10.07 -20.57 -.22 -4.27
3 16 -16 0 -16 -20.57 -.22 -4.27 -20.37 -.23 1.87
3 16 -16 0 20 -20.09 -.21 7.81 -19.72 -.17 14.13
3 16 -16 0 20 -19.72 -.17 14.13 -19.4 -.29 20.06
3 16 -16 0 -16 -16.67 0 -19.9 -20.47 -.12 -15.92
3 16 -20.47 -.12 -15.92 -16.67 0 -19.9 -19.5 -.01 -20.28
3 16 -16.71 -.16 -23.07 -18.52 -.04 -23.72 -16.67 0 -19.9
3 16 -16.67 0 -19.9 -18.52 -.04 -23.72 -19.5 -.01 -20.28
3 16 -8 -9 20 -8 -9 12 -16 -9 20
3 16 -16 -9 -16 -8 -9 8 -8 -9 0
3 16 -16 -9 -16 -8 -9 0 -8 -9 -8
3 16 -8 -9 -8 0 -9 -8 -16 -9 -16
3 16 -7.27 -9 -35.86 -9.96 -9 -36.5 -12.56 -9 -35.97
3 16 -5.46 -5.25 -45.05 -9.93 -5.25 -50.07 -7.54 -5.25 -43.66
3 16 -7.54 -5.25 -43.66 -9.93 -5.25 -50.07 -12.99 -5.38 -48.29
3 16 -7.54 -5.25 -43.66 -12.99 -5.38 -48.29 -10 -5.25 -43.17
3 16 -10 -5.25 -43.17 -12.99 -5.38 -48.29 -12.45 -5.25 -43.66
3 16 -12.45 -5.25 -43.66 -12.99 -5.38 -48.29 -14.53 -5.3 -45.05
3 16 -3.69 -5.25 -52.19 -3.58 -5.25 -49.58 -3.58 -4.05 -49.58
3 16 -14.53 -5.3 -45.05 -15.57 -5.65 -46.34 -14.53 -4.57 -45.05
3 16 -6.87 -5.25 -51.39 -3.69 -5.25 -52.19 -6.8 -6.47 -53.05
3 16 -6.8 -6.47 -53.05 -3.69 -5.25 -52.19 -3.3 -6.42 -53.93
3 16 0 0 -19.87 -3.37 0 -19.9 0 0 -16
3 16 -16 -9 20 -15.29 -5.33 26.24 -14.87 -15.71 25.31
3 16 -16 -9 20 -14.87 -15.71 25.31 -14.84 -27.25 20
3 16 -14.84 -27.25 20 -14.87 -15.71 25.31 -14.45 -26.09 24.37
3 16 -23.03 -31.85 -9.38 -23.15 -31.71 -11.37 -21.98 -33.79 -10.57
3 16 -24.11 -21.57 -11.03 -24 -21.72 -9.04 -24.33 -16.38 -10.36
3 16 -22.9 -31.37 -6.22 -23.23 -26.21 -2.79 -23.37 -26.6 -6.23
3 16 -21.8 -29.16 -8.05 -22.9 -31.37 -6.22 -23.37 -26.6 -6.23
3 16 -21.8 -29.16 -8.05 -23.37 -26.6 -6.23 -22.02 -26.73 -8.05
3 16 -23.23 -26.21 -2.79 -22.36 -30.25 .85 -23.42 -21.47 .46
3 16 -6.89 -21.42 57.77 -5.74 -20.89 62.22 0 -22.14 57.7
3 16 0 -22.14 57.7 -5.74 -20.89 62.22 0 -21.71 62.26
3 16 -6.89 -21.42 57.77 0 -22.14 57.7 0 -23.6 48.9
3 16 -6.89 -21.42 57.77 0 -23.6 48.9 -9.18 -22.38 48.87
3 16 -13.37 -25.03 30.88 -12.39 -24.07 36.2 0 -26.5 32.42
3 16 0 -26.95 30.02 -2.56 -26.89 29.75 0 -26.5 32.42
3 16 0 -26.5 32.42 -2.56 -26.89 29.75 -6.42 -26.71 29.14
3 16 0 -26.5 32.42 -6.42 -26.71 29.14 -13.37 -25.03 30.88
3 16 -9.72 -26.52 27.6 -13.37 -25.03 30.88 -6.42 -26.71 29.14
3 16 -12.34 -6 40.18 -12.54 -3.15 40.04 -11.34 -4.26 44.66
3 16 -9.59 -15.07 49.05 -8.03 -21.87 53.32 -9.18 -22.38 48.87
3 16 -11.12 -23.44 41.08 -10.07 -22.84 45.27 0 -24.44 44.15
3 16 -16.49 -5.33 29.45 -16.54 -5.32 31.06 -15.99 -5.33 32.55
3 16 -15.29 -5.33 26.24 -13.89 -15.17 30.88 -14.87 -15.71 25.31
4 16 -23.81 -27.01 -16.32 -22.22 -27.01 -18.14 -22.01 -29.77 -18.14 -23.6 -29.77 -16.32
4 16 -16.56 -9 -26.24 -3.42 -9 -26.24 -3.42 -9 -29.47 -16.56 -9 -29.47
4 16 -23.514 -26.785 -9.214 -23.627 -26.642 -11.202 -23.387 -29.176 -11.286 -23.274 -29.319 -9.298
4 16 -9.96 -9 -36.5 -7.27 -9 -35.86 -7.27 -.64 -36.02 -9.96 -.89 -36.64
4 16 -12.56 -9 -35.97 -9.96 -9 -36.5 -9.96 -.89 -36.64 -12.56 -1.17 -36.13
4 16 -18.37 -26.24 -28.15 -18.75 -26.15 -28.17 -18.75 -26.59 -28.81 -18.37 -26.68 -28.8
4 16 -18.37 -26.09 -27.38 -18.75 -26 -27.4 -18.75 -26.15 -28.17 -18.37 -26.24 -28.15
4 16 -18.37 -26.24 -26.62 -18.75 -26.15 -26.63 -18.75 -26 -27.4 -18.37 -26.09 -27.38
4 16 -18.37 -26.68 -25.97 -18.75 -26.59 -25.99 -18.75 -26.15 -26.63 -18.37 -26.24 -26.62
4 16 -18.37 -28.09 -25.39 -18.75 -28 -25.4 -18.75 -27.23 -25.55 -18.37 -27.33 -25.54
4 16 -18.37 -28.85 -25.54 -18.75 -28.77 -25.55 -18.75 -28 -25.4 -18.37 -28.09 -25.39
4 16 -18.37 -29.94 -26.62 -18.75 -29.85 -26.63 -18.75 -29.41 -25.99 -18.37 -29.5 -25.97
4 16 -18.37 -30.09 -27.38 -18.75 -30 -27.4 -18.75 -29.85 -26.63 -18.37 -29.94 -26.62
4 16 -18.37 -29.94 -28.15 -18.75 -29.85 -28.17 -18.75 -30 -27.4 -18.37 -30.09 -27.38
4 16 -18.37 -29.5 -28.8 -18.75 -29.41 -28.81 -18.75 -29.85 -28.17 -18.37 -29.94 -28.15
4 16 -18.37 -28.09 -29.38 -18.75 -28 -29.4 -18.75 -28.77 -29.25 -18.37 -28.85 -29.23
4 16 -18.37 -27.33 -29.23 -18.75 -27.23 -29.25 -18.75 -28 -29.4 -18.37 -28.09 -29.38
4 16 -12.51 -1.83 -38.65 -9.98 -2.01 -40.99 -10 -2.67 -43.17 -12.48 -2.55 -41.13
4 16 -13.75 -2.04 35.41 -12.54 -3.15 40.04 -12.34 -6 40.18 -13.55 -5.33 35.53
4 16 -16.14 -5.33 27.85 -15.29 -5.33 26.24 -15.41 -.31 26.12 -16.26 -.6 27.74
4 16 -15.99 -5.33 32.55 -16.54 -5.32 31.06 -16.65 -1.18 30.98 -16.12 -1.46 32.46
4 16 -15.15 -1.75 34.01 -13.75 -2.04 35.41 -13.55 -5.33 35.53 -14.99 -5.33 34.11
4 16 -16.12 -1.46 32.46 -15.15 -1.75 34.01 -14.99 -5.33 34.11 -15.99 -5.33 32.55
4 16 -16.54 -5.32 31.06 -16.49 -5.33 29.45 -16.6 -.89 29.36 -16.65 -1.18 30.98
4 16 -16.49 -5.33 29.45 -16.14 -5.33 27.85 -16.26 -.6 27.74 -16.6 -.89 29.36
4 16 0 -4.07 104.75 0 -4.41 101.29 -1.59 -4.43 101.18 -1.53 -4.11 104.65
4 16 -3.22 0 -26.27 0 -.01 -26.27 0 0 -29.47 -3.14 0 -29.47
4 16 -7.45 -1.76 -41.11 -5.33 -1.69 -41.47 -5.46 -2.67 -45.05 -7.54 -2.45 -43.66
4 16 -13.3 -5.78 49.85 -10.14 -5.37 49.28 -11.34 -4.26 44.66 -14.49 -4.82 45.89
4 16 -12.54 -3.15 40.04 -15.69 -3.85 41.94 -14.49 -4.82 45.89 -11.34 -4.26 44.66
4 16 -15.41 -.31 26.12 -16 0 20 -19.4 -.29 20.06 -19.14 -.49 23.98
4 16 -16.73 -1.64 33.46 -16.19 -2.07 35.55 -13.75 -2.04 35.41 -15.15 -1.75 34.01
4 16 0 -4.05 -49.73 -3.58 -4.05 -49.58 -4.07 -3.25 -47.13 0 -3.21 -47.16
4 16 -5.33 -1.69 -41.47 0 -2.42 -44.1 -4.07 -3.25 -47.13 -5.46 -2.67 -45.05
4 16 -7.27 -.64 -36.02 -5.07 -.29 -34.31 0 -.34 -35.66 -5.2 -.89 -37.89
4 16 -14.53 -4.57 -45.05 -16.92 -5.42 -44 -17.35 -4.66 -41.18 -14.92 -3.34 -40.97
4 16 -5.2 -.89 -37.89 -7.36 -1.12 -38.57 -9.96 -.89 -36.64 -7.27 -.64 -36.02
4 16 -7.45 -1.76 -41.11 -9.97 -1.43 -38.82 -9.96 -.89 -36.64 -7.36 -1.12 -38.57
4 16 0 -.34 -35.66 0 -.94 -38.47 -5.33 -1.69 -41.47 -5.2 -.89 -37.89
4 16 -21.38 -8.03 -38.47 -19.37 -6.15 -41.06 -18.97 -6.77 -43.31 -20.63 -8.45 -41.34
4 16 -21.38 -8.03 -38.47 -21.94 -7.71 -35.4 -20.2 -5.13 -35.45 -19.81 -5.64 -38.35
4 16 -16.67 0 -19.9 -16.55 -9 -19.9 -16.55 -9 -23.02 -16.71 -.16 -23.07
4 16 -3.37 0 -19.9 0 0 -19.87 0 -.02 -23.07 -3.29 0 -23.07
4 16 -3.29 0 -23.07 0 -.02 -23.07 0 -.01 -26.27 -3.22 0 -26.27
4 16 -6.8 -6.47 -53.05 -9.95 -6.52 -51.8 -9.93 -5.25 -50.07 -6.87 -5.25 -51.39
4 16 -22.77 -7.55 -28.93 -23.15 -12.57 -28.78 -23.66 -14.46 -25.97 -23.21 -7.42 -25.44
4 16 -18.22 -8.23 -46.01 -19.52 -8.92 -44.04 -18.97 -6.77 -43.31 -18.18 -6.96 -45.03
4 16 -16.61 -3.09 38.46 -17.51 -2.26 34.5 -19.56 -10.66 31.34 -18.73 -10.78 34.69
4 16 -21.07 -10.52 24.09 -20.29 -10.6 28.01 -18.05 -1.59 31.25 -18.53 -1.18 28.33
4 16 -5 -14.91 96.34 -5.35 -11.74 88.84 -6.37 -18.77 84.64 -5.57 -18.38 93.36
4 16 -4.72 -37.62 97.05 -5.58 -31.12 92.4 -5.47 -32.55 86.42 -4.47 -40.08 94.09
4 16 -4.6 -9.79 87.89 -4.45 -8.79 89.96 -1.98 -8.37 90.05 -2.06 -9.34 88.02
4 16 -2.06 -9.34 88.02 -1.98 -8.37 90.05 0 -8.31 90.18 0 -9.29 88.17
4 16 -4.42 -12.33 99.32 -3.94 -10.27 102.34 -3.53 -4.87 101.07 -3.98 -5.95 96.72
4 16 0 -4.41 101.29 0 -5.39 96.75 -1.78 -5.42 96.63 -1.59 -4.43 101.18
4 16 -1.53 -4.11 104.65 -1.43 -4.61 106.84 0 -4.59 106.93 0 -4.07 104.75
4 16 -3.99 -39.51 105.15 -3.63 -44.75 108.01 -3.03 -46 112.17 -3.39 -42.46 109.47
4 16 -4.7 -35.41 100.08 -3.22 -33.63 102.66 -1.54 -27.78 103.51 -3.52 -29.06 99.43
4 16 0 -20.27 103.56 -1.56 -20.27 102.93 -1.55 -23.84 102.8 0 -23.84 103.43
4 16 -1.55 -23.84 102.8 -1.54 -27.78 103.51 0 -27.78 104.14 0 -23.84 103.43
4 16 0 -35.93 108.67 0 -31.85 105.86 -1.54 -31.85 105.23 -1.54 -35.93 108.04
4 16 -1.5 -9.63 107.85 0 -9.68 108.01 0 -8.17 108.68 -1.55 -8.21 108.48
4 16 -1.54 -27.78 103.51 -1.54 -31.85 105.23 0 -31.85 105.86 0 -27.78 104.14
4 16 -1.54 -35.93 108.04 -1.56 -39.59 110.87 0 -39.59 111.5 0 -35.93 108.67
4 16 -4.66 -28.82 80.43 0 -28.8 79.94 0 -33.76 85.63 -3.91 -33.47 85.61
4 16 -10.28 -22.67 63.16 -7.23 -27.04 62.97 -6.56 -26.69 66.77 -9.34 -22.66 66.94
4 16 -16.62 -23.77 38.45 -12.31 -30.12 38.18 -11.4 -29.51 42.23 -15.71 -23.43 42.07
4 16 -11.37 -22.7 58.91 -8.04 -27.39 58.94 -7.23 -27.04 62.97 -10.28 -22.67 63.16
4 16 -17.43 -24.27 34.73 -18.15 -24.78 31.27 -13.6 -31.21 31.37 -13.04 -30.7 34.5
4 16 -18.15 -24.78 31.27 -18.76 -25.24 28.21 -14.29 -31.78 27.9 -13.6 -31.21 31.37
4 16 -18.76 -25.24 28.21 -19.54 -25.83 24.22 -15.01 -32.42 24.14 -14.29 -31.78 27.9
4 16 -13.04 -30.7 34.5 -12.31 -30.12 38.18 -16.62 -23.77 38.45 -17.43 -24.27 34.73
4 16 -22.9 -31.37 -6.22 -19.64 -35.92 -5.45 -18.65 -35.56 .89 -22.36 -30.25 .85
