5 24 -9.984 30.742 13.201 -11.349 30.118 8.487 -13.464 25.612 8.768 -11.313 34.136 10.056
5 24 -11.186 18.269 3.3 -12.216 20.521 2.839 -16.193 18.797 9.403 -9.451 19.022 1.881
5 24 -8.865 7.552 4.078 -7.1 6.4673 2.6789 -7.869 8.381 -.451 -7.1 4.9497 4.9497
5 24 -8.406 5.893 -9.715 -4.143 -.236 -12.194 -8.655 .105 -11.237 -3.992 5.971 -10.224
5 24 -11.349 -7.085 -4.571 -8.675 -5.411 -10.301 -10.25 -2.432 -9.664 -8.49 -10.251 -6.632
5 24 -7.1 2.6789 6.4673 -8.32 4.237 7.352 -7.1 4.9497 4.9497 -7.737 -.212 8.637
5 24 -6.792 -5.344 -8.111 0 -5.754 -8.83 0 -.652 -9.609 -6.378 -8.726 -4.909
5 24 -9.266 41.464 1.031 -10.442 45.067 5.309 -10.466 41.101 5.143 -9.107 45.199 1.017
5 24 -10.319 -9.839 2.201 -12.133 -4.489 6.651 -11.349 -7.085 -4.571 -9.38 -5.859 9.806
5 24 -7.1 -4.9497 -4.9497 -6.792 -5.344 -8.111 -7.1 -2.6789 -6.4673 -7.1 -6.4673 -2.6789
5 24 -12.133 -4.489 6.651 -11.349 -7.085 -4.571 -10.319 -9.839 2.201 -14.236 -.433 -.616
5 24 -10.771 30.284 6.37 -10.69 25.629 3.37 -9.399 29.998 3.718 -13.464 25.612 8.768
5 24 -11.613 4.234 -7.304 -8.655 .105 -11.237 -10.25 -2.432 -9.664 -8.406 5.893 -9.715
5 24 -10.069 38.264 1.081 -10.849 38.279 3.317 -10.466 41.101 5.143 -9.584 36.591 1.514
5 24 1.998 45.151 2.07 3.076 45.624 -1.264 2.379 45.325 -2.247 2.921 45.578 1.188
5 24 -9.748 35.066 3.986 -11.243 34.07 4.413 -13.229 36.881 4.512 -8.79 33.077 3.863
5 24 0 -.652 -9.609 -7.093 -.658 -8.826 -.018 4.465 -8.104 -6.792 -5.344 -8.111
5 24 -8.32 4.237 7.352 -7.1 4.9497 4.9497 -8.865 7.552 4.078 -7.1 2.6789 6.4673
5 24 -10.166 9.891 -3.003 -8.406 5.893 -9.715 -11.613 4.234 -7.304 -7.854 10.627 -4.719
5 24 -10.466 41.101 5.143 -9.266 41.464 1.031 -10.069 38.264 1.081 -10.442 45.067 5.309
5 24 -9.567 -.604 11.514 -12.133 -4.489 6.651 -11.12 1.148 9.868 -9.38 -5.859 9.806
5 24 -10.849 38.279 3.317 -10.466 41.101 5.143 -10.069 38.264 1.081 -11.304 38.416 4.969
5 24 -9.399 29.998 3.718 -7.508 25.64 .766 -10.69 25.629 3.37 -7.878 30.475 1.61
5 24 -7.878 30.475 1.61 -9.302 31.357 3.475 -9.399 29.998 3.718 -9.237 31.82 3.007
5 24 -13.229 36.881 4.512 -9.748 35.066 3.986 -10.849 38.279 3.317 -11.243 34.07 4.413
5 24 -7.1 0 -7 -7.093 -.658 -8.826 -7.229 4.041 -7.444 -7.1 -2.6789 -6.4673
5 24 -6.31 -9.834 -.254 0 -10.644 -.275 0 -9.437 -5.343 -6.666 -8.227 4.287
5 24 -4.106 -11.43 -6.968 -4.165 -13.046 -.394 -.017 -11.75 -6.835 -8.49 -10.251 -6.632
5 24 -7.28 -5.122 7.679 0 -8.894 4.669 -6.666 -8.227 4.287 0 -5.513 8.363
5 24 -16.193 18.797 9.403 -14.267 15.503 8.943 -13.694 19.234 18.517 -11.186 18.269 3.3
5 24 -8.655 .105 -11.237 -4.189 -6.482 -11.228 -4.143 -.236 -12.194 -8.675 -5.411 -10.301
5 24 -11.304 38.416 4.969 -10.466 41.101 5.143 -10.849 38.279 3.317 -10.415 38.488 8.96
5 24 -.017 -6.784 10.511 0 -5.513 8.363 0 -.166 9.406 -.017 -11.063 5.836
5 24 -4.143 -.236 -12.194 -3.992 5.971 -10.224 -.017 -.633 -12.233 -8.406 5.893 -9.715
5 24 -.017 -11.75 -6.835 -4.189 -6.482 -11.228 -4.106 -11.43 -6.968 -.017 -7.089 -11.247
5 24 -8.315 31.159 14.557 -9.984 30.742 13.201 -8.149 34.49 14.305 -11.667 25.608 15.695
5 24 -14.236 -.433 -.616 -12.133 -4.489 6.651 -11.349 -7.085 -4.571 -11.12 1.148 9.868
5 24 -11.667 25.608 15.695 -9.736 25.696 18.029 -8.315 31.159 14.557 -13.694 19.234 18.517
5 24 -.018 4.678 8.006 -8.32 4.237 7.352 0 -.166 9.406 -8.865 7.552 4.078
5 24 -2.8284 37.1716 -2.9763 -2.8284 37.1716 15.977 -1.5308 36.3044 15.907 -3.6956 38.4692 -3.206
5 24 -7.373 7.105 -4.427 -7.1 4.9497 -4.9497 -7.229 4.041 -7.444 -7.1 6.4673 -2.6789
5 24 -9.984 30.742 13.201 -13.464 25.612 8.768 -11.667 25.608 15.695 -11.349 30.118 8.487
5 24 -7.1 6.4673 -2.6789 -7.869 8.381 -.451 -7.1 7 0 -7.373 7.105 -4.427
5 24 -9.399 29.998 3.718 -9.302 31.357 3.475 -7.878 30.475 1.61 -9.542 31.544 3.947
5 24 -10.415 38.488 8.96 -10.466 41.101 5.143 -9.893 40.951 11.022 -11.304 38.416 4.969
5 24 -11.313 34.136 10.056 -10.958 37.404 13.491 -11.766 37.143 11.578 -9.896 34.109 13.124
5 24 -6.808 46.493 15.67 -8.605 40.952 11.742 -6.188 47.197 15.067 -8.794 41.284 15.432
5 24 -13.586 6.327 3.514 -11.613 4.234 -7.304 -14.236 -.433 -.616 -10.166 9.891 -3.003
5 24 5.435 38.057 2.729 5.822 38.238 8.965 3.155 37.099 1.896 6.311 38.448 5.804
5 24 -7.1 -6.4673 2.6789 -6.31 -9.834 -.254 -6.666 -8.227 4.287 -7.1 -7 0
5 24 -13.735 37.08 6.481 -11.243 34.07 4.413 -11.558 33.467 6.508 -13.229 36.881 4.512
5 24 -3.725 10.737 -4.953 -3.992 5.971 -10.224 -7.854 10.627 -4.719 -.021 10.693 -5.037
5 24 -.017 -11.75 -6.835 0 -9.437 -5.343 0 -10.644 -.275 -.017 -7.089 -11.247
5 24 -.017 -13.277 -.42 0 -10.644 -.275 -.017 -11.75 -6.835 0 -8.894 4.669
5 24 -3.6956 41.5308 16.329 -3.6956 41.5308 -3.78 -2.8284 42.8284 -3.647 -4 40 16.188
5 24 -4.106 -11.43 -6.968 -4.189 -6.482 -11.228 -8.675 -5.411 -10.301 -.017 -11.75 -6.835
5 24 0 -8.894 4.669 -6.666 -8.227 4.287 -7.28 -5.122 7.679 0 -10.644 -.275
5 24 -8.49 -10.251 -6.632 -10.319 -9.839 2.201 -8.657 -11.928 -.4 -11.349 -7.085 -4.571
5 24 -11.766 37.143 11.578 -10.515 35.219 9.42 -10.167 38.165 11.209 -11.313 34.136 10.056
5 24 -8.79 33.077 3.863 -9.237 31.82 3.007 -9.302 31.357 3.475 -9.584 36.591 1.514
5 24 -7.1 -6.4673 2.6789 -6.666 -8.227 4.287 -6.31 -9.834 -.254 -7.1 -4.9497 4.9497
5 24 -7.1 7 0 -7.869 8.381 -.451 -7.1 6.4673 2.6789 -7.1 6.4673 -2.6789
5 24 -8.763 41.312 .694 -8.227 38.744 -2.881 -7.24 41.094 -3.388 -9.9 38.265 .692
5 24 -.021 5.843 -10.329 -.018 4.465 -8.104 0 -.652 -9.609 -.021 10.693 -5.037
5 24 -11.513 14.067 .304 -14.231 10.945 6.561 -14.267 15.503 8.943 -10.166 9.891 -3.003
5 24 -8.79 33.077 3.863 -9.542 31.544 3.947 -9.302 31.357 3.475 -11.243 34.07 4.413
5 24 -10.466 41.101 5.143 -10.069 38.264 1.081 -9.266 41.464 1.031 -10.849 38.279 3.317
5 24 -7.737 -.212 8.637 0 -.166 9.406 0 -5.513 8.363 -8.32 4.237 7.352
5 24 -8.657 -11.928 -.4 -4.288 -10.985 5.929 -4.165 -13.046 -.394 -8.897 -9.9 5.4
5 24 -9.9 38.265 .692 -8.227 38.744 -2.881 -6.813 34.829 -1.159 -8.763 41.312 .694
5 24 -10.771 30.284 6.37 -11.558 33.467 6.508 -9.542 31.544 3.947 -11.535 33.644 9.034
5 24 -7.508 25.64 .766 -10.69 25.629 3.37 -9.399 29.998 3.718 -9.881 21.331 1.224
5 24 -14.231 10.945 6.561 -12.406 7.563 13.727 -12.292 13.542 16.467 -13.586 6.327 3.514
5 24 -10.771 30.284 6.37 -11.535 33.644 9.034 -11.349 30.118 8.487 -11.558 33.467 6.508
5 24 -13.464 25.612 8.768 -16.193 18.797 9.403 -13.694 19.234 18.517 -10.69 25.629 3.37
5 24 0 -8.894 4.669 -.017 -11.063 5.836 -.017 -13.277 -.42 0 -5.513 8.363
5 24 -8.675 -5.411 -10.301 -4.189 -6.482 -11.228 -4.106 -11.43 -6.968 -8.655 .105 -11.237
5 24 1.455 44.945 8.348 .686 44.625 12.517 -.7942 43.9118 12.8985 2.12 45.26 9.204
5 24 -1.5308 43.6956 -3.5805 -.688 44.062 2.679 -1.5308 43.6956 13.0893 -.445 44.175 -3.514
5 24 -13.464 25.612 8.768 -11.667 25.608 15.695 -9.984 30.742 13.201 -16.193 18.797 9.403
5 24 3.705 37.321 10.433 1.5308 36.3044 -.28 1.5308 36.3044 13.192 3.155 37.099 1.896
5 24 -9.896 34.109 13.124 -11.313 34.136 10.056 -10.958 37.404 13.491 -9.984 30.742 13.201
5 24 -8.406 5.893 -9.715 -3.992 5.971 -10.224 -7.854 10.627 -4.719 -4.143 -.236 -12.194
5 24 -13.464 25.612 8.768 -10.771 30.284 6.37 -10.69 25.629 3.37 -11.349 30.118 8.487
5 24 -9.893 40.951 11.022 -8.605 40.952 11.742 -9.821 43.862 10.565 -10.167 38.165 11.209
5 24 -3.6956 38.4692 16.047 -3.6956 38.4692 -3.206 -4 40 -3.493 -2.8284 37.1716 15.977
5 24 -11.558 33.467 6.508 -11.243 34.07 4.413 -9.542 31.544 3.947 -13.735 37.08 6.481
5 24 -11.667 25.608 15.695 -9.984 30.742 13.201 -13.464 25.612 8.768 -8.315 31.159 14.557
5 24 -11.349 30.118 8.487 -11.535 33.644 9.034 -10.771 30.284 6.37 -11.313 34.136 10.056
5 24 -7.1 0 7 -7.737 -.212 8.637 -7.1 2.6789 6.4673 -7.28 -5.122 7.679
5 24 -9.542 31.544 3.947 -10.771 30.284 6.37 -9.399 29.998 3.718 -11.558 33.467 6.508
5 24 -11.304 38.416 4.969 -13.735 37.08 6.481 -10.415 38.488 8.96 -10.849 38.279 3.317
5 24 -10.319 -9.839 2.201 -11.349 -7.085 -4.571 -12.133 -4.489 6.651 -8.49 -10.251 -6.632
5 24 -9.584 36.591 1.514 -8.68 34.841 -.808 -10.188 35.479 .638 -6.813 34.829 -1.159
5 24 -13.694 19.234 18.517 -9.736 25.696 18.029 -10.83 19.732 20.984 -11.667 25.608 15.695
5 24 1.998 45.151 2.07 2.379 45.325 -2.247 3.076 45.624 -1.264 -.688 44.062 2.679
5 24 -7.093 -.658 -8.826 -7.1 -2.6789 -6.4673 -6.792 -5.344 -8.111 -7.1 0 -7
5 24 -3.992 5.971 -10.224 -.021 5.843 -10.329 -.017 -.633 -12.233 -3.725 10.737 -4.953
5 24 1.455 44.945 8.348 -.7942 43.9118 12.8985 -1.5308 43.6956 13.0893 .686 44.625 12.517
5 24 -4.143 -.236 -12.194 -4.189 -6.482 -11.228 -.017 -.633 -12.233 -8.655 .105 -11.237
5 24 -9.542 31.544 3.947 -9.399 29.998 3.718 -9.302 31.357 3.475 -10.771 30.284 6.37
5 24 -13.694 19.234 18.517 -12.292 13.542 16.467 -14.267 15.503 8.943 -10.83 19.732 20.984
5 24 -10.166 9.891 -3.003 -11.513 14.067 .304 -14.231 10.945 6.561 -7.854 10.627 -4.719
5 24 -9.9 38.265 .692 -9.266 41.464 1.031 -8.763 41.312 .694 -10.069 38.264 1.081
5 24 -12.406 7.563 13.727 -11.12 1.148 9.868 -10.273 6.353 16.326 -13.586 6.327 3.514
5 24 -9.862 37.983 14.285 -9.896 34.109 13.124 -8.149 34.49 14.305 -10.958 37.404 13.491
5 24 -9.862 37.983 14.285 -8.605 40.952 11.742 -8.794 41.284 15.432 -10.167 38.165 11.209
5 24 -7.373 7.105 -4.427 -7.1 6.4673 -2.6789 -7.1 4.9497 -4.9497 -7.869 8.381 -.451
5 24 -7.229 4.041 -7.444 -.018 4.465 -8.104 -.018 7.8 -4.818 -7.093 -.658 -8.826
5 24 -6.31 -9.834 -.254 -7.1 -7 0 -7.1 -6.4673 2.6789 -6.378 -8.726 -4.909
5 24 3.705 37.321 10.433 3.155 37.099 1.896 5.822 38.238 8.965 1.5308 36.3044 -.28
5 24 -7.1 -6.4673 -2.6789 -6.378 -8.726 -4.909 -6.792 -5.344 -8.111 -7.1 -7 0
5 24 -6.666 -8.227 4.287 -7.1 -4.9497 4.9497 -7.28 -5.122 7.679 -7.1 -6.4673 2.6789
5 24 -12.133 -4.489 6.651 -11.12 1.148 9.868 -9.567 -.604 11.514 -14.236 -.433 -.616
5 24 -8.315 31.159 14.557 -11.667 25.608 15.695 -9.736 25.696 18.029 -9.984 30.742 13.201
5 24 -14.231 10.945 6.561 -13.586 6.327 3.514 -10.166 9.891 -3.003 -12.406 7.563 13.727
5 24 -4.288 -10.985 5.929 -4.165 -13.046 -.394 -8.657 -11.928 -.4 -.017 -11.063 5.836
5 24 -7.1 -4.9497 4.9497 -7.28 -5.122 7.679 -7.1 -2.6789 6.4673 -6.666 -8.227 4.287
5 24 -9.978 43.877 6.052 -9.893 40.951 11.022 -9.821 43.862 10.565 -10.466 41.101 5.143
5 24 -12.216 20.521 2.839 -10.69 25.629 3.37 -7.508 25.64 .766 -16.193 18.797 9.403
5 24 -7.1 4.9497 -4.9497 -7.229 4.041 -7.444 -7.1 2.6789 -6.4673 -7.373 7.105 -4.427
5 24 -4.497 -6.621 10.565 -4.288 -10.985 5.929 -.017 -6.784 10.511 -8.897 -9.9 5.4
5 24 -8.655 .105 -11.237 -4.143 -.236 -12.194 -8.406 5.893 -9.715 -4.189 -6.482 -11.228
5 24 -11.186 18.269 3.3 -16.193 18.797 9.403 -14.267 15.503 8.943 -12.216 20.521 2.839
5 24 -11.667 25.608 15.695 -13.694 19.234 18.517 -9.736 25.696 18.029 -16.193 18.797 9.403
5 24 -14.231 10.945 6.561 -14.267 15.503 8.943 -12.292 13.542 16.467 -11.513 14.067 .304
5 24 -11.186 18.269 3.3 -11.513 14.067 .304 -9.451 19.022 1.881 -14.267 15.503 8.943
5 24 -.017 -6.784 10.511 -4.288 -10.985 5.929 -4.497 -6.621 10.565 -.017 -11.063 5.836
5 24 0 -.652 -9.609 -.017 -.633 -12.233 0 -5.754 -8.83 -.021 5.843 -10.329
5 24 -10.771 30.284 6.37 -9.399 29.998 3.718 -10.69 25.629 3.37 -9.542 31.544 3.947
5 24 -7.229 4.041 -7.444 -7.1 0 -7 -7.093 -.658 -8.826 -7.1 2.6789 -6.4673
5 24 -9.984 30.742 13.201 -8.149 34.49 14.305 -9.896 34.109 13.124 -8.315 31.159 14.557
5 24 -10.415 38.488 8.96 -13.735 37.08 6.481 -13.31 37.28 7.993 -11.304 38.416 4.969
5 24 -4 40 -3.493 -4 40 16.188 -3.6956 38.4692 16.047 -3.6956 41.5308 -3.78
5 24 -8.605 40.952 11.742 -8.794 41.284 15.432 -6.808 46.493 15.67 -9.862 37.983 14.285
5 24 -8.149 34.49 14.305 -9.896 34.109 13.124 -9.862 37.983 14.285 -9.984 30.742 13.201
5 24 -11.613 4.234 -7.304 -14.236 -.433 -.616 -10.25 -2.432 -9.664 -13.586 6.327 3.514
5 24 -11.243 34.07 4.413 -8.79 33.077 3.863 -9.542 31.544 3.947 -9.748 35.066 3.986
5 24 -14.236 -.433 -.616 -10.25 -2.432 -9.664 -11.613 4.234 -7.304 -11.349 -7.085 -4.571
5 24 -.688 44.062 2.679 -1.5308 43.6956 13.0893 -.622 44.111 7.49 -1.5308 43.6956 -3.5805
5 24 -.018 7.8 -4.818 -7.373 7.105 -4.427 -7.229 4.041 -7.444 -.018 9.191 -.489
5 24 -7.854 10.627 -4.719 -3.992 5.971 -10.224 -3.725 10.737 -4.953 -8.406 5.893 -9.715
5 24 -10.167 38.165 11.209 -10.415 38.488 8.96 -10.515 35.219 9.42 -9.893 40.951 11.022
5 24 -1.5308 43.6956 13.0893 -.622 44.111 7.49 1.455 44.945 8.348 -.688 44.062 2.679
5 24 -7.1 2.6789 -6.4673 -7.229 4.041 -7.444 -7.1 0 -7 -7.1 4.9497 -4.9497
5 24 -7.335 45.385 .735 -9.266 41.464 1.031 -8.763 41.312 .694 -9.107 45.199 1.017
5 24 -8.406 5.893 -9.715 -11.613 4.234 -7.304 -10.166 9.891 -3.003 -8.655 .105 -11.237
5 24 -14.267 15.503 8.943 -11.513 14.067 .304 -14.231 10.945 6.561 -11.186 18.269 3.3
5 24 -4.574 -1.234 12.205 -9.38 -5.859 9.806 -9.567 -.604 11.514 -4.497 -6.621 10.565
5 24 0 36 15.2115 0 36 -2.287 -1.5308 36.3044 -2.5168 1.5308 36.3044 13.192
5 24 -11.349 30.118 8.487 -11.313 34.136 10.056 -9.984 30.742 13.201 -11.535 33.644 9.034
5 24 -7.878 30.475 1.61 -9.237 31.82 3.007 -10.188 35.479 .638 -9.302 31.357 3.475
5 24 -11.349 -7.085 -4.571 -14.236 -.433 -.616 -10.25 -2.432 -9.664 -12.133 -4.489 6.651
5 24 -.017 -6.784 10.511 -4.497 -6.621 10.565 -4.288 -10.985 5.929 -.017 -1.504 12.128
5 24 -8.49 -10.251 -6.632 -4.106 -11.43 -6.968 -4.165 -13.046 -.394 -8.675 -5.411 -10.301
5 24 -7.1 6.4673 2.6789 -7.869 8.381 -.451 -8.865 7.552 4.078 -7.1 7 0
5 24 -8.657 -11.928 -.4 -4.165 -13.046 -.394 -4.288 -10.985 5.929 -8.49 -10.251 -6.632
5 24 -4.165 -13.046 -.394 -.017 -11.063 5.836 -4.288 -10.985 5.929 -.017 -13.277 -.42
5 24 -8.897 -9.9 5.4 -4.497 -6.621 10.565 -4.288 -10.985 5.929 -9.38 -5.859 9.806
5 24 -9.38 -5.859 9.806 -12.133 -4.489 6.651 -10.319 -9.839 2.201 -9.567 -.604 11.514
5 24 -11.613 4.234 -7.304 -10.166 9.891 -3.003 -13.586 6.327 3.514 -8.406 5.893 -9.715
5 24 -8.655 .105 -11.237 -10.25 -2.432 -9.664 -8.675 -5.411 -10.301 -11.613 4.234 -7.304
5 24 -14.236 -.433 -.616 -13.586 6.327 3.514 -11.613 4.234 -7.304 -11.12 1.148 9.868
5 24 -9.399 29.998 3.718 -7.878 30.475 1.61 -9.302 31.357 3.475 -7.508 25.64 .766
5 24 -10.633 13.255 18.268 -12.406 7.563 13.727 -10.273 6.353 16.326 -12.292 13.542 16.467
5 24 -10.273 6.353 16.326 -11.12 1.148 9.868 -9.567 -.604 11.514 -12.406 7.563 13.727
5 24 -9.584 36.591 1.514 -10.849 38.279 3.317 -8.79 33.077 3.863 -10.069 38.264 1.081
5 24 -.017 -11.75 -6.835 -4.106 -11.43 -6.968 -.017 -13.277 -.42 -4.189 -6.482 -11.228
5 24 -3.992 5.971 -10.224 -.017 -.633 -12.233 -.021 5.843 -10.329 -4.143 -.236 -12.194
5 24 -1.5308 36.3044 -2.5168 -1.5308 36.3044 15.907 0 36 15.2115 -2.8284 37.1716 -2.9763
5 24 -10.83 19.732 20.984 -12.292 13.542 16.467 -10.633 13.255 18.268 -13.694 19.234 18.517
5 24 -8.763 41.312 .694 -9.266 41.464 1.031 -9.9 38.265 .692 -7.335 45.385 .735
5 24 -11.313 34.136 10.056 -10.515 35.219 9.42 -11.535 33.644 9.034 -11.766 37.143 11.578
5 24 -9.893 40.951 11.022 -10.415 38.488 8.96 -9.978 43.877 6.052 -10.167 38.165 11.209
5 24 -14.231 10.945 6.561 -10.166 9.891 -3.003 -11.513 14.067 .304 -13.586 6.327 3.514
5 24 -11.535 33.644 9.034 -11.558 33.467 6.508 -10.771 30.284 6.37 -13.31 37.28 7.993
5 24 -11.558 33.467 6.508 -9.542 31.544 3.947 -10.771 30.284 6.37 -11.243 34.07 4.413
5 24 -11.349 30.118 8.487 -10.771 30.284 6.37 -13.464 25.612 8.768 -11.535 33.644 9.034
5 24 -11.349 30.118 8.487 -13.464 25.612 8.768 -9.984 30.742 13.201 -10.771 30.284 6.37
5 24 -6.113 45.229 -2.802 -8.763 41.312 .694 -7.335 45.385 .735 -7.24 41.094 -3.388
5 24 -8.657 -11.928 -.4 -10.319 -9.839 2.201 -8.897 -9.9 5.4 -8.49 -10.251 -6.632
5 24 -7.1 4.9497 4.9497 -8.865 7.552 4.078 -8.32 4.237 7.352 -7.1 6.4673 2.6789
5 24 -7.28 -5.122 7.679 -7.1 0 7 -7.1 -2.6789 6.4673 -7.737 -.212 8.637
5 24 -10.25 -2.432 -9.664 -11.349 -7.085 -4.571 -14.236 -.433 -.616 -8.675 -5.411 -10.301
5 24 -10.25 -2.432 -9.664 -11.613 4.234 -7.304 -14.236 -.433 -.616 -8.655 .105 -11.237
5 24 -2.8284 42.8284 -3.647 -2.8284 42.8284 14.0423 -1.5308 43.6956 -3.5805 -3.6956 41.5308 16.329
5 24 -.017 -11.063 5.836 -4.288 -10.985 5.929 -4.165 -13.046 -.394 -.017 -6.784 10.511
5 24 -5.294 47.263 11.566 -8.605 40.952 11.742 -5.122 47.132 12.065 -9.821 43.862 10.565
5 24 -7.869 8.381 -.451 -.018 9.191 -.489 -.018 8.287 4.442 -7.373 7.105 -4.427
5 24 -7.878 30.475 1.61 -10.188 35.479 .638 -8.68 34.841 -.808 -9.237 31.82 3.007
5 24 -12.292 13.542 16.467 -14.231 10.945 6.561 -12.406 7.563 13.727 -14.267 15.503 8.943
5 24 1.5308 36.3044 -.28 1.5308 36.3044 13.192 3.705 37.321 10.433 0 36 -2.287
5 24 -.018 8.287 4.442 -8.865 7.552 4.078 -7.869 8.381 -.451 -.018 4.678 8.006
5 24 -9.38 -5.859 9.806 -10.319 -9.839 2.201 -12.133 -4.489 6.651 -8.897 -9.9 5.4
5 24 -8.49 -10.251 -6.632 -4.165 -13.046 -.394 -4.106 -11.43 -6.968 -8.657 -11.928 -.4
5 24 -13.31 37.28 7.993 -11.558 33.467 6.508 -11.535 33.644 9.034 -13.735 37.08 6.481
5 24 -1.5308 43.6956 13.0893 -1.5308 43.6956 -3.5805 -.688 44.062 2.679 -2.8284 42.8284 14.0423
5 24 -8.49 -10.251 -6.632 -11.349 -7.085 -4.571 -8.675 -5.411 -10.301 -10.319 -9.839 2.201
5 24 -10.25 -2.432 -9.664 -8.675 -5.411 -10.301 -11.349 -7.085 -4.571 -8.655 .105 -11.237
5 24 -7.737 -.212 8.637 -7.1 2.6789 6.4673 -8.32 4.237 7.352 -7.1 0 7
5 24 -7.1 -2.6789 -6.4673 -6.792 -5.344 -8.111 -7.093 -.658 -8.826 -7.1 -4.9497 -4.9497
5 24 -13.31 37.28 7.993 -10.515 35.219 9.42 -11.535 33.644 9.034 -10.415 38.488 8.96
5 24 -11.513 14.067 .304 -7.854 10.627 -4.719 -10.166 9.891 -3.003 -9.187 14.932 -1.711
5 24 -9.399 29.998 3.718 -10.69 25.629 3.37 -10.771 30.284 6.37 -7.508 25.64 .766
5 24 -10.849 38.279 3.317 -9.748 35.066 3.986 -8.79 33.077 3.863 -13.229 36.881 4.512
5 24 -9.584 36.591 1.514 -9.237 31.82 3.007 -10.188 35.479 .638 -8.79 33.077 3.863
5 24 0 -9.437 -5.343 -6.378 -8.726 -4.909 0 -5.754 -8.83 -6.31 -9.834 -.254
5 24 -7.28 -5.122 7.679 0 -5.513 8.363 0 -8.894 4.669 -7.737 -.212 8.637
5 24 -8.675 -5.411 -10.301 -4.106 -11.43 -6.968 -4.189 -6.482 -11.228 -8.49 -10.251 -6.632
5 24 -14.236 -.433 -.616 -11.12 1.148 9.868 -13.586 6.327 3.514 -12.133 -4.489 6.651
5 24 -6.813 34.829 -1.159 -9.9 38.265 .692 -9.584 36.591 1.514 -8.227 38.744 -2.881
5 24 -8.897 -9.9 5.4 -10.319 -9.839 2.201 -8.657 -11.928 -.4 -9.38 -5.859 9.806
5 24 -4.165 -13.046 -.394 -.017 -13.277 -.42 -.017 -11.063 5.836 -4.106 -11.43 -6.968
5 24 -7.869 8.381 -.451 -.018 8.287 4.442 -8.865 7.552 4.078 -.018 9.191 -.489
5 24 -4.189 -6.482 -11.228 -.017 -7.089 -11.247 -.017 -11.75 -6.835 -4.143 -.236 -12.194
5 24 -.017 -.633 -12.233 -4.143 -.236 -12.194 -.017 -7.089 -11.247 -3.992 5.971 -10.224
5 24 -9.9 38.265 .692 -10.069 38.264 1.081 -9.584 36.591 1.514 -9.266 41.464 1.031
5 24 -14.267 15.503 8.943 -13.694 19.234 18.517 -12.292 13.542 16.467 -16.193 18.797 9.403
5 24 -.017 -7.089 -11.247 0 -5.754 -8.83 -.017 -.633 -12.233 0 -9.437 -5.343
5 24 -11.313 34.136 10.056 -9.984 30.742 13.201 -9.896 34.109 13.124 -11.349 30.118 8.487
5 24 -10.958 37.404 13.491 -9.896 34.109 13.124 -9.862 37.983 14.285 -11.313 34.136 10.056
5 24 -11.558 33.467 6.508 -13.735 37.08 6.481 -13.31 37.28 7.993 -11.243 34.07 4.413
5 24 -6.792 -5.344 -8.111 -7.1 -6.4673 -2.6789 -6.378 -8.726 -4.909 -7.1 -4.9497 -4.9497
5 24 -8.605 40.952 11.742 -9.821 43.862 10.565 -9.893 40.951 11.022 -5.294 47.263 11.566
5 24 -7.1 -2.6789 6.4673 -7.28 -5.122 7.679 -7.1 -4.9497 4.9497 -7.1 0 7
5 24 -12.406 7.563 13.727 -13.586 6.327 3.514 -11.12 1.148 9.868 -14.231 10.945 6.561
5 24 -12.406 7.563 13.727 -10.273 6.353 16.326 -10.633 13.255 18.268 -11.12 1.148 9.868
5 24 -9.38 -5.859 9.806 -4.497 -6.621 10.565 -4.574 -1.234 12.205 -8.897 -9.9 5.4
5 24 -11.513 14.067 .304 -9.187 14.932 -1.711 -11.186 18.269 3.3 -7.854 10.627 -4.719
5 24 -12.406 7.563 13.727 -12.292 13.542 16.467 -14.231 10.945 6.561 -10.633 13.255 18.268
5 24 -10.69 25.629 3.37 -13.464 25.612 8.768 -10.771 30.284 6.37 -12.216 20.521 2.839
5 24 1.455 44.945 8.348 -1.5308 43.6956 13.0893 -.7942 43.9118 12.8985 -.622 44.111 7.49
5 24 -8.763 41.312 .694 -7.24 41.094 -3.388 -8.227 38.744 -2.881 -6.113 45.229 -2.802
5 24 -8.897 -9.9 5.4 -4.288 -10.985 5.929 -4.497 -6.621 10.565 -8.657 -11.928 -.4
5 24 -9.896 34.109 13.124 -9.984 30.742 13.201 -11.313 34.136 10.056 -8.149 34.49 14.305
5 24 -9.748 35.066 3.986 -8.79 33.077 3.863 -10.849 38.279 3.317 -11.243 34.07 4.413
5 24 -.445 44.175 -3.514 -.688 44.062 2.679 -1.5308 43.6956 -3.5805 2.379 45.325 -2.247
5 24 -4.497 -6.621 10.565 -4.574 -1.234 12.205 -9.38 -5.859 9.806 -.017 -6.784 10.511
