5 24 10.711 -6.716 -33.959 7.975 -6.863 -33.457 8.682 -7.493 -39.426 10.095 -5.648 -27.307
5 24 10.711 -6.716 -33.959 10.095 -5.648 -27.307 7.975 -6.863 -33.457 13.414 -5.583 -28.12
2 24 10.711 -6.716 -33.959 13.414 -5.583 -28.12
5 24 13.414 -5.583 -28.12 12.239 -4.493 -21.198 10.095 -5.648 -27.307 16.542 -4.541 -22.087
2 24 13.414 -5.583 -28.12 16.542 -4.541 -22.087
5 24 16.542 -4.541 -22.087 12.239 -4.493 -21.198 13.414 -5.583 -28.12 19.848 -3.808 -15.92
5 24 19.848 -3.808 -15.92 12.239 -4.493 -21.198 16.542 -4.541 -22.087 14.515 -3.815 -13.195
2 24 16.542 -4.541 -22.087 19.848 -3.808 -15.92
5 24 19.848 -3.808 -15.92 14.515 -3.815 -13.195 12.239 -4.493 -21.198 15.309 -3.702 -11.625
5 24 19.848 -3.808 -15.92 15.309 -3.702 -11.625 14.515 -3.815 -13.195 21.813 -3.616 -11.728
5 24 21.813 -3.616 -11.728 15.309 -3.702 -11.625 19.848 -3.808 -15.92 15.3 -3.719 -7.961
2 24 19.848 -3.808 -15.92 21.813 -3.616 -11.728
5 24 21.813 -3.616 -11.728 15.3 -3.719 -7.961 15.309 -3.702 -11.625 23.903 -3.8 -5.785
5 24 23.903 -3.8 -5.785 15.3 -3.719 -7.961 21.813 -3.616 -11.728 15.3 -4.029 -3.768
2 24 21.813 -3.616 -11.728 23.903 -3.8 -5.785
5 24 23.903 -3.8 -5.785 15.3 -4.029 -3.768 15.3 -3.719 -7.961 24.171 -3.911 -1.769
5 24 24.171 -3.911 -1.769 15.3 -4.029 -3.768 23.903 -3.8 -5.785 22.527 -4.057 -.137
2 24 23.903 -3.8 -5.785 24.171 -3.911 -1.769
5 24 22.527 -4.057 -.137 15.3 -4.029 -3.768 24.171 -3.911 -1.769 15.3 -4.118 .267
2 24 24.171 -3.911 -1.769 22.527 -4.057 -.137
2 24 22.527 -4.057 -.137 15.3 -4.118 .267
5 24 1.8 -9.523 -53.154 0 -6.279 -54.27 2.202 -6.256 -53.615 0 -9.828 -53.578
2 24 0 -6.279 -54.27 2.202 -6.256 -53.615
5 24 2.202 -6.256 -53.615 1.8 -9.523 -53.154 0 -6.279 -54.27 4.042 -8.707 -51.063
5 24 2.202 -6.256 -53.615 4.042 -8.707 -51.063 1.8 -9.523 -53.154 4.125 -6.488 -51.44
2 24 2.202 -6.256 -53.615 4.125 -6.488 -51.44
5 24 4.125 -6.488 -51.44 4.042 -8.707 -51.063 2.202 -6.256 -53.615 6.686 -6.405 -46.153
2 24 4.125 -6.488 -51.44 6.686 -6.405 -46.153
5 24 6.686 -6.405 -46.153 4.042 -8.707 -51.063 4.125 -6.488 -51.44 6.36 -7.982 -45.798
5 24 6.686 -6.405 -46.153 6.36 -7.982 -45.798 4.042 -8.707 -51.063 9.018 -5.771 -39.674
2 24 6.686 -6.405 -46.153 9.018 -5.771 -39.674
5 24 9.018 -5.771 -39.674 6.36 -7.982 -45.798 6.686 -6.405 -46.153 8.682 -7.493 -39.426
5 24 9.018 -5.771 -39.674 8.682 -7.493 -39.426 6.36 -7.982 -45.798 10.711 -6.716 -33.959
5 24 9.018 -5.771 -39.674 10.711 -6.716 -33.959 8.682 -7.493 -39.426 10.859 -4.786 -34.44
2 24 9.018 -5.771 -39.674 10.859 -4.786 -34.44
5 24 10.859 -4.786 -34.44 10.711 -6.716 -33.959 9.018 -5.771 -39.674 13.414 -5.583 -28.12
5 24 10.859 -4.786 -34.44 13.414 -5.583 -28.12 10.711 -6.716 -33.959 13.517 -3.548 -28.372
2 24 10.859 -4.786 -34.44 13.517 -3.548 -28.372
5 24 13.517 -3.548 -28.372 13.414 -5.583 -28.12 10.859 -4.786 -34.44 16.542 -4.541 -22.087
5 24 13.517 -3.548 -28.372 16.542 -4.541 -22.087 13.414 -5.583 -28.12 16.733 -2.463 -22.477
2 24 13.517 -3.548 -28.372 16.733 -2.463 -22.477
5 24 16.733 -2.463 -22.477 19.848 -3.808 -15.92 16.542 -4.541 -22.087 20.205 -1.646 -16.245
2 24 16.733 -2.463 -22.477 20.205 -1.646 -16.245
5 24 20.205 -1.646 -16.245 19.848 -3.808 -15.92 16.733 -2.463 -22.477 21.813 -3.616 -11.728
2 24 20.205 -1.646 -16.245 22.327 -1.686 -11.541
5 24 22.327 -1.686 -11.541 21.813 -3.616 -11.728 20.205 -1.646 -16.245 24.026 -1.701 -6.119
2 24 22.327 -1.686 -11.541 24.026 -1.701 -6.119
5 24 24.026 -1.701 -6.119 21.813 -3.616 -11.728 22.327 -1.686 -11.541 23.903 -3.8 -5.785
5 24 24.026 -1.701 -6.119 23.903 -3.8 -5.785 21.813 -3.616 -11.728 24.594 -3.109 -1.888
5 24 24.594 -3.109 -1.888 23.903 -3.8 -5.785 24.026 -1.701 -6.119 24.171 -3.911 -1.769
2 24 24.026 -1.701 -6.119 24.594 -3.109 -1.888
2 24 24.594 -3.109 -1.888 24.171 -3.911 -1.769
5 24 2.371 -5.478 -53.989 0 -6.279 -54.27 0 -5.375 -54.651 2.202 -6.256 -53.615
2 24 0 -5.375 -54.651 2.371 -5.478 -53.989
5 24 2.371 -5.478 -53.989 2.202 -6.256 -53.615 0 -6.279 -54.27 4.49 -5.622 -51.852
5 24 4.49 -5.622 -51.852 2.202 -6.256 -53.615 2.371 -5.478 -53.989 4.125 -6.488 -51.44
2 24 2.371 -5.478 -53.989 4.49 -5.622 -51.852
5 24 4.49 -5.622 -51.852 4.125 -6.488 -51.44 2.202 -6.256 -53.615 7.116 -5.582 -46.359
2 24 4.49 -5.622 -51.852 7.116 -5.582 -46.359
5 24 7.116 -5.582 -46.359 6.686 -6.405 -46.153 4.125 -6.488 -51.44 9.018 -5.771 -39.674
5 24 7.116 -5.582 -46.359 9.018 -5.771 -39.674 6.686 -6.405 -46.153 9.624 -4.842 -39.717
2 24 7.116 -5.582 -46.359 9.624 -4.842 -39.717
5 24 9.624 -4.842 -39.717 9.018 -5.771 -39.674 7.116 -5.582 -46.359 10.859 -4.786 -34.44
5 24 9.624 -4.842 -39.717 10.859 -4.786 -34.44 9.018 -5.771 -39.674 11.554 -3.837 -34.483
2 24 9.624 -4.842 -39.717 11.554 -3.837 -34.483
5 24 11.554 -3.837 -34.483 10.859 -4.786 -34.44 9.624 -4.842 -39.717 13.517 -3.548 -28.372
2 24 11.554 -3.837 -34.483 14.142 -2.609 -28.63
5 24 14.142 -2.609 -28.63 13.517 -3.548 -28.372 11.554 -3.837 -34.483 16.733 -2.463 -22.477
5 24 14.142 -2.609 -28.63 16.733 -2.463 -22.477 13.517 -3.548 -28.372 17.161 -1.648 -22.708
2 24 14.142 -2.609 -28.63 17.161 -1.648 -22.708
5 24 17.161 -1.648 -22.708 16.733 -2.463 -22.477 14.142 -2.609 -28.63 20.291 -.741 -16.685
5 24 20.291 -.741 -16.685 16.733 -2.463 -22.477 17.161 -1.648 -22.708 20.205 -1.646 -16.245
2 24 17.161 -1.648 -22.708 20.291 -.741 -16.685
5 24 20.291 -.741 -16.685 20.205 -1.646 -16.245 16.733 -2.463 -22.477 22.539 -1.014 -11.644
5 24 22.539 -1.014 -11.644 20.205 -1.646 -16.245 20.291 -.741 -16.685 22.327 -1.686 -11.541
2 24 20.291 -.741 -16.685 22.539 -1.014 -11.644
5 24 22.539 -1.014 -11.644 22.327 -1.686 -11.541 20.205 -1.646 -16.245 24.026 -1.701 -6.119
2 24 22.539 -1.014 -11.644 24.026 -1.701 -6.119
2 24 0 -3.18 -53.84 2.237 -3.141 -53.138
5 24 2.237 -3.141 -53.138 2.371 -5.478 -53.989 0 -3.18 -53.84 4.49 -5.622 -51.852
2 24 2.237 -3.141 -53.138 4.007 -3.14 -51.303
5 24 4.007 -3.14 -51.303 4.49 -5.622 -51.852 2.237 -3.141 -53.138 7.116 -5.582 -46.359
5 24 4.007 -3.14 -51.303 7.116 -5.582 -46.359 4.49 -5.622 -51.852 6.316 -2.791 -46.154
2 24 4.007 -3.14 -51.303 6.316 -2.791 -46.154
5 24 6.316 -2.791 -46.154 7.116 -5.582 -46.359 4.007 -3.14 -51.303 9.624 -4.842 -39.717
5 24 6.316 -2.791 -46.154 9.624 -4.842 -39.717 7.116 -5.582 -46.359 8.405 -1.794 -39.707
2 24 6.316 -2.791 -46.154 8.405 -1.794 -39.707
5 24 8.405 -1.794 -39.707 9.624 -4.842 -39.717 6.316 -2.791 -46.154 11.554 -3.837 -34.483
5 24 8.405 -1.794 -39.707 11.554 -3.837 -34.483 9.624 -4.842 -39.717 10.061 -.445 -34.575
2 24 8.405 -1.794 -39.707 10.061 -.445 -34.575
5 24 10.061 -.445 -34.575 11.554 -3.837 -34.483 8.405 -1.794 -39.707 14.142 -2.609 -28.63
5 24 10.061 -.445 -34.575 14.142 -2.609 -28.63 11.554 -3.837 -34.483 12.386 1.483 -28.963
2 24 10.061 -.445 -34.575 12.386 1.483 -28.963
5 24 12.386 1.483 -28.963 14.142 -2.609 -28.63 10.061 -.445 -34.575 17.161 -1.648 -22.708
5 24 12.386 1.483 -28.963 17.161 -1.648 -22.708 14.142 -2.609 -28.63 15.239 4.084 -22.781
2 24 12.386 1.483 -28.963 15.239 4.084 -22.781
5 24 15.239 4.084 -22.781 17.161 -1.648 -22.708 12.386 1.483 -28.963 20.291 -.741 -16.685
2 24 15.239 4.084 -22.781 17.963 6.634 -16.482
5 24 17.963 6.634 -16.482 20.291 -.741 -16.685 15.239 4.084 -22.781 22.539 -1.014 -11.644
5 24 17.963 6.634 -16.482 22.539 -1.014 -11.644 20.291 -.741 -16.685 19.702 7.859 -10.743
2 24 17.963 6.634 -16.482 19.702 7.859 -10.743
5 24 19.702 7.859 -10.743 22.539 -1.014 -11.644 17.963 6.634 -16.482 24.026 -1.701 -6.119
5 24 19.702 7.859 -10.743 24.026 -1.701 -6.119 22.539 -1.014 -11.644 20.595 8.196 -4.88
2 24 19.702 7.859 -10.743 20.595 8.196 -4.88
5 24 20.595 8.196 -4.88 24.026 -1.701 -6.119 19.702 7.859 -10.743 23.856 .398 .414
5 24 20.595 8.196 -4.88 23.856 .398 .414 24.026 -1.701 -6.119 22.932 3.813 2.233
5 24 23.856 .398 .414 24.026 -1.701 -6.119 20.595 8.196 -4.88 24.594 -3.109 -1.888
5 24 20.595 8.196 -4.88 22.932 3.813 2.233 23.856 .398 .414 21.366 7.602 3.797
2 24 22.932 3.813 2.233 23.856 .398 .414
2 24 21.366 7.602 3.797 22.932 3.813 2.233
2 24 20.595 8.196 -4.88 21.366 7.602 3.797
2 24 23.856 .398 .414 24.594 -3.109 -1.888
5 24 22.527 -4.057 -.137 22.872 -.241 1.768 21.197 -.762 3.108 24.171 -3.911 -1.769
5 24 22.872 -.241 1.768 21.197 -.762 3.108 22.527 -4.057 -.137 21.625 3.172 4.17
2 24 21.197 -.762 3.108 22.527 -4.057 -.137
5 24 24.171 -3.911 -1.769 22.872 -.241 1.768 22.527 -4.057 -.137 23.856 .398 .414
5 24 24.171 -3.911 -1.769 23.856 .398 .414 22.872 -.241 1.768 24.594 -3.109 -1.888
5 24 23.856 .398 .414 22.872 -.241 1.768 24.171 -3.911 -1.769 22.932 3.813 2.233
5 24 22.932 3.813 2.233 22.872 -.241 1.768 23.856 .398 .414 21.625 3.172 4.17
5 24 22.932 3.813 2.233 21.625 3.172 4.17 22.872 -.241 1.768 21.366 7.602 3.797
5 24 21.625 3.172 4.17 22.872 -.241 1.768 22.932 3.813 2.233 21.197 -.762 3.108
5 24 21.625 3.172 4.17 21.197 -.762 3.108 22.872 -.241 1.768 19.698 2.598 5.525
5 24 21.625 3.172 4.17 19.698 2.598 5.525 21.197 -.762 3.108 19.987 6.818 5.898
2 24 19.698 2.598 5.525 21.197 -.762 3.108
5 24 19.987 6.818 5.898 19.698 2.598 5.525 21.625 3.172 4.17 17.962 6.245 7.275
5 24 21.625 3.172 4.17 19.987 6.818 5.898 19.698 2.598 5.525 21.366 7.602 3.797
2 24 19.987 6.818 5.898 17.962 6.245 7.275
2 24 17.962 6.245 7.275 19.698 2.598 5.525
2 24 21.366 7.602 3.797 19.987 6.818 5.898
5 24 4.007 -3.14 -51.303 0 -1.976 -43.786 6.316 -2.791 -46.154 2.237 -3.141 -53.138
5 24 0 -1.976 -43.786 6.316 -2.791 -46.154 4.007 -3.14 -51.303 8.405 -1.794 -39.707
5 24 0 -1.976 -43.786 8.405 -1.794 -39.707 6.316 -2.791 -46.154 0 -.129 -34.499
5 24 0 -.129 -34.499 8.405 -1.794 -39.707 0 -1.976 -43.786 10.061 -.445 -34.575
5 24 0 -.129 -34.499 10.061 -.445 -34.575 8.405 -1.794 -39.707 12.386 1.483 -28.963
5 24 0 -.129 -34.499 12.386 1.483 -28.963 10.061 -.445 -34.575 0 4.044 -23.628
5 24 0 4.044 -23.628 12.386 1.483 -28.963 0 -.129 -34.499 15.239 4.084 -22.781
5 24 0 4.044 -23.628 15.239 4.084 -22.781 12.386 1.483 -28.963 0 7.64 -12.907
5 24 10.54 7.712 -12.028 15.239 4.084 -22.781 0 7.64 -12.907 17.963 6.634 -16.482
5 24 10.54 7.712 -12.028 17.963 6.634 -16.482 15.239 4.084 -22.781 14.371 7.868 -10.331
5 24 14.371 7.868 -10.331 17.963 6.634 -16.482 10.54 7.712 -12.028 19.702 7.859 -10.743
5 24 14.371 7.868 -10.331 19.702 7.859 -10.743 17.963 6.634 -16.482 15.353 8.103 -8.747
5 24 15.353 8.103 -8.747 19.702 7.859 -10.743 14.371 7.868 -10.331 20.595 8.196 -4.88
5 24 15.353 8.103 -8.747 20.595 8.196 -4.88 19.702 7.859 -10.743 15.3 8.175 -4.719
5 24 15.3 8.175 -4.719 20.595 8.196 -4.88 15.353 8.103 -8.747 15.3 7.813 3.762
5 24 15.3 7.813 3.762 20.595 8.196 -4.88 15.3 8.175 -4.719 21.366 7.602 3.797
5 24 15.3 7.813 3.762 21.366 7.602 3.797 20.595 8.196 -4.88 19.987 6.818 5.898
5 24 19.987 6.818 5.898 15.3 6.227 7.497 17.962 6.245 7.275 15.3 7.813 3.762
2 24 15.3 6.227 7.497 17.962 6.245 7.275
5 24 15.3 -3.387 2.153 22.527 -4.057 -.137 21.197 -.762 3.108 15.3 -4.118 .267
5 24 21.197 -.762 3.108 15.3 -1.205 4.116 15.3 -3.387 2.153 19.698 2.598 5.525
5 24 19.698 2.598 5.525 15.3 -1.205 4.116 21.197 -.762 3.108 15.3 2.634 6.227
5 24 19.698 2.598 5.525 15.3 2.634 6.227 15.3 -1.205 4.116 17.962 6.245 7.275
5 24 17.962 6.245 7.275 15.3 2.634 6.227 19.698 2.598 5.525 15.3 6.227 7.497
5 24 0 -1.976 -43.786 2.237 -3.141 -53.138 0 -3.18 -53.84 4.007 -3.14 -51.303
5 24 19.987 6.818 5.898 15.3 7.813 3.762 15.3 6.227 7.497 21.366 7.602 3.797
