3 16 4.145 -1.254 -15.484 .082 -2.658 -15.223 .082 -1.217 -16.056
3 16 .082 -1.217 -16.056 2.971 -.059 -16.258 4.145 -1.254 -15.484
3 16 .082 -2.658 -15.223 4.145 -1.254 -15.484 4.754 -5.482 -12.624
3 16 4.754 -5.482 -12.624 .082 -5.804 -12.692 .082 -2.658 -15.223
4 16 .082 -8.039 -9.821 5.015 -8.112 -9.705 5.261 -10.318 -3.778 .076 -10.337 -3.722
3 16 5.261 -10.318 -3.778 5.306 -10.946 2.061 .076 -10.337 -3.722
3 16 .076 -10.337 -3.722 5.306 -10.946 2.061 .069 -10.901 2.279
3 16 5.015 -8.112 -9.705 .082 -8.039 -9.821 .082 -5.804 -12.692
3 16 .082 -5.804 -12.692 4.754 -5.482 -12.624 5.015 -8.112 -9.705
3 16 -17.048 16.695 .011 -17.048 15.941 2.825 -16.795 16.031 2.877
4 16 -2.026 .075 -16.297 -2.026 .075 -14.606 -3.511 1.559 -13.899 -3.511 1.559 -16.297
3 16 -4.03 3.086 -13.063 -3.469 5.614 -12.31 -3.511 5.614 -16.297
3 16 -3.511 5.614 -16.297 -4.054 3.573 -16.297 -4.03 3.086 -13.063
4 16 -3.511 5.614 -16.297 -3.469 5.614 -12.31 -1.964 7.098 -12.61 -2.026 7.098 -16.297
3 16 -2.026 7.098 -16.297 -1.964 7.098 -12.61 -.216 7.632 -15.686
3 16 .001 7.642 -16.297 -2.026 7.098 -16.297 -.216 7.632 -15.686
3 16 0 7.619 -13 -.216 7.632 -15.686 -1.964 7.098 -12.61
4 16 0 -.45 -15.48 .071 -.462 -14.666 -2.026 .075 -14.606 -2.026 .075 -16.297
3 16 -2.026 .075 -16.297 0 -.469 -16.297 0 -.45 -15.48
3 16 -10.315 2.469 -6.841 -10.666 2.384 -6.191 -7.778 1 -7.778
3 16 -4.86 2.789 -11.732 -4.21 1 -10.163 -4.018 3.227 -12.009
4 16 -4.267 16.481 14.984 -4.788 15.982 16.354 0 15.856 17.055 0 16.366 15.597
4 16 -14.792 17.625 5.335 -15.968 17.26 5.833 -13.186 16.604 10.962 -12.059 17.049 10.026
3 16 -15.968 17.26 5.833 -14.792 17.625 5.335 -16.99 17.883 .003
3 16 -16.99 17.883 .003 -14.792 17.625 5.335 -15.549 18.262 .004
4 16 -4.788 15.982 16.354 -4.803 12.611 16.291 0 12.466 16.996 0 15.856 17.055
3 16 -13.117 13.282 10.823 -13.186 16.604 10.962 -15.968 13.94 5.798
3 16 -15.968 13.94 5.798 -13.186 16.604 10.962 -15.968 17.26 5.833
3 16 0 12.466 16.996 -4.803 12.611 16.291 0 12.132 17.889
3 16 0 12.132 17.889 -4.803 12.611 16.291 -5.252 12.209 17.107
3 16 -13.767 12.936 11.476 -13.117 13.282 10.823 -16.797 13.672 6.118
3 16 -16.797 13.672 6.118 -13.117 13.282 10.823 -15.968 13.94 5.798
3 16 -4.975 3 12.011 0 -2.5 13 -4.975 -2.5 12.011
4 16 -15.325 18.193 -2.5 -15.297 16.291 -2.5 -16.819 16.097 -2.507 -16.82 17.87 -2.501
3 16 -16.795 16.031 2.877 -16.318 14.072 4.784 -15.968 17.26 5.833
3 16 -15.968 17.26 5.833 -16.318 14.072 4.784 -15.968 13.94 5.798
3 16 -15.968 17.26 5.833 -16.99 17.883 .003 -16.795 16.031 2.877
3 16 -16.795 16.031 2.877 -16.99 17.883 .003 -17.048 16.695 .011
3 16 -16.819 16.097 -2.507 -17.048 16.695 .011 -16.82 17.87 -2.501
3 16 -16.82 17.87 -2.501 -17.048 16.695 .011 -16.99 17.883 .003
4 16 -17.048 16.695 .011 -18.282 15.178 .011 -18.282 14.627 2.066 -17.048 15.941 2.825
4 16 -17.048 15.941 2.825 -18.282 14.627 2.066 -18.282 13.123 3.571 -17.046 13.892 4.843
4 16 -18.282 11.067 4.122 -17.048 11.067 5.639 -17.046 13.892 4.843 -18.282 13.123 3.571
3 16 -17.048 11.067 5.639 -18.282 11.067 4.122 -16.999 8.293 4.864
3 16 -16.999 8.293 4.864 -18.282 11.067 4.122 -18.282 9.012 3.571
3 16 -18.282 7.507 2.066 -17.048 6.194 2.825 -18.282 9.012 3.571
3 16 -18.282 9.012 3.571 -17.048 6.194 2.825 -16.999 8.293 4.864
4 16 -17.048 6.194 2.825 -18.282 7.507 2.066 -18.282 6.957 .011 -17.048 5.44 .011
4 16 -17.048 5.44 .011 -18.282 6.957 .011 -18.282 7.507 -2.044 -17.048 6.194 -2.803
4 16 -17.048 6.194 -2.803 -18.282 7.507 -2.044 -18.282 9.012 -3.549 -17.048 8.254 -4.863
4 16 -17.048 8.254 -4.863 -18.282 9.012 -3.549 -18.282 11.067 -4.1 -17.048 11.067 -5.617
4 16 -17.048 11.067 -5.617 -18.282 11.067 -4.1 -18.282 13.123 -3.549 -17.048 13.881 -4.863
4 16 -17.048 6.194 2.825 -15.148 6.104 2.877 -14.96 8.295 5.008 -16.999 8.293 4.864
3 16 -15.148 6.104 2.877 -17.048 6.194 2.825 -15.181 5.472 1.075
3 16 -17.048 6.194 2.825 -17.048 5.44 .011 -15.181 5.472 1.075
3 16 -15.181 5.472 1.075 -17.048 5.44 .011 -15.216 5.305 .01
3 16 -14.861 6.104 -2.855 -15.216 5.305 .01 -17.048 6.194 -2.803
3 16 -17.048 6.194 -2.803 -15.216 5.305 .01 -17.048 5.44 .011
3 16 -13.841 7.914 -4.896 -14.861 6.104 -2.855 -17.048 8.254 -4.863
3 16 -17.048 8.254 -4.863 -14.861 6.104 -2.855 -17.048 6.194 -2.803
3 16 -11.467 11.075 -5.788 -12.011 8.121 -4.975 -13.841 7.914 -4.896
4 16 -11.467 11.075 -5.788 -13.841 7.914 -4.896 -17.048 8.254 -4.863 -17.048 11.067 -5.617
3 16 -11.548 12.234 -5.668 -11.467 11.075 -5.788 -14.28 12.412 -5.622
3 16 -14.28 12.412 -5.622 -11.467 11.075 -5.788 -17.048 11.067 -5.617
3 16 -17.048 11.067 -5.617 -17.048 13.881 -4.863 -14.28 12.412 -5.622
3 16 -14.28 12.412 -5.622 -17.048 13.881 -4.863 -15.13 15.731 -3.31
3 16 -15.13 15.731 -3.31 -17.048 13.881 -4.863 -16.819 16.097 -2.507
3 16 -15.13 15.731 -3.31 -16.819 16.097 -2.507 -15.297 16.291 -2.5
3 16 -17.046 13.892 4.843 -16.318 14.072 4.784 -17.048 15.941 2.825
3 16 -17.048 15.941 2.825 -16.318 14.072 4.784 -16.795 16.031 2.877
4 16 -16.318 14.072 4.784 -17.046 13.892 4.843 -16.797 13.672 6.118 -15.968 13.94 5.798
4 16 -12.243 8.371 10.43 -13.721 8.374 11.413 -16.78 8.312 6.118 -14.593 8.309 5.99
4 16 -16.999 8.293 4.864 -14.96 8.295 5.008 -14.593 8.309 5.99 -16.78 8.312 6.118
3 16 -16.797 13.672 6.118 -16.78 8.312 6.118 -13.767 12.936 11.476
3 16 -13.767 12.936 11.476 -16.78 8.312 6.118 -13.721 8.374 11.413
3 16 -17.046 13.892 4.843 -17.048 11.067 5.639 -16.797 13.672 6.118
3 16 -16.797 13.672 6.118 -17.048 11.067 5.639 -16.78 8.312 6.118
3 16 -17.048 11.067 5.639 -16.999 8.293 4.864 -16.78 8.312 6.118
4 16 -4.975 18.953 12.011 -4.244 18.577 15.009 0 18.504 15.598 0 18.867 13
4 16 -12.069 19.296 10.026 -9.192 19.529 9.192 -12.011 20.087 4.975 -14.805 19.963 5.335
3 16 -15.219 21.137 -3.152 -15.553 20.711 .027 -14.706 21.221 -3.534
3 16 -11.679 22.305 -11.094 -12.613 22.071 -9.583 -12.653 21.964 -8.715
4 16 -11.679 22.305 -11.094 -12.653 21.964 -8.715 -12.011 21.355 -4.975 -9.192 21.912 -9.192
4 16 -15.121 18.751 -3.499 -15.13 15.731 -3.31 -15.297 16.291 -2.5 -15.325 18.193 -2.5
3 16 -15.121 18.751 -3.499 -14.694 18.954 -3.763 -14.117 18.873 -6.19
3 16 -14.117 18.873 -6.19 -14.694 18.954 -3.763 -13.8 19.206 -6.027
3 16 -13.8 19.206 -6.027 -12.787 19.563 -8.539 -14.117 18.873 -6.19
3 16 -14.117 18.873 -6.19 -12.787 19.563 -8.539 -12.722 19.436 -9.44
4 16 -4.244 18.577 15.009 -4.267 16.481 14.984 0 16.366 15.597 0 18.504 15.598
4 16 -12.059 17.049 10.026 -12.069 19.296 10.026 -14.805 19.963 5.335 -14.792 17.625 5.335
4 16 -15.553 20.711 .027 -15.549 18.262 .004 -14.792 17.625 5.335 -14.805 19.963 5.335
3 16 -15.549 18.262 .004 -15.553 20.711 .027 -15.325 18.193 -2.5
3 16 -15.121 18.751 -3.499 -15.325 18.193 -2.5 -15.219 21.137 -3.152
3 16 -15.325 18.193 -2.5 -15.553 20.711 .027 -15.219 21.137 -3.152
3 16 -14.706 21.221 -3.534 -14.694 18.954 -3.763 -15.219 21.137 -3.152
3 16 -15.219 21.137 -3.152 -14.694 18.954 -3.763 -15.121 18.751 -3.499
3 16 -13.8 19.206 -6.027 -14.694 18.954 -3.763 -14.192 21.426 -4.963
3 16 -14.192 21.426 -4.963 -14.694 18.954 -3.763 -14.706 21.221 -3.534
4 16 -14.192 21.426 -4.963 -12.653 21.964 -8.715 -12.787 19.563 -8.539 -13.8 19.206 -6.027
3 16 -12.613 22.071 -9.583 -12.722 19.436 -9.44 -12.653 21.964 -8.715
3 16 -12.653 21.964 -8.715 -12.722 19.436 -9.44 -12.787 19.563 -8.539
3 16 -14.117 18.873 -6.19 -12.722 19.436 -9.44 -13.404 16.659 -7.869
3 16 -13.404 16.659 -7.869 -12.722 19.436 -9.44 -11.373 18.298 -11.335
3 16 -11.373 18.298 -11.335 -12.722 19.436 -9.44 -11.679 22.305 -11.094
3 16 -12.722 19.436 -9.44 -12.613 22.071 -9.583 -11.679 22.305 -11.094
3 16 -3.515 17.983 -16.795 -5.008 19.365 -16.526 -2.988 18.489 -16.925
3 16 -2.988 18.489 -16.925 -5.008 19.365 -16.526 -4.695 20.883 -16.525
4 16 -6.307 22.968 -15.715 -4.975 22.471 -12.011 0 22.575 -13 0 23.07 -16.414
4 16 -3.515 17.983 -16.795 -2.988 18.489 -16.925 0 18.47 -17.06 0 17.999 -16.959
3 16 -6.307 22.968 -15.715 0 23.07 -16.414 -4.497 22.742 -16.219
3 16 0 23.07 -16.414 0 22.822 -16.52 -4.497 22.742 -16.219
3 16 -3.515 17.983 -16.795 -3.246 17.544 -12.355 -5.008 19.365 -16.526
3 16 -5.008 19.365 -16.526 -3.246 17.544 -12.355 -4.975 18.747 -12.011
3 16 -3.246 17.544 -12.355 -3.515 17.983 -16.795 0 17.375 -13
3 16 0 17.375 -13 -3.515 17.983 -16.795 0 17.999 -16.959
3 16 -4.975 3 12.011 -4.975 -2.5 12.011 -5.644 .98 9.775
3 16 -5.644 .98 9.775 -4.975 -2.5 12.011 -5.395 -2.5 9.371
3 16 -8.897 8.314 13.505 -8.688 7.915 13.649 -8.926 8.426 15.547
3 16 -8.926 8.426 15.547 -8.688 7.915 13.649 -8.688 7.943 15.622
3 16 -8.162 1.308 15.926 -8.518 1.544 15.721 -8.191 1.271 13.945
3 16 -8.191 1.271 13.945 -8.518 1.544 15.721 -8.56 1.381 13.498
3 16 -8.709 2.044 15.656 -8.688 1.94 13.607 -8.518 1.544 15.721
3 16 -8.518 1.544 15.721 -8.688 1.94 13.607 -8.56 1.381 13.498
3 16 -4.803 12.611 16.291 -8.567 12.785 14.693 -5.252 12.209 17.107
3 16 -5.252 12.209 17.107 -8.567 12.785 14.693 -9.028 12.426 15.492
4 16 -7.871 16.622 13.508 -8.606 16.136 14.77 -4.788 15.982 16.354 -4.267 16.481 14.984
4 16 -4.267 16.481 14.984 -4.244 18.577 15.009 -7.877 18.801 13.508 -7.871 16.622 13.508
4 16 -8.606 16.136 14.77 -8.567 12.785 14.693 -4.803 12.611 16.291 -4.788 15.982 16.354
4 16 -7.871 16.622 13.508 -7.877 18.801 13.508 -12.069 19.296 10.026 -12.059 17.049 10.026
4 16 -8.606 16.136 14.77 -7.871 16.622 13.508 -12.059 17.049 10.026 -13.186 16.604 10.962
3 16 -8.567 12.785 14.693 -8.606 16.136 14.77 -13.117 13.282 10.823
3 16 -13.117 13.282 10.823 -8.606 16.136 14.77 -13.186 16.604 10.962
4 16 -9.028 12.426 15.492 -8.567 12.785 14.693 -13.117 13.282 10.823 -13.767 12.936 11.476
4 16 -8.926 8.426 15.547 -9.028 12.426 15.492 -13.767 12.936 11.476 -13.721 8.374 11.413
3 16 -8.897 8.314 13.505 -8.926 8.426 15.547 -9.324 8.409 13.184
4 16 -12.243 8.371 10.43 -9.324 8.409 13.184 -8.926 8.426 15.547 -13.721 8.374 11.413
4 16 -11.241 14.156 -11.306 -11.373 18.298 -11.335 -7.448 18.478 -11.315 -7.938 14.056 -11.264
4 16 -5.252 12.209 17.107 -5.325 1.234 17.061 .069 1.275 17.879 0 12.132 17.889
3 16 -8.162 1.308 15.926 -5.325 1.234 17.061 -8.709 2.044 15.656
3 16 -8.518 1.544 15.721 -8.162 1.308 15.926 -8.709 2.044 15.656
3 16 -5.325 1.234 17.061 -8.688 7.943 15.622 -8.709 2.044 15.656
3 16 -8.688 7.943 15.622 -5.325 1.234 17.061 -5.252 12.209 17.107
3 16 -8.688 7.943 15.622 -5.252 12.209 17.107 -8.926 8.426 15.547
3 16 -5.252 12.209 17.107 -9.028 12.426 15.492 -8.926 8.426 15.547
3 16 -8.688 1.94 13.607 -8.709 2.044 15.656 -8.695 4.975 13.678
4 16 -8.695 4.975 13.678 -8.709 2.044 15.656 -8.688 7.943 15.622 -8.688 7.915 13.649
4 16 0 11.347 -13 -.193 11.214 -15.392 -.216 7.632 -15.686 0 7.619 -13
3 16 -7.916 13.385 -10.541 -7.938 14.056 -11.264 -7.339 18.472 -10.925
3 16 -7.339 18.472 -10.925 -7.938 14.056 -11.264 -7.448 18.478 -11.315
3 16 -11.984 12.92 -10.156 -11.241 14.156 -11.306 -8.373 12.93 -10.103
3 16 -7.938 14.056 -11.264 -7.916 13.385 -10.541 -11.241 14.156 -11.306
3 16 -7.916 13.385 -10.541 -8.373 12.93 -10.103 -11.241 14.156 -11.306
3 16 -9.772 12.69 -8.325 -11.548 12.234 -5.668 -12.975 12.725 -8.413
3 16 -12.975 12.725 -8.413 -11.548 12.234 -5.668 -14.28 12.412 -5.622
3 16 -11.984 12.92 -10.156 -9.772 12.69 -8.325 -12.975 12.725 -8.413
3 16 .069 -3.499 16.101 .069 1.275 17.879 .06 .039 16.153
3 16 .069 1.275 17.879 .054 1.263 16.62 .06 .039 16.153
3 16 .06 .039 16.153 .071 -2.717 14.832 .069 -3.499 16.101
4 16 .071 -2.717 14.832 .071 -5.163 12.61 .069 -6.816 13.084 .069 -3.499 16.101
4 16 .082 -2.658 -15.223 .082 -5.804 -12.692 .071 -4.86 -11.386 .068 -1.705 -14.042
4 16 .069 -10.901 2.279 .072 -9.27 -.342 .072 -9.024 -3.026 .076 -10.337 -3.722
3 16 .069 -10.901 2.279 .042 -9.336 2.445 .072 -9.27 -.342
3 16 .068 -8.365 7.301 .042 -9.336 2.445 .065 -9.837 7.785
3 16 .065 -9.837 7.785 .042 -9.336 2.445 .069 -10.901 2.279
4 16 .071 -5.163 12.61 .068 -8.365 7.301 .065 -9.837 7.785 .069 -6.816 13.084
3 16 .082 -2.658 -15.223 .068 -1.705 -14.042 .082 -1.217 -16.056
3 16 .082 -1.217 -16.056 .068 -1.705 -14.042 0 -.45 -15.48
3 16 .071 -.462 -14.666 0 -.45 -15.48 .068 -1.705 -14.042
3 16 .069 1.275 17.879 -5.325 1.234 17.061 .054 1.263 16.62
3 16 .054 1.263 16.62 -5.325 1.234 17.061 -2.511 1.275 16.283
3 16 -2.511 1.275 16.283 -5.325 1.234 17.061 -6.878 1.277 14.901
3 16 -5.325 1.234 17.061 -8.162 1.308 15.926 -6.878 1.277 14.901
3 16 -6.878 1.277 14.901 -8.162 1.308 15.926 -8.191 1.271 13.945
3 16 11.865 3.788 -13.624 7.645 3.562 -15.535 9.311 6.405 -12.358
3 16 9.311 6.405 -12.358 7.645 3.562 -15.535 6.59 6.436 -14.061
3 16 10.147 .063 -11.324 12.128 1.198 -9.674 12.036 -2.957 -6.643
3 16 12.036 -2.957 -6.643 12.128 1.198 -9.674 13.84 .316 -5.936
3 16 -12.975 12.725 -8.413 -14.28 12.412 -5.622 -13.404 16.659 -7.869
3 16 -13.404 16.659 -7.869 -14.28 12.412 -5.622 -15.13 15.731 -3.31
3 16 -11.373 18.298 -11.335 -11.241 14.156 -11.306 -13.404 16.659 -7.869
3 16 -11.241 14.156 -11.306 -11.984 12.92 -10.156 -13.404 16.659 -7.869
3 16 -11.984 12.92 -10.156 -12.975 12.725 -8.413 -13.404 16.659 -7.869
3 16 -15.121 18.751 -3.499 -14.117 18.873 -6.19 -15.13 15.731 -3.31
3 16 -15.13 15.731 -3.31 -14.117 18.873 -6.19 -13.404 16.659 -7.869
3 16 -3.511 1.559 -16.297 -3.511 1.559 -13.899 -4.03 3.086 -13.063
3 16 -4.03 3.086 -13.063 -4.054 3.573 -16.297 -3.511 1.559 -16.297
4 16 -3.469 5.614 -12.31 0 3 -13 0 7.619 -13 -1.964 7.098 -12.61
3 16 11.088 12.424 -11.357 8.683 12.471 -12.051 6.735 12.66 -10.835
3 16 8.683 12.471 -12.051 6.412 12.493 -13.326 6.735 12.66 -10.835
3 16 6.412 12.493 -13.326 4.975 12.601 -12.011 6.735 12.66 -10.835
3 16 -11.373 18.298 -11.335 -6.803 19.031 -15.393 -7.448 18.478 -11.315
3 16 -5.008 19.365 -16.526 -4.975 18.747 -12.011 -6.803 19.031 -15.393
3 16 -7.339 18.472 -10.925 -7.448 18.478 -11.315 -4.975 18.747 -12.011
3 16 -7.448 18.478 -11.315 -6.803 19.031 -15.393 -4.975 18.747 -12.011
3 16 3.513 1.559 -16.297 4.054 3.573 -16.297 3.959 2.729 -16.092
3 16 3.513 5.614 -15.838 2.408 6.903 -15.623 6.59 6.436 -14.061
4 16 .072 -6.492 -9.459 .071 -4.86 -11.386 .082 -5.804 -12.692 .082 -8.039 -9.821
4 16 .072 -6.492 -9.459 .082 -8.039 -9.821 .076 -10.337 -3.722 .072 -8.281 -5.827
3 16 .076 -10.337 -3.722 .072 -9.024 -3.026 .072 -8.281 -5.827
3 16 15.008 -.038 .066 15.65 5.336 .011 14.931 .054 4.025
3 16 14.931 .054 4.025 15.65 5.336 .011 15.621 6.104 2.877
3 16 -7.778 1 -7.778 -9.554 2.593 -8.034 -10.315 2.469 -6.841
3 16 -16.99 17.883 .003 -15.549 18.262 .004 -16.82 17.87 -2.501
3 16 -16.82 17.87 -2.501 -15.549 18.262 .004 -15.325 18.193 -2.5
4 16 16.82 17.87 -2.501 15.617 18.189 -2.5 15.742 18.215 0 16.99 17.883 .003
3 16 12.128 1.198 -9.674 10.147 .063 -11.324 11.221 1.123 -10.825
3 16 11.221 1.123 -10.825 10.147 .063 -11.324 6.628 1.22 -14.154
3 16 6.628 1.22 -14.154 10.147 .063 -11.324 8.701 -.842 -12.044
3 16 8.162 1.308 15.926 8.518 1.544 15.721 8.709 2.044 15.656
3 16 5.325 1.234 17.061 8.709 2.044 15.656 8.688 7.943 15.622
3 16 8.688 7.943 15.622 8.926 8.426 15.547 5.251 12.209 17.107
3 16 10.273 8.439 14.626 10.329 12.551 14.618 8.926 8.426 15.547
3 16 8.926 8.426 15.547 10.329 12.551 14.618 5.251 12.209 17.107
4 16 -13 3 0 -12.284 4.922 -3.599 -12.163 6.406 -4.209 -13 20.721 0
3 16 -12.163 6.406 -4.209 -12.011 8.121 -4.975 -13 20.721 0
3 16 -12.011 8.121 -4.975 -11.467 11.075 -5.788 -13 20.721 0
3 16 -11.467 11.075 -5.788 -11.548 12.234 -5.668 -13 20.721 0
3 16 -12.011 21.355 -4.975 -13 20.721 0 -11.548 12.234 -5.668
3 16 3.431 1.477 -15.789 3.513 1.559 -16.297 3.959 2.729 -16.092
3 16 4.418 -.724 -14.609 3.431 1.477 -15.789 6.508 .868 -14.384
3 16 6.508 .868 -14.384 3.431 1.477 -15.789 3.959 2.729 -16.092
3 16 -12.011 8.121 -4.975 -12.163 6.406 -4.209 -13.841 7.914 -4.896
3 16 -13.841 7.914 -4.896 -12.163 6.406 -4.209 -14.861 6.104 -2.855
3 16 5.008 19.365 -16.526 4.695 20.883 -16.525 6.307 22.968 -15.715
3 16 4.695 20.883 -16.525 4.497 22.742 -16.219 6.307 22.968 -15.715
3 16 -5.008 19.365 -16.526 -6.307 22.968 -15.715 -4.695 20.883 -16.525
3 16 -4.695 20.883 -16.525 -6.307 22.968 -15.715 -4.497 22.742 -16.219
3 16 -9.192 19.529 9.192 -7.877 18.801 13.508 -4.975 18.953 12.011
3 16 -4.975 18.953 12.011 -7.877 18.801 13.508 -4.244 18.577 15.009
3 16 -9.192 19.529 9.192 -12.069 19.296 10.026 -7.877 18.801 13.508
3 16 12.069 19.296 10.026 9.192 19.529 9.192 9.029 18.92 12.774
3 16 9.029 18.92 12.774 9.192 19.529 9.192 4.975 18.927 12.011
3 16 4.975 18.927 12.011 4.244 18.603 15.009 9.029 18.92 12.774
3 16 -9.192 12.807 -9.192 -9.772 12.69 -8.325 -11.984 12.92 -10.156
3 16 -9.192 12.807 -9.192 -11.984 12.92 -10.156 -8.373 12.93 -10.103
3 16 3.245 17.544 -12.355 4.975 18.747 -12.011 4.975 22.471 -12.011
4 16 0 17.375 -13 3.245 17.544 -12.355 4.975 22.471 -12.011 0 22.575 -13
4 16 -4.975 22.471 -12.011 -3.246 17.544 -12.355 0 17.375 -13 0 22.575 -13
3 16 -3.246 17.544 -12.355 -4.975 22.471 -12.011 -4.975 18.747 -12.011
4 16 -12.011 21.355 -4.975 -9.772 12.69 -8.325 -9.192 12.807 -9.192 -9.192 21.912 -9.192
3 16 -9.772 12.69 -8.325 -12.011 21.355 -4.975 -11.548 12.234 -5.668
3 16 -4.975 18.747 -12.011 -4.975 22.471 -12.011 -7.339 18.472 -10.925
3 16 -7.339 18.472 -10.925 -4.975 22.471 -12.011 -9.192 21.912 -9.192
3 16 -9.192 21.912 -9.192 -9.192 12.807 -9.192 -8.373 12.93 -10.103
3 16 -9.192 21.912 -9.192 -8.373 12.93 -10.103 -7.916 13.385 -10.541
3 16 -9.192 21.912 -9.192 -7.916 13.385 -10.541 -7.339 18.472 -10.925
3 16 -4.03 3.086 -13.063 -4.018 3.227 -12.009 -3.837 4 -12.237
3 16 -3.837 4 -12.237 -3.469 5.614 -12.31 -4.03 3.086 -13.063
4 16 12.011 20.087 4.975 12.011 3 4.975 9.192 3 9.192 9.192 19.529 9.192
4 16 9.192 19.529 9.192 9.192 3 9.192 4.975 3 12.011 4.975 18.927 12.011
4 16 4.975 18.927 12.011 4.975 3 12.011 0 -2.5 13 0 18.867 13
4 16 13 20.721 0 13 3 0 12.011 3 4.975 12.011 20.087 4.975
4 16 12.011 21.355 -4.975 12.011 3 -4.975 13 3 0 13 20.721 0
4 16 0 18.867 13 0 -2.5 13 -4.975 3 12.011 -4.975 18.953 12.011
4 16 -4.975 18.953 12.011 -4.975 3 12.011 -9.192 3 9.192 -9.192 19.529 9.192
4 16 -9.192 19.529 9.192 -9.192 3 9.192 -12.011 3 4.975 -12.011 20.087 4.975
4 16 -13 20.721 0 -12.011 20.087 4.975 -12.011 3 4.975 -13 3 0
4 16 9.192 3 -9.192 12.011 3 -4.975 12.011 21.355 -4.975 9.192 21.912 -9.192
4 16 6.749 18.595 -10.825 6.735 12.66 -10.835 9.192 3 -9.192 9.192 21.912 -9.192
4 16 9.192 3 -9.192 6.735 12.66 -10.835 4.975 12.601 -12.011 4.975 3 -12.011
4 16 4.975 12.601 -12.011 0 7.619 -13 0 3 -13 4.975 3 -12.011
4 16 4.975 12.601 -12.011 2.346 12.586 -12.533 0 11.347 -13 0 7.619 -13
4 16 -13 3 0 -12.011 3 4.975 -10.163 1 4.21 -11 1 0
4 16 -11.895 2.689 -3.916 -13 3 0 -11 1 0 -10.163 1 -4.21
4 16 4.21 1 -10.163 4.975 3 -12.011 0 3 -13 0 1 -11
4 16 7.778 1 -7.778 9.192 3 -9.192 4.975 3 -12.011 4.21 1 -10.163
4 16 10.163 1 -4.21 12.011 3 -4.975 9.192 3 -9.192 7.778 1 -7.778
4 16 11 1 0 13 3 0 12.011 3 -4.975 10.163 1 -4.21
4 16 13 3 0 11 1 0 10.163 1 4.21 12.011 3 4.975
4 16 12.011 3 4.975 10.163 1 4.21 7.778 1 7.778 9.192 3 9.192
3 16 9.192 21.912 -9.192 12.069 22.199 -10.526 6.307 22.968 -15.715
3 16 6.307 22.968 -15.715 4.975 22.471 -12.011 9.192 21.912 -9.192
3 16 -4.975 22.471 -12.011 -6.307 22.968 -15.715 -9.192 21.912 -9.192
3 16 -11.679 22.305 -11.094 -9.192 21.912 -9.192 -6.307 22.968 -15.715
3 16 0 1 -11 0 3 -13 -4.018 3.227 -12.009
3 16 0 1 -11 -4.018 3.227 -12.009 -4.21 1 -10.163
3 16 -3.469 5.614 -12.31 -3.837 4 -12.237 0 3 -13
3 16 -3.837 4 -12.237 -4.018 3.227 -12.009 0 3 -13
4 16 -11.547 2.324 -4.783 -10.163 1 -4.21 -7.778 1 -7.778 -10.666 2.384 -6.191
3 16 -14.192 21.426 -4.963 -14.706 21.221 -3.534 -12.011 21.355 -4.975
3 16 -14.192 21.426 -4.963 -12.011 21.355 -4.975 -12.653 21.964 -8.715
3 16 15.755 20.721 0 13 20.721 0 14.805 19.963 5.335
3 16 14.805 19.963 5.335 13 20.721 0 12.011 20.087 4.975
3 16 13 20.721 0 15.046 21.224 -3.552 12.011 21.355 -4.975
3 16 -15.553 20.711 .027 -13 20.721 0 -14.706 21.221 -3.534
3 16 -14.706 21.221 -3.534 -13 20.721 0 -12.011 21.355 -4.975
3 16 -14.805 19.963 5.335 -12.011 20.087 4.975 -15.553 20.711 .027
3 16 -15.553 20.711 .027 -12.011 20.087 4.975 -13 20.721 0
3 16 0 18.867 13 0 18.504 15.598 4.244 18.603 15.009
3 16 0 18.867 13 4.244 18.603 15.009 4.975 18.927 12.011
4 16 -9.192 3 9.192 -7.778 1 7.778 -10.163 1 4.21 -12.011 3 4.975
3 16 9.192 3 9.192 7.778 1 7.778 5.644 .98 9.775
3 16 9.192 3 9.192 5.644 .98 9.775 4.975 3 12.011
3 16 -9.192 3 9.192 -5.644 .98 9.775 -7.778 1 7.778
3 16 -5.644 .98 9.775 -9.192 3 9.192 -4.975 3 12.011
3 16 7.778 1 7.778 7.778 -2.5 7.778 5.644 .98 9.775
3 16 5.644 .98 9.775 7.778 -2.5 7.778 5.395 -2.5 9.371
3 16 -7.778 -2.5 7.778 -7.778 1 7.778 -5.644 .98 9.775
3 16 -7.778 -2.5 7.778 -5.644 .98 9.775 -5.395 -2.5 9.371
3 16 -12.284 4.922 -3.599 -13 3 0 -12.275 4 -3.644
3 16 -12.275 4 -3.644 -13 3 0 -11.895 2.689 -3.916
3 16 -11.77 2.469 -4.273 -11.895 2.689 -3.916 -10.163 1 -4.21
3 16 -11.667 2.392 -4.466 -11.77 2.469 -4.273 -10.163 1 -4.21
3 16 -11.547 2.324 -4.783 -11.667 2.392 -4.466 -10.163 1 -4.21
3 16 -8.942 2.579 -8.942 -9.554 2.593 -8.034 -7.778 1 -7.778
3 16 -8.074 2.827 -9.595 -8.942 2.579 -8.942 -7.778 1 -7.778
4 16 -4.86 2.789 -11.732 -8.074 2.827 -9.595 -7.778 1 -7.778 -4.21 1 -10.163
3 16 4.975 -2.5 12.011 5.395 -2.5 9.371 4.21 -2.5 10.163
