3 16 -6.951 -1.067 17.187 -10.87 2.211 18.063 -11.431 1.266 18.422
3 16 -14.443 4.229 19.45 -11.431 1.266 18.422 -10.87 2.211 18.063
3 16 -14.443 4.229 19.45 -14.851 3.23 19.704 -11.431 1.266 18.422
3 16 -6.951 -1.067 17.187 -3.327 -3.763 17.363 -3.183 -1.655 14.948
3 16 -6.951 -1.067 17.187 -3.183 -1.655 14.948 -6.499 0.65 14.738
3 16 -10.87 2.211 18.063 -6.951 -1.067 17.187 -6.499 0.65 14.738
3 16 -10.87 2.211 18.063 -6.499 0.65 14.738 -10.648 3.551 16.007
3 16 -14.327 5.787 17.516 -10.87 2.211 18.063 -10.648 3.551 16.007
3 16 -14.327 5.787 17.516 -14.443 4.229 19.45 -10.87 2.211 18.063
3 16 -14.443 4.229 19.45 -14.327 5.787 17.516 -17.684 7.147 18.636
3 16 -17.706 5.628 20.185 -14.443 4.229 19.45 -17.684 7.147 18.636
3 16 -20.534 8.062 19.389 -17.706 5.628 20.185 -17.684 7.147 18.636
3 16 -20.534 8.062 19.389 -20.945 6.958 21.76 -17.706 5.628 20.185
3 16 -17.968 4.555 20.388 -14.443 4.229 19.45 -17.706 5.628 20.185
3 16 -17.968 4.555 20.388 -14.851 3.23 19.704 -14.443 4.229 19.45
3 16 -17.706 5.628 20.185 -21.092 5.84 22.057 -17.968 4.555 20.388
3 16 -17.706 5.628 20.185 -20.945 6.958 21.76 -21.092 5.84 22.057
3 16 -3.327 -3.763 17.363 -0.645 -3.185 14.935 -3.183 -1.655 14.948
3 16 -3.327 -3.763 17.363 -0.789 -5.366 16.916 -0.645 -3.185 14.935
3 16 -0.789 -5.366 16.916 -3.327 -3.763 17.363 -0.647 -8.257 18.346
3 16 -3.48 -12.68 20.386 -3.405 -9.434 19.711 -4.228 -9.809 18.912
3 16 -3.48 -12.68 20.386 -2.562 -12.559 20.344 -3.405 -9.434 19.711
3 16 -4.228 -9.809 18.912 -3.405 -9.434 19.711 -5.276 -5.5 18.662
3 16 -4.228 -9.809 18.912 -5.276 -5.5 18.662 -6.256 -6.173 17.83
3 16 -6.256 -6.173 17.83 -5.276 -5.5 18.662 -7.772 -1.968 17.838
3 16 -6.256 -6.173 17.83 -7.772 -1.968 17.838 -8.79 -2.847 17.335
3 16 -8.79 -2.847 17.335 -7.772 -1.968 17.838 -11.431 1.266 18.422
3 16 -8.79 -2.847 17.335 -11.431 1.266 18.422 -12.246 0.313 18.126
4 16 -12.246 0.313 18.126 -11.431 1.266 18.422 -14.851 3.23 19.704 -15.492 2.134 19.309
3 16 -2.562 -12.559 20.344 -3.48 -12.68 20.386 -2.025 -15.989 20.908
3 16 -3.48 -12.68 20.386 -3.557 -16.346 21.57 -2.025 -15.989 20.908
3 16 -14.851 3.23 19.704 -17.968 4.555 20.388 -15.492 2.134 19.309
3 16 -17.968 4.555 20.388 -18.522 3.695 19.714 -15.492 2.134 19.309
3 16 -21.066 4.89 21.435 -18.522 3.695 19.714 -17.968 4.555 20.388
3 16 -21.092 5.84 22.057 -21.066 4.89 21.435 -17.968 4.555 20.388
3 16 -3.48 -12.68 20.386 -4.402 -12.86 20.929 -3.557 -16.346 21.57
3 16 -5.126 -9.927 19.911 -4.402 -12.86 20.929 -3.48 -12.68 20.386
3 16 -4.228 -9.809 18.912 -5.126 -9.927 19.911 -3.48 -12.68 20.386
3 16 -4.228 -9.809 18.912 -6.256 -6.173 17.83 -5.126 -9.927 19.911
3 16 -6.256 -6.173 17.83 -7.235 -6.338 19.3 -5.126 -9.927 19.911
3 16 -6.256 -6.173 17.83 -8.79 -2.847 17.335 -7.235 -6.338 19.3
3 16 -8.79 -2.847 17.335 -9.777 -3.446 19.059 -7.235 -6.338 19.3
3 16 -8.79 -2.847 17.335 -12.246 0.313 18.126 -9.777 -3.446 19.059
3 16 -12.246 0.313 18.126 -13.088 -0.665 19.364 -9.777 -3.446 19.059
3 16 -12.246 0.313 18.126 -15.492 2.134 19.309 -13.088 -0.665 19.364
3 16 -15.492 2.134 19.309 -16.049 1.219 20.363 -13.088 -0.665 19.364
3 16 -15.492 2.134 19.309 -18.522 3.695 19.714 -16.049 1.219 20.363
3 16 -18.522 3.695 19.714 -18.773 2.779 20.973 -16.049 1.219 20.363
3 16 -18.773 2.779 20.973 -18.522 3.695 19.714 -21.066 4.89 21.435
3 16 -21.158 4.507 21.614 -18.773 2.779 20.973 -21.066 4.89 21.435
3 16 -21.363 3.98 22.145 -18.773 2.779 20.973 -21.158 4.507 21.614
3 16 -22.323 -20.305 -2.455 -21.717 -25.041 -4.109 -22.852 -25.29 -2.991
3 16 -23.064 -20.415 -1.132 -22.323 -20.305 -2.455 -22.852 -25.29 -2.991
3 16 -21.946 -17.167 -1.129 -22.323 -20.305 -2.455 -23.064 -20.415 -1.132
3 16 -22.672 -17.553 -0.189 -21.946 -17.167 -1.129 -23.064 -20.415 -1.132
4 16 -21.946 -17.167 -1.129 -22.672 -17.553 -0.189 -22.149 -14.894 0.876 -21.48 -14.405 0.118
3 16 -21.541 -12.497 1.911 -21.48 -14.405 0.118 -22.149 -14.894 0.876
3 16 -21.091 -12.218 1.19 -21.48 -14.405 0.118 -21.541 -12.497 1.911
3 16 -21.541 -12.497 1.911 -21.136 -10.562 3.146 -21.091 -12.218 1.19
3 16 -21.717 -25.041 -4.109 -20.637 -29.445 -4.84 -22.852 -25.29 -2.991
3 16 -22.852 -25.29 -2.991 -20.637 -29.445 -4.84 -21.425 -30.551 -4.21
3 16 -15.605 -17.606 14.527 -15.749 -19.725 14.777 -15.51 -17.651 15.361
3 16 -15.51 -17.651 15.361 -15.749 -19.725 14.777 -15.755 -19.927 15.489
3 16 -16.271 -22.769 14.997 -15.755 -19.927 15.489 -15.749 -19.725 14.777
4 16 -15.605 -17.606 14.527 -15.51 -17.651 15.361 -15.289 -15.068 15.147 -15.389 -15.018 14.144
3 16 -15.29 -12.643 15.152 -15.389 -15.018 14.144 -15.289 -15.068 15.147
3 16 -15.29 -12.643 15.152 -15.308 -12.602 14.112 -15.389 -15.018 14.144
3 16 -15.29 -12.643 15.152 -15.414 -9.509 14.444 -15.308 -12.602 14.112
3 16 -15.29 -12.643 15.152 -15.366 -9.589 15.41 -15.414 -9.509 14.444
3 16 -15.366 -9.589 15.41 -15.9 -6.358 14.977 -15.414 -9.509 14.444
3 16 -15.366 -9.589 15.41 -15.629 -6.424 15.967 -15.9 -6.358 14.977
3 16 -15.629 -6.424 15.967 -17.095 -3.148 16.188 -15.9 -6.358 14.977
3 16 -15.629 -6.424 15.967 -16.745 -3.146 17.08 -17.095 -3.148 16.188
3 16 -18.746 -1.052 17.591 -17.095 -3.148 16.188 -16.745 -3.146 17.08
3 16 -18.746 -1.052 17.591 -16.745 -3.146 17.08 -18.494 -1.114 18.44
3 16 -18.494 -1.114 18.44 -20.74 0.599 18.907 -18.746 -1.052 17.591
3 16 -18.494 -1.114 18.44 -20.396 0.663 19.803 -20.74 0.599 18.907
3 16 -22.331 1.358 19.918 -20.74 0.599 18.907 -20.396 0.663 19.803
3 16 -22.331 1.358 19.918 -20.396 0.663 19.803 -22.174 1.717 21.194
3 16 -16.458 -17.529 14.23 -15.749 -19.725 14.777 -15.605 -17.606 14.527
3 16 -16.458 -17.529 14.23 -16.59 -19.948 14.471 -15.749 -19.725 14.777
3 16 -15.605 -17.606 14.527 -16.364 -15.151 13.965 -16.458 -17.529 14.23
3 16 -15.605 -17.606 14.527 -15.389 -15.018 14.144 -16.364 -15.151 13.965
4 16 -16.336 -12.796 13.929 -16.364 -15.151 13.965 -15.389 -15.018 14.144 -15.308 -12.602 14.112
3 16 -16.336 -12.796 13.929 -15.308 -12.602 14.112 -16.535 -9.756 14.171
3 16 -15.308 -12.602 14.112 -15.414 -9.509 14.444 -16.535 -9.756 14.171
4 16 -17.02 -6.903 14.647 -16.535 -9.756 14.171 -15.414 -9.509 14.444 -15.9 -6.358 14.977
3 16 -17.02 -6.903 14.647 -15.9 -6.358 14.977 -18.113 -3.559 15.811
3 16 -18.113 -3.559 15.811 -15.9 -6.358 14.977 -17.095 -3.148 16.188
3 16 -18.113 -3.559 15.811 -17.095 -3.148 16.188 -19.51 -1.547 17.04
3 16 -19.51 -1.547 17.04 -17.095 -3.148 16.188 -18.746 -1.052 17.591
3 16 -16.271 -22.769 14.997 -15.749 -19.725 14.777 -16.59 -19.948 14.471
3 16 -19.51 -1.547 17.04 -18.746 -1.052 17.591 -21.315 -0.008 18.381
3 16 -21.315 -0.008 18.381 -18.746 -1.052 17.591 -20.74 0.599 18.907
4 16 -22.819 0.666 19.297 -21.315 -0.008 18.381 -20.74 0.599 18.907 -22.331 1.358 19.918
3 16 16.345 2.022 9.087 13.573 -0.026 8.336 15.011 2.522 10.255
3 16 16.345 2.022 9.087 14.476 -0.04 6.464 13.573 -0.026 8.336
3 16 18.44 3.839 11.427 16.345 2.022 9.087 15.011 2.522 10.255
3 16 18.44 3.839 11.427 15.011 2.522 10.255 17.01 4.696 12.374
3 16 20.32 5.242 13.513 18.44 3.839 11.427 17.01 4.696 12.374
3 16 20.32 5.242 13.513 17.01 4.696 12.374 18.946 6.275 14.353
3 16 20.746 6.956 15.64 20.32 5.242 13.513 18.946 6.275 14.353
3 16 20.746 6.956 15.64 21.767 6.326 14.704 20.32 5.242 13.513
3 16 23.174 7.04 15.453 21.767 6.326 14.704 20.746 6.956 15.64
3 16 23.174 7.04 15.453 20.746 6.956 15.64 22.488 8 16.327
3 16 20.746 6.956 15.64 21.458 8.471 17.581 22.488 8 16.327
3 16 20.746 6.956 15.64 19.422 7.758 16.78 21.458 8.471 17.581
3 16 19.422 7.758 16.78 20.746 6.956 15.64 18.946 6.275 14.353
3 16 19.422 7.758 16.78 18.946 6.275 14.353 16.731 6.887 15.829
3 16 16.731 6.887 15.829 18.946 6.275 14.353 17.01 4.696 12.374
3 16 16.731 6.887 15.829 17.01 4.696 12.374 14.118 5.171 14.51
3 16 14.118 5.171 14.51 17.01 4.696 12.374 15.011 2.522 10.255
3 16 19.422 7.758 16.78 20.266 8.541 18.971 21.458 8.471 17.581
3 16 19.422 7.758 16.78 17.989 7.958 18.609 20.266 8.541 18.971
3 16 17.989 7.958 18.609 19.422 7.758 16.78 16.731 6.887 15.829
3 16 17.989 7.958 18.609 16.731 6.887 15.829 14.407 6.979 17.758
3 16 14.118 5.171 14.51 14.407 6.979 17.758 16.731 6.887 15.829
3 16 14.118 5.171 14.51 10.624 5.39 16.795 14.407 6.979 17.758
4 16 11.144 2.935 12.992 10.624 5.39 16.795 14.118 5.171 14.51 15.011 2.522 10.255
3 16 11.144 2.935 12.992 6.571 3.053 15.55 10.624 5.39 16.795
3 16 6.571 3.053 15.55 11.144 2.935 12.992 6.577 -0.592 11.166
3 16 6.571 3.053 15.55 6.577 -0.592 11.166 3.444 0.723 14.638
3 16 6.577 -0.592 11.166 4.082 -0.793 11.501 3.444 0.723 14.638
3 16 11.144 2.935 12.992 12.416 0 9.578 6.577 -0.592 11.166
3 16 11.144 2.935 12.992 15.011 2.522 10.255 12.416 0 9.578
3 16 12.608 0 8.704 12.416 0 9.578 15.011 2.522 10.255
3 16 12.608 0 8.704 15.011 2.522 10.255 13.573 -0.026 8.336
3 16 3.444 0.723 14.638 4.082 -0.793 11.501 1.398 -1.591 13.899
3 16 4.082 -0.793 11.501 0 -1.486 11.553 1.398 -1.591 13.899
3 16 -0.628 -2.16 13.604 1.398 -1.591 13.899 0 -1.486 11.553
3 16 17.373 1.199 8.654 15.818 -0.591 5.772 14.476 -0.04 6.464
3 16 16.345 2.022 9.087 17.373 1.199 8.654 14.476 -0.04 6.464
3 16 15.818 -0.591 5.772 17.373 1.199 8.654 18.275 0.159 8.185
3 16 17.123 -1.787 5.464 15.818 -0.591 5.772 18.275 0.159 8.185
3 16 19.262 2.961 11.109 17.373 1.199 8.654 16.345 2.022 9.087
3 16 18.44 3.839 11.427 19.262 2.961 11.109 16.345 2.022 9.087
3 16 20.094 2.025 10.78 18.275 0.159 8.185 17.373 1.199 8.654
3 16 19.262 2.961 11.109 20.094 2.025 10.78 17.373 1.199 8.654
3 16 20.094 2.025 10.78 19.262 2.961 11.109 21.837 3.354 12.828
3 16 19.262 2.961 11.109 21.063 4.373 13.155 21.837 3.354 12.828
4 16 21.063 4.373 13.155 19.262 2.961 11.109 18.44 3.839 11.427 20.32 5.242 13.513
3 16 21.063 4.373 13.155 23.259 4.178 14.005 21.837 3.354 12.828
3 16 22.598 5.266 14.324 23.259 4.178 14.005 21.063 4.373 13.155
3 16 20.32 5.242 13.513 22.598 5.266 14.324 21.063 4.373 13.155
3 16 21.767 6.326 14.704 22.598 5.266 14.324 20.32 5.242 13.513
3 16 22.598 5.266 14.324 24.435 4.644 14.607 23.259 4.178 14.005
3 16 23.847 5.823 14.897 24.435 4.644 14.607 22.598 5.266 14.324
3 16 21.767 6.326 14.704 23.847 5.823 14.897 22.598 5.266 14.324
3 16 23.174 7.04 15.453 23.847 5.823 14.897 21.767 6.326 14.704
3 16 23.012 0.541 15.288 22.006 -0.498 16.893 22.04 -0.187 14.35
3 16 22.04 -0.187 14.35 22.006 -0.498 16.893 20.711 -1.242 16.232
3 16 20.711 -1.242 16.232 21.099 -1.352 13.208 22.04 -0.187 14.35
3 16 19.697 -2.328 15.394 21.099 -1.352 13.208 20.711 -1.242 16.232
3 16 19.697 -2.328 15.394 18.606 -4.125 14.214 21.099 -1.352 13.208
3 16 21.099 -1.352 13.208 18.606 -4.125 14.214 20.184 -2.969 11.673
3 16 18.606 -4.125 14.214 18.033 -6.281 13.087 20.184 -2.969 11.673
3 16 20.184 -2.969 11.673 18.033 -6.281 13.087 19.633 -4.824 10.151
3 16 18.033 -6.281 13.087 17.937 -8.8 11.93 19.633 -4.824 10.151
3 16 19.633 -4.824 10.151 17.937 -8.8 11.93 19.606 -7.115 8.451
3 16 18.033 -6.281 13.087 15.608 -9.568 15.369 17.937 -8.8 11.93
3 16 15.986 -6.919 15.929 15.608 -9.568 15.369 18.033 -6.281 13.087
3 16 18.606 -4.125 14.214 15.986 -6.919 15.929 18.033 -6.281 13.087
3 16 16.713 -4.535 16.656 15.986 -6.919 15.929 18.606 -4.125 14.214
3 16 16.713 -4.535 16.656 18.606 -4.125 14.214 17.839 -2.712 17.45
3 16 17.839 -2.712 17.45 18.606 -4.125 14.214 19.697 -2.328 15.394
3 16 19.697 -2.328 15.394 19.069 -1.389 18.18 17.839 -2.712 17.45
3 16 20.711 -1.242 16.232 19.069 -1.389 18.18 19.697 -2.328 15.394
3 16 23.012 0.541 15.288 23.237 -0.143 16.617 22.006 -0.498 16.893
3 16 23.237 -0.143 16.617 23.216 0.007 18.639 22.006 -0.498 16.893
3 16 22.006 -0.498 16.893 23.216 0.007 18.639 20.85 -0.082 19.083
3 16 20.85 -0.082 19.083 19.069 -1.389 18.18 20.711 -1.242 16.232
3 16 22.006 -0.498 16.893 20.85 -0.082 19.083 20.711 -1.242 16.232
3 16 23.216 0.007 18.639 23.163 0.625 20.326 20.85 -0.082 19.083
3 16 18.595 -14.377 9.602 20.59 -11.868 4.94 19.959 -9.428 6.741
3 16 18.107 -11.255 10.907 18.595 -14.377 9.602 19.959 -9.428 6.741
3 16 18.595 -14.377 9.602 18.107 -11.255 10.907 15.478 -14.796 14.661
3 16 18.107 -11.255 10.907 15.416 -12.016 15.01 15.478 -14.796 14.661
3 16 18.107 -11.255 10.907 19.959 -9.428 6.741 19.606 -7.115 8.451
3 16 17.937 -8.8 11.93 18.107 -11.255 10.907 19.606 -7.115 8.451
3 16 18.107 -11.255 10.907 17.937 -8.8 11.93 15.416 -12.016 15.01
3 16 17.937 -8.8 11.93 15.608 -9.568 15.369 15.416 -12.016 15.01
3 16 -0.44 -19.072 20.782 -0.397 -15.509 20.31 -2.025 -15.989 20.908
3 16 -3.4 -19.628 21.759 -0.44 -19.072 20.782 -2.025 -15.989 20.908
3 16 -3.557 -16.346 21.57 -3.4 -19.628 21.759 -2.025 -15.989 20.908
3 16 -0.44 -19.072 20.782 -3.4 -19.628 21.759 -0.458 -23.099 20.784
3 16 -3.4 -19.628 21.759 -3.303 -23.591 21.832 -0.458 -23.099 20.784
4 16 -0.271 -27.868 19.891 -0.458 -23.099 20.784 -3.303 -23.591 21.832 -2.973 -28.408 20.892
3 16 -2.973 -28.408 20.892 -2.891 -33.125 18.759 -0.271 -27.868 19.891
3 16 -0.271 -27.868 19.891 -2.891 -33.125 18.759 -0.186 -32.898 17.901
3 16 -0.458 -23.099 20.784 -0.271 -27.868 19.891 0.604 -23.021 21.508
3 16 -11.207 1.832 11.741 -15.023 3.831 12.214 -10.648 3.551 16.007
3 16 -15.023 3.831 12.214 -17.359 5.671 14.358 -10.648 3.551 16.007
3 16 -10.648 3.551 16.007 -17.359 5.671 14.358 -14.327 5.787 17.516
4 16 -17.684 7.147 18.636 -14.327 5.787 17.516 -17.359 5.671 14.358 -19.838 6.804 15.638
3 16 -13.771 1.376 9.929 -15.516 1.503 7.922 -15.023 3.831 12.214
3 16 -15.023 3.831 12.214 -15.516 1.503 7.922 -19.745 2.861 9.629
3 16 -15.023 3.831 12.214 -19.745 2.861 9.629 -21.18 4.389 11.969
4 16 -17.359 5.671 14.358 -15.023 3.831 12.214 -21.18 4.389 11.969 -22.686 5.863 13.715
4 16 -18.438 0.747 6.602 -19.745 2.861 9.629 -15.516 1.503 7.922 -14.549 -0.32 5.306
3 16 -17.39 -2.711 2.861 -18.438 0.747 6.602 -14.549 -0.32 5.306
3 16 -15.516 1.503 7.922 -13.771 1.376 9.929 -13.573 -0.026 8.336
3 16 -14.549 -0.32 5.306 -15.516 1.503 7.922 -13.573 -0.026 8.336
3 16 -22.686 5.863 13.715 -19.838 6.804 15.638 -17.359 5.671 14.358
4 16 -19.838 6.804 15.638 -22.686 5.863 13.715 -23.593 6.62 14.595 -22.743 7.358 15.825
3 16 -22.743 7.358 15.825 -20.534 8.062 19.389 -19.838 6.804 15.638
3 16 -20.534 8.062 19.389 -17.684 7.147 18.636 -19.838 6.804 15.638
3 16 -12.416 0 9.578 -12.608 0 8.704 -13.771 1.376 9.929
3 16 -12.416 0 9.578 -11.207 1.832 11.741 -6.577 -0.592 11.166
3 16 -13.771 1.376 9.929 -15.023 3.831 12.214 -11.207 1.832 11.741
3 16 -6.577 -0.592 11.166 -6.499 0.65 14.738 -4.082 -0.793 11.501
3 16 -3.297 -1.207 13.424 -4.082 -0.793 11.501 -6.499 0.65 14.738
3 16 -3.297 -1.207 13.424 -6.499 0.65 14.738 -3.183 -1.655 14.948
3 16 -3.183 -1.655 14.948 -0.628 -2.16 13.604 -3.297 -1.207 13.424
3 16 -3.183 -1.655 14.948 -0.645 -3.185 14.935 -0.628 -2.16 13.604
3 16 0 -1.486 11.553 -3.297 -1.207 13.424 -0.628 -2.16 13.604
3 16 0 -1.486 11.553 -4.082 -0.793 11.501 -3.297 -1.207 13.424
3 16 -18.113 -3.559 15.811 -21.895 -1.903 14.746 -20.867 -3.552 13.226
3 16 -18.113 -3.559 15.811 -19.51 -1.547 17.04 -21.895 -1.903 14.746
3 16 -19.51 -1.547 17.04 -22.925 -0.81 16.158 -21.895 -1.903 14.746
3 16 -19.51 -1.547 17.04 -21.315 -0.008 18.381 -22.925 -0.81 16.158
4 16 -23.545 -0.309 16.981 -22.925 -0.81 16.158 -21.315 -0.008 18.381 -22.819 0.666 19.297
3 16 -10.491 -38.204 -8.697 -12.804 -36.862 -8.041 -13.169 -36.452 -8.514
3 16 -10.633 -36.065 -13.878 -10.491 -38.204 -8.697 -13.169 -36.452 -8.514
3 16 -10.633 -36.065 -13.878 -13.169 -36.452 -8.514 -12.873 -34.55 -13.07
4 16 -12.873 -34.55 -13.07 -13.169 -36.452 -8.514 -15.606 -34.589 -7.161 -14.904 -33.109 -11.787
3 16 -15.606 -34.589 -7.161 -16.684 -31.749 -10.533 -14.904 -33.109 -11.787
3 16 -16.416 -34.065 -5.818 -16.684 -31.749 -10.533 -15.606 -34.589 -7.161
3 16 -16.416 -34.065 -5.818 -18.221 -30.33 -9.347 -16.684 -31.749 -10.533
3 16 -17.212 -33.29 -5.039 -18.221 -30.33 -9.347 -16.416 -34.065 -5.818
3 16 -17.212 -33.29 -5.039 -18.277 -32.131 -4.796 -18.221 -30.33 -9.347
3 16 -18.221 -30.33 -9.347 -18.277 -32.131 -4.796 -19.505 -28.68 -8.54
3 16 -18.277 -32.131 -4.796 -19.092 -31.516 -4.976 -19.505 -28.68 -8.54
3 16 -19.092 -31.516 -4.976 -20.107 -30.114 -4.986 -19.505 -28.68 -8.54
3 16 -19.505 -28.68 -8.54 -20.107 -30.114 -4.986 -21.459 -25.042 -6.601
3 16 -20.107 -30.114 -4.986 -20.637 -29.445 -4.84 -21.459 -25.042 -6.601
3 16 -21.459 -25.042 -6.601 -20.637 -29.445 -4.84 -21.717 -25.041 -4.109
3 16 -12.82 -38.475 -4.348 -12.706 -37.804 -7.163 -10.684 -39.233 -7.839
3 16 -15.378 -36.372 -0.217 -13.044 -38.47 -0.979 -13.42 -37.5 1.557
3 16 -15.804 -35.446 3.197 -15.378 -36.372 -0.217 -13.42 -37.5 1.557
3 16 -17.53 -34.419 0.188 -15.378 -36.372 -0.217 -15.804 -35.446 3.197
3 16 -17.53 -34.419 0.188 -15.804 -35.446 3.197 -19.346 -32.521 0.271
3 16 -19.346 -32.521 0.271 -15.804 -35.446 3.197 -19.05 -31.962 5.101
3 16 -19.346 -32.521 0.271 -19.05 -31.962 5.101 -20.777 -31.135 -0.177
3 16 -20.777 -31.135 -0.177 -19.05 -31.962 5.101 -20.949 -27.526 3.698
3 16 -21.251 -30.534 -1.361 -20.777 -31.135 -0.177 -20.949 -27.526 3.698
3 16 -22.852 -25.29 -2.991 -21.251 -30.534 -1.361 -20.949 -27.526 3.698
3 16 -21.425 -30.551 -4.21 -21.251 -30.534 -1.361 -22.852 -25.29 -2.991
4 16 20.995 -29.369 -1.412 21.255 -29.173 -3.187 22.44 -26.456 -2.662 21.771 -27.334 -0.154
3 16 21.771 -27.334 -0.154 20.27 -30.183 0.409 20.995 -29.369 -1.412
3 16 21.771 -27.334 -0.154 20.528 -28.527 2.118 20.27 -30.183 0.409
3 16 20.27 -30.183 0.409 20.528 -28.527 2.118 19.05 -31.369 3.179
3 16 20.27 -30.183 0.409 19.05 -31.369 3.179 18.863 -31.968 0.722
3 16 18.863 -31.968 0.722 19.05 -31.369 3.179 16.805 -33.89 3.222
3 16 18.863 -31.968 0.722 16.805 -33.89 3.222 16.955 -34.247 0.562
3 16 16.805 -33.89 3.222 14.782 -36.549 -0.196 16.955 -34.247 0.562
3 16 16.805 -33.89 3.222 13.522 -36.94 2.645 14.782 -36.549 -0.196
3 16 13.522 -36.94 2.645 12.894 -38.447 -0.765 14.782 -36.549 -0.196
3 16 12.631 -38.537 -4.337 11.057 -38.28 -7.927 12.479 -37.869 -7.318
3 16 -23.655 3.512 13.543 -24.623 4.398 14.409 -24.115 5.504 14.49
3 16 24.983 7.729 23.668 25.448 5.877 23.861 27.514 8.358 25.164
3 16 24.983 7.729 23.668 27.514 8.358 25.164 25.487 10.441 23.61
3 16 25.487 10.441 23.61 27.514 8.358 25.164 27.462 12.233 24.44
3 16 25.487 10.441 23.61 27.462 12.233 24.44 26.005 12.035 23.729
3 16 24.983 7.729 23.668 25.487 10.441 23.61 24.882 8.691 23.45
3 16 -12.608 0 8.704 -13.573 -0.026 8.336 -13.771 1.376 9.929
3 16 -10.648 3.551 16.007 -6.499 0.65 14.738 -11.207 1.832 11.741
3 16 -11.207 1.832 11.741 -6.499 0.65 14.738 -6.577 -0.592 11.166
3 16 -11.207 1.832 11.741 -12.416 0 9.578 -13.771 1.376 9.929

0 // Edge_Colour
2 24 -17.095 -3.148 16.188 -15.9 -6.358 14.977
2 24 -39.02 12.785 22.155 -38.748 11.182 21.551
2 24 -12.246 0.313 18.126 -8.79 -2.847 17.335
2 24 -29.402 13.299 18.99 -27.697 13.169 18.48
2 24 -22.149 -14.894 0.876 -22.672 -17.553 -0.189
2 24 23.163 0.625 20.326 23.216 0.007 18.639
2 24 -24.115 5.504 14.49 -23.593 6.62 14.595
2 24 27.462 12.233 24.44 29.492 12.594 25.361
2 24 -8.732 -33.451 -17.964 -6.147 -34.118 -17.886
2 24 14.139 -31.591 -16.208 11.541 -32.82 -17.525
2 24 -18.438 0.747 6.602 -17.39 -2.711 2.861
2 24 16.778 -32.523 -4.991 15.774 -33.551 -5.88
2 24 20.465 -28.094 -4.24 21.316 -25.792 -3.279
2 24 15.246 -21.099 14.857 15.424 -17.603 14.593
2 24 18.536 -0.739 18.402 17.053 -2.301 17.706
2 24 14.477 -17.747 15.089 14.423 -14.593 15.093
2 24 14.486 -11.898 15.403 14.423 -14.593 15.093
2 24 4.019 -15.224 20.619 3.541 -18.993 21.35
2 24 21.178 5.255 22.3 18.261 4.06 20.786
2 24 18.863 -31.968 0.722 20.27 -30.183 0.409
2 24 27.81 9.332 16.573 26.457 10.638 17.26
2 24 -17.684 7.147 18.636 -14.327 5.787 17.516
2 24 -33.94 11.681 18.876 -31.298 13.032 18.909
2 24 1.398 -1.591 13.899 3.444 0.723 14.638
2 24 15.416 -12.016 15.01 15.478 -14.796 14.661
2 24 -34.196 2.863 24.07 -35.866 4.444 24.833
2 24 16.955 -34.247 0.562 18.863 -31.968 0.722
2 24 -0.186 -32.898 17.901 -0.118 -36.964 14.328
2 24 -18.773 2.779 20.973 -16.049 1.219 20.363
2 24 -10.491 -38.204 -8.697 -8.464 -39.114 -8.791
2 24 -20.121 -25.232 -10.419 -18.854 -27.115 -12.003
2 24 -21.903 -1.9 11.298 -21.301 -3.749 9.036
2 24 37.421 14.073 21.288 36.735 13.244 20.647
5 24 36.522 14.928 23.151 35.505 13.759 23.113 37.421 14.073 21.288 37.218 13.497 26.011
2 24 4.713 -11.719 19.43 4.019 -15.224 20.619
2 24 -21.541 -12.497 1.911 -22.149 -14.894 0.876
2 24 23.163 0.625 20.326 20.85 -0.082 19.083
2 24 -16.364 -15.151 13.965 -16.458 -17.529 14.23
2 24 17.79 5.021 21.106 14.42 3.269 20.622
2 24 -14.851 3.23 19.704 -11.431 1.266 18.422
2 24 -22.331 1.358 19.918 -20.74 0.599 18.907
2 24 -0.645 -3.185 14.935 -3.183 -1.655 14.948
2 24 21.257 -22.556 -8.051 20.225 -25.538 -10.075
2 24 19.547 -8.19 3.336 19.644 -10.157 1.594
2 24 -21.143 -21.854 -8.729 -21.338 -18.416 -6.888
2 24 12.479 -37.869 -7.318 12.048 -36.775 -8.13
2 24 17.903 -31.432 -5.007 16.778 -32.523 -4.991
2 24 15.986 -6.919 15.929 15.608 -9.568 15.369
2 24 27.623 2.123 22.864 26.118 4.087 23.796
2 24 -12.804 -36.862 -8.041 -10.491 -38.204 -8.697
2 24 28.844 7.467 16.19 27.81 9.332 16.573
2 24 15.149 -6.698 16.315 14.717 -9.399 15.748
2 24 14.782 -36.549 -0.196 16.955 -34.247 0.562
2 24 -15.629 -6.424 15.967 -15.366 -9.589 15.41
2 24 -15.308 -12.602 14.112 -15.389 -15.018 14.144
2 24 -18.746 -1.052 17.591 -17.095 -3.148 16.188
2 24 23.174 7.04 15.453 23.847 5.823 14.897
2 24 -26.795 12.587 18.496 -26.909 13.078 19.182
2 24 16.374 -30.212 -14.387 14.139 -31.591 -16.208
2 24 -19.745 2.861 9.629 -18.438 0.747 6.602
2 24 18.711 -30.165 -5.727 17.903 -31.432 -5.007
2 24 21.081 6.467 22.285 21.178 5.255 22.3
2 24 0.626 -39.04 -10.503 0.784 -37.171 -13.167
2 24 -2.025 -15.989 20.908 -2.562 -12.559 20.344
2 24 39.407 14.538 22.662 38.758 14.833 22.314
