3 16 2.303 3.187 32.668 3.256 .18 31.521 2.832 .244 30.68
3 16 3.761 -2.587 30.244 2.832 .244 30.68 3.256 .18 31.521
3 16 3.761 -2.587 30.244 2.986 -2.569 29.124 2.832 .244 30.68
3 16 3.059 2.905 33.535 2.303 3.187 32.668 2.197 3.691 33.239
3 16 3.059 2.905 33.535 2.197 3.691 33.239 2.436 4.176 33.939
3 16 4.463 -38.05 14.133 4.311 -36.94 16.155 4.29 -38.479 16.037
3 16 4.463 -38.05 14.133 4.189 -36.767 14.457 4.311 -36.94 16.155
4 16 4.29 -38.479 16.037 4.311 -36.94 16.155 4.83 -37.059 19.488 4.857 -38.56 19.528
3 16 4.857 -38.56 19.528 4.83 -37.059 19.488 6.011 -37.853 22.56
3 16 4.83 -37.059 19.488 5.31 -35.826 21.804 6.011 -37.853 22.56
3 16 6.011 -37.853 22.56 5.31 -35.826 21.804 6.89 -35.473 25.541
3 16 5.31 -35.826 21.804 5.469 -33.739 23.963 6.89 -35.473 25.541
3 16 6.89 -35.473 25.541 5.469 -33.739 23.963 6.828 -32.227 27.45
3 16 5.469 -33.739 23.963 5.166 -30.862 25.409 6.828 -32.227 27.45
3 16 5.563 -26.909 29.056 6.828 -32.227 27.45 5.166 -30.862 25.409
3 16 4.521 -26.375 26.395 5.563 -26.909 29.056 5.166 -30.862 25.409
3 16 4.203 -20.416 29.928 5.563 -26.909 29.056 4.521 -26.375 26.395
3 16 3.942 -20.066 26.979 4.203 -20.416 29.928 4.521 -26.375 26.395
3 16 3.305 -12.792 29.577 4.203 -20.416 29.928 3.942 -20.066 26.979
3 16 3.619 -12.915 27.402 3.305 -12.792 29.577 3.942 -20.066 26.979
3 16 3.619 -12.915 27.402 3.543 -5.853 27.336 3.305 -12.792 29.577
3 16 3.543 -5.853 27.336 2.907 -5.667 28.847 3.305 -12.792 29.577
4 16 2.907 -5.667 28.847 3.543 -5.853 27.336 3.385 -2.496 28.216 2.986 -2.569 29.124
3 16 3.002 .543 30.017 2.986 -2.569 29.124 3.385 -2.496 28.216
3 16 2.832 .244 30.68 2.986 -2.569 29.124 3.002 .543 30.017
3 16 2.303 3.187 32.668 2.832 .244 30.68 3.002 .543 30.017
3 16 5.924 -39.144 13.857 6.709 -39.586 15.569 6.048 -40.114 13.612
3 16 6.048 -40.114 13.612 6.709 -39.586 15.569 6.756 -41.02 15.174
3 16 9.028 -40.268 18.662 6.756 -41.02 15.174 6.709 -39.586 15.569
3 16 9.392 -42.556 18.371 6.756 -41.02 15.174 9.028 -40.268 18.662
3 16 11.638 -40.718 21.058 9.392 -42.556 18.371 9.028 -40.268 18.662
3 16 12.387 -43.143 21.211 9.392 -42.556 18.371 11.638 -40.718 21.058
3 16 11.638 -40.718 21.058 13.637 -40.346 24.167 12.387 -43.143 21.211
3 16 12.387 -43.143 21.211 13.637 -40.346 24.167 14.53 -42.294 24.656
3 16 14.53 -42.294 24.656 13.637 -40.346 24.167 15.239 -39.797 27.866
3 16 15.239 -39.797 27.866 13.637 -40.346 24.167 13.924 -38.025 26.846
4 16 15.496 -36.387 30.18 15.239 -39.797 27.866 13.924 -38.025 26.846 14.019 -35.112 28.589
3 16 15.268 -31.909 31.804 15.496 -36.387 30.18 14.019 -35.112 28.589
3 16 15.268 -31.909 31.804 14.019 -35.112 28.589 13.913 -31.602 29.854
3 16 13.913 -31.602 29.854 14.161 -26.037 32.919 15.268 -31.909 31.804
3 16 13.913 -31.602 29.854 13.096 -25.806 31.019 14.161 -26.037 32.919
3 16 12.162 -19.098 32.992 14.161 -26.037 32.919 13.096 -25.806 31.019
3 16 12.162 -19.098 32.992 13.096 -25.806 31.019 11.227 -19.357 31.304
4 16 9.543 -12.716 32.695 12.162 -19.098 32.992 11.227 -19.357 31.304 8.394 -12.756 30.752
3 16 6.57 -5.707 32.349 9.543 -12.716 32.695 8.394 -12.756 30.752
4 16 6.57 -5.707 32.349 8.394 -12.756 30.752 5.64 -5.73 30.326 4.81 -2.428 31.118
3 16 6.57 -5.707 32.349 4.81 -2.428 31.118 5.141 -2.339 33.064
3 16 4.037 .244 32.257 5.141 -2.339 33.064 4.81 -2.428 31.118
3 16 4.211 .056 33.892 5.141 -2.339 33.064 4.037 .244 32.257
3 16 4.037 .244 32.257 3.059 2.905 33.535 4.211 .056 33.892
3 16 4.211 .056 33.892 3.059 2.905 33.535 3.071 2.566 35.062
3 16 3.059 2.905 33.535 2.436 4.176 33.939 3.071 2.566 35.062
4 16 2.324 4.371 35.922 3.071 2.566 35.062 2.436 4.176 33.939 2.156 4.861 33.956
3 16 2.156 4.861 33.956 1.498 6.063 36.748 2.324 4.371 35.922
3 16 2.156 4.861 33.956 .476 7.172 34.782 1.498 6.063 36.748
3 16 .08 7.845 36.594 1.498 6.063 36.748 .476 7.172 34.782
3 16 .08 7.845 36.594 .551 7.078 37.387 1.498 6.063 36.748
3 16 2.156 4.861 33.956 1.052 6.368 33.251 .476 7.172 34.782
3 16 3.3395 -40.966 13.397 .602 -42.157 14.899 .321 -41.156 13.349
3 16 3.3395 -40.966 13.397 3.942 -41.9635 14.928 .602 -42.157 14.899
3 16 6.048 -40.114 13.612 3.942 -41.9635 14.928 3.3395 -40.966 13.397
3 16 6.048 -40.114 13.612 6.756 -41.02 15.174 3.942 -41.9635 14.928
3 16 1.195 -45.305 18.954 .602 -42.157 14.899 3.942 -41.9635 14.928
3 16 1.195 -45.305 18.954 3.942 -41.9635 14.928 5.0905 -44.8605 18.8055
3 16 5.0905 -44.8605 18.8055 3.942 -41.9635 14.928 6.756 -41.02 15.174
3 16 5.0905 -44.8605 18.8055 6.756 -41.02 15.174 9.392 -42.556 18.371
4 16 1.15 -46.653 22.319 1.195 -45.305 18.954 5.0905 -44.8605 18.8055 6.637 -45.881 21.677
4 16 1.15 -46.653 22.319 6.637 -45.881 21.677 7.8155 -45.5555 25.2115 .898 -46.523 25.819
3 16 7.8155 -45.5555 25.2115 8.238 -42.9075 29.4145 .898 -46.523 25.819
3 16 .898 -46.523 25.819 8.238 -42.9075 29.4145 .561 -44.166 29.996
3 16 9.392 -42.556 18.371 6.637 -45.881 21.677 5.0905 -44.8605 18.8055
3 16 12.387 -43.143 21.211 7.8155 -45.5555 25.2115 6.637 -45.881 21.677
3 16 12.387 -43.143 21.211 6.637 -45.881 21.677 9.392 -42.556 18.371
3 16 14.53 -42.294 24.656 7.8155 -45.5555 25.2115 12.387 -43.143 21.211
3 16 7.8155 -45.5555 25.2115 14.53 -42.294 24.656 8.238 -42.9075 29.4145
3 16 8.238 -42.9075 29.4145 14.53 -42.294 24.656 15.239 -39.797 27.866
4 16 .561 -44.166 29.996 8.238 -42.9075 29.4145 8.0885 -38.82 32.406 .074 -40.137 33.038
3 16 8.0885 -38.82 32.406 -.418 -35.383 34.987 .074 -40.137 33.038
3 16 8.0885 -38.82 32.406 7.569 -34.1245 33.921 -.418 -35.383 34.987
3 16 -.418 -35.383 34.987 7.569 -34.1245 33.921 6.4365 -27.7535 35.201
3 16 -.418 -35.383 34.987 6.4365 -27.7535 35.201 -1.211 -28.779 36.555
4 16 6.4365 -27.7535 35.201 7.569 -34.1245 33.921 15.268 -31.909 31.804 14.161 -26.037 32.919
4 16 8.0885 -38.82 32.406 8.238 -42.9075 29.4145 15.239 -39.797 27.866 15.496 -36.387 30.18
3 16 8.0885 -38.82 32.406 15.496 -36.387 30.18 7.569 -34.1245 33.921
3 16 7.569 -34.1245 33.921 15.496 -36.387 30.18 15.268 -31.909 31.804
4 16 -1.211 -28.779 36.555 6.4365 -27.7535 35.201 5.168 -20.231 35.7665 -1.866 -21.327 36.98
3 16 3.6585 -12.8295 35.2105 5.168 -20.231 35.7665 9.543 -12.716 32.695
3 16 5.168 -20.231 35.7665 12.162 -19.098 32.992 9.543 -12.716 32.695
3 16 12.162 -19.098 32.992 5.168 -20.231 35.7665 6.4365 -27.7535 35.201
3 16 14.161 -26.037 32.919 12.162 -19.098 32.992 6.4365 -27.7535 35.201
4 16 5.168 -20.231 35.7665 3.6585 -12.8295 35.2105 -1.998 -13.005 36.148 -1.866 -21.327 36.98
3 16 9.543 -12.716 32.695 6.57 -5.707 32.349 3.6585 -12.8295 35.2105
3 16 6.57 -5.707 32.349 2.476 -5.9145 34.3995 3.6585 -12.8295 35.2105
3 16 6.57 -5.707 32.349 5.141 -2.339 33.064 2.476 -5.9145 34.3995
3 16 5.141 -2.339 33.064 1.8245 -2.62 34.544 2.476 -5.9145 34.3995
3 16 5.141 -2.339 33.064 4.211 .056 33.892 1.8245 -2.62 34.544
3 16 4.211 .056 33.892 1.3295 .1545 35.086 1.8245 -2.62 34.544
3 16 4.211 .056 33.892 3.071 2.566 35.062 1.3295 .1545 35.086
3 16 3.071 2.566 35.062 .736 2.3995 35.875 1.3295 .1545 35.086
4 16 .736 2.3995 35.875 3.071 2.566 35.062 2.324 4.371 35.922 .3115 4.2305 36.6045
4 16 .3115 4.2305 36.6045 2.324 4.371 35.922 1.498 6.063 36.748 -.0885 5.874 37.268
3 16 -.0885 5.874 37.268 1.498 6.063 36.748 .551 7.078 37.387
3 16 -.0885 5.874 37.268 .551 7.078 37.387 -.5855 7.0175 37.711
4 16 3.6585 -12.8295 35.2105 2.476 -5.9145 34.3995 -1.901 -6.238 35.118 -1.998 -13.005 36.148
3 16 2.476 -5.9145 34.3995 -1.744 -2.862 35.088 -1.901 -6.238 35.118
3 16 1.8245 -2.62 34.544 -1.744 -2.862 35.088 2.476 -5.9145 34.3995
4 16 -1.744 -2.862 35.088 1.8245 -2.62 34.544 1.3295 .1545 35.086 -1.673 .406 35.587
3 16 .736 2.3995 35.875 -1.673 .406 35.587 1.3295 .1545 35.086
3 16 .736 2.3995 35.875 -1.658 2.366 36.246 -1.673 .406 35.587
3 16 .3115 4.2305 36.6045 -1.658 2.366 36.246 .736 2.3995 35.875
3 16 .3115 4.2305 36.6045 -1.731 4.192 36.978 -1.658 2.366 36.246
3 16 -.0885 5.874 37.268 -1.731 4.192 36.978 .3115 4.2305 36.6045
3 16 -.0885 5.874 37.268 -1.692 5.75 37.563 -1.731 4.192 36.978
3 16 -.5855 7.0175 37.711 -1.692 5.75 37.563 -.0885 5.874 37.268
3 16 -.5855 7.0175 37.711 -1.741 6.992 37.833 -1.692 5.75 37.563
3 16 -.107 -39.975 13.647 .321 -41.156 13.349 -.098 -40.929 15.566
3 16 -.098 -40.929 15.566 .321 -41.156 13.349 .602 -42.157 14.899
3 16 .602 -42.157 14.899 -.145 -43.562 19.083 -.098 -40.929 15.566
3 16 1.195 -45.305 18.954 -.145 -43.562 19.083 .602 -42.157 14.899
3 16 1.195 -45.305 18.954 -.32 -45.047 22.234 -.145 -43.562 19.083
3 16 1.15 -46.653 22.319 -.32 -45.047 22.234 1.195 -45.305 18.954
3 16 .898 -46.523 25.819 -.32 -45.047 22.234 1.15 -46.653 22.319
3 16 -.654 -45.369 25.743 -.32 -45.047 22.234 .898 -46.523 25.819
4 16 -.654 -45.369 25.743 .898 -46.523 25.819 .561 -44.166 29.996 -1.335 -43.053 29.24
3 16 .074 -40.137 33.038 -1.335 -43.053 29.24 .561 -44.166 29.996
3 16 .074 -40.137 33.038 -2.125 -38.877 31.725 -1.335 -43.053 29.24
3 16 -.418 -35.383 34.987 -2.125 -38.877 31.725 .074 -40.137 33.038
3 16 -.418 -35.383 34.987 -2.588 -34.617 33.524 -2.125 -38.877 31.725
3 16 -2.588 -34.617 33.524 -.418 -35.383 34.987 -1.211 -28.779 36.555
3 16 -2.588 -34.617 33.524 -1.211 -28.779 36.555 -3.311 -28.394 34.856
3 16 -1.866 -21.327 36.98 -3.311 -28.394 34.856 -1.211 -28.779 36.555
3 16 -1.866 -21.327 36.98 -3.664 -21.297 35.391 -3.311 -28.394 34.856
3 16 -1.998 -13.005 36.148 -3.664 -21.297 35.391 -1.866 -21.327 36.98
3 16 -1.998 -13.005 36.148 -3.57 -13.075 34.702 -3.664 -21.297 35.391
3 16 -3.57 -13.075 34.702 -1.998 -13.005 36.148 -1.901 -6.238 35.118
3 16 -3.57 -13.075 34.702 -1.901 -6.238 35.118 -3.332 -6.046 33.687
3 16 -1.744 -2.862 35.088 -3.332 -6.046 33.687 -1.901 -6.238 35.118
3 16 -1.744 -2.862 35.088 -3.183 -2.717 33.967 -3.332 -6.046 33.687
3 16 -1.744 -2.862 35.088 -2.968 .649 34.666 -3.183 -2.717 33.967
3 16 -1.744 -2.862 35.088 -1.673 .406 35.587 -2.968 .649 34.666
3 16 -2.917 2.615 35.299 -2.968 .649 34.666 -1.673 .406 35.587
3 16 -2.917 2.615 35.299 -1.673 .406 35.587 -1.658 2.366 36.246
4 16 -2.783 4.505 36.234 -2.917 2.615 35.299 -1.658 2.366 36.246 -1.731 4.192 36.978
3 16 -2.474 5.96 37.117 -2.783 4.505 36.234 -1.731 4.192 36.978
3 16 -1.692 5.75 37.563 -2.474 5.96 37.117 -1.731 4.192 36.978
3 16 -2.474 5.96 37.117 -1.692 5.75 37.563 -1.741 6.992 37.833
3 16 -6.941 -38.422 14.039 -4.0275 -39.511 13.7645 -4.7245 -40.468 15.522
3 16 -7.739 -39.053 15.528 -6.941 -38.422 14.039 -4.7245 -40.468 15.522
4 16 -7.739 -39.053 15.528 -4.7245 -40.468 15.522 -5.8295 -42.466 18.6 -9.942 -40.212 18.279
3 16 -5.8295 -42.466 18.6 -6.899 -43.6075 21.1495 -9.942 -40.212 18.279
3 16 -9.942 -40.212 18.279 -6.899 -43.6075 21.1495 -11.935 -41.035 20.11
3 16 -6.899 -43.6075 21.1495 -8.032 -44.02 24.9925 -11.935 -41.035 20.11
3 16 -11.935 -41.035 20.11 -8.032 -44.02 24.9925 -14.209 -41.019 23.402
3 16 -8.032 -44.02 24.9925 -8.6775 -41.743 28.4775 -14.209 -41.019 23.402
3 16 -14.209 -41.019 23.402 -8.6775 -41.743 28.4775 -15.209 -39.049 26.319
3 16 -4.7245 -40.468 15.522 -4.0275 -39.511 13.7645 -.098 -40.929 15.566
3 16 -.098 -40.929 15.566 -5.8295 -42.466 18.6 -4.7245 -40.468 15.522
3 16 -.145 -43.562 19.083 -5.8295 -42.466 18.6 -.098 -40.929 15.566
3 16 -.098 -40.929 15.566 -4.0275 -39.511 13.7645 -.107 -39.975 13.647
3 16 -.145 -43.562 19.083 -6.899 -43.6075 21.1495 -5.8295 -42.466 18.6
3 16 -8.032 -44.02 24.9925 -6.899 -43.6075 21.1495 -.654 -45.369 25.743
3 16 -.654 -45.369 25.743 -6.899 -43.6075 21.1495 -.32 -45.047 22.234
3 16 -.32 -45.047 22.234 -6.899 -43.6075 21.1495 -.145 -43.562 19.083
4 16 -8.032 -44.02 24.9925 -.654 -45.369 25.743 -1.335 -43.053 29.24 -8.6775 -41.743 28.4775
3 16 -8.9885 -37.883 31.07 -15.209 -39.049 26.319 -8.6775 -41.743 28.4775
3 16 -9.2765 -33.6705 32.6645 -3.311 -28.394 34.856 -9.1945 -27.673 33.8095
3 16 -9.2765 -33.6705 32.6645 -2.588 -34.617 33.524 -3.311 -28.394 34.856
3 16 -8.9885 -37.883 31.07 -2.588 -34.617 33.524 -9.2765 -33.6705 32.6645
3 16 -14.973 -27.274 31.418 -9.2765 -33.6705 32.6645 -9.1945 -27.673 33.8095
3 16 -14.973 -27.274 31.418 -15.581 -32.599 30.425 -9.2765 -33.6705 32.6645
3 16 -2.125 -38.877 31.725 -8.6775 -41.743 28.4775 -1.335 -43.053 29.24
3 16 -2.125 -38.877 31.725 -8.9885 -37.883 31.07 -8.6775 -41.743 28.4775
3 16 -8.9885 -37.883 31.07 -2.125 -38.877 31.725 -2.588 -34.617 33.524
3 16 -15.506 -35.976 28.989 -9.2765 -33.6705 32.6645 -15.581 -32.599 30.425
3 16 -15.506 -35.976 28.989 -8.9885 -37.883 31.07 -9.2765 -33.6705 32.6645
3 16 -8.9885 -37.883 31.07 -15.506 -35.976 28.989 -15.209 -39.049 26.319
3 16 -9.1945 -27.673 33.8095 -3.311 -28.394 34.856 -3.664 -21.297 35.391
3 16 -9.1945 -27.673 33.8095 -3.664 -21.297 35.391 -8.508 -21.1795 34.3835
4 16 -7.266 -12.9575 33.9645 -8.508 -21.1795 34.3835 -3.664 -21.297 35.391 -3.57 -13.075 34.702
4 16 -8.508 -21.1795 34.3835 -7.266 -12.9575 33.9645 -11.659 -13.003 31.995 -13.673 -21.074 32.062
3 16 -8.508 -21.1795 34.3835 -13.673 -21.074 32.062 -9.1945 -27.673 33.8095
3 16 -9.1945 -27.673 33.8095 -13.673 -21.074 32.062 -14.973 -27.274 31.418
4 16 -6.278 -5.935 33.0945 -7.266 -12.9575 33.9645 -3.57 -13.075 34.702 -3.332 -6.046 33.687
4 16 -6.278 -5.935 33.0945 -3.332 -6.046 33.687 -3.344 -2.618 33.28 -5.8245 -2.3135 32.773
4 16 -5.2395 .789 32.744 -5.8245 -2.3135 32.773 -3.344 -2.618 33.28 -3.045 .588 33.204
3 16 -2.879 3.213 33.396 -5.2395 .789 32.744 -3.045 .588 33.204
3 16 -4.742 3.6555 32.9545 -5.2395 .789 32.744 -2.879 3.213 33.396
3 16 -2.581 5.486 34.12 -4.742 3.6555 32.9545 -2.879 3.213 33.396
3 16 -4.166 5.92 33.5375 -4.742 3.6555 32.9545 -2.581 5.486 34.12
3 16 -2.581 5.486 34.12 -3.3715 7.8125 34.348 -4.166 5.92 33.5375
3 16 -2.108 7.467 34.976 -3.3715 7.8125 34.348 -2.581 5.486 34.12
3 16 -2.108 7.467 34.976 -2.4045 9.159 34.785 -3.3715 7.8125 34.348
3 16 -1.622 9.026 34.668 -2.4045 9.159 34.785 -2.108 7.467 34.976
3 16 -2.4045 9.159 34.785 -3.408 9.276 34.49 -3.3715 7.8125 34.348
3 16 -3.3715 7.8125 34.348 -3.408 9.276 34.49 -5.034 8.305 33.384
3 16 -3.3715 7.8125 34.348 -5.034 8.305 33.384 -4.166 5.92 33.5375
3 16 -4.166 5.92 33.5375 -5.034 8.305 33.384 -6.097 6.6 32.237
3 16 -6.097 6.6 32.237 -4.742 3.6555 32.9545 -4.166 5.92 33.5375
3 16 -7.033 4.296 31.615 -4.742 3.6555 32.9545 -6.097 6.6 32.237
3 16 -4.742 3.6555 32.9545 -7.033 4.296 31.615 -5.2395 .789 32.744
3 16 -5.2395 .789 32.744 -7.033 4.296 31.615 -8.004 1.064 31.369
3 16 -5.2395 .789 32.744 -8.004 1.064 31.369 -5.8245 -2.3135 32.773
3 16 -5.8245 -2.3135 32.773 -8.004 1.064 31.369 -8.957 -1.997 31.166
3 16 -5.8245 -2.3135 32.773 -8.957 -1.997 31.166 -6.278 -5.935 33.0945
3 16 -6.278 -5.935 33.0945 -8.957 -1.997 31.166 -10.011 -5.917 31.341
3 16 -10.011 -5.917 31.341 -7.266 -12.9575 33.9645 -6.278 -5.935 33.0945
3 16 -11.659 -13.003 31.995 -7.266 -12.9575 33.9645 -10.011 -5.917 31.341
3 16 -4.893 -36.52 14.52 -5.943 -37.086 14.377 -5.064 -37.065 16.01
3 16 -5.064 -37.065 16.01 -5.943 -37.086 14.377 -6.31 -37.589 15.921
3 16 -5.064 -37.065 16.01 -4.371 -36.466 16.105 -4.893 -36.52 14.52
3 16 -4.893 -36.52 14.52 -4.371 -36.466 16.105 -4.223 -36.141 14.615
3 16 -5.064 -37.065 16.01 -4.923 -36.634 18.551 -4.371 -36.466 16.105
3 16 -5.974 -37.661 18.43 -4.923 -36.634 18.551 -5.064 -37.065 16.01
3 16 -6.31 -37.589 15.921 -5.974 -37.661 18.43 -5.064 -37.065 16.01
3 16 -5.974 -37.661 18.43 -5.882 -35.458 21.712 -4.923 -36.634 18.551
3 16 -7.236 -36.95 21.943 -5.882 -35.458 21.712 -5.974 -37.661 18.43
3 16 -7.236 -36.95 21.943 -7.963 -34.846 24.393 -5.882 -35.458 21.712
3 16 -9.79 -38.482 21.867 -7.963 -34.846 24.393 -7.236 -36.95 21.943
3 16 -11.211 -36.463 25.278 -7.963 -34.846 24.393 -9.79 -38.482 21.867
3 16 -5.882 -35.458 21.712 -7.963 -34.846 24.393 -6.125 -33.556 23.27
3 16 -5.974 -37.661 18.43 -7.843 -38.428 18.439 -7.236 -36.95 21.943
3 16 -7.236 -36.95 21.943 -7.843 -38.428 18.439 -9.79 -38.482 21.867
3 16 -7.843 -38.428 18.439 -5.974 -37.661 18.43 -6.31 -37.589 15.921
3 16 -6.835 -37.585 14.251 -6.31 -37.589 15.921 -5.943 -37.086 14.377
3 16 -7.354 -38.096 15.838 -6.31 -37.589 15.921 -6.835 -37.585 14.251
3 16 -7.354 -38.096 15.838 -7.843 -38.428 18.439 -6.31 -37.589 15.921
3 16 -9.396 -38.963 18.663 -7.843 -38.428 18.439 -7.354 -38.096 15.838
3 16 -9.396 -38.963 18.663 -9.79 -38.482 21.867 -7.843 -38.428 18.439
3 16 -11.095 -39.261 20.493 -9.79 -38.482 21.867 -9.396 -38.963 18.663
3 16 -9.79 -38.482 21.867 -11.095 -39.261 20.493 -13.102 -39.353 22.834
3 16 -13.102 -39.353 22.834 -11.211 -36.463 25.278 -9.79 -38.482 21.867
3 16 -14.043 -37.461 25.619 -11.211 -36.463 25.278 -13.102 -39.353 22.834
3 16 -7.963 -34.846 24.393 -8.376 -31.981 26.03 -6.125 -33.556 23.27
3 16 -7.963 -34.846 24.393 -11.211 -36.463 25.278 -8.376 -31.981 26.03
3 16 -6.125 -33.556 23.27 -8.376 -31.981 26.03 -6.158 -30.989 24.504
3 16 -8.376 -31.981 26.03 -8.086 -27.213 27.415 -6.158 -30.989 24.504
3 16 -6.158 -30.989 24.504 -8.086 -27.213 27.415 -5.904 -26.984 25.51
3 16 -8.376 -31.981 26.03 -11.211 -36.463 25.278 -12.069 -32.944 27.344
3 16 -12.069 -32.944 27.344 -11.211 -36.463 25.278 -14.47 -34.767 27.532
3 16 -14.47 -34.767 27.532 -11.211 -36.463 25.278 -14.043 -37.461 25.619
4 16 -11.395 -27.198 28.817 -8.086 -27.213 27.415 -8.376 -31.981 26.03 -12.069 -32.944 27.344
4 16 -11.395 -27.198 28.817 -12.069 -32.944 27.344 -14.478 -32.05 28.609 -13.71 -27.194 29.797
3 16 -14.47 -34.767 27.532 -14.478 -32.05 28.609 -12.069 -32.944 27.344
3 16 -8.086 -27.213 27.415 -7.177 -21.329 28.093 -5.904 -26.984 25.51
3 16 -7.177 -21.329 28.093 -5.633 -21.303 26.322 -5.904 -26.984 25.51
3 16 -5.633 -21.303 26.322 -7.177 -21.329 28.093 -5.586 -13.211 26.91
3 16 -7.177 -21.329 28.093 -6.588 -13.232 28.44 -5.586 -13.211 26.91
3 16 -6.588 -13.232 28.44 -7.177 -21.329 28.093 -8.493 -13.227 29.623
3 16 -7.177 -21.329 28.093 -10.08 -21.269 29.658 -8.493 -13.227 29.623
3 16 -8.086 -27.213 27.415 -11.395 -27.198 28.817 -10.08 -21.269 29.658
3 16 -7.177 -21.329 28.093 -8.086 -27.213 27.415 -10.08 -21.269 29.658
4 16 -10.181 -13.225 30.415 -8.493 -13.227 29.623 -10.08 -21.269 29.658 -12.336 -21.207 30.751
3 16 -13.71 -27.194 29.797 -12.336 -21.207 30.751 -11.395 -27.198 28.817
3 16 -11.395 -27.198 28.817 -12.336 -21.207 30.751 -10.08 -21.269 29.658
3 16 -10.181 -13.225 30.415 -8.544 -6.385 29.499 -8.493 -13.227 29.623
3 16 -8.493 -13.227 29.623 -8.544 -6.385 29.499 -7.538 -6.374 29.1
3 16 -8.493 -13.227 29.623 -7.538 -6.374 29.1 -6.588 -13.232 28.44
3 16 -6.588 -13.232 28.44 -6.356 -6.36 28.492 -5.586 -13.211 26.91
4 16 -6.356 -6.36 28.492 -6.588 -13.232 28.44 -7.538 -6.374 29.1 -6.997 -2.266 28.927
3 16 -5.321 -6.266 27.108 -5.586 -13.211 26.91 -6.356 -6.36 28.492
3 16 -6.356 -6.36 28.492 -6.021 -2.071 28.406 -5.321 -6.266 27.108
3 16 -6.021 -2.071 28.406 -5.245 -1.859 27.596 -5.321 -6.266 27.108
4 16 -5.245 -1.859 27.596 -6.021 -2.071 28.406 -5.964 1.379 28.724 -5.39 1.527 28.115
3 16 -5.557 4.914 29.377 -5.39 1.527 28.115 -5.964 1.379 28.724
3 16 -6.021 -2.071 28.406 -6.667 1.263 29.165 -5.964 1.379 28.724
3 16 -6.997 -2.266 28.927 -6.667 1.263 29.165 -6.021 -2.071 28.406
3 16 -6.021 -2.071 28.406 -6.356 -6.36 28.492 -6.997 -2.266 28.927
3 16 -6.667 1.263 29.165 -6.997 -2.266 28.927 -7.217 1.157 29.586
3 16 -6.997 -2.266 28.927 -7.8 -2.431 29.342 -7.217 1.157 29.586
3 16 -7.538 -6.374 29.1 -8.544 -6.385 29.499 -7.8 -2.431 29.342
3 16 -6.997 -2.266 28.927 -7.538 -6.374 29.1 -7.8 -2.431 29.342
3 16 -7.217 1.157 29.586 -6.505 4.609 30.198 -6.667 1.263 29.165
3 16 -6.505 4.609 30.198 -5.557 4.914 29.377 -5.964 1.379 28.724
3 16 -6.667 1.263 29.165 -6.505 4.609 30.198 -5.964 1.379 28.724
3 16 -6.505 4.609 30.198 -5.762 6.953 31.072 -5.557 4.914 29.377
3 16 -5.762 6.953 31.072 -5.457 7.058 30.632 -5.557 4.914 29.377
3 16 -6.941 -38.422 14.039 -7.739 -39.053 15.528 -7.354 -38.096 15.838
3 16 -6.835 -37.585 14.251 -6.941 -38.422 14.039 -7.354 -38.096 15.838
3 16 -7.354 -38.096 15.838 -7.739 -39.053 15.528 -9.396 -38.963 18.663
3 16 -7.739 -39.053 15.528 -9.942 -40.212 18.279 -9.396 -38.963 18.663
3 16 -11.095 -39.261 20.493 -9.396 -38.963 18.663 -9.942 -40.212 18.279
3 16 -11.935 -41.035 20.11 -11.095 -39.261 20.493 -9.942 -40.212 18.279
3 16 -13.102 -39.353 22.834 -11.095 -39.261 20.493 -11.935 -41.035 20.11
3 16 -14.209 -41.019 23.402 -13.102 -39.353 22.834 -11.935 -41.035 20.11
4 16 -13.102 -39.353 22.834 -14.209 -41.019 23.402 -15.209 -39.049 26.319 -14.043 -37.461 25.619
3 16 -15.209 -39.049 26.319 -15.506 -35.976 28.989 -14.043 -37.461 25.619
3 16 -14.043 -37.461 25.619 -15.506 -35.976 28.989 -14.47 -34.767 27.532
4 16 -14.47 -34.767 27.532 -15.506 -35.976 28.989 -15.581 -32.599 30.425 -14.478 -32.05 28.609
3 16 -14.973 -27.274 31.418 -14.478 -32.05 28.609 -15.581 -32.599 30.425
3 16 -14.973 -27.274 31.418 -13.71 -27.194 29.797 -14.478 -32.05 28.609
3 16 -13.71 -27.194 29.797 -14.973 -27.274 31.418 -13.673 -21.074 32.062
3 16 -13.71 -27.194 29.797 -13.673 -21.074 32.062 -12.336 -21.207 30.751
3 16 -11.659 -13.003 31.995 -12.336 -21.207 30.751 -13.673 -21.074 32.062
3 16 -11.659 -13.003 31.995 -10.181 -13.225 30.415 -12.336 -21.207 30.751
3 16 -10.181 -13.225 30.415 -11.659 -13.003 31.995 -10.011 -5.917 31.341
3 16 -10.181 -13.225 30.415 -10.011 -5.917 31.341 -8.544 -6.385 29.499
3 16 -10.011 -5.917 31.341 -7.8 -2.431 29.342 -8.544 -6.385 29.499
3 16 -10.011 -5.917 31.341 -8.957 -1.997 31.166 -7.8 -2.431 29.342
3 16 -7.217 1.157 29.586 -7.8 -2.431 29.342 -8.957 -1.997 31.166
3 16 -7.217 1.157 29.586 -8.957 -1.997 31.166 -8.004 1.064 31.369
3 16 -7.217 1.157 29.586 -8.004 1.064 31.369 -7.033 4.296 31.615
3 16 -7.217 1.157 29.586 -7.033 4.296 31.615 -6.505 4.609 30.198
