3 16 0 1.5 14.75 3.5327 7.3211 14.75 3 10 14.75
3 16 13.151 0 -10.175 6 0 -6 13.622 0 -9.526
3 16 13.622 0 -9.526 6 0 -6 14.658 0 -9.283
4 16 19.183 0 -7.954 17.446 0 -8.751 14.658 0 -9.283 6 0 -6
4 16 19.183 0 -7.954 6 0 -6 20.751 0 -5.804 20.089 0 -6.988
3 16 20.751 0 -5.804 6 0 -6 21.105 0 -4.619
4 16 6 0 -6 6 0 0 21.387 0 -2.301 21.105 0 -4.619
3 16 21.387 0 -2.301 6 0 0 21.507 0 .537
4 16 21.291 0 5.774 21.422 0 3.684 21.507 0 .537 6 0 0
4 16 20.209 0 8.855 21.015 0 7.278 21.291 0 5.774 6 0 0
4 16 10.019 0 10.365 16.853 0 10.396 20.209 0 8.855 6 0 0
3 16 10.019 0 10.365 6 0 0 6 0 6
4 16 6 0 6 2.2962 0 5.5434 2.2962 0 8.5434 10.019 0 10.365
3 16 13.151 0 -10.175 12.958 0 -10.867 6 0 -6
4 16 0 0 -6 6 0 -6 12.958 0 -10.867 0 0 -11.226
4 16 16.4673 7.3211 14.75 16.174 6.244 14.209 16.193 6.276 11.25 16.4672 7.3212 11.25
3 16 14.9497 5.0503 11.25 16.193 6.276 11.25 16.958 .862 11.266
3 16 14.9497 5.0503 11.25 16.958 .862 11.266 10.002 .826 11.25
3 16 10.002 .826 11.25 10 17 11.25 14.9497 5.0503 11.25
4 16 16.193 6.276 11.25 14.9497 5.0503 11.25 10 17 11.25 16.4672 7.3212 11.25
2 24 20.394 6.299 -8.701 18.461 6.292 -9.49
5 24 17.13 -3.882 9.782 16.905 -3.256 9.545 15.681 -3.139 10.467 18.223 -3.29 8.325
5 24 14.701 -3 11.233 15.604 -3 9.956 15.681 -3.139 10.467 6 -3 6
5 24 16.434 1.25 -13.072 16.103 1.625 -12.305 14.142 1.25 -13.271 18.826 3.521 -12.739
5 24 20.209 0 8.855 21.192 .621 9.576 21.015 0 7.278 19.099 0 9.976
5 24 16.939 .273 11.005 19.099 0 9.976 19.474 .372 10.651 16.853 0 10.396
5 24 20.96 -5.469 -1.679 23.678 -5.565 0 23.155 -5.565 -4.408 21.225 -5.53 .393
5 24 23.55 4.367 12.783 23.165 4.806 11.905 18.59 3.987 13.55 28.075 5.143 10.516
5 24 19.652 -4.959 -4.98 21.342 -5.547 -8.227 18.792 -4.614 -6.282 23.155 -5.565 -4.408
2 24 13.83 -.351 -12.927 15.098 -3.008 -12.103
5 24 20.354 -3.242 4.447 20.837 -3.25 2.408 21.113 -3.875 2.465 19.805 -3 4.233
5 24 16.103 1.625 -12.305 14.142 1.25 -13.271 16.434 1.25 -13.072 14.207 1.62 -12.544
5 24 25.5 9.858 .537 25.413 4.018 -2.536 25.5 4.013 .537 25.341 9.832 -2.891
5 24 16.958 .862 11.266 16.193 6.276 11.25 19.251 6.279 11.024 14.9497 5.0503 11.25
5 24 17.047 -3 -6.94 16.176 -3 -7.718 16.483 -3.232 -8.165 6 -3 0
5 24 15.102 6.266 -12.529 16.103 1.625 -12.305 18.561 6.272 -11.856 14.207 1.62 -12.544
5 24 15.604 -3 9.956 16.526 -3 9.08 16.905 -3.256 9.545 6 -3 6
5 24 30.038 5.143 0 29.05 5.642 0 28.497 5.643 -4.263 28.497 5.643 4.915
5 24 18.414 -3.875 8.474 18.414 -4.486 8.474 19.653 -3.875 6.755 17.13 -3.882 9.782
5 24 18.132 .246 -9.298 20.013 .474 -8.538 18.577 .941 -9.461 19.183 0 -7.954
5 24 6.35 1.5 14.75 6.445 1.25 15.738 0 1.5 14.75 11.612 1.25 15.505
2 24 24.362 9.759 11.325 22.132 6.268 12.295
5 24 16.193 6.276 11.25 14.9497 5.0503 11.25 16.958 .862 11.266 16.4672 7.3212 11.25
5 24 15.681 -3.139 10.467 16.905 -3.256 9.545 15.604 -3 9.956 17.13 -3.882 9.782
5 24 20.457 1.488 -8.697 18.577 .941 -9.461 20.394 6.299 -8.701 20.013 .474 -8.538
2 24 19.744 -4.993 -9.707 18.228 -4.387 -10.856
5 24 19.653 -3.875 6.755 18.414 -3.875 8.474 18.223 -3.29 8.325 19.653 -4.96 6.755
5 24 20.013 .474 -8.538 18.577 .941 -9.461 20.457 1.488 -8.697 18.132 .246 -9.298
5 24 16.103 1.625 -12.305 18.826 3.521 -12.739 18.59 3.987 -11.833 16.434 1.25 -13.072
5 24 20.085 -3 -1.469 20.326 -3 .439 20.688 -3.265 -1.598 6 -3 0
2 24 18.792 -4.614 -6.282 17.71 -4.179 -7.512
5 24 21.192 .621 9.576 19.474 .372 10.651 20.209 0 8.855 19.576 1.207 10.918
5 24 18.414 -4.486 8.474 18.466 -4.483 12.308 21.463 -5.559 9.05 17.13 -3.882 9.782
5 24 26.686 -1.178 5.236 28.075 5.143 10.516 29.582 5.143 5.355 25.166 -.903 10.286
5 24 26.653 -1.18 -4.661 23.155 -5.565 -4.408 24.876 -.822 -9.301 27.145 -1.279 .167
5 24 16.174 6.244 14.209 16.103 1.625 14.195 14.9497 5.0503 14.75 18.59 3.987 13.55
2 24 16.103 1.625 14.195 11.672 1.55 14.672
2 24 14.025 -3 -10.795 14.696 -3 -10.994
5 24 14.9 .88 -10.122 14.429 .881 -10.162 15.085 6.287 -10.134 14.736 .239 -9.878
5 24 18.577 .941 -9.461 14.9 .88 -10.122 18.132 .246 -9.298 18.461 6.292 -9.49
2 24 16.434 1.25 -13.072 18.826 3.521 -12.739
2 24 14.142 1.25 -13.271 16.434 1.25 -13.072
2 24 14.9497 5.0503 14.75 12.6789 3.5327 14.75
5 24 21.192 .621 9.576 21.518 1.873 9.853 22.609 .889 8.069 19.474 .372 10.651
5 24 21.518 1.873 9.853 22.609 .889 8.069 21.192 .621 9.576 23.111 2.706 8.478
2 24 20.426 -5.27 -3.402 19.652 -4.959 -4.98
5 24 14.429 .881 -10.162 14.194 .266 -9.992 14.047 .901 -10.175 14.736 .239 -9.878
5 24 15.006 -3 -9.112 15.029 -3.008 -11.646 15.098 -3.008 -12.103 14.696 -3 -10.994
5 24 17.13 -3.882 9.782 18.223 -3.29 8.325 16.905 -3.256 9.545 18.414 -3.875 8.474
2 24 30.038 5.143 0 29.567 5.143 -4.867
5 24 24.924 5.129 -9.855 22.125 6.281 -10.815 21.953 4.589 -10.88 24.356 9.771 -9.986
5 24 27.916 5.143 -9.439 26.653 -1.18 -4.661 29.567 5.143 -4.867 24.876 -.822 -9.301
5 24 22.001 4.089 -11.867 20.419 .735 -12.003 23.008 .166 -10.831 18.826 3.521 -12.739
5 24 22.723 1.039 -6.208 23.501 1.245 -5.045 23.591 3.196 -6.328 20.751 0 -5.804
5 24 14.429 .881 -10.162 14.736 .239 -9.878 14.194 .266 -9.992 14.9 .88 -10.122
5 24 18.825 3.521 14.552 21.528 .775 12.913 16.434 1.25 14.86 23.55 4.367 12.783
5 24 13.82 -.352 -11.733 13.83 -.351 -12.927 14.022 .696 -11.734 15.098 -3.008 -12.103
5 24 11.612 1.25 15.505 14.801 -3 14.163 16.434 1.25 14.86 10.438 -3 14.609
5 24 14.801 -3 14.163 16.434 1.25 14.86 18.466 -4.483 12.308 11.612 1.25 15.505
5 24 28.497 5.643 -4.263 30.038 5.143 0 29.567 5.143 -4.867 29.05 5.642 0
5 24 18.59 3.987 13.55 19.747 6.26 13.168 16.174 6.244 14.209 23.165 4.806 11.905
5 24 21.291 0 5.774 22.609 .889 8.069 21.015 0 7.278 23.48 1.105 6.451
5 24 15.681 -3.139 10.467 17.13 -3.882 9.782 15.686 -3.365 10.92 16.905 -3.256 9.545
2 24 25.341 9.832 -2.891 24.334 9.811 -5.372
2 24 3.5327 7.3211 14.75 3 10 14.75
5 24 13.778 .264 -10.175 13.622 0 -9.526 13.151 0 -10.175 14.194 .266 -9.992
5 24 23.48 1.105 6.451 24.142 1.178 4.138 24.246 3.421 6.845 21.422 0 3.684
5 24 24.142 1.178 4.138 21.422 0 3.684 24.354 1.199 .537 23.48 1.105 6.451
5 24 20.652 -3.875 4.578 19.479 -3.278 6.528 20.354 -3.242 4.447 19.653 -3.875 6.755
5 24 17.71 -3.875 -7.512 18.792 -3.875 -6.282 18.561 -3.261 -6.156 17.71 -4.179 -7.512
5 24 18.59 3.987 13.55 23.55 4.367 12.783 18.825 3.521 14.552 23.165 4.806 11.905
2 24 14.696 -3 -10.994 15.029 -3.008 -11.646
5 24 6.35 1.5 14.75 10 3 14.75 7.3211 3.5327 14.75 11.672 1.55 14.672
5 24 24.246 3.421 6.845 23.48 1.105 6.451 23.111 2.706 8.478 24.142 1.178 4.138
5 24 13.622 0 -9.526 14.658 0 -9.283 6 0 -6 14.194 .266 -9.992
5 24 14.736 .239 -9.878 18.132 .246 -9.298 14.9 .88 -10.122 17.446 0 -8.751
5 24 25.242 3.923 4.46 24.142 1.178 4.138 25.5 4.013 .537 24.246 3.421 6.845
2 24 21.342 -5.547 -8.227 23.155 -5.565 -4.408
5 24 24.354 1.199 .537 21.507 0 .537 24.264 1.216 -2.529 21.422 0 3.684
5 24 23.165 4.806 11.905 24.362 9.759 11.325 22.132 6.268 12.295 27.53 5.671 9.792
5 24 18.561 -3.261 -6.156 17.71 -3.875 -7.512 17.479 -3.26 -7.36 18.792 -3.875 -6.282
2 24 29.582 5.143 5.355 30.038 5.143 0
5 24 14.658 0 -9.283 14.736 .239 -9.878 14.194 .266 -9.992 17.446 0 -8.751
5 24 21.291 0 5.774 23.48 1.105 6.451 22.609 .889 8.069 21.422 0 3.684
5 24 16.483 -3.232 -8.165 16.674 -3.762 -8.438 17.479 -3.26 -7.36 15.709 -3.374 -8.946
5 24 17.446 0 -8.751 18.132 .246 -9.298 14.736 .239 -9.878 19.183 0 -7.954
5 24 23.55 4.367 12.783 25.166 -.903 10.286 21.528 .775 12.913 28.075 5.143 10.516
5 24 23.155 -5.565 -4.408 23.678 -5.565 0 26.653 -1.18 -4.661 20.96 -5.469 -1.679
5 24 24.362 9.759 11.325 27.53 5.671 9.792 23.165 4.806 11.905 27.525 9.774 9.639
2 24 22.132 6.268 12.295 19.747 6.26 13.168
5 24 20.837 -3.25 2.408 21.113 -3.875 2.465 20.944 -3.263 .412 20.354 -3.242 4.447
5 24 19.609 -3 -3.086 20.183 -3.262 -3.284 20.688 -3.265 -1.598 18.882 -3 -4.597
5 24 20.96 -3.875 -1.679 20.688 -3.265 -1.598 20.183 -3.262 -3.284 21.225 -3.875 .393
5 24 24.246 3.421 6.845 24.142 1.178 4.138 25.242 3.923 4.46 23.48 1.105 6.451
5 24 23.183 -5.565 4.949 21.113 -5.507 2.465 20.652 -5.361 4.578 23.678 -5.565 0
5 24 20.426 -5.27 -3.402 23.155 -5.565 -4.408 19.652 -4.959 -4.98 20.96 -5.469 -1.679
5 24 21.518 1.873 9.853 23.111 2.706 8.478 22.119 6.293 9.451 22.609 .889 8.069
5 24 23.591 3.196 -6.328 22.723 1.039 -6.208 23.501 1.245 -5.045 22.351 2.447 -7.506
5 24 21.605 .828 -7.472 22.351 2.447 -7.506 20.457 1.488 -8.697 22.723 1.039 -6.208
5 24 22.132 6.268 12.295 23.165 4.806 11.905 24.362 9.759 11.325 19.747 6.26 13.168
5 24 6.445 1.25 15.738 5.954 -3 14.823 10.438 -3 14.609 0 1.25 15.771
5 24 20.837 -3.25 2.408 20.326 -3 .439 20.212 -3 2.32 20.944 -3.263 .412
2 24 21.953 4.589 -10.88 24.924 5.129 -9.855
5 24 23.111 2.706 8.478 24.246 3.421 6.845 23.48 1.105 6.451 23.208 8.009 8.349
5 24 20.089 0 -6.988 20.751 0 -5.804 22.723 1.039 -6.208 19.183 0 -7.954
5 24 15.006 -3 -9.112 15.098 -3.008 -12.103 16.237 -3.587 -11.824 15.029 -3.008 -11.646
5 24 16.905 -3.256 9.545 18.223 -3.29 8.325 16.526 -3 9.08 17.13 -3.882 9.782
2 24 0 -3 14.869 5.954 -3 14.823
5 24 15.681 -3.139 10.467 15.604 -3 9.956 16.905 -3.256 9.545 14.701 -3 11.233
5 24 18.825 3.521 14.552 16.103 1.625 14.195 18.59 3.987 13.55 16.434 1.25 14.86
2 24 24.786 4.588 -10.873 27.916 5.143 -9.439
5 24 23.48 1.105 6.451 21.422 0 3.684 24.142 1.178 4.138 21.291 0 5.774
5 24 14.658 0 -9.283 17.446 0 -8.751 14.736 .239 -9.878 6 0 -6
5 24 17.047 -3 -6.94 17.479 -3.26 -7.36 18.561 -3.261 -6.156 16.176 -3 -7.718
5 24 19.652 -3.875 -4.98 18.792 -3.875 -6.282 19.426 -3.26 -4.843 18.792 -4.614 -6.282
5 24 18.223 -3.29 8.325 18.414 -3.875 8.474 19.653 -3.875 6.755 17.13 -3.882 9.782
5 24 18.59 3.987 13.55 18.825 3.521 14.552 23.55 4.367 12.783 16.103 1.625 14.195
5 24 19.474 .372 10.651 16.939 .273 11.005 16.958 .862 11.266 19.099 0 9.976
5 24 19.652 -3.875 -4.98 19.652 -4.959 -4.98 18.792 -3.875 -6.282 20.426 -5.27 -3.402
5 24 16.905 -3.256 9.545 15.604 -3 9.956 16.526 -3 9.08 15.681 -3.139 10.467
5 24 29.582 5.143 5.355 28.497 5.643 4.915 27.53 5.671 9.792 30.038 5.143 0
5 24 24.924 5.129 -9.855 27.531 5.646 -8.624 24.356 9.771 -9.986 27.916 5.143 -9.439
5 24 27.525 9.774 9.639 28.497 5.643 4.915 27.53 5.671 9.792 28.519 9.815 4.893
5 24 18.461 6.292 -9.49 18.577 .941 -9.461 15.085 6.287 -10.134 20.457 1.488 -8.697
5 24 24.334 9.811 -5.372 23.247 8.096 -6.712 24.512 3.768 -5.083 24.356 9.771 -9.986
5 24 18.228 -4.387 -10.856 17.71 -4.179 -7.512 19.744 -4.993 -9.707 16.674 -3.762 -8.438
5 24 19.426 -3.26 -4.843 18.882 -3 -4.597 20.183 -3.262 -3.284 18.04 -3 -5.836
5 24 14.9 .88 -10.122 14.736 .239 -9.878 18.132 .246 -9.298 14.429 .881 -10.162
2 24 21.225 -5.53 .393 20.96 -5.469 -1.679
5 24 13.82 -.352 -11.733 14.696 -3 -10.994 15.029 -3.008 -11.646 13.55 -.376 -11.119
5 24 24.142 1.178 4.138 24.354 1.199 .537 21.507 0 .537 25.242 3.923 4.46
5 24 19.009 -3 6.215 19.479 -3.278 6.528 20.354 -3.242 4.447 17.855 -3 7.94
5 24 16.958 .862 11.266 19.576 1.207 10.918 19.474 .372 10.651 19.251 6.279 11.024
5 24 25.242 3.923 4.46 25.226 9.818 4.532 25.5 9.858 .537 24.246 3.421 6.845
5 24 18.414 -3.875 8.474 17.13 -3.882 9.782 18.223 -3.29 8.325 18.414 -4.486 8.474
5 24 19.426 -3.26 -4.843 19.652 -3.875 -4.98 18.561 -3.261 -6.156 20.426 -3.875 -3.402
5 24 17.855 -3 7.94 18.223 -3.29 8.325 16.526 -3 9.08 19.479 -3.278 6.528
5 24 19.653 -4.96 6.755 21.463 -5.559 9.05 23.183 -5.565 4.949 18.414 -4.486 8.474
5 24 18.466 -4.483 12.308 17.13 -3.882 9.782 15.686 -3.365 10.92 18.414 -4.486 8.474
2 24 13.83 -.351 -12.927 14.142 1.25 -13.271
5 24 23.208 8.009 8.349 23.111 2.706 8.478 22.119 6.293 9.451 24.34 9.799 6.734
5 24 19.474 .372 10.651 16.958 .862 11.266 19.576 1.207 10.918 16.939 .273 11.005
5 24 21.113 -5.507 2.465 21.113 -3.875 2.465 20.652 -5.361 4.578 21.225 -3.875 .393
5 24 19.479 -3.278 6.528 20.354 -3.242 4.447 19.009 -3 6.215 20.652 -3.875 4.578
5 24 19.426 -3.26 -4.843 20.183 -3.262 -3.284 19.609 -3 -3.086 19.652 -3.875 -4.98
5 24 24.924 5.129 -9.855 24.786 4.588 -10.873 27.916 5.143 -9.439 21.953 4.589 -10.88
5 24 14.736 .239 -9.878 17.446 0 -8.751 14.658 0 -9.283 18.132 .246 -9.298
5 24 22.609 .889 8.069 23.48 1.105 6.451 21.291 0 5.774 23.111 2.706 8.478
5 24 21.225 -3.875 .393 20.96 -3.875 -1.679 20.944 -3.263 .412 20.96 -5.469 -1.679
2 24 23.183 -5.565 4.949 21.463 -5.559 9.05
5 24 18.561 -3.261 -6.156 17.479 -3.26 -7.36 17.71 -3.875 -7.512 18.04 -3 -5.836
5 24 21.105 0 -4.619 21.387 0 -2.301 6 0 -6 23.501 1.245 -5.045
5 24 13.151 0 -10.175 13.622 0 -9.526 6 0 -6 13.778 .264 -10.175
5 24 14.696 -3 -10.994 15.006 -3 -9.112 14.025 -3 -10.795 15.029 -3.008 -11.646
2 24 12.6789 3.5327 14.75 10 3 14.75
2 24 28.519 9.815 4.893 29.058 9.858 0
2 24 21.113 -5.507 2.465 21.225 -5.53 .393
5 24 25.413 4.018 -2.536 25.5 4.013 .537 25.5 9.858 .537 24.264 1.216 -2.529
5 24 25.166 -.903 10.286 26.686 -1.178 5.236 23.183 -5.565 4.949 28.075 5.143 10.516
5 24 14.194 .266 -9.992 13.778 .264 -10.175 14.047 .901 -10.175 13.622 0 -9.526
5 24 20.089 0 -6.988 21.605 .828 -7.472 20.751 0 -5.804 20.013 .474 -8.538
2 24 27.531 5.646 -8.624 28.497 5.643 -4.263
2 24 22.125 6.281 -10.815 24.356 9.771 -9.986
5 24 20.212 -3 2.32 20.837 -3.25 2.408 20.326 -3 .439 19.805 -3 4.233
2 24 23.165 4.806 11.905 18.59 3.987 13.55
5 24 16.174 6.244 14.209 16.4673 7.3211 14.75 14.9497 5.0503 14.75 16.193 6.276 11.25
5 24 19.805 -3 4.233 20.212 -3 2.32 20.837 -3.25 2.408 6 -3 0
5 24 24.786 4.588 -10.873 24.876 -.822 -9.301 23.008 .166 -10.831 27.916 5.143 -9.439
5 24 19.609 -3 -3.086 18.882 -3 -4.597 20.085 -3 -1.469 19.426 -3.26 -4.843
5 24 22.119 6.293 9.451 23.208 8.009 8.349 22.132 6.268 12.295 23.111 2.706 8.478
5 24 17.479 -3.26 -7.36 16.483 -3.232 -8.165 17.047 -3 -6.94 16.674 -3.762 -8.438
5 24 16.434 1.25 14.86 21.528 .775 12.913 18.825 3.521 14.552 18.466 -4.483 12.308
5 24 19.653 -3.875 6.755 18.223 -3.29 8.325 19.479 -3.278 6.528 18.414 -3.875 8.474
5 24 28.075 5.143 10.516 25.166 -.903 10.286 26.686 -1.178 5.236 23.55 4.367 12.783
5 24 20.652 -3.875 4.578 20.652 -5.361 4.578 19.653 -4.96 6.755 21.113 -3.875 2.465
5 24 20.183 -3.262 -3.284 20.426 -3.875 -3.402 20.96 -3.875 -1.679 19.426 -3.26 -4.843
5 24 24.334 9.811 -5.372 24.512 3.768 -5.083 25.341 9.832 -2.891 23.247 8.096 -6.712
5 24 22.609 .889 8.069 21.192 .621 9.576 21.015 0 7.278 21.518 1.873 9.853
5 24 16.674 -3.762 -8.438 17.479 -3.26 -7.36 17.71 -3.875 -7.512 16.483 -3.232 -8.165
2 24 18.825 3.521 14.552 23.55 4.367 12.783
5 24 27.916 5.143 -9.439 24.876 -.822 -9.301 24.786 4.588 -10.873 26.653 -1.18 -4.661
5 24 20.326 -3 .439 20.944 -3.263 .412 20.837 -3.25 2.408 20.085 -3 -1.469
2 24 14.207 1.62 -12.544 16.103 1.625 -12.305
5 24 29.05 5.642 0 29.058 9.858 0 28.497 5.643 -4.263 28.519 9.815 4.893
5 24 23.155 -5.565 -4.408 24.876 -.822 -9.301 26.653 -1.18 -4.661 21.342 -5.547 -8.227
5 24 21.507 0 .537 21.387 0 -2.301 6 0 0 24.354 1.199 .537
5 24 19.805 -3 4.233 20.354 -3.242 4.447 19.009 -3 6.215 20.837 -3.25 2.408
5 24 20.688 -3.265 -1.598 20.085 -3 -1.469 19.609 -3 -3.086 20.944 -3.263 .412
5 24 23.155 -5.565 -4.408 20.96 -5.469 -1.679 20.426 -5.27 -3.402 23.678 -5.565 0
5 24 28.497 5.643 4.915 30.038 5.143 0 29.582 5.143 5.355 29.05 5.642 0
5 24 23.183 -5.565 4.949 26.686 -1.178 5.236 25.166 -.903 10.286 23.678 -5.565 0
5 24 19.479 -3.278 6.528 17.855 -3 7.94 19.009 -3 6.215 18.223 -3.29 8.325
5 24 16.958 .862 11.266 19.251 6.279 11.024 16.193 6.276 11.25 19.576 1.207 10.918
5 24 11.612 1.25 15.505 10.438 -3 14.609 6.445 1.25 15.738 14.801 -3 14.163
5 24 22.125 6.281 -10.815 21.953 4.589 -10.88 24.924 5.129 -9.855 18.561 6.272 -11.856
5 24 27.145 -1.279 .167 26.653 -1.18 -4.661 29.567 5.143 -4.867 23.678 -5.565 0
5 24 24.264 1.216 -2.529 24.354 1.199 .537 25.5 4.013 .537 21.387 0 -2.301
5 24 23.591 3.196 -6.328 22.11 6.308 -7.689 22.351 2.447 -7.506 23.247 8.096 -6.712
5 24 15.085 6.287 -10.134 14.429 .881 -10.162 14.9 .88 -10.122 14.047 .901 -10.175
5 24 20.419 .735 -12.003 18.228 -4.387 -10.856 19.744 -4.993 -9.707 16.237 -3.587 -11.824
5 24 20.457 1.488 -8.697 20.013 .474 -8.538 21.605 .828 -7.472 18.577 .941 -9.461
2 24 10.438 -3 14.609 14.801 -3 14.163
5 24 21.528 .775 12.913 23.55 4.367 12.783 18.825 3.521 14.552 25.166 -.903 10.286
2 24 24.356 9.771 -9.986 27.524 9.784 -8.415
2 24 21.463 -5.559 9.05 18.466 -4.483 12.308
5 24 24.264 1.216 -2.529 25.413 4.018 -2.536 24.354 1.199 .537 24.512 3.768 -5.083
5 24 24.34 9.799 6.734 24.362 9.759 11.325 23.208 8.009 8.349 27.525 9.774 9.639
5 24 15.466 -3 -8.25 15.006 -3 -9.112 6 -3 0 15.709 -3.374 -8.946
5 24 25.413 4.018 -2.536 25.341 9.832 -2.891 25.5 9.858 .537 24.512 3.768 -5.083
5 24 24.356 9.771 -9.986 24.334 9.811 -5.372 27.524 9.784 -8.415 22.125 6.281 -10.815
5 24 16.526 -3 9.08 17.855 -3 7.94 18.223 -3.29 8.325 6 -3 6
5 24 20.652 -5.361 4.578 23.183 -5.565 4.949 21.113 -5.507 2.465 19.653 -4.96 6.755
5 24 22.001 4.089 -11.867 23.008 .166 -10.831 24.786 4.588 -10.873 20.419 .735 -12.003
5 24 20.419 .735 -12.003 16.237 -3.587 -11.824 16.434 1.25 -13.072 18.228 -4.387 -10.856
2 24 22.11 6.308 -7.689 20.394 6.299 -8.701
5 24 28.497 5.643 4.915 28.519 9.815 4.893 29.05 5.642 0 27.525 9.774 9.639
5 24 21.113 -5.507 2.465 23.678 -5.565 0 21.225 -5.53 .393 23.183 -5.565 4.949
5 24 16.103 1.625 14.195 16.434 1.25 14.86 18.825 3.521 14.552 11.612 1.25 15.505
5 24 20.457 1.488 -8.697 22.351 2.447 -7.506 21.605 .828 -7.472 20.394 6.299 -8.701
2 24 19.652 -4.959 -4.98 18.792 -4.614 -6.282
5 24 18.561 -3.261 -6.156 19.426 -3.26 -4.843 18.792 -3.875 -6.282 18.882 -3 -4.597
5 24 22.609 .889 8.069 21.015 0 7.278 21.291 0 5.774 21.192 .621 9.576
2 24 27.916 5.143 -9.439 29.567 5.143 -4.867
5 24 18.04 -3 -5.836 17.047 -3 -6.94 17.479 -3.26 -7.36 18.882 -3 -4.597
5 24 21.422 0 3.684 21.291 0 5.774 21.507 0 .537 23.48 1.105 6.451
5 24 16.237 -3.587 -11.824 16.434 1.25 -13.072 20.419 .735 -12.003 15.098 -3.008 -12.103
5 24 21.113 -3.875 2.465 20.652 -3.875 4.578 20.354 -3.242 4.447 21.113 -5.507 2.465
5 24 15.709 -3.374 -8.946 15.006 -3 -9.112 16.237 -3.587 -11.824 15.466 -3 -8.25
2 24 27.525 9.774 9.639 24.362 9.759 11.325
5 24 20.944 -3.263 .412 21.225 -3.875 .393 20.688 -3.265 -1.598 21.113 -3.875 2.465
2 24 16.193 6.276 11.25 16.174 6.244 14.209
5 24 16.958 .862 11.266 10.002 .826 11.25 14.9497 5.0503 11.25 16.939 .273 11.005
5 24 29.567 5.143 -4.867 26.653 -1.18 -4.661 30.038 5.143 0 27.916 5.143 -9.439
5 24 27.53 5.671 9.792 27.525 9.774 9.639 28.497 5.643 4.915 24.362 9.759 11.325
5 24 27.145 -1.279 .167 30.038 5.143 0 26.653 -1.18 -4.661 29.582 5.143 5.355
5 24 20.419 .735 -12.003 18.826 3.521 -12.739 16.434 1.25 -13.072 22.001 4.089 -11.867
2 24 18.561 6.272 -11.856 22.125 6.281 -10.815
5 24 16.853 0 10.396 16.939 .273 11.005 9.981 .249 10.986 19.099 0 9.976
5 24 19.474 .372 10.651 19.099 0 9.976 16.939 .273 11.005 21.192 .621 9.576
5 24 27.531 5.646 -8.624 29.567 5.143 -4.867 28.497 5.643 -4.263 27.916 5.143 -9.439
5 24 15.686 -3.365 10.92 18.466 -4.483 12.308 14.801 -3 14.163 17.13 -3.882 9.782
5 24 19.009 -3 6.215 19.805 -3 4.233 17.855 -3 7.94 20.354 -3.242 4.447
5 24 18.132 .246 -9.298 18.577 .941 -9.461 14.9 .88 -10.122 20.013 .474 -8.538
2 24 18.414 -4.486 8.474 19.653 -4.96 6.755
5 24 18.223 -3.29 8.325 19.479 -3.278 6.528 17.855 -3 7.94 19.653 -3.875 6.755
5 24 19.576 1.207 10.918 21.518 1.873 9.853 21.192 .621 9.576 19.251 6.279 11.024
5 24 28.497 5.643 -4.263 28.491 9.821 -4.248 27.531 5.646 -8.624 29.058 9.858 0
2 24 3.5327 7.3211 14.75 5.0503 5.0503 14.75
5 24 21.291 0 5.774 21.015 0 7.278 22.609 .889 8.069 6 0 0
5 24 21.953 4.589 -10.88 18.561 6.272 -11.856 22.125 6.281 -10.815 18.59 3.987 -11.833
2 24 29.058 9.858 0 28.491 9.821 -4.248
5 24 27.524 9.784 -8.415 27.531 5.646 -8.624 28.491 9.821 -4.248 24.356 9.771 -9.986
2 24 23.55 4.367 12.783 28.075 5.143 10.516
2 24 18.825 3.521 14.552 16.434 1.25 14.86
5 24 29.567 5.143 -4.867 28.497 5.643 -4.263 27.531 5.646 -8.624 30.038 5.143 0
5 24 22.11 6.308 -7.689 23.247 8.096 -6.712 22.125 6.281 -10.815 23.591 3.196 -6.328
5 24 14.9497 5.0503 14.75 16.174 6.244 14.209 16.4673 7.3211 14.75 16.103 1.625 14.195
5 24 23.678 -5.565 0 27.145 -1.279 .167 23.155 -5.565 -4.408 26.686 -1.178 5.236
5 24 23.591 3.196 -6.328 22.351 2.447 -7.506 22.11 6.308 -7.689 22.723 1.039 -6.208
2 24 18.826 3.521 -12.739 22.001 4.089 -11.867
2 24 18.59 3.987 13.55 16.103 1.625 14.195
5 24 24.876 -.822 -9.301 21.342 -5.547 -8.227 23.008 .166 -10.831 23.155 -5.565 -4.408
5 24 20.013 .474 -8.538 20.089 0 -6.988 21.605 .828 -7.472 19.183 0 -7.954
5 24 15.681 -3.139 10.467 14.701 -3 11.233 15.686 -3.365 10.92 15.604 -3 9.956
2 24 25.5 9.858 .537 25.226 9.818 4.532
5 24 18.59 3.987 -11.833 18.561 6.272 -11.856 21.953 4.589 -10.88 16.103 1.625 -12.305
2 24 15.098 -3.008 -12.103 16.237 -3.587 -11.824
5 24 14.801 -3 14.163 15.686 -3.365 10.92 18.466 -4.483 12.308 14.701 -3 11.233
5 24 11.612 1.25 15.505 16.103 1.625 14.195 16.434 1.25 14.86 11.672 1.55 14.672
5 24 27.916 5.143 -9.439 24.924 5.129 -9.855 24.786 4.588 -10.873 27.531 5.646 -8.624
2 24 29.582 5.143 5.355 28.075 5.143 10.516
5 24 20.944 -3.263 .412 20.837 -3.25 2.408 21.225 -3.875 .393 20.326 -3 .439
