5 24 -4.554 -4.2532 -10.9944 -3.08 -4.2532 -11.4948 -3.1041 -4.1122 -11.5846 -4.059 -5.748 -9.7992
5 24 -8.4363 -.8168 -10.9944 -8.6758 -.8168 -10.7844 -8.0671 -2.6 -10.1664 -8.8203 1.066 -11.4948
5 24 -6.9291 -.8168 -12.0015 -7.2444 1.066 -12.5477 -5.3033 -.8168 -12.8033 -8.8203 1.066 -11.4948
5 24 -5.5447 1.066 -13.386 -3.75 1.066 -13.9952 -3.8491 3.016 -14.3649 -5.3033 -.8168 -12.8033
5 24 -4.625 -3.9718 -11.1658 -4.554 -4.2532 -10.9944 -6.4952 -2.6 -11.25 -3.08 -4.2532 -11.4948
5 24 -7.4358 3.016 -12.8792 -5.6911 3.016 -13.7396 -7.2444 1.066 -12.5477 -5.7022 3.5 -13.7661
5 24 -7.2444 -4.2532 -9.4411 -7.908 -2.6 -10.306 -5.9502 -4.2532 -10.306 -8.0671 -2.6 -10.1664
5 24 -1.5533 -4.2532 -11.7985 -1.5582 -4.1963 -11.8357 -3.1041 -4.1122 -11.5846 -1.4972 -4.2532 -11.8022
5 24 -9.3865 3.016 -11.5063 -9.0533 3.016 -11.7985 -9.0711 3.5 -11.8217 -9.1181 1.066 -11.2336
5 24 -1.4972 -4.2532 -11.8022 -1.1312 -5.9401 -10.9401 -1.1312 -4.4185 -12.2753 -1.4904 -5.748 -10.4948
5 24 -8.8203 1.066 -11.4948 -9.1181 1.066 -11.2336 -9.0533 3.016 -11.7985 -8.6758 -.8168 -10.7844
5 24 -3.75 1.066 -13.9952 -3.8491 3.016 -14.3649 -1.8912 1.066 -14.3649 -5.6911 3.016 -13.7396
5 24 -8.8203 1.066 -11.4948 -9.0533 3.016 -11.7985 -7.2444 1.066 -12.5477 -9.3865 3.016 -11.5063
5 24 -7.908 -2.6 -10.306 -6.4952 -2.6 -11.25 -6.9291 -.8168 -12.0015 -7.2444 -4.2532 -9.4411
5 24 -5.6911 3.016 -13.7396 -3.8491 3.016 -14.3649 -3.8561 3.5 -14.3919 -5.5447 1.066 -13.386
5 24 -1.4904 -5.748 -10.4948 -2.7452 -5.748 -10.2452 -1.5533 -4.2532 -11.7985 -2.3634 -7.059 -8.8203
5 24 -2.7452 -5.748 -10.2452 -4.059 -5.748 -9.7992 -3.4944 -7.059 -8.4363 -3.08 -4.2532 -11.4948
5 24 -4.059 -5.748 -9.7992 -3.4944 -7.059 -8.4363 -5.3033 -5.748 -9.1856 -2.3634 -7.059 -8.8203
5 24 -4.059 -5.748 -9.7992 -5.3033 -5.748 -9.1856 -4.5657 -7.059 -7.908 -4.554 -4.2532 -10.9944
5 24 -5.3033 -5.748 -9.1856 -6.3985 -5.748 -8.4538 -5.3522 -7.059 -7.3825 -5.9502 -4.2532 -10.306
5 24 -4.5657 -7.059 -7.908 -5.3033 -5.748 -9.1856 -6.3985 -5.748 -8.4538 -3.4944 -7.059 -8.4363
5 24 -4.059 -5.748 -9.7992 -4.554 -4.2532 -10.9944 -5.9502 -4.2532 -10.306 -2.7452 -5.748 -10.2452
5 24 -7.2444 -4.2532 -9.4411 -7.3027 -4.2532 -9.39 -6.3985 -5.748 -8.4538 -7.908 -2.6 -10.306
5 24 -6.3985 -5.748 -8.4538 -7.2444 -4.2532 -9.4411 -7.3027 -4.2532 -9.39 -5.3033 -5.748 -9.1856
5 24 -2.3634 -7.059 -8.8203 -2.7452 -5.748 -10.2452 -4.059 -5.748 -9.7992 -1.4845 -7.059 -8.9951
5 24 -4.5657 -7.059 -7.908 -5.3522 -7.059 -7.3825 -5.3033 -5.748 -9.1856 -4.1967 -8.1636 -6.1967
5 24 -3.08 -4.2532 -11.4948 -2.7452 -5.748 -10.2452 -1.4904 -5.748 -10.4948 -4.554 -4.2532 -10.9944
5 24 -3.4944 -7.059 -8.4363 -2.3634 -7.059 -8.8203 -2.8701 -8.1636 -6.9291 -2.7452 -5.748 -10.2452
5 24 -3.4944 -7.059 -8.4363 -4.5657 -7.059 -7.908 -4.059 -5.748 -9.7992 -3.75 -8.1636 -6.4952
5 24 -5.3033 -5.748 -9.1856 -5.9502 -4.2532 -10.306 -4.059 -5.748 -9.7992 -7.2444 -4.2532 -9.4411
5 24 -2.1967 -9.043 -5.3033 -2.9484 -9.043 -4.9189 -1.7691 -9.586 -3.7576 -2.8701 -8.1636 -6.9291
5 24 -1.4795 -8.1636 -7.3363 -1.9411 -8.1636 -7.2444 -1.3934 -9.043 -5.563 -1.4845 -7.059 -8.9951
5 24 -1.9411 -8.1636 -7.2444 -1.3934 -9.043 -5.563 -1.4795 -8.1636 -7.3363 -2.8701 -8.1636 -6.9291
5 24 -2.1967 -9.043 -5.3033 -2.8701 -8.1636 -6.9291 -3.75 -8.1636 -6.4952 -1.3934 -9.043 -5.563
5 24 -1.7691 -9.586 -3.7576 -2.1967 -9.043 -5.3033 -1.4061 -9.586 -3.908 -2.9484 -9.043 -4.9189
5 24 -2.8701 -8.1636 -6.9291 -3.75 -8.1636 -6.4952 -3.4944 -7.059 -8.4363 -2.9484 -9.043 -4.9189
5 24 -2.3634 -7.059 -8.8203 -1.4845 -7.059 -8.9951 -1.4904 -5.748 -10.4948 -1.9411 -8.1636 -7.2444
5 24 -1.9411 -8.1636 -7.2444 -2.8701 -8.1636 -6.9291 -2.3634 -7.059 -8.8203 -2.1967 -9.043 -5.3033
5 24 -2.9484 -9.043 -4.9189 -3.75 -8.1636 -6.4952 -4.1967 -8.1636 -6.1967 -2.1967 -9.043 -5.3033
5 24 -3.75 -8.1636 -6.4952 -4.5657 -7.059 -7.908 -2.8701 -8.1636 -6.9291 -5.3522 -7.059 -7.3825
5 24 -1.4061 -9.586 -3.908 -1.7691 -9.586 -3.7576 -1.3788 -9.7384 -3.3286 -2.1967 -9.043 -5.3033
5 24 -2.3634 -7.059 -8.8203 -1.9411 -8.1636 -7.2444 -3.4944 -7.059 -8.4363 -1.4795 -8.1636 -7.3363
5 24 -1.3934 -9.043 -5.563 -2.1967 -9.043 -5.3033 -1.4061 -9.586 -3.908 -1.9411 -8.1636 -7.2444
5 24 -2.1967 -9.043 -5.3033 -1.4061 -9.586 -3.908 -1.7691 -9.586 -3.7576 -1.3934 -9.043 -5.563
5 24 -3.75 -8.1636 -6.4952 -4.1967 -8.1636 -6.1967 -4.5657 -7.059 -7.908 -2.9484 -9.043 -4.9189
5 24 -2.8701 -8.1636 -6.9291 -3.4944 -7.059 -8.4363 -4.5657 -7.059 -7.908 -1.9411 -8.1636 -7.2444
5 24 -1.5533 -4.2532 -11.7985 -1.4904 -5.748 -10.4948 -1.4972 -4.2532 -11.8022 -3.08 -4.2532 -11.4948
5 24 -3.08 -4.2532 -11.4948 -3.1041 -4.1122 -11.5846 -4.625 -3.9718 -11.1658 -1.5533 -4.2532 -11.7985
5 24 -5.5447 1.066 -13.386 -7.2444 1.066 -12.5477 -6.9291 -.8168 -12.0015 -5.6911 3.016 -13.7396

3 16 -1.3934 -9.043 -5.563 -1.4782 -8.453 -6.7473 -1.1312 -9.2939 -5.9216
3 16 -1.1312 -8.9219 -6.6753 -1.1312 -9.2939 -5.9216 -1.4782 -8.453 -6.7473
3 16 -1.1312 -9.9442 -4.0041 -1.0354 -10 -4.019 -1.2375 -10 -2.9876
4 16 -1.4061 -9.586 -3.908 -1.3934 -9.043 -5.563 -1.1312 -9.2939 -5.9216 -1.1312 -9.9442 -4.0041
4 16 -.6128 -9.5844 -6.0415 -1.0354 -10 -4.019 -1.1312 -9.9442 -4.0041 -1.1312 -9.2939 -5.9216
3 16 -.6128 -10 -4.8128 -1.0354 -10 -4.019 -.6128 -9.5844 -6.0415
4 16 -.6128 -10 -4.8128 -.6128 -9.5844 -6.0415 0 -9.6855 -6.0835 0 -10 -5.1557
4 16 -1.1312 -9.2939 -5.9216 -1.1312 -8.9219 -6.6753 -.6123 -9.235 -6.7487 -.6128 -9.5844 -6.0415
4 16 -.6128 -9.5844 -6.0415 -.6123 -9.235 -6.7487 0 -9.345 -6.7731 0 -9.6855 -6.0835
4 16 -1.3788 -9.7384 -3.3286 -1.4061 -9.586 -3.908 -1.1312 -9.9442 -4.0041 -1.2375 -10 -2.9876
2 24 -1.4904 -5.748 -10.4948 -1.4845 -7.059 -8.9951
2 24 -1.4845 -7.059 -8.9951 -1.4795 -8.1636 -7.3363
2 24 -1.4782 -8.453 -6.7473 -1.4795 -8.1636 -7.3363
2 24 -1.3934 -9.043 -5.563 -1.4782 -8.453 -6.7473
2 24 -1.4061 -9.586 -3.908 -1.3934 -9.043 -5.563
2 24 -1.4061 -9.586 -3.908 -1.3788 -9.7384 -3.3286
2 24 -1.4972 -4.2532 -11.8022 -1.4974 -4.1974 -11.8389
2 24 -4.625 -3.9718 -11.1658 -3.1041 -4.1122 -11.5846
2 24 -1.5582 -4.1963 -11.8357 -3.1041 -4.1122 -11.5846
2 24 -1.5582 -4.1963 -11.8357 -1.4974 -4.1974 -11.8389
2 24 -1.872 .6277 -14.2194 -1.4949 .7027 -14.2692
2 24 -4.7283 -.8125 -13 -3.6497 -.0916 -13.6206
2 24 -5.2404 -1.1547 -12.6514 -4.7283 -.8125 -13
2 24 -2.8703 .4293 -13.9532 -1.872 .6277 -14.2194
2 24 -2.8703 .4293 -13.9532 -3.6497 -.0916 -13.6206
2 24 -6.4112 -2.8547 -11.1046 -6.2411 -2.6 -11.3753
2 24 -5.3033 -1.1968 -12.5976 -6.2411 -2.6 -11.3753
2 24 -6.9293 -3.6298 -10.1451 -6.4112 -2.8547 -11.1046
2 24 -5.3033 -1.1968 -12.5976 -5.2404 -1.1547 -12.6514
5 24 -3.6497 -.0916 -13.6206 -4.7283 -.8125 -13 -4.625 -3.9718 -11.1658 -3.75 1.066 -13.9952
2 24 -6.1078 -3.7752 -10.579 -4.625 -3.9718 -11.1658
2 24 -6.1078 -3.7752 -10.579 -6.9293 -3.6298 -10.1451
5 24 -.6128 -10 -4.8128 -1.0354 -10 -4.019 -.6128 -9.5844 -6.0415 -1.2375 -10 -2.9876
5 24 0 -10 -5.1557 -.6128 -10 -4.8128 -.6128 -9.5844 -6.0415 -1.2375 -10 -2.9876
5 24 -1.2375 -10 -2.9876 -1.0354 -10 -4.019 -1.1312 -9.9442 -4.0041 -.6128 -10 -4.8128
5 24 -1.3934 -9.043 -5.563 -1.1312 -9.2939 -5.9216 -1.4061 -9.586 -3.908 -1.4795 -8.1636 -7.3363
5 24 -1.1312 -9.2939 -5.9216 -1.1312 -9.9442 -4.0041 -1.0354 -10 -4.019 -1.3934 -9.043 -5.563
5 24 -.6123 -9.235 -6.7487 -.6128 -9.5844 -6.0415 -1.1312 -8.9219 -6.6753 0 -9.6855 -6.0835
5 24 -.6128 -9.5844 -6.0415 0 -9.6855 -6.0835 -.6128 -10 -4.8128 0 -9.345 -6.7731
5 24 -.6128 -9.5844 -6.0415 -1.0354 -10 -4.019 -1.1312 -9.2939 -5.9216 -.6128 -10 -4.8128
5 24 -1.0354 -10 -4.019 -1.1312 -9.9442 -4.0041 -1.2375 -10 -2.9876 -.6128 -9.5844 -6.0415
5 24 -1.1312 -9.2939 -5.9216 -.6128 -9.5844 -6.0415 -1.1312 -9.9442 -4.0041 -.6123 -9.235 -6.7487
5 24 -1.1312 -9.9442 -4.0041 -1.2375 -10 -2.9876 -1.0354 -10 -4.019 -1.4061 -9.586 -3.908
5 24 -1.1312 -9.9442 -4.0041 -1.4061 -9.586 -3.908 -1.1312 -9.2939 -5.9216 -1.3788 -9.7384 -3.3286
5 24 -.6128 -10 -4.8128 -.6128 -9.5844 -6.0415 -1.0354 -10 -4.019 0 -10 -5.1557
5 24 -1.1312 -9.2939 -5.9216 -1.1312 -8.9219 -6.6753 -1.4795 -8.1636 -7.3363 -.6128 -9.5844 -6.0415
5 24 0 -9.6855 -6.0835 0 -9.345 -6.7731 -.6123 -9.235 -6.7487 .6128 -8.6697 -7.8926
5 24 0 -10 -5.1557 0 -9.6855 -6.0835 .6128 -9.5844 -6.0415 -.6128 -9.5844 -6.0415
5 24 -1.1312 -9.2939 -5.9216 -1.4782 -8.453 -6.7473 -1.3934 -9.043 -5.563 -1.1312 -8.9219 -6.6753

4 16 -1.4949 .7027 -14.2692 -1.4958 1.066 -14.3908 -1.1312 .9959 -14.9442 -1.1312 .7751 -14.8693
4 16 -1.1312 .7751 -14.8693 -1.1312 .9959 -14.9442 -.6128 .915 -15.2462 -.6128 .8781 -15.2337
3 16 -.6128 .8781 -15.2337 -.6128 .915 -15.2462 -.463 .9079 -15.2723
4 16 -1.4958 1.066 -14.3908 -1.4989 3.016 -14.7734 -1.1312 2.9813 -15.3387 -1.1312 .9959 -14.9442
4 16 -1.1312 .9959 -14.9442 -1.1312 2.9813 -15.3387 -.6128 2.9394 -15.6494 -.6128 .915 -15.2462
3 16 -.463 .9079 -15.2723 -.6128 .915 -15.2462 -.6128 2.9394 -15.6494
4 16 -.6128 2.9394 -15.6494 0 2.925 -15.7577 0 1 -15.3757 -.463 .9079 -15.2723

2 24 -1.4991 3.5 -14.8012 -1.4989 3.016 -14.7734
2 24 -1.4949 .7027 -14.2692 -1.4958 1.066 -14.3908
2 24 -1.4958 1.066 -14.3908 -1.4989 3.016 -14.7734
5 24 0 -9.345 -6.7731 -.6123 -9.235 -6.7487 -.6128 -9.5844 -6.0415 0 -7.6105 -9.6772
5 24 -1.1312 2.9813 -15.3387 -1.1312 .9959 -14.9442 -1.4989 3.016 -14.7734 -.6128 .915 -15.2462
5 24 -.6128 .8781 -15.2337 -1.1312 .7751 -14.8693 -1.1312 -2.7365 -13.398 -.6128 .915 -15.2462
5 24 -6.3614 -7.5238 -7.2281 -7.4588 -6.1612 -8.3255 -5.86 -7.2753 -7.4598 -7.9473 -6.2392 -7.9473
5 24 -1.1312 .9959 -14.9442 -.6128 .915 -15.2462 -.6128 2.9394 -15.6494 -1.1312 .7751 -14.8693
5 24 -1.1312 .9959 -14.9442 -1.1312 .7751 -14.8693 -1.4958 1.066 -14.3908 -.6128 .8781 -15.2337
5 24 -1.1312 .9959 -14.9442 -1.4958 1.066 -14.3908 -1.4949 .7027 -14.2692 -1.1312 2.9813 -15.3387
5 24 -6.9359 -5.9401 -8.5357 -5.86 -7.2753 -7.4598 -7.4588 -6.1612 -8.3255 -6.3985 -5.748 -8.4538
5 24 -5.86 -7.2753 -7.4598 -6.3985 -5.748 -8.4538 -6.9359 -5.9401 -8.5357 -5.3522 -7.059 -7.3825
5 24 -.6128 2.9394 -15.6494 -.6128 .915 -15.2462 -1.1312 2.9813 -15.3387 0 1 -15.3757
5 24 -.6128 .8781 -15.2337 -.6128 .915 -15.2462 -1.1312 .9959 -14.9442 -.463 .9079 -15.2723
5 24 -.463 .9079 -15.2723 0 1 -15.3757 0 2.925 -15.7577 -.6128 .8781 -15.2337
5 24 -.6128 .915 -15.2462 -.463 .9079 -15.2723 0 2.925 -15.7577 -.6128 .8781 -15.2337
5 24 -.6123 -9.235 -6.7487 -1.1312 -8.9219 -6.6753 -.6128 -7.5238 -9.6093 -1.1312 -9.2939 -5.9216
5 24 -7.9473 -6.2392 -7.9473 -6.8428 -7.6105 -6.8428 -7.2281 -7.5238 -6.3614 -6.3614 -7.5238 -7.2281
5 24 0 1 -15.3757 0 2.925 -15.7577 .6128 2.9394 -15.6494 -.6128 2.9394 -15.6494
5 24 -.6128 2.9394 -15.6494 -.463 .9079 -15.2723 -.6128 .915 -15.2462 0 2.925 -15.7577

2 24 -7.1195 -4.5865 -13 -6.9293 -3.6298 -10.1451
2 24 -1.4782 -8.453 -13 -1.4782 -8.453 -6.6753
4 16 -1.4782 -8.453 -6.6753 -1.4974 -4.1974 -11.8389 -1.4957 -4.5865 -13 -1.4782 -8.453 -13
2 24 -1.4974 -4.1974 -11.8389 -1.4957 -4.5865 -13
2 24 -1.4957 -4.5865 -13 -1.47824 -8.4530015 -13
2 24 -1.4957 -4.5865 -13 -7.1195 -4.5865 -13
