5 24 -43.2 4.6 10.5 -37.7 4.5 16 -38.6 7.3 22 -34.1 1.7 10.8
5 24 -38.2 6.9 10 -42 11.5 18 -34.5 7.6 16.7 -47 13.3 14.4
5 24 -38.5 2 5.8 -42.4 3.7 0 -34.2 .8 1.7 -46.6 6.1 3.6
5 24 -17.8 4.3 11.6 -23 5.6 15 -25.7 3.5 15.8 -17 6.1 11.7
5 24 -36.9 6.2 4.4 -36.9 7.4 0 -35.7 7.1 3.9 -38.3 6.5 0
5 24 -46.4 24 2.9 -48.5 12.4 6.5 -46.1 10.6 2.9 -48.5 24 6.5
5 24 -17 8 7.8 -19.2 6.9 5.7 -13.9 10.2 6.2 -20.6 6.9 9.5
5 24 -46.1 10.6 2.9 -36.9 6.2 4.4 -38.2 6.9 10 -38.3 6.5 0
5 24 -28.5 1.7 2.3 -29 .4 3.2 -31.8 2 2.4 -23.8 .5 2.3

5 24 -24.7 8.2 16.1 -24.0041 18.8 17.44 -25.6 18.8 16.4 -22.9447 8.2 18.5159
5 24 -13.6 6.1 9.5 -17 6.1 11.7 -17.8 4.3 11.6 -16.3807 6.1 12.5525
