4 16 -4.8296 18.5309 -11.6592 -8.9231 18.5309 -8.9233 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 -1.546 18.5309 -12.3119 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 -1.2001 18.8 -12.1558
4 16 0 19.8282 -11.5352 0 19.1 -12.1437 -.6501 19.05 -12.0562 -4.4144 19.8282 -10.6576
3 16 -1.2001 18.8 -12.1558 -4.4144 19.8282 -10.6576 -.6501 19.05 -12.0562
4 16 -12.9999 4 -.0005 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296 -12.6193 2.4691 .0006
3 16 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.668 4 -8.4805
4 16 -8.9231 2.4691 -8.9233 -11.6592 2.4691 -4.8296 -9.668 4 -8.4805 -9.1923 4 -9.1923
3 16 -4.8296 2.4691 -11.6592 -9.0165 4 -9.3098 -4.9751 4 -12.0107
4 16 -8.9231 2.4691 -8.9233 -9.1923 4 -9.1923 -9.0165 4 -9.3098 -4.8296 2.4691 -11.6592
4 16 -4.8296 2.4691 -11.6592 -2.7001 3.6 -12.3636 -.4586 3.4691 -12.7768 0 3 -12.7513
4 16 -2.7001 3.6 -12.3636 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -2.5001 4 -12.5029
3 16 -4.8296 2.4691 -11.6592 0 3 -12.7513 0 2.4691 -12.6192
4 16 -.4586 3.4691 -12.7768 -2.7001 3.6 -12.3636 -1.9001 4 -12.6222 -.6401 4 -12.8727
4 16 -12.0107 17 -4.9751 -12.9999 17 -.0005 -12.6193 18.5309 .0005 -11.6592 18.5309 -4.8296
3 16 -12.0107 17 -4.9751 -9.7022 17.5 -8.21 -9.7022 17.15 -8.3635
4 16 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -9.6495 17.8 -8.1572 -9.7022 17.5 -8.21
3 16 -9.6495 17.8 -8.1572 -11.6592 18.5309 -4.8296 -9.374 18.4 -8.3062
3 16 -9.374 18.4 -8.3062 -11.6592 18.5309 -4.8296 -8.9231 18.5309 -8.9233
4 16 -9.1923 17.5 -8.9729 -9.374 18.4 -8.3062 -8.9231 18.5309 -8.9233 -9.1219 17.4004 -9.1219
3 16 -12.0107 17 -4.9751 -9.7022 17.15 -8.3635 -9.6565 17 -8.4978
4 16 -4.9751 17 -12.0107 -6.734 17 -10.8352 -7.1905 17.5 -10.3836 -7.6354 18.4 -9.8223
4 16 -8.8391 17 -9.4283 -9.1219 17.4004 -9.1219 -8.1037 17.5 -9.7732 -8.1706 17 -9.8751
3 16 -7.6354 18.4 -9.8223 -8.9231 18.5309 -8.9233 -4.8296 18.5309 -11.6592
3 16 -4.9751 17 -12.0107 -7.6354 18.4 -9.8223 -4.8296 18.5309 -11.6592
4 16 -8.1037 17.5 -9.7732 -9.1219 17.4004 -9.1219 -8.9231 18.5309 -8.9233 -7.6354 18.4 -9.8223
3 16 -4.8296 18.5309 -11.6592 -4.0931 17 -12.1861 -4.9751 17 -12.0107
3 16 -4.0931 17 -12.1861 -4.8296 18.5309 -11.6592 -3.05 17.5 -12.2691
4 16 -2.15 17.85 -12.361 -3.05 17.5 -12.2691 -4.8296 18.5309 -11.6592 -1.546 18.5309 -12.3119
4 191 -6.4 14.45 -11.0584 -6.55 14.8 -10.9582 -6.15 14.85 -11.2255 -6.2 14.2 -11.1921
4 191 -6.2 14.2 -11.1921 -6.15 14.85 -11.2255 -4.9751 14.944 -12.0107 -5.55 13.8 -11.6265
4 191 -4.9751 15.5458 -12.0107 -5.55 15.45 -11.6265 -5.1 15.8 -11.9272 -4.9751 15.8729 -12.0107
3 191 -4.9751 13.3529 -12.0107 -5.55 13.8 -11.6265 -4.9751 14.944 -12.0107
3 191 -4.35 15.1 -12.135 -4.9751 13.3529 -12.0107 -4.9751 14.944 -12.0107
4 191 -4 16.1 -12.2046 -4.9751 15.8729 -12.0107 -4.5 16.15 -12.1052 -4.05 16.35 -12.1947
3 191 -4 16.1 -12.2046 -4.05 16.35 -12.1947 -3.6 16.45 -12.2841
4 191 -3.9 12.3 -12.2245 -4.65 13.1 -12.0754 -4.35 15.1 -12.135 -3.75 15.4 -12.2543
4 191 -3.4 11.6 -12.3239 -3.9 12.3 -12.2245 -3.75 15.4 -12.2543 -2.6 11.85 -12.483
4 191 -2.25 12.1 -12.5526 -2.6 11.85 -12.483 -3.75 15.4 -12.2543 -3.15 15.85 -12.3736
4 191 -1.4499 12.55 -12.7117 -2.25 12.1 -12.5526 -3.15 15.85 -12.3736 -2.45 16.55 -12.5128
4 191 -3.4 11.6 -12.3239 -2.6 11.85 -12.483 -2.65 11.65 -12.4731 -3.15 10.95 -12.3736
4 191 -3.15 10.95 -12.3736 -2.65 11.65 -12.4731 -2.55 11.45 -12.4929 -2.85 10.2 -12.4333
4 191 -2.2 10.45 -12.5625 -2.85 10.2 -12.4333 -2.55 11.45 -12.4929 -2.25 11.4 -12.5526
4 191 -1.6999 10.85 -12.662 -2.2 10.45 -12.5625 -2.25 11.4 -12.5526 -1.95 11.55 -12.6122
4 191 -1.2999 11.45 -12.7415 -1.6999 10.85 -12.662 -1.95 11.55 -12.6122 -1.7499 11.85 -12.652
4 191 -1.2999 11.45 -12.7415 -1.7499 11.85 -12.652 -1.4499 12.55 -12.7117 -.9499 12.25 -12.8111
4 191 -.7999 13.25 -12.8409 -.9499 12.25 -12.8111 -1.4499 12.55 -12.7117 -.7999 17 -12.8409
4 191 -4.45 15.8 -12.1151 -4.9751 15.5458 -12.0107 -4.9751 15.8729 -12.0107 -4 16.1 -12.2046
3 191 -4.65 13.1 -12.0754 -4.9751 13.3529 -12.0107 -4.35 15.1 -12.135
3 191 -1.4499 12.55 -12.7117 -2.0409 17 -12.5942 -.7999 17 -12.8409
3 191 -1.4499 12.55 -12.7117 -2.45 16.55 -12.5128 -2.0409 17 -12.5942
3 191 -2.0409 17 -12.5942 -1.3999 17.75 -12.5351 -.7999 17 -12.8409
4 191 -.7999 17 -12.8409 -1.3999 17.75 -12.5351 -1.1 18.15 -12.4952 -.8 18.35 -12.5051
3 14 -7.6 7.654 -10.2565 -7.5626 7.995 -10.2815 -7.38 7.9266 -10.4035
4 14 -7.6 7.654 -10.2565 -7.38 7.9266 -10.4035 -7.1841 7.9526 -10.5344 -7.0138 7.7755 -10.6482
3 14 -7.0138 7.7755 -10.6482 -7.1841 7.9526 -10.5344 -7.0048 8.069 -10.6542
4 14 -7.0138 7.7755 -10.6482 -7.0048 8.069 -10.6542 -6.8692 8.2581 -10.7449 -6.5167 8.1215 -10.9804
4 14 -6.5167 8.1215 -10.9804 -6.8692 8.2581 -10.7449 -6.7982 8.4911 -10.7923 -6.1846 8.6392 -11.2024
4 14 -6.1846 8.6392 -11.2024 -6.7982 8.4911 -10.7923 -6.8024 8.7325 -10.7895 -6.5645 9.05 -10.9485
3 14 -6.8024 8.7325 -10.7895 -6.8813 8.9457 -10.7368 -6.5645 9.05 -10.9485
4 14 -6.1846 8.6392 -11.2024 -6.5645 9.05 -10.9485 -6.3949 9.25 -11.0618 -6.068 9.25 -11.2803
4 14 -6.068 9.25 -11.2803 -6.3949 9.25 -11.0618 -6.3949 9.55 -11.0618 -6.1846 9.8608 -11.2024
4 14 -6.1846 9.8608 -11.2024 -6.3949 9.55 -11.0618 -6.5221 9.75 -10.9768 -6.5167 10.3785 -10.9804
4 14 -6.5167 10.3785 -10.9804 -6.5221 9.75 -10.9768 -6.734 9.85 -10.8352 -7.0138 10.7245 -10.6482
4 14 -7.0138 10.7245 -10.6482 -6.734 9.85 -10.8352 -7.0307 9.9 -10.6369 -7.6 10.846 -10.2565
4 14 -7.6 10.846 -10.2565 -7.0307 9.9 -10.6369 -7.3274 9.85 -10.4386 -8.1016 10.7245 -9.9212
4 14 -8.1016 10.7245 -9.9212 -7.3274 9.85 -10.4386 -7.497 9.7 -10.3253 -8.5138 10.3785 -9.6457
4 14 -8.8035 9.8608 -9.4521 -8.5138 10.3785 -9.6457 -7.497 9.7 -10.3253 -7.5817 9.4 -10.2687
4 14 -8.9202 9.25 -9.3741 -8.8035 9.8608 -9.4521 -7.5817 9.4 -10.2687 -7.5806 9.024 -10.2694
4 14 -8.9202 9.25 -9.3741 -7.5806 9.024 -10.2694 -7.7162 8.8349 -10.1788 -8.8035 8.6392 -9.4521
4 14 -8.8035 8.6392 -9.4521 -7.7162 8.8349 -10.1788 -7.7872 8.6019 -10.1313 -8.5138 8.1215 -9.6457
4 14 -8.5138 8.1215 -9.6457 -7.7872 8.6019 -10.1313 -7.783 8.3604 -10.1342 -8.1016 7.7755 -9.9212
4 14 -8.1016 7.7755 -9.9212 -7.783 8.3604 -10.1342 -7.7041 8.1473 -10.1869 -7.6 7.654 -10.2565
3 14 -7.6 7.654 -10.2565 -7.7041 8.1473 -10.1869 -7.5626 7.995 -10.2815
4 320 -7.4013 9.1404 -10.3892 -7.5806 9.024 -10.2694 -7.5817 9.4 -10.2687 -7.497 9.7 -10.3253
4 320 -7.2054 9.1664 -10.5202 -7.4013 9.1404 -10.3892 -7.497 9.7 -10.3253 -7.3274 9.85 -10.4386
4 320 -7.2054 9.1664 -10.5202 -7.3274 9.85 -10.4386 -7.0307 9.9 -10.6369 -6.734 9.85 -10.8352
4 320 -7.0228 9.098 -10.6422 -7.2054 9.1664 -10.5202 -6.734 9.85 -10.8352 -6.5221 9.75 -10.9768
4 320 -7.0228 9.098 -10.6422 -6.5221 9.75 -10.9768 -6.3949 9.55 -11.0618 -6.8813 8.9457 -10.7368
4 320 -6.8813 8.9457 -10.7368 -6.3949 9.55 -11.0618 -6.3949 9.25 -11.0618 -6.5645 9.05 -10.9485
4 379 -10.2121 5.35 -7.6664 -11.1858 5 -6.2094 -11.1751 5.3 -6.2254 -11.0902 5.95 -6.3525
4 379 -10.2121 5.9 -7.6664 -10.2121 5.35 -7.6664 -11.0902 5.95 -6.3525 -10.9769 6.45 -6.522
4 379 -10.2121 5.9 -7.6664 -10.9769 6.45 -6.522 -10.7219 6.85 -6.9035 -10.0988 6.65 -7.8359
4 379 -10.0988 6.65 -7.8359 -10.7219 6.85 -6.9035 -10.4387 7.1 -7.3273 -10.1838 7.25 -7.7087
3 379 -10.0988 6.65 -7.8359 -10.1838 7.25 -7.7087 -9.9005 7.25 -8.1326
4 379 -9.7589 5.95 -8.3445 -9.5606 6.3 -8.6412 -9.419 6.4 -8.8531 -9.1923 4.4831 -9.1923
4 379 -10.8069 9.9 -6.7764 -11.1468 10.15 -6.2678 -11.0618 10.35 -6.3949 -10.6086 10.25 -7.0731
4 379 -10.2971 9.75 -7.5392 -10.8069 9.9 -6.7764 -10.6086 10.25 -7.0731 -10.0988 10.3 -7.8359
4 379 -9.7306 9.8 -8.3868 -10.2971 9.75 -7.5392 -10.0988 10.3 -7.8359 -9.5889 10.4 -8.5989
4 379 -9.2774 10 -9.065 -9.7306 9.8 -8.3868 -9.5889 10.4 -8.5989 -9.334 10.45 -8.9803
4 379 -9.2774 10 -9.065 -9.334 10.45 -8.9803 -9.1923 10.3786 -9.1923 -9.1923 10.21 -9.1923
4 379 -10.4465 4.4 -7.3156 -11.1155 4.5 -6.3146 -11.1858 5 -6.2094 -10.2121 5.35 -7.6664
3 379 -9.1923 4.4831 -9.1923 -9.419 6.4 -8.8531 -9.1923 6.4 -9.1923
4 379 -9.625 4.4 -8.5448 -10.4465 4.4 -7.3156 -10.2121 5.35 -7.6664 -9.1923 4.4831 -9.1923
3 379 -9.1923 4.4831 -9.1923 -10.2121 5.35 -7.6664 -9.9572 5.65 -8.0478
3 379 -9.1923 4.4831 -9.1923 -9.9572 5.65 -8.0478 -9.7589 5.95 -8.3445
3 379 -8.8533 6.25 -9.4189 -9.1923 4.4831 -9.1923 -9.1923 6.4 -9.1923
4 379 -8.1327 6.05 -9.9004 -7.7513 6.1 -10.1553 -6.8612 5.6 -10.7502 -7.9032 4.9 -10.0538
4 379 -7.2653 6.85 -10.4801 -6.8612 5.6 -10.7502 -7.7513 6.1 -10.1553 -7.7937 6.7 -10.127
4 379 -7.7937 6.7 -10.127 -7.7513 6.1 -10.1553 -8.2175 6.3 -9.8438 -8.5142 6.6 -9.6455
4 379 -6.8612 5.6 -10.7502 -7.2653 6.85 -10.4801 -6.55 7.15 -10.9582 -5.9287 6.35 -11.3734
4 379 -5.95 7.5 -11.3592 -5.55 7.9 -11.6265 -5.1234 7.85 -11.9116 -4.9751 7.456 -12.0107
3 379 -5.1234 7.85 -11.9116 -5.55 7.9 -11.6265 -5.15 8.3 -11.8938
3 379 -9.1923 10.21 -9.1923 -9.1923 10.3786 -9.1923 -9.1076 10.35 -9.2489
4 379 -5.9287 6.35 -11.3734 -6.55 7.15 -10.9582 -5.95 7.5 -11.3592 -4.9751 7.3773 -12.0107
3 379 -4.9751 7.3773 -12.0107 -5.95 7.5 -11.3592 -4.9751 7.456 -12.0107
4 379 -9.1923 4.4831 -9.1923 -8.8533 6.25 -9.4189 -8.4294 6.1 -9.7022 -7.9032 4.9 -10.0538
3 379 -7.9032 4.9 -10.0538 -8.4294 6.1 -9.7022 -8.1327 6.05 -9.9004
3 379 -4.9455 7.4 -12.0166 -4.9751 7.3773 -12.0107 -4.9751 7.456 -12.0107

4 0 -11.0052 6.9 6.4796 -11.0052 6.45 6.4796 -10.7786 6.85 6.8187 -10.8919 7.45 6.6492
4 0 -10.8919 7.45 6.6492 -10.7786 6.85 6.8187 -10.4953 7.15 7.2426 -10.4953 8.1 7.2426
4 0 -10.4953 8.1 7.2426 -10.4953 7.15 7.2426 -10.1554 7.35 7.7512 -10.0138 8.45 7.9631
4 0 -10.0138 8.45 7.9631 -10.1554 7.35 7.7512 -9.6739 7.35 8.4717 -9.6456 8.2 8.514
4 0 -9.1923 7.7 9.1923 -9.6456 8.2 8.514 -9.6739 7.35 8.4717 -9.1923 6.5 9.1923
4 0 -9.419 6.4 8.8531 -9.1923 6.5 9.1923 -9.6739 7.35 8.4717 -9.9288 6.85 8.0903
4 0 -9.6173 6.2 8.5564 -9.419 6.4 8.8531 -9.9288 6.85 8.0903 -10.0988 6.3 7.8359
4 0 -9.8155 5.9 8.2598 -9.6173 6.2 8.5564 -10.0988 6.3 7.8359 -10.1271 5.8 7.7935
3 0 -10.1271 5.8 7.7935 -10.0705 5.45 7.8782 -9.8155 5.9 8.2598
3 0 -9.5606 10.3 8.6412 -9.1923 10.2 9.1923 -9.1923 10.5 9.1923
3 0 -11.2318 4.5 6.1406 -10.5601 4 7.1456 -10.552 4.3 7.1578
3 0 -10.552 4.3 7.1578 -10.5601 4 7.1456 -9.7589 4.1 8.3445
4 0 -9.7589 4.1 8.3445 -10.5601 4 7.1456 -9.1923 4 9.1923 -9.1923 4.1 9.1923
3 0 -9.1923 10.2 9.1923 -8.9381 10.2 9.3622 -9.1923 10.5 9.1923
4 0 -5.75 16.1 11.4928 -5.55 15.45 11.6265 -5.1 15.8 11.9272 -4.9751 16.5262 12.0107
3 0 -4.9751 16.5262 12.0107 -5.1 15.8 11.9272 -4.9751 15.8729 12.0107
4 0 -5.55 15.45 11.6265 -5.75 16.1 11.4928 -6.5 15.5 10.9916 -6.2 14.5 11.1921
4 0 -5.55 15.45 11.6265 -6.2 14.5 11.1921 -5.6 14.75 11.5931 -4.9751 15.5458 12.0107
3 0 -5.6 14.75 11.5931 -4.9751 14.944 12.0107 -4.9751 15.5458 12.0107
4 0 -6.2 14.5 11.1921 -6.5 15.5 10.9916 -6.95 14.9 10.6909 -6.45 14.35 11.025
4 0 -6.45 14.35 11.025 -6.95 14.9 10.6909 -7.15 14.3 10.5572 -6.6 14.15 10.9248
4 0 -6.6 14.15 10.9248 -7.15 14.3 10.5572 -7.2 13.85 10.5238 -6.65 13.9 10.8914
4 0 -6.65 13.9 10.8914 -7.2 13.85 10.5238 -7.1 13.5 10.5906 -6.55 13.7 10.9582
4 0 -6.55 13.7 10.9582 -7.1 13.5 10.5906 -6.85 13.2 10.7577 -6.35 13.6 11.0918
4 0 -6.35 13.6 11.0918 -6.85 13.2 10.7577 -6.25 13.05 11.1587 -5.85 13.55 11.426
4 0 -5.85 13.55 11.426 -6.25 13.05 11.1587 -5.4 13 11.7267 -4.9751 13.4529 12.0107
3 0 -5.4 13 11.7267 -4.9751 12.8751 12.0107 -4.9751 13.4529 12.0107
4 0 -5.7168 4.2 11.515 -6.9036 4.7 10.7219 -7.836 4.2 10.0987 -6.3102 4 11.1184
4 0 -9.0228 7.65 9.3056 -9.1923 7.7 9.1923 -9.1923 6.5 9.1923 -8.7685 6.4 9.4755
4 0 -9.0228 7.65 9.3056 -8.7685 6.4 9.4755 -8.2175 6.55 9.8438 -8.8109 7.7 9.4472
4 0 -8.2175 6.55 9.8438 -8.7685 6.4 9.4755 -8.3447 6.2 9.7588 -8.048 6.4 9.957
4 0 -8.048 6.4 9.957 -8.3447 6.2 9.7588 -7.9632 6.15 10.0137 -7.6241 6.2 10.2403
4 0 -8.0056 7.9 9.9854 -8.8109 7.7 9.4472 -8.2175 6.55 9.8438 -7.6241 7.75 10.2403
4 0 -7.6241 7.75 10.2403 -8.2175 6.55 9.8438 -7.5817 6.7 10.2687 -6.9459 6.95 10.6936
4 0 -7.1579 7.75 10.5519 -7.6241 7.75 10.2403 -6.9459 6.95 10.6936 -6.3102 7.3 11.1184
4 0 -6.7764 7.9 10.8069 -7.1579 7.75 10.5519 -6.3102 7.3 11.1184 -5.8015 7.65 11.4584
4 0 -6.3102 8.35 11.1184 -6.7764 7.9 10.8069 -5.8015 7.65 11.4584 -5.4624 8.05 11.685
4 0 -6.0558 8.8 11.2885 -6.3102 8.35 11.1184 -5.4624 8.05 11.685 -5.1657 8.55 11.8833
4 0 -5.9711 9.3 11.3451 -6.0558 8.8 11.2885 -5.1657 8.55 11.8833 -5.0386 9.15 11.9683
4 0 -5.9711 9.3 11.3451 -5.0386 9.15 11.9683 -5.0386 9.65 11.9683 -6.0135 9.75 11.3167
4 0 -8.8109 7.7 9.4472 -8.0056 7.9 9.9854 -8.3447 8.2 9.7588 -8.8533 8.1 9.4189
4 0 -8.8533 8.1 9.4189 -8.3447 8.2 9.7588 -8.5566 8.65 9.6171 -8.9381 8.45 9.3622
4 0 -8.9381 8.45 9.3622 -8.5566 8.65 9.6171 -8.6414 9.2 9.5605 -9.0652 8.7 9.2772
4 0 -9.15 9.25 9.2206 -9.0652 8.7 9.2772 -8.6414 9.2 9.5605 -9.1076 9.75 9.2489
4 0 -9.1076 9.75 9.2489 -8.6414 9.2 9.5605 -8.599 9.65 9.5888 -8.9381 10.2 9.3622
4 0 -8.9381 10.2 9.3622 -8.599 9.65 9.5888 -8.4718 10.05 9.6738 -8.599 10.7 9.5888
3 0 -9.1923 10.5 9.1923 -8.9381 10.2 9.3622 -8.599 10.7 9.5888
4 0 -8.599 10.7 9.5888 -8.4718 10.05 9.6738 -7.497 10.4 10.3253 -7.285 11 10.467
4 0 -7.285 11 10.467 -7.497 10.4 10.3253 -6.5221 10.6 10.9768 -6.3525 11.1 11.0902
4 0 -6.3525 11.1 11.0902 -6.5221 10.6 10.9768 -6.2678 10.4 11.1468 -5.8015 11.1 11.4584
4 0 -5.5048 10.95 11.6567 -5.8015 11.1 11.4584 -6.2678 10.4 11.1468 -5.2929 10.65 11.7983
4 0 -5.2929 10.65 11.7983 -6.2678 10.4 11.1468 -6.0982 10.1 11.2601 -5.1234 10.3 11.9116
4 0 -5.1234 10.3 11.9116 -6.0982 10.1 11.2601 -6.0135 9.75 11.3167 -5.0386 9.65 11.9683
4 0 -5.9711 5.3 11.3451 -6.9036 4.7 10.7219 -5.7168 4.2 11.515 -4.9751 4.5978 12.0107
4 0 -5.0386 5.8 11.9683 -5.9711 5.3 11.3451 -4.9751 4.5978 12.0107 -4.9751 5.8 12.0107
4 0 -7.836 4.2 10.0987 -9.1923 4.1 9.1923 -9.1923 4 9.1923 -6.3102 4 11.1184
3 0 -4.9751 14.944 12.0107 -4.4 15.15 12.1251 -4.9751 15.5458 12.0107
3 0 -4.9751 12.8751 12.0107 -4.5 13.25 12.1052 -4.9751 13.4529 12.0107
4 0 -4.9751 16.5262 12.0107 -4.9751 15.8729 12.0107 -4.5 16.15 12.1052 -4.0931 17 12.1861
4 0 -4.5 13.25 12.1052 -4.9751 12.8751 12.0107 -4.65 12.65 12.0754 -4.05 12.8 12.1947
4 0 -4.05 12.8 12.1947 -4.65 12.65 12.0754 -4.1 11.8 12.1847 -3.4 11.6 12.3239
4 0 -3.4 11.6 12.3239 -4.1 11.8 12.1847 -3.7 10.8 12.2643 -3.15 10.95 12.3736
4 0 -3.15 10.95 12.3736 -3.7 10.8 12.2643 -3.4 10 12.3239 -2.85 10.2 12.4333
4 0 -2.85 10.2 12.4333 -3.4 10 12.3239 -2.95 9.2 12.4134 -2.45 9.55 12.5128
4 0 -2.45 9.55 12.5128 -2.95 9.2 12.4134 -2.35 8.65 12.5327 -1.95 9.15 12.6122
4 0 -1.95 9.15 12.6122 -2.35 8.65 12.5327 -1.5498 8.2 12.6918 -1.2998 8.75 12.7415
4 0 -1.2998 8.75 12.7415 -1.5498 8.2 12.6918 -.7498 7.9 12.8509 -.6498 8.5 12.8708
4 0 -.6498 8.5 12.8708 -.7498 7.9 12.8509 0 7.85 13 0 8.4 13
4 0 -1.7498 11.85 12.6521 -1.4498 12.55 12.7117 -2.25 12.1 12.5526 -1.95 11.55 12.6122
4 0 -1.95 11.55 12.6122 -2.25 12.1 12.5526 -2.6 11.85 12.483 -2.65 11.65 12.4731
4 0 -2.25 11.4 12.5526 -1.95 11.55 12.6122 -2.65 11.65 12.4731 -2.55 11.45 12.4929
4 0 -4.45 15.8 12.1151 -4.4 15.15 12.1251 -3.8 15.45 12.2444 -4 16.1 12.2046
4 0 -4 16.1 12.2046 -3.8 15.45 12.2444 -3.15 15.85 12.3736 -3.6 16.45 12.2841
3 0 -4.9751 15.5458 12.0107 -4.4 15.15 12.1251 -4.45 15.8 12.1151
3 0 -4.0931 17 12.1861 -4.5 16.15 12.1052 -4.05 16.35 12.1947
4 0 -4.0931 17 12.1861 -4.05 16.35 12.1947 -3.6 16.45 12.2841 -2.0409 17 12.5942
4 0 -2.45 16.55 12.5128 -2.0409 17 12.5942 -3.6 16.45 12.2841 -3.15 15.85 12.3736
4 0 -4.7096 5.8 12.0635 -4.3557 5 12.1339 -4.3557 5.4 12.1339 -4.4737 5.7 12.1104
4 0 -4.7096 5.8 12.0635 -4.9751 5.8 12.0107 -4.9751 4.5978 12.0107 -4.7096 4.7 12.0635
3 0 -4.7096 5.8 12.0635 -4.7096 4.7 12.0635 -4.3557 5 12.1339
4 0 0 18.5309 12.6192 0 19.1 12.1437 -.6503 19.05 12.0562 -1.2002 18.8 12.1558
3 0 -1.2002 18.8 12.1558 -1.5461 18.5309 12.3119 0 18.5309 12.6192
4 0 -9.1923 4 9.1923 -10.5601 4 7.1456 -9.8761 3.7 8.0375 -9.1044 3.5 9.1044
4 0 -9.1923 4 9.1923 -9.1044 3.5 9.1044 -7.7657 3.6 10.0285 -6.8684 3.8 10.6868
3 0 -9.1923 4 9.1923 -6.8684 3.8 10.6868 -6.3102 4 11.1184
3 0 -1.5461 18.5309 12.3119 -.4001 18.45 12.5598 0 18.5309 12.6192
3 0 -.4001 18.45 12.5598 0 18.45 12.6393 0 18.5309 12.6192
4 0 -3.0501 17.5 12.2691 -4.0931 17 12.1861 -2.0409 17 12.5942 -2.1501 17.85 12.361
4 0 -2.1501 17.85 12.361 -2.0409 17 12.5942 -1.4 17.75 12.5351 -1.5461 18.5309 12.3119
3 0 -1.5461 18.5309 12.3119 -1.4 17.75 12.5351 -1.1001 18.15 12.4952
3 0 -1.5461 18.5309 12.3119 -1.1001 18.15 12.4952 -.8001 18.35 12.5051
3 0 -1.5461 18.5309 12.3119 -.8001 18.35 12.5051 -.4001 18.45 12.5598
4 14 -2.2 10.45 12.5625 -2.85 10.2 12.4333 -2.45 9.55 12.5128 -1.95 9.15 12.6122
4 14 -1.6998 10.85 12.662 -2.2 10.45 12.5625 -1.95 9.15 12.6122 -1.2998 8.75 12.7415
4 14 -1.6998 10.85 12.662 -1.2998 8.75 12.7415 -.6498 8.5 12.8708 0 8.4 13
3 14 -1.6998 10.85 12.662 0 8.4 13 -1.2998 11.45 12.7415
3 14 -1.2998 11.45 12.7415 0 8.4 13 -.9498 12.25 12.8111
4 14 0 17 13 -.7998 17 12.841 -.7998 13.25 12.841 0 8.4 13
3 14 -.9498 12.25 12.8111 0 8.4 13 -.7998 13.25 12.841
4 14 -.4001 18.45 12.5598 -.8001 18.35 12.5051 -.7998 17 12.841 0 17 13
3 14 -.4001 18.45 12.5598 0 17 13 0 18.45 12.6393
4 15 -10.2121 16.25 7.6664 -10.637 16.6 7.0306 -10.637 15.8 7.0306 -10.4387 14.95 7.3273
4 15 -9.844 15.85 8.2172 -10.2121 16.25 7.6664 -10.4387 14.95 7.3273 -10.0706 14.25 7.8781
4 15 -9.4474 15.3 8.8106 -9.844 15.85 8.2172 -10.0706 14.25 7.8781 -9.6174 13.8 8.5562
3 15 -9.4474 15.3 8.8106 -9.6174 13.8 8.5562 -9.4474 14.5 8.8106
3 15 -9.4474 15.3 8.8106 -9.4474 14.5 8.8106 -9.2491 15 9.1073
4 15 -9.6565 17 8.4977 -9.5041 16.5 8.7258 -9.1923 15.9923 9.1923 -9.1923 17 9.1923
4 15 -8.0905 15.85 9.9286 -7.709 15.25 10.1836 -7.3698 15.9 10.4103 -8.2176 16.65 9.8437
3 15 -8.2176 16.65 9.8437 -7.3698 15.9 10.4103 -6.9883 16.65 10.6653
4 15 -8.7686 16.9 9.4755 -8.8392 17 9.4283 -9.1923 17 9.1923 -8.9382 16.5 9.3621
4 15 -8.9382 16.5 9.3621 -9.1923 17 9.1923 -9.1923 15.9923 9.1923 -9.1077 15.9 9.2488
4 15 -6.734 17 10.8352 -8.1707 17 9.875 -8.2176 16.65 9.8437 -6.9883 16.65 10.6653
4 15 -7.6665 8.1 10.212 -7.6241 7.75 10.2403 -7.1579 7.75 10.5519 -6.7764 7.9 10.8069
4 15 -7.6665 8.1 10.212 -6.7764 7.9 10.8069 -6.6916 8.35 10.8635 -7.6241 8.4 10.2403
4 15 -7.5393 8.8 10.297 -7.6241 8.4 10.2403 -6.6916 8.35 10.8635 -7.2003 9 10.5236
4 15 -7.2003 9 10.5236 -6.6916 8.35 10.8635 -6.6916 8.7 10.8635 -6.7764 9.05 10.8069
4 15 -.5998 5.35 12.8807 -2 5.25 12.6023 -2.0833 5 12.5857 -1.1499 4.55 12.7713
4 15 -1.7998 6.1 12.6421 -2 5.25 12.6023 -.5998 5.35 12.8807 -1.2998 6.35 12.7415
4 15 -1.2998 6.35 12.7415 -.5998 5.35 12.8807 -.4498 5.95 12.9106 -.3998 6.55 12.9205
4 15 -1.1499 4.55 12.7713 -2.0833 5 12.5857 -2.2501 4.5 12.5526 -1.9001 4 12.6222
4 15 -.2998 4.8 12.9404 -.5999 4.4 12.8807 -.64 4 12.8727 0 4 13
3 15 -.2998 4.8 12.9404 0 4 13 0 5 13
3 15 -2.5001 4 12.5029 -1.9001 4 12.6222 -2.2501 4.5 12.5526
3 15 -2.5001 4 12.5029 -2.7002 3.6 12.3636 -1.9001 4 12.6222
4 15 0 4 13 -.64 4 12.8727 -.4586 3.4691 12.7768 0 3 12.7513
4 15 -9.1923 17.5 8.9729 -9.7022 17.15 8.3635 -9.6565 17 8.4977 -9.1923 17 9.1923
