5 24 -12.708 8.856 18.726 -9.129 5.59 19.635 -13.652 4.373 14.546 -9.167 9.657 20.943
5 24 -6.795 -3.942 16.499 -8.673 -3.883 15.08 -6.84 -4.415 15.455 -8.179 -3.343 16.232
5 24 24.029 21.435 12.551 21.622 15.634 13.372 23.806 16.504 12.496 21.76 21.264 13.433
5 24 -.401 15.355 25.113 .073 13.783 24.93 1.608 15.337 24.817 -7.071 11.234 22.199
5 24 -12.708 8.856 18.726 -12.993 10.057 17.773 -9.167 9.657 20.943 -17.388 8.959 13.315
5 24 13.879 9.881 16.853 13.496 8.683 18.085 9.165 9.657 20.883 17.386 8.959 13.315
5 24 8.011 -.964 16.59 9.225 -2.858 15.957 11.545 -1.18 15.238 6.795 -3.942 16.499
5 24 4.193 -3.616 14.515 9.056 -3.653 15.184 10 -3 13.69 6.84 -4.415 15.455
5 24 13.651 4.373 14.546 11.928 1.236 15.201 9.544 1.468 15.828 17.68 6.818 13.727
5 24 -9.679 12.384 21.231 -14.791 16.834 19.172 -7.486 16.747 22.845 -13.912 11.172 18.651
5 24 -6.13 -1.627 17.128 -6.795 -3.942 16.499 -4.762 -2.076 17.493 -8.179 -3.343 16.232
5 24 -9.129 5.59 19.635 -9.167 9.657 20.943 -12.708 8.856 18.726 -7.727 6.823 20.674
5 24 -5.24 17.938 23.838 -.001 23.31 25.624 -7.808 23.039 22.757 -.001 17.937 25.422
5 24 5.738 1.948 19.274 -.001 .615 20.61 6.317 .075 16.791 4.637 3.778 20.565
5 24 -20.059 16.634 13.426 -20.914 15.06 13.249 -18.482 10.769 13.381 -21.622 15.634 13.372
5 24 -13.652 4.373 14.546 -9.129 5.59 19.635 -12.708 8.856 18.726 -12.198 3.101 15.03
5 24 20.914 15.06 13.249 22.865 12.436 12.547 21.529 14.859 10 21.192 14.31 13.411
5 24 9.165 9.657 20.883 13.879 9.881 16.853 13.496 8.683 18.085 8.99 10.81 20.052
5 24 -19.804 23.941 13.474 -21.295 25.498 13.496 -19.655 25.43 13.493 -20.049 22.571 13.57
5 24 -14.694 24.693 18.923 -14.352 25.556 19.032 -10.204 24.239 21.48 -18.762 25.512 15.589
5 24 15.65 14.103 18.204 19.567 13.601 13.521 14.87 10.999 17.857 20.132 19.654 13.488
5 24 12.719 16.046 20.356 15.65 14.103 18.204 16.749 20.603 17.974 9.511 12.653 21.361
5 24 -4.193 -3.616 14.515 -4.217 -2.216 17.614 -3.617 -5.232 15.835 -4.437 -2.011 17.588
5 24 6.741 2.955 18.294 5.738 1.948 19.274 7.972 .659 16.107 4.637 3.778 20.565
5 24 15.65 14.103 18.204 20.132 19.654 13.488 16.749 20.603 17.974 19.567 13.601 13.521
5 24 -20.914 15.06 13.249 -18.482 10.769 13.381 -19.769 10.356 13.484 -20.059 16.634 13.426
5 24 -13.652 4.373 14.546 -17.68 6.818 13.727 -13.232 2.061 14.84 -16.547 7.622 13.61
5 24 -7.486 16.747 22.845 -14.791 16.834 19.172 -9.679 12.384 21.231 -9.951 21.585 21.806
5 24 -12.993 10.057 17.773 -9.679 12.384 21.231 -13.912 11.172 18.651 -7.915 10.964 20.543
5 24 8.485 2.927 18.63 11.747 5.904 18.201 7.05 5.247 20.387 13.651 4.373 14.546
5 24 -6.103 16.85 22.159 -9.951 21.585 21.806 -7.486 16.747 22.845 -8.595 22.697 20.785
5 24 13.651 4.373 14.546 8.485 2.927 18.63 9.544 1.468 15.828 11.747 5.904 18.201
5 24 -9.951 21.585 21.806 -14.55 23.771 18.156 -8.595 22.697 20.785 -15.064 22.399 18.972
5 24 -7.763 25.502 21.149 -7.808 23.039 22.757 -7.135 25.539 22.82 -8.595 22.697 20.785
5 24 20.914 15.06 13.249 23.806 16.504 12.496 21.529 14.859 10 21.622 15.634 13.372
