3 16 15.984 20.931 -.276 13.932 20.264 -8.113 15.148 23.492 -.049
3 16 15.984 20.931 -.276 13.87 19.12 -7.934 13.932 20.264 -8.113
3 16 13.87 19.12 -7.934 15.984 20.931 -.276 15.761 19.19 -.339
3 16 15.761 19.19 -.339 14.694 17.076 -8.507 13.87 19.12 -7.934
3 16 16.878 17.118 -.351 14.694 17.076 -8.507 15.761 19.19 -.339
3 16 16.878 17.118 -.351 14.46 15.791 -8.139 14.694 17.076 -8.507
3 16 14.46 15.791 -8.139 16.878 17.118 -.351 16.43 15.858 -.357
3 16 15.248 14.71 -8.494 16.43 15.858 -.357 17.345 14.896 -.301
3 16 15.248 14.71 -8.494 14.46 15.791 -8.139 16.43 15.858 -.357
3 16 15.746 12.804 -8.323 17.345 14.896 -.301 15.966 12.773 -.029
3 16 15.746 12.804 -8.323 15.248 14.71 -8.494 17.345 14.896 -.301
3 16 15.966 12.773 -.029 14.783 12.531 -7.009 15.746 12.804 -8.323
3 16 15.478 19.118 2.634 14.711 19.615 5.049 16.437 17.425 3.098
3 16 14.711 19.615 5.049 15.216 17.764 6.166 16.437 17.425 3.098
3 16 14.488 16.003 6.096 15.875 15.731 2.926 15.216 17.764 6.166
3 16 15.216 17.764 6.166 15.875 15.731 2.926 16.437 17.425 3.098
3 16 15.626 10.659 7.186 13.301 11.101 8.873 14.118 10.12 11.583
3 16 13.855 12.789 -8.03 15.746 12.804 -8.323 14.783 12.531 -7.009
3 16 -11.583 20.107 11.008 -14.711 19.615 5.049 -15.216 17.764 6.166
3 16 14.118 10.12 11.583 13.301 11.101 8.873 12.977 10.976 10.036
4 16 -16.43 15.858 -.357 -15.875 15.731 2.926 -16.437 17.425 3.098 -16.878 17.118 -.351
4 16 -15.713 21.18 3.068 -15.984 20.931 -.276 -15.761 19.19 -.339 -15.478 19.118 2.634
4 16 3.088 19.947 18.101 3.682 19.217 17.056 3.916 20.193 16.451 3.129 20.534 17.913
4 16 2.085 18.311 18.177 3.076 18.849 18.256 1.268 20.758 19.13 .35 19.829 18.906
4 16 3.069 21.234 17.808 3.129 20.534 17.913 3.916 20.193 16.451 3.634 21.106 16.738
4 16 9.469 12.272 13.476 9.636 11.085 14.596 11.006 10.854 12.797 11.104 11.278 12.163
4 16 4.887 18.541 16.816 7.368 17.041 16.344 6.729 18.675 15.667 4.939 19.652 16.061
4 16 15.216 17.764 6.166 14.711 19.615 5.049 12.096 18.194 10.463 12.565 17.256 10.724
4 16 -7.62 13.263 -13.726 -8.821 14.751 -14.732 .066 12.577 -16.935 -.469 11.43 -15.367
4 16 16.437 17.425 3.098 15.875 15.731 2.926 16.43 15.858 -.357 16.878 17.118 -.351
4 16 15.761 19.19 -.339 15.984 20.931 -.276 15.713 21.18 3.068 15.478 19.118 2.634
0 // Stud4

2 24 9.1923 12.9419 -9.1923 11.0751 12.936 -6.3751
2 24 -11.0751 12.936 -6.3751 -9.1923 12.9419 -9.1923
2 24 -9.1923 12.9419 -9.1923 -6.1504 13.009 -11.2252
2 24 6.1504 13.009 -11.2252 9.1923 12.9419 -9.1923
2 24 0 11.083 -13 4.9751 12.7007 -12.0107
2 24 -4.9751 12.6766 -12.0107 0 11.083 -13
2 24 -4.9751 12.6766 -12.0107 -6.1504 13.009 -11.2252
2 24 4.9751 12.7007 -12.0107 6.1504 13.009 -11.2252
2 24 -4.9751 25.8081 -12.0107 0 27.113 -13
2 24 -6.3751 25.09 -11.0751 -4.9751 25.8081 -12.0107
2 24 4.9751 25.8081 -12.0107 6.3751 25.09 -11.0751
2 24 4.9751 25.8081 -12.0107 0 27.113 -13
2 24 -13 24 0 -12.0107 24 -4.9751
2 24 -4.9751 24 12.0107 0 24 13
2 24 0 24 13 4.9751 24 12.0107
2 24 12.0107 24 -4.9751 13 24 0
3 16 13.855 12.789 -8.03 11.0751 12.936 -6.3751 9.1923 12.9419 -9.1923
3 16 6.1504 13.009 -11.2252 13.855 12.789 -8.03 9.1923 12.9419 -9.1923
3 16 -13.855 12.789 -8.03 -9.1923 12.9419 -9.1923 -11.0751 12.936 -6.3751
3 16 -6.1504 13.009 -11.2252 -9.1923 12.9419 -9.1923 -13.855 12.789 -8.03
3 16 8.772 14.064 -14.067 6.1504 13.009 -11.2252 4.9751 12.7007 -12.0107
3 16 -4.9751 12.6766 -12.0107 -6.1504 13.009 -11.2252 -7.62 13.263 -13.726
3 16 -.469 11.43 -15.367 -4.9751 12.6766 -12.0107 -7.62 13.263 -13.726
3 16 0 11.083 -13 -4.9751 12.6766 -12.0107 -.469 11.43 -15.367
3 16 4.9751 12.7007 -12.0107 0 11.083 -13 -.469 11.43 -15.367
3 16 8.772 14.064 -14.067 4.9751 12.7007 -12.0107 -.469 11.43 -15.367
3 16 -7.816 24.483 -13.57 0 27.113 -13 0 28.563 -15.716
3 16 7.816 24.483 -13.57 0 28.563 -15.716 0 27.113 -13
3 16 4.9751 25.8081 -12.0107 7.816 24.483 -13.57 0 27.113 -13
3 16 0 27.113 -13 -7.816 24.483 -13.57 -4.9751 25.8081 -12.0107
3 16 -4.9751 25.8081 -12.0107 -7.816 24.483 -13.57 -6.3751 25.09 -11.0751
3 16 7.816 24.483 -13.57 4.9751 25.8081 -12.0107 6.3751 25.09 -11.0751
3 16 13.052 23.502 -7.45 7.816 24.483 -13.57 9.1923 24 -9.1923
3 16 -13.052 23.502 -7.45 -9.1923 24 -9.1923 -7.816 24.483 -13.57
3 16 -15.148 23.492 -.049 -12.0107 24 -4.9751 -13.052 23.502 -7.45
3 16 -12.0107 24 -4.9751 -15.148 23.492 -.049 -13 24 0
3 16 -13.053 23.493 7.471 -12.0107 24 4.9751 -14.682 23.524 3.916
3 16 -7.858 23.763 13.611 -9.1923 24 9.1923 -13.053 23.493 7.471
3 16 13.052 23.502 -7.45 12.0107 24 -4.9751 15.148 23.492 -.049
3 16 15.148 23.492 -.049 12.0107 24 -4.9751 13 24 0
3 16 14.682 23.524 3.916 12.0107 24 4.9751 13.053 23.493 7.471
3 16 9.1923 24 9.1923 7.858 23.763 13.611 13.053 23.493 7.471
3 16 -7.858 23.763 13.611 0 23.763 15.716 0 24 13
3 16 0 24 13 -4.9751 24 12.0107 -7.858 23.763 13.611
5 24 0 24 13 -7.858 23.763 13.611 -4.9751 24 12.0107 0 23.763 15.716
3 16 0 24 13 0 23.763 15.716 7.858 23.763 13.611
3 16 7.858 23.763 13.611 4.9751 24 12.0107 0 24 13
5 24 7.858 23.763 13.611 0 24 13 4.9751 24 12.0107 0 23.763 15.716
0 // Added lines/Condlines

2 24 -16.823 14.761 3.101 -17.345 14.896 -.301
2 24 -15.966 12.773 -.029 -15.224 12.337 2.941
2 24 -15.875 15.731 2.926 -16.43 15.858 -.357
2 24 -16.823 14.761 3.101 -14.538 14.883 8.379
2 24 -14.538 14.883 8.379 -14.488 16.003 6.096
2 24 -14.488 16.003 6.096 -15.875 15.731 2.926
2 24 -14.538 14.883 8.379 -15.672 11.169 5.163
2 24 -13.033 12.742 7.97 -14.538 14.883 8.379
2 24 -15.224 12.337 2.941 -15.672 11.169 5.163
2 24 -15.672 11.169 5.163 -15.626 10.659 7.186
2 24 -13.301 11.101 8.873 -13.033 12.742 7.97
2 24 -14.46 15.791 -8.139 -16.43 15.858 -.357
2 24 -15.746 12.804 -8.323 -15.966 12.773 -.029
2 24 -14.783 12.531 -7.009 -15.966 12.773 -.029
2 24 -14.783 12.531 -7.009 -13.855 12.789 -8.03
2 24 0 9.923 18.802 -3.728 9.929 18.673
2 24 -3.728 9.929 18.673 -11.691 10.024 14.514
2 24 -11.691 10.024 14.514 -14.118 10.12 11.583
2 24 -14.118 10.12 11.583 -15.626 10.659 7.186
2 24 -12.848 10.946 9.938 -13.301 11.101 8.873
2 24 -13.855 12.789 -8.03 -11.0751 12.936 -6.3751
2 24 0 9.923 18.802 3.728 9.929 18.673
2 24 11.691 10.024 14.514 14.118 10.12 11.583
2 24 12.977 10.976 10.036 11.006 10.854 12.797
2 24 3.454 10.555 17.432 -.035 10.51 17.706
2 24 -7.666 10.536 15.846 -3.515 10.506 17.431
2 24 11.006 10.854 12.797 9.636 11.085 14.596
2 24 3.728 9.929 18.673 11.691 10.024 14.514
2 24 9.636 11.085 14.596 7.678 11.543 15.867
2 24 7.678 11.543 15.867 3.454 10.555 17.432
2 24 -12.848 10.946 9.938 -10.963 10.794 12.718
2 24 -10.963 10.794 12.718 -7.666 10.536 15.846
2 24 12.827 16.181 10.9 14.488 16.003 6.096
2 24 12.827 16.181 10.9 14.538 14.883 8.379
2 24 -3.515 10.506 17.431 -.035 10.51 17.706
2 24 12.977 10.976 10.036 13.301 11.101 8.873
2 24 13.301 11.101 8.873 13.033 12.742 7.97
2 24 13.033 12.742 7.97 12.827 16.181 10.9
2 24 3.12 17.126 -16.227 1.387 18.586 -17.704
2 24 8.657 16.261 -13.723 3.12 17.126 -16.227
2 24 14.46 15.791 -8.139 8.657 16.261 -13.723
2 24 2.722 13.048 -16.533 8.772 14.064 -14.067
2 24 3.954 15.942 -16.505 9.019 15.45 -14.299
2 24 8.772 14.064 -14.067 15.746 12.804 -8.323
2 24 9.019 15.45 -14.299 15.248 14.71 -8.494
2 24 -15.746 12.804 -8.323 -8.821 14.751 -14.732
2 24 -1.14 18.774 -17.432 .217 22.276 -17.092
2 24 .217 22.276 -17.092 1.387 18.586 -17.704
2 24 -1.238 15.924 -15.535 -1.14 18.774 -17.432
2 24 .066 12.577 -16.935 -1.238 15.924 -15.535
2 24 1.387 18.586 -17.704 3.954 15.942 -16.505
2 24 2.722 13.048 -16.533 .066 12.577 -16.935
2 24 -7.632 16.465 -14.269 -14.46 15.791 -8.139
2 24 -1.238 15.924 -15.535 -7.632 16.465 -14.269
2 24 .066 12.577 -16.935 -8.821 14.751 -14.732
2 24 17.345 14.896 -.301 16.823 14.761 3.101
2 24 15.224 12.337 2.941 15.966 12.773 -.029
2 24 16.43 15.858 -.357 15.875 15.731 2.926
2 24 14.538 14.883 8.379 16.823 14.761 3.101
2 24 15.875 15.731 2.926 14.488 16.003 6.096
2 24 15.672 11.169 5.163 14.538 14.883 8.379
2 24 15.672 11.169 5.163 15.224 12.337 2.941
2 24 15.626 10.659 7.186 15.672 11.169 5.163
2 24 16.43 15.858 -.357 14.46 15.791 -8.139
2 24 17.345 14.896 -.301 15.248 14.71 -8.494
2 24 15.966 12.773 -.029 15.746 12.804 -8.323
2 24 15.966 12.773 -.029 14.783 12.531 -7.009
2 24 13.855 12.789 -8.03 14.783 12.531 -7.009
2 24 15.626 10.659 7.186 14.118 10.12 11.583
2 24 11.0751 12.936 -6.3751 13.855 12.789 -8.03
2 24 9.1923 24 9.1923 4.9751 24 12.0107
2 24 13 24 0 12.0107 24 4.9751
2 24 12.0107 24 4.9751 9.1923 24 9.1923
2 24 -9.1923 24 9.1923 -12.0107 24 4.9751
2 24 -4.9751 24 12.0107 -9.1923 24 9.1923
2 24 -12.0107 24 4.9751 -13 24 0
3 16 4.9751 24 12.0107 7.858 23.763 13.611 9.1923 24 9.1923
3 16 9.1923 24 9.1923 13.053 23.493 7.471 12.0107 24 4.9751
3 16 12.0107 24 4.9751 14.682 23.524 3.916 13 24 0
3 16 13 24 0 14.682 23.524 3.916 15.148 23.492 -.049
3 16 -7.858 23.763 13.611 -4.9751 24 12.0107 -9.1923 24 9.1923
3 16 -12.0107 24 4.9751 -13.053 23.493 7.471 -9.1923 24 9.1923
3 16 -14.682 23.524 3.916 -12.0107 24 4.9751 -15.148 23.492 -.049
3 16 -15.148 23.492 -.049 -12.0107 24 4.9751 -13 24 0
3 16 7.816 24.483 -13.57 6.3751 25.09 -11.0751 7.9837 24 -10
3 16 7.816 24.483 -13.57 7.9837 24 -10 9.1923 24 -9.1923
3 16 12.0107 24 -4.9751 13.052 23.502 -7.45 9.1923 24 -9.1923
5 24 -16.878 17.118 -.351 -16.437 17.425 3.098 -15.478 19.118 2.634 -16.43 15.858 -.357
5 24 -16.437 17.425 3.098 -15.478 19.118 2.634 -16.878 17.118 -.351 -14.711 19.615 5.049
5 24 -15.478 19.118 2.634 -16.878 17.118 -.351 -16.437 17.425 3.098 -15.761 19.19 -.339
5 24 -15.761 19.19 -.339 -16.878 17.118 -.351 -15.478 19.118 2.634 -14.694 17.076 -8.507
5 24 -15.478 19.118 2.634 -15.761 19.19 -.339 -16.878 17.118 -.351 -15.713 21.18 3.068
5 24 -15.224 12.337 2.941 -16.823 14.761 3.101 -17.345 14.896 -.301 -14.538 14.883 8.379
5 24 -17.345 14.896 -.301 -15.224 12.337 2.941 -16.823 14.761 3.101 -15.966 12.773 -.029
5 24 -17.345 14.896 -.301 -15.966 12.773 -.029 -15.224 12.337 2.941 -15.746 12.804 -8.323
5 24 -16.823 14.761 3.101 -15.875 15.731 2.926 -17.345 14.896 -.301 -14.488 16.003 6.096
5 24 -15.875 15.731 2.926 -17.345 14.896 -.301 -16.823 14.761 3.101 -16.43 15.858 -.357
5 24 -16.43 15.858 -.357 -17.345 14.896 -.301 -15.875 15.731 2.926 -15.248 14.71 -8.494
5 24 -15.875 15.731 2.926 -16.437 17.425 3.098 -16.43 15.858 -.357 -15.216 17.764 6.166
5 24 -16.878 17.118 -.351 -16.43 15.858 -.357 -15.875 15.731 2.926 -14.46 15.791 -8.139
5 24 -15.713 21.18 3.068 -15.984 20.931 -.276 -15.761 19.19 -.339 -14.682 23.524 3.916
5 24 -15.984 20.931 -.276 -15.761 19.19 -.339 -15.713 21.18 3.068 -13.87 19.12 -7.934
5 24 -15.478 19.118 2.634 -15.713 21.18 3.068 -15.984 20.931 -.276 -14.711 19.615 5.049
5 24 -14.682 23.524 3.916 -15.984 20.931 -.276 -15.713 21.18 3.068 -15.148 23.492 -.049
5 24 -15.713 21.18 3.068 -14.682 23.524 3.916 -15.984 20.931 -.276 -13.345 22.095 8.455
5 24 -15.148 23.492 -.049 -15.984 20.931 -.276 -14.682 23.524 3.916 -13.932 20.264 -8.113
5 24 -14.488 16.003 6.096 -16.823 14.761 3.101 -14.538 14.883 8.379 -15.875 15.731 2.926
5 24 -15.672 11.169 5.163 -13.033 12.742 7.97 -14.538 14.883 8.379 -15.626 10.659 7.186
5 24 -15.224 12.337 2.941 -14.538 14.883 8.379 -16.823 14.761 3.101 -15.672 11.169 5.163
5 24 -15.626 10.659 7.186 -13.033 12.742 7.97 -15.672 11.169 5.163 -13.301 11.101 8.873
5 24 -15.626 10.659 7.186 -13.301 11.101 8.873 -13.033 12.742 7.97 -14.118 10.12 11.583
5 24 -13 24 0 -15.148 23.492 -.049 -12.3392 24.29 3.3229 -12.0107 24 -4.9751
5 24 -13.052 23.502 -7.45 -13.932 20.264 -8.113 -15.148 23.492 -.049 -8.225 21.303 -13.964
5 24 -13.932 20.264 -8.113 -15.148 23.492 -.049 -13.052 23.502 -7.45 -15.984 20.931 -.276
5 24 -13.932 20.264 -8.113 -15.984 20.931 -.276 -15.148 23.492 -.049 -13.87 19.12 -7.934
5 24 -13.932 20.264 -8.113 -13.87 19.12 -7.934 -15.984 20.931 -.276 -7.909 20.274 -14.321
5 24 -13.87 19.12 -7.934 -15.984 20.931 -.276 -13.932 20.264 -8.113 -15.761 19.19 -.339
5 24 -13.87 19.12 -7.934 -15.761 19.19 -.339 -15.984 20.931 -.276 -14.694 17.076 -8.507
5 24 -13.87 19.12 -7.934 -14.694 17.076 -8.507 -15.761 19.19 -.339 -8.316 18.212 -14.922
5 24 -14.694 17.076 -8.507 -15.761 19.19 -.339 -13.87 19.12 -7.934 -16.878 17.118 -.351
5 24 -14.694 17.076 -8.507 -16.878 17.118 -.351 -15.761 19.19 -.339 -14.46 15.791 -8.139
5 24 -14.694 17.076 -8.507 -14.46 15.791 -8.139 -16.878 17.118 -.351 -7.632 16.465 -14.269
5 24 -14.46 15.791 -8.139 -16.878 17.118 -.351 -14.694 17.076 -8.507 -16.43 15.858 -.357
5 24 -16.43 15.858 -.357 -15.248 14.71 -8.494 -17.345 14.896 -.301 -14.46 15.791 -8.139
5 24 -15.248 14.71 -8.494 -17.345 14.896 -.301 -16.43 15.858 -.357 -15.746 12.804 -8.323
5 24 -14.46 15.791 -8.139 -15.248 14.71 -8.494 -16.43 15.858 -.357 -8.821 14.751 -14.732
5 24 -17.345 14.896 -.301 -15.746 12.804 -8.323 -15.966 12.773 -.029 -15.248 14.71 -8.494
5 24 -15.248 14.71 -8.494 -15.746 12.804 -8.323 -17.345 14.896 -.301 -8.821 14.751 -14.732
5 24 -15.746 12.804 -8.323 -14.783 12.531 -7.009 -15.966 12.773 -.029 -13.855 12.789 -8.03
5 24 -14.711 19.615 5.049 -15.478 19.118 2.634 -16.437 17.425 3.098 -15.713 21.18 3.068
5 24 -16.437 17.425 3.098 -14.711 19.615 5.049 -15.478 19.118 2.634 -15.216 17.764 6.166
5 24 -15.216 17.764 6.166 -14.711 19.615 5.049 -16.437 17.425 3.098 -11.583 20.107 11.008
5 24 -16.437 17.425 3.098 -15.216 17.764 6.166 -14.711 19.615 5.049 -15.875 15.731 2.926
5 24 -14.488 16.003 6.096 -15.216 17.764 6.166 -15.875 15.731 2.926 -11.583 20.107 11.008
5 24 -15.216 17.764 6.166 -15.875 15.731 2.926 -14.488 16.003 6.096 -16.437 17.425 3.098
5 24 -14.118 10.12 11.583 -13.301 11.101 8.873 -15.626 10.659 7.186 -12.848 10.946 9.938
5 24 -14.118 10.12 11.583 -12.848 10.946 9.938 -13.301 11.101 8.873 -10.963 10.794 12.718
5 24 -15.746 12.804 -8.323 -13.855 12.789 -8.03 -14.783 12.531 -7.009 -7.62 13.263 -13.726
5 24 3.728 9.929 18.673 -.035 10.51 17.706 0 9.923 18.802 3.454 10.555 17.432
5 24 -.035 10.51 17.706 0 9.923 18.802 3.728 9.929 18.673 -3.728 9.929 18.673
5 24 14.118 10.12 11.583 11.006 10.854 12.797 11.691 10.024 14.514 12.977 10.976 10.036
5 24 11.006 10.854 12.797 11.691 10.024 14.514 14.118 10.12 11.583 9.636 11.085 14.596
5 24 14.118 10.12 11.583 12.977 10.976 10.036 11.006 10.854 12.797 13.301 11.101 8.873
5 24 3.728 9.929 18.673 3.454 10.555 17.432 -.035 10.51 17.706 7.678 11.543 15.867
5 24 -3.515 10.506 17.431 -5.314 13.05 15.801 -7.666 10.536 15.846 -2.202 12.796 18.004
5 24 -5.314 13.05 15.801 -7.666 10.536 15.846 -3.515 10.506 17.431 -6.987 13.173 14.972
5 24 -3.515 10.506 17.431 -2.202 12.796 18.004 -5.314 13.05 15.801 -.035 10.51 17.706
5 24 -2.202 12.796 18.004 -5.314 13.05 15.801 -3.515 10.506 17.431 -2.25 17.273 16.47
5 24 9.636 11.085 14.596 11.691 10.024 14.514 11.006 10.854 12.797 3.728 9.929 18.673
5 24 9.636 11.085 14.596 3.728 9.929 18.673 11.691 10.024 14.514 7.678 11.543 15.867
5 24 7.678 11.543 15.867 3.728 9.929 18.673 9.636 11.085 14.596 3.454 10.555 17.432
5 24 3.67 12.276 17.221 -.56 12.738 18.283 3.454 10.555 17.432 4.182 15.487 16.144
5 24 -.56 12.738 18.283 3.454 10.555 17.432 3.67 12.276 17.221 -.035 10.51 17.706
5 24 3.454 10.555 17.432 3.67 12.276 17.221 -.56 12.738 18.283 7.678 11.543 15.867
5 24 -.56 12.738 18.283 -.035 10.51 17.706 3.454 10.555 17.432 -2.202 12.796 18.004
5 24 9.697 17.829 12.891 8.543 17.726 15.512 10.044 16.954 12.825 7.424 21.387 13.806
5 24 8.543 17.726 15.512 10.044 16.954 12.825 9.697 17.829 12.891 8.584 16.885 15.664
5 24 10.044 16.954 12.825 9.697 17.829 12.891 8.543 17.726 15.512 12.565 17.256 10.724
5 24 9.636 15.248 14.801 10.044 16.954 12.825 8.584 16.885 15.664 9.469 12.272 13.476
5 24 10.044 16.954 12.825 8.584 16.885 15.664 9.636 15.248 14.801 8.543 17.726 15.512
5 24 8.584 16.885 15.664 9.636 15.248 14.801 10.044 16.954 12.825 7.661 16.01 16.192
5 24 8.543 17.726 15.512 8.584 16.885 15.664 10.044 16.954 12.825 6.729 18.675 15.667
5 24 8.584 16.885 15.664 7.661 16.01 16.192 9.636 15.248 14.801 7.368 17.041 16.344
5 24 7.661 16.01 16.192 9.636 15.248 14.801 8.584 16.885 15.664 7.295 13.455 15.068
5 24 8.584 16.885 15.664 7.368 17.041 16.344 7.661 16.01 16.192 6.729 18.675 15.667
5 24 7.368 17.041 16.344 7.661 16.01 16.192 8.584 16.885 15.664 4.924 17.948 16.987
5 24 8.584 16.885 15.664 6.729 18.675 15.667 7.368 17.041 16.344 8.543 17.726 15.512
5 24 6.729 18.675 15.667 7.368 17.041 16.344 8.584 16.885 15.664 4.887 18.541 16.816
5 24 8.543 17.726 15.512 6.729 18.675 15.667 8.584 16.885 15.664 7.248 20.081 15.91
5 24 8.543 17.726 15.512 7.248 20.081 15.91 7.424 21.387 13.806 6.729 18.675 15.667
5 24 7.248 20.081 15.91 6.729 18.675 15.667 8.543 17.726 15.512 4.992 20.7 16.394
5 24 -2.842 17.999 16.391 -6.512 15.951 15.116 -2.25 17.273 16.47 -7.461 17.607 16.336
5 24 -6.512 15.951 15.116 -2.25 17.273 16.47 -2.842 17.999 16.391 -6.987 13.173 14.972
5 24 -2.25 17.273 16.47 -2.842 17.999 16.391 -6.512 15.951 15.116 -1.853 18.28 18.972
5 24 -6.512 15.951 15.116 -6.987 13.173 14.972 -2.25 17.273 16.47 -8.598 13.526 13.47
5 24 -6.987 13.173 14.972 -2.25 17.273 16.47 -6.512 15.951 15.116 -5.314 13.05 15.801
5 24 -5.314 13.05 15.801 -2.25 17.273 16.47 -6.987 13.173 14.972 -2.202 12.796 18.004
5 24 -6.987 13.173 14.972 -5.314 13.05 15.801 -2.25 17.273 16.47 -7.666 10.536 15.846
5 24 -10.335 17.96 11.84 -6.512 15.951 15.116 -8.598 13.526 13.47 -10.88 19.082 13.818
5 24 -6.512 15.951 15.116 -10.88 19.082 13.818 -10.335 17.96 11.84 -7.461 17.607 16.336
5 24 -10.88 19.082 13.818 -10.335 17.96 11.84 -6.512 15.951 15.116 -10.671 18.306 11.499
5 24 -6.512 15.951 15.116 -7.461 17.607 16.336 -10.88 19.082 13.818 -2.842 17.999 16.391
5 24 -7.461 17.607 16.336 -10.88 19.082 13.818 -9.523 20.114 14.226 -6.512 15.951 15.116
5 24 -3.483 22.999 15.812 -4.196 22.64 16.214 -7.304 22.636 13.872 -1.759 21.844 18.568
5 24 -4.196 22.64 16.214 -1.759 21.844 18.568 -3.483 22.999 15.812 -2.463 21.238 18.734
5 24 -1.759 21.844 18.568 -3.483 22.999 15.812 -4.196 22.64 16.214 -1.173 22.968 18.805
5 24 -4.196 22.64 16.214 -2.463 21.238 18.734 -1.759 21.844 18.568 -4.442 20.702 16.033
5 24 -2.463 21.238 18.734 -1.759 21.844 18.568 -4.196 22.64 16.214 -.605 19.24 19.369
5 24 -1.759 21.844 18.568 -1.173 22.968 18.805 -3.483 22.999 15.812 1.268 20.758 19.13
5 24 -1.173 22.968 18.805 -3.483 22.999 15.812 -1.759 21.844 18.568 -2.731 23.512 16.006
5 24 -1.173 22.968 18.805 -2.731 23.512 16.006 -3.483 22.999 15.812 -.409 23.511 18.044
5 24 -2.731 23.512 16.006 -3.483 22.999 15.812 -7.858 23.763 13.611 -1.173 22.968 18.805
5 24 3.669 18.787 17.156 3.076 18.849 18.256 2.469 17.721 17.461 3.088 19.947 18.101
5 24 3.076 18.849 18.256 2.469 17.721 17.461 3.669 18.787 17.156 2.085 18.311 18.177
5 24 2.469 17.721 17.461 3.669 18.787 17.156 3.076 18.849 18.256 4.182 15.487 16.144
5 24 3.076 18.849 18.256 2.085 18.311 18.177 2.469 17.721 17.461 1.268 20.758 19.13
5 24 2.085 18.311 18.177 2.469 17.721 17.461 3.076 18.849 18.256 1.569 17.284 18.6
5 24 3.088 19.947 18.101 3.682 19.217 17.056 3.916 20.193 16.451 3.669 18.787 17.156
5 24 3.682 19.217 17.056 3.916 20.193 16.451 3.088 19.947 18.101 4.887 18.541 16.816
5 24 3.916 20.193 16.451 3.129 20.534 17.913 3.088 19.947 18.101 3.069 21.234 17.808
5 24 3.129 20.534 17.913 3.088 19.947 18.101 3.682 19.217 17.056 1.901 22.01 18.751
5 24 1.901 22.01 18.751 3.069 21.234 17.808 2.581 23.26 17.773 3.129 20.534 17.913
5 24 3.069 21.234 17.808 2.581 23.26 17.773 1.901 22.01 18.751 3.634 21.106 16.738
5 24 2.581 23.26 17.773 1.901 22.01 18.751 3.069 21.234 17.808 .575 23.569 17.538
5 24 3.129 20.534 17.913 1.901 22.01 18.751 3.088 19.947 18.101 3.069 21.234 17.808
5 24 1.901 22.01 18.751 3.088 19.947 18.101 3.129 20.534 17.913 3.076 18.849 18.256
5 24 3.129 20.534 17.913 3.069 21.234 17.808 1.901 22.01 18.751 3.916 20.193 16.451
5 24 0 23.763 15.716 -.409 23.511 18.044 .575 23.569 17.538 -2.731 23.512 16.006
5 24 -.409 23.511 18.044 .575 23.569 17.538 0 23.763 15.716 1.901 22.01 18.751
5 24 .575 23.569 17.538 0 23.763 15.716 -.409 23.511 18.044 2.581 23.26 17.773
5 24 0 23.763 15.716 -2.731 23.512 16.006 -.409 23.511 18.044 -7.858 23.763 13.611
5 24 -2.731 23.512 16.006 -.409 23.511 18.044 0 23.763 15.716 -1.173 22.968 18.805
5 24 -7.858 23.763 13.611 -2.731 23.512 16.006 0 23.763 15.716 -3.483 22.999 15.812
5 24 -7.858 23.763 13.611 -3.483 22.999 15.812 -2.731 23.512 16.006 -7.557 23.151 13.753
5 24 -7.858 23.763 13.611 -7.557 23.151 13.753 -3.483 22.999 15.812 -10.691 23.037 11.523
5 24 .575 23.569 17.538 2.581 23.26 17.773 0 23.763 15.716 1.901 22.01 18.751
5 24 2.581 23.26 17.773 0 23.763 15.716 .575 23.569 17.538 4.731 22.25 15.252
5 24 -6.987 13.173 14.972 -7.666 10.536 15.846 -5.314 13.05 15.801 -8.598 13.526 13.47
5 24 -7.304 22.636 13.872 -3.483 22.999 15.812 -7.557 23.151 13.753 -4.196 22.64 16.214
5 24 -7.557 23.151 13.753 -7.304 22.636 13.872 -3.483 22.999 15.812 -9.966 21.791 12.227
5 24 -7.304 22.636 13.872 -4.196 22.64 16.214 -3.483 22.999 15.812 -7.559 22.312 14.614
5 24 10.044 16.954 12.825 12.565 17.256 10.724 9.697 17.829 12.891 12.827 16.181 10.9
5 24 12.565 17.256 10.724 9.697 17.829 12.891 10.044 16.954 12.825 12.096 18.194 10.463
5 24 10.044 16.954 12.825 12.827 16.181 10.9 12.565 17.256 10.724 11.104 11.278 12.163
5 24 12.827 16.181 10.9 12.565 17.256 10.724 10.044 16.954 12.825 14.488 16.003 6.096
5 24 9.697 17.829 12.891 11.349 20.832 10.315 7.424 21.387 13.806 12.096 18.194 10.463
5 24 11.349 20.832 10.315 7.424 21.387 13.806 9.697 17.829 12.891 7.858 23.763 13.611
5 24 7.424 21.387 13.806 9.697 17.829 12.891 11.349 20.832 10.315 8.543 17.726 15.512
5 24 9.697 17.829 12.891 12.096 18.194 10.463 11.349 20.832 10.315 12.565 17.256 10.724
5 24 12.096 18.194 10.463 11.349 20.832 10.315 9.697 17.829 12.891 14.711 19.615 5.049
5 24 -10.06 13.752 11.844 -14.538 14.883 8.379 -13.033 12.742 7.97 -10.335 17.96 11.84
5 24 -13.033 12.742 7.97 -10.06 13.752 11.844 -14.538 14.883 8.379 -13.301 11.101 8.873
5 24 -10.06 13.752 11.844 -10.335 17.96 11.84 -14.538 14.883 8.379 -8.598 13.526 13.47
5 24 -10.335 17.96 11.84 -14.538 14.883 8.379 -10.06 13.752 11.844 -10.671 18.306 11.499
