5 24 17.15 -9.708 -1.995 13.995 -7.755 -1.092 17.103 -4.072 -0.432 15.2 -11.225 -2.415
5 24 16.007 -6.533 -4.453 17.045 -3.338 -3.943 13.505 -3.245 -4.402 17.16 -4.498 -4.05
5 24 -9.02 -7.185 -2.59 -13.693 -7.965 -1.145 -12.177 -4.685 -0.565 -11.585 -9.703 -2.877
5 24 18.337 -3.36 -4.465 20.11 -5.003 -3.565 20.6 -2.285 -3.527 18.27 -4.958 -4.46
5 24 -15.1 -7.65 -5.062 -15.792 -10.125 -3.945 -18.98 -5.373 -3.65 -13.818 -8.278 -5.375
5 24 -13.573 -7.213 -4.858 -11.927 -6.905 -5.872 -12.333 -6.085 -4.844 -13.818 -8.278 -5.375
5 24 12.457 -7.375 -5.843 12.805 -6.705 -4.89 14.075 -7.768 -4.825 11.505 -4.773 -5.02
5 24 -17.103 -1.703 -4.553 -16.025 -2.148 -3.991 -15.693 -0.078 -4.73 -17.285 -3.128 -4.443
5 24 -17.285 -3.128 -4.443 -18.98 -5.373 -3.65 -17.192 -4.643 -4.51 -19.748 -2.798 -3.497
5 24 17.597 3.132 -1.638 19.228 1.085 -0.798 17.79 3.013 -0.395 19.257 0.845 -3.845
5 24 13.607 -10.988 -2.7 15.125 -11.057 -4.607 13.352 -10.72 -5.087 15.2 -11.225 -2.415
5 24 -13.182 -3.168 -4.409 -16.45 -3.305 -3.965 -15.592 -5.826 -4.441 -16.025 -2.148 -3.991
5 24 13.352 -10.72 -5.087 13.607 -10.988 -2.7 11.347 -9.195 -2.945 15.125 -11.057 -4.607
5 24 -19.32 -0.562 -1.107 -18.913 -0.203 -3.832 -19.748 -2.798 -3.497 -17.932 1.565 -0.983
5 24 -13.693 -7.965 -1.145 -11.585 -9.703 -2.877 -13.8 -10.97 -2.47 -9.02 -7.185 -2.59
5 24 -13.818 -8.278 -5.375 -15.792 -10.125 -3.945 -14.132 -10.833 -4.607 -15.1 -7.65 -5.062
5 24 -14.242 -2.943 -0.037 -17.312 -3.852 -0.46 -13.693 -7.965 -1.145 -17.932 1.565 -0.983
5 24 -15.592 -5.826 -4.441 -13.182 -3.168 -4.409 -12.333 -6.085 -4.844 -16.478 -4.65 -4.158
5 24 13.995 -7.755 -1.092 12.092 -5.59 -0.755 17.103 -4.072 -0.432 11.347 -9.195 -2.945
5 24 20.278 -5.03 -1.4 17.103 -4.072 -0.432 20.717 -2.485 -1.037 17.15 -9.708 -1.995
5 24 -11.585 -9.703 -2.877 -11.952 -9.65 -5.435 -7.237 -6.508 -3.565 -14.132 -10.833 -4.607
5 24 -16.478 -4.65 -4.158 -17.192 -4.643 -4.51 -15.1 -7.65 -5.062 -16.45 -3.305 -3.965
5 24 -11.927 -6.905 -5.872 -11.113 -4.808 -4.851 -12.333 -6.085 -4.844 -10.105 -4.885 -6.25
5 24 -12.177 -4.685 -0.565 -13.693 -7.965 -1.145 -9.02 -7.185 -2.59 -14.242 -2.943 -0.037
