3 16 -4.95 -6.29 10.56 -6.48 -4.7 7.38 -6.94 -6.62 8.78
3 16 -3.88 -4.26 9.49 -6.48 -4.7 7.38 -4.95 -6.29 10.56
3 16 -8.17 -9.64 2.04 -7.29 -8.66 -.71 -7.34 -10.49 .43
3 16 -7.85 -7.38 .33 -7.29 -8.66 -.71 -8.17 -9.64 2.04
3 16 -7.85 -7.38 .33 -8.17 -9.64 2.04 -8.3 -5.75 1.88
3 16 -7.29 -8.66 -.71 -7.85 -7.38 .33 -7.06 -6.62 -1.29
3 16 -7.06 -6.62 -1.29 -7.85 -7.38 .33 -7.5 -5.96 -.22
3 16 -8.3 -5.75 1.88 -7.5 -5.96 -.22 -7.85 -7.38 .33
3 16 0 -10.19 11.97 -1.39 -8.85 12.19 -2.44 -9.66 11.91
3 16 -1.39 -8.85 12.19 -2.39 -7.98 11.95 -2.44 -9.66 11.91
3 16 -2.44 -9.66 11.91 -2.39 -7.98 11.95 -4.29 -8.49 11.48
3 16 -2.39 -7.98 11.95 -2.34 -6.4 11.34 -4.29 -8.49 11.48
3 16 -4.29 -8.49 11.48 -2.34 -6.4 11.34 -4.95 -6.29 10.56
3 16 -4.95 -6.29 10.56 -2.34 -6.4 11.34 -3.88 -4.26 9.49
3 16 -3.88 -4.26 9.49 -2.34 -6.4 11.34 -.89 -4.13 9.89
3 16 -8.01 -5.18 -5.54 -8.64 -5.13 -3.64 -8.61 -3.14 -5.77
3 16 -8.64 -5.13 -3.64 -8.01 -5.18 -5.54 -7.57 -6.56 -3.68
3 16 -7.57 -6.56 -3.68 -8.01 -5.18 -5.54 -6.74 -6.61 -5.14
3 16 -7.57 -6.56 -3.68 -6.74 -6.61 -5.14 -6.77 -7.21 -3.51
3 16 -6.77 -7.21 -3.51 -6.74 -6.61 -5.14 -6.23 -7.27 -4.82
3 16 -8.61 -3.14 -5.77 -8.64 -5.13 -3.64 -9.43 -2.64 -3.57
3 16 -8.61 -3.14 -5.77 -9.43 -2.64 -3.57 -9 0 -4.35
3 16 -9 0 -4.35 -9.43 -2.64 -3.57 -9.24 0 -3.29
3 16 -7.06 -6.62 -1.29 -7.57 -6.56 -3.68 -6.77 -7.21 -3.51
3 16 -7.98 -6 -1.73 -7.57 -6.56 -3.68 -7.06 -6.62 -1.29
3 16 -7.98 -6 -1.73 -8.64 -5.13 -3.64 -7.57 -6.56 -3.68
4 16 -8.51 -5.2 -.43 -7.98 -6 -1.73 -7.06 -6.62 -1.29 -7.5 -5.96 -.22
3 16 -9.08 -4.36 -.99 -8.64 -5.13 -3.64 -7.98 -6 -1.73
3 16 -8.64 -5.13 -3.64 -9.08 -4.36 -.99 -9.43 -2.64 -3.57
3 16 -9.08 -4.36 -.99 -7.98 -6 -1.73 -8.51 -5.2 -.43
3 16 -9.43 -2.64 -3.57 -9.08 -4.36 -.99 -9.69 -2.1 -.86
3 16 -9.43 -2.64 -3.57 -9.69 -2.1 -.86 -9.24 0 -3.29
3 16 -9.24 0 -3.29 -9.69 -2.1 -.86 -9.44 0 -.62
3 16 -9.69 -2.1 -.86 -9.54 -2.02 2.02 -9.44 0 -.62
3 16 -9.44 0 -.62 -9.54 -2.02 2.02 -9.24 0 2.38
3 16 -9.54 -2.02 2.02 -8.45 0 4.69 -9.24 0 2.38
3 16 -8.53 -2.76 4.69 -8.45 0 4.69 -9.54 -2.02 2.02
3 16 -8.53 -2.76 4.69 -9.54 -2.02 2.02 -9.05 -4.23 1.81
3 16 -9.08 -4.36 -.99 -9.05 -4.23 1.81 -9.69 -2.1 -.86
3 16 -9.69 -2.1 -.86 -9.05 -4.23 1.81 -9.54 -2.02 2.02
3 16 -8.51 -5.2 -.43 -9.05 -4.23 1.81 -9.08 -4.36 -.99
3 16 -8.53 -2.76 4.69 -9.05 -4.23 1.81 -8.01 -5.3 4.6
3 16 -8.01 -5.3 4.6 -9.05 -4.23 1.81 -8.3 -5.75 1.88
3 16 -9.05 -4.23 1.81 -8.51 -5.2 -.43 -8.3 -5.75 1.88
3 16 -8.3 -5.75 1.88 -8.51 -5.2 -.43 -7.5 -5.96 -.22
3 16 -6.48 -4.7 7.38 -8.53 -2.76 4.69 -8.01 -5.3 4.6
3 16 -6.49 -2.41 7.7 -8.53 -2.76 4.69 -6.48 -4.7 7.38
3 16 -8.53 -2.76 4.69 -6.49 -2.41 7.7 -8.45 0 4.69
3 16 -3.88 -4.26 9.49 -6.49 -2.41 7.7 -6.48 -4.7 7.38
3 16 -3.67 -2.19 9.62 -6.49 -2.41 7.7 -3.88 -4.26 9.49
3 16 -3.88 -4.26 9.49 -1.62 -2.73 9.85 -3.67 -2.19 9.62
3 16 -.89 -4.13 9.89 -1.62 -2.73 9.85 -3.88 -4.26 9.49
3 16 -6.49 -2.41 7.7 -3.67 -2.19 9.62 -6.31 0 7.69
3 16 -8.45 0 4.69 -6.49 -2.41 7.7 -6.31 0 7.69
3 16 -6.31 0 7.69 -3.67 -2.19 9.62 -3.28 0 9.59
4 16 -3.28 0 9.59 -3.67 -2.19 9.62 -1.62 -2.73 9.85 -1.59 -1.79 9.82
3 16 -1.5 0 9.67 -3.28 0 9.59 -1.59 -1.79 9.82
3 16 -.89 -4.13 9.89 -.74 -2.95 9.88 -1.62 -2.73 9.85
3 16 -1.62 -2.73 9.85 -.74 -2.95 9.88 -1.59 -1.79 9.82
3 16 -.89 -4.13 9.89 -.26 -3.065 9.96 -.74 -2.95 9.88
3 16 -.74 -2.95 9.88 -.26 -3.065 9.96 -.63 -1.59 9.8
3 16 -1.59 -1.79 9.82 -.74 -2.95 9.88 -.63 -1.59 9.8
3 16 -.63 -1.59 9.8 -1.5 0 9.67 -1.59 -1.79 9.82
3 16 -.46 0 9.45 -1.5 0 9.67 -.63 -1.59 9.8
4 16 -1.92 -6.44 11.99 -.52 -4.09 12.38 -.26 -3.065 9.96 -.89 -4.13 9.89
3 16 -1.39 -8.85 12.19 0 -8.45 12.49 -1.37 -7.78 12.45
3 16 -1.39 -8.85 12.19 -1.37 -7.78 12.45 -2.39 -7.98 11.95
3 16 -2.39 -7.98 11.95 -1.37 -7.78 12.45 -1.92 -6.44 11.99
3 16 -2.39 -7.98 11.95 -1.92 -6.44 11.99 -2.34 -6.4 11.34
3 16 -2.34 -6.4 11.34 -1.92 -6.44 11.99 -.89 -4.13 9.89
4 16 -6 0 -1.42 -9.44 0 -.62 -9.24 0 2.38 -6 0 1.805
4 16 -5.49 0 3.05 -6 0 1.805 -9.24 0 2.38 -8.45 0 4.69
4 16 -8.45 0 4.69 -6.31 0 7.69 -2.78 0 5.64 -5.49 0 3.05
4 16 -2.04 0 7 -2.78 0 5.64 -6.31 0 7.69 -3.28 0 9.59
4 16 -3.28 0 9.59 -1.5 0 9.67 -.46 0 9.45 -2.04 0 7
3 16 -8.91 -25.03 -10.22 -10.65 -25.59 -7.25 -10.97 -24.13 -7.18
3 16 -10.97 -24.13 -7.18 -9.31 -23.07 -10.05 -8.91 -25.03 -10.22
3 16 -8.91 -25.03 -10.22 -8.32 -26.9 -9.99 -10.65 -25.59 -7.25
3 16 -10.65 -25.59 -7.25 -8.32 -26.9 -9.99 -10.36 -27.44 -6.06
3 16 -11.23 -22.64 -5.89 -9.31 -23.07 -10.05 -10.97 -24.13 -7.18
3 16 -3.57 -34.41 -5.33 -2.32 -34.53 -3.36 -5.24 -34.16 -5.03
3 16 -5.24 -34.16 -5.03 -5.26 -33.64 -7.36 -3.57 -34.41 -5.33
3 16 -3.57 -34.41 -5.33 -5.26 -33.64 -7.36 -4.7 -33.57 -8.03
3 16 -5.26 -33.64 -7.36 -6.61 -32.55 -7.46 -4.7 -33.57 -8.03
3 16 -4.7 -33.57 -8.03 -6.61 -32.55 -7.46 -5.82 -31.95 -9
3 16 -6.61 -32.55 -7.46 -7.72 -28.65 -9.57 -5.82 -31.95 -9
3 16 -10.12 -29.33 -4.72 -7.72 -28.65 -9.57 -6.61 -32.55 -7.46
3 16 -5.24 -34.16 -5.03 -2.32 -34.53 -3.36 -5.71 -33.73 -2.49
3 16 -8.32 -26.9 -9.99 -7.72 -28.65 -9.57 -10.36 -27.44 -6.06
3 16 -10.36 -27.44 -6.06 -7.72 -28.65 -9.57 -10.12 -29.33 -4.72
4 16 -11.23 -22.64 -5.89 -11.1 -21.73 -5.77 -9.01 -21.07 -9.84 -9.31 -23.07 -10.05
3 16 -8.09 -29.57 -.04 -3.66 -31.81 1.54 -4.68 -28.02 2.74
3 16 -6.17 -32.53 -.85 -3.66 -31.81 1.54 -8.09 -29.57 -.04
3 16 -6.17 -32.53 -.85 -2.45 -33.66 -.33 -3.66 -31.81 1.54
3 16 -5.71 -33.73 -2.49 -2.45 -33.66 -.33 -6.17 -32.53 -.85
3 16 -2.32 -34.53 -3.36 -2.45 -33.66 -.33 -5.71 -33.73 -2.49
3 16 -8.09 -29.57 -.04 -4.68 -28.02 2.74 -9.72 -26.21 -.62
3 16 -4.68 -28.02 2.74 -4.8 -25.92 3.11 -9.72 -26.21 -.62
3 16 -9.72 -26.21 -.62 -4.8 -25.92 3.11 -9.24 -24.6 -.02
3 16 -9.72 -26.21 -.62 -9.24 -24.6 -.02 -10.88 -22.59 -2.67
3 16 -10.88 -22.59 -2.67 -11.11 -23.74 -3.18 -9.72 -26.21 -.62
3 16 -11.11 -23.74 -3.18 -10.88 -22.59 -2.67 -11.23 -22.64 -5.89
3 16 -11.23 -22.64 -5.89 -10.88 -22.59 -2.67 -11.1 -21.73 -5.77
3 16 -10.25 -34.33 -6.25 -10.02 -35.23 -5.32 -12.12 -34.51 -5.82
3 16 -12.12 -34.51 -5.82 -10.02 -35.23 -5.32 -12.88 -35.13 -4.82
3 16 -12.12 -34.51 -5.82 -12.88 -35.13 -4.82 -13.62 -33.19 -5.41
3 16 -13.62 -33.19 -5.41 -12.88 -35.13 -4.82 -13.98 -33.95 -4.78
3 16 -13.98 -33.95 -4.78 -14.48 -30.72 -4.8 -13.62 -33.19 -5.41
3 16 -13.62 -33.19 -5.41 -14.48 -30.72 -4.8 -13.75 -30.4 -5.33
3 16 -14.48 -30.72 -4.8 -13.73 -26.49 -5.16 -13.75 -30.4 -5.33
3 16 -13.75 -30.4 -5.33 -13.73 -26.49 -5.16 -13.22 -26.55 -5.58
3 16 -10.25 -34.33 -6.25 -7.83 -33.61 -6.77 -7.06 -34.46 -6.11
3 16 -7.06 -34.46 -6.11 -10.02 -35.23 -5.32 -10.25 -34.33 -6.25
3 16 -7.83 -33.61 -6.77 -6.61 -32.55 -7.46 -5.26 -33.64 -7.36
3 16 -5.26 -33.64 -7.36 -7.06 -34.46 -6.11 -7.83 -33.61 -6.77
3 16 -6.61 -32.55 -7.46 -7.83 -33.61 -6.77 -9.06 -32.32 -6.3
3 16 -7.83 -33.61 -6.77 -10.25 -34.33 -6.25 -10.81 -32.72 -6.11
3 16 -10.81 -32.72 -6.11 -10.25 -34.33 -6.25 -12.12 -34.51 -5.82
3 16 -13.62 -33.19 -5.41 -10.81 -32.72 -6.11 -12.12 -34.51 -5.82
3 16 -10.81 -32.72 -6.11 -9.06 -32.32 -6.3 -7.83 -33.61 -6.77
3 16 -12.73 -30.72 -5.24 -10.81 -32.72 -6.11 -13.62 -33.19 -5.41
3 16 -12.73 -30.72 -5.24 -13.62 -33.19 -5.41 -13.75 -30.4 -5.33
3 16 -13.73 -26.49 -5.16 -12.31 -24.8 -6 -13.22 -26.55 -5.58
3 16 -12.43 -24.16 -5.45 -12.31 -24.8 -6 -13.73 -26.49 -5.16
3 16 -13.22 -26.55 -5.58 -12.36 -26.39 -5.67 -13.75 -30.4 -5.33
3 16 -12.31 -24.8 -6 -12.36 -26.39 -5.67 -13.22 -26.55 -5.58
3 16 -12.36 -26.39 -5.67 -12.13 -26.96 -5.51 -12.73 -30.72 -5.24
3 16 -12.73 -30.72 -5.24 -13.75 -30.4 -5.33 -12.36 -26.39 -5.67
3 16 -10.97 -24.13 -7.18 -12.36 -26.39 -5.67 -12.31 -24.8 -6
4 16 -12.31 -24.8 -6 -12.43 -24.16 -5.45 -11.23 -22.64 -5.89 -10.97 -24.13 -7.18
3 16 -10.97 -24.13 -7.18 -10.65 -25.59 -7.25 -12.36 -26.39 -5.67
3 16 -12.36 -26.39 -5.67 -10.65 -25.59 -7.25 -12.13 -26.96 -5.51
3 16 -7.58 -34.31 -2.77 -7.05 -34.66 -4.71 -5.71 -33.73 -2.49
3 16 -5.71 -33.73 -2.49 -7.05 -34.66 -4.71 -5.24 -34.16 -5.03
3 16 -7.58 -34.31 -2.77 -9.83 -35.01 -3.7 -7.05 -34.66 -4.71
3 16 -9.83 -35.01 -3.7 -7.58 -34.31 -2.77 -8.82 -33.55 -1.58
3 16 -8.82 -33.55 -1.58 -12.01 -33.25 -2.08 -9.83 -35.01 -3.7
3 16 -9.83 -35.01 -3.7 -12.01 -33.25 -2.08 -12.45 -34.93 -3.72
3 16 -5.71 -33.73 -2.49 -6.17 -32.53 -.85 -7.58 -34.31 -2.77
3 16 -7.58 -34.31 -2.77 -6.17 -32.53 -.85 -8.82 -33.55 -1.58
3 16 -8.82 -33.55 -1.58 -9.97 -30.81 -.94 -12.01 -33.25 -2.08
3 16 -8.82 -33.55 -1.58 -6.17 -32.53 -.85 -8.09 -29.57 -.04
3 16 -12.01 -33.25 -2.08 -9.97 -30.81 -.94 -12.95 -31.04 -2.3
3 16 -12.95 -31.04 -2.3 -9.97 -30.81 -.94 -11.24 -28.55 -1.61
3 16 -13.52 -27.17 -3.88 -12.95 -31.04 -2.3 -11.24 -28.55 -1.61
3 16 -14.2 -30.98 -3.68 -12.95 -31.04 -2.3 -13.52 -27.17 -3.88
3 16 -13.52 -27.17 -3.88 -11.24 -28.55 -1.61 -9.72 -26.21 -.62
3 16 -9.72 -26.21 -.62 -12.3 -24.95 -3.88 -13.52 -27.17 -3.88
3 16 -11.11 -23.74 -3.18 -12.3 -24.95 -3.88 -9.72 -26.21 -.62
3 16 -9.72 -26.21 -.62 -11.24 -28.55 -1.61 -8.09 -29.57 -.04
3 16 -8.09 -29.57 -.04 -11.24 -28.55 -1.61 -9.97 -30.81 -.94
3 16 -8.09 -29.57 -.04 -9.97 -30.81 -.94 -8.82 -33.55 -1.58
3 16 -12.01 -33.25 -2.08 -13.63 -33.7 -3.49 -12.45 -34.93 -3.72
3 16 -14.2 -30.98 -3.68 -13.63 -33.7 -3.49 -12.95 -31.04 -2.3
3 16 -12.95 -31.04 -2.3 -13.63 -33.7 -3.49 -12.01 -33.25 -2.08
3 16 -9.83 -35.01 -3.7 -12.45 -34.93 -3.72 -12.88 -35.13 -4.82
3 16 -9.83 -35.01 -3.7 -10.02 -35.23 -5.32 -7.05 -34.66 -4.71
3 16 -7.05 -34.66 -4.71 -10.02 -35.23 -5.32 -7.06 -34.46 -6.11
3 16 -7.05 -34.66 -4.71 -7.06 -34.46 -6.11 -5.24 -34.16 -5.03
3 16 -5.24 -34.16 -5.03 -7.06 -34.46 -6.11 -5.26 -33.64 -7.36
3 16 -13.63 -33.7 -3.49 -14.2 -30.98 -3.68 -13.98 -33.95 -4.78
3 16 -13.98 -33.95 -4.78 -12.88 -35.13 -4.82 -13.63 -33.7 -3.49
3 16 -12.88 -35.13 -4.82 -10.02 -35.23 -5.32 -9.83 -35.01 -3.7
3 16 -13.63 -33.7 -3.49 -12.88 -35.13 -4.82 -12.45 -34.93 -3.72
3 16 -13.98 -33.95 -4.78 -14.2 -30.98 -3.68 -14.48 -30.72 -4.8
3 16 -13.52 -27.17 -3.88 -14.48 -30.72 -4.8 -14.2 -30.98 -3.68
3 16 -13.73 -26.49 -5.16 -14.48 -30.72 -4.8 -13.52 -27.17 -3.88
3 16 -12.3 -24.95 -3.88 -13.73 -26.49 -5.16 -13.52 -27.17 -3.88
3 16 -12.43 -24.16 -5.45 -13.73 -26.49 -5.16 -12.3 -24.95 -3.88
3 16 -11.11 -23.74 -3.18 -12.43 -24.16 -5.45 -12.3 -24.95 -3.88
3 16 -11.23 -22.64 -5.89 -12.43 -24.16 -5.45 -11.11 -23.74 -3.18
3 16 -12.13 -26.96 -5.51 -11.5 -28.46 -4.53 -12.73 -30.72 -5.24
3 16 -12.73 -30.72 -5.24 -11.5 -28.46 -4.53 -10.87 -29.96 -3.56
3 16 -12.73 -30.72 -5.24 -10.87 -29.96 -3.56 -10.81 -32.72 -6.11
3 16 -10.81 -32.72 -6.11 -10.87 -29.96 -3.56 -9.06 -32.32 -6.3
3 16 -10.87 -29.96 -3.56 -10.12 -29.33 -4.72 -6.61 -32.55 -7.46
3 16 -11.5 -28.46 -4.53 -10.12 -29.33 -4.72 -10.87 -29.96 -3.56
3 16 -6.61 -32.55 -7.46 -9.06 -32.32 -6.3 -10.87 -29.96 -3.56
3 16 -12.13 -26.96 -5.51 -10.36 -27.44 -6.06 -11.5 -28.46 -4.53
3 16 -10.36 -27.44 -6.06 -10.12 -29.33 -4.72 -11.5 -28.46 -4.53
3 16 -10.65 -25.59 -7.25 -10.36 -27.44 -6.06 -12.13 -26.96 -5.51
2 24 -6.67 -13.07 2.64 -7.34 -10.49 .43
2 24 -7.34 -10.49 .43 -7.29 -8.66 -.71
2 24 -4.17 -15 5.19 -6.67 -13.07 2.64
2 24 -6.77 -7.21 -3.51 -6.23 -7.27 -4.82
2 24 -7.29 -8.66 -.71 -7.06 -6.62 -1.29
2 24 -7.06 -6.62 -1.29 -6.77 -7.21 -3.51
2 24 -8.01 -5.3 4.6 -8.3 -5.75 1.88
2 24 -6.48 -4.7 7.38 -8.01 -5.3 4.6
2 24 -3.88 -4.26 9.49 -6.48 -4.7 7.38
2 24 -7.5 -5.96 -.22 -7.06 -6.62 -1.29
2 24 -8.3 -5.75 1.88 -7.5 -5.96 -.22
2 24 -1.39 -8.85 12.19 -2.39 -7.98 11.95
2 24 -2.39 -7.98 11.95 -2.34 -6.4 11.34
2 24 -2.34 -6.4 11.34 -.89 -4.13 9.89
2 24 -.89 -4.13 9.89 -3.88 -4.26 9.49
2 24 -9.24 0 -3.29 -9 0 -4.35
2 24 -9.44 0 -.62 -9.24 0 -3.29
2 24 -9.24 0 2.38 -9.44 0 -.62
2 24 -8.45 0 4.69 -9.24 0 2.38
2 24 -6.31 0 7.69 -8.45 0 4.69
2 24 -3.28 0 9.59 -6.31 0 7.69
2 24 -1.5 0 9.67 -3.28 0 9.59
2 24 -.46 0 9.45 -1.5 0 9.67
2 24 -.89 -4.13 9.89 -.26 -3.065 9.96
2 24 -10.65 -25.59 -7.25 -10.97 -24.13 -7.18
2 24 -10.36 -27.44 -6.06 -10.65 -25.59 -7.25
2 24 -10.97 -24.13 -7.18 -11.23 -22.64 -5.89
2 24 -5.24 -34.16 -5.03 -5.26 -33.64 -7.36
2 24 -5.26 -33.64 -7.36 -6.61 -32.55 -7.46
2 24 -6.61 -32.55 -7.46 -10.12 -29.33 -4.72
2 24 -5.71 -33.73 -2.49 -5.24 -34.16 -5.03
2 24 -10.12 -29.33 -4.72 -10.36 -27.44 -6.06
2 24 -8.09 -29.57 -.04 -6.17 -32.53 -.85
2 24 -6.17 -32.53 -.85 -5.71 -33.73 -2.49
2 24 -9.72 -26.21 -.62 -8.09 -29.57 -.04
2 24 -11.11 -23.74 -3.18 -9.72 -26.21 -.62
2 24 -11.23 -22.64 -5.89 -11.11 -23.74 -3.18
3 16 -7.41 -13.38 -2.9 -7.44 -9.94 -2.99 -6.62 -10.12 -4.82
4 16 -9.44 0 -.62 -6 0 -1.42 -9 0 -4.35 -9.24 0 -3.29
3 16 -5.6 -16.3 1.37 -4.17 -15 5.19 -6.67 -13.07 2.64
2 24 -2.04 0 7 2.04 0 7
2 24 -2.39 -22 -.52 2.39 -22 -.52
2 24 -1.22 -11.56 5.86 1.22 -11.56 5.86
4 16 1.22 -11.56 5.86 -1.22 -11.56 5.86 -1.23 -7.93 5.87 1.23 -7.93 5.87
4 16 1.23 -7.93 5.87 -1.23 -7.93 5.87 -2.04 -5 7 2.04 -5 7
4 16 2.04 -5 7 -2.04 -5 7 -2.04 0 7 2.04 0 7
5 24 2.04 -5 7 -2.04 -5 7 -1.23 -7.93 5.87 -2.04 0 7
5 24 1.23 -7.93 5.87 -1.23 -7.93 5.87 -1.22 -11.56 5.86 -2.04 -5 7
2 24 -3.56 -11.7 2.43 3.56 -11.7 2.43
5 24 -3.44 -14.54 -.18 3.44 -14.54 -.18 -3.825 -13.105 1.085 -2.44 -16.53 -.44
4 16 -2.44 -16.53 -.44 -3.44 -14.54 -.18 3.44 -14.54 -.18 2.44 -16.53 -.44
4 16 -2.39 -22 -.52 -2.44 -16.53 -.44 2.44 -16.53 -.44 2.39 -22 -.52
4 16 -1.81 -11.7 4.85 -1.22 -11.56 5.86 1.22 -11.56 5.86 1.81 -11.7 4.85
4 16 -3.56 -11.7 2.43 -1.81 -11.7 4.85 1.81 -11.7 4.85 3.56 -11.7 2.43
4 16 -3.825 -13.105 1.085 -3.56 -11.7 2.43 3.56 -11.7 2.43 3.825 -13.105 1.085
4 16 -3.44 -14.54 -.18 -3.825 -13.105 1.085 3.825 -13.105 1.085 3.44 -14.54 -.18
5 24 -1.81 -11.7 4.85 1.81 -11.7 4.85 -1.22 -11.56 5.86 -3.56 -11.7 2.43
5 24 -3.825 -13.105 1.085 3.825 -13.105 1.085 -3.56 -11.7 2.43 -3.44 -14.54 -.18
5 24 -2.44 -16.53 -.44 2.44 -16.53 -.44 -3.44 -14.54 -.18 -2.39 -22 -.52
3 16 1.76 -7.96 -3.84 0 -5 -6 -1.76 -7.96 -3.84
4 16 1.76 -22 -3.84 1.76 -7.96 -3.84 -1.76 -7.96 -3.84 -1.76 -22 -3.84
4 16 2.39 -22 -.52 1.76 -22 -3.84 -1.76 -22 -3.84 -2.39 -22 -.52
2 24 -1.76 -22 -3.84 1.76 -22 -3.84
5 24 7.43 -12.71 -.34 7.66 -11.6 -2.44 7.41 -13.38 -2.9 7.62 -10.09 -1.44
5 24 6.62 -10.12 -4.82 7.28 -9.07 -3.13 6.23 -7.27 -4.82 7.66 -11.6 -2.44
5 24 7.62 -10.09 -1.44 7.43 -12.71 -.34 7.63 -9.96 -.06 7.66 -11.6 -2.44
5 24 7.66 -11.6 -2.44 7.62 -10.09 -1.44 7.28 -9.07 -3.13 7.43 -12.71 -.34
5 24 6.72 -12.71 2.31 7.43 -12.71 -.34 7.63 -9.96 -.06 6.08 -14.19 2.9
5 24 8.99 -6.5 3.08 7.95 -10.1 6.81 7.89 -11.51 4.08 8.63 -5.65 4.82
5 24 7.07 -34.59 -4.73 9.86 -34.31 -2.53 7.66 -33.79 -2.05 10.02 -35.13 -5.31
5 24 -8.3 -5.75 1.88 -8.17 -9.64 2.04 -8.42 -8.24 5.2 -7.85 -7.38 .33
5 24 5.39 -33.44 -1.86 2.32 -34.53 -3.36 2.45 -33.66 -.33 5.24 -34.14 -5.03
5 24 -4.14 -10.85 11.01 -4.29 -8.49 11.48 -5.95 -9.5 10.33 -2.44 -9.66 11.91
5 24 8.9 -4.78 -2.73 8.01 -5.18 -5.54 7.87 -6.24 -3.33 8.61 -3.14 -5.77
5 24 12.87 -35.08 -4.83 12.13 -34.52 -5.84 13.63 -33.19 -5.44 10.02 -35.13 -5.31
5 24 -6.67 -13.07 2.64 -8.17 -9.64 2.04 -7.19 -12.64 4.56 -7.34 -10.49 .43
5 24 9.86 -2.19 -.97 9 0 -4.35 8.61 -3.14 -5.77 10.02 0 2.27
5 24 -8.01 -5.3 4.6 -8.42 -8.24 5.2 -6.94 -6.62 8.78 -8.3 -5.75 1.88
5 24 6.72 -12.71 2.31 4.9 -14.55 6.39 4.17 -15 5.19 7.89 -11.51 4.08
5 24 5.34 -5.82 10.81 7.7 -5.24 8.35 7.89 -4.14 9.46 5.15 -6.12 10.53
5 24 -4.7 -33.57 -8.03 -5.26 -33.64 -7.36 -6.61 -32.55 -7.46 -3.57 -34.41 -5.33
5 24 13.76 -30.4 -5.37 11.19 -28.34 -4.7 11.67 -26.73 -5.63 10.71 -29.95 -3.76
5 24 5.15 -6.12 10.53 5.34 -5.82 10.81 7.7 -5.24 8.35 2.42 -7.1 12.3
5 24 5.45 -4.62 11.76 2.23 -5.85 12.89 5.26 -2.85 12.02 5.34 -5.82 10.81
5 24 -9.24 0 -3.29 -9.69 -2.1 -.86 -9.43 -2.64 -3.57 -9.44 0 -.62
5 24 -6.49 -2.41 7.7 -6.48 -4.7 7.38 -8.53 -2.76 4.69 -3.88 -4.26 9.49
5 24 4.62 -.7 11.18 1.83 -1.63 11.99 1.44 -1.16 9.98 5.26 -2.85 12.02
5 24 2.68 -3.5 12.98 5.26 -2.85 12.02 1.83 -1.63 11.99 2.23 -5.85 12.89
5 24 -7.58 -34.31 -2.77 -7.05 -34.66 -4.71 -9.83 -35.01 -3.7 -5.71 -33.73 -2.49
5 24 -4.29 -8.49 11.48 -2.39 -7.98 11.95 -2.34 -6.4 11.34 -2.44 -9.66 11.91
5 24 8.53 -9.59 -1.48 7.62 -10.09 -1.44 8.51 -8.66 -2.58 8.44 -9.61 -.42
5 24 10.02 0 2.27 11.32 -1.26 2.05 9.86 -2.19 -.97 10.43 0 3.9
5 24 -8.42 -8.24 5.2 -7.19 -12.64 4.56 -7.07 -11.28 7.64 -8.17 -9.64 2.04
5 24 -12.3 -24.95 -3.88 -9.72 -26.21 -.62 -13.52 -27.17 -3.88 -11.11 -23.74 -3.18
5 24 8.51 -8.66 -2.58 7.28 -9.07 -3.13 7.62 -10.09 -1.44 6.99 -7.4 -3.64
5 24 7.96 -5.39 6.96 7.95 -10.1 6.81 6.72 -8.79 9.62 8.63 -5.65 4.82
5 24 0 -8.45 12.49 2.55 -7.59 11.82 2.42 -7.1 12.3 .16 -9.11 12.2
5 24 -9.69 -2.1 -.86 -9.05 -4.23 1.81 -9.08 -4.36 -.99 -9.54 -2.02 2.02
5 24 -13.73 -26.49 -5.16 -12.43 -24.16 -5.45 -12.31 -24.8 -6 -12.3 -24.95 -3.88
5 24 .3 -5.33 13.05 -.52 -4.09 12.38 -1.92 -6.44 11.99 2.68 -3.5 12.98
5 24 -7.06 -6.62 -1.29 -7.85 -7.38 .33 -7.5 -5.96 -.22 -7.29 -8.66 -.71
5 24 -7.44 -9.94 -2.99 -7.34 -10.49 .43 -7.5 -12.18 -.38 -7.29 -8.66 -.71
5 24 10.67 -30.67 -1.27 10.08 -26.78 -1.45 8.4 -29.88 -.69 11.94 -27.89 -2.24
5 24 12.28 -25.03 -3.95 11.27 -24.93 -3.34 12.41 -24.26 -5.47 11.94 -27.89 -2.24
5 24 4.17 -15 5.19 6.08 -14.19 2.9 5.6 -16.3 1.37 6.72 -12.71 2.31
5 24 -8.3 -5.75 1.88 -7.85 -7.38 .33 -8.17 -9.64 2.04 -7.5 -5.96 -.22
5 24 6.08 -14.19 2.9 6.72 -12.71 2.31 6.85 -15.12 -1.11 4.17 -15 5.19
5 24 -14.2 -30.98 -3.68 -12.95 -31.04 -2.3 -13.52 -27.17 -3.88 -13.63 -33.7 -3.49
5 24 2.23 -5.85 12.89 2.68 -3.5 12.98 .3 -5.33 13.05 5.45 -4.62 11.76
5 24 11.19 -28.34 -4.7 10 -28.8 -5.17 10.46 -27.27 -5.81 10.71 -29.95 -3.76
5 24 -2.32 -34.53 -3.36 -5.71 -33.73 -2.49 -2.45 -33.66 -.33 -5.24 -34.16 -5.03
5 24 -11.5 -28.46 -4.53 -10.12 -29.33 -4.72 -10.36 -27.44 -6.06 -10.87 -29.96 -3.56
5 24 -13.63 -33.7 -3.49 -12.45 -34.93 -3.72 -12.88 -35.13 -4.82 -12.01 -33.25 -2.08
5 24 6.6 -32.53 -7.45 7.84 -33.61 -6.79 5.26 -33.64 -7.36 7.66 -32.06 -6.76
