5 24 .093 -3.107 18.893 2.2 -4.794 17.985 4.055 .195 19.135 .805 -7.055 16.753
5 24 10.642 -2.394 15.416 11.232 -.989 15.443 10.975 -2.707 15.082 8.446 2.349 17.66
5 24 -3.756 6.151 19.192 .299 11.489 18.037 .484 6.009 19.75 -3.735 11.388 17.411
5 24 14.157 -5.395 3.412 14.539 -5.221 2.862 12.413 -6.656 1.757 14.94 -4.601 3.472
5 24 12.456 -1.961 -8.325 14.64 .626 -6.116 11.807 -.597 -9.494 14.124 -1.885 -5.688
5 24 -3.735 11.388 17.411 -7.618 10.871 16.053 -7.631 16.788 14.118 -3.756 6.151 19.192
5 24 -12.809 -4.86 -6.03 -10.072 -7.453 -6.716 -8.602 -3.931 -10.682 -12.22 -7.685 -3.484
5 24 -5.963 -11.458 -1.139 -5.871 -11.805 -2.273 1.333 -12.305 -1.609 -10.815 -8.89 -2.381
5 24 13.242 -4.661 -3.766 11.421 -6.803 -1.542 13.28 -5.763 -.79 11.422 -5.66 -4.434
5 24 -10.072 -7.453 -6.716 -6.326 -7.898 -9.414 -4.723 -10.557 -6.24 -8.602 -3.931 -10.682
5 24 5.172 5.194 18.921 .484 6.009 19.75 .073 1.135 19.836 4.212 11.279 17.442
5 24 15.844 2.206 5.14 15.982 -1.405 2.168 15.91 3.618 .784 15.883 -1.803 5.22
5 24 13.561 12.637 6.664 12.757 12.313 10.097 14.527 16.013 9.636 14.378 7.132 7.785
5 24 .484 6.009 19.75 -3.756 6.151 19.192 .299 11.489 18.037 -3.27 1.457 19.478
5 24 4.188 -7.069 -10.406 8.087 -5.19 -10.262 4.98 -5.031 -11.938 7.825 -7.01 -8.559
5 24 -3.766 5.036 -14.805 -3.417 5.821 -12.321 -6.913 4.626 -13.804 .2 4.298 -14.942
5 24 8.087 -5.19 -10.262 7.825 -7.01 -8.559 4.188 -7.069 -10.406 9.601 -4.741 -9.187
5 24 10.318 -5.253 -7.464 10.693 -5.887 -4.749 10.558 -4.658 -7.22 10.321 -6.827 -4.515
5 24 -2.127 -1.143 19.348 -7.619 .738 17.975 -3.27 1.457 19.478 -3.838 -4.148 17.981
5 24 .073 1.135 19.836 -1.745 -.722 19.516 -3.27 1.457 19.478 -1.253 -1.109 19.452
5 24 -12.255 -.338 14.576 -13.467 4.094 12.082 -13.989 -1.011 11.199 -10.39 5.319 16.059
5 24 -4.913 2.204 -13.589 -1.518 .784 -14.918 -4.585 2.914 -14.441 -1.978 -.12 -14.174
5 24 -11.849 2.905 -10.016 -13.458 5.081 -7.846 -13.741 .785 -7.444 -12.574 6.127 -8.308
5 24 1.168 -12.223 6.905 7.277 -11.334 5.337 .876 -12.814 5.862 7.502 -10.798 6.118
5 24 15.982 -1.405 2.168 15.298 -4.082 4.332 15.883 -1.803 5.22 14.94 -4.601 3.472
5 24 -11.869 -1.345 -9.209 -13.741 .785 -7.444 -12.809 -4.86 -6.03 -11.849 2.905 -10.016
5 24 6.786 -11.405 1.425 6.577 -11.685 3.877 9.145 -10.32 3.977 .98 -12.961 1.647
5 24 2.136 -11.668 10.714 6.966 -11.038 8.508 1.582 -12.271 9.179 2.7 -11.021 11.933
5 24 -14.433 8.267 -3.448 -14.925 6.015 -4.204 -14.01 7.723 -5.869 -14.842 6.352 .412
5 24 12.516 10.115 2.432 14.097 9.966 3.069 13.837 13.299 4.779 12.864 7.878 .686
5 24 -3.804 17.956 15.522 -3.735 11.388 17.411 -7.631 16.788 14.118 .128 18.282 16.089
5 24 -6.841 -.872 -12.915 -8.293 2.688 -12.913 -9.956 1.215 -11.569 -5.568 1.158 -13.894
5 24 -7.631 16.788 14.118 -3.804 17.956 15.522 -6.606 19.464 15.064 -3.735 11.388 17.411
5 24 -3.392 -9.174 -8.994 -4.723 -10.557 -6.24 -6.326 -7.898 -9.414 2.054 -11.243 -4.789
5 24 9.496 -6.408 -7.579 7.825 -7.01 -8.559 9.601 -4.741 -9.187 8.435 -8.027 -6.331
5 24 5.172 5.194 18.921 4.055 .195 19.135 .073 1.135 19.836 8.446 2.349 17.66
5 24 10.071 -8.688 8.303 9.587 -8.91 8.583 10.421 -6.559 12.378 9.724 -8.924 6.191
5 24 13.324 8.733 -6.734 14.44 6.759 -5.538 13.937 10.015 -4.956 12.917 4.481 -8.78
5 24 7.83 -7.748 13.859 5.373 -6.965 15.963 4.213 -9.391 13.902 9.559 -3.626 15.528
5 24 8.245 -8.569 -5.418 2.944 -9.43 -7.263 2.753 -10.153 -6.69 8.431 -8.112 -5.824
5 24 7.872 -10.153 -1.888 7.903 -9.454 -3.991 2.054 -11.243 -4.789 9.621 -8.796 -2.008
5 24 -4.004 -4.068 -12.749 -4.598 -7.434 -10.341 -.827 -5.768 -12.241 -5.573 -7.239 -10.177
5 24 -14.324 7.591 7.303 -13.467 4.094 12.082 -15.572 2.64 7.068 -12.437 9.061 12.185
5 24 7.15 1.244 -11.992 9.225 -1.685 -10.762 8.899 -.321 -9.622 7.13 -.133 -13.011
5 24 15.947 -.074 -1.263 15.71 4.112 -1.801 15.633 1.278 -3.283 15.91 3.618 .784
5 24 14.351 8.828 4.627 14.378 7.132 7.785 15.844 2.206 5.14 13.561 12.637 6.664
5 24 13.242 -4.661 -3.766 13.28 -5.763 -.79 15.063 -3.91 .459 11.421 -6.803 -1.542
5 24 -6.841 -.872 -12.915 -8.602 -3.931 -10.682 -9.956 1.215 -11.569 -4.004 -4.068 -12.749
5 24 -6.447 -5.399 16.411 -8.978 -6.255 14.131 -3.353 -9.92 13.448 -11.162 -3.327 14.549
5 24 8.431 -8.112 -5.824 9.84 -7.129 -5.786 8.435 -8.027 -6.331 9.972 -7.142 -5.43
5 24 10.574 6.802 15.57 12.438 3.455 14.063 8.446 2.349 17.66 13.965 5.32 11.093
5 24 -6.136 -6.69 -10.486 -8.602 -3.931 -10.682 -6.326 -7.898 -9.414 -4.004 -4.068 -12.749
5 24 7.872 -10.153 -1.888 1.382 -12.147 -.8 7.921 -10.003 -1.221 1.333 -12.305 -1.609
5 24 7.502 -10.798 6.118 8.732 -10.393 6.489 9.353 -9.706 6.003 7.315 -11.202 6.66
5 24 13.877 -1.522 12.217 13.965 5.32 11.093 15.379 -.562 9.061 12.438 3.455 14.063
5 24 12.438 3.455 14.063 11.232 -.989 15.443 8.446 2.349 17.66 13.877 -1.522 12.217
5 24 -3.735 11.388 17.411 -3.756 6.151 19.192 .299 11.489 18.037 -7.618 10.871 16.053
5 24 9.684 -9.172 -.773 10.042 -8.806 1.863 10.24 -8.16 -.396 9.397 -9.9 1.585
5 24 11.545 10.774 12.966 10.574 6.802 15.57 8.379 11.918 15.448 13.965 5.32 11.093
5 24 6.786 -11.405 1.425 7.805 -10.552 -.538 9.397 -9.9 1.585 1.407 -12.527 -.138
5 24 11.422 -5.66 -4.434 10.629 -7.002 -1.732 11.421 -6.803 -1.542 10.693 -5.887 -4.749
5 24 -3.766 5.036 -14.805 -.732 2.221 -15.198 .2 4.298 -14.942 -4.325 3.7 -14.669
5 24 12.614 -4.135 -5.597 13.242 -4.661 -3.766 14.396 -2.424 -4.502 11.422 -5.66 -4.434
5 24 9.854 -6.792 -6.493 8.435 -8.027 -6.331 9.84 -7.129 -5.786 9.496 -6.408 -7.579
5 24 9.684 -9.172 -.773 9.397 -9.9 1.585 7.805 -10.552 -.538 10.042 -8.806 1.863
5 24 10.011 -3.766 -9.23 10.47 -3.31 -8.968 9.807 -3.295 -9.791 10.152 -4.34 -8.67
5 24 -10.988 -9.375 -1.788 -5.963 -11.458 -1.139 -10.815 -8.89 -2.381 -6.216 -11.974 -.422
5 24 15.379 -.562 9.061 15.883 -1.803 5.22 15.503 -2.639 6.626 15.844 2.206 5.14
5 24 -16.476 1.546 1.762 -15.636 -2.55 6.209 -14.448 -5.225 -.65 -15.572 2.64 7.068
5 24 10.975 -2.707 15.082 12.003 -2.812 14.058 10.807 -3.996 14.503 11.232 -.989 15.443
5 24 -13.344 9.352 -5.927 -11.562 9.657 -5.646 -13.596 9.847 -5.376 -10.361 7.12 -7.443
5 24 -3.838 -4.148 17.981 -2.414 -3.384 18.623 -.964 -7.497 16.291 -2.127 -1.143 19.348
5 24 5.459 -3.551 -12.781 8.436 -2.926 -11.74 6.26 -1.837 -13.162 8.247 -3.827 -11.34
5 24 -13.971 9.764 -4.8 -12.139 9.804 -4.328 -12.415 8.551 -2.942 -12.011 9.998 -4.975
5 24 -14.003 12.704 4.628 -13.545 12.457 8.155 -14.288 14.886 5.788 -14.169 10.774 3.638
5 24 -12.255 -.338 14.576 -11.705 -1.898 14.554 -10.371 .133 16.271 -12.091 -3.371 13.785
