3 16 10.684 -17.083 16.152 9.811 -22.214 11.65 12.594 -18.589 13.543
3 16 12.717 -16.707 11.13 16.671 -18.275 11.165 15.836 -16.58 9.1
3 16 12.717 -16.707 11.13 12.594 -18.589 13.543 16.671 -18.275 11.165
3 16 16.671 -18.275 11.165 12.594 -18.589 13.543 17.254 -21.825 16.452
3 16 16.671 -18.275 11.165 17.254 -21.825 16.452 18.67 -20.978 15.214
3 16 12.594 -18.589 13.543 17.451 -22.833 16.214 17.254 -21.825 16.452
3 16 12.594 -18.589 13.543 9.811 -22.214 11.65 17.451 -22.833 16.214
3 16 17.451 -22.833 16.214 9.811 -22.214 11.65 15.134 -25.153 11.929
3 16 17.451 -22.833 16.214 15.134 -25.153 11.929 17.838 -23.658 15.756
3 16 8.823 -6.073 9.53 11.495 -8.916 6.987 11.094 -5.448 6.127
3 16 8.823 -6.073 9.53 9.169 -9.653 10.609 11.495 -8.916 6.987
3 16 9.169 -9.653 10.609 8.823 -6.073 9.53 4.705 -7.279 13.616
3 16 9.169 -9.653 10.609 4.705 -7.279 13.616 3.727 -12.869 14.327
3 16 3.727 -12.869 14.327 4.705 -7.279 13.616 0 -7.934 15.97
3 16 3.727 -12.869 14.327 0 -7.934 15.97 0 -11.637 15.594
3 16 4.705 -7.279 13.616 0 -5.292 12.894 0 -7.934 15.97
3 16 4.705 -7.279 13.616 3.695 -4.364 10.642 0 -5.292 12.894
3 16 8.823 -6.073 9.53 3.695 -4.364 10.642 4.705 -7.279 13.616
3 16 8.823 -6.073 9.53 6.5608 -3.5245 6.703 3.695 -4.364 10.642
3 16 6.5608 -3.5245 6.703 8.823 -6.073 9.53 11.094 -5.448 6.127
3 16 6.5608 -3.5245 6.703 11.094 -5.448 6.127 7.3912 -3.2 3.0616
3 16 6.5608 -3.5245 6.703 7.3912 -3.2 3.0616 5.6568 -3.2 5.6568
3 16 7.3912 -3.2 3.0616 11.094 -5.448 6.127 10.684 -4.64 2.139
3 16 10.684 -4.64 2.139 8 -3.2 0 7.3912 -3.2 3.0616
4 16 3.453 -3.977 -18.665 3.643 -1.441 -19.03 0 -.916 -19.472 0 -3.99 -19.018
4 16 4.318 -4.409 -17.735 4.781 -1.426 -17.947 3.643 -1.441 -19.03 3.453 -3.977 -18.665
3 16 5.791 -1.34 -14.893 4.781 -1.426 -17.947 4.318 -4.409 -17.735
3 16 5.791 -1.34 -14.893 4.318 -4.409 -17.735 5.962 -2.81 -13.192
3 16 2.819 -21 -17.668 3.453 -3.977 -18.665 0 -3.99 -19.018
3 16 4.318 -4.409 -17.735 3.453 -3.977 -18.665 2.819 -21 -17.668
3 16 2.819 -21 -17.668 0 -3.99 -19.018 0 -21 -18.006
3 16 4.318 -4.409 -17.735 2.819 -21 -17.668 3.288 -21 -16.812
3 16 4.035 -21 -13.841 4.318 -4.409 -17.735 3.288 -21 -16.812
3 16 4.035 -21 -13.841 5.962 -2.81 -13.192 4.318 -4.409 -17.735
3 16 6.566 -2.981 -10.999 5.962 -2.81 -13.192 4.035 -21 -13.841
3 16 6.566 -2.981 -10.999 4.035 -21 -13.841 4.366 -21 -12.195
3 16 6.411 -3.057 -9.413 6.566 -2.981 -10.999 4.366 -21 -12.195
3 16 6.411 -3.057 -9.413 4.366 -21 -12.195 4.218 -21 -11.47
3 16 5.468 -3.048 -8.82 6.411 -3.057 -9.413 4.218 -21 -11.47
3 16 5.468 -3.048 -8.82 4.218 -21 -11.47 3.944 -21 -11.107
3 16 3.35 -3.2 -9.316 5.468 -3.048 -8.82 3.944 -21 -11.107
3 16 3.35 -3.2 -9.316 3.944 -21 -11.107 2.675 -21 -10.924
3 16 0 -21 -11.017 3.35 -3.2 -9.316 2.675 -21 -10.924
3 16 0 -21 -11.017 0 -3.258 -9.648 3.35 -3.2 -9.316
4 16 4.218 -21 -11.47 0 -21 -11.017 2.675 -21 -10.924 3.944 -21 -11.107
3 16 0 -21 -11.017 4.218 -21 -11.47 4.366 -21 -12.195
4 16 0 -21 -18.006 0 -21 -11.017 4.366 -21 -12.195 4.035 -21 -13.841
4 16 2.819 -21 -17.668 0 -21 -18.006 4.035 -21 -13.841 3.288 -21 -16.812
3 16 0 -5.292 12.894 3.45 -25.5 9.953 0 -25.5 12.203
3 16 0 -5.292 12.894 3.695 -4.364 10.642 3.45 -25.5 9.953
3 16 3.695 -4.364 10.642 6.5608 -25.5 6.703 3.45 -25.5 9.953
3 16 3.695 -4.364 10.642 6.5608 -3.5245 6.703 6.5608 -25.5 6.703
4 16 6.5608 -25.5 6.703 6.5608 -3.5245 6.703 5.6568 -3.2 5.6568 5.6568 -25.5 5.6568
4 16 3.45 -25.5 9.953 6.5608 -25.5 6.703 5.6568 -25.5 5.6568 3.0616 -25.5 7.3912
4 16 0 -25.5 12.203 3.45 -25.5 9.953 3.0616 -25.5 7.3912 0 -25.5 8
3 16 18.67 -20.978 15.214 17.254 -21.825 16.452 19.567 -22.138 14.426
3 16 17.254 -21.825 16.452 18.981 -23.357 14.779 19.567 -22.138 14.426
3 16 17.451 -22.833 16.214 18.981 -23.357 14.779 17.254 -21.825 16.452
3 16 17.838 -23.658 15.756 18.981 -23.357 14.779 17.451 -22.833 16.214
5 24 2.595 -19.609 -25.519 0 -22.599 -24.011 0 -19.01 -26.62 2.694 -21.709 -23.552
2 24 0 -19.01 -26.62 2.595 -19.609 -25.519
2 24 2.595 -19.609 -25.519 2.694 -21.709 -23.552
5 24 2.694 -21.709 -23.552 0 -22.599 -24.011 2.595 -19.609 -25.519 0 -24.946 -19.98
5 24 2.694 -21.709 -23.552 0 -24.946 -19.98 0 -22.599 -24.011 2.876 -24.197 -19.487
5 24 2.694 -21.709 -23.552 2.876 -24.197 -19.487 0 -24.946 -19.98 3.717 -22.629 -21.897
5 24 2.876 -24.197 -19.487 0 -24.946 -19.98 2.694 -21.709 -23.552 3.169 -26.253 -14.519
5 24 2.876 -24.197 -19.487 3.169 -26.253 -14.519 0 -24.946 -19.98 4.658 -24.163 -18.1
2 24 3.169 -26.253 -14.519 0 -27.393 -14.468
5 24 3.717 -22.629 -21.897 2.876 -24.197 -19.487 2.694 -21.709 -23.552 5.342 -23.129 -19.869
2 24 2.694 -21.709 -23.552 3.717 -22.629 -21.897
5 24 5.342 -23.129 -19.869 2.876 -24.197 -19.487 3.717 -22.629 -21.897 4.658 -24.163 -18.1
2 24 3.717 -22.629 -21.897 5.342 -23.129 -19.869
5 24 5.342 -23.129 -19.869 4.658 -24.163 -18.1 2.876 -24.197 -19.487 6.324 -23.126 -18.852
5 24 4.658 -24.163 -18.1 2.876 -24.197 -19.487 5.342 -23.129 -19.869 3.169 -26.253 -14.519
5 24 4.658 -24.163 -18.1 3.169 -26.253 -14.519 2.876 -24.197 -19.487 4.912 -25.264 -15.221
5 24 6.324 -23.126 -18.852 4.658 -24.163 -18.1 5.342 -23.129 -19.869 6.306 -23.73 -17.28
2 24 5.342 -23.129 -19.869 6.324 -23.126 -18.852
2 24 6.324 -23.126 -18.852 6.306 -23.73 -17.28
5 24 6.306 -23.73 -17.28 4.658 -24.163 -18.1 6.324 -23.126 -18.852 4.912 -25.264 -15.221
5 24 4.912 -25.264 -15.221 4.658 -24.163 -18.1 6.306 -23.73 -17.28 3.169 -26.253 -14.519
5 24 6.306 -23.73 -17.28 4.912 -25.264 -15.221 4.658 -24.163 -18.1 6.681 -24.466 -15.543
2 24 4.912 -25.264 -15.221 3.169 -26.253 -14.519
2 24 6.306 -23.73 -17.28 6.681 -24.466 -15.543
2 24 6.681 -24.466 -15.543 4.912 -25.264 -15.221
5 24 7.445 -23.469 -22.167 5.342 -23.129 -19.869 5.998 -22.98 -23.471 6.324 -23.126 -18.852
5 24 5.342 -23.129 -19.869 5.998 -22.98 -23.471 7.445 -23.469 -22.167 3.717 -22.629 -21.897
2 24 5.998 -22.98 -23.471 7.445 -23.469 -22.167
2 24 7.445 -23.469 -22.167 6.324 -23.126 -18.852
5 24 3.717 -22.629 -21.897 5.998 -22.98 -23.471 5.342 -23.129 -19.869 2.694 -21.709 -23.552
5 24 2.694 -21.709 -23.552 5.998 -22.98 -23.471 4.279 -21.291 -24.729 3.717 -22.629 -21.897
2 24 4.279 -21.291 -24.729 5.998 -22.98 -23.471
5 24 2.694 -21.709 -23.552 4.279 -21.291 -24.729 2.595 -19.609 -25.519 5.998 -22.98 -23.471
2 24 2.595 -19.609 -25.519 4.279 -21.291 -24.729
5 24 7.809 -21.407 -18.471 7.445 -23.469 -22.167 6.324 -23.126 -18.852 8.464 -21.457 -21.384
5 24 8.464 -21.457 -21.384 7.809 -21.407 -18.471 7.445 -23.469 -22.167 8.142 -19.011 -18.72
2 24 7.809 -21.407 -18.471 6.324 -23.126 -18.852
2 24 7.445 -23.469 -22.167 8.464 -21.457 -21.384
5 24 8.142 -19.011 -18.72 8.464 -21.457 -21.384 7.809 -21.407 -18.471 8.525 -19.378 -21.116
2 24 8.464 -21.457 -21.384 8.525 -19.378 -21.116
5 24 8.525 -19.378 -21.116 8.142 -19.011 -18.72 8.241 -17.592 -21.254 8.464 -21.457 -21.384
2 24 8.142 -19.011 -18.72 7.809 -21.407 -18.471
2 24 8.525 -19.378 -21.116 8.241 -17.592 -21.254
5 24 8.241 -17.592 -21.254 8.142 -19.011 -18.72 8.525 -19.378 -21.116 8.006 -16.878 -19.041
5 24 8.241 -17.592 -21.254 8.006 -16.878 -19.041 8.142 -19.011 -18.72 7.693 -15.039 -20.153
2 24 8.006 -16.878 -19.041 8.142 -19.011 -18.72
2 24 7.693 -15.039 -20.153 8.006 -16.878 -19.041
5 24 8.241 -17.592 -21.254 7.693 -15.039 -20.153 8.006 -16.878 -19.041 7.623 -15.753 -21.939
2 24 8.241 -17.592 -21.254 7.623 -15.753 -21.939
5 24 7.623 -15.753 -21.939 7.693 -15.039 -20.153 8.241 -17.592 -21.254 6.961 -13.466 -21.257
5 24 7.623 -15.753 -21.939 6.961 -13.466 -21.257 7.693 -15.039 -20.153 6.766 -14.59 -22.662
2 24 6.961 -13.466 -21.257 7.693 -15.039 -20.153
2 24 7.623 -15.753 -21.939 6.766 -14.59 -22.662
5 24 6.766 -14.59 -22.662 6.961 -13.466 -21.257 7.623 -15.753 -21.939 5.424 -12.623 -22.687
2 24 5.424 -12.623 -22.687 6.961 -13.466 -21.257
5 24 6.766 -14.59 -22.662 5.424 -12.623 -22.687 6.961 -13.466 -21.257 5.476 -14.232 -23.55
2 24 6.766 -14.59 -22.662 5.476 -14.232 -23.55
5 24 5.476 -14.232 -23.55 5.424 -12.623 -22.687 6.766 -14.59 -22.662 2.686 -12.479 -24.022
5 24 5.476 -14.232 -23.55 2.686 -12.479 -24.022 5.424 -12.623 -22.687 2.663 -14.17 -24.849
2 24 2.686 -12.479 -24.022 5.424 -12.623 -22.687
2 24 5.476 -14.232 -23.55 2.663 -14.17 -24.849
5 24 2.663 -14.17 -24.849 2.686 -12.479 -24.022 5.476 -14.232 -23.55 0 -12.492 -24.61
5 24 2.663 -14.17 -24.849 0 -12.492 -24.61 2.686 -12.479 -24.022 0 -14.187 -25.587
2 24 0 -12.492 -24.61 2.686 -12.479 -24.022
2 24 2.663 -14.17 -24.849 0 -14.187 -25.587
5 24 0 -19.01 -26.62 2.417 -16.38 -25.343 2.595 -19.609 -25.519 0 -16.306 -26.213
5 24 2.417 -16.38 -25.343 2.595 -19.609 -25.519 0 -19.01 -26.62 4.886 -17.534 -24.182
5 24 0 -16.306 -26.213 2.417 -16.38 -25.343 0 -19.01 -26.62 2.663 -14.17 -24.849
5 24 2.417 -16.38 -25.343 4.886 -17.534 -24.182 2.595 -19.609 -25.519 2.663 -14.17 -24.849
5 24 4.886 -17.534 -24.182 2.595 -19.609 -25.519 2.417 -16.38 -25.343 4.279 -21.291 -24.729
5 24 4.886 -17.534 -24.182 4.279 -21.291 -24.729 2.595 -19.609 -25.519 6.023 -17.784 -23.436
5 24 6.023 -17.784 -23.436 4.279 -21.291 -24.729 4.886 -17.534 -24.182 5.998 -22.98 -23.471
5 24 4.886 -17.534 -24.182 6.023 -17.784 -23.436 4.279 -21.291 -24.729 5.476 -14.232 -23.55
5 24 6.023 -17.784 -23.436 5.998 -22.98 -23.471 4.279 -21.291 -24.729 7.445 -23.469 -22.167
5 24 6.023 -17.784 -23.436 7.445 -23.469 -22.167 5.998 -22.98 -23.471 8.464 -21.457 -21.384
5 24 6.023 -17.784 -23.436 8.464 -21.457 -21.384 7.445 -23.469 -22.167 8.525 -19.378 -21.116
5 24 6.023 -17.784 -23.436 8.525 -19.378 -21.116 8.464 -21.457 -21.384 8.241 -17.592 -21.254
5 24 6.023 -17.784 -23.436 8.241 -17.592 -21.254 8.525 -19.378 -21.116 7.623 -15.753 -21.939
5 24 6.023 -17.784 -23.436 7.623 -15.753 -21.939 8.241 -17.592 -21.254 6.766 -14.59 -22.662
5 24 6.023 -17.784 -23.436 6.766 -14.59 -22.662 7.623 -15.753 -21.939 5.476 -14.232 -23.55
5 24 6.023 -17.784 -23.436 5.476 -14.232 -23.55 6.766 -14.59 -22.662 4.886 -17.534 -24.182
5 24 4.886 -17.534 -24.182 5.476 -14.232 -23.55 6.023 -17.784 -23.436 2.663 -14.17 -24.849
5 24 2.663 -14.17 -24.849 0 -16.306 -26.213 2.417 -16.38 -25.343 0 -14.187 -25.587
5 24 2.663 -14.17 -24.849 2.417 -16.38 -25.343 4.886 -17.534 -24.182 0 -16.306 -26.213
5 24 4.886 -17.534 -24.182 2.663 -14.17 -24.849 5.476 -14.232 -23.55 2.417 -16.38 -25.343
5 24 6.681 -24.466 -15.543 8.014 -20.538 -15.306 7.739 -24.402 -13.592 6.306 -23.73 -17.28
5 24 8.014 -20.538 -15.306 7.739 -24.402 -13.592 6.681 -24.466 -15.543 8.65 -21.054 -11.482
2 24 7.739 -24.402 -13.592 6.681 -24.466 -15.543
5 24 6.306 -23.73 -17.28 8.014 -20.538 -15.306 6.681 -24.466 -15.543 7.809 -21.407 -18.471
5 24 6.306 -23.73 -17.28 7.809 -21.407 -18.471 8.014 -20.538 -15.306 6.324 -23.126 -18.852
5 24 7.809 -21.407 -18.471 8.014 -20.538 -15.306 6.306 -23.73 -17.28 8.142 -19.011 -18.72
5 24 8.142 -19.011 -18.72 8.014 -20.538 -15.306 7.809 -21.407 -18.471 8.307 -15.288 -15.833
5 24 8.307 -15.288 -15.833 8.014 -20.538 -15.306 8.142 -19.011 -18.72 9.225 -14.874 -11.174
5 24 8.142 -19.011 -18.72 8.307 -15.288 -15.833 8.014 -20.538 -15.306 8.006 -16.878 -19.041
5 24 8.006 -16.878 -19.041 8.307 -15.288 -15.833 8.142 -19.011 -18.72 7.693 -15.039 -20.153
5 24 7.693 -15.039 -20.153 8.307 -15.288 -15.833 8.006 -16.878 -19.041 7.904 -12.672 -17.8
5 24 7.693 -15.039 -20.153 7.904 -12.672 -17.8 8.307 -15.288 -15.833 7.157 -10.751 -19.806
5 24 7.904 -12.672 -17.8 8.307 -15.288 -15.833 7.693 -15.039 -20.153 9.522 -7.69 -12.874
5 24 7.157 -10.751 -19.806 7.693 -15.039 -20.153 7.904 -12.672 -17.8 6.961 -13.466 -21.257
5 24 6.961 -13.466 -21.257 7.157 -10.751 -19.806 5.583 -9.384 -21.792 7.693 -15.039 -20.153
5 24 7.157 -10.751 -19.806 7.904 -12.672 -17.8 8.419 -7.474 -16.349 7.693 -15.039 -20.153
5 24 5.583 -9.384 -21.792 6.961 -13.466 -21.257 7.157 -10.751 -19.806 5.424 -12.623 -22.687
5 24 5.424 -12.623 -22.687 5.583 -9.384 -21.792 2.597 -8.802 -22.973 6.961 -13.466 -21.257
5 24 5.583 -9.384 -21.792 7.157 -10.751 -19.806 7.382 -6.445 -19.053 6.961 -13.466 -21.257
5 24 5.424 -12.623 -22.687 2.597 -8.802 -22.973 5.583 -9.384 -21.792 2.686 -12.479 -24.022
5 24 2.597 -8.802 -22.973 5.583 -9.384 -21.792 5.424 -12.623 -22.687 5.802 -5.843 -21.463
5 24 2.686 -12.479 -24.022 2.597 -8.802 -22.973 5.424 -12.623 -22.687 0 -8.744 -23.361
5 24 0 -8.744 -23.361 2.597 -8.802 -22.973 2.686 -12.479 -24.022 2.376 -4.128 -22.359
5 24 2.686 -12.479 -24.022 0 -8.744 -23.361 2.597 -8.802 -22.973 0 -12.492 -24.61
5 24 5.802 -5.843 -21.463 5.583 -9.384 -21.792 2.597 -8.802 -22.973 7.382 -6.445 -19.053
5 24 2.597 -8.802 -22.973 5.802 -5.843 -21.463 5.583 -9.384 -21.792 2.376 -4.128 -22.359
5 24 2.597 -8.802 -22.973 2.376 -4.128 -22.359 5.802 -5.843 -21.463 0 -8.744 -23.361
5 24 2.376 -4.128 -22.359 5.802 -5.843 -21.463 2.597 -8.802 -22.973 6.101 -4.56 -21.553
5 24 0 -8.744 -23.361 2.376 -4.128 -22.359 2.597 -8.802 -22.973 0 -4.105 -22.543
5 24 5.583 -9.384 -21.792 7.382 -6.445 -19.053 7.157 -10.751 -19.806 5.802 -5.843 -21.463
5 24 7.382 -6.445 -19.053 7.157 -10.751 -19.806 5.583 -9.384 -21.792 8.419 -7.474 -16.349
5 24 5.802 -5.843 -21.463 7.382 -6.445 -19.053 5.583 -9.384 -21.792 6.101 -4.56 -21.553
5 24 9.522 -7.69 -12.874 8.307 -15.288 -15.833 7.904 -12.672 -17.8 9.225 -14.874 -11.174
5 24 7.904 -12.672 -17.8 9.522 -7.69 -12.874 8.307 -15.288 -15.833 8.419 -7.474 -16.349
5 24 9.225 -14.874 -11.174 8.307 -15.288 -15.833 9.522 -7.69 -12.874 8.014 -20.538 -15.306
5 24 9.522 -7.69 -12.874 9.225 -14.874 -11.174 8.307 -15.288 -15.833 10.459 -8.915 -9.744
5 24 9.522 -7.69 -12.874 10.459 -8.915 -9.744 9.225 -14.874 -11.174 11.124 -5.179 -8.792
5 24 10.459 -8.915 -9.744 9.225 -14.874 -11.174 9.522 -7.69 -12.874 11.63 -10.116 -6.811
5 24 11.63 -10.116 -6.811 9.225 -14.874 -11.174 10.459 -8.915 -9.744 10.466 -15.704 -8.375
5 24 10.459 -8.915 -9.744 11.63 -10.116 -6.811 9.225 -14.874 -11.174 12.312 -6.515 -5.386
5 24 11.63 -10.116 -6.811 10.466 -15.704 -8.375 9.225 -14.874 -11.174 13.84 -10.107 -2.702
5 24 10.466 -15.704 -8.375 9.225 -14.874 -11.174 11.63 -10.116 -6.811 8.65 -21.054 -11.482
5 24 8.65 -21.054 -11.482 9.225 -14.874 -11.174 10.466 -15.704 -8.375 8.014 -20.538 -15.306
5 24 8.65 -21.054 -11.482 8.014 -20.538 -15.306 9.225 -14.874 -11.174 7.739 -24.402 -13.592
5 24 8.65 -21.054 -11.482 7.739 -24.402 -13.592 8.014 -20.538 -15.306 8.475 -25.575 -11.598
5 24 8.65 -21.054 -11.482 8.475 -25.575 -11.598 7.739 -24.402 -13.592 10.301 -22.922 -7.631
2 24 8.475 -25.575 -11.598 7.739 -24.402 -13.592
5 24 10.301 -22.922 -7.631 8.475 -25.575 -11.598 8.65 -21.054 -11.482 10.208 -27.476 -8.367
5 24 8.65 -21.054 -11.482 10.301 -22.922 -7.631 8.475 -25.575 -11.598 10.466 -15.704 -8.375
5 24 10.466 -15.704 -8.375 10.301 -22.922 -7.631 8.65 -21.054 -11.482 12.723 -15.389 -5.169
5 24 10.301 -22.922 -7.631 10.208 -27.476 -8.367 8.475 -25.575 -11.598 12.366 -23.909 -3.933
2 24 10.208 -27.476 -8.367 8.475 -25.575 -11.598
5 24 12.366 -23.909 -3.933 10.208 -27.476 -8.367 10.301 -22.922 -7.631 12.317 -28.612 -4.847
5 24 10.301 -22.922 -7.631 12.366 -23.909 -3.933 10.208 -27.476 -8.367 12.723 -15.389 -5.169
5 24 12.366 -23.909 -3.933 12.317 -28.612 -4.847 10.208 -27.476 -8.367 14.352 -27.825 .195
2 24 12.317 -28.612 -4.847 10.208 -27.476 -8.367
2 24 14.352 -27.825 .195 12.317 -28.612 -4.847
5 24 12.366 -23.909 -3.933 14.352 -27.825 .195 12.317 -28.612 -4.847 14.113 -23.218 -.37
5 24 12.366 -23.909 -3.933 14.113 -23.218 -.37 14.352 -27.825 .195 14.847 -15.097 -1.927
5 24 14.113 -23.218 -.37 14.352 -27.825 .195 12.366 -23.909 -3.933 14.83 -24.459 5.772
2 24 14.83 -24.459 5.772 14.352 -27.825 .195
5 24 14.113 -23.218 -.37 14.83 -24.459 5.772 14.352 -27.825 .195 15.86 -20.084 3.221
5 24 14.113 -23.218 -.37 15.86 -20.084 3.221 14.83 -24.459 5.772 15.715 -17.755 .603
2 24 15.86 -20.084 3.221 14.83 -24.459 5.772
5 24 14.113 -23.218 -.37 15.715 -17.755 .603 15.86 -20.084 3.221 14.847 -15.097 -1.927
2 24 15.715 -17.755 .603 15.86 -20.084 3.221
5 24 14.847 -15.097 -1.927 14.113 -23.218 -.37 12.366 -23.909 -3.933 15.715 -17.755 .603
5 24 12.366 -23.909 -3.933 14.847 -15.097 -1.927 14.113 -23.218 -.37 12.723 -15.389 -5.169
2 24 14.847 -15.097 -1.927 15.715 -17.755 .603
2 24 12.723 -15.389 -5.169 10.466 -15.704 -8.375
5 24 10.466 -15.704 -8.375 13.84 -10.107 -2.702 11.63 -10.116 -6.811 12.723 -15.389 -5.169
5 24 12.723 -15.389 -5.169 12.366 -23.909 -3.933 10.301 -22.922 -7.631 14.847 -15.097 -1.927
5 24 10.301 -22.922 -7.631 12.723 -15.389 -5.169 12.366 -23.909 -3.933 10.466 -15.704 -8.375
2 24 12.723 -15.389 -5.169 14.847 -15.097 -1.927
5 24 13.84 -10.107 -2.702 14.847 -15.097 -1.927 12.723 -15.389 -5.169 15.862 -10.122 1.409
5 24 12.723 -15.389 -5.169 13.84 -10.107 -2.702 14.847 -15.097 -1.927 10.466 -15.704 -8.375
5 24 13.84 -10.107 -2.702 15.862 -10.122 1.409 14.847 -15.097 -1.927 14.595 -6.301 -.413
2 24 15.862 -10.122 1.409 14.847 -15.097 -1.927
5 24 14.595 -6.301 -.413 15.862 -10.122 1.409 13.84 -10.107 -2.702 16.223 -5.709 5.469
5 24 13.84 -10.107 -2.702 14.595 -6.301 -.413 15.862 -10.122 1.409 12.312 -6.515 -5.386
2 24 14.595 -6.301 -.413 16.223 -5.709 5.469
2 24 16.223 -5.709 5.469 15.862 -10.122 1.409
5 24 11.63 -10.116 -6.811 13.84 -10.107 -2.702 12.312 -6.515 -5.386 10.466 -15.704 -8.375
5 24 13.84 -10.107 -2.702 12.312 -6.515 -5.386 14.595 -6.301 -.413 11.63 -10.116 -6.811
2 24 12.312 -6.515 -5.386 14.595 -6.301 -.413
5 24 11.63 -10.116 -6.811 12.312 -6.515 -5.386 13.84 -10.107 -2.702 10.459 -8.915 -9.744
5 24 10.459 -8.915 -9.744 12.312 -6.515 -5.386 11.63 -10.116 -6.811 11.124 -5.179 -8.792
5 24 10.459 -8.915 -9.744 11.124 -5.179 -8.792 12.312 -6.515 -5.386 9.522 -7.69 -12.874
2 24 11.124 -5.179 -8.792 12.312 -6.515 -5.386
5 24 9.522 -7.69 -12.874 11.124 -5.179 -8.792 10.459 -8.915 -9.744 10.166 -4.08 -12.082
5 24 9.522 -7.69 -12.874 10.166 -4.08 -12.082 11.124 -5.179 -8.792 9.578 -3.427 -13.999
2 24 10.166 -4.08 -12.082 11.124 -5.179 -8.792
5 24 9.522 -7.69 -12.874 9.578 -3.427 -13.999 10.166 -4.08 -12.082 8.927 -4.043 -16.607
2 24 9.578 -3.427 -13.999 10.166 -4.08 -12.082
5 24 9.522 -7.69 -12.874 8.927 -4.043 -16.607 9.578 -3.427 -13.999 8.419 -7.474 -16.349
2 24 8.927 -4.043 -16.607 9.578 -3.427 -13.999
5 24 8.419 -7.474 -16.349 8.927 -4.043 -16.607 9.522 -7.69 -12.874 7.382 -6.445 -19.053
5 24 9.522 -7.69 -12.874 8.419 -7.474 -16.349 8.927 -4.043 -16.607 7.904 -12.672 -17.8
5 24 7.904 -12.672 -17.8 8.419 -7.474 -16.349 9.522 -7.69 -12.874 7.157 -10.751 -19.806
5 24 7.157 -10.751 -19.806 8.419 -7.474 -16.349 7.904 -12.672 -17.8 7.382 -6.445 -19.053
5 24 7.382 -6.445 -19.053 8.419 -7.474 -16.349 7.157 -10.751 -19.806 8.927 -4.043 -16.607
5 24 7.382 -6.445 -19.053 8.927 -4.043 -16.607 8.419 -7.474 -16.349 8.39 -2.95 -17.833
5 24 7.382 -6.445 -19.053 8.39 -2.95 -17.833 8.927 -4.043 -16.607 6.101 -4.56 -21.553
2 24 8.39 -2.95 -17.833 8.927 -4.043 -16.607
2 24 6.101 -4.56 -21.553 8.39 -2.95 -17.833
5 24 7.382 -6.445 -19.053 6.101 -4.56 -21.553 8.39 -2.95 -17.833 5.802 -5.843 -21.463
5 24 5.802 -5.843 -21.463 6.101 -4.56 -21.553 7.382 -6.445 -19.053 2.376 -4.128 -22.359
5 24 2.376 -4.128 -22.359 6.101 -4.56 -21.553 5.802 -5.843 -21.463 3.487 -1.921 -22.187
5 24 2.376 -4.128 -22.359 3.487 -1.921 -22.187 6.101 -4.56 -21.553 0 -1.317 -22.168
2 24 3.487 -1.921 -22.187 6.101 -4.56 -21.553
2 24 0 -1.317 -22.168 3.487 -1.921 -22.187
5 24 2.376 -4.128 -22.359 0 -1.317 -22.168 3.487 -1.921 -22.187 0 -4.105 -22.543
5 24 2.376 -4.128 -22.359 0 -4.105 -22.543 0 -1.317 -22.168 0 -8.744 -23.361
5 24 7.009 -1.948 -22.244 3.487 -1.921 -22.187 4.529 -.783 -22.204 6.101 -4.56 -21.553
2 24 3.487 -1.921 -22.187 4.529 -.783 -22.204
5 24 4.529 -.783 -22.204 7.009 -1.948 -22.244 3.487 -1.921 -22.187 6.011 .449 -22.046
2 24 7.009 -1.948 -22.244 6.101 -4.56 -21.553
5 24 6.011 .449 -22.046 7.009 -1.948 -22.244 4.529 -.783 -22.204 7.594 .012 -22.253
2 24 4.529 -.783 -22.204 6.011 .449 -22.046
2 24 6.011 .449 -22.046 7.594 .012 -22.253
2 24 7.594 .012 -22.253 7.009 -1.948 -22.244
5 24 8.39 -2.95 -17.833 7.009 -1.948 -22.244 8.622 -1.748 -17.765 6.101 -4.56 -21.553
5 24 7.009 -1.948 -22.244 8.622 -1.748 -17.765 8.39 -2.95 -17.833 8.234 .446 -20.653
2 24 8.622 -1.748 -17.765 8.39 -2.95 -17.833
5 24 7.009 -1.948 -22.244 8.234 .446 -20.653 8.622 -1.748 -17.765 7.594 .012 -22.253
2 24 8.234 .446 -20.653 8.622 -1.748 -17.765
2 24 7.594 .012 -22.253 8.234 .446 -20.653
5 24 8.622 -1.748 -17.765 8.927 -4.043 -16.607 8.39 -2.95 -17.833 10.069 -2.3 -16.146
2 24 10.069 -2.3 -16.146 8.927 -4.043 -16.607
5 24 8.622 -1.748 -17.765 10.069 -2.3 -16.146 8.927 -4.043 -16.607 9.582 -1.387 -16.619
2 24 8.622 -1.748 -17.765 9.582 -1.387 -16.619
2 24 9.582 -1.387 -16.619 10.069 -2.3 -16.146
5 24 9.578 -3.427 -13.999 10.069 -2.3 -16.146 10.059 -2.014 -15.241 8.927 -4.043 -16.607
2 24 10.069 -2.3 -16.146 10.059 -2.014 -15.241
2 24 10.059 -2.014 -15.241 9.578 -3.427 -13.999
5 24 9.582 -1.387 -16.619 10.059 -2.014 -15.241 10.069 -2.3 -16.146 9.02 -.998 -15.829
2 24 9.582 -1.387 -16.619 9.02 -.998 -15.829
2 24 9.02 -.998 -15.829 10.059 -2.014 -15.241
5 24 7.814 -2.887 -13.553 5.791 -1.34 -14.893 5.962 -2.81 -13.192 9.02 -.998 -15.829
