4 16 -13.784 24.037 23.126 -11.843 22.105 23.488 -10.717 23.288 24.445 -13.198 25.159 23.803
3 16 -13.198 25.159 23.803 -10.717 23.288 24.445 -10.181 24.376 24.764
3 16 -13.198 25.159 23.803 -10.181 24.376 24.764 -12.24 26.37 24.329
3 16 -12.24 26.37 24.329 -10.181 24.376 24.764 -9.787 25.788 25.517
4 16 -10.039 27.941 24.565 -11.224 27.321 24.351 -12.24 26.37 24.329 -9.787 25.788 25.517
3 16 -9.835 27.921 24.977 -10.039 27.941 24.565 -9.787 25.788 25.517
3 16 -8.219 39.348 23.114 -9.832 40.411 23.132 -9.225 39.614 21.96
3 16 -8.219 39.348 23.114 -8.533 40.492 24.226 -9.832 40.411 23.132
4 16 -8.634 42.17 25.222 -9.956 41.792 23.901 -9.832 40.411 23.132 -8.533 40.492 24.226
3 16 -7.554 40.669 25.164 -8.634 42.17 25.222 -8.533 40.492 24.226
3 16 -7.554 40.669 25.164 -7.523 42.115 26.466 -8.634 42.17 25.222
3 16 -7.391 39.509 24.065 -8.533 40.492 24.226 -8.219 39.348 23.114
3 16 -7.391 39.509 24.065 -7.554 40.669 25.164 -8.533 40.492 24.226
3 16 -9.225 39.614 21.96 -9.18 39.39 21.82 -8.219 39.348 23.114
3 16 -9.661 41.322 20.642 -9.651 40.117 19.946 -9.551 40.103 21.014
3 16 -9.661 41.322 20.642 -9.59 41.153 19.697 -9.651 40.117 19.946
3 16 -9.551 40.103 21.014 -9.651 40.117 19.946 -9.662 38.909 20.715
3 16 -9.551 40.103 21.014 -9.662 38.909 20.715 -9.18 39.39 21.82
3 16 -9.18 39.39 21.82 -9.662 38.909 20.715 -10.297 37.42 21.526
3 16 -9.18 39.39 21.82 -10.297 37.42 21.526 -8.832 38.347 23.027
4 16 -8.832 38.347 23.027 -10.297 37.42 21.526 -10.877 35.83 21.995 -9.378 36.364 23.847
3 16 -9.378 36.364 23.847 -8.421 37.232 24.433 -8.832 38.347 23.027
3 16 -10.877 35.83 21.995 -9.902 33.741 22.859 -9.378 36.364 23.847
3 16 -10.877 35.83 21.995 -10.658 34.031 21.668 -9.902 33.741 22.859
3 16 -8.421 37.232 24.433 -7.291 38.748 24.767 -8.832 38.347 23.027
3 16 -8.421 37.232 24.433 -7.382 37.727 24.935 -7.291 38.748 24.767
4 16 -9.18 39.39 21.82 -8.832 38.347 23.027 -7.291 38.748 24.767 -8.219 39.348 23.114
3 16 -8.219 39.348 23.114 -7.291 38.748 24.767 -7.391 39.509 24.065
3 16 -9.902 33.741 22.859 -10.658 34.031 21.668 -10.368 32.655 21.108
3 16 -9.902 33.741 22.859 -10.368 32.655 21.108 -9.861 31.693 21.977
3 16 -10.368 32.655 21.108 -10.386 31.828 20.623 -9.861 31.693 21.977
3 16 -9.912 30.907 21.745 -9.861 31.693 21.977 -10.386 31.828 20.623
3 16 -9.912 30.907 21.745 -10.386 31.828 20.623 -10.499 30.874 20.457
3 16 -10.933 29.151 20.929 -9.912 30.907 21.745 -10.499 30.874 20.457
3 16 -10.933 29.151 20.929 -10.094 29.462 22.46 -9.912 30.907 21.745
3 16 -9.18 39.39 21.82 -9.637 40.093 21.177 -9.551 40.103 21.014
3 16 -9.18 39.39 21.82 -9.225 39.614 21.96 -9.637 40.093 21.177
3 16 -9.661 41.322 20.642 -9.551 40.103 21.014 -9.637 40.093 21.177
3 16 -9.661 41.322 20.642 -9.637 40.093 21.177 -9.708 41.449 20.784
3 16 -9.175 7.575 -15.832 -7.927 7.218 -15.986 -9.817 6.4 -16.333
3 16 -7.927 7.218 -15.986 -8.558 5.3 -16.607 -9.817 6.4 -16.333
3 16 -9.817 6.4 -16.333 -8.558 5.3 -16.607 -9.408 4.727 -15.792
3 16 -9.817 6.4 -16.333 -9.408 4.727 -15.792 -10.766 5.471 -15.539
3 16 -7.927 7.218 -15.986 -7.063 6.322 -16.042 -8.558 5.3 -16.607
3 16 -7.912 3.231 -16.481 -9.408 4.727 -15.792 -8.558 5.3 -16.607
3 16 -7.912 3.231 -16.481 -8.83 2.371 -15.887 -9.408 4.727 -15.792
3 16 -6.525 4.938 -16.001 -8.558 5.3 -16.607 -7.063 6.322 -16.042
3 16 -6.525 4.938 -16.001 -7.912 3.231 -16.481 -8.558 5.3 -16.607
3 16 -5.647 2.837 -16.431 -7.912 3.231 -16.481 -6.525 4.938 -16.001
3 16 -5.647 2.837 -16.431 -7.054 1.422 -17.125 -7.912 3.231 -16.481
3 16 -7.054 1.422 -17.125 -8.83 2.371 -15.887 -7.912 3.231 -16.481
3 16 -7.054 1.422 -17.125 -8.372 .705 -16.495 -8.83 2.371 -15.887
3 16 -7.054 1.422 -17.125 -7.559 -.249 -16.897 -8.372 .705 -16.495
3 16 -5.647 2.837 -16.431 -5.652 .48 -17.389 -7.054 1.422 -17.125
3 16 -7.559 -.249 -16.897 -7.054 1.422 -17.125 -5.652 .48 -17.389
3 16 -5.647 2.837 -16.431 -4.509 1.933 -16.894 -5.652 .48 -17.389
3 16 -7.559 -.249 -16.897 -5.652 .48 -17.389 -6.419 -.765 -16.977
3 16 -4.509 1.933 -16.894 -3.373 .655 -17.756 -5.652 .48 -17.389
3 16 -4.509 1.933 -16.894 -2.678 2.027 -17.021 -3.373 .655 -17.756
3 16 -5.652 .48 -17.389 -3.992 -.839 -16.872 -6.419 -.765 -16.977
3 16 -5.652 .48 -17.389 -3.373 .655 -17.756 -3.992 -.839 -16.872
3 16 -2.678 2.027 -17.021 -1.346 1.45 -17.59 -3.373 .655 -17.756
3 16 -2.678 2.027 -17.021 -1.006 2.213 -17.1 -1.346 1.45 -17.59
3 16 -3.373 .655 -17.756 -1.592 -1.027 -16.911 -3.992 -.839 -16.872
3 16 -3.373 .655 -17.756 -1.346 1.45 -17.59 -1.592 -1.027 -16.911
3 16 .751 1.338 -16.672 -1.346 1.45 -17.59 -1.006 2.213 -17.1
3 16 .751 1.338 -16.672 .682 .013 -17.109 -1.346 1.45 -17.59
3 16 .682 .013 -17.109 -1.592 -1.027 -16.911 -1.346 1.45 -17.59
3 16 .682 .013 -17.109 -.405 -1.58 -16.726 -1.592 -1.027 -16.911
3 16 .682 .013 -17.109 1.342 -2.683 -16.207 -.405 -1.58 -16.726
3 16 2.46 .825 -16.272 .682 .013 -17.109 .751 1.338 -16.672
3 16 2.46 .825 -16.272 2.767 -.995 -16.476 .682 .013 -17.109
3 16 2.767 -.995 -16.476 1.342 -2.683 -16.207 .682 .013 -17.109
3 16 3.892 -.202 -16.191 2.767 -.995 -16.476 2.46 .825 -16.272
3 16 3.892 -.202 -16.191 2.46 .825 -16.272 3.196 1.292 -15.741
3 16 5.47 1.126 -14.735 3.892 -.202 -16.191 3.196 1.292 -15.741
3 16 5.47 1.126 -14.735 3.196 1.292 -15.741 3.903 2.536 -14.951
3 16 2.767 -.995 -16.476 2.785 -2.945 -15.778 1.342 -2.683 -16.207
3 16 4.068 -2.188 -15.378 2.767 -.995 -16.476 3.892 -.202 -16.191
3 16 4.068 -2.188 -15.378 2.785 -2.945 -15.778 2.767 -.995 -16.476
3 16 3.903 2.536 -14.951 5.026 2.992 -14.365 5.47 1.126 -14.735
3 16 3.903 2.536 -14.951 4.789 4.339 -13.79 5.026 2.992 -14.365
3 16 5.749 -.544 -14.537 3.892 -.202 -16.191 5.47 1.126 -14.735
3 16 5.749 -.544 -14.537 4.068 -2.188 -15.378 3.892 -.202 -16.191
3 16 -6.259 6.883 -13.903 -7.927 7.218 -15.986 -7.292 7.976 -13.605
3 16 -6.259 6.883 -13.903 -7.063 6.322 -16.042 -7.927 7.218 -15.986
3 16 -5.72 5.457 -14.065 -7.063 6.322 -16.042 -6.259 6.883 -13.903
3 16 -5.72 5.457 -14.065 -6.525 4.938 -16.001 -7.063 6.322 -16.042
3 16 -4.925 3.576 -14.282 -6.525 4.938 -16.001 -5.72 5.457 -14.065
3 16 -4.925 3.576 -14.282 -5.647 2.837 -16.431 -6.525 4.938 -16.001
3 16 -3.853 2.665 -14.509 -5.647 2.837 -16.431 -4.925 3.576 -14.282
3 16 -3.853 2.665 -14.509 -4.509 1.933 -16.894 -5.647 2.837 -16.431
3 16 -6.259 6.883 -13.903 -4.975 6.01 -12.011 -5.72 5.457 -14.065
3 16 -6.259 6.883 -13.903 -5.476 7.629 -11.676 -4.975 6.01 -12.011
3 16 -7.292 7.976 -13.605 -5.476 7.629 -11.676 -6.259 6.883 -13.903
3 16 -7.292 7.976 -13.605 -6.425 8.534 -11.042 -5.476 7.629 -11.676
4 16 -5.72 5.457 -14.065 -4.975 6.01 -12.011 -4.099 4 -12.185 -4.925 3.576 -14.282
3 16 -4.925 3.576 -14.282 -3.131 3.095 -12.264 -3.853 2.665 -14.509
3 16 -4.925 3.576 -14.282 -4.099 4 -12.185 -3.131 3.095 -12.264
3 16 -6.403 -7.756 -1.338 -7.933 -8.296 1.06 -8.085 -7.677 -1.087
3 16 -6.403 -7.756 -1.338 -6.477 -8.559 1.179 -7.933 -8.296 1.06
3 16 -8.225 -7.049 -3.04 -6.403 -7.756 -1.338 -8.085 -7.677 -1.087
3 16 -8.225 -7.049 -3.04 -8.085 -7.677 -1.087 -9.875 -7.208 -1.43
3 16 -8.225 -7.049 -3.04 -9.875 -7.208 -1.43 -10.08 -6.493 -2.684
3 16 -8.225 -7.049 -3.04 -10.08 -6.493 -2.684 -9.672 -6.344 -3.443
3 16 -8.225 -7.049 -3.04 -9.672 -6.344 -3.443 -8.55 -6.878 -3.733
3 16 -8.225 -7.049 -3.04 -6.239 -7.178 -3.535 -6.403 -7.756 -1.338
3 16 -8.55 -6.878 -3.733 -6.239 -7.178 -3.535 -8.225 -7.049 -3.04
3 16 -8.55 -6.878 -3.733 -5.977 -7.112 -4.822 -6.239 -7.178 -3.535
3 16 -6.477 -8.559 1.179 -8.09 -7.618 3.935 -7.933 -8.296 1.06
3 16 -6.477 -8.559 1.179 -5.201 -8.276 4.44 -8.09 -7.618 3.935
3 16 -9.708 -7.693 -.359 -9.875 -7.208 -1.43 -8.085 -7.677 -1.087
3 16 -7.933 -8.296 1.06 -9.708 -7.693 -.359 -8.085 -7.677 -1.087
3 16 -7.933 -8.296 1.06 -9.475 -8.047 .9 -9.708 -7.693 -.359
3 16 -7.933 -8.296 1.06 -9.471 -7.834 2.107 -9.475 -8.047 .9
3 16 -7.933 -8.296 1.06 -8.09 -7.618 3.935 -9.471 -7.834 2.107
3 16 -7.554 -7.317 6.156 -8.09 -7.618 3.935 -5.201 -8.276 4.44
3 16 -3.837 -7.808 7.752 -7.554 -7.317 6.156 -5.201 -8.276 4.44
3 16 -3.837 -7.808 7.752 -7.067 -6.889 8.25 -7.554 -7.317 6.156
3 16 -3.837 -7.808 7.752 -5.649 -6.957 9.842 -7.067 -6.889 8.25
3 16 -3.837 -7.808 7.752 -3.428 -7.809 9.102 -5.649 -6.957 9.842
3 16 -9.408 4.727 -15.792 -9.088 2.092 -14.861 -9.592 4.122 -13.129
3 16 -9.408 4.727 -15.792 -8.83 2.371 -15.887 -9.088 2.092 -14.861
3 16 -8.83 2.371 -15.887 -8.489 .362 -15.584 -9.088 2.092 -14.861
3 16 -8.83 2.371 -15.887 -8.372 .705 -16.495 -8.489 .362 -15.584
3 16 -8.372 .705 -16.495 -7.724 -.69 -15.895 -8.489 .362 -15.584
3 16 -8.372 .705 -16.495 -7.559 -.249 -16.897 -7.724 -.69 -15.895
3 16 -7.559 -.249 -16.897 -6.532 -1.293 -16.072 -7.724 -.69 -15.895
3 16 -7.559 -.249 -16.897 -6.419 -.765 -16.977 -6.532 -1.293 -16.072
3 16 -6.532 -1.293 -16.072 -6.419 -.765 -16.977 -3.992 -.839 -16.872
3 16 -6.532 -1.293 -16.072 -3.992 -.839 -16.872 -3.857 -1.203 -15.412
3 16 -3.857 -1.203 -15.412 -3.992 -.839 -16.872 -1.592 -1.027 -16.911
3 16 -3.857 -1.203 -15.412 -1.592 -1.027 -16.911 -1.627 -1.257 -16.243
3 16 -3.857 -1.203 -15.412 -1.627 -1.257 -16.243 -2.945 -1.619 -14.986
3 16 -3.73 -10.119 1.834 -5.201 -8.276 4.44 -6.477 -8.559 1.179
3 16 -3.73 -10.119 1.834 -2.621 -9.846 4.362 -5.201 -8.276 4.44
3 16 -3.898 -9.292 -1.679 -3.73 -10.119 1.834 -6.477 -8.559 1.179
3 16 -3.898 -9.292 -1.679 -6.477 -8.559 1.179 -6.403 -7.756 -1.338
3 16 -6.239 -7.178 -3.535 -3.898 -9.292 -1.679 -6.403 -7.756 -1.338
3 16 -6.239 -7.178 -3.535 -3.724 -8.416 -5.038 -3.898 -9.292 -1.679
3 16 -3.837 -7.808 7.752 -5.201 -8.276 4.44 -2.621 -9.846 4.362
3 16 -3.837 -7.808 7.752 -2.621 -9.846 4.362 -1.578 -8.904 7.418
3 16 -1.578 -8.904 7.418 -3.428 -7.809 9.102 -3.837 -7.808 7.752
3 16 -1.578 -8.904 7.418 -1.348 -8.585 8.792 -3.428 -7.809 9.102
3 16 -5.977 -7.112 -4.822 -3.724 -8.416 -5.038 -6.239 -7.178 -3.535
3 16 -5.977 -7.112 -4.822 -4.011 -7.857 -6.952 -3.724 -8.416 -5.038
3 16 -.783 -9.594 3.967 -1.578 -8.904 7.418 -2.621 -9.846 4.362
3 16 -.783 -9.594 3.967 1.4 -8.944 7.2 -1.578 -8.904 7.418
3 16 -2.448 -9.811 1.5 -.783 -9.594 3.967 -2.621 -9.846 4.362
3 16 -2.448 -9.811 1.5 -2.621 -9.846 4.362 -3.73 -10.119 1.834
3 16 -3.898 -9.292 -1.679 -2.448 -9.811 1.5 -3.73 -10.119 1.834
3 16 -3.898 -9.292 -1.679 -1.994 -9.484 -1.952 -2.448 -9.811 1.5
3 16 -3.724 -8.416 -5.038 -1.994 -9.484 -1.952 -3.898 -9.292 -1.679
3 16 -3.724 -8.416 -5.038 -1.787 -8.952 -5.914 -1.994 -9.484 -1.952
3 16 -4.011 -7.857 -6.952 -1.787 -8.952 -5.914 -3.724 -8.416 -5.038
3 16 -4.011 -7.857 -6.952 -2.249 -7.743 -8.245 -1.787 -8.952 -5.914
3 16 .939 -8.673 8.722 -1.578 -8.904 7.418 1.4 -8.944 7.2
3 16 .939 -8.673 8.722 -1.348 -8.585 8.792 -1.578 -8.904 7.418
3 16 2.831 -8.185 8.98 .939 -8.673 8.722 1.4 -8.944 7.2
3 16 -.783 -9.594 3.967 .513 -8.899 3.883 1.4 -8.944 7.2
3 16 .199 -8.745 .458 .513 -8.899 3.883 -.783 -9.594 3.967
3 16 .199 -8.745 .458 -.783 -9.594 3.967 -2.448 -9.811 1.5
3 16 .199 -8.745 .458 -2.448 -9.811 1.5 -1.994 -9.484 -1.952
3 16 .199 -8.745 .458 -1.994 -9.484 -1.952 .937 -8.656 -3.473
3 16 .937 -8.656 -3.473 -1.994 -9.484 -1.952 -1.787 -8.952 -5.914
3 16 .937 -8.656 -3.473 -1.787 -8.952 -5.914 1.658 -7.714 -5.865
3 16 -1.787 -8.952 -5.914 1.672 -7.026 -7.379 1.658 -7.714 -5.865
3 16 -1.787 -8.952 -5.914 -2.249 -7.743 -8.245 1.672 -7.026 -7.379
3 16 -2.678 2.027 -17.021 -3.853 2.665 -14.509 -2.302 2.763 -14.731
3 16 -2.678 2.027 -17.021 -4.509 1.933 -16.894 -3.853 2.665 -14.509
3 16 -1.006 2.213 -17.1 -2.678 2.027 -17.021 -2.302 2.763 -14.731
3 16 -1.006 2.213 -17.1 -2.302 2.763 -14.731 -.712 2.969 -14.843
3 16 -2.302 2.763 -14.731 -3.853 2.665 -14.509 -3.131 3.095 -12.264
3 16 -2.302 2.763 -14.731 -3.131 3.095 -12.264 -1.89 3.199 -12.524
3 16 -1.89 3.199 -12.524 -.712 2.969 -14.843 -2.302 2.763 -14.731
3 16 -1.89 3.199 -12.524 0 3.301 -12.847 -.712 2.969 -14.843
3 16 .751 1.338 -16.672 -.712 2.969 -14.843 .729 2.647 -14.68
3 16 .751 1.338 -16.672 -1.006 2.213 -17.1 -.712 2.969 -14.843
3 16 2.001 2.403 -14.429 .751 1.338 -16.672 .729 2.647 -14.68
3 16 2.001 2.403 -14.429 2.46 .825 -16.272 .751 1.338 -16.672
3 16 3.196 1.292 -15.741 2.46 .825 -16.272 2.001 2.403 -14.429
3 16 3.196 1.292 -15.741 2.001 2.403 -14.429 2.903 3.509 -14.327
3 16 3.903 2.536 -14.951 3.196 1.292 -15.741 2.903 3.509 -14.327
3 16 4.789 4.339 -13.79 3.903 2.536 -14.951 2.903 3.509 -14.327
3 16 0 3.301 -12.847 .729 2.647 -14.68 -.712 2.969 -14.843
3 16 0 3.301 -12.847 .904 2.945 -12.688 .729 2.647 -14.68
3 16 .904 2.945 -12.688 2.001 2.403 -14.429 .729 2.647 -14.68
3 16 .904 2.945 -12.688 2.28 3.292 -12.458 2.001 2.403 -14.429
3 16 2.903 3.509 -14.327 2.001 2.403 -14.429 2.28 3.292 -12.458
3 16 2.903 3.509 -14.327 2.28 3.292 -12.458 3.112 4 -12.381
3 16 4.789 4.339 -13.79 2.903 3.509 -14.327 3.112 4 -12.381
3 16 4.789 4.339 -13.79 3.112 4 -12.381 4.975 4.883 -12.011
3 16 4.068 -2.188 -15.378 2.648 -3.453 -14.989 2.785 -2.945 -15.778
3 16 4.068 -2.188 -15.378 4.061 -2.705 -14.056 2.648 -3.453 -14.989
3 16 2.785 -2.945 -15.778 2.648 -3.453 -14.989 1.083 -3.233 -15.784
3 16 2.785 -2.945 -15.778 1.083 -3.233 -15.784 1.342 -2.683 -16.207
3 16 -.54 -2.232 -16.176 1.342 -2.683 -16.207 1.083 -3.233 -15.784
3 16 -.54 -2.232 -16.176 -.405 -1.58 -16.726 1.342 -2.683 -16.207
3 16 -1.627 -1.257 -16.243 -.405 -1.58 -16.726 -.54 -2.232 -16.176
3 16 -1.592 -1.027 -16.911 -.405 -1.58 -16.726 -1.627 -1.257 -16.243
3 16 -1.627 -1.257 -16.243 -.54 -2.232 -16.176 -1.733 -1.8 -16.037
3 16 -1.627 -1.257 -16.243 -1.733 -1.8 -16.037 -2.945 -1.619 -14.986
3 16 5.45 -1.991 -13.45 4.061 -2.705 -14.056 4.068 -2.188 -15.378
3 16 5.749 -.544 -14.537 5.45 -1.991 -13.45 4.068 -2.188 -15.378
3 16 -9.592 4.122 -13.129 -10.766 5.471 -15.539 -9.408 4.727 -15.792
3 16 -9.592 4.122 -13.129 -11.087 5 -11.795 -10.766 5.471 -15.539
3 16 -11.087 5 -11.795 -11.886 6.053 -15.027 -10.766 5.471 -15.539
3 16 -11.087 5 -11.795 -12.084 5.421 -11.92 -11.886 6.053 -15.027
3 16 -11.886 6.053 -15.027 -12.084 5.421 -11.92 -13.331 6.373 -12.83
3 16 -11.886 6.053 -15.027 -13.331 6.373 -12.83 -13.451 7.923 -14.379
3 16 -13.331 6.373 -12.83 -14.022 7.265 -12.508 -13.451 7.923 -14.379
3 16 -14.022 7.265 -12.508 -14.293 7.855 -11.125 -13.451 7.923 -14.379
3 16 -11.71 -3.815 -7.265 -12.145 -2.511 -8.396 -10.965 -4.001 -7.593
3 16 -11.71 -3.815 -7.265 -13.115 -2.572 -7.299 -12.145 -2.511 -8.396
3 16 -13.254 -3.368 -6.215 -13.115 -2.572 -7.299 -11.71 -3.815 -7.265
3 16 -13.254 -3.368 -6.215 -14.271 -2.62 -5.908 -13.115 -2.572 -7.299
3 16 -13.115 -2.572 -7.299 -13.503 -1.234 -7.817 -12.145 -2.511 -8.396
3 16 -13.115 -2.572 -7.299 -14.518 -1.246 -6.802 -13.503 -1.234 -7.817
3 16 -14.271 -2.62 -5.908 -14.518 -1.246 -6.802 -13.115 -2.572 -7.299
3 16 -14.271 -2.62 -5.908 -15.295 -1.418 -5.307 -14.518 -1.246 -6.802
3 16 -14.518 -1.246 -6.802 -14.554 .56 -7.248 -13.503 -1.234 -7.817
3 16 -14.518 -1.246 -6.802 -15.426 .8 -5.943 -14.554 .56 -7.248
3 16 -15.295 -1.418 -5.307 -15.426 .8 -5.943 -14.518 -1.246 -6.802
3 16 -15.295 -1.418 -5.307 -16.144 .907 -4.238 -15.426 .8 -5.943
3 16 -15.426 .8 -5.943 -15.098 2.211 -7.201 -14.554 .56 -7.248
4 16 -15.098 2.211 -7.201 -15.426 .8 -5.943 -16.144 .907 -4.238 -15.887 3.014 -5.501
3 16 -16.144 .907 -4.238 -16.368 3.656 -3.833 -15.887 3.014 -5.501
3 16 -12.145 -2.511 -8.396 -10.887 -3.824 -8.216 -10.965 -4.001 -7.593
3 16 -10.317 -5.171 -9.085 -10.965 -4.001 -7.593 -10.887 -3.824 -8.216
3 16 -10.317 -5.171 -9.085 -10.163 -5.586 -9.066 -10.965 -4.001 -7.593
3 16 -10.766 5.471 -15.539 -11.226 6.936 -15.75 -9.817 6.4 -16.333
3 16 -10.766 5.471 -15.539 -11.886 6.053 -15.027 -11.226 6.936 -15.75
3 16 -9.817 6.4 -16.333 -11.226 6.936 -15.75 -10.544 7.956 -15.545
3 16 -9.817 6.4 -16.333 -10.544 7.956 -15.545 -9.175 7.575 -15.832
3 16 -10.544 7.956 -15.545 -11.226 6.936 -15.75 -12.717 8.343 -15.042
4 16 -11.226 6.936 -15.75 -11.886 6.053 -15.027 -13.451 7.923 -14.379 -12.717 8.343 -15.042
3 16 -14.363 .693 -9.234 -12.789 .268 -10.631 -13.18 -.315 -8.759
3 16 -14.363 .693 -9.234 -13.689 .826 -10.707 -12.789 .268 -10.631
3 16 -12.789 .268 -10.631 -12.515 -1.189 -8.932 -13.18 -.315 -8.759
3 16 -12.789 .268 -10.631 -11.804 -.044 -11.355 -12.515 -1.189 -8.932
3 16 -11.804 -.044 -11.355 -12.789 .268 -10.631 -11.896 1.073 -11.656
3 16 -11.804 -.044 -11.355 -11.896 1.073 -11.656 -11.117 .729 -11.75
3 16 -12.32 1.36 -11.861 -12.789 .268 -10.631 -13.689 .826 -10.707
3 16 -12.32 1.36 -11.861 -11.896 1.073 -11.656 -12.789 .268 -10.631
3 16 -12.32 1.36 -11.861 -13.689 .826 -10.707 -14.598 2.134 -11.575
3 16 -12.32 1.36 -11.861 -14.598 2.134 -11.575 -13.337 2.66 -12.711
3 16 -14.598 2.134 -11.575 -13.953 4.166 -13.214 -13.337 2.66 -12.711
3 16 -14.598 2.134 -11.575 -15.196 4.717 -12.339 -13.953 4.166 -13.214
3 16 -14.267 5.653 -13.024 -13.953 4.166 -13.214 -15.196 4.717 -12.339
3 16 -15.196 4.717 -12.339 -14.907 6.958 -11.98 -14.562 6.622 -12.526
3 16 -14.562 6.622 -12.526 -14.267 5.653 -13.024 -15.196 4.717 -12.339
3 16 -15.415 6.516 -11.86 -14.907 6.958 -11.98 -15.196 4.717 -12.339
3 16 -15.415 6.516 -11.86 -15.196 4.717 -12.339 -15.945 5.178 -11.418
3 16 -16.082 3.345 -10.682 -15.945 5.178 -11.418 -15.196 4.717 -12.339
3 16 -14.598 2.134 -11.575 -16.082 3.345 -10.682 -15.196 4.717 -12.339
3 16 -14.598 2.134 -11.575 -15.487 2.021 -10.01 -16.082 3.345 -10.682
3 16 -13.689 .826 -10.707 -15.487 2.021 -10.01 -14.598 2.134 -11.575
3 16 -13.689 .826 -10.707 -14.363 .693 -9.234 -15.487 2.021 -10.01
3 16 -15.427 -1.104 -3.002 -16.144 .907 -4.238 -15.295 -1.418 -5.307
3 16 -15.427 -1.104 -3.002 -15.887 1.774 -2.188 -16.144 .907 -4.238
3 16 -14.486 .028 -1.173 -15.887 1.774 -2.188 -15.427 -1.104 -3.002
3 16 -14.486 .028 -1.173 -15.427 -1.104 -3.002 -13.44 -1.557 -1.6
3 16 -15.116 4.906 -1.684 -15.887 1.774 -2.188 -14.486 .028 -1.173
3 16 -15.116 4.906 -1.684 -15.82 4.316 -2.863 -15.887 1.774 -2.188
3 16 -15.887 1.774 -2.188 -16.368 3.656 -3.833 -16.144 .907 -4.238
3 16 -15.887 1.774 -2.188 -15.82 4.316 -2.863 -16.368 3.656 -3.833
3 16 -15.427 -1.104 -3.002 -14.263 -2.683 -2.812 -13.44 -1.557 -1.6
3 16 -15.427 -1.104 -3.002 -14.852 -2.096 -3.654 -14.263 -2.683 -2.812
3 16 -15.295 -1.418 -5.307 -14.852 -2.096 -3.654 -15.427 -1.104 -3.002
3 16 -15.295 -1.418 -5.307 -14.271 -2.62 -5.908 -14.852 -2.096 -3.654
3 16 -14.271 -2.62 -5.908 -14.263 -2.683 -2.812 -14.852 -2.096 -3.654
3 16 -14.271 -2.62 -5.908 -13.254 -3.368 -6.215 -14.263 -2.683 -2.812
3 16 -14.644 2.493 .485 -14.486 .028 -1.173 -14.567 -1.041 .514
3 16 -14.644 2.493 .485 -15.116 4.906 -1.684 -14.486 .028 -1.173
4 16 -14.644 2.493 .485 -14.567 -1.041 .514 -14.328 -2.184 2.83 -14.321 .749 3.286
3 16 -14.328 -2.184 2.83 -13.436 -2.417 3.83 -14.321 .749 3.286
3 16 -13.436 -2.417 3.83 -13.585 .292 5.207 -14.321 .749 3.286
3 16 -13.436 -2.417 3.83 -12.77 -2.377 4.892 -13.585 .292 5.207
3 16 -12.773 -.431 6.6 -13.585 .292 5.207 -12.77 -2.377 4.892
3 16 -12.773 -.431 6.6 -12.77 -2.377 4.892 -11.708 -2.578 6.028
3 16 -15.098 2.211 -7.201 -14.799 2.704 -7.874 -14.008 .946 -7.844
3 16 -15.098 2.211 -7.201 -14.008 .946 -7.844 -14.554 .56 -7.248
3 16 -14.554 .56 -7.248 -14.008 .946 -7.844 -13.035 -.378 -8.25
3 16 -14.554 .56 -7.248 -13.035 -.378 -8.25 -13.503 -1.234 -7.817
3 16 -12.462 -1.389 -8.584 -13.503 -1.234 -7.817 -13.035 -.378 -8.25
3 16 -12.462 -1.389 -8.584 -12.145 -2.511 -8.396 -13.503 -1.234 -7.817
3 16 -11.647 -.868 9.647 -11.708 -2.578 6.028 -10.826 -4.086 9.6
3 16 -11.647 -.868 9.647 -12.773 -.431 6.6 -11.708 -2.578 6.028
3 16 -9.466 -2.18 11.717 -11.647 -.868 9.647 -10.826 -4.086 9.6
3 16 -9.466 -2.18 11.717 -10.826 -4.086 9.6 -9.363 -4.565 11.074
3 16 -8.577 -2.932 12.854 -9.466 -2.18 11.717 -9.363 -4.565 11.074
3 16 -7.779 -4.794 11.845 -8.577 -2.932 12.854 -9.363 -4.565 11.074
3 16 -7.779 -4.794 11.845 -7.972 -3.447 13.262 -8.577 -2.932 12.854
3 16 -8.577 -2.932 12.854 -7.972 -3.447 13.262 -7.741 -3.123 15.259
3 16 -8.577 -2.932 12.854 -7.741 -3.123 15.259 -8.468 -1.861 15.436
3 16 -10.273 -1.331 13.474 -8.577 -2.932 12.854 -8.468 -1.861 15.436
3 16 -10.273 -1.331 13.474 -8.468 -1.861 15.436 -9.705 -.739 15.242
3 16 -9.705 -.739 15.242 -10.91 .124 13.808 -10.273 -1.331 13.474
3 16 -9.705 -.739 15.242 -10.354 .235 15.203 -10.91 .124 13.808
3 16 -11.56 1.504 13.885 -10.91 .124 13.808 -10.354 .235 15.203
3 16 -11.56 1.504 13.885 -10.354 .235 15.203 -11.538 2.432 15.093
3 16 -11.538 2.432 15.093 -12.616 3.101 12.824 -11.56 1.504 13.885
3 16 -11.538 2.432 15.093 -12.234 4.051 13.565 -12.616 3.101 12.824
3 16 -12.234 4.051 13.565 -13.696 6.502 10.791 -12.616 3.101 12.824
3 16 -12.234 4.051 13.565 -13.022 8.239 11.883 -13.696 6.502 10.791
3 16 -9.948 5.193 15.543 -12.234 4.051 13.565 -11.538 2.432 15.093
3 16 -9.948 5.193 15.543 -10.649 6.89 14.695 -12.234 4.051 13.565
