2 24 19.575 .349 9.552 21.677 .792 9.285
2 24 17.736 -6.738 4.569 17.26 -4.693 7.837
2 24 27.335 3.048 5.378 25.777 2.26 6.35
5 24 32.364 2.772 2.855 30.697 4.478 3.242 31.641 2.234 4.283 31.476 4.546 1.752
5 24 28.965 .522 -5.042 28.184 .102 -6.57 28.331 -3.997 -5.753 27.335 3.048 -5.378
5 24 22.094 .907 -4.651 22.094 .907 4.651 19.5 .329 -5.015 23.77 1.44 4.049
5 24 26.141 -5.974 0 25.806 -9.814 -2.398 26 -10.5 0 26.038 -5.662 -1.731
2 24 27.547 4.202 1.145 28.048 4.246 0
2 24 25.833 -5.145 3.097 25.096 -3.577 5.501
5 24 16.661 3.25 -7.961 16.661 3.25 -5.042 19.5 3.498 -5.042 15.23 2.559 -7.968
2 24 28.101 2.22 -4.796 27.335 3.048 -5.378
5 24 31.641 2.234 -4.283 31.503 .586 -4.482 32.162 -.649 -3.209 31.161 1.923 -4.977
2 24 15.5 0 5.012 17.507 .082 5.013
2 24 32.75 -1.875 0 32.65 -1.656 1.253
2 24 25.806 -9.814 -2.398 26 -10.5 0
2 24 25.777 2.26 -6.35 27.335 3.048 -5.378
5 24 26.654 -.636 8.055 24.162 -1.6 7.397 23.935 1.499 7.173 27.37 -2.015 7.531
5 24 25.815 4.051 6.291 23.935 1.499 7.173 25.777 2.26 6.35 23.886 3.882 7.17
5 24 29.237 .677 -4.187 28.101 2.22 -4.796 28.965 .522 -5.042 29.023 1.196 -3.951
5 24 32.364 2.772 -2.855 32.162 -.649 -3.209 32.807 3.125 -1.257 31.641 2.234 -4.283
2 24 21.677 .792 -9.285 19.575 .349 -9.552
2 24 15.269 0 -9.746 14.351 0 -8.879
5 24 31.641 2.234 -4.283 32.162 -.649 -3.209 32.364 2.772 -2.855 31.503 .586 -4.482
5 24 14.078 0 10 17.507 .082 7.99 16.65 .027 9.734 14.207 0 7.991
5 24 23.45 -1.824 8.251 22.236 -2.162 9.245 23.712 -4.689 7.832 22.715 1.089 8.452
5 24 27.597 3.195 -1.057 27.597 3.195 1.057 26.72 2.721 -2.088 28.041 3.453 0
5 24 28.184 .102 -6.57 26.654 -.636 -8.055 25.823 2.281 -7.625 27.37 -2.015 -7.531
5 24 15.5 0 -5.012 15.5 0 5.012 14.207 0 -5.012 17.507 .082 5.013
5 24 31.503 .586 4.482 31.161 1.923 4.977 31.641 2.234 4.283 30.857 1.687 5.341
2 24 29.466 4.37 -4.062 29.136 4.145 -3.794
5 24 29.616 -1.104 -1.352 32.65 -1.656 -1.253 29.429 -.25 -3.065 32.75 -1.875 0
2 24 10.097 0 -9.122 6.543 0 -9.999
2 24 14.417 1.194 -5.023 14.207 0 -5.012
5 24 22.191 -9.002 -2.073 25.806 -9.814 -2.398 26 -10.5 0 21.719 -7.524 -4.796
5 24 22.191 -9.002 -2.073 17.93 -7.805 -1.224 17.736 -6.738 -4.569 22.275 -9.424 0
5 24 25.806 -9.814 -2.398 21.719 -7.524 -4.796 25.255 -8.194 -4.75 22.191 -9.002 -2.073
2 24 16.661 3.25 -5.042 19.5 3.498 -5.042
5 24 26.654 -.636 8.055 28.184 .102 6.57 25.823 2.281 7.625 27.37 -2.015 7.531
5 24 32.807 3.125 1.257 32.923 3.223 0 31.476 4.546 1.752 32.65 -1.656 1.253
2 24 23.834 3.877 -4.04 25.649 4.036 -2.993
5 24 27.37 -2.015 -7.531 24.162 -1.6 -7.397 26.654 -.636 -8.055 28.331 -3.997 -5.753
2 24 25.561 2.163 -3.034 23.77 1.44 -4.049
2 24 29.237 .677 4.187 29.023 1.196 3.951
5 24 25.561 2.163 -3.034 25.561 2.163 3.034 26.72 2.721 2.088 23.77 1.44 -4.049
5 24 32.807 3.125 -1.257 31.476 4.546 -1.752 31.808 4.575 0 32.364 2.772 -2.855
2 24 15.25 -3 -9.799 16.353 -2.977 -9.787
5 24 25.806 -9.814 2.398 25.833 -5.145 3.097 26.038 -5.662 1.731 25.255 -8.194 4.75
5 24 23.712 -4.689 -7.832 23.45 -1.824 -8.251 22.236 -2.162 -9.245 24.162 -1.6 -7.397
2 24 25.833 -5.145 -3.097 26.038 -5.662 -1.731
2 24 14.207 0 5.012 14.417 1.194 5.023
2 24 29.466 4.37 3.416 28.576 4.292 4.351
2 24 19.5 .329 7.988 17.507 .082 7.99
5 24 17.507 .082 7.99 16.65 .027 9.734 14.078 0 10 19.5 .329 7.988
5 24 19.575 .349 9.552 19.5 .329 7.988 16.65 .027 9.734 21.677 .792 9.285
2 24 21.677 .792 9.285 22.715 1.089 8.452
5 24 23.45 -1.824 8.251 23.712 -4.689 7.832 24.162 -1.6 7.397 22.236 -2.162 9.245
5 24 25.823 2.281 7.625 25.777 2.26 6.35 23.935 1.499 7.173 27.335 3.048 5.378
2 24 31.503 .586 -4.482 32.162 -.649 -3.209
2 24 15.5 0 -5.012 14.207 0 -5.012
2 24 14.5 -3 9.801 16.353 -2.977 9.787
5 24 29.042 -5.548 -3.575 25.096 -3.577 -5.501 28.331 -3.997 -5.753 25.833 -5.145 -3.097
2 24 32.162 -.649 3.209 32.65 -1.656 1.253
5 24 29.237 .677 -4.187 29.042 -5.548 -3.575 29.429 -.25 -3.065 28.331 -3.997 -5.753
5 24 29.616 -1.104 1.352 29.389 -6.356 1.522 29.5 -6.625 0 29.429 -.25 3.065
5 24 32.162 -.649 -3.209 29.429 -.25 -3.065 29.237 .677 -4.187 32.65 -1.656 -1.253
5 24 17.93 -7.805 -1.224 17.834 -2.901 0 17.973 -7.885 0 17.736 -6.738 -4.569
5 24 29.665 -1.298 0 32.75 -1.875 0 32.65 -1.656 1.253 29.616 -1.104 -1.352
5 24 32.923 3.223 0 31.476 4.546 1.752 32.807 3.125 1.257 31.808 4.575 0
2 24 17.93 -7.805 1.224 17.736 -6.738 4.569
2 24 29.023 1.196 -3.951 29.237 .677 -4.187
5 24 23.886 3.882 7.17 23.935 1.499 7.173 25.815 4.051 6.291 21.759 3.696 7.725
2 24 29.023 1.196 3.951 29.136 4.145 3.794
2 24 31.503 .586 4.482 30.857 1.687 5.341
5 24 28.048 4.246 0 28.041 3.453 0 27.597 3.195 -1.057 27.547 4.202 1.145
2 24 23.935 1.499 7.173 21.596 .77 7.803
2 24 17.507 .082 -5.013 15.5 0 -5.012
5 24 17.26 -4.693 7.837 20.578 -4.89 7.843 19.706 -2.667 9.59 17.736 -6.738 4.569
5 24 23.45 -1.824 -8.251 22.715 1.089 -8.452 24.162 -1.6 -7.397 22.236 -2.162 -9.245
5 24 29.811 4.4 -4.342 32.364 2.772 -2.855 31.641 2.234 -4.283 30.697 4.478 -3.242
5 24 29.811 4.4 -4.342 31.161 1.923 -4.977 30.857 1.687 -5.341 31.641 2.234 -4.283
2 24 28.041 3.453 0 27.597 3.195 -1.057
2 24 22.715 1.089 -8.452 23.935 1.499 -7.173
5 24 29.466 4.37 -4.062 29.905 1.076 -4.703 30.857 1.687 -5.341 29.136 4.145 -3.794
2 24 27.597 3.195 -1.057 26.72 2.721 -2.088
2 24 26.038 -5.662 1.731 25.833 -5.145 3.097
2 24 17.26 -4.693 -7.837 17.736 -6.738 -4.569
5 24 19.706 -2.667 -9.59 22.236 -2.162 -9.245 19.575 .349 -9.552 23.712 -4.689 -7.832
5 24 17.973 -7.885 0 22.275 -9.424 0 17.93 -7.805 -1.224 22.191 -9.002 2.073
2 24 23.935 1.499 7.173 22.715 1.089 8.452
2 24 23.935 1.499 7.173 25.823 2.281 7.625
5 24 27.562 4.204 5.2 27.335 3.048 5.378 25.777 2.26 6.35 28.576 4.292 4.351
5 24 19.5 3.498 5.042 19.5 .329 5.015 17.507 .082 5.013 21.956 3.713 4.715
2 24 23.712 -4.689 7.832 25.255 -8.194 4.75
2 24 21.956 3.713 -4.715 23.834 3.877 -4.04
5 24 19.5 .329 -5.015 19.5 3.498 -5.042 17.507 .082 -5.013 22.094 .907 -4.651
5 24 29.042 -5.548 3.575 28.965 .522 5.042 28.331 -3.997 5.753 29.237 .677 4.187
2 24 29.237 .677 4.187 29.429 -.25 3.065
5 24 20.578 -4.89 7.843 17.736 -6.738 4.569 17.26 -4.693 7.837 21.719 -7.524 4.796
5 24 32.65 -1.656 -1.253 32.807 3.125 -1.257 32.923 3.223 0 32.162 -.649 -3.209
2 24 17.26 -4.693 7.837 16.353 -2.977 9.787
2 24 21.759 3.696 7.725 23.886 3.882 7.17
5 24 28.576 4.292 -4.351 29.023 1.196 -3.951 28.101 2.22 -4.796 29.136 4.145 -3.794
5 24 28.965 .522 5.042 29.237 .677 4.187 29.042 -5.548 3.575 28.101 2.22 4.796
2 24 26 -10.5 0 25.806 -9.814 2.398
2 24 14.351 0 -8.879 13.55 0 -7.903
5 24 25.823 2.281 -7.625 25.777 2.26 -6.35 23.935 1.499 -7.173 27.335 3.048 -5.378
2 24 27.597 3.195 1.057 26.72 2.721 2.088
2 24 14.207 0 -5.012 14.207 0 -7.989
2 24 16.353 -2.977 9.787 17.543 -2.923 4.023
5 24 25.096 -3.577 -5.501 23.712 -4.689 -7.832 25.255 -8.194 -4.75 24.162 -1.6 -7.397
5 24 27.335 3.048 -5.378 27.562 4.204 -5.2 25.815 4.051 -6.291 28.101 2.22 -4.796
5 24 22.191 -9.002 -2.073 17.736 -6.738 -4.569 17.93 -7.805 -1.224 21.719 -7.524 -4.796
5 24 29.616 -1.104 -1.352 32.75 -1.875 0 29.665 -1.298 0 32.65 -1.656 -1.253
5 24 10.097 0 -9.122 10.072 -3 -9.13 6.543 -3 -9.999 13.55 0 -7.903
5 24 29.905 1.076 -4.703 31.503 .586 -4.482 30.857 1.687 -5.341 29.237 .677 -4.187
2 24 23.935 1.499 -7.173 25.823 2.281 -7.625
5 24 17.26 -4.693 -7.837 21.719 -7.524 -4.796 16.353 -2.977 -9.787 17.736 -6.738 -4.569
5 24 28.965 .522 5.042 28.331 -3.997 5.753 28.184 .102 6.57 29.042 -5.548 3.575
5 24 25.096 -3.577 5.501 28.331 -3.997 5.753 25.833 -5.145 3.097 27.37 -2.015 7.531
2 24 29.811 4.4 -4.342 30.697 4.478 -3.242
2 24 16.353 -2.977 -9.787 17.26 -4.693 -7.837
2 24 17.543 -2.923 4.023 17.834 -2.901 0
2 24 29.237 .677 -4.187 29.429 -.25 -3.065
2 24 32.65 -1.656 -1.253 32.75 -1.875 0
5 24 22.275 -9.424 0 22.191 -9.002 2.073 17.973 -7.885 0 25.806 -9.814 2.398
5 24 19.706 -2.667 9.59 17.26 -4.693 7.837 20.578 -4.89 7.843 16.353 -2.977 9.787
5 24 24.162 -1.6 -7.397 23.45 -1.824 -8.251 22.715 1.089 -8.452 23.712 -4.689 -7.832
5 24 28.331 -3.997 -5.753 28.965 .522 -5.042 28.184 .102 -6.57 29.237 .677 -4.187
2 24 29.389 -6.356 1.522 29.5 -6.625 0
2 24 27.562 4.204 5.2 25.815 4.051 6.291
2 24 29.136 4.145 3.794 29.466 4.37 4.062
5 24 29.811 4.4 4.342 29.905 1.076 4.703 29.466 4.37 4.062 30.857 1.687 5.341
2 24 15.23 2.559 5.035 14.417 1.194 5.023
2 24 23.886 3.882 -7.17 25.815 4.051 -6.291
5 24 21.719 -7.524 -4.796 20.578 -4.89 -7.843 17.26 -4.693 -7.837 25.255 -8.194 -4.75
2 24 17.93 -7.805 -1.224 17.736 -6.738 -4.569
5 24 27.37 -2.015 -7.531 28.184 .102 -6.57 28.331 -3.997 -5.753 26.654 -.636 -8.055
5 24 31.476 4.546 -1.752 32.364 2.772 -2.855 32.807 3.125 -1.257 30.697 4.478 -3.242
5 24 29.237 .677 -4.187 28.965 .522 -5.042 28.101 2.22 -4.796 28.331 -3.997 -5.753
2 24 29.042 -5.548 3.575 29.389 -6.356 1.522
5 24 23.712 -4.689 7.832 20.578 -4.89 7.843 21.719 -7.524 4.796 22.236 -2.162 9.245
2 24 17.507 .082 -7.99 14.207 0 -7.989
5 24 28.331 -3.997 -5.753 29.237 .677 -4.187 29.042 -5.548 -3.575 28.965 .522 -5.042
5 24 28.184 .102 -6.57 28.331 -3.997 -5.753 27.37 -2.015 -7.531 28.965 .522 -5.042
2 24 29.136 4.145 -3.794 29.023 1.196 -3.951
5 24 21.596 .77 7.803 21.759 3.696 7.725 19.5 .329 7.988 23.935 1.499 7.173
5 24 30.857 1.687 5.341 31.161 1.923 4.977 31.503 .586 4.482 29.811 4.4 4.342
5 24 25.815 4.051 -6.291 25.777 2.26 -6.35 23.886 3.882 -7.17 27.335 3.048 -5.378
5 24 29.466 4.37 4.062 29.466 4.37 3.416 29.811 4.4 4.342 29.136 4.145 3.794
5 24 31.503 .586 4.482 29.905 1.076 4.703 30.857 1.687 5.341 29.237 .677 4.187
5 24 19.706 -2.667 -9.59 19.575 .349 -9.552 21.677 .792 -9.285 16.353 -2.977 -9.787
5 24 24.162 -1.6 -7.397 28.331 -3.997 -5.753 27.37 -2.015 -7.531 25.096 -3.577 -5.501
2 24 27.37 -2.015 7.531 26.654 -.636 8.055
5 24 24.162 -1.6 7.397 23.45 -1.824 8.251 23.935 1.499 7.173 23.712 -4.689 7.832
2 24 25.561 2.163 3.034 23.77 1.44 4.049
2 24 21.596 .77 -7.803 19.5 .329 -7.988
2 24 15.23 2.559 7.968 16.661 3.25 7.961
5 24 31.161 1.923 4.977 29.811 4.4 4.342 30.857 1.687 5.341 30.697 4.478 3.242
5 24 22.236 -2.162 9.245 19.706 -2.667 9.59 21.677 .792 9.285 20.578 -4.89 7.843
5 24 22.715 1.089 8.452 23.45 -1.824 8.251 23.935 1.499 7.173 21.677 .792 9.285
5 24 32.162 -.649 3.209 31.641 2.234 4.283 31.503 .586 4.482 32.364 2.772 2.855
5 24 25.823 2.281 -7.625 28.184 .102 -6.57 26.654 -.636 -8.055 27.335 3.048 -5.378
5 24 27.335 3.048 -5.378 25.815 4.051 -6.291 27.562 4.204 -5.2 25.777 2.26 -6.35
2 24 27.37 -2.015 -7.531 28.331 -3.997 -5.753
2 24 6.543 -3 -9.999 10.072 -3 -9.13
5 24 32.364 2.772 -2.855 31.641 2.234 -4.283 32.162 -.649 -3.209 29.811 4.4 -4.342
5 24 28.331 -3.997 5.753 28.184 .102 6.57 28.965 .522 5.042 27.37 -2.015 7.531
5 24 17.834 -2.901 0 17.973 -7.885 0 17.93 -7.805 1.224 17.93 -7.805 -1.224
5 24 23.712 -4.689 -7.832 19.706 -2.667 -9.59 20.578 -4.89 -7.843 22.236 -2.162 -9.245
2 24 25.255 -8.194 -4.75 25.806 -9.814 -2.398
2 24 23.77 1.44 4.049 22.094 .907 4.651
5 24 29.5 -6.625 0 29.616 -1.104 1.352 29.389 -6.356 1.522 29.665 -1.298 0
5 24 28.101 2.22 -4.796 28.965 .522 -5.042 29.237 .677 -4.187 27.335 3.048 -5.378
2 24 29.5 -6.625 0 29.389 -6.356 -1.522
5 24 26 -10.5 0 26.141 -5.974 0 25.806 -9.814 -2.398 25.806 -9.814 2.398
2 24 19.5 .329 7.988 21.596 .77 7.803
2 24 21.759 3.696 7.725 19.492 3.498 7.961
2 24 30.857 1.687 -5.341 31.503 .586 -4.482
5 24 32.923 3.223 0 32.807 3.125 -1.257 31.808 4.575 0 32.75 -1.875 0
5 24 32.65 -1.656 1.253 29.616 -1.104 1.352 32.162 -.649 3.209 29.665 -1.298 0
5 24 16.353 -2.977 -9.787 16.65 .027 -9.734 19.575 .349 -9.552 15.25 -3 -9.799
5 24 32.807 3.125 1.257 32.65 -1.656 1.253 32.75 -1.875 0 32.364 2.772 2.855
2 24 19.5 .329 5.015 17.507 .082 5.013
5 24 23.834 3.877 4.04 23.77 1.44 4.049 25.649 4.036 2.993 22.094 .907 4.651
5 24 16.661 3.25 5.042 16.661 3.25 7.961 15.23 2.559 5.035 19.492 3.498 7.961
5 24 32.923 3.223 0 31.808 4.575 0 32.807 3.125 -1.257 31.476 4.546 1.752
2 24 15.23 2.559 -5.035 16.661 3.25 -5.042
2 24 29.466 4.37 -3.416 29.136 4.145 -3.794
5 24 29.136 4.145 -3.794 29.905 1.076 -4.703 29.466 4.37 -4.062 29.237 .677 -4.187
5 24 29.665 -1.298 0 29.389 -6.356 -1.522 29.5 -6.625 0 29.616 -1.104 -1.352
5 24 20.578 -4.89 -7.843 23.712 -4.689 -7.832 19.706 -2.667 -9.59 25.255 -8.194 -4.75
5 24 25.777 2.26 -6.35 23.886 3.882 -7.17 25.815 4.051 -6.291 23.935 1.499 -7.173
5 24 28.101 2.22 -4.796 27.562 4.204 -5.2 28.576 4.292 -4.351 27.335 3.048 -5.378
2 24 29.023 1.196 -3.951 28.101 2.22 -4.796
5 24 27.597 3.195 1.057 27.547 4.202 1.145 28.041 3.453 0 26.72 2.721 2.088
2 24 28.101 2.22 4.796 29.023 1.196 3.951
2 24 29.136 4.145 3.794 29.466 4.37 3.416
2 24 27.335 3.048 -5.378 25.823 2.281 -7.625
2 24 26.038 -5.662 -1.731 26.141 -5.974 0
5 24 21.719 -7.524 4.796 17.736 -6.738 4.569 17.93 -7.805 1.224 20.578 -4.89 7.843
2 24 29.616 -1.104 1.352 29.429 -.25 3.065
2 24 25.815 4.051 -6.291 27.562 4.204 -5.2
5 24 20.578 -4.89 -7.843 25.255 -8.194 -4.75 23.712 -4.689 -7.832 21.719 -7.524 -4.796
5 24 28.576 4.292 -4.351 28.101 2.22 -4.796 29.023 1.196 -3.951 27.562 4.204 -5.2
5 24 23.834 3.877 -4.04 23.77 1.44 -4.049 25.561 2.163 -3.034 21.956 3.713 -4.715
2 24 29.389 -6.356 -1.522 29.042 -5.548 -3.575
2 24 26.788 4.136 -2.035 27.547 4.202 -1.145
5 24 25.649 4.036 2.993 26.72 2.721 2.088 25.561 2.163 3.034 26.788 4.136 2.035
5 24 31.503 .586 -4.482 31.161 1.923 -4.977 31.641 2.234 -4.283 30.857 1.687 -5.341
5 24 29.042 -5.548 -3.575 25.833 -5.145 -3.097 25.096 -3.577 -5.501 29.389 -6.356 -1.522
2 24 26.72 2.721 2.088 25.561 2.163 3.034
2 24 28.576 4.292 4.351 27.562 4.204 5.2
5 24 28.101 2.22 4.796 29.136 4.145 3.794 28.576 4.292 4.351 29.023 1.196 3.951
5 24 32.162 -.649 3.209 32.364 2.772 2.855 32.65 -1.656 1.253 31.641 2.234 4.283
5 24 16.353 -2.977 -9.787 19.706 -2.667 -9.59 16.65 .027 -9.734 20.578 -4.89 -7.843
5 24 25.806 -9.814 2.398 26.141 -5.974 0 26 -10.5 0 26.038 -5.662 1.731
2 24 17.543 -2.923 -4.023 16.353 -2.977 -9.787
2 24 28.048 4.246 0 27.547 4.202 -1.145
5 24 31.476 4.546 1.752 32.807 3.125 1.257 32.364 2.772 2.855 32.923 3.223 0
2 24 17.93 -7.805 -1.224 17.973 -7.885 0
5 24 28.184 .102 6.57 27.37 -2.015 7.531 26.654 -.636 8.055 28.331 -3.997 5.753
5 24 31.161 1.923 4.977 31.641 2.234 4.283 31.503 .586 4.482 30.697 4.478 3.242
5 24 14.417 1.194 5.023 14.417 1.194 7.98 15.23 2.559 7.968 14.207 0 5.012
5 24 23.45 -1.824 8.251 23.935 1.499 7.173 24.162 -1.6 7.397 22.715 1.089 8.452
2 24 28.331 -3.997 5.753 27.37 -2.015 7.531
5 24 16.353 -2.977 9.787 16.65 .027 9.734 14.078 0 10 19.706 -2.667 9.59
5 24 22.191 -9.002 -2.073 22.275 -9.424 0 17.93 -7.805 -1.224 26 -10.5 0
2 24 15.23 2.559 -7.968 16.661 3.25 -7.961
5 24 29.616 -1.104 -1.352 29.389 -6.356 -1.522 29.042 -5.548 -3.575 29.665 -1.298 0
2 24 15.23 2.559 -5.035 14.417 1.194 -5.023
2 24 27.562 4.204 -5.2 28.576 4.292 -4.351
5 24 14.207 0 -7.989 15.269 0 -9.746 17.507 .082 -7.99 14.351 0 -8.879
2 24 23.834 3.877 4.04 21.956 3.713 4.715
5 24 31.503 .586 4.482 29.237 .677 4.187 32.162 -.649 3.209 29.905 1.076 4.703
5 24 25.561 2.163 3.034 25.649 4.036 2.993 26.72 2.721 2.088 23.77 1.44 4.049
5 24 21.719 -7.524 4.796 20.578 -4.89 7.843 23.712 -4.689 7.832 17.736 -6.738 4.569
5 24 21.596 .77 -7.803 22.715 1.089 -8.452 21.677 .792 -9.285 23.935 1.499 -7.173
5 24 27.547 4.202 -1.145 27.597 3.195 -1.057 26.788 4.136 -2.035 28.048 4.246 0
2 24 19.492 3.498 -7.961 21.759 3.696 -7.725
2 24 17.507 .082 -7.99 19.5 .329 -7.988
2 24 22.094 .907 4.651 19.5 .329 5.015
5 24 27.37 -2.015 7.531 25.096 -3.577 5.501 28.331 -3.997 5.753 24.162 -1.6 7.397
5 24 28.101 2.22 4.796 28.184 .102 6.57 27.335 3.048 5.378 28.965 .522 5.042
2 24 10.072 -3 -9.13 13.5 -3 -7.924
2 24 25.561 2.163 -3.034 26.72 2.721 -2.088
2 24 29.429 -.25 -3.065 29.616 -1.104 -1.352
5 24 25.806 -9.814 2.398 22.191 -9.002 2.073 22.275 -9.424 0 25.255 -8.194 4.75
5 24 29.237 .677 -4.187 31.503 .586 -4.482 29.905 1.076 -4.703 32.162 -.649 -3.209
2 24 21.759 3.696 -7.725 23.886 3.882 -7.17
2 24 29.466 4.37 -4.062 29.811 4.4 -4.342
2 24 16.65 .027 9.734 19.575 .349 9.552
5 24 21.596 .77 7.803 21.677 .792 9.285 19.5 .329 7.988 22.715 1.089 8.452
2 24 25.815 4.051 6.291 23.886 3.882 7.17
2 24 22.236 -2.162 9.245 21.677 .792 9.285
5 24 16.353 -2.977 9.787 14.078 0 10 14.5 -3 9.801 16.65 .027 9.734
5 24 29.389 -6.356 1.522 26.038 -5.662 1.731 26.141 -5.974 0 29.042 -5.548 3.575
5 24 27.335 3.048 5.378 28.184 .102 6.57 25.823 2.281 7.625 28.101 2.22 4.796
2 24 16.65 .027 -9.734 15.269 0 -9.746
2 24 26.654 -.636 -8.055 27.37 -2.015 -7.531
5 24 21.719 -7.524 4.796 23.712 -4.689 7.832 20.578 -4.89 7.843 25.255 -8.194 4.75
5 24 28.101 2.22 4.796 28.576 4.292 4.351 29.136 4.145 3.794 27.335 3.048 5.378
5 24 28.965 .522 5.042 28.101 2.22 4.796 29.237 .677 4.187 28.184 .102 6.57
2 24 23.712 -4.689 -7.832 22.236 -2.162 -9.245
5 24 26.038 -5.662 -1.731 29.389 -6.356 -1.522 29.5 -6.625 0 25.833 -5.145 -3.097
2 24 28.576 4.292 -4.351 29.466 4.37 -3.416
2 24 13.55 0 -7.903 13.5 -3 -7.924
2 24 22.715 1.089 -8.452 21.677 .792 -9.285
2 24 25.096 -3.577 5.501 24.162 -1.6 7.397
5 24 29.042 -5.548 3.575 29.237 .677 4.187 28.965 .522 5.042 29.429 -.25 3.065
5 24 31.476 4.546 1.752 32.364 2.772 2.855 32.807 3.125 1.257 30.697 4.478 3.242
2 24 25.096 -3.577 -5.501 25.833 -5.145 -3.097
2 24 14.417 1.194 7.98 14.207 0 7.991
5 24 30.697 4.478 3.242 31.161 1.923 4.977 31.641 2.234 4.283 29.811 4.4 4.342
5 24 25.255 -8.194 4.75 25.096 -3.577 5.501 23.712 -4.689 7.832 25.833 -5.145 3.097
2 24 25.096 -3.577 -5.501 24.162 -1.6 -7.397
5 24 25.833 -5.145 -3.097 25.255 -8.194 -4.75 25.096 -3.577 -5.501 25.806 -9.814 -2.398
5 24 14.351 0 -8.879 14.315 -3 -8.917 15.269 0 -9.746 13.5 -3 -7.924
5 24 24.162 -1.6 -7.397 26.654 -.636 -8.055 23.935 1.499 -7.173 27.37 -2.015 -7.531
5 24 30.697 4.478 -3.242 32.364 2.772 -2.855 31.476 4.546 -1.752 29.811 4.4 -4.342
2 24 14.207 0 -7.989 14.417 1.194 -7.98
2 24 27.547 4.202 1.145 26.788 4.136 2.035
5 24 21.596 .77 -7.803 19.492 3.498 -7.961 21.759 3.696 -7.725 19.5 .329 -7.988
2 24 14.207 0 5.012 15.5 0 5.012
5 24 19.5 .329 5.015 19.5 .329 -5.015 17.507 .082 -5.013 22.094 .907 4.651
2 24 19.5 3.498 5.042 16.661 3.25 5.042
5 24 31.641 2.234 -4.283 31.161 1.923 -4.977 31.503 .586 -4.482 29.811 4.4 -4.342
5 24 21.677 .792 -9.285 21.596 .77 -7.803 19.575 .349 -9.552 22.715 1.089 -8.452
5 24 32.364 2.772 2.855 32.807 3.125 1.257 31.476 4.546 1.752 32.162 -.649 3.209
2 24 26.141 -5.974 0 26.038 -5.662 1.731
5 24 25.255 -8.194 4.75 25.833 -5.145 3.097 25.096 -3.577 5.501 25.806 -9.814 2.398
2 24 19.575 .349 -9.552 16.65 .027 -9.734
5 24 25.833 -5.145 3.097 29.042 -5.548 3.575 26.038 -5.662 1.731 28.331 -3.997 5.753
2 24 29.042 -5.548 -3.575 28.331 -3.997 -5.753
2 24 23.712 -4.689 -7.832 25.255 -8.194 -4.75
5 24 15.269 0 -9.746 15.25 -3 -9.799 16.65 .027 -9.734 14.315 -3 -8.917
2 24 21.677 .792 -9.285 22.236 -2.162 -9.245
5 24 21.719 -7.524 -4.796 17.736 -6.738 -4.569 17.26 -4.693 -7.837 22.191 -9.002 -2.073
2 24 25.649 4.036 2.993 23.834 3.877 4.04
5 24 31.641 2.234 4.283 30.697 4.478 3.242 31.161 1.923 4.977 32.364 2.772 2.855
2 24 13.5 -3 -7.924 14.315 -3 -8.917
2 24 32.65 -1.656 -1.253 32.162 -.649 -3.209
2 24 17.507 .082 -5.013 19.5 .329 -5.015
2 24 21.596 .77 -7.803 23.935 1.499 -7.173
2 24 25.823 2.281 -7.625 26.654 -.636 -8.055
5 24 23.77 1.44 4.049 23.77 1.44 -4.049 25.561 2.163 3.034 22.094 .907 -4.651
5 24 17.507 .082 -5.013 17.507 .082 5.013 15.5 0 -5.012 19.5 .329 5.015
2 24 27.335 3.048 5.378 28.101 2.22 4.796
5 24 30.857 1.687 -5.341 29.466 4.37 -4.062 29.905 1.076 -4.703 29.811 4.4 -4.342
5 24 32.65 -1.656 1.253 29.665 -1.298 0 29.616 -1.104 1.352 32.75 -1.875 0
5 24 32.162 -.649 -3.209 29.237 .677 -4.187 29.429 -.25 -3.065 31.503 .586 -4.482
5 24 26.788 4.136 2.035 26.72 2.721 2.088 25.649 4.036 2.993 27.547 4.202 1.145
5 24 25.255 -8.194 4.75 21.719 -7.524 4.796 23.712 -4.689 7.832 22.191 -9.002 2.073
5 24 29.429 -.25 3.065 32.162 -.649 3.209 29.237 .677 4.187 29.616 -1.104 1.352
5 24 29.905 1.076 4.703 30.857 1.687 5.341 31.503 .586 4.482 29.811 4.4 4.342
2 24 29.665 -1.298 0 29.616 -1.104 1.352
5 24 21.759 3.696 -7.725 21.596 .77 -7.803 23.886 3.882 -7.17 19.492 3.498 -7.961
5 24 29.466 4.37 -3.416 29.466 4.37 -4.062 29.136 4.145 -3.794 30.697 4.478 -3.242
2 24 25.777 2.26 -6.35 23.935 1.499 -7.173
2 24 30.697 4.478 3.242 29.811 4.4 4.342
5 24 25.255 -8.194 -4.75 25.096 -3.577 -5.501 23.712 -4.689 -7.832 25.833 -5.145 -3.097
5 24 17.93 -7.805 -1.224 22.275 -9.424 0 17.973 -7.885 0 22.191 -9.002 -2.073
5 24 28.101 2.22 4.796 29.237 .677 4.187 29.023 1.196 3.951 28.965 .522 5.042
2 24 23.77 1.44 -4.049 22.094 .907 -4.651
2 24 13.55 0 -7.903 10.097 0 -9.122
5 24 17.543 -2.923 4.023 17.93 -7.805 1.224 17.834 -2.901 0 17.736 -6.738 4.569
5 24 26.72 2.721 -2.088 25.649 4.036 -2.993 25.561 2.163 -3.034 26.788 4.136 -2.035
