4 16 -13 4 0 -12.01 4 4.975 -11.659 2.469 4.83 -12.619 2.469 0
5 24 5.749 -10.258 -6.243 3.475 -9.822 -8.862 9.879 -10.04 -10.858 .451 -9.316 -6.634
5 24 15.04 2.863 -3.29 14.307 .674 -1.575 14.593 2.747 .819 15.164 -.238 -5.493
5 24 -3.941 -7.391 5.447 3.573 -7.2 6.368 -1.184 -4.85 12.656 -1.102 -8.546 1.096
5 24 -15.297 2.688 1.037 -14.469 .628 3.895 -13.682 -.805 -1.28 -15.615 4.972 2.976
5 24 15.398 .789 -13.852 16.43 1.536 -12.388 16.248 .341 -12.643 15.144 1.33 -13.92
5 24 11.659 2.469 -4.83 12.619 2.469 0 13 4 0 10.394 0 -4.305
5 24 7.955 0 7.955 8.923 2.469 8.923 4.305 0 10.394 11.659 2.469 4.83
5 24 -6.002 2.05 -13.165 -4.345 -.302 -13.309 -3.9 .219 -13.61 -4.306 -.898 -13.191
5 24 -10.738 4.472 13.573 -10.795 9.646 12.712 -14.367 7.809 6.944 -3.668 6.265 16.563
5 24 11.509 -3.001 -4.373 11.331 -4.751 -6.006 13.786 -1.617 -9.646 10.847 -3.535 -1.974
5 24 -10.026 -2.883 -6.264 -1.552 -7.331 -8.417 -6.344 -6.948 -4.051 -5.07 -3.713 -10.959
5 24 -14.469 .628 3.895 -12.761 -3.119 8.602 -12.012 -4.139 7.472 -13.461 -.899 8.92
5 24 -5.07 -3.713 -10.959 -10.026 -2.883 -6.264 -1.552 -7.331 -8.417 -11.523 1.589 -7.947
5 24 6.753 -6.696 -12.707 6.527 -5.751 -13.848 2.732 -6.831 -10.954 11.065 -6.374 -13.574
5 24 .097 -.835 -14.729 1.879 1.902 -11.772 5.172 -.93 -15.882 -.337 .783 -13.745
5 24 10.482 7.222 13.378 9.6 .173 13.05 13.617 6.617 8.897 3.025 3.078 16.476
5 24 1.505 -6.346 -11.333 .917 -4.865 -12.386 6.527 -5.751 -13.848 1.105 -7.043 -10.419
5 24 -1.184 -4.85 12.656 -6.027 .63 15.752 1.703 -1.834 14.793 -7.531 -5.337 11.945
5 24 -14.101 12.448 6.143 -12.57 12.613 2.164 -12.011 13.381 4.975 -15.486 11.513 3.105
5 24 -6.699 -6.336 10.138 -9.465 -8.014 10.355 -9.401 -7.557 11.402 -8.204 -6.417 7.908
5 24 -.393 2.116 -14.702 -.337 .783 -13.745 1.879 1.902 -11.772 -3.9 .219 -13.61
5 24 2.113 2.469 -12.199 -.393 2.116 -14.702 2.314 3.982 -14.957 1.879 1.902 -11.772
5 24 -13.461 -.899 8.92 -14.416 3.068 7.173 -14.469 .628 3.895 -12.82 -.317 10.927
5 24 -9.401 -7.557 11.402 -6.699 -6.336 10.138 -8.628 -6.347 12.046 -9.465 -8.014 10.355
5 24 11.53 -7.955 -14.669 12.091 -6.106 -13.011 11.065 -6.374 -13.574 13.53 -7.505 -13.092
5 24 -9.239 -2 -3.827 -7.071 -2 -7.071 -7.391 -4 -3.062 -7.955 0 -7.955
5 24 13.53 -7.505 -13.092 10.12 -8.552 -9.479 12.628 -5.904 -11.923 12.801 -9.215 -13.343
5 24 -2.263 -3.884 -12.746 .917 -4.865 -12.386 -1.598 -5.416 -10.703 .282 -3.717 -14.184
5 24 -6.344 -6.948 -4.051 -10.026 -2.883 -6.264 -1.552 -7.331 -8.417 -12.178 -3.44 .841
5 24 -8.628 -6.347 12.046 -6.699 -6.336 10.138 -9.401 -7.557 11.402 -7.531 -5.337 11.945
5 24 -5.07 -3.713 -10.959 -11.523 1.589 -7.947 -6.002 2.05 -13.165 -10.026 -2.883 -6.264
5 24 -10.286 -4.935 11.905 -8.628 -6.347 12.046 -9.423 -4.994 12.171 -9.401 -7.557 11.402
5 24 -9.401 -7.557 11.402 -10.286 -4.935 11.905 -8.628 -6.347 12.046 -10.876 -6.822 10.768
5 24 12.011 13.965 4.975 12.774 13.92 7.73 14.821 11.945 2.985 11.077 14.76 6.372
5 24 -14.367 7.809 6.944 -14.101 12.448 6.143 -10.795 9.646 12.712 -15.486 11.513 3.105
5 24 -9.079 -6.261 1.366 -12.178 -3.44 .841 -6.344 -6.948 -4.051 -10.84 -5.173 7.304
5 24 10.911 4 -6.621 12.01 4 -4.975 10.555 3.204 -6.805 10.64 5.44 -7.026
5 24 -4.305 0 -10.394 -7.955 0 -7.955 -4.83 2.469 -11.659 -7.071 -2 -7.071
5 24 -14.367 7.809 6.944 -15.486 11.513 3.105 -15.615 4.972 2.976 -14.101 12.448 6.143
5 24 12.645 2.744 -7.055 10.911 4 -6.621 12.755 4.716 -6.889 10.555 3.204 -6.805
5 24 -9.192 4 9.192 -12.01 4 4.975 -9.192 15.397 9.192 -8.923 2.469 8.923
5 24 .451 -9.316 -6.634 -1.102 -8.546 1.096 -6.344 -6.948 -4.051 3.322 -9.399 -1.18
5 24 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -10.74 4 -6.875 -10.394 0 -4.305
5 24 0 2.469 -12.619 0 0 -11.25 -4.83 2.469 -11.659 1.879 1.902 -11.772
5 24 0 0 -11.25 -4.305 0 -10.394 0 2.469 -12.619 -3.827 -2 -9.239
5 24 13.35 .923 6.84 14.914 4.777 2.589 14.593 2.747 .819 13.617 6.617 8.897
5 24 9.879 -10.04 -10.858 12.051 -9.292 -14.229 12.801 -9.215 -13.343 8.903 -10.083 -12.326
5 24 11.096 -3.039 -15.616 5.396 -3.304 -15.791 10.987 -1.855 -16.668 6.116 -4.334 -14.396
5 24 -10.876 -6.822 10.768 -11.518 -7.325 9.828 -10.743 -7.145 9.946 -12.17 -4.741 11.766
5 24 -11.25 0 0 -10.394 0 4.305 -12.619 2.469 0 -9.239 -2 3.827
5 24 16.016 2.165 -6.601 14.029 2.79 -5.928 15.367 2.041 -7.519 15.04 2.863 -3.29
5 24 4.83 2.469 11.659 4.305 0 10.394 0 0 11.25 8.923 2.469 8.923
5 24 -9.923 -2.539 13.194 -7.531 -5.337 11.945 -9.423 -4.994 12.171 -6.027 .63 15.752
5 24 10.773 -.343 -16.589 10.555 3.204 -6.805 15.144 1.33 -13.92 8.923 2.469 -8.923
5 24 -12.012 -4.139 7.472 -14.469 .628 3.895 -12.178 -3.44 .841 -12.761 -3.119 8.602
5 24 11.907 -2.695 -4.228 10.847 -3.535 -1.974 11.509 -3.001 -4.373 12.169 -2.484 -4.086
5 24 0 2.469 12.619 4.83 2.469 11.659 0 4 13 4.305 0 10.394
5 24 4.305 0 -10.394 7.955 0 -7.955 3.827 -2 -9.239 5.452 1.798 -10.582
5 24 0 2.469 -12.619 0 4 -13 2.113 2.469 -12.199 -4.975 4 -12.01
5 24 2.732 -6.831 -10.954 1.505 -6.346 -11.333 6.527 -5.751 -13.848 2.112 -7.578 -10.426
5 24 -13.893 8.742 -3.579 -12.011 8.171 -4.975 -12.211 8.889 -3.968 -12.705 6.248 -7.537
5 24 -11.25 0 0 -12.619 2.469 0 -10.394 0 -4.305 -11.659 2.469 4.83
5 24 -11.459 -1.153 12.566 -12.604 -3.961 12.614 -9.923 -2.539 13.194 -13.402 -3.905 12.324
5 24 -12.01 4 4.975 -13 4 0 -13 15.103 0 -11.659 2.469 4.83
5 24 .295 11.834 16.65 3.025 3.078 16.476 .774 12.172 16.591 -3.668 6.265 16.563
5 24 -14.416 3.068 7.173 -10.738 4.472 13.573 -12.82 -.317 10.927 -14.367 7.809 6.944
5 24 -12.502 -6.595 9.489 -13.09 -4.62 10.606 -13.099 -4.186 9.956 -12.244 -6.947 10.329
5 24 -6.027 .63 15.752 -10.738 4.472 13.573 -11.459 -1.153 12.566 -3.668 6.265 16.563
5 24 -3.668 6.265 16.563 -3.509 1.387 16.433 -6.027 .63 15.752 3.025 3.078 16.476
5 24 11.331 -4.751 -6.006 7.485 -7.402 -2.245 10.209 -6.503 -7.135 9.816 -5.481 .153
5 24 10.209 -6.503 -7.135 11.331 -4.751 -6.006 13.076 -5.254 -11.39 7.485 -7.402 -2.245
5 24 15.04 2.863 -3.29 14.029 2.79 -5.928 14.201 3.336 -3.932 16.016 2.165 -6.601
5 24 2.289 5.81 -15.137 1.163 6.504 -12.769 2.549 6.385 -12.493 1.132 5.278 -15.353
5 24 -6.344 -6.948 -4.051 -9.079 -6.261 1.366 -1.102 -8.546 1.096 -12.178 -3.44 .841
5 24 10.555 3.204 -6.805 16.43 1.536 -12.388 12.645 2.744 -7.055 15.144 1.33 -13.92
5 24 1.105 -7.043 -10.419 -1.552 -7.331 -8.417 3.475 -9.822 -8.862 -1.598 -5.416 -10.703
5 24 11.065 -6.374 -13.574 11.902 -4.829 -15.32 6.527 -5.751 -13.848 12.091 -6.106 -13.011
5 24 -3.668 6.265 16.563 -5.83 11.92 15.304 -10.795 9.646 12.712 -.328 12.49 16.604
5 24 0 4 -13 0 5.872 -13 -1.097 5.48 -12.782 2.549 6.385 -12.493
5 24 13 4 0 12.01 4 -4.975 12.22 9.93 -3.924 11.659 2.469 -4.83
5 24 -11.617 -7.163 9.121 -10.743 -7.145 9.946 -11.518 -7.325 9.828 -10.679 -5.946 8.191
5 24 -3.827 -2 -9.239 0 -2 -10 -3.062 -4 -7.391 0 0 -11.25
5 24 1.132 5.278 -15.353 1.163 6.504 -12.769 2.289 5.81 -15.137 0 5.872 -13
5 24 -7.071 -2 -7.071 -3.827 -2 -9.239 -5.657 -4 -5.657 -4.305 0 -10.394
5 24 15.177 -.527 -9.706 15.78 -.339 -12.763 16.248 .341 -12.643 13.786 -1.617 -9.646
5 24 .282 -3.717 -14.184 .097 -.835 -14.729 5.172 -.93 -15.882 -2.263 -3.884 -12.746
5 24 16.055 -3.393 -14.368 15.714 -2.343 -16.037 16.343 -1.977 -13.776 14.798 -3.567 -16.198
5 24 3.827 -2 -9.239 7.071 -2 -7.071 3.062 -4 -7.391 7.955 0 -7.955
5 24 -15.615 4.972 2.976 -14.469 .628 3.895 -14.416 3.068 7.173 -15.297 2.688 1.037
5 24 -11.659 2.469 4.83 -8.923 2.469 8.923 -7.955 0 7.955 -12.01 4 4.975
5 24 3.025 3.078 16.476 6.192 9.958 15.782 .774 12.172 16.591 10.482 7.222 13.378
5 24 6.761 -7.961 -12.838 11.065 -6.374 -13.574 6.753 -6.696 -12.707 11.53 -7.955 -14.669
5 24 14.307 .674 -1.575 15.164 -.238 -5.493 15.04 2.863 -3.29 13.947 -1.558 -3.291
5 24 15.714 -2.343 -16.037 16.343 -1.977 -13.776 15.059 -.905 -15.469 16.055 -3.393 -14.368
5 24 -11.523 1.589 -7.947 -10.026 -2.883 -6.264 -5.07 -3.713 -10.959 -13.714 3.056 -4.954
5 24 12.774 13.92 7.73 11.077 14.76 6.372 12.011 13.965 4.975 10.123 15.46 11.291
5 24 -13.714 3.056 -4.954 -10.553 4.615 -7.157 -10.74 4 -6.875 -12.734 5.602 -7.795
5 24 13.617 6.617 8.897 13.35 .923 6.84 9.6 .173 13.05 14.914 4.777 2.589
5 24 2.289 5.81 -15.137 2.314 3.982 -14.957 1.132 5.278 -15.353 2.86 4.739 -15.035
5 24 0 0 -11.25 4.305 0 -10.394 0 -2 -10 1.879 1.902 -11.772
5 24 -10.394 0 4.305 -7.955 0 7.955 -11.659 2.469 4.83 -7.071 -2 7.071
5 24 7.955 0 -7.955 8.923 2.469 -8.923 10.394 0 -4.305 5.452 1.798 -10.582
5 24 -2.263 -3.884 -12.746 .097 -.835 -14.729 .282 -3.717 -14.184 -4.306 -.898 -13.191
5 24 1.879 1.902 -11.772 0 2.469 -12.619 0 0 -11.25 2.113 2.469 -12.199
5 24 9.816 -5.481 .153 10.847 -3.535 -1.974 9.903 -5.307 3.495 11.331 -4.751 -6.006
5 24 14.606 8.99 -3.435 14.47 4.881 -5.332 13.312 5.548 -7.508 15.094 6.261 -3.076
5 24 5.172 -.93 -15.882 10.987 -1.855 -16.668 5.396 -3.304 -15.791 10.773 -.343 -16.589
5 24 11.096 -3.039 -15.616 6.527 -5.751 -13.848 6.116 -4.334 -14.396 11.902 -4.829 -15.32
5 24 -14.51 5.08 -2.798 -13.714 3.056 -4.954 -13.682 -.805 -1.28 -14.278 6.681 -3.392
5 24 -12.705 6.248 -7.537 -14.278 6.681 -3.392 -13.893 8.742 -3.579 -12.734 5.602 -7.795
5 24 10.482 7.222 13.378 10.123 15.46 11.291 13.617 6.617 8.897 6.192 9.958 15.782
5 24 9.192 4 9.192 4.975 4 12.01 8.923 2.469 8.923 4.975 16.589 12.011
5 24 12.755 4.716 -6.889 13.312 5.548 -7.508 14.47 4.881 -5.332 10.64 5.44 -7.026
5 24 -12.17 -4.741 11.766 -10.876 -6.822 10.768 -10.286 -4.935 11.905 -11.518 -7.325 9.828
5 24 -4.83 2.469 11.659 -4.305 0 10.394 -7.955 0 7.955 0 2.469 12.619
5 24 -13.099 -4.186 9.956 -12.166 -5.329 8.575 -12.761 -3.119 8.602 -12.502 -6.595 9.489
5 24 -8.204 -6.417 7.908 -9.465 -8.014 10.355 -10.743 -7.145 9.946 -6.699 -6.336 10.138
5 24 6.761 -7.961 -12.838 8.903 -10.083 -12.326 11.53 -7.955 -14.669 3.475 -9.822 -8.862
5 24 -7.955 0 7.955 -8.923 2.469 8.923 -10.394 0 4.305 -4.83 2.469 11.659
5 24 7.979 -3.85 10.478 1.703 -1.834 14.793 -1.184 -4.85 12.656 9.6 .173 13.05
5 24 0 4 -13 -4.975 4 -12.01 0 5.872 -13 -4.83 2.469 -11.659
5 24 -10.84 -5.173 7.304 -9.079 -6.261 1.366 -9.979 -5.772 7.729 -12.012 -4.139 7.472
5 24 -5.83 11.92 15.304 -.328 12.49 16.604 -3.668 6.265 16.563 -1.387 16.958 14.818
5 24 12.774 13.92 7.73 13.617 6.617 8.897 10.123 15.46 11.291 14.821 11.945 2.985
5 24 5.452 1.798 -10.582 10.773 -.343 -16.589 8.923 2.469 -8.923 5.172 -.93 -15.882
5 24 0 0 11.25 4.305 0 10.394 3.827 -2 9.239 0 2.469 12.619
5 24 -10.738 4.472 13.573 -3.668 6.265 16.563 -6.027 .63 15.752 -10.795 9.646 12.712
5 24 -4.83 2.469 -11.659 0 2.469 -12.619 0 4 -13 -4.305 0 -10.394
5 24 -14.416 3.068 7.173 -15.615 4.972 2.976 -14.469 .628 3.895 -14.367 7.809 6.944
5 24 -6.344 -6.948 -4.051 -1.102 -8.546 1.096 .451 -9.316 -6.634 -9.079 -6.261 1.366
5 24 9.477 -5.671 2.956 6.644 -7.362 2.355 3.573 -7.2 6.368 9.816 -5.481 .153
5 24 3.322 -9.399 -1.18 7.116 -8.426 -3.733 7.03 -8.066 -2.132 5.749 -10.258 -6.243
5 24 12.628 -5.904 -11.923 13.076 -5.254 -11.39 16.055 -3.393 -14.368 9.537 -7.228 -8.383
5 24 1.879 1.902 -11.772 4.305 0 -10.394 4.588 1.715 -11.077 0 0 -11.25
5 24 9.6 .173 13.05 7.979 -3.85 10.478 13.35 .923 6.84 1.703 -1.834 14.793
5 24 15.367 2.041 -7.519 15.177 -.527 -9.706 15.949 1.826 -9.949 14.605 -.333 -7.155
5 24 -13.831 -3.4 11.913 -11.459 -1.153 12.566 -12.82 -.317 10.927 -13.402 -3.905 12.324
5 24 14.605 -.333 -7.155 11.907 -2.695 -4.228 15.177 -.527 -9.706 12.169 -2.484 -4.086
5 24 -13.402 -3.905 12.324 -13.96 -3.812 11.275 -13.09 -4.62 10.606 -13.831 -3.4 11.913
5 24 6.644 -7.362 2.355 3.322 -9.399 -1.18 3.573 -7.2 6.368 7.03 -8.066 -2.132
5 24 7.979 -3.85 10.478 13.35 .923 6.84 9.6 .173 13.05 12.512 -1.828 3.831
5 24 10.555 3.204 -6.805 15.144 1.33 -13.92 10.773 -.343 -16.589 16.43 1.536 -12.388
5 24 -4.975 4 -12.01 -4.83 2.469 -11.659 -9.031 3.081 -9.031 0 2.469 -12.619
5 24 4.83 2.469 11.659 8.923 2.469 8.923 4.975 4 12.01 7.955 0 7.955
5 24 -10.679 -5.946 8.191 -9.979 -5.772 7.729 -10.84 -5.173 7.304 -10.743 -7.145 9.946
5 24 12.169 -2.484 -4.086 11.907 -2.695 -4.228 14.605 -.333 -7.155 10.847 -3.535 -1.974
5 24 10.12 -8.552 -9.479 9.537 -7.228 -8.383 7.116 -8.426 -3.733 12.628 -5.904 -11.923
5 24 14.951 3.713 -3.27 14.052 3.843 -4.526 14.201 3.336 -3.932 14.47 4.881 -5.332
5 24 9.239 -2 -3.827 10 -2 0 7.391 -4 -3.062 11.25 0 0
5 24 3.025 3.078 16.476 9.6 .173 13.05 10.482 7.222 13.378 1.703 -1.834 14.793
5 24 -10.13 14.861 7.789 -14.101 12.448 6.143 -12.011 13.381 4.975 -10.617 14.863 11.288
5 24 3.322 -9.399 -1.18 -1.102 -8.546 1.096 3.573 -7.2 6.368 .451 -9.316 -6.634
5 24 10.64 5.44 -7.026 13.218 6.557 -7.555 13.312 5.548 -7.508 10.849 7.348 -6.714
5 24 0 16.337 13 0 4 13 1.333 16.475 12.735 -1.168 17.444 12.768
5 24 -10.795 9.646 12.712 -5.83 11.92 15.304 -10.617 14.863 11.288 -3.668 6.265 16.563
5 24 -12.705 6.248 -7.537 -10.422 5.831 -7.353 -12.734 5.602 -7.795 -10.768 6.915 -6.835
5 24 -13.099 -4.186 9.956 -13.96 -3.812 11.275 -13.461 -.899 8.92 -13.09 -4.62 10.606
5 24 14.47 4.881 -5.332 12.755 4.716 -6.889 13.312 5.548 -7.508 13.918 4.22 -5.384
5 24 2.732 -6.831 -10.954 6.527 -5.751 -13.848 6.753 -6.696 -12.707 1.505 -6.346 -11.333
5 24 10 -2 0 9.239 -2 3.827 10.394 0 4.305 8 -4 0
5 24 14.593 2.747 .819 14.951 3.713 -3.27 15.185 4.732 -2.457 15.04 2.863 -3.29
5 24 -1.11 4.081 -15.109 -1.097 5.48 -12.782 1.132 5.278 -15.353 -4.975 4 -12.01
5 24 -10.743 -7.145 9.946 -9.465 -8.014 10.355 -8.204 -6.417 7.908 -10.876 -6.822 10.768
5 24 -6.391 16.387 13.819 -5.83 11.92 15.304 -1.387 16.958 14.818 -10.617 14.863 11.288
5 24 .233 13.355 16.218 2.124 16.019 15.139 .308 15.191 14.691 .774 12.172 16.591
5 24 -1.184 -4.85 12.656 -6.699 -6.336 10.138 -3.941 -7.391 5.447 -7.531 -5.337 11.945
5 24 10.849 7.348 -6.714 13.218 6.557 -7.555 12.011 8.862 -4.975 10.64 5.44 -7.026
5 24 -11.518 -7.325 9.828 -12.502 -6.595 9.489 -11.617 -7.163 9.121 -12.244 -6.947 10.329
5 24 13.768 -.606 -16.746 15.059 -.905 -15.469 13.886 -1.768 -15.99 14.899 .064 -16.058
5 24 12.01 4 -4.975 12.011 8.862 -4.975 10.849 7.348 -6.714 13 4 0
5 24 13.786 -1.617 -9.646 15.177 -.527 -9.706 15.78 -.339 -12.763 11.907 -2.695 -4.228
5 24 3.322 -9.399 -1.18 .451 -9.316 -6.634 5.749 -10.258 -6.243 -1.102 -8.546 1.096
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -8.923 2.469 -8.923 -13 4 0
5 24 -13.461 -.899 8.92 -14.469 .628 3.895 -12.761 -3.119 8.602 -14.416 3.068 7.173
5 24 -12.166 -5.329 8.575 -12.502 -6.595 9.489 -13.099 -4.186 9.956 -11.617 -7.163 9.121
5 24 4.305 0 10.394 7.955 0 7.955 7.071 -2 7.071 4.83 2.469 11.659
5 24 5.172 -.93 -15.882 5.452 1.798 -10.582 4.588 1.715 -11.077 10.773 -.343 -16.589
5 24 7.979 -3.85 10.478 10.734 -4.612 3.445 12.512 -1.828 3.831 9.903 -5.307 3.495
5 24 -9.979 -5.772 7.729 -9.079 -6.261 1.366 -10.84 -5.173 7.304 -8.204 -6.417 7.908
5 24 .774 12.172 16.591 6.192 9.958 15.782 3.025 3.078 16.476 2.124 16.019 15.139
5 24 6.527 -5.751 -13.848 6.116 -4.334 -14.396 .917 -4.865 -12.386 11.096 -3.039 -15.616
5 24 -1.598 -5.416 -10.703 -2.263 -3.884 -12.746 -5.07 -3.713 -10.959 .917 -4.865 -12.386
5 24 -4.975 4 12.01 -4.83 2.469 11.659 0 4 13 -8.923 2.469 8.923
5 24 -7.955 0 7.955 -4.305 0 10.394 -8.923 2.469 8.923 -3.827 -2 9.239
5 24 -9.192 15.397 9.192 -9.192 4 9.192 -6.372 16.853 11.077 -12.01 4 4.975
5 24 12.628 -5.904 -11.923 11.902 -4.829 -15.32 14.798 -3.567 -16.198 12.091 -6.106 -13.011
5 24 7.03 -8.066 -2.132 3.322 -9.399 -1.18 7.116 -8.426 -3.733 6.644 -7.362 2.355
5 24 10.847 -3.535 -1.974 11.886 -3.593 .91 13.947 -1.558 -3.291 9.903 -5.307 3.495
5 24 12.645 2.744 -7.055 12.755 4.716 -6.889 14.029 2.79 -5.928 10.911 4 -6.621
5 24 13.617 6.617 8.897 14.821 11.945 2.985 12.774 13.92 7.73 14.914 4.777 2.589
5 24 9.192 15.814 9.192 9.192 4 9.192 4.975 4 12.01 11.077 14.76 6.372
5 24 13.617 6.617 8.897 10.482 7.222 13.378 12.774 13.92 7.73 9.6 .173 13.05
5 24 13.216 .275 -16.59 14.899 .064 -16.058 13.768 -.606 -16.746 14.594 .835 -15.841
5 24 13.35 .923 6.84 12.512 -1.828 3.831 7.979 -3.85 10.478 14.593 2.747 .819
5 24 10.482 7.222 13.378 3.025 3.078 16.476 9.6 .173 13.05 6.192 9.958 15.782
5 24 0 4 -13 2.993 4 -12.405 0 2.469 -12.619 3.162 5.666 -12.371
5 24 3.573 -7.2 6.368 6.644 -7.362 2.355 9.477 -5.671 2.956 3.322 -9.399 -1.18
5 24 11.659 2.469 4.83 10.394 0 4.305 12.619 2.469 0 7.955 0 7.955
5 24 -7.955 0 -7.955 -10.394 0 -4.305 -8.923 2.469 -8.923 -9.239 -2 -3.827
5 24 -12.01 4 -4.975 -12.011 8.171 -4.975 -10.422 5.831 -7.353 -12.211 8.889 -3.968
5 24 9.879 -10.04 -10.858 8.903 -10.083 -12.326 3.475 -9.822 -8.862 12.051 -9.292 -14.229
5 24 -9.239 -2 3.827 -10 -2 0 -7.391 -4 3.062 -11.25 0 0
5 24 -6.372 16.853 11.077 -10.617 14.863 11.288 -9.192 15.397 9.192 -6.391 16.387 13.819
5 24 11.659 2.469 4.83 12.619 2.469 0 12.01 4 4.975 11.25 0 0
5 24 1.105 -7.043 -10.419 -1.598 -5.416 -10.703 -1.552 -7.331 -8.417 .917 -4.865 -12.386
5 24 13.768 -.606 -16.746 13.216 .275 -16.59 10.773 -.343 -16.589 14.899 .064 -16.058
5 24 5.749 -10.258 -6.243 7.116 -8.426 -3.733 3.322 -9.399 -1.18 10.12 -8.552 -9.479
5 24 -10.394 0 -4.305 -11.25 0 0 -11.659 2.469 -4.83 -10 -2 0
5 24 -11.659 2.469 -4.83 -10.394 0 -4.305 -7.955 0 -7.955 -12.619 2.469 0
5 24 6.761 -7.961 -12.838 2.732 -6.831 -10.954 6.753 -6.696 -12.707 2.112 -7.578 -10.426
5 24 13.947 -1.558 -3.291 14.307 .674 -1.575 15.164 -.238 -5.493 11.886 -3.593 .91
5 24 14.594 .835 -15.841 15.398 .789 -13.852 14.899 .064 -16.058 15.144 1.33 -13.92
5 24 5.396 -3.304 -15.791 .917 -4.865 -12.386 .282 -3.717 -14.184 6.116 -4.334 -14.396
5 24 8.923 2.469 8.923 11.659 2.469 4.83 9.192 4 9.192 10.394 0 4.305
5 24 15.094 6.261 -3.076 14.47 4.881 -5.332 15.185 4.732 -2.457 14.606 8.99 -3.435
5 24 5.172 -.93 -15.882 .282 -3.717 -14.184 .097 -.835 -14.729 5.396 -3.304 -15.791
5 24 4.975 16.589 12.011 4.975 4 12.01 9.192 15.814 9.192 1.333 16.475 12.735
5 24 12.011 13.965 4.975 12.01 4 4.975 11.077 14.76 6.372 12.578 13.142 2.122
5 24 -14.469 .628 3.895 -12.178 -3.44 .841 -12.012 -4.139 7.472 -13.682 -.805 -1.28
5 24 3.475 -9.822 -8.862 6.761 -7.961 -12.838 2.112 -7.578 -10.426 8.903 -10.083 -12.326
5 24 -13.96 -3.812 11.275 -13.831 -3.4 11.913 -12.82 -.317 10.927 -13.402 -3.905 12.324
5 24 13.218 6.557 -7.555 13.412 9.527 -3.955 14.606 8.99 -3.435 12.011 8.862 -4.975
5 24 3.475 -9.822 -8.862 1.105 -7.043 -10.419 -1.552 -7.331 -8.417 2.112 -7.578 -10.426
5 24 13.768 -.606 -16.746 13.886 -1.768 -15.99 15.059 -.905 -15.469 10.987 -1.855 -16.668
5 24 -13.461 -.899 8.92 -13.099 -4.186 9.956 -12.761 -3.119 8.602 -13.96 -3.812 11.275
5 24 11.25 0 0 12.619 2.469 0 11.659 2.469 -4.83 10.394 0 4.305
5 24 14.029 2.79 -5.928 12.755 4.716 -6.889 13.918 4.22 -5.384 12.645 2.744 -7.055
5 24 -11.617 -7.163 9.121 -12.166 -5.329 8.575 -10.679 -5.946 8.191 -12.502 -6.595 9.489
5 24 -.337 .783 -13.745 .097 -.835 -14.729 -4.306 -.898 -13.191 1.879 1.902 -11.772
5 24 -8.923 2.469 8.923 -9.192 4 9.192 -11.659 2.469 4.83 -4.975 4 12.01
5 24 -6.027 .63 15.752 -3.668 6.265 16.563 -10.738 4.472 13.573 -3.509 1.387 16.433
5 24 15.144 1.33 -13.92 13.216 .275 -16.59 14.594 .835 -15.841 10.773 -.343 -16.589
5 24 7.071 -2 -7.071 9.239 -2 -3.827 5.657 -4 -5.657 10.394 0 -4.305
5 24 -12.82 -.317 10.927 -14.416 3.068 7.173 -13.461 -.899 8.92 -10.738 4.472 13.573
5 24 14.605 -.333 -7.155 15.164 -.238 -5.493 16.016 2.165 -6.601 12.169 -2.484 -4.086
5 24 -12.17 -4.741 11.766 -11.518 -7.325 9.828 -12.244 -6.947 10.329 -10.876 -6.822 10.768
5 24 4.975 16.589 12.011 6.933 16.255 13.599 9.192 15.814 9.192 1.333 16.475 12.735
5 24 15.177 -.527 -9.706 14.605 -.333 -7.155 15.367 2.041 -7.519 11.907 -2.695 -4.228
5 24 14.593 2.747 .819 14.307 .674 -1.575 15.04 2.863 -3.29 12.512 -1.828 3.831
5 24 .917 -4.865 -12.386 6.527 -5.751 -13.848 1.505 -6.346 -11.333 6.116 -4.334 -14.396
5 24 -3.9 .219 -13.61 -6.002 2.05 -13.165 -4.345 -.302 -13.309 -1.11 4.081 -15.109
5 24 13.35 .923 6.84 14.593 2.747 .819 14.914 4.777 2.589 12.512 -1.828 3.831
5 24 3.573 -7.2 6.368 -1.102 -8.546 1.096 -3.941 -7.391 5.447 3.322 -9.399 -1.18
5 24 -4.305 0 10.394 0 0 11.25 0 -2 10 -4.83 2.469 11.659
5 24 11.659 2.469 -4.83 10.394 0 -4.305 8.923 2.469 -8.923 11.25 0 0
5 24 12.01 4 4.975 9.192 4 9.192 11.659 2.469 4.83 9.192 15.814 9.192
5 24 11.886 -3.593 .91 14.307 .674 -1.575 12.512 -1.828 3.831 13.947 -1.558 -3.291
5 24 15.059 -.905 -15.469 16.343 -1.977 -13.776 15.714 -2.343 -16.037 15.46 -.289 -14.062
5 24 14.914 4.777 2.589 13.617 6.617 8.897 13.35 .923 6.84 14.821 11.945 2.985
5 24 -6.002 2.05 -13.165 -4.306 -.898 -13.191 -4.345 -.302 -13.309 -5.07 -3.713 -10.959
5 24 -13.96 -3.812 11.275 -12.82 -.317 10.927 -13.461 -.899 8.92 -13.831 -3.4 11.913
5 24 -10.026 -2.883 -6.264 -12.178 -3.44 .841 -6.344 -6.948 -4.051 -13.682 -.805 -1.28
5 24 -13.402 -3.905 12.324 -11.459 -1.153 12.566 -12.604 -3.961 12.614 -13.831 -3.4 11.913
