2 24 -38.207 26.849 22.579 -38.019 28.094 22.451
5 24 -37.763 25.419 19.68 -38.207 26.849 22.579 -38.044 27.081 19.649 -37.76 25.057 22.721
5 24 -37.763 25.419 19.68 -37.76 25.057 22.721 -38.207 26.849 22.579 -38.169 24.758 21.432
2 24 -37.76 25.057 22.721 -38.207 26.849 22.579
5 24 -37.763 25.419 19.68 -38.169 24.758 21.432 -37.76 25.057 22.721 -38.114 24.667 20.167
5 24 -38.169 24.758 21.432 -37.76 25.057 22.721 -37.763 25.419 19.68 -38.001 24.638 22.676
5 24 -37.763 25.419 19.68 -38.114 24.667 20.167 -38.169 24.758 21.432 -37.507 24.696 19.662
5 24 -38.114 24.667 20.167 -38.169 24.758 21.432 -37.763 25.419 19.68 -39.078 24.58 19.87
5 24 -37.507 24.696 19.662 -38.114 24.667 20.167 -37.763 25.419 19.68 -37.87 24.427 19.976
5 24 -37.507 24.696 19.662 -37.87 24.427 19.976 -38.114 24.667 20.167 -37.115 23.69 19.634
5 24 -37.87 24.427 19.976 -38.114 24.667 20.167 -37.507 24.696 19.662 -38.169 24.182 19.937
5 24 -37.115 23.69 19.634 -37.87 24.427 19.976 -37.507 24.696 19.662 -36.909 22.543 19.722
5 24 -36.909 22.543 19.722 -37.87 24.427 19.976 -37.115 23.69 19.634 -37.367 22.436 20.108
5 24 -38.169 24.758 21.432 -38.001 24.638 22.676 -37.76 25.057 22.721 -39.223 24.815 21.647
5 24 -38.001 24.638 22.676 -37.76 25.057 22.721 -38.169 24.758 21.432 -36.932 24.414 22.98
2 24 -36.932 24.414 22.98 -37.76 25.057 22.721
5 24 -38.001 24.638 22.676 -36.932 24.414 22.98 -37.76 25.057 22.721 -37.241 24.026 23.027
5 24 -38.001 24.638 22.676 -37.241 24.026 23.027 -36.932 24.414 22.98 -37.662 23.633 23.747
5 24 -37.241 24.026 23.027 -36.932 24.414 22.98 -38.001 24.638 22.676 -36.541 23.518 23.162
5 24 -35.587 19.467 19.565 -35.293 17.488 20.427 -36.233 19.297 20.483 -34.721 17.7 19.545
5 24 -36.233 19.297 20.483 -35.587 19.467 19.565 -35.293 17.488 20.427 -36.909 22.543 19.722
5 24 -34.721 17.7 19.545 -35.293 17.488 20.427 -35.587 19.467 19.565 -34.005 15.486 20.229
5 24 -36.233 19.297 20.483 -36.909 22.543 19.722 -35.587 19.467 19.565 -37.367 22.436 20.108
5 24 -37.367 22.436 20.108 -36.909 22.543 19.722 -36.233 19.297 20.483 -37.87 24.427 19.976
5 24 -34.721 17.7 19.545 -34.005 15.486 20.229 -35.293 17.488 20.427 -33.393 15.489 19.5
5 24 -33.393 15.489 19.5 -32.323 13.007 19.949 -34.005 15.486 20.229 -31.744 13.067 19.473
2 24 -31.744 13.067 19.473 -32.323 13.007 19.949
5 24 -47.491 13.515 19.778 -48.162 15.513 19 -46.942 13.873 19.037 -48.902 15.498 19.346
5 24 -46.942 13.873 19.037 -47.491 13.515 19.778 -48.162 15.513 19 -45.293 11.035 20.129
5 24 -48.902 15.498 19.346 -48.162 15.513 19 -47.491 13.515 19.778 -48.823 16.103 19.252
5 24 -46.942 13.873 19.037 -45.293 11.035 20.129 -47.491 13.515 19.778 -44.703 11.339 19.226
5 24 -44.703 11.339 19.226 -45.293 11.035 20.129 -46.942 13.873 19.037 -43.075 8.857 20.258
5 24 -44.703 11.339 19.226 -43.075 8.857 20.258 -45.293 11.035 20.129 -42.494 9.213 19.565
5 24 -42.494 9.213 19.565 -43.075 8.857 20.258 -44.703 11.339 19.226 -41.551 7.539 20.322
5 24 -42.494 9.213 19.565 -41.551 7.539 20.322 -43.075 8.857 20.258 -40.953 7.853 19.834
2 24 -40.953 7.853 19.834 -41.551 7.539 20.322
5 24 -48.902 15.498 19.346 -48.823 16.103 19.252 -48.162 15.513 19 -49.243 15.923 19.32
5 24 -48.823 16.103 19.252 -48.162 15.513 19 -48.902 15.498 19.346 -48.525 16.249 19.065
5 24 -49.243 15.923 19.32 -48.823 16.103 19.252 -48.902 15.498 19.346 -49.197 16.4365 20.9485
5 24 -48.823 16.103 19.252 -48.525 16.249 19.065 -48.162 15.513 19 -49.197 16.4365 20.9485
2 24 -60.93 10.327 13.028 -60.141 11.985 14.579
2 24 -60.349 8.972 12.692 -60.93 10.327 13.028
5 24 -42.215 6.276 20.265 -42.291 3.564 19.5 -43.722 4.736 19.418 -40.623 4.803 20.247
2 24 -42.291 3.564 19.5 -43.722 4.736 19.418
5 24 -43.722 4.736 19.418 -42.215 6.276 20.265 -42.291 3.564 19.5 -43.795 7.755 20.255
2 24 -40.623 4.803 20.247 -42.291 3.564 19.5
5 24 -43.722 4.736 19.418 -43.795 7.755 20.255 -42.215 6.276 20.265 -45.242 5.91 19.265
2 24 -43.722 4.736 19.418 -45.242 5.91 19.265
5 24 -45.242 5.91 19.265 -43.795 7.755 20.255 -43.722 4.736 19.418 -47.805 7.675 18.842
5 24 -47.805 7.675 18.842 -43.795 7.755 20.255 -45.242 5.91 19.265 -46.327 10.064 20.167
2 24 -45.242 5.91 19.265 -47.805 7.675 18.842
5 24 -47.805 7.675 18.842 -46.327 10.064 20.167 -43.795 7.755 20.255 -50.661 9.523 18.198
5 24 -50.661 9.523 18.198 -46.327 10.064 20.167 -47.805 7.675 18.842 -48.882 12.242 19.83
2 24 -47.805 7.675 18.842 -50.661 9.523 18.198
5 24 -50.661 9.523 18.198 -48.882 12.242 19.83 -46.327 10.064 20.167 -50.467 13.571 19.43
5 24 -50.661 9.523 18.198 -50.467 13.571 19.43 -48.882 12.242 19.83 -52.98 11.528 17.781
2 24 -50.661 9.523 18.198 -52.98 11.528 17.781
5 24 -52.98 11.528 17.781 -50.467 13.571 19.43 -50.661 9.523 18.198 -51.789 14.542 19.011
5 24 -52.98 11.528 17.781 -51.789 14.542 19.011 -50.467 13.571 19.43 -54.06 12.96 17.81
2 24 -52.98 11.528 17.781 -54.06 12.96 17.81
5 24 -54.06 12.96 17.81 -51.789 14.542 19.011 -52.98 11.528 17.781 -54.143 15.632 18.271
5 24 -54.06 12.96 17.81 -54.143 15.632 18.271 -51.789 14.542 19.011 -54.509 14.633 17.964
5 24 -54.143 15.632 18.271 -51.789 14.542 19.011 -54.06 12.96 17.81 -53.681 15.99 18.493
2 24 -54.06 12.96 17.81 -54.509 14.633 17.964
2 24 -54.509 14.633 17.964 -54.143 15.632 18.271
2 24 -54.143 15.632 18.271 -53.681 15.99 18.493
5 24 -62.014 -20.357 1.187 -60.246 -21.628 1.97 -61.631 -21.142 1.052 -60.195 -19.882 2.871
2 24 -60.246 -21.628 1.97 -61.631 -21.142 1.052
2 24 -61.631 -21.142 1.052 -62.014 -20.357 1.187
5 24 -60.195 -19.882 2.871 -60.246 -21.628 1.97 -62.014 -20.357 1.187 -57.561 -21.107 4.448
2 24 -57.561 -21.107 4.448 -60.246 -21.628 1.97
5 24 -60.195 -19.882 2.871 -57.561 -21.107 4.448 -60.246 -21.628 1.97 -57.981 -19.276 5.079
5 24 -57.981 -19.276 5.079 -57.561 -21.107 4.448 -60.195 -19.882 2.871 -53.971 -20.734 7.457
2 24 -53.971 -20.734 7.457 -57.561 -21.107 4.448
5 24 -57.981 -19.276 5.079 -53.971 -20.734 7.457 -57.561 -21.107 4.448 -54.35 -18.431 8.583
5 24 -54.35 -18.431 8.583 -53.971 -20.734 7.457 -57.981 -19.276 5.079 -49.907 -20.444 10.409
2 24 -49.907 -20.444 10.409 -53.971 -20.734 7.457
5 24 -54.35 -18.431 8.583 -49.907 -20.444 10.409 -53.971 -20.734 7.457 -50.533 -17.744 11.803
5 24 -50.533 -17.744 11.803 -49.907 -20.444 10.409 -54.35 -18.431 8.583 -46.884 -20.277 12.121
2 24 -46.884 -20.277 12.121 -49.907 -20.444 10.409
5 24 -47.525 -17.35 13.659 -46.884 -20.277 12.121 -50.533 -17.744 11.803 -43.436 -20.022 13.868
2 24 -43.436 -20.022 13.868 -46.884 -20.277 12.121
5 24 -47.525 -17.35 13.659 -43.436 -20.022 13.868 -46.884 -20.277 12.121 -44.06 -16.968 15.308
5 24 -44.06 -16.968 15.308 -43.436 -20.022 13.868 -47.525 -17.35 13.659 -40.2 -18.954 15.701
5 24 -40.2 -18.954 15.701 -43.436 -20.022 13.868 -44.06 -16.968 15.308 -39.935 -19.472 15.684
5 24 -44.06 -16.968 15.308 -40.2 -18.954 15.701 -43.436 -20.022 13.868 -40.539 -16.616 16.757
2 24 -40.539 -16.616 16.757 -40.2 -18.954 15.701
2 24 -40.2 -18.954 15.701 -39.935 -19.472 15.684
2 24 -39.935 -19.472 15.684 -43.436 -20.022 13.868
5 24 -53.178 -13.912 11.118 -54.186 -13.216 9.998 -53.079 -13.263 10.974 -54.376 -13.939 10.151
5 24 -53.178 -13.912 11.118 -54.376 -13.939 10.151 -54.186 -13.216 9.998 -53.074 -14.359 10.925
5 24 -54.376 -13.939 10.151 -54.186 -13.216 9.998 -53.178 -13.912 11.118 -55.993 -13.154 8.229
5 24 -54.376 -13.939 10.151 -55.993 -13.154 8.229 -54.186 -13.216 9.998 -56.259 -14.03 8.57
5 24 -54.376 -13.939 10.151 -56.259 -14.03 8.57 -55.993 -13.154 8.229 -54.165 -14.517 9.859
5 24 -56.259 -14.03 8.57 -55.993 -13.154 8.229 -54.376 -13.939 10.151 -57.595 -14.126 7.566
5 24 -56.259 -14.03 8.57 -57.595 -14.126 7.566 -55.993 -13.154 8.229 -55.916 -14.738 8.074
5 24 -57.595 -14.126 7.566 -55.993 -13.154 8.229 -56.259 -14.03 8.57 -57.706 -13.187 6.542
5 24 -57.595 -14.126 7.566 -57.706 -13.187 6.542 -55.993 -13.154 8.229 -59.453 -13.72 8.322
5 24 -59.453 -13.72 8.322 -57.706 -13.187 6.542 -57.595 -14.126 7.566 -60.486 -13.263 3.85
5 24 -57.595 -14.126 7.566 -59.453 -13.72 8.322 -57.706 -13.187 6.542 -58.934 -14.434 8.513
5 24 -59.453 -13.72 8.322 -60.486 -13.263 3.85 -57.706 -13.187 6.542 -62.601 -13.777 5.675
2 24 -59.453 -13.72 8.322 -62.601 -13.777 5.675
5 24 -62.601 -13.777 5.675 -60.486 -13.263 3.85 -59.453 -13.72 8.322 -64.487 -13.559 .462
5 24 -57.595 -14.126 7.566 -58.934 -14.434 8.513 -59.453 -13.72 8.322 -59.33 -15.132 7.983
2 24 -58.934 -14.434 8.513 -59.453 -13.72 8.322
2 24 -62.601 -13.777 5.675 -66.427 -14.015 2.346
5 24 -66.427 -14.015 2.346 -64.487 -13.559 .462 -62.601 -13.777 5.675 -65.772 -13.341 -.453
5 24 -66.427 -14.015 2.346 -65.772 -13.341 -.453 -64.487 -13.559 .462 -67.911 -13.954 1.248
2 24 -66.427 -14.015 2.346 -67.911 -13.954 1.248
5 24 -67.911 -13.954 1.248 -65.772 -13.341 -.453 -66.427 -14.015 2.346 -66.304 -12.481 -.657
5 24 -67.911 -13.954 1.248 -66.304 -12.481 -.657 -65.772 -13.341 -.453 -68.713 -12.971 .819
2 24 -67.911 -13.954 1.248 -68.713 -12.971 .819
5 24 -68.713 -12.971 .819 -66.304 -12.481 -.657 -67.911 -13.954 1.248 -68.617 -10.918 1.328
5 24 -68.617 -10.918 1.328 -66.304 -12.481 -.657 -68.713 -12.971 .819 -66.212 -10.537 -.108
2 24 -68.713 -12.971 .819 -68.617 -10.918 1.328
5 24 -68.617 -10.918 1.328 -66.212 -10.537 -.108 -66.304 -12.481 -.657 -67.909 -9.468 2.272
5 24 -67.909 -9.468 2.272 -66.212 -10.537 -.108 -68.617 -10.918 1.328 -65.634 -9.388 .579
2 24 -68.617 -10.918 1.328 -67.909 -9.468 2.272
5 24 -67.909 -9.468 2.272 -65.634 -9.388 .579 -66.212 -10.537 -.108 -66.358 -7.851 4.049
5 24 -66.358 -7.851 4.049 -65.634 -9.388 .579 -67.909 -9.468 2.272 -64.268 -7.843 2.063
2 24 -67.909 -9.468 2.272 -66.358 -7.851 4.049
5 24 -66.358 -7.851 4.049 -64.268 -7.843 2.063 -65.634 -9.388 .579 -64.247 -6.667 6.221
5 24 -64.247 -6.667 6.221 -64.268 -7.843 2.063 -66.358 -7.851 4.049 -62.018 -6.497 4.444
2 24 -66.358 -7.851 4.049 -64.247 -6.667 6.221
5 24 -64.247 -6.667 6.221 -62.018 -6.497 4.444 -64.268 -7.843 2.063 -61.272 -5.991 6.087
5 24 -64.247 -6.667 6.221 -61.272 -5.991 6.087 -62.018 -6.497 4.444 -62.426 -6.141 7.952
5 24 -61.272 -5.991 6.087 -62.018 -6.497 4.444 -64.247 -6.667 6.221 -60.508 -5.995 6.066
2 24 -64.247 -6.667 6.221 -62.426 -6.141 7.952
5 24 -62.426 -6.141 7.952 -61.272 -5.991 6.087 -64.247 -6.667 6.221 -60.907 -5.61 6.356
5 24 -60.907 -5.61 6.356 -61.272 -5.991 6.087 -62.426 -6.141 7.952 -60.508 -5.995 6.066
5 24 -62.426 -6.141 7.952 -60.907 -5.61 6.356 -61.272 -5.991 6.087 -62.149 -5.843 8.467
5 24 -60.907 -5.61 6.356 -60.508 -5.995 6.066 -61.272 -5.991 6.087 -60.133 -5.732 6.58
5 24 -60.508 -5.995 6.066 -61.272 -5.991 6.087 -60.907 -5.61 6.356 -62.018 -6.497 4.444
2 24 -62.426 -6.141 7.952 -62.149 -5.843 8.467
5 24 -62.149 -5.843 8.467 -60.907 -5.61 6.356 -62.426 -6.141 7.952 -62.246 -5.388 8.513
5 24 -53.074 -14.359 10.925 -54.376 -13.939 10.151 -53.178 -13.912 11.118 -54.165 -14.517 9.859
5 24 -54.165 -14.517 9.859 -54.376 -13.939 10.151 -53.074 -14.359 10.925 -56.259 -14.03 8.57
5 24 -54.165 -14.517 9.859 -56.259 -14.03 8.57 -54.376 -13.939 10.151 -55.916 -14.738 8.074
5 24 -55.916 -14.738 8.074 -56.259 -14.03 8.57 -54.165 -14.517 9.859 -57.595 -14.126 7.566
5 24 -55.916 -14.738 8.074 -57.595 -14.126 7.566 -56.259 -14.03 8.57 -57.545 -14.944 6.431
5 24 -57.545 -14.944 6.431 -57.595 -14.126 7.566 -55.916 -14.738 8.074 -59.33 -15.132 7.983
5 24 -57.545 -14.944 6.431 -59.33 -15.132 7.983 -57.595 -14.126 7.566 -59.207 -15.58 4.618
2 24 -59.33 -15.132 7.983 -58.934 -14.434 8.513
5 24 -55.871 -1.464 12.377 -58.384 .681 9.804 -55.176 -.39 12.204 -59.008 -.335 9.86
5 24 -55.176 -.39 12.204 -55.871 -1.464 12.377 -58.384 .681 9.804 -52.941 -2.389 14.316
5 24 -59.008 -.335 9.86 -58.384 .681 9.804 -55.871 -1.464 12.377 -60.864 1.631 7.899
5 24 -52.31 -1.307 14.122 -52.941 -2.389 14.316 -55.176 -.39 12.204 -49.991 -3.326 15.853
5 24 -52.31 -1.307 14.122 -49.991 -3.326 15.853 -52.941 -2.389 14.316 -49.481 -2.321 15.737
5 24 -49.481 -2.321 15.737 -49.991 -3.326 15.853 -52.31 -1.307 14.122 -47.272 -4.224 16.963
5 24 -49.481 -2.321 15.737 -47.272 -4.224 16.963 -49.991 -3.326 15.853 -46.926 -3.302 16.947
5 24 -46.926 -3.302 16.947 -47.272 -4.224 16.963 -49.481 -2.321 15.737 -44.527 -4.317 17.86
5 24 -44.527 -4.317 17.86 -47.272 -4.224 16.963 -46.926 -3.302 16.947 -44.781 -5.075 17.829
2 24 -44.527 -4.317 17.86 -44.781 -5.075 17.829
5 24 -59.008 -.335 9.86 -60.864 1.631 7.899 -58.384 .681 9.804 -61.433 .794 7.723
5 24 -61.433 .794 7.723 -60.864 1.631 7.899 -59.008 -.335 9.86 -61.981 1.454 7.323
5 24 -61.433 .794 7.723 -61.981 1.454 7.323 -60.864 1.631 7.899 -62.121 .982 7.182
5 24 -62.121 .982 7.182 -61.981 1.454 7.323 -61.433 .794 7.723 -63.185 1.458 7.859
5 24 -63.185 1.458 7.859 -61.981 1.454 7.323 -62.121 .982 7.182 -63.404 2.036 7.735
5 24 -62.121 .982 7.182 -63.185 1.458 7.859 -61.981 1.454 7.323 -63.35 .999 7.602
5 24 -63.35 .999 7.602 -63.185 1.458 7.859 -62.121 .982 7.182 -64.207 .978 8.515
5 24 -64.207 .978 8.515 -63.185 1.458 7.859 -63.35 .999 7.602 -64.012 1.512 8.853
2 24 -64.207 .978 8.515 -64.012 1.512 8.853
5 24 -64.012 1.512 8.853 -63.185 1.458 7.859 -64.207 .978 8.515 -63.404 2.036 7.735
5 24 -63.404 2.036 7.735 -63.185 1.458 7.859 -64.012 1.512 8.853 -61.981 1.454 7.323
5 24 -64.012 1.512 8.853 -63.404 2.036 7.735 -63.185 1.458 7.859 -64.272 2.095 8.756
5 24 -63.404 2.036 7.735 -61.981 1.454 7.323 -63.185 1.458 7.859 -62.334 2.494 6.974
2 24 -64.012 1.512 8.853 -64.272 2.095 8.756
5 24 -64.272 2.095 8.756 -63.404 2.036 7.735 -64.012 1.512 8.853 -64.87 2.557 8.273
5 24 -63.404 2.036 7.735 -62.334 2.494 6.974 -61.981 1.454 7.323 -64.87 2.557 8.273
5 24 -62.334 2.494 6.974 -61.981 1.454 7.323 -63.404 2.036 7.735 -60.864 1.631 7.899
5 24 -64.87 2.557 8.273 -63.404 2.036 7.735 -64.272 2.095 8.756 -62.334 2.494 6.974
2 24 -64.272 2.095 8.756 -64.87 2.557 8.273
5 24 -65.668 3.516 7.713 -63.857 4.023 6.528 -65.823 4.498 7.81 -63.292 3.206 6.49
5 24 -63.292 3.206 6.49 -65.668 3.516 7.713 -64.87 2.557 8.273 -63.857 4.023 6.528
5 24 -63.857 4.023 6.528 -65.823 4.498 7.81 -65.668 3.516 7.713 -63.986 4.764 6.986
5 24 -65.823 4.498 7.81 -63.986 4.764 6.986 -63.857 4.023 6.528 -65.535 5.543 8.352
5 24 -63.986 4.764 6.986 -65.535 5.543 8.352 -65.823 4.498 7.81 -63.963 5.228 7.36
5 24 -65.535 5.543 8.352 -63.963 5.228 7.36 -63.369 6.03 8.251 -63.986 4.764 6.986
5 24 -65.535 5.543 8.352 -63.369 6.03 8.251 -63.963 5.228 7.36 -64.663 6.588 9.519
5 24 -64.663 6.588 9.519 -63.369 6.03 8.251 -65.535 5.543 8.352 -62.112 6.753 9.651
5 24 -64.663 6.588 9.519 -62.112 6.753 9.651 -63.369 6.03 8.251 -63.174 7.337 11.2
5 24 -63.174 7.337 11.2 -62.112 6.753 9.651 -64.663 6.588 9.519 -59.84 7.594 12.79
5 24 -59.84 7.594 12.79 -62.112 6.753 9.651 -59.496 7.02 11.939 -63.174 7.337 11.2
5 24 -59.84 7.594 12.79 -59.496 7.02 11.939 -58.065 7.199 13.236 -62.112 6.753 9.651
5 24 -58.065 7.199 13.236 -59.496 7.02 11.939 -59.84 7.594 12.79 -57.952 6.85 13.22
5 24 -59.84 7.594 12.79 -58.065 7.199 13.236 -59.496 7.02 11.939 -59.794 7.911 12.936
5 24 -58.065 7.199 13.236 -57.952 6.85 13.22 -59.496 7.02 11.939 -56.494 6.497 13.973
5 24 -63.292 3.206 6.49 -64.87 2.557 8.273 -65.668 3.516 7.713 -62.334 2.494 6.974
2 24 -63.174 7.337 11.2 -60.39 7.706 13.916
5 24 -60.39 7.706 13.916 -59.84 7.594 12.79 -63.174 7.337 11.2 -59.794 7.911 12.936
2 24 -64.663 6.588 9.519 -63.174 7.337 11.2
2 24 -65.535 5.543 8.352 -64.663 6.588 9.519
2 24 -65.823 4.498 7.81 -65.535 5.543 8.352
2 24 -65.668 3.516 7.713 -65.823 4.498 7.81
2 24 -64.87 2.557 8.273 -65.668 3.516 7.713
5 24 -42.482 .09 18.793 -45.186 .09 18.785 -44.975 1.164 18.18 -42.06 -1.138 19.524
5 24 -45.186 .09 18.785 -44.975 1.164 18.18 -42.482 .09 18.793 -48.103 1.306 17.96
2 24 -42.482 .09 18.793 -42.06 -1.138 19.524
5 24 -48.103 1.306 17.96 -44.975 1.164 18.18 -45.186 .09 18.785 -47.406 2.149 17.543
5 24 -48.103 1.306 17.96 -47.406 2.149 17.543 -44.975 1.164 18.18 -50.43 3.391 16.617
5 24 -48.103 1.306 17.96 -50.43 3.391 16.617 -47.406 2.149 17.543 -51.088 2.555 16.868
5 24 -51.088 2.555 16.868 -50.43 3.391 16.617 -48.103 1.306 17.96 -53.789 4.965 15.22
5 24 -51.088 2.555 16.868 -53.789 4.965 15.22 -50.43 3.391 16.617 -54.288 4.101 15.361
5 24 -54.288 4.101 15.361 -53.789 4.965 15.22 -51.088 2.555 16.868 -56.748 5.517 13.92
5 24 -56.748 5.517 13.92 -53.789 4.965 15.22 -54.288 4.101 15.361 -56.494 6.497 13.973
5 24 -56.748 5.517 13.92 -56.494 6.497 13.973 -53.789 4.965 15.22 -57.952 6.85 13.22
5 24 -57.952 6.85 13.22 -56.494 6.497 13.973 -56.748 5.517 13.92 -58.065 7.199 13.236
5 24 -58.065 7.199 13.236 -56.494 6.497 13.973 -57.952 6.85 13.22 -58.207 7.566 13.234
5 24 -58.065 7.199 13.236 -58.207 7.566 13.234 -56.494 6.497 13.973 -59.794 7.911 12.936
5 24 -59.794 7.911 12.936 -58.207 7.566 13.234 -58.065 7.199 13.236 -59.463 8.109 12.831
5 24 -58.065 7.199 13.236 -59.794 7.911 12.936 -58.207 7.566 13.234 -59.84 7.594 12.79
5 24 -59.794 7.911 12.936 -59.463 8.109 12.831 -58.207 7.566 13.234 -60.176 8.04 13.978
5 24 -59.84 7.594 12.79 -59.794 7.911 12.936 -58.065 7.199 13.236 -60.39 7.706 13.916
5 24 -60.176 8.04 13.978 -59.463 8.109 12.831 -59.794 7.911 12.936 -60.291 8.533 14.178
5 24 -59.794 7.911 12.936 -60.176 8.04 13.978 -59.463 8.109 12.831 -60.39 7.706 13.916
5 24 -60.176 8.04 13.978 -60.291 8.533 14.178 -59.463 8.109 12.831 -59.968 8.059 15.454
5 24 -60.291 8.533 14.178 -59.463 8.109 12.831 -60.176 8.04 13.978 -60.349 8.972 12.692
5 24 -60.291 8.533 14.178 -60.349 8.972 12.692 -59.463 8.109 12.831 -60.605 9.109 14.9595
5 24 -60.605 9.109 14.9595 -60.349 8.972 12.692 -60.291 8.533 14.178 -60.93 10.327 13.028
5 24 -60.291 8.533 14.178 -60.09 8.473 15.602 -60.605 9.109 14.9595 -59.968 8.059 15.454
5 24 -60.09 8.473 15.602 -60.605 9.109 14.9595 -60.291 8.533 14.178 -60.13 8.951 17.043
5 24 -60.32 11.6515 16.156 -60.141 11.985 14.579 -60.93 10.327 13.028 -59.1515 12.302 17.067
5 24 -60.32 11.6515 16.156 -60.93 10.327 13.028 -60.141 11.985 14.579 -60.8855 9.9735 15.2055
5 24 -60.93 10.327 13.028 -60.8855 9.9735 15.2055 -60.605 9.109 14.9595 -60.32 11.6515 16.156
5 24 -60.93 10.327 13.028 -60.605 9.109 14.9595 -60.8855 9.9735 15.2055 -60.349 8.972 12.692
5 24 -59.1515 12.302 17.067 -60.141 11.985 14.579 -58.96 12.435 15.517 -60.32 11.6515 16.156
5 24 -59.1515 12.302 17.067 -58.96 12.435 15.517 -57.367 12.557 16.493 -60.141 11.985 14.579
5 24 -59.1515 12.302 17.067 -57.367 12.557 16.493 -58.96 12.435 15.517 -57.374 12.55 18.2135
5 24 -57.374 12.55 18.2135 -57.367 12.557 16.493 -59.1515 12.302 17.067 -55.747 12.221 17.244
5 24 -57.374 12.55 18.2135 -55.747 12.221 17.244 -57.367 12.557 16.493 -55.7975 12.274 19.036
5 24 -55.7975 12.274 19.036 -55.747 12.221 17.244 -57.374 12.55 18.2135 -54.329 11.726 17.806
5 24 -55.7975 12.274 19.036 -54.329 11.726 17.806 -55.747 12.221 17.244 -54.8455 11.9705 19.67125
5 24 -54.8455 11.9705 19.67125 -54.329 11.726 17.806 -55.7975 12.274 19.036 -54.3295 12.116 19.569
5 24 -54.3295 12.116 19.569 -54.329 11.726 17.806 -54.8455 11.9705 19.67125 -54.01 11.952 17.954
5 24 -54.3295 12.116 19.569 -54.01 11.952 17.954 -54.329 11.726 17.806 -53.912 12.337 17.909
5 24 -54.01 11.952 17.954 -54.329 11.726 17.806 -54.3295 12.116 19.569 -53.813 11.303 17.882
5 24 -53.8 10.985 21.779 -54.3295 12.116 19.569 -53.421 11.359 21.68 -54.8455 11.9705 19.67125
5 24 -53.421 11.359 21.68 -54.3295 12.116 19.569 -54.121 12.4555 19.602 -53.8 10.985 21.779
5 24 -53.8 10.985 21.779 -53.421 11.359 21.68 -51.325 9.608 22.715 -54.3295 12.116 19.569
5 24 -54.8455 11.9705 19.67125 -53.8 10.985 21.779 -54.989 11.515 21.212 -54.3295 12.116 19.569
5 24 -54.8455 11.9705 19.67125 -54.989 11.515 21.212 -53.8 10.985 21.779 -56.015 11.837 20.689
2 24 -54.989 11.515 21.212 -53.8 10.985 21.779
2 24 -56.015 11.837 20.689 -54.989 11.515 21.212
5 24 -54.8455 11.9705 19.67125 -56.015 11.837 20.689 -54.989 11.515 21.212 -55.7975 12.274 19.036
5 24 -55.7975 12.274 19.036 -56.015 11.837 20.689 -54.8455 11.9705 19.67125 -57.403 12.056 19.87
2 24 -57.403 12.056 19.87 -56.015 11.837 20.689
5 24 -55.7975 12.274 19.036 -57.403 12.056 19.87 -56.015 11.837 20.689 -57.374 12.55 18.2135
5 24 -57.374 12.55 18.2135 -57.403 12.056 19.87 -55.7975 12.274 19.036 -59.218 11.782 18.545
2 24 -59.218 11.782 18.545 -57.403 12.056 19.87
5 24 -57.374 12.55 18.2135 -59.218 11.782 18.545 -57.403 12.056 19.87 -59.1515 12.302 17.067
5 24 -59.1515 12.302 17.067 -59.218 11.782 18.545 -57.374 12.55 18.2135 -60.184 11.164 17.66
2 24 -60.184 11.164 17.66 -59.218 11.782 18.545
5 24 -59.1515 12.302 17.067 -60.184 11.164 17.66 -59.218 11.782 18.545 -60.32 11.6515 16.156
5 24 -60.32 11.6515 16.156 -60.184 11.164 17.66 -59.1515 12.302 17.067 -60.8855 9.9735 15.2055
2 24 -60.419 9.639 17.04 -60.184 11.164 17.66
5 24 -60.184 11.164 17.66 -60.8855 9.9735 15.2055 -60.32 11.6515 16.156 -60.419 9.639 17.04
5 24 -60.8855 9.9735 15.2055 -60.419 9.639 17.04 -60.605 9.109 14.9595 -60.184 11.164 17.66
5 24 -60.605 9.109 14.9595 -60.419 9.639 17.04 -60.8855 9.9735 15.2055 -60.13 8.951 17.043
5 24 -60.605 9.109 14.9595 -60.13 8.951 17.043 -60.419 9.639 17.04 -60.09 8.473 15.602
2 24 -60.13 8.951 17.043 -60.419 9.639 17.04
5 24 -60.09 8.473 15.602 -60.13 8.951 17.043 -60.605 9.109 14.9595 -59.569 8.248 17.248
5 24 -60.09 8.473 15.602 -59.569 8.248 17.248 -60.13 8.951 17.043 -59.968 8.059 15.454
2 24 -59.569 8.248 17.248 -60.13 8.951 17.043
5 24 -59.968 8.059 15.454 -59.569 8.248 17.248 -60.09 8.473 15.602 -59.072 7.712 17.429
5 24 -60.09 8.473 15.602 -59.968 8.059 15.454 -59.569 8.248 17.248 -60.291 8.533 14.178
5 24 -60.291 8.533 14.178 -59.968 8.059 15.454 -60.09 8.473 15.602 -60.176 8.04 13.978
5 24 -60.176 8.04 13.978 -59.968 8.059 15.454 -60.291 8.533 14.178 -60.173 7.659 15.243
5 24 -60.176 8.04 13.978 -60.173 7.659 15.243 -59.968 8.059 15.454 -60.39 7.706 13.916
5 24 -60.173 7.659 15.243 -59.968 8.059 15.454 -60.176 8.04 13.978 -59.204 7.181 17.353
5 24 -60.176 8.04 13.978 -60.39 7.706 13.916 -60.173 7.659 15.243 -59.794 7.911 12.936
